第 19 章
有 孙行者 大
孙行者 大 闹
大 闹 天宫
闹 天宫 姜太公
天宫 姜太公 斩
姜太公 斩 将
斩 将 封神
将 封神 等
封神 等 类
等 类 的
类 的 戏文
的 戏文 倏尔
戏文 倏尔 神鬼
倏尔 神鬼 乱出
神鬼 乱出 忽
乱出 忽 又
忽 又 妖魔
又 妖魔 毕露
妖魔 毕露 内中
毕露 内中 扬幡
内中 扬幡 过会
扬幡 过会 号
过会 号 佛
号 佛 行香
佛 行香 锣鼓
行香 锣鼓 喊叫
锣鼓 喊叫 之声
喊叫 之声 闻于
之声 闻于 巷外
闻于 巷外 弟兄
巷外 弟兄 子侄
弟兄 子侄 互为
子侄 互为 献酬
互为 献酬 姊妹
献酬 姊妹 婢
姊妹 婢 妾
婢 妾 共相
妾 共相 笑语
共相 笑语 独有
笑语 独有 宝玉
独有 宝玉 见
宝玉 见 那
见 那 繁华
那 繁华 热闹
繁华 热闹 到
热闹 到 如此
到 如此 不堪
如此 不堪 的
不堪 的 田地
的 田地 只略
田地 只略 坐
只略 坐 了
坐 了 一
了 一 坐
一 坐 便
坐 便 走往
便 走往 各处
走往 各处 闲耍
各处 闲耍 先是
闲耍 先是 进内
先是 进内 去
进内 去 和
去 和 尤氏
和 尤氏 并
尤氏 并 丫头
并 丫头 姬妾
丫头 姬妾 鬼混
姬妾 鬼混 了
鬼混 了 一回
了 一回 便出
一回 便出 二门
便出 二门 来
二门 来 尤氏
来 尤氏 等
尤氏 等 仍料
等 仍料 他
仍料 他 出来
他 出来 看戏
出来 看戏 遂
看戏 遂 也
遂 也 不曾
也 不曾 照管
不曾 照管 贾珍
照管 贾珍 贾琏
贾珍 贾琏 薛蟠
贾琏 薛蟠 等
薛蟠 等 只顾
等 只顾 猜谜
只顾 猜谜 行令
猜谜 行令 百般
行令 百般 作乐
百般 作乐 纵
作乐 纵 一时
纵 一时 不见
一时 不见 他
不见 他 在座
他 在座 只道
在座 只道 在
只道 在 里边
在 里边 去了
里边 去了 也
去了 也 不
也 不 理论
不 理论 至于
理论 至于 跟
至于 跟 宝玉
跟 宝玉 的
宝玉 的 小厮
的 小厮 们
小厮 们 那
们 那 年纪
那 年纪 大些
年纪 大些 的
大些 的 知宝
的 知宝 玉
知宝 玉 这一来
玉 这一来 了
这一来 了 必是
了 必是 晚上
必是 晚上 才
晚上 才 散
才 散 因此
散 因此 偷
因此 偷 空儿
偷 空儿 也有
空儿 也有 会
也有 会 赌钱
会 赌钱 的
赌钱 的 也有
的 也有 往
也有 往 亲友
往 亲友 家去
亲友 家去 的
家去 的 或
的 或 赌
或 赌 或
赌 或 饮
或 饮 都
饮 都 私自
都 私自 散
私自 散 了
散 了 待
了 待 晚上
待 晚上 再来
晚上 再来 那些
再来 那些 小些
那些 小些 的
小些 的 都
的 都 钻进
都 钻进 戏
钻进 戏 房里
戏 房里 瞧热闹
房里 瞧热闹 儿
瞧热闹 儿 去了
儿 去了 宝玉
去了 宝玉 见
宝玉 见 一个人
见 一个人 没有
一个人 没有 因想
没有 因想 素日
因想 素日 这里
素日 这里 有个
这里 有个 小
有个 小 书房
小 书房 内
书房 内 曾
内 曾 挂
曾 挂 着
挂 着 一轴
着 一轴 美人
一轴 美人 画
美人 画 的
画 的 很
的 很 得神
很 得神 今日
得神 今日 这般
今日 这般 热闹
这般 热闹 想
热闹 想 那里
想 那里 自然
那里 自然 无人
自然 无人 那
无人 那 美人
那 美人 也
美人 也 自然
也 自然 是
自然 是 寂寞
是 寂寞 的
寂寞 的 须
的 须 得
须 得 我
得 我 去
我 去 望慰
去 望慰 他
望慰 他 一回
他 一回 想着
一回 想着 便
想着 便 往
便 往 那里
往 那里 来
那里 来 刚到
来 刚到 窗前
刚到 窗前 听见
窗前 听见 屋里
听见 屋里 一片
屋里 一片 喘息
一片 喘息 之声
喘息 之声 宝玉
之声 宝玉 倒
宝玉 倒 唬
倒 唬 了
唬 了 一
了 一 跳
一 跳 心想
跳 心想 美人
心想 美人 活
美人 活 了
活 了 不成
了 不成 乃大着
不成 乃大着 胆子
乃大着 胆子 舐
胆子 舐 破
舐 破 窗纸
破 窗纸 向
窗纸 向 内
向 内 一看
内 一看 那轴
一看 那轴 美人
那轴 美人 却不曾
美人 却不曾 活
却不曾 活 却是
活 却是 茗烟
却是 茗烟 按着
茗烟 按着 个
按着 个 女孩子
个 女孩子 也
女孩子 也 干
也 干 那
干 那 警幻
那 警幻 所训
警幻 所训 之事
所训 之事 正在
之事 正在 得趣
正在 得趣 故此
得趣 故此 呻吟
故此 呻吟 宝玉
呻吟 宝玉 禁不住
宝玉 禁不住 大叫
禁不住 大叫 了不得
大叫 了不得 一脚
了不得 一脚 踹
一脚 踹 进门
踹 进门 去
进门 去 将
去 将 两个
将 两个 唬
两个 唬 的
唬 的 抖
的 抖 衣
抖 衣 而
衣 而 颤
而 颤 茗烟
颤 茗烟 见
茗烟 见 是
见 是 宝玉
是 宝玉 忙
宝玉 忙 跪下
忙 跪下 哀求
跪下 哀求 宝玉
哀求 宝玉 道
宝玉 道 青天白日
道 青天白日 这是
青天白日 这是 怎么
这是 怎么 说
怎么 说 珍
说 珍 大爷
珍 大爷 要
大爷 要 知道
要 知道 了
知道 了 你
了 你 是
你 是 死
是 死 是
死 是 活
是 活 一面
活 一面 看
一面 看 那丫头
看 那丫头 倒
那丫头 倒 也
倒 也 白白净净
也 白白净净 儿
白白净净 儿 的
儿 的 有些
的 有些 动
有些 动 人心
动 人心 处
人心 处 在
处 在 那里
在 那里 羞
那里 羞 的
羞 的 脸红耳赤
的 脸红耳赤 低首
脸红耳赤 低首 无言
低首 无言 宝玉
无言 宝玉 跺脚
宝玉 跺脚 道
跺脚 道 还
道 还 不快
还 不快 跑
不快 跑 一语
跑 一语 提醒
一语 提醒 那丫头
提醒 那丫头 飞跑
那丫头 飞跑 去了
飞跑 去了 宝玉
去了 宝玉 又
宝玉 又 赶出
又 赶出 去
赶出 去 叫
去 叫 道
叫 道 你
道 你 别怕
你 别怕 我
别怕 我 不
我 不 告诉
不 告诉 人
告诉 人 急
人 急 的
急 的 茗烟
的 茗烟 在
茗烟 在 后
在 后 叫
后 叫 祖宗
叫 祖宗 这是
祖宗 这是 分明
这是 分明 告诉
分明 告诉 人
告诉 人 了
人 了 宝玉
了 宝玉 因问
宝玉 因问 那丫头
因问 那丫头 十几岁
那丫头 十几岁 了
十几岁 了 茗烟
了 茗烟 道
茗烟 道 不过
道 不过 十六七
不过 十六七 了
十六七 了 宝玉
了 宝玉 道
宝玉 道 连
道 连 他的
连 他的 岁数
他的 岁数 也
岁数 也 不
也 不 问问
不 问问 就作
问问 就作 这个
就作 这个 事
这个 事 可见
事 可见 他白
可见 他白 认得
他白 认得 你
认得 你 了
你 了 可怜
了 可怜 可怜
可怜 可怜 又问
可怜 又问 名字
又问 名字 叫
名字 叫 什么
叫 什么 茗烟
什么 茗烟 笑道
茗烟 笑道 若
笑道 若 说出
若 说出 名字
说出 名字 来话长
名字 来话长 真正
来话长 真正 新鲜
真正 新鲜 奇文
新鲜 奇文 他说
奇文 他说 他
他说 他 母亲
他 母亲 养
母亲 养 他的
养 他的 时节
他的 时节 做了
时节 做了 一个
做了 一个 梦
一个 梦 梦得
梦 梦得 了
梦得 了 一匹
了 一匹 锦
一匹 锦 上面
锦 上面 是
上面 是 五色
是 五色 富贵
五色 富贵 不断
富贵 不断 头
不断 头 的
头 的 字
的 字 花样
字 花样 所以
花样 所以 他的
所以 他的 名
他的 名 字
名 字 就
字 就 叫做
就 叫做 万儿
叫做 万儿 宝玉
万儿 宝玉 听了
宝玉 听了 笑道
听了 笑道 想必
笑道 想必 他
想必 他 将来
他 将来 有些
将来 有些 造化
有些 造化 等
造化 等 我
等 我 明儿
我 明儿 说
明儿 说 了
说 了 给
了 给 你
给 你 作媳
你 作媳 妇
作媳 妇 好不好
妇 好不好 茗烟
好不好 茗烟 也
茗烟 也 笑
也 笑 了
笑 了 因问
了 因问 二爷
因问 二爷 为何
二爷 为何 不看
为何 不看 这样
不看 这样 的
这样 的 好戏
的 好戏 宝玉
好戏 宝玉 道
宝玉 道 看
道 看 了
看 了 半日
了 半日 怪烦
半日 怪烦 的
怪烦 的 出来
的 出来 逛逛
出来 逛逛 就
逛逛 就 遇见
就 遇见 你们
遇见 你们 了
你们 了 这会子作
了 这会子作 什么
这会子作 什么 呢
什么 呢 茗烟
呢 茗烟 微微
茗烟 微微 笑道
微微 笑道 这会子
笑道 这会子 没人
这会子 没人 知道
没人 知道 我
知道 我 悄悄的
我 悄悄的 引
悄悄的 引 二爷
引 二爷 城外
二爷 城外 逛去
城外 逛去 一会儿
逛去 一会儿 再
一会儿 再 回
再 回 这里
回 这里 来
这里 来 宝玉
来 宝玉 道
宝玉 道 不
道 不 好
不 好 看
好 看 仔细
看 仔细 花子
仔细 花子 拐
花子 拐 了
拐 了 去
了 去 况且
去 况且 他们
况且 他们 知道
他们 知道 了
知道 了 又
了 又 闹
又 闹 大
闹 大 了
大 了 不如
了 不如 往
不如 往 近些
往 近些 的
近些 的 地方
的 地方 去
地方 去 还
去 还 可
还 可 就
可 就 来
就 来 茗烟
来 茗烟 道
茗烟 道 就近
道 就近 地方
就近 地方 谁家
地方 谁家 可
谁家 可 去
可 去 这
去 这 却
这 却 难
却 难 了
难 了 宝玉
了 宝玉 笑道
宝玉 笑道 依
笑道 依 我的
依 我的 主意
我的 主意 咱们
主意 咱们 竟
咱们 竟 找
竟 找 花大姐姐
找 花大姐姐 去
花大姐姐 去 瞧
去 瞧 他
瞧 他 在家
他 在家 作
在家 作 什么
作 什么 呢
什么 呢 茗烟
呢 茗烟 笑道
茗烟 笑道 好
笑道 好 好
好 好 倒
好 倒 忘了
倒 忘了 他家
忘了 他家 又
他家 又 道
又 道 他们
道 他们 知道
他们 知道 了
知道 了 说
了 说 我
说 我 引着
我 引着 二爷
引着 二爷 胡走
二爷 胡走 要
胡走 要 打
要 打 我
打 我 呢
我 呢 宝玉
呢 宝玉 道
宝玉 道 有
道 有 我
有 我 呢
我 呢 茗
呢 茗 烟
茗 烟 听说
烟 听说 拉
听说 拉 了
拉 了 马
了 马 二人
马 二人 从
二人 从 后门
从 后门 就
后门 就 走
就 走 了
走 了 幸而
了 幸而 袭
幸而 袭 人家
袭 人家 不远
人家 不远 不过
不远 不过 一半
不过 一半 里
一半 里 路程
里 路程 转眼
路程 转眼 已到
转眼 已到 门前
已到 门前 茗烟
门前 茗烟 先进
茗烟 先进 去
先进 去 叫
去 叫 袭人
叫 袭人 之兄花
袭人 之兄花 自芳
之兄花 自芳 此时
自芳 此时 袭人
此时 袭人 之母
袭人 之母 接了
之母 接了 袭人
接了 袭人 与
袭人 与 几个
与 几个 外甥
几个 外甥 女儿
外甥 女儿 几个
女儿 几个 侄女儿
几个 侄女儿 来家
侄女儿 来家 正
来家 正 吃
正 吃 果茶
吃 果茶 听见
果茶 听见 外
听见 外 面
外 面 有人
面 有人 叫
有人 叫 花
叫 花 大哥
花 大哥 花自芳
大哥 花自芳 忙
花自芳 忙 出去
忙 出去 看时
出去 看时 见
看时 见 是
见 是 他
是 他 主仆
他 主仆 两个
主仆 两个 唬
两个 唬 的
唬 的 惊疑
的 惊疑 不定
惊疑 不定 连忙
不定 连忙 抱下
连忙 抱下 宝玉
抱下 宝玉 来
宝玉 来 至
来 至 院内
至 院内 嚷
院内 嚷 道
嚷 道 宝二爷
道 宝二爷 来了
宝二爷 来了 别人
来了 别人 听见
别人 听见 还
听见 还 可
还 可 袭人
可 袭人 听了
袭人 听了 也
听了 也 不知
也 不知 为
不知 为 何
为 何 忙
何 忙 跑
忙 跑 出来
跑 出来 迎着
出来 迎着 宝玉
迎着 宝玉 一把
宝玉 一把 拉
一把 拉 着
拉 着 问
着 问 你
问 你 怎么
你 怎么 来了
怎么 来了 宝玉
来了 宝玉 笑道
宝玉 笑道 我怪
笑道 我怪 闷
我怪 闷 的
闷 的 来
的 来 瞧瞧
来 瞧瞧 你作
瞧瞧 你作 什么
你作 什么 呢
什么 呢 袭人
呢 袭人 听了
袭人 听了 才
听了 才 把
才 把 心放
把 心放 下来
心放 下来 说道
下来 说道 你
说道 你 也
你 也 胡闹
也 胡闹 了
胡闹 了 可
了 可 作
可 作 什么
作 什么 来
什么 来 呢
来 呢 一面
呢 一面 又问
一面 又问 茗烟
又问 茗烟 还有
茗烟 还有 谁
还有 谁 跟
谁 跟 了
跟 了 来了
了 来了 茗烟
来了 茗烟 笑道
茗烟 笑道 别人
笑道 别人 都
别人 都 不
都 不 知道
不 知道 袭
知道 袭 人
袭 人 听了
人 听了 复
听了 复 又
复 又 惊慌
又 惊慌 道
惊慌 道 这
道 这 还
这 还 了得
还 了得 倘或
了得 倘或 碰见
倘或 碰见 人
碰见 人 或是
人 或是 遇见
或是 遇见 老爷
遇见 老爷 街上
老爷 街上 人挤
街上 人挤 马
人挤 马 碰
马 碰 有个
碰 有个 失闪
有个 失闪 这
失闪 这 也是
这 也是 玩得
也是 玩得 的
玩得 的 吗
的 吗 你们
吗 你们 的
你们 的 胆子
的 胆子 比斗
胆子 比斗 还
比斗 还 大
还 大 呢
大 呢 都是
呢 都是 茗烟
都是 茗烟 调唆
茗烟 调唆 的
调唆 的 等
的 等 我
等 我 回去
我 回去 告
回去 告 诉
告 诉 嬷嬷
诉 嬷嬷 们
嬷嬷 们 一定
们 一定 打
一定 打 你
打 你 个
你 个 贼死
个 贼死 茗烟
贼死 茗烟 撅
茗烟 撅 了
撅 了 嘴
了 嘴 道
嘴 道 爷
道 爷 骂
爷 骂 着
骂 着 打着
着 打着 叫
打着 叫 我
叫 我 带了
我 带了 来
带了 来 的
来 的 这会
的 这会 子
这会 子 推到
子 推到 我
推到 我 身上
我 身上 我
身上 我 说
我 说 别来
说 别来 罢
别来 罢 要
罢 要 不
要 不 我们
不 我们 回去
我们 回去 罢
回去 罢 花自芳
罢 花自芳 忙
花自芳 忙 劝
忙 劝 道
劝 道 罢了
道 罢了 已经
罢了 已经 来了
已经 来了 也
来了 也 不用
也 不用 多
不用 多 说
多 说 了
说 了 只是
了 只是 茅檐
只是 茅檐 草舍
茅檐 草舍 又
草舍 又 窄
又 窄 又
窄 又 不
又 不 干净
不 干净 爷
干净 爷 怎么
爷 怎么 坐
怎么 坐 呢
坐 呢 袭人
呢 袭人 的
袭人 的 母亲
的 母亲 也
母亲 也 早迎
也 早迎 出来
早迎 出来 了
出来 了 袭人
了 袭人 拉着
袭人 拉着 宝玉
拉着 宝玉 进去
宝玉 进去 宝玉
进去 宝玉 见
宝玉 见 房中
见 房中 三五个
房中 三五个 女孩儿
三五个 女孩儿 见
女孩儿 见 他
见 他 进来
他 进来 都
进来 都 低
都 低 了
低 了 头
了 头 羞
头 羞 的
羞 的 脸上
的 脸上 通红
脸上 通红 花自芳
通红 花自芳 母子
花自芳 母子 两个
母子 两个 恐怕
两个 恐怕 宝玉
恐怕 宝玉 冷
宝玉 冷 又
冷 又 让
又 让 他
让 他 上
他 上 炕
上 炕 又
炕 又 忙
又 忙 另
忙 另 摆
另 摆 果子
摆 果子 又
果子 又 忙
又 忙 倒好
忙 倒好 茶
倒好 茶 袭人
茶 袭人 笑道
袭人 笑道 你们
笑道 你们 不用
你们 不用 白忙
不用 白忙 我
白忙 我 自然
我 自然 知道
自然 知道 不敢
知道 不敢 乱
不敢 乱 给
乱 给 他
给 他 东西
他 东西 吃
东西 吃 的
吃 的 一面
的 一面 说
一面 说 一面
说 一面 将
一面 将 自己
将 自己 的
自己 的 坐褥
的 坐褥 拿
坐褥 拿 了
拿 了 来
了 来 铺
来 铺 在
铺 在 一个
在 一个 杌
一个 杌 子
杌 子 上
子 上 扶
上 扶 着
扶 着 宝玉
着 宝玉 坐下
宝玉 坐下 又
坐下 又 用
又 用 自己
用 自己 的
自己 的 脚炉
的 脚炉 垫
脚炉 垫 了
垫 了 脚
了 脚 向
脚 向 荷包
向 荷包 内
荷包 内 取出
内 取出 两个
取出 两个 梅花香
两个 梅花香 饼儿
梅花香 饼儿 来
饼儿 来 又
来 又 将
又 将 自己
将 自己 的
自己 的 手炉
的 手炉 掀开
手炉 掀开 焚
掀开 焚 上
焚 上 仍盖
上 仍盖 好
仍盖 好 放在
好 放在 宝玉
放在 宝玉 怀里
宝玉 怀里 然后
怀里 然后 将
然后 将 自己
将 自己 的
自己 的 茶杯
的 茶杯 斟
茶杯 斟 了
斟 了 茶
了 茶 送与
茶 送与 宝玉
送与 宝玉 彼时
宝玉 彼时 他
彼时 他 母兄
他 母兄 已
母兄 已 是
已 是 忙
是 忙 着
忙 着 齐齐整整
着 齐齐整整 的
齐齐整整 的 摆上
的 摆上 一
摆上 一 桌子
一 桌子 果品
桌子 果品 来
果品 来 袭人
来 袭人 见
袭人 见 总
见 总 无可
总 无可 吃
无可 吃 之物
吃 之物 因
之物 因 笑道
因 笑道 既
笑道 既 来了
既 来了 没有
来了 没有 空
没有 空 回去
空 回去 的
回去 的 理
的 理 好歹
理 好歹 尝
好歹 尝 一点儿
尝 一点儿 也是
一点儿 也是 来
也是 来 我家
来 我家 一趟
我家 一趟 说着
一趟 说着 捻
说着 捻 了
捻 了 几个
了 几个 松
几个 松 瓤
松 瓤 吹
瓤 吹 去
吹 去 细皮
去 细皮 用
细皮 用 手帕
用 手帕 托
手帕 托 着
托 着 给
着 给 他
给 他 宝玉
他 宝玉 看见
宝玉 看见 袭人
看见 袭人 两眼
袭人 两眼 微红
两眼 微红 粉光融
微红 粉光融 滑
粉光融 滑 因悄问
滑 因悄问 袭人
因悄问 袭人 道
袭人 道 好好
道 好好 的
好好 的 哭
的 哭 什么
哭 什么 袭人
什么 袭人 笑道
袭人 笑道 谁
笑道 谁 哭来
谁 哭来 着
哭来 着 才
着 才 迷了眼
才 迷了眼 揉
迷了眼 揉 的
揉 的 因此
的 因此 便
因此 便 遮掩
便 遮掩 过了
遮掩 过了 因见
过了 因见 宝玉
因见 宝玉 穿着
宝玉 穿着 大红
穿着 大红 金蟒
大红 金蟒 狐
金蟒 狐 腋箭袖
狐 腋箭袖 外罩
腋箭袖 外罩 石青
外罩 石青 貂裘
石青 貂裘 排穗
貂裘 排穗 褂
排穗 褂 说道
褂 说道 你
说道 你 特为
你 特为 往
特为 往 这里
往 这里 来
这里 来 又
来 又 换新
又 换新 衣裳
换新 衣裳 他们
衣裳 他们 就
他们 就 不
就 不 问
不 问 你
问 你 往
你 往 那里
往 那里 去
那里 去 吗
去 吗 宝玉
吗 宝玉 道
宝玉 道 原是
道 原是 珍
原是 珍 大爷
珍 大爷 请
大爷 请 过去
请 过去 看戏
过去 看戏 换
看戏 换 的
换 的 袭人
的 袭人 点头
袭人 点头 又
点头 又 道
又 道 坐
道 坐 一
坐 一 坐
一 坐 就
坐 就 回去
就 回去 罢
回去 罢 这个
罢 这个 地方
这个 地方 儿
地方 儿 不是
儿 不是 你
不是 你 来得
你 来得 的
来得 的 宝玉
的 宝玉 笑道
宝玉 笑道 你
笑道 你 就
你 就 家去
就 家去 才好
家去 才好 呢
才好 呢 我
呢 我 还
我 还 替
还 替 你
替 你 留
你 留 着
留 着 好
着 好 东西
好 东西 呢
东西 呢 袭人
呢 袭人 笑道
袭人 笑道 悄悄儿
笑道 悄悄儿 的
悄悄儿 的 罢
的 罢 叫
罢 叫 他们
叫 他们 听
他们 听 着
听 着 作
着 作 什么
作 什么 一面
什么 一面 又
一面 又 伸手
又 伸手 从
伸手 从 宝玉
从 宝玉 项
宝玉 项 上将
项 上将 通灵玉
上将 通灵玉 摘下来
通灵玉 摘下来 向
摘下来 向 他
向 他 姊妹
他 姊妹 们
姊妹 们 笑道
们 笑道 你们
笑道 你们 见识
你们 见识 见识
见识 见识 时常
见识 时常 说起
时常 说起 来
说起 来 都
来 都 当
都 当 稀罕
当 稀罕 恨不能
稀罕 恨不能 一见
恨不能 一见 今儿
一见 今儿 可
今儿 可 尽力
可 尽力 儿
尽力 儿 瞧瞧
儿 瞧瞧 再
瞧瞧 再 瞧
再 瞧 什么
瞧 什么 稀罕物
什么 稀罕物 儿
稀罕物 儿 也
儿 也 不过
也 不过 是
不过 是 这么
是 这么 着
这么 着 了
着 了 说毕
了 说毕 递
说毕 递 与
递 与 他们
与 他们 传
他们 传 看了
传 看了 一遍
看了 一遍 仍
一遍 仍 与
仍 与 宝玉
与 宝玉 挂
宝玉 挂 好
挂 好 又
好 又 命
又 命 他
命 他 哥哥
他 哥哥 去
哥哥 去 雇
去 雇 一辆
雇 一辆 干
一辆 干 干净
干 干净 净
干净 净 严严
净 严严 紧紧
严严 紧紧 的
紧紧 的 车
的 车 送
车 送 宝玉
送 宝玉 回去
宝玉 回去 花自芳
回去 花自芳 道
花自芳 道 有
道 有 我
有 我 送
我 送 去
送 去 骑马
去 骑马 也
骑马 也 不妨
也 不妨 了
不妨 了 袭人
了 袭人 道
袭人 道 不
道 不 为
不 为 不妨
为 不妨 为的是
不妨 为的是 碰见
为的是 碰见 人
碰见 人 花自芳
人 花自芳 忙
花自芳 忙 去
忙 去 雇
去 雇 了
雇 了 一辆车
了 一辆车 来
一辆车 来 众人
来 众人 也
众人 也 不好
也 不好 相留
不好 相留 只得
相留 只得 送
只得 送 宝玉
送 宝玉 出去
宝玉 出去 袭人
出去 袭人 又
袭人 又 抓些
又 抓些 果子
抓些 果子 给
果子 给 茗烟
给 茗烟 又
茗烟 又 把些
又 把些 钱
把些 钱 给
钱 给 他
给 他 买花
他 买花 爆放
买花 爆放 叫
爆放 叫 他
叫 他 别告
他 别告 诉人
别告 诉人 连
诉人 连 你
连 你 也有
你 也有 不是
也有 不是 一面
不是 一面 说着
一面 说着 一直
说着 一直 送
一直 送 宝玉
送 宝玉 至
宝玉 至 门前
至 门前 看着
门前 看着 上车
看着 上车 放
上车 放 下车
放 下车 帘
下车 帘 茗
帘 茗 烟
茗 烟 二人
烟 二人 牵马
二人 牵马 跟随
牵马 跟随 来至
跟随 来至 宁府
来至 宁府 街
宁府 街 茗烟
街 茗烟 命住
茗烟 命住 车
命住 车 向
车 向 花自芳
向 花自芳 道
花自芳 道 须
道 须 得
须 得 我
得 我 和
我 和 二爷
和 二爷 还
二爷 还 到
还 到 东
到 东 府
东 府 里
府 里 混一
里 混一 混
混一 混 才
混 才 过去
才 过去 得
过去 得 呢
得 呢 看
呢 看 大家
看 大家 疑惑
大家 疑惑 花自芳
疑惑 花自芳 听说
花自芳 听说 有理
听说 有理 忙
有理 忙 将
忙 将 宝玉
将 宝玉 抱
宝玉 抱 下车
抱 下车 来
下车 来 送
来 送 上马
送 上马 去
上马 去 宝玉
去 宝玉 笑
宝玉 笑 说
笑 说 倒
说 倒 难
倒 难 为
难 为 你
为 你 了
你 了 于是
了 于是 仍进
于是 仍进 了
仍进 了 后门
了 后门 来
后门 来 俱
来 俱 不在话下
俱 不在话下 却说
不在话下 却说 宝玉
却说 宝玉 自
宝玉 自 出了门
自 出了门 他
出了门 他 房中
他 房中 这些
房中 这些 丫鬟
这些 丫鬟 们
丫鬟 们 都
们 都 索性
都 索性 恣意
索性 恣意 的
恣意 的 玩笑
的 玩笑 也有
玩笑 也有 赶
也有 赶 围棋
赶 围棋 的
围棋 的 也
的 也 有
也 有 掷
有 掷 骰抹牌
掷 骰抹牌 的
骰抹牌 的 磕
的 磕 了
磕 了 一地
了 一地 的
一地 的 瓜子皮
的 瓜子皮 儿
瓜子皮 儿 偏奶母
儿 偏奶母 李嬷嬷
偏奶母 李嬷嬷 拄
李嬷嬷 拄 拐进来
拄 拐进来 请安
拐进来 请安 瞧瞧
请安 瞧瞧 宝玉
瞧瞧 宝玉 见
宝玉 见 宝玉
见 宝玉 不
宝玉 不 在家
不 在家 丫鬟
在家 丫鬟 们
丫鬟 们 只顾
们 只顾 玩闹
只顾 玩闹 十分
玩闹 十分 看
十分 看 不过
看 不过 因
不过 因 叹道
因 叹道 只
叹道 只 从
只 从 我
从 我 出去
我 出去 了
出去 了 不大
了 不大 进来
不大 进来 你们
进来 你们 越发
你们 越发 没
越发 没 了
没 了 样儿
