第 93 章
了 一回 话儿
一回 话儿 散
话儿 散 了
散 了 家人
了 家人 等
家人 等 秉
等 秉 着手
秉 着手 灯送
着手 灯送 过
灯送 过 贾赦
过 贾赦 去
贾赦 去 这里
去 这里 贾琏便
这里 贾琏便 叫
贾琏便 叫 那
叫 那 管租
那 管租 的
管租 的 人道
的 人道 说
人道 说 你
说 你 的
你 的 那
的 那 人
那 人 说道
人 说道 十月
说道 十月 里
十月 里 的
里 的 租子
的 租子 奴才
租子 奴才 已经
奴才 已经 赶上来
已经 赶上来 了
赶上来 了 原是
了 原是 明儿
原是 明儿 可
明儿 可 到
可 到 谁知
到 谁知 京外
谁知 京外 拿车
京外 拿车 把
拿车 把 车
把 车 上
车 上 的
上 的 东西
的 东西 不由分说
东西 不由分说 都
不由分说 都 掀
都 掀 在
掀 在 地下
在 地下 奴才
地下 奴才 告诉
奴才 告诉 他
告诉 他 说是
他 说是 府
说是 府 里
府 里 收租
里 收租 子
收租 子 的
子 的 车
的 车 不是
车 不是 买卖
不是 买卖 车
买卖 车 他
车 他 更
他 更 不管
更 不管 这些
不管 这些 奴才
这些 奴才 叫
奴才 叫 车夫
叫 车夫 只管
车夫 只管 拉
只管 拉 着
拉 着 走
着 走 几个
走 几个 衙役
几个 衙役 就
衙役 就 把
就 把 车夫
把 车夫 混打
车夫 混打 了
混打 了 一顿
了 一顿 硬
一顿 硬 扯
硬 扯 了
扯 了 两
了 两 辆车
两 辆车 去了
辆车 去了 奴才
去了 奴才 所以
奴才 所以 先
所以 先 来
先 来 回报
来 回报 求爷
回报 求爷 打发
求爷 打发 个人
打发 个人 到
个人 到 衙门
到 衙门 里
衙门 里 去
里 去 要
去 要 了
要 了 来
了 来 才好
来 才好 再者
才好 再者 也整
再者 也整 治
也整 治 整治
治 整治 这些
整治 这些 无法无天
这些 无法无天 的
无法无天 的 差役
的 差役 才好
差役 才好 爷
才好 爷 还
爷 还 不
还 不 知道
不 知道 呢
知道 呢 更
呢 更 可怜
更 可怜 的
可怜 的 是
的 是 那
是 那 买卖
那 买卖 车
买卖 车 客商
车 客商 的
客商 的 东
的 东 西全
东 西全 不顾
西全 不顾 掀
不顾 掀 下来
掀 下来 赶着
下来 赶着 就
赶着 就 走
就 走 那些
走 那些 赶车
那些 赶车 的
赶车 的 但
的 但 说句话
但 说句话 打
说句话 打 的
打 的 头破血出
的 头破血出 的
头破血出 的 贾琏
的 贾琏 听了
贾琏 听了 骂道
听了 骂道 这个
骂道 这个 还
这个 还 了得
还 了得 立刻
了得 立刻 写
立刻 写 了
写 了 一个帖
了 一个帖 儿
一个帖 儿 叫
儿 叫 家人
叫 家人 拿
家人 拿 去向
拿 去向 拿车
去向 拿车 的
拿车 的 衙门
的 衙门 里
衙门 里 要
里 要 车
要 车 去
车 去 并
去 并 车上
并 车上 东西
车上 东西 若少
东西 若少 了
若少 了 一件
了 一件 是
一件 是 不依
是 不依 的
不依 的 快
的 快 叫
快 叫 周瑞
叫 周瑞 周瑞
周瑞 周瑞 不
周瑞 不 在家
不 在家 又
在家 又 叫
又 叫 旺儿
叫 旺儿 旺
旺儿 旺 儿
旺 儿 晌午
儿 晌午 出去
晌午 出去 了
出去 了 还
了 还 没有
还 没有 回来
没有 回来 贾琏
回来 贾琏 道
贾琏 道 这些
道 这些 忘
这些 忘 八日
忘 八日 的
八日 的 一个
的 一个 都
一个 都 不
都 不 在家
不 在家 他们
在家 他们 成年
他们 成年 家
成年 家 吃粮
家 吃粮 不管
吃粮 不管 事
不管 事 因
事 因 吩咐
因 吩咐 小厮
吩咐 小厮 们
小厮 们 快给我
们 快给我 找
快给我 找 去
找 去 说着
去 说着 也
说着 也 回到
也 回到 自己
回到 自己 屋里
自己 屋里 睡下
屋里 睡下 不提
睡下 不提 且说
不提 且说 临安
且说 临安 伯
临安 伯 第二天
伯 第二天 又
第二天 又 打发
又 打发 人来
打发 人来 请
人来 请 贾政
请 贾政 告诉
贾政 告诉 贾赦
告诉 贾赦 道
贾赦 道 我
道 我 是
我 是 衙门
是 衙门 里
衙门 里 有事
里 有事 琏
有事 琏 儿
琏 儿 要
儿 要 在家
要 在家 等候
在家 等候 拿车
等候 拿车 的
拿车 的 事情
的 事情 也
事情 也 不能
也 不能 去
不能 去 倒是
去 倒是 大老爷
倒是 大老爷 带
大老爷 带 着
带 着 宝玉
着 宝玉 应酬
宝玉 应酬 一天
应酬 一天 也罢
一天 也罢 了
也罢 了 贾赦
了 贾赦 点头
贾赦 点头 道
点头 道 也
道 也 使得
也 使得 贾政
使得 贾政 遣人
贾政 遣人 去
遣人 去 叫
去 叫 宝玉
叫 宝玉 说
宝玉 说 今儿
说 今儿 跟
今儿 跟 大爷
跟 大爷 到
大爷 到 临安
到 临安 伯
临安 伯 那里
伯 那里 听戏
那里 听戏 去
听戏 去 宝玉
去 宝玉 喜欢
宝玉 喜欢 的
喜欢 的 了不得
的 了不得 便
了不得 便 换上
便 换上 衣服
换上 衣服 带了
衣服 带了 焙茗
带了 焙茗 扫红
焙茗 扫红 锄药
扫红 锄药 三个
锄药 三个 小子
三个 小子 出来
小子 出来 见
出来 见 了
见 了 贾赦
了 贾赦 请了
贾赦 请了 安
请了 安 上
安 上 了
上 了 车
了 车 来到
车 来到 临安
来到 临安 伯府
临安 伯府 里
伯府 里 门上
里 门上 人回
门上 人回 进去
人回 进去 一会子
进去 一会子 出来
一会子 出来 说
出来 说 老爷
说 老爷 请
老爷 请 于是
请 于是 贾赦
于是 贾赦 带
贾赦 带 着
带 着 宝玉
着 宝玉 走入
宝玉 走入 院内
走入 院内 只见
院内 只见 宾客
只见 宾客 喧阗
宾客 喧阗 贾赦
喧阗 贾赦 宝玉
贾赦 宝玉 见
宝玉 见 了
见 了 临安
了 临安 伯
临安 伯 又
伯 又 与
又 与 众
与 众 宾客
众 宾客 都
宾客 都 见过
都 见过 了
见过 了 礼
了 礼 大家
礼 大家 坐着
大家 坐着 说
坐着 说 笑
说 笑 了
笑 了 一回
了 一回 只见
一回 只见 一个
只见 一个 掌班
一个 掌班 拿着
掌班 拿着 一本
拿着 一本 戏单
一本 戏单 一个
戏单 一个 牙笏
一个 牙笏 向上
牙笏 向上 打
向上 打 了
打 了 一个千
了 一个千 儿
一个千 儿 说道
儿 说道 求
说道 求 各位
求 各位 老爷
各位 老爷 赏戏
老爷 赏戏 先
赏戏 先 从
先 从 尊位
从 尊位 点起
尊位 点起 挨至
点起 挨至 贾赦
挨至 贾赦 也
贾赦 也 点
也 点 了
点 了 一
了 一 出
一 出 那
出 那 人
那 人 回头见
人 回头见 了
回头见 了 宝玉
了 宝玉 便
宝玉 便 不
便 不 向
不 向 别处
向 别处 去
别处 去 竟
去 竟 抢步
竟 抢步 上来
抢步 上来 打个
上来 打个 千儿
打个 千儿 道
千儿 道 求
道 求 二爷
求 二爷 赏
二爷 赏 两
赏 两 出
两 出 宝玉
出 宝玉 一见
宝玉 一见 那
一见 那 人
那 人 面如傅粉
人 面如傅粉 唇
面如傅粉 唇 若
唇 若 涂
若 涂 朱
涂 朱 鲜润
朱 鲜润 如
鲜润 如 出水
如 出水 芙渠
出水 芙渠 飘扬
芙渠 飘扬 似
飘扬 似 临风
似 临风 玉树
临风 玉树 原来
玉树 原来 不是
原来 不是 别人
不是 别人 就是
别人 就是 蒋玉函
就是 蒋玉函 前日
蒋玉函 前日 听得
前日 听得 他
听得 他 带了
他 带了 小戏
带了 小戏 儿
小戏 儿 进京
儿 进京 也
进京 也 没有
也 没有 到
没有 到 自己
到 自己 那里
自己 那里 此
那里 此 时见
此 时见 了
时见 了 又
了 又 不好
又 不好 站
不好 站 起来
站 起来 只得
起来 只得 笑道
只得 笑道 你
笑道 你 多早晚
你 多早晚 来
多早晚 来 的
来 的 蒋玉函
的 蒋玉函 把
蒋玉函 把 眼往
把 眼往 左右
眼往 左右 一溜
左右 一溜 悄悄的
一溜 悄悄的 笑道
悄悄的 笑道 怎么
笑道 怎么 二爷
怎么 二爷 不
二爷 不 知道
不 知道 么
知道 么 宝玉
么 宝玉 因
宝玉 因 众人
因 众人 在
众人 在 坐
在 坐 也
坐 也 难
也 难 说话
难 说话 只得
说话 只得 乱点
只得 乱点 了
乱点 了 一
了 一 出
一 出 蒋玉函
出 蒋玉函 去了
蒋玉函 去了 便
去了 便 有
便 有 几个
有 几个 议论
几个 议论 道
议论 道 此人
道 此人 是
此人 是 谁
是 谁 有的
谁 有的 说
有的 说 他
说 他 向来
他 向来 是
向来 是 唱
是 唱 小旦
唱 小旦 的
小旦 的 如今
的 如今 不肯
如今 不肯 唱
不肯 唱 小旦
唱 小旦 年纪
小旦 年纪 也
年纪 也 大
也 大 了
大 了 就
了 就 在
就 在 府
在 府 里
府 里 掌班
里 掌班 头里
掌班 头里 也
头里 也 改过
也 改过 小生
改过 小生 他
小生 他 也
他 也 攒
也 攒 了
攒 了 好几个
了 好几个 钱
好几个 钱 家里
钱 家里 已经
家里 已经 有
已经 有 两三个
有 两三个 铺子
两三个 铺子 只是
铺子 只是 不肯
只是 不肯 放下
不肯 放下 本业
放下 本业 原旧
本业 原旧 领班
原旧 领班 有的
领班 有的 说
有的 说 想必
说 想必 成
想必 成 了
成 了 家
了 家 了
家 了 有的
了 有的 说
有的 说 亲
说 亲 还
亲 还 没有
还 没有 定
没有 定 他
定 他 倒
他 倒 拿定
倒 拿定 一个
拿定 一个 主意
一个 主意 说是
主意 说是 人生
说是 人生 婚配
人生 婚配 关系
婚配 关系 一生
关系 一生 一
一生 一 世
一 世 的
世 的 事
的 事 不是
事 不是 混
不是 混 闹得
混 闹得 的
闹得 的 不论
的 不论 尊卑
不论 尊卑 贵贱
尊卑 贵贱 总要
贵贱 总要 配
总要 配 的
配 的 上
的 上 他的
上 他的 才能
他的 才能 所以
才能 所以 到
所以 到 如今
到 如今 还
如今 还 并
还 并 没
并 没 娶亲
没 娶亲 宝玉
娶亲 宝玉 暗
宝玉 暗 忖度
暗 忖度 道
忖度 道 不知
道 不知 日后
不知 日后 谁家
日后 谁家 的
谁家 的 女孩儿
的 女孩儿 嫁
女孩儿 嫁 他
嫁 他 要
他 要 嫁
要 嫁 着
嫁 着 这么样
着 这么样 的
这么样 的 人才
的 人才 儿
人才 儿 也
儿 也 算是
也 算是 不
算是 不 辜负
不 辜负 了
辜负 了 那时
了 那时 开了
那时 开了 戏
开了 戏 也有
戏 也有 昆腔
也有 昆腔 也有
昆腔 也有 高腔
也有 高腔 也有
高腔 也有 弋腔
也有 弋腔 平腔
弋腔 平腔 热闹
平腔 热闹 非常
热闹 非常 到了
非常 到了 晌午
到了 晌午 便
晌午 便 摆开
便 摆开 桌子
摆开 桌子 吃酒
桌子 吃酒 又
吃酒 又 看了
又 看了 一回
看了 一回 贾赦
一回 贾赦 便
贾赦 便 欲
便 欲 起身
欲 起身 临安
起身 临安 伯
临安 伯 过来
伯 过来 留道
过来 留道 天色
留道 天色 尚早
天色 尚早 听
尚早 听 见
听 见 说琪
见 说琪 官儿
说琪 官儿 还有
官儿 还有 一出
还有 一出 占
一出 占 花魁
占 花魁 他们
花魁 他们 顶
他们 顶 好
顶 好 的
好 的 首戏
的 首戏 宝玉
首戏 宝玉 听了
宝玉 听了 巴不得
听了 巴不得 贾赦
巴不得 贾赦 不
贾赦 不 走
不 走 于是
走 于是 贾赦
于是 贾赦 又
贾赦 又 坐
又 坐 了
坐 了 一会
了 一会 果然
一会 果然 蒋玉
果然 蒋玉 函扮
蒋玉 函扮 了
函扮 了 秦小官
了 秦小官 伏侍
秦小官 伏侍 花魁
伏侍 花魁 醉后
花魁 醉后 神情
醉后 神情 把
神情 把 那
把 那 一种
那 一种 怜香
一种 怜香 惜玉
怜香 惜玉 的
惜玉 的 意思
的 意思 做
意思 做 得
做 得 极情尽致
得 极情尽致 以后
极情尽致 以后 对饮
以后 对饮 对唱
对饮 对唱 缠绵
对唱 缠绵 缱绻
缠绵 缱绻 宝玉
缱绻 宝玉 这时
宝玉 这时 不看
这时 不看 花魁
不看 花魁 只
花魁 只 把
只 把 两支
把 两支 眼睛
两支 眼睛 独射
眼睛 独射 在
独射 在 秦小官
在 秦小官 身上
秦小官 身上 更加
身上 更加 蒋玉函
更加 蒋玉函 声音
蒋玉函 声音 响亮
声音 响亮 口齿清楚
响亮 口齿清楚 按腔
口齿清楚 按腔 落板
按腔 落板 宝玉
落板 宝玉 的
宝玉 的 神魂
的 神魂 都
神魂 都 唱
都 唱 的
唱 的 飘荡
的 飘荡 了
飘荡 了 直
了 直 等
直 等 这
等 这 出戏
这 出戏 煞场
出戏 煞场 后
煞场 后 更知
后 更知 蒋玉
更知 蒋玉 函极
蒋玉 函极 是
函极 是 情种
是 情种 非
情种 非 寻常
非 寻常 脚色
寻常 脚色 可比
脚色 可比 因
可比 因 想着
因 想着 乐记
想着 乐记 上
乐记 上 说的
上 说的 是
说的 是 情动于
是 情动于 中
情动于 中 故形
中 故形 于
故形 于 声
于 声 声
声 声 成文
声 成文 谓之
成文 谓之 音
谓之 音 所以
音 所以 知声
所以 知声 知音
知声 知音 知乐
知音 知乐 有
知乐 有 许多
有 许多 讲究
许多 讲究 声音
讲究 声音 之原
声音 之原 不可不
之原 不可不 察
不可不 察 诗词
察 诗词 一道
诗词 一道 但
一道 但 能
但 能 传情
能 传情 不
传情 不 能
不 能 入骨
能 入骨 自后
入骨 自后 想要
自后 想要 讲究
想要 讲究 讲究
讲究 讲究 音律
讲究 音律 宝玉
音律 宝玉 想
宝玉 想 出了
想 出了 神
出了 神 忽见
神 忽见 贾赦
忽见 贾赦 起身
贾赦 起身 主人
起身 主人 不及
主人 不及 相留
不及 相留 宝玉
相留 宝玉 没法
宝玉 没法 只得
没法 只得 跟
只得 跟 了
跟 了 回来
了 回来 到了
回来 到了 家中
到了 家中 贾赦
家中 贾赦 自回
贾赦 自回 那边
自回 那边 去了
那边 去了 宝玉
去了 宝玉 来
宝玉 来 见
来 见 贾政
见 贾政 贾政才
贾政 贾政才 下
贾政才 下 衙门
下 衙门 正向
衙门 正向 贾琏
正向 贾琏 问起
贾琏 问起 拿车
问起 拿车 之事
拿车 之事 贾琏
之事 贾琏 道
贾琏 道 今儿
道 今儿 叫人
今儿 叫人 拿
叫人 拿 帖
拿 帖 儿
帖 儿 去
儿 去 知县
去 知县 不
知县 不 在家
不 在家 他的
在家 他的 门上
他的 门上 说
门上 说 了
说 了 这是
了 这是 本
这是 本 官
本 官 不
官 不 知道
不 知道 的
知道 的 并无
的 并无 牌票
并无 牌票 出去
牌票 出去 拿车
出去 拿车 都是
拿车 都是 那些
都是 那些 混帐
那些 混帐 东西
混帐 东西 在
东西 在 外头
在 外头 撒野
外头 撒野 挤讹头
撒野 挤讹头 既是
挤讹头 既是 老爷
既是 老爷 府
老爷 府 里
府 里 的
里 的 我
的 我 便
我 便 立刻
便 立刻 叫人
立刻 叫人 去
叫人 去 追办
去 追办 包管
追办 包管 明儿
包管 明儿 连车
明儿 连车 连
连车 连 东西
连 东西 一并
东西 一并 送来
一并 送来 如有
送来 如有 半点
如有 半点 差迟
半点 差迟 再
差迟 再 行
再 行 禀过
行 禀过 本官
禀过 本官 重重
本官 重重 处治
重重 处治 此刻
处治 此刻 本官
此刻 本官 不
本官 不 在家
不 在家 求
在家 求 这里
求 这里 老爷
这里 老爷 看破
老爷 看破 些
看破 些 可以
些 可以 不用
可以 不用 本官
不用 本官 知道
本官 知道 更好
知道 更好 贾政道
更好 贾政道 既无
贾政道 既无 官票
既无 官票 到底
官票 到底 是
到底 是 何等
是 何等 样人
何等 样人 在
样人 在 那里
在 那里 作怪
那里 作怪 贾琏
作怪 贾琏 道
贾琏 道 老爷
道 老爷 不知
老爷 不知 外头
不知 外头 都是
外头 都是 这样
都是 这样 想来
这样 想来 明儿
想来 明儿 必定
明儿 必定 送来
必定 送来 的
送来 的 贾琏
的 贾琏 说完
贾琏 说完 下来
说完 下来 宝玉
下来 宝玉 上去
宝玉 上去 见
上去 见 了
见 了 贾
了 贾 政问
贾 政问 了
政问 了 几句
了 几句 便叫
几句 便叫 他
便叫 他 往
他 往 老太太
往 老太太 那里
老太太 那里 去
那里 去 贾琏
去 贾琏 因为
贾琏 因为 昨夜
因为 昨夜 叫空
昨夜 叫空 了
叫空 了 家人
了 家人 出来
家人 出来 传唤
出来 传唤 那起
传唤 那起 人
那起 人 都
人 都 已
都 已 伺候
已 伺候 齐全
伺候 齐全 贾琏
齐全 贾琏 骂
贾琏 骂 了
骂 了 一顿
了 一顿 叫
一顿 叫 大管家
叫 大管家 赖大
大管家 赖大 将
赖大 将 各行
将 各行 档
各行 档 的
档 的 花名册
的 花名册 子
花名册 子 拿来
子 拿来 你
拿来 你 去
你 去 查点
去 查点 查点
查点 查点 写
查点 写 一张
写 一张 谕
一张 谕 帖
谕 帖 叫
帖 叫 那些
叫 那些 人
那些 人 知道
人 知道 若有
知道 若有 并未
若有 并未 告假
并未 告假 私自
告假 私自 出去
私自 出去 传唤
出去 传唤 不到
传唤 不到 贻误
不到 贻误 公事
贻误 公事 的
公事 的 立刻
的 立刻 给
立刻 给 我
给 我 打
我 打 了
打 了 撵出去
了 撵出去 赖大
撵出去 赖大 连忙
赖大 连忙 答应
连忙 答应 了
答应 了 几个
了 几个 是
几个 是 出来
是 出来 吩咐
出来 吩咐 了
吩咐 了 一回
了 一回 家人
一回 家人 各自
家人 各自 留意
各自 留意 过
留意 过 不
过 不 几时
不 几时 忽见
几时 忽见 有
忽见 有 一个人
有 一个人 头上
一个人 头上 戴着
头上 戴着 毡帽
戴着 毡帽 身上
毡帽 身上 穿着
身上 穿着 一身
穿着 一身 青布
一身 青布 衣裳
青布 衣裳 脚下
衣裳 脚下 穿着
脚下 穿着 一双
穿着 一双 撒鞋
一双 撒鞋 走到
撒鞋 走到 门上
走到 门上 向
门上 向 众人
向 众人 作了
众人 作了 个
作了 个 揖
个 揖 众人
揖 众人 拿眼
众人 拿眼 上上下下
拿眼 上上下下 打量
上上下下 打量 了
打量 了 他
了 他 一番
他 一番 便
一番 便 问
便 问 他
问 他 是
他 是 那里
是 那里 来
那里 来 的
来 的 那
的 那 人道
那 人道 我
人道 我 自
我 自 南边
自 南边 甄府
南边 甄府 中来
甄府 中来 的
中来 的 并
的 并 有家
并 有家 老爷
有家 老爷 手书
老爷 手书 一封
手书 一封 求
一封 求 这里
求 这里 的
这里 的 爷们
的 爷们 呈
爷们 呈 上
呈 上 尊
上 尊 老爷
尊 老爷 众人
老爷 众人 听见
众人 听见 他
听见 他 是
他 是 甄府
是 甄府 来
甄府 来 的
来 的 才
的 才 站
才 站 起来
站 起来 让
起来 让 他
让 他 坐下
他 坐下 道
坐下 道 你乏
道 你乏 了
你乏 了 且
了 且 坐坐
且 坐坐 我们
坐坐 我们 给
我们 给 你
给 你 回
你 回 就是了
回 就是了 门上
就是了 门上 一面
门上 一面 进来
一面 进来 回
进来 回 明贾政
回 明贾政 呈
明贾政 呈 上来
呈 上来 书
上来 书 贾政
书 贾政 拆书
贾政 拆书 看时
拆书 看时 上
看时 上 写着
上 写着 世交
写着 世交 夙好
世交 夙好 气谊
夙好 气谊 素敦
气谊 素敦 遥仰
素敦 遥仰 帷
遥仰 帷 不胜
帷 不胜 依切
不胜 依切 弟
依切 弟 因菲材
弟 因菲材 获
因菲材 获 谴
获 谴 自分
谴 自分 万
自分 万 死难
万 死难 偿
死难 偿 幸邀
偿 幸邀 宽宥
幸邀 宽宥 待罪
宽宥 待罪 边隅
待罪 边隅 迄今
边隅 迄今 门户
迄今 门户 雕零
门户 雕零 家人
雕零 家人 星散
家人 星散 所有
星散 所有 奴子
所有 奴子 包勇
奴子 包勇 向
包勇 向 曾
向 曾 使用
曾 使用 虽
使用 虽 无
虽 无 奇技
无 奇技 人尚
奇技 人尚 悫
人尚 悫 实
悫 实 倘使
实 倘使 得备
倘使 得备 奔走
得备 奔走 糊口
奔走 糊口 有资
糊口 有资 屋乌之爱
有资 屋乌之爱 感佩
屋乌之爱 感佩 无涯
感佩 无涯 矣
无涯 矣 专此
矣 专此 奉达
专此 奉达 馀
奉达 馀 容
馀 容 再
容 再 叙
再 叙 不宣
叙 不宣 年
不宣 年 家眷
年 家眷 弟
家眷 弟 甄应嘉
弟 甄应嘉 顿首
甄应嘉 顿首 贾政
顿首 贾政 看完
贾政 看完 笑道
看完 笑道 这里
笑道 这里 正因
这里 正因 人多
正因 人多 甄家
人多 甄家 倒荐
甄家 倒荐 人来
倒荐 人来 又
人来 又 不好
又 不好 却
不好 却 的
却 的 吩咐
的 吩咐 门上
吩咐 门上 叫
门上 叫 他
叫 他 见
他 见 我
见 我 且
我 且 留
且 留 他
留 他 住
他 住 下
住 下 因材
下 因材 使用
因材 使用 便
使用 便 了
便 了 门上
了 门上 出去
门上 出去 带进
出去 带进 人来
带进 人来 见
人来 见 贾政
见 贾政 便
贾政 便 磕
便 磕 了
磕 了 三个
了 三个 头
三个 头 起来
头 起来 道
起来 道 家
道 家 老爷
家 老爷 请
老爷 请 老爷
请 老爷 安
老爷 安 自己
安 自己 又
自己 又 打个
又 打个 千儿
打个 千儿 说
千儿 说 包勇
说 包勇 请
包勇 请 老爷
请 老爷 安
老爷 安 贾政回
安 贾政回 问
贾政回 问 了
问 了 甄老爷
了 甄老爷 的
甄老爷 的 好
的 好 便
好 便 把
便 把 他
把 他 上下
他 上下 一
上下 一 瞧
一 瞧 但见
瞧 但见 包勇
但见 包勇 身长
包勇 身长 五尺
身长 五尺 有
五尺 有 零
有 零 肩背
零 肩背 宽肥
肩背 宽肥 浓眉
宽肥 浓眉 爆眼
浓眉 爆眼 磕额
爆眼 磕额 长髯
磕额 长髯 气色
长髯 气色 粗黑
气色 粗黑 垂着手
粗黑 垂着手 站
垂着手 站 着
站 着 便
着 便 问道
便 问道 你
问道 你 是
你 是 向来
是 向来 在
向来 在 甄家
在 甄家 的
甄家 的 还是
的 还是 住
还是 住 过
住 过 几年
过 几年 的
几年 的 包勇道
的 包勇道 小
包勇道 小 的
小 的 向
的 向 在
向 在 甄
在 甄 家
甄 家 的
家 的 贾政道
的 贾政道 你
贾政道 你 如今
你 如今 为什么
如今 为什么 要
为什么 要 出来
要 出来 呢
出来 呢 包勇道
呢 包勇道 小
包勇道 小 的
小 的 原
的 原 不肯
原 不肯 出来
不肯 出来 只是
出来 只是 家
只是 家 老爷
家 老爷 再
老爷 再 四
再 四 叫
四 叫 小
叫 小 的
小 的 出来
的 出来 说
出来 说 别处
说 别处 你
别处 你 不肯
你 不肯 去
不肯 去 这里
去 这里 老爷
这里 老爷 家里
老爷 家里 和
家里 和 在
和 在 咱们
在 咱们 自己
咱们 自己 家里
自己 家里 一样
家里 一样 的
一样 的 所以
的 所以 小
所以 小 的
小 的 来
的 来 的
来 的 贾政道
的 贾政道 你们
贾政道 你们 老爷
你们 老爷 不该
老爷 不该 有
不该 有 这样
有 这样 事情
这样 事情 弄
事情 弄 到
弄 到 这个
到 这个 田地
这个 田地 包
田地 包 勇道
包 勇道 小
勇道 小 的
小 的 本
的 本 不敢
本 不敢 说
不敢 说 我们
说 我们 老爷
我们 老爷 只是
老爷 只是 太好了
只是 太好了 一味
太好了 一味 的
一味 的 真心
的 真心 待人
真心 待人 反倒
待人 反倒 招
反倒 招 出事
招 出事 来
出事 来 贾政道
来 贾政道 真心
贾政道 真心 是
真心 是 最好
是 最好 的
最好 的 了
的 了 包勇道
了 包勇道 因为
包勇道 因为 太真
因为 太真 了
太真 了 人人
了 人人 都
人人 都 不
都 不 喜欢
不 喜欢 讨人厌
喜欢 讨人厌 烦
讨人厌 烦 是
烦 是 有的
是 有的 贾政笑
有的 贾政笑 了
贾政笑 了 一
了 一 笑道
一 笑道 既
笑道 既 这样
既 这样 皇天
这样 皇天 自然
皇天 自然 不负
自然 不负 他的
不负 他的 包勇
他的 包勇 还要
包勇 还要 说时
还要 说时 贾
说时 贾 政
贾 政 又
政 又 问道
又 问道 我
问道 我 听见
我 听见 说
听见 说 你们
说 你们 家
你们 家 的
家 的 哥儿
的 哥儿 不是
哥儿 不是 也
不是 也 叫
也 叫 宝玉
叫 宝玉 么
宝玉 么 包勇道
么 包勇道 是
包勇道 是 贾政道
是 贾政道 他
贾政道 他 还
他 还 肯
还 肯 向上
肯 向上 巴结
向上 巴结 么
巴结 么 包勇道
么 包勇道 老爷
包勇道 老爷 若
老爷 若 问
若 问 我们
问 我们 哥儿
我们 哥儿 倒是
哥儿 倒是 一段
倒是 一段 奇事
一段 奇事 哥儿
奇事 哥儿 的
哥儿 的 脾
的 脾 气
脾 气 也
气 也 和
也 和 我家
和 我家 老爷
我家 老爷 一个
老爷 一个 样子
一个 样子 也是
样子 也是 一味
也是 一味 的
一味 的 诚实
的 诚实 从小儿
诚实 从小儿 只
从小儿 只 爱
只 爱 和
爱 和 那些
和 那些 姐妹
那些 姐妹 们
姐妹 们 在
们 在 一处
在 一处 玩
一处 玩 老爷
玩 老爷 太太
老爷 太太 也
太太 也 狠
也 狠 打过
狠 打过 几次
打过 几次 他
几次 他 只是
他 只是 不改
只是 不改 那
不改 那 一年
