第 100 章
驳审 又 托人
又 托人 花
托人 花 了
花 了 好些
了 好些 钱
好些 钱 总
钱 总 不中用
总 不中用 依旧
不中用 依旧 定
依旧 定 了
定 了 个
了 个 死罪
个 死罪 监着
死罪 监着 守候
监着 守候 秋天
守候 秋天 大审
秋天 大审 薛姨妈
大审 薛姨妈 又
薛姨妈 又 气
又 气 又
气 又 疼
又 疼 日夜
疼 日夜 啼哭
日夜 啼哭 宝钗
啼哭 宝钗 虽
宝钗 虽 时常
虽 时常 过来
时常 过来 劝解
过来 劝解 说是
劝解 说是 哥哥
说是 哥哥 本来
哥哥 本来 没造化
本来 没造化 承受
没造化 承受 了
承受 了 祖父
了 祖父 这些
祖父 这些 家业
这些 家业 就
家业 就 该安
就 该安 安顿
该安 安顿 顿
安顿 顿 的
顿 的 守
的 守 着
守 着 过日子
着 过日子 在
过日子 在 南边
在 南边 已经
南边 已经 闹
已经 闹 的
闹 的 不像样
的 不像样 便是
不像样 便是 香菱
便是 香菱 那件
香菱 那件 事情
那件 事情 就
事情 就 了不得
就 了不得 因为
了不得 因为 仗着
因为 仗着 亲
仗着 亲 戚们
亲 戚们 的
戚们 的 势力
的 势力 花
势力 花 了
花 了 些
了 些 银钱
些 银钱 这算白
银钱 这算白 打死
这算白 打死 了
打死 了 一个
了 一个 公子
一个 公子 哥哥
公子 哥哥 就
哥哥 就 该
就 该 改过
该 改过 做起
改过 做起 正经人
做起 正经人 来
正经人 来 也
来 也 该
也 该 奉养
该 奉养 母亲
奉养 母亲 才
母亲 才 是
才 是 不想
是 不想 进
不想 进 了
进 了 京
了 京 仍
京 仍 是
仍 是 这样
是 这样 妈妈
这样 妈妈 为
妈妈 为 他
为 他 不知
他 不知 受
不知 受 了
受 了 多少
了 多少 气
多少 气 哭
气 哭 掉
哭 掉 了
掉 了 多少
了 多少 眼泪
多少 眼泪 给
眼泪 给 他
给 他 娶
他 娶 了
娶 了 亲
了 亲 原想
亲 原想 大家
原想 大家 安
大家 安 安逸
安 安逸 逸
安逸 逸 的
逸 的 过日子
的 过日子 不想
过日子 不想 命该如此
不想 命该如此 偏偏
命该如此 偏偏 娶
偏偏 娶 的
娶 的 嫂子
的 嫂子 又
嫂子 又 是
又 是 一个
是 一个 不
一个 不 安静
不 安静 的
安静 的 所以
的 所以 哥哥
所以 哥哥 躲
哥哥 躲 出门
躲 出门 去
出门 去 真正
去 真正 俗语说
真正 俗语说 的
俗语说 的 冤家
的 冤家 路儿
冤家 路儿 狭
路儿 狭 不多
狭 不多 几天
不多 几天 就
几天 就 闹
就 闹 出人命
闹 出人命 来了
出人命 来了 妈妈
来了 妈妈 和
妈妈 和 二
和 二 哥哥
二 哥哥 也
哥哥 也 算不得
也 算不得 不
算不得 不 尽心
不 尽心 的
尽心 的 了
的 了 花
了 花 了
花 了 银钱
了 银钱 不算
银钱 不算 自己
不算 自己 还求
自己 还求 三
还求 三 拜
三 拜 四
拜 四 的
四 的 谋
的 谋 干
谋 干 无奈
干 无奈 命里
无奈 命里 应该
命里 应该 也
应该 也 算
也 算 自作自受
算 自作自受 大凡
自作自受 大凡 养
大凡 养 儿女
养 儿女 是
儿女 是 为着
是 为着 老来
为着 老来 有
老来 有 靠
有 靠 便是
靠 便是 小
便是 小 户
小 户 人家
户 人家 还要
人家 还要 挣
还要 挣 一碗
挣 一碗 饭
一碗 饭 养活
饭 养活 母亲
养活 母亲 那里
母亲 那里 有
那里 有 将
有 将 现成
将 现成 的
现成 的 闹光
的 闹光 了
闹光 了 反害
了 反害 的
反害 的 老人家
的 老人家 哭
老人家 哭 的
哭 的 死去
的 死去 活来
死去 活来 的
活来 的 不是
的 不是 我
不是 我 说
我 说 哥哥
说 哥哥 的
哥哥 的 这样
的 这样 行为
这样 行为 不是
行为 不是 儿子
不是 儿子 竟是
儿子 竟是 个
竟是 个 冤家对头
个 冤家对头 妈妈
冤家对头 妈妈 再
妈妈 再 不
再 不 明白
不 明白 明哭
明白 明哭 到
明哭 到 夜
到 夜 夜哭
夜 夜哭 到
夜哭 到 明
到 明 又
明 又 受
又 受 嫂子
受 嫂子 的
嫂子 的 气
的 气 我
气 我 呢
我 呢 又
呢 又 不能
又 不能 常在
不能 常在 这里
常在 这里 劝解
这里 劝解 我
劝解 我 看见
我 看见 妈妈
看见 妈妈 这
妈妈 这 样
这 样 那里
样 那里 放得
那里 放得 下心
放得 下心 他
下心 他 虽说
他 虽说 是
虽说 是 傻
是 傻 也
傻 也 不肯
也 不肯 叫
不肯 叫 我
叫 我 回去
我 回去 前儿
回去 前儿 老爷
前儿 老爷 打发
老爷 打发 人
打发 人 回来
人 回来 说
回来 说 看见
说 看见 京报
看见 京报 唬
京报 唬 的
唬 的 了不得
的 了不得 所以
了不得 所以 才
所以 才 叫人
才 叫人 来
叫人 来 打点
来 打点 的
打点 的 我想
的 我想 哥哥
我想 哥哥 闹
哥哥 闹 了事
闹 了事 担心
了事 担心 的
担心 的 人
的 人 也
人 也 不少
也 不少 幸
不少 幸 亏
幸 亏 我
亏 我 还是
我 还是 在
还是 在 跟前
在 跟前 的
跟前 的 一样
的 一样 若是
一样 若是 离乡
若是 离乡 调远
离乡 调远 听见
调远 听见 了
听见 了 这个
了 这个 信
这个 信 只怕
信 只怕 我想
只怕 我想 妈妈
我想 妈妈 也
妈妈 也 就
也 就 想
就 想 杀
想 杀 了
杀 了 我求
了 我求 妈妈
我求 妈妈 暂且
妈妈 暂且 养
暂且 养 养神
养 养神 趁
养神 趁 哥哥
趁 哥哥 的
哥哥 的 活口
的 活口 现在
活口 现在 问问
现在 问问 各处
问问 各处 的
各处 的 帐目
的 帐目 人家
帐目 人家 该
人家 该 咱们
该 咱们 的
咱们 的 咱们
的 咱们 该
咱们 该 人家
该 人家 的
人家 的 亦
的 亦 该
亦 该 请
该 请 个旧
请 个旧 伙计
个旧 伙计 来算
伙计 来算 一算
来算 一算 看看
一算 看看 还有
看看 还有 几个
还有 几个 钱
几个 钱 没有
钱 没有 薛姨妈
没有 薛姨妈 哭
薛姨妈 哭 着
哭 着 说道
着 说道 这
说道 这 几天
这 几天 为
几天 为 闹
为 闹 你
闹 你 哥哥
你 哥哥 的
哥哥 的 事
的 事 你
事 你 来了
你 来了 不是
来了 不是 你
不是 你 劝
你 劝 我
劝 我 就是
我 就是 我
就是 我 告诉
我 告诉 你
告诉 你 衙门
你 衙门 的
衙门 的 事
的 事 你
事 你 还
你 还 不
还 不 知道
不 知道 京里
知道 京里 官商
京里 官商 的
官商 的 名字
的 名字 已经
名字 已经 退
已经 退 了
退 了 两个
了 两个 当铺
两个 当铺 已经
当铺 已经 给
已经 给 了
给 了 人家
了 人家 银子
人家 银子 早
银子 早 拿来
早 拿来 使
拿来 使 完
使 完 了
完 了 还
了 还 有
还 有 一个
有 一个 当铺
一个 当铺 管事
当铺 管事 的
管事 的 逃
的 逃 了
逃 了 亏空
了 亏空 了
亏空 了 好几千两
了 好几千两 银子
好几千两 银子 也
银子 也 夹
也 夹 在
夹 在 里头
在 里头 打官司
里头 打官司 你
打官司 你 二
你 二 哥哥
二 哥哥 天
哥哥 天 天在
天 天在 外头
天在 外头 要账
外头 要账 料着
要账 料着 京里
料着 京里 的
京里 的 账
的 账 已经
账 已经 去了
已经 去了 几万
去了 几万 银子
几万 银子 只好
银子 只好 拿
只好 拿 南边
拿 南边 公分
南边 公分 里
公分 里 银子
里 银子 和
银子 和 住房
和 住房 折
住房 折 变才够
折 变才够 前两天
变才够 前两天 还
前两天 还 听见
还 听见 一个
听见 一个 荒信
一个 荒信 说是
荒信 说是 南边
说是 南边 的
南边 的 公分
的 公分 当铺
公分 当铺 也
当铺 也 因为
也 因为 折
因为 折 了
折 了 本儿
了 本儿 收了
本儿 收了 要是
收了 要是 这么着
要是 这么着 你娘
这么着 你娘 的
你娘 的 命
的 命 可
命 可 就
可 就 活不成
就 活不成 了
活不成 了 说着
了 说着 又
说着 又 大哭
又 大哭 起来
大哭 起来 宝钗
起来 宝钗 也
宝钗 也 哭
也 哭 着
哭 着 劝
着 劝 道
劝 道 银钱
道 银钱 的
银钱 的 事
的 事 妈妈
事 妈妈 操心
妈妈 操心 也
操心 也 不中用
也 不中用 还有
不中用 还有 二
还有 二 哥哥
二 哥哥 给
哥哥 给 我们
给 我们 料理
我们 料理 单
料理 单 可恨
单 可恨 这些
可恨 这些 伙计
这些 伙计 们
伙计 们 见
们 见 咱们
见 咱们 的
咱们 的 势头
的 势头 儿败
势头 儿败 了
儿败 了 各自
了 各自 奔
各自 奔 各自
奔 各自 的
各自 的 去
的 去 也罢
去 也罢 了
也罢 了 我
了 我 还
我 还 听见
还 听见 说
听见 说 带
说 带 着
带 着 人家
着 人家 来
人家 来 挤
来 挤 我们
挤 我们 的
我们 的 讹
的 讹 头
讹 头 可见
头 可见 我
可见 我 哥哥
我 哥哥 活
哥哥 活 了
活 了 这么
了 这么 大
这么 大 交
大 交 的
交 的 人
的 人 总
人 总 不过
总 不过 是
不过 是 些
是 些 个
些 个 酒肉
个 酒肉 弟兄
酒肉 弟兄 急难
弟兄 急难 中是
急难 中是 一个
中是 一个 没有
一个 没有 的
没有 的 妈妈
的 妈妈 要
妈妈 要 是
要 是 疼
是 疼 我
疼 我 听
我 听 我
听 我 的话
我 的话 有
的话 有 年纪
有 年纪 的
年纪 的 人
的 人 自己
人 自己 保重
自己 保重 些
保重 些 妈妈
些 妈妈 这
妈妈 这 一辈子
这 一辈子 想来
一辈子 想来 还
想来 还 不
还 不 至
不 至 挨冻受饿
至 挨冻受饿 家里
挨冻受饿 家里 这
家里 这 点子
这 点子 衣裳
点子 衣裳 家伙
衣裳 家伙 只好
家伙 只好 任凭
只好 任凭 嫂子
任凭 嫂子 去
嫂子 去 那
去 那 是
那 是 没法儿
是 没法儿 的
没法儿 的 了
的 了 所有
了 所有 的
所有 的 家人
的 家人 老婆
家人 老婆 们
老婆 们 瞧
们 瞧 他们
瞧 他们 也
他们 也 没心
也 没心 在
没心 在 这里
在 这里 了
这里 了 该
了 该 去
该 去 的
去 的 叫
的 叫 他们
叫 他们 去
他们 去 只
去 只 可怜
只 可怜 香菱
可怜 香菱 苦
香菱 苦 了
苦 了 一辈子
了 一辈子 只好
一辈子 只好 跟着
只好 跟着 妈妈
跟着 妈妈 实在
妈妈 实在 短
实在 短 什么
短 什么 我
什么 我 要是
我 要是 有的
要是 有的 还
有的 还 可以
还 可以 拿些
可以 拿些 个
拿些 个 来
个 来 料
来 料 我们
料 我们 那个
我们 那个 也
那个 也 没有
也 没有 不依
没有 不依 的
不依 的 就是
的 就是 袭姑
就是 袭姑 娘
袭姑 娘 也是
娘 也是 心术
也是 心术 正道
心术 正道 的
正道 的 他
的 他 听见
他 听见 咱们
听见 咱们 家
咱们 家 的
家 的 事
的 事 他
事 他 倒
他 倒 提起
倒 提起 妈妈
提起 妈妈 来
妈妈 来 就
来 就 哭
就 哭 我们
哭 我们 那
我们 那 一个
那 一个 还
一个 还 打量
还 打量 没事
打量 没事 的
没事 的 所以
的 所以 不大
所以 不大 着急
不大 着急 要
着急 要 听见
要 听见 了
听见 了 也是
了 也是 要
也是 要 唬
要 唬 个
唬 个 半死
个 半死 儿
半死 儿 的
儿 的 薛姨妈
的 薛姨妈 不等
薛姨妈 不等 说完
不等 说完 便
说完 便 说
便 说 好
说 好 姑娘
好 姑娘 你
姑娘 你 可别
你 可别 告诉
可别 告诉 他
告诉 他 他
他 他 为
他 为 一个
为 一个 林姑娘
一个 林姑娘 几乎
林姑娘 几乎 没要
几乎 没要 了
没要 了 命
了 命 如今
命 如今 才
如今 才 好了
才 好了 些
好了 些 要
些 要 是
要 是 他
是 他 急
他 急 出个
急 出个 原故
出个 原故 来
原故 来 不但
来 不但 你
不但 你 添
你 添 一层
添 一层 烦恼
一层 烦恼 我
烦恼 我 越发
我 越发 没
越发 没 了
没 了 依靠
了 依靠 了
依靠 了 宝钗
了 宝钗 道
宝钗 道 我
道 我 也是
我 也是 这么
也是 这么 想
这么 想 所以
想 所以 总
所以 总 没
总 没 告诉
没 告诉 他
告诉 他 正说
他 正说 着
正说 着 只
着 只 听见
只 听见 金桂
听见 金桂 跑
金桂 跑 来
跑 来 外间
来 外间 屋里
外间 屋里 哭喊
屋里 哭喊 道
哭喊 道 我的
道 我的 命是
我的 命是 不要
命是 不要 的
不要 的 了
的 了 男人
了 男人 呢
男人 呢 已
呢 已 经是
已 经是 没有
经是 没有 活
没有 活 的
活 的 分儿
的 分儿 了
分儿 了 咱们
了 咱们 如今
咱们 如今 索性
如今 索性 闹
索性 闹 一闹
闹 一闹 大伙儿
一闹 大伙儿 到
大伙儿 到 法场
到 法场 上去
法场 上去 拚
上去 拚 一
拚 一 拚
一 拚 说着
拚 说着 便
说着 便 将
便 将 头
将 头 往
头 往 隔断
往 隔断 板上
隔断 板上 乱撞
板上 乱撞 撞
乱撞 撞 的
撞 的 披头散发
的 披头散发 气
披头散发 气 的
气 的 薛姨妈
的 薛姨妈 白瞪着
薛姨妈 白瞪着 两只
白瞪着 两只 眼
两只 眼 一句
眼 一句 话
一句 话 也说
话 也说 不
也说 不 出来
不 出来 还
出来 还 亏了
还 亏了 宝钗
亏了 宝钗 嫂子
宝钗 嫂子 长
嫂子 长 嫂子
长 嫂子 短
嫂子 短 好
短 好 一句
好 一句 歹
一句 歹 一句
歹 一句 的
一句 的 劝
的 劝 他
劝 他 金桂道
他 金桂道 姑奶奶
金桂道 姑奶奶 如今
姑奶奶 如今 你
如今 你 是
你 是 比
是 比 不得
比 不得 头里
不得 头里 的
头里 的 了
的 了 你
了 你 两口儿
你 两口儿 好好
两口儿 好好 的
好好 的 过日子
的 过日子 我
过日子 我 是
我 是 个
是 个 单身
个 单身 人儿
单身 人儿 要脸
人儿 要脸 做
要脸 做 什么
做 什么 说着
什么 说着 就要
说着 就要 跑
就要 跑 到
跑 到 街上
到 街上 回娘家
街上 回娘家 去
回娘家 去 亏了
去 亏了 人
亏了 人 还
人 还 多
还 多 拉住
多 拉住 了
拉住 了 又
了 又 劝
又 劝 了
劝 了 半天
了 半天 方住
半天 方住 把
方住 把 个
把 个 宝琴
个 宝琴 唬
宝琴 唬 的
唬 的 再
的 再 不敢
再 不敢 见
不敢 见 他
见 他 若是
他 若是 薛蝌
若是 薛蝌 在家
薛蝌 在家 他
在家 他 便
他 便 抹粉施脂
便 抹粉施脂 描眉
抹粉施脂 描眉 画鬓
描眉 画鬓 奇情
画鬓 奇情 异致
奇情 异致 的
异致 的 打扮
的 打扮 收拾
打扮 收拾 起来
收拾 起来 不时
起来 不时 打
不时 打 从
打 从 薛蝌
从 薛蝌 住房
薛蝌 住房 前过
住房 前过 或
前过 或 故意
或 故意 咳嗽
故意 咳嗽 一声
咳嗽 一声 明知
一声 明知 薛蝌
明知 薛蝌 在
薛蝌 在 屋里
在 屋里 特问
屋里 特问 房里
特问 房里 是
房里 是 谁
是 谁 有时
谁 有时 遇见
有时 遇见 薛蝌
遇见 薛蝌 他
薛蝌 他 便
他 便 妖
便 妖 妖
妖 妖 调调
妖 调调 娇娇
调调 娇娇 痴痴
娇娇 痴痴 的
痴痴 的 问寒问暖
的 问寒问暖 忽喜
问寒问暖 忽喜 忽
忽喜 忽 嗔
忽 嗔 丫头
嗔 丫头 们
丫头 们 看见
们 看见 都
看见 都 连
都 连 忙
连 忙 躲开
忙 躲开 他
躲开 他 自己
他 自己 也
自己 也 不
也 不 觉得
不 觉得 只是
觉得 只是 一心一意
只是 一心一意 要
一心一意 要 弄
要 弄 的
弄 的 薛蝌
的 薛蝌 感情
薛蝌 感情 时
感情 时 好行
时 好行 宝蟾
好行 宝蟾 之计
宝蟾 之计 那
之计 那 薛
那 薛 蝌
薛 蝌 却
蝌 却 只
却 只 躲
只 躲 着
躲 着 有时
着 有时 遇见
有时 遇见 也
遇见 也 不敢
也 不敢 不
不敢 不 周旋
不 周旋 他
周旋 他 倒是
他 倒是 怕
倒是 怕 他
怕 他 撒泼放刁
他 撒泼放刁 的
撒泼放刁 的 意思
的 意思 更加
意思 更加 金桂
更加 金桂 一则
金桂 一则 为
一则 为 色迷
为 色迷 心
色迷 心 越
心 越 瞧
越 瞧 越
瞧 越 爱
越 爱 越想
爱 越想 越幻
越想 越幻 那里
越幻 那里 还
那里 还 看
还 看 的
看 的 出
的 出 薛蝌
出 薛蝌 的
薛蝌 的 真假
的 真假 来
真假 来 只有
来 只有 一宗
只有 一宗 他
一宗 他 见
他 见 薛
见 薛 蝌有
薛 蝌有 什么
蝌有 什么 东西
什么 东西 都是
东西 都是 托
都是 托 香菱
托 香菱 收着
香菱 收着 衣服
收着 衣服 缝洗
衣服 缝洗 也是
缝洗 也是 香菱
也是 香菱 两个
香菱 两个 人
两个 人 偶然
人 偶然 说话
偶然 说话 他
说话 他 来了
他 来了 急
来了 急 忙
急 忙 散开
忙 散开 一
散开 一 发动
一 发动 了
发动 了 一个
了 一个 醋
一个 醋 字
醋 字 欲
字 欲 待
欲 待 发作
待 发作 薛蝌
发作 薛蝌 却是
薛蝌 却是 舍不得
却是 舍不得 只得
舍不得 只得 将
只得 将 一腔
将 一腔 隐恨
一腔 隐恨 都
隐恨 都 搁
都 搁 在
搁 在 香菱
在 香菱 身上
香菱 身上 却
身上 却 又
却 又 恐怕
又 恐怕 闹
恐怕 闹 了
闹 了 香菱
了 香菱 得罪
香菱 得罪 了
得罪 了 薛蝌
了 薛蝌 倒
薛蝌 倒 弄
倒 弄 的
弄 的 隐忍不发
的 隐忍不发 一日
隐忍不发 一日 宝蟾
一日 宝蟾 走来
宝蟾 走来 笑嘻嘻
走来 笑嘻嘻 的
笑嘻嘻 的 向
的 向 金桂道
向 金桂道 奶奶
金桂道 奶奶 看见
奶奶 看见 了
看见 了 二爷
了 二爷 没有
二爷 没有 金桂道
没有 金桂道 没有
金桂道 没有 宝蟾
没有 宝蟾 笑道
宝蟾 笑道 我
笑道 我 说
我 说 二爷
说 二爷 的
二爷 的 那种
的 那种 假正经
那种 假正经 是
假正经 是 信
是 信 不得
信 不得 的
不得 的 咱们
的 咱们 前儿
咱们 前儿 送了
前儿 送了 酒去
送了 酒去 他说
酒去 他说 不会
他说 不会 喝
不会 喝 刚才
喝 刚才 我见
刚才 我见 他
我见 他 到
他 到 太太
到 太太 那
太太 那 屋里
那 屋里 去
屋里 去 脸上
去 脸上 红扑扑
脸上 红扑扑 儿
红扑扑 儿 的
儿 的 一脸
的 一脸 酒气
一脸 酒气 奶奶
酒气 奶奶 不
奶奶 不 信
不 信 回来
信 回来 只
回来 只 在
只 在 咱们
在 咱们 院子
咱们 院子 门口
院子 门口 儿
门口 儿 等
儿 等 他
等 他 他
他 他 打
他 打 那边
打 那边 过来
那边 过来 奶奶
过来 奶奶 叫住
奶奶 叫住 他
叫住 他 问问
他 问问 看
问问 看 他说
看 他说 什么
他说 什么 金桂
什么 金桂 听了
金桂 听了 一心
听了 一心 的
一心 的 恼意
的 恼意 便道
恼意 便道 他
便道 他 那里
他 那里 就
那里 就 出来
就 出来 了
出来 了 呢
了 呢 他
呢 他 既无
他 既无 情义
既无 情义 问
情义 问 他
问 他 作
他 作 什么
作 什么 宝蟾
什么 宝蟾 道
宝蟾 道 奶奶
道 奶奶 又
奶奶 又 迂
又 迂 了
迂 了 他
了 他 好
他 好 说
好 说 咱们
说 咱们 也好
咱们 也好 说
也好 说 他
说 他 不好
他 不好 说
不好 说 咱们
说 咱们 再
咱们 再 另打主意
再 另打主意 金
另打主意 金 桂听
金 桂听 着
桂听 着 有理
着 有理 因叫
有理 因叫 宝蟾
因叫 宝蟾 瞧
宝蟾 瞧 着
瞧 着 他
着 他 看
他 看 他
看 他 出去
他 出去 了
出去 了 宝蟾
了 宝蟾 答应
宝蟾 答应 着
答应 着 出来
着 出来 金桂
出来 金桂 却
金桂 却 去
却 去 打
去 打 开镜
打 开镜 奁
开镜 奁 又
奁 又 照
又 照 了
照 了 一照
了 一照 把
一照 把 嘴唇
把 嘴唇 儿
嘴唇 儿 又
儿 又 抹
又 抹 了
抹 了 一抹
了 一抹 然后
一抹 然后 拿
然后 拿 一条
拿 一条 洒花
一条 洒花 绢子
洒花 绢子 才
绢子 才 要
才 要 出来
要 出来 又
出来 又 像
又 像 忘了
像 忘了 什么
忘了 什么 的
什么 的 心里
的 心里 倒
心里 倒 不知
倒 不知 怎么
不知 怎么 是
怎么 是 好了
是 好了 只听
好了 只听 宝蟾
只听 宝蟾 外面
宝蟾 外面 说道
外面 说道 二爷
说道 二爷 今日
二爷 今日 高兴
今日 高兴 啊
高兴 啊 那里
啊 那里 喝了酒
那里 喝了酒 来了
喝了酒 来了 金桂
来了 金桂 听了
金桂 听了 明知
听了 明知 是
明知 是 叫
是 叫 他
叫 他 出来
他 出来 的
出来 的 意思
的 意思 连忙
意思 连忙 掀起
连忙 掀起 帘子
掀起 帘子 出来
帘子 出来 只见
出来 只见 薛蝌
只见 薛蝌 和
薛蝌 和 宝蟾
和 宝蟾 说道
宝蟾 说道 今日
说道 今日 是
今日 是 张
是 张 大爷
张 大爷 的
大爷 的 好日子
的 好日子 所以
好日子 所以 被
所以 被 他们
被 他们 强
他们 强 不过
强 不过 吃
不过 吃 了
吃 了 半钟
了 半钟 到
半钟 到 这
到 这 时候
这 时候 脸
时候 脸 还
脸 还 发烧
还 发烧 呢
发烧 呢 一句
呢 一句 话
一句 话 没
话 没 说完
没 说完 金桂早
说完 金桂早 接口
金桂早 接口 道
接口 道 自然
道 自然 人家
自然 人家 外人
人家 外人 的
外人 的 酒
的 酒 比
酒 比 咱们
比 咱们 自己
咱们 自己 家里
自己 家里 的
家里 的 酒
的 酒 是
酒 是 有趣儿
是 有趣儿 的
有趣儿 的 薛蝌
的 薛蝌 被
薛蝌 被 他
被 他 拿
他 拿 话
拿 话 一激
话 一激 脸越
一激 脸越 红
脸越 红 了
红 了 连忙
了 连忙 走
连忙 走 过来
走 过来 陪笑
过来 陪笑 道
陪笑 道 嫂子
道 嫂子 说
嫂子 说 那里
说 那里 的话
那里 的话 宝蟾
的话 宝蟾 见
宝蟾 见 他
见 他 二人
他 二人 交谈
二人 交谈 便
交谈 便 躲
便 躲 到
躲 到 屋里
到 屋里 去了
屋里 去了 这金桂
去了 这金桂 初时
这金桂 初时 原要
初时 原要 假意
原要 假意 发作
假意 发作 薛蝌
发作 薛蝌 两句
薛蝌 两句 无奈
两句 无奈 一见
无奈 一见 他
一见 他 两颊
他 两颊 微红
两颊 微红 双眸
微红 双眸 带涩
双眸 带涩 别有
带涩 别有 一种
别有 一种 谨愿
一种 谨愿 可怜
谨愿 可怜 之意
可怜 之意 早
之意 早 把
早 把 自
把 自 己
自 己 那
己 那 骄悍
那 骄悍 之气
骄悍 之气 感化
之气 感化 到
感化 到 爪
到 爪 洼国
爪 洼国 去了
洼国 去了 因笑
去了 因笑 说道
因笑 说道 这么
说道 这么 说
这么 说 你
说 你 的
你 的 酒
的 酒 是
酒 是 硬强
是 硬强 着
硬强 着 才
着 才 肯
才 肯 喝
肯 喝 的
喝 的 呢
的 呢 薛蝌
呢 薛蝌 道
薛蝌 道 我
道 我 那里
我 那里 喝
那里 喝 得来
喝 得来 金桂道
得来 金桂道 不
金桂道 不 喝
不 喝 也好
喝 也好 强如
也好 强如 像
强如 像 你
像 你 哥哥
你 哥哥 喝出
哥哥 喝出 乱
喝出 乱 子来
乱 子来 明儿
子来 明儿 娶
明儿 娶 了
娶 了 你们
了 你们 奶奶
你们 奶奶 儿
奶奶 儿 像
儿 像 我
像 我 这样
我 这样 守活寡
这样 守活寡 受
守活寡 受 孤单
受 孤单 呢
孤单 呢 说
呢 说 到
说 到 这里
到 这里 两个
这里 两个 眼
两个 眼 已经
眼 已经 乜斜
已经 乜斜 了
乜斜 了 两腮
了 两腮 上
两腮 上 也
上 也 觉
也 觉 红晕
觉 红晕 了
红晕 了 薛蝌
了 薛蝌 见
薛蝌 见 这话
见 这话 越发
