第 39 章
笑道 可惜 这么
可惜 这么 个
这么 个 好
个 好 体面
好 体面 模样儿
体面 模样儿 命
模样儿 命 却
命 却 平常
却 平常 只
平常 只 落得
只 落得 屋里
落得 屋里 使唤
屋里 使唤 不
使唤 不 知道
不 知道 的
知道 的 人
的 人 谁
人 谁 不
谁 不 拿
不 拿 你
拿 你 当做
你 当做 奶奶
当做 奶奶 太太
奶奶 太太 看
太太 看 平儿
看 平儿 一面
平儿 一面 和
一面 和 宝钗
和 宝钗 湘云
宝钗 湘云 等
湘云 等 吃喝
等 吃喝 着
吃喝 着 一面
着 一面 回头
一面 回头 笑道
回头 笑道 奶奶
笑道 奶奶 别
奶奶 别 这么
别 这么 摸
这么 摸 的
摸 的 我
的 我 怪
我 怪 痒痒
怪 痒痒 的
痒痒 的 李氏
的 李氏 道
李氏 道 嗳哟
道 嗳哟 这硬
嗳哟 这硬 的
这硬 的 是
的 是 什么
是 什么 平儿
什么 平儿 道
平儿 道 是
道 是 钥匙
是 钥匙 李氏
钥匙 李氏 道
李氏 道 有
道 有 什么
有 什么 要紧
什么 要紧 的
要紧 的 东西
的 东西 怕人
东西 怕人 偷
怕人 偷 了
偷 了 去
了 去 这么
去 这么 带
这么 带 在
带 在 身上
在 身上 我
身上 我 成日
我 成日 家
成日 家 和
家 和 人
和 人 说
人 说 有个
说 有个 唐僧
有个 唐僧 取经
唐僧 取经 就
取经 就 有个
就 有个 白马
有个 白马 来
白马 来 驮
来 驮 着
驮 着 他
着 他 刘智远
他 刘智远 打天下
刘智远 打天下 就
打天下 就 有个
就 有个 瓜精来
有个 瓜精来 送
瓜精来 送 盔甲
送 盔甲 有个
盔甲 有个 凤丫头
有个 凤丫头 就
凤丫头 就 有个
就 有个 你
有个 你 你
你 你 就是
你 就是 你
就是 你 奶奶
你 奶奶 的
奶奶 的 一把
的 一把 总
一把 总 钥匙
总 钥匙 还要
钥匙 还要 这
还要 这 钥匙
这 钥匙 做
钥匙 做 什么
做 什么 平儿
什么 平儿 笑道
平儿 笑道 奶奶
笑道 奶奶 吃
奶奶 吃 了
吃 了 酒
了 酒 又
酒 又 拿
又 拿 我
拿 我 来
我 来 打趣
来 打趣 着
打趣 着 取笑
着 取笑 儿
取笑 儿 了
儿 了 宝钗笑
了 宝钗笑 道
宝钗笑 道 这
道 这 倒是
这 倒是 真话
倒是 真话 我们
真话 我们 没事
我们 没事 评论
没事 评论 起来
评论 起来 你们
起来 你们 这
你们 这 几个
这 几个 都是
几个 都是 百个
都是 百个 里头
百个 里头 挑
里头 挑 不出
挑 不出 一个
不出 一个 来
一个 来 的
来 的 妙
的 妙 在
妙 在 各人
在 各人 有
各人 有 各人
有 各人 的
各人 的 好处
的 好处 李纨
好处 李纨 道
李纨 道 大小
道 大小 都
大小 都 有个
都 有个 天理
有个 天理 比如
天理 比如 老太太
比如 老太太 屋里
老太太 屋里 要
屋里 要 没
要 没 鸳鸯
没 鸳鸯 姑娘
鸳鸯 姑娘 如何
姑娘 如何 使得
如何 使得 从
使得 从 太太
从 太太 起
太太 起 那
起 那 一个
那 一个 敢
一个 敢 驳
敢 驳 老太太
驳 老太太 的
老太太 的 回
的 回 他
回 他 现敢
他 现敢 驳回
现敢 驳回 偏
驳回 偏 老太太
偏 老太太 只听
老太太 只听 他
只听 他 一个人
他 一个人 的话
一个人 的话 老太太
的话 老太太 的
老太太 的 那些
的 那些 穿带
那些 穿带 的
穿带 的 别人
的 别人 不
别人 不 记得
不 记得 他
记得 他 都
他 都 记得
都 记得 要
记得 要 不
要 不 是
不 是 他
是 他 经管
他 经管 着
经管 着 不知
着 不知 叫人
不知 叫人 诳骗
叫人 诳骗 了
诳骗 了 多少
了 多少 去
多少 去 呢
去 呢 况且
呢 况且 他心
况且 他心 也
他心 也 公道
也 公道 虽然
公道 虽然 这样
虽然 这样 倒常
这样 倒常 替人
倒常 替人 上
替人 上 好
上 好 话儿
好 话儿 还
话儿 还 倒
还 倒 不
倒 不 倚势
不 倚势 欺人
倚势 欺人 的
欺人 的 惜春
的 惜春 笑道
惜春 笑道 老太太
笑道 老太太 昨日
老太太 昨日 还说
昨日 还说 呢
还说 呢 他
呢 他 比
他 比 我们
比 我们 还强
我们 还强 呢
还强 呢 平儿
呢 平儿 道
平儿 道 那
道 那 原是
那 原是 个
原是 个 好
个 好 的
好 的 我们
的 我们 那里
我们 那里 比得上
那里 比得上 他
比得上 他 宝玉
他 宝玉 道
宝玉 道 太太
道 太太 屋里
太太 屋里 的
屋里 的 彩霞
的 彩霞 是
彩霞 是 个
是 个 老实人
个 老实人 探春
老实人 探春 道
探春 道 可不是
道 可不是 老实
可不是 老实 心里
老实 心里 可
心里 可 有数
可 有数 儿
有数 儿 呢
儿 呢 太太
呢 太太 是
太太 是 那么
是 那么 佛爷
那么 佛爷 似的
佛爷 似的 事
似的 事 情上
事 情上 不留心
情上 不留心 他
不留心 他 都
他 都 知道
都 知道 凡
知道 凡 一应
凡 一应 事
一应 事 都是
事 都是 他
都是 他 提着
他 提着 太太
提着 太太 行
太太 行 连
行 连 老爷
连 老爷 在家
老爷 在家 出外
在家 出外 去
出外 去 的
去 的 一应
的 一应 大小事
一应 大小事 他
大小事 他 都
他 都 知道
都 知道 太太
知道 太太 忘了
太太 忘了 他
忘了 他 背后
他 背后 告诉
背后 告诉 太太
告诉 太太 李纨
太太 李纨 道
李纨 道 那
道 那 也罢
那 也罢 了
也罢 了 指着
了 指着 宝
指着 宝 玉道
宝 玉道 这
玉道 这 一个
这 一个 小爷
一个 小爷 屋里
小爷 屋里 要不是
屋里 要不是 袭人
要不是 袭人 你们
袭人 你们 度量
你们 度量 到
度量 到 个
到 个 什么
个 什么 田地
什么 田地 凤丫头
田地 凤丫头 就是
凤丫头 就是 个
就是 个 楚霸
个 楚霸 王
楚霸 王 也
王 也 得
也 得 两只
得 两只 膀子
两只 膀子 好举
膀子 好举 千斤
好举 千斤 鼎
千斤 鼎 他
鼎 他 不是
他 不是 这
不是 这 丫头
这 丫头 他
丫头 他 就
他 就 得
就 得 这么
得 这么 周到
这么 周到 了
周到 了 平儿
了 平儿 道
平儿 道 先
道 先 时
先 时 赔
时 赔 了
赔 了 四个
了 四个 丫头
四个 丫头 来
丫头 来 死的死
来 死的死 去
死的死 去 的
去 的 去
的 去 只
去 只 剩下
只 剩下 我
剩下 我 一个
我 一个 孤鬼
一个 孤鬼 儿
孤鬼 儿 了
儿 了 李纨
了 李纨 道
李纨 道 你
道 你 倒是
你 倒是 有
倒是 有 造化
有 造化 的
造化 的 凤丫头
的 凤丫头 也是
凤丫头 也是 有
也是 有 造化
有 造化 的
造化 的 想当初
的 想当初 你
想当初 你 大爷
你 大爷 在
大爷 在 日
在 日 何曾
日 何曾 也
何曾 也 没
也 没 两个
没 两个 人
两个 人 你们
人 你们 看
你们 看 我
看 我 还是
我 还是 那
还是 那 容不下
那 容不下 人
容不下 人 的
人 的 天天
的 天天 只是
天天 只是 他们
只是 他们 不如意
他们 不如意 所以
不如意 所以 你
所以 你 大爷
你 大爷 一
大爷 一 没
一 没 了
没 了 我
了 我 趁着
我 趁着 年轻
趁着 年轻 都
年轻 都 打
都 打 发了
打 发了 要是
发了 要是 有
要是 有 一个
有 一个 好
一个 好 的
好 的 守
的 守 的
守 的 住
的 住 我
住 我 到底
我 到底 也
到底 也 有个
也 有个 膀臂
有个 膀臂 了
膀臂 了 说着
了 说着 不觉
说着 不觉 眼圈儿
不觉 眼圈儿 红
眼圈儿 红 了
红 了 众人
了 众人 都
众人 都 道
都 道 这
道 这 又
这 又 何必
又 何必 伤心
何必 伤心 不如
伤心 不如 散
不如 散 了
散 了 倒好
了 倒好 说着
倒好 说着 便
说着 便 都
便 都 洗
都 洗 了
洗 了 手
了 手 大家
手 大家 约
大家 约 着
约 着 往
着 往 贾母王
往 贾母王 夫人
贾母王 夫人 处
夫人 处 问安
处 问安 众
问安 众 婆子
众 婆子 丫头
婆子 丫头 打扫
丫头 打扫 亭子
打扫 亭子 收洗
亭子 收洗 杯盘
收洗 杯盘 袭人
杯盘 袭人 便
袭人 便 和
便 和 平儿
和 平儿 一同
平儿 一同 往前
一同 往前 去
往前 去 袭人
去 袭人 因让
袭人 因让 平儿
因让 平儿 到
平儿 到 屋里
到 屋里 坐坐
屋里 坐坐 再
坐坐 再 喝
再 喝 碗
喝 碗 茶
碗 茶 去
茶 去 平儿
去 平儿 回说
平儿 回说 不
回说 不 喝茶
不 喝茶 了
喝茶 了 再来
了 再来 罢
再来 罢 一面
罢 一面 说
一面 说 一面
说 一面 便
一面 便 要
便 要 出去
要 出去 袭人
出去 袭人 又
袭人 又 叫住
又 叫住 问道
叫住 问道 这个
问道 这个 月
这个 月 的
月 的 月
的 月 钱
月 钱 连
钱 连 老太太
连 老太太 太太
老太太 太太 屋里
太太 屋里 还
屋里 还 没放
还 没放 是
没放 是 为什么
是 为什么 平儿见
为什么 平儿见 问
平儿见 问 忙
问 忙 转身
忙 转身 至
转身 至 袭人
至 袭人 跟前
袭人 跟前 又见
跟前 又见 无人
又见 无人 悄悄
无人 悄悄 说道
悄悄 说道 你
说道 你 快别
你 快别 问
快别 问 横
问 横 竖
横 竖 再
竖 再 迟
再 迟 两天
迟 两天 就
两天 就 放
就 放 了
放 了 袭人
了 袭人 笑道
袭人 笑道 这是
笑道 这是 为什么
这是 为什么 唬
为什么 唬 的
唬 的 你
的 你 这个
你 这个 样儿
这个 样儿 平儿
样儿 平儿 悄声
平儿 悄声 告诉
悄声 告诉 他
告诉 他 道
他 道 这个
道 这个 月
这个 月 的
月 的 月
的 月 钱
月 钱 我们
钱 我们 奶奶
我们 奶奶 早已
奶奶 早已 支
早已 支 了
支 了 放给
了 放给 人使
放给 人使 呢
人使 呢 等
呢 等 别处
等 别处 利钱
别处 利钱 收了
利钱 收了 来
收了 来 凑
来 凑 齐
凑 齐 了
齐 了 才
了 才 放
才 放 呢
放 呢 因为
呢 因为 是
因为 是 你
是 你 我
你 我 才
我 才 告诉
才 告诉 你
告诉 你 可
你 可 不许
可 不许 告诉
不许 告诉 一个人
告诉 一个人 去
一个人 去 袭人
去 袭人 笑道
袭人 笑道 他
笑道 他 难道
他 难道 还
难道 还 短
还 短 钱
短 钱 使
钱 使 还
使 还 没个
还 没个 足厌
没个 足厌 何苦
足厌 何苦 还操
何苦 还操 这心
还操 这心 平儿
这心 平儿 笑道
平儿 笑道 何曾
笑道 何曾 不是
何曾 不是 呢
不是 呢 他
呢 他 这
他 这 几年
这 几年 只
几年 只 拿着
只 拿着 这
拿着 这 一项
这 一项 银子
一项 银子 翻出
银子 翻出 有
翻出 有 几百
有 几百 来了
几百 来了 他的
来了 他的 公费
他的 公费 月例
公费 月例 又
月例 又 使
又 使 不
使 不 着
不 着 十两八两
着 十两八两 零碎
十两八两 零碎 攒
零碎 攒 了
攒 了 又
了 又 放出去
又 放出去 单他
放出去 单他 这
单他 这 体己
这 体己 利钱
体己 利钱 一年
利钱 一年 不到
一年 不到 上千
不到 上千 的
上千 的 银子
的 银子 呢
银子 呢 袭人
呢 袭人 笑道
袭人 笑道 拿着
笑道 拿着 我们
拿着 我们 的
我们 的 钱
的 钱 你们
钱 你们 主子
你们 主子 奴才
主子 奴才 赚
奴才 赚 利钱
赚 利钱 哄
利钱 哄 的
哄 的 我们
的 我们 呆
我们 呆 等
呆 等 着
等 着 平儿
着 平儿 道
平儿 道 你
道 你 又说
你 又说 没良心
又说 没良心 的话
没良心 的话 你
的话 你 难道
你 难道 还
难道 还 少钱
还 少钱 袭人
少钱 袭人 道
袭人 道 我
道 我 虽
我 虽 不少
虽 不少 只是
不少 只是 我
只是 我 也
我 也 没
也 没 处儿
没 处儿 使
处儿 使 去
使 去 就
去 就 只
就 只 预备
只 预备 我们
预备 我们 那
我们 那 一个
那 一个 平儿
一个 平儿 道
平儿 道 你
道 你 倘若
你 倘若 有
倘若 有 紧要
有 紧要 事用
紧要 事用 银钱
事用 银钱 使时
银钱 使时 我
使时 我 那里
我 那里 还有
那里 还有 几两
还有 几两 银子
几两 银子 你
银子 你 先
你 先 拿来
先 拿来 使
拿来 使 明日
使 明日 我扣
明日 我扣 下
我扣 下 你
下 你 的
你 的 就是了
的 就是了 袭人
就是了 袭人 道
袭人 道 此时
道 此时 也
此时 也 用不着
也 用不着 怕
用不着 怕 一时
怕 一时 要
一时 要 用
要 用 起来
用 起来 不够
起来 不够 了
不够 了 我
了 我 打发
我 打发 人
打发 人 去取
人 去取 就是了
去取 就是了 平儿
就是了 平儿 答应
平儿 答应 着
答应 着 一径
着 一径 出了
一径 出了 园门
出了 园门 只见
园门 只见 凤姐
只见 凤姐 那边
凤姐 那边 打发
那边 打发 人来
打发 人来 找
人来 找 平儿
找 平儿 说
平儿 说 奶奶
说 奶奶 有事
奶奶 有事 等
有事 等 你
等 你 平儿
你 平儿 道
平儿 道 有
道 有 什么
有 什么 事
什么 事 这么
事 这么 要紧
这么 要紧 我
要紧 我 叫
我 叫 大
叫 大 奶奶
大 奶奶 拉扯
奶奶 拉扯 住
拉扯 住 说话
住 说话 儿
说话 儿 我
儿 我 又
我 又 没
又 没 逃
没 逃 了
逃 了 这
了 这 么
这 么 连三接四
么 连三接四 的
连三接四 的 叫人
的 叫人 来
叫人 来 找
来 找 那丫头
找 那丫头 说道
那丫头 说道 这
说道 这 又
这 又 不是
又 不是 我的
不是 我的 主意
我的 主意 姑娘
主意 姑娘 这话
姑娘 这话 自己
这话 自己 和
自己 和 奶奶
和 奶奶 说
奶奶 说 去
说 去 平儿
去 平儿 啐
平儿 啐 道
啐 道 好了
道 好了 你们
好了 你们 越发
你们 越发 上
越发 上 脸
上 脸 了
脸 了 说着
了 说着 走来
说着 走来 只见
走来 只见 凤姐儿
只见 凤姐儿 不在
凤姐儿 不在 屋里
不在 屋里 忽见
屋里 忽见 上
忽见 上 回来
上 回来 打
回来 打 抽丰
打 抽丰 的
抽丰 的 刘
的 刘 老老
刘 老老 和
老老 和 板儿
和 板儿 来了
板儿 来了 坐在
来了 坐在 那边
坐在 那边 屋里
那边 屋里 还有
屋里 还有 张材家的
还有 张材家的 周瑞家的
张材家的 周瑞家的 陪
周瑞家的 陪 着
陪 着 又有
着 又有 两三个
又有 两三个 丫头
两三个 丫头 在
丫头 在 地下
在 地下 倒
地下 倒 口袋
倒 口袋 里
口袋 里 的
里 的 枣儿
的 枣儿 倭瓜
枣儿 倭瓜 并些
倭瓜 并些 野菜
并些 野菜 众人
野菜 众人 见
众人 见 他
见 他 进来
他 进来 都
进来 都 忙
都 忙 站
忙 站 起来
站 起来 刘
起来 刘 老老
刘 老老 因
老老 因 上次
因 上次 来过
上次 来过 知道
来过 知道 平儿
知道 平儿 的
平儿 的 身分
的 身分 忙
身分 忙 跳
忙 跳 下地
跳 下地 来
下地 来 问
来 问 姑娘
问 姑娘 好
姑娘 好 又说
好 又说 家里
又说 家里 都
家里 都 问好
都 问好 早要
问好 早要 来
早要 来 请
来 请 姑奶奶
请 姑奶奶 的
姑奶奶 的 安
的 安 看
安 看 姑娘
看 姑娘 来
姑娘 来 的
来 的 因为
的 因为 庄家
因为 庄家 忙
庄家 忙 好容易
忙 好容易 今
好容易 今 年
今 年 多
年 多 打
多 打 了
打 了 两石
了 两石 粮食
两石 粮食 瓜果
粮食 瓜果 菜蔬
瓜果 菜蔬 也
菜蔬 也 丰盛
也 丰盛 这是
丰盛 这是 头
这是 头 一起
头 一起 摘下来
一起 摘下来 的
摘下来 的 并
的 并 没敢
并 没敢 卖
没敢 卖 呢
卖 呢 留
呢 留 的
留 的 尖
的 尖 儿
尖 儿 孝敬
儿 孝敬 姑奶奶
孝敬 姑奶奶 姑娘
姑奶奶 姑娘 们
姑娘 们 尝尝
们 尝尝 姑娘
尝尝 姑娘 们
姑娘 们 天天
们 天天 山珍海味
天天 山珍海味 的
山珍海味 的 也
的 也 吃腻
也 吃腻 了
吃腻 了 吃个
了 吃个 野菜
吃个 野菜 儿
野菜 儿 也
儿 也 算
也 算 我们
算 我们 的
我们 的 穷心
的 穷心 平儿忙
穷心 平儿忙 道
平儿忙 道 多谢
道 多谢 费心
多谢 费心 又
费心 又 让
又 让 坐
让 坐 自己
坐 自己 坐
自己 坐 了
坐 了 又
了 又 让
又 让 张
让 张 婶子
张 婶子 周
婶子 周 大娘
周 大娘 坐
大娘 坐 了
坐 了 命
了 命 小丫头
命 小丫头 子
小丫头 子 倒
子 倒 茶
倒 茶 去
茶 去 周瑞
去 周瑞 张材
周瑞 张材 两家
张材 两家 的
两家 的 因
的 因 笑道
因 笑道 姑娘
笑道 姑娘 今日
姑娘 今日 脸上
今日 脸上 有些
脸上 有些 春色
有些 春色 眼圈儿
春色 眼圈儿 都
眼圈儿 都 红
都 红 了
红 了 平儿
了 平儿 笑道
平儿 笑道 可不是
笑道 可不是 我原
可不是 我原 不
我原 不 喝
不 喝 大
喝 大 奶奶
大 奶奶 和
奶奶 和 姑娘
和 姑娘 们
姑娘 们 只是
们 只是 拉着
只是 拉着 死
拉着 死 灌
死 灌 不得已
灌 不得已 喝了
不得已 喝了 两钟
喝了 两钟 脸
两钟 脸 就
脸 就 红
就 红 了
红 了 张材家的
了 张材家的 笑道
张材家的 笑道 我
笑道 我 倒
我 倒 想着
倒 想着 要
想着 要 喝
要 喝 呢
喝 呢 又
呢 又 没人
又 没人 让
没人 让 我
让 我 明日
我 明日 再
明日 再 有人
再 有人 请
有人 请 姑娘
请 姑娘 可
姑娘 可 带了
可 带了 我
带了 我 去罢
我 去罢 说着
去罢 说着 大家
说着 大家 都
大家 都 笑
都 笑 了
笑 了 周瑞家的
了 周瑞家的 道
周瑞家的 道 早起
道 早起 我
早起 我 就
我 就 看见
就 看见 那
看见 那 螃蟹
那 螃蟹 了
螃蟹 了 一斤
了 一斤 只好
一斤 只好 秤
只好 秤 两个
秤 两个 三个
两个 三个 这么
三个 这么 两三
这么 两三 大篓
两三 大篓 想
大篓 想 是
想 是 有
是 有 七八十斤
有 七八十斤 呢
七八十斤 呢 周瑞家的
呢 周瑞家的 又
周瑞家的 又 道
又 道 要是
道 要是 上上下下
要是 上上下下 只怕
上上下下 只怕 还
只怕 还 不够
还 不够 平儿
不够 平儿 道
平儿 道 那里
道 那里 都
那里 都 吃
都 吃 不过
吃 不过 都是
不过 都是 有名
都是 有名 儿
有名 儿 的
儿 的 吃
的 吃 两个
吃 两个 子
两个 子 那些
子 那些 散众儿
那些 散众儿 的
散众儿 的 也有
的 也有 摸
也有 摸 着
摸 着 的
着 的 也有
的 也有 摸不着
也有 摸不着 的
摸不着 的 刘老
的 刘老 老道
刘老 老道 这些
老道 这些 螃
这些 螃 蟹
螃 蟹 今年
蟹 今年 就值
今年 就值 五分
就值 五分 一斤
五分 一斤 十斤
一斤 十斤 五钱
十斤 五钱 五五
五钱 五五 二两五
五五 二两五 三五
二两五 三五 一十五
三五 一十五 再
一十五 再 搭上
再 搭上 酒菜
搭上 酒菜 一共
酒菜 一共 倒
一共 倒 有
倒 有 二十多两
有 二十多两 银子
二十多两 银子 阿弥陀佛
银子 阿弥陀佛 这
阿弥陀佛 这 一顿
这 一顿 的
一顿 的 银子
的 银子 够
银子 够 我们
够 我们 庄家
我们 庄家 人过
庄家 人过 一年
人过 一年 了
一年 了 平儿
了 平儿 因问
平儿 因问 想
因问 想 是
想 是 见过
是 见过 奶奶
见过 奶奶 了
奶奶 了 刘老
了 刘老 老道
刘老 老道 见过
老道 见过 了
见过 了 叫
了 叫 我们
叫 我们 等
我们 等 着
等 着 呢
着 呢 说着
呢 说着 又
说着 又 往
又 往 窗外
往 窗外 看
窗外 看 天气
看 天气 说道
天气 说道 天好
说道 天好 早晚
天好 早晚 了
早晚 了 我们
了 我们 也
我们 也 去罢
也 去罢 别
去罢 别 出不去
别 出不去 城才
出不去 城才 是
城才 是 饥荒
是 饥荒 呢
饥荒 呢 周
呢 周 瑞家
周 瑞家 的
瑞家 的 道
的 道 等
道 等 着
等 着 我
着 我 替
我 替 你
替 你 瞧瞧
你 瞧瞧 去
瞧瞧 去 说着
去 说着 一径
说着 一径 去了
一径 去了 半日方
去了 半日方 来
半日方 来 笑道
来 笑道 可是
笑道 可是 老老
可是 老老 的
老老 的 福
的 福 来了
福 来了 竟
来了 竟 投
竟 投 了
投 了 这
了 这 两个
这 两个 人
两个 人 的
人 的 缘
的 缘 了
缘 了 平儿
了 平儿 等
平儿 等 问
等 问 怎么样
问 怎么样 周瑞家的
怎么样 周瑞家的 笑道
周瑞家的 笑道 二
笑道 二 奶奶
二 奶奶 在
奶奶 在 老太太
在 老太太 跟前
老太太 跟前 呢
跟前 呢 我
呢 我 原是
我 原是 悄悄的
原是 悄悄的 告诉
悄悄的 告诉 二奶奶
告诉 二奶奶 刘
二奶奶 刘 老老
刘 老老 要
老老 要 家去
要 家去 呢
家去 呢 怕
呢 怕 晚
怕 晚 了
晚 了 赶
了 赶 不
赶 不 出城
不 出城 去
出城 去 二奶奶
去 二奶奶 说
二奶奶 说 大远
说 大远 的
大远 的 难为
的 难为 他
难为 他 扛
他 扛 了
扛 了 些
了 些 东西
些 东西 来
东西 来 晚
来 晚 了
晚 了 就
了 就 住
就 住 一夜
住 一夜 明日
一夜 明日 再
明日 再 去
再 去 这
去 这 可不是
这 可不是 投
可不是 投 上
投 上 二奶奶
上 二奶奶 的
二奶奶 的 缘
的 缘 了
缘 了 吗
了 吗 这
吗 这 也罢
这 也罢 了
也罢 了 偏
了 偏 老太太
偏 老太太 又
老太太 又 听见
又 听见 了
听见 了 问
了 问 刘
问 刘 老老
刘 老老 是
老老 是 谁
是 谁 二奶奶
谁 二奶奶 就
二奶奶 就 回
就 回 明白
回 明白 了
明白 了 老太太
了 老太太 又说
老太太 又说 我
又说 我 正想个
我 正想个 积古
正想个 积古 的
积古 的 老人家
的 老人家 说话
老人家 说话 儿
说话 儿 请了
儿 请了 来
请了 来 我
来 我 见见
我 见见 这
见见 这 可不是
这 可不是 想不到
可不是 想不到 的
想不到 的 投
的 投 上缘
投 上缘 了
上缘 了 说着
了 说着 催
说着 催 刘
催 刘 老老
刘 老老 下来
老老 下来 前去
下来 前去 刘老
前去 刘老 老道
刘老 老道 我
老道 我 这生
我 这生 像
这生 像 儿
像 儿 怎么
儿 怎么 见得
怎么 见得 呢
见得 呢 好
呢 好 嫂子
好 嫂子 你
嫂子 你 就
你 就 说
就 说 我
说 我 去了
我 去了 罢
去了 罢 平儿忙
罢 平儿忙 道
平儿忙 道 你
道 你 快
你 快 去罢
快 去罢 不相干
去罢 不相干 的
不相干 的 我们
的 我们 老太太
我们 老太太 最是
老太太 最是 惜老怜贫
最是 惜老怜贫 的
惜老怜贫 的 比
的 比 不得
比 不得 那个
不得 那个 狂三诈四
那个 狂三诈四 的
狂三诈四 的 那些
的 那些 人
那些 人 想
人 想 是
想 是 你
是 你 怯
你 怯 上
怯 上 我
上 我 和
我 和 周
和 周 大娘
周 大娘 送
大娘 送 你
送 你 去
你 去 说着
去 说着 同
说着 同 周瑞家的
同 周瑞家的 带了
周瑞家的 带了 刘
带了 刘 老老
刘 老老 往
老老 往 贾母
往 贾母 这边
贾母 这边 来
这边 来 二
来 二 门口
二 门口 该班
门口 该班 的
该班 的 小厮
的 小厮 们
小厮 们 见
们 见 了
见 了 平儿
了 平儿 出来
平儿 出来 都
出来 都 站
都 站 起来
站 起来 有
起来 有 两个
有 两个 又
两个 又 跑上来
又 跑上来 赶着
跑上来 赶着 平儿
赶着 平儿 叫
平儿 叫 姑娘
叫 姑娘 平儿
姑娘 平儿 问道
平儿 问道 又说
问道 又说 什么
又说 什么 那
什么 那 小厮
那 小厮 笑道
小厮 笑道 这会子
笑道 这会子 也好
这会子 也好 早晚
也好 早晚 了
早晚 了 我妈病
了 我妈病 着
我妈病 着 等
着 等 我
等 我 去
我 去 请
去 请 大夫
请 大夫 好
