第 8 章
只当 他 去
他 去 那
去 那 边府
那 边府 中
边府 中 看戏
中 看戏 谁知
看戏 谁知 到了
谁知 到了 穿堂
到了 穿堂 儿
穿堂 儿 便
儿 便 向东
便 向东 北边
向东 北边 绕过
北边 绕过 厅
绕过 厅 后
厅 后 而去
后 而去 偏
而去 偏 顶头
偏 顶头 遇见
顶头 遇见 了
遇见 了 门下
了 门下 清客
门下 清客 相公
清客 相公 詹光
相公 詹光 单聘仁
詹光 单聘仁 二人
单聘仁 二人 走来
二人 走来 一见
走来 一见 了
一见 了 宝玉
了 宝玉 便
宝玉 便 都
便 都 赶上来
都 赶上来 笑
赶上来 笑 着
笑 着 一个
着 一个 抱
一个 抱 着
抱 着 腰
着 腰 一个
腰 一个 拉
一个 拉 着手
拉 着手 道
着手 道 我的
道 我的 菩萨
我的 菩萨 哥儿
菩萨 哥儿 我
哥儿 我 说
我 说 做了
说 做了 好
做了 好 梦
好 梦 呢
梦 呢 好容易
呢 好容易 遇见
好容易 遇见 你
遇见 你 了
你 了 说着
了 说着 又
说着 又 唠叨
又 唠叨 了
唠叨 了 半日
了 半日 才
半日 才 走开
才 走开 老嬷嬷
走开 老嬷嬷 叫住
老嬷嬷 叫住 因问
叫住 因问 你们
因问 你们 二位
你们 二位 是
二位 是 往
是 往 老爷
往 老爷 那里
老爷 那里 去
那里 去 的
去 的 不是
的 不是 二人
不是 二人 点
二人 点 头道
点 头道 是
头道 是 又
是 又 笑
又 笑 着
笑 着 说
着 说 老爷
说 老爷 在
老爷 在 梦坡
在 梦坡 斋
梦坡 斋 小
斋 小 书房
小 书房 里
书房 里 歇
里 歇 中觉
歇 中觉 呢
中觉 呢 不妨
呢 不妨 事
不妨 事 的
事 的 一面
的 一面 说
一面 说 一面
说 一面 走
一面 走 了
走 了 说的
了 说的 宝玉
说的 宝玉 也
宝玉 也 笑
也 笑 了
笑 了 于是
了 于是 转弯
于是 转弯 向北
转弯 向北 奔
向北 奔 梨
奔 梨 香院
梨 香院 来
香院 来 可巧
来 可巧 管
可巧 管 库房
管 库房 的
库房 的 总领
的 总领 吴
总领 吴 新登
吴 新登 和
新登 和 仓
和 仓 上
仓 上 的
上 的 头目
的 头目 名叫
头目 名叫 戴良
名叫 戴良 的
戴良 的 同着
的 同着 几个
同着 几个 管事
几个 管事 的
管事 的 头目
的 头目 共
头目 共 七个
共 七个 人
七个 人 从
人 从 帐房
从 帐房 里
帐房 里 出来
里 出来 一
出来 一 见
一 见 宝玉
见 宝玉 赶忙
宝玉 赶忙 都
赶忙 都 一齐
都 一齐 垂手
一齐 垂手 站立
垂手 站立 独有
站立 独有 一个
独有 一个 买办
一个 买办 名唤
买办 名唤 钱华
名唤 钱华 因
钱华 因 他
因 他 多日未见
他 多日未见 宝玉
多日未见 宝玉 忙
宝玉 忙 上
忙 上 来
上 来 打千
来 打千 儿请
打千 儿请 宝玉
儿请 宝玉 的
宝玉 的 安
的 安 宝玉
安 宝玉 含笑
宝玉 含笑 伸手
含笑 伸手 叫
伸手 叫 他
叫 他 起来
他 起来 众人
起来 众人 都
众人 都 笑
都 笑 说
笑 说 前儿
说 前儿 在
前儿 在 一处
在 一处 看见
一处 看见 二
看见 二 爷
二 爷 写的
爷 写的 斗方
写的 斗方 儿
斗方 儿 越发
儿 越发 好了
越发 好了 多早晚
好了 多早晚 赏
多早晚 赏 我们
赏 我们 几
我们 几 张贴
几 张贴 贴
张贴 贴 宝玉
贴 宝玉 笑道
宝玉 笑道 在
笑道 在 那里
在 那里 看见
那里 看见 了
看见 了 众人
了 众人 道
众人 道 好几处
道 好几处 都
好几处 都 有
都 有 都
有 都 称赞
都 称赞 的
称赞 的 了不得
的 了不得 还
了不得 还 和
还 和 我们
和 我们 寻
我们 寻 呢
寻 呢 宝玉
呢 宝玉 笑道
宝玉 笑道 不值
笑道 不值 什
不值 什 么
什 么 你们
么 你们 说
你们 说 给
说 给 我的
给 我的 小么儿
我的 小么儿 们
小么儿 们 就是了
们 就是了 一面
就是了 一面 说
一面 说 一
说 一 面前
一 面前 走
面前 走 众人
走 众人 待
众人 待 他
待 他 过去
他 过去 方都
过去 方都 各
方都 各 自散
各 自散 了
自散 了 闲
了 闲 言少述
闲 言少述 且说
言少述 且说 宝玉
且说 宝玉 来至
宝玉 来至 梨香
来至 梨香 院中
梨香 院中 先进
院中 先进 薛姨妈
先进 薛姨妈 屋里
薛姨妈 屋里 来
屋里 来 见
来 见 薛姨妈
见 薛姨妈 打点
薛姨妈 打点 针黹
打点 针黹 与
针黹 与 丫鬟
与 丫鬟 们
丫鬟 们 呢
们 呢 宝玉
呢 宝玉 忙
宝玉 忙 请了
忙 请了 安
请了 安 薛姨妈
安 薛姨妈 一把
薛姨妈 一把 拉住
一把 拉住 抱入
拉住 抱入 怀中
抱入 怀中 笑
怀中 笑 说
笑 说 这么
说 这么 冷天
这么 冷天 我的
冷天 我的 儿
我的 儿 难为
儿 难为 你
难为 你 想着
你 想着 来
想着 来 快上
来 快上 炕
快上 炕 来
炕 来 坐着
来 坐着 罢
坐着 罢 命人
罢 命人 沏
命人 沏 滚滚
沏 滚滚 的
滚滚 的 茶
的 茶 来
茶 来 宝玉
来 宝玉 因问
宝玉 因问 哥哥
因问 哥哥 没
哥哥 没 在家
没 在家 么
在家 么 薛姨妈
么 薛姨妈 叹道
薛姨妈 叹道 他
叹道 他 是
他 是 没
是 没 笼头
没 笼头 的
笼头 的 马
的 马 天天
马 天天 逛
天天 逛 不了
逛 不了 那里
不了 那里 肯
那里 肯 在家
肯 在家 一日
在家 一日 呢
一日 呢 宝玉
呢 宝玉 道
宝玉 道 姐姐
道 姐姐 可
姐姐 可 大安
可 大安 了
大安 了 薛姨妈
了 薛姨妈 道
薛姨妈 道 可是
道 可是 呢
可是 呢 你
呢 你 前儿
你 前儿 又
前儿 又 想着
又 想着 打发
想着 打发 人来
打发 人来 瞧
人来 瞧 他
瞧 他 他
他 他 在
他 在 里间
在 里间 不是
里间 不是 你
不是 你 去
你 去 瞧
去 瞧 他
瞧 他 那里
他 那里 比
那里 比 这里
比 这里 暖和
这里 暖和 你
暖和 你 那里
你 那里 坐着
那里 坐着 我
坐着 我 收拾
我 收拾 收拾
收拾 收拾 就
收拾 就 进来
就 进来 和
进来 和 你
和 你 说话
你 说话 儿
说话 儿 宝玉
儿 宝玉 听了
宝玉 听了 忙
听了 忙 下炕
忙 下炕 来到
下炕 来到 了
来到 了 里间
了 里间 门前
里间 门前 只见
门前 只见 吊着
只见 吊着 半旧
吊着 半旧 的
半旧 的 红绸
的 红绸 软帘
红绸 软帘 宝玉
软帘 宝玉 掀帘
宝玉 掀帘 一步
掀帘 一步 进去
一步 进去 先
进去 先 就
先 就 看见
就 看见 宝钗
看见 宝钗 坐在
宝钗 坐在 炕上
坐在 炕上 作
炕上 作 针线
作 针线 头上
针线 头上 挽着
头上 挽着 黑漆
挽着 黑漆 油光
黑漆 油光 的
油光 的 儿
的 儿 蜜合色
儿 蜜合色 的
蜜合色 的 棉袄
的 棉袄 玫瑰紫
棉袄 玫瑰紫 二色
玫瑰紫 二色 金银线
二色 金银线 的
金银线 的 坎肩
的 坎肩 儿
坎肩 儿 葱
儿 葱 黄
葱 黄 绫子
黄 绫子 棉裙
绫子 棉裙 一色
棉裙 一色 儿
一色 儿 半新不旧
儿 半新不旧 的
半新不旧 的 看
的 看 去
看 去 不见
去 不见 奢华
不见 奢华 惟觉
奢华 惟觉 雅淡
惟觉 雅淡 罕言寡语
雅淡 罕言寡语 人谓
罕言寡语 人谓 装愚
人谓 装愚 安分
装愚 安分 随时
安分 随时 自云
随时 自云 守拙
自云 守拙 宝玉
守拙 宝玉 一面
宝玉 一面 看
一面 看 一面
看 一面 问
一面 问 姐
问 姐 姐可大愈
姐 姐可大愈 了
姐可大愈 了 宝钗
了 宝钗 抬头
宝钗 抬头 看见
抬头 看见 宝玉
看见 宝玉 进来
宝玉 进来 连忙
进来 连忙 起身
连忙 起身 含笑
起身 含笑 答道
含笑 答道 已经
答道 已经 大好
已经 大好 了
大好 了 多谢
了 多谢 惦记着
多谢 惦记着 说着
惦记着 说着 让
说着 让 他
让 他 在
他 在 炕沿
在 炕沿 上
炕沿 上 坐下
上 坐下 即令
坐下 即令 莺儿
即令 莺儿 倒
莺儿 倒 茶
倒 茶 来
茶 来 一面
来 一面 又问
一面 又问 老太太
又问 老太太 姨
老太太 姨 娘安
姨 娘安 又问
娘安 又问 别的
又问 别的 姐妹
别的 姐妹 们
姐妹 们 好
们 好 一面
好 一面 看
一面 看 宝玉
看 宝玉 头上
宝玉 头上 戴着
头上 戴着 累丝
戴着 累丝 嵌宝
累丝 嵌宝 紫
嵌宝 紫 金冠
紫 金冠 额上
金冠 额上 勒
额上 勒 着
勒 着 二龙
着 二龙 捧
二龙 捧 珠
捧 珠 抹额
珠 抹额 身上
抹额 身上 穿着
身上 穿着 秋香色
穿着 秋香色 立蟒
秋香色 立蟒 白狐
立蟒 白狐 腋箭袖
白狐 腋箭袖 系着
腋箭袖 系着 五色
系着 五色 蝴蝶
五色 蝴蝶 鸾
蝴蝶 鸾 绦
鸾 绦 项上
绦 项上 挂
项上 挂 着
挂 着 长命锁
着 长命锁 记名
长命锁 记名 符
记名 符 另外
符 另外 有
另外 有 那
有 那 一块
那 一块 落草
一块 落草 时衔
落草 时衔 下来
时衔 下来 的
下来 的 宝玉
的 宝玉 宝钗因
宝玉 宝钗因 笑
宝钗因 笑 说道
笑 说道 成日
说道 成日 家
成日 家 说
家 说 你
说 你 的
你 的 这块
的 这块 玉
这块 玉 究竟
玉 究竟 未曾
究竟 未曾 细细的
未曾 细细的 赏鉴
细细的 赏鉴 过
赏鉴 过 我
过 我 今儿
我 今儿 倒要
今儿 倒要 瞧瞧
倒要 瞧瞧 说着
瞧瞧 说着 便
说着 便 挪近
便 挪近 前来
挪近 前来 宝玉
前来 宝玉 亦
宝玉 亦 凑
亦 凑 过去
凑 过去 便
过去 便 从
便 从 项
从 项 上
项 上 摘下来
上 摘下来 递
摘下来 递 在
递 在 宝钗
在 宝钗 手内
宝钗 手内 宝钗
手内 宝钗 托
宝钗 托 在
托 在 掌上
在 掌上 只见
掌上 只见 大如雀卵
只见 大如雀卵 灿若明霞
大如雀卵 灿若明霞 莹润
灿若明霞 莹润 如
莹润 如 酥
如 酥 五色
酥 五色 花纹
五色 花纹 缠护
花纹 缠护 看官
缠护 看官 们
看官 们 须
们 须 知道
须 知道 这
知道 这 就是
这 就是 大
就是 大 荒山
大 荒山 中
荒山 中 青埂峰
中 青埂峰 下
青埂峰 下 的
下 的 那块
的 那块 顽石
那块 顽石 幻相
顽石 幻相 后人
幻相 后人 有
后人 有 诗
有 诗 嘲云
诗 嘲云 女娲
嘲云 女娲 炼石
女娲 炼石 已
炼石 已 荒唐
已 荒唐 又
荒唐 又 向
又 向 荒唐
向 荒唐 演
荒唐 演 大荒
演 大荒 失去
大荒 失去 本来
失去 本来 真面目
本来 真面目 幻来
真面目 幻来 新
幻来 新 就
新 就 臭皮囊
就 臭皮囊 好
臭皮囊 好 知运败
好 知运败 金无彩
知运败 金无彩 堪叹
金无彩 堪叹 时
堪叹 时 乖玉
时 乖玉 不光
乖玉 不光 白骨
不光 白骨 如山
白骨 如山 忘
如山 忘 姓氏
忘 姓氏 无非
姓氏 无非 公子
无非 公子 与
公子 与 红妆
与 红妆 通灵宝玉
红妆 通灵宝玉 正面
通灵宝玉 正面 通灵宝玉
正面 通灵宝玉 反面
通灵宝玉 反面 那
反面 那 顽石
那 顽石 亦
顽石 亦 曾
亦 曾 记下
曾 记下 他
记下 他 这
他 这 幻相
这 幻相 并
幻相 并 癞
并 癞 僧
癞 僧 所
僧 所 镌
所 镌 篆文
镌 篆文 今
篆文 今 亦
今 亦 按
亦 按 图画
按 图画 于
图画 于 后面
于 后面 但
后面 但 其
但 其 真体
其 真体 最小
真体 最小 方
最小 方 从胎
方 从胎 中
从胎 中 小儿
中 小儿 口中
小儿 口中 衔下
口中 衔下 今若
衔下 今若 按式
今若 按式 画出
按式 画出 恐
画出 恐 字迹
恐 字迹 过于
字迹 过于 微细
过于 微细 使
微细 使 观者
使 观者 大废
观者 大废 眼光
大废 眼光 亦非
眼光 亦非 畅
亦非 畅 事
畅 事 所以
事 所以 略展
所以 略展 放些
略展 放些 以便
放些 以便 灯下
以便 灯下 醉
灯下 醉 中
醉 中 可阅
中 可阅 今
可阅 今 注明
今 注明 此故
注明 此故 方不至
此故 方不至 以胎
方不至 以胎 中之儿
以胎 中之儿 口
中之儿 口 有
口 有 多大
有 多大 怎得
多大 怎得 衔
怎得 衔 此
衔 此 狼
此 狼 蠢大
狼 蠢大 之物
蠢大 之物 为
之物 为 诮
为 诮 宝钗
诮 宝钗 看毕
宝钗 看毕 又
看毕 又 从
又 从 新
从 新 翻过
新 翻过 正面
翻过 正面 来
正面 来 细看
来 细看 口里
细看 口里 念道
口里 念道 莫失
念道 莫失 莫忘
莫失 莫忘 仙
莫忘 仙 寿恒昌
仙 寿恒昌 念
寿恒昌 念 了
念 了 两遍
了 两遍 乃
两遍 乃 回头
乃 回头 向莺儿
回头 向莺儿 笑道
向莺儿 笑道 你
笑道 你 不
你 不 去
不 去 倒
去 倒 茶
倒 茶 也
茶 也 在
也 在 这里
在 这里 发呆
这里 发呆 作
发呆 作 什么
作 什么 莺儿
什么 莺儿 也
莺儿 也 嘻嘻
也 嘻嘻 的
嘻嘻 的 笑道
的 笑道 我
笑道 我 听
我 听 这
听 这 两句话
这 两句话 倒像
两句话 倒像 和
倒像 和 姑娘
和 姑娘 项圈
姑娘 项圈 上
项圈 上 的
上 的 两句话
的 两句话 是
两句话 是 一对
是 一对 儿
一对 儿 宝玉
儿 宝玉 听了
宝玉 听了 忙
听了 忙 笑道
忙 笑道 原来
笑道 原来 姐姐
原来 姐姐 那
姐姐 那 项圈
那 项圈 上
项圈 上 也有
上 也有 字
也有 字 我
字 我 也
我 也 赏鉴
也 赏鉴 赏鉴
赏鉴 赏鉴 宝钗
赏鉴 宝钗 道
宝钗 道 你别
道 你别 听
你别 听 他
听 他 的话
他 的话 没有
的话 没有 什么
没有 什么 字
什么 字 宝玉
字 宝玉 央及
宝玉 央及 道
央及 道 好
道 好 姐姐
好 姐姐 你
姐姐 你 怎么
你 怎么 瞧
怎么 瞧 我的
瞧 我的 呢
我的 呢 宝钗
呢 宝钗 被
宝钗 被 他
被 他 缠
他 缠 不过
缠 不过 因
不过 因 说道
因 说道 也是
说道 也是 个人
也是 个人 给
个人 给 了
给 了 两句
了 两句 吉利
两句 吉利 话儿
吉利 话儿 錾
话儿 錾 上
錾 上 了
上 了 所以
了 所以 天天
所以 天天 带
天天 带 着
带 着 不然
着 不然 沉甸甸
不然 沉甸甸 的
沉甸甸 的 有
的 有 什么
有 什么 趣儿
什么 趣儿 一面
趣儿 一面 说
一面 说 一面
说 一面 解了
一面 解了 排扣
解了 排扣 从
排扣 从 里面
从 里面 大红
里面 大红 袄
大红 袄 儿
袄 儿 上将
儿 上将 那
上将 那 珠宝
那 珠宝 晶莹
珠宝 晶莹 黄金
晶莹 黄金 灿烂
黄金 灿烂 的
灿烂 的 璎珞
的 璎珞 摘出来
璎珞 摘出来 宝玉
摘出来 宝玉 忙
宝玉 忙 托
忙 托 着
托 着 锁
着 锁 看时
锁 看时 果然
看时 果然 一面
果然 一面 有
一面 有 四个
有 四个 字
四个 字 两面
字 两面 八个
两面 八个 字
八个 字 共成
字 共成 两句
共成 两句 吉
两句 吉 谶
吉 谶 亦
谶 亦 曾
亦 曾 按式
曾 按式 画下
按式 画下 形相
画下 形相 金锁
形相 金锁 正面
金锁 正面 金锁
正面 金锁 反面
金锁 反面 宝玉
反面 宝玉 看了
宝玉 看了 也
看了 也 念
也 念 了
念 了 两遍
了 两遍 又
两遍 又 念
又 念 自己
念 自己 的
自己 的 两遍
的 两遍 因笑
两遍 因笑 问
因笑 问 姐姐
问 姐姐 这
姐姐 这 八个
这 八个 字
八个 字 倒
字 倒 和
倒 和 我的
和 我的 是
我的 是 一对
是 一对 儿
一对 儿 莺儿
儿 莺儿 笑道
莺儿 笑道 是
笑道 是 个
是 个 癞头和尚
个 癞头和尚 送
癞头和尚 送 的
送 的 他说
的 他说 必须
他说 必须 錾
必须 錾 在
錾 在 金器
在 金器 上
金器 上 宝钗
上 宝钗 不等
宝钗 不等 他
不等 他 说完
他 说完 便
说完 便 嗔
便 嗔 着
嗔 着 不去
着 不去 倒
不去 倒 茶
倒 茶 一面
茶 一面 又
一面 又 问宝玉
又 问宝玉 从
问宝玉 从 那里
从 那里 来
那里 来 宝玉
来 宝玉 此时
宝玉 此时 与
此时 与 宝钗
与 宝钗 挨肩
宝钗 挨肩 坐着
挨肩 坐着 只闻
坐着 只闻 一阵阵
只闻 一阵阵 的
一阵阵 的 香气
的 香气 不知
香气 不知 何味
不知 何味 遂
何味 遂 问
遂 问 姐姐
问 姐姐 熏
姐姐 熏 的
熏 的 是
的 是 什么
是 什么 香
什么 香 我竟
香 我竟 没闻过
我竟 没闻过 这
没闻过 这 味儿
这 味儿 宝钗
味儿 宝钗 道
宝钗 道 我
道 我 最怕
我 最怕 熏香
最怕 熏香 好好儿
熏香 好好儿 的
好好儿 的 衣裳
的 衣裳 为什么
衣裳 为什么 熏
为什么 熏 他
熏 他 宝玉
他 宝玉 道
宝玉 道 那么
道 那么 着
那么 着 这是
着 这是 什么
这是 什么 香
什么 香 呢
香 呢 宝钗
呢 宝钗 想
宝钗 想 了
想 了 想
了 想 说
想 说 是
说 是 了
是 了 是
了 是 我
是 我 早起
我 早起 吃
早起 吃 了
吃 了 冷
了 冷 香丸
冷 香丸 的
香丸 的 香气
的 香气 宝玉
香气 宝玉 笑道
宝玉 笑道 什么
笑道 什么 冷
什么 冷 香丸
冷 香丸 这么
香丸 这么 好闻
这么 好闻 好
好闻 好 姐姐
好 姐姐 给
姐姐 给 我
给 我 一
我 一 丸
一 丸 尝尝
丸 尝尝 呢
尝尝 呢 宝钗笑
呢 宝钗笑 道
宝钗笑 道 又
道 又 混闹
又 混闹 了
混闹 了 一个
了 一个 药
一个 药 也是
药 也是 混吃
也是 混吃 的
混吃 的 一语
的 一语 未了
一语 未了 忽
未了 忽 听
忽 听 外面
听 外面 人
外面 人 说
人 说 林姑娘
说 林姑娘 来了
林姑娘 来了 话
来了 话 犹未
话 犹未 完
犹未 完 黛玉
完 黛玉 已
黛玉 已 摇摇摆摆
已 摇摇摆摆 的
摇摇摆摆 的 进
的 进 来
进 来 一见
来 一见 宝玉
一见 宝玉 便
宝玉 便 笑道
便 笑道 哎哟
笑道 哎哟 我来
哎哟 我来 的
我来 的 不巧
的 不巧 了
不巧 了 宝玉
了 宝玉 等
宝玉 等 忙
等 忙 起身
忙 起身 让
起身 让 坐
让 坐 宝钗笑
坐 宝钗笑 道
宝钗笑 道 这是
道 这是 怎么
这是 怎么 说
怎么 说 黛玉
说 黛玉 道
黛玉 道 早知
道 早知 他来
早知 他来 我
他来 我 就
我 就 不
就 不 来了
不 来了 宝钗
来了 宝钗 道
宝钗 道 这是
道 这是 什么
这是 什么 意思
什么 意思 黛玉
意思 黛玉 道
黛玉 道 什么
道 什么 意思
什么 意思 呢
意思 呢 来
呢 来 呢
来 呢 一齐
呢 一齐 来
一齐 来 不
来 不 来
不 来 一个
来 一个 也
一个 也 不来
也 不来 今儿
不来 今儿 他来
今儿 他来 明儿
他来 明儿 我来
明儿 我来 间
我来 间 错开
间 错开 了
错开 了 来
了 来 岂
来 岂 不
岂 不 天天
不 天天 有人
天天 有人 来
有人 来 呢
来 呢 也
呢 也 不
也 不 至
不 至 太
至 太 冷落
太 冷落 也
冷落 也 不
也 不 至
不 至 太
至 太 热闹
太 热闹 姐姐
热闹 姐姐 有
姐姐 有 什么
有 什么 不解
什么 不解 的
不解 的 呢
的 呢 宝玉
呢 宝玉 因见
宝玉 因见 他
因见 他 外面
他 外面 罩
外面 罩 着
罩 着 大红
着 大红 羽缎
大红 羽缎 对襟
羽缎 对襟 褂子
对襟 褂子 便
褂子 便 问
便 问 下雪
问 下雪 了
下雪 了 么
了 么 地下
么 地下 老婆
地下 老婆 们
老婆 们 说
们 说 下
说 下 了
下 了 这
了 这 半日
这 半日 了
半日 了 宝玉
了 宝玉 道
宝玉 道 取
道 取 了
取 了 我的
了 我的 斗篷
我的 斗篷 来
斗篷 来 黛玉
来 黛玉 便
黛玉 便 笑道
便 笑道 是不是
笑道 是不是 我
是不是 我 来了
我 来了 他
来了 他 就
他 就 该
就 该 走
该 走 了
走 了 宝玉
了 宝玉 道
宝玉 道 我
道 我 何曾
我 何曾 说
何曾 说 要
说 要 去
要 去 不过
去 不过 拿来
不过 拿来 预备
拿来 预备 着
预备 着 宝玉
着 宝玉 的
宝玉 的 奶母
的 奶母 李嬷嬷
奶母 李嬷嬷 便
李嬷嬷 便 说道
便 说道 天
说道 天 又
天 又 下雪
又 下雪 也
下雪 也 要
也 要 看
要 看 时候
看 时候 儿
时候 儿 就
儿 就 在
就 在 这里
在 这里 和
这里 和 姐姐
和 姐姐 妹妹
姐姐 妹妹 一处
妹妹 一处 玩玩儿
一处 玩玩儿 罢
玩玩儿 罢 姨太太
罢 姨太太 那里
姨太太 那里 摆茶
那里 摆茶 呢
摆茶 呢 我
呢 我 叫
我 叫 丫头
叫 丫头 去取
丫头 去取 了
去取 了 斗篷
了 斗篷 来
斗篷 来 说
来 说 给
说 给 小么儿
给 小么儿 们
小么儿 们 散
们 散 了
散 了 罢
了 罢 宝玉
罢 宝玉 点头
宝玉 点头 李嬷嬷
点头 李嬷嬷 出去
李嬷嬷 出去 命
出去 命 小厮
命 小厮 们
小厮 们 都
们 都 散
都 散 了
散 了 罢
了 罢 这里
罢 这里 薛姨妈
这里 薛姨妈 已
薛姨妈 已 摆
已 摆 了
摆 了 几样
了 几样 细巧
几样 细巧 茶食
细巧 茶食 留
茶食 留 他们
留 他们 喝茶
他们 喝茶 吃
喝茶 吃 果子
吃 果子 宝玉
果子 宝玉 因夸
宝玉 因夸 前日
因夸 前日 在
前日 在 东府里
在 东府里 珍
东府里 珍 大嫂子
珍 大嫂子 的
大嫂子 的 好
的 好 鹅掌
好 鹅掌 薛姨妈
鹅掌 薛姨妈 连忙
薛姨妈 连忙 把
连忙 把 自己
把 自己 糟
自己 糟 的
糟 的 取
的 取 了
取 了 来
了 来 给
来 给 他
给 他 尝
他 尝 宝玉
尝 宝玉 笑道
宝玉 笑道 这个
笑道 这个 就
这个 就 酒
就 酒 才好
酒 才好 薛姨妈
才好 薛姨妈 便
薛姨妈 便 命人
便 命人 灌
命人 灌 了
灌 了 上
了 上 等
上 等 酒来
等 酒来 李嬷嬷
酒来 李嬷嬷 上来
李嬷嬷 上来 道
上来 道 姨太太
道 姨太太 酒倒
姨太太 酒倒 罢了
酒倒 罢了 宝
罢了 宝 玉笑央道
宝 玉笑央道 好
玉笑央道 好 妈妈
好 妈妈 我
妈妈 我 只
我 只 喝
只 喝 一钟
喝 一钟 李妈
一钟 李妈 道
李妈 道 不中用
道 不中用 当着
不中用 当着 老太太
当着 老太太 太太
老太太 太太 那
太太 那 怕
那 怕 你
怕 你 喝
你 喝 一坛
喝 一坛 呢
一坛 呢 不是
呢 不是 那日
不是 那日 我
那日 我 眼错
我 眼错 不见
眼错 不见 不知
不见 不知 那个
不知 那个 没
那个 没 调教
没 调教 的
调教 的 只
的 只 图讨
只 图讨 你
图讨 你 的
你 的 喜欢
的 喜欢 给
喜欢 给 了
给 了 你
了 你 一口
你 一口 酒
一口 酒 喝
酒 喝 葬送
喝 葬送 的
葬送 的 我
的 我 挨
我 挨 了
挨 了 两天
了 两天 骂
两天 骂 姨太太
骂 姨太太 不
姨太太 不 知道
不 知道 他的
知道 他的 性子
他的 性子 呢
性子 呢 喝了酒
呢 喝了酒 更弄性
喝了酒 更弄性 有
更弄性 有 一
有 一 天
一 天 老太太
天 老太太 高兴
老太太 高兴 又
高兴 又 尽
又 尽 着
尽 着 他
着 他 喝
他 喝 什么
