第 5 章
从时 不 比黛玉
不 比黛玉 孤高自许
比黛玉 孤高自许 目无下尘
孤高自许 目无下尘 故深
目无下尘 故深 得
故深 得 下人
得 下人 之心
下人 之心 就是
之心 就是 小丫头
就是 小丫头 们
小丫头 们 亦
们 亦 多
亦 多 和
多 和 宝钗
和 宝钗 亲近
宝钗 亲近 因此
亲近 因此 黛玉
因此 黛玉 心中
黛玉 心中 便
心中 便 有些
便 有些 不忿
有些 不忿 宝钗
不忿 宝钗 却是
宝钗 却是 浑然不觉
却是 浑然不觉 那宝玉
浑然不觉 那宝玉 也
那宝玉 也 在
也 在 孩提
在 孩提 之间
孩提 之间 况
之间 况 他
况 他 天性
他 天性 所
天性 所 一片
所 一片 愚拙
一片 愚拙 偏僻
愚拙 偏僻 视
偏僻 视 姊妹
视 姊妹 兄弟
姊妹 兄弟 皆
兄弟 皆 如
皆 如 一体
如 一体 并无
一体 并无 亲疏
并无 亲疏 远近
亲疏 远近 之别
远近 之别 如今
之别 如今 与
如今 与 黛玉
与 黛玉 同处
黛玉 同处 贾母房
同处 贾母房 中
贾母房 中 故略
中 故略 比
故略 比 别的
比 别的 姊妹
别的 姊妹 熟惯
姊妹 熟惯 些
熟惯 些 既
些 既 熟惯
既 熟惯 便
熟惯 便 更觉
便 更觉 亲密
更觉 亲密 既
亲密 既 亲密
既 亲密 便
亲密 便 不免
便 不免 有
不免 有 些
有 些 不虞
些 不虞 之隙
不虞 之隙 求全之毁
之隙 求全之毁 这日
求全之毁 这日 不知
这日 不知 为何
不知 为何 二人
为何 二人 言语
二人 言语 有些
言语 有些 不
有些 不 和
不 和 起来
和 起来 黛玉
起来 黛玉 又
黛玉 又 在
又 在 房中
在 房中 独
房中 独 自
独 自 垂泪
自 垂泪 宝玉
垂泪 宝玉 也
宝玉 也 自悔
也 自悔 言语
自悔 言语 冒撞
言语 冒撞 前去
冒撞 前去 俯就
前去 俯就 那黛玉
俯就 那黛玉 方
那黛玉 方 渐渐
方 渐渐 的
渐渐 的 回转
的 回转 过来
回转 过来 因
过来 因 东边
因 东边 宁府
东边 宁府 花园
宁府 花园 内
花园 内 梅花
内 梅花 盛开
梅花 盛开 贾珍之
盛开 贾珍之 妻
贾珍之 妻 尤氏乃
妻 尤氏乃 治
尤氏乃 治 酒具
治 酒具 请
酒具 请 贾母
请 贾母 邢夫人
贾母 邢夫人 王夫
邢夫人 王夫 人
王夫 人 等
人 等 赏花
等 赏花 是
赏花 是 日
是 日 先带
日 先带 了
先带 了 贾蓉
了 贾蓉 夫妻
贾蓉 夫妻 二人
夫妻 二人 来
二人 来 面请
来 面请 贾母
面请 贾母 等于
贾母 等于 早饭
等于 早饭 后
早饭 后 过来
后 过来 就
过来 就 在
就 在 会芳园
在 会芳园 游
会芳园 游 玩
游 玩 先茶
玩 先茶 后酒
先茶 后酒 不过
后酒 不过 是
不过 是 宁荣二
是 宁荣二 府
宁荣二 府 眷属
府 眷属 家宴
眷属 家宴 并无
家宴 并无 别样
并无 别样 新文
别样 新文 趣事
新文 趣事 可记
趣事 可记 一时
可记 一时 宝玉
一时 宝玉 倦怠
宝玉 倦怠 欲
倦怠 欲 睡
欲 睡 中觉
睡 中觉 贾母命
中觉 贾母命 人
贾母命 人 好生
人 好生 哄
好生 哄 着
哄 着 歇息
着 歇息 一回
歇息 一回 再来
一回 再来 贾蓉
再来 贾蓉 媳妇
贾蓉 媳妇 秦氏
媳妇 秦氏 便
秦氏 便 忙
便 忙 笑道
忙 笑道 我们
笑道 我们 这里
我们 这里 有
这里 有 给
有 给 宝二叔
给 宝二叔 收拾
宝二叔 收拾 下
收拾 下 的
下 的 屋子
的 屋子 老祖宗
屋子 老祖宗 放心
老祖宗 放心 只管
放心 只管 交给
只管 交给 我
交给 我 就
我 就 是
就 是 了
是 了 因
了 因 向宝玉
因 向宝玉 的
向宝玉 的 奶娘
的 奶娘 丫鬟
奶娘 丫鬟 等
丫鬟 等 道
等 道 嬷嬷
道 嬷嬷 姐姐
嬷嬷 姐姐 们
姐姐 们 请
们 请 宝二叔
请 宝二叔 跟
宝二叔 跟 我
跟 我 这里
我 这里 来
这里 来 贾母
来 贾母 素知
贾母 素知 秦氏
素知 秦氏 是
秦氏 是 极
是 极 妥当
极 妥当 的
妥当 的 人
的 人 因
人 因 他
因 他 生得
他 生得 袅娜
生得 袅娜 纤巧
袅娜 纤巧 行事
纤巧 行事 又
行事 又 温柔
又 温柔 和平
温柔 和平 乃重
和平 乃重 孙媳
乃重 孙媳 中
孙媳 中 第一个
中 第一个 得意
第一个 得意 之
得意 之 人
之 人 见
人 见 他
见 他 去
他 去 安置
去 安置 宝玉
安置 宝玉 自然
宝玉 自然 是
自然 是 放心
是 放心 的
放心 的 了
的 了 当下
了 当下 秦氏
当下 秦氏 引
秦氏 引 一簇
引 一簇 人
一簇 人 来至
人 来至 上房
来至 上房 内间
上房 内间 宝玉
内间 宝玉 抬头
宝玉 抬头 看见
抬头 看见 是
看见 是 一幅
是 一幅 画挂
一幅 画挂 在
画挂 在 上面
在 上面 人物
上面 人物 固好
人物 固好 其
固好 其 故事
其 故事 乃是
故事 乃是 燃藜
乃是 燃藜 图
燃藜 图 也
图 也 心中
也 心中 便
心中 便 有些
便 有些 不快
有些 不快 又有
不快 又有 一副
又有 一副 对联
一副 对联 写的
对联 写的 是
写的 是 世事
是 世事 洞明
世事 洞明 皆
洞明 皆 学问
皆 学问 人情
学问 人情 练达
人情 练达 即
练达 即 文章
即 文章 及
文章 及 看了
及 看了 这
看了 这 两句
这 两句 纵然
两句 纵然 室宇
纵然 室宇 精美
室宇 精美 铺陈
精美 铺陈 华丽
铺陈 华丽 亦
华丽 亦 断断
亦 断断 不
断断 不 肯
不 肯 在
肯 在 这里
在 这里 了
这里 了 忙
了 忙 说
忙 说 快
说 快 出去
快 出去 快
出去 快 出去
快 出去 秦氏
出去 秦氏 听了
秦氏 听了 笑道
听了 笑道 这里
笑道 这里 还
这里 还 不好
还 不好 往
不好 往 那里
往 那里 去
那里 去 呢
去 呢 要
呢 要 不
要 不 就
不 就 往
就 往 我
往 我 屋里
我 屋里 去罢
屋里 去罢 宝玉
去罢 宝玉 点头
宝玉 点头 微笑
点头 微笑 一个
微笑 一个 嬷嬷
一个 嬷嬷 说道
嬷嬷 说道 那里
说道 那里 有个
那里 有个 叔叔
有个 叔叔 往
叔叔 往 侄儿
往 侄儿 媳妇
侄儿 媳妇 房里
媳妇 房里 睡觉
房里 睡觉 的
睡觉 的 礼
的 礼 呢
礼 呢 秦氏笑
呢 秦氏笑 道
秦氏笑 道 不怕
道 不怕 他恼
不怕 他恼 他
他恼 他 能
他 能 多大
能 多大 了
多大 了 就
了 就 忌讳
就 忌讳 这些
忌讳 这些 个
这些 个 上月
个 上月 你
上月 你 没有
你 没有 看见
没有 看见 我
看见 我 那个
我 那个 兄弟
那个 兄弟 来了
兄弟 来了 虽然
来了 虽然 和
虽然 和 宝二叔
和 宝二叔 同年
宝二叔 同年 两个
同年 两个 人要
两个 人要 站
人要 站 在
站 在 一处
在 一处 只怕
一处 只怕 那
只怕 那 一个
那 一个 还
一个 还 高些
还 高些 呢
高些 呢 宝玉
呢 宝玉 道
宝玉 道 我
道 我 怎么
我 怎么 没有
怎么 没有 见过
没有 见过 他
见过 他 你
他 你 带
你 带 他
带 他 来
他 来 我
来 我 瞧瞧
我 瞧瞧 众人
瞧瞧 众人 笑道
众人 笑道 隔着
笑道 隔着 二
隔着 二 三十里
二 三十里 那里
三十里 那里 带
那里 带 去
带 去 见
去 见 的
见 的 日子
的 日子 有
日子 有 呢
有 呢 说着
呢 说着 大家
说着 大家 来至
大家 来至 秦氏
来至 秦氏 卧房
秦氏 卧房 刚至
卧房 刚至 房中
刚至 房中 便
房中 便 有
便 有 一股
有 一股 细细的
一股 细细的 甜香
细细的 甜香 宝玉
甜香 宝玉 此时
宝玉 此时 便觉
此时 便觉 眼饧
便觉 眼饧 骨软
眼饧 骨软 连说
骨软 连说 好香
连说 好香 入房
好香 入房 向
入房 向 壁上
向 壁上 看时
壁上 看时 有
看时 有 唐伯虎
有 唐伯虎 画
唐伯虎 画 的
画 的 海棠
的 海棠 春睡
海棠 春睡 图
春睡 图 两边
图 两边 有
两边 有 宋
有 宋 学士
宋 学士 秦太虚
学士 秦太虚 写的
秦太虚 写的 一副
写的 一副 对联
一副 对联 云
对联 云 嫩寒
云 嫩寒 锁梦
嫩寒 锁梦 因
锁梦 因 春冷
因 春冷 芳气
春冷 芳气 袭人
芳气 袭人 是
袭人 是 酒香
是 酒香 案上
酒香 案上 设着
案上 设着 武则天
设着 武则天 当日
武则天 当日 镜室
当日 镜室 中
镜室 中 设的
中 设的 宝镜
设的 宝镜 一边
宝镜 一边 摆着
一边 摆着 赵飞燕
摆着 赵飞燕 立着
赵飞燕 立着 舞
立着 舞 的
舞 的 金盘
的 金盘 盘内盛
金盘 盘内盛 着
盘内盛 着 安
着 安 禄山
安 禄山 掷过
禄山 掷过 伤了
掷过 伤了 太真
伤了 太真 乳
太真 乳 的
乳 的 木瓜
的 木瓜 上面
木瓜 上面 设着
上面 设着 寿昌
设着 寿昌 公主
寿昌 公主 于含章
公主 于含章 殿下
于含章 殿下 卧
殿下 卧 的
卧 的 宝榻
的 宝榻 悬的
宝榻 悬的 是
悬的 是 同昌
是 同昌 公主
同昌 公主 制的
公主 制的 连珠
制的 连珠 帐
连珠 帐 宝玉
帐 宝玉 含笑
宝玉 含笑 道
含笑 道 这里
道 这里 好
这里 好 这里
好 这里 好
这里 好 秦氏笑
好 秦氏笑 道
秦氏笑 道 我
道 我 这
我 这 屋子
这 屋子 大约
屋子 大约 神仙
大约 神仙 也
神仙 也 可以
也 可以 住
可以 住 得
住 得 了
得 了 说着
了 说着 亲自
说着 亲自 展开
亲自 展开 了
展开 了 西施
了 西施 浣过
西施 浣过 的
浣过 的 纱衾
的 纱衾 移了
纱衾 移了 红娘
移了 红娘 抱过
红娘 抱过 的
抱过 的 鸳枕
的 鸳枕 于是
鸳枕 于是 众奶姆
于是 众奶姆 伏侍宝玉
众奶姆 伏侍宝玉 卧好
伏侍宝玉 卧好 了
卧好 了 款款
了 款款 散去
款款 散去 只
散去 只 留下
只 留下 袭人
留下 袭人 晴雯
袭人 晴雯 麝月
晴雯 麝月 秋纹
麝月 秋纹 四个
秋纹 四个 丫鬟
四个 丫鬟 为伴
丫鬟 为伴 秦氏
为伴 秦氏 便叫
秦氏 便叫 小
便叫 小 丫鬟
小 丫鬟 们
丫鬟 们 好生
们 好生 在
好生 在 檐下
在 檐下 看着
檐下 看着 猫儿
看着 猫儿 打架
猫儿 打架 那宝玉
打架 那宝玉 才
那宝玉 才 合上
才 合上 眼
合上 眼 便
眼 便 恍恍惚惚
便 恍恍惚惚 的
恍恍惚惚 的 睡去
的 睡去 犹似
睡去 犹似 秦氏
犹似 秦氏 在
秦氏 在 前
在 前 悠悠荡荡
前 悠悠荡荡 跟着
悠悠荡荡 跟着 秦氏
跟着 秦氏 到
秦氏 到 了
到 了 一处
了 一处 但见
一处 但见 朱栏玉
但见 朱栏玉 砌
朱栏玉 砌 绿树
砌 绿树 清溪
绿树 清溪 真是
清溪 真是 人迹
真是 人迹 不逢
人迹 不逢 飞尘
不逢 飞尘 罕到
飞尘 罕到 宝玉
罕到 宝玉 在
宝玉 在 梦中
在 梦中 欢喜
梦中 欢喜 想道
欢喜 想道 这个
想道 这个 地方
这个 地方 儿
地方 儿 有趣
儿 有趣 我
有趣 我 若
我 若 能
若 能 在
能 在 这里
在 这里 过
这里 过 一生
过 一生 强如
一生 强如 天天
强如 天天 被
天天 被 父母
被 父母 师傅
父母 师傅 管束
师傅 管束 呢
管束 呢 正
呢 正 在
正 在 胡思乱想
在 胡思乱想 听见
胡思乱想 听见 山后
听见 山后 有人
山后 有人 作歌
有人 作歌 曰
作歌 曰 春梦
曰 春梦 随
春梦 随 云散
随 云散 飞花
云散 飞花 逐
飞花 逐 水流
逐 水流 寄言
水流 寄言 众
寄言 众 儿女
众 儿女 何必
儿女 何必 觅
何必 觅 闲愁
觅 闲愁 宝玉
闲愁 宝玉 听了
宝玉 听了 是
听了 是 个
是 个 女孩儿
个 女孩儿 的
女孩儿 的 声气
的 声气 歌音
声气 歌音 未息
歌音 未息 早见
未息 早见 那边
早见 那边 走出
那边 走出 一个
走出 一个 美人
一个 美人 来
美人 来 蹁跹
来 蹁跹 袅娜
蹁跹 袅娜 与
袅娜 与 凡人
与 凡人 大不相同
凡人 大不相同 有赋
大不相同 有赋 为证
有赋 为证 方离
为证 方离 柳坞
方离 柳坞 乍出
柳坞 乍出 花房
乍出 花房 但
花房 但 行处
但 行处 鸟惊
行处 鸟惊 庭树
鸟惊 庭树 将到
庭树 将到 时
将到 时 影度
时 影度 回廊
影度 回廊 仙袂
回廊 仙袂 乍
仙袂 乍 飘
乍 飘 兮
飘 兮 闻
兮 闻 麝
闻 麝 兰
麝 兰 之
兰 之 馥郁
之 馥郁 荷衣
馥郁 荷衣 欲动
荷衣 欲动 兮
欲动 兮 听环
兮 听环 之
听环 之 铿锵
之 铿锵 靥笑
铿锵 靥笑 春桃
靥笑 春桃 兮
春桃 兮 云髻
兮 云髻 堆翠
云髻 堆翠 唇绽
堆翠 唇绽 樱颗
唇绽 樱颗 兮
樱颗 兮 榴
兮 榴 齿
榴 齿 含香
齿 含香 纤腰
含香 纤腰 之
纤腰 之 楚楚
之 楚楚 兮
楚楚 兮 风回雪舞
兮 风回雪舞 耀
风回雪舞 耀 珠翠
耀 珠翠 之
珠翠 之 的
之 的 的
的 的 兮
的 兮 鸭绿
兮 鸭绿 鹅黄
鸭绿 鹅黄 出没
鹅黄 出没 花间
出没 花间 兮
花间 兮 宜嗔宜喜
兮 宜嗔宜喜 徘徊
宜嗔宜喜 徘徊 池上
徘徊 池上 兮
池上 兮 若飞
兮 若飞 若扬
若飞 若扬 蛾眉
若扬 蛾眉 欲
蛾眉 欲 颦
欲 颦 兮
颦 兮 将言
兮 将言 而
将言 而 未语
而 未语 莲步
未语 莲步 乍移
莲步 乍移 兮
乍移 兮 欲止
兮 欲止 而
欲止 而 仍行
而 仍行 羡
仍行 羡 美人
羡 美人 之
美人 之 良质
之 良质 兮
良质 兮 冰清玉润
兮 冰清玉润 慕
冰清玉润 慕 美人
慕 美人 之
美人 之 华服
之 华服 兮
华服 兮 闪烁
兮 闪烁 文章
闪烁 文章 爱美
文章 爱美 人
爱美 人 之
人 之 容貌
之 容貌 兮
容貌 兮 香培
兮 香培 玉篆
香培 玉篆 比美
玉篆 比美 人
比美 人 之
人 之 态度
之 态度 兮
态度 兮 凤翥龙翔
兮 凤翥龙翔 其素
凤翥龙翔 其素 若何
其素 若何 春梅
若何 春梅 绽雪
春梅 绽雪 其洁
绽雪 其洁 若何
其洁 若何 秋
若何 秋 蕙
秋 蕙 披霜
蕙 披霜 其静
披霜 其静 若何
其静 若何 松生
若何 松生 空谷
松生 空谷 其艳
空谷 其艳 若何
其艳 若何 霞映
若何 霞映 澄塘
霞映 澄塘 其文
澄塘 其文 若何
其文 若何 龙游曲沼
若何 龙游曲沼 其神
龙游曲沼 其神 若何
其神 若何 月射
若何 月射 寒江
月射 寒江 远惭
寒江 远惭 西子
远惭 西子 近愧
西子 近愧 王嫱
近愧 王嫱 生于
王嫱 生于 孰地
生于 孰地 降自
孰地 降自 何方
降自 何方 若非
何方 若非 宴
若非 宴 罢
宴 罢 归来
罢 归来 瑶池
归来 瑶池 不二
瑶池 不二 定应
不二 定应 吹箫
定应 吹箫 引去
吹箫 引去 紫府
引去 紫府 无双
紫府 无双 者
无双 者 也
者 也 宝玉
也 宝玉 见
宝玉 见 是
见 是 一个
是 一个 仙姑
一个 仙姑 喜的
仙姑 喜的 忙来
喜的 忙来 作揖
忙来 作揖 笑
作揖 笑 问道
笑 问道 神仙姐姐
问道 神仙姐姐 不知
神仙姐姐 不知 从
不知 从 那里
从 那里 来
那里 来 如
来 如 今
如 今 要往
今 要往 那里
要往 那里 去
那里 去 我
去 我 也
我 也 不知
也 不知 这里
不知 这里 是
这里 是 何处
是 何处 望
何处 望 乞
望 乞 携带
乞 携带 携带
携带 携带 那
携带 那 仙姑
那 仙姑 道
仙姑 道 吾
道 吾 居
吾 居 离恨天
居 离恨天 之
离恨天 之 上
之 上 灌愁海
上 灌愁海 之中
灌愁海 之中 乃放
之中 乃放 春山
乃放 春山 遣香洞
春山 遣香洞 太虚幻境
遣香洞 太虚幻境 警幻
太虚幻境 警幻 仙姑
警幻 仙姑 是
仙姑 是 也
是 也 司
也 司 人间
司 人间 之
人间 之 风情月债
之 风情月债 掌尘
风情月债 掌尘 世之
掌尘 世之 女怨
世之 女怨 男痴
女怨 男痴 因
男痴 因 近来
因 近来 风流冤孽
近来 风流冤孽 缠绵
风流冤孽 缠绵 于
缠绵 于 此
于 此 是
此 是 以前
是 以前 来访
以前 来访 察
来访 察 机会
察 机会 布散
机会 布散 相思
布散 相思 今日
相思 今日 与
今日 与 尔
与 尔 相逢
尔 相逢 亦非
相逢 亦非 偶然
亦非 偶然 此离
偶然 此离 吾境
此离 吾境 不远
吾境 不远 别无他物
不远 别无他物 仅有
别无他物 仅有 自采
仅有 自采 仙茗
自采 仙茗 一盏
仙茗 一盏 亲酿
一盏 亲酿 美酒
亲酿 美酒 几瓮
美酒 几瓮 素练
几瓮 素练 魔舞
素练 魔舞 歌姬
魔舞 歌姬 数人
歌姬 数人 新填
数人 新填 红楼梦
新填 红楼梦 仙曲
红楼梦 仙曲 十二支
仙曲 十二支 可试
十二支 可试 随
可试 随 我
随 我 一游
我 一游 否
一游 否 宝玉
否 宝玉 听了
宝玉 听了 喜跃
听了 喜跃 非常
喜跃 非常 便
非常 便 忘了
便 忘了 秦氏
忘了 秦氏 在
秦氏 在 何处
在 何处 了
何处 了 竟
了 竟 随着
竟 随着 这
随着 这 仙姑
这 仙姑 到了
仙姑 到了 一个
到了 一个 所在
一个 所在 忽见
所在 忽见 前面
忽见 前面 有
前面 有 一座
有 一座 石
一座 石 牌
石 牌 横建
牌 横建 上书
横建 上书 太虚幻境
上书 太虚幻境 四大
太虚幻境 四大 字
四大 字 两边
字 两边 一副
两边 一副 对联
一副 对联 乃是
对联 乃是 假作
乃是 假作 真时
假作 真时 真亦假
真时 真亦假 无为
真亦假 无为 有处
无为 有处 有
有处 有 还
有 还 无
还 无 转过
无 转过 牌坊
转过 牌坊 便是
牌坊 便是 一座
便是 一座 宫门
一座 宫门 上面
宫门 上面 横书
上面 横书 着
横书 着 四个
着 四个 大字
四个 大字 道是
大字 道是 孽海
道是 孽海 情天
孽海 情天 也有
情天 也有 一副
也有 一副 对联
一副 对联 大
对联 大 书云
大 书云 厚地
书云 厚地 高天
厚地 高天 堪叹
高天 堪叹 古今
堪叹 古今 情
古今 情 不尽
情 不尽 痴男怨女
不尽 痴男怨女 可怜
痴男怨女 可怜 风月
可怜 风月 债难酬
风月 债难酬 宝玉
债难酬 宝玉 看了
宝玉 看了 心下
看了 心下 自
心下 自 思道
自 思道 原来如此
思道 原来如此 但
原来如此 但 不知
但 不知 何为
不知 何为 古今之
何为 古今之 情
古今之 情 又
情 又 何为
又 何为 风月
何为 风月 之债
风月 之债 从今
之债 从今 倒要
从今 倒要 领略
倒要 领略 领略
领略 领略 宝玉
领略 宝玉 只顾
宝玉 只顾 如此
只顾 如此 一想
如此 一想 不料
一想 不料 早
不料 早 把些
早 把些 邪魔
把些 邪魔 招入
邪魔 招入 膏肓
招入 膏肓 了
膏肓 了 当下
了 当下 随了
当下 随了 仙姑
随了 仙姑 进入
仙姑 进入 二层
进入 二层 门内
二层 门内 只见
门内 只见 两边
只见 两边 配殿
两边 配殿 皆
配殿 皆 有
皆 有 匾额
有 匾额 对联
匾额 对联 一时
对联 一时 看
一时 看 不尽
看 不尽 许多
不尽 许多 惟见
许多 惟见 几处
惟见 几处 写着
几处 写着 的
写着 的 是
的 是 痴情
是 痴情 司
痴情 司 结怨
司 结怨 司
结怨 司 朝啼
司 朝啼 司
朝啼 司 暮
司 暮 哭司
暮 哭司 春感
哭司 春感 司
春感 司 秋悲
司 秋悲 司
秋悲 司 看了
司 看了 因向
看了 因向 仙姑
因向 仙姑 道
仙姑 道 敢烦
道 敢烦 仙姑
敢烦 仙姑 引
仙姑 引 我
引 我 到
我 到 那
到 那 各司
那 各司 中
各司 中 游玩
中 游玩 游玩
游玩 游玩 不知
游玩 不知 可
不知 可 使得
可 使得 么
使得 么 仙姑
么 仙姑 道
仙姑 道 此
道 此 中
此 中 各司
中 各司 存
各司 存 的
存 的 是
的 是 普天下
是 普天下 所有
普天下 所有 的
所有 的 女子
的 女子 过去
女子 过去 未来
过去 未来 的
未来 的 簿册
的 簿册 尔
簿册 尔 乃
尔 乃 凡眼
乃 凡眼 尘躯
凡眼 尘躯 未便
尘躯 未便 先知
未便 先知 的
先知 的 宝玉
的 宝玉 听了
宝玉 听了 那里
听了 那里 肯舍
那里 肯舍 又
肯舍 又 再
又 再 四
再 四 的
四 的 恳求
的 恳求 那
恳求 那 警幻
那 警幻 便说
警幻 便说 也罢
便说 也罢 就
也罢 就 在
就 在 此司
在 此司 内略
此司 内略 随喜
内略 随喜 随
随喜 随 喜
随 喜 罢
喜 罢 宝玉
罢 宝玉 喜不自胜
宝玉 喜不自胜 抬头
喜不自胜 抬头 看
抬头 看 这司
看 这司 的
这司 的 匾上
的 匾上 乃是
匾上 乃是 薄命
乃是 薄命 司
薄命 司 三字
司 三字 两边
三字 两边 写着
两边 写着 对联
写着 对联 道
对联 道 春恨
道 春恨 秋悲
春恨 秋悲 皆
秋悲 皆 自
皆 自 惹
自 惹 花容月貌
惹 花容月貌 为
花容月貌 为 谁
为 谁 妍
谁 妍 宝玉
妍 宝玉 看了
宝玉 看了 便知
看了 便知 感叹
便知 感叹 进入
感叹 进入 门中
进入 门中 只见
门中 只见 有
只见 有 十数个
有 十数个 大橱
十数个 大橱 皆
大橱 皆 用
皆 用 封条
用 封条 封着
封条 封着 看
封着 看 那
看 那 封条
那 封条 上
封条 上 皆
上 皆 有
皆 有 各省
有 各省 字样
各省 字样 宝玉
字样 宝玉 一心
宝玉 一心 只
一心 只 拣
只 拣 自己
拣 自己 家乡
自己 家乡 的
家乡 的 封条
的 封条 看
封条 看 只见
看 只见 那边
只见 那边 橱
那边 橱 上
橱 上 封条
上 封条 大书
封条 大书 金陵
大书 金陵 十
金陵 十 二钗
十 二钗 正册
二钗 正册 宝玉
正册 宝玉 因问
宝玉 因问 何为
因问 何为 金陵
何为 金陵 十二钗
金陵 十二钗 正册
十二钗 正册 警幻道
正册 警幻道 即尔省
警幻道 即尔省 中
即尔省 中 十二
中 十二 冠
十二 冠 首
冠 首 女子
首 女子 之册
女子 之册 故为
之册 故为 正册
故为 正册 宝玉
正册 宝玉 道
宝玉 道 常听
道 常听 人
常听 人 说
人 说 金陵
说 金陵 极大
金陵 极大 怎么
极大 怎么 只
怎么 只 十二个
只 十二个 女子
十二个 女子 如今
女子 如今 单
如今 单 我们
单 我们 家里
我们 家里 上上下下
家里 上上下下 就
上上下下 就 有
就 有 几百个
有 几百个 女孩儿
几百个 女孩儿 警幻
女孩儿 警幻 微笑
警幻 微笑 道
微笑 道 一省
道 一省 女子
一省 女子 固多
女子 固多 不过
固多 不过 择其
不过 择其 紧要
择其 紧要 者
紧要 者 录之
者 录之 两边
录之 两边 二橱
两边 二橱 则
二橱 则 又
则 又 次之
又 次之 馀者
次之 馀者 庸常
馀者 庸常 之辈
庸常 之辈 便
之辈 便 无册
便 无册 可录
无册 可录 了
可录 了 宝玉
了 宝玉 再看
宝玉 再看 下首
再看 下首 一
下首 一 橱
一 橱 上
橱 上 写着
上 写着 金陵
写着 金陵 十二钗
金陵 十二钗 副册
十二钗 副册 又
副册 又 一橱
又 一橱 上
一橱 上 写着
上 写着 金陵
写着 金陵 十二钗
金陵 十二钗 又副册
十二钗 又副册 宝玉
又副册 宝玉 便
宝玉 便 伸手
便 伸手 先
伸手 先 将
先 将 又副册
将 又副册 橱门
又副册 橱门 开了
橱门 开了 拿出
开了 拿出 一本
拿出 一本 册来
一本 册来 揭开
册来 揭开 看时
揭开 看时 只见
看时 只见 这
只见 这 首页
这 首页 上画
首页 上画 的
上画 的 既非
的 既非 人物
既非 人物 亦非
人物 亦非 山水
亦非 山水 不过
山水 不过 是
不过 是 水墨
是 水墨 染
水墨 染 满纸
染 满纸 乌云
满纸 乌云 浊雾
乌云 浊雾 而已
浊雾 而已 后有
而已 后有 几行
后有 几行 字迹
几行 字迹 写道
字迹 写道 是
写道 是 霁月
是 霁月 难逢
霁月 难逢 彩云易散
难逢 彩云易散 心比天高
彩云易散 心比天高 身为
心比天高 身为 下贱
身为 下贱 风流
下贱 风流 灵巧
风流 灵巧 招人
灵巧 招人 怨
招人 怨 寿夭
怨 寿夭 多因
寿夭 多因 诽谤
多因 诽谤 生
诽谤 生 多情
生 多情 公子
多情 公子 空
公子 空 牵念
空 牵念 宝玉
牵念 宝玉 看了
宝玉 看了 不
看了 不 甚
不 甚 明白
甚 明白 又见
明白 又见 后面
又见 后面 画着
后面 画着 一簇
画着 一簇 鲜花
一簇 鲜花 一床
鲜花 一床 破席
一床 破席 也有
破席 也有 几句
也有 几句 言词
几句 言词 写道
言词 写道 是
写道 是 枉自
是 枉自 温柔
枉自 温柔 和顺
温柔 和顺 空云
和顺 空云 似桂
空云 似桂 如兰
似桂 如兰 堪羡
如兰 堪羡 优伶
堪羡 优伶 有福
优伶 有福 谁知
有福 谁知 公子
谁知 公子 无缘
公子 无缘 宝玉
无缘 宝玉 看了
宝玉 看了 益发
看了 益发 解说
益发 解说 不出
解说 不出 是
不出 是 何
是 何 意思
何 意思 遂
意思 遂 将
遂 将 这
