第 57 章
又 不好 你
不好 你 再
你 再 病了
再 病了 越发
病了 越发 难
越发 难 了
难 了 紫鹃
了 紫鹃 便
紫鹃 便 说道
便 说道 从
说道 从 此
从 此 咱们
此 咱们 只
咱们 只 可
只 可 说话
可 说话 别
说话 别 动手动脚
别 动手动脚 的
动手动脚 的 一年
的 一年 大
一年 大 二年
大 二年 小
二年 小 的
小 的 叫人
的 叫人 看着
叫人 看着 不
看着 不 尊重
不 尊重 打紧
尊重 打紧 的
打紧 的 那
的 那 起
那 起 混帐
起 混帐 行子们
混帐 行子们 背地里
行子们 背地里 说
背地里 说 你
说 你 你
你 你 总
你 总 不留心
总 不留心 还
不留心 还 自管
还 自管 和
自管 和 小时
和 小时 一般
小时 一般 行为
一般 行为 如何
行为 如何 使得
如何 使得 姑娘
使得 姑娘 常常
姑娘 常常 吩咐
常常 吩咐 我们
吩咐 我们 不
我们 不 叫
不 叫 和
叫 和 你说
和 你说 笑
你说 笑 你
笑 你 近来
你 近来 瞧
近来 瞧 他
瞧 他 远
他 远 着
远 着 你
着 你 还
你 还 恐远
还 恐远 不及
恐远 不及 呢
不及 呢 说着
呢 说着 便
说着 便 起
便 起 身
起 身 携了
身 携了 针线
携了 针线 进
针线 进 别的
进 别的 房里
别的 房里 去了
房里 去了 宝玉
去了 宝玉 见
宝玉 见 了
见 了 这般
了 这般 景况
这般 景况 心中
景况 心中 像
心中 像 浇
像 浇 了
浇 了 一盆
了 一盆 冷水
一盆 冷水 一般
冷水 一般 只
一般 只 瞅
只 瞅 着
瞅 着 竹子
着 竹子 发了
竹子 发了 一回
发了 一回 呆
一回 呆 因
呆 因 祝妈
因 祝妈 正在
祝妈 正在 那里
正在 那里 刨土
那里 刨土 种竹
刨土 种竹 扫竹
种竹 扫竹 叶子
扫竹 叶子 顿觉
叶子 顿觉 一时
顿觉 一时 魂魄
一时 魂魄 失守
魂魄 失守 随便
失守 随便 坐在
随便 坐在 一块
坐在 一块 山石
一块 山石 上出
山石 上出 神
上出 神 不觉
神 不觉 滴下
不觉 滴下 泪来
滴下 泪来 直呆
泪来 直呆 了
直呆 了 一顿饭
了 一顿饭 的
一顿饭 的 工夫
的 工夫 千思万想
工夫 千思万想 总
千思万想 总 不知
总 不知 如何
不知 如何 是
如何 是 可
是 可 偶值
可 偶值 雪雁
偶值 雪雁 从
雪雁 从 王夫人
从 王夫人 屋里
王夫人 屋里 取
屋里 取 了
取 了 人参
了 人参 来
人参 来 从此
来 从此 经过
从此 经过 忽
经过 忽 扭头
忽 扭头 看见
扭头 看见 桃花
看见 桃花 树下
桃花 树下 石上
树下 石上 一人
石上 一人 手托
一人 手托 着
手托 着 腮颊
着 腮颊 正
腮颊 正 出神
正 出神 呢
出神 呢 不是
呢 不是 别人
不是 别人 却是
别人 却是 宝玉
却是 宝玉 雪雁
宝玉 雪雁 疑惑
雪雁 疑惑 道
疑惑 道 怪
道 怪 冷
怪 冷 的
冷 的 他
的 他 一个人
他 一个人 在
一个人 在 这里
在 这里 做
这里 做 什么
做 什么 春天
什么 春天 凡有
春天 凡有 残疾
凡有 残疾 的
残疾 的 人肯
的 人肯 犯病
人肯 犯病 敢
犯病 敢 是
敢 是 他
是 他 也
他 也 犯
也 犯 了
犯 了 呆
了 呆 病了
呆 病了 一边
病了 一边 想
一边 想 一边
想 一边 就
一边 就 走
就 走 过来
走 过来 蹲
过来 蹲 着
蹲 着 笑道
着 笑道 你
笑道 你 在
你 在 这里
在 这里 做
这里 做 什么
做 什么 呢
什么 呢 宝玉
呢 宝玉 忽见
宝玉 忽见 了
忽见 了 雪雁
了 雪雁 便
雪雁 便 说道
便 说道 你
说道 你 又
你 又 做
又 做 什么
做 什么 来
什么 来 找
来 找 我
找 我 你
我 你 难道
你 难道 不是
难道 不是 女儿
不是 女儿 他
女儿 他 既
他 既 防嫌
既 防嫌 不许
防嫌 不许 你们
不许 你们 理
你们 理 我
理 我 你
我 你 又来
你 又来 寻
又来 寻 我
寻 我 倘
我 倘 被
倘 被 人
被 人 看见
人 看见 岂
看见 岂 不
岂 不 又
不 又 生
又 生 口舌
生 口舌 你
口舌 你 快家
你 快家 去罢
快家 去罢 雪雁
去罢 雪雁 听了
雪雁 听了 只当
听了 只当 是
只当 是 他
是 他 又
他 又 受
又 受 了
受 了 黛玉
了 黛玉 的
黛玉 的 委屈
的 委屈 只得
委屈 只得 回至
只得 回至 屋里
回至 屋里 黛玉
屋里 黛玉 未醒
黛玉 未醒 将
未醒 将 人参
将 人参 交
人参 交 给
交 给 紫鹃
给 紫鹃 紫鹃
紫鹃 紫鹃 因问
紫鹃 因问 他
因问 他 太太
他 太太 做
太太 做 什么
做 什么 呢
什么 呢 雪雁
呢 雪雁 道
雪雁 道 也
道 也 睡
也 睡 中觉
睡 中觉 呢
中觉 呢 所以
呢 所以 等
所以 等 了
等 了 这半
了 这半 天
这半 天 姐姐
天 姐姐 你
姐姐 你 听
你 听 笑话
听 笑话 儿
笑话 儿 我
儿 我 因
我 因 等
因 等 太太
等 太太 的
太太 的 工夫
的 工夫 和
工夫 和 玉钏儿
和 玉钏儿 姐姐
玉钏儿 姐姐 坐在
姐姐 坐在 下
坐在 下 屋里
下 屋里 说话
屋里 说话 儿
说话 儿 谁
儿 谁 知
谁 知 赵姨奶奶
知 赵姨奶奶 招手
赵姨奶奶 招手 儿
招手 儿 叫
儿 叫 我
叫 我 我
我 我 只当
我 只当 有
只当 有 什么
有 什么 话
什么 话 说
话 说 原来
说 原来 他
原来 他 和
他 和 太太
和 太太 告
太太 告 了
告 了 假
了 假 出去
假 出去 给
出去 给 他
给 他 兄弟
他 兄弟 伴宿
兄弟 伴宿 坐夜
伴宿 坐夜 明儿
坐夜 明儿 送殡
明儿 送殡 去
送殡 去 跟
去 跟 他的
跟 他的 小丫头
他的 小丫头 子
小丫头 子 小吉祥
子 小吉祥 儿
小吉祥 儿 没
儿 没 衣裳
没 衣裳 要
衣裳 要 借
要 借 我的
借 我的 月白
我的 月白 绫子
月白 绫子 袄
绫子 袄 儿
袄 儿 我想
儿 我想 他们
我想 他们 一般
他们 一般 也有
一般 也有 两件
也有 两件 子
两件 子 的
子 的 往
的 往 这
往 这 地方
这 地方 去
地方 去 恐怕
去 恐怕 弄坏了
恐怕 弄坏了 自己
弄坏了 自己 的
自己 的 舍不得
的 舍不得 穿
舍不得 穿 故此
穿 故此 借
故此 借 别人
借 别人 的
别人 的 穿
的 穿 借
穿 借 我的
借 我的 弄坏了
我的 弄坏了 也是
弄坏了 也是 小事
也是 小事 只是
小事 只是 我想
只是 我想 他
我想 他 素日
他 素日 有
素日 有 什么
有 什么 好处
什么 好处 到
好处 到 咱们
到 咱们 跟前
咱们 跟前 所
跟前 所 以
所 以 我
以 我 说
我 说 我的
说 我的 衣裳
我的 衣裳 簪环
衣裳 簪环 都是
簪环 都是 姑娘
都是 姑娘 叫
姑娘 叫 紫鹃
叫 紫鹃 姐姐
紫鹃 姐姐 收着
姐姐 收着 呢
收着 呢 如今
呢 如今 先得
如今 先得 去
先得 去 告诉
去 告诉 他
告诉 他 还
他 还 得
还 得 回
得 回 姑娘
回 姑娘 费
姑娘 费 多少
费 多少 事
多少 事 别误
事 别误 了
别误 了 你
了 你 老人家
你 老人家 出门
老人家 出门 不如
出门 不如 再
不如 再 转借
再 转借 罢
转借 罢 紫鹃
罢 紫鹃 笑道
紫鹃 笑道 你
笑道 你 这个
你 这个 小
这个 小 东西
小 东西 儿
东西 儿 倒
儿 倒 也
倒 也 巧
也 巧 你
巧 你 不
你 不 借给
不 借给 他
借给 他 你
他 你 往
你 往 我
往 我 和
我 和 姑娘
和 姑娘 身上
姑娘 身上 推
身上 推 叫人
推 叫人 怨
叫人 怨 不
怨 不 着
不 着 你
着 你 他
你 他 这会子
他 这会子 就
这会子 就 去
就 去 呀
去 呀 还是
呀 还是 等
还是 等 明日
等 明日 一早
明日 一早 才
一早 才 去
才 去 呢
去 呢 雪雁
呢 雪雁 道
雪雁 道 这会子
道 这会子 就
这会子 就 走
就 走 只怕
走 只怕 此时
只怕 此时 已
此时 已 去了
已 去了 紫
去了 紫 鹃
紫 鹃 点头
鹃 点头 雪雁
点头 雪雁 道
雪雁 道 只怕
道 只怕 姑娘
只怕 姑娘 还
姑娘 还 没醒
还 没醒 呢
没醒 呢 是
呢 是 谁给了
是 谁给了 宝玉
谁给了 宝玉 气受
宝玉 气受 坐在
气受 坐在 那里
坐在 那里 哭
那里 哭 呢
哭 呢 紫
呢 紫 鹃
紫 鹃 听了
鹃 听了 忙
听了 忙 问
忙 问 在
问 在 那里
在 那里 雪雁
那里 雪雁 道
雪雁 道 在
道 在 沁芳亭
在 沁芳亭 后头
沁芳亭 后头 桃花
后头 桃花 底下
桃花 底下 呢
底下 呢 紫鹃
呢 紫鹃 听了
紫鹃 听了 忙
听了 忙 放下
忙 放下 针
放下 针 又
针 又 嘱咐
又 嘱咐 雪雁
嘱咐 雪雁 好生
雪雁 好生 听
好生 听 叫
听 叫 要
叫 要 问
要 问 我
问 我 答应
我 答应 我
答应 我 就
我 就 来
就 来 说
来 说 着
说 着 便
着 便 出了
便 出了 潇湘
出了 潇湘 馆
潇湘 馆 一径
馆 一径 来
一径 来 寻宝玉
来 寻宝玉 走
寻宝玉 走 至
走 至 宝玉
至 宝玉 跟前
宝玉 跟前 含笑
跟前 含笑 说道
含笑 说道 我
说道 我 不过
我 不过 说
不过 说 了
说 了 那么
了 那么 句
那么 句 话
句 话 为的是
话 为的是 大家
为的是 大家 好
大家 好 你
好 你 就
你 就 一气
就 一气 跑
一气 跑 了
跑 了 这风
了 这风 地里
这风 地里 来
地里 来 哭
来 哭 弄出
哭 弄出 病来
弄出 病来 还
病来 还 了得
还 了得 宝玉
了得 宝玉 忙
宝玉 忙 笑
忙 笑 道
笑 道 谁
道 谁 赌气
谁 赌气 了
赌气 了 我
了 我 因为
我 因为 听
因为 听 你
听 你 说的
你 说的 有理
说的 有理 我想
有理 我想 你们
我想 你们 既
你们 既 这样
既 这样 说
这样 说 自然
说 自然 别人
自然 别人 也是
别人 也是 这样
也是 这样 说
这样 说 将来
说 将来 渐渐
将来 渐渐 的
渐渐 的 都
的 都 不理
都 不理 我
不理 我 了
我 了 我
了 我 所以
我 所以 想到
所以 想到 这里
想到 这里 自己
这里 自己 伤起心
自己 伤起心 来了
伤起心 来了 紫鹃
来了 紫鹃 也
紫鹃 也 便
也 便 挨
便 挨 他
挨 他 坐着
他 坐着 宝玉
坐着 宝玉 笑道
宝玉 笑道 方才
笑道 方才 对面
方才 对面 说话
对面 说话 你
说话 你 还
你 还 走开
还 走开 这会子
走开 这会子 怎么
这会子 怎么 又来
怎么 又来 挨着
又来 挨着 我
挨着 我 坐
我 坐 紫鹃
坐 紫鹃 道
紫鹃 道 你
道 你 都
你 都 忘了
都 忘了 几日
忘了 几日 前头
几日 前头 你们
前头 你们 姐儿
你们 姐儿 两个
姐儿 两个 正
两个 正 说话
正 说话 赵姨娘
说话 赵姨娘 一头
赵姨娘 一头 走进
一头 走进 来
走进 来 我
来 我 才
我 才 听见
才 听见 他
听见 他 不
他 不 在家
不 在家 所以
在家 所以 我来
所以 我来 问
我来 问 你
问 你 正是
你 正是 前日
正是 前日 你
前日 你 和
你 和 他
和 他 才
他 才 说
才 说 了
说 了 一句
了 一句 燕窝
一句 燕窝 就
燕窝 就 不
就 不 说
不 说 了
说 了 总
了 总 没
总 没 提起
没 提起 我
提起 我 正
我 正 想着
正 想着 问
想着 问 你
问 你 宝玉
你 宝玉 道
宝玉 道 也
道 也 没什么
也 没什么 要紧
没什么 要紧 不过
要紧 不过 我
不过 我 想着
我 想着 宝姐姐
想着 宝姐姐 也是
宝姐姐 也是 客中
也是 客中 既吃燕
客中 既吃燕 窝
既吃燕 窝 又
窝 又 不可
又 不可 间断
不可 间断 若
间断 若 只管
若 只管 和
只管 和 他
和 他 要
他 要 也
要 也 太托实
也 太托实 虽
太托实 虽 不便
虽 不便 和
不便 和 太太
和 太太 要
太太 要 我
要 我 已经
我 已经 在
已经 在 老太太
在 老太太 跟
老太太 跟 前略露
跟 前略露 了
前略露 了 个
了 个 风声
个 风声 只怕
风声 只怕 老太太
只怕 老太太 和
老太太 和 凤姐姐
和 凤姐姐 说
凤姐姐 说 了
说 了 我
了 我 告诉
我 告诉 他的
告诉 他的 竟
他的 竟 没
竟 没 告诉
没 告诉 完
告诉 完 如今
完 如今 我
如今 我 听
我 听 见
听 见 一日
见 一日 给
一日 给 你们
给 你们 一两
你们 一两 燕窝
一两 燕窝 这
燕窝 这 也
这 也 就
也 就 完
就 完 了
完 了 紫鹃
了 紫鹃 道
紫鹃 道 原来
道 原来 是
原来 是 你说
是 你说 了
你说 了 这
了 这 又
这 又 多谢
又 多谢 你费
多谢 你费 心
你费 心 我们
心 我们 正
我们 正 疑惑
正 疑惑 老太太
疑惑 老太太 怎么
老太太 怎么 忽然
怎么 忽然 想
忽然 想 起来
想 起来 叫人
起来 叫人 每
叫人 每 一日
每 一日 送
一日 送 一两
送 一两 燕窝
一两 燕窝 来
燕窝 来 呢
来 呢 这
呢 这 就是了
这 就是了 宝玉
就是了 宝玉 笑道
宝玉 笑道 这要
笑道 这要 天天
这要 天天 吃惯
天天 吃惯 了
吃惯 了 吃
了 吃 上
吃 上 三二年
上 三二年 就好
三二年 就好 了
就好 了 紫鹃
了 紫鹃 道
紫鹃 道 在
道 在 这里
在 这里 吃惯
这里 吃惯 了
吃惯 了 明年
了 明年 家去
明年 家去 那里
家去 那里 有
那里 有 这
有 这 闲钱
这 闲钱 吃
闲钱 吃 这个
吃 这个 宝玉
这个 宝玉 听了
宝玉 听了 吃
听了 吃 了
吃 了 一惊
了 一惊 忙
一惊 忙 问
忙 问 谁家
问 谁家 去
谁家 去 紫鹃
去 紫鹃 道
紫鹃 道 妹妹
道 妹妹 回
妹妹 回 苏州
回 苏州 去
苏州 去 宝玉
去 宝玉 笑道
宝玉 笑道 你
笑道 你 又说
你 又说 白话
又说 白话 苏州
白话 苏州 虽
苏州 虽 是
虽 是 原籍
是 原籍 因
原籍 因 没
因 没 了
没 了 姑母
了 姑母 无人
姑母 无人 照看
无人 照看 才
照看 才 接了
才 接了 来
接了 来 的
来 的 明年
的 明年 回
明年 回 去
回 去 找
去 找 谁
找 谁 可见
谁 可见 撒谎
可见 撒谎 了
撒谎 了 紫鹃
了 紫鹃 冷笑
紫鹃 冷笑 道
冷笑 道 你
道 你 太
你 太 看
太 看 小
看 小 了
小 了 人
了 人 你们
人 你们 贾家
你们 贾家 独是
贾家 独是 大族
独是 大族 人口
大族 人口 多
人口 多 的
多 的 除了
的 除了 你家
除了 你家 别人
你家 别人 只得
别人 只得 一父
只得 一父 一母
一父 一母 房族
一母 房族 中
房族 中 真个
中 真个 再
真个 再 无人
再 无人 了
无人 了 不成
了 不成 我们
不成 我们 姑娘
我们 姑娘 来时
姑娘 来时 原是
来时 原是 老太太
原是 老太太 心疼
老太太 心疼 他
心疼 他 年
他 年 小
年 小 虽
小 虽 有
虽 有 叔伯
有 叔伯 不如
叔伯 不如 亲
不如 亲 父母
亲 父母 故此
父母 故此 接来
故此 接来 住
接来 住 几年
住 几年 大
几年 大 了
大 了 该
了 该 出阁
该 出阁 时
出阁 时 自然
时 自然 要
自然 要 送还
要 送还 林家
送还 林家 的
林家 的 终
的 终 不成
终 不成 林家
不成 林家 女儿
林家 女儿 在
女儿 在 你
在 你 贾家
你 贾家 一世
贾家 一世 不成
一世 不成 林家
不成 林家 虽贫到
林家 虽贫到 没饭
虽贫到 没饭 吃
没饭 吃 也是
吃 也是 世代书香
也是 世代书香 人家
世代书香 人家 断
人家 断 不肯
断 不肯 将
不肯 将 他家
将 他家 的
他家 的 人
的 人 丢
人 丢 给
丢 给 亲戚
给 亲戚 落
亲戚 落 的
落 的 耻笑
的 耻笑 所以
耻笑 所以 早则
所以 早则 明年
早则 明年 春
明年 春 迟则
春 迟则 秋
迟则 秋 天
秋 天 这里
天 这里 纵不送
这里 纵不送 去
纵不送 去 林家
去 林家 亦
林家 亦 必
亦 必 有人
必 有人 来接
有人 来接 的
来接 的 了
的 了 前日
了 前日 夜里
前日 夜里 姑娘
夜里 姑娘 和
姑娘 和 我
和 我 说
我 说 了
说 了 叫
了 叫 我
叫 我 告诉
我 告诉 你
告诉 你 将
你 将 从前
将 从前 小时
从前 小时 玩
小时 玩 的
玩 的 东西
的 东西 有
东西 有 他
有 他 送
他 送 你
送 你 的
你 的 叫
的 叫 你
叫 你 都
你 都 打点
都 打点 出来
打点 出来 还
出来 还 他
还 他 他
他 他 也
他 也 将
也 将 你
将 你 送
你 送 他的
送 他的 打点
他的 打点 在
打点 在 那里
在 那里 呢
那里 呢 宝玉
呢 宝玉 听了
宝玉 听了 便
听了 便 如
便 如 头顶
如 头顶 上响
头顶 上响 了
上响 了 一个
了 一个 焦雷
一个 焦雷 一般
焦雷 一般 紫鹃
一般 紫鹃 看
紫鹃 看 他
看 他 怎么
他 怎么 回答
怎么 回答 等
回答 等 了
等 了 半天
了 半天 见
半天 见 他
见 他 只
他 只 不作声
只 不作声 才
不作声 才 要
才 要 再
要 再 问
再 问 只见
问 只见 晴雯
只见 晴雯 找
晴雯 找 来说
找 来说 老太太
来说 老太太 叫
老太太 叫 你
叫 你 呢
你 呢 谁知
呢 谁知 在
谁知 在 这里
在 这里 紫鹃
这里 紫鹃 笑道
紫鹃 笑道 他
笑道 他 这里
他 这里 问
这里 问 姑娘
问 姑娘 的
姑娘 的 病症
的 病症 我
病症 我 告诉
我 告诉 了
告诉 了 他
了 他 半天
他 半天 他
半天 他 只
他 只 不信
只 不信 你
不信 你 倒
你 倒 拉
倒 拉 他
拉 他 去罢
他 去罢 说
去罢 说 着
说 着 自己
着 自己 便
自己 便 走回
便 走回 房
走回 房 去了
房 去了 晴雯
去了 晴雯 见
晴雯 见 他
见 他 呆呆
他 呆呆 的
呆呆 的 一头热
的 一头热 汗
一头热 汗 满脸
汗 满脸 紫胀
满脸 紫胀 忙
紫胀 忙 拉
忙 拉 他的
拉 他的 手
他的 手 一直
手 一直 到
一直 到 怡红院
到 怡红院 中
怡红院 中 袭人
中 袭人 见
袭人 见 了
见 了 这般
了 这般 慌
这般 慌 起来
慌 起来 了
起来 了 只说
了 只说 时气
只说 时气 所感
时气 所感 热身
所感 热身 被
热身 被 风
被 风 扑
风 扑 了
扑 了 无奈
了 无奈 宝玉
无奈 宝玉 发热
宝玉 发热 事
发热 事 犹
事 犹 小可
犹 小可 更觉
小可 更觉 两个
更觉 两个 眼珠儿
两个 眼珠儿 直直的
眼珠儿 直直的 起来
直直的 起来 口角
起来 口角 边
口角 边 津液
边 津液 流出
津液 流出 皆
流出 皆 不
皆 不 知觉
不 知觉 给
知觉 给 他
给 他 个
他 个 枕头
个 枕头 他
枕头 他 便
他 便 睡下
便 睡下 扶
睡下 扶 他
扶 他 起来
他 起来 他
起来 他 便
他 便 坐着
便 坐着 倒
坐着 倒 了
倒 了 茶
了 茶 来
茶 来 他
来 他 便
他 便 吃
便 吃 茶
吃 茶 众人
茶 众人 见
众人 见 了
见 了 这样
了 这样 一
这样 一 时
一 时 忙乱
时 忙乱 起来
忙乱 起来 又
起来 又 不敢造次
又 不敢造次 去
不敢造次 去 回
去 回 贾母
回 贾母 先要
贾母 先要 差人
先要 差人 去
差人 去 请
去 请 李嬷嬷
请 李嬷嬷 来
李嬷嬷 来 一时
来 一时 李嬷嬷
一时 李嬷嬷 来了
李嬷嬷 来了 看
来了 看 了
看 了 半天
了 半天 问
半天 问 他
问 他 几句话
他 几句话 也无
几句话 也无 回答
也无 回答 用手
回答 用手 向
用手 向 他
向 他 脉
他 脉 上
脉 上 摸了摸
上 摸了摸 嘴唇
摸了摸 嘴唇 人中
嘴唇 人中 上
人中 上 着力
上 着力 掐
着力 掐 了
掐 了 两下
了 两下 掐
两下 掐 得
掐 得 指印
得 指印 如许
指印 如许 来
如许 来 深
来 深 竟
深 竟 也
竟 也 不觉
也 不觉 疼
不觉 疼 李嬷嬷
疼 李嬷嬷 只说
李嬷嬷 只说 了
只说 了 一声
了 一声 可
一声 可 了
可 了 不得了
了 不得了 呀
不得了 呀 的
呀 的 一声
的 一声 便
一声 便 搂
便 搂 头放身
搂 头放身 大哭
头放身 大哭 起来
大哭 起来 急得
起来 急得 袭人
急得 袭人 忙
袭人 忙 拉
忙 拉 他说
拉 他说 你
他说 你 老人家
你 老人家 瞧瞧
老人家 瞧瞧 可怕
瞧瞧 可怕 不怕
可怕 不怕 且告
不怕 且告 诉
且告 诉 我们
诉 我们 去
我们 去 回
去 回 老太太
回 老太太 太太
老太太 太太 去
太太 去 你
去 你 老人家
你 老人家 怎么
老人家 怎么 先哭
怎么 先哭 起来
先哭 起来 李嬷嬷
起来 李嬷嬷 捶床捣枕
李嬷嬷 捶床捣枕 说
捶床捣枕 说 这
说 这 可
这 可 不中用
可 不中用 了
不中用 了 我白操
了 我白操 了
我白操 了 一世
了 一世 的
一世 的 心
的 心 了
心 了 袭人
了 袭人 因
袭人 因 他
因 他 年老
他 年老 多知
年老 多知 所以
多知 所以 请
所以 请 他
请 他 来看
他 来看 如今
来看 如今 见
如今 见 他
见 他 这般
他 这般 一说
这般 一说 都
一说 都 信
都 信 以为
信 以为 实
以为 实 也
实 也 哭
也 哭 起
哭 起 来了
起 来了 晴雯
来了 晴雯 便
晴雯 便 告诉
便 告诉 袭人
告诉 袭人 方才
袭人 方才 如此这般
方才 如此这般 袭人
如此这般 袭人 听了
袭人 听了 便
听了 便 忙
便 忙 到
忙 到 潇湘
到 潇湘 馆来
潇湘 馆来 见
馆来 见 紫鹃
见 紫鹃 正
紫鹃 正 伏侍
正 伏侍 黛玉
伏侍 黛玉 吃药
黛玉 吃药 也
吃药 也 顾不得
也 顾不得 什么
顾不得 什么 便
什么 便 走上
便 走上 来
走上 来 问
来 问 紫鹃
问 紫鹃 道
紫鹃 道 你
道 你 才
你 才 和
才 和 我们
和 我们 宝玉
我们 宝玉 说
宝玉 说 了
说 了 些
了 些 什么
些 什么 话
什么 话 你
话 你 瞧瞧
你 瞧瞧 他
瞧瞧 他 去
他 去 你
去 你 回
你 回 老太太
回 老太太 去
老太太 去 我
去 我 也
我 也 不管
也 不管 了
不管 了 说着
了 说着 便
说着 便 坐在
便 坐在 椅上
坐在 椅上 黛玉
椅上 黛玉 忽见
黛玉 忽见 袭人
忽见 袭人 满
袭人 满 面急
满 面急 怒
面急 怒 又有
怒 又有 泪痕
又有 泪痕 举止
泪痕 举止 大
举止 大 变
大 变 更
变 更 不免
更 不免 也
不免 也 着
也 着 了
着 了 忙
了 忙 因问
忙 因问 怎么
因问 怎么 了
怎么 了 袭人
了 袭人 定
袭人 定 了
定 了 一回
了 一回 哭
一回 哭 道
哭 道 不知
道 不知 紫鹃
不知 紫鹃 姑奶奶
紫鹃 姑奶奶 说
姑奶奶 说 了
说 了 些
了 些 什么
些 什么 话
什么 话 那个
话 那个 呆子
那个 呆子 眼
呆子 眼 也
眼 也 直
也 直 了
直 了 手脚
了 手脚 也
手脚 也 冷
也 冷 了
冷 了 话
了 话 也
话 也 不
也 不 说
不 说 了
说 了 李妈妈
了 李妈妈 掐着
李妈妈 掐着 也
掐着 也 不
也 不 疼
不 疼 了
疼 了 已
了 已 死了
已 死了 大半个
死了 大半个 了
大半个 了 连
了 连 妈妈
连 妈妈 都说
妈妈 都说 不中用
都说 不中用 了
不中用 了 那里
了 那里 放声大哭
那里 放声大哭 只怕
放声大哭 只怕 这会子
只怕 这会子 都
这会子 都 死了
都 死了 黛玉
死了 黛玉 听
黛玉 听 此言
听 此言 李妈妈
此言 李妈妈 乃
李妈妈 乃 久经
乃 久经 老妪
久经 老妪 说
老妪 说 不中用
说 不中用 了
不中用 了 可知
了 可知 必
可知 必 不中
必 不中 用
不中 用 哇
用 哇 的
哇 的 一声
的 一声 将
一声 将 所服
将 所服 之药
所服 之药 一口
之药 一口 呕出
一口 呕出 抖肠
呕出 抖肠 搜肺
抖肠 搜肺 炙
搜肺 炙 胃
炙 胃 扇
