第 41 章
要 去取 鸳鸯
去取 鸳鸯 笑道
鸳鸯 笑道 我
笑道 我 知道
我 知道 你
知道 你 那
你 那 十个
那 十个 杯
十个 杯 还
杯 还 小
还 小 况且
小 况且 你
况且 你 才
你 才 说
才 说 木头
说 木头 的
木头 的 这会子
的 这会子 又
这会子 又 拿
又 拿 了
拿 了 竹根
了 竹根 的
竹根 的 来
的 来 倒
来 倒 不
倒 不 好看
不 好看 不如
好看 不如 把
不如 把 我们
把 我们 那里
我们 那里 的
那里 的 黄杨
的 黄杨 根
黄杨 根 子整
根 子整 的
子整 的 十个
的 十个 大套
十个 大套 杯
大套 杯 拿来
杯 拿来 灌
拿来 灌 他
灌 他 十下
他 十下 子
十下 子 凤姐儿
子 凤姐儿 笑道
凤姐儿 笑道 更好
笑道 更好 了
更好 了 鸳鸯
了 鸳鸯 果
鸳鸯 果 命人
果 命人 取
命人 取 来
取 来 刘
来 刘 老老
刘 老老 一看
老老 一看 又惊又喜
一看 又惊又喜 惊
又惊又喜 惊 的
惊 的 是
的 是 一连
是 一连 十个
一连 十个 挨次
十个 挨次 大小
挨次 大小 分
大小 分 下来
分 下来 那大
下来 那大 的
那大 的 足足
的 足足 的
足足 的 像
的 像 个
像 个 小
个 小 盆子
小 盆子 极小
盆子 极小 的
极小 的 还有
的 还有 手里
还有 手里 的
手里 的 杯子
的 杯子 两个
杯子 两个 大
两个 大 喜的
大 喜的 是
喜的 是 雕镂
是 雕镂 奇绝
雕镂 奇绝 一色
奇绝 一色 山水
一色 山水 树木
山水 树木 人物
树木 人物 并
人物 并 有
并 有 草字
有 草字 以及
草字 以及 图印
以及 图印 因忙
图印 因忙 说道
因忙 说道 拿
说道 拿 了
拿 了 那
了 那 小
那 小 的
小 的 来
的 来 就是了
来 就是了 凤姐儿
就是了 凤姐儿 笑道
凤姐儿 笑道 这个
笑道 这个 杯
这个 杯 没有
杯 没有 这
没有 这 大量
这 大量 的
大量 的 所以
的 所以 没人
所以 没人 敢
没人 敢 使
敢 使 他
使 他 老老
他 老老 既
老老 既 要
既 要 好容易
要 好容易 找
好容易 找 出来
找 出来 必
出来 必 定
必 定 要
定 要 挨次
要 挨次 吃
挨次 吃 一遍
吃 一遍 才
一遍 才 使得
才 使得 刘
使得 刘 老老
刘 老老 吓的
老老 吓的 忙
吓的 忙 道
忙 道 这个
道 这个 不敢
这个 不敢 好
不敢 好 姑奶奶
好 姑奶奶 饶
姑奶奶 饶 了
饶 了 我
了 我 罢
我 罢 贾母
罢 贾母 薛姨妈
贾母 薛姨妈 王夫人
薛姨妈 王夫人 知道
王夫人 知道 他
知道 他 有
他 有 年纪
有 年纪 的
年纪 的 人
的 人 禁不起
人 禁不起 忙
禁不起 忙 笑道
忙 笑道 说是
笑道 说是 说
说是 说 笑
说 笑 是
笑 是 笑
是 笑 不可
笑 不可 多
不可 多 吃
多 吃 了
吃 了 只
了 只 吃
只 吃 这头
吃 这头 一杯
这头 一杯 罢
一杯 罢 刘老
罢 刘老 老道
刘老 老道 阿弥陀佛
老道 阿弥陀佛 我
阿弥陀佛 我 还是
我 还是 小杯
还是 小杯 吃
小杯 吃 罢
吃 罢 把
罢 把 这
把 这 大杯
这 大杯 收着
大杯 收着 我
收着 我 带了
我 带了 家去
带了 家去 慢慢
家去 慢慢 的
慢慢 的 吃
的 吃 罢
吃 罢 说的
罢 说的 众人
说的 众人 又
众人 又 笑
又 笑 起来
笑 起来 鸳鸯
起来 鸳鸯 无法
鸳鸯 无法 只得
无法 只得 命人
只得 命人 满
命人 满 斟
满 斟 了
斟 了 一大
了 一大 杯
一大 杯 刘
杯 刘 老老
刘 老老 两手
老老 两手 捧着
两手 捧着 喝
捧着 喝 贾母
喝 贾母 薛姨妈
贾母 薛姨妈 都
薛姨妈 都 道
都 道 慢
道 慢 些
慢 些 别
些 别 呛
别 呛 了
呛 了 薛姨妈
了 薛姨妈 又
薛姨妈 又 命
又 命 凤姐儿
命 凤姐儿 布个
凤姐儿 布个 菜儿
布个 菜儿 凤姐
菜儿 凤姐 笑道
凤姐 笑道 老老
笑道 老老 要
老老 要 吃
要 吃 什么
吃 什么 说
什么 说 出名
说 出名 儿来
出名 儿来 我
儿来 我 夹
我 夹 了
夹 了 喂
了 喂 你
喂 你 刘老
你 刘老 老道
刘老 老道 我
老道 我 知道
我 知道 什么
知道 什么 名儿
什么 名儿 样样
名儿 样样 都是
样样 都是 好
都是 好 的
好 的 贾母笑
的 贾母笑 道
贾母笑 道 把
道 把 茄鲞
把 茄鲞 夹些
茄鲞 夹些 喂
夹些 喂 他
喂 他 凤姐儿
他 凤姐儿 听说
凤姐儿 听说 依言
听说 依言 夹些
依言 夹些 茄鲞
夹些 茄鲞 送入
茄鲞 送入 刘
送入 刘 老老
刘 老老 口中
老老 口中 因
口中 因 笑道
因 笑道 你
笑道 你 们
你 们 天天
们 天天 吃
天天 吃 茄子
吃 茄子 也
茄子 也 尝尝
也 尝尝 我们
尝尝 我们 这
我们 这 茄子
这 茄子 弄
茄子 弄 的
弄 的 可口
的 可口 不
可口 不 可口
不 可口 刘
可口 刘 老老
刘 老老 笑道
老老 笑道 别
笑道 别 哄
别 哄 我
哄 我 了
我 了 茄子
了 茄子 跑
茄子 跑 出
跑 出 这个
出 这个 味儿
这个 味儿 来了
味儿 来了 我们
来了 我们 也
我们 也 不用
也 不用 种
不用 种 粮食
种 粮食 只种
粮食 只种 茄子
只种 茄子 了
茄子 了 众人
了 众人 笑道
众人 笑道 真是
笑道 真是 茄
真是 茄 子
茄 子 我们
子 我们 再
我们 再 不
再 不 哄
不 哄 你
哄 你 刘
你 刘 老老
刘 老老 诧异
老老 诧异 道
诧异 道 真是
道 真是 茄子
真是 茄子 我
茄子 我 白吃
我 白吃 了
白吃 了 半日
了 半日 姑奶奶
半日 姑奶奶 再
姑奶奶 再 喂
再 喂 我
喂 我 些
我 些 这
些 这 一口
这 一口 细嚼
一口 细嚼 嚼
细嚼 嚼 凤姐儿
嚼 凤姐儿 果
凤姐儿 果 又
果 又 夹
又 夹 了
夹 了 些
了 些 放入
些 放入 他
放入 他 口内
他 口内 刘
口内 刘 老老
刘 老老 细嚼
老老 细嚼 了
细嚼 了 半日
了 半日 笑道
半日 笑道 虽
笑道 虽 有
虽 有 一点
有 一点 茄子
一点 茄子 香
茄子 香 只是
香 只是 还
只是 还 不
还 不 像是
不 像是 茄子
像是 茄子 告诉
茄子 告诉 我
告诉 我 是
我 是 个
是 个 什么
个 什么 法子
什么 法子 弄
法子 弄 的
弄 的 我
的 我 也
我 也 弄
也 弄 着
弄 着 吃
着 吃 去
吃 去 凤姐儿
去 凤姐儿 笑道
凤姐儿 笑道 这
笑道 这 也
这 也 不难
也 不难 你
不难 你 把
你 把 才
把 才 下来
才 下来 的
下来 的 茄子
的 茄子 把
茄子 把 皮
把 皮 刨
皮 刨 了
刨 了 只要
了 只要 净肉
只要 净肉 切成
净肉 切成 碎
切成 碎 钉子
碎 钉子 用鸡
钉子 用鸡 油炸
用鸡 油炸 了
油炸 了 再用
了 再用 鸡
再用 鸡 肉脯
鸡 肉脯 子合
肉脯 子合 香菌
子合 香菌 新笋
香菌 新笋 蘑菇
新笋 蘑菇 五香
蘑菇 五香 豆腐干
五香 豆腐干 子
豆腐干 子 各色
子 各色 干果
各色 干果 子
干果 子 都
子 都 切成
都 切成 钉儿
切成 钉儿 拿
钉儿 拿 鸡汤
拿 鸡汤 煨
鸡汤 煨 干
煨 干 了
干 了 拿
了 拿 香油
拿 香油 一收
香油 一收 外加
一收 外加 糟油
外加 糟油 一拌
糟油 一拌 盛
一拌 盛 在
盛 在 磁
在 磁 罐子
磁 罐子 里
罐子 里 封严
里 封严 了
封严 了 要
了 要 吃
要 吃 的
吃 的 时候
的 时候 儿
时候 儿 拿
儿 拿 出来
拿 出来 用
出来 用 炒
用 炒 的
炒 的 鸡
的 鸡 瓜子
鸡 瓜子 一拌
瓜子 一拌 就是了
一拌 就是了 刘
就是了 刘 老老
刘 老老 听了
老老 听了 摇头
听了 摇头 吐
摇头 吐 舌
吐 舌 说
舌 说 我的
说 我的 佛祖
我的 佛祖 倒
佛祖 倒 得
倒 得 多少
得 多少 只鸡配
多少 只鸡配 他
只鸡配 他 怪道
他 怪道 这个
怪道 这个 味儿
这个 味儿 一面
味儿 一面 笑
一面 笑 一面
笑 一面 慢慢
一面 慢慢 的
慢慢 的 吃
的 吃 完
吃 完 了
完 了 酒
了 酒 还
酒 还 只管
还 只管 细玩
只管 细玩 那
细玩 那 杯子
那 杯子 凤姐
杯子 凤姐 笑道
凤姐 笑道 还
笑道 还 不足
还 不足 兴
不足 兴 再
兴 再 吃
再 吃 一杯
吃 一杯 罢
一杯 罢 刘
罢 刘 老老
刘 老老 忙
老老 忙 道
忙 道 了不得
道 了不得 那
了不得 那 就
那 就 醉
就 醉 死了
醉 死了 我
死了 我 因为
我 因为 爱
因为 爱 这样儿
爱 这样儿 好看
这样儿 好看 亏
好看 亏 他
亏 他 怎么
他 怎么 做来
怎么 做来 着
做来 着 鸳鸯
着 鸳鸯 笑道
鸳鸯 笑道 酒
笑道 酒 喝完
酒 喝完 了
喝完 了 到底
了 到底 这
到底 这 杯子
这 杯子 是
杯子 是 什么
是 什么 木头
什么 木头 的
木头 的 刘
的 刘 老老
刘 老老 笑道
老老 笑道 怨不得
笑道 怨不得 姑娘
怨不得 姑娘 不
姑娘 不 认得
不 认得 你们
认得 你们 在
你们 在 这
在 这 金门绣户
这 金门绣户 里
金门绣户 里 那里
里 那里 认的
那里 认的 木头
认的 木头 我们
木头 我们 成日
我们 成日 家
成日 家 和
家 和 树林子
和 树林子 做
树林子 做 街坊
做 街坊 困了
街坊 困了 枕着
困了 枕着 他
枕着 他 睡
他 睡 乏
睡 乏 了
乏 了 靠着
了 靠着 他
靠着 他 坐
他 坐 荒
坐 荒 年间
荒 年间 饿
年间 饿 了
饿 了 还
了 还 吃
还 吃 他
吃 他 眼睛
他 眼睛 里
眼睛 里 天天见
里 天天见 他
天天见 他 耳朵
他 耳朵 里
耳朵 里 天天
里 天天 听
天天 听 他
听 他 嘴儿
他 嘴儿 里
嘴儿 里 天天
里 天天 说
天天 说 他
说 他 所以
他 所以 好歹
所以 好歹 真假
好歹 真假 我
真假 我 是
我 是 认得
是 认得 的
认得 的 让
的 让 我
让 我 认认
我 认认 一面
认认 一面 说
一面 说 一面
说 一面 细细
一面 细细 端详
细细 端详 了
端详 了 半日
了 半日 道
半日 道 你们
道 你们 这样
你们 这样 人家
这样 人家 断
人家 断 没有
断 没有 那贱
没有 那贱 东西
那贱 东西 那
东西 那 容易
那 容易 得
容易 得 的
得 的 木头
的 木头 你们
木头 你们 也
你们 也 不收
也 不收 着
不收 着 了
着 了 我
了 我 掂
我 掂 着
掂 着 这么
着 这么 体
这么 体 这
体 这 再
这 再 不是
再 不是 杨木
不是 杨木 一定
杨木 一定 是
一定 是 黄松
是 黄松 做
黄松 做 的
做 的 众人
的 众人 听了
众人 听了 哄堂大笑
听了 哄堂大笑 起来
哄堂大笑 起来 只见
起来 只见 一个
只见 一个 婆子
一个 婆子 走来
婆子 走来 请问
走来 请问 贾母
请问 贾母 说
贾母 说 姑娘
说 姑娘 们
姑娘 们 都
们 都 到了
都 到了 藕
到了 藕 香榭
藕 香榭 请示
香榭 请示 下
请示 下 就
下 就 演
就 演 罢
演 罢 还是
罢 还是 再
还是 再 等
再 等 一会儿
等 一会儿 呢
一会儿 呢 贾母忙
呢 贾母忙 笑道
贾母忙 笑道 可是
笑道 可是 倒
可是 倒 忘了
倒 忘了 就
忘了 就 叫
就 叫 他们
叫 他们 演罢
他们 演罢 那婆子
演罢 那婆子 答应
那婆子 答应 去了
答应 去了 不
去了 不 一时
不 一时 只听
一时 只听 得
只听 得 箫管
得 箫管 悠扬
箫管 悠扬 笙
悠扬 笙 笛
笙 笛 并发
笛 并发 正值
并发 正值 风清
正值 风清 气爽
风清 气爽 之时
气爽 之时 那
之时 那 乐声
那 乐声 穿林度
乐声 穿林度 水
穿林度 水 而
水 而 来
而 来 自然
来 自然 使人
自然 使人 神怡心旷
使人 神怡心旷 宝玉
神怡心旷 宝玉 先
宝玉 先 禁不住
先 禁不住 拿起
禁不住 拿起 壶
拿起 壶 来
壶 来 斟
来 斟 了
斟 了 一杯
了 一杯 一口
一杯 一口 饮尽
一口 饮尽 复
饮尽 复 又
复 又 斟
又 斟 上
斟 上 才
上 才 要
才 要 饮
要 饮 只见
饮 只见 王夫人
只见 王夫人 也
王夫人 也 要
也 要 饮
要 饮 命人
饮 命人 换
命人 换 暖酒
换 暖酒 宝玉
暖酒 宝玉 连忙
宝玉 连忙 将
连忙 将 自己
将 自己 的
自己 的 杯
的 杯 捧
杯 捧 了
捧 了 过来
了 过来 送
过来 送 到
送 到 王夫人
到 王夫人 口边
王夫人 口边 王夫人
口边 王夫人 便
王夫人 便 就
便 就 他
就 他 手内
他 手内 吃
手内 吃 了
吃 了 两口
了 两口 一时
两口 一时 暖酒
一时 暖酒 来了
暖酒 来了 宝玉
来了 宝玉 仍归旧
宝玉 仍归旧 坐
仍归旧 坐 王夫
坐 王夫 人提
王夫 人提 了
人提 了 暖壶
了 暖壶 下席
暖壶 下席 来
下席 来 众人
来 众人 都
众人 都 出了
都 出了 席
出了 席 薛姨妈
席 薛姨妈 也
薛姨妈 也 站
也 站 起来
站 起来 贾母忙
起来 贾母忙 命
贾母忙 命 李凤
命 李凤 二人
李凤 二人 接过
二人 接过 壶
接过 壶 来
壶 来 让
来 让 你
让 你 姨妈
你 姨妈 坐
姨妈 坐 了
坐 了 大家
了 大家 才
大家 才 便
才 便 王夫人
便 王夫人 见
王夫人 见 如此
见 如此 说
如此 说 方将
说 方将 壶
方将 壶 递
壶 递 与
递 与 凤姐儿
与 凤姐儿 自己
凤姐儿 自己 归
自己 归 坐
归 坐 贾母笑
坐 贾母笑 道
贾母笑 道 大家
道 大家 吃
大家 吃 上
吃 上 两杯
上 两杯 今日
两杯 今日 实在
今日 实在 有趣
实在 有趣 说着
有趣 说着 擎杯
说着 擎杯 让
擎杯 让 薛姨妈
让 薛姨妈 又
薛姨妈 又 向
又 向 湘云
向 湘云 宝
湘云 宝 钗
宝 钗 道
钗 道 你
道 你 姐妹
你 姐妹 两个
姐妹 两个 也
两个 也 吃
也 吃 一杯
吃 一杯 你
一杯 你 林妹妹
你 林妹妹 不
林妹妹 不 大会
不 大会 吃
大会 吃 也
吃 也 别
也 别 饶
别 饶 他
饶 他 说着
他 说着 自己
说着 自己 也
自己 也 干
也 干 了
干 了 湘云
了 湘云 宝钗
湘云 宝钗 黛玉
宝钗 黛玉 也
黛玉 也 都
也 都 吃
都 吃 了
吃 了 当下
了 当下 刘
当下 刘 老老
刘 老老 听见
老老 听见 这般
听见 这般 音乐
这般 音乐 且
音乐 且 又有
且 又有 了
又有 了 酒
了 酒 越发
酒 越发 喜的
越发 喜的 手
喜的 手 舞足蹈
手 舞足蹈 起来
舞足蹈 起来 宝玉
起来 宝玉 因下席
宝玉 因下席 过来
因下席 过来 向黛玉
过来 向黛玉 笑道
向黛玉 笑道 你
笑道 你 瞧
你 瞧 刘
瞧 刘 老老
刘 老老 的
老老 的 样子
的 样子 黛玉
样子 黛玉 笑道
黛玉 笑道 当日
笑道 当日 圣乐
当日 圣乐 一奏
圣乐 一奏 百兽率舞
一奏 百兽率舞 如今
百兽率舞 如今 才
如今 才 一
才 一 牛耳
一 牛耳 众
牛耳 众 姐妹
众 姐妹 都
姐妹 都 笑
都 笑 了
笑 了 须臾
了 须臾 乐止
须臾 乐止 薛姨妈
乐止 薛姨妈 笑道
薛姨妈 笑道 大家
笑道 大家 的
大家 的 酒
的 酒 也
酒 也 都
也 都 有了
都 有了 且
有了 且 出去
且 出去 散散
出去 散散 再
散散 再 坐
再 坐 罢
坐 罢 贾母
罢 贾母 也
贾母 也 正要
也 正要 散散
正要 散散 于是
散散 于是 大家
于是 大家 出席
大家 出席 都
出席 都 随着
都 随着 贾母
随着 贾母 游玩
贾母 游玩 贾母因
游玩 贾母因 要
贾母因 要 带
要 带 着
带 着 刘
着 刘 老老
刘 老老 散闷
老老 散闷 遂
散闷 遂 携了
遂 携了 刘
携了 刘 老老
刘 老老 至
老老 至 山前
至 山前 树下
山前 树下 盘桓
树下 盘桓 了
盘桓 了 半晌
了 半晌 又说
半晌 又说 给
又说 给 他
给 他 这是
他 这是 什么
这是 什么 树
什么 树 这是
树 这是 什么
这是 什么 石
什么 石 这是
石 这是 什么
这是 什么 花
什么 花 刘
花 刘 老老
刘 老老 一一
老老 一一 领会
一一 领会 又
领会 又 向
又 向 贾母
向 贾母 道
贾母 道 谁知
道 谁知 城里
谁知 城里 不但
城里 不但 人
不但 人 尊贵
人 尊贵 连
尊贵 连 雀儿
连 雀儿 也是
雀儿 也是 尊贵
也是 尊贵 的
尊贵 的 偏
的 偏 这
偏 这 雀儿
这 雀儿 到了
雀儿 到了 你们
到了 你们 这里
你们 这里 他
这里 他 也
他 也 变俊
也 变俊 了
变俊 了 也
了 也 会
也 会 说话
会 说话 了
说话 了 众人
了 众人 不解
众人 不解 因问
不解 因问 什么
因问 什么 雀儿
什么 雀儿 变
雀儿 变 俊
变 俊 了
俊 了 会
了 会 说话
会 说话 刘老
说话 刘老 老道
刘老 老道 那廊
老道 那廊 上
那廊 上 金
上 金 架子
金 架子 上
架子 上 站
上 站 的
站 的 绿毛
的 绿毛 红嘴
绿毛 红嘴 是
红嘴 是 鹦哥
是 鹦哥 儿
鹦哥 儿 我
儿 我 是
我 是 认得
是 认得 的
认得 的 那
的 那 笼子
那 笼子 里
笼子 里 的
里 的 黑
的 黑 老鸹
黑 老鸹 子
老鸹 子 又
子 又 长
又 长 出凤
长 出凤 头儿
出凤 头儿 来
头儿 来 也
来 也 会
也 会 说话
会 说话 呢
说话 呢 众人
呢 众人 听了
众人 听了 又
听了 又 都
又 都 笑
都 笑 起来
笑 起来 一时
起来 一时 只见
一时 只见 丫头
只见 丫头 们
丫头 们 来
们 来 请
来 请 用
请 用 点心
用 点心 贾母
点心 贾母 道
贾母 道 吃
道 吃 了
吃 了 两
了 两 杯酒
两 杯酒 倒也不
杯酒 倒也不 饿
倒也不 饿 也罢
饿 也罢 就
也罢 就 拿
就 拿 了
拿 了 来
了 来 这里
来 这里 大家
这里 大家 随便
大家 随便 吃些
随便 吃些 罢
吃些 罢 丫头
罢 丫头 听说
丫头 听说 便
听说 便 去
便 去 抬
去 抬 了
抬 了 两张
了 两张 几来
两张 几来 又
几来 又 端
又 端 了
端 了 两个
了 两个 小捧盒
两个 小捧盒 揭开
小捧盒 揭开 看时
揭开 看时 每个
看时 每个 盒内
每个 盒内 两样
盒内 两样 这
两样 这 盒内
这 盒内 是
盒内 是 两样
是 两样 蒸食
两样 蒸食 一样
蒸食 一样 是
一样 是 藕粉
是 藕粉 桂花
藕粉 桂花 糖糕
桂花 糖糕 一样
糖糕 一样 是
一样 是 松
是 松 瓤
松 瓤 鹅油卷
瓤 鹅油卷 那
鹅油卷 那 盒内
那 盒内 是
盒内 是 两样
是 两样 炸
两样 炸 的
炸 的 一样
的 一样 是
一样 是 只有
是 只有 一寸
只有 一寸 来
一寸 来 大
来 大 的
大 的 小
的 小 饺儿
小 饺儿 贾母因
饺儿 贾母因 问
贾母因 问 什么
问 什么 馅
什么 馅 子
馅 子 婆子
子 婆子 们
婆子 们 忙
们 忙 回
忙 回 是
回 是 螃蟹
是 螃蟹 的
螃蟹 的 贾母
的 贾母 听了
贾母 听了 皱眉
听了 皱眉 说道
皱眉 说道 这会子
说道 这会子 油腻腻
这会子 油腻腻 的
油腻腻 的 谁
的 谁 吃
谁 吃 这个
吃 这个 又
这个 又 看
又 看 那
看 那 一样
那 一样 是
一样 是 奶油
是 奶油 炸
奶油 炸 的
炸 的 各色
的 各色 小面
各色 小面 果子
小面 果子 也
果子 也 不
也 不 喜欢
不 喜欢 因让
喜欢 因让 薛姨妈
因让 薛姨妈 薛姨
薛姨妈 薛姨 妈
薛姨 妈 只
妈 只 拣
只 拣 了
拣 了 块
了 块 糕
块 糕 贾母
糕 贾母 拣
贾母 拣 了
拣 了 个
了 个 卷子
个 卷子 只尝
卷子 只尝 了
只尝 了 一尝
了 一尝 剩
一尝 剩 的
剩 的 半个
的 半个 递给
半个 递给 丫头
递给 丫头 了
丫头 了 刘
了 刘 老老
刘 老老 因
老老 因 见
因 见 那小面
见 那小面 果子
那小面 果子 儿
果子 儿 都
儿 都 玲珑剔透
都 玲珑剔透 各式各样
玲珑剔透 各式各样 又
各式各样 又 拣
又 拣 了
拣 了 一朵
了 一朵 牡丹
一朵 牡丹 花样
牡丹 花样 的
花样 的 笑道
的 笑道 我们
笑道 我们 乡
我们 乡 里
乡 里 最巧
里 最巧 的
最巧 的 姐儿们
的 姐儿们 剪子
姐儿们 剪子 也
剪子 也 不能
也 不能 铰出
不能 铰出 这么
铰出 这么 个
这么 个 纸
个 纸 的
纸 的 来
的 来 我
来 我 又
我 又 爱
又 爱 吃
爱 吃 又
吃 又 舍不得
又 舍不得 吃
舍不得 吃 包些
吃 包些 家
包些 家 去
家 去 给
去 给 他们
给 他们 做花
他们 做花 样子
做花 样子 去
样子 去 倒好
去 倒好 众人
倒好 众人 都
众人 都 笑
都 笑 了
笑 了 贾母笑
了 贾母笑 道
贾母笑 道 家去
道 家去 我
家去 我 送
我 送 你
送 你 一磁
你 一磁 坛子
一磁 坛子 你
坛子 你 先
你 先 趁热
先 趁热 吃
趁热 吃 罢
吃 罢 别人
罢 别人 不过
别人 不过 拣
不过 拣 各人
拣 各人 爱
各人 爱 吃
爱 吃 的
吃 的 拣
的 拣 了
拣 了 一两样
了 一两样 就算
一两样 就算 了
就算 了 刘
了 刘 老老
刘 老老 原
老老 原 不曾
原 不曾 吃
不曾 吃 过
吃 过 这些
过 这些 东西
这些 东西 且
东西 且 都
且 都 做
都 做 的
做 的 小巧
的 小巧 不
小巧 不 显
不 显 堆垛
显 堆垛 儿
堆垛 儿 他
儿 他 和
他 和 板儿
和 板儿 每样
板儿 每样 吃
每样 吃 了
吃 了 些
了 些 个
些 个 就
个 就 去了
就 去了 半
去了 半 盘子
半 盘子 剩
盘子 剩 的
剩 的 凤姐
的 凤姐 又
凤姐 又 命
又 命 攒
命 攒 了
攒 了 两盘
了 两盘 并
两盘 并 一个
并 一个 攒盒
一个 攒盒 给
攒盒 给 文官
给 文官 儿
文官 儿 等
儿 等 吃
等 吃 去
吃 去 忽见
去 忽见 奶子
忽见 奶子 抱
奶子 抱 了
抱 了 大
了 大 姐儿
大 姐儿 来
姐儿 来 大家
来 大家 哄
大家 哄 他
哄 他 玩
他 玩 了
玩 了 一会
了 一会 那大
一会 那大 姐儿
那大 姐儿 因抱
姐儿 因抱 着
因抱 着 一个
着 一个 大
一个 大 柚子
大 柚子 玩
柚子 玩 忽见
玩 忽见 板儿
忽见 板儿 抱
板儿 抱 着
抱 着 一个
着 一个 佛手
一个 佛手 大
佛手 大 姐儿
大 姐儿 便
姐儿 便 要
便 要 丫鬟
要 丫鬟 哄
丫鬟 哄 他
哄 他 取去
他 取去 大
取去 大 姐儿
大 姐儿 等
姐儿 等 不得
等 不得 便
不得 便 哭
便 哭 了
哭 了 众
了 众 人忙
众 人忙 把
人忙 把 柚子
把 柚子 给
柚子 给 了
给 了 板儿
了 板儿 将
板儿 将 板儿
将 板儿 的
板儿 的 佛手
的 佛手 哄过来
佛手 哄过来 给
哄过来 给 他
给 他 才
他 才 罢
才 罢 那板儿
罢 那板儿 因玩
那板儿 因玩 了
因玩 了 半日
了 半日 佛手
半日 佛手 此
佛手 此 刻
此 刻 又
刻 又 两手抓
又 两手抓 着
两手抓 着 些
着 些 果子吃
些 果子吃 又见
果子吃 又见 这个
又见 这个 柚子
这个 柚子 又
柚子 又 香
又 香 又
香 又 圆
又 圆 更觉
圆 更觉 好玩
更觉 好玩 且
好玩 且 当球
且 当球 踢
当球 踢 着
踢 着 玩
着 玩 去
玩 去 也
去 也 就
也 就 不要
就 不要 佛手
不要 佛手 了
佛手 了 当下
了 当下 贾母
当下 贾母 等
贾母 等 吃
等 吃 过了
吃 过了 茶
过了 茶 又
茶 又 带了
又 带了 刘
带了 刘 老老
刘 老老 至
老老 至 栊
