第 55 章
如常 谁知 服药
谁知 服药 调养
服药 调养 直到
调养 直到 三月
直到 三月 间
三月 间 才
间 才 渐渐
才 渐渐 的
渐渐 的 起复
的 起复 过来
起复 过来 下红
过来 下红 也
下红 也 渐渐
也 渐渐 止
渐渐 止 了
止 了 此
了 此 是
此 是 后
是 后 话
后 话 如今
话 如今 且说
如今 且说 目今
且说 目今 王夫人
目今 王夫人 见
王夫人 见 他
见 他 如此
他 如此 探春
如此 探春 和
探春 和 李纨
和 李纨 暂难
李纨 暂难 谢事
暂难 谢事 园中
谢事 园中 人多
园中 人多 又
人多 又 恐
又 恐 失于
恐 失于 照
失于 照 管
照 管 特
管 特 请了
特 请了 宝钗
请了 宝钗 来
宝钗 来 托
来 托 他
托 他 各处
他 各处 小心
各处 小心 因
小心 因 嘱咐
因 嘱咐 他
嘱咐 他 老婆子
他 老婆子 们
老婆子 们 不中用
们 不中用 得空儿
不中用 得空儿 吃酒
得空儿 吃酒 斗
吃酒 斗 牌
斗 牌 白日
牌 白日 里
白日 里 睡觉
里 睡觉 夜里
睡觉 夜里 斗牌
夜里 斗牌 我
斗牌 我 都
我 都 知道
都 知道 的
知道 的 凤丫头
的 凤丫头 在
凤丫头 在 外头
在 外头 他们
外头 他们 还有
他们 还有 个
还有 个 怕
个 怕 惧
怕 惧 如今
惧 如今 他们
如今 他们 又
他们 又 该
又 该 取
该 取 便
取 便 了
便 了 好孩子
了 好孩子 你
好孩子 你 还是
你 还是 个
还是 个 妥当
个 妥当 人
妥当 人 你
人 你 兄弟
你 兄弟 妹妹
兄弟 妹妹 们
妹妹 们 又
们 又 小
又 小 我
小 我 又
我 又 没工夫
又 没工夫 你
没工夫 你 替
你 替 我
替 我 辛苦
我 辛苦 两天
辛苦 两天 照应
两天 照应 照应
照应 照应 凡有
照应 凡有 想不到
凡有 想不到 的
想不到 的 事
的 事 你
事 你 来
你 来 告诉
来 告诉 我
告诉 我 别
我 别 等
别 等 老太太
等 老太太 问
老太太 问 出来
问 出来 我
出来 我 没话
我 没话 回
没话 回 那些
回 那些 人
那些 人 不好
人 不好 你
不好 你 只管
你 只管 说
只管 说 他们
说 他们 不
他们 不 听
不 听 你
听 你 来回
你 来回 我
来回 我 别
我 别 弄出
别 弄出 大事
弄出 大事 来
大事 来 才好
来 才好 宝钗
才好 宝钗 听说
宝钗 听说 只得
听说 只得 答应
只得 答应 了
答应 了 时届
了 时届 季春
时届 季春 黛玉
季春 黛玉 又
黛玉 又 犯
又 犯 了
犯 了 咳嗽
了 咳嗽 湘云
咳嗽 湘云 又
湘云 又 因
又 因 时气
因 时气 所感
时气 所感 也
所感 也 病
也 病 卧
病 卧 在
卧 在 蘅
在 蘅 芜院
蘅 芜院 一天
芜院 一天 医药
一天 医药 不断
医药 不断 探春
不断 探春 和
探春 和 李纨
和 李纨 相住
李纨 相住 间壁
相住 间壁 二人
间壁 二人 近日
二人 近日 同事
近日 同事 不比
同事 不比 往年
不比 往年 往来
往年 往来 回话
往来 回话 人
回话 人 等
人 等 亦
等 亦 甚
亦 甚 不便
甚 不便 故
不便 故 二人
故 二人 议定
二人 议定 每日
议定 每日 早晨
每日 早晨 皆
早晨 皆 到园
皆 到园 门口
到园 门口 南边
门口 南边 的
南边 的 三间
的 三间 小
三间 小 花厅
小 花厅 上去
花厅 上去 会齐
上去 会齐 办事
会齐 办事 吃
办事 吃 过
吃 过 早饭
过 早饭 于午
早饭 于午 错方回
于午 错方回 这
错方回 这 三间
这 三间 厅
三间 厅 原系
厅 原系 预备
原系 预备 省亲
预备 省亲 之时众
省亲 之时众 执事
之时众 执事 太监
执事 太监 起坐
太监 起坐 之
起坐 之 处
之 处 故
处 故 省亲
故 省亲 以后
省亲 以后 也
以后 也 用
也 用 不
用 不 着
不 着 了
着 了 每日
了 每日 只有
每日 只有 婆子
只有 婆子 们
婆子 们 上夜
们 上夜 如
上夜 如 今天
如 今天 已
今天 已 和暖
已 和暖 不用
和暖 不用 十分
不用 十分 修理
十分 修理 只不过
修理 只不过 略略
只不过 略略 的
略略 的 陈设
的 陈设 些
陈设 些 便
些 便 可
便 可 他
可 他 二人
他 二人 起坐
二人 起坐 这厅
起坐 这厅 上
这厅 上 也有
上 也有 一处
也有 一处 匾
一处 匾 题着
匾 题着 辅仁
题着 辅仁 谕德
辅仁 谕德 四字
谕德 四字 家下
四字 家下 俗语
家下 俗语 皆
俗语 皆 只
皆 只 叫
只 叫 议
叫 议 事厅
议 事厅 儿
事厅 儿 如今
儿 如今 他
如今 他 二人
他 二人 每日
二人 每日 卯
每日 卯 正
卯 正 至此
正 至此 午
至此 午 正方
午 正方 散
正方 散 凡
散 凡 一应
凡 一应 执事
一应 执事 的
执事 的 媳妇
的 媳妇 等
媳妇 等 来往
等 来往 回话
来往 回话 的
回话 的 络绎不绝
的 络绎不绝 众人
络绎不绝 众人 先
众人 先 听见
先 听见 李纨
听见 李纨 独办
李纨 独办 各
独办 各 各
各 各 心中
各 心中 暗喜
心中 暗喜 因为
暗喜 因为 李纨
因为 李纨 素日
李纨 素日 是
素日 是 个
是 个 厚道
个 厚道 多恩
厚道 多恩 无罚
多恩 无罚 的
无罚 的 人
的 人 自然
人 自然 比
自然 比 凤姐儿
比 凤姐儿 好
凤姐儿 好 搪塞
好 搪塞 些
搪塞 些 便
些 便 添
便 添 了
添 了 一个
了 一个 探春
一个 探春 都
探春 都 想着
都 想着 不过
想着 不过 是
不过 是 个
是 个 未出
个 未出 闺阁
未出 闺阁 的
闺阁 的 年轻
的 年轻 小姐
年轻 小姐 且
小姐 且 素日
且 素日 也
素日 也 最
也 最 平和
最 平和 恬淡
平和 恬淡 因此
恬淡 因此 都
因此 都 不在意
都 不在意 比
不在意 比 凤姐儿
比 凤姐儿 前
凤姐儿 前 便
前 便 懈怠
便 懈怠 了
懈怠 了 许多
了 许多 只
许多 只 三四天
只 三四天 后
三四天 后 几
后 几 件
几 件 事
件 事 过手
事 过手 渐觉
过手 渐觉 探春
渐觉 探春 精细
探春 精细 处
精细 处 不让
处 不让 凤姐
不让 凤姐 只不过
凤姐 只不过 是
只不过 是 言语
是 言语 安静
言语 安静 性情
安静 性情 和顺
性情 和顺 而已
和顺 而已 可巧
而已 可巧 连
可巧 连 日有
连 日有 王
日有 王 公侯伯
王 公侯伯 世袭
公侯伯 世袭 官员
世袭 官员 十几处
官员 十几处 皆
十几处 皆 系荣宁
皆 系荣宁 非亲
系荣宁 非亲 即
非亲 即 世交
即 世交 之
世交 之 家
之 家 或
家 或 有
或 有 升迁
有 升迁 或
升迁 或 有
或 有 黜
有 黜 降
黜 降 或
降 或 有
或 有 婚丧
有 婚丧 红白
婚丧 红白 等
红白 等 事
等 事 王夫人
事 王夫人 贺吊
王夫人 贺吊 迎送
贺吊 迎送 应酬
迎送 应酬 不暇
应酬 不暇 前边
不暇 前边 更
前边 更 无人
更 无人 照管
无人 照管 他
照管 他 二人
他 二人 便
二人 便 一日
便 一日 皆
一日 皆 在
皆 在 厅
在 厅 上
厅 上 起坐
上 起坐 宝钗
起坐 宝钗 便
宝钗 便 一日
便 一日 在
一日 在 上房
在 上房 监察
上房 监察 至
监察 至 王夫人
至 王夫人 回方散
王夫人 回方散 每
回方散 每 于
每 于 夜间
于 夜间 针线
夜间 针线 暇时
针线 暇时 临
暇时 临 寝之先
临 寝之先 坐
寝之先 坐 了
坐 了 轿
了 轿 带领
轿 带领 园中
带领 园中 上夜
园中 上夜 人
上夜 人 等
人 等 各处
等 各处 巡察
各处 巡察 一次
巡察 一次 他三人
一次 他三人 如此
他三人 如此 一理
如此 一理 便觉
一理 便觉 比凤
便觉 比凤 姐儿
比凤 姐儿 当权
姐儿 当权 时倒
当权 时倒 更
时倒 更 谨慎
更 谨慎 了
谨慎 了 些
了 些 因而
些 因而 里外
因而 里外 下人
里外 下人 都
下人 都 暗中
都 暗中 抱怨
暗中 抱怨 说
抱怨 说 刚刚
说 刚刚 的
刚刚 的 倒
的 倒 了
倒 了 一个
了 一个 巡
一个 巡 海
巡 海 夜叉
海 夜叉 又
夜叉 又 添
又 添 了
添 了 三个
了 三个 镇山
三个 镇山 太岁
镇山 太岁 越发
太岁 越发 连夜
越发 连夜 里
连夜 里 偷
里 偷 着
偷 着 吃酒
着 吃酒 玩
吃酒 玩 的
玩 的 工夫
的 工夫 都
工夫 都 没
都 没 了
没 了 这日
了 这日 王夫人
这日 王夫人 正是
王夫人 正是 往锦乡
正是 往锦乡 侯府
往锦乡 侯府 去
侯府 去 赴席
去 赴席 李纨
赴席 李纨 与
李纨 与 探春
与 探春 早已
探春 早已 梳洗
早已 梳洗 伺候
梳洗 伺候 出门
伺候 出门 去
出门 去 后
去 后 回
后 回 至厅
回 至厅 上
至厅 上 坐
上 坐 了
坐 了 刚
了 刚 吃
刚 吃 茶
吃 茶 时
茶 时 只见
时 只见 吴新登
只见 吴新登 的
吴新登 的 媳妇
的 媳妇 进来
媳妇 进来 回说
进来 回说 赵姨娘
回说 赵姨娘 的
赵姨娘 的 兄弟
的 兄弟 赵国基
兄弟 赵国基 昨儿
赵国基 昨儿 出
昨儿 出 了事
出 了事 已
了事 已 回过
已 回过 老太太
回过 老太太 太太
老太太 太太 说
太太 说 知道
说 知道 了
知道 了 叫
了 叫 回
叫 回 姑娘
回 姑娘 来
姑娘 来 说毕
来 说毕 便
说毕 便 垂手
便 垂手 旁侍
垂手 旁侍 再
旁侍 再 不
再 不 言语
不 言语 彼时
言语 彼时 来回
彼时 来回 话者
来回 话者 不少
话者 不少 都
不少 都 打听
都 打听 他
打听 他 二人
他 二人 办事
二人 办事 如何
办事 如何 若办
如何 若办 得
若办 得 妥当
得 妥当 大家
妥当 大家 则
大家 则 安个
则 安个 畏
安个 畏 惧
畏 惧 之心
惧 之心 若
之心 若 少有
若 少有 嫌隙
少有 嫌隙 不当之处
嫌隙 不当之处 不但
不当之处 不但 不
不但 不 畏服
不 畏服 一出
畏服 一出 二门
一出 二门 还
二门 还 说出
还 说出 许多
说出 许多 笑话
许多 笑话 来
笑话 来 取笑
来 取笑 吴新登
取笑 吴新登 的
吴新登 的 媳妇
的 媳妇 心中
媳妇 心中 已有
心中 已有 主意
已有 主意 若是
主意 若是 凤姐
若是 凤姐 前
凤姐 前 他
前 他 便
他 便 早已
便 早已 献勤
早已 献勤 说出
献勤 说出 许多
说出 许多 主意
许多 主意 又
主意 又 查出
又 查出 许多
查出 许多 旧例
许多 旧例 来
旧例 来 任
来 任 凤姐
任 凤姐 拣择
凤姐 拣择 施行
拣择 施行 如今
施行 如今 他
如今 他 藐视
他 藐视 李纨
藐视 李纨 老实
李纨 老实 探春
老实 探春 是
探春 是 年轻
是 年轻 的
年轻 的 姑娘
的 姑娘 所以
姑娘 所以 只
所以 只 说出
只 说出 这
说出 这 一句
这 一句 话
一句 话 来
话 来 试
来 试 他
试 他 二人
他 二人 有何
二人 有何 主见
有何 主见 探春
主见 探春 便
探春 便 问
便 问 李纨
问 李纨 李纨
李纨 李纨 想
李纨 想 了
想 了 一想
了 一想 便道
一想 便道 前
便道 前 日
前 日 袭人
日 袭人 的
袭人 的 妈
的 妈 死了
妈 死了 听见
死了 听见 说
听见 说 赏银
说 赏银 四十两
赏银 四十两 这
四十两 这 也
这 也 赏
也 赏 他
赏 他 四十两
他 四十两 罢了
四十两 罢了 吴新登
罢了 吴新登 的
吴新登 的 媳妇
的 媳妇 听了
媳妇 听了 忙
听了 忙 答应
忙 答应 了
答应 了 个
了 个 是
个 是 接了
是 接了 对牌
接了 对牌 就
对牌 就 走
就 走 探春
走 探春 道
探春 道 你
道 你 且
你 且 回来
且 回来 吴新登
回来 吴新登 家
吴新登 家 的
家 的 只得
的 只得 回来
只得 回来 探春
回来 探春 道
探春 道 你
道 你 且
你 且 别支
且 别支 银子
别支 银子 我且
银子 我且 问
我且 问 你
问 你 那
你 那 几年
那 几年 老太太
几年 老太太 屋里
老太太 屋里 的
屋里 的 几位
的 几位 老
几位 老 姨奶奶
老 姨奶奶 也有
姨奶奶 也有 家
也有 家 里
家 里 的
里 的 也有
的 也有 外头
也有 外头 的
外头 的 有
的 有 两个
有 两个 分别
两个 分别 家里
分别 家里 的
家里 的 若
的 若 死了
若 死了 人
死了 人 是
人 是 赏
是 赏 多少
赏 多少 外头
多少 外头 的
外头 的 死了
的 死了 人
死了 人 是
人 是 赏
是 赏 多
赏 多 少
多 少 你
少 你 且说
你 且说 两个
且说 两个 我们
两个 我们 听听
我们 听听 一问
听听 一问 吴新登
一问 吴新登 家
吴新登 家 的
家 的 便
的 便 都
便 都 忘了
都 忘了 忙
忘了 忙 陪笑
忙 陪笑 回
陪笑 回 说道
回 说道 这
说道 这 也
这 也 不是
也 不是 什么
不是 什么 大事
什么 大事 赏多赏
大事 赏多赏 少
赏多赏 少 谁
少 谁 还
谁 还 敢争
还 敢争 不成
敢争 不成 探春
不成 探春 笑道
探春 笑道 这话
笑道 这话 胡闹
这话 胡闹 依
胡闹 依 我
依 我 说
我 说 赏
说 赏 一百
赏 一百 倒好
一百 倒好 若不
倒好 若不 按理
若不 按理 别说
按理 别说 你们
别说 你们 笑话
你们 笑话 明儿
笑话 明儿 也
明儿 也 难见
也 难见 你
难见 你 二奶奶
你 二奶奶 吴新登
二奶奶 吴新登 家
吴新登 家 的
家 的 笑道
的 笑道 既
笑道 既 这么
既 这么 说
这么 说 我查
说 我查 旧账
我查 旧账 去
旧账 去 此时
去 此时 却
此时 却 不
却 不 记得
不 记得 探春
记得 探春 笑道
探春 笑道 你
笑道 你 办事
你 办事 办老
办事 办老 了
办老 了 的
了 的 还
的 还 不
还 不 记得
不 记得 倒来
记得 倒来 难
倒来 难 我们
难 我们 你
我们 你 素日
你 素日 回
素日 回 你
回 你 二奶奶
你 二奶奶 也
二奶奶 也 现查
也 现查 去
现查 去 若
去 若 有
若 有 这
有 这 道理
这 道理 凤姐姐
道理 凤姐姐 还
凤姐姐 还 不算
还 不算 利害
不算 利害 也
利害 也 就算
也 就算 是
就算 是 宽厚
是 宽厚 了
宽厚 了 还
了 还 不快
还 不快 找
不快 找 了
找 了 来
了 来 我
来 我 瞧
我 瞧 再
瞧 再 迟
再 迟 一日
迟 一日 不说
一日 不说 你们
不说 你们 粗心
你们 粗心 倒像
粗心 倒像 我们
倒像 我们 没主意
我们 没主意 了
没主意 了 吴新登
了 吴新登 家
吴新登 家 的
家 的 满面
的 满面 通红
满面 通红 忙
通红 忙 转身
忙 转身 出来
转身 出来 众
出来 众 媳妇
众 媳妇 们
媳妇 们 都
们 都 伸舌头
都 伸舌头 这里
伸舌头 这里 又
这里 又 回
又 回 别的
回 别的 事
别的 事 一时
事 一时 吴家
一时 吴家 的
吴家 的 取
的 取 了
取 了 旧账
了 旧账 来
旧账 来 探春
来 探春 看时
探春 看时 两个
看时 两个 家里
两个 家里 的
家里 的 赏
的 赏 过
赏 过 皆
过 皆 二十
皆 二十 四两
二十 四两 两个
四两 两个 外头
两个 外头 的
外头 的 皆
的 皆 赏
皆 赏 过
赏 过 四十两
过 四十两 外
四十两 外 还有
外 还有 两个
还有 两个 外头
两个 外头 的
外头 的 一个
的 一个 赏过
一个 赏过 一百两
赏过 一百两 一个
一百两 一个 赏过
一个 赏过 六十两
赏过 六十两 这
六十两 这 两
这 两 笔底下
两 笔底下 皆
笔底下 皆 有
皆 有 原故
有 原故 一个
原故 一个 是
一个 是 隔省
是 隔省 迁
隔省 迁 父母
迁 父母 之柩
父母 之柩 外赏
之柩 外赏 六十两
外赏 六十两 一个
六十两 一个 是
一个 是 现买
是 现买 葬
现买 葬 地
葬 地 外赏
地 外赏 二十两
外赏 二十两 探春
二十两 探春 便
探春 便 递给
便 递给 李纨
递给 李纨 看了
李纨 看了 探春
看了 探春 便说
探春 便说 给
便说 给 他
给 他 二十两
他 二十两 银子
二十两 银子 把
银子 把 这账
把 这账 留下
这账 留下 我们
留下 我们 细看
我们 细看 吴新登
细看 吴新登 家
吴新登 家 的
家 的 去了
的 去了 忽见
去了 忽见 赵姨娘
忽见 赵姨娘 进来
赵姨娘 进来 李纨
进来 李纨 探春
李纨 探春 忙
探春 忙 让
忙 让 坐
让 坐 赵姨娘
坐 赵姨娘 开口
赵姨娘 开口 便
开口 便 说道
便 说道 这
说道 这 屋里
这 屋里 的
屋里 的 人
的 人 都
人 都 踹
都 踹 下
踹 下 我的
下 我的 头去
我的 头去 还
头去 还 罢了
还 罢了 姑娘
罢了 姑娘 你
姑娘 你 也
你 也 想一想
也 想一想 该
想一想 该 替
该 替 我
替 我 出气
我 出气 才
出气 才 是
才 是 一面
是 一面 说
一面 说 一面
说 一面 便
一面 便 眼泪
便 眼泪 鼻
眼泪 鼻 涕
鼻 涕 哭
涕 哭 起来
哭 起来 探春
起来 探春 忙
探春 忙 道
忙 道 姨娘
道 姨娘 这话
姨娘 这话 说
这话 说 谁
说 谁 我
谁 我 竟
我 竟 不
竟 不 懂
不 懂 谁
懂 谁 踹
谁 踹 姨娘
踹 姨娘 的
姨娘 的 头
的 头 说
头 说 出来
说 出来 我
出来 我 替
我 替 姨
替 姨 娘
姨 娘 出气
娘 出气 赵姨娘
出气 赵姨娘 道
赵姨娘 道 姑娘
道 姑娘 现
姑娘 现 踹
现 踹 我
踹 我 我
我 我 告诉
我 告诉 谁
告诉 谁 去
谁 去 探春
去 探春 听说
探春 听说 忙
听说 忙 站
忙 站 起来
站 起来 说道
起来 说道 我
说道 我 并
我 并 不敢
并 不敢 李纨
不敢 李纨 也
李纨 也 忙
也 忙 站
忙 站 起来
站 起来 劝
起来 劝 赵姨娘
劝 赵姨娘 道
赵姨娘 道 你们
道 你们 请坐下
你们 请坐下 听
请坐下 听 我
听 我 说
我 说 我
说 我 这
我 这 屋里
这 屋里 熬油
屋里 熬油 似的
熬油 似的 熬
似的 熬 了
熬 了 这么
了 这么 大
这么 大 年纪
大 年纪 又有
年纪 又有 你
又有 你 兄弟
你 兄弟 这会子
兄弟 这会子 连
这会子 连 袭人
连 袭人 都
袭人 都 不如
都 不如 了
不如 了 我
了 我 还有
我 还有 什么
还有 什么 脸
什么 脸 连
脸 连 你
连 你 也
你 也 没
也 没 脸面
没 脸面 别说
脸面 别说 是
别说 是 我
是 我 呀
我 呀 探春
呀 探春 笑道
探春 笑道 原来
笑道 原来 为
原来 为 这个
为 这个 我
这个 我 说
我 说 我
说 我 并
我 并 不敢
并 不敢 犯法
不敢 犯法 违礼
犯法 违礼 一面
违礼 一面 便
一面 便 坐
便 坐 了
坐 了 拿账
了 拿账 翻
拿账 翻 给
翻 给 赵姨娘
给 赵姨娘 瞧
赵姨娘 瞧 又
瞧 又 念
又 念 给
念 给 他
给 他 听
他 听 又
听 又 说道
又 说道 这是
说道 这是 祖宗
这是 祖宗 手里
祖宗 手里 旧
手里 旧 规矩
旧 规矩 人人
规矩 人人 都
人人 都 依着
都 依着 偏
依着 偏 我
偏 我 改
我 改 了
改 了 不成
了 不成 这
不成 这 也
这 也 不但
也 不但 袭人
不但 袭人 将来
袭人 将来 环儿
将来 环儿 收了
环儿 收了 外头
收了 外头 的
外头 的 自然
的 自然 也是
自然 也是 和
也是 和 袭
和 袭 人
袭 人 一样
人 一样 这原
一样 这原 不是
这原 不是 什么
不是 什么 争大争
什么 争大争 小
争大争 小 的
小 的 事
的 事 讲
事 讲 不到
讲 不到 有
不到 有 脸
有 脸 没脸
脸 没脸 的话
没脸 的话 上
的话 上 他
上 他 是
他 是 太太
是 太太 的
太太 的 奴才
的 奴才 我
奴才 我 是
我 是 按着
是 按着 旧
按着 旧 规矩
旧 规矩 办
规矩 办 说办
办 说办 的
说办 的 好
的 好 领
好 领 祖宗
领 祖宗 的
祖宗 的 恩典
的 恩典 太太
恩典 太太 的
太太 的 恩典
的 恩典 若
恩典 若 说
若 说 办
说 办 的
办 的 不公
的 不公 那
不公 那 是
那 是 他
是 他 糊涂
他 糊涂 不知
糊涂 不知 福
不知 福 也
福 也 只好
也 只好 凭
只好 凭 他
凭 他 抱怨
他 抱怨 去
抱怨 去 太太
去 太太 连
太太 连 房子
连 房子 赏
房子 赏 了
赏 了 人
了 人 我
人 我 有
我 有 什么
有 什么 有
什么 有 脸
有 脸 的
脸 的 地方
的 地方 儿
地方 儿 一文
儿 一文 不赏
一文 不赏 我
不赏 我 也
我 也 没什么
也 没什么 没脸
没什么 没脸 的
没脸 的 依
的 依 我
依 我 说
我 说 太太
说 太太 不
太太 不 在家
不 在家 姨娘
在家 姨娘 安静
姨娘 安静 些
安静 些 养神
些 养神 罢
养神 罢 何苦
罢 何苦 只要
何苦 只要 操心
只要 操心 太太
操心 太太 满
太太 满 心疼
满 心疼 我
心疼 我 因
我 因 姨娘
因 姨娘 每每
姨娘 每每 生事
每每 生事 几次
生事 几次 寒心
几次 寒心 我
寒心 我 但
我 但 凡是
但 凡是 个
凡是 个 男人
个 男人 可以
男人 可以 出
可以 出 得
出 得 去
得 去 我
去 我 早
我 早 走
早 走 了
走 了 立出
了 立出 一番
立出 一番 事业
一番 事业 来
事业 来 那时
来 那时 自有
那时 自有 一番
自有 一番 道理
一番 道理 偏
道理 偏 我
偏 我 是
我 是 女孩儿
是 女孩儿 家
女孩儿 家 一句
家 一句 多
一句 多 话
多 话 也
话 也 没
也 没 我
没 我 乱说
我 乱说 的
乱说 的 太太
的 太太 满
太太 满 心里
满 心里 都
心里 都 知道
都 知道 如今
知道 如今 因
如今 因 看重
因 看重 我
看重 我 才
我 才 叫
才 叫 我
叫 我 管
我 管 家务
管 家务 还
家务 还 没有
还 没有 做
没有 做 一
做 一 件
一 件 好事
件 好事 姨娘
好事 姨娘 倒
姨娘 倒 先来
倒 先来 作践
先来 作践 我
作践 我 倘或
我 倘或 太太
倘或 太太 知道
太太 知道 了
知道 了 怕
了 怕 我
怕 我 为难
我 为难 不
为难 不 叫
不 叫 我
叫 我 管
我 管 那才
管 那才 正经
那才 正经 没
正经 没 脸
没 脸 呢
脸 呢 连
呢 连 姨娘
连 姨娘 真
姨娘 真 也
真 也 没脸
也 没脸 了
没脸 了 一面
了 一面 说
一面 说 一面
说 一面 抽抽搭搭
一面 抽抽搭搭 的
抽抽搭搭 的 哭
的 哭 起来
哭 起来 赵姨娘
起来 赵姨娘 没话
赵姨娘 没话 答对
没话 答对 便
答对 便 说道
便 说道 太太
说道 太太 疼
太太 疼 你
疼 你 你
你 你 该
你 该 越发
该 越发 拉扯
越发 拉扯 拉扯
拉扯 拉扯 我们
拉扯 我们 你
我们 你 只顾
你 只顾 讨太
只顾 讨太 太
讨太 太 的
太 的 疼
的 疼 就
疼 就 把
就 把 我们
把 我们 忘了
我们 忘了 探春
忘了 探春 道
探春 道 我
道 我 怎么
我 怎么 忘了
怎么 忘了 叫
忘了 叫 我
叫 我 怎么
我 怎么 拉扯
怎么 拉扯 这
拉扯 这 也
这 也 问
也 问 他们
问 他们 各人
他们 各人 那
各人 那 一个
那 一个 主子
一个 主子 不疼
主子 不疼 出力
不疼 出力 得用
出力 得用 的
得用 的 人
的 人 那
人 那 一个
那 一个 好人
一个 好人 用人
好人 用人 拉扯
用人 拉扯 呢
拉扯 呢 李纨
呢 李纨 在
李纨 在 旁
在 旁 只管
旁 只管 劝说
只管 劝说 姨
劝说 姨 娘
姨 娘 别生气
娘 别生气 也
别生气 也 怨不得
也 怨不得 姑娘
怨不得 姑娘 他
姑娘 他 满
他 满 心里
满 心里 要
心里 要 拉扯
要 拉扯 口里
拉扯 口里 怎么
口里 怎么 说的
怎么 说的 出来
说的 出来 探春
出来 探春 忙
探春 忙 道
忙 道 这
道 这 大嫂子
这 大嫂子 也
大嫂子 也 糊涂
也 糊涂 了
糊涂 了 我
了 我 拉扯
我 拉扯 谁
拉扯 谁 谁家
谁 谁家 姑娘
谁家 姑娘 们
姑娘 们 拉扯
们 拉扯 奴才
拉扯 奴才 了
奴才 了 他们
了 他们 的
他们 的 好歹
的 好歹 你们
好歹 你们 该
你们 该 知道
该 知道 与
知道 与 我
与 我 什么
我 什么 相干
什么 相干 赵姨娘
相干 赵姨娘 气
赵姨娘 气 的
气 的 问道
的 问道 谁
问道 谁 叫
谁 叫 你
叫 你 拉扯
你 拉扯 别人
拉扯 别人 去了
别人 去了 你
去了 你 不
你 不 当家
不 当家 我
当家 我 也
我 也 不来
也 不来 问
不来 问 你
问 你 你
你 你 如今
你 如今 现在
如今 现在 说一是一
