第 101 章
鼻子 闻 他
闻 他 呢
他 呢 那
呢 那 两只
那 两只 眼睛
两只 眼睛 恰
眼睛 恰 似
恰 似 灯光
似 灯光 一般
灯光 一般 凤姐
一般 凤姐 吓的
凤姐 吓的 魂不附体
吓的 魂不附体 不觉
魂不附体 不觉 失声
不觉 失声 的
失声 的 了
的 了 一声
了 一声 却是
一声 却是 一只
却是 一只 大狗
一只 大狗 那狗
大狗 那狗 抽头
那狗 抽头 回身
抽头 回身 拖
回身 拖 着
拖 着 个
着 个 扫帚
个 扫帚 尾巴
扫帚 尾巴 一气
尾巴 一气 跑
一气 跑 上
跑 上 大
上 大 土山
大 土山 上
土山 上 方
上 方 站住
方 站住 了
站住 了 回身
了 回身 犹
回身 犹 向凤姐
犹 向凤姐 拱
向凤姐 拱 爪儿
拱 爪儿 凤
爪儿 凤 姐
凤 姐 此时
姐 此时 肉跳心惊
此时 肉跳心惊 急急
肉跳心惊 急急 的
急急 的 向
的 向 秋爽斋
向 秋爽斋 来
秋爽斋 来 将
来 将 已
将 已 来至
已 来至 门口
来至 门口 方
门口 方 转过
方 转过 山子
转过 山子 只见
山子 只见 迎面
只见 迎面 有
迎面 有 一
有 一 个
一 个 人影儿
个 人影儿 一
人影儿 一 恍
一 恍 凤姐
恍 凤姐 心中
凤姐 心中 疑惑
心中 疑惑 还
疑惑 还 想着
还 想着 必是
想着 必是 那一房
必是 那一房 的
那一房 的 丫头
的 丫头 便
丫头 便 问
便 问 是
问 是 谁
是 谁 问
谁 问 了
问 了 两声
了 两声 并
两声 并 没有
并 没有 人
没有 人 出来
人 出来 早已
出来 早已 神魂飘荡
早已 神魂飘荡 了
神魂飘荡 了 恍恍忽忽
了 恍恍忽忽 的
恍恍忽忽 的 似乎
的 似乎 背后
似乎 背后 有人
背后 有人 说道
有人 说道 婶娘
说道 婶娘 连
婶娘 连 我
连 我 也
我 也 不
也 不 认得
不 认得 了
认得 了 凤姐
了 凤姐 忙
凤姐 忙 回头一看
忙 回头一看 只见
回头一看 只见 那
只见 那 人
那 人 形容
人 形容 俊俏
形容 俊俏 衣履
俊俏 衣履 风流
衣履 风流 十分
风流 十分 眼熟
十分 眼熟 只
眼熟 只 是
只 是 想不起
是 想不起 是
想不起 是 那房
是 那房 那
那房 那 屋里
那 屋里 的
屋里 的 媳妇
的 媳妇 来
媳妇 来 只听
来 只听 那人
只听 那人 又
那人 又 说道
又 说道 婶娘
说道 婶娘 只管
婶娘 只管 享
只管 享 荣华
享 荣华 受
荣华 受 富贵
受 富贵 的
富贵 的 心盛
的 心盛 把
心盛 把 我
把 我 那年
我 那年 说的
那年 说的 立
说的 立 万年
立 万年 永远
万年 永远 之基
永远 之基 都
之基 都 付于
都 付于 东洋大海
付于 东洋大海 了
东洋大海 了 凤姐
了 凤姐 听说
凤姐 听说 低头
听说 低头 寻
低头 寻 思
寻 思 总
思 总 想不起
总 想不起 那
想不起 那 人
那 人 冷笑
人 冷笑 道
冷笑 道 婶娘
道 婶娘 那时
婶娘 那时 怎样
那时 怎样 疼
怎样 疼 我
疼 我 来
我 来 如今
来 如今 就
如今 就 忘
就 忘 在
忘 在 九霄云外
在 九霄云外 了
九霄云外 了 凤姐
了 凤姐 听了
凤姐 听了 此时
听了 此时 方想
此时 方想 起来
方想 起来 是
起来 是 贾蓉
是 贾蓉 的
贾蓉 的 先妻
的 先妻 秦氏
先妻 秦氏 便
秦氏 便 说道
便 说道 嗳呀
说道 嗳呀 你
嗳呀 你 是
你 是 死了
是 死了 的
死了 的 人
的 人 哪
人 哪 怎
哪 怎 么
怎 么 跑
么 跑 到
跑 到 这里
到 这里 来了
这里 来了 呢
来了 呢 啐
呢 啐 了
啐 了 一口
了 一口 方转
一口 方转 回身
方转 回身 要
回身 要 走时
要 走时 不防
走时 不防 一块
不防 一块 石头
一块 石头 绊
石头 绊 了
绊 了 一跤
了 一跤 犹如
一跤 犹如 梦醒
犹如 梦醒 一般
梦醒 一般 浑身
一般 浑身 汗如雨下
浑身 汗如雨下 虽然
汗如雨下 虽然 毛发悚然
虽然 毛发悚然 心中
毛发悚然 心中 却
心中 却 也
却 也 明白
也 明白 只见
明白 只见 小红
只见 小红 丰儿
小红 丰儿 影影绰绰
丰儿 影影绰绰 的
影影绰绰 的 来了
的 来了 凤姐
来了 凤姐 恐怕
凤姐 恐怕 落人
恐怕 落人 的
落人 的 褒贬
的 褒贬 连忙
褒贬 连忙 爬起来
连忙 爬起来 说道
爬起来 说道 你们
说道 你们 做
你们 做 什么
做 什么 呢
什么 呢 去了
呢 去了 这
去了 这 半天
这 半天 快
半天 快 拿来
快 拿来 我
拿来 我 穿
我 穿 上
穿 上 罢
上 罢 一面
罢 一面 丰儿
一面 丰儿 走
丰儿 走 至
走 至 跟前
至 跟前 伏侍
跟前 伏侍 穿
伏侍 穿 上
穿 上 小红
上 小红 过来
小红 过来 搀扶着
过来 搀扶着 要
搀扶着 要 往前走
要 往前走 凤
往前走 凤 姐道
凤 姐道 我
姐道 我 才
我 才 到
才 到 那里
到 那里 他们
那里 他们 都
他们 都 睡
都 睡 了
睡 了 回去
了 回去 罢
回去 罢 一面
罢 一面 说着
一面 说着 一面
说着 一面 带了
一面 带了 两个
带了 两个 丫头
两个 丫头 急急
丫头 急急 忙忙
急急 忙忙 回到
忙忙 回到 家中
回到 家中 贾琏
家中 贾琏 已
贾琏 已 回来
已 回来 了
回来 了 凤姐
了 凤姐 见
凤姐 见 他
见 他 脸上
他 脸上 神色
脸上 神色 更变
神色 更变 不
更变 不 似
不 似 往常
似 往常 待要
往常 待要 问
待要 问 他
问 他 又
他 又 知
又 知 他
知 他 素日
他 素日 性格
素日 性格 不敢
性格 不敢 突然
不敢 突然 相问
突然 相问 只得
相问 只得 睡
只得 睡 了
睡 了 至
了 至 次日
至 次日 五更
次日 五更 贾琏
五更 贾琏 就
贾琏 就 起来
就 起来 要往
起来 要往 总理
要往 总理 内庭
总理 内庭 都
内庭 都 检点
都 检点 太监
检点 太监 裘世安
太监 裘世安 家来
裘世安 家来 打听
家来 打听 事务
打听 事务 因太
事务 因太 早
因太 早 了
早 了 见
了 见 桌上
见 桌上 有
桌上 有 昨日
有 昨日 送来
昨日 送来 的
送来 的 抄报
的 抄报 便
抄报 便 拿
便 拿 起来
拿 起来 闲看
起来 闲看 第一件
闲看 第一件 吏部
第一件 吏部 奏请
吏部 奏请 急选
奏请 急选 郎中
急选 郎中 奉旨
郎中 奉旨 照例
奉旨 照例 用事
照例 用事 第二件
用事 第二件 是
第二件 是 刑部
是 刑部 题奏
刑部 题奏 云南
题奏 云南 节度使
云南 节度使 王忠
节度使 王忠 一本
王忠 一本 新获
一本 新获 私带
新获 私带 神枪
私带 神枪 火药
神枪 火药 出
火药 出 边事
出 边事 共
边事 共 十八名
共 十八名 人犯
十八名 人犯 头
人犯 头 一名
头 一名 鲍音
一名 鲍音 系
鲍音 系 太师
系 太师 镇
太师 镇 国公
镇 国公 贾化
国公 贾化 家人
贾化 家人 贾琏
家人 贾琏 想
贾琏 想 了
想 了 一想
了 一想 又
一想 又 往下
又 往下 看
往下 看 第三件
看 第三件 苏州
第三件 苏州 刺史
苏州 刺史 李孝
刺史 李孝 一本
李孝 一本 参劾
一本 参劾 纵放
参劾 纵放 家奴
纵放 家奴 倚势
家奴 倚势 凌辱
倚势 凌辱 军民
凌辱 军民 以致
军民 以致 因奸
以致 因奸 不遂
因奸 不遂 杀死
不遂 杀死 节妇
杀死 节妇 事
节妇 事 凶犯
事 凶犯 姓时
凶犯 姓时 名福
姓时 名福 自称
名福 自称 系
自称 系 世袭
系 世袭 三等
世袭 三等 职衔
三等 职衔 贾范
职衔 贾范 家人
贾范 家人 贾琏
家人 贾琏 看见
贾琏 看见 这
看见 这 一件
这 一件 心中
一件 心中 不自在
心中 不自在 起来
不自在 起来 待
起来 待 要往
待 要往 下
要往 下 看
下 看 又
看 又 恐迟
又 恐迟 了
恐迟 了 不能
了 不能 见
不能 见 裘世安
见 裘世安 的
裘世安 的 面
的 面 便
面 便 穿
便 穿 了
穿 了 衣服
了 衣服 也
衣服 也 等
也 等 不得
等 不得 吃
不得 吃 东西
吃 东西 恰好
东西 恰好 平儿
恰好 平儿 端上
平儿 端上 茶来
端上 茶来 喝了
茶来 喝了 两口
喝了 两口 便
两口 便 出来
便 出来 骑马
出来 骑马 走
骑马 走 了
走 了 平儿
了 平儿 收拾
平儿 收拾 了
收拾 了 换
了 换 下
换 下 的
下 的 衣服
的 衣服 此时
衣服 此时 凤姐
此时 凤姐 尚未
凤姐 尚未 起来
尚未 起来 平儿
起来 平儿 因
平儿 因 说道
因 说道 今儿
说道 今儿 夜里
今儿 夜里 我
夜里 我 听
我 听 着
听 着 奶奶
着 奶奶 没睡
奶奶 没睡 什么
没睡 什么 觉
什么 觉 我
觉 我 替奶
我 替奶 奶
替奶 奶 捶
奶 捶 着
捶 着 好生
着 好生 打个
好生 打个 盹儿
打个 盹儿 罢
盹儿 罢 凤姐
罢 凤姐 也
凤姐 也 不
也 不 言语
不 言语 平儿
言语 平儿 料
平儿 料 着
料 着 这
着 这 意思
这 意思 是
意思 是 了
是 了 便
了 便 爬
便 爬 上
爬 上 炕
上 炕 来
炕 来 坐在
来 坐在 身边
坐在 身边 轻轻
身边 轻轻 的
轻轻 的 捶
的 捶 着
捶 着 那凤姐
着 那凤姐 刚有
那凤姐 刚有 要
刚有 要 睡
要 睡 之意
睡 之意 只听
之意 只听 那边
只听 那边 大
那边 大 姐儿
大 姐儿 哭
姐儿 哭 了
哭 了 凤姐
了 凤姐 又
凤姐 又 将
又 将 眼
将 眼 睁开
眼 睁开 平儿
睁开 平儿 连向
平儿 连向 那边
连向 那边 叫
那边 叫 道
叫 道 李妈
道 李妈 你
李妈 你 到底
你 到底 是
到底 是 怎么着
是 怎么着 姐儿
怎么着 姐儿 哭
姐儿 哭 了
哭 了 你
了 你 到底
你 到底 拍
到底 拍 着
拍 着 他些
着 他些 你
他些 你 也
你 也 忒
也 忒 爱
忒 爱 睡
爱 睡 了
睡 了 那边
了 那边 李妈
那边 李妈 从
李妈 从 梦中
从 梦中 惊醒
梦中 惊醒 听得
惊醒 听得 平儿
听得 平儿 如此
平儿 如此 说
如此 说 心中
说 心中 没好气
心中 没好气 狠命
没好气 狠命 的
狠命 的 拍
的 拍 了
拍 了 几下
了 几下 口里
几下 口里 嘟嘟囔囔
口里 嘟嘟囔囔 的
嘟嘟囔囔 的 骂道
的 骂道 真
骂道 真 真的
真 真的 小
真的 小 短命
小 短命 鬼儿
短命 鬼儿 放着
鬼儿 放着 尸
放着 尸 不
尸 不 挺
不 挺 三更半夜
挺 三更半夜 嚎
三更半夜 嚎 你
嚎 你 娘
你 娘 的
娘 的 丧
的 丧 一面
丧 一面 说
一面 说 一面
说 一面 咬牙
一面 咬牙 便
咬牙 便 向
便 向 那
向 那 孩子
那 孩子 身上
孩子 身上 拧
身上 拧 了
拧 了 一把
了 一把 那
一把 那 孩子
那 孩子 哇
孩子 哇 的
哇 的 一声
的 一声 大
一声 大 哭
大 哭 起来
哭 起来 凤姐
起来 凤姐 听见
凤姐 听见 说
听见 说 了不得
说 了不得 你
了不得 你 听听
你 听听 他
听听 他 该
他 该 挫磨
该 挫磨 孩子
挫磨 孩子 了
孩子 了 你
了 你 过去
你 过去 把
过去 把 那
把 那 黑心
那 黑心 的
黑心 的 养
的 养 汉
养 汉 老婆
汉 老婆 下死劲
老婆 下死劲 的
下死劲 的 打
的 打 他
打 他 几下子
他 几下子 把
几下子 把 妞妞
把 妞妞 抱
妞妞 抱 过来
抱 过来 罢
过来 罢 平儿
罢 平儿 笑道
平儿 笑道 奶奶
笑道 奶奶 别生气
奶奶 别生气 他
别生气 他 那里
他 那里 敢
那里 敢 挫磨
敢 挫磨 妞儿
挫磨 妞儿 只怕
妞儿 只怕 是
只怕 是 不
是 不 堤防
不 堤防 碰
堤防 碰 了
碰 了 一下子
了 一下子 也是
一下子 也是 有的
也是 有的 这会子
有的 这会子 打
这会子 打 他
打 他 几下子
他 几下子 没要紧
几下子 没要紧 明儿
没要紧 明儿 叫
明儿 叫 他们
叫 他们 背地里
他们 背地里 嚼舌根
背地里 嚼舌根 倒
嚼舌根 倒 说
倒 说 三更半夜
说 三更半夜 的
三更半夜 的 打人
的 打人 了
打人 了 凤姐
了 凤姐 听了
凤姐 听了 半日
听了 半日 不
半日 不 言语
不 言语 长叹
言语 长叹 一
长叹 一 声
一 声 说道
声 说道 你
说道 你 瞧瞧
你 瞧瞧 这会子
瞧瞧 这会子 不是
这会子 不是 我十旺
不是 我十旺 八旺
我十旺 八旺 的
八旺 的 呢
的 呢 明儿
呢 明儿 我
明儿 我 要是
我 要是 死了
要是 死了 撂下
死了 撂下 这小
撂下 这小 孽障
这小 孽障 还
孽障 还 不知
还 不知 怎么样
不知 怎么样 呢
怎么样 呢 平儿
呢 平儿 笑道
平儿 笑道 奶奶
笑道 奶奶 这是
奶奶 这是 怎么
这是 怎么 说
怎么 说 大
说 大 五更
大 五更 的
五更 的 何苦
的 何苦 来
何苦 来 呢
来 呢 凤姐
呢 凤姐 冷
凤姐 冷 笑道
冷 笑道 你
笑道 你 那里
你 那里 知道
那里 知道 我
知道 我 是
我 是 早已
是 早已 明白
早已 明白 了
明白 了 我
了 我 也
我 也 不久
也 不久 了
不久 了 虽然
了 虽然 活
虽然 活 了
活 了 二十五岁
了 二十五岁 人家
二十五岁 人家 没
人家 没 见
没 见 的
见 的 也
的 也 见
也 见 了
见 了 没
了 没 吃
没 吃 的
吃 的 也
的 也 吃
也 吃 了
吃 了 衣
了 衣 禄食
衣 禄食 禄
禄食 禄 也
禄 也 算全
也 算全 了
算全 了 所有
了 所有 世上
所有 世上 有的
世上 有的 也
有的 也 都
也 都 有了
都 有了 气
有了 气 也
气 也 赌
也 赌 尽
赌 尽 了
尽 了 强
了 强 也
强 也 算争
也 算争 足
算争 足 了
足 了 就是
了 就是 寿
就是 寿 字儿
寿 字儿 上头
字儿 上头 缺
上头 缺 一点儿
缺 一点儿 也罢
一点儿 也罢 了
也罢 了 平儿
了 平儿 听说
平儿 听说 由
听说 由 不
由 不 的
不 的 眼
的 眼 圈儿
眼 圈儿 红
圈儿 红 了
红 了 凤姐
了 凤姐 笑道
凤姐 笑道 你
笑道 你 这会子
你 这会子 不用
这会子 不用 假慈悲
不用 假慈悲 我
假慈悲 我 死了
我 死了 你们
死了 你们 只有
你们 只有 喜欢
只有 喜欢 的
喜欢 的 你们
的 你们 一
你们 一 心一计
一 心一计 和和气气
心一计 和和气气 的
和和气气 的 过日子
的 过日子 省
过日子 省 的
省 的 我
的 我 是
我 是 你们
是 你们 眼里
你们 眼里 的
眼里 的 刺
的 刺 只有
刺 只有 一件
只有 一件 你们
一件 你们 知
你们 知 好歹
知 好歹 只
好歹 只 疼
只 疼 我
疼 我 那
我 那 孩子
那 孩子 就是了
孩子 就是了 平儿
就是了 平儿 听了
平儿 听了 越发
听了 越发 掉
越发 掉 下
掉 下 泪来
下 泪来 凤姐
泪来 凤姐 笑道
凤姐 笑道 别扯
笑道 别扯 你
别扯 你 娘
你 娘 的
娘 的 臊
的 臊 那里
臊 那里 就
那里 就 死了
就 死了 呢
死了 呢 这么
呢 这么 早就
这么 早就 哭
早就 哭 起来
哭 起来 我
起来 我 不
我 不 死
不 死 还
死 还 叫
还 叫 你
叫 你 哭死了
你 哭死了 呢
哭死了 呢 平儿见
呢 平儿见 说
平儿见 说 连忙
说 连忙 止住
连忙 止住 哭
止住 哭 道
哭 道 奶
道 奶 奶
奶 奶 说的
奶 说的 这么
说的 这么 叫人
这么 叫人 伤心
叫人 伤心 一面
伤心 一面 说
一面 说 一面
说 一面 又
一面 又 捶
又 捶 凤姐
捶 凤姐 才
凤姐 才 蒙
才 蒙 的
蒙 的 睡着
的 睡着 平儿方
睡着 平儿方 下炕
平儿方 下炕 来
下炕 来 只听
来 只听 外面
只听 外面 脚步
外面 脚步 响
脚步 响 谁知
响 谁知 贾琏
谁知 贾琏 去
贾琏 去 迟
去 迟 了
迟 了 那
了 那 裘世安
那 裘世安 已经
裘世安 已经 上朝
已经 上朝 去了
上朝 去了 不遇
去了 不遇 而
不遇 而 回
而 回 心中
回 心中 正
心中 正 没好气
正 没好气 进来
没好气 进来 就
进来 就 问
就 问 平儿
问 平儿 道
平儿 道 他们
道 他们 还
他们 还 没
还 没 起来
没 起来 呢
起来 呢 么
呢 么 平儿
么 平儿 回说
平儿 回说 没
回说 没 有
没 有 呢
有 呢 贾琏
呢 贾琏 一路
贾琏 一路 摔
一路 摔 帘子
摔 帘子 进来
帘子 进来 冷笑
进来 冷笑 道
冷笑 道 好
道 好 啊
好 啊 这会子
啊 这会子 还都不
这会子 还都不 起来
还都不 起来 安心
起来 安心 打擂台
安心 打擂台 打
打擂台 打 撒手
打 撒手 儿
撒手 儿 一叠
儿 一叠 声
一叠 声 又
声 又 要
又 要 吃
要 吃 茶
吃 茶 平儿忙
茶 平儿忙 倒
平儿忙 倒 了
倒 了 一碗
了 一碗 茶来
一碗 茶来 原来
茶来 原来 那些
原来 那些 丫头
那些 丫头 老婆
丫头 老婆 见
老婆 见 贾琏
见 贾琏 出了
贾琏 出了 门
出了 门 又
门 又 复
又 复 睡
复 睡 了
睡 了 不
了 不 打量
不 打量 这会子
打量 这会子 回来
这会子 回来 原
回来 原 不曾
原 不曾 预备
不曾 预备 平儿
预备 平儿 便
平儿 便 把
便 把 温过
把 温过 的
温过 的 拿
的 拿 了
拿 了 来
了 来 贾琏
来 贾琏 生
贾琏 生 气
生 气 举起
气 举起 碗
举起 碗 来
碗 来 哗
来 哗 啷
哗 啷 一声
啷 一声 摔
一声 摔 了
摔 了 个
了 个 粉碎
个 粉碎 凤姐
粉碎 凤姐 惊醒
凤姐 惊醒 唬
惊醒 唬 了
唬 了 一身
了 一身 冷汗
一身 冷汗 嗳哟
冷汗 嗳哟 一声
嗳哟 一声 睁开眼
一声 睁开眼 只见
睁开眼 只见 贾琏
只见 贾琏 气
贾琏 气 狠狠
气 狠狠 的
狠狠 的 坐在
的 坐在 傍边
坐在 傍边 平儿
傍边 平儿 弯着腰
平儿 弯着腰 拾碗
弯着腰 拾碗 片子
拾碗 片子 呢
片子 呢 凤姐
呢 凤姐 道
凤姐 道 你
道 你 怎么
你 怎么 就
怎么 就 回来
就 回来 了
回来 了 问
了 问 了
问 了 一声
了 一声 半日
一声 半日 不
半日 不 答应
不 答应 只得
答应 只得 又问
只得 又问 一声
又问 一声 贾琏
一声 贾琏 嚷
贾琏 嚷 道
嚷 道 你
道 你 不要
你 不要 我
不要 我 回来
我 回来 叫
回来 叫 我
叫 我 死
我 死 在
死 在 外头
在 外头 罢
外头 罢 凤姐
罢 凤姐 笑道
凤姐 笑道 这
笑道 这 又是
这 又是 何苦
又是 何苦 来
何苦 来 呢
来 呢 常时
呢 常时 我见
常时 我见 你
我见 你 不
你 不 像
不 像 今儿
像 今儿 回来
今儿 回来 的
回来 的 快
的 快 问
快 问 你
问 你 一声
你 一声 儿
一声 儿 也
儿 也 没什么
也 没什么 生气
没什么 生气 的
生气 的 贾琏
的 贾琏 又
贾琏 又 嚷
又 嚷 道
嚷 道 又
道 又 没
又 没 遇见
没 遇见 怎么
遇见 怎么 不快
怎么 不快 回来
不快 回来 呢
回来 呢 凤
呢 凤 姐
凤 姐 笑道
姐 笑道 没有
笑道 没有 遇见
没有 遇见 少不得
遇见 少不得 耐烦
少不得 耐烦 些
耐烦 些 明儿
些 明儿 再
明儿 再 去
再 去 早些
去 早些 儿
早些 儿 自然
儿 自然 遇见
自然 遇见 了
遇见 了 贾琏
了 贾琏 嚷
贾琏 嚷 道
嚷 道 我
道 我 可不
我 可不 吃
可不 吃 着
吃 着 自己
着 自己 的
自己 的 饭
的 饭 替人家
饭 替人家 赶
替人家 赶 獐子
赶 獐子 呢
獐子 呢 我
呢 我 这里
我 这里 一大堆
这里 一大堆 的
一大堆 的 事
的 事 没个动
事 没个动 秤儿
没个动 秤儿 的
秤儿 的 没来由
的 没来由 为
没来由 为 人家
为 人家 的
人家 的 事
的 事 瞎闹
事 瞎闹 了
瞎闹 了 这些
了 这些 日子
这些 日子 当
日子 当 什么
当 什么 呢
什么 呢 正经
呢 正经 那
正经 那 有事
那 有事 的
有事 的 人
的 人 还
人 还 在
还 在 家里
在 家里 受用
家里 受用 死
受用 死 活
死 活 不知
活 不知 还
不知 还 听见
还 听见 说
听见 说 要
说 要 锣鼓喧天
要 锣鼓喧天 的
锣鼓喧天 的 摆酒
的 摆酒 唱戏
摆酒 唱戏 做生日
唱戏 做生日 呢
做生日 呢 我
呢 我 可
我 可 瞎
可 瞎 跑
瞎 跑 他
跑 他 娘
他 娘 的
娘 的 腿子
的 腿子 一面
腿子 一面 说
一面 说 一面
说 一面 往
一面 往 地下
往 地下 啐
地下 啐 了
啐 了 一口
了 一口 又
一口 又 骂
又 骂 平儿
骂 平儿 凤姐
平儿 凤姐 听了
凤姐 听了 气
听了 气 的
气 的 干咽
的 干咽 要
干咽 要 和
要 和 他
和 他 分证
他 分证 想
分证 想 了
想 了 一想
了 一想 又
一想 又 忍住
又 忍住 了
忍住 了 勉强
了 勉强 陪笑
勉强 陪笑 道
陪笑 道 何
道 何 苦
何 苦 来生
苦 来生 这么
来生 这么 大气
这么 大气 大清早
大气 大清早 起
大清早 起 和
起 和 我
和 我 叫喊
我 叫喊 什么
叫喊 什么 谁
什么 谁 叫
谁 叫 你
叫 你 应
你 应 了
应 了 人家
了 人家 的
人家 的 事
的 事 你
事 你 既
你 既 应
既 应 了
应 了 只得
了 只得 耐烦
只得 耐烦 些
耐烦 些 少不得
些 少不得 替人家
少不得 替人家 办办
替人家 办办 也
办办 也 没见
也 没见 这个
没见 这个 人
这个 人 自己
人 自己 有
自己 有 为难
有 为难 的
为难 的 事
的 事 还有
事 还有 心肠
还有 心肠 唱戏
心肠 唱戏 摆酒
唱戏 摆酒 的
摆酒 的 闹
的 闹 贾琏
闹 贾琏 道
贾琏 道 你
道 你 可
你 可 说
可 说 么
说 么 你
么 你 明儿
你 明儿 倒
明儿 倒 也
倒 也 问问
也 问问 他
问问 他 凤姐
他 凤姐 诧异
凤姐 诧异 道
诧异 道 问
道 问 谁
问 谁 贾琏
谁 贾琏 道
贾琏 道 问
道 问 谁
问 谁 问
谁 问 你
问 你 哥哥
你 哥哥 凤姐
哥哥 凤姐 道
凤姐 道 是
道 是 他
是 他 吗
他 吗 贾琏
吗 贾琏 道
