第 21 章
宝玉 见 了
见 了 叹道
了 叹道 睡觉
叹道 睡觉 还是
睡觉 还是 不
还是 不 老实
不 老实 回来
老实 回来 风吹
回来 风吹 了
风吹 了 又
了 又 嚷
又 嚷 肩膀
嚷 肩膀 疼
肩膀 疼 了
疼 了 一面
了 一面 说
一面 说 一面
说 一面 轻轻
一面 轻轻 的
轻轻 的 替
的 替 他
替 他 盖
他 盖 上
盖 上 黛玉
上 黛玉 早已
黛玉 早已 醒
早已 醒 了
醒 了 觉得
了 觉得 有人
觉得 有人 就
有人 就 猜
就 猜 是
猜 是 宝玉
是 宝玉 翻身
宝玉 翻身 一看
翻身 一看 果然
一看 果然 是
果然 是 他
是 他 因
他 因 说道
因 说道 这
说道 这 早晚
这 早晚 就
早晚 就 跑过来
就 跑过来 作
跑过来 作 什么
作 什么 宝玉
什么 宝玉 说道
宝玉 说道 这
说道 这 还
这 还 早
还 早 呢
早 呢 你
呢 你 起来
你 起来 瞧瞧
起来 瞧瞧 罢
瞧瞧 罢 黛玉
罢 黛玉 道
黛玉 道 你
道 你 先
你 先 出去
先 出去 让
出去 让 我们
让 我们 起来
我们 起来 宝玉
起来 宝玉 出至
宝玉 出至 外间
出至 外间 黛玉
外间 黛玉 起来
黛玉 起来 叫醒
起来 叫醒 湘云
叫醒 湘云 二人
湘云 二人 都
二人 都 穿
都 穿 了
穿 了 衣裳
了 衣裳 宝玉
衣裳 宝玉 又
宝玉 又 复
又 复 进来
复 进来 坐在
进来 坐在 镜台
坐在 镜台 旁边
镜台 旁边 只见
旁边 只见 紫鹃
只见 紫鹃 翠缕
紫鹃 翠缕 进来
翠缕 进来 伏侍
进来 伏侍 梳洗
伏侍 梳洗 湘云
梳洗 湘云 洗
湘云 洗 了
洗 了 脸
了 脸 翠缕
脸 翠缕 便
翠缕 便 拿
便 拿 残水要
拿 残水要 泼
残水要 泼 宝玉
泼 宝玉 道
宝玉 道 站
道 站 着
站 着 我
着 我 就势
我 就势 儿洗
就势 儿洗 了
儿洗 了 就
了 就 完
就 完 了
完 了 省
了 省 了
省 了 又
了 又 过去
又 过去 费事
过去 费事 说着
费事 说着 便
说着 便 走
便 走 过来
走 过来 弯着腰
过来 弯着腰 洗
弯着腰 洗 了
洗 了 两把
了 两把 紫鹃
两把 紫鹃 递过
紫鹃 递过 香
递过 香 肥皂
香 肥皂 去
肥皂 去 宝玉
去 宝玉 道
宝玉 道 不用
道 不用 了
不用 了 这盆
了 这盆 里
这盆 里 就
里 就 不少
就 不少 了
不少 了 又
了 又 洗
又 洗 了
洗 了 两把
了 两把 便
两把 便 要
便 要 手巾
要 手巾 翠缕
手巾 翠缕 撇嘴
翠缕 撇嘴 笑道
撇嘴 笑道 还是
笑道 还是 这个
还是 这个 毛病
这个 毛病 儿
毛病 儿 宝
儿 宝 玉
宝 玉 也
玉 也 不理
也 不理 他
不理 他 忙忙
他 忙忙 的
忙忙 的 要
的 要 青盐
要 青盐 擦
青盐 擦 了
擦 了 牙
了 牙 漱
牙 漱 了
漱 了 口
了 口 完毕
口 完毕 见
完毕 见 湘云
见 湘云 已
湘云 已 梳
已 梳 完
梳 完 了
完 了 头
了 头 便
头 便 走
便 走 过来
走 过来 笑道
过来 笑道 好
笑道 好 妹妹
好 妹妹 替
妹妹 替 我
替 我 梳
我 梳 梳
梳 梳 呢
梳 呢 湘云
呢 湘云 道
湘云 道 这
道 这 可
这 可 不能
可 不能 了
不能 了 宝玉
了 宝玉 笑道
宝玉 笑道 好
笑道 好 妹妹
好 妹妹 你
妹妹 你 先
你 先 时候
先 时候 儿
时候 儿 怎么
儿 怎么 替
怎么 替 我
替 我 梳
我 梳 了
梳 了 呢
了 呢 湘云
呢 湘云 道
湘云 道 如今
道 如今 我
如今 我 忘了
我 忘了 不会
忘了 不会 梳
不会 梳 了
梳 了 宝玉
了 宝玉 道
宝玉 道 横
道 横 竖
横 竖 我
竖 我 不
我 不 出门
不 出门 不过
出门 不过 打
不过 打 几根
打 几根 辫子
几根 辫子 就
辫子 就 完
就 完 了
完 了 说着
了 说着 又
说着 又 千
又 千 妹妹
千 妹妹 万
妹妹 万 妹妹
万 妹妹 的
妹妹 的 央告
的 央告 湘云
央告 湘云 只得
湘云 只得 扶过
只得 扶过 他的
扶过 他的 头来
他的 头来 梳篦
头来 梳篦 原来
梳篦 原来 宝玉
原来 宝玉 在家
宝玉 在家 并不
在家 并不 戴冠
并不 戴冠 只
戴冠 只 将
只 将 四围
将 四围 短发
四围 短发 编成
短发 编成 小辫
编成 小辫 往
小辫 往 顶心
往 顶心 发上
顶心 发上 归
发上 归 了
归 了 总
了 总 编
总 编 一根
编 一根 大辫
一根 大辫 红
大辫 红 绦
红 绦 结住
绦 结住 自发
结住 自发 顶
自发 顶 至
顶 至 辫
至 辫 梢
辫 梢 一路
梢 一路 四颗
一路 四颗 珍珠
四颗 珍珠 下面
珍珠 下面 又
下面 又 有金坠
又 有金坠 脚儿
有金坠 脚儿 湘云
脚儿 湘云 一面
湘云 一面 编着
一面 编着 一面
编着 一面 说道
一面 说道 这
说道 这 珠子
这 珠子 只
珠子 只 三颗
只 三颗 了
三颗 了 这
了 这 一颗
这 一颗 不是
一颗 不是 了
不是 了 我记
了 我记 得
我记 得 是
得 是 一样
是 一样 的
一样 的 怎么
的 怎么 少
怎么 少 了
少 了 一颗
了 一颗 宝玉
一颗 宝玉 道
宝玉 道 丢
道 丢 了
丢 了 一颗
了 一颗 湘云
一颗 湘云 道
湘云 道 必定
道 必定 是
必定 是 外头
是 外头 去
外头 去 掉下来
去 掉下来 叫人
掉下来 叫人 拣
叫人 拣 了
拣 了 去了
了 去了 倒
去了 倒 便宜
倒 便宜 了
便宜 了 拣
了 拣 的
拣 的 了
的 了 黛玉
了 黛玉 旁边
黛玉 旁边 冷笑
旁边 冷笑 道
冷笑 道 也
道 也 不知
也 不知 是
不知 是 真
是 真 丢
真 丢 也
丢 也 不知
也 不知 是
不知 是 给
是 给 了
给 了 人
了 人 镶
人 镶 什么
镶 什么 戴
什么 戴 去了
戴 去了 呢
去了 呢 宝玉
呢 宝玉 不答
宝玉 不答 因
不答 因 镜台
因 镜台 两边
镜台 两边 都是
两边 都是 妆奁
都是 妆奁 等物
妆奁 等物 顺手
等物 顺手 拿
顺手 拿 起来
拿 起来 赏玩
起来 赏玩 不觉
赏玩 不觉 拈起
不觉 拈起 了
拈起 了 一
了 一 盒子
一 盒子 胭脂
盒子 胭脂 意欲
胭脂 意欲 往
意欲 往 口边
往 口边 送
口边 送 又怕
送 又怕 湘云
又怕 湘云 说
湘云 说 正
说 正 犹豫
正 犹豫 间
犹豫 间 湘云
间 湘云 在
湘云 在 身后
在 身后 伸
身后 伸 过手
伸 过手 来
过手 来 拍
来 拍 的
拍 的 一下
的 一下 将
一下 将 胭脂
将 胭脂 从
胭脂 从 他
从 他 手中
他 手中 打落
手中 打落 说道
打落 说道 不长进
说道 不长进 的
不长进 的 毛病
的 毛病 儿
毛病 儿 多早晚
儿 多早晚 才
多早晚 才 改
才 改 呢
改 呢 一语
呢 一语 未了
一语 未了 只见
未了 只见 袭人
只见 袭人 进来
袭人 进来 见
进来 见 这
见 这 光景
这 光景 知是
光景 知是 梳洗
知是 梳洗 过了
梳洗 过了 只得
过了 只得 回来
只得 回来 自己
回来 自己 梳洗
自己 梳洗 忽
梳洗 忽 见
忽 见 宝钗
见 宝钗 走来
宝钗 走来 因问
走来 因问 宝兄弟
因问 宝兄弟 那里
宝兄弟 那里 去了
那里 去了 袭人
去了 袭人 冷笑
袭人 冷笑 道
冷笑 道 宝兄弟
道 宝兄弟 那里
宝兄弟 那里 还有
那里 还有 在
还有 在 家
在 家 的
家 的 工夫
的 工夫 宝钗
工夫 宝钗 听说
宝钗 听说 心中
听说 心中 明白
心中 明白 袭人
明白 袭人 又
袭人 又 叹道
又 叹道 姐妹
叹道 姐妹 们
姐妹 们 和
们 和 气
和 气 也
气 也 有个
也 有个 分寸
有个 分寸 儿
分寸 儿 也
儿 也 没个
也 没个 黑家白日
没个 黑家白日 闹
黑家白日 闹 的
闹 的 凭人
的 凭人 怎么
凭人 怎么 劝
怎么 劝 都是
劝 都是 耳旁风
都是 耳旁风 宝钗
耳旁风 宝钗 听了
宝钗 听了 心中
听了 心中 暗
心中 暗 忖道
暗 忖道 倒
忖道 倒 别
倒 别 看错
别 看错 了
看错 了 这个
了 这个 丫头
这个 丫头 听
丫头 听 他
听 他 说话
他 说话 倒
说话 倒 有些
倒 有些 识见
有些 识见 宝钗
识见 宝钗 便
宝钗 便 在
便 在 炕上
在 炕上 坐
炕上 坐 了
坐 了 慢慢
了 慢慢 的
慢慢 的 闲
的 闲 言中
闲 言中 套问
言中 套问 他
套问 他 年纪
他 年纪 家乡
年纪 家乡 等语
家乡 等语 留神
等语 留神 窥察
留神 窥察 其
窥察 其 言语
其 言语 志量
言语 志量 深可
志量 深可 敬爱
深可 敬爱 一时
敬爱 一时 宝玉
一时 宝玉 来了
宝玉 来了 宝钗方
来了 宝钗方 出去
宝钗方 出去 宝玉
出去 宝玉 便
宝玉 便 问
便 问 袭人
问 袭人 道
袭人 道 怎么
道 怎么 宝姐姐
怎么 宝姐姐 和
宝姐姐 和 你
和 你 说的
你 说的 这么
说的 这么 热
这么 热 闹
热 闹 见
闹 见 我
见 我 进来
我 进来 就
进来 就 跑
就 跑 了
跑 了 问
了 问 一声
问 一声 不答
一声 不答 再
不答 再 问时
再 问时 袭人
问时 袭人 方道
袭人 方道 你
方道 你 问
你 问 我
问 我 吗
我 吗 我
吗 我 不
我 不 知道
不 知道 你们
知道 你们 的
你们 的 原故
的 原故 宝玉
原故 宝玉 听了
宝玉 听了 这话
听了 这话 见
这话 见 他
见 他 脸上
他 脸上 气色
脸上 气色 非
气色 非 往日
非 往日 可比
往日 可比 便
可比 便 笑道
便 笑道 怎么
笑道 怎么 又动
怎么 又动 了
又动 了 气
了 气 了
气 了 呢
了 呢 袭人
呢 袭人 冷笑
袭人 冷笑 道
冷笑 道 我
道 我 那里
我 那里 敢
那里 敢 动气
敢 动气 呢
动气 呢 只是
呢 只是 你
只是 你 从今
你 从今 别进
从今 别进 这
别进 这 屋子
这 屋子 了
屋子 了 横竖
了 横竖 有人
横竖 有人 伏侍
有人 伏侍 你
伏侍 你 再
你 再 不必
再 不必 来
不必 来 支使
来 支使 我
支使 我 我
我 我 仍旧
我 仍旧 还
仍旧 还 伏侍
还 伏侍 老太太
伏侍 老太太 去
老太太 去 一面
去 一面 说
一面 说 一面
说 一面 便
一面 便 在
便 在 炕上
在 炕上 合眼
炕上 合眼 倒下
合眼 倒下 宝玉
倒下 宝玉 见
宝玉 见 了
见 了 这般
了 这般 景况
这般 景况 深
景况 深 为
深 为 骇异
为 骇异 禁不住
骇异 禁不住 赶来
禁不住 赶来 央告
赶来 央告 那
央告 那 袭人
那 袭人 只管
袭人 只管 合
只管 合 着眼
合 着眼 不理
着眼 不理 宝玉
不理 宝玉 没
宝玉 没 了
没 了 主意
了 主意 因见
主意 因见 麝月
因见 麝月 进来
麝月 进来 便
进来 便 问道
便 问道 你
问道 你 姐姐
你 姐姐 怎么
姐姐 怎么 了
怎么 了 麝月
了 麝月 道
麝月 道 我
道 我 知道
我 知道 么
知道 么 问
么 问 你
问 你 自己
你 自己 就
自己 就 明白
就 明白 了
明白 了 宝玉
了 宝玉 听说
宝玉 听说 呆
听说 呆 了
呆 了 一回
了 一回 自觉
一回 自觉 无趣
自觉 无趣 便
无趣 便 起身
便 起身 嗳
起身 嗳 道
嗳 道 不理
道 不理 我
不理 我 罢
我 罢 我
罢 我 也
我 也 睡去
也 睡去 说着
睡去 说着 便
说着 便 起身
便 起身 下炕
起身 下炕 到
下炕 到 自己
到 自己 床上
自己 床上 睡下
床上 睡下 袭人
睡下 袭人 听
袭人 听 他
听 他 半日
他 半日 无
半日 无 动静
无 动静 微微
动静 微微 的
微微 的 打
的 打 料
打 料 他
料 他 睡着
他 睡着 便
睡着 便 起来
便 起来 拿
起来 拿 了
拿 了 一领
了 一领 斗篷
一领 斗篷 来
斗篷 来 替
来 替 他
替 他 盖
他 盖 上
盖 上 只听
上 只听 唿
只听 唿 的
唿 的 一声
的 一声 宝玉
一声 宝玉 便
宝玉 便 掀
便 掀 过去
掀 过去 仍合
过去 仍合 着眼
仍合 着眼 装睡
着眼 装睡 袭人
装睡 袭人 明知
袭人 明知 其意
明知 其意 便
其意 便 点头
便 点头 冷
点头 冷 笑道
冷 笑道 你
笑道 你 也
你 也 不用
也 不用 生气
不用 生气 从
生气 从 今儿
从 今儿 起
今儿 起 我
起 我 也
我 也 只当
也 只当 是
只当 是 个
是 个 哑吧
个 哑吧 再
哑吧 再 不
再 不 说
不 说 你
说 你 一声
你 一声 儿
一声 儿 了
儿 了 好不好
了 好不好 宝玉
好不好 宝玉 禁不住
宝玉 禁不住 起身
禁不住 起身 问道
起身 问道 我
问道 我 又
我 又 怎么
又 怎么 了
怎么 了 你
了 你 又
你 又 劝
又 劝 我
劝 我 你
我 你 劝
你 劝 也罢
劝 也罢 了
也罢 了 刚才
了 刚才 又
刚才 又 没劝
又 没劝 我
没劝 我 一进
我 一进 来
一进 来 你
来 你 就
你 就 不理
就 不理 我
不理 我 赌气
我 赌气 睡
赌气 睡 了
睡 了 我
了 我 还
我 还 摸不着
还 摸不着 是
摸不着 是 为什么
是 为什么 这会子
为什么 这会子 你
这会子 你 又说
你 又说 我恼
又说 我恼 了
我恼 了 我
了 我 何尝
我 何尝 听见
何尝 听见 你
听见 你 劝
你 劝 我的
劝 我的 是
我的 是 什么
是 什么 话
什么 话 呢
话 呢 袭人
呢 袭人 道
袭人 道 你
道 你 心里
你 心里 还
心里 还 不
还 不 明白
不 明白 还
明白 还 等
还 等 我
等 我 说
我 说 呢
说 呢 正闹
呢 正闹 着
正闹 着 贾母
着 贾母 遣人来
贾母 遣人来 叫
遣人来 叫 他
叫 他 吃饭
他 吃饭 方
吃饭 方 往前
方 往前 边来
往前 边来 胡乱
边来 胡乱 吃
胡乱 吃 了
吃 了 一碗
了 一碗 仍回
一碗 仍回 自己
仍回 自己 房中
自己 房中 只
房中 只 见
只 见 袭人
见 袭人 睡
袭人 睡 在
睡 在 外头
在 外头 炕上
外头 炕上 麝月
炕上 麝月 在
麝月 在 旁抹牌
在 旁抹牌 宝玉
旁抹牌 宝玉 素知
宝玉 素知 他
素知 他 两个
他 两个 亲厚
两个 亲厚 并
亲厚 并 连
并 连 麝月
连 麝月 也
麝月 也 不理
也 不理 揭
不理 揭 起软帘
揭 起软帘 自往
起软帘 自往 里间
自往 里间 来
里间 来 麝月
来 麝月 只得
麝月 只得 跟
只得 跟 进来
跟 进来 宝玉
进来 宝玉 便
宝玉 便 推
便 推 他
推 他 出去
他 出去 说
出去 说 不敢
说 不敢 惊动
不敢 惊动 麝月
惊动 麝月 便
麝月 便 笑
便 笑 着
笑 着 出来
着 出来 叫
出来 叫 了
叫 了 两个
了 两个 小丫头
两个 小丫头 进去
小丫头 进去 宝玉
进去 宝玉 拿
宝玉 拿 了
拿 了 本书
了 本书 歪
本书 歪 着
歪 着 看了
着 看了 半天
看了 半天 因要
半天 因要 茶
因要 茶 抬头
茶 抬头 见
抬头 见 两个
见 两个 小丫头
两个 小丫头 在
小丫头 在 地下
在 地下 站
地下 站 着
站 着 那个
着 那个 大
那个 大 两岁
大 两岁 清秀
两岁 清秀 些
清秀 些 的
些 的 宝玉
的 宝玉 问
宝玉 问 他
问 他 道
他 道 你
道 你 不是
你 不是 叫
不是 叫 什么
叫 什么 香
什么 香 吗
香 吗 那丫头
吗 那丫头 答道
那丫头 答道 叫蕙香
答道 叫蕙香 宝玉
叫蕙香 宝玉 又问
宝玉 又问 是
又问 是 谁
是 谁 起的
谁 起的 名字
起的 名字 蕙
名字 蕙 香道
蕙 香道 我原
香道 我原 叫
我原 叫 芸香
叫 芸香 是
芸香 是 花大姐姐
是 花大姐姐 改
花大姐姐 改 的
改 的 宝玉
的 宝玉 道
宝玉 道 正经
道 正经 叫
正经 叫 晦气
叫 晦气 也罢
晦气 也罢 了
也罢 了 又
了 又 蕙
又 蕙 香
蕙 香 咧
香 咧 你
咧 你 姐儿
你 姐儿 几个
姐儿 几个 蕙
几个 蕙 香道
蕙 香道 四个
香道 四个 宝玉
四个 宝玉 道
宝玉 道 你
道 你 第几个
你 第几个 蕙
第几个 蕙 香道
蕙 香道 第四
香道 第四 宝玉
第四 宝玉 道
宝玉 道 明日
道 明日 就
明日 就 叫
就 叫 四儿
叫 四儿 不必
四儿 不必 什么
不必 什么 蕙
什么 蕙 香
蕙 香 兰
香 兰 气
兰 气 的
气 的 那
的 那 一个
那 一个 配比
一个 配比 这些
配比 这些 花
这些 花 儿
花 儿 没
儿 没 的
没 的 玷辱
的 玷辱 了
玷辱 了 好
了 好 名
好 名 好
名 好 姓
好 姓 的
姓 的 一面
的 一面 说
一面 说 一面
说 一面 叫
一面 叫 他
叫 他 倒
他 倒 了
倒 了 茶
了 茶 来
茶 来 袭人
来 袭人 和
袭人 和 麝月
和 麝月 在
麝月 在 外间
在 外间 听
外间 听 了
听 了 半日
了 半日 只管
半日 只管 悄悄的
只管 悄悄的 抿着嘴
悄悄的 抿着嘴 儿笑
抿着嘴 儿笑 这
儿笑 这 一日
这 一日 宝玉
一日 宝玉 也
宝玉 也 不出
也 不出 房
不出 房 自己
房 自己 闷闷
自己 闷闷 的
闷闷 的 只不过
的 只不过 拿书
只不过 拿书 解闷
拿书 解闷 或
解闷 或 弄
或 弄 笔墨
弄 笔墨 也
笔墨 也 不
也 不 使唤
不 使唤 众人
使唤 众人 只
众人 只 叫
只 叫 四儿
叫 四儿 答应
四儿 答应 谁知
答应 谁知 这
谁知 这 四儿
这 四儿 是
四儿 是 个
是 个 乖巧
个 乖巧 不过
乖巧 不过 的
不过 的 丫头
的 丫头 见
丫头 见 宝玉
见 宝玉 用
宝玉 用 他
用 他 他
他 他 就
他 就 变尽方
就 变尽方 法儿
变尽方 法儿 笼络
法儿 笼络 宝玉
笼络 宝玉 至
宝玉 至 晚饭
至 晚饭 后
晚饭 后 宝玉
后 宝玉 因
宝玉 因 吃
因 吃 了
吃 了 两
了 两 杯酒
两 杯酒 眼饧耳热
杯酒 眼饧耳热 之
眼饧耳热 之 馀
之 馀 若
馀 若 往日
若 往日 则
往日 则 有
则 有 袭人
有 袭人 等
袭人 等 大家
等 大家 嘻笑
大家 嘻笑 有兴
嘻笑 有兴 今日
有兴 今日 却
今日 却 冷清清
却 冷清清 的
冷清清 的 一人
的 一人 对灯
一人 对灯 好
对灯 好 没
好 没 兴趣
没 兴趣 待要
兴趣 待要 赶了
待要 赶了 他们
赶了 他们 去
他们 去 又怕
去 又怕 他
又怕 他 们
他 们 得
们 得 了
得 了 意
了 意 以后
意 以后 越来
以后 越来 劝
越来 劝 了
劝 了 若
了 若 拿出
若 拿出 作上
拿出 作上 人
作上 人 的
人 的 光景
的 光景 镇
光景 镇 唬
镇 唬 他们
唬 他们 似乎
他们 似乎 又
似乎 又 太
又 太 无情
太 无情 了
无情 了 说
了 说 不
说 不 得
不 得 横
得 横 着
横 着 心
着 心 只当
心 只当 他们
只当 他们 死了
他们 死了 横竖
死了 横竖 自家
横竖 自家 也
自家 也 要
也 要 过
要 过 的
过 的 如此
的 如此 一想
如此 一想 却
一想 却 倒
却 倒 毫无
倒 毫无 牵挂
毫无 牵挂 反
牵挂 反 能
反 能 怡然
能 怡然 自悦
怡然 自悦 因命
自悦 因命 四儿
因命 四儿 剪烛
四儿 剪烛 烹茶
剪烛 烹茶 自己
烹茶 自己 看了
自己 看了 一回
看了 一回 南华
一回 南华 经
南华 经 至
经 至 外篇
至 外篇 箧
外篇 箧 一则
箧 一则 其文
一则 其文 曰
其文 曰 故
曰 故 绝圣弃智
故 绝圣弃智 大盗
绝圣弃智 大盗 乃止
大盗 乃止 玉毁
乃止 玉毁 珠
玉毁 珠 小盗
珠 小盗 不起
小盗 不起 焚符破玺
不起 焚符破玺 而民朴
焚符破玺 而民朴 鄙
而民朴 鄙 剖斗折
鄙 剖斗折 衡
剖斗折 衡 而民
衡 而民 不争
而民 不争 殚残
不争 殚残 天下
殚残 天下 之圣法
天下 之圣法 而民始
之圣法 而民始 可
而民始 可 与
可 与 论议
与 论议 擢乱
论议 擢乱 六律
擢乱 六律 铄
六律 铄 绝竽瑟
铄 绝竽瑟 塞
绝竽瑟 塞 瞽
塞 瞽 旷
瞽 旷 之耳
旷 之耳 而
之耳 而 天下
而 天下 始人
天下 始人 含
始人 含 其聪
含 其聪 矣
其聪 矣 灭
矣 灭 文章
灭 文章 散
文章 散 五彩
散 五彩 胶离
五彩 胶离 朱之目
胶离 朱之目 而
朱之目 而 天下
而 天下 始人
天下 始人 含
始人 含 其明
含 其明 矣
其明 矣 毁绝
矣 毁绝 钩
毁绝 钩 绳
钩 绳 而弃
绳 而弃 规矩
而弃 规矩 工垂
规矩 工垂 之
工垂 之 指
之 指 而
指 而 天下
而 天下 始人
天下 始人 含
始人 含 其巧
含 其巧 矣
其巧 矣 看
矣 看 至此
看 至此 意趣
至此 意趣 洋洋
意趣 洋洋 趁着
洋洋 趁着 酒兴
趁着 酒兴 不禁
酒兴 不禁 提笔
不禁 提笔 续
提笔 续 曰
续 曰 焚花散
曰 焚花散 麝
焚花散 麝 而
麝 而 闺阁
而 闺阁 始人
闺阁 始人 含
始人 含 其
含 其 劝
其 劝 矣
劝 矣 戕
矣 戕 宝钗
戕 宝钗 之
宝钗 之 仙姿
之 仙姿 灰
仙姿 灰 黛玉
灰 黛玉 之灵窍
黛玉 之灵窍 丧灭
之灵窍 丧灭 情意
丧灭 情意 而
情意 而 闺阁
而 闺阁 之
闺阁 之 美恶
之 美恶 始
美恶 始 相类
始 相类 矣
相类 矣 彼含
矣 彼含 其
彼含 其 劝
其 劝 则
劝 则 无
则 无 参商之虞
无 参商之虞 矣
参商之虞 矣 戕
矣 戕 其
戕 其 仙姿
其 仙姿 无
仙姿 无 恋爱
无 恋爱 之心
恋爱 之心 矣
之心 矣 灰其
矣 灰其 灵窍
灰其 灵窍 无
灵窍 无 才思
无 才思 之情
才思 之情 矣
之情 矣 彼钗
矣 彼钗 玉
彼钗 玉 花
玉 花 麝者
花 麝者 皆
麝者 皆 张
皆 张 其罗而邃
张 其罗而邃 其穴
其罗而邃 其穴 所以
其穴 所以 迷惑
所以 迷惑 缠
迷惑 缠 陷
缠 陷 天下
陷 天下 者
天下 者 也
者 也 续毕
也 续毕 掷
续毕 掷 笔
掷 笔 就寝
笔 就寝 头刚
就寝 头刚 着
头刚 着 枕
着 枕 便
枕 便 忽然
便 忽然 睡去
忽然 睡去 一夜
睡去 一夜 竟
一夜 竟 不知
竟 不知 所
不知 所 之
所 之 直至
之 直至 天明
直至 天明 方醒
天明 方醒 翻身
方醒 翻身 看时
翻身 看时 只见
看时 只见 袭人
只见 袭人 和
袭人 和 衣
和 衣 睡
衣 睡 在
睡 在 衾
在 衾 上
衾 上 宝玉
上 宝玉 将
宝玉 将 昨日
