第 98 章
起动 是 不怕
是 不怕 的
不怕 的 用
的 用 两
用 两 乘
两 乘 小
乘 小 轿
小 轿 叫人
轿 叫人 扶
叫人 扶 着
扶 着 从
着 从 园里
从 园里 过去
园里 过去 应
过去 应 了
应 了 回
了 回 九
回 九 的
九 的 吉期
的 吉期 以后
吉期 以后 请
以后 请 姨妈
请 姨妈 过来
姨妈 过来 安慰
过来 安慰 宝钗
安慰 宝钗 咱们
宝钗 咱们 一心一计
咱们 一心一计 的
一心一计 的 调
的 调 治
调 治 宝玉
治 宝玉 可不
宝玉 可不 两全
可不 两全 王夫人
两全 王夫人 答应
王夫人 答应 了
答应 了 即刻
了 即刻 预备
即刻 预备 幸亏
预备 幸亏 宝钗
幸亏 宝钗 是
宝钗 是 新媳妇
是 新媳妇 宝玉
新媳妇 宝玉 是
宝玉 是 个
是 个 疯
个 疯 傻
疯 傻 的
傻 的 由人掇
的 由人掇 弄
由人掇 弄 过去
弄 过去 了
过去 了 宝钗
了 宝钗 也
宝钗 也 明知
也 明知 其
明知 其 事
其 事 心里
事 心里 只怨
心里 只怨 母亲
只怨 母亲 办得
母亲 办得 糊涂
办得 糊涂 事已至此
糊涂 事已至此 不
事已至此 不 肯多言
不 肯多言 独有
肯多言 独有 薛姨妈
独有 薛姨妈 看见
薛姨妈 看见 宝玉
看见 宝玉 这般光景
宝玉 这般光景 心里
这般光景 心里 懊悔
心里 懊悔 只得
懊悔 只得 草草
只得 草草 完事
草草 完事 回家
完事 回家 宝玉
回家 宝玉 越加
宝玉 越加 沉重
越加 沉重 次日
沉重 次日 连
次日 连 起坐
连 起坐 都
起坐 都 不能
都 不能 了
不能 了 日重
了 日重 一日
日重 一日 甚至
一日 甚至 汤水
甚至 汤水 不进
汤水 不进 薛姨
不进 薛姨 妈
薛姨 妈 等
妈 等 忙
等 忙 了
忙 了 手脚
了 手脚 各处
手脚 各处 遍请
各处 遍请 名医
遍请 名医 皆
名医 皆 不识
皆 不识 病源
不识 病源 只有
病源 只有 城外
只有 城外 破寺
城外 破寺 中
破寺 中 住着
中 住着 个
住着 个 穷
个 穷 医姓
穷 医姓 毕
医姓 毕 别号
毕 别号 知庵
别号 知庵 的
知庵 的 诊得
的 诊得 病源
诊得 病源 是
病源 是 悲喜
是 悲喜 激射
悲喜 激射 冷暖
激射 冷暖 失调
冷暖 失调 饮食
失调 饮食 失时
饮食 失时 忧忿滞
失时 忧忿滞 中
忧忿滞 中 正气
中 正气 壅闭
正气 壅闭 此内
壅闭 此内 伤
此内 伤 外感
伤 外感 之症
外感 之症 于是
之症 于是 度量
于是 度量 用药
度量 用药 至晚
用药 至晚 服了
至晚 服了 二
服了 二 更
二 更 后
更 后 果然
后 果然 省些
果然 省些 人事
省些 人事 便
人事 便 要
便 要 喝水
要 喝水 贾母
喝水 贾母 王夫人
贾母 王夫人 等
王夫人 等 才
等 才 放
才 放 了
放 了 心
了 心 请了
心 请了 薛姨妈
请了 薛姨妈 带了
薛姨妈 带了 宝钗
带了 宝钗 都
宝钗 都 到
都 到 贾母
到 贾母 那里
贾母 那里 暂且
那里 暂且 歇息
暂且 歇息 宝玉
歇息 宝玉 片时
宝玉 片时 清
片时 清 楚
清 楚 自料
楚 自料 难保
自料 难保 见诸
难保 见诸 人散
见诸 人散 后
人散 后 房中
后 房中 只有
房中 只有 袭人
只有 袭人 因唤
袭人 因唤 袭人
因唤 袭人 至
袭人 至 跟前
至 跟前 拉
跟前 拉 着手
拉 着手 哭道
着手 哭道 我
哭道 我 问
我 问 你
问 你 宝姐姐
你 宝姐姐 怎么
宝姐姐 怎么 来
怎么 来 的
来 的 我
的 我 记得
我 记得 老爷
记得 老爷 给
老爷 给 我
给 我 娶
我 娶 了
娶 了 林妹妹
了 林妹妹 过来
林妹妹 过来 怎么
过来 怎么 叫
怎么 叫 宝姐姐
叫 宝姐姐 赶出去
宝姐姐 赶出去 了
赶出去 了 他
了 他 为什么
他 为什么 霸占住
为什么 霸占住 在
霸占住 在 这里
在 这里 我
这里 我 要说
我 要说 呢
要说 呢 又
呢 又 恐怕
又 恐怕 得罪
恐怕 得罪 了
得罪 了 他
了 他 你们
他 你们 听见
你们 听见 林妹妹
听见 林妹妹 哭
林妹妹 哭 的
哭 的 怎么样
的 怎么样 了
怎么样 了 袭人
了 袭人 不敢
袭人 不敢 明说
不敢 明说 只得
明说 只得 说道
只得 说道 林姑娘
说道 林姑娘 病着
林姑娘 病着 呢
病着 呢 宝玉
呢 宝玉 又
宝玉 又 道
又 道 我
道 我 瞧瞧
我 瞧瞧 他
瞧瞧 他 去
他 去 说着
去 说着 要
说着 要 起来
要 起来 那知
起来 那知 连日
那知 连日 饮食
连日 饮食 不进
饮食 不进 身子
不进 身子 岂能
身子 岂能 动转
岂能 动转 便
动转 便 哭
便 哭 道
哭 道 我
道 我 要死
我 要死 了
要死 了 我
了 我 有
我 有 一句
有 一句 心
一句 心 里
心 里 的话
里 的话 只求
的话 只求 你
只求 你 回明
你 回明 老太太
回明 老太太 横竖
老太太 横竖 林妹妹
横竖 林妹妹 也是
林妹妹 也是 要死
也是 要死 的
要死 的 我
的 我 如今
我 如今 也
如今 也 不能
也 不能 保
不能 保 两处
保 两处 两个
两处 两个 病人
两个 病人 都
病人 都 要死
都 要死 的
要死 的 死了
的 死了 越发
死了 越发 难
越发 难 张罗
难 张罗 不如
张罗 不如 腾
不如 腾 一处
腾 一处 空房子
一处 空房子 趁早
空房子 趁早 把
趁早 把 我
把 我 和
我 和 林妹妹
和 林妹妹 两个
林妹妹 两个 抬
两个 抬 在
抬 在 那里
在 那里 活着
那里 活着 也好
活着 也好 一处
也好 一处 医治
一处 医治 伏侍
医治 伏侍 死了
伏侍 死了 也好
死了 也好 一处
也好 一处 停放
一处 停放 你
停放 你 依
你 依 我
依 我 这话
我 这话 不枉
这话 不枉 了
不枉 了 几年
了 几年 的
几年 的 情分
的 情分 袭人
情分 袭人 听了
袭人 听了 这些
听了 这些 话
这些 话 又
话 又 急
又 急 又
急 又 笑
又 笑 又
笑 又 痛
又 痛 宝钗
痛 宝钗 恰好
宝钗 恰好 同着
恰好 同着 莺儿
同着 莺儿 过来
莺儿 过来 也
过来 也 听见
也 听见 了
听见 了 便
了 便 说道
便 说道 你
说道 你 放
你 放 着
放 着 病
着 病 不
病 不 保养
不 保养 何苦
保养 何苦 说
何苦 说 这些
说 这些 不
这些 不 吉利
不 吉利 的话
吉利 的话 呢
的话 呢 老太太
呢 老太太 才
老太太 才 安慰
才 安慰 了
安慰 了 些
了 些 你
些 你 又
你 又 生出
又 生出 事来
生出 事来 老太太
事来 老太太 一
老太太 一 生疼
一 生疼 你
生疼 你 一个
你 一个 如今
一个 如今 八
如今 八 十多岁
八 十多岁 的
十多岁 的 人
的 人 了
人 了 虽
了 虽 不图
虽 不图 你
不图 你 的
你 的 诰封
的 诰封 将来
诰封 将来 你
将来 你 成
你 成 了
成 了 人
了 人 老太太
人 老太太 也
老太太 也 看着
也 看着 乐
看着 乐 一天
乐 一天 也
一天 也 不枉
也 不枉 了
不枉 了 老人家
了 老人家 的
老人家 的 苦心
的 苦心 太太
苦心 太太 更是
太太 更是 不必
更是 不必 说
不必 说 了
说 了 一生
了 一生 的
一生 的 心血
的 心血 精神
心血 精神 抚养
精神 抚养 了
抚养 了 你
了 你 这
你 这 一个
这 一个 儿子
一个 儿子 若是
儿子 若是 半途
若是 半途 死了
半途 死了 太太
死了 太太 将来
太太 将来 怎么样
将来 怎么样 呢
怎么样 呢 我
呢 我 虽
我 虽 是
虽 是 薄命
是 薄命 也
薄命 也 不至于
也 不至于 此
不至于 此 据此
此 据此 三件
据此 三件 看来
三件 看来 你
看来 你 就要
你 就要 死
就要 死 那天
死 那天 也
那天 也 不容
也 不容 你
不容 你 死的
你 死的 所以
死的 所以 你
所以 你 是
你 是 不能
是 不能 死的
不能 死的 只管
死的 只管 安稳
只管 安稳 着
安稳 着 养个
着 养个 四五天
养个 四五天 后
四五天 后 风邪
后 风邪 散
风邪 散 了
散 了 太和
了 太和 正气
太和 正气 一
正气 一 足
一 足 自然
足 自然 这些
自然 这些 邪病
这些 邪病 都
邪病 都 没有
都 没有 了
没有 了 宝玉
了 宝玉 听了
宝玉 听了 竟是
听了 竟是 无言
竟是 无言 可答
无言 可答 半晌
可答 半晌 方才
半晌 方才 嘻嘻
方才 嘻嘻 的
嘻嘻 的 笑道
的 笑道 你
笑道 你 是
你 是 好些
是 好些 时
好些 时 不
时 不 和
不 和 我
和 我 说话
我 说话 了
说话 了 这会子
了 这会子 说
这会子 说 这些
说 这些 大道理
这些 大道理 的话
大道理 的话 给
的话 给 谁
给 谁 听
谁 听 宝
听 宝 钗
宝 钗 听了
钗 听了 这话
听了 这话 便
这话 便 又
便 又 说道
又 说道 实
说道 实 告诉
实 告诉 你说
告诉 你说 罢
你说 罢 那
罢 那 两日
那 两日 你
两日 你 不知
你 不知 人事
不知 人事 的
人事 的 时候
的 时候 林妹妹
时候 林妹妹 已经
林妹妹 已经 亡故
已经 亡故 了
亡故 了 宝玉
了 宝玉 忽然
宝玉 忽然 坐起
忽然 坐起 大声
坐起 大声 诧异
大声 诧异 道
诧异 道 果真
道 果真 死了
果真 死了 吗
死了 吗 宝钗
吗 宝钗 道
宝钗 道 果真
道 果真 死了
果真 死了 岂
死了 岂 有
岂 有 红口
有 红口 白舌咒
红口 白舌咒 人
白舌咒 人 死的
人 死的 呢
死的 呢 老太太
呢 老太太 太太
老太太 太太 知道
太太 知道 你
知道 你 姐妹
你 姐妹 和睦
姐妹 和睦 你
和睦 你 听见
你 听见 他
听见 他 死了
他 死了 自然
死了 自然 你
自然 你 也
你 也 要死
也 要死 所以
要死 所以 不肯
所以 不肯 告诉
不肯 告诉 你
告诉 你 宝玉
你 宝玉 听了
宝玉 听了 不禁
听了 不禁 放声大哭
不禁 放声大哭 倒
放声大哭 倒 在
倒 在 床上
在 床上 忽然
床上 忽然 眼前
忽然 眼前 漆黑
眼前 漆黑 辨
漆黑 辨 不出
辨 不出 方向
不出 方向 心中
方向 心中 正自
心中 正自 恍惚
正自 恍惚 只见
恍惚 只见 眼前
只见 眼前 好像
眼前 好像 有人
好像 有人 走来
有人 走来 宝玉
走来 宝玉 茫然
宝玉 茫然 问道
茫然 问道 借问
问道 借问 此
借问 此 是
此 是 何处
是 何处 那
何处 那 人道
那 人道 此
人道 此 阴司
此 阴司 泉路
阴司 泉路 你
泉路 你 寿未终
你 寿未终 何故
寿未终 何故 至此
何故 至此 宝玉
至此 宝玉 道
宝玉 道 适闻
道 适闻 有
适闻 有 一
有 一 故人
一 故人 已死
故人 已死 遂
已死 遂 寻访
遂 寻访 至此
寻访 至此 不觉
至此 不觉 迷途
不觉 迷途 那
迷途 那 人道
那 人道 故人
人道 故人 是
故人 是 谁
是 谁 宝玉
谁 宝玉 道
宝玉 道 姑苏
道 姑苏 林黛玉
姑苏 林黛玉 那
林黛玉 那 人
那 人 冷笑
人 冷笑 道
冷笑 道 林
道 林 黛玉
林 黛玉 生
黛玉 生 不同
生 不同 人
不同 人 死
人 死 不同
死 不同 鬼
不同 鬼 无魂
鬼 无魂 无魄
无魂 无魄 何处
无魄 何处 寻访
何处 寻访 凡人
寻访 凡人 魂魄
凡人 魂魄 聚而
魂魄 聚而 成形
聚而 成形 散
成形 散 而
散 而 为
而 为 气
为 气 生前
气 生前 聚
生前 聚 之
聚 之 死
之 死 则
死 则 散
则 散 焉
散 焉 常人
焉 常人 尚无
常人 尚无 可
尚无 可 寻访
可 寻访 何况
寻访 何况 林黛玉
何况 林黛玉 呢
林黛玉 呢 汝
呢 汝 快回去
汝 快回去 罢
快回去 罢 宝玉
罢 宝玉 听了
宝玉 听了 呆
听了 呆 了
呆 了 半晌
了 半晌 道
半晌 道 既云
道 既云 死者
既云 死者 散
死者 散 也
散 也 又
也 又 如何
又 如何 有
如何 有 这个
有 这个 阴司
这个 阴司 呢
阴司 呢 那
呢 那 人
那 人 冷笑
人 冷笑 道
冷笑 道 那
道 那 阴司
那 阴司 说
阴司 说 有
说 有 便
有 便 有
便 有 说
有 说 无
说 无 就
无 就 无
就 无 皆
无 皆 为
皆 为 世俗
为 世俗 溺于
世俗 溺于 生死
溺于 生死 之
生死 之 说
之 说 设言以
说 设言以 警世
设言以 警世 便道
警世 便道 上天
便道 上天 深怒
上天 深怒 愚人
深怒 愚人 或
愚人 或 不
或 不 守分安常
不 守分安常 或
守分安常 或 生禄
或 生禄 未终
生禄 未终 自行
未终 自行 夭折
自行 夭折 或
夭折 或 嗜
或 嗜 淫欲
嗜 淫欲 尚气
淫欲 尚气 逞凶
尚气 逞凶 无故
逞凶 无故 自
无故 自 殒者
自 殒者 特设
殒者 特设 此
特设 此 地狱
此 地狱 囚其
地狱 囚其 魂魄
囚其 魂魄 受
魂魄 受 无边
受 无边 的
无边 的 苦
的 苦 以偿
苦 以偿 生前
以偿 生前 之罪
生前 之罪 汝
之罪 汝 寻黛玉
汝 寻黛玉 是
寻黛玉 是 无故
是 无故 自陷
无故 自陷 也
自陷 也 且
也 且 黛
且 黛 玉已
黛 玉已 归
玉已 归 太虚幻境
归 太虚幻境 汝若有
太虚幻境 汝若有 心
汝若有 心 寻访
心 寻访 潜心
寻访 潜心 修养
潜心 修养 自然
修养 自然 有时
自然 有时 相见
有时 相见 如
相见 如 不
如 不 安生
不 安生 即以
安生 即以 自行
即以 自行 夭折
自行 夭折 之罪
夭折 之罪 囚禁
之罪 囚禁 阴司
囚禁 阴司 除
阴司 除 父母
除 父母 之外
父母 之外 图
之外 图 一见
图 一见 黛玉
一见 黛玉 终
黛玉 终 不能
终 不能 矣
不能 矣 那
矣 那 人
那 人 说毕
人 说毕 袖中取
说毕 袖中取 出一石
袖中取 出一石 向宝玉
出一石 向宝玉 心口
向宝玉 心口 掷
心口 掷 来
掷 来 宝玉
来 宝玉 听了
宝玉 听了 这话
听了 这话 又
这话 又 被
又 被 这
被 这 石子
这 石子 打着
石子 打着 心窝
打着 心窝 吓的
心窝 吓的 即
吓的 即 欲
即 欲 回家
欲 回家 只恨
回家 只恨 迷
只恨 迷 了
迷 了 道路
了 道路 正在
道路 正在 踌躇
正在 踌躇 忽
踌躇 忽 听
忽 听 那边
听 那边 有人
那边 有人 唤
有人 唤 他
唤 他 回首
他 回首 看时
回首 看时 不是
看时 不是 别人
不是 别人 正是
别人 正是 贾母
正是 贾母 王夫人
贾母 王夫人 宝钗
王夫人 宝钗 袭人
宝钗 袭人 等
袭人 等 围绕
等 围绕 哭泣
围绕 哭泣 叫
哭泣 叫 着
叫 着 自己
着 自己 仍旧
自己 仍旧 躺
仍旧 躺 在
躺 在 床上
在 床上 见
床上 见 案上
见 案上 红灯
案上 红灯 窗前
红灯 窗前 皓月
窗前 皓月 依然
皓月 依然 锦绣
依然 锦绣 丛中
锦绣 丛中 繁华世界
丛中 繁华世界 定神
繁华世界 定神 一想
定神 一想 原来
一想 原来 竟是
原来 竟是 一场
竟是 一场 大梦
一场 大梦 浑身
大梦 浑身 冷汗
浑身 冷汗 觉得
冷汗 觉得 心内
觉得 心内 清
心内 清 爽
清 爽 仔细
爽 仔细 一想
仔细 一想 真正
一想 真正 无可奈何
真正 无可奈何 不过
无可奈何 不过 长叹
不过 长叹 数声
长叹 数声 起初
数声 起初 宝钗
起初 宝钗 早知
宝钗 早知 黛玉
早知 黛玉 已死
黛玉 已死 因
已死 因 贾母
因 贾母 等
贾母 等 不许
等 不许 众人
不许 众人 告诉
众人 告诉 宝玉
告诉 宝玉 知道
宝玉 知道 恐添病
知道 恐添病 难治
恐添病 难治 自己
难治 自己 却
自己 却 深知
却 深知 宝玉
深知 宝玉 之病
宝玉 之病 实因
之病 实因 黛玉
实因 黛玉 而
黛玉 而 起
而 起 失玉
起 失玉 次之
失玉 次之 故
次之 故 趁势
故 趁势 说明
趁势 说明 使
说明 使 其一
使 其一 痛
其一 痛 决绝
痛 决绝 神魂
决绝 神魂 一归
神魂 一归 庶
一归 庶 可
庶 可 疗治
可 疗治 贾母王
疗治 贾母王 夫人
贾母王 夫人 等
夫人 等 不知
等 不知 宝钗
不知 宝钗 的
宝钗 的 用意
的 用意 深怪
用意 深怪 他
深怪 他 造次
他 造次 后来
造次 后来 见
后来 见 宝玉
见 宝玉 醒
宝玉 醒 了
醒 了 过来
了 过来 方
过来 方 才
方 才 放心
才 放心 立刻
放心 立刻 到
立刻 到 外
到 外 书房
外 书房 请了
书房 请了 毕
请了 毕 大夫
毕 大夫 进来
大夫 进来 诊视
进来 诊视 那
诊视 那 大夫
那 大夫 进来
大夫 进来 诊
进来 诊 了
诊 了 脉
了 脉 便道
脉 便道 奇怪
便道 奇怪 这
奇怪 这 回脉气
这 回脉气 沉静
回脉气 沉静 神安郁
沉静 神安郁 散
神安郁 散 明日
散 明日 进
明日 进 调理
进 调理 的
调理 的 药
的 药 就
药 就 可以
就 可以 望
可以 望 好了
望 好了 说着
好了 说着 出去
说着 出去 众人
出去 众人 各自
众人 各自 安心
各自 安心 散去
安心 散去 袭人
散去 袭人 起初
袭人 起初 深怨
起初 深怨 宝钗
深怨 宝钗 不该
宝钗 不该 告诉
不该 告诉 惟是
告诉 惟是 口中
惟是 口中 不好
口中 不好 说出
不好 说出 莺儿
说出 莺儿 背地
莺儿 背地 也说
背地 也说 宝钗
也说 宝钗 道
宝钗 道 姑娘
道 姑娘 忒
姑娘 忒 性急
忒 性急 了
性急 了 宝钗
了 宝钗 道
宝钗 道 你
道 你 知道
你 知道 什么
知道 什么 好歹
什么 好歹 横竖
好歹 横竖 有
横竖 有 我
有 我 呢
我 呢 那宝钗
呢 那宝钗 任
那宝钗 任 人
任 人 诽谤
人 诽谤 并
诽谤 并 不介意
并 不介意 只
不介意 只 窥察
只 窥察 宝玉
窥察 宝玉 心病
宝玉 心病 暗下
心病 暗下 针砭
暗下 针砭 一日
针砭 一日 宝玉
一日 宝玉 渐觉
宝玉 渐觉 神
渐觉 神 志
神 志 安定
志 安定 虽
安定 虽 一时
虽 一时 想起
一时 想起 黛玉
想起 黛玉 尚有
黛玉 尚有 糊涂
尚有 糊涂 更
糊涂 更 有
更 有 袭人
有 袭人 缓缓的
袭人 缓缓的 将
缓缓的 将 老爷
将 老爷 选定
老爷 选定 的
选定 的 宝
的 宝 姑娘
宝 姑娘 为
姑娘 为 人
为 人 和
人 和 厚
和 厚 嫌
厚 嫌 林姑娘
嫌 林姑娘 秉性
林姑娘 秉性 古怪
秉性 古怪 原恐
古怪 原恐 早夭
原恐 早夭 老太太
早夭 老太太 恐
老太太 恐 你
恐 你 不知好歹
你 不知好歹 病中
不知好歹 病中 着急
病中 着急 所以
着急 所以 叫雪
所以 叫雪 雁
叫雪 雁 过来
雁 过来 哄
过来 哄 你
哄 你 的话
你 的话 时常
的话 时常 劝解
时常 劝解 宝玉
劝解 宝玉 终
宝玉 终 是
终 是 心酸
是 心酸 落泪
心酸 落泪 欲
落泪 欲 待
欲 待 寻死
待 寻死 又
寻死 又 想着
又 想着 梦中
想着 梦中 之言
梦中 之言 又
之言 又 恐
又 恐 老太太
恐 老太太 太太
老太太 太太 生气
太太 生气 又
生气 又 不得
又 不得 撩开
不得 撩开 又
撩开 又 想
又 想 黛玉
想 黛玉 已死
黛玉 已死 宝钗
已死 宝钗 又是
宝钗 又是 第一等
又是 第一等 人物
第一等 人物 方信
人物 方信 金石
方信 金石 姻缘
金石 姻缘 有定
姻缘 有定 自己
有定 自己 也
自己 也 解
也 解 了
解 了 好些
了 好些 宝钗
好些 宝钗 看来
宝钗 看来 不妨
看来 不妨 大事
不妨 大事 于是
大事 于是 自己
于是 自己 心
自己 心 也
心 也 安
也 安 了
安 了 只
了 只 在
只 在 贾母王
在 贾母王 夫人
贾母王 夫人 等
夫人 等 前
等 前 尽行
前 尽行 过
尽行 过 家庭
过 家庭 之礼后
家庭 之礼后 便
之礼后 便 设法
便 设法 以释
设法 以释 宝玉
以释 宝玉 之忧
宝玉 之忧 宝玉
之忧 宝玉 虽
宝玉 虽 不能
虽 不能 时常
不能 时常 坐
时常 坐 起
坐 起 亦
起 亦 常见
亦 常见 宝钗
常见 宝钗 坐在
宝钗 坐在 床前
坐在 床前 禁不住
床前 禁不住 生来
禁不住 生来 旧病
生来 旧病 宝钗
旧病 宝钗 每以
宝钗 每以 正言
每以 正言 解劝
正言 解劝 以
解劝 以 养身
以 养身 要紧
养身 要紧 你
要紧 你 我
你 我 既
我 既 为
既 为 夫妇
为 夫妇 岂
夫妇 岂 在
岂 在 一时
在 一时 之语
一时 之语 安慰
之语 安慰 他
安慰 他 那宝玉
他 那宝玉 心里
那宝玉 心里 虽
心里 虽 不顺遂
虽 不顺遂 无奈
不顺遂 无奈 日里
无奈 日里 贾母王
日里 贾母王 夫
贾母王 夫 人及
夫 人及 薛姨妈
人及 薛姨妈 等
薛姨妈 等 轮流
等 轮流 相伴
轮流 相伴 夜间
相伴 夜间 宝钗
夜间 宝钗 独去
宝钗 独去 安寝
独去 安寝 贾母
安寝 贾母 又
贾母 又 派
又 派 人
派 人 服侍
人 服侍 只得
服侍 只得 安心
只得 安心 静养
安心 静养 又
静养 又 见
又 见 宝钗
见 宝钗 举动
宝钗 举动 温柔
举动 温柔 就
温柔 就 也
就 也 渐渐
也 渐渐 的
渐渐 的 将
的 将 爱慕
将 爱慕 黛玉
爱慕 黛玉 的
黛玉 的 心肠
的 心肠 略移
心肠 略移 在
略移 在 宝钗
在 宝钗 身上
宝钗 身上 此
身上 此 是
此 是 后
是 后 话
后 话 却说
话 却说 宝玉
却说 宝玉 成家
宝玉 成家 的
成家 的 那
的 那 一日
那 一日 黛玉
一日 黛玉 白日
黛玉 白日 已经
白日 已经 昏晕
已经 昏晕 过去
昏晕 过去 却
过去 却 心头
却 心头 口中
心头 口中 一丝
口中 一丝 微气
一丝 微气 不断
微气 不断 把
不断 把 个
把 个 李纨
个 李纨 和
李纨 和 紫鹃
和 紫鹃 哭
紫鹃 哭 的
哭 的 死去活来
的 死去活来 到了
死去活来 到了 晚间
到了 晚间 黛玉
晚间 黛玉 却
黛玉 却 又
却 又 缓
又 缓 过来
缓 过来 了
过来 了 微微
了 微微 睁开眼
微微 睁开眼 似有
睁开眼 似有 要
似有 要 水要
要 水要 汤
水要 汤 的
汤 的 光景
的 光景 此时
光景 此时 雪雁
此时 雪雁 已去
雪雁 已去 只有
已去 只有 紫鹃
只有 紫鹃 和
紫鹃 和 李纨
和 李纨 在
李纨 在 旁
在 旁 紫鹃
旁 紫鹃 便端
紫鹃 便端 了
便端 了 一盏
了 一盏 桂圆汤
一盏 桂圆汤 和
桂圆汤 和 的
和 的 梨汁
的 梨汁 用小银匙
梨汁 用小银匙 灌
用小银匙 灌 了
灌 了 两三
了 两三 匙
两三 匙 黛玉
匙 黛玉 闭
黛玉 闭 着眼
闭 着眼 静养
着眼 静养 了
静养 了 一会子
了 一会子 觉得
一会子 觉得 心里
觉得 心里 似明
心里 似明 似暗
似明 似暗 的
似暗 的 此时
的 此时 李纨
此时 李纨 见
李纨 见 黛玉
见 黛玉 略缓
黛玉 略缓 明知
略缓 明知 是
明知 是 回光返照
是 回光返照 的
回光返照 的 光景
的 光景 却料
光景 却料 着
却料 着 还有
着 还有 一
还有 一 半天
一 半天 耐头
半天 耐头 自己
耐头 自己 回到
自己 回到 稻香村
回到 稻香村 料理
稻香村 料理 了
料理 了 一回
了 一回 事情
一回 事情 这里
事情 这里 黛玉
这里 黛玉 睁开眼
黛玉 睁开眼 一看
睁开眼 一看 只有
一看 只有 紫鹃
只有 紫鹃 和
紫鹃 和 奶妈
和 奶妈 并
奶妈 并 几个
并 几个 小丫头
几个 小丫头 在
小丫头 在 那里
在 那里 便
那里 便 一手
便 一手 攥
一手 攥 了
攥 了 紫鹃
了 紫鹃 的
紫鹃 的 手
的 手 使
手 使 着
使 着 劲
着 劲 说道
劲 说道 我
说道 我 是
我 是 不中用
是 不中用 的
不中用 的 人
的 人 了
人 了 你
了 你 伏侍
你 伏侍 我
伏侍 我 几年
我 几年 我原
几年 我原 指望
我原 指望 咱们
指望 咱们 两个
咱们 两个 总在
两个 总在 一处
总在 一处 不想
一处 不想 我
不想 我 说着
我 说着 又
说着 又 喘
又 喘 了
喘 了 一会儿
了 一会儿 闭
一会儿 闭 了
闭 了 眼歇
了 眼歇 着
眼歇 着 紫鹃
着 紫鹃 见
紫鹃 见 他
见 他 攥
他 攥 着
攥 着 不肯
着 不肯 松手
不肯 松手 自己
松手 自己 也
自己 也 不敢
也 不敢 挪动
不敢 挪动 看
挪动 看 他的
看 他的 光景
他的 光景 比早
光景 比早 半天
比早 半天 好些
半天 好些 只当
好些 只当 还
只当 还 可以
还 可以 回转
可以 回转 听了
回转 听了 这话
听了 这话 又
这话 又 寒
又 寒 了
寒 了 半截
了 半截 半天
半截 半天 黛玉
半天 黛玉 又
黛玉 又 说道
又 说道 妹妹
说道 妹妹 我
妹妹 我 这里
我 这里 并
这里 并 没
并 没 亲人
没 亲人 我的
亲人 我的 身子
我的 身子 是
身子 是 干净
是 干净 的
干净 的 你好
的 你好 歹叫
你好 歹叫 他们
歹叫 他们 送
他们 送 我
送 我 回去
我 回去 说
回去 说 到
说 到 这里
到 这里 又
这里 又 闭
又 闭 了
闭 了 眼
了 眼 不
眼 不 言语
不 言语 了
言语 了 那手
了 那手 却
那手 却 渐渐
却 渐渐 紧
渐渐 紧 了
紧 了 喘成
了 喘成 一处
喘成 一处 只是
一处 只是 出气
只是 出气 大
出气 大 入气
大 入气 小
入气 小 已经
小 已经 促疾
已经 促疾 的
