第 51 章
梅花 观 怀古
观 怀古 不在
怀古 不在 梅边
不在 梅边 在
梅边 在 柳边
在 柳边 个中
柳边 个中 谁
个中 谁 拾
谁 拾 画
拾 画 婵娟
画 婵娟 团圆
婵娟 团圆 莫忆春香
团圆 莫忆春香 到
莫忆春香 到 一
到 一 别
一 别 西风
别 西风 又
西风 又 一年
又 一年 众人
一年 众人 看了
众人 看了 都
看了 都 称
都 称 奇妙
称 奇妙 宝钗
奇妙 宝钗 先
宝钗 先 说道
先 说道 前八
说道 前八 首都
前八 首都 是
首都 是 史鉴
是 史鉴 上
史鉴 上 有
上 有 据
有 据 的
据 的 后
的 后 二首
后 二首 却
二首 却 无
却 无 考
无 考 我们
考 我们 也
我们 也 不大
也 不大 懂得
不大 懂得 不如
懂得 不如 另
不如 另 做
另 做 两首
做 两首 为
两首 为 是
为 是 黛玉
是 黛玉 忙
黛玉 忙 拦
忙 拦 着
拦 着 这
着 这 宝姐姐
这 宝姐姐 也
宝姐姐 也 忒
也 忒 胶柱
忒 胶柱 鼓
胶柱 鼓 瑟
鼓 瑟 矫揉造作
瑟 矫揉造作 了
矫揉造作 了 两首
了 两首 虽于
两首 虽于 史鉴
虽于 史鉴 上
史鉴 上 无考
上 无考 咱们
无考 咱们 虽
咱们 虽 不曾
虽 不曾 看
不曾 看 这些
看 这些 外传
这些 外传 不知
外传 不知 底里
不知 底里 难道
底里 难道 咱们
难道 咱们 连
咱们 连 两本
连 两本 戏
两本 戏 也
戏 也 没
也 没 见过
没 见过 不成
见过 不成 那
不成 那 三岁
那 三岁 的
三岁 的 孩子
的 孩子 也
孩子 也 知道
也 知道 何况
知道 何况 咱们
何况 咱们 探春
咱们 探春 便道
探春 便道 这
便道 这 话
这 话 正是
话 正是 了
正是 了 李纨
了 李纨 又
李纨 又 道
又 道 况且
道 况且 他原
况且 他原 走到
他原 走到 这个
走到 这个 地方
这个 地方 的
地方 的 这
的 这 两件事
这 两件事 虽无考
两件事 虽无考 古往今来
虽无考 古往今来 以讹传讹
古往今来 以讹传讹 好事者
以讹传讹 好事者 竟
好事者 竟 故意
竟 故意 的
故意 的 弄出
的 弄出 这
弄出 这 古迹
这 古迹 来
古迹 来 以
来 以 愚人
以 愚人 比如
愚人 比如 那年
比如 那年 上京
那年 上京 的
上京 的 时节
的 时节 便是
时节 便是 关夫
便是 关夫 子
关夫 子 的
子 的 坟
的 坟 倒
坟 倒 见
倒 见 了
见 了 三
了 三 四处
三 四处 关夫子
四处 关夫子 一身
关夫子 一身 事业
一身 事业 皆是
事业 皆是 有据
皆是 有据 的
有据 的 如何
的 如何 又有
如何 又有 许多
又有 许多 的
许多 的 坟
的 坟 自然
坟 自然 是
自然 是 后来
是 后来 人
后来 人 敬爱
人 敬爱 他
敬爱 他 生前
他 生前 为
生前 为 人
为 人 只怕
人 只怕 从
只怕 从 这
从 这 敬爱
这 敬爱 上
敬爱 上 穿凿
上 穿凿 出来
穿凿 出来 也是
出来 也是 有的
也是 有的 及至
有的 及至 看
及至 看 广
看 广 舆记
广 舆记 上
舆记 上 不止
上 不止 关夫子
不止 关夫子 的
关夫子 的 坟
的 坟 多
坟 多 有
多 有 古来
有 古来 有
古来 有 名望
有 名望 的
名望 的 人
的 人 那
人 那 坟
那 坟 就
坟 就 不少
就 不少 无考
不少 无考 的
无考 的 古迹
的 古迹 更
古迹 更 多
更 多 如今
多 如今 这
如今 这 两
这 两 首诗
两 首诗 虽无考
首诗 虽无考 凡
虽无考 凡 说书
凡 说书 唱戏
说书 唱戏 甚至于
唱戏 甚至于 求
甚至于 求 的
求 的 签上
的 签上 都
签上 都 有
都 有 老少
有 老少 男女
老少 男女 俗语
男女 俗语 口头
俗语 口头 人人皆知
口头 人人皆知 皆
人人皆知 皆 说的
皆 说的 况且
说的 况且 又
况且 又 并
又 并 不是
并 不是 看了
不是 看了 西厢记
看了 西厢记 牡丹亭
西厢记 牡丹亭 的
牡丹亭 的 词曲
的 词曲 怕
词曲 怕 看了
怕 看了 邪书
看了 邪书 了
邪书 了 这
了 这 也无
这 也无 妨
也无 妨 只管
妨 只管 留着
只管 留着 宝钗
留着 宝钗 听说
宝钗 听说 方
听说 方 罢了
方 罢了 大家
罢了 大家 猜
大家 猜 了
猜 了 一回
了 一回 皆
一回 皆 不是
皆 不是 的
不是 的 冬日
的 冬日 天短
冬日 天短 觉得
天短 觉得 又是
觉得 又是 吃晚饭
又是 吃晚饭 时候
吃晚饭 时候 一齐
时候 一齐 往前
一齐 往前 头来
往前 头来 吃晚饭
头来 吃晚饭 因
吃晚饭 因 有人
因 有人 回
有人 回 王夫人
回 王夫人 说
王夫人 说 袭人
说 袭人 的
袭人 的 哥哥
的 哥哥 花自芳
哥哥 花自芳 在
花自芳 在 外头
在 外头 回
外头 回 进来
回 进来 说
进来 说 他
说 他 母亲
他 母亲 病重
母亲 病重 了
病重 了 想
了 想 他
想 他 女儿
他 女儿 他来求
女儿 他来求 恩典
他来求 恩典 接袭
恩典 接袭 人家
接袭 人家 去
人家 去 走走
去 走走 王夫人
走走 王夫人 听了
王夫人 听了 便说
听了 便说 人家
便说 人家 母女
人家 母女 一场
母女 一场 岂
一场 岂 有
岂 有 不许
有 不许 他
不许 他 去
他 去 的
去 的 呢
的 呢 一面
呢 一面 就
一面 就 叫
就 叫 了
叫 了 凤姐
了 凤姐 来
凤姐 来 告诉
来 告诉 了
告诉 了 命
了 命 他
命 他 酌量
他 酌量 办理
酌量 办理 凤姐儿
办理 凤姐儿 答应
凤姐儿 答应 了
答应 了 回至
了 回至 屋里
回至 屋里 便命
屋里 便命 周瑞
便命 周瑞 家
周瑞 家 的
家 的 去
的 去 告诉
去 告诉 袭人
告诉 袭人 原故
袭人 原故 吩咐
原故 吩咐 周瑞家的
吩咐 周瑞家的 再
周瑞家的 再 将
再 将 跟着
将 跟着 出门
跟着 出门 的
出门 的 媳妇
的 媳妇 传
媳妇 传 一个
传 一个 你们
一个 你们 两个
你们 两个 人
两个 人 再带
人 再带 两个
再带 两个 小丫头
两个 小丫头 子
小丫头 子 跟
子 跟 了
跟 了 袭人
了 袭人 去
袭人 去 分头
去 分头 派
分头 派 四个
派 四个 有
四个 有 年纪
有 年纪 的
年纪 的 跟
的 跟 车
跟 车 要
车 要 一辆
要 一辆 大车
一辆 大车 你们
大车 你们 带
你们 带 着
带 着 坐
着 坐 一辆
坐 一辆 小车
一辆 小车 给
小车 给 丫头
给 丫头 们
丫头 们 坐
们 坐 周瑞家的
坐 周瑞家的 答应
周瑞家的 答应 了
答应 了 才
了 才 要
才 要 去
要 去 凤姐
去 凤姐 又
凤姐 又 道
又 道 那
道 那 袭人
那 袭人 是
袭人 是 个
是 个 省事
个 省事 的
省事 的 你
的 你 告诉
你 告诉 说
告诉 说 我
说 我 的话
我 的话 叫
的话 叫 他
叫 他 穿
他 穿 几件
穿 几件 颜色
几件 颜色 好
颜色 好 衣裳
好 衣裳 大大的
衣裳 大大的 包一
大大的 包一 包袱
包一 包袱 衣裳
包袱 衣裳 拿着
衣裳 拿着 包袱
拿着 包袱 要
包袱 要 好好
要 好好 的
好好 的 拿
的 拿 手炉
拿 手炉 也
手炉 也 拿
也 拿 好
拿 好 的
好 的 临走时
的 临走时 叫
临走时 叫 他
叫 他 先到
他 先到 这里
先到 这里 来
这里 来 我
来 我 瞧
我 瞧 周瑞家的
瞧 周瑞家的 答应
周瑞家的 答应 去了
答应 去了 半日
去了 半日 果见
半日 果见 袭人
果见 袭人 穿戴
袭人 穿戴 了
穿戴 了 两个
了 两个 丫头
两个 丫头 和
丫头 和 周瑞家的
和 周瑞家的 拿着
周瑞家的 拿着 手炉
拿着 手炉 和
手炉 和 衣包
和 衣包 凤姐
衣包 凤姐 看袭
凤姐 看袭 人头
看袭 人头 上
人头 上 戴
上 戴 着
戴 着 几枝
着 几枝 金钗
几枝 金钗 珠钏
金钗 珠钏 倒
珠钏 倒 也
倒 也 华丽
也 华丽 又
华丽 又 看
又 看 身上
看 身上 穿着
身上 穿着 桃红
穿着 桃红 百花
桃红 百花 刻丝
百花 刻丝 银鼠
刻丝 银鼠 袄
银鼠 袄 葱绿
袄 葱绿 盘金彩
葱绿 盘金彩 绣
盘金彩 绣 绵裙
绣 绵裙 外面
绵裙 外面 穿着
外面 穿着 青缎
穿着 青缎 灰鼠
青缎 灰鼠 褂
灰鼠 褂 凤姐
褂 凤姐 笑道
凤姐 笑道 这
笑道 这 三件
这 三件 衣裳
三件 衣裳 都是
衣裳 都是 太太
都是 太太 的
太太 的 赏
的 赏 了
赏 了 你
了 你 倒是
你 倒是 好
倒是 好 的
好 的 但
的 但 这
但 这 褂子
这 褂子 太素
褂子 太素 了
太素 了 些
了 些 如今
些 如今 穿着
如今 穿着 也
穿着 也 冷
也 冷 你
冷 你 该
你 该 穿
该 穿 一件
穿 一件 大毛
一件 大毛 的
大毛 的 袭人
的 袭人 笑道
袭人 笑道 太
笑道 太 太
太 太 就
太 就 给
就 给 了
给 了 这件
了 这件 灰鼠
这件 灰鼠 的
灰鼠 的 还有
的 还有 件
还有 件 银鼠
件 银鼠 的
银鼠 的 说
的 说 赶年
说 赶年 下
赶年 下 再
下 再 给
再 给 大毛
给 大毛 的
大毛 的 呢
的 呢 凤姐
呢 凤姐 笑道
凤姐 笑道 我
笑道 我 倒
我 倒 有
倒 有 一件
有 一件 大毛
一件 大毛 的
大毛 的 我
的 我 嫌
我 嫌 风毛出
嫌 风毛出 的
风毛出 的 不好
的 不好 了
不好 了 正要
了 正要 改去
正要 改去 也罢
改去 也罢 先给
也罢 先给 你
先给 你 穿
你 穿 去罢
穿 去罢 等
去罢 等 年
等 年 下
年 下 太
下 太 太
太 太 给
太 给 你
给 你 做
你 做 的
做 的 时节
的 时节 我
时节 我 再
我 再 改
再 改 罢
改 罢 只当
罢 只当 你
只当 你 还
你 还 我的
还 我的 一样
我的 一样 众人
一样 众人 都
众人 都 笑道
都 笑道 奶奶
笑道 奶奶 惯会
奶奶 惯会 说
惯会 说 这
说 这 话
这 话 成年
话 成年 家
成年 家 大手大脚
家 大手大脚 的
大手大脚 的 替
的 替 太太
替 太太 不知
太太 不知 背地里
不知 背地里 赔垫
背地里 赔垫 了
赔垫 了 多少
了 多少 东西
多少 东西 真真
东西 真真 赔
真真 赔 的
赔 的 是
的 是 说不出来
是 说不出来 的
说不出来 的 那里
的 那里 又
那里 又 和
又 和 太太
和 太太 算去
太太 算去 偏
算去 偏 这会子
偏 这会子 又说
这会子 又说 这小
又说 这小 气话
这小 气话 取笑
气话 取笑 来了
取笑 来了 凤姐儿
来了 凤姐儿 笑道
凤姐儿 笑道 太太
笑道 太太 那里
太太 那里 想
那里 想 的
想 的 到
的 到 这些
到 这些 究竟
这些 究竟 这
究竟 这 又
这 又 不是
又 不是 正经事
不是 正经事 再
正经事 再 不
再 不 照管
不 照管 也是
照管 也是 大家
也是 大家 的
大家 的 体面
的 体面 说不得
体面 说不得 我
说不得 我 自
我 自 己
自 己 吃些
己 吃些 亏
吃些 亏 把
亏 把 众人
把 众人 打扮
众人 打扮 体统
打扮 体统 了
体统 了 宁可
了 宁可 我得个
宁可 我得个 好
我得个 好 名儿
好 名儿 也罢
名儿 也罢 了
也罢 了 一个
了 一个 一个
一个 一个 烧糊
一个 烧糊 了
烧糊 了 的
了 的 子
的 子 似的
子 似的 人先
似的 人先 笑话
人先 笑话 我
笑话 我 说
我 说 我
说 我 当家
我 当家 倒把
当家 倒把 人
倒把 人 弄出
人 弄出 个
弄出 个 花子
个 花子 来了
花子 来了 众人
来了 众人 听了
众人 听了 都
听了 都 叹
都 叹 说
叹 说 谁
说 谁 似
谁 似 奶奶
似 奶奶 这么着
奶奶 这么着 圣明
这么着 圣明 在上
圣明 在上 体贴
在上 体贴 太太
体贴 太太 在
太太 在 下
在 下 又
下 又 疼顾
又 疼顾 下人
疼顾 下人 一面
下人 一面 说
一面 说 一面
说 一面 只见
一面 只见 凤
只见 凤 姐命
凤 姐命 平儿
姐命 平儿 将
平儿 将 昨日
将 昨日 那件
昨日 那件 石青
那件 石青 刻丝
石青 刻丝 八团
刻丝 八团 天马
八团 天马 皮
天马 皮 褂子
皮 褂子 拿
褂子 拿 出来
拿 出来 给
出来 给 了
给 了 袭人
了 袭人 又
袭人 又 看
又 看 包袱
看 包袱 只得
包袱 只得 一个
只得 一个 弹墨
一个 弹墨 花绫水
弹墨 花绫水 红绸
花绫水 红绸 里
红绸 里 的
里 的 夹
的 夹 包袱
夹 包袱 里面
包袱 里面 只见
里面 只见 包着
只见 包着 两件
包着 两件 半旧
两件 半旧 绵袄
半旧 绵袄 合皮
绵袄 合皮 褂子
合皮 褂子 凤姐
褂子 凤姐 又
凤姐 又 命
又 命 平儿
命 平儿 把
平儿 把 一个
把 一个 玉色
一个 玉色 绸里
玉色 绸里 的
绸里 的 哆罗
的 哆罗 呢
哆罗 呢 包袱
呢 包袱 拿
包袱 拿 出来
拿 出来 又命
出来 又命 包上
又命 包上 一件
包上 一件 雪
一件 雪 褂子
雪 褂子 平儿
褂子 平儿 走
平儿 走 去
走 去 拿
去 拿 了
拿 了 出来
了 出来 一件
出来 一件 是
一件 是 件
是 件 旧
件 旧 大红
旧 大红 猩猩
大红 猩猩 毡
猩猩 毡 的
毡 的 一件
的 一件 是
一件 是 半旧
是 半旧 大红
半旧 大红 羽缎
大红 羽缎 的
羽缎 的 袭人
的 袭人 道
袭人 道 一件
道 一件 就
一件 就 当不起
就 当不起 了
当不起 了 平儿
了 平儿 笑道
平儿 笑道 你
笑道 你 拿
你 拿 这
拿 这 猩猩
这 猩猩 毡
猩猩 毡 的
毡 的 把
的 把 这件
把 这件 顺手
这件 顺手 带
顺手 带 出来
带 出来 叫
出来 叫 人
叫 人 给
人 给 邢
给 邢 大姑娘
邢 大姑娘 送
大姑娘 送 去
送 去 昨儿
去 昨儿 那么
昨儿 那么 大雪
那么 大雪 人人
大雪 人人 都
人人 都 穿着
都 穿着 不是
穿着 不是 猩猩
不是 猩猩 毡
猩猩 毡 就是
毡 就是 羽缎
就是 羽缎 的
羽缎 的 十
的 十 来件
十 来件 大红
来件 大红 衣裳
大红 衣裳 映着
衣裳 映着 大雪
映着 大雪 好
大雪 好 不
好 不 齐整
不 齐整 只有
齐整 只有 他
只有 他 穿着
他 穿着 那
穿着 那 几件
那 几件 旧
几件 旧 衣裳
旧 衣裳 越发
衣裳 越发 显
越发 显 的
显 的 拱肩缩背
的 拱肩缩背 好
拱肩缩背 好 不
好 不 可怜见
不 可怜见 的
可怜见 的 如今
的 如今 把
如今 把 这件
把 这件 给
这件 给 他
给 他 罢
他 罢 凤姐
罢 凤姐 笑道
凤姐 笑道 我的
笑道 我的 东西
我的 东西 他
东西 他 私自
他 私自 就要
私自 就要 给
就要 给 人
给 人 我
人 我 一个
我 一个 还花
一个 还花 不够
还花 不够 再添
不够 再添 上
再添 上 你
上 你 提着
你 提着 更好
提着 更好 了
更好 了 众人
了 众人 笑道
众人 笑道 这
笑道 这 都是
这 都是 奶奶
都是 奶奶 素日
奶奶 素日 孝敬
素日 孝敬 太
孝敬 太 太
太 太 疼爱
太 疼爱 下人
疼爱 下人 要是
下人 要是 奶奶
要是 奶奶 素日
奶奶 素日 是
素日 是 小气
是 小气 的
小气 的 收着
的 收着 东西
收着 东西 为
东西 为 事
为 事 的
事 的 不顾
的 不顾 下人
不顾 下人 的
下人 的 姑娘
的 姑娘 那里
姑娘 那里 敢
那里 敢 这么着
敢 这么着 凤姐
这么着 凤姐 笑道
凤姐 笑道 所以
笑道 所以 知道
所以 知道 我的
知道 我的 也
我的 也 就是
也 就是 他
就是 他 还
他 还 知
还 知 三分
知 三分 罢了
三分 罢了 说着
罢了 说着 又
说着 又 嘱
又 嘱 咐
嘱 咐 袭人
咐 袭人 道
袭人 道 你
道 你 妈
你 妈 要
妈 要 好了
要 好了 就
好了 就 罢
就 罢 要
罢 要 不中用
要 不中用 了
不中用 了 只得
了 只得 住
只得 住 下
住 下 打发
下 打发 人
打发 人 来回
人 来回 我
来回 我 我
我 我 再
我 再 另
再 另 打
另 打 发人
打 发人 给
发人 给 你
给 你 送
你 送 铺盖
送 铺盖 去
铺盖 去 可别
去 可别 使
可别 使 他们
使 他们 的
他们 的 铺盖
的 铺盖 和
铺盖 和 梳头
和 梳头 的
梳头 的 家伙
的 家伙 又
家伙 又 吩咐
又 吩咐 周瑞家的
吩咐 周瑞家的 道
周瑞家的 道 你
道 你 们
你 们 自然
们 自然 是
自然 是 知道
是 知道 这里
知道 这里 的
这里 的 规矩
的 规矩 的
规矩 的 也
的 也 不用
也 不用 我
不用 我 吩咐
我 吩咐 了
吩咐 了 周瑞家的
了 周瑞家的 答应
周瑞家的 答应 都
答应 都 知道
都 知道 我们
知道 我们 这去
我们 这去 到
这去 到 那里
到 那里 总叫
那里 总叫 他们
总叫 他们 的
他们 的 人
的 人 回避
人 回避 要
回避 要 住
要 住 下
住 下 必是
下 必是 另要
必是 另要 一两间
另要 一两间 内房
一两间 内房 的
内房 的 说着
的 说着 跟
说着 跟 了
跟 了 袭人
了 袭人 出去
袭人 出去 又
出去 又 吩咐
又 吩咐 小厮
吩咐 小厮 预备
小厮 预备 灯笼
预备 灯笼 遂
灯笼 遂 坐车
遂 坐车 往
坐车 往 花自芳
往 花自芳 家来
花自芳 家来 不在话下
家来 不在话下 这里
不在话下 这里 凤姐
这里 凤姐 又
凤姐 又 将
又 将 怡红院
将 怡红院 的
怡红院 的 嬷嬷
的 嬷嬷 唤
嬷嬷 唤 了
唤 了 两个
了 两个 来
两个 来 吩咐
来 吩咐 道
吩咐 道 袭人
道 袭人 只怕
袭人 只怕 不来家
只怕 不来家 了
不来家 了 你们
了 你们 素日
你们 素日 知道
素日 知道 那个
知道 那个 大
那个 大 丫头
大 丫头 知
丫头 知 好歹
知 好歹 派
好歹 派 出来
派 出来 在
出来 在 宝玉
在 宝玉 屋里
宝玉 屋里 上夜
屋里 上夜 你们
上夜 你们 也
你们 也 好生
也 好生 照管
好生 照管 着
照管 着 别
着 别 由
别 由 着
由 着 宝玉
着 宝玉 胡闹
宝玉 胡闹 两个
胡闹 两个 嬷嬷
两个 嬷嬷 答应
嬷嬷 答应 着
答应 着 去了
着 去了 一时
去了 一时 来回
一时 来回 说
来回 说 派
说 派 了
派 了 晴雯
了 晴雯 和
晴雯 和 麝月
和 麝月 在
麝月 在 屋里
在 屋里 我们
屋里 我们 四个
我们 四个 人
四个 人 原是
人 原是 轮流
原是 轮流 着
轮流 着 带管
着 带管 上夜
带管 上夜 的
上夜 的 凤姐
的 凤姐 听了
凤姐 听了 点头
听了 点头 又
点头 又 说道
又 说道 晚上
说道 晚上 催
晚上 催 他
催 他 早睡
他 早睡 早上
早睡 早上 催
早上 催 他
催 他 早起
他 早起 老嬷嬷
早起 老嬷嬷 们
老嬷嬷 们 答应
们 答应 了
答应 了 自回园
了 自回园 去
自回园 去 一时
去 一时 果有
一时 果有 周瑞家的
果有 周瑞家的 带了
周瑞家的 带了 信回
带了 信回 凤姐
信回 凤姐 说
凤姐 说 袭
说 袭 人之母
袭 人之母 业已
人之母 业已 停床
业已 停床 不能
停床 不能 回来
不能 回来 凤姐
回来 凤姐 回明
凤姐 回明 了
回明 了 王夫人
了 王夫人 一面
王夫人 一面 着
一面 着 人往
着 人往 大观园
人往 大观园 去取
大观园 去取 他的
去取 他的 铺
他的 铺 盖
铺 盖 妆奁
盖 妆奁 宝玉
妆奁 宝玉 看着
宝玉 看着 晴雯
看着 晴雯 麝月
晴雯 麝月 二人
麝月 二人 打点
二人 打点 妥当
打点 妥当 送
妥当 送 去
送 去 之后
去 之后 晴雯
之后 晴雯 麝月
晴雯 麝月 皆
麝月 皆 卸
皆 卸 罢
卸 罢 残妆
罢 残妆 脱
残妆 脱 换过
脱 换过 裙袄
换过 裙袄 晴雯
裙袄 晴雯 只
晴雯 只 在
只 在 熏笼
在 熏笼 上
熏笼 上 围坐
上 围坐 麝月
围坐 麝月 笑
麝月 笑 道
笑 道 你
道 你 今儿
你 今儿 别装
今儿 别装 小姐
别装 小姐 了
小姐 了 我
了 我 劝
我 劝 你
劝 你 也
你 也 动一动
也 动一动 儿
动一动 儿 晴雯
儿 晴雯 道
晴雯 道 等
道 等 你们
等 你们 都
你们 都 去
都 去 净
去 净 了
净 了 我
了 我 再动
我 再动 不迟
再动 不迟 有
不迟 有 你们
有 你们 一日
你们 一日 我且
一日 我且 受用
我且 受用 一日
受用 一日 麝月
一日 麝月 笑道
麝月 笑道 好
笑道 好 姐姐
好 姐姐 我
姐姐 我 铺床
我 铺床 你
铺床 你 把
你 把 那
把 那 穿衣镜
那 穿衣镜 的
穿衣镜 的 套子
的 套子 放
套子 放 下来
放 下来 上头
下来 上头 的
上头 的 划子
的 划子 划上
划子 划上 你
划上 你 的
你 的 身量
的 身量 比
身量 比 我
比 我 高些
我 高些 说着
高些 说着 便
说着 便 去
便 去 给
去 给 宝玉
给 宝玉 铺床
宝玉 铺床 晴雯
铺床 晴雯 了
晴雯 了 一声
了 一声 笑道
一声 笑道 人家
笑道 人家 才
人家 才 坐
才 坐 暖和
坐 暖和 了
暖和 了 你
了 你 就
你 就 来
就 来 闹
来 闹 此时
闹 此时 宝玉
此时 宝玉 正坐
宝玉 正坐 着
正坐 着 纳
着 纳 闷
纳 闷 想
闷 想 袭人
想 袭人 之母
袭人 之母 不知
之母 不知 是
不知 是 死
是 死 是
死 是 活
是 活 忽
活 忽 听见
忽 听见 晴雯
听见 晴雯 如此
晴雯 如此 说
如此 说 便
说 便 自己
便 自己 起身
自己 起身 出去
起身 出去 放下
出去 放下 镜套
放下 镜套 划上
镜套 划上 消息
划上 消息 进来
消息 进来 笑道
进来 笑道 你们
笑道 你们 暖和
你们 暖和 罢
暖和 罢 我
罢 我 都
我 都 弄完
都 弄完 了
弄完 了 晴雯
了 晴雯 笑道
晴雯 笑道 终久
笑道 终久 暖和
终久 暖和 不成
暖和 不成 我
不成 我 又
我 又 想
又 想 起来
想 起来 汤婆子
起来 汤婆子 还
汤婆子 还 没
还 没 拿来
没 拿来 呢
拿来 呢 麝月
呢 麝月 道
麝月 道 这难
道 这难 为
这难 为 你
为 你 想着
你 想着 他
想着 他 素日
他 素日 又
素日 又 不要
又 不要 汤壶
不要 汤壶 咱们
汤壶 咱们 那
咱们 那 熏笼
那 熏笼 上
熏笼 上 又
上 又 暖和
又 暖和 比
暖和 比 不得
比 不得 那
不得 那 屋里
那 屋里 炕凉
屋里 炕凉 今儿
炕凉 今儿 可以
今儿 可以 不用
可以 不用 宝玉
不用 宝玉 笑道
宝玉 笑道 你们
笑道 你们 两
你们 两 个
两 个 都
个 都 在
都 在 那
在 那 上头
那 上头 睡
上头 睡 了
睡 了 我
了 我 这
我 这 外边
这 外边 没
外边 没 个人
没 个人 我怪
个人 我怪 怕
我怪 怕 的
怕 的 一夜
的 一夜 也
一夜 也 睡不着
也 睡不着 晴雯
睡不着 晴雯 道
晴雯 道 我
道 我 是
我 是 在
是 在 这里
在 这里 睡
这里 睡 的
睡 的 麝月
的 麝月 你
麝月 你 叫
你 叫 他
叫 他 往
他 往 外边
往 外边 睡去
外边 睡去 说话
睡去 说话 之间
说话 之间 天已
之间 天已 一
天已 一 更
一 更 麝月
更 麝月 早已
麝月 早已 放下
早已 放下 帘幔
放下 帘幔 移灯
帘幔 移灯 炷
移灯 炷 香
炷 香 伏侍宝玉
