第 75 章
着 老人家 夜里
老人家 夜里 作伴
夜里 作伴 要
作伴 要 去
要 去 回
去 回 老太太
回 老太太 太太
老太太 太太 我想
太太 我想 又
我想 又 不是
又 不是 什么
不是 什么 大事
什么 大事 且
大事 且 不用
且 不用 提
不用 提 等
提 等 好了
等 好了 我
好了 我 横竖
我 横竖 进来
横竖 进来 呢
进来 呢 所以
呢 所以 来
所以 来 告诉
来 告诉 大嫂子
告诉 大嫂子 一声
大嫂子 一声 李纨
一声 李纨 听说
李纨 听说 只
听说 只 看着
只 看着 尤氏笑
看着 尤氏笑 尤氏
尤氏笑 尤氏 也
尤氏 也 看着
也 看着 李纨
看着 李纨 笑
李纨 笑 一时
笑 一时 尤氏
一时 尤氏 盥洗
尤氏 盥洗 已毕
盥洗 已毕 大家
已毕 大家 吃
大家 吃 面茶
吃 面茶 李纨
面茶 李纨 因笑
李纨 因笑 着
因笑 着 向宝钗
着 向宝钗 道
向宝钗 道 既
道 既 这样
既 这样 且
这样 且 打发
且 打发 人去
打发 人去 请
人去 请 姨娘
请 姨娘 的
姨娘 的 安
的 安 问是
安 问是 何病
问是 何病 我
何病 我 也
我 也 病
也 病 着
病 着 不能
着 不能 亲自
不能 亲自 来
亲自 来 瞧
来 瞧 好
瞧 好 妹妹
好 妹妹 你
妹妹 你 去
你 去 只管
去 只管 去
只管 去 我且
去 我且 打发
我且 打发 人去
打发 人去 到
人去 到 你
到 你 那里
你 那里 去
那里 去 看
去 看 屋子
看 屋子 你
屋子 你 好歹
你 好歹 住
好歹 住 一两天
住 一两天 还
一两天 还 进来
还 进来 别
进来 别 叫
别 叫 我
叫 我 落
我 落 不是
落 不是 宝钗笑
不是 宝钗笑 道
宝钗笑 道 落
道 落 什么
落 什么 不是
什么 不是 呢
不是 呢 也是
呢 也是 人之常情
也是 人之常情 你
人之常情 你 又
你 又 不曾
又 不曾 卖放
不曾 卖放 了
卖放 了 贼
了 贼 依
贼 依 我的
依 我的 主意
我的 主意 也
主意 也 不必
也 不必 添人
不必 添人 过去
添人 过去 竟
过去 竟 把
竟 把 云丫头
把 云丫头 请了
云丫头 请了 来
请了 来 你
来 你 和
你 和 他
和 他 住
他 住 一两日
住 一两日 岂
一两日 岂 不
岂 不 省事
不 省事 尤氏
省事 尤氏 道
尤氏 道 可是
道 可是 史大妹妹
可是 史大妹妹 往
史大妹妹 往 那里
往 那里 去了
那里 去了 宝钗
去了 宝钗 道
宝钗 道 我
道 我 才
我 才 打发
才 打发 他们
打发 他们 找
他们 找 你们
找 你们 探
你们 探 丫头
探 丫头 去了
丫头 去了 叫
去了 叫 他
叫 他 同到
他 同到 这里
同到 这里 来
这里 来 我
来 我 也
我 也 明白
也 明白 告诉
明白 告诉 他
告诉 他 正说
他 正说 着
正说 着 果然
着 果然 报
果然 报 云
报 云 姑娘
云 姑娘 和
姑娘 和 三
和 三 姑娘
三 姑娘 来了
姑娘 来了 大家
来了 大家 让
大家 让 坐
让 坐 已
坐 已 毕
已 毕 宝钗
毕 宝钗 便说
宝钗 便说 要
便说 要 出去
要 出去 一事
出去 一事 探春
一事 探春 道
探春 道 很
道 很 好
很 好 不但
好 不但 姨妈
不但 姨妈 好了
姨妈 好了 还来
好了 还来 就
还来 就 便
就 便 好了
便 好了 不来
好了 不来 也
不来 也 使得
也 使得 尤氏笑
使得 尤氏笑 道
尤氏笑 道 这话
道 这话 又
这话 又 奇
又 奇 了
奇 了 怎么
了 怎么 撵
怎么 撵 起
撵 起 亲戚
起 亲戚 来了
亲戚 来了 探春
来了 探春 冷笑
探春 冷笑 道
冷笑 道 正是
道 正是 呢
正是 呢 有
呢 有 别人
有 别人 撵
别人 撵 的
撵 的 不如
的 不如 我
不如 我 先
我 先 撵
先 撵 亲戚
撵 亲戚 们
亲戚 们 好
们 好 也
好 也 不必要
也 不必要 死
不必要 死 住着
死 住着 才好
住着 才好 咱们
才好 咱们 倒是
咱们 倒是 一家子
倒是 一家子 亲骨肉
一家子 亲骨肉 呢
亲骨肉 呢 一个个
呢 一个个 不像
一个个 不像 乌眼
不像 乌眼 鸡
乌眼 鸡 似的
鸡 似的 恨不得
似的 恨不得 你
恨不得 你 吃
你 吃 了
吃 了 我
了 我 我
我 我 吃
我 吃 了
吃 了 你
了 你 尤氏
你 尤氏 忙
尤氏 忙 笑道
忙 笑道 我
笑道 我 今儿
我 今儿 是
今儿 是 那里
是 那里 来
那里 来 的
来 的 晦
的 晦 气
晦 气 偏
气 偏 都
偏 都 碰
都 碰 着
碰 着 你
着 你 姐儿们
你 姐儿们 气
姐儿们 气 头儿
气 头儿 上
头儿 上 了
上 了 探春
了 探春 道
探春 道 谁
道 谁 叫
谁 叫 你
叫 你 趁热
你 趁热 灶火
趁热 灶火 来了
灶火 来了 因问
来了 因问 谁
因问 谁 又
谁 又 得罪
又 得罪 了
得罪 了 你
了 你 呢
你 呢 因
呢 因 又
因 又 寻思
又 寻思 道
寻思 道 凤丫头
道 凤丫头 也
凤丫头 也 不犯
也 不犯 合
不犯 合 你
合 你 怄气
你 怄气 是
怄气 是 谁
是 谁 呢
谁 呢 尤氏
呢 尤氏 只
尤氏 只 含糊
只 含糊 答应
含糊 答应 探春
答应 探春 知
探春 知 他
知 他 怕事
他 怕事 不肯
怕事 不肯 多言
不肯 多言 因
多言 因 笑道
因 笑道 你
笑道 你 别装
你 别装 老实
别装 老实 了
老实 了 除了
了 除了 朝廷
除了 朝廷 治罪
朝廷 治罪 没有
治罪 没有 砍头
没有 砍头 的
砍头 的 你
的 你 不必
你 不必 唬
不必 唬 的
唬 的 这个
的 这个 样儿
这个 样儿 告诉
样儿 告诉 你
告诉 你 罢
你 罢 我
罢 我 昨日
我 昨日 把
昨日 把 王善保
把 王善保 的
王善保 的 老婆
的 老婆 打
老婆 打 了
打 了 我
了 我 还
我 还 顶
还 顶 着
顶 着 徒罪
着 徒罪 呢
徒罪 呢 也
呢 也 不过
也 不过 背地里
不过 背地里 说些
背地里 说些 闲话
说些 闲话 罢
闲话 罢 咧
罢 咧 难道
咧 难道 也
难道 也 还
也 还 打
还 打 我
打 我 一顿
我 一顿 不成
一顿 不成 宝钗忙
不成 宝钗忙 问
宝钗忙 问 因何
问 因何 又
因何 又 打
又 打 他
打 他 探春
他 探春 悉
探春 悉 把
悉 把 昨夜
把 昨夜 的
昨夜 的 事
的 事 一一
事 一一 都说
一一 都说 了
都说 了 尤氏
了 尤氏 见
尤氏 见 探春
见 探春 已经
探春 已经 说
已经 说 出来
说 出来 了
出来 了 便
了 便 把
便 把 惜春
把 惜春 方才
惜春 方才 的
方才 的 事
的 事 也说
事 也说 了
也说 了 一遍
了 一遍 探春
一遍 探春 道
探春 道 这是
道 这是 他
这是 他 向来
他 向来 的
向来 的 脾气
的 脾气 孤介太过
脾气 孤介太过 我们
孤介太过 我们 再
我们 再 扭
再 扭 不
扭 不 过
不 过 他的
过 他的 又
他的 又 告诉
又 告诉 他们
告诉 他们 说
他们 说 今日
说 今日 一早
今日 一早 不见
一早 不见 动静
不见 动静 打听
动静 打听 凤丫头
打听 凤丫头 病
凤丫头 病 着
病 着 就
着 就 打发
就 打发 人
打发 人 四下
人 四下 里
四下 里 打听
里 打听 王善保家的
打听 王善保家的 是
王善保家的 是 怎么样
是 怎么样 回来
怎么样 回来 告诉
回来 告诉 我
告诉 我 说
我 说 王善保家的
说 王善保家的 挨
王善保家的 挨 了
挨 了 一顿
了 一顿 打
一顿 打 嗔
打 嗔 着
嗔 着 他
着 他 多
他 多 事
多 事 尤氏李
事 尤氏李 纨
尤氏李 纨 道
纨 道 这倒
道 这倒 也是
这倒 也是 正理
也是 正理 探春
正理 探春 冷笑
探春 冷笑 道
冷笑 道 这种
道 这种 遮人眼目
这种 遮人眼目 儿
遮人眼目 儿 的
儿 的 事
的 事 谁
事 谁 不会
谁 不会 做
不会 做 且
做 且 再
且 再 瞧
再 瞧 就是了
瞧 就是了 尤氏李
就是了 尤氏李 纨
尤氏李 纨 皆
纨 皆 默无所答
皆 默无所答 一时
默无所答 一时 丫头
一时 丫头 们
丫头 们 来
们 来 请
来 请 用
请 用 饭
用 饭 湘云
饭 湘云 宝钗
湘云 宝钗 回房
宝钗 回房 打点
回房 打点 衣衫
打点 衣衫 不在话下
衣衫 不在话下 尤氏
不在话下 尤氏 辞
尤氏 辞 了
辞 了 李纨
了 李纨 往
李纨 往 贾母
往 贾母 这边
贾母 这边 来
这边 来 贾母歪
来 贾母歪 在
贾母歪 在 榻
在 榻 上
榻 上 王夫人
上 王夫人 正说
王夫人 正说 甄家
正说 甄家 因何
甄家 因何 获罪
因何 获罪 如
获罪 如 今
如 今 抄没
今 抄没 了
抄没 了 家产
了 家产 来京
家产 来京 治罪
来京 治罪 等
治罪 等 话
等 话 贾母
话 贾母 听了
贾母 听了 心中
听了 心中 甚
心中 甚 不自在
甚 不自在 恰好
不自在 恰好 见
恰好 见 他
见 他 姊妹
他 姊妹 来了
姊妹 来了 因
来了 因 问
因 问 从
问 从 那里
从 那里 来
那里 来 的
来 的 可知
的 可知 凤姐儿
可知 凤姐儿 妯娌
凤姐儿 妯娌 两个
妯娌 两个 病
两个 病 着
病 着 今日
着 今日 怎么样
今日 怎么样 尤氏
怎么样 尤氏 等
尤氏 等 忙
等 忙 回道
忙 回道 今
回道 今 日
今 日 都
日 都 好些
都 好些 贾母
好些 贾母 点头
贾母 点头 叹道
点头 叹道 咱们
叹道 咱们 别管
咱们 别管 人家
别管 人家 的
人家 的 事
的 事 且
事 且 商量
且 商量 咱们
商量 咱们 八月
咱们 八月 十五
八月 十五 赏月
十五 赏月 是
赏月 是 正
是 正 经
正 经 王夫人
经 王夫人 笑道
王夫人 笑道 已
笑道 已 预备
已 预备 下
预备 下 了
下 了 不知
了 不知 老太太
不知 老太太 拣
老太太 拣 那里
拣 那里 好
那里 好 只是
好 只是 园里
只是 园里 恐
园里 恐 夜晚
恐 夜晚 风凉
夜晚 风凉 贾母笑
风凉 贾母笑 道
贾母笑 道 多
道 多 穿
多 穿 两件
穿 两件 衣服
两件 衣服 何妨
衣服 何妨 那里
何妨 那里 正是
那里 正是 赏月
正是 赏月 的
赏月 的 地方
的 地方 岂可
地方 岂可 倒
岂可 倒 不
倒 不 去
不 去 的
去 的 说话
的 说话 之
说话 之 间
之 间 媳妇
间 媳妇 们
媳妇 们 抬过
们 抬过 饭桌
抬过 饭桌 王夫人
饭桌 王夫人 尤氏
王夫人 尤氏 等
尤氏 等 忙
等 忙 上来
忙 上来 放
上来 放 箸
放 箸 捧
箸 捧 饭
捧 饭 贾母
饭 贾母 见
贾母 见 自己
见 自己 几色
自己 几色 菜
几色 菜 已
菜 已 摆
已 摆 完
摆 完 另有
完 另有 两大
另有 两大 捧
两大 捧 盒内
捧 盒内 盛
盒内 盛 了
盛 了 几色
了 几色 菜
几色 菜 便是
菜 便是 各房
便是 各房 孝敬
各房 孝敬 的
孝敬 的 旧
的 旧 规矩
旧 规矩 贾母
规矩 贾母 说
贾母 说 我
说 我 吩咐
我 吩咐 过
吩咐 过 几次
过 几次 蠲
几次 蠲 了
蠲 了 罢
了 罢 你们
罢 你们 都
你们 都 不
都 不 听
不 听 王夫人
听 王夫人 笑道
王夫人 笑道 不过
笑道 不过 都是
不过 都是 家常
都是 家常 东西
家常 东西 今日
东西 今日 我
今日 我 吃斋
我 吃斋 没有
吃斋 没有 别
没有 别 的
别 的 孝顺
的 孝顺 那些
孝顺 那些 面筋
那些 面筋 豆腐
面筋 豆腐 老太太
豆腐 老太太 又
老太太 又 不
又 不 甚爱
不 甚爱 吃
甚爱 吃 只
吃 只 拣
只 拣 了
拣 了 一样
了 一样 椒
一样 椒 油
椒 油 莼
油 莼 酱来
莼 酱来 贾母笑
酱来 贾母笑 道
贾母笑 道 我
道 我 倒
我 倒 也
倒 也 想
也 想 这个
想 这个 吃
这个 吃 鸳鸯
吃 鸳鸯 听说
鸳鸯 听说 便
听说 便 将
便 将 碟子
将 碟子 挪
碟子 挪 在
挪 在 跟前
在 跟前 宝琴
跟前 宝琴 一一
宝琴 一一 的
一一 的 让
的 让 了
让 了 方归
了 方归 坐
方归 坐 贾母
坐 贾母 便命
贾母 便命 探春
便命 探春 来同
探春 来同 吃
来同 吃 探春
吃 探春 也
探春 也 都
也 都 让
都 让 过了
让 过了 便
过了 便 和宝琴
便 和宝琴 对面
和宝琴 对面 坐下
对面 坐下 侍书
坐下 侍书 忙
侍书 忙 去取
忙 去取 了
去取 了 碗
了 碗 箸
碗 箸 鸳鸯
箸 鸳鸯 又
鸳鸯 又 指
又 指 那
指 那 几样
那 几样 菜道
几样 菜道 这
菜道 这 两样
这 两样 看不出
两样 看不出 是
看不出 是 什么
是 什么 东西
什么 东西 来
东西 来 是
来 是 大老爷
是 大老爷 孝敬
大老爷 孝敬 的
孝敬 的 这一
的 这一 碗
这一 碗 是
碗 是 鸡髓笋
是 鸡髓笋 是
鸡髓笋 是 外头
是 外头 老爷
外头 老爷 送上来
老爷 送上来 的
送上来 的 一面
的 一面 说
一面 说 一面
说 一面 就将
一面 就将 这碗
就将 这碗 笋
这碗 笋 送至
笋 送至 桌上
送至 桌上 贾母
桌上 贾母 略
贾母 略 尝
略 尝 了
尝 了 两点
了 两点 便命
两点 便命 将那
便命 将那 几样
将那 几样 着
几样 着 人
着 人 都
人 都 送
都 送 回去
送 回去 就
回去 就 说
就 说 我
说 我 吃
我 吃 了
吃 了 以后
了 以后 不必
以后 不必 天天
不必 天天 送
天天 送 我想
送 我想 吃
我想 吃 什么
吃 什么 自然
什么 自然 着
自然 着 人来
着 人来 要
人来 要 媳妇
要 媳妇 们
媳妇 们 答应
们 答应 着
答应 着 仍
着 仍 送
仍 送 过去
送 过去 不在话下
过去 不在话下 贾母因
不在话下 贾母因 问
贾母因 问 拿
问 拿 稀饭
拿 稀饭 来
稀饭 来 吃些
来 吃些 罢
吃些 罢 尤氏
罢 尤氏 早捧过
尤氏 早捧过 一碗
早捧过 一碗 来
一碗 来 说是
来 说是 红
说是 红 稻米
红 稻米 粥
稻米 粥 贾母
粥 贾母 接
贾母 接 来
接 来 吃
来 吃 了
吃 了 半碗
了 半碗 便
半碗 便 吩咐
便 吩咐 将
吩咐 将 这
将 这 粥
这 粥 送给
粥 送给 凤姐儿
送给 凤姐儿 吃
凤姐儿 吃 去
吃 去 又
去 又 指着
又 指着 这
指着 这 一盘
这 一盘 果子
一盘 果子 独给平
果子 独给平 儿
独给平 儿 吃
儿 吃 去
吃 去 又
去 又 向
又 向 尤氏
向 尤氏 道
尤氏 道 我
道 我 吃
我 吃 了
吃 了 你
了 你 就
你 就 来
就 来 吃
来 吃 了
吃 了 罢
了 罢 尤氏
罢 尤氏 答应
尤氏 答应 着
答应 着 待
着 待 贾母
待 贾母 漱口
贾母 漱口 洗
漱口 洗 手毕
洗 手毕 贾母
手毕 贾母 便
贾母 便 下地
便 下地 和
下地 和 王夫人
和 王夫人 说闲话
王夫人 说闲话 行食
说闲话 行食 尤氏
行食 尤氏 告坐
尤氏 告坐 吃饭
告坐 吃饭 贾母
吃饭 贾母 又
贾母 又 命
又 命 鸳鸯
命 鸳鸯 等
鸳鸯 等 来
等 来 陪
来 陪 吃
陪 吃 贾母
吃 贾母 见
贾母 见 尤氏
见 尤氏 吃
尤氏 吃 的
吃 的 仍
的 仍 是
仍 是 白米饭
是 白米饭 因问
白米饭 因问 说
因问 说 怎么
说 怎么 不盛
怎么 不盛 我的
不盛 我的 饭
我的 饭 丫头
饭 丫头 们
丫头 们 回道
们 回道 老太
回道 老太 太
老太 太 的
太 的 饭
的 饭 完
饭 完 了
完 了 今日
了 今日 添
今日 添 了
添 了 一位
了 一位 姑娘
一位 姑娘 所以
姑娘 所以 短
所以 短 了
短 了 些
了 些 鸳鸯
些 鸳鸯 道
鸳鸯 道 如今
道 如今 都是
如今 都是 可着
都是 可着 头
可着 头 做
头 做 帽子
做 帽子 了
帽子 了 要
了 要 一点儿
要 一点儿 富
一点儿 富 馀
富 馀 也
馀 也 不能
也 不能 的
不能 的 王夫人
的 王夫人 忙
王夫人 忙 回道
忙 回道 这
回道 这 一二年
这 一二年 旱涝
一二年 旱涝 不定
旱涝 不定 庄上
不定 庄上 的
庄上 的 米
的 米 都
米 都 不能
都 不能 按数
不能 按数 交
按数 交 的
交 的 这
的 这 几样
这 几样 细米
几样 细米 更
细米 更 艰难
更 艰难 所以
艰难 所以 都是
所以 都是 可着
都是 可着 吃
可着 吃 的
吃 的 做
的 做 贾母笑
做 贾母笑 道
贾母笑 道 正
道 正 是
正 是 巧
是 巧 媳妇
巧 媳妇 做
媳妇 做 不
做 不 出没
不 出没 米儿
出没 米儿 粥
米儿 粥 来
粥 来 众人
来 众人 都
众人 都 笑
都 笑 起来
笑 起来 鸳鸯
起来 鸳鸯 一面
鸳鸯 一面 回头
一面 回头 向
回头 向 门外
向 门外 伺候
门外 伺候 媳
伺候 媳 妇们
媳 妇们 道
妇们 道 既
道 既 这样
既 这样 你们
这样 你们 就
你们 就 去
就 去 把
去 把 三
把 三 姑娘
三 姑娘 的
姑娘 的 饭
的 饭 拿来
饭 拿来 添上
拿来 添上 也是
添上 也是 一样
也是 一样 尤氏笑
一样 尤氏笑 道
尤氏笑 道 我
道 我 这个
我 这个 就够
这个 就够 了
就够 了 也
了 也 不用
也 不用 去取
不用 去取 鸳鸯
去取 鸳鸯 道
鸳鸯 道 你够
道 你够 了
你够 了 我
了 我 不会
我 不会 吃
不会 吃 的
吃 的 媳妇
的 媳妇 们
媳妇 们 听说
们 听说 方
听说 方 忙
方 忙 着
忙 着 取
着 取 去了
取 去了 一时
去了 一时 王夫人
一时 王夫人 也
王夫人 也 去
也 去 用
去 用 饭
用 饭 这里
饭 这里 尤氏
这里 尤氏 直陪
尤氏 直陪 贾母
直陪 贾母 说话
贾母 说话 取笑
说话 取笑 到
取笑 到 起
到 起 更
起 更 的
更 的 时候
的 时候 贾母
时候 贾母 说
贾母 说 你
说 你 也
你 也 过去
也 过去 罢
过去 罢 尤氏方
罢 尤氏方 告辞
尤氏方 告辞 出来
告辞 出来 走
出来 走 至
走 至 二
至 二 门外
二 门外 上
门外 上 了
上 了 车
了 车 众
车 众 媳妇
众 媳妇 放下
媳妇 放下 帘子
放下 帘子 来
帘子 来 四个
来 四个 小
四个 小 厮拉
小 厮拉 出来
厮拉 出来 套上
出来 套上 牲口
套上 牲口 几个
牲口 几个 媳妇
几个 媳妇 带
媳妇 带 着
带 着 小丫头
着 小丫头 子们
小丫头 子们 先
子们 先 走
先 走 到
走 到 那边
到 那边 大门口
那边 大门口 等
大门口 等 着
等 着 去了
着 去了 这
去了 这 里
这 里 送
里 送 的
送 的 丫鬟
的 丫鬟 们
丫鬟 们 也
们 也 回来
也 回来 了
回来 了 尤氏
了 尤氏 在
尤氏 在 车内
在 车内 因见
车内 因见 自己
因见 自己 门首
自己 门首 两边
门首 两边 狮子
两边 狮子 下
狮子 下 放着
下 放着 四五辆
放着 四五辆 大车
四五辆 大车 便知
大车 便知 系来
便知 系来 赴
系来 赴 赌
赴 赌 之
赌 之 人
之 人 向
人 向 小丫头
向 小丫头 银蝶
小丫头 银蝶 儿道
银蝶 儿道 你
儿道 你 看
你 看 坐车
看 坐车 的
坐车 的 是
的 是 这些
是 这些 骑马
这些 骑马 的
骑马 的 又
的 又 不知
又 不知 有
不知 有 几个
有 几个 呢
几个 呢 说着
呢 说着 进府
说着 进府 已
进府 已 到了
已 到了 厅
到了 厅 上
厅 上 贾蓉
上 贾蓉 媳妇
贾蓉 媳妇 带了
媳妇 带了 丫鬟
带了 丫鬟 媳妇
丫鬟 媳妇 也
媳妇 也 都
也 都 秉着
都 秉着 羊角
秉着 羊角 手罩
羊角 手罩 接
手罩 接 出来
接 出来 了
出来 了 尤氏笑
了 尤氏笑 道
尤氏笑 道 成
道 成 日家
成 日家 我
日家 我 要
我 要 偷
要 偷 着
偷 着 瞧瞧
着 瞧瞧 他们
瞧瞧 他们 赌钱
他们 赌钱 也
赌钱 也 没得
