第 13 章
他 要 去
要 去 因说
去 因说 才
因说 才 咽
才 咽 气
咽 气 的
气 的 人
的 人 那里
人 那里 不
那里 不 干净
不 干净 二则
干净 二则 夜里
二则 夜里 风大
夜里 风大 等
风大 等 明早
等 明早 再
明早 再 去
再 去 不迟
去 不迟 宝玉
不迟 宝玉 那里
宝玉 那里 肯依
那里 肯依 贾母命
肯依 贾母命 人
贾母命 人 备车
人 备车 多派
备车 多派 跟
多派 跟 从
跟 从 人役
从 人役 拥护
人役 拥护 前来
拥护 前来 一直
前来 一直 到了
一直 到了 宁国府
到了 宁国府 前
宁国府 前 只见
前 只见 府
只见 府 门大开
府 门大开 两边
门大开 两边 灯火
两边 灯火 照如
灯火 照如 白昼
照如 白昼 乱烘烘
白昼 乱烘烘 人来人往
乱烘烘 人来人往 里面
人来人往 里面 哭声
里面 哭声 摇山振岳
哭声 摇山振岳 宝玉
摇山振岳 宝玉 下
宝玉 下 了
下 了 车
了 车 忙忙
车 忙忙 奔至
忙忙 奔至 停灵
奔至 停灵 之室
停灵 之室 痛哭
之室 痛哭 一番
痛哭 一番 然后
一番 然后 见过
然后 见过 尤氏
见过 尤氏 谁知
尤氏 谁知 尤氏
谁知 尤氏 正犯
尤氏 正犯 了
正犯 了 胃气
了 胃气 疼
胃气 疼 的
疼 的 旧症
的 旧症 睡
旧症 睡 在
睡 在 床上
在 床上 然后
床上 然后 又
然后 又 出来
又 出来 见
出来 见 贾珍
见 贾珍 彼时
贾珍 彼时 贾代儒
彼时 贾代儒 代修
贾代儒 代修 贾敕
代修 贾敕 贾效
贾敕 贾效 贾敦
贾效 贾敦 贾赦
贾敦 贾赦 贾政
贾赦 贾政 贾琮
贾政 贾琮 贾
贾琮 贾 贾珩
贾 贾珩 贾
贾珩 贾 贾琛
贾 贾琛 贾琼
贾琛 贾琼 贾
贾琼 贾 贾蔷
贾 贾蔷 贾菖
贾蔷 贾菖 贾菱
贾菖 贾菱 贾芸
贾菱 贾芸 贾芹
贾芸 贾芹 贾蓁
贾芹 贾蓁 贾萍
贾蓁 贾萍 贾藻
贾萍 贾藻 贾蘅
贾藻 贾蘅 贾芬
贾蘅 贾芬 贾芳
贾芬 贾芳 贾蓝
贾芳 贾蓝 贾菌
贾蓝 贾菌 贾芝
贾菌 贾芝 等
贾芝 等 都
等 都 来了
都 来了 贾珍
来了 贾珍 哭
贾珍 哭 的
哭 的 泪人
的 泪人 一般
泪人 一般 正
一般 正 和
正 和 贾代儒
和 贾代儒 等
贾代儒 等 说道
等 说道 合家
说道 合家 大小
合家 大小 远近
大小 远近 亲友
远近 亲友 谁
亲友 谁 不知
谁 不知 我
不知 我 这
我 这 媳妇
这 媳妇 比
媳妇 比 儿子
比 儿子 还强
儿子 还强 十倍
还强 十倍 如今
十倍 如今 伸腿
如今 伸腿 去了
伸腿 去了 可见
去了 可见 这
可见 这 长房
这 长房 内
长房 内 绝灭
内 绝灭 无人
绝灭 无人 了
无人 了 说着
了 说着 又
说着 又 哭
又 哭 起来
哭 起来 众人
起来 众人 劝道
众人 劝道 人
劝道 人 已
人 已 辞世
已 辞世 哭
辞世 哭 也
哭 也 无益
也 无益 且
无益 且 商议
且 商议 如何
商议 如何 料理
如何 料理 要紧
料理 要紧 贾珍
要紧 贾珍 拍手
贾珍 拍手 道
拍手 道 如何
道 如何 料理
如何 料理 不过
料理 不过 尽
不过 尽 我
尽 我 所有
我 所有 罢了
所有 罢了 正说
罢了 正说 着
正说 着 只见
着 只见 秦邦业
只见 秦邦业 秦钟
秦邦业 秦钟 尤
秦钟 尤 氏
尤 氏 几个
氏 几个 眷属
几个 眷属 尤氏姊妹
眷属 尤氏姊妹 也
尤氏姊妹 也 都
也 都 来了
都 来了 贾珍便
来了 贾珍便 命
贾珍便 命 贾琼
命 贾琼 贾琛
贾琼 贾琛 贾
贾琛 贾 贾蔷
贾 贾蔷 四个
贾蔷 四个 人去
四个 人去 陪客
人去 陪客 一面
陪客 一面 吩咐
一面 吩咐 去
吩咐 去 请
去 请 钦
请 钦 天监
钦 天监 阴阳
天监 阴阳 司来
阴阳 司来 择日
司来 择日 择准
择日 择准 停灵
择准 停灵 七七四十九日
停灵 七七四十九日 三日
七七四十九日 三日 后开
三日 后开 丧送
后开 丧送 讣闻
丧送 讣闻 这
讣闻 这 四十九日
这 四十九日 单请
四十九日 单请 一百零八
单请 一百零八 众
一百零八 众 僧人
众 僧人 在
僧人 在 大厅
在 大厅 上
大厅 上 拜
上 拜 大悲
拜 大悲 忏
大悲 忏 超度
忏 超度 前亡
超度 前亡 后
前亡 后 死
后 死 鬼魂
死 鬼魂 另
鬼魂 另 设一坛
另 设一坛 于
设一坛 于 天香楼
于 天香楼 是
天香楼 是 九十九
是 九十九 位
九十九 位 全真道士
位 全真道士 打
全真道士 打 十九日
打 十九日 解冤
十九日 解冤 洗业
解冤 洗业 醮
洗业 醮 然后
醮 然后 停灵
然后 停灵 于
停灵 于 会芳园
于 会芳园 中
会芳园 中 灵前
中 灵前 另外
灵前 另外 五十
另外 五十 众
五十 众 高僧
众 高僧 五十
高僧 五十 位高道
五十 位高道 对
位高道 对 坛
对 坛 按七作
坛 按七作 好事
按七作 好事 那
好事 那 贾敬
那 贾敬 闻得长
贾敬 闻得长 孙媳妇
闻得长 孙媳妇 死
孙媳妇 死 了
死 了 因自为
了 因自为 早晚
因自为 早晚 就要
早晚 就要 飞升
就要 飞升 如何
飞升 如何 肯
如何 肯 又
肯 又 回家
又 回家 染
回家 染 了
染 了 红尘
了 红尘 将
红尘 将 前功尽弃
将 前功尽弃 呢
前功尽弃 呢 故此
呢 故此 并
故此 并 不在意
并 不在意 只
不在意 只 凭
只 凭 贾珍
凭 贾珍 料理
贾珍 料理 且说
料理 且说 贾珍
且说 贾珍 恣意
贾珍 恣意 奢华
恣意 奢华 看板
奢华 看板 时
看板 时 几副
时 几副 杉木
几副 杉木 板
杉木 板 皆
板 皆 不中意
皆 不中意 可巧
不中意 可巧 薛蟠
可巧 薛蟠 来
薛蟠 来 吊
来 吊 因见
吊 因见 贾珍
因见 贾珍 寻好
贾珍 寻好 板
寻好 板 便说
板 便说 我们
便说 我们 木
我们 木 店里
木 店里 有
店里 有 一副
有 一副 板
一副 板 说是
板 说是 铁网
说是 铁网 山上
铁网 山上 出
山上 出 的
出 的 作了
的 作了 棺材
作了 棺材 万年
棺材 万年 不
万年 不 坏
不 坏 的
坏 的 这
的 这 还是
这 还是 当年
还是 当年 先父
当年 先父 带来
先父 带来 的
带来 的 原系
的 原系 忠义
原系 忠义 亲王
忠义 亲王 老
亲王 老 千岁
老 千岁 要
千岁 要 的
要 的 因
的 因 他
因 他 坏
他 坏 了事
坏 了事 就
了事 就 不曾
就 不曾 用
不曾 用 现在
用 现在 还
现在 还 封
还 封 在
封 在 店里
在 店里 也
店里 也 没有
也 没有 人
没有 人 买得起
人 买得起 你
买得起 你 若要
你 若要 就
若要 就 抬来
就 抬来 看看
抬来 看看 贾珍
看看 贾珍 听说
贾珍 听说 甚喜
听说 甚喜 即命
甚喜 即命 抬来
即命 抬来 大家
抬来 大家 看时
大家 看时 只见
看时 只见 帮底
只见 帮底 皆
帮底 皆 厚
皆 厚 八寸
厚 八寸 纹
八寸 纹 若
纹 若 槟榔
若 槟榔 味
槟榔 味 若
味 若 檀
若 檀 麝
檀 麝 以手
麝 以手 扣
以手 扣 之
扣 之 声如
之 声如 玉石
声如 玉石 大家
玉石 大家 称奇
大家 称奇 贾珍笑
称奇 贾珍笑 问道
贾珍笑 问道 价值
问道 价值 几何
价值 几何 薛蟠笑
几何 薛蟠笑 道
薛蟠笑 道 拿着
道 拿着 一千两
拿着 一千两 银子
一千两 银子 只怕
银子 只怕 没处
只怕 没处 买
没处 买 什么
买 什么 价不价
什么 价不价 赏
价不价 赏 他们
赏 他们 几两
他们 几两 银子
几两 银子 作
银子 作 工钱
作 工钱 就是了
工钱 就是了 贾珍
就是了 贾珍 听说
贾珍 听说 连忙
听说 连忙 道谢
连忙 道谢 不尽
道谢 不尽 即命解
不尽 即命解 锯
即命解 锯 造成
锯 造成 贾政因
造成 贾政因 劝道
贾政因 劝道 此物
劝道 此物 恐
此物 恐 非常
恐 非常 人可享
非常 人可享 殓
人可享 殓 以上
殓 以上 等
以上 等 杉木
等 杉木 也罢
杉木 也罢 了
也罢 了 贾珍
了 贾珍 如何
贾珍 如何 肯
如何 肯 听
肯 听 忽
听 忽 又
忽 又 听见
又 听见 秦氏
听见 秦氏 之
秦氏 之 丫鬟
之 丫鬟 名唤
丫鬟 名唤 瑞珠
名唤 瑞珠 见
瑞珠 见 秦氏
见 秦氏 死了
秦氏 死了 也
死了 也 触柱
也 触柱 而亡
触柱 而亡 此事
而亡 此事 更为
此事 更为 可罕
更为 可罕 合族
可罕 合族 都
合族 都 称叹
都 称叹 贾珍遂
称叹 贾珍遂 以
贾珍遂 以 孙女
以 孙女 之礼
孙女 之礼 殡殓
之礼 殡殓 之
殡殓 之 一并
之 一并 停灵
一并 停灵 于
停灵 于 会芳园
于 会芳园 之
会芳园 之 登仙阁
之 登仙阁 又有
登仙阁 又有 小
又有 小 丫鬟
小 丫鬟 名
丫鬟 名 宝珠
名 宝珠 的
宝珠 的 因
的 因 秦氏
因 秦氏 无出
秦氏 无出 乃愿
无出 乃愿 为
乃愿 为 义女
为 义女 请任
义女 请任 摔
请任 摔 丧驾
摔 丧驾 灵之任
丧驾 灵之任 贾珍
灵之任 贾珍 甚喜
贾珍 甚喜 即时
甚喜 即时 传命
即时 传命 从此
传命 从此 皆
从此 皆 呼
皆 呼 宝珠
呼 宝珠 为
宝珠 为 小姑娘
为 小姑娘 那
小姑娘 那 宝珠
那 宝珠 按
宝珠 按 未嫁
按 未嫁 女之礼
未嫁 女之礼 在
女之礼 在 灵前
在 灵前 哀哀欲绝
灵前 哀哀欲绝 于是
哀哀欲绝 于是 合
于是 合 族人
合 族人 并
族人 并 家下
并 家下 诸人
家下 诸人 都
诸人 都 各
都 各 遵
各 遵 旧制
遵 旧制 行事
旧制 行事 自
行事 自 不得
自 不得 错乱
不得 错乱 贾珍
错乱 贾珍 因
贾珍 因 想道
因 想道 贾蓉
想道 贾蓉 不过
贾蓉 不过 是
不过 是 黉
是 黉 门
黉 门 监生
门 监生 灵幡
监生 灵幡 上
灵幡 上 写
上 写 时
写 时 不
时 不 好看
不 好看 便是
好看 便是 执事
便是 执事 也
执事 也 不多
也 不多 因此
不多 因此 心下
因此 心下 甚
心下 甚 不自在
甚 不自在 可巧
不自在 可巧 这日
可巧 这日 正是
这日 正是 首七
正是 首七 第四日
首七 第四日 早有
第四日 早有 大明宫
早有 大明宫 掌
大明宫 掌 宫内
掌 宫内 监
宫内 监 戴权
监 戴权 先备
戴权 先备 了
先备 了 祭礼
了 祭礼 遣人来
祭礼 遣人来 次
遣人来 次 后坐
次 后坐 了
后坐 了 大
了 大 轿
大 轿 打
轿 打 道
打 道 鸣锣
道 鸣锣 亲来
鸣锣 亲来 上
亲来 上 祭
上 祭 贾珍忙
祭 贾珍忙 接待
贾珍忙 接待 让
接待 让 坐
让 坐 至
坐 至 逗蜂
至 逗蜂 轩献
逗蜂 轩献 茶
轩献 茶 贾珍
茶 贾珍 心中
贾珍 心中 早
心中 早 打定主意
早 打定主意 因而
打定主意 因而 趁便
因而 趁便 就
趁便 就 说
就 说 要
说 要 与
要 与 贾蓉
与 贾蓉 捐个
贾蓉 捐个 前程
捐个 前程 的话
前程 的话 戴权
的话 戴权 会意
戴权 会意 因笑
会意 因笑 道
因笑 道 想
道 想 是
想 是 为
是 为 丧礼
为 丧礼 上
丧礼 上 风光
上 风光 些
风光 些 贾珍忙
些 贾珍忙 道
贾珍忙 道 老内
道 老内 相
老内 相 所见
相 所见 不差
所见 不差 戴权
不差 戴权 道
戴权 道 事倒
道 事倒 凑巧
事倒 凑巧 正
凑巧 正 有个
正 有个 美缺
有个 美缺 如今
美缺 如今 三百员
如今 三百员 龙禁尉
三百员 龙禁尉 缺
龙禁尉 缺 了
缺 了 两员
了 两员 昨儿
两员 昨儿 襄阳
昨儿 襄阳 侯
襄阳 侯 的
侯 的 兄弟
的 兄弟 老三
兄弟 老三 来求
老三 来求 我
来求 我 现拿
我 现拿 了
现拿 了 一千五百两
了 一千五百两 银子
一千五百两 银子 送到
银子 送到 我
送到 我 家里
我 家里 你
家里 你 知道
你 知道 咱们
知道 咱们 都是
咱们 都是 老相好
都是 老相好 不拘
老相好 不拘 怎么样
不拘 怎么样 看着
怎么样 看着 他
看着 他 爷爷
他 爷爷 的
爷爷 的 分上
的 分上 胡乱
分上 胡乱 应
胡乱 应 了
应 了 还
了 还 剩
还 剩 了
剩 了 一个
了 一个 缺
一个 缺 谁知
缺 谁知 永兴
谁知 永兴 节度使
永兴 节度使 冯
节度使 冯 胖子
冯 胖子 要求
胖子 要求 与
要求 与 他
与 他 孩子
他 孩子 捐
孩子 捐 我
捐 我 就
我 就 没工夫
就 没工夫 应
没工夫 应 他
应 他 既是
他 既是 咱们
既是 咱们 的
咱们 的 孩子
的 孩子 要
孩子 要 捐
要 捐 快
捐 快 写个
快 写个 履历
写个 履历 来
履历 来 贾珍忙
来 贾珍忙 命人
贾珍忙 命人 写
命人 写 了
写 了 一张
了 一张 红
一张 红 纸
红 纸 履历
纸 履历 来
履历 来 戴权
来 戴权 看了
戴权 看了 上
看了 上 写着
上 写着 江南
写着 江南 应
江南 应 天府
应 天府 江宁县
天府 江宁县 监生
江宁县 监生 贾蓉
监生 贾蓉 年
贾蓉 年 二十岁
年 二十岁 曾祖
二十岁 曾祖 原
曾祖 原 任京营
原 任京营 节度使
任京营 节度使 世袭
节度使 世袭 一等
世袭 一等 神威
一等 神威 将军
神威 将军 贾代化
将军 贾代化 祖
贾代化 祖 丙辰
祖 丙辰 科
丙辰 科 进士
科 进士 贾敬
进士 贾敬 父
贾敬 父 世袭
父 世袭 三品
世袭 三品 爵威烈
三品 爵威烈 将军
爵威烈 将军 贾珍
将军 贾珍 戴权
贾珍 戴权 看了
戴权 看了 回手
看了 回手 递
回手 递 与
递 与 一个
与 一个 贴身
一个 贴身 的
贴身 的 小厮
的 小厮 收了
小厮 收了 道
收了 道 回去
道 回去 送与
回去 送与 户部
送与 户部 堂官
户部 堂官 老
堂官 老 赵
老 赵 说
赵 说 我
说 我 拜
我 拜 上
拜 上 他
上 他 起
他 起 一张
起 一张 五品
一张 五品 龙禁尉
五品 龙禁尉 的
龙禁尉 的 票
的 票 再
票 再 给
再 给 个
给 个 执照
个 执照 就
执照 就 把
就 把 这
把 这 履历
这 履历 填上
履历 填上 明日
填上 明日 我来
明日 我来 兑
我来 兑 银子
兑 银子 送
银子 送 过去
送 过去 小厮
过去 小厮 答应
小厮 答应 了
答应 了 戴权
了 戴权 告辞
戴权 告辞 贾珍
告辞 贾珍 款留
贾珍 款留 不住
款留 不住 只得
不住 只得 送出
只得 送出 府
送出 府 门
府 门 临
门 临 上轿
临 上轿 贾珍
上轿 贾珍 问
贾珍 问 银子
问 银子 还是
银子 还是 我到
还是 我到 部去
我到 部去 兑
部去 兑 还是
兑 还是 送入
还是 送入 内
送入 内 相府
内 相府 中
相府 中 戴权
中 戴权 道
戴权 道 若到
道 若到 部里
若到 部里 兑
部里 兑 你
兑 你 又
你 又 吃亏
又 吃亏 了
吃亏 了 不如
了 不如 平准
不如 平准 一千两
平准 一千两 银子
一千两 银子 送到
银子 送到 我家
送到 我家 就
我家 就 完
就 完 了
完 了 贾珍
了 贾珍 感谢
贾珍 感谢 不尽
感谢 不尽 说
不尽 说 待
说 待 服满
待 服满 亲带
服满 亲带 小犬
亲带 小犬 到府
小犬 到府 叩谢
到府 叩谢 于是
叩谢 于是 作别
于是 作别 接着
