第 99 章
病后 是 脚软
是 脚软 的
脚软 的 索性
的 索性 一栽
索性 一栽 栽
一栽 栽 在
栽 在 宝妹妹
在 宝妹妹 身上
宝妹妹 身上 了
身上 了 宝妹妹
了 宝妹妹 急
宝妹妹 急 的
急 的 红了脸
的 红了脸 说道
红了脸 说道 你
说道 你 越发
你 越发 比先
越发 比先 不
比先 不 尊重
不 尊重 了
尊重 了 说
了 说 到
说 到 这里
到 这里 贾母
这里 贾母 和
贾母 和 薛姨妈
和 薛姨妈 都
薛姨妈 都 笑
都 笑 起来
笑 起来 凤姐
起来 凤姐 又
凤姐 又 道
又 道 宝
道 宝 兄弟
宝 兄弟 站
兄弟 站 起来
站 起来 又
起来 又 笑
又 笑 着
笑 着 说
着 说 亏了
说 亏了 这一
亏了 这一 栽
这一 栽 好容易
栽 好容易 才
好容易 才 栽出
才 栽出 你
栽出 你 的话
你 的话 来了
的话 来了 薛姨妈
来了 薛姨妈 笑
薛姨妈 笑 道
笑 道 这是
道 这是 宝丫头
这是 宝丫头 古怪
宝丫头 古怪 这有
古怪 这有 什么
这有 什么 既
什么 既 作了
既 作了 两口儿
作了 两口儿 说说笑笑
两口儿 说说笑笑 的
说说笑笑 的 怕
的 怕 什么
怕 什么 他
什么 他 没见
他 没见 他琏
没见 他琏 二哥
他琏 二哥 和
二哥 和 你
和 你 凤姐儿
你 凤姐儿 红了脸
凤姐儿 红了脸 笑道
红了脸 笑道 这是
笑道 这是 怎么
这是 怎么 说
怎么 说 我
说 我 饶
我 饶 说笑话
饶 说笑话 儿
说笑话 儿 给
儿 给 姑妈
给 姑妈 解闷
姑妈 解闷 儿
解闷 儿 姑
儿 姑 妈
姑 妈 反倒
妈 反倒 拿
反倒 拿 我
拿 我 打起
我 打起 卦
打起 卦 来了
卦 来了 贾母
来了 贾母 也
贾母 也 笑道
也 笑道 要
笑道 要 这么着
要 这么着 才好
这么着 才好 夫妻
才好 夫妻 固然
夫妻 固然 要
固然 要 和
要 和 气
和 气 也
气 也 得
也 得 有个
得 有个 分寸
有个 分寸 儿
分寸 儿 我
儿 我 爱
我 爱 宝丫头
爱 宝丫头 就
宝丫头 就 在
就 在 这
在 这 尊重
这 尊重 上头
尊重 上头 只是
上头 只是 我愁
只是 我愁 宝玉
我愁 宝玉 还是
宝玉 还是 那么
还是 那么 傻头傻脑
那么 傻头傻脑 的
傻头傻脑 的 这
的 这 么
这 么 说
么 说 起来
说 起来 比
起来 比 头里
比 头里 竟
头里 竟 明白
竟 明白 多
明白 多 了
多 了 你
了 你 再说
你 再说 说
再说 说 还有
说 还有 什么
还有 什么 笑话
什么 笑话 儿
笑话 儿 没有
儿 没有 凤姐
没有 凤姐 道
凤姐 道 明儿
道 明儿 宝玉
明儿 宝玉 圆
宝玉 圆 了
圆 了 房儿
了 房儿 亲家
房儿 亲家 太太
亲家 太太 抱
太太 抱 了
抱 了 外孙子
了 外孙子 那
外孙子 那 时候
那 时候 儿
时候 儿 不
儿 不 更是
不 更是 笑话
更是 笑话 儿
笑话 儿 了
儿 了 么
了 么 贾母笑
么 贾母笑 道
贾母笑 道 猴儿
道 猴儿 我
猴儿 我 在
我 在 这里
在 这里 和
这里 和 姨太太
和 姨太太 想
姨太太 想 你
想 你 林妹妹
你 林妹妹 你
林妹妹 你 来
你 来 怄个
来 怄个 笑儿
怄个 笑儿 还
笑儿 还 罢了
还 罢了 怎么
罢了 怎么 臊
怎么 臊 起皮
臊 起皮 来了
起皮 来了 你
来了 你 不
你 不 叫
不 叫 我们
叫 我们 想
我们 想 你
想 你 林妹妹
你 林妹妹 你
林妹妹 你 不用
你 不用 太高兴
不用 太高兴 了
太高兴 了 你
了 你 林妹妹
你 林妹妹 恨
林妹妹 恨 你
恨 你 将来
你 将来 你别
将来 你别 独自
你别 独自 一个
独自 一个 儿到
一个 儿到 园里
儿到 园里 去
园里 去 提防
去 提防 他拉着
提防 他拉着 你
他拉着 你 不依
你 不依 凤姐
不依 凤姐 笑道
凤姐 笑道 他
笑道 他 倒
他 倒 不怨
倒 不怨 我
不怨 我 他
我 他 临死
他 临死 咬牙切齿
临死 咬牙切齿 倒
咬牙切齿 倒 恨
倒 恨 宝玉
恨 宝玉 呢
宝玉 呢 贾母
呢 贾母 薛姨妈
贾母 薛姨妈 听
薛姨妈 听 着
听 着 还
着 还 道是
还 道是 玩
道是 玩 话儿
玩 话儿 也
话儿 也 不
也 不 理会
不 理会 便道
理会 便道 你别
便道 你别 胡扯
你别 胡扯 拉
胡扯 拉 了
拉 了 你
了 你 去
你 去 叫
去 叫 外头
叫 外头 挑个
外头 挑个 很
挑个 很 好
很 好 的
好 的 日子
的 日子 给
日子 给 你
给 你 宝兄弟
你 宝兄弟 圆
宝兄弟 圆 了
圆 了 房儿
了 房儿 罢
房儿 罢 凤姐
罢 凤姐 答应
凤姐 答应 着
答应 着 又说
着 又说 了
又说 了 一回
了 一回 话儿
一回 话儿 便
话儿 便 出去
便 出去 叫人
出去 叫人 择了
叫人 择了 吉日
择了 吉日 重新
吉日 重新 摆酒
重新 摆酒 唱戏
摆酒 唱戏 请人
唱戏 请人 不在话下
请人 不在话下 却说
不在话下 却说 宝玉
却说 宝玉 虽然
宝玉 虽然 病好
虽然 病好 宝钗
病好 宝钗 有时
宝钗 有时 高兴
有时 高兴 翻书
高兴 翻书 观看
翻书 观看 谈论
观看 谈论 起来
谈论 起来 宝玉
起来 宝玉 所有
宝玉 所有 常见
所有 常见 的
常见 的 尚
的 尚 可
尚 可 记忆
可 记忆 若论
记忆 若论 灵机
若论 灵机 儿大不似
灵机 儿大不似 先
儿大不似 先 连
先 连 他
连 他 自己
他 自己 也
自己 也 不解
也 不解 宝钗
不解 宝钗 明知
宝钗 明知 是
明知 是 通灵
是 通灵 失去
通灵 失去 所以
失去 所以 如此
所以 如此 倒是
如此 倒是 袭人
倒是 袭人 时常
袭人 时常 说
时常 说 他
说 他 你
他 你 为什么
你 为什么 把
为什么 把 从前
把 从前 的
从前 的 灵机
的 灵机 儿
灵机 儿 都
儿 都 没有
都 没有 了
没有 了 倒是
了 倒是 忘了
倒是 忘了 旧
忘了 旧 毛病
旧 毛病 也好
毛病 也好 怎么
也好 怎么 脾气
怎么 脾气 还
脾气 还 照旧
还 照旧 独
照旧 独 道理
独 道理 上
道理 上 更
上 更 糊涂
更 糊涂 了
糊涂 了 呢
了 呢 宝玉
呢 宝玉 听了
宝玉 听了 并不
听了 并不 生气
并不 生气 反是
生气 反是 嘻嘻
反是 嘻嘻 的
嘻嘻 的 笑
的 笑 有时
笑 有时 宝玉
有时 宝玉 顺性
宝玉 顺性 胡闹
顺性 胡闹 亏
胡闹 亏 宝钗
亏 宝钗 劝
宝钗 劝 着
劝 着 略觉
着 略觉 收敛
略觉 收敛 些
收敛 些 袭人
些 袭人 倒
袭人 倒 可少费些
倒 可少费些 唇舌
可少费些 唇舌 惟知
唇舌 惟知 悉心
惟知 悉心 伏侍
悉心 伏侍 别的
伏侍 别的 丫头
别的 丫头 素仰
丫头 素仰 宝钗
素仰 宝钗 贞静
宝钗 贞静 和平
贞静 和平 各人
和平 各人 心服
各人 心服 无不
心服 无不 安静
无不 安静 只有
安静 只有 宝玉
只有 宝玉 到底
宝玉 到底 是
到底 是 爱
是 爱 动
爱 动 不
动 不 爱静
不 爱静 的
爱静 的 时常
的 时常 要
时常 要 到
要 到 园里
到 园里 去逛
园里 去逛 贾母
去逛 贾母 等
贾母 等 一则
等 一则 怕
一则 怕 他
怕 他 招受
他 招受 寒暑
招受 寒暑 二则
寒暑 二则 恐
二则 恐 他
恐 他 睹景伤情
他 睹景伤情 虽
睹景伤情 虽 黛玉
虽 黛玉 之柩
黛玉 之柩 已
之柩 已 寄放
已 寄放 城外
寄放 城外 庵
城外 庵 中
庵 中 然而
中 然而 潇湘
然而 潇湘 馆
潇湘 馆 依然
馆 依然 人亡屋
依然 人亡屋 在
人亡屋 在 不免
在 不免 勾起
不免 勾起 旧病
勾起 旧病 来
旧病 来 所以
来 所以 也
所以 也 不使
也 不使 他
不使 他 去
他 去 况且
去 况且 亲戚
况且 亲戚 姊妹
亲戚 姊妹 们
姊妹 们 为
们 为 宝琴
为 宝琴 已
宝琴 已 回到
已 回到 薛姨妈
回到 薛姨妈 那边
薛姨妈 那边 去了
那边 去了 史湘云
去了 史湘云 因史
史湘云 因史 侯
因史 侯 回京
侯 回京 也
回京 也 接了
也 接了 家
接了 家 去了
家 去了 又有
去了 又有 了
又有 了 出嫁
了 出嫁 的
出嫁 的 日子
的 日子 所以
日子 所以 不大
所以 不大 常
不大 常 来
常 来 只有
来 只有 宝玉
只有 宝玉 娶亲
宝玉 娶亲 那
娶亲 那 一日
那 一日 与
一日 与 吃
与 吃 喜酒
吃 喜酒 这天
喜酒 这天 来过
这天 来过 两次
来过 两次 也
两次 也 只
也 只 在
只 在 贾母
在 贾母 那边
贾母 那边 住
那边 住 下
住 下 为着
下 为着 宝玉
为着 宝玉 已经
宝玉 已经 娶
已经 娶 过亲
娶 过亲 的
过亲 的 人
的 人 又
人 又 想
又 想 自己
想 自己 就要
自己 就要 出
就要 出 嫁
出 嫁 的
嫁 的 也
的 也 不肯
也 不肯 如
不肯 如 从前
如 从前 的
从前 的 诙谐
的 诙谐 谈笑
诙谐 谈笑 就是
谈笑 就是 有时
就是 有时 过来
有时 过来 也
过来 也 只
也 只 和
只 和 宝钗
和 宝钗 说话
宝钗 说话 见
说话 见 了
见 了 宝玉
了 宝玉 不
宝玉 不 过问
不 过问 好
过问 好 而已
好 而已 那
而已 那 邢岫烟
那 邢岫烟 却是
邢岫烟 却是 因
却是 因 迎春
因 迎春 出嫁
迎春 出嫁 之后
出嫁 之后 便
之后 便 随着
便 随着 邢夫人
随着 邢夫人 过去
邢夫人 过去 李家
过去 李家 姊妹
李家 姊妹 也
姊妹 也 另
也 另 住
另 住 在外
住 在外 即同
在外 即同 着
即同 着 李婶娘
着 李婶娘 过来
李婶娘 过来 亦
过来 亦 不过
亦 不过 到
不过 到 太太
到 太太 们
太太 们 和
们 和 姐妹
和 姐妹 们
姐妹 们 处
们 处 请安
处 请安 问好
请安 问好 即
问好 即 回到
即 回到 李纨
回到 李纨 那里
李纨 那里 略住
那里 略住 一两天
略住 一两天 就
一两天 就 去了
就 去了 所以
去了 所以 园内
所以 园内 的
园内 的 只有
的 只有 李纨
只有 李纨 探春
李纨 探春 惜春
探春 惜春 了
惜春 了 贾母
了 贾母 还要
贾母 还要 将
还要 将 李纨
将 李纨 等
李纨 等 挪进
等 挪进 来
挪进 来 为着
来 为着 元妃
为着 元妃 薨
元妃 薨 后
薨 后 家中
后 家中 事情
家中 事情 接二连三
事情 接二连三 也
接二连三 也 无暇
也 无暇 及此
无暇 及此 现今
及此 现今 天气
现今 天气 一天
天气 一天 热似
一天 热似 一天
热似 一天 园里
一天 园里 尚可
园里 尚可 住
尚可 住 得
住 得 等到
得 等到 秋天
等到 秋天 再
秋天 再 挪
再 挪 此
挪 此 是
此 是 后
是 后 话
后 话 暂且
话 暂且 不提
暂且 不提 且说
不提 且说 贾政
且说 贾政 带了
贾政 带了 几个
带了 几个 在
几个 在 京
在 京 请
京 请 的
请 的 幕友
的 幕友 晓行夜宿
幕友 晓行夜宿 一日
晓行夜宿 一日 到了
一日 到了 本省
到了 本省 见过
本省 见过 上司
见过 上司 即到
上司 即到 任拜
即到 任拜 印
任拜 印 受事
印 受事 便
受事 便 查盘
便 查盘 各属
查盘 各属 州
各属 州 县
州 县 米粮
县 米粮 仓库
米粮 仓库 贾政
仓库 贾政 向来
贾政 向来 作
向来 作 京官
作 京官 只
京官 只 晓得
只 晓得 郎中
晓得 郎中 事务
郎中 事务 都是
事务 都是 一
都是 一 景儿
一 景儿 的
景儿 的 事情
的 事情 就是
事情 就是 外任
就是 外任 原是
外任 原是 学差
原是 学差 也无
学差 也无 关于
也无 关于 吏治
关于 吏治 上
吏治 上 所以
上 所以 外省
所以 外省 州县
外省 州县 折收
州县 折收 粮米
折收 粮米 勒
粮米 勒 索乡
勒 索乡 愚
索乡 愚 这些
愚 这些 弊端
这些 弊端 虽
弊端 虽 也
虽 也 听见
也 听见 别人
听见 别人 讲究
别人 讲究 却
讲究 却 未尝
却 未尝 身亲
未尝 身亲 其事
身亲 其事 只有
其事 只有 一心
只有 一心 做好
一心 做好 官
做好 官 便
官 便 与
便 与 幕
与 幕 宾
幕 宾 商议
宾 商议 出示
商议 出示 严禁
出示 严禁 并
严禁 并 谕
并 谕 以
谕 以 一经
以 一经 查出
一经 查出 必定
查出 必定 详参
必定 详参 揭报
详参 揭报 初到
揭报 初到 之时
初到 之时 果然
之时 果然 胥吏
果然 胥吏 畏惧
胥吏 畏惧 便
畏惧 便 百计
便 百计 钻营
百计 钻营 偏遇
钻营 偏遇 贾政
偏遇 贾政 这般
贾政 这般 古执
这般 古执 那些
古执 那些 家人
那些 家人 跟
家人 跟 了
跟 了 这位
了 这位 老爷
这位 老爷 在
老爷 在 都
在 都 中
都 中 一
中 一 无
一 无 出息
无 出息 好容易
出息 好容易 盼到
好容易 盼到 主人
盼到 主人 放
主人 放 了
放 了 外任
了 外任 便
外任 便 在
便 在 京
在 京 指着
京 指着 在外
指着 在外 发财
在外 发财 的
发财 的 名儿
的 名儿 向
名儿 向 人
向 人 借贷
人 借贷 做
借贷 做 衣裳
做 衣裳 装
衣裳 装 体面
装 体面 心里
体面 心里 想
心里 想 着
想 着 到了
着 到了 任
到了 任 银钱
任 银钱 是
银钱 是 容易
是 容易 的
容易 的 了
的 了 不想
了 不想 这位
不想 这位 老爷
这位 老爷 呆性
老爷 呆性 发作
呆性 发作 认真
发作 认真 要
认真 要 查办
要 查办 起来
查办 起来 州
起来 州 县
州 县 馈送
县 馈送 一概
馈送 一概 不
一概 不 受
不 受 门房
受 门房 签押
门房 签押 等
签押 等 人
等 人 心里
人 心里 盘算
心里 盘算 道
盘算 道 我们
道 我们 再
我们 再 挨
再 挨 半个
挨 半个 月
半个 月 衣裳
月 衣裳 也
衣裳 也 要
也 要 当
要 当 完
当 完 了
完 了 帐
了 帐 又
帐 又 逼起来
又 逼起来 那
逼起来 那 可
那 可 怎么样
可 怎么样 好
怎么样 好 呢
好 呢 眼见得
呢 眼见得 白花花
眼见得 白花花 的
白花花 的 银子
的 银子 只是
银子 只是 不能
只是 不能 到手
不能 到手 那些
到手 那些 长随
那些 长随 也
长随 也 道
也 道 你们
道 你们 爷们
你们 爷们 到底
爷们 到底 还
到底 还 没花
还 没花 什么
没花 什么 本钱
什么 本钱 来
本钱 来 的
来 的 我们
的 我们 才
我们 才 冤
才 冤 花
冤 花 了
花 了 若干
了 若干 的
若干 的 银子
的 银子 打了个
银子 打了个 门
打了个 门 子
门 子 来了
子 来了 一个多月
来了 一个多月 连
一个多月 连 半个
连 半个 钱
半个 钱 也
钱 也 没
也 没 见过
没 见过 想来
见过 想来 跟
想来 跟 这个
跟 这个 主儿
这个 主儿 是
主儿 是 不能
是 不能 捞本
不能 捞本 儿
捞本 儿 的
儿 的 了
的 了 明儿
了 明儿 我们
明儿 我们 齐
我们 齐 打伙儿
齐 打伙儿 告假
打伙儿 告假 去
告假 去 次日
去 次日 果然
次日 果然 聚齐
果然 聚齐 都
聚齐 都 来
都 来 告假
来 告假 贾政
告假 贾政 不知就里
贾政 不知就里 便说
不知就里 便说 要来
便说 要来 也
要来 也 是
也 是 你们
是 你们 要
你们 要 去
要 去 也是
去 也是 你们
也是 你们 既
你们 既 嫌
既 嫌 这里
嫌 这里 不好
这里 不好 就
不好 就 都
就 都 请便
都 请便 那些
请便 那些 长随
那些 长随 怨声载道
长随 怨声载道 而去
怨声载道 而去 只
而去 只 剩下
只 剩下 些
剩下 些 家人
些 家人 又
家人 又 商议
又 商议 道
商议 道 他们
道 他们 可去
他们 可去 的
可去 的 去了
的 去了 我们
去了 我们 去
我们 去 不了
去 不了 的
不了 的 到底
的 到底 想个
到底 想个 法儿
想个 法儿 才好
法儿 才好 内中
才好 内中 有
内中 有 一个
有 一个 管门
一个 管门 的
管门 的 叫
的 叫 李十儿
叫 李十儿 便说
李十儿 便说 你们
便说 你们 这些
你们 这些 没
这些 没 能耐
没 能耐 的
能耐 的 东西
的 东西 着
东西 着 什么
着 什么 急
什么 急 呢
急 呢 我见
呢 我见 这
我见 这 长
这 长 字号
长 字号 儿
字号 儿 的
儿 的 在
的 在 这里
在 这里 不犯
这里 不犯 给
不犯 给 他
给 他 出头
他 出头 如今
出头 如今 都
如今 都 饿
都 饿 跑
饿 跑 了
跑 了 瞧瞧
了 瞧瞧 十
瞧瞧 十 太爷
十 太爷 的
太爷 的 本领
的 本领 少不得
本领 少不得 本主儿
少不得 本主儿 依
本主儿 依 我
依 我 只是
我 只是 要
只是 要 你们
要 你们 齐心
你们 齐心 打伙儿
齐心 打伙儿 弄
打伙儿 弄 几个
弄 几个 钱
几个 钱 回家
钱 回家 受用
回家 受用 若不
受用 若不 随
若不 随 我
随 我 我
我 我 也
我 也 不管
也 不管 了
不管 了 横竖
了 横竖 拚得
横竖 拚得 过
拚得 过 你们
过 你们 众人
你们 众人 都说
众人 都说 好
都说 好 十爷
好 十爷 你
十爷 你 还
你 还 主儿
还 主儿 信得过
主儿 信得过 若
信得过 若 你
若 你 不管
你 不管 我们
不管 我们 实在
我们 实在 是
实在 是 死症
是 死症 了
死症 了 李十儿
了 李十儿 道
李十儿 道 别
道 别 等
别 等 我
等 我 出了
我 出了 头得
出了 头得 了
头得 了 银钱
了 银钱 又说
银钱 又说 我
又说 我 得
我 得 了
得 了 大分
了 大分 儿
大分 儿 了
儿 了 窝儿
了 窝儿 里
窝儿 里 反
里 反 起来
反 起来 大家
起来 大家 没意思
大家 没意思 众人
没意思 众人 道
众人 道 你
道 你 万安
你 万安 没有
万安 没有 的
没有 的 事
的 事 就
事 就 没有
就 没有 多少
没有 多少 也
多少 也 强似
也 强似 我们
强似 我们 腰里
我们 腰里 掏钱
腰里 掏钱 正说
掏钱 正说 着
正说 着 只见
着 只见 粮
只见 粮 房书办
粮 房书办 走来
房书办 走来 找周
走来 找周 二爷
找周 二爷 李十儿
二爷 李十儿 坐在
李十儿 坐在 椅子
坐在 椅子 上
椅子 上 跷着
上 跷着 一只
跷着 一只 腿
一只 腿 挺
腿 挺 着
挺 着 腰
着 腰 说道
腰 说道 找
说道 找 他
找 他 做
他 做 什么
做 什么 书办
什么 书办 便
书办 便 垂手
便 垂手 陪
垂手 陪 着
陪 着 笑
着 笑 说道
笑 说道 本官
说道 本官 到了
本官 到了 一个多月
到了 一个多月 的
一个多月 的 任
的 任 这些
任 这些 州
这些 州 县太爷
州 县太爷 见得
县太爷 见得 本官
见得 本官 的
本官 的 告示
的 告示 利害
告示 利害 知道
利害 知道 不好
知道 不好 说话
不好 说话 到了
说话 到了 这时候
到了 这时候 都
这时候 都 没有
都 没有 开仓
没有 开仓 若
开仓 若 是
若 是 过了
是 过了 漕
过了 漕 你们
漕 你们 太爷
你们 太爷 们
太爷 们 来
们 来 做
来 做 什么
做 什么 的
什么 的 李十儿
的 李十儿 说
李十儿 说 你别
说 你别 混说
你别 混说 老爷
混说 老爷 是
老爷 是 有
是 有 根蒂
有 根蒂 的
根蒂 的 说
的 说 到
说 到 那里
到 那里 是
那里 是 要
是 要 办到
要 办到 那里
办到 那里 这
那里 这 两天
这 两天 原要
两天 原要 行文
原要 行文 催兑
行文 催兑 因
催兑 因 我
因 我 说
我 说 了
说 了 缓
了 缓 几天
缓 几天 才
几天 才 歇
才 歇 的
歇 的 你
的 你 到底
你 到底 找
到底 找 我们
找 我们 周
我们 周 二爷
周 二爷 做
二爷 做 什么
做 什么 书办
什么 书办 道
书办 道 原
道 原 为
原 为 打听
为 打听 催文
打听 催文 的
催文 的 事
的 事 没有
事 没有 别的
没有 别的 李十儿
别的 李十儿 道
李十儿 道 越发
道 越发 胡说
越发 胡说 方才
胡说 方才 我
方才 我 说
我 说 催文
说 催文 你
催文 你 就
你 就 信嘴
就 信嘴 胡诌
信嘴 胡诌 可
胡诌 可 别
可 别 鬼鬼祟祟
别 鬼鬼祟祟 来讲
鬼鬼祟祟 来讲 什么
来讲 什么 帐
什么 帐 我
帐 我 叫
我 叫 本官
叫 本官 打
本官 打 了
打 了 你
了 你 退
你 退 你
退 你 书办
你 书办 道
书办 道 我
道 我 在
我 在 这
在 这 衙门
这 衙门 内
衙门 内 已经
内 已经 三代
已经 三代 了
三代 了 外头
了 外头 也
外头 也 有些
也 有些 体面
有些 体面 家里
体面 家里 还
家里 还 过得
还 过得 就
过得 就 规规矩矩
就 规规矩矩 伺候
规规矩矩 伺候 本官
伺候 本官 升
本官 升 了
升 了 还
了 还 能够
还 能够 不像
能够 不像 那些
不像 那些 等米下锅
那些 等米下锅 的
等米下锅 的 说着
的 说着 回
说着 回 了
回 了 一声
了 一声 二
一声 二 太爷
二 太爷 我
太爷 我 走
我 走 了
走 了 李十儿
了 李十儿 便
李十儿 便 站
便 站 起
站 起 堆
起 堆 着
堆 着 笑
着 笑 说
笑 说 这么
说 这么 不禁
这么 不禁 玩
不禁 玩 几句话
玩 几句话 就
几句话 就 脸
就 脸 急
脸 急 了
急 了 书办
了 书办 道
书办 道 不是
道 不是 我
不是 我 脸
我 脸 急
脸 急 若
急 若 再说
若 再说 什么
再说 什么 岂
什么 岂 不
岂 不 带累
不 带累 了
带累 了 二
了 二 太爷
二 太爷 的
太爷 的 清名
的 清名 呢
清名 呢 李十儿
呢 李十儿 过来
李十儿 过来 拉着
过来 拉着 书办
拉着 书办 的
书办 的 手
的 手 说
手 说 你
说 你 贵姓
你 贵姓 啊
贵姓 啊 书办
啊 书办 道
书办 道 不敢
道 不敢 我姓
不敢 我姓 詹
我姓 詹 单名
詹 单名 是
单名 是 个
是 个 会
个 会 字
会 字 从
字 从 小儿
从 小儿 也
小儿 也 在
也 在 京里
在 京里 混
京里 混 了
混 了 几年
了 几年 李十儿
几年 李十儿 道
李十儿 道 詹
道 詹 先生
詹 先生 我
先生 我 是
我 是 久闻
是 久闻 你
久闻 你 的
你 的 名
的 名 的
名 的 我们
的 我们 弟兄们
我们 弟兄们 是
弟兄们 是 一样
是 一样 的
一样 的 有
的 有 什么
有 什么 话
什么 话 晚上
话 晚上 到
晚上 到 这里
到 这里 咱们
这里 咱们 说一说
咱们 说一说 书办
说一说 书办 也说
书办 也说 谁
也说 谁 不
谁 不 知道
不 知道 李十太
知道 李十太 爷
李十太 爷 是
爷 是 能事
是 能事 的
能事 的 把
的 把 我
把 我 一诈
我 一诈 就
一诈 就 吓
就 吓 毛
吓 毛 了
毛 了 大家
了 大家 笑
大家 笑 着
笑 着 走开
着 走开 那晚
走开 那晚 便
那晚 便 与
便 与 书办
与 书办 咕唧
书办 咕唧 了
咕唧 了 半夜
了 半夜 第二天
半夜 第二天 拿话
第二天 拿话 去
拿话 去 探
去 探 贾政
探 贾政 被
贾政 被 贾政
被 贾政 痛骂
贾政 痛骂 了
痛骂 了 一顿
了 一顿 隔
一顿 隔 一天
隔 一天 拜客
一天 拜客 里头
拜客 里头 吩咐
里头 吩咐 伺候
吩咐 伺候 外
伺候 外 头
外 头 答应
头 答应 了
答应 了 停
了 停 了
停 了 一会子
了 一会子 打点
一会子 打点 已经
打点 已经 三下
已经 三下 了
三下 了 大堂
了 大堂 上
大堂 上 没有
上 没有 人接
没有 人接 鼓
人接 鼓 好容易
鼓 好容易 叫
好容易 叫 个人
叫 个人 来
个人 来 打
来 打 了
打 了 鼓
了 鼓 贾政
鼓 贾政 踱出
贾政 踱出 暖阁
踱出 暖阁 站班
暖阁 站班 喝道
站班 喝道 的
喝道 的 衙役
的 衙役 只有
衙役 只有 一个
只有 一个 贾政
一个 贾政 也
贾政 也 不
也 不 查问
不 查问 在墀
查问 在墀 下
在墀 下 上
下 上 了
上 了 轿
了 轿 等
轿 等 轿夫
等 轿夫 又
轿夫 又 等
又 等 了
等 了 好
了 好 一回
好 一回 来齐
一回 来齐 了
来齐 了 抬出
