第 120 章
模糊 听见 说
听见 说 宝玉
说 宝玉 若不
宝玉 若不 回来
若不 回来 便
回来 便 要
便 要 打发
要 打发 屋里
打发 屋里 的
屋里 的 人
的 人 都
人 都 出去
都 出去 一急
出去 一急 越发
一急 越发 不好
越发 不好 了
不好 了 到
了 到 大夫
到 大夫 瞧后
大夫 瞧后 秋纹
瞧后 秋纹 给
秋纹 给 他
给 他 煎药
他 煎药 他
煎药 他 各自
他 各自 一人
各自 一人 躺
一人 躺 着
躺 着 神魂
着 神魂 未定
神魂 未定 好像
未定 好像 宝玉
好像 宝玉 在
宝玉 在 他
在 他 面前
他 面前 恍惚
面前 恍惚 又
恍惚 又 像是
又 像是 见个
像是 见个 和尚
见个 和尚 手里
和尚 手里 拿着
手里 拿着 一本
拿着 一本 册子
一本 册子 揭着
册子 揭着 看
揭着 看 还
看 还 说道
还 说道 你
说道 你 不是
你 不是 我的
不是 我的 人
我的 人 日后
人 日后 自然
日后 自然 有
自然 有 人家
有 人家 儿
人家 儿 的
儿 的 袭人
的 袭人 似要
袭人 似要 和
似要 和 他
和 他 说话
他 说话 秋纹
说话 秋纹 走
秋纹 走 来说
走 来说 药
来说 药 好了
药 好了 姐姐
好了 姐姐 吃
姐姐 吃 罢
吃 罢 袭
罢 袭 人
袭 人 睁眼
人 睁眼 一瞧
睁眼 一瞧 知是
一瞧 知是 个
知是 个 梦
个 梦 也
梦 也 不
也 不 告诉
不 告诉 人
告诉 人 吃
人 吃 了
吃 了 药
了 药 便
药 便 自己
便 自己 细细的
自己 细细的 想
细细的 想 宝玉
想 宝玉 必是
宝玉 必是 跟
必是 跟 了
跟 了 和尚
了 和尚 去
和尚 去 上
去 上 回
上 回 他
回 他 要
他 要 拿
要 拿 玉
拿 玉 出去
玉 出去 便是
出去 便是 要
便是 要 脱身
要 脱身 的
脱身 的 样子
的 样子 被
样子 被 我
被 我 揪住
我 揪住 看
揪住 看 他
看 他 竟
他 竟 不
竟 不 像
不 像 往常
像 往常 把
往常 把 我
把 我 混
我 混 推
混 推 混搡
推 混搡 的
混搡 的 一点
的 一点 情意
一点 情意 都
情意 都 没有
都 没有 后来
没有 后来 待
后来 待 二奶奶
待 二奶奶 更生
二奶奶 更生 厌烦
更生 厌烦 在
厌烦 在 别的
在 别的 姊妹
别的 姊妹 跟前
姊妹 跟前 也是
跟前 也是 没有
也是 没有 一点
没有 一点 情意
一点 情意 这
情意 这 就是
这 就是 悟道
就是 悟道 的
悟道 的 样子
的 样子 但是
样子 但是 你
但是 你 悟
你 悟 了
悟 了 道
了 道 抛
道 抛 了
抛 了 二奶奶
了 二奶奶 怎么
二奶奶 怎么 好
怎么 好 我
好 我 是
我 是 太太
是 太太 派
太太 派 我
派 我 服侍
我 服侍 你
服侍 你 虽是
你 虽是 月
虽是 月 钱
月 钱 照着
钱 照着 那样
照着 那样 的
那样 的 分例
的 分例 其实
分例 其实 我
其实 我 究竟
我 究竟 没有
究竟 没有 在
没有 在 老爷
在 老爷 太太
老爷 太太 跟前
太太 跟前 回明
跟前 回明 就
回明 就 算了
就 算了 你
算了 你 的
你 的 屋里人
的 屋里人 若是
屋里人 若是 老爷
若是 老爷 太太
老爷 太太 打发
太太 打发 我
打发 我 出去
我 出去 我
出去 我 若
我 若 死守
若 死守 着
死守 着 又
着 又 叫人
又 叫人 笑话
叫人 笑话 若是
笑话 若是 我出
若是 我出 去
我出 去 心想
去 心想 宝玉
心想 宝玉 待
宝玉 待 我的
待 我的 情分
我的 情分 实在
情分 实在 不忍
实在 不忍 左思右想
不忍 左思右想 万分
左思右想 万分 难处
万分 难处 想到
难处 想到 刚才
想到 刚才 的
刚才 的 梦
的 梦 说
梦 说 我
说 我 是
我 是 别人
是 别人 的
别人 的 人
的 人 那
人 那 倒不如
那 倒不如 死了
倒不如 死了 干净
死了 干净 岂知
干净 岂知 吃药
岂知 吃药 以后
吃药 以后 心痛
以后 心痛 减了
心痛 减了 好些
减了 好些 也
好些 也 难
也 难 躺
难 躺 着
躺 着 只好
着 只好 勉强
只好 勉强 支持
勉强 支持 过了
支持 过了 几日
过了 几日 起来
几日 起来 服侍
起来 服侍 宝钗
服侍 宝钗 宝钗
宝钗 宝钗 想念
宝钗 想念 宝玉
想念 宝玉 暗中
宝玉 暗中 垂泪
暗中 垂泪 自叹
垂泪 自叹 命苦
自叹 命苦 又
命苦 又 知
又 知 他
知 他 母亲
他 母亲 打算
母亲 打算 给
打算 给 哥哥
给 哥哥 赎罪
哥哥 赎罪 很费
赎罪 很费 张罗
很费 张罗 不能不
张罗 不能不 帮着
不能不 帮着 打算
帮着 打算 暂且
打算 暂且 不表
暂且 不表 且说
不表 且说 贾政
且说 贾政 扶
贾政 扶 贾母
扶 贾母 灵柩
贾母 灵柩 贾蓉送
灵柩 贾蓉送 了
贾蓉送 了 秦氏
了 秦氏 凤姐
秦氏 凤姐 鸳鸯
凤姐 鸳鸯 的
鸳鸯 的 棺木
的 棺木 到了
棺木 到了 金陵
到了 金陵 先安
金陵 先安 了
先安 了 葬
了 葬 贾蓉
葬 贾蓉 自送
贾蓉 自送 黛玉
自送 黛玉 的
黛玉 的 灵
的 灵 也
灵 也 去
也 去 安葬
去 安葬 贾政
安葬 贾政 料理
贾政 料理 坟墓
料理 坟墓 的
坟墓 的 事
的 事 一日
事 一日 接到
一日 接到 家书
接到 家书 一行
家书 一行 一行
一行 一行 的
一行 的 看到
的 看到 宝玉
看到 宝玉 贾兰
宝玉 贾兰 得
贾兰 得 中
得 中 心里
中 心里 自是
心里 自是 喜欢
自是 喜欢 后来
喜欢 后来 看到
后来 看到 宝玉
看到 宝玉 走失
宝玉 走失 复
走失 复 又
复 又 烦恼
又 烦恼 只得
烦恼 只得 赶忙
只得 赶忙 回来
赶忙 回来 在
回来 在 道儿
在 道儿 上
道儿 上 又
上 又 闻
又 闻 得
闻 得 有恩
得 有恩 赦
有恩 赦 的
赦 的 旨意
的 旨意 又
旨意 又 接着
又 接着 家书
接着 家书 果然
家书 果然 赦罪
果然 赦罪 复职
赦罪 复职 更是
复职 更是 喜欢
更是 喜欢 便
喜欢 便 日夜
便 日夜 趱
日夜 趱 行
趱 行 一日
行 一日 行到
一日 行到 陵
行到 陵 驿
陵 驿 地方
驿 地方 那天
地方 那天 乍寒
那天 乍寒 下雪
乍寒 下雪 泊
下雪 泊 在
泊 在 一个
在 一个 清静
一个 清静 去处
清静 去处 贾政
去处 贾政 打发
贾政 打发 众人
打发 众人 上岸
众人 上岸 投帖
上岸 投帖 辞谢
投帖 辞谢 朋友
辞谢 朋友 总说
朋友 总说 即刻
总说 即刻 开船
即刻 开船 都
开船 都 不敢
都 不敢 劳动
不敢 劳动 船上
劳动 船上 只留
船上 只留 一个
只留 一个 小厮
一个 小厮 伺候
小厮 伺候 自己
伺候 自己 在
自己 在 船中
在 船中 写
船中 写 家书
写 家书 先
家书 先 要
先 要 打发
要 打发 人起
打发 人起 早
人起 早 到家
早 到家 写
到家 写 到
写 到 宝玉
到 宝玉 的
宝玉 的 事
的 事 便
事 便 停笔
便 停笔 抬头
停笔 抬头 忽见
抬头 忽见 船头
忽见 船头 上
船头 上 微微
上 微微 的
微微 的 雪影
的 雪影 里面
雪影 里面 一个人
里面 一个人 光着头
一个人 光着头 赤着
光着头 赤着 脚
赤着 脚 身上
脚 身上 披着
身上 披着 一领
披着 一领 大红
一领 大红 猩猩
大红 猩猩 毡
猩猩 毡 的
毡 的 斗篷
的 斗篷 向
斗篷 向 贾政
向 贾政 倒
贾政 倒 身下
倒 身下 拜
身下 拜 贾政
拜 贾政 尚未
贾政 尚未 认清
尚未 认清 急忙
认清 急忙 出船
急忙 出船 欲
出船 欲 待
欲 待 扶住
待 扶住 问
扶住 问 他
问 他 是
他 是 谁
是 谁 那人
谁 那人 已
那人 已 拜
已 拜 了
拜 了 四拜
了 四拜 站
四拜 站 起来
站 起来 打了个
起来 打了个 问讯
打了个 问讯 贾政才
问讯 贾政才 要
贾政才 要 还
要 还 揖
还 揖 迎面
揖 迎面 一看
迎面 一看 不是
一看 不是 别人
不是 别人 却是
别人 却是 宝玉
却是 宝玉 贾政
宝玉 贾政 吃
贾政 吃 一大
吃 一大 惊
一大 惊 忙
惊 忙 问道
忙 问道 可是
问道 可是 宝玉
可是 宝玉 么
宝玉 么 那人
么 那人 只
那人 只 不
只 不 言语
不 言语 似喜
言语 似喜 似悲
似喜 似悲 贾政又
似悲 贾政又 问道
贾政又 问道 你
问道 你 若是
你 若是 宝玉
若是 宝玉 如何
宝玉 如何 这样
如何 这样 打扮
这样 打扮 跑
打扮 跑 到
跑 到 这里
到 这里 来
这里 来 宝玉
来 宝玉 未及
宝玉 未及 回言
未及 回言 只见
回言 只见 船头
只见 船头 上来
船头 上来 了
上来 了 两人
了 两人 一僧
两人 一僧 一道
一僧 一道 夹住
一道 夹住 宝玉
夹住 宝玉 道
宝玉 道 俗缘
道 俗缘 已毕
俗缘 已毕 还
已毕 还 不快
还 不快 走
不快 走 说着
走 说着 三个
说着 三个 人
三个 人 飘然
人 飘然 登岸
飘然 登岸 而去
登岸 而去 贾政
而去 贾政 不顾
贾政 不顾 地
不顾 地 滑
地 滑 疾忙
滑 疾忙 来
疾忙 来 赶
来 赶 见
赶 见 那三人
见 那三人 在
那三人 在 前
在 前 那里
前 那里 赶得上
那里 赶得上 只听
赶得上 只听 得
只听 得 他们
得 他们 三
他们 三 人口
三 人口 中
人口 中 不知
中 不知 是
不知 是 那个
是 那个 作歌
那个 作歌 曰
作歌 曰 我
曰 我 所
我 所 居兮青
所 居兮青 埂
居兮青 埂 之峰
埂 之峰 我
之峰 我 所游
我 所游 兮
所游 兮 鸿蒙
兮 鸿蒙 太空
鸿蒙 太空 谁
太空 谁 与
谁 与 我
与 我 逝
我 逝 兮
逝 兮 吾
兮 吾 谁
吾 谁 与
谁 与 从
与 从 渺渺茫茫
从 渺渺茫茫 兮
渺渺茫茫 兮 归
兮 归 彼
归 彼 大荒
彼 大荒 贾政
大荒 贾政 一面
贾政 一面 听
一面 听 着
听 着 一面
着 一面 赶去
一面 赶去 转过
赶去 转过 一小
转过 一小 坡
一小 坡 倏然
坡 倏然 不见
倏然 不见 贾政
不见 贾政 已
贾政 已 赶得
已 赶得 心虚
赶得 心虚 气喘
心虚 气喘 惊疑
气喘 惊疑 不
惊疑 不 定
不 定 回过头来
定 回过头来 见
回过头来 见 自己
见 自己 的
自己 的 小厮
的 小厮 也
小厮 也 随后
也 随后 赶来
随后 赶来 贾政问
赶来 贾政问 道
贾政问 道 你
道 你 看见
你 看见 方才
看见 方才 那
方才 那 三个
那 三个 人
三个 人 么
人 么 小厮
么 小厮 道
小厮 道 看见
道 看见 的
看见 的 奴才
的 奴才 为
奴才 为 老爷
为 老爷 追赶
老爷 追赶 故
追赶 故 也
故 也 赶来
也 赶来 后来
赶来 后来 只见
后来 只见 老爷
只见 老爷 不见
老爷 不见 那
不见 那 三个
那 三个 人
三个 人 了
人 了 贾政
了 贾政 还
贾政 还 欲
还 欲 前
欲 前 走
前 走 只见
走 只见 白茫茫
只见 白茫茫 一片
白茫茫 一片 旷野
一片 旷野 并无
旷野 并无 一人
并无 一人 贾政知
一人 贾政知 是
贾政知 是 古怪
是 古怪 只得
古怪 只得 回来
只得 回来 众家
回来 众家 人
众家 人 回船
人 回船 见
回船 见 贾政
见 贾政 不在
贾政 不在 舱
不在 舱 中
舱 中 问
中 问 了
问 了 船夫
了 船夫 说是
船夫 说是 老爷
说是 老爷 上岸
老爷 上岸 追赶
上岸 追赶 两个
追赶 两个 和尚
两个 和尚 一个
和尚 一个 道
一个 道 士
道 士 去了
士 去了 众人
去了 众人 也
众人 也 从
也 从 雪地
从 雪地 里
雪地 里 寻踪
里 寻踪 迎去
寻踪 迎去 远远
迎去 远远 见
远远 见 贾政
见 贾政 来了
贾政 来了 迎上去
来了 迎上去 接着
迎上去 接着 一同
接着 一同 回船
一同 回船 贾
回船 贾 政
贾 政 坐下
政 坐下 喘息
坐下 喘息 方定
喘息 方定 将
方定 将 见
将 见 宝玉
见 宝玉 的话
宝玉 的话 说
的话 说 了
说 了 一遍
了 一遍 众人
一遍 众人 回禀
众人 回禀 便
回禀 便 要
便 要 在
要 在 这
在 这 地方
这 地方 寻觅
地方 寻觅 贾政
寻觅 贾政 叹道
贾政 叹道 你们
叹道 你们 不
你们 不 知道
不 知道 这是
知道 这是 我
这是 我 亲眼
我 亲眼 见
亲眼 见 的
见 的 并非
的 并非 鬼怪
并非 鬼怪 况
鬼怪 况 听得
况 听得 歌声
听得 歌声 大有
歌声 大有 玄妙
大有 玄妙 宝玉
玄妙 宝玉 生下
宝玉 生下 时
生下 时 衔
时 衔 了
衔 了 玉来
了 玉来 便
玉来 便 也
便 也 古怪
也 古怪 我
古怪 我 早知
我 早知 是
早知 是 不祥之兆
是 不祥之兆 为的是
不祥之兆 为的是 老太太
为的是 老太太 疼爱
老太太 疼爱 所以
疼爱 所以 养育
所以 养育 到
养育 到 今
到 今 便是
今 便是 那
便是 那 和尚
那 和尚 道士
和尚 道士 我
道士 我 也
我 也 见
也 见 了
见 了 三次
了 三次 头
三次 头 一次
头 一次 是
一次 是 那僧道
是 那僧道 来说
那僧道 来说 玉
来说 玉 的
玉 的 好处
的 好处 第二次
好处 第二次 便是
第二次 便是 宝玉
便是 宝玉 病重
宝玉 病重 他
病重 他 来了
他 来了 将那
来了 将那 玉持
将那 玉持 诵
玉持 诵 了
诵 了 一番
了 一番 宝玉
一番 宝玉 便
宝玉 便 好了
便 好了 第三次
好了 第三次 送
第三次 送 那玉来
送 那玉来 坐
那玉来 坐 在
坐 在 前厅
在 前厅 我
前厅 我 一转眼
我 一转眼 就
一转眼 就 不见
就 不见 了
不见 了 我
了 我 心里
我 心里 便
心里 便 有些
便 有些 诧异
有些 诧异 只道
诧异 只道 宝玉
只道 宝玉 果真
宝玉 果真 有
果真 有 造化
有 造化 高僧
造化 高僧 仙道
高僧 仙道 来
仙道 来 护佑
来 护佑 他的
护佑 他的 岂知
他的 岂知 宝玉
岂知 宝玉 是
宝玉 是 下凡
是 下凡 历劫
下凡 历劫 的
历劫 的 竟
的 竟 哄
竟 哄 了
哄 了 老太太
了 老太太 十九年
老太太 十九年 如今
十九年 如今 叫
如今 叫 我
叫 我 才
我 才 明白
才 明白 说
明白 说 到
说 到 那里
到 那里 掉
那里 掉 下
掉 下 泪来
下 泪来 众人
泪来 众人 道
众人 道 宝二爷
道 宝二爷 果然
宝二爷 果然 是
果然 是 下凡
是 下凡 的
下凡 的 和尚
的 和尚 就
和尚 就 不该
就 不该 中
不该 中 举人
中 举人 了
举人 了 怎
了 怎 么
怎 么 中
么 中 了
中 了 才
了 才 去
才 去 贾政道
去 贾政道 你们
贾政道 你们 那里
你们 那里 知道
那里 知道 大凡
知道 大凡 天上
大凡 天上 星宿
天上 星宿 山中
星宿 山中 老僧
山中 老僧 洞里
老僧 洞里 的
洞里 的 精灵
的 精灵 他
精灵 他 自具
他 自具 一种
自具 一种 性情
一种 性情 你
性情 你 看
你 看 宝玉
看 宝玉 何尝
宝玉 何尝 肯
何尝 肯 念书
肯 念书 他若略
念书 他若略 一经
他若略 一经 心
一经 心 无有
心 无有 不能
无有 不能 的
不能 的 他
的 他 那
他 那 一种
那 一种 脾
一种 脾 气
脾 气 也是
气 也是 各别
也是 各别 另样
各别 另样 说着
另样 说着 又
说着 又 叹
又 叹 了
叹 了 几声
了 几声 众人
几声 众人 便
众人 便 拿
便 拿 兰哥
拿 兰哥 得
兰哥 得 中
得 中 家道
中 家道 复兴
家道 复兴 的话
复兴 的话 解了
的话 解了 一
解了 一 番
一 番 贾政
番 贾政 仍旧
贾政 仍旧 写
仍旧 写 家书
写 家书 便
家书 便 把
便 把 这事
把 这事 写
这事 写 上
写 上 劝谕
上 劝谕 合家
劝谕 合家 不必
合家 不必 想念
不必 想念 了
想念 了 写
了 写 完
写 完 封好
完 封好 即
封好 即 着
即 着 家人
着 家人 回去
家人 回去 贾政
回去 贾政 随后
贾政 随后 赶回
随后 赶回 暂且
赶回 暂且 不提
暂且 不提 且说
不提 且说 薛姨妈
且说 薛姨妈 得
薛姨妈 得 了
得 了 赦罪
了 赦罪 的
赦罪 的 信
的 信 便命
信 便命 薛蝌
便命 薛蝌 去
薛蝌 去 各处
去 各处 借贷
各处 借贷 并
借贷 并 自己
并 自己 凑齐
自己 凑齐 了
凑齐 了 赎罪
了 赎罪 银两
赎罪 银两 刑
银两 刑 部准
刑 部准 了
部准 了 收兑
了 收兑 了
收兑 了 银子
了 银子 一角
银子 一角 文书
一角 文书 将
文书 将 薛蟠
将 薛蟠 放出
薛蟠 放出 他们
放出 他们 母子
他们 母子 姊妹
母子 姊妹 弟兄
姊妹 弟兄 见面
弟兄 见面 不必
见面 不必 细述
不必 细述 自然
细述 自然 是
自然 是 悲喜交集
是 悲喜交集 了
悲喜交集 了 薛蟠
了 薛蟠 自己
薛蟠 自己 立誓
自己 立誓 说道
立誓 说道 若是
说道 若是 再犯
若是 再犯 前病
再犯 前病 必定
前病 必定 犯杀
必定 犯杀 犯剐
犯杀 犯剐 薛姨
犯剐 薛姨 妈见
薛姨 妈见 他
妈见 他 这样
他 这样 便握
这样 便握 他的
便握 他的 嘴
他的 嘴 说
嘴 说 只要
说 只要 自己
只要 自己 拿定主意
自己 拿定主意 必定
拿定主意 必定 还要
必定 还要 妄口巴舌
还要 妄口巴舌 血淋淋
妄口巴舌 血淋淋 的
血淋淋 的 起
的 起 这样
起 这样 恶誓
这样 恶誓 么
恶誓 么 只是
么 只是 香菱
只是 香菱 跟
香菱 跟 你
跟 你 受
你 受 了
受 了 多少
了 多少 苦处
多少 苦处 你
苦处 你 媳妇儿
你 媳妇儿 已经
媳妇儿 已经 自己
已经 自己 治死
自己 治死 自己
治死 自己 了
自己 了 如今
了 如今 虽说
如今 虽说 穷
虽说 穷 了
穷 了 这
了 这 碗饭
这 碗饭 还有
碗饭 还有 得
还有 得 吃
得 吃 据
吃 据 我的
据 我的 主意
我的 主意 我
主意 我 便
我 便 算
便 算 他
算 他 是
他 是 媳妇
是 媳妇 了
媳妇 了 你
了 你 心里
你 心里 怎么样
心里 怎么样 薛蟠
怎么样 薛蟠 点头
薛蟠 点头 愿意
点头 愿意 宝钗
愿意 宝钗 等
宝钗 等 也说
等 也说 很该
也说 很该 这样
很该 这样 倒把
这样 倒把 香菱
倒把 香菱 急得
香菱 急得 脸胀
急得 脸胀 通红
脸胀 通红 说是
通红 说是 伏
说是 伏 侍
伏 侍 大爷
侍 大爷 一样
大爷 一样 的
一样 的 何必如此
的 何必如此 众人
何必如此 众人 便
众人 便 称
便 称 起
称 起 大
起 大 奶奶
大 奶奶 来
奶奶 来 无人
来 无人 不服
无人 不服 薛蟠
不服 薛蟠 便
薛蟠 便 要
便 要 去
要 去 拜谢
去 拜谢 贾家
拜谢 贾家 薛姨妈
贾家 薛姨妈 宝钗
薛姨妈 宝钗 也
宝钗 也 都
也 都 过来
都 过来 见
过来 见 了
见 了 众人
了 众人 彼此
众人 彼此 聚首
彼此 聚首 又说
聚首 又说 了
又说 了 一
了 一 番
一 番 的话
番 的话 正说
的话 正说 着
正说 着 恰好
着 恰好 那日
恰好 那日 贾政
那日 贾政 的
贾政 的 家人
的 家人 回家
家人 回家 呈
回家 呈 上书
呈 上书 子
上书 子 说
子 说 老爷
说 老爷 不日
老爷 不日 到了
不日 到了 王夫人
到了 王夫人 叫
王夫人 叫 贾兰
叫 贾兰 将
贾兰 将 书子念
将 书子念 给
书子念 给 听
给 听 贾兰
听 贾兰 念到
贾兰 念到 贾政
念到 贾政 亲见
贾政 亲见 宝玉
亲见 宝玉 的
宝玉 的 一段
的 一段 众人
一段 众人 听了
众人 听了 都
听了 都 痛哭
都 痛哭 起
痛哭 起 来
起 来 王夫人
来 王夫人 宝钗
王夫人 宝钗 袭人
宝钗 袭人 等
袭人 等 更
等 更 甚
更 甚 大家
甚 大家 又
大家 又 将
又 将 贾政
将 贾政 书内
贾政 书内 叫家
书内 叫家 内
叫家 内 不必
内 不必 悲伤
不必 悲伤 原是
悲伤 原是 借胎
原是 借胎 的
借胎 的 话
的 话 解说
话 解说 了
解说 了 一番
了 一番 与其
一番 与其 作了
与其 作了 官
作了 官 倘或
官 倘或 命运
倘或 命运 不好
命运 不好 犯
不好 犯 了事
犯 了事 坏家败产
了事 坏家败产 那时
坏家败产 那时 倒
那时 倒 不好
倒 不好 了
不好 了 宁可
了 宁可 咱们
宁可 咱们 家出
咱们 家出 一位
家出 一位 佛爷
一位 佛爷 倒是
佛爷 倒是 老爷
倒是 老爷 太太
老爷 太太 的
太太 的 积德
的 积德 所以
积德 所以 才
所以 才 投到
才 投到 咱们
投到 咱们 家来
咱们 家来 不是
家来 不是 说句
不是 说句 不
说句 不 顾
不 顾 前后
顾 前后 的话
前后 的话 当初
的话 当初 东府里
当初 东府里 太爷
东府里 太爷 倒是
太爷 倒是 修炼
倒是 修炼 了
修炼 了 十几年
了 十几年 也
十几年 也 没有
也 没有 成
没有 成 了
成 了 仙
了 仙 这佛
仙 这佛 是
这佛 是 更
是 更 难成
更 难成 的
难成 的 太太
的 太太 这么
太太 这么 一想
这么 一想 心里
一想 心里 便
心里 便 开豁
便 开豁 了
开豁 了 王夫人
了 王夫人 哭
王夫人 哭 着
哭 着 和
着 和 薛姨妈
和 薛姨妈 道
薛姨妈 道 宝玉
道 宝玉 抛
宝玉 抛 了
抛 了 我
了 我 我
我 我 还
我 还 恨
还 恨 他
恨 他 呢
他 呢 我
呢 我 叹
我 叹 的
叹 的 是
的 是 媳妇
是 媳妇 的
媳妇 的 命苦
的 命苦 才
命苦 才 成
才 成 了
成 了 一二年
了 一二年 的
一二年 的 亲
的 亲 怎么
亲 怎么 他
怎么 他 就
他 就 硬
就 硬 着
硬 着 肠子
着 肠子 都
肠子 都 撂下
都 撂下 了
撂下 了 走
了 走 了
走 了 呢
了 呢 薛姨妈
呢 薛姨妈 听了
薛姨妈 听了 也
听了 也 甚
也 甚 伤心
甚 伤心 宝钗
伤心 宝钗 哭
宝钗 哭 得
哭 得 人事不知
得 人事不知 所有
人事不知 所有 爷们
所有 爷们 都
爷们 都 在
都 在 外头
在 外头 王夫人
外头 王夫人 便
王夫人 便 说道
便 说道 我
说道 我 为
我 为 他
为 他 担
他 担 了
担 了 一辈子
了 一辈子 的
一辈子 的 惊
的 惊 刚刚
惊 刚刚 儿
刚刚 儿 的
儿 的 娶
的 娶 了
娶 了 亲
了 亲 中
亲 中 了
中 了 举人
了 举人 又
举人 又 知道
又 知道 媳妇
知道 媳妇 作了
媳妇 作了 胎
作了 胎 我
胎 我 才
我 才 喜欢
才 喜欢 些
喜欢 些 不想
些 不想 弄
不想 弄 到
弄 到 这
到 这 样
这 样 结局
样 结局 早知
结局 早知 这样
早知 这样 就
这样 就 不该
就 不该 娶亲
不该 娶亲 害
娶亲 害 了
害 了 人家
了 人家 的
人家 的 姑娘
的 姑娘 薛姨妈
姑娘 薛姨妈 道
薛姨妈 道 这是
道 这是 自己
这是 自己 一定
自己 一定 的
一定 的 咱们
的 咱们 这样
咱们 这样 人家
这样 人家 还有
人家 还有 什么
还有 什么 别的
什么 别的 说的
别的 说的 吗
说的 吗 幸喜
吗 幸喜 有了
幸喜 有了 胎
有了 胎 将来
胎 将来 生个
将来 生个 外孙子
生个 外孙子 必定
外孙子 必定 是
必定 是 有
是 有 成立
有 成立 的
成立 的 后来
的 后来 就
后来 就 有了
就 有了 结果
有了 结果 了
结果 了 你
了 你 看
你 看 大
看 大 奶奶
大 奶奶 如今
奶奶 如今 兰哥儿
如今 兰哥儿 中
兰哥儿 中 了
中 了 举人
了 举人 明年
举人 明年 成
明年 成 了
成 了 进士
了 进士 可不是
进士 可不是 就
可不是 就 做了
就 做了 官
做了 官 了
官 了 么
了 么 他
么 他 头里
他 头里 的
头里 的 苦
的 苦 也
苦 也 算
也 算 吃
算 吃 尽
吃 尽 的
尽 的 了
的 了 如今
了 如今 的
如今 的 甜来
的 甜来 也是
甜来 也是 他
也是 他 为
他 为 人
为 人 的
人 的 好处
的 好处 我们
好处 我们 姑娘
我们 姑娘 的
姑娘 的 心肠
的 心肠 儿
心肠 儿 姐姐
儿 姐姐 是
姐姐 是 知道
是 知道 的
知道 的 并
的 并 不是
并 不是 刻薄
不是 刻薄 轻佻
刻薄 轻佻 的
轻佻 的 人
的 人 姐姐
人 姐姐 倒
姐姐 倒 不必
倒 不必 耽忧
不必 耽忧 王夫
耽忧 王夫 人
王夫 人 被
人 被 薛姨妈
被 薛姨妈 一番
薛姨妈 一番 言语
一番 言语 说得
言语 说得 极
说得 极 有理
极 有理 心想
有理 心想 宝钗
心想 宝钗 小时候
宝钗 小时候 便是
小时候 便是 廉静
便是 廉静 寡欲
廉静 寡欲 极爱
寡欲 极爱 素淡
极爱 素淡 的
素淡 的 他
的 他 所以
他 所以 才
所以 才 有
才 有 这个
有 这个 事
这个 事 想
事 想 人生在世
想 人生在世 真
人生在世 真 有个
真 有个 定数
有个 定数 的
定数 的 看着
的 看着 宝钗
看着 宝钗 虽
宝钗 虽 是
虽 是 痛哭
是 痛哭 他
痛哭 他 那
他 那 端庄
那 端庄 样
端庄 样 儿
样 儿 一点
儿 一点 不
一点 不 走
不 走 却
走 却 倒
却 倒 来
倒 来 劝
来 劝 我
劝 我 这是
我 这是 真真
这是 真真 难得
真真 难得 不想
难得 不想 宝玉
不想 宝玉 这样
宝玉 这样 一个人
这样 一个人 红尘
一个人 红尘 中
红尘 中 福分
中 福分 竟
