第 98
母亲 办得
办得 糊涂
糊涂 事已至此
事已至此 不
不 肯多言
肯多言 独有
独有 薛姨妈
薛姨妈 看见
看见 宝玉
宝玉 这般光景
这般光景 心里
心里 懊悔
懊悔 只得
只得 草草
草草 完事
完事 回家
回家 宝玉
宝玉 越加
越加 沉重
沉重 次日
次日 连
连 起坐
起坐 都
都 不能
不能 了
了 日重
日重 一日
一日 甚至
甚至 汤水
汤水 不进
不进 薛姨
薛姨 妈
妈 等
等 忙
忙 了
了 手脚
手脚 各处
各处 遍请
遍请 名医
名医 皆
皆 不识
不识 病源
病源 只有
只有 城外
城外 破寺
破寺 中
中 住着
住着 个
个 穷
穷 医姓
医姓 毕
毕 别号
别号 知庵
知庵 的
的 诊得
诊得 病源
病源 是
是 悲喜
悲喜 激射
激射 冷暖
冷暖 失调
失调 饮食
饮食 失时
失时 忧忿滞
忧忿滞 中
中 正气
正气 壅闭
壅闭 此内
此内 伤
伤 外感
外感 之症
之症 于是
于是 度量
度量 用药
用药 至晚
至晚 服了
服了 二
二 更
更 后
后 果然
果然 省些
省些 人事
人事 便
便 要
要 喝水
喝水 贾母
贾母 王夫人
王夫人 等
等 才
才 放
放 了
了 心
心 请了
请了 薛姨妈
薛姨妈 带了
带了 宝钗
宝钗 都
都 到
到 贾母
贾母 那里
那里 暂且
暂且 歇息
歇息 宝玉
宝玉 片时
片时 清
清 楚
楚 自料
自料 难保
难保 见诸
见诸 人散
人散 后
后 房中
房中 只有
只有 袭人
袭人 因唤
因唤 袭人
袭人 至
至 跟前
跟前 拉
拉 着手
着手 哭道
哭道 我
我 问
问 你
你 宝姐姐
宝姐姐 怎么
怎么 来
来 的
的 我
我 记得
记得 老爷
老爷 给
给 我
我 娶
娶 了
了 林妹妹
林妹妹 过来
过来 怎么
怎么 叫
叫 宝姐姐
宝姐姐 赶出去
赶出去 了
了 他
他 为什么
为什么 霸占住
霸占住 在
在 这里
这里 我
我 要说
要说 呢
呢 又
又 恐怕
恐怕 得罪
得罪 了
了 他
他 你们
你们 听见
听见 林妹妹
林妹妹 哭
哭 的
的 怎么样
怎么样 了
了 袭人
袭人 不敢
不敢 明说
明说 只得
只得 说道
说道 林姑娘
林姑娘 病着
病着 呢
呢 宝玉
宝玉 又
又 道
道 我
我 瞧瞧
瞧瞧 他
他 去
去 说着
说着 要
要 起来
起来 那知
那知 连日
连日 饮食
饮食 不进
不进 身子
身子 岂能
岂能 动转
动转 便
便 哭
哭 道
道 我
我 要死
要死 了
了 我
我 有
有 一句
一句 心
心 里
里 的话
的话 只求
只求 你
你 回明
回明 老太太
老太太 横竖
横竖 林妹妹
林妹妹 也是
也是 要死
要死 的
的 我
我 如今
如今 也
也 不能
不能 保
保 两处
两处 两个
两个 病人
病人 都
都 要死
要死 的
的 死了
死了 越发
越发 难
难 张罗
张罗 不如
不如 腾
腾 一处
一处 空房子
空房子 趁早
趁早 把
把 我
我 和
和 林妹妹
林妹妹 两个
两个 抬
抬 在
在 那里
那里 活着
活着 也好
也好 一处
一处 医治
医治 伏侍
伏侍 死了
死了 也好
也好 一处
一处 停放
停放 你
你 依
依 我
我 这话
这话 不枉
不枉 了
了 几年
几年 的
的 情分
情分 袭人
袭人 听了
听了 这些
这些 话
话 又
又 急
急 又
又 笑
笑 又
又 痛
痛 宝钗
宝钗 恰好
恰好 同着
同着 莺儿
莺儿 过来
过来 也
也 听见
听见 了
了 便
便 说道
说道 你
你 放
放 着
着 病
病 不
不 保养
保养 何苦
何苦 说
说 这些
这些 不
不 吉利
吉利 的话
的话 呢
呢 老太太
老太太 才
才 安慰
安慰 了
了 些
些 你
你 又
又 生出
生出 事来
事来 老太太
老太太 一
一 生疼
生疼 你
你 一个
一个 如今
如今 八
八 十多岁
十多岁 的
的 人
人 了
了 虽
虽 不图
不图 你
你 的
的 诰封
诰封 将来
将来 你
你 成
成 了
了 人
人 老太太
老太太 也
也 看着
看着 乐
乐 一天
一天 也
也 不枉
不枉 了
了 老人家
老人家 的
的 苦心
苦心 太太
太太 更是
更是 不必
不必 说
说 了
了 一生
一生 的
的 心血
心血 精神
精神 抚养
抚养 了
了 你
你 这
这 一个
一个 儿子
儿子 若是
若是 半途
半途 死了
死了 太太
太太 将来
将来 怎么样
怎么样 呢
呢 我
我 虽
虽 是
是 薄命
薄命 也
也 不至于
不至于 此
此 据此
据此 三件
三件 看来
看来 你
你 就要
就要 死
死 那天
那天 也
也 不容
不容 你
你 死的
死的 所以
所以 你
你 是
是 不能
不能 死的
死的 只管
只管 安稳
安稳 着
着 养个
养个 四五天
四五天 后
后 风邪
风邪 散
散 了
了 太和
太和 正气
正气 一
一 足
足 自然
自然 这些
这些 邪病
邪病 都
都 没有
没有 了
了 宝玉
宝玉 听了
听了 竟是
竟是 无言
无言 可答
可答 半晌
半晌 方才
方才 嘻嘻
嘻嘻 的
的 笑道
笑道 你
你 是
是 好些
好些 时
时 不
不 和
和 我
我 说话
说话 了
了 这会子
这会子 说
说 这些
这些 大道理
大道理 的话
的话 给
给 谁
谁 听
听 宝
宝 钗
钗 听了
听了 这话
这话 便
便 又
又 说道
说道 实
实 告诉
告诉 你说
你说 罢
罢 那
那 两日
两日 你
你 不知
不知 人事
人事 的
的 时候
时候 林妹妹
林妹妹 已经
已经 亡故
亡故 了
了 宝玉
宝玉 忽然
忽然 坐起
坐起 大声
大声 诧异
诧异 道
道 果真
果真 死了
死了 吗
吗 宝钗
宝钗 道
道 果真
果真 死了
死了 岂
岂 有
有 红口
红口 白舌咒
白舌咒 人
人 死的
死的 呢
呢 老太太
老太太 太太
太太 知道
知道 你
你 姐妹
姐妹 和睦
和睦 你
你 听见
听见 他
他 死了
死了 自然
自然 你
你 也
也 要死
要死 所以
所以 不肯
不肯 告诉
告诉 你
你 宝玉
宝玉 听了
听了 不禁
不禁 放声大哭
放声大哭 倒
倒 在
在 床上
床上 忽然
忽然 眼前
眼前 漆黑
漆黑 辨
辨 不出
不出 方向
方向 心中
心中 正自
正自 恍惚
恍惚 只见
只见 眼前
眼前 好像
好像 有人
有人 走来
走来 宝玉
宝玉 茫然
茫然 问道
问道 借问
借问 此
此 是
是 何处
何处 那
那 人道
人道 此
此 阴司
阴司 泉路
泉路 你
你 寿未终
寿未终 何故
何故 至此
至此 宝玉
宝玉 道
道 适闻
适闻 有
有 一
一 故人
故人 已死
已死 遂
遂 寻访
寻访 至此
至此 不觉
不觉 迷途
迷途 那
那 人道
人道 故人
故人 是
是 谁
谁 宝玉
宝玉 道
道 姑苏
姑苏 林黛玉
林黛玉 那
那 人
人 冷笑
冷笑 道
道 林
林 黛玉
黛玉 生
生 不同
不同 人
人 死
死 不同
不同 鬼
鬼 无魂
无魂 无魄
无魄 何处
何处 寻访
寻访 凡人
凡人 魂魄
魂魄 聚而
聚而 成形
成形 散
散 而
而 为
为 气
气 生前
生前 聚
聚 之
之 死
死 则
则 散
散 焉
焉 常人
常人 尚无
尚无 可
可 寻访
寻访 何况
何况 林黛玉
林黛玉 呢
呢 汝
汝 快回去
快回去 罢
罢 宝玉
宝玉 听了
听了 呆
呆 了
了 半晌
半晌 道
道 既云
既云 死者
死者 散
散 也
也 又
又 如何
如何 有
有 这个
这个 阴司
阴司 呢
呢 那
那 人
人 冷笑
冷笑 道
道 那
那 阴司
阴司 说
说 有
有 便
便 有
有 说
说 无
无 就
就 无
无 皆
皆 为
为 世俗
世俗 溺于
溺于 生死
生死 之
之 说
说 设言以
设言以 警世
警世 便道
便道 上天
上天 深怒
深怒 愚人
愚人 或
或 不
不 守分安常
守分安常 或
或 生禄
生禄 未终
未终 自行
自行 夭折
夭折 或
或 嗜
嗜 淫欲
淫欲 尚气
尚气 逞凶
逞凶 无故
无故 自
自 殒者
殒者 特设
特设 此
此 地狱
地狱 囚其
囚其 魂魄
魂魄 受
受 无边
无边 的
的 苦
苦 以偿
以偿 生前
生前 之罪
之罪 汝
汝 寻黛玉
寻黛玉 是
是 无故
无故 自陷
自陷 也
也 且
且 黛
黛 玉已
玉已 归
归 太虚幻境
太虚幻境 汝若有
汝若有 心
心 寻访
寻访 潜心
潜心 修养
修养 自然
自然 有时
有时 相见
相见 如
如 不
不 安生
安生 即以
即以 自行
自行 夭折
夭折 之罪
之罪 囚禁
囚禁 阴司
阴司 除
除 父母
父母 之外
之外 图
图 一见
一见 黛玉
黛玉 终
终 不能
不能 矣
矣 那
那 人
人 说毕
说毕 袖中取
袖中取 出一石
出一石 向宝玉
向宝玉 心口
心口 掷
掷 来
来 宝玉
宝玉 听了
听了 这话
这话 又
又 被
被 这
这 石子
石子 打着
打着 心窝
心窝 吓的
吓的 即
即 欲
欲 回家
回家 只恨
只恨 迷
迷 了
了 道路
道路 正在
正在 踌躇
踌躇 忽
忽 听
听 那边
那边 有人
有人 唤
唤 他
他 回首
回首 看时
看时 不是
不是 别人
别人 正是
正是 贾母
贾母 王夫人
王夫人 宝钗
宝钗 袭人
袭人 等
等 围绕
围绕 哭泣
哭泣 叫
叫 着
着 自己
自己 仍旧
仍旧 躺
躺 在
在 床上
床上 见
见 案上
案上 红灯
红灯 窗前
窗前 皓月
皓月 依然
依然 锦绣
锦绣 丛中
丛中 繁华世界
繁华世界 定神
定神 一想
一想 原来
原来 竟是
竟是 一场
一场 大梦
大梦 浑身
浑身 冷汗
冷汗 觉得
觉得 心内
心内 清
清 爽
爽 仔细
仔细 一想
一想 真正
真正 无可奈何
无可奈何 不过
不过 长叹
长叹 数声
数声 起初
起初 宝钗
宝钗 早知
早知 黛玉
黛玉 已死
已死 因
因 贾母
贾母 等
等 不许
不许 众人
众人 告诉
告诉 宝玉
宝玉 知道
知道 恐添病
恐添病 难治
难治 自己
自己 却
却 深知
深知 宝玉
宝玉 之病
之病 实因
实因 黛玉
黛玉 而
而 起
起 失玉
失玉 次之
次之 故
故 趁势
趁势 说明
说明 使
使 其一
其一 痛
痛 决绝
决绝 神魂
神魂 一归
一归 庶
庶 可
可 疗治
疗治 贾母王
贾母王 夫人
夫人 等
等 不知
不知 宝钗
宝钗 的
的 用意
用意 深怪
深怪 他
他 造次
造次 后来
后来 见
见 宝玉
宝玉 醒
醒 了
了 过来
过来 方
方 才
才 放心
放心 立刻
立刻 到
到 外
外 书房
书房 请了
请了 毕
毕 大夫
大夫 进来
进来 诊视
诊视 那
那 大夫
大夫 进来
进来 诊
诊 了
了 脉
脉 便道
便道 奇怪
奇怪 这
这 回脉气
回脉气 沉静
沉静 神安郁
神安郁 散
散 明日
明日 进
进 调理
调理 的
的 药
药 就
就 可以
可以 望
望 好了
好了 说着
说着 出去
出去 众人
众人 各自
各自 安心
安心 散去
散去 袭人
袭人 起初
起初 深怨
深怨 宝钗
宝钗 不该
不该 告诉
告诉 惟是
惟是 口中
口中 不好
不好 说出
说出 莺儿
莺儿 背地
背地 也说
也说 宝钗
宝钗 道
道 姑娘
姑娘 忒
忒 性急
性急 了
了 宝钗
宝钗 道
道 你
你 知道
知道 什么
什么 好歹
好歹 横竖
横竖 有
有 我
我 呢
呢 那宝钗
那宝钗 任
任 人
人 诽谤
诽谤 并
并 不介意
不介意 只
只 窥察
窥察 宝玉
宝玉 心病
心病 暗下
暗下 针砭
针砭 一日
一日 宝玉
宝玉 渐觉
渐觉 神
神 志
志 安定
安定 虽
虽 一时
一时 想起
想起 黛玉
黛玉 尚有
尚有 糊涂
糊涂 更
更 有
有 袭人
袭人 缓缓的
缓缓的 将
将 老爷
老爷 选定
选定 的
的 宝
宝 姑娘
姑娘 为
为 人
人 和
和 厚
厚 嫌
嫌 林姑娘
林姑娘 秉性
秉性 古怪
古怪 原恐
原恐 早夭
早夭 老太太
老太太 恐
恐 你
你 不知好歹
不知好歹 病中
病中 着急
着急 所以
所以 叫雪
叫雪 雁
雁 过来
过来 哄
哄 你
你 的话
的话 时常
时常 劝解
劝解 宝玉
宝玉 终
终 是
是 心酸
心酸 落泪
落泪 欲
欲 待
待 寻死
寻死 又
又 想着
想着 梦中
梦中 之言
之言 又
又 恐
恐 老太太
老太太 太太
太太 生气
生气 又
又 不得
不得 撩开
撩开 又
又 想
想 黛玉
黛玉 已死
已死 宝钗
宝钗 又是
又是 第一等
第一等 人物
人物 方信
方信 金石
金石 姻缘
姻缘 有定
有定 自己
自己 也
也 解
解 了
了 好些
好些 宝钗
宝钗 看来
看来 不妨
不妨 大事
大事 于是
于是 自己
自己 心
心 也
也 安
安 了
了 只
只 在
在 贾母王
贾母王 夫人
夫人 等
等 前
前 尽行
尽行 过
过 家庭
家庭 之礼后
之礼后 便
便 设法
设法 以释
以释 宝玉
宝玉 之忧
之忧 宝玉
宝玉 虽
虽 不能
不能 时常
时常 坐
坐 起
起 亦
亦 常见
常见 宝钗
宝钗 坐在
坐在 床前
床前 禁不住
禁不住 生来
生来 旧病
旧病 宝钗
宝钗 每以
每以 正言
正言 解劝
解劝 以
以 养身
养身 要紧
要紧 你
你 我
我 既
既 为
为 夫妇
夫妇 岂
岂 在
在 一时
一时 之语
之语 安慰
安慰 他
他 那宝玉
那宝玉 心里
心里 虽
虽 不顺遂
不顺遂 无奈
无奈 日里
日里 贾母王
贾母王 夫
夫 人及
人及 薛姨妈
薛姨妈 等
等 轮流
轮流 相伴
相伴 夜间
夜间 宝钗
宝钗 独去
独去 安寝
安寝 贾母
贾母 又
又 派
派 人
人 服侍
服侍 只得
只得 安心
安心 静养
静养 又
又 见
见 宝钗
宝钗 举动
举动 温柔
温柔 就
就 也
也 渐渐
渐渐 的
的 将
将 爱慕
爱慕 黛玉
黛玉 的
的 心肠
心肠 略移
略移 在
在 宝钗
宝钗 身上
身上 此
此 是
是 后
后 话
话 却说
却说 宝玉
宝玉 成家
成家 的
的 那
那 一日
一日 黛玉
黛玉 白日
白日 已经
已经 昏晕
昏晕 过去
过去 却
却 心头
心头 口中
口中 一丝
一丝 微气
微气 不断
不断 把
把 个
个 李纨
李纨 和
和 紫鹃
紫鹃 哭
哭 的
的 死去活来
死去活来 到了
到了 晚间
晚间 黛玉
黛玉 却
却 又
又 缓
缓 过来
过来 了
了 微微
微微 睁开眼
睁开眼 似有
似有 要
要 水要
水要 汤
汤 的
的 光景
光景 此时
此时 雪雁
雪雁 已去
已去 只有
只有 紫鹃
紫鹃 和
和 李纨
李纨 在
在 旁
旁 紫鹃
紫鹃 便端
便端 了
了 一盏
一盏 桂圆汤
桂圆汤 和
和 的
的 梨汁
梨汁 用小银匙
用小银匙 灌
灌 了
了 两三
两三 匙
匙 黛玉
黛玉 闭
闭 着眼
着眼 静养
静养 了
了 一会子
一会子 觉得
觉得 心里
心里 似明
似明 似暗
似暗 的
的 此时
此时 李纨
李纨 见
见 黛玉
黛玉 略缓
略缓 明知
明知 是
是 回光返照
回光返照 的
的 光景
光景 却料
却料 着
着 还有
还有 一
一 半天
半天 耐头
耐头 自己
自己 回到
回到 稻香村
稻香村 料理
料理 了
了 一回
一回 事情
事情 这里
这里 黛玉
黛玉 睁开眼
睁开眼 一看
一看 只有
只有 紫鹃
紫鹃 和
和 奶妈
奶妈 并
并 几个
几个 小丫头
小丫头 在
在 那里
那里 便
便 一手
一手 攥
攥 了
了 紫鹃
紫鹃 的
的 手
手 使
使 着
着 劲
劲 说道
说道 我
我 是
是 不中用
不中用 的
的 人
人 了
了 你
你 伏侍
伏侍 我
我 几年
几年 我原
我原 指望
指望 咱们
咱们 两个
两个 总在
总在 一处
一处 不想
不想 我
我 说着
说着 又
又 喘
喘 了
了 一会儿
一会儿 闭
闭 了
了 眼歇
眼歇 着
着 紫鹃
紫鹃 见
见 他
他 攥
攥 着
着 不肯
不肯 松手
松手 自己
自己 也
也 不敢
不敢 挪动
挪动 看
看 他的
他的 光景
光景 比早
比早 半天
半天 好些
好些 只当
只当 还
还 可以
可以 回转
回转 听了
听了 这话
这话 又
又 寒
寒 了
了 半截
半截 半天
半天 黛玉
黛玉 又
又 说道
说道 妹妹
妹妹 我
我 这里
这里 并
并 没
没 亲人
亲人 我的
我的 身子
身子 是
是 干净
干净 的
的 你好
你好 歹叫
歹叫 他们
他们 送
送 我
我 回去
回去 说
说 到
到 这里
这里 又
又 闭
闭 了
了 眼
眼 不
不 言语
言语 了
了 那手
那手 却
却 渐渐
渐渐 紧
紧 了
了 喘成
喘成 一处
一处 只是
只是 出气
出气 大
大 入气
入气 小
小 已经
已经 促疾
促疾 的
的 很
很 了
了 紫鹃
紫鹃 忙
忙 了
了 连忙
连忙 叫人
叫人 请
请 李纨
李纨 可巧
可巧 探春
探春 来了
来了 紫鹃
紫鹃 见
见 了
了 忙
忙 悄悄的
悄悄的 说道
说道 三
三 姑娘
姑娘 瞧瞧
瞧瞧 林姑娘
林姑娘 罢
罢 说着
说着 泪如雨下
泪如雨下 探春
探春 过来
过来 摸了摸
摸了摸 黛玉
黛玉 的
的 手
手 已经
已经 凉
凉 了
了 连
连 目光
目光 也
也 都
都 散
散 了
了 探春
探春 紫鹃
紫鹃 正哭
正哭 着
着 叫人
叫人 端水
端水 来
来 给
给 黛玉
黛玉 擦洗
擦洗 李纨
李纨 赶忙
赶忙 进来
进来 了
了 三个
三个 人才
人才 见
见 了
了 不及
不及 说话
说话 刚擦
刚擦 着
着 猛
猛 听
听 黛玉
黛玉 直声
直声 叫
叫 道
道 宝玉
宝玉 宝玉
宝玉 你好
你好 说
说 到
到 好
好 字
字 便
便 浑身
浑身 冷汗
冷汗 不作声
不作声 了
了 紫鹃
紫鹃 等
等 急忙
急忙 扶住
扶住 那汗
那汗 愈出
愈出 身子
身子 便
便 渐渐
渐渐 的
的 冷
冷 了
了 探春
探春 李纨
李纨 叫人
叫人 乱
乱 着
着 拢
拢 头
头 穿衣
穿衣 只见
只见 黛玉
黛玉 两眼
两眼 一翻
一翻 呜呼
呜呼 香魂
香魂 一缕
一缕 随风
随风 散
散 愁绪
愁绪 三更
三更 入梦
入梦 遥
遥 当时
当时 黛玉
黛玉 气绝
气绝 正是
正是 宝玉
宝玉 娶
娶 宝钗
宝钗 的
的 这个
这个 时辰
时辰 紫鹃
紫鹃 等
等 都
都 大哭
大哭 起来
起来 李纨
李纨 探春
探春 想
想 他素
他素 日
日 的
的 可
可 疼
疼 今日
今日 更加
更加 可怜
可怜 便
便 也
也 伤心
伤心 痛哭
痛哭 因
因 潇湘
潇湘 馆离
馆离 新房子
新房子 甚远
甚远 所以
所以 那边
那边 并
并 没
没 听见
听见 一时
一时 大家
大家 痛哭
痛哭 了
了 一阵
一阵 只听
只听 得
得 远远
远远 一阵
一阵 音乐
音乐 之声
之声 侧耳
侧耳 一听
一听 却
却 又
又 没有
没有 了
了 探春
探春 李纨
李纨 走出
走出 院外
院外 再
再 听
听 时
时 惟有
惟有 竹梢
竹梢 风动
风动 月影
月影 移墙
移墙 好
好 不
不 凄凉
凄凉 冷淡
冷淡 一时
一时 叫
叫 了
了 林之孝家的
林之孝家的 过来
过来 将
将 黛玉
黛玉 停放
停放 毕
毕 派
派 人
人 看守
看守 等
等 明早
明早 去
去 回
回 凤姐
凤姐 凤姐
凤姐 因见
因见 贾母王
贾母王 夫人
夫人 等
等 忙乱
忙乱 贾政
贾政 起身
起身 又
又 为
为 宝玉
宝玉 昏愦
昏愦 更
更 甚
甚 正在
正在 着急
着急 异常
异常 之
之 时
时 若是
若是 又
又 将
将 黛玉
黛玉 的
的 凶信
凶信 回
回 了
了 恐
恐 贾母王
贾母王 夫人
夫人 愁苦
愁苦 交加
交加 急出
急出 病来
病来 只得
只得 亲自
亲自 到园
到园 到了
到了 潇
潇 湘
湘 馆内
馆内 也
也 不免
不免 哭
哭 了
了 一场
一场 见
见 了
了 李纨
李纨 探春
探春 知道
知道 诸事
诸事 齐备
齐备 就
就 说
说 很
很 好
好 只是
只是 刚
刚 才
才 你们
你们 为什么
为什么 不
不 言语
言语 叫
叫 我
我 着急
着急 探春
探春 道
道 刚才
刚才 送
送 老爷
老爷 怎么
怎么 说
说 呢
呢 凤姐
凤姐 道
道 这
这 倒是
倒是 你们
你们 两个
两个 可怜
可怜 他些
他些 这么着
这么着 我
我 还
还 得
得 那边
那边 去
去 招呼
招呼 那个
那个 冤家
冤家 呢
呢 但是
但是 这件
这件 事
事 好累
好累 坠
坠 若是
若是 今日
今日 不回
不回 使不得
使不得 若回
若回 了
了 恐怕
恐怕 老太太
老太太 搁不住
搁不住 李纨
李纨 道
道 你
你 去
去 见机行事
见机行事 得
得 回
回 再
再 回
回 方好
方好 凤姐
凤姐 点头
点头 忙忙
忙忙 的
的 去了
去了 凤姐
凤姐 到了
到了 宝玉
宝玉 那里
那里 听见
听见 大夫
大夫 说
说 不妨
不妨 事
事 贾母王
贾母王 夫人
夫人 略觉
略觉 放心
放心 凤姐
凤姐 便
便 背
背 了
了 宝
宝 玉
玉 缓缓的
缓缓的 将
将 黛玉
黛玉 的
的 事
事 回明
回明 了
了 贾母王
贾母王 夫人
夫人 听得
听得 都
都 唬
唬 了
了 一大跳
一大跳 贾母
贾母 眼泪
眼泪 交流
交流 说道
说道 是
是 我
我 弄坏了
弄坏了 他
他 了
了 但
但 只是
只是 这个
这个 丫头
丫头 也
也 忒
忒 傻气
傻气 说着
说着 便
便 要
要 到
到 园里
园里 去
去 哭
哭 他
他 一场
一场 又
又 惦记着
惦记着 宝玉
宝玉 两头
两头 难顾
难顾 王夫人
王夫人 等
等 含悲
含悲 共
共 劝
劝 贾母
贾母 不必
不必 过去
过去 老太太
老太太 身
身 子
子 要紧
要紧 贾母
贾母 无奈
无奈 只得
只得 叫
叫 王夫人
王夫人 自去
自去 又说
又说 你
你 替
替 我
我 告诉
告诉 他的
他的 阴灵
阴灵 并不
并不 是
是 我
我 忍心
忍心 不来
不来 送
送 你
你 只为
只为 有个
有个 亲疏
亲疏 你
你 是
是 我的
我的 外孙女儿
外孙女儿 是
是 亲
亲 的
的 了
了 若
若 与
与 宝玉
宝玉 比起
比起 来
来 可是
可是 宝玉
宝玉 比
比 你
你 更
更 亲些
亲些 倘
倘 宝玉
宝玉 有些
有些 不好
不好 我
我 怎么
怎么 见
见 他
他 父亲
父亲 呢
呢 说着
说着 又
又 哭
哭 起来
起来 王夫人
王夫人 劝道
劝道 林姑娘
林姑娘 是
是 老太太
老太太 最疼
最疼 的
的 但
但 只
只 寿夭
寿夭 有定
有定 如今
如今 已经
已经 死了
死了 无
无 可
可 尽心
尽心 只是
只是 葬礼
葬礼 上要
上要 上
上 等
等 的
的 发送
发送 一则
一则 可以
可以 少尽
少尽 咱们
咱们 的
的 心
心 二则
二则 就是
就是 姑
姑 太太
太太 和
和 外
外 甥
甥 女儿
女儿 的
的 阴灵儿
阴灵儿 也
也 可以
可以 少安
少安 了
了 贾母
贾母 听到
听到 这里
这里 越发
越发 痛哭
痛哭 起来
起来 凤姐
凤姐 恐怕
恐怕 老人家
老人家 伤感
伤感 太过
太过 明
明 仗着
仗着 宝玉
宝玉 心中
心中 不
不 甚
甚 明白
明白 便
便 偷偷
偷偷 的
的 使
使 人来
人来 撒个
撒个 谎儿
谎儿 哄
哄 老太太
老太太 道
道 宝
宝 玉
玉 那里
那里 找
找 老太太
老太太 呢
呢 贾母
贾母 听见
听见 才
才 止住
止住 泪
泪 问道
问道 不是
不是 又有
又有 什么
什么 缘故
缘故 凤姐
凤姐 陪
陪 笑道
笑道 没什么
没什么 缘故
缘故 他
他 大约
大约 是
是 想
想 老太太
老太太 的
的 意思
意思 贾母
贾母 连忙
连忙 扶
扶 了
了 珍珠
珍珠 儿
儿 凤姐
凤姐 也
也 跟着
跟着 过来
过来 走
走 至
至 半路
半路 正遇
正遇 王夫人
王夫人 过来
过来 一
一 一回
一回 明
明 了
了 贾母
贾母 贾母
贾母 自然
自然 又是
又是 哀痛
哀痛 的
的 只
只 因要
因要 到
到 宝玉
宝玉 那边
那边 只得
只得 忍泪
忍泪 含悲
含悲 的
的 说道
说道 既
既 这么着
这么着 我
我 也
也 不
不 过去
过去 了
了 由
由 你们
你们 办
办 罢
罢 我
我 看着
看着 心里
心里 也
也 难受
难受 只别
只别 委屈
委屈 了
了 他
他 就是了
就是了 王夫人
王夫人 凤姐
凤姐 一一
一一 答应
答应 了
了 贾母才
贾母才 过
过 宝玉
宝玉 这边
这边 来
来 见
见 了
了 宝玉
宝玉 因问
因问 你
你 做
做 什么
什么 找
找 我
我 宝玉
宝玉 笑道
笑道 我
我 昨日
昨日 晚上
晚上 看
看 见
见 林妹妹
林妹妹 来了
来了 他说
他说 要
要 回南去
回南去 我想
我想 没人
没人 留
留 的
的 住
住 还
还 得
得 老太太
老太太 给
给 我
我 留
留 一留
一留 他
他 贾
贾 母听
母听 着
着 说
说 使得
使得 只管
只管 放心
放心 罢
罢 袭人
袭人 因
因 扶宝玉
扶宝玉 躺
躺 下
下 贾母
贾母 出来
出来 到
到 宝钗
宝钗 这边
这边 来
来 那
那 时宝钗
时宝钗 尚未
尚未 回九
回九 所以
所以 每每
每每 见
见 了
了 人
人 倒
倒 有些
有些 含羞
含羞 之意
之意 这
这 一天
一天 见
见 贾母
贾母 满面
满面 泪痕
泪痕 递
递 了
了 茶
茶 贾母
贾母 叫
叫 他
他 坐下
坐下 宝钗
宝钗 侧身
侧身 陪
陪 着
着 坐
坐 了
了 才
才 问道
问道 听得
听得 林妹妹
林妹妹 病了
病了 不知
不知 他
他 可
可 好些
好些 了
了 贾母
贾母 听了
听了 这话
这话 那
那 眼泪
眼泪 止不住
止不住 流下来
流下来 因
因 说道
说道 我的
我的 儿
儿 我
我 告诉
告诉 你
你 你
你 可别
可别 告诉
告诉 宝玉
宝玉 都是
都是 因
因 你
你 林妹妹
林妹妹 才
才 叫
