第 96
自然 有
有 个
个 道理
道理 包管
包管 都
都 碍
碍 不
不 着
着 姨太太
姨太太 那边
那边 我
我 和
和 你
你 媳妇
媳妇 亲自
亲自 过去
过去 求
求 他
他 蟠儿
蟠儿 那里
那里 我央
我央 蝌儿
蝌儿 去
去 告诉
告诉 他
他 说是
说是 要
要 救
救 宝玉
宝玉 的
的 命
命 诸事
诸事 将
将 就
就 自然
自然 应
应 的
的 若
若 说服
说服 里
里 娶亲
娶亲 当真
当真 使
使 不得
不得 况且
况且 宝玉
宝玉 病
病 着
着 也
也 不可
不可 叫
叫 他
他 成亲
成亲 不过
不过 是
是 冲冲喜
冲冲喜 我们
我们 两家
两家 愿意
愿意 孩子
孩子 们
们 又
又 有
有 金玉
金玉 的
的 道理
道理 婚是
婚是 不用
不用 合
合 的
的 了
了 即
即 挑
挑 了
了 好日子
好日子 按着
按着 咱们
咱们 家分儿
家分儿 过了
过了 礼
礼 趁
趁 着
着 挑个
挑个 娶亲
娶亲 日子
日子 一概
一概 鼓乐
鼓乐 不用
不用 倒
倒 按
按 宫里
宫里 的
的 样子
样子 用
用 十二
十二 对
对 提灯
提灯 一乘八人
一乘八人 轿子
轿子 抬
抬 了
了 来
来 照
照 南边
南边 规矩
规矩 拜
拜 了
了 堂
堂 一样
一样 坐床
坐床 撒
撒 帐
帐 可不是
可不是 算
算 娶
娶 了
了 亲
亲 了
了 么
么 宝丫头
宝丫头 心地
心地 明
明 白
白 是
是 不用
不用 虑
虑 的
的 内中
内中 又有
又有 袭人
袭人 也
也 还是
还是 个
个 妥妥当当
妥妥当当 的
的 孩子
孩子 再有
再有 个
个 明白人
明白人 常劝
常劝 他
他 更好
更好 他
他 又
又 和
和 宝丫头
宝丫头 合的来
合的来 再者
再者 姨太太
姨太太 曾说
曾说 宝丫头
宝丫头 的
的 金锁
金锁 也
也 有个
有个 和尚
和尚 说
说 过
过 只
只 等
等 有
有 玉
玉 的
的 便是
便是 婚姻
婚姻 焉知
焉知 宝丫头
宝丫头 过来
过来 不因
不因 金锁
金锁 倒
倒 招出
招出 他
他 那块
那块 玉来
玉来 也定
也定 不得
不得 从此
从此 一天
一天 好似
好似 一天
一天 岂不是
岂不是 大家
大家 的
的 造化
造化 这会子
这会子 只要
只要 立刻
立刻 收拾
收拾 屋子
屋子 铺排
铺排 起来
起来 这
这 屋子
屋子 是
是 要
要 你
你 派
派 的
的 一概
一概 亲友
亲友 不请
不请 也
也 不排
不排 筵席
筵席 待
待 宝玉
宝玉 好了
好了 过了
过了 功服
功服 然后
然后 再
再 摆
摆 席
席 请
请 人
人 这么着
这么着 都
都 赶
赶 的
的 上
上 你
你 也
也 看见
看见 了
了 他们
他们 小两口儿
小两口儿 的
的 事
事 也好
也好 放心
放心 着
着 去
去 贾政听
贾政听 了
了 原
原 不
不 愿意
愿意 只是
只是 贾母
贾母 做主
做主 不敢
不敢 违命
违命 勉强
勉强 陪笑
陪笑 说道
说道 老太太
老太太 想
想 得
得 极
极 是
是 也
也 很
很 妥当
妥当 只是
只是 要
要 吩咐
吩咐 家下
家下 众人
众人 不许
不许 吵嚷
吵嚷 得
得 里外
里外 皆知
皆知 这要
这要 耽
耽 不是
不是 的
的 姨太太
姨太太 那边
那边 只怕
只怕 不肯
不肯 若是
若是 果真
果真 应
应 了
了 也
也 只好
只好 按着
按着 老太太
老太太 的
的 主意
主意 办去
办去 贾母
贾母 道
道 姨太太
姨太太 那里
那里 有
有 我
我 呢
呢 你
你 去罢
去罢 贾政
贾政 答应
答应 出来
出来 心中
心中 好
好 不自在
不自在 因
因 赴任
赴任 事多
事多 部
部 里领
里领 凭
凭 亲友们
亲友们 荐
荐 人
人 种种
种种 应酬
应酬 不
不 绝
绝 竟
竟 把
把 宝玉
宝玉 的
的 事
事 听凭
听凭 贾母
贾母 交与
交与 王夫人
王夫人 凤姐儿
凤姐儿 了
了 惟
惟 将
将 荣禧堂
荣禧堂 后身
后身 王夫人
王夫人 内屋
内屋 旁边
旁边 一大
一大 跨所
跨所 二十
二十 馀
馀 间
间 房屋
房屋 指
指 与
与 宝玉
宝玉 馀者
馀者 一概
一概 不管
不管 贾母
贾母 定
定 了
了 主意
主意 叫人
叫人 告诉
告诉 他
他 去
去 贾政
贾政 只说
只说 很
很 好
好 此
此 是
是 后
后 话
话 且说
且说 宝玉
宝玉 见过
见过 贾政
贾政 袭人
袭人 扶回
扶回 里间
里间 炕上
炕上 因
因 贾政
贾政 在外
在外 无人
无人 敢
敢 与
与 宝玉
宝玉 说话
说话 宝
宝 玉便
玉便 昏昏沉沉
昏昏沉沉 的
的 睡去
睡去 贾母
贾母 与
与 贾政
贾政 所说
所说 的话
的话 宝玉
宝玉 一句
一句 也
也 没有
没有 听见
听见 袭人
袭人 等
等 却静静
却静静 儿
儿 的
的 听得
听得 明白
明白 头里
头里 虽
虽 也
也 听得
听得 些
些 风声
风声 到底
到底 影响
影响 只
只 不见
不见 宝钗
宝钗 过了
过了 却
却 也
也 有些
有些 信真
信真 今日
今日 听了
听了 这些
这些 话
话 心里
心里 方才
方才 水落归漕
水落归漕 倒
倒 也
也 喜欢
喜欢 心里
心里 想道
想道 果然
果然 上头
上头 的
的 眼力
眼力 不
不 错
错 这才配
这才配 的
的 是
是 我
我 也
也 造化
造化 若
若 他
他 来了
来了 我
我 可以
可以 卸
卸 了
了 好些
好些 担子
担子 但是
但是 这
这 一位
一位 的
的 心里
心里 只有
只有 一个
一个 林姑娘
林姑娘 幸亏
幸亏 他
他 没有
没有 听见
听见 若
若 知道
知道 了
了 又
又 不知
不知 要
要 闹
闹 到
到 什么
什么 分儿
分儿 了
了 袭人
袭人 想到
想到 这里
这里 转喜
转喜 为
为 悲
悲 心想
心想 这件
这件 事
事 怎么
怎么 好
好 老太太
老太太 太太
太太 那里
那里 知道
知道 他们
他们 心里
心里 的
的 事
事 一时
一时 高兴
高兴 说
说 给
给 他
他 知道
知道 原
原 想要
想要 他病
他病 好
好 若是
若是 他
他 还
还 像
像 头里
头里 的
的 心
心 初见
初见 林姑娘
林姑娘 便
便 要
要 摔玉
摔玉 砸
砸 玉
玉 况且
况且 那年
那年 夏天
夏天 在
在 园里
园里 把
把 我
我 当作
当作 林姑娘
林姑娘 说
说 了
了 好些
好些 私心
私心 话
话 后来
后来 因
因 为
为 紫鹃
紫鹃 说
说 了
了 句
句 玩
玩 话儿
话儿 便
便 哭
哭 得
得 死去活来
死去活来 若是
若是 如今
如今 和
和 他说
他说 要
要 娶
娶 宝
宝 姑娘
姑娘 竟
竟 把
把 林姑娘
林姑娘 撂开
撂开 除非
除非 是
是 他
他 人事不知
人事不知 还
还 可
可 倘或
倘或 明白
明白 些
些 只怕
只怕 不但
不但 不能
不能 冲喜
冲喜 竟是
竟是 催命
催命 了
了 我
我 再
再 不
不 把
把 话
话 说明
说明 那
那 不是
不是 一害
一害 三个
三个 人
人 了
了 么
么 袭人
袭人 想定
想定 主意
主意 待
待 等
等 贾政
贾政 出去
出去 叫
叫 秋纹
秋纹 照看
照看 着
着 宝玉
宝玉 便
便 从
从 里间
里间 出来
出来 走到
走到 王夫人
王夫人 身旁
身旁 悄悄的
悄悄的 请了
请了 王夫人
王夫人 到
到 贾母
贾母 后身
后身 屋里
屋里 去
去 说话
说话 贾母
贾母 只
只 道是
道是 宝玉
宝玉 有话
有话 也
也 不
不 理会
理会 还
还 在
在 那里
那里 打算
打算 怎么
怎么 过礼
过礼 怎么
怎么 娶亲
娶亲 那
那 袭人
袭人 同
同 了
了 王夫人
王夫人 到了
到了 后间
后间 便
便 跪下
跪下 哭
哭 了
了 王夫人
王夫人 不知
不知 何意
何意 把手
把手 拉着
拉着 他说
他说 好端端
好端端 的
的 这是
这是 怎么
怎么 说
说 有
有 什么
什么 委屈
委屈 起来
起来 说
说 袭人
袭人 道
道 这话
这话 奴才
奴才 是
是 不该
不该 说
说 的
的 这会子
这会子 因为
因为 没有
没有 法儿
法儿 了
了 王夫人
王夫人 道
道 你
你 慢慢
慢慢 的
的 说
说 袭人
袭人 道
道 宝玉
宝玉 的
的 亲
亲 事
事 老太太
老太太 太太
太太 已定
已定 了
了 宝
宝 姑娘
姑娘 了
了 自然
自然 是
是 极好
极好 的
的 一件事
一件事 只是
只是 奴才
奴才 想着
想着 太太
太太 看
看 去
去 宝玉
宝玉 和
和 宝
宝 姑娘
姑娘 好
好 还是
还是 和
和 林姑娘
林姑娘 好
好 呢
呢 王夫人
王夫人 道
道 他
他 两个
两个 因
因 从小儿
从小儿 在
在 一处
一处 所以
所以 宝玉
宝玉 和
和 林姑娘
林姑娘 又
又 好些
好些 袭人
袭人 道
道 不是
不是 好些
好些 便
便 将
将 宝玉
宝玉 素
素 与
与 黛玉
黛玉 这些
这些 光景
光景 一一
一一 的
的 说
说 了
了 还说
还说 这些
这些 事
事 都是
都是 太太
太太 亲眼
亲眼 见
见 的
的 独是
独是 夏天
夏天 的话
的话 我
我 从没
从没 敢
敢 和
和 别人
别人 说
说 王夫人
王夫人 拉着
拉着 袭人
袭人 道
道 我看
我看 外面
外面 儿
儿 已
已 瞧出
瞧出 几分
几分 来了
来了 你
你 今儿
今儿 一说
一说 更加
更加 是
是 了
了 但是
但是 刚才
刚才 老爷
老爷 说
说 的话
的话 想必
想必 都
都 听见
听见 了
了 你
你 看
看 他的
他的 神情
神情 儿
儿 怎么样
怎么样 袭人
袭人 道
道 如今
如今 宝玉
宝玉 若
若 有人
有人 和
和 他
他 说话
说话 他
他 就
就 笑
笑 没人
没人 和
和 他
他 说话
说话 他
他 就
就 睡
睡 所以
所以 头里
头里 的话
的话 却
却 倒
倒 都
都 没
没 听见
听见 王夫人
王夫人 道
道 倒是
倒是 这件
这件 事
事 叫人
叫人 怎么样
怎么样 呢
呢 袭人
袭人 道
道 奴才
奴才 说是
说是 说
说 了
了 还
还 得
得 太太
太太 告诉
告诉 老太太
老太太 想个
想个 万全
万全 的
的 主意
主意 才好
才好 王夫人
王夫人 便道
便道 既
既 这么着
这么着 你
你 去
去 干
干 你
你 的
的 这时候
这时候 满屋子
满屋子 的
的 人
人 暂且
暂且 不用
不用 提起
提起 等
等 我
我 瞅
瞅 空儿
空儿 回明
回明 老太太
老太太 再作道理
再作道理 说着
说着 仍到
仍到 贾母
贾母 跟前
跟前 贾母正
贾母正 在
在 那里
那里 和
和 凤姐儿
凤姐儿 商议
商议 见
见 王夫人
王夫人 进来
进来 便
便 问道
问道 袭人
袭人 丫头
丫头 说
说 什么
什么 这么
这么 鬼鬼祟祟
鬼鬼祟祟 的
的 王夫人
王夫人 趁问
趁问 便
便 将
将 宝玉
宝玉 的
的 心事
心事 细细
细细 回明
回明 贾
贾 母
母 贾母
贾母 听了
听了 半日
半日 没
没 言语
言语 王夫人
王夫人 和
和 凤姐
凤姐 也
也 都
都 不再
不再 说
说 了
了 只见
只见 贾母
贾母 叹道
叹道 别的
别的 事
事 都
都 好
好 说
说 林丫头
林丫头 倒
倒 没有
没有 什么
什么 若
若 宝玉
宝玉 真是
真是 这样
这样 这
这 可
可 叫人
叫人 作了
作了 难
难 了
了 只见
只见 凤姐
凤姐 想
想 了
了 一想
一想 因
因 说道
说道 难倒
难倒 不难
不难 只是
只是 我
我 想了个
想了个 主意
主意 不知
不知 姑妈
姑妈 肯不肯
肯不肯 王夫人
王夫人 道
道 你
你 有
有 主意
主意 只管
只管 说
说 给
给 老太太
老太太 听
听 大家
大家 娘儿们
娘儿们 商量
商量 着
着 办
办 罢了
罢了 凤姐
凤姐 道
道 依
依 我想
我想 这件
这件 事
事 只有
只有 一个
一个 掉包
掉包 儿
儿 的
的 法子
法子 贾母
贾母 道
道 怎么
怎么 掉包
掉包 儿
儿 凤
凤 姐道
姐道 如今
如今 不管
不管 宝兄弟
宝兄弟 明白
明白 不
不 明白
明白 大家
大家 吵嚷
吵嚷 起来
起来 说是
说是 老爷
老爷 做主
做主 将
将 林姑娘
林姑娘 配
配 了
了 他
他 了
了 瞧
瞧 他的
他的 神情
神情 儿
儿 怎么样
怎么样 要是
要是 他全
他全 不管
不管 这个
这个 包儿
包儿 也
也 就
就 不用
不用 掉
掉 了
了 若是
若是 他
他 有
有 些
些 喜欢
喜欢 的
的 意思
意思 这事
这事 却
却 要
要 大
大 费周折
费周折 呢
呢 王夫人
王夫人 道
道 就算
就算 他
他 喜欢
喜欢 你
你 怎么样
怎么样 办法
办法 呢
呢 凤姐
凤姐 走到
走到 王夫人
王夫人 耳边
耳边 如此这般
如此这般 的
的 说
说 了
了 一遍
一遍 王夫人
王夫人 点
点 了
了 几点
几点 头儿
头儿 笑
笑 了
了 一
一 笑
笑 说道
说道 也罢
也罢 了
了 贾母
贾母 便
便 问道
问道 你们
你们 娘儿
娘儿 两个
两个 捣鬼
捣鬼 到底
到底 告诉
告诉 我
我 是
是 怎么着
怎么着 呀
呀 凤姐
凤姐 恐
恐 贾母
贾母 不
不 懂
懂 露泄
露泄 机关
机关 便
便 也
也 向
向 耳边
耳边 轻轻
轻轻 告诉
告诉 了
了 一遍
一遍 贾母
贾母 果真
果真 一时
一时 不
不 懂
懂 凤姐
凤姐 笑
笑 着
着 又说
又说 了
了 几句
几句 贾母笑
贾母笑 道
道 这么着
这么着 也好
也好 可
可 就
就 只
只 忒
忒 苦
苦 了
了 宝丫头
宝丫头 了
了 倘
倘 或
或 吵嚷
吵嚷 出来
出来 林丫头
林丫头 又
又 怎么样
怎么样 呢
呢 凤姐
凤姐 道
道 这个
这个 话
话 原
原 只说
只说 给
给 宝玉
宝玉 听
听 外头
外头 一
一 概
概 不许
不许 提起
提起 有
有 谁
谁 知道
知道 呢
呢 正说
正说 间
间 丫头
丫头 传进
传进 话
话 来
来 说
说 琏
琏 二爷
二爷 回来
回来 了
了 王夫人
王夫人 恐
恐 贾母问
贾母问 及
及 使个
使个 眼
眼 色
色 与
与 凤姐
凤姐 凤姐
凤姐 便
便 出来
出来 迎着
迎着 贾琏
贾琏 了
了 个
个 嘴儿
嘴儿 同
同 到
到 王夫人
王夫人 屋里
屋里 等
等 着
着 去了
去了 一会儿
一会儿 王夫人
王夫人 进来
进来 已见
已见 凤姐
凤姐 哭
哭 的
的 两眼
两眼 通红
通红 贾琏
贾琏 请了
请了 安
安 将到
将到 十里
十里 屯
屯 料理
料理 王子腾
王子腾 的
的 丧事
丧事 的话
的话 说
说 了
了 一遍
一遍 便说
便说 有恩
有恩 旨赏
旨赏 了
了 内阁
内阁 的
的 职衔
职衔 谥
谥 了
了 文勤公
文勤公 命
命 本家
本家 扶柩
扶柩 回籍
回籍 着
着 沿途
沿途 地方
地方 官员
官员 照料
照料 昨日
昨日 起身
起身 连
连 家眷
家眷 回南
回南 去了
去了 舅
舅 太太
太太 叫
叫 我
我 回来
回来 请安
请安 问好
问好 说
说 如今
如今 想不到
想不到 不能
不能 进京
进京 有
有 多少
多少 话
