第 31
便 增
增 了
了 许多
许多 惆怅
惆怅 所以
所以 倒是
倒是 不开
不开 的
的 好
好 故
故 此人
此人 以为
以为 欢喜
欢喜 时
时 他
他 反
反 以为
以为 悲恸
悲恸 那宝玉
那宝玉 的
的 性情
性情 只愿
只愿 人
人 常聚
常聚 不
不 散
散 花常开
花常开 不谢
不谢 及
及 到
到 筵
筵 散花
散花 谢
谢 虽
虽 有
有 万种
万种 悲伤
悲伤 也
也 就
就 没奈何
没奈何 了
了 因此
因此 今日
今日 之
之 筵
筵 大家
大家 无兴散
无兴散 了
了 黛玉
黛玉 还
还 不觉
不觉 怎么
怎么 着
着 倒是
倒是 宝玉
宝玉 心中
心中 闷闷不乐
闷闷不乐 回至
回至 房中
房中 长吁短叹
长吁短叹 偏偏
偏偏 晴雯
晴雯 上来
上来 换
换 衣裳
衣裳 不防
不防 又
又 把
把 扇子
扇子 失了
失了 手掉
手掉 在
在 地下
地下 将
将 骨子
骨子 跌折
跌折 宝玉
宝玉 因叹
因叹 道
道 蠢才
蠢才 蠢才
蠢才 将来
将来 怎么样
怎么样 明日
明日 你
你 自己
自己 当家立业
当家立业 难道
难道 也是
也是 这么
这么 顾前不顾后
顾前不顾后 的
的 晴雯
晴雯 冷笑
冷笑 道
道 二爷
二爷 近来
近来 气大
气大 的
的 很
很 行动
行动 就
就 给
给 脸子
脸子 瞧
瞧 前儿
前儿 连
连 袭人
袭人 都
都 打
打 了
了 今儿
今儿 又来
又来 寻
寻 我的
我的 不是
不是 要
要 踢
踢 要
要 打
打 凭爷
凭爷 去
去 就是
就是 跌
跌 了
了 扇子
扇子 也
也 算
算 不
不 的
的 什么
什么 大事
大事 先时
先时 候儿
候儿 什么
什么 玻璃缸
玻璃缸 玛瑙
玛瑙 碗
碗 不知
不知 弄坏了
弄坏了 多少
多少 也
也 没见
没见 个
个 大气
大气 儿
儿 这会子
这会子 一把
一把 扇子
扇子 就
就 这么着
这么着 何苦
何苦 来
来 呢
呢 嫌
嫌 我们
我们 就
就 打发
打发 了
了 我们
我们 再
再 挑好
挑好 的
的 使
使 好离好散
好离好散 的
的 倒
倒 不好
不好 宝玉
宝玉 听了
听了 这些
这些 话
话 气
气 的
的 浑身
浑身 乱战
乱战 因
因 说道
说道 你
你 不用
不用 忙
忙 将来
将来 横竖
横竖 有散
有散 的
的 日子
日子 袭人
袭人 在
在 那边
那边 早已
早已 听见
听见 忙
忙 赶过来
赶过来 向宝玉
向宝玉 道
道 好好儿
好好儿 的
的 又
又 怎么
怎么 了
了 可是
可是 我
我 说的
说的 一时
一时 我
我 不到
不到 就
就 有
有 事故
事故 儿
儿 晴雯
晴雯 听了
听了 冷笑
冷笑 道
道 姐姐
姐姐 既会
既会 说
说 就
就 该
该 早来
早来 呀
呀 省
省 了
了 我
我 们
们 惹
惹 的
的 生气
生气 自古以来
自古以来 就
就 只是
只是 你
你 一个人
一个人 会
会 伏侍
伏侍 我们
我们 原
原 不会
不会 伏侍
伏侍 因为
因为 你
你 伏侍
伏侍 的
的 好
好 为什么
为什么 昨儿
昨儿 才
才 挨
挨 窝心
窝心 脚
脚 啊
啊 我们
我们 不会
不会 伏侍
伏侍 的
的 明日
明日 还
还 不知
不知 犯
犯 什么
什么 罪
罪 呢
呢 袭人
袭人 听了
听了 这话
这话 又是
又是 恼
恼 又是
又是 愧
愧 待
待 要说
要说 几句
几句 又见
又见 宝玉
宝玉 已经
已经 气
气 的
的 黄
黄 了
了 脸
脸 少不得
少不得 自己
自己 忍
忍 了
了 性子
性子 道
道 好
好 妹妹
妹妹 你
你 出去
出去 逛逛
逛逛 儿
儿 原是
原是 我们
我们 的
的 不是
不是 晴雯
晴雯 听
听 他说
他说 我们
我们 两字
两字 自然
自然 是
是 他
他 和
和 宝玉
宝玉 了
了 不觉
不觉 又
又 添
添 了
了 醋意
醋意 冷笑
冷笑 几声
几声 道
道 我
我 倒
倒 不
不 知道
知道 你们
你们 是
是 谁
谁 别
别 叫
叫 我
我 替
替 你们
你们 害臊
害臊 了
了 你们
你们 鬼鬼祟祟
鬼鬼祟祟 干
干 的
的 那些
那些 事
事 也
也 瞒不过
瞒不过 我
我 去
去 不是
不是 我
我 说
说 正
正 经
经 明公正道
明公正道 的
的 连
连 个
个 姑娘
姑娘 还
还 没
没 挣
挣 上去
上去 呢
呢 也
也 不过
不过 和
和 我
我 似的
似的 那里
那里 就
就 称
称 起
起 我们
我们 来
来 了
了 袭人
袭人 羞得
羞得 脸
脸 紫
紫 涨起来
涨起来 想想
想想 原是
原是 自己
自己 把
把 话
话 说错
说错 了
了 宝玉
宝玉 一面
一面 说道
说道 你们
你们 气
气 不
不 忿
忿 我
我 明日
明日 偏
偏 抬举
抬举 他
他 袭人
袭人 忙
忙 拉
拉 了
了 宝玉
宝玉 的
的 手道
手道 他
他 一个
一个 糊涂人
糊涂人 你
你 和
和 他
他 分证什
分证什 么
么 况且
况且 你
你 素日
素日 又是
又是 有
有 担待
担待 的
的 比
比 这
这 大
大 的
的 过去
过去 了
了 多少
多少 今日
今日 是
是 怎么
怎么 了
了 晴雯
晴雯 冷笑
冷笑 道
道 我
我 原是
原是 糊涂人
糊涂人 那里
那里 配
配 和
和 我
我 说话
说话 我
我 不过
不过 奴才
奴才 罢
罢 咧
咧 袭人
袭人 听说
听说 道
道 姑
姑 娘
娘 到底
到底 是
是 和
和 我
我 拌嘴
拌嘴 是
是 和
和 二爷
二爷 拌嘴
拌嘴 呢
呢 要是
要是 心里
心里 恼
恼 我
我 你
你 只
只 和
和 我
我 说
说 不犯
不犯 着
着 当着
当着 二
二 爷吵
爷吵 要是
要是 恼
恼 二爷
二爷 不该
不该 这么
这么 吵
吵 的
的 万人
万人 知道
知道 我
我 才
才 也
也 不过
不过 为了
为了 事
事 进来
进来 劝开
劝开 了
了 大
大 家
家 保重
保重 姑娘
姑娘 倒
倒 寻上
寻上 我的
我的 晦气
晦气 又
又 不
不 像是
像是 恼
恼 我
我 又
又 不
不 像是
像是 恼
恼 二爷
二爷 夹枪带棒
夹枪带棒 终久
终久 是
是 个
个 什么
什么 主意
主意 我
我 就
就 不
不 说
说 让
让 你说
你说 去
去 说着
说着 便
便 往外
往外 走
走 宝玉
宝玉 向
向 晴雯
晴雯 道
道 你
你 也
也 不
不 用
用 生气
生气 我
我 也
也 猜
猜 着
着 你
你 的
的 心事
心事 了
了 我
我 回
回 太太
太太 去
去 你
你 也
也 大
大 了
了 打发
打发 你
你 出去
出去 可
可 好不好
好不好 晴雯
晴雯 听了
听了 这话
这话 不觉
不觉 越伤
越伤 起
起 心来
心来 含泪
含泪 说道
说道 我
我 为什么
为什么 出去
出去 要
要 嫌
嫌 我
我 变着
变着 法儿
法儿 打发
打发 我
我 去
去 也
也 不
不 能够
能够 的
的 宝玉
宝玉 道
道 我
我 何曾
何曾 经过
经过 这样
这样 吵闹
吵闹 一定
一定 是
是 你
你 要
要 出来
出来 了
了 不如
不如 回
回 太太
太太 打发
打发 你
你 去罢
去罢 说着
说着 站
站 起来
起来 就要
就要 走
走 袭人
袭人 忙
忙 回身
回身 拦住
拦住 笑道
笑道 往
往 那里
那里 去
去 宝玉
宝玉 道
道 回
回 太太
太太 去
去 袭人
袭人 笑道
笑道 好
好 没意思
没意思 认真
认真 的
的 去
去 回
回 你
你 也
也 不
不 怕臊
怕臊 了
了 他
他 就是
就是 他
他 认真
认真 要
要 去
去 也
也 等
等 把
把 这气
这气 下去
下去 了
了 等
等 无事
无事 中
中 说话
说话 儿回
儿回 了
了 太太
太太 也
也 不迟
不迟 这会子
这会子 急急
急急 的
的 当
当 一件
一件 正经事
正经事 去
去 回
回 岂
岂 不
不 叫
叫 太太
太太 犯疑
犯疑 宝玉
宝玉 道
道 太太
太太 必
必 不
不 犯疑
犯疑 我
我 只
只 明说
明说 是
是 他
他 闹
闹 着
着 要
要 去
去 的
的 晴雯
晴雯 哭道
哭道 我
我 多早晚
多早晚 闹
闹 着
着 要
要 去了
去了 饶生
饶生 了
了 气
气 还
还 拿
拿 话
话 压派
压派 我
我 只管
只管 去
去 回
回 我
我 一头
一头 碰
碰 死了
死了 也
也 不出
不出 这
这 门儿
门儿 宝玉
宝玉 道
道 这
这 又
又 奇
奇 了
了 你
你 又
又 不
不 去
去 你
你 又
又 只管
只管 闹
闹 我
我 经不起
经不起 这么
这么 吵
吵 不如
不如 去了
去了 倒
倒 干净
干净 说着
说着 一定
一定 要
要 去
去 回
回 袭
袭 人见
人见 拦不住
拦不住 只得
只得 跪下
跪下 了
了 碧痕
碧痕 秋纹
秋纹 麝月
麝月 等
等 众
众 丫鬟
丫鬟 见
见 吵闹
吵闹 的
的 利害
利害 都
都 鸦雀无闻
鸦雀无闻 的
的 在
在 外头
外头 听
听 消息
消息 这会子
这会子 听见
听见 袭人
袭人 跪下
跪下 央求
央求 便
便 一齐
一齐 进来
进来 都
都 跪下
跪下 了
了 宝玉
宝玉 忙
忙 把
把 袭
袭 人拉
人拉 起来
起来 叹
叹 了
了 一声
一声 在
在 床上
床上 坐下
坐下 叫
叫 众人
众人 起去
起去 向
向 袭人
袭人 道
道 叫
叫 我
我 怎么样
怎么样 才好
才好 这个
这个 心使
心使 碎
碎 了
了 也
也 没人
没人 知道
知道 说着
说着 不觉
不觉 滴下
滴下 泪来
泪来 袭人
袭人 见
见 宝玉
宝玉 流下泪来
流下泪来 自己
自己 也
也 就
就 哭
哭 了
了 晴雯
晴雯 在
在 旁
旁 哭
哭 着
着 方欲
方欲 说话
说话 只见
只见 黛玉
黛玉 进来
进来 晴雯
晴雯 便
便 出去
出去 了
了 黛玉
黛玉 笑道
笑道 大节
大节 下
下 怎么
怎么 好好儿
好好儿 的
的 哭
哭 起来
起来 了
了 难道
难道 是
是 为争
为争 粽子
粽子 吃
吃 争恼
争恼 了
了 不成
不成 宝玉
宝玉 和
和 袭人
袭人 都
都 扑
扑 嗤
嗤 的
的 一笑
一笑 黛玉
黛玉 道
道 二
二 哥哥
哥哥 你
你 不
不 告诉
告诉 我
我 我
我 不问
不问 就
就 知道
知道 了
了 一面
一面 说
说 一面
一面 拍
拍 着
着 袭人
袭人 的
的 肩膀
肩膀 笑道
笑道 好
好 嫂子
嫂子 你
你 告诉
告诉 我
我 必定
必定 是
是 你们
你们 两口儿
两口儿 拌
拌 了
了 嘴
嘴 了
了 告诉
告诉 妹妹
妹妹 替
替 你们
你们 和息和息
和息和息 袭人
袭人 推他
推他 道
道 姑娘
姑娘 你
你 闹
闹 什么
什么 我们
我们 一个
一个 丫头
丫头 姑娘
姑娘 只是
只是 混说
混说 黛玉
黛玉 笑道
笑道 你说
你说 你
你 是
是 丫头
丫头 我
我 只
只 拿
拿 你
你 当
当 嫂子
嫂子 待
待 宝玉
宝玉 道
道 你何
你何 苦来
苦来 替
替 他
他 招
招 骂
骂 呢
呢 饶
饶 这么着
这么着 还有
还有 人
人 说闲话
说闲话 还
还 搁得住
搁得住 你
你 来说
来说 这些
这些 个
个 袭人
袭人 笑道
笑道 姑娘
姑娘 你
你 不
不 知道
知道 我的
我的 心
心 除非
除非 一口气
一口气 不
不 来
来 死了
死了 倒也罢了
倒也罢了 黛玉
黛玉 笑道
笑道 你
你 死了
死了 别人
别人 不知
不知 怎么样
怎么样 我
我 先
先 就
就 哭死了
哭死了 宝玉
宝玉 笑道
笑道 你
你 死了
死了 我
我 做
做 和尚
和尚 去
去 袭人
袭人 道
道 你
你 老实
老实 些
些 儿
儿 罢
罢 何苦
何苦 还
还 混说
混说 黛玉
黛玉 将
将 两个
两个 指头
指头 一伸
一伸 抿着嘴
抿着嘴 儿
儿 笑道
笑道 做了
做了 两个
两个 和尚
和尚 了
了 我
我 从今以后
从今以后 都
都 记着
记着 你
你 做
做 和尚
和尚 的
的 遭数儿
遭数儿 宝玉
宝玉 听了
听了 知道
知道 是
是 点
点 他
他 前日
前日 的话
的话 自己
自己 一笑
一笑 也
也 就
就 罢了
罢了 一时
一时 黛玉
黛玉 去了
去了 就
就 有人
有人 来说
来说 薛大爷
薛大爷 请
请 宝玉
宝玉 只得
只得 去了
去了 原来
原来 是
是 吃酒
吃酒 不
不 能
能 推辞
推辞 只得
只得 尽席
尽席 而
而 散
散 晚间
晚间 回来
回来 已
已 带了
带了 几分
几分 酒
酒 踉跄
踉跄 来至
来至 自己
自己 院内
院内 只见
只见 院中
院中 早
早 把
把 乘凉
乘凉 的
的 枕
枕 榻
榻 设下
设下 榻
榻 上
上 有
有 个人
个人 睡着
睡着 宝玉
宝玉 只当
只当 是
是 袭人
袭人 一面
一面 在
在 榻
榻 沿上
沿上 坐下
坐下 一
一 面推
面推 他
他 问道
问道 疼
疼 的
的 好些
好些 了
了 只见
只见 那
那 人
人 翻身
翻身 起来
起来 说
说 何苦
何苦 来
来 又
又 招
招 我
我 宝玉
宝玉 一看
一看 原来
原来 不是
不是 袭人
袭人 却是
却是 晴雯
晴雯 宝玉
宝玉 将
将 他
他 一拉
一拉 拉
拉 在
在 身旁
身旁 坐下
坐下 笑道
笑道 你
你 的
的 性子
性子 越发
越发 惯娇
惯娇 了
了 早起
早起 就是
就是 跌
跌 了
了 扇子
扇子 我
我 不过
不过 说
说 了
了 那么
那么 两句
两句 你
你 就
就 说
说 上
上 那些
那些 话
话 你说
你说 我
我 也罢
也罢 了
了 袭人
袭人 好意
好意 劝
劝 你
你 又
又 刮拉上
刮拉上 他
他 你
你 自己
自己 想想
想想 该不该
该不该 晴雯
晴雯 道
道 怪
怪 热
热 的
的 拉拉扯扯
拉拉扯扯 的
的 做
做 什么
什么 叫人
叫人 看见
看见 什么样
什么样 儿
儿 呢
呢 我
我 这个
这个 身子
身子 本
本 不配
不配 坐在
坐在 这里
这里 宝
宝 玉
玉 笑道
笑道 你
你 既
既 知道
知道 不配
不配 为什么
为什么 躺
躺 着
着 呢
呢 晴雯
晴雯 没
没 的
的 说
说 嗤
嗤 的
的 又
又 笑
笑 了
了 说道
说道 你
你 不来
不来 使得
使得 你
你 来了
来了 就
就 不配
不配 了
了 起来
起来 让
让 我
我 洗澡
洗澡 去
去 袭人
袭人 麝月
麝月 都
都 洗
洗 了
了 我
我 叫
叫 他们
他们 来
来 宝玉
宝玉 笑道
笑道 我
我 才
才 喝了
喝了 好些
好些 酒
酒 还
还 得
得 洗洗
洗洗 你
你 既
既 没洗
没洗 拿水来
拿水来 咱们
咱们 两个
两个 洗
洗 晴雯
晴雯 摇手
摇手 笑道
笑道 罢
罢 罢
罢 我
我 不敢
不敢 惹
惹 爷
爷 还
还 记得
记得 碧痕
碧痕 打发
打发 你
你 洗澡
洗澡 啊
啊 足有
足有 两三个
两三个 时辰
时辰 也
也 不
不 知道
知道 做
做 什么
什么 呢
呢 我们
我们 也
也 不好
不好 进去
进去 后来
后来 洗完
洗完 了
了 进去
进去 瞧瞧
瞧瞧 地下
地下 的
的 水
水 淹
淹 着床
着床 腿子
腿子 连
连 席子
席子 上
上 都
都 汪着
汪着 水
水 也
也 不
不 知是
知是 怎么
怎么 洗
洗 的
的 笑
笑 了
了 几天
几天 我
我 也
也 没工夫
没工夫 收拾
收拾 水
水 你
你 也
也 不用
不用 和
和 我
我 一块儿
一块儿 洗
洗 今儿
今儿 也
也 凉
凉 快
快 我
我 也
也 不
不 洗
洗 了
了 我
我 倒是
倒是 舀
舀 一盆
一盆 水来
水来 你
你 洗洗
洗洗 脸
脸 篦
篦 篦
篦 头
头 才
才 鸳鸯
鸳鸯 送了
送了 好些
好些 果子
果子 来
来 都
都 湃
湃 在
在 那
那 水晶
水晶 缸
缸 里
里 呢
呢 叫
叫 他们
他们 打发
打发 你
你 吃
吃 不好
不好 吗
吗 宝玉
宝玉 笑道
笑道 既
既 这么着
这么着 你
你 不
不 洗
洗 就
就 洗洗
洗洗 手给
手给 我
我 拿
拿 果子
果子 来
来 吃
吃 罢
罢 晴雯
晴雯 笑道
笑道 可是
可是 说的
说的 我
我 一个
一个 蠢才
蠢才 连
连 扇子
扇子 还
还 跌
跌 折
折 了
了 那里
那里 还配
还配 打发
打发 吃
吃 果子
果子 呢
呢 倘或
倘或 再
再 砸
砸 了
了 盘子
盘子 更
更 了
了 不得了
不得了 宝玉
宝玉 笑道
笑道 你
你 爱
爱 砸
砸 就
就 砸
砸 这些
这些 东西
东西 原
原 不过
不过 是
是 借人
借人 所用
所用 你
你 爱
爱 这样
这样 我
我 爱
爱 那样
那样 各有
各有 性情
性情 比如
比如 那
那 扇子
扇子 原是
原是 的
的 你
你 要
要 撕
撕 着
着 玩儿
玩儿 也
也 可以
可以 使得
使得 只是
只是 别生气
别生气 时
时 拿
拿 他
他 出气
出气 就如
就如 杯盘
杯盘 原是
原是 盛
盛 东西
东西 的
的 你
你 喜欢
喜欢 听
听 那
那 一
一 声响
声响 就
就 故意
故意 砸
砸 了
了 也是
也是 使得
使得 的
的 只别
只别 在
在 气
气 头儿
头儿 上
上 拿
拿 他
他 出气
出气 这
这 就是
就是 爱物
爱物 了
了 晴雯
晴雯 听了
听了 笑道
笑道 既
既 这么
这么 说
说 你
你 就
就 拿
拿 了
了 扇子
扇子 来
来 我
我 撕
撕 我
我 最
最 喜欢
喜欢 听
听 撕
撕 的
的 声儿
声儿 宝玉
宝玉 听了
听了 便
便 笑
笑 着
着 递给
递给 他
他 晴雯
晴雯 果然
果然 接过
接过 来
来 嗤
嗤 的
的 一声
一声 撕
撕 了
了 两半
两半 接着
接着 又
又 听
听 嗤
嗤 嗤
嗤 几声
几声 宝玉
宝玉 在
在 旁
旁 笑
笑 着
着 说
说 撕
撕 的
的 好
好 再
再 撕响些
撕响些 正说
正说 着
着 只见
只见 麝月
麝月 走
走 过来
过来 瞪
瞪 了
了 一眼
一眼 啐
啐 道
道 少作点
少作点 孽儿
孽儿 罢
罢 宝玉
宝玉 赶上来
赶上来 一把
一把 将
将 他
他 手里
手里 的
的 扇子
扇子 也
也 夺
夺 了
了 递给
递给 晴雯
晴雯 晴雯
晴雯 接了
接了 也
也 撕作
撕作 几
几 半子
半子 二人
二人 都
都 大笑
大笑 起
起 来
来 麝月
麝月 道
道 这是
这是 怎么
怎么 说
说 拿
拿 我的
我的 东西
东西 开心
开心 儿
儿 宝玉
宝玉 笑道
笑道 你
你 打开
打开 扇子
扇子 匣子
匣子 拣去
拣去 什么
什么 好
好 东西
东西 麝月
麝月 道
道 既
既 这么
这么 说
说 就
就 把
把 扇子
扇子 搬出来
搬出来 让
让 他
他 尽力
尽力 撕
撕 不好
不好 吗
吗 宝玉
宝玉 笑道
笑道 你
你 就
就 搬
搬 去
去 麝月
麝月 道
道 我
我 可不
可不 造
造 这样
这样 孽
孽 他
他 没折
没折 了
了 手
手 叫
叫 他
他 自己
自己 搬
搬 去
去 晴雯
晴雯 笑
笑 着
着 便
便 倚
倚 在
在 床上
床上 说道
说道 我
我 也
也 乏
乏 了
了 明儿
明儿 再
再 撕
撕 罢
罢 宝玉
宝玉 笑道
笑道 古
古 人
人 云
云 千金难买
千金难买 一笑
一笑 几把
几把 扇子
扇子 能值
能值 几何
几何 一面
一面 说
说 一面
一面 叫
叫 袭人
袭人 袭
袭 人才
人才 换
换 了
了 衣服
衣服 走
走 出来
出来 小丫头
小丫头 佳蕙
佳蕙 过来
过来 拾去
拾去 破扇
破扇 大家
大家 乘凉
乘凉 不消
不消 细说
细说 至
至 次日
次日 午间
午间 王夫人
王夫人 宝钗
宝钗 黛玉
黛玉 众
众 姐妹
姐妹 正在
正在 贾母房
贾母房 中
中 坐着
坐着 有人
有人 回道
回道 史
史 大姑娘
大姑娘 来了
来了 一时
一时 果见
果见 史湘云
史湘云 带领
带领 众多
众多 丫鬟
丫鬟 媳妇
媳妇 走进
走进 院来
院来 宝钗黛
宝钗黛 玉
玉 等
等 忙
忙 迎
迎 至
至 阶下
阶下 相见
相见 青年
青年 姊妹
姊妹 经月
经月 不见
不见 一旦
一旦 相逢
相逢 自然
自然 是
是 亲密
亲密 的
的 一时
一时 进入
进入 房中
房中 请安
请安 问好
问好 都
都 见过
见过 了
了 贾母因
贾母因 说
说 天热
天热 把
把 外头
外头 的
的 衣裳
衣裳 脱脱
脱脱 罢
罢 湘云
湘云 忙
忙 起身
起身 宽衣
宽衣 王夫人
王夫人 因
因 笑道
笑道 也
也 没见
没见 穿
穿 上
上 这些
这些 做
做 什么
什么 湘云
湘云 笑道
笑道 都是
都是 二婶娘
二婶娘 叫
叫 穿
穿 的
的 谁
谁 愿意
愿意 穿
穿 这些
这些 宝钗
宝钗 一旁
一旁 笑道
笑道 姨妈
姨妈 不
不 知道
知道 他
他 穿
穿 衣裳
衣裳 还
还 更
更 爱
爱 穿
穿 别人
别人 的
的 可
可 记得
记得 旧年
旧年 三
三 四月
四月 里
里 他
他 在
在 这里
这里 住着
住着 把
把 宝兄弟
宝兄弟 的
的 袍子
袍子 穿
穿 上
上 靴子
靴子 也
也 穿
穿 上
上 带子
带子 也
也 系上
系上 猛一
猛一 瞧
瞧 活脱
活脱 儿
儿 就
就 像是
像是 宝兄弟
宝兄弟 就是
就是 多
多 两个
两个 坠子
坠子 他
他 站
站 在
在 那
那 椅子
椅子 后头
后头 哄
哄 的
的 老太太
老太太 只是
只是 叫
叫 宝玉
宝玉 你
你 过来
过来 仔细
仔细 那
那 上头
上头 挂
挂 的
的 灯
灯 穗子
穗子 招下
招下 灰来
灰来 迷了眼
迷了眼 他
他 只是
只是 笑
笑 也
也 不
不 过去
过去 后来
后来 大家
大家 忍不住
忍不住 笑
笑 了
了 老太太
老太太 才
才 笑
笑 了
了 还说
还说 扮作
扮作 小子
小子 样儿
样儿 更好
更好 看了
看了 黛玉
黛玉 道
道 这算
这算 什么
什么 惟有
惟有 前年
前年 正月
正月 里
里 接了
接了 他来
他来 住
住 了
了 两日
两日 下
下 起雪来
起雪来 老太太
老太太 和
和 舅母
舅母 那日
那日 想
想 是
是 才
才 拜
拜 了
了 影
影 回来
回来 老太太
老太太 的
的 一件
一件 新
新 大红
大红 猩猩
猩猩 毡
毡 的
的 斗篷
斗篷 放在
放在 那里
那里 谁知
谁知 眼
眼 不见
不见 他
他 就
就 披上
披上 了
了 又
又 大
大 又
又 长
长 他
他 就
就 拿
拿 了
了 条
条 汗巾
汗巾 子
子 拦腰
拦腰 系
系 上
上 和
和 丫头
丫头 们
们 在
在 后
后 院子
院子 里
里 扑
扑 雪
雪 人儿
人儿 玩
玩 一跤
一跤 栽倒
栽倒 了
了 弄
弄 了
了 一身
一身 泥
泥 说着
说着 大家
大家 想
想 起来
起来 都
都 笑
笑 了
了 宝钗笑
宝钗笑 问
问 那
那 周奶妈
周奶妈 道
道 周妈
周妈 你们
你们 姑娘
姑娘 还
还 那么
那么 淘气
淘气 不
不 淘气
淘气 了
了 周奶妈
周奶妈 也
也 笑
笑 了
了 迎春
