第 8
因 说道
说道 也是
也是 个人
个人 给
给 了
了 两句
两句 吉利
吉利 话儿
话儿 錾
錾 上
上 了
了 所以
所以 天天
天天 带
带 着
着 不然
不然 沉甸甸
沉甸甸 的
的 有
有 什么
什么 趣儿
趣儿 一面
一面 说
说 一面
一面 解了
解了 排扣
排扣 从
从 里面
里面 大红
大红 袄
袄 儿
儿 上将
上将 那
那 珠宝
珠宝 晶莹
晶莹 黄金
黄金 灿烂
灿烂 的
的 璎珞
璎珞 摘出来
摘出来 宝玉
宝玉 忙
忙 托
托 着
着 锁
锁 看时
看时 果然
果然 一面
一面 有
有 四个
四个 字
字 两面
两面 八个
八个 字
字 共成
共成 两句
两句 吉
吉 谶
谶 亦
亦 曾
曾 按式
按式 画下
画下 形相
形相 金锁
金锁 正面
正面 金锁
金锁 反面
反面 宝玉
宝玉 看了
看了 也
也 念
念 了
了 两遍
两遍 又
又 念
念 自己
自己 的
的 两遍
两遍 因笑
因笑 问
问 姐姐
姐姐 这
这 八个
八个 字
字 倒
倒 和
和 我的
我的 是
是 一对
一对 儿
儿 莺儿
莺儿 笑道
笑道 是
是 个
个 癞头和尚
癞头和尚 送
送 的
的 他说
他说 必须
必须 錾
錾 在
在 金器
金器 上
上 宝钗
宝钗 不等
不等 他
他 说完
说完 便
便 嗔
嗔 着
着 不去
不去 倒
倒 茶
茶 一面
一面 又
又 问宝玉
问宝玉 从
从 那里
那里 来
来 宝玉
宝玉 此时
此时 与
与 宝钗
宝钗 挨肩
挨肩 坐着
坐着 只闻
只闻 一阵阵
一阵阵 的
的 香气
香气 不知
不知 何味
何味 遂
遂 问
问 姐姐
姐姐 熏
熏 的
的 是
是 什么
什么 香
香 我竟
我竟 没闻过
没闻过 这
这 味儿
味儿 宝钗
宝钗 道
道 我
我 最怕
最怕 熏香
熏香 好好儿
好好儿 的
的 衣裳
衣裳 为什么
为什么 熏
熏 他
他 宝玉
宝玉 道
道 那么
那么 着
着 这是
这是 什么
什么 香
香 呢
呢 宝钗
宝钗 想
想 了
了 想
想 说
说 是
是 了
了 是
是 我
我 早起
早起 吃
吃 了
了 冷
冷 香丸
香丸 的
的 香气
香气 宝玉
宝玉 笑道
笑道 什么
什么 冷
冷 香丸
香丸 这么
这么 好闻
好闻 好
好 姐姐
姐姐 给
给 我
我 一
一 丸
丸 尝尝
尝尝 呢
呢 宝钗笑
宝钗笑 道
道 又
又 混闹
混闹 了
了 一个
一个 药
药 也是
也是 混吃
混吃 的
的 一语
一语 未了
未了 忽
忽 听
听 外面
外面 人
人 说
说 林姑娘
林姑娘 来了
来了 话
话 犹未
犹未 完
完 黛玉
黛玉 已
已 摇摇摆摆
摇摇摆摆 的
的 进
进 来
来 一见
一见 宝玉
宝玉 便
便 笑道
笑道 哎哟
哎哟 我来
我来 的
的 不巧
不巧 了
了 宝玉
宝玉 等
等 忙
忙 起身
起身 让
让 坐
坐 宝钗笑
宝钗笑 道
道 这是
这是 怎么
怎么 说
说 黛玉
黛玉 道
道 早知
早知 他来
他来 我
我 就
就 不
不 来了
来了 宝钗
宝钗 道
道 这是
这是 什么
什么 意思
意思 黛玉
黛玉 道
道 什么
什么 意思
意思 呢
呢 来
来 呢
呢 一齐
一齐 来
来 不
不 来
来 一个
一个 也
也 不来
不来 今儿
今儿 他来
他来 明儿
明儿 我来
我来 间
间 错开
错开 了
了 来
来 岂
岂 不
不 天天
天天 有人
有人 来
来 呢
呢 也
也 不
不 至
至 太
太 冷落
冷落 也
也 不
不 至
至 太
太 热闹
热闹 姐姐
姐姐 有
有 什么
什么 不解
不解 的
的 呢
呢 宝玉
宝玉 因见
因见 他
他 外面
外面 罩
罩 着
着 大红
大红 羽缎
羽缎 对襟
对襟 褂子
褂子 便
便 问
问 下雪
下雪 了
了 么
么 地下
地下 老婆
老婆 们
们 说
说 下
下 了
了 这
这 半日
半日 了
了 宝玉
宝玉 道
道 取
取 了
了 我的
我的 斗篷
斗篷 来
来 黛玉
黛玉 便
便 笑道
笑道 是不是
是不是 我
我 来了
来了 他
他 就
就 该
该 走
走 了
了 宝玉
宝玉 道
道 我
我 何曾
何曾 说
说 要
要 去
去 不过
不过 拿来
拿来 预备
预备 着
着 宝玉
宝玉 的
的 奶母
奶母 李嬷嬷
李嬷嬷 便
便 说道
说道 天
天 又
又 下雪
下雪 也
也 要
要 看
看 时候
时候 儿
儿 就
就 在
在 这里
这里 和
和 姐姐
姐姐 妹妹
妹妹 一处
一处 玩玩儿
玩玩儿 罢
罢 姨太太
姨太太 那里
那里 摆茶
摆茶 呢
呢 我
我 叫
叫 丫头
丫头 去取
去取 了
了 斗篷
斗篷 来
来 说
说 给
给 小么儿
小么儿 们
们 散
散 了
了 罢
罢 宝玉
宝玉 点头
点头 李嬷嬷
李嬷嬷 出去
出去 命
命 小厮
小厮 们
们 都
都 散
散 了
了 罢
罢 这里
这里 薛姨妈
薛姨妈 已
已 摆
摆 了
了 几样
几样 细巧
细巧 茶食
茶食 留
留 他们
他们 喝茶
喝茶 吃
吃 果子
果子 宝玉
宝玉 因夸
因夸 前日
前日 在
在 东府里
东府里 珍
珍 大嫂子
大嫂子 的
的 好
好 鹅掌
鹅掌 薛姨妈
薛姨妈 连忙
连忙 把
把 自己
自己 糟
糟 的
的 取
取 了
了 来
来 给
给 他
他 尝
尝 宝玉
宝玉 笑道
笑道 这个
这个 就
就 酒
酒 才好
才好 薛姨妈
薛姨妈 便
便 命人
命人 灌
灌 了
了 上
上 等
等 酒来
酒来 李嬷嬷
李嬷嬷 上来
上来 道
道 姨太太
姨太太 酒倒
酒倒 罢了
罢了 宝
宝 玉笑央道
玉笑央道 好
好 妈妈
妈妈 我
我 只
只 喝
喝 一钟
一钟 李妈
李妈 道
道 不中用
不中用 当着
当着 老太太
老太太 太太
太太 那
那 怕
怕 你
你 喝
喝 一坛
一坛 呢
呢 不是
不是 那日
那日 我
我 眼错
眼错 不见
不见 不知
不知 那个
那个 没
没 调教
调教 的
的 只
只 图讨
图讨 你
你 的
的 喜欢
喜欢 给
给 了
了 你
你 一口
一口 酒
酒 喝
喝 葬送
葬送 的
的 我
我 挨
挨 了
了 两天
两天 骂
骂 姨太太
姨太太 不
不 知道
知道 他的
他的 性子
性子 呢
呢 喝了酒
喝了酒 更弄性
更弄性 有
有 一
一 天
天 老太太
老太太 高兴
高兴 又
又 尽
尽 着
着 他
他 喝
喝 什么
什么 日子
日子 又
又 不许
不许 他
他 喝
喝 何苦
何苦 我白
我白 赔
赔 在
在 里头
里头 呢
呢 薛姨
薛姨 妈
妈 笑道
笑道 老货
老货 只管
只管 放心
放心 喝
喝 你
你 的
的 去罢
去罢 我
我 也
也 不许
不许 他
他 喝
喝 多
多 了
了 就是
就是 老太太
老太太 问
问 有
有 我
我 呢
呢 一面
一面 命
命 小丫头
小丫头 来
来 让
让 你
你 奶奶
奶奶 去
去 也
也 吃
吃 一杯
一杯 搪搪
搪搪 寒气
寒气 那
那 李妈
李妈 听
听 如此
如此 说
说 只得
只得 且
且 和
和 众人
众人 吃酒
吃酒 去
去 这里
这里 宝玉
宝玉 又说
又说 不必
不必 烫
烫 暖
暖 了
了 我
我 只
只 爱喝
爱喝 冷
冷 的
的 薛姨妈
薛姨妈 道
道 这
这 可
可 使不得
使不得 吃
吃 了
了 冷酒
冷酒 写字
写字 手
手 打颤
打颤 儿
儿 宝钗笑
宝钗笑 道
道 宝兄弟
宝兄弟 亏
亏 你
你 每日
每日 家杂
家杂 学旁
学旁 收
收 的
的 难道
难道 就
就 不
不 知道
知道 酒性
酒性 最热
最热 要
要 热
热 吃
吃 下去
下去 发散
发散 的
的 就
就 快
快 要
要 冷
冷 吃
吃 下去
下去 便
便 凝
凝 结
结 在内
在内 拿
拿 五脏
五脏 去
去 暖
暖 他
他 岂
岂 不
不 受害
受害 从此
从此 还
还 不
不 改
改 了
了 呢
呢 快别
快别 吃
吃 那
那 冷
冷 的
的 了
了 宝玉
宝玉 听
听 这话
这话 有理
有理 便
便 放下
放下 冷
冷 的
的 令人
令人 烫
烫 来方
来方 饮
饮 黛玉
黛玉 磕着
磕着 瓜子儿
瓜子儿 只管
只管 抿着嘴
抿着嘴 儿笑
儿笑 可巧
可巧 黛玉
黛玉 的
的 丫鬟
丫鬟 雪雁
雪雁 走来
走来 给
给 黛玉
黛玉 送
送 小
小 手炉
手炉 儿
儿 黛玉
黛玉 因
因 含笑
含笑 问
问 他说
他说 谁
谁 叫
叫 你
你 送来
送来 的
的 难为
难为 他
他 费心
费心 那里
那里 就
就 冷
冷 死
死 我
我 了
了 呢
呢 雪
雪 雁道
雁道 紫鹃
紫鹃 姐姐
姐姐 怕
怕 姑娘
姑娘 冷
冷 叫
叫 我
我 送来
送来 的
的 黛玉
黛玉 接了
接了 抱
抱 在
在 怀中
怀中 笑道
笑道 也
也 亏
亏 了
了 你
你 倒
倒 听
听 他
他 的话
的话 我
我 平日
平日 和
和 你
你 说的
说的 全
全 当耳旁风
当耳旁风 怎么
怎么 他说
他说 了
了 你
你 就
就 依
依 比
比 圣旨
圣旨 还
还 快
快 呢
呢 宝玉
宝玉 听
听 这话
这话 知是
知是 黛玉
黛玉 借此
借此 奚落
奚落 也无
也无 回复
回复 之词
之词 只
只 嘻嘻
嘻嘻 的
的 笑
笑 了
了 一阵
一阵 罢了
罢了 宝钗素
宝钗素 知
知 黛玉
黛玉 是
是 如此
如此 惯
惯 了
了 的
的 也
也 不理
不理 他
他 薛姨妈
薛姨妈 因
因 笑道
笑道 你
你 素日
素日 身子
身子 单弱
单弱 禁
禁 不
不 得
得 冷
冷 他们
他们 惦记着
惦记着 你
你 倒
倒 不好
不好 黛玉
黛玉 笑道
笑道 姨妈
姨妈 不
不 知道
知道 幸亏
幸亏 是
是 姨妈
姨妈 这里
这里 倘或
倘或 在
在 别人
别人 家
家 那
那 不
不 叫
叫 人家
人家 恼
恼 吗
吗 难道
难道 人家
人家 连
连 个
个 手炉
手炉 也
也 没有
没有 巴巴儿
巴巴儿 的
的 打
打 家里
家里 送了
送了 来
来 不
不 说
说 丫头
丫头 们
们 太
太 小心
小心 还
还 只当
只当 我
我 素日
素日 是
是 这么
这么 轻狂
轻狂 惯
惯 了
了 的
的 呢
呢 薛姨妈
薛姨妈 道
道 你
你 是
是 个
个 多心
多心 的
的 有
有 这些
这些 想头
想头 我
我 就
就 没有
没有 这些
这些 心
心 说话
说话 时
时 宝玉
宝玉 已
已 是
是 三杯
三杯 过去
过去 了
了 李嬷嬷
李嬷嬷 又
又 上来
上来 拦阻
拦阻 宝玉
宝玉 正在
正在 个心
个心 甜意
甜意 洽之时
洽之时 又
又 兼
兼 姐妹
姐妹 们
们 说说笑笑
说说笑笑 那里
那里 肯
肯 不吃
不吃 只得
只得 屈意
屈意 央告
央告 好
好 妈妈
妈妈 我
我 再
再 吃
吃 两杯
两杯 就
就 不吃
不吃 了
了 李嬷嬷
李嬷嬷 道
道 你
你 可
可 仔细
仔细 今儿
今儿 老爷
老爷 在家
在家 提防
提防 着
着 问
问 你
你 的
的 书
书 宝玉
宝玉 听了
听了 此话
此话 便
便 心中
心中 大
大 不悦
不悦 慢慢
慢慢 的
的 放下
放下 酒
酒 垂
垂 了
了 头
头 黛玉
黛玉 忙
忙 说道
说道 别扫
别扫 大家
大家 的
的 兴
兴 舅舅
舅舅 若
若 叫
叫 只说
只说 姨妈
姨妈 这里
这里 留住
留住 你
你 这
这 妈妈
妈妈 他
他 又
又 该
该 拿
拿 我们
我们 来醒
来醒 脾
脾 了
了 一面
一面 悄悄的
悄悄的 推
推 宝玉
宝玉 叫
叫 他
他 赌
赌 赌气
赌气 一面
一面 咕哝
咕哝 说
说 别理
别理 那
那 老货
老货 咱们
咱们 只管
只管 乐
乐 咱们
咱们 的
的 那
那 李妈
李妈 也
也 素知
素知 黛玉
黛玉 的
的 为
为 人
人 说道
说道 林姐儿
林姐儿 你
你 别助
别助 着
着 他
他 了
了 你
你 要
要 劝
劝 他
他 只怕
只怕 他
他 还
还 听些
听些 黛玉
黛玉 冷笑
冷笑 道
道 我
我 为什么
为什么 助着
助着 他
他 我
我 也
也 不犯
不犯 着
着 劝
劝 他
他 你
你 这
这 妈妈
妈妈 太
太 小心
小心 了
了 往常
往常 老太太
老太太 又
又 给
给 他
他 酒
酒 吃
吃 如今
如今 在
在 姨妈
姨妈 这里
这里 多
多 吃
吃 了
了 一口
一口 想来
想来 也
也 不妨
不妨 事
事 必定
必定 姨妈
姨妈 这里
这里 是
是 外人
外人 不当
不当 在
在 这
这 里
里 吃
吃 也未可知
也未可知 李嬷嬷
李嬷嬷 听了
听了 又是
又是 急
急 又是
又是 笑
笑 说道
说道 真真
真真 这
这 林姐儿
林姐儿 说出
说出 一句
一句 话
话 来
来 比
比 刀子
刀子 还
还 利害
利害 宝钗
宝钗 也
也 忍不住
忍不住 笑
笑 着
着 把
把 黛玉
黛玉 腮
腮 上
上 一
一 拧
拧 说道
说道 真
真 真的
真的 这个
这个 颦
颦 丫头
丫头 一
一 张嘴
张嘴 叫人
叫人 恨
恨 又
又 不是
不是 喜欢
喜欢 又
又 不是
不是 薛姨妈
薛姨妈 一面
一面 笑
笑 着
着 又说
又说 别
别 怕
怕 别怕
别怕 我的
我的 儿
儿 来到
来到 这里
这里 没好
没好 的
的 给
给 你
你 吃
吃 别
别 把
把 这
这 点子
点子 东西
东西 吓的
吓的 存在
存在 心里
心里 倒
倒 叫
叫 我
我 不安
不安 只管
只管 放心
放心 吃
吃 有
有 我
我 呢
呢 索性
索性 吃
吃 了
了 晚饭
晚饭 去
去 要
要 醉
醉 了
了 就
就 跟着
跟着 我
我 睡
睡 罢
罢 因命
因命 再
再 烫些
烫些 酒来
酒来 姨妈
姨妈 陪
陪 你
你 吃
吃 两杯
两杯 可
可 就
就 吃饭
吃饭 罢
罢 宝玉
宝玉 听了
听了 方
方 又
又 鼓起
鼓起 兴来
兴来 李嬷
李嬷 嬷因
嬷因 吩咐
吩咐 小丫头
小丫头 你们
你们 在
在 这里
这里 小心
小心 着
着 我家
我家 去
去 换
换 了
了 衣裳
衣裳 就
就 来
来 悄悄的
悄悄的 回
回 薛姨妈
薛姨妈 道
道 姨太太
姨太太 别
别 由他
由他 尽着
尽着 吃
吃 了
了 说着
说着 便家
便家 去了
去了 这里
这里 虽
虽 还有
还有 两三个
两三个 老婆子
老婆子 都是
都是 不关痛痒
不关痛痒 的
的 见
见 李妈
李妈 走
走 了
了 也
也 都
都 悄悄的
悄悄的 自寻
自寻 方
方 便
便 去了
去了 只
只 剩
剩 了
了 两个
两个 小丫头
小丫头 乐得
乐得 讨
讨 宝玉
宝玉 的
的 喜欢
喜欢 幸而
幸而 薛姨妈
薛姨妈 千哄万
千哄万 哄
哄 只容
只容 他
他 吃
吃 了
了 几杯
几杯 就
就 忙
忙 收过
收过 了
了 作了
作了 酸
酸 笋鸡
笋鸡 皮汤
皮汤 宝玉
宝玉 痛
痛 喝了
喝了 几碗
几碗 又
又 吃
吃 了
了 半碗
半碗 多
多 碧
碧 粳粥
粳粥 一时
一时 薛林
薛林 二人
二人 也
也 吃
吃 完
完 了
了 饭
饭 又
又 酽
酽 酽
酽 的
的 喝了
喝了 几碗
几碗 茶
茶 薛姨妈
薛姨妈 才
才 放
放 了
了 心
心 雪雁
雪雁 等
等 几个
几个 人
人 也
也 吃了饭
吃了饭 进来
进来 伺候
伺候 黛玉
黛玉 因
因 问宝玉
问宝玉 道
道 你
你 走
走 不
不 走
走 宝玉
宝玉 乜斜
乜斜 倦
倦 眼道
眼道 你
你 要
要 走
走 我
我 和
和 你
你 同
同 走
走 黛玉
黛玉 听说
听说 遂
