第 103
参了 吓的
吓的 了不得
了不得 直等
直等 打听
打听 明白
明白 才
才 放心
放心 也
也 愿意
愿意 老爷
老爷 做个
做个 京官
京官 安
安 安逸
安逸 逸
逸 的
的 做
做 几年
几年 才
才 保得住
保得住 一辈子
一辈子 的
的 声名
声名 就是
就是 老太太
老太太 知道
知道 了
了 倒
倒 也是
也是 放心
放心 的
的 只要
只要 太太
太太 说的
说的 宽缓
宽缓 些
些 王夫人
王夫人 道
道 我
我 知道
知道 你
你 到底
到底 再
再 去
去 打听
打听 打听
打听 贾琏
贾琏 答应
答应 了
了 才
才 要
要 出来
出来 只见
只见 薛姨妈
薛姨妈 家
家 的
的 老婆子
老婆子 慌慌张张
慌慌张张 的
的 走来
走来 到
到 王夫人
王夫人 里
里 间
间 屋内
屋内 也
也 没
没 说
说 请安
请安 便道
便道 我们
我们 太太
太太 叫
叫 我
我 来
来 告诉
告诉 这里
这里 的
的 姨太太
姨太太 说
说 我们
我们 家
家 了
了 不
不 得
得 了
了 又
又 闹
闹 出事
出事 来了
来了 王夫人
王夫人 听了
听了 便
便 问
问 闹出
闹出 什么
什么 事来
事来 那婆子
那婆子 又说
又说 了
了 不得
不得 了不得
了不得 王夫人
王夫人 哼
哼 道
道 糊涂
糊涂 东西
东西 有
有 紧要
紧要 事
事 你
你 到底
到底 说
说 呀
呀 婆子
婆子 便说
便说 我
我 们
们 家
家 二爷
二爷 不
不 在家
在家 一个
一个 男人
男人 也
也 没有
没有 这件
这件 事情
事情 出来
出来 怎么办
怎么办 要求
要求 太太
太太 打发
打发 几位
几位 爷
爷 们
们 去
去 料理
料理 料理
料理 王夫人
王夫人 听
听 着
着 不
不 懂
懂 便
便 着急
着急 道
道 到底
到底 要
要 爷们
爷们 去
去 干什么
干什么 婆子
婆子 道
道 我们
我们 大
大 奶奶
奶奶 死了
死了 王夫人
王夫人 听了
听了 啐
啐 道
道 呸
呸 那
那 行
行 子女
子女 人
人 死就死
死就死 了
了 罢
罢 咧
咧 也
也 值
值 的
的 大惊小怪
大惊小怪 的
的 婆子
婆子 道
道 不是
不是 好好儿
好好儿 死的
死的 是
是 混闹
混闹 死的
死的 快求
快求 太太
太太 打发
打发 人去
人去 办办
办办 说着
说着 就要
就要 走
走 王夫人
王夫人 又
又 生气
生气 又
又 好笑
好笑 说
说 这
这 老婆子
老婆子 好
好 混账
混账 琏
琏 哥儿
哥儿 倒不如
倒不如 你
你 去
去 瞧瞧
瞧瞧 别理
别理 那
那 糊涂
糊涂 东西
东西 那婆子
那婆子 没
没 听见
听见 打发
打发 人去
人去 只
只 听见
听见 说
说 别理
别理 他
他 他
他 便
便 赌
赌 气跑
气跑 回去
回去 了
了 这里
这里 薛姨妈
薛姨妈 正在
正在 着急
着急 再
再 不见
不见 来
来 好容易
好容易 那婆子
那婆子 来了
来了 便
便 问
问 姨太
姨太 太
太 打发
打发 谁
谁 来
来 婆子
婆子 叹
叹 说道
说道 人
人 再别
再别 有
有 急难
急难 事
事 什么
什么 好亲
好亲 好
好 眷
眷 看来
看来 也
也 不中用
不中用 姨太太
姨太太 不但
不但 不肯
不肯 照应
照应 我们
我们 倒
倒 骂
骂 我
我 糊涂
糊涂 薛姨妈
薛姨妈 听了
听了 又
又 气
气 又
又 急
急 道
道 姨太太
姨太太 不管
不管 你
你 姑奶奶
姑奶奶 怎么
怎么 说来
说来 着
着 婆子
婆子 道
道 姨太太
姨太太 既
既 不管
不管 我们
我们 家
家 的
的 姑奶奶
姑奶奶 自然
自然 更
更 不管
不管 了
了 没有
没有 去
去 告诉
告诉 薛姨妈
薛姨妈 啐
啐 道
道 姨太太
姨太太 是
是 外人
外人 姑娘
姑娘 是
是 我养
我养 的
的 怎么
怎么 不管
不管 婆子
婆子 一
一 时
时 省悟
省悟 道
道 是
是 啊
啊 这么着
这么着 我
我 还
还 去
去 正说
正说 着
着 只见
只见 贾琏
贾琏 来了
来了 给
给 薛姨妈
薛姨妈 请了
请了 安
安 道
道 了
了 恼
恼 回说
回说 我
我 婶子
婶子 知道
知道 弟妇
弟妇 死了
死了 问
问 老婆子
老婆子 再说
再说 不明
不明 着急
着急 的
的 很
很 打发
打发 我来
我来 问个
问个 明白
明白 还
还 叫
叫 我
我 在
在 这里
这里 料理
料理 该
该 怎么样
怎么样 姨太太
姨太太 只管
只管 说
说 了
了 办去
办去 薛姨妈
薛姨妈 本来
本来 气
气 的
的 干哭
干哭 听见
听见 贾琏
贾琏 的话
的话 便
便 赶忙
赶忙 说
说 倒
倒 叫
叫 二爷
二爷 费心
费心 我
我 说
说 姨太太
姨太太 是
是 待
待 我
我 最好
最好 的
的 都是
都是 这老货
这老货 说不清
说不清 几乎
几乎 误
误 了事
了事 请
请 二爷
二爷 坐下
坐下 等
等 我
我 慢慢
慢慢 的
的 告诉
告诉 你
你 便道
便道 不
不 为
为 别的
别的 事
事 为的是
为的是 媳妇
媳妇 不是
不是 好
好 死的
死的 贾琏
贾琏 道
道 想
想 是
是 为
为 兄弟
兄弟 犯事
犯事 怨命
怨命 死的
死的 薛姨妈
薛姨妈 道
道 若
若 这样
这样 倒好
倒好 了
了 前
前 几个
几个 月
月 头
头 里
里 他
他 天天
天天 赤脚
赤脚 蓬头
蓬头 的
的 疯闹
疯闹 后来
后来 听见
听见 你
你 兄弟
兄弟 问
问 了
了 死罪
死罪 他
他 虽
虽 哭
哭 了
了 一场
一场 以后
以后 倒
倒 擦
擦 胭
胭 抹粉
抹粉 的
的 起来
起来 我
我 要说
要说 他
他 又
又 要
要 吵个
吵个 了不得
了不得 我
我 总
总 不理
不理 他
他 有
有 一天
一天 不知
不知 为什么
为什么 来
来 要
要 香菱
香菱 去
去 作伴儿
作伴儿 我
我 说
说 你
你 放
放 着
着 宝蟾
宝蟾 要
要 香菱
香菱 做
做 什么
什么 况且
况且 香菱
香菱 是
是 你
你 不
不 爱
爱 的
的 何苦
何苦 惹气
惹气 呢
呢 他
他 必
必 不依
不依 我
我 没法儿
没法儿 只得
只得 叫
叫 香菱
香菱 到
到 他
他 屋里
屋里 去
去 可怜
可怜 香菱
香菱 不敢
不敢 违
违 我
我 的话
的话 带
带 着
着 病
病 就
就 去了
去了 谁
谁 知道
知道 他待
他待 香菱
香菱 很
很 好
好 我
我 倒
倒 喜欢
喜欢 你
你 大
大 妹妹
妹妹 知道
知道 了
了 说
说 只怕
只怕 不是
不是 好心
好心 罢
罢 我
我 也
也 不
不 理会
理会 头
头 几天
几天 香菱
香菱 病
病 着
着 他
他 倒
倒 亲手
亲手 去
去 做
做 汤
汤 给
给 他
他 喝
喝 谁知
谁知 香菱
香菱 没福
没福 刚端
刚端 到
到 跟前
跟前 他
他 自己
自己 烫
烫 了
了 手
手 连碗
连碗 都
都 砸
砸 了
了 我
我 只说
只说 必要
必要 迁怒
迁怒 在
在 香菱
香菱 身上
身上 他
他 倒
倒 没生
没生 气
气 自己
自己 还
还 拿
拿 笤帚
笤帚 扫
扫 了
了 拿水泼
拿水泼 净
净 了
了 地
地 仍旧
仍旧 两个
两个 人
人 很
很 好
好 昨儿
昨儿 晚上
晚上 又
又 叫
叫 宝蟾
宝蟾 去
去 做了
做了 两碗
两碗 汤来
汤来 自己
自己 说
说 和
和 香菱
香菱 一块儿
一块儿 喝
喝 隔
隔 了
了 一会子
一会子 听见
听见 他
他 屋里
屋里 闹起来
闹起来 宝蟾
宝蟾 急
急 的
的 乱
乱 嚷
嚷 以后
以后 香菱
香菱 也
也 嚷
嚷 着
着 扶
扶 着
着 墙
墙 出来
出来 叫人
叫人 我
我 忙
忙 着
着 看
看 去
去 只见
只见 媳妇
媳妇 鼻子眼睛
鼻子眼睛 里
里 都
都 流出
流出 血来
血来 在
在 地下
地下 乱滚
乱滚 两只手
两只手 在
在 心
心 口里
口里 乱
乱 抓
抓 两只
两只 脚乱
脚乱 蹬
蹬 把
把 我
我 就
就 吓死
吓死 了
了 问
问 他
他 也
也 说不出来
说不出来 闹
闹 了
了 一会子
一会子 就
就 死了
死了 我
我 瞧
瞧 那个
那个 光景
光景 儿
儿 是
是 服了
服了 毒
毒 的
的 宝蟾
宝蟾 就
就 哭
哭 着
着 来
来 揪
揪 香
香 菱
菱 说
说 他
他 拿药
拿药 药死
药死 奶奶
奶奶 了
了 我看
我看 香菱
香菱 也
也 不是
不是 这么样
这么样 的
的 人
人 再者
再者 他病
他病 的
的 起
起 还
还 起不来
起不来 怎么
怎么 能药
能药 人
人 呢
呢 无奈
无奈 宝蟾
宝蟾 一口咬定
一口咬定 我的
我的 二爷
二爷 这
这 叫
叫 我
我 怎么办
怎么办 只得
只得 硬
硬 着
着 心肠
心肠 叫
叫 老婆
老婆 子们
子们 把
把 香菱
香菱 捆
捆 了
了 交给
交给 宝蟾
宝蟾 便
便 把
把 房门
房门 反扣
反扣 了
了 我
我 和
和 你
你 二
二 妹妹
妹妹 守
守 了
了 一夜
一夜 等府
等府 里
里 的
的 门
门 开了
开了 才
才 告诉
告诉 去
去 的
的 二爷
二爷 你
你 是
是 明白人
明白人 这件
这件 事
事 怎么
怎么 好
好 贾琏
贾琏 道
道 夏家
夏家 知道
知道 了
了 没
没 有
有 薛姨妈
薛姨妈 道
道 也
也 得
得 撕
撕 掳
掳 明白
明白 了
了 才好
才好 报
报 啊
啊 贾琏
贾琏 道
道 据
据 我
我 看起来
看起来 必要
必要 经
经 官才
官才 了
了 的
的 下来
下来 我们
我们 自然
自然 疑在
疑在 宝蟾
宝蟾 身上
身上 别人
别人 却说
却说 宝蟾
宝蟾 为什么
为什么 药死
药死 他们
他们 姑娘
姑娘 呢
呢 若
若 说
说 在
在 香菱
香菱 身上
身上 倒
倒 还
还 装得
装得 上
上 正说
正说 着
着 只见
只见 荣府
荣府 的
的 女
女 人们
人们 进来
进来 说
说 我们
我们 二奶奶
二奶奶 来了
来了 贾琏
贾琏 虽
虽 是
是 大伯子
大伯子 因
因 从小儿
从小儿 见
见 的
的 也
也 不
不 回避
回避 宝钗进
宝钗进 来
来 见
见 了
了 母亲
母亲 又见
又见 了
了 贾琏
贾琏 便
便 往
往 里间
里间 屋里
屋里 和宝琴
和宝琴 坐
坐 下
下 薛姨妈
薛姨妈 进来
进来 也
也 将
将 前事
前事 告诉
告诉 了
了 一遍
一遍 宝钗
宝钗 便说
便说 若
若 把
把 香菱
香菱 捆
捆 了
了 可不是
可不是 我们
我们 也
也 说是
说是 香菱
香菱 药
药 死的
死的 了
了 么
么 妈妈
妈妈 说
说 这
这 汤
汤 是
是 宝蟾
宝蟾 做
做 的
的 就
就 该
该 捆起
捆起 宝蟾
宝蟾 来
来 问
问 他
他 呀
呀 一面
一面 就
就 该
该 打发
打发 人报
人报 夏
夏 家去
家去 一面
一面 报官
报官 才
才 是
是 薛姨妈
薛姨妈 听见
听见 有理
有理 便
便 问
问 贾琏
贾琏 贾琏
贾琏 道
道 二
二 妹子
妹子 说的
说的 很是
很是 报官
报官 还
还 得
得 我
我 去
去 托
托 了
了 刑部
刑部 里
里 的
的 人
人 相验
相验 问
问 口供
口供 的
的 时候
时候 方有
方有 照应
照应 只是
只是 要
要 捆
捆 宝蟾
宝蟾 放
放 香菱
香菱 倒怕
倒怕 难些
难些 薛姨妈
薛姨妈 道
道 并
并 不是
不是 我要
我要 捆
捆 香菱
香菱 我
我 恐怕
恐怕 香菱
香菱 病中受
病中受 冤
冤 着急
着急 一时
一时 寻死
寻死 又
又 添
添 了
了 一条
一条 人命
人命 才
才 捆
捆 了
了 交给
交给 宝蟾
宝蟾 也是
也是 个
个 主意
主意 贾琏
贾琏 道
道 虽
虽 是
是 这么
这么 说
说 我们
我们 倒
倒 帮
帮 了
了 宝蟾
宝蟾 了
了 若要
若要 放
放 都
都 放
放 要
要 捆
捆 都
都 捆
捆 他们
他们 三个
三个 人
人 是
是 一处
一处 的
的 只
只 要
要 叫人
叫人 安慰
安慰 香菱
香菱 就是了
就是了 薛姨妈
薛姨妈 便叫
便叫 人
人 开门
开门 进去
进去 宝钗
宝钗 就
就 派
派 了
了 带来
带来 的
的 几个
几个 女人帮
女人帮 着
着 捆
捆 宝蟾
宝蟾 只见
只见 香菱
香菱 已
已 哭
哭 的
的 死去活来
死去活来 宝蟾
宝蟾 反
反 得意洋洋
得意洋洋 以后
以后 见人要
见人要 捆
捆 他
他 便
便 乱
乱 嚷
嚷 起来
起来 那禁
那禁 得
得 荣府
荣府 的
的 人
人 吆喝
吆喝 着
着 也
也 就
就 捆
捆 了
了 竟开
竟开 着
着 门
门 好
好 叫人
叫人 看着
看着 这里
这里 报夏家
报夏家 的
的 人
人 已经
已经 去了
去了 那夏家
那夏家 先前
先前 不住
不住 在
在 京里
京里 因
因 近年
近年 消索
消索 又
又 惦记
惦记 女孩儿
女孩儿 新近
新近 搬
搬 进京
进京 来
来 父亲
父亲 已
已 没
没 只有
只有 母亲
母亲 又
又 过继
过继 了
了 一个
一个 混账
混账 儿子
儿子 把
把 家业
家业 都
都 花完
花完 了
了 不时
不时 的
的 常到
常到 薛家
薛家 那金
那金 桂
桂 原是
原是 个
个 水性
水性 人儿
人儿 那里
那里 守
守 得住
得住 空房
空房 况
况 兼
兼 天天
天天 心里
心里 想念
想念 薛蝌
薛蝌 便
便 有些
有些 饥不择食
饥不择食 的
的 光景
光景 无奈
无奈 他
他 这个
这个 干
干 兄弟
兄弟 又是
又是 个
个 蠢货
蠢货 虽
虽 也
也 有些
有些 知觉
知觉 只是
只是 尚未
尚未 入港
入港 所以
所以 金桂时
金桂时 常回去
常回去 也
也 帮
帮 贴
贴 他些
他些 银钱
银钱 这些
这些 时正
时正 盼
盼 金桂
金桂 回家
回家 只见
只见 薛家
薛家 的
的 人来
人来 心里
心里 想着
想着 又
又 拿
拿 什么
什么 东西
东西 来了
来了 不料
不料 说
说 这里
这里 的
的 姑娘
姑娘 服毒
服毒 死了
死了 他
他 就
就 气
气 的
的 乱
乱 嚷
嚷 乱叫
乱叫 金桂
金桂 的
的 母亲
母亲 听见
听见 了
了 更
更 哭喊
哭喊 起来
起来 说
说 好端端
好端端 的
的 女孩儿
女孩儿 在
在 他家
他家 为什么
为什么 服了
服了 毒
毒 呢
呢 哭
哭 着
着 喊
喊 着
着 的
的 带了
带了 儿子
儿子 也
也 等
等 不得
不得 雇车
雇车 便
便 要
要 走来
走来 那夏家本
那夏家本 是
是 买卖
买卖 人家
人家 如今
如今 没
没 了
了 钱
钱 那
那 顾
顾 什么
什么 脸面
脸面 儿子
儿子 头里
头里 走
走 他
他 就
就 跟
跟 了
了 个
个 破
破 老婆子
老婆子 出了门
出了门 在
在 街上
街上 哭哭啼啼
哭哭啼啼 的
的 雇
雇 了
了 一
一 辆车
辆车 一直
一直 跑
跑 到
到 薛家
薛家 进门
进门 也
也 不
不 搭话
搭话 就
就 儿
儿 一声
一声 肉
肉 一声
一声 的
的 闹起
闹起 那时
那时 贾琏
贾琏 到
到 刑部
刑部 去
去 托人
托人 家里
家里 只有
只有 薛姨妈
薛姨妈 宝钗
宝钗 宝琴
宝琴 何曾
何曾 见过
见过 这个
这个 阵仗
阵仗 儿
儿 都
都 吓的
吓的 不敢
不敢 则
则 声
声 要
要 和
和 他
他 讲理
讲理 他
他 也
也 不
不 听
听 只说
只说 我
我 女孩儿
女孩儿 在
在 你家
你家 得
得 过
过 什么
什么 好处
好处 两口子
两口子 朝
朝 打
打 暮
暮 骂
骂 闹
闹 了
了 几时
几时 还
还 不容
不容 他
他 两口子
两口子 在
在 一处
一处 你们
你们 商量
商量 着
着 把
把 我
我 女婿
女婿 弄
弄 在
在 监里
监里 永不
永不 见面
见面 你们
你们 娘儿们
娘儿们 仗着
仗着 好
好 亲戚
亲戚 受用
受用 也罢
也罢 了
了 还
还 嫌
嫌 他
他 碍眼
碍眼 叫人
叫人 药死
药死 他
他 倒
倒 说是
说是 服毒
服毒 他
他 为什么
为什么 服毒
服毒 说着
说着 直奔
直奔 薛姨妈
薛姨妈 来
来 薛姨妈
薛姨妈 只得
只得 退后
退后 说
说 亲家
亲家 太太
太太 且
且 瞧瞧
瞧瞧 你
你 女孩儿
女孩儿 问问
问问 宝蟾
宝蟾 再说
再说 歪话
歪话 还
还 不迟
不迟 呢
呢 宝钗宝
宝钗宝 琴因
琴因 外面
外面 有夏家
有夏家 的
的 儿子
儿子 难以
难以 出来
出来 拦护
拦护 只
只 在
在 里边
里边 着急
着急 恰好
恰好 王夫人
王夫人 打发
打发 周瑞家的
周瑞家的 照看
照看 一
一 进门
进门 来
来 见
见 一个
一个 老婆子
老婆子 指着
指着 薛姨妈
薛姨妈 的
的 脸
脸 哭骂
哭骂 周瑞家的
周瑞家的 知道
知道 必是
必是 金桂
金桂 的
的 母亲
母亲 便
便 走上
走上 来说
来说 这位
这位 是
是 亲家
亲家 太太
太太 么
么 大
大 奶奶
奶奶 自己
自己 服毒
服毒 死的
死的 与
与 我们
我们 姨太太
姨太太 什么
什么 相干
相干 也
也 不犯
不犯 这么
这么 遭塌
遭塌 呀
呀 那金桂
那金桂 的
的 母亲
母亲 问
问 你
你 是
是 谁
谁 薛姨妈
薛姨妈 见
见 有了
有了 人
人 胆子
胆子 略壮
略壮 了
了 些
些 便说
便说 这
这 就是
就是 我们
我们 亲戚
亲戚 贾府
贾府 里
里 的
的 金桂
金桂 的
的 母亲
母亲 便道
便道 谁
谁 不
不 知道
知道 你们
你们 有仗
有仗 腰子
腰子 的
的 亲戚
亲戚 才
才 能够
能够 叫
叫 姑爷
姑爷 坐在
坐在 监里
监里 如今
如今 我的
我的 女孩儿
女孩儿 倒
倒 白
白 死了
死了 不成
不成 说着
说着 便
便 拉
拉 薛姨妈
薛姨妈 说
说 你
你 到底
到底 把
把 我
我 女孩儿
女孩儿 怎么弄
怎么弄 杀
杀 了
了 给
给 我
我 瞧瞧
瞧瞧 周瑞家的
周瑞家的 一面
一面 劝说
劝说 只管
只管 瞧
瞧 去
去 不用
不用 拉拉扯扯
拉拉扯扯 把手
把手 只
只 一
一 推
推 夏家
夏家 的
的 儿子
儿子 便
便 跑
跑 进
进 来
来 不依
不依 道
道 你
你 仗着
仗着 府
府 里
里 的
的 势头
势头 儿来
儿来 打
打 我
我 母亲
母亲 么
么 说着
说着 便
便 将
将 椅子
椅子 打
打 去
去 却
却 没
没 有
有 打着
打着 里头
里头 跟
跟 宝钗
宝钗 的
的 人
人 听见
听见 外头
外头 闹起来
闹起来 赶着
赶着 来
来 瞧
瞧 恐怕
恐怕 周瑞家的
周瑞家的 吃亏
吃亏 齐
齐 打伙
打伙 儿
儿 上去
上去 半劝
半劝 半
半 喝
喝 那夏家
那夏家 的
的 母子
母子 索性
索性 撒起
撒起 泼
泼 来
来 说
说 知道
知道 你们
你们 荣府
荣府 的
的 势头
势头 儿
儿 我们
我们 家
家 的
的 姑娘
姑娘 已经
已经 死了
死了 如今
如今 也
也 都
都 不要命
不要命 了
了 说着
说着 仍
仍 奔
奔 薛姨妈
薛姨妈 拚命
拚命 地下
地下 的
的 人
人 虽多
虽多 那里
那里 挡得住
挡得住 自古
自古 说的
说的 一人
一人 拚命
拚命 万夫莫当
万夫莫当 正闹
正闹 到
到 危急
危急 之际
之际 贾琏
贾琏 带了
带了 七八个
七八个 家人
家人 进来
进来 见
见 是
是 如此
如此 便叫
便叫 人先
人先 把
把 夏家
夏家 的
的 儿
儿 子
子 拉出去
拉出去 便说
便说 你们
你们 不许
不许 闹
闹 有话
有话 好好儿
好好儿 的
的 说
说 快
快 将
将 家里
家里 收拾
收拾 收拾
收拾 刑部
刑部 里头
里头 的
的 老爷
老爷 们
们 就
就 来
来 相验
相验 了
了 金桂
金桂 的
的 母亲
母亲 正在
正在 撒泼
撒泼 只见
只见 来了
来了 一位
一位 老爷
老爷 几个
几个 在
在 头里
头里 吆
吆 喝
喝 那些
那些 人
人 都
都 垂手
垂手 侍立
侍立 金桂
金桂 的
的 母亲
母亲 见
见 这个
这个 光景
光景 也
也 不知
不知 是
是 贾府
贾府 何人
何人 又见
又见 他
他 儿子
儿子 已
已 被
被 众人
众人 揪住
揪住 又
又 听见
听见 说
说 刑部
刑部 来验
来验 他
他 心里
心里 原想
原想 看见
看见 女孩儿
女孩儿 的
的 尸首
尸首 先闹个
先闹个 稀烂
稀烂 再
再 去
去 喊冤
喊冤 不
不 承望
承望 这里
这里 先报
先报 了
了 官
官 也
也 便
便 软
软 了
了 些
些 薛姨妈
薛姨妈 已
已 吓
吓 糊涂
糊涂 了
了 还是
还是 周瑞家的
周瑞家的 回说
回说 他们
他们 来了
来了 也
也 没
没 去
去 瞧瞧
瞧瞧 他们
他们 姑娘
姑娘 便
便 作践
作践 起
起 姨太太
姨太太 来了
来了 我们
我们 为
为 好
好 劝
劝 他
他 那
那 里
里 跑
跑 进
进 一个
一个 野
野 男人
男人 在
在 奶奶
奶奶 们
们 里头
里头 混撒村
混撒村 混打
混打 这
这 可不是
可不是 没有
没有 王法
王法 了
了 贾琏
贾琏 道
道 这
这 会
会 子
子 不用
不用 和
和 他
他 讲理
讲理 等
等 回来
回来 打着
打着 问
问 他
他 说
说 男人
男人 有
有 男人
男人 的
的 地方
地方 儿
儿 里头
里头 都是
都是 些
些 姑娘
姑娘 奶奶
奶奶 们
们 况且
况且 有
有 他
他 母亲
母亲 还
还 瞧
瞧 不见
不见 他们
他们 姑娘
姑娘 么
么 他
他 跑
跑 进来
进来 不是
不是 要
要 打
打 抢
抢 来了
来了 么
么 家
家 人们
人们 做好做歹
做好做歹 压伏
压伏 住
住 了
了 周瑞家的
周瑞家的 仗着
仗着 人多
人多 便说
便说 夏
夏 太太
太太 你
你 不懂事
不懂事 既
既 来了
来了 该
该 问个
问个 青红皂白
青红皂白 你们
你们 姑娘
姑娘 是
是 自己
自己 服毒
服毒 死了
死了 不然
不然 就是
就是 宝蟾
宝蟾 药死
药死 他
他 主子
主子 了
了 怎么
怎么 不问
不问 明白
明白 又
又 不
不 看
看 尸首
尸首 就
就 想
想 讹人
讹人 来了
来了 呢
呢 我们
我们 就
就 肯
肯 叫
叫 一个
一个 媳妇儿
媳妇儿 白
白 死了
死了 不成
不成 现在
现在 把
把 宝
宝 蟾
蟾 捆着
捆着 因为
因为 你们
你们 姑娘
姑娘 必要
必要 点
点 病儿
病儿 所以
所以 叫
叫 香菱
香菱 陪
陪 着
着 他
他 也
也 在
在 一个
一个 屋里
屋里 住
住 故此
故此 两
两 个人
个人 都
都 看守
看守 在
在 那里
那里 原等
原等 你们
你们 来
来 眼看
眼看 着
着 刑部
刑部 相验
相验 问
问 出
出 道理
道理 来
来 才
才 是
是 啊
啊 金桂
金桂 的
的 母
母 亲
亲 此时
此时 势
势 孤
孤 也
也 只得
只得 跟着
跟着 周瑞家的
周瑞家的 到
到 他
他 女孩儿
女孩儿 屋里
屋里 只见
只见 满脸
满脸 黑血
黑血 直挺挺
直挺挺 的
的 躺
躺 在
在 炕上
炕上 便叫
便叫 哭
哭 起来
起来 宝蟾
宝蟾 见
见 是
是 他家
他家 的
的 人来
人来 便
便 哭喊
哭喊 说
说 我们
我们 姑娘
姑娘 好意
好意 待
待 香菱
香菱 叫
叫 他
他 在
在 一块儿
一块儿 住
住 他
他 倒
倒 抽空
抽空 儿药
儿药 死
死 我们
我们 姑娘
姑娘 那时
那时 薛家
薛家 上下
上下 人
人 等
等 俱
俱 在
在 便
便 齐声
齐声 吆喝
吆喝 道
道 胡说
胡说 昨日
昨日 奶奶
奶奶 喝了
喝了 汤才
汤才 药
药 死的
死的 这汤
这汤 可不是
可不是 你
你 做
做 的
的 宝蟾
宝蟾 道
道 汤
汤 是
是 我
我 做
做 的
的 端
端 了
了 来
来 我
我 有事
有事 走
走 了
了 不知
不知 香菱
香菱 起来
起来 放
放 了
了 些
些 什么
什么 在
在 里头
里头 药
药 死的
死的 金桂
金桂 的
的 母
母 亲
亲 没
没 听完
听完 就
就 奔
奔 香菱
香菱 众人
众人 拦住
拦住 薛姨妈
薛姨妈 便道
便道 这
这 样子
样子 是
是 砒霜
砒霜 药
药 的
的 家里
家里 决无
决无 此
此 物
物 不管
不管 香菱
香菱 宝蟾
宝蟾 终有
终有 替
替 他
他 买
买 的
的 回来
回来 刑部
刑部 少不得
少不得 问
问 出来
出来 才
才 赖
赖 不
不 去
去 如今
如今 把
把 媳
媳 妇权
妇权 放
放 平正
平正 好
好 等
等 官来
官来 相验
相验 众
众 婆子
婆子 上来
上来 抬放
抬放 宝钗
宝钗 道
道 都是
都是 男人
男人 进来
进来 你们
你们 将
将 女人
女人 动用
动用 的
的 东西
东西 检点
检点 检点
检点 只见
只见 炕褥
炕褥 底下
底下 有
有 一个
一个 揉
揉 成团
成团 的
的 纸包儿
纸包儿 金桂
金桂 的
的 母亲
母亲 瞧
瞧 见
见 便
便 拾起
拾起 打开
打开 看时
看时 并
并 没有
没有 什么
什么 便
便 撩开
撩开 了
了 宝蟾
宝蟾 看见
看见 道
道 可不是
可不是 有了
有了 凭据
凭据 了
了 这个
这个 纸包儿
纸包儿 我
我 认得
认得 头
头 几天
几天 耗子
耗子 闹
闹 的
的 慌
慌 奶奶家
奶奶家 去
去 找
找 舅爷
舅爷 要
要 的
的 拿
拿 回来
回来 搁
搁 在
在 首饰
首饰 匣
匣 内
内 必是
必是 香菱
香菱 看见
看见 了
了 拿来
拿来 药死
药死 奶奶
奶奶 的
的 若不
若不 信
信 你们
你们 看看
看看 首饰
首饰 匣里
匣里 有没有
有没有 了
了 金桂
金桂 的
的 母亲
母亲 便
便 依着
依着 宝蟾
宝蟾 的话
的话 取出
取出 匣子
匣子 来
来 只有
只有 几支
几支 银
银 簪子
簪子 薛姨妈
薛姨妈 便说
便说 怎
怎 么
么 好些
好些 首饰
首饰 都
都 没有
没有 了
了 宝钗
宝钗 叫人
叫人 打开
打开 箱柜
箱柜 俱
俱 是
是 空
空 的
