第 58
贾母 又
又 将
将 宝琴
宝琴 送与
送与 他
他 去
去 照管
照管 迎春
迎春 处有
处有 岫
岫 烟
烟 探春
探春 因
因 家务
家务 冗杂
冗杂 且
且 不时
不时 有
有 赵姨娘
赵姨娘 与
与 贾环
贾环 嘈聒
嘈聒 甚
甚 不
不 方便
方便 惜春
惜春 处
处 房屋
房屋 狭小
狭小 因此
因此 薛姨妈
薛姨妈 都
都 难住
难住 况贾母
况贾母 又
又 千叮咛万嘱咐
千叮咛万嘱咐 托
托 他
他 照管
照管 黛玉
黛玉 自己
自己 素性
素性 也
也 最
最 怜爱
怜爱 他
他 今
今 既
既 巧遇
巧遇 这
这 事
事 便
便 挪至
挪至 潇湘
潇湘 馆
馆 和黛玉
和黛玉 同房
同房 一应
一应 药饵
药饵 饮食
饮食 十分
十分 经心
经心 黛玉
黛玉 感戴
感戴 不
不 尽
尽 以后
以后 便
便 亦
亦 如
如 宝钗
宝钗 之
之 称呼
称呼 连宝钗
连宝钗 前
前 亦
亦 直以
直以 姐姐
姐姐 呼
呼 之
之 宝琴
宝琴 前直
前直 以
以 妹妹
妹妹 呼
呼 之
之 俨似
俨似 同胞
同胞 共
共 出
出 较
较 诸人
诸人 更
更 似
似 亲切
亲切 贾母
贾母 见
见 如此
如此 也
也 十分
十分 喜悦
喜悦 放心
放心 薛姨妈
薛姨妈 只
只 不过
不过 照管
照管 他
他 姊妹
姊妹 禁约
禁约 的
的 丫鬟
丫鬟 辈
辈 一应
一应 家中
家中 大小
大小 事务
事务 也
也 不肯
不肯 多口
多口 尤氏
尤氏 虽
虽 天天
天天 过来
过来 也
也 不过
不过 应名点卯
应名点卯 不肯
不肯 乱作
乱作 威福
威福 且
且 他家
他家 内
内 上下
上下 也
也 只
只 剩
剩 了
了 他
他 一人
一人 料理
料理 再者
再者 每日
每日 还要
还要 照管
照管 贾母王
贾母王 夫人
夫人 的
的 下处
下处 一应
一应 所需
所需 饮馔
饮馔 铺设
铺设 之物
之物 所以
所以 也
也 甚
甚 操劳
操劳 当下
当下 荣宁
荣宁 两处
两处 主人
主人 既
既 如此
如此 不暇
不暇 并
并 两处
两处 执事
执事 人
人 等
等 或
或 有
有 跟
跟 随着
随着 入朝
入朝 的
的 或
或 有
有 朝
朝 外
外 照理
照理 下处
下处 事务
事务 的
的 又有
又有 先
先 踩踏
踩踏 下处
下处 的
的 也
也 都
都 各
各 各
各 忙乱
忙乱 因此
因此 两处
两处 下人
下人 无
无 了
了 正经
正经 头
头 绪
绪 也
也 都
都 偷安
偷安 或
或 乘隙
乘隙 结党
结党 和
和 暂权
暂权 执事
执事 者
者 窃
窃 弄
弄 威福
威福 荣府
荣府 只
只 留得
留得 赖大
赖大 并
并 几个
几个 管家
管家 照管
照管 外务
外务 这
这 赖大
赖大 手下
手下 常用
常用 几个
几个 人
人 已
已 去
去 虽
虽 另委人
另委人 都是
都是 些
些 生
生 的
的 只觉
只觉 不
不 顺手
顺手 且
且 他们
他们 无知
无知 或
或 赚
赚 骗
骗 无节
无节 或
或 呈
呈 告无据
告无据 或
或 举荐
举荐 无因
无因 种种
种种 不善
不善 在
在 在
在 生事
生事 也
也 难备
难备 述
述 又见
又见 各
各 官宦
官宦 家凡养
家凡养 优伶
优伶 男女
男女 者
者 一概
一概 蠲免
蠲免 遣发
遣发 尤氏
尤氏 等
等 便
便 议定
议定 待
待 王夫人
王夫人 回家
回家 回明
回明 也
也 欲
欲 遣发
遣发 十二个
十二个 女孩子
女孩子 又说
又说 这些
这些 人
人 原是
原是 买
买 的
的 如今
如今 虽不学
虽不学 唱
唱 尽可
尽可 留
留 着
着 使唤
使唤 只
只 令其
令其 教习
教习 们
们 自去
自去 也罢
也罢 了
了 王夫人
王夫人 因说
因说 这学戏
这学戏 的
的 倒
倒 比
比 不得
不得 使唤
使唤 的
的 他们
他们 也是
也是 好人家
好人家 的
的 女儿
女儿 因
因 无能
无能 卖
卖 了
了 做
做 这事
这事 装丑
装丑 弄鬼
弄鬼 的
的 几年
几年 如今
如今 有
有 这
这 机会
机会 不如
不如 给
给 他们
他们 几两
几两 银子
银子 盘费
盘费 各自
各自 去罢
去罢 当日
当日 祖宗
祖宗 手里
手里 都是
都是 有
有 这例
这例 的
的 咱们
咱们 如今
如今 损阴
损阴 坏德
坏德 而且
而且 还
还 小器
小器 如今
如今 虽
虽 有
有 几个
几个 老
老 的
的 还
还 在
在 那
那 是
是 他们
他们 各有
各有 原故
原故 不肯
不肯 回去
回去 的
的 所以
所以 才
才 留下
留下 使唤
使唤 大
大 了
了 配
配 了
了 我们
我们 家里
家里 小厮
小厮 们
们 了
了 尤氏
尤氏 道
道 如今
如今 我们
我们 也
也 去
去 问
问 他
他 十二个
十二个 有
有 愿意
愿意 回去
回去 的
的 就
就 带了
带了 信儿
信儿 叫
叫 他
他 父母
父母 来
来 亲自
亲自 领回去
领回去 给
给 他们
他们 几两
几两 银子
银子 盘缠
盘缠 方妥
方妥 倘若
倘若 不
不 叫
叫 上
上 他的
他的 亲人
亲人 来
来 只怕
只怕 有
有 混帐
混帐 人
人 冒名
冒名 领出去
领出去 又
又 转卖
转卖 了
了 岂
岂 不
不 辜负
辜负 了
了 这
这 恩典
恩典 若
若 有
有 不
不 愿意
愿意 回去
回去 的
的 就
就 留下
留下 王夫人
王夫人 笑道
笑道 这话
这话 妥当
妥当 尤氏
尤氏 等
等 遣
遣 人
人 告诉
告诉 了
了 凤
凤 姐儿
姐儿 一面
一面 说
说 与
与 总理
总理 房中
房中 每
每 教习
教习 给
给 银
银 八两
八两 令其
令其 自便
自便 凡
凡 梨
梨 香院
香院 一应
一应 物件
物件 查清
查清 记册
记册 收明
收明 派
派 人
人 上夜
上夜 将
将 十二个
十二个 女孩子
女孩子 叫
叫 来
来 当面
当面 细问
细问 倒
倒 有
有 一多半
一多半 不
不 愿意
愿意 回家
回家 的
的 也有
也有 说
说 父母
父母 虽
虽 有
有 他
他 只
只 以
以 卖
卖 我们
我们 姊妹
姊妹 为事
为事 这
这 一去
一去 还
还 被
被 他
他 卖
卖 了
了 也有
也有 说
说 父母
父母 已亡
已亡 或
或 被
被 伯叔
伯叔 兄弟
兄弟 所卖
所卖 的
的 也有
也有 说
说 无人
无人 可
可 投
投 的
的 也有
也有 说恋恩
说恋恩 不舍
不舍 的
的 所愿
所愿 去者
去者 止
止 四五
四五 人
人 王夫人
王夫人 听了
听了 只得
只得 留下
留下 将
将 去者
去者 四五
四五 人
人 皆
皆 令其
令其 干娘
干娘 领
领 回家
回家 去
去 单等
单等 他
他 亲
亲 父母
父母 来领
来领 将
将 不愿
不愿 去者
去者 分散
分散 在
在 园中
园中 使唤
使唤 贾母
贾母 便
便 留下
留下 文官
文官 自使
自使 将
将 正旦
正旦 芳官
芳官 指给
指给 了
了 宝玉
宝玉 小旦
小旦 蕊官
蕊官 送了
送了 宝钗
宝钗 小生
小生 藕官
藕官 指给
指给 了
了 黛玉
黛玉 大花面
大花面 葵官
葵官 送了
送了 湘云
湘云 小花
小花 面
面 豆官
豆官 送了
送了 宝琴
宝琴 老外
老外 艾官
艾官 指给
指给 了
了 探春
探春 尤氏
尤氏 便
便 讨
讨 了
了 老旦
老旦 茄官
茄官 去
去 当下
当下 各得其所
各得其所 就如
就如 那倦
那倦 鸟
鸟 出笼
出笼 每日
每日 园中
园中 游戏
游戏 众人皆知
众人皆知 他们
他们 不能
不能 针黹
针黹 不惯
不惯 使用
使用 皆
皆 不大
不大 责备
责备 其中
其中 或
或 有
有 一二个
一二个 知事
知事 的
的 愁
愁 将来
将来 无应
无应 时之技
时之技 亦
亦 将
将 本技
本技 丢开
丢开 便
便 学起
学起 针黹
针黹 纺绩
纺绩 女工
女工 诸务
诸务 一日
一日 正是
正是 朝
朝 中大
中大 祭
祭 贾母
贾母 等
等 五更
五更 便
便 去了
去了 下处
下处 用些
用些 点心
点心 小食
小食 然后
然后 入朝
入朝 早膳
早膳 已毕
已毕 方退
方退 至
至 下处
下处 歇息
歇息 用过
用过 午饭
午饭 略
略 歇
歇 片刻
片刻 复入
复入 朝
朝 侍中
侍中 晚二
晚二 祭
祭 方出
方出 至
至 下处
下处 歇
歇 息
息 用过
用过 晚饭
晚饭 方
方 回家
回家 可巧
可巧 这
这 下处
下处 乃是
乃是 一个
一个 大官
大官 的
的 家庙
家庙 是
是 比丘尼
比丘尼 焚修
焚修 房舍
房舍 极
极 多
多 极净
极净 东西
东西 二院
二院 荣府
荣府 便赁
便赁 了
了 东院
东院 北静王
北静王 府
府 便
便 赁
赁 了
了 西院
西院 太妃
太妃 少妃
少妃 每日
每日 晏息
晏息 见
见 贾母
贾母 等
等 在
在 东院
东院 彼此
彼此 同出
同出 同入
同入 都
都 有
有 照应
照应 外面
外面 诸事
诸事 不消
不消 细述
细述 且说
且说 大观园
大观园 内因
内因 贾母王
贾母王 夫人
夫人 天天
天天 不
不 在家
在家 内
内 又
又 送
送 灵去
灵去 一月
一月 方回
方回 各
各 丫鬟
丫鬟 婆子
婆子 皆
皆 有
有 空闲
空闲 多
多 在
在 园内
园内 游玩
游玩 更
更 又
又 将
将 梨
梨 香
香 院内
院内 伏侍
伏侍 的
的 众
众 婆子
婆子 一概
一概 撤回
撤回 并
并 散
散 在
在 园内
园内 听
听 使
使 更觉
更觉 园内
园内 人多
人多 了
了 几十个
几十个 因
因 文官
文官 等
等 一干人
一干人 或
或 心性
心性 高傲
高傲 或
或 倚势
倚势 凌下
凌下 或
或 拣
拣 衣
衣 挑食
挑食 或
或 口角锋芒
口角锋芒 大概
大概 不
不 安分守己
安分守己 者
者 多
多 因此
因此 众
众 婆子
婆子 含怨
含怨 只是
只是 口中
口中 不敢
不敢 与
与 他们
他们 分争
分争 如今
如今 散
散 了
了 学
学 大家
大家 趁
趁 了
了 愿
愿 也有
也有 丢开
丢开 手
手 的
的 也有
也有 心地狭窄
心地狭窄 犹
犹 怀旧
怀旧 怨
怨 的
的 因
因 将
将 众人
众人 皆
皆 分
分 在
在 各房
各房 名下
名下 不敢
不敢 来
来 厮
厮 侵
侵 可巧
可巧 这日
这日 乃是
乃是 清明
清明 之
之 日
日 贾琏
贾琏 已
已 备下
备下 年例
年例 祭祀
祭祀 带领
带领 贾环
贾环 贾琮
贾琮 贾兰
贾兰 三人
三人 去
去 往铁槛
往铁槛 寺
寺 祭柩
祭柩 烧纸
烧纸 宁府
宁府 贾蓉
贾蓉 也
也 同族
同族 中人
中人 各办
各办 祭祀
祭祀 前往
前往 因
因 宝玉
宝玉 病未大愈
病未大愈 故
故 不曾
不曾 去
去 得
得 饭后
饭后 发倦
发倦 袭人
袭人 因说
因说 天气
天气 甚好
甚好 你
你 且
且 出去
出去 逛逛
逛逛 省
省 的
的 撂下
撂下 粥
粥 碗
碗 就
就 睡
睡 存
存 在
在 心里
心里 宝玉
宝玉 听说
听说 只得
只得 拄
拄 了
了 一支
一支 杖
杖 着
着 鞋
鞋 走出
走出 院来
院来 因
因 近日
近日 将
将 园中
园中 分
分 与
与 众婆
众婆 子
子 料理
料理 各司
各司 各业
各业 皆
皆 在
在 忙
忙 时
时 也有
也有 修竹
修竹 的
的 也有
也有 树
树 的
的 也有
也有 栽花
栽花 的
的 也有
也有 种豆
种豆 的
的 池
池 中间
中间 又有
又有 驾娘们
驾娘们 行着
行着 船
船 夹
夹 泥
泥 的
的 种
种 藕
藕 的
的 湘云
湘云 香菱
香菱 宝琴
宝琴 与些
与些 丫鬟
丫鬟 等
等 都
都 坐
坐 在
在 山石
山石 上
上 瞧
瞧 他们
他们 取乐
取乐 宝玉
宝玉 也
也 慢慢
慢慢 行来
行来 湘云
湘云 见
见 了
了 他
他 来
来 忙
忙 笑
笑 说
说 快
快 把
把 这船
这船 打出
打出 去
去 他们
他们 是
是 接
接 林妹妹
林妹妹 的
的 众人
众人 都
都 笑
笑 起来
起来 宝玉
宝玉 红了脸
红了脸 也
也 笑道
笑道 人家
人家 的
的 病
病 谁
谁 是
是 好意
好意 的
的 你
你 也
也 形容
形容 着
着 取笑
取笑 儿
儿 湘云
湘云 笑道
笑道 病
病 也
也 比
比 人家
人家 另
另 一样
一样 原
原 招笑
招笑 儿
儿 反
反 说起
说起 人来
人来 说着
说着 宝玉
宝玉 便
便 也
也 坐下
坐下 看着
看着 众人
众人 忙乱
忙乱 了
了 一回
一回 湘云
湘云 因说
因说 这里
这里 有风
有风 石头
石头 上
上 又
又 冷
冷 坐坐
坐坐 去罢
去罢 宝玉
宝玉 也
也 正要
正要 去
去 瞧
瞧 黛玉
黛玉 起身
起身 拄
拄 拐
拐 辞
辞 了
了 他们
他们 从沁芳桥
从沁芳桥 一带
一带 堤上
堤上 走来
走来 只见
只见 柳
柳 垂
垂 金线
金线 桃吐
桃吐 丹霞
丹霞 山石
山石 之后
之后 一株
一株 大
大 杏树
杏树 花
花 已
已 全落
全落 叶稠
叶稠 阴翠
阴翠 上面
上面 已结
已结 了
了 豆子
豆子 大小
大小 的
的 许多
许多 小杏
小杏 宝玉
宝玉 因
因 想道
想道 能
能 病了
病了 几天
几天 竟
竟 把
把 杏花
杏花 辜负
辜负 了
了 不觉
不觉 到
到 绿叶
绿叶 成
成 阴子
阴子 满枝
满枝 了
了 因此
因此 仰望
仰望 杏子
杏子 不舍
不舍 又
又 想起
想起 邢岫烟
邢岫烟 已
已 择了
择了 夫婿
夫婿 一事
一事 虽说
虽说 男女
男女 大
大 事
事 不可
不可 不行
不行 但
但 未免
未免 又
又 少
少 了
了 一个
一个 好
好 女儿
女儿 不过
不过 二年
二年 便
便 也
也 要
要 绿叶成阴
绿叶成阴 子满枝
子满枝 了
了 再
再 过
过 几日
几日 这
这 杏树
杏树 子落
子落 枝空
枝空 再
再 几年
几年 岫
岫 烟
烟 也
也 不免
不免 乌发
乌发 如银
如银 红颜
红颜 似
似 缟
缟 因此
因此 不
不 免
免 伤心
伤心 只管
只管 对杏
对杏 叹息
叹息 正想
正想 叹
叹 时
时 忽有
忽有 一个
一个 雀儿
雀儿 飞来
飞来 落于
落于 枝上
枝上 乱
乱 啼
啼 宝玉
宝玉 又
又 发
发 了
了 呆性
呆性 心下
心下 想道
想道 这
这 雀儿
雀儿 必定
必定 是
是 杏花
杏花 正
正 开时
开时 他
他 曾
曾 来
来 过
过 今见
今见 无
无 花空
花空 有叶
有叶 故
故 也
也 乱
乱 啼
啼 这
这 声韵
声韵 必是
必是 啼哭
啼哭 之声
之声 可恨
可恨 公冶长
公冶长 不在
不在 眼前
眼前 不能
不能 问
问 他
他 但
但 不知
不知 明年
明年 再
再 发时
发时 这个
这个 雀儿
雀儿 可
可 还
还 记得
记得 飞
飞 到
到 这里
这里 来
来 与
与 杏花
杏花 一会
一会 不能
不能 正自
正自 胡思
胡思 间
间 忽见
忽见 一股
一股 火光
火光 从
从 山石
山石 那边
那边 发出
发出 将
将 雀儿
雀儿 惊飞
惊飞 宝玉
宝玉 吃
吃 了
了 一惊
一惊 又
又 听
听 外边
外边 有人
有人 喊道
喊道 藕官
藕官 你
你 要死
要死 怎么弄
怎么弄 些
些 纸钱
纸钱 进来
进来 烧
烧 我
我 回
回 奶奶
奶奶 们
们 去
去 仔细
仔细 你
你 的
的 肉
肉 宝玉
宝玉 听了
听了 益发
益发 疑惑
疑惑 起来
起来 忙
忙 转过
转过 山石
山石 看时
看时 只见
只见 藕官
藕官 满面
满面 泪痕
泪痕 蹲
蹲 在
在 那里
那里 手内
手内 还
还 拿
拿 着火
着火 守
守 着
着 些
些 纸钱
纸钱 灰作
灰作 悲
悲 宝玉
宝玉 忙
忙 问道
问道 你
你 给
给 谁
谁 烧纸
烧纸 快别
快别 在
在 这里
这里 烧
烧 你
你 或是
或是 为
为 父母
父母 兄弟
兄弟 你
你 告诉
告诉 我名
我名 姓儿
姓儿 外头
外头 去
去 叫
叫 小厮
小厮 们
们 打
打 了
了 包袱
包袱 写上
写上 名姓
名姓 去
去 烧
烧 藕官
藕官 见
见 了
了 宝玉
宝玉 只
只 不
不 做
做 一声
一声 宝玉
宝玉 数问
数问 不答
不答 忽见
忽见 一个
一个 婆子
婆子 恶狠狠
恶狠狠 的
的 走来
走来 拉
拉 藕
藕 官
官 口内
口内 说道
说道 我
我 已经
已经 回
回 了
了 奶奶
奶奶 们
们 奶奶
奶奶 们
们 气
气 的
的 了不得
了不得 藕官
藕官 听了
听了 终是
终是 孩气
孩气 怕
怕 去
去 受辱
受辱 没脸
没脸 便
便 不肯
不肯 去
去 婆子
婆子 道
道 我
我 说
说 你们
你们 别太
别太 兴头
兴头 过
过 馀
馀 了
了 如今
如今 还
还 比
比 得
得 你们
你们 在
在 外头
外头 乱闹
乱闹 呢
呢 这是
这是 尺寸
尺寸 地方
地方 儿
儿 指着
指着 宝玉
宝玉 道
道 连
连 我们
我们 的
的 爷
爷 还
还 守规矩
守规矩 呢
呢 你
你 是
是 什么
什么 阿物儿
阿物儿 跑
跑 了
了 这里
这里 来
来 胡闹
胡闹 怕
怕 也
也 不中用
不中用 跟
跟 我
我 快
快 走
走 罢
罢 宝玉
宝玉 忙
忙 道
道 他
他 并
并 没
没 烧纸
烧纸 原是
原是 林姑娘
林姑娘 叫
叫 他
他 烧
烧 那烂
那烂 字纸
字纸 你
你 没
没 看
看 真
真 反
反 错告
错告 了
了 他
他 藕官
藕官 正
正 没
没 了
了 主意
主意 见
见 了
了 宝玉
宝玉 更
更 自添
自添 了
了 畏惧
畏惧 忽
忽 听
听 他
他 反替
反替 遮掩
遮掩 心内
心内 转忧成
转忧成 喜
喜 也
也 便
便 硬
硬 着
着 口
口 说道
说道 很
很 看
看 真是
真是 纸钱
纸钱 子
子 么
么 我
我 烧
烧 的
的 是
是 林姑娘
林姑娘 写坏
写坏 的
的 字纸
字纸 那婆子
那婆子 便
便 弯腰
弯腰 向
向 纸灰
纸灰 中
中 拣出
拣出 不曾
不曾 化尽
化尽 的
的 遗纸
遗纸 在手
在手 内
内 说道
说道 你
你 还
还 嘴硬
嘴硬 有证
有证 又有
又有 凭
凭 只
只 和
和 你
你 厅
厅 上
上 讲
讲 去
去 说着
说着 拉
拉 了
了 袖子
袖子 拽
拽 着
着 要
要 走
走 宝玉
宝玉 忙
忙 拉
拉 藕官
藕官 又
又 用
用 拄杖
拄杖 隔开
隔开 那婆子
那婆子 的
的 手
手 说道
说道 你
你 只管
只管 拿
拿 了
了 回去
回去 实
实 告诉
告诉 你
你 我
我 这夜
这夜 做了
做了 个
个 梦
梦 梦见
梦见 杏花
杏花 神
神 和
和 我
我 要
要 一挂
一挂 白钱
白钱 不可
不可 叫
叫 本房
本房 人烧
人烧 另
另 叫
叫 生人
生人 替烧
替烧 我的
我的 病
病 就好
就好 的
的 快
快 了
了 所以
所以 我
我 请了
请了 白钱
白钱 巴巴
巴巴 的
的 烦
烦 他
他 来
来 替
替 我
我 烧
烧 了
了 我
我 今日
今日 才能
才能 起来
起来 偏
偏 你
你 又
又 看见
看见 了
了 这会子
这会子 又
又 不好
不好 了
了 都是
都是 你
你 冲
冲 了
了 还要
还要 告
告 他
他 去
去 藕官
藕官 你
你 只管
只管 见
见 他们
他们 去
去 就
就 依着
依着 这话
这话 说
说 藕官
藕官 听了
听了 越得
越得 主意
主意 反拉着
反拉着 要
要 走
走 那
那 婆子
婆子 忙
忙 丢下
丢下 纸钱
纸钱 陪笑
陪笑 央告
央告 宝玉
宝玉 说道
说道 我原
我原 不
不 知道
知道 若回
若回 太太
太太 我
我 这
这 人
人 岂
岂 不
不 完
完 了
了 宝玉
宝玉 道
道 你
你 也
也 不许
不许 再
再 回
回 我
我 便
便 不
不 说
说 婆子
婆子 道
道 我
我 已经
已经 回
回 了
了 原叫
原叫 我
我 带
带 他
他 只
只 好
好 说
说 他
他 被
被 林姑娘
林姑娘 叫
叫 去了
去了 宝玉
宝玉 点头应允
点头应允 婆子
婆子 自去
自去 这里
这里 宝玉
宝玉 细问
细问 藕官
藕官 为
为 谁
谁 烧纸
烧纸 必非
必非 父母
父母 兄弟
兄弟 定
定 有
有 私自
私自 的
的 情理
情理 藕官
藕官 因
因 方才
方才 护庇
护庇 之情
之情 心中
心中 感激
感激 知
知 他
他 是
是 自己
自己 一流
一流 人物
人物 况
况 再
再 难
难 隐瞒
隐瞒 便
便 含泪
含泪 说道
说道 我
我 这
这 事
事 除了
除了 你
你 屋里
屋里 的
的 芳官
芳官 合宝
合宝 姑娘
姑娘 的
的 蕊官
蕊官 并
并 没
没 第三个
第三个 人
人 知道
知道 今日
今日 忽然
忽然 被
被 你
你 撞见
撞见 这
这 意思
意思 少不得
少不得 也
也 告诉
告诉 了
了 你
你 只
只 不许
不许 再
再 对
对 一人
一人 言
言 讲
讲 又
又 哭
哭 道
道 我
我 也
也 不便
不便 和
和 你
你 面说
面说 你
你 只
只 回去
回去 背
背 人
人 悄悄
悄悄 问
问 芳官
芳官 就
就 知道
知道 了
了 说毕
说毕 怏怏
怏怏 而去
而去 宝玉
宝玉 听了
听了 心下
心下 纳闷
纳闷 只得
只得 踱
踱 到
到 潇湘
潇湘 馆
馆 瞧
瞧 黛玉
黛玉 越发
越发 瘦得
瘦得 可怜
可怜 问
问 起来
起来 比
比 往日
往日 大好
大好 了
了 些
些 黛玉
黛玉 见
见 他
他 也
也 比
比 先大瘦
先大瘦 了
了 想起
想起 往日
往日 之事
之事 不免
不免 流下泪来
流下泪来 些微
些微 谈
谈 了
了 一谈
一谈 便
便 催
催 宝玉
宝玉 去
去 歇息
歇息 调养
调养 宝玉
宝玉 只得
只得 回来
回来 因
因 惦记着
惦记着 要
要 问
问 芳官
芳官 原委
原委 偏有
偏有 湘云
湘云 香菱
香菱 来了
来了 正
正 和
和 袭人
袭人 芳官
芳官 一处
一处 说
说 笑
笑 不好
不好 叫
叫 他
他 恐人
恐人 又
又 盘诘
盘诘 只得
只得 耐着
耐着 一时
一时 芳官
芳官 又
又 跟
跟 了
了 他
他 干娘
干娘 去
去 洗头
洗头 他
他 干娘
干娘 偏
偏 又
又 先
先 叫
叫 他
他 亲
亲 女儿
女儿 洗过
洗过 才
才 叫
叫 芳官
芳官 洗
洗 芳
芳 官见
官见 了
了 这样
这样 便说
便说 他
他 偏心
偏心 把
把 你
你 女儿
女儿 的
的 剩水
剩水 给
给 我
我 洗
洗 我
我 一个月
一个月 的
的 月
月 钱
钱 都是
都是 你
你 拿着
拿着 沾
沾 我的
我的 光
光 不算
不算 反倒
反倒 给
给 我
我 剩东
剩东 剩西
剩西 的
的 他
他 干娘
干娘 羞恼
羞恼 变成
变成 怒
怒 便
便 骂
骂 他
他 不识抬举
不识抬举 的
的 东西
东西 怪不得
怪不得 人人
人人 都说
都说 戏子
戏子 没
没 一个
一个 好缠
好缠 的
的 凭
凭 你
你 什么
什么 好
好 的
的 入
入 了
了 这
这 一行
一行 都
都 学坏
学坏 了
了 这
这 一点
一点 子
子 小崽子
小崽子 也
也 挑么挑六
挑么挑六 咸嘴淡舌
咸嘴淡舌 咬群
咬群 的
的 骡子
骡子 似的
似的 娘儿
娘儿 两个
两个 吵起来
吵起来 袭人
袭人 忙
忙 打发
打发 人去
人去 说
说 少乱
少乱 嚷
嚷 瞅
瞅 着
着 老太太
老太太 不
不 在家
在家 一个个
一个个 连句
连句 安静
安静 话
话 也
也 都
都 不
不 说
说 了
了 晴雯
晴雯 因说
因说 这是
这是 芳官
芳官 不
不 省事
省事 不知
不知 狂
狂 的
的 什么
什么 也
也 不过
不过 是
是 会
会 两出
两出 戏
戏 倒像
倒像 杀
杀 了
了 贼
贼 王
王 擒过
擒过 反叛
反叛 来
来 的
的 袭人
袭人 道
道 一个巴掌拍不响
一个巴掌拍不响 老
老 的
的 也
也 太
太 不公
不公 些
些 小
小 的
的 也
也 太
太 可
可 恶些
恶些 宝玉
宝玉 道
道 怨不得
怨不得 芳官
芳官 自古
自古 说
说 物
物 不平则鸣
不平则鸣 他
他 失亲
失亲 少眷
少眷 的
的 在
在 这里
这里 没人
没人 照看
照看 赚
赚 了
了 他的
他的 钱
钱 又
又 作践
作践 他
他 如何
如何 怪得
怪得 又
又 向
向 袭人
袭人 说
说 他
他 到底
到底 一月
一月 多少
多少 钱
钱 以后
以后 不如
不如 你
你 收过来
收过来 照管
照管 他
他 岂
岂 不
不 省事
省事 些
些 袭人
袭人 道
道 我要
我要 照看
照看 他
他 那里
那里 不照
不照 看了
看了 又
又 要
要 他
他 那
那 几个
几个 钱
钱 才
才 照看
照看 他
他 没
没 的
的 招
招 人家
人家 骂
骂 去
去 说着
说着 便
便 起身
起身 到
到 那
那 屋里
屋里 取
取 了
了 一瓶
一瓶 花露
花露 油
油 鸡蛋
鸡蛋 香皂
香皂 头绳
头绳 之类
之类 叫
叫 了
了 一个
一个 婆子
婆子 来
来 送给
送给 芳官
芳官 去
去 叫
叫 他
他 另
另 要
要 水
水 自己
自己 洗
洗 罢
罢 别吵
别吵 了
了 他
他 干娘
干娘 越发
越发 羞愧
羞愧 便说
便说 芳官
芳官 没良心
没良心 只说
只说 我
我 克扣
克扣 你
你 的
的 钱
钱 便
便 向
向 他
他 身上
身上 拍
拍 了
了 几下
几下 芳官
芳官 越发
越发 哭
哭 了
了 宝玉
宝玉 便
便 走
走 出来
出来 袭人
袭人 忙
忙 劝
劝 做
做 什么
什么 我
我 去
去 说
说 他
他 晴雯
晴雯 忙
忙 先
先 过来
过来 指
指 他
他 干娘
干娘 说道
说道 你
你 这么
这么 大
大 年纪
年纪 太
太 不懂事
不懂事 你
你 不
不 给
给 他
他 好好
好好 的
的 洗
洗 我们
我们 才
才 给
给 他
他 东西
东西 你
你 自己
自己 不臊
不臊 还有
还有 脸
脸 打
打 他
他 他
他 要是
要是 还
