第 80
宝蟾 虽
虽 亦
亦 解事
解事 只是
只是 怕
怕 金桂
金桂 不敢造次
不敢造次 且
且 看
看 金桂
金桂 的
的 眼色
眼色 金桂
金桂 亦
亦 觉察
觉察 其意
其意 想着
想着 正要
正要 摆布
摆布 香菱
香菱 无处
无处 寻隙
寻隙 如今
如今 他
他 既
既 看上
看上 宝蟾
宝蟾 我且
我且 舍出
舍出 宝蟾
宝蟾 与
与 他
他 他
他 一定
一定 就
就 和
和 香菱
香菱 疏远
疏远 了
了 我
我 再
再 乘
乘 他
他 疏远
疏远 之
之 时
时 摆布
摆布 了
了 香菱
香菱 那时
那时 宝蟾
宝蟾 原是
原是 我的
我的 人
人 也
也 就
就 好处
好处 了
了 打定
打定 了
了 主意
主意 俟机
俟机 而发
而发 这日
这日 薛蟠
薛蟠 晚间
晚间 微醺
微醺 又
又 命
命 宝蟾
宝蟾 倒
倒 茶
茶 来
来 吃
吃 薛蟠
薛蟠 接碗
接碗 时
时 故意
故意 捏
捏 他的
他的 手
手 宝蟾
宝蟾 又
又 乔装
乔装 躲
躲 闪
闪 连忙
连忙 缩手
缩手 两下
两下 失误
失误 豁啷
豁啷 一声
一声 茶碗
茶碗 落地
落地 泼
泼 了
了 一身
一身 一地
一地 的
的 茶
茶 薛蟠
薛蟠 不好意思
不好意思 佯
佯 说
说 宝蟾
宝蟾 不
不 好生
好生 拿着
拿着 宝蟾
宝蟾 说
说 姑爷
姑爷 不
不 好生
好生 接
接 金桂
金桂 冷笑
冷笑 道
道 两个
两个 人
人 的
的 腔调
腔调 儿
儿 都
都 够
够 使
使 的
的 了
了 别
别 打量
打量 谁
谁 是
是 傻子
傻子 薛蟠
薛蟠 低头
低头 微笑
微笑 不语
不语 宝蟾
宝蟾 红了脸
红了脸 出去
出去 一时
一时 安
安 歇之时
歇之时 金桂便
金桂便 故意
故意 的
的 撵
撵 薛蟠
薛蟠 别处
别处 去
去 睡
睡 省
省 的
的 得
得 了
了 馋
馋 痨
痨 似的
似的 薛蟠
薛蟠 只是
只是 笑
笑 金桂道
金桂道 要
要 做
做 什么
什么 和
和 我
我 说
说 别
别 偷偷摸摸
偷偷摸摸 的
的 不中用
不中用 薛蟠
薛蟠 听了
听了 仗着
仗着 酒盖
酒盖 脸
脸 就
就 势
势 跪
跪 在
在 被
被 上
上 拉着
拉着 金桂笑
金桂笑 道
道 好
好 姐姐
姐姐 你
你 若
若 把
把 宝蟾
宝蟾 赏
赏 了
了 我
我 你
你 要
要 怎样
怎样 就
就 怎样
怎样 你
你 要
要 活人
活人 脑子
脑子 也
也 弄
弄 来
来 给
给 你
你 金桂笑
金桂笑 道
道 这话
这话 好
好 不通
不通 你
你 爱
爱 谁
谁 说明
说明 了
了 就
就 收
收 在
在 房里
房里 省得
省得 别人
别人 看着
看着 不雅
不雅 我
我 可要
可要 什么
什么 呢
呢 薛蟠
薛蟠 得
得 了
了 这话
这话 喜的
喜的 称谢
称谢 不尽
不尽 是夜
是夜 曲尽
曲尽 丈夫
丈夫 之道
之道 竭力
竭力 奉承
奉承 金桂
金桂 次日
次日 也
也 不
不 出门
出门 只
只 在
在 家中
家中 厮闹
厮闹 越发
越发 放大
放大 了
了 胆
胆 了
了 至
至 午后
午后 金桂
金桂 故意
故意 出去
出去 让
让 个
个 空儿
空儿 与
与 他
他 二人
二人 薛蟠
薛蟠 便
便 拉拉扯扯
拉拉扯扯 的
的 起来
起来 宝蟾
宝蟾 心
心 里
里 也
也 知
知 八九
八九 了
了 也
也 就
就 半推半就
半推半就 正要
正要 入港
入港 谁知
谁知 金桂是
金桂是 有心
有心 等候
等候 的
的 料
料 着
着 在
在 难分
难分 之
之 际
际 便叫
便叫 小丫头
小丫头 子舍儿
子舍儿 过来
过来 原来
原来 这
这 小丫头
小丫头 也是
也是 金桂
金桂 在家
在家 从小
从小 使唤
使唤 的
的 因
因 他
他 自小
自小 父
父 母
母 双亡
双亡 无人
无人 看管
看管 便
便 大家
大家 叫
叫 他
他 做
做 小舍儿
小舍儿 专做些
专做些 粗活
粗活 金桂
金桂 如今
如今 有意
有意 独唤
独唤 他
他 来
来 吩咐
吩咐 道
道 你
你 去
去 告诉
告诉 秋菱
秋菱 到
到 我
我 屋里
屋里 将
将 我的
我的 绢子
绢子 取
取 来
来 不必
不必 说
说 我
我 说的
说的 小舍儿
小舍儿 听了
听了 一径
一径 去
去 寻
寻 着
着 秋菱
秋菱 说
说 菱
菱 姑娘
姑娘 奶奶
奶奶 的
的 绢子
绢子 忘记
忘记 在
在 屋里
屋里 了
了 你
你 去取
去取 了
了 来
来 送上去
送上去 岂
岂 不好
不好 秋菱
秋菱 正
正 因金桂
因金桂 近日
近日 每每
每每 的
的 挫折
挫折 他
他 不知
不知 何意
何意 百般
百般 竭力
竭力 挽回
挽回 听了
听了 这话
这话 忙
忙 往
往 房里
房里 来取
来取 不防
不防 正
正 遇见
遇见 他
他 二人
二人 推
推 就
就 之际
之际 一头
一头 撞
撞 进去
进去 了
了 自己
自己 倒
倒 羞
羞 的
的 耳面
耳面 通红
通红 转身
转身 回避
回避 不及
不及 薛蟠自
薛蟠自 为
为 是
是 过了
过了 明路
明路 的
的 除了
除了 金桂
金桂 无人
无人 可怕
可怕 所以
所以 连门
连门 也
也 不
不 掩
掩 这会子
这会子 秋
秋 菱撞
菱撞 来
来 故
故 虽
虽 不
不 十分
十分 在意
在意 无奈
无奈 宝蟾
宝蟾 素日
素日 最是
最是 说
说 嘴
嘴 要强
要强 今
今 既
既 遇见
遇见 秋菱
秋菱 便
便 恨
恨 无地
无地 可入
可入 忙
忙 推开
推开 薛蟠
薛蟠 一径
一径 跑
跑 了
了 口内
口内 还
还 怨恨
怨恨 不
不 绝
绝 说
说 他
他 强奸
强奸 力
力 逼
逼 薛蟠
薛蟠 好容易
好容易 哄
哄 得
得 上手
上手 却
却 被
被 秋菱
秋菱 打散
打散 不免
不免 一腔
一腔 的
的 兴头
兴头 变做
变做 了
了 一腔
一腔 的
的 恶怒
恶怒 都
都 在
在 秋菱
秋菱 身上
身上 不容分说
不容分说 赶出来
赶出来 啐
啐 了
了 两口
两口 骂道
骂道 死
死 娼妇
娼妇 你
你 这会子
这会子 做
做 什么
什么 来
来 撞
撞 尸
尸 游魂
游魂 秋菱
秋菱 料事
料事 不好
不好 三步
三步 两步
两步 早已
早已 跑
跑 了
了 薛蟠
薛蟠 再来
再来 找
找 宝蟾
宝蟾 已
已 无
无 踪迹
踪迹 了
了 于是
于是 只恨
只恨 的
的 骂
骂 秋菱
秋菱 至
至 晚饭
晚饭 后
后 已
已 吃
吃 得
得 醺醺然
醺醺然 洗澡时
洗澡时 不
不 防水
防水 略
略 热
热 了
了 些
些 烫
烫 了
了 脚
脚 便说
便说 秋菱
秋菱 有意
有意 害
害 他
他 他
他 赤条
赤条 精光
精光 赶着
赶着 秋菱
秋菱 踢打
踢打 了
了 两下
两下 秋菱
秋菱 虽
虽 未
未 受过
受过 这气苦
这气苦 既
既 到了
到了 此时
此时 也
也 说不得
说不得 了
了 只好
只好 自悲
自悲 自怨
自怨 各自
各自 走开
走开 彼时
彼时 金桂
金桂 已暗
已暗 和
和 宝蟾
宝蟾 说明
说明 今夜
今夜 令
令 薛蟠
薛蟠 在
在 秋菱
秋菱 房中
房中 去
去 成亲
成亲 命秋菱
命秋菱 过来
过来 陪
陪 自己
自己 安睡
安睡 先是
先是 秋菱
秋菱 不肯
不肯 金桂说
金桂说 他
他 嫌
嫌 腌
腌 了
了 再
再 必是
必是 图
图 安逸
安逸 怕
怕 夜里
夜里 伏侍
伏侍 劳动
劳动 又
又 骂
骂 说
说 你
你 没
没 见世面
见世面 的
的 主子
主子 见
见 一个
一个 爱
爱 一个
一个 把
把 我的
我的 丫头
丫头 霸占
霸占 了
了 去
去 又
又 不
不 叫
叫 你
你 来
来 到
到 底
底 是
是 什么
什么 主意
主意 想必
想必 是
是 逼死
逼死 我
我 就
就 罢了
罢了 薛蟠
薛蟠 听了
听了 这话
这话 又怕
又怕 闹
闹 黄
黄 了
了 宝蟾
宝蟾 之事
之事 忙
忙 又
又 赶来
赶来 骂秋菱
骂秋菱 不识抬举
不识抬举 再不去
再不去 就要
就要 打
打 了
了 秋菱
秋菱 无奈
无奈 只得
只得 抱
抱 了
了 铺盖
铺盖 来
来 金
金 桂命
桂命 他
他 在
在 地下
地下 铺
铺 着
着 睡
睡 秋菱
秋菱 只得
只得 依命
依命 刚
刚 睡下
睡下 便叫
便叫 倒
倒 茶
茶 一时
一时 又
又 要
要 捶腿
捶腿 如是者
如是者 一夜
一夜 七八次
七八次 总不使
总不使 其
其 安逸
安逸 稳卧
稳卧 片时
片时 那
那 薛蟠
薛蟠 得
得 了
了 宝蟾
宝蟾 如获
如获 珍宝
珍宝 一概
一概 都
都 置
置 之
之 不
不 顾
顾 恨
恨 得
得 金桂
金桂 暗暗
暗暗 的
的 发恨
发恨 道
道 且
且 叫
叫 你
你 乐
乐 几天
几天 等
等 我
我 慢慢
慢慢 的
的 摆弄
摆弄 了
了 他
他 那时
那时 可别
可别 怨
怨 我
我 一面
一面 隐忍
隐忍 一面
一面 设计
设计 摆弄
摆弄 秋菱
秋菱 半月
半月 光景
光景 忽
忽 又
又 装
装 起病
起病 来
来 只说
只说 心痛
心痛 难忍
难忍 四肢
四肢 不能
不能 转动
转动 疗治
疗治 不效
不效 众人
众人 都
都 说是
说是 秋
秋 菱气
菱气 的
的 闹
闹 了
了 两天
两天 忽
忽 又
又 从
从 金桂
金桂 枕头
枕头 内
内 抖出
抖出 个
个 纸人
纸人 来
来 上面
上面 写着
写着 金桂
金桂 的
的 年庚
年庚 八字
八字 有
有 五根
五根 针钉
针钉 在
在 心窝
心窝 并
并 肋
肋 肢骨
肢骨 缝
缝 等
等 处
处 于是
于是 众人
众人 当作
当作 新闻
新闻 先报
先报 与
与 薛姨妈
薛姨妈 薛姨妈
薛姨妈 先忙
先忙 手忙
手忙 脚
脚 的
的 薛蟠
薛蟠 自然
自然 更乱
更乱 起来
起来 立刻
立刻 要
要 拷打
拷打 众人
众人 金桂道
金桂道 何必
何必 冤枉
冤枉 众人
众人 大约
大约 是
是 宝蟾
宝蟾 的
的 镇
镇 魔法
魔法 儿
儿 薛蟠
薛蟠 道
道 他
他 这些
这些 时
时 并
并 没多
没多 空儿
空儿 在
在 你
你 房里
房里 何苦
何苦 赖
赖 好人
好人 金桂
金桂 冷笑
冷笑 道
道 除了
除了 他
他 还有
还有 谁
谁 莫不是
莫不是 我
我 自己
自己 害
害 自己
自己 不成
不成 虽
虽 有
有 别人
别人 如
如 何敢
何敢 进
进 我的
我的 房
房 呢
呢 薛蟠
薛蟠 道
道 秋菱
秋菱 如今
如今 是
是 天天
天天 跟着
跟着 你
你 他
他 自然
自然 知道
知道 先
先 拷问
拷问 他
他 就
就 知道
知道 了
了 金桂
金桂 冷笑
冷笑 道
道 拷问
拷问 谁
谁 谁肯
谁肯 认
认 依
依 我
我 说
说 竟装个
竟装个 不
不 知道
知道 大家
大家 丢开
丢开 手
手 罢了
罢了 横竖
横竖 治死
治死 我
我 也
也 没什么
没什么 要紧
要紧 乐得
乐得 再娶
再娶 好
好 的
的 若据
若据 良心
良心 上
上 说
说 左
左 不是
不是 你
你 三个
三个 多
多 嫌
嫌 我
我 一面
一面 说着
说着 一面
一面 痛哭
痛哭 起来
起来 薛蟠
薛蟠 更
更 被
被 这些
这些 话
话 激怒
激怒 顺手
顺手 抓起
抓起 一根
一根 门闩
门闩 来
来 一径
一径 抢步
抢步 找
找 着
着 秋菱
秋菱 不容分说
不容分说 便
便 劈头
劈头 劈脸
劈脸 浑身
浑身 打
打 起来
起来 一口
一口 只
只 咬定
咬定 是
是 秋
秋 菱所施
菱所施 秋菱
秋菱 叫屈
叫屈 薛姨妈
薛姨妈 跑
跑 来禁
来禁 喝道
喝道 不问
不问 明白
明白 就
就 打起
打起 人
人 来了
来了 这
这 丫头
丫头 伏侍
伏侍 这
这 几年
几年 那
那 一时
一时 不
不 小心
小心 他
他 岂肯
岂肯 如今
如今 做
做 这
这 没良心
没良心 的
的 事
事 你且
你且 问个
问个 清浑
清浑 皂白
皂白 再
再 动粗
动粗 卤
卤 金桂
金桂 听
听 见
见 他
他 婆婆
婆婆 如此
如此 说
说 怕
怕 薛蟠
薛蟠 心软
心软 意活
意活 了
了 便
便 泼
泼 声浪
声浪 气
气 大哭
大哭 起来
起来 说
说 这
这 半个
半个 多月
多月 把
把 我的
我的 宝蟾
宝蟾 霸占
霸占 了
了 去
去 不容
不容 进
进 我的
我的 房
房 惟有
惟有 秋菱
秋菱 跟着
跟着 我
我 睡
睡 我要
我要 拷问
拷问 宝蟾
宝蟾 你
你 又
又 护
护 在
在 头里
头里 你
你 这会子
这会子 又
又 赌气
赌气 打
打 他
他 去
去 治死
治死 我
我 再
再 拣
拣 富贵
富贵 的
的 标致
标致 的
的 娶
娶 来
来 就是了
就是了 何苦
何苦 做
做 出
出 这些
这些 把戏
把戏 来
来 薛蟠
薛蟠 听了
听了 这些
这些 话
话 越发
越发 着
着 了
了 急
急 薛姨妈
薛姨妈 听见
听见 金桂
金桂 句句
句句 挟制
挟制 着
着 儿子
儿子 百般
百般 恶赖
恶赖 的
的 样子
样子 十分
十分 可恨
可恨 无奈
无奈 儿子
儿子 偏
偏 不
不 硬气
硬气 已
已 是
是 被
被 他
他 挟制
挟制 软惯
软惯 了
了 如今
如今 又
又 勾搭
勾搭 上
上 丫头
丫头 被
被 他说
他说 霸占
霸占 了
了 去
去 自己
自己 还要
还要 占温
占温 柔
柔 让
让 夫之礼
夫之礼 这魇
这魇 魔法
魔法 究竟
究竟 不知
不知 谁
谁 做
做 的
的 正是
正是 俗语说
俗语说 的
的 好
好 清官难断
清官难断 家务事
家务事 此时
此时 正是
正是 公婆
公婆 难断
难断 床
床 帏
帏 的
的 事
事 了
了 因
因 无法
无法 只得
只得 赌气
赌气 喝
喝 薛蟠
薛蟠 说
说 不争气
不争气 的
的 孽障
孽障 狗
狗 也
也 比
比 你
你 体面
体面 些
些 谁知
谁知 你
你 三
三 不知
不知 的
的 把
把 陪房
陪房 丫头
丫头 也
也 摸索
摸索 上
上 了
了 叫
叫 老婆
老婆 说
说 霸占
霸占 了
了 丫头
丫头 什么
什么 脸
脸 出去
出去 见
见 人
人 也
也 不知
不知 谁
谁 使
使 的
的 法子
法子 也
也 不
不 问清
问清 就
就 打人
打人 我
我 知道
知道 你
你 是
是 个
个 得
得 新
新 弃旧
弃旧 的
的 东西
东西 白
白 辜负
辜负 了
了 当日
当日 的
的 心
心 他
他 既
既 不好
不好 你
你 也
也 不该
不该 打
打 我
我 即刻
即刻 叫人
叫人 牙子
牙子 来
来 卖
卖 了
了 他
他 你
你 就
就 心净
心净 了
了 气着
气着 又
又 命
命 秋菱
秋菱 收拾
收拾 了
了 东西
东西 跟我来
跟我来 一面
一面 叫人
叫人 去
去 快
快 叫
叫 个人
个人 牙子
牙子 来
来 多少
多少 卖
卖 几两
几两 银子
银子 拔去
拔去 肉中刺
肉中刺 眼中钉
眼中钉 大家
大家 过
过 太平
太平 日子
日子 薛蟠见
薛蟠见 母
母 亲动
亲动 了
了 气
气 早已
早已 低
低 了
了 头
头 金桂
金桂 听了
听了 这话
这话 便
便 隔着
隔着 窗子
窗子 往外
往外 哭
哭 道
道 你
你 老人家
老人家 只管
只管 卖人
卖人 不必
不必 说着
说着 一个
一个 拉着
拉着 一个
一个 的
的 我们
我们 很是
很是 那
那 吃醋
吃醋 拈酸
拈酸 容不得
容不得 下人
下人 的
的 不成
不成 怎么
怎么 拔去
拔去 肉中刺
肉中刺 眼中钉
眼中钉 是
是 谁
谁 的
的 钉
钉 谁
谁 的
的 刺
刺 但凡
但凡 多嫌
多嫌 着
着 他
他 也
也 不肯
不肯 把
把 我的
我的 丫鬟
丫鬟 也
也 收
收 在
在 房里
房里 了
了 薛姨妈
薛姨妈 听说
听说 气得
气得 身战气
身战气 咽
咽 道
道 这是
这是 谁家
谁家 的
的 规矩
规矩 婆婆
婆婆 在
在 这里
这里 说话
说话 媳妇
媳妇 隔着
隔着 窗子
窗子 拌嘴
拌嘴 亏
亏 你
你 是
是 旧
旧 人家
人家 的
的 女儿
女儿 满
满 嘴里
嘴里 大呼
大呼 小喊
小喊 说的
说的 是
是 什么
什么 薛蟠
薛蟠 急得
急得 跺脚
跺脚 说
说 罢
罢 哟
哟 罢
罢 哟
哟 看
看 人家
人家 听见
听见 笑话
笑话 金桂
金桂 意谓
意谓 一不做
一不做 二不休
二不休 越发
越发 喊起来
喊起来 了
了 说
说 我
我 不怕
不怕 人
人 笑话
笑话 你
你 的
的 小老婆
小老婆 治害
治害 我
我 我
我 倒
倒 怕人
怕人 笑话
笑话 了
了 再不然
再不然 留下
留下 他
他 卖
卖 了
了 我
我 谁
谁 还
还 不
不 知道
知道 薛家
薛家 有钱
有钱 行动
行动 拿
拿 钱
钱 垫
垫 人
人 又有
又有 好
好 亲戚
亲戚 挟制
挟制 着
着 别人
别人 你
你 不
不 趁早
趁早 施为
施为 还
还 等
等 什么
什么 嫌
嫌 我
我 不好
不好 谁
谁 叫
叫 你们
你们 瞎了眼
瞎了眼 三求四告
三求四告 的
的 跑
跑 了
了 我们
我们 家
家 做
做 什么
什么 去了
去了 一面
一面 哭喊
哭喊 一面
一面 自己
自己 拍打
拍打 薛蟠
薛蟠 急得
急得 说
说 又
又 不好
不好 劝
劝 又
又 不好
不好 打
打 又
又 不
不 好
好 央告
央告 又
又 不好
不好 只是
只是 出入
出入 嗳声叹气
嗳声叹气 抱怨
抱怨 说
说 运气
运气 不好
不好 当下
当下 薛姨妈
薛姨妈 被
被 宝钗
宝钗 劝
劝 进去
进去 了
了 只
只 命人
命人 来
来 卖
卖 香菱
香菱 宝钗笑
宝钗笑 道
道 咱们
咱们 家
家 只知
只知 买人
买人 并
并 不知
不知 卖人
卖人 之
之 说
说 妈妈
妈妈 可是
可是 气
气 糊涂
糊涂 了
了 倘或
倘或 叫人
叫人 听见
听见 岂
岂 不
不 笑话
笑话 哥哥
哥哥 嫂子
嫂子 嫌
嫌 他
他 不
不 好
好 留着
留着 我
我 使唤
使唤 我
我 正
正 也
也 没人
没人 呢
呢 薛姨妈
薛姨妈 道
道 留下
留下 他
他 还是
还是 惹气
惹气 不如
不如 打发
打发 了
了 他
他 干净
干净 宝钗笑
宝钗笑 道
道 他
他 跟着
跟着 我
我 也是
也是 一样
一样 横竖
横竖 不
不 叫
叫 他
他 到
到 前头
前头 去
去 从此
从此 断绝
断绝 了
了 他
他 那里
那里 也
也 和
和 卖
卖 了
了 的
的 一样
一样 香菱
香菱 早已
早已 跑
跑 到
到 薛姨妈
薛姨妈 跟前
跟前 痛哭
痛哭 哀求
哀求 不愿
不愿 出去
出去 情愿
情愿 跟
跟 姑娘
姑娘 薛姨妈
薛姨妈 只得
只得 罢了
罢了 自此
自此 后来
后来 香菱
香菱 果
果 跟随
跟随 宝钗
宝钗 去了
去了 把
把 前面
前面 路径
路径 竟自
竟自 断绝
断绝 虽然
虽然 如此
如此 终
终 不免
不免 对
对 月
月 伤悲
伤悲 挑灯
挑灯 自叹
自叹 虽然
虽然 在
在 薛蟠
薛蟠 房中
房中 几年
几年 皆
皆 因血分
因血分 中
中 有病
有病 是
是 以
以 并无
并无 胎孕
胎孕 今复
今复 加以
加以 气怒
气怒 伤
伤 肝
肝 内外
内外 折挫
折挫 不堪
不堪 竟
竟 酿成
酿成 干血
干血 之症
之症 日渐
日渐 羸瘦
羸瘦 饮食
饮食 懒进
懒进 请医
请医 服药
服药 不效
不效 那时
那时 金桂
金桂 又
又 吵闹
吵闹 了
了 数次
数次 薛蟠
薛蟠 有时
有时 仗着
仗着 酒胆
酒胆 挺撞
挺撞 过
过 两次
两次 持棍
持棍 欲
欲 打
打 那金桂
那金桂 便
便 递身
递身 叫
叫 打
打 这里
这里 持刀
持刀 欲
欲 杀
杀 时
时 便
便 伸
伸 着
着 脖项
脖项 薛蟠
薛蟠 也
也 实
实 不能
不能 下手
下手 只得
只得 乱
乱 了
了 一阵
一阵 罢
罢 了
了 如今
如今 已成
已成 习惯自然
习惯自然 反使
反使 金桂
金桂 越长
越长 威风
威风 又
又 惭次辱
惭次辱 嗔
嗔 宝蟾
宝蟾 宝蟾
宝蟾 比
比 不得
不得 香菱
香菱 正是
正是 个
个 烈火干柴
烈火干柴 既
既 和
和 薛蟠
薛蟠 情投意合
情投意合 便
便 把
把 金桂
金桂 放在
放在 脑后
脑后 近见
近见 金桂
金桂 又
又 作践
作践 他
他 他
他 便
便 不肯
不肯 低服
低服 半点
半点 先是
先是 一冲
一冲 一撞
一撞 的
的 拌嘴
拌嘴 后来
后来 金桂
金桂 气急
气急 甚至于
甚至于 骂
骂 再
再 至于
至于 打
打 他
他 虽
虽 不敢
不敢 还手
还手 便
便 也
也 撒泼打滚
撒泼打滚 寻死觅活
寻死觅活 昼则
昼则 刀剪
刀剪 夜则
夜则 绳索
绳索 无所
无所 不闹
不闹 薛蟠
薛蟠 一
一 身
身 难以
难以 两顾
两顾 惟
惟 徘徊
徘徊 观望
观望 十分
十分 闹得
闹得 无法
无法 便
便 出门
出门 躲
躲 着
着 金桂
金桂 不
不 发作
发作 性气
性气 有时
有时 喜
喜 欢
欢 便
便 纠聚
纠聚 人来
人来 斗牌
斗牌 掷
掷 骰
骰 行乐
行乐 又
又 生平
生平 最喜
最喜 啃骨头
啃骨头 每日
每日 务要
务要 杀
杀 鸡鸭
鸡鸭 将
将 肉
肉 赏
赏 人
人 吃
吃 只单
只单 是
是 油炸
油炸 的
的 焦
焦 骨头
骨头 下酒
下酒 吃
吃 得
得 不耐烦
不耐烦 便
便 肆行
肆行 海骂
海骂 说
说 有
有 别的
别的 忘八粉
忘八粉 头乐
头乐 的
的 我
我 为什么
为什么 不
不 乐
乐 薛家
薛家 母女
母女 总不去
总不去 理
理 他
他 惟
惟 暗里
暗里 落泪
落泪 薛蟠
薛蟠 亦
亦 无别法
无别法 惟
惟 悔恨
悔恨 不该
不该 娶
娶 这
这 搅家
搅家 精
精 都是
都是 一时
一时 没
没 了
了 主意
主意 于是
于是 宁荣二
宁荣二 府
府 之
之 人
人 上上下下
上上下下 无有
无有 不知
不知 无有
无有 不叹者
不叹者 此时
此时 宝玉
宝玉 已
已 过了
过了 百日
百日 出门
出门 行走
行走 亦
亦 曾
曾 过来
过来 见过
见过 金桂
金桂 举止
举止 形容
形容 也
也 不
不 怪厉
怪厉 一
一 般
般 是
是 鲜花
鲜花 嫩
嫩 柳
柳 与
与 众
众 姊妹
姊妹 不差上下
不差上下 焉得
焉得 这
这 等
等 情性
情性 可为
可为 奇事
奇事 因此
因此 心中
心中 纳闷
纳闷 这日
这日 与
与 王夫人
王夫人 请安
请安 去
去 又
又 正
正 遇见
遇见 迎春
迎春 奶娘
奶娘 来家
来家 请安
请安 说起
说起 孙绍祖
孙绍祖 甚属
甚属 不端
不端 姑
姑 娘
娘 惟有
惟有 背地里
背地里 淌
淌 眼泪
眼泪 只要
只要 接了
接了 家来
家来 散荡
散荡 两日
两日 王夫人
王夫人 因说
因说 我
我 正要
正要 这
这 两日
两日 接
接 他
他 去
去 只是
只是 七事八事
七事八事 的
的 都
都 不
不 遂心
遂心 所以
所以 就
就 忘了
忘了 前日
前日 宝玉
宝玉 去了
去了 回来
回来 也
也 曾说
曾说 过
过 的
的 明日
明日 是
