第 29
百般 的
的 撺掇
撺掇 了
了 去
去 因此
因此 李纨
李纨 等
等 都说
都说 去
去 贾母
贾母 心中
心中 越发
越发 喜欢
喜欢 早已
早已 吩咐
吩咐 人去
人去 打扫
打扫 安置
安置 不必
不必 细说
细说 单表
单表 到了
到了 初一
初一 这
这 一日
一日 荣国府
荣国府 门前
门前 车辆
车辆 纷纷
纷纷 人马
人马 簇簇
簇簇 那
那 底下
底下 执事
执事 人
人 等
等 听
听 见
见 是
是 贵妃
贵妃 做好事
做好事 贾
贾 母亲
母亲 去
去 拈香
拈香 况是
况是 端阳
端阳 佳节
佳节 因此
因此 凡
凡 动用
动用 的
的 物件
物件 一色
一色 都是
都是 齐
齐 全
全 的
的 不同
不同 往日
往日 少时
少时 贾母
贾母 等
等 出来
出来 贾母
贾母 坐一乘
坐一乘 八
八 人大
人大 轿
轿 李氏
李氏 凤姐
凤姐 薛姨妈
薛姨妈 每
每 人一
人一 乘四人
乘四人 轿
轿 宝钗
宝钗 黛玉
黛玉 二人
二人 共
共 坐
坐 一辆
一辆 翠盖
翠盖 珠缨
珠缨 八宝
八宝 车
车 迎春
迎春 探春
探春 惜春
惜春 三人
三人 共
共 坐
坐 一辆
一辆 朱轮
朱轮 华盖
华盖 车
车 然后
然后 贾母
贾母 的
的 丫头
丫头 鸳鸯
鸳鸯 鹦鹉
鹦鹉 琥珀
琥珀 珍珠
珍珠 黛玉
黛玉 的
的 丫头
丫头 紫鹃
紫鹃 雪雁
雪雁 鹦哥
鹦哥 宝钗
宝钗 的
的 丫头
丫头 莺儿
莺儿 文杏
文杏 迎春
迎春 的
的 丫头
丫头 司棋
司棋 绣橘
绣橘 探春
探春 的
的 丫头
丫头 侍书
侍书 翠墨
翠墨 惜春
惜春 的
的 丫头
丫头 入画
入画 彩屏
彩屏 薛姨妈
薛姨妈 的
的 丫头
丫头 同喜
同喜 同贵
同贵 外带
外带 香菱
香菱 香菱
香菱 的
的 丫头
丫头 臻儿
臻儿 李氏
李氏 的
的 丫头
丫头 素云
素云 碧
碧 月
月 凤姐儿
凤姐儿 的
的 丫头
丫头 平儿
平儿 丰儿
丰儿 小红
小红 并
并 王夫人
王夫人 的
的 两个
两个 丫头
丫头 金钏
金钏 彩云
彩云 也
也 跟
跟 了
了 凤姐儿
凤姐儿 来
来 奶子
奶子 抱
抱 着
着 大
大 姐儿
姐儿 另
另 在
在 一辆
一辆 车上
车上 还有
还有 几个
几个 粗
粗 使
使 的
的 丫头
丫头 连
连 上
上 各房
各房 的
的 老嬷嬷
老嬷嬷 奶妈
奶妈 子
子 并
并 跟着
跟着 出门
出门 的
的 媳妇子
媳妇子 们
们 黑压压
黑压压 的
的 站
站 了
了 一街
一街 的
的 车
车 那
那 街上
街上 的
的 人
人 见
见 是
是 贾府
贾府 去
去 烧香
烧香 都
都 站
站 在
在 两边
两边 观看
观看 那些
那些 小门
小门 小户
小户 的
的 妇女
妇女 也
也 都
都 开了门
开了门 在
在 门口
门口 站
站 着
着 七言八语
七言八语 指手画脚
指手画脚 就
就 像
像 看
看 那
那 过会
过会 的
的 一般
一般 只见
只见 前头
前头 的
的 全副
全副 执事
执事 摆开
摆开 一位
一位 青年
青年 公子
公子 骑着
骑着 银鞍
银鞍 白马
白马 彩辔
彩辔 朱缨
朱缨 在
在 那八人
那八人 轿
轿 前
前 领着
领着 那些
那些 车
车 轿
轿 人
人 马
马 浩浩荡荡
浩浩荡荡 一片
一片 锦绣
锦绣 香烟
香烟 遮天
遮天 压地
压地 而
而 来
来 却是
却是 鸦雀无闻
鸦雀无闻 只有
只有 车轮
车轮 马蹄
马蹄 之声
之声 不多时
不多时 已
已 到了
到了 清虚观
清虚观 门口
门口 只听
只听 钟鸣鼓
钟鸣鼓 响
响 早有
早有 张
张 法官
法官 执香
执香 披衣
披衣 带领
带领 众道
众道 士在
士在 路旁
路旁 迎接
迎接 宝玉
宝玉 下
下 了
了 马
马 贾母
贾母 的
的 轿
轿 刚
刚 至
至 山门
山门 以内
以内 见
见 了
了 本境
本境 城隍
城隍 土地
土地 各位
各位 泥塑
泥塑 圣像
圣像 便命
便命 住
住 轿
轿 贾珍
贾珍 带领
带领 各
各 子弟
子弟 上来
上来 迎接
迎接 凤姐儿
凤姐儿 的
的 轿子
轿子 却
却 赶
赶 在
在 头里
头里 先
先 到了
到了 带
带 着
着 鸳鸯
鸳鸯 等
等 迎接
迎接 上来
上来 见
见 贾母
贾母 下
下 了
了 轿
轿 忙
忙 要
要 搀扶
搀扶 可巧
可巧 有个
有个 十二三岁
十二三岁 的
的 小道士
小道士 儿
儿 拿
拿 着
着 个
个 剪筒
剪筒 照管
照管 各处
各处 剪蜡
剪蜡 花儿
花儿 正欲得
正欲得 便
便 且
且 藏
藏 出去
出去 不想
不想 一头
一头 撞
撞 在
在 凤姐儿
凤姐儿 怀里
怀里 凤
凤 姐便
姐便 一
一 扬手
扬手 照脸
照脸 打了个
打了个 嘴巴
嘴巴 把
把 那
那 小孩子
小孩子 打
打 了
了 一个
一个 斤斗
斤斗 骂道
骂道 小野
小野 杂种
杂种 往
往 那
那 里
里 跑
跑 那小道士
那小道士 也
也 不顾
不顾 拾
拾 烛剪
烛剪 爬起来
爬起来 往外
往外 还要
还要 跑
跑 正值
正值 宝钗
宝钗 等
等 下车
下车 众
众 婆娘
婆娘 媳
媳 妇正围
妇正围 随
随 的
的 风雨不透
风雨不透 但见
但见 一个
一个 小道士
小道士 滚
滚 了
了 出来
出来 都
都 喝声
喝声 叫
叫 拿
拿 拿
拿 打
打 打
打 贾母
贾母 听了
听了 忙
忙 问
问 是
是 怎么
怎么 了
了 贾珍忙
贾珍忙 过来
过来 问
问 凤姐
凤姐 上去
上去 搀住
搀住 贾母
贾母 就
就 回说
回说 一
一 个
个 小道士
小道士 儿
儿 剪
剪 蜡花
蜡花 的
的 没
没 躲
躲 出去
出去 这会子
这会子 混
混 钻
钻 呢
呢 贾母
贾母 听说
听说 忙
忙 道
道 快
快 带了
带了 那
那 孩子
孩子 来
来 别唬
别唬 着
着 他
他 小门
小门 小户
小户 的
的 孩子
孩子 都是
都是 娇生惯养
娇生惯养 惯
惯 了
了 的
的 那里
那里 见过
见过 这个
这个 势派
势派 倘或
倘或 唬
唬 着
着 他
他 倒怪
倒怪 可怜见
可怜见 儿
儿 的
的 他
他 老子
老子 娘
娘 岂
岂 不
不 疼
疼 呢
呢 说着
说着 便叫
便叫 贾珍
贾珍 去
去 好生
好生 带了
带了 来
来 贾珍
贾珍 只得
只得 去
去 拉
拉 了
了 那
那 孩子
孩子 一
一 手拿着
手拿着 蜡剪
蜡剪 跪
跪 在
在 地下
地下 乱
乱 颤
颤 贾母命
贾母命 贾珍
贾珍 拉
拉 起来
起来 叫
叫 他
他 不用
不用 怕
怕 问
问 他
他 几岁
几岁 了
了 那
那 孩子
孩子 总
总 说不出
说不出 话
话 来
来 贾母
贾母 还说
还说 可怜见
可怜见 儿
儿 的
的 又
又 向贾珍
向贾珍 道
道 珍哥
珍哥 带
带 他
他 去罢
去罢 给
给 他
他 几个
几个 钱
钱 买
买 果子吃
果子吃 别
别 叫人
叫人 难
难 为了
为了 他
他 贾珍
贾珍 答应
答应 领出去
领出去 了
了 这里
这里 贾母
贾母 带
带 着
着 众人
众人 一层
一层 一层
一层 的
的 瞻拜
瞻拜 观玩
观玩 外面
外面 小厮
小厮 们
们 见
见 贾母
贾母 等
等 进入
进入 二层
二层 山
山 门
门 忽见
忽见 贾珍
贾珍 领了
领了 个
个 小道士
小道士 出来
出来 叫人
叫人 来
来 带了
带了 去
去 给
给 他
他 几百
几百 钱
钱 别难
别难 为了
为了 他
他 家人
家人 听说
听说 忙
忙 上来
上来 领去
领去 贾珍
贾珍 站
站 在
在 台阶
台阶 上
上 因问
因问 管家
管家 在
在 那里
那里 底下
底下 站
站 的
的 小厮
小厮 们
们 见
见 问
问 都
都 一齐
一齐 喝声
喝声 说
说 叫
叫 管家
管家 登时
登时 林之孝
林之孝 一手
一手 整理
整理 着
着 帽子
帽子 跑
跑 进来
进来 到了
到了 贾珍
贾珍 跟前
跟前 贾珍
贾珍 道
道 虽然
虽然 这里
这里 地方
地方 儿大
儿大 今儿
今儿 咱们
咱们 的
的 人多
人多 你
你 使
使 的
的 人
人 你
你 就
就 带了
带了 在
在 这
这 院里
院里 罢
罢 使
使 不
不 着
着 的
的 打发
打发 到
到 那
那 院里
院里 去
去 把
把 小么儿
小么儿 们
们 多
多 挑
挑 几个
几个 在
在 这
这 二层
二层 门上
门上 和
和 两
两 边
边 的
的 角门
角门 上
上 伺候
伺候 着
着 要
要 东西
东西 传话
传话 你
你 可
可 知道
知道 不
不 知道
知道 今儿
今儿 姑娘
姑娘 奶奶
奶奶 们
们 都
都 出来
出来 一个
一个 闲人
闲人 也
也 不许
不许 到
到 这里
这里 来
来 林之孝
林之孝 忙
忙 答应
答应 知道
知道 又说
又说 了
了 几个
几个 是
是 贾珍
贾珍 道
道 去
去 罢
罢 又问
又问 怎么
怎么 不见
不见 蓉
蓉 儿
儿 一声
一声 未了
未了 只见
只见 贾蓉
贾蓉 从
从 钟楼
钟楼 里
里 跑
跑 出来
出来 了
了 贾珍
贾珍 道
道 你
你 瞧瞧
瞧瞧 我
我 这里
这里 没热
没热 他
他 倒
倒 凉快
凉快 去了
去了 喝命
喝命 家人
家人 啐
啐 他
他 那
那 小厮
小厮 们
们 都
都 知道
知道 贾珍
贾珍 素
素 日
日 的
的 性子
性子 违拗
违拗 不得
不得 就
就 有个
有个 小厮
小厮 上来
上来 向
向 贾蓉
贾蓉 脸上
脸上 啐
啐 了
了 一口
一口 贾珍
贾珍 还
还 瞪
瞪 着
着 他
他 那小
那小 厮
厮 便
便 问
问 贾蓉
贾蓉 爷
爷 还
还 不怕
不怕 热
热 哥儿
哥儿 怎么
怎么 先
先 凉快
凉快 去了
去了 贾蓉
贾蓉 垂着手
垂着手 一声
一声 不敢
不敢 言语
言语 那
那 贾芸
贾芸 贾萍
贾萍 贾芹
贾芹 等
等 听见
听见 了
了 不但
不但 他们
他们 慌
慌 了
了 并
并 贾琏
贾琏 贾
贾 贾琼
贾琼 等
等 也
也 都
都 忙
忙 了
了 一个
一个 一个
一个 都
都 从
从 墙根儿
墙根儿 底下
底下 慢慢
慢慢 的
的 溜下来
溜下来 了
了 贾珍
贾珍 又
又 向
向 贾蓉
贾蓉 道
道 你
你 站
站 着
着 做
做 什么
什么 还
还 不骑
不骑 了
了 马
马 跑
跑 到
到 家里
家里 告诉
告诉 你娘
你娘 母子
母子 去
去 老太太
老太太 和
和 姑娘
姑娘 们
们 都
都 来了
来了 叫
叫 他们
他们 快
快 来
来 伺候
伺候 贾蓉
贾蓉 听说
听说 忙
忙 跑
跑 了
了 出来
出来 一叠
一叠 连声
连声 的
的 要
要 马
马 一面
一面 抱怨
抱怨 道
道 早
早 都
都 不知
不知 做
做 什么
什么 的
的 这
这 会子
会子 寻
寻 趁
趁 我
我 一面
一面 又
又 骂
骂 小子
小子 捆
捆 着手
着手 呢
呢 么
么 马也拉
马也拉 不
不 来
来 要
要 打发
打发 小厮
小厮 去
去 又
又 恐怕
恐怕 后来
后来 对
对 出来
出来 说不得
说不得 亲自
亲自 走
走 一趟
一趟 骑马
骑马 去了
去了 且说
且说 贾珍方
贾珍方 要
要 抽身
抽身 进来
进来 只见
只见 张道士
张道士 站
站 在
在 傍边
傍边 陪笑
陪笑 说道
说道 论理
论理 我
我 不比
不比 别
别 人
人 应该
应该 里头
里头 伺候
伺候 只
只 因
因 天气炎热
天气炎热 众位
众位 千金
千金 都
都 出来
出来 了
了 法官
法官 不敢
不敢 擅入
擅入 请爷
请爷 的
的 示
示 下
下 恐
恐 老太太
老太太 问
问 或
或 要
要 随喜
随喜 那里
那里 我
我 只
只 在
在 这里
这里 伺候
伺候 罢了
罢了 贾珍
贾珍 知道
知道 这
这 张道士
张道士 虽然
虽然 是
是 当日
当日 荣国公
荣国公 的
的 替身
替身 曾经
曾经 先皇
先皇 御口
御口 亲呼
亲呼 为
为 大幻
大幻 仙人
仙人 如今
如今 现掌
现掌 道
道 录司
录司 印
印 又
又 是
是 当今
当今 封
封 为
为 终了
终了 真人
真人 现今
现今 王公
王公 藩镇
藩镇 都
都 称为
称为 神仙
神仙 所以
所以 不敢
不敢 轻慢
轻慢 二则
二则 他
他 又
又 常
常 往
往 两个
两个 府
府 里
里 去
去 太太
太太 姑娘
姑娘 们
们 都是
都是 见
见 的
的 今见
今见 他
他 如此
如此 说
说 便
便 笑道
笑道 咱们
咱们 自己
自己 你
你 又
又 说起
说起 这话
这话 来
来 再
再 多
多 说
说 我
我 把
把 你
你 这
这 胡子
胡子 还
还 揪
揪 了
了 你
你 的
的 呢
呢 还
还 不
不 跟
跟 我
我 进来
进来 呢
呢 那
那 张道士
张道士 呵呵
呵呵 的
的 笑
笑 着
着 跟
跟 了
了 贾珍
贾珍 进来
进来 贾珍
贾珍 到
到 贾母
贾母 跟前
跟前 控身
控身 陪笑
陪笑 说道
说道 张
张 爷爷
爷爷 进来
进来 请安
请安 贾母
贾母 听了
听了 忙
忙 道
道 请
请 他
他 来
来 贾珍忙
贾珍忙 去
去 搀
搀 过来
过来 那
那 张道士
张道士 先
先 呵呵
呵呵 笑道
笑道 无量
无量 寿佛
寿佛 老祖宗
老祖宗 一向
一向 福
福 寿
寿 康宁
康宁 众位
众位 奶奶
奶奶 姑娘
姑娘 纳福
纳福 一向
一向 没到
没到 府
府 里
里 请安
请安 老太太
老太太 气色
气色 越发
越发 好了
好了 贾母笑
贾母笑 道
道 老
老 神仙
神仙 你好
你好 张道士
张道士 笑道
笑道 托
托 老太太
老太太 的
的 万福
万福 小道
小道 也
也 还
还 康健
康健 别的
别的 倒
倒 罢
罢 了
了 只
只 记挂着
记挂着 哥儿
哥儿 一向
一向 身上
身上 好
好 前日
前日 四月
四月 二十六
二十六 我
我 这里
这里 做
做 遮天
遮天 大王
大王 的
的 圣诞
圣诞 人
人 也
也 来
来 的
的 少
少 东西
东西 也
也 很
很 干净
干净 我
我 说
说 请
请 哥儿
哥儿 来
来 逛逛
逛逛 怎么
怎么 说
说 不
不 在家
在家 贾母
贾母 说道
说道 果
果 真
真 不
不 在家
在家 一面
一面 回头
回头 叫
叫 宝玉
宝玉 谁知
谁知 宝玉
宝玉 解手
解手 儿
儿 去了
去了 才
才 来
来 忙
忙 上前
上前 问
问 张
张 爷爷
爷爷 好
好 张道士
张道士 也
也 抱住
抱住 问
问 了
了 好
好 又
又 向
向 贾母笑
贾母笑 道
道 哥儿
哥儿 越发
越发 发福
发福 了
了 贾母
贾母 道
道 他
他 外头
外头 好
好 里头
里头 弱
弱 又
又 搭
搭 着
着 他
他 老
老 子
子 逼
逼 着
着 他
他 念书
念书 生
生 生儿
生儿 的
的 把
把 个
个 孩子
孩子 逼出
逼出 病
病 来了
来了 张道士
张道士 道
道 前日
前日 我
我 在
在 好几处
好几处 看
看 见
见 哥儿
哥儿 写的
写的 字
字 做
做 的
的 诗
诗 都
都 好
好 的
的 了不得
了不得 怎么
怎么 老爷
老爷 还
还 抱怨
抱怨 哥儿
哥儿 不大
不大 喜欢
喜欢 念书
念书 呢
呢 依
依 小道
小道 看来
看来 也
也 就
就 罢了
罢了 又
又 叹道
叹道 我
我 看见
看见 哥儿
哥儿 的
的 这个
这个 形容
形容 身段
身段 言谈
言谈 举动
举动 怎么
怎么 就
就 和
和 当日
当日 国公爷
国公爷 一个
一个 稿子
稿子 说着
说着 两眼
两眼 酸酸的
酸酸的 贾母
贾母 听了
听了 也
也 由不得
由不得 有些
有些 戚惨
戚惨 说道
说道 正是
正是 呢
呢 我养
我养 了
了 这些
这些 儿子
儿子 孙子
孙子 也
也 没
没 一个
一个 像
像 他
他 爷爷
爷爷 的
的 就
就 只
只 这玉儿
这玉儿 还
还 像
像 他
他 爷爷
爷爷 那
那 张道士
张道士 又
又 向贾珍
向贾珍 道
道 当日
当日 国公爷
国公爷 的
的 模样儿
模样儿 爷们
爷们 一辈
一辈 儿
儿 的
的 不用说
不用说 了
了 自然
自然 没
没 赶上
赶上 大约
大约 连
连 大老爷
大老爷 二
二 老爷
老爷 也
也 记不清
记不清 楚
楚 了
了 罢
罢 说毕
说毕 又
又 呵呵大笑
呵呵大笑 道
道 前
前 日
日 在
在 一个
一个 人家
人家 儿
儿 看见
看见 位
位 小姐
小姐 今年
今年 十五岁
十五岁 了
了 长
长 的
的 倒
倒 也好
也好 个
个 模样儿
模样儿 我
我 想着
想着 哥儿
哥儿 也
也 该
该 提亲
提亲 了
了 要论
要论 这
这 小姐
小姐 的
的 模样儿
模样儿 聪明智慧
聪明智慧 根基
根基 家当
家当 倒
倒 也
也 配
配 的
的 过
过 但
但 不知
不知 老
老 太太
太太 怎么样
怎么样 小道
小道 也
也 不敢造次
不敢造次 等
等 请了
请了 示下
示下 才
才 敢
敢 提去
提去 呢
呢 贾母
贾母 道
道 上
上 回
回 有个
有个 和尚
和尚 说
说 了
了 这
这 孩子
孩子 命里
命里 不该
不该 早娶
早娶 等
等 再
再 大
大 一大
一大 儿
儿 再定
再定 罢
罢 你
你 如今
如今 也
也 讯
讯 听
听 着
着 不管
不管 他
他 根基
根基 富贵
富贵 只要
只要 模样儿
模样儿 配
配 的
的 上
上 就
就 来
来 告诉
告诉 我
我 就是
就是 那家子
那家子 穷
穷 也
也 不过
不过 帮
帮 他
他 几两
几两 银子
银子 就
就 完
完 了
了 只是
只是 模样儿
模样儿 性格
性格 儿
儿 难得
难得 好
好 的
的 说毕
说毕 只见
只见 凤姐儿
凤姐儿 笑道
笑道 张
张 爷爷
爷爷 我们
我们 丫头
丫头 的
的 寄名
寄名 符儿
符儿 你
你 也
也 不
不 换去
换去 前儿
前儿 亏
亏 你
你 还有
还有 那么
那么 大脸
大脸 打发
打发 人
人 和
和 我
我 要
要 鹅黄
鹅黄 缎子
缎子 去
去 要
要 不
不 给
给 你
你 又
又 恐怕
恐怕 你
你 那
那 老脸
老脸 上下
上下 不
不 来
来 张道士
张道士 哈哈大笑
哈哈大笑 道
道 你
你 瞧
瞧 我
我 眼花
眼花 了
了 也
也 没见
没见 奶奶
奶奶 在
在 这里
这里 也
也 没
没 道谢
道谢 寄
寄 名符
名符 早已
早已 有了
有了 前日
前日 原
原 想送
想送 去
去 不
不 承望
承望 娘娘
娘娘 来
来 做好事
做好事 也
也 就
就 混
混 忘了
忘了 还
还 在
在 佛
佛 前镇
前镇 着
着 呢
呢 等
等 着
着 我
我 取
取 了
了 来
来 说着
说着 跑
跑 到
到 大殿
大殿 上
上 一时
一时 拿
拿 了
了 个
个 茶盘
茶盘 搭
搭 着
着 大红
大红 蟒缎
蟒缎 经袱
经袱 子
子 托出
托出 符来
符来 大
大 姐儿
姐儿 的
的 奶子
奶子 接了
接了 符
符 张道士
张道士 才
才 要
要 抱过
抱过 大
大 姐儿
姐儿 来
来 只见
只见 凤姐
凤姐 笑道
笑道 你
你 就
就 手里
手里 拿
拿 出来
出来 罢了
罢了 又
又 拿
拿 个
个 盘子
盘子 托着
托着 张道士
张道士 道
道 手里
手里 不干不净
不干不净 的
的 怎么
怎么 拿
拿 用
用 盘子
盘子 洁净
洁净 些
些 凤姐
凤姐 笑道
笑道 你
你 只顾
只顾 拿出
拿出 盘子
盘子 倒
倒 唬
唬 了
了 我
我 一
一 跳
跳 我
我 不
不 说
说 你
你 是
是 为
为 送
送 符
符 倒像
倒像 和
和 我们
我们 化
化 布施
布施 来了
来了 众人
众人 听说
听说 哄然
哄然 一笑
一笑 连
连 贾珍
贾珍 也
也 掌
掌 不住
不住 笑
笑 了
了 贾母
贾母 回
回 头道
头道 猴儿
猴儿 猴儿
猴儿 你
你 不怕
不怕 下割
下割 舌
舌 地狱
地狱 凤姐
凤姐 笑道
笑道 我们
我们 爷儿们
爷儿们 不相干
不相干 他
他 怎么
怎么 常常
常常 的
的 说
说 我
我 该积
该积 阴骘
阴骘 迟
迟 了
了 就
就 短命
短命 呢
呢 张道士
张道士 也
也 笑道
笑道 我
我 拿出
拿出 盘子
盘子 来
来 一
一 举
举 两用
两用 倒
倒 不
不 为化
为化 布施
布施 倒要
倒要 把
把 哥儿
哥儿 的
的 那块
那块 玉请
玉请 下来
下来 托
托 出去
出去 给
给 那些
那些 远来
远来 的
的 道友
道友 和
和 徒子徒孙
徒子徒孙 们
们 见识
见识 见识
见识 贾母
贾母 道
道 既
既 这么着
这么着 你
你 老人家
老人家 老天拔地
老天拔地 的
的 跑
跑 什么
什么 呢
呢 带
带 着
着 他
他 去
去 瞧了
瞧了 叫
叫 他
他 进来
进来 就是了
就是了 张道士
张道士 道
道 老太太
老太太 不
不 知道
知道 看着
看着 小道
小道 是
是 八十
八十 岁
岁 的
的 人
人 托
托 老太太
老太太 的
的 福
福 倒
倒 还
还 硬朗
硬朗 二则
二则 外头
外头 的
的 人多
人多 气味
气味 难闻
难闻 况且
况且 大
大 暑热
暑热 的
的 天
天 哥儿
哥儿 受
受 不惯
不惯 倘或
倘或 哥儿
哥儿 中
中 了
了 腌
腌 气味
气味 倒值
倒值 多
多 了
了 贾母
贾母 听说
听说 便命
便命 宝玉
宝玉 摘下
摘下 通灵
通灵 玉来
玉来 放在
放在 盘内
盘内 那
那 张道士
张道士 兢兢业业
兢兢业业 的
的 用
用 蟒
蟒 袱
袱 子
子 垫着
垫着 捧出去
捧出去 了
了 这里
这里 贾母
贾母 带
带 着
着 众人
众人 各处
各处 游玩
游玩 一回
一回 方去
方去 上楼
上楼 只见
只见 贾珍
贾珍 回说
回说 张
张 爷爷
爷爷 送了
送了 玉
玉 来
来 刚
刚 说着
说着 张道士
张道士 捧着
捧着 盘子
盘子 走到
走到 跟前
跟前 笑道
笑道 众人
众人 托
托 小道
小道 的
的 福
福 见
见 了
了 哥儿
哥儿 的
的 玉
玉 实在
实在 稀罕
稀罕 都
都 没什么
没什么 敬贺
敬贺 的
的 这是
这是 他们
他们 各人
各人 传道
传道 的
的 法器
法器 都
都 愿意
愿意 为
为 敬贺
敬贺 之礼
之礼 虽
虽 不
不 稀罕
稀罕 哥儿
哥儿 只留
只留 着
着 玩耍
玩耍 赏人
赏人 罢
罢 贾母
贾母 听说
听说 向
向 盘内
盘内 看时
看时 只见
只见 也有
也有 金璜
金璜 也
也 有玉
有玉 或
或 有
有 事事如意
事事如意 或
或 有
有 岁
岁 岁
岁 平安
平安 皆是
皆是 珠穿
珠穿 宝嵌
宝嵌 玉琢金
玉琢金 镂
镂 共有
共有 三五十件
三五十件 因
因 说道
说道 你
你 也
也 胡闹
胡闹 他们
他们 出家人
出家人 是
是 那里
那里 来
来 的
的 何必
何必 这样
这样 这断
这断 不能
不能 收
收 张道士
张道士 笑道
笑道 这是
这是 他们
他们 一点
一点 敬意
敬意 小道
小道 也
也 不能
不能 阻挡
阻挡 老太太
老太太 要
要 不
不 留下
留下 倒
倒 叫
叫 他们
他们 看着
看着 小道
小道 微薄
微薄 不
不 像是
像是 门下
门下 出身
出身 了
了 贾母
贾母 听
听 如此
如此 说
说 方
方 命人
命人 接下
接下 了
了 宝玉
宝玉 笑道
笑道 老太太
老太太 张
张 爷爷
爷爷 既
既 这么
这么 说
说 又
又 推辞
推辞 不得
不得 我要
我要 这个
这个 也
也 无用
无用 不如
不如 叫
叫 小子
小子 捧
捧 了
了 这个
这个 跟着
跟着 我
我 出去
出去 散
散 给
给 穷人
穷人 罢
罢 贾母笑
贾母笑 道
道 这话
这话 说的
说的 也是
也是 张道士
张道士 忙
忙 拦道
拦道 哥儿
哥儿 虽要
虽要 行好
行好 但
但 这些
这些 东西
东西 虽说
虽说 不
不 甚
甚 稀罕
稀罕 也
也 到底
到底 是
是 几件
几件 器皿
器皿 若
若 给
给 了
了 穷人
穷人 一则
一则 与
与 他
他 们
们 也
也 无益
无益 二则
二则 反倒
反倒 遭塌
遭塌 了
了 这些
这些 东西
东西 要舍
