第 46
丫头 谁
谁 不
不 愿意
愿意 这样
这样 呢
呢 你
你 先
先 过去
过去 别露
别露 一点
一点 风声
风声 我
我 吃
吃 了
了 晚饭
晚饭 就
就 过来
过来 凤姐儿
凤姐儿 暗想
暗想 鸳鸯
鸳鸯 素昔
素昔 是
是 个
个 极
极 有
有 心胸
心胸 气性
气性 的
的 丫头
丫头 虽
虽 如此
如此 说
说 保
保 不严
不严 他
他 愿意
愿意 不
不 愿意
愿意 我先
我先 过去
过去 了
了 太太
太太 后
后 过去
过去 他
他 要
要 依
依 了
了 便
便 没
没 的话
的话 说
说 倘或
倘或 不依
不依 太太
太太 是
是 多
多 疑
疑 的
的 人
人 只怕
只怕 疑
疑 我
我 走
走 了
了 风声
风声 叫
叫 他
他 拿腔作势
拿腔作势 的
的 那时
那时 太太
太太 又见
又见 应
应 了
了 我
我 的话
的话 羞恼
羞恼 变
变 成怒
成怒 拿
拿 我
我 出起
出起 气来
气来 倒
倒 没意思
没意思 不
不 如同
如同 着
着 一齐
一齐 过去
过去 了
了 他
他 依
依 也罢
也罢 不依
不依 也罢
也罢 就疑
就疑 不
不 到
到 我
我 身上
身上 了
了 想
想 毕
毕 因
因 笑道
笑道 才
才 我
我 临来
临来 舅母
舅母 那边
那边 送了
送了 两
两 笼子
笼子 鹌鹑
鹌鹑 我
我 吩咐
吩咐 他
他 们
们 炸
炸 了
了 原要
原要 赶
赶 太太
太太 晚饭
晚饭 上
上 送过来
送过来 我
我 才
才 进
进 大门
大门 时
时 见
见 小子
小子 们
们 抬车
抬车 说
说 太太
太太 的
的 车拔
车拔 了
了 缝
缝 拿去
拿去 收拾
收拾 去了
去了 不如
不如 这会子
这会子 坐
坐 了
了 我的
我的 车
车 一齐
一齐 过去
过去 倒好
倒好 邢夫人
邢夫人 听了
听了 便命
便命 人来
人来 换
换 衣裳
衣裳 凤姐
凤姐 忙
忙 着
着 伏侍
伏侍 了
了 一回
一回 娘儿
娘儿 两个
两个 坐车
坐车 过来
过来 凤姐儿
凤姐儿 又
又 说道
说道 太太
太太 过
过 老太太
老太太 那里
那里 去
去 我要
我要 跟
跟 了
了 去
去 老太太
老太太 要
要 问起
问起 我
我 过来
过来 做
做 什么
什么 那
那 倒
倒 不好
不好 不如
不如 太太
太太 先
先 去
去 我脱
我脱 了
了 衣裳
衣裳 再来
再来 邢夫人
邢夫人 听了
听了 有理
有理 便
便 自往
自往 贾母
贾母 处来
处来 和
和 贾母
贾母 说
说 了
了 一回
一回 闲话
闲话 儿
儿 便
便 出来
出来 假托
假托 往
往 王夫人
王夫人 屋里
屋里 去
去 从后
从后 屋门
屋门 出去
出去 打
打 鸳鸯
鸳鸯 的
的 卧房
卧房 门前
门前 过
过 只见
只见 鸳鸯
鸳鸯 正
正 坐在
坐在 那里
那里 做针线
做针线 见
见 了
了 邢夫人
邢夫人 站
站 起来
起来 邢夫人
邢夫人 笑道
笑道 做
做 什么
什么 呢
呢 一面
一面 说
说 一面
一面 便
便 过来
过来 接
接 他
他 手内
手内 的
的 针线
针线 道
道 我
我 看看
看看 你
你 扎
扎 的
的 花儿
花儿 看了
看了 一看
一看 又
又 道
道 越发
越发 好了
好了 遂
遂 放下
放下 针线
针线 又
又 浑身
浑身 打量
打量 只见
只见 他
他 穿着
穿着 半新
半新 的
的 藕色
藕色 绫袄
绫袄 青缎
青缎 掐
掐 牙
牙 坎肩
坎肩 儿
儿 下面
下面 水绿
水绿 裙子
裙子 蜂腰
蜂腰 削背
削背 鸭蛋脸
鸭蛋脸 乌油
乌油 头发
头发 高高的
高高的 鼻子
鼻子 两边
两边 腮
腮 上
上 微微
微微 的
的 几点
几点 雀
雀 瘢
瘢 鸳鸯
鸳鸯 见
见 这般
这般 看
看 他
他 自己
自己 倒
倒 不好意思
不好意思 起来
起来 心里
心里 便觉
便觉 诧异
诧异 因笑
因笑 问道
问道 太太
太太 这会子
这会子 不早不晚
不早不晚 的
的 过来
过来 做
做 什么
什么 邢夫人
邢夫人 使个
使个 眼色
眼色 儿
儿 跟
跟 的
的 人
人 退出
退出 邢夫人
邢夫人 便
便 坐下
坐下 拉着
拉着 鸳鸯
鸳鸯 的
的 手
手 笑道
笑道 我
我 特来
特来 给
给 你
你 道喜
道喜 来
来 的
的 鸳鸯
鸳鸯 听了
听了 心中
心中 已
已 猜
猜 着
着 三分
三分 不觉
不觉 红了脸
红了脸 低
低 了
了 头
头 不发
不发 一言
一言 听
听 邢夫人
邢夫人 道
道 你
你 知道
知道 老爷
老爷 跟前
跟前 竟
竟 没有
没有 个
个 可靠
可靠 的
的 人
人 心里
心里 再要
再要 买
买 一个
一个 又怕
又怕 那些
那些 牙子
牙子 家
家 出来
出来 的
的 不干不净
不干不净 也
也 不
不 知道
知道 毛病
毛病 儿
儿 买
买 了
了 来
来 三日
三日 两日
两日 又
又 弄
弄 鬼
鬼 掉
掉 猴
猴 的
的 因满府
因满府 里
里 要
要 挑个
挑个 家生
家生 女儿
女儿 又
又 没个
没个 好
好 的
的 不是
不是 模样儿
模样儿 不好
不好 就是
就是 性子
性子 不
不 好
好 有了
有了 这个
这个 好处
好处 没
没 了
了 那个
那个 好处
好处 因此
因此 常
常 冷眼
冷眼 选
选 了
了 半年
半年 这些
这些 女孩子
女孩子 里头
里头 就
就 只
只 你
你 是
是 个
个 尖儿
尖儿 模样儿
模样儿 行事
行事 做人
做人 温柔
温柔 可靠
可靠 一概
一概 是
是 齐全
齐全 的
的 意思
意思 要
要 和
和 老太太
老太太 讨
讨 了
了 你
你 去
去 收
收 在
在 屋里
屋里 你
你 比
比 不得
不得 外头
外头 新买
新买 了
了 来
来 的
的 这一
这一 进去
进去 了
了 就
就 开了
开了 脸
脸 就
就 封
封 你
你 作
作 姨娘
姨娘 又
又 体面
体面 又
又 尊贵
尊贵 你
你 又是
又是 个
个 要强
要强 的
的 人
人 俗语说
俗语说 的
的 金子
金子 还是
还是 金子
金子 换
换 谁知
谁知 竟
竟 叫
叫 老爷
老爷 看中
看中 了
了 你
你 如今
如今 这一来
这一来 可
可 遂
遂 了
了 你
你 素日
素日 心高智大
心高智大 的
的 愿
愿 了
了 又
又 堵
堵 一堵
一堵 那些
那些 嫌
嫌 你
你 的
的 人
人 的
的 嘴
嘴 跟
跟 了
了 我
我 回
回 老太太
老太太 去
去 说着
说着 拉
拉 了
了 他的
他的 手
手 就要
就要 走
走 鸳鸯
鸳鸯 红了脸
红了脸 夺手
夺手 不行
不行 邢夫人
邢夫人 知
知 他
他 害臊
害臊 便
便 又
又 说道
说道 这有
这有 什么
什么 臊
臊 的
的 又
又 不
不 用
用 你
你 说话
说话 只
只 跟着
跟着 我
我 就是了
就是了 鸳鸯
鸳鸯 只
只 低头
低头 不
不 动身
动身 邢夫人
邢夫人 见
见 他
他 这般
这般 便
便 又
又 说道
说道 难道
难道 你
你 还
还 不
不 愿意
愿意 不成
不成 若
若 果然
果然 不
不 愿意
愿意 可
可 真是
真是 个
个 傻丫头
傻丫头 了
了 放着
放着 主子
主子 奶奶
奶奶 不
不 做
做 倒
倒 愿意
愿意 做
做 丫头
丫头 三年
三年 两年
两年 不过
不过 配上
配上 个
个 小子
小子 还是
还是 奴才
奴才 你
你 跟
跟 我们
我们 去
去 你
你 知道
知道 我的
我的 性
性 子
子 又
又 好
好 又
又 不是
不是 那
那 不容
不容 人
人 的
的 人
人 老爷
老爷 待
待 你们
你们 又
又 好
好 过
过 一年半载
一年半载 生个
生个 一男半女
一男半女 你
你 就
就 和
和 我
我 并肩
并肩 了
了 家里
家里 的
的 人
人 你
你 要
要 使唤
使唤 谁
谁 谁
谁 还
还 不动
不动 现成
现成 主子
主子 不
不 做
做 去
去 错过
错过 了
了 机会
机会 后悔
后悔 就
就 迟
迟 了
了 鸳鸯
鸳鸯 只管
只管 低头
低头 仍
仍 是
是 不语
不语 邢夫人
邢夫人 又
又 道
道 你
你 这么
这么 个
个 爽快
爽快 人
人 怎么
怎么 又
又 这样
这样 积
积 粘
粘 起来
起来 有
有 什么
什么 不
不 称心
称心 的
的 地方
地方 儿
儿 只管
只管 说
说 我
我 管保
管保 你
你 遂心如意
遂心如意 就是了
就是了 鸳鸯
鸳鸯 仍
仍 不语
不语 邢夫人
邢夫人 又
又 笑道
笑道 想必
想必 你
你 有
有 老子
老子 娘
娘 你
你 自己
自己 不肯
不肯 说话
说话 怕臊
怕臊 你等
你等 他
他 们
们 问
问 你
你 呢
呢 这
这 也是
也是 理
理 等
等 我
我 问
问 他们
他们 去
去 叫
叫 他们
他们 来
来 问
问 你
你 有话
有话 只管
只管 告诉
告诉 他们
他们 说毕
说毕 便
便 往
往 凤姐儿
凤姐儿 屋里
屋里 来
来 凤姐儿
凤姐儿 早换
早换 了
了 衣裳
衣裳 因
因 屋内
屋内 无人
无人 便
便 将
将 此话
此话 告诉
告诉 了
了 平儿
平儿 平儿
平儿 也
也 摇头
摇头 笑道
笑道 据
据 我
我 看来
看来 未必
未必 妥当
妥当 平常
平常 我们
我们 背着
背着 人
人 说起
说起 话
话 来
来 听
听 他
他 那个
那个 主意
主意 未必
未必 肯
肯 也
也 只
只 说着
说着 瞧
瞧 罢了
罢了 凤姐儿
凤姐儿 道
道 太太
太太 必来
必来 这
这 屋里
屋里 商量
商量 依
依 了
了 还
还 犹可
犹可 要是
要是 不依
不依 白讨个
白讨个 没
没 趣儿
趣儿 当着
当着 你们
你们 岂
岂 不
不 脸上
脸上 不
不 好看
好看 你说
你说 给
给 他们
他们 炸些
炸些 鹌鹑
鹌鹑 再有
再有 什么
什么 配
配 几样
几样 预备
预备 吃饭
吃饭 你
你 且
且 别处
别处 逛逛
逛逛 去
去 估量
估量 着
着 走
走 了
了 你
你 再来
再来 平儿
平儿 听说
听说 照样
照样 传给
传给 婆子
婆子 们
们 便
便 逍
逍 遥
遥 自在
自在 的
的 园子
园子 里
里 来
来 这里
这里 鸳鸯
鸳鸯 见
见 邢夫人
邢夫人 去了
去了 必到
必到 凤姐
凤姐 房里
房里 商议
商议 去了
去了 还
还 必定
必定 有人
有人 来
来 问
问 他
他 不如
不如 躲
躲 了
了 这里
这里 因找
因找 了
了 琥珀
琥珀 道
道 老太太
老太太 要
要 问
问 我
我 只说
只说 我
我 病了
病了 没
没 吃
吃 早饭
早饭 往
往 园子
园子 里
里 逛逛
逛逛 就
就 来
来 琥珀
琥珀 答应
答应 了
了 鸳鸯
鸳鸯 便
便 往
往 园子
园子 里
里 来
来 各处
各处 游玩
游玩 不想
不想 正
正 遇见
遇见 平儿
平儿 平儿见
平儿见 无人
无人 便
便 笑道
笑道 新
新 姨娘
姨娘 来了
来了 鸳鸯
鸳鸯 听了
听了 便
便 红了脸
红了脸 说道
说道 怪道
怪道 你们
你们 串通一气
串通一气 来算
来算 计
计 我
我 等
等 着
着 我
我 和
和 你
你 主子
主子 闹
闹 去
去 就是了
就是了 平儿见
平儿见 鸳鸯
鸳鸯 满脸
满脸 恼意
恼意 自悔
自悔 失言
失言 便拉到
便拉到 枫
枫 树底下
树底下 坐在
坐在 一块
一块 石上
石上 把
把 方才
方才 凤姐
凤姐 过去
过去 回来
回来 所有
所有 的
的 形景
形景 言词
言词 始末原由
始末原由 都
都 告诉
告诉 了
了 他
他 鸳鸯
鸳鸯 红了脸
红了脸 向平儿
向平儿 冷笑
冷笑 道
道 我
我 只
只 想
想 咱们
咱们 好
好 比如
比如 袭人
袭人 琥珀
琥珀 素云
素云 紫
紫 鹃
鹃 彩霞
彩霞 玉钏
玉钏 麝月
麝月 翠墨
翠墨 跟
跟 了
了 史
史 姑娘
姑娘 去
去 的
的 翠缕
翠缕 死了
死了 的
的 可人
可人 和
和 金钏
金钏 去了
去了 的
的 茜雪
茜雪 连上
连上 你
你 我
我 这
这 十来个
十来个 人
人 从小儿
从小儿 什么
什么 话儿
话儿 不说
不说 什么
什么 事儿
事儿 不
不 做
做 这
这 如今
如今 因
因 都
都 大
大 了
了 各自
各自 干
干 各自
各自 的
的 去了
去了 我
我 心里
心里 却
却 仍
仍 是
是 照旧
照旧 有话
有话 有事
有事 并不
并不 瞒
瞒 你们
你们 这话
这话 我先
我先 放在
放在 你
你 心里
心里 且别
且别 和
和 二奶奶
二奶奶 说
说 别说
别说 大老爷
大老爷 要
要 我
我 做
做 小老婆
小老婆 就是
就是 太太
太太 这会子
这会子 死了
死了 他
他 三媒六证
三媒六证 的
的 娶
娶 我
我 去
去 做
做 大老婆
大老婆 我
我 也
也 不能
不能 去
去 平儿方
平儿方 欲
欲 说话
说话 只听
只听 山石
山石 背后
背后 哈哈
哈哈 的
的 笑道
笑道 好
好 个
个 没脸
没脸 的
的 丫头
丫头 亏
亏 你
你 不怕
不怕 牙碜
牙碜 二人
二人 听了
听了 不觉
不觉 吃
吃 了
了 一惊
一惊 忙
忙 起身
起身 向
向 山后
山后 找寻
找寻 不是
不是 别人
别人 却是
却是 袭人
袭人 笑
笑 着
着 走
走 出来
出来 问
问 什么
什么 事情
事情 也
也 告诉
告诉 告诉
告诉 我
我 说着
说着 三人
三人 坐在
坐在 石上
石上 平儿
平儿 又
又 把
把 方才
方才 的话
的话 说
说 了
了 袭人
袭人 听了
听了 说道
说道 这话
这话 论理
论理 不该
不该 我们
我们 说
说 这个
这个 大老爷
大老爷 真真
真真 太
太 下作
下作 了
了 略
略 平头
平头 正
正 脸
脸 的
的 他
他 就
就 不能
不能 放手
放手 了
了 平儿
平儿 道
道 你
你 既
既 不
不 愿意
愿意 我教
我教 你
你 个
个 法儿
法儿 鸳鸯
鸳鸯 道
道 什
什 么法儿
么法儿 平儿
平儿 笑道
笑道 你
你 只
只 和
和 老太太
老太太 说
说 就
就 说
说 已经
已经 给
给 了
了 琏
琏 二爷
二爷 了
了 大老爷
大老爷 就
就 不好
不好 要
要 了
了 鸳鸯
鸳鸯 啐
啐 道
道 什么
什么 东西
东西 你
你 还说
还说 呢
呢 前儿
前儿 你
你 主子
主子 不是
不是 这么
这么 混说
混说 谁知
谁知 应到
应到 今
今 儿
儿 了
了 袭人
袭人 笑道
笑道 他
他 两个
两个 都
都 不
不 愿意
愿意 依
依 我
我 说
说 就
就 和
和 老太太
老太太 说
说 叫
叫 老太太
老太太 就
就 说
说 把
把 你
你 已经
已经 许了
许了 宝二爷
宝二爷 了
了 大老爷
大老爷 也
也 就
就 死了心
死了心 了
了 鸳鸯
鸳鸯 又是
又是 气
气 又是
又是 臊
臊 又是
又是 急
急 骂
骂 道
道 两个
两个 坏
坏 蹄子
蹄子 再
再 不得好死
不得好死 的
的 人家
人家 有
有 为难
为难 的
的 事
事 拿着
拿着 你们
你们 当做
当做 正经人
正经人 告诉
告诉 你们
你们 与
与 我
我 排解
排解 排解
排解 饶
饶 不管
不管 你们
你们 倒
倒 替换
替换 着
着 取笑
取笑 儿
儿 你们
你们 自
自 以为
以为 都
都 有了
有了 结果
结果 了
了 将
将 来
来 都是
都是 做
做 姨娘
姨娘 的
的 据
据 我
我 看来
看来 天底下
天底下 的
的 事
事 未必
未必 都
都 那么
那么 遂心如意
遂心如意 的
的 你们
你们 且
且 收着
收着 些
些 儿
儿 罢
罢 别忒乐
别忒乐 过了
过了 头儿
头儿 二人
二人 见
见 他
他 急
急 了
了 忙
忙 陪笑
陪笑 道
道 好
好 姐姐
姐姐 别
别 多心
多心 咱们
咱们 从小儿
从小儿 都是
都是 亲姊妹
亲姊妹 一般
一般 不
不 过
过 无人
无人 处
处 偶然
偶然 取个
取个 笑儿
笑儿 你
你 的
的 主意
主意 告诉
告诉 我们
我们 知道
知道 也好
也好 放心
放心 鸳鸯
鸳鸯 道
道 什么
什么 主
主 意
意 我
我 只
只 不
不 去
去 就
就 完
完 了
了 平儿
平儿 摇头
摇头 道
道 你
你 不
不 去
去 未必
未必 得
得 干休
干休 大老爷
大老爷 的
的 性子
性子 你
你 是
是 知道
知道 的
的 虽然
虽然 你
你 是
是 老太太
老太太 房里
房里 的
的 人
人 此刻
此刻 不敢
不敢 把
把 你
你 怎么样
怎么样 难道
难道 你
你 跟
跟 老太太
老太太 一辈子
一辈子 不成
不成 也
也 要
要 出去
出去 的
的 那时
那时 落
落 了
了 他的
他的 手
手 倒
倒 不好
不好 了
了 鸳鸯
鸳鸯 冷笑
冷笑 道
道 老太太
老太太 在
在 一日
一日 我
我 一日
一日 不
不 离
离 这里
这里 若是
若是 老太太
老太太 归西
归西 去了
去了 他
他 横竖
横竖 还有
还有 三年
三年 的
的 孝
孝 呢
呢 没个
没个 娘
娘 才
才 死了
死了 他
他 先
先 弄
弄 小老婆
小老婆 的
的 等
等 过了
过了 三年
三年 知道
知道 又是
又是 怎么
怎么 个
个 光景
光景 儿
儿 呢
呢 那时
那时 再说
再说 纵
纵 到了
到了 至
至 急
急 为
为 难
难 我
我 剪
剪 了
了 头发
头发 做
做 姑子
姑子 去
去 不然
不然 还有
还有 一死
一死 一辈子
一辈子 不嫁
不嫁 男人
男人 又
又 怎么样
怎么样 乐得
乐得 干净
干净 呢
呢 平儿
平儿 袭人
袭人 笑道
笑道 真个
真个 这
这 蹄子
蹄子 没
没 了
了 脸
脸 越发
越发 信口
信口 儿
儿 都说
都说 出来
出来 了
了 鸳鸯
鸳鸯 道
道 已经
已经 这么着
这么着 臊会子
臊会子 怎么样
怎么样 你们
你们 不
不 信
信 只管
只管 看着
看着 就是了
就是了 太太
太太 才
才 说
说 了
了 找
找 我
我 老
老 子娘
子娘 去
去 我看
我看 他
他 南京
南京 找
找 去
去 平儿
平儿 道
道 你
你 的
的 父母
父母 都
都 在
在 南京
南京 看
看 房子
房子 没
没 上来
上来 终久
终久 也
也 寻
寻 的
的 着
着 现在
现在 还有
还有 你
你 哥哥
哥哥 嫂子
嫂子 在
在 这里
这里 可惜
可惜 你
你 是
是 这里
这里 的
的 家生
家生 女儿
女儿 不如
不如 我们
我们 两个
两个 只单
只单 在
在 这里
这里 鸳鸯
鸳鸯 道
道 家生
家生 女儿
女儿 怎么样
怎么样 牛
牛 不
不 喝水
喝水 强
强 按头
按头 吗
吗 我
我 不
不 愿意
愿意 难
难 道
道 杀
杀 我的
我的 老子
老子 娘
娘 不成
不成 正说
正说 着
着 只见
只见 他
他 嫂子
嫂子 从
从 那边
那边 走来
走来 袭人
袭人 道
道 他们
他们 当时
当时 找不着
找不着 你
你 的
的 爹娘
爹娘 一定
一定 和
和 你
你 嫂子
嫂子 说
说 了
了 鸳鸯
鸳鸯 道
道 这个
这个 娼妇
娼妇 专管
专管 是
是 个
个 六国
六国 贩
贩 骆驼
骆驼 的
的 听了
听了 这话
这话 他
他 有个
有个 不
不 奉承
奉承 去
去 的
的 说话
说话 之间
之间 已
已 来到
来到 跟前
跟前 他
他 嫂子
嫂子 笑道
笑道 那里
那里 没有
没有 找到
找到 姑
姑 娘
娘 跑
跑 了
了 这里
这里 来
来 你
你 跟
跟 了
了 我
我 来
来 我
我 和
和 你
你 说话
说话 平儿
平儿 袭人
袭人 都
都 忙
忙 让
让 坐
坐 他
他 嫂子
嫂子 只说
只说 姑
姑 娘们
娘们 请坐
请坐 找
找 我们
我们 姑娘
姑娘 说句话
说句话 袭人
袭人 平儿
平儿 都
都 装
装 不
不 知道
知道 笑
笑 说
说 什么
什么 话
话 这么
这么 忙
忙 我们
我们 这里
这里 猜谜儿
猜谜儿 呢
呢 等
等 猜
猜 了
了 再
再 去罢
去罢 鸳鸯
鸳鸯 道
道 什么
什么 话
话 你说
你说 罢
罢 他
他 嫂子
嫂子 笑道
笑道 你
你 跟我来
跟我来 到
到 那里
那里 告诉
告诉 你
你 横竖
横竖 有
有 好
好 话儿
话儿 鸳鸯
鸳鸯 道
道 可是
可是 太太
太太 和
和 你
你 说的
说的 那话
那话 他
他 嫂子
嫂子 笑道
笑道 姑娘
姑娘 既
既 知道
知道 还
还 奈何
奈何 我
我 快
快 来
来 我
我 细细的
细细的 告诉
告诉 你
你 可是
可是 天大
天大 的
的 喜事
喜事 鸳鸯
鸳鸯 听说
听说 立
立 起身
起身 来
来 照
照 他
他 嫂子
