第 48
趁着 这个
这个 功夫
功夫 你
你 教给
教给 我
我 做
做 诗
诗 罢
罢 宝钗笑
宝钗笑 道
道 我
我 说
说 你
你 得
得 陇望
陇望 蜀
蜀 呢
呢 我
我 劝
劝 你
你 且
且 缓一缓
缓一缓 今儿
今儿 头
头 一日
一日 进来
进来 先出
先出 园东
园东 角门
角门 从
从 老太太
老太太 起
起 各处
各处 各
各 人
人 你
你 都
都 瞧瞧
瞧瞧 问候
问候 一声
一声 儿
儿 也
也 不必
不必 特意
特意 告诉
告诉 他们
他们 搬进
搬进 园来
园来 若有
若有 提起
提起 因由
因由 儿
儿 的
的 你
你 只
只 带
带 口说
口说 我
我 带了
带了 你
你 进来
进来 做
做 伴儿
伴儿 就
就 完
完 了
了 回来
回来 进了园
进了园 再
再 到
到 各
各 姑娘
姑娘 房里
房里 走走
走走 香
香 菱应
菱应 着
着 才
才 要
要 走时
走时 只见
只见 平儿忙
平儿忙 忙的
忙的 走来
走来 香菱
香菱 忙
忙 问
问 了
了 好
好 平儿
平儿 只得
只得 陪笑
陪笑 相问
相问 宝
宝 钗
钗 因
因 向平儿
向平儿 笑道
笑道 我
我 今儿
今儿 把
把 他
他 带了
带了 来
来 做
做 伴儿
伴儿 正要
正要 回
回 你
你 奶奶
奶奶 一声
一声 儿
儿 平儿
平儿 笑道
笑道 姑娘
姑娘 说的
说的 是
是 那里
那里 的话
的话 我竟
我竟 没话
没话 答言
答言 了
了 宝钗
宝钗 道
道 这才
这才 是
是 正理
正理 店房
店房 有个
有个 主人
主人 庙里
庙里 有个
有个 住持
住持 虽
虽 不是
不是 大事
大事 到底
到底 告诉
告诉 一声
一声 就是
就是 园里
园里 坐更
坐更 上夜
上夜 的
的 人
人 知
知 道
道 添
添 了
了 他
他 两个
两个 也好
也好 关门
关门 候户
候户 的
的 了
了 你
你 回去
回去 就
就 告诉
告诉 一声
一声 罢
罢 我
我 不
不 打发
打发 人
人 说
说 去了
去了 平儿
平儿 答应
答应 着
着 因
因 又
又 向
向 香菱
香菱 道
道 你
你 既
既 来了
来了 也
也 不
不 拜拜
拜拜 街坊
街坊 去
去 吗
吗 宝钗笑
宝钗笑 道
道 我
我 正叫
正叫 他
他 去
去 呢
呢 平儿
平儿 道
道 你
你 且
且 不必
不必 往
往 我们
我们 家去
家去 二爷
二爷 病了
病了 在
在 家里
家里 呢
呢 香菱
香菱 答应
答应 着
着 去了
去了 先
先 从
从 贾母
贾母 处来
处来 不在话下
不在话下 且说
且说 平儿见
平儿见 香菱
香菱 去了
去了 就
就 拉
拉 宝钗
宝钗 悄悄
悄悄 说道
说道 姑娘
姑娘 可
可 听见
听见 我们
我们 的
的 新文
新文 没有
没有 宝钗
宝钗 道
道 我
我 没
没 听见
听见 新文
新文 因
因 连日
连日 打发
打发 我
我 哥哥
哥哥 出门
出门 所以
所以 你们
你们 这里
这里 的
的 事
事 一概不知
一概不知 道
道 连
连 姐妹
姐妹 们
们 这
这 两天
两天 没
没 见
见 平儿
平儿 笑道
笑道 老爷
老爷 把
把 二爷
二爷 打
打 的
的 动
动 不得
不得 难道
难道 姑娘
姑娘 就
就 没
没 听见
听见 吗
吗 宝钗
宝钗 道
道 早起
早起 恍惚
恍惚 听见
听见 了
了 一句
一句 也
也 信不真
信不真 我
我 也
也 正要
正要 瞧
瞧 你
你 奶奶
奶奶 去
去 呢
呢 不想
不想 你
你 来
来 又是
又是 为了
为了 什么
什么 打
打 他
他 平儿
平儿 咬牙
咬牙 骂道
骂道 都是
都是 那
那 什么
什么 贾雨村
贾雨村 半路
半路 途中
途中 那里
那里 来
来 的
的 饿不死
饿不死 的
的 野
野 杂种
杂种 认了
认了 不到
不到 十年
十年 生
生 了
了 多少
多少 事
事 出来
出来 今年
今年 春天
春天 老爷
老爷 不知
不知 在
在 那个
那个 地方
地方 看见
看见 几把
几把 旧
旧 扇子
扇子 回家
回家 来
来 看
看 家里
家里 所有
所有 收着
收着 的
的 这些
这些 好
好 扇子
扇子 都
都 不中用
不中用 了
了 立刻
立刻 叫人
叫人 各处
各处 搜求
搜求 谁知
谁知 就
就 有个
有个 不知
不知 死的
死的 冤家
冤家 混号
混号 儿
儿 叫做
叫做 石头
石头 呆子
呆子 穷
穷 的
的 连饭
连饭 也
也 没
没 的
的 吃
吃 偏偏
偏偏 他家
他家 就
就 有
有 二十
二十 把
把 旧
旧 扇子
扇子 死
死 也
也 不肯
不肯 拿出
拿出 大门
大门 来
来 二爷
二爷 好容易
好容易 烦
烦 了
了 多少
多少 情
情 见
见 了
了 这个
这个 人
人 说
说 之
之 再三
再三 他
他 把
把 二爷
二爷 请了
请了 到
到 他
他 家里
家里 坐着
坐着 拿出
拿出 这
这 扇子
扇子 来略
来略 瞧了
瞧了 一
一 瞧
瞧 据
据 二爷
二爷 说
说 原是
原是 不能
不能 再
再 得
得 的
的 全是
全是 湘妃
湘妃 棕竹
棕竹 麋鹿
麋鹿 玉竹
玉竹 的
的 皆是
皆是 古人
古人 写画
写画 真迹
真迹 回来
回来 告诉
告诉 了
了 老爷
老爷 便叫
便叫 买
买 他的
他的 要
要 多少
多少 银子
银子 给
给 他
他 多少
多少 偏
偏 那
那 石呆子
石呆子 说
说 我
我 饿死
饿死 冻死
冻死 一千两
一千两 银子
银子 一把
一把 我
我 也
也 不
不 卖
卖 老爷
老爷 没法
没法 了
了 天天
天天 骂
骂 二爷
二爷 没能
没能 为
为 已经
已经 许他
许他 五百
五百 银子
银子 先兑
先兑 银子
银子 后
后 拿
拿 扇子
扇子 他
他 只是
只是 不卖
不卖 只说
只说 要
要 扇子
扇子 先
先 要
要 我的
我的 命
命 姑娘
姑娘 想想
想想 这有
这有 什么
什么 法子
法子 谁知
谁知 那雨村
那雨村 没
没 天理
天理 的
的 听见
听见 了
了 便设
便设 了
了 法子
法子 讹
讹 他
他 拖欠
拖欠 官
官 银
银 拿
拿 他
他 到了
到了 衙门
衙门 里
里 去
去 说
说 所欠
所欠 官银
官银 变卖家产
变卖家产 赔补
赔补 把
把 这
这 扇子
扇子 抄
抄 了
了 来
来 做
做 了
了 官价
官价 送了
送了 来
来 那
那 石呆子
石呆子 如今
如今 不知
不知 是
是 死
死 是
是 活
活 老爷
老爷 问着
问着 二爷
二爷 说
说 人家
人家 怎么弄
怎么弄 了
了 来了
来了 二爷
二爷 只说
只说 了
了 一句
一句 为
为 这
这 点子
点子 小事
小事 弄
弄 的
的 人家
人家 倾家败产
倾家败产 也
也 不算什么
不算什么 能为
能为 老爷
老爷 听了
听了 就生
就生 了
了 气
气 说
说 二爷
二爷 拿话
拿话 堵
堵 老爷
老爷 呢
呢 这是
这是 第一件
第一件 大
大 的
的 过了
过了 几日
几日 还有
还有 几件
几件 小
小 的
的 我
我 也
也 记不清
记不清 所以
所以 都
都 凑
凑 在
在 一处
一处 就
就 打
打 起来
起来 了
了 也
也 没
没 拉倒
拉倒 用
用 板子
板子 棍子
棍子 就
就 站
站 着
着 不知
不知 他
他 拿
拿 什么
什么 东西
东西 打
打 了
了 一顿
一顿 脸上
脸上 打破
打破 了
了 两处
两处 我们
我们 听见
听见 姨太太
姨太太 这里
这里 有
有 一种
一种 药上
药上 棒
棒 疮
疮 的
的 姑娘
姑娘 寻
寻 一丸
一丸 给
给 我
我 呢
呢 宝钗
宝钗 听了
听了 忙命
忙命 莺儿
莺儿 去
去 找
找 了
了 两丸
两丸 来
来 与
与 平儿
平儿 宝钗
宝钗 道
道 既
既 这样
这样 你
你 去
去 替
替 我
我 问候
问候 罢
罢 我
我 就
就 不
不 去了
去了 平儿
平儿 向宝钗
向宝钗 答应
答应 着
着 去了
去了 不在话下
不在话下 且说
且说 香菱
香菱 见
见 了
了 众人
众人 之后
之后 吃
吃 过
过 晚饭
晚饭 宝钗
宝钗 等
等 都
都 往
往 贾母
贾母 处
处 去了
去了 自己
自己 便
便 往
往 潇湘
潇湘 馆
馆 中来
中来 此时
此时 黛玉
黛玉 已
已 好了
好了 大半
大半 了
了 见
见 香菱
香菱 也
也 进园
进园 来
来 住
住 自是
自是 喜欢
喜欢 香菱
香菱 因
因 笑道
笑道 我
我 这一
这一 进来
进来 了
了 也
也 得空儿
得空儿 好歹
好歹 教给
教给 我
我 做
做 诗
诗 就是
就是 我的
我的 造化
造化 了
了 黛玉
黛玉 笑道
笑道 既
既 要
要 学做
学做 诗
诗 你
你 就
就 拜我为师
拜我为师 我
我 虽
虽 不通
不通 大略
大略 也
也 还
还 教
教 的
的 起
起 你
你 香菱
香菱 笑道
笑道 果然
果然 这样
这样 我
我 就
就 拜你为师
拜你为师 你
你 可
可 不许
不许 腻烦
腻烦 的
的 黛玉
黛玉 道
道 什么
什么 难事
难事 也
也 值得
值得 去学
去学 不过
不过 是
是 起
起 承
承 转
转 合
合 当中
当中 承
承 转是
转是 两副
两副 对子
对子 平声
平声 的
的 对
对 仄声
仄声 虚
虚 的
的 对实
对实 的
的 实
实 的
的 对
对 虚
虚 的
的 若是
若是 果
果 有了
有了 奇句
奇句 连
连 平仄
平仄 虚实
虚实 不对
不对 都
都 使得
使得 的
的 香菱
香菱 笑道
笑道 怪道
怪道 我常
我常 弄
弄 本
本 旧诗
旧诗 偷
偷 空儿
空儿 看
看 一两首
一两首 又有
又有 对
对 的
的 极工
极工 的
的 又有
又有 不对
不对 的
的 又
又 听见
听见 说
说 一三五
一三五 不论
不论 二四
二四 六
六 分明
分明 看
看 古人
古人 的
的 诗
诗 上
上 亦有
亦有 顺
顺 的
的 亦有
亦有 二四六
二四六 上错
上错 了
了 的
的 所以
所以 天天
天天 疑惑
疑惑 如今
如今 听
听 你
你 一
一 说
说 原来
原来 这些
这些 规矩
规矩 竟是
竟是 没事
没事 的
的 只要
只要 词句
词句 新奇
新奇 为
为 上
上 黛玉
黛玉 道
道 正是
正是 这
这 个
个 道理
道理 词句
词句 究竟
究竟 还是
还是 末事
末事 第一
第一 是
是 立意
立意 要紧
要紧 若
若 意趣
意趣 真
真 了
了 连
连 词句
词句 不用
不用 修饰
修饰 自是
自是 好
好 的
的 这
这 叫做
叫做 不
不 以词害意
以词害意 香菱
香菱 道
道 我
我 只
只 爱
爱 陆放翁
陆放翁 的
的 重帘
重帘 不卷
不卷 留香
留香 久
久 古砚微
古砚微 凹聚
凹聚 墨多
墨多 说的
说的 真切
真切 有趣
有趣 黛玉
黛玉 道
道 断
断 不可
不可 看
看 这样
这样 的
的 诗
诗 你们
你们 因
因 不知
不知 诗
诗 所以
所以 见
见 了
了 这
这 浅近
浅近 的
的 就
就 爱
爱 一入
一入 了
了 这个
这个 格局
格局 再学
再学 不
不 出来
出来 的
的 你
你 只听
只听 我
我 说
说 你
你 若
若 真心
真心 要学
要学 我
我 这里
这里 有
有 王摩
王摩 诘
诘 全集
全集 你
你 且
且 把
把 他的
他的 五
五 言律
言律 一百首
一百首 细心
细心 揣摩
揣摩 透熟
透熟 了
了 然后
然后 再读
再读 一百二十
一百二十 首老
首老 杜
杜 的
的 七言
七言 律
律 次之
次之 再
再 李
李 青莲
青莲 的
的 七言绝句
七言绝句 读
读 一二百首
一二百首 肚子
肚子 里
里 先
先 有了
有了 这
这 三个
三个 人
人 做了
做了 底子
底子 然后
然后 再
再 把
把 陶渊明
陶渊明 应
应 刘
刘 谢
谢 阮
阮 庾
庾 鲍等
鲍等 人
人 的
的 一看
一看 你
你 又是
又是 这样
这样 一个
一个 极
极 聪明伶俐
聪明伶俐 的
的 人
人 不用
不用 一年
一年 工夫
工夫 不愁
不愁 不是
不是 诗翁
诗翁 了
了 香菱
香菱 听了
听了 笑道
笑道 既
既 这样
这样 好
好 姑娘
姑娘 你
你 就
就 把
把 这书
这书 给
给 我
我 拿
拿 出来
出来 我
我 带回去
带回去 夜里
夜里 念
念 几首
几首 也是
也是 好
好 的
的 黛玉
黛玉 听说
听说 便命
便命 紫鹃
紫鹃 将
将 王右
王右 丞
丞 的
的 五
五 言律
言律 拿来
拿来 递
递 与
与 香菱
香菱 道
道 你
你 只
只 看
看 有
有 红圈
红圈 的
的 都
都 是
是 我
我 选
选 的
的 有
有 一首
一首 念
念 一首
一首 不
不 明白
明白 的
的 问
问 你
你 姑娘
姑娘 或者
或者 遇见
遇见 我
我 我
我 讲
讲 与
与 你
你 就是了
就是了 香菱
香菱 拿
拿 了
了 诗
诗 回至
回至 蘅
蘅 芜
芜 院中
院中 诸事
诸事 不管
不管 只
只 向
向 灯下
灯下 一首一首
一首一首 的
的 读
读 起来
起来 宝钗
宝钗 连
连 催
催 他
他 数次
数次 睡觉
睡觉 他
他 也
也 不
不 睡
睡 宝钗见
宝钗见 他
他 这般
这般 苦心
苦心 只得
只得 随
随 他
他 去了
去了 一日
一日 黛玉
黛玉 方
方 梳洗
梳洗 完
完 了
了 只见
只见 香菱
香菱 笑吟吟
笑吟吟 的
的 送了
送了 书来
书来 又
又 要
要 换
换 杜律
杜律 黛玉
黛玉 笑道
笑道 共
共 记得
记得 多少
多少 首
首 香菱
香菱 笑道
笑道 凡红
凡红 圈选
圈选 的
的 我
我 尽读
尽读 了
了 黛玉
黛玉 道
道 可
可 领略
领略 了
了 些
些 没有
没有 香菱
香菱 笑道
笑道 我
我 倒
倒 领略
领略 了
了 些
些 只
只 不知
不知 是不是
是不是 说
说 给
给 你
你 听听
听听 黛玉
黛玉 笑道
笑道 正要
正要 讲究
讲究 讨论
讨论 方能
方能 长进
长进 你
你 且说
且说 来
来 我
我 听听
听听 香菱
香菱 笑道
笑道 据
据 我
我 看来
看来 诗
诗 的
的 好
好 处
处 有
有 口里
口里 说不出来
说不出来 的
的 意思
意思 想
想 去
去 却是
却是 逼真
逼真 的
的 又
又 似乎
似乎 无理
无理 的
的 想
想 去
去 竟是
竟是 有理
有理 有情
有情 的
的 黛玉
黛玉 笑道
笑道 这话
这话 有了
有了 些
些 意思
意思 但
但 不知
不知 你
你 从
从 何处
何处 见得
见得 香菱
香菱 笑道
笑道 我看
我看 他
他 塞上
塞上 一首
一首 内
内 一联
一联 云
云 大漠
大漠 孤烟直
孤烟直 长河
长河 落
落 日圆
日圆 想来
想来 烟
烟 如何
如何 直
直 日自
日自 然是
然是 圆
圆 的
的 这
这 直
直 字似
字似 无理
无理 圆
圆 字似
字似 太俗
太俗 合
合 上书
上书 一想
一想 倒像
倒像 是
是 见
见 了
了 这景
这景 的
的 要说
要说 再
再 找
找 两个
两个 字换
字换 这
这 两个
两个 竟
竟 再
再 找不出
找不出 两个
两个 字来
字来 再
再 还有
还有 日落
日落 江湖
江湖 白
白 潮来
潮来 天
天 地青
地青 这
这 白
白 青
青 两个
两个 字
字 也
也 似
似 无理
无理 想来
想来 必得
必得 这
这 两个
两个 字
字 才
才 形容
形容 的
的 尽
尽 念
念 在
在 嘴里
嘴里 倒像
倒像 有
有 几千斤
几千斤 重
重 的
的 一个
一个 橄榄
橄榄 似的
似的 还有
还有 渡头
渡头 馀
馀 落日
落日 墟
墟 里
里 上
上 孤烟
孤烟 这
这 馀
馀 字合
字合 上
上 字
字 难为
难为 他
他 怎么
怎么 想来
想来 我们
我们 那年
那年 上京
上京 来
来 那日
那日 下晚
下晚 便
便 挽住
挽住 船
船 岸上
岸上 又
又 没
没 有人
有人 只有
只有 几棵
几棵 树
树 远远
远远 的
的 几家
几家 人家
人家 作
作 晚饭
晚饭 那个
那个 烟
烟 竟是
竟是 青碧
青碧 连云
连云 谁知
谁知 我
我 昨儿
昨儿 晚
晚 上
上 看了
看了 这
这 两句
两句 倒像
倒像 我
我 又到
又到 了
了 那个
那个 地方
地方 去了
去了 正说
正说 着
着 宝玉
宝玉 和
和 探春
探春 来了
来了 都
都 入座
入座 听
听 他
他 讲
讲 诗
诗 宝玉
宝玉 笑道
笑道 既是
既是 这样
这样 也
也 不用
不用 看诗
看诗 会心
会心 处
处 不在
不在 远
