第 104
瞧 他
他 是
是 金刚
金刚 不
不 是
是 手下
手下 把
把 倪二
倪二 按倒
按倒 着实
着实 的
的 打
打 了
了 几
几 鞭子
鞭子 倪二
倪二 负痛
负痛 酒醒
酒醒 求饶
求饶 雨村
雨村 在
在 轿
轿 内哈
内哈 哈
哈 笑道
笑道 原来
原来 是
是 这么
这么 个
个 金刚
金刚 我且
我且 不
不 打
打 你
你 叫人
叫人 带进
带进 衙门
衙门 里
里 慢慢
慢慢 的
的 问
问 你
你 众
众 衙役
衙役 答应
答应 拴
拴 了
了 倪二
倪二 拉
拉 着
着 就
就 走
走 倪二
倪二 哀求
哀求 也
也 不中用
不中用 雨村
雨村 进内
进内 复旨
复旨 回
回 曹
曹 那里
那里 把
把 这件
这件 事
事 放在心上
放在心上 那
那 街上
街上 看热闹
看热闹 的
的 三三两两
三三两两 传说
传说 倪二
倪二 仗着
仗着 有些
有些 力气
力气 恃
恃 酒
酒 讹人
讹人 今儿
今儿 碰
碰 在
在 贾大人
贾大人 手里
手里 只怕
只怕 不
不 轻饶
轻饶 的
的 这话
这话 已
已 传到
传到 他
他 妻女
妻女 耳边
耳边 那夜
那夜 果
果 等
等 倪二
倪二 不见
不见 回家
回家 他
他 女儿
女儿 便
便 到
到 各处
各处 赌场
赌场 寻觅
寻觅 那
那 赌博
赌博 的
的 都
都 是
是 这么
这么 说
说 他
他 女儿
女儿 哭
哭 了
了 众人
众人 都
都 道
道 你
你 不用
不用 着急
着急 那
那 贾大人
贾大人 是
是 荣府
荣府 的
的 一家
一家 荣府
荣府 里
里 的
的 一个
一个 什么
什么 二爷
二爷 和
和 你
你 父亲
父亲 相好
相好 你
你 同
同 你
你 母亲
母亲 去
去 找
找 他说
他说 个情
个情 就
就 放出
放出 来了
来了 倪二
倪二 的
的 女儿
女儿 想
想 了
了 一想
一想 果然
果然 我
我 父亲
父亲 常说
常说 间壁
间壁 贾二爷
贾二爷 和
和 他
他 好
好 为什么
为什么 不
不 找
找 他
他 去
去 赶着
赶着 回来
回来 就
就 和
和 母亲
母亲 说
说 了
了 娘儿
娘儿 两个
两个 去
去 找
找 贾芸
贾芸 那日
那日 贾芸
贾芸 恰好
恰好 在家
在家 见
见 他
他 母女
母女 两个
两个 过来
过来 便
便 让
让 坐
坐 贾芸
贾芸 的
的 母亲
母亲 便命
便命 倒
倒 茶
茶 倪
倪 家母
家母 女将
女将 倪二
倪二 被
被 贾大人
贾大人 拿去
拿去 的话
的话 说
说 了
了 一遍
一遍 求
求 二爷
二爷 说个
说个 情儿
情儿 放
放 出来
出来 贾芸
贾芸 一口
一口 应承
应承 说
说 这
这 算不得
算不得 什么
什么 我
我 到
到 西府里
西府里 说
说 一声
一声 就
就 放
放 了
了 那
那 贾大人
贾大人 全
全 仗着
仗着 西府里
西府里 才
才 得
得 做了
做了 这么
这么 大官
大官 只要
只要 打发
打发 个人
个人 去
去 一
一 说
说 就
就 完
完 了
了 倪家
倪家 母女
母女 欢喜
欢喜 回来
回来 便
便 到
到 府
府 里
里 告诉
告诉 了
了 倪二
倪二 叫
叫 他
他 不用
不用 忙
忙 已经
已经 求
求 了
了 贾二爷
贾二爷 他
他 满口
满口 应承
应承 讨个
讨个 情便
情便 放
放 出来
出来 的
的 倪二
倪二 听了
听了 也
也 喜欢
喜欢 不料
不料 贾芸
贾芸 自从
自从 那日
那日 给
给 凤姐
凤姐 送礼
送礼 不
不 收
收 不好意思
不好意思 进来
进来 也
也 不常到
不常到 荣府
荣府 那荣府
那荣府 的
的 门上
门上 原
原 看着
看着 主子
主子 的
的 行事
行事 叫
叫 谁
谁 走动
走动 才
才 有些
有些 体面
体面 一时
一时 来了
来了 他
他 便
便 进去
进去 通报
通报 若
若 主子
主子 不
不 大理
大理 了
了 不论
不论 本家
本家 亲戚
亲戚 他
他 一概
一概 不回
不回 支
支 回去
回去 就
就 完事
完事 那日
那日 贾芸
贾芸 到府
到府 说
说 给琏
给琏 二爷
二爷 请安
请安 门上
门上 的
的 说
说 二爷
二爷 不
不 在家
在家 等
等 回来
回来 我们
我们 替回
替回 罢
罢 贾芸
贾芸 欲
欲 要说
要说 请
请 二奶
二奶 奶
奶 的
的 安
安 又
又 恐
恐 门上
门上 厌烦
厌烦 只得
只得 回家
回家 又
又 被
被 倪家
倪家 母女
母女 催逼
催逼 着
着 说
说 二爷
二爷 常说
常说 府上
府上 不
不 论
论 那个
那个 衙门
衙门 说
说 一声
一声 儿
儿 谁
谁 敢
敢 不依
不依 如今
如今 还是
还是 府
府 里
里 的
的 一家
一家 儿
儿 又
又 不
不 为什么
为什么 大事
大事 这个
这个 情
情 还
还 讨不来
讨不来 白是
白是 我们
我们 二爷
二爷 了
了 贾芸
贾芸 脸上
脸上 下不来
下不来 嘴里
嘴里 还说
还说 硬话
硬话 昨儿
昨儿 我们
我们 家里
家里 有事
有事 没
没 打发
打发 人
人 说
说 去
去 少不得
少不得 今儿
今儿 说
说 了
了 就
就 放
放 什么
什么 大不了
大不了 的
的 事
事 倪家
倪家 母女
母女 只得
只得 听
听 信
信 岂知
岂知 贾芸
贾芸 近日
近日 大门
大门 竟
竟 不得
不得 进去
进去 绕到
绕到 后头
后头 要进
要进 园内
园内 找
找 宝玉
宝玉 不料
不料 园
园 门锁
门锁 着
着 只得
只得 垂头丧气
垂头丧气 的
的 回来
回来 想起
想起 那年
那年 倪二
倪二 借银
借银 买
买 了
了 香料
香料 送
送 他
他 才
才 派
派 我
我 种树
种树 如今
如今 我
我 没钱
没钱 打点
打点 就
就 把
把 我
我 拒绝
拒绝 那
那 也
也 不是
不是 他的
他的 能为
能为 拿着
拿着 太爷
太爷 留下
留下 的
的 公中
公中 银钱
银钱 在
在 外放
外放 加
加 一钱
一钱 我们
我们 穷
穷 当家
当家 儿
儿 要
要 借
借 一两
一两 也
也 不能
不能 他
他 打谅
打谅 保得住
保得住 一辈子
一辈子 不穷
不穷 的
的 了
了 那里
那里 知道
知道 外头
外头 的
的 名声
名声 儿
儿 很
很 不好
不好 我
我 不
不 说
说 罢了
罢了 若
若 说
说 起来
起来 人命官司
人命官司 不知
不知 有
有 多少
多少 呢
呢 一面
一面 想着
想着 来到
来到 家中
家中 只见
只见 倪家
倪家 母女
母女 正
正 等
等 着
着 呢
呢 贾芸
贾芸 无言
无言 可支
可支 便
便 说是
说是 西府里
西府里 已经
已经 打发
打发 人
人 说
说 了
了 只言
只言 贾大人
贾大人 不依
不依 你
你 还求
还求 我们
我们 家
家 的
的 奴才
奴才 周瑞
周瑞 的
的 亲戚
亲戚 冷子兴
冷子兴 去
去 才
才 中用
中用 倪家
倪家 母女
母女 听了
听了 说
说 二爷
二爷 这样
这样 体面
体面 爷们
爷们 还
还 不中用
不中用 若是
若是 奴才
奴才 是
是 更
更 不中用
不中用 了
了 贾芸
贾芸 不
不 好意思
好意思 心里
心里 发急
发急 道
道 你
你 不
不 知道
知道 如今
如今 的
的 奴才
奴才 比
比 主子
主子 强
强 多着呢
多着呢 倪家
倪家 母女
母女 听来
听来 无
无 法
法 只得
只得 冷笑
冷笑 几声
几声 说
说 这倒
这倒 难为
难为 二爷
二爷 白跑
白跑 了
了 这
这 几天
几天 等
等 我们
我们 那
那 一个
一个 出来
出来 再
再 道乏
道乏 罢
罢 说毕
说毕 出来
出来 另
另 托人
托人 将
将 倪二
倪二 弄出来
弄出来 了
了 只
只 打
打 了
了 几板
几板 也
也 没有
没有 什么
什么 罪
罪 倪二
倪二 回家
回家 他
他 妻女
妻女 将
将 贾家
贾家 不肯
不肯 说情
说情 的话
的话 说
说 了
了 一遍
一遍 倪二
倪二 正喝
正喝 着
着 酒
酒 便
便 生气
生气 要
要 找
找 贾芸
贾芸 说
说 这
这 小杂种
小杂种 没良心
没良心 的
的 东西
东西 头里
头里 他
他 没有
没有 饭
饭 吃
吃 要
要 到
到 府
府 内
内 钻谋
钻谋 事办
事办 亏
亏 我
我 倪
倪 二爷
二爷 帮
帮 了
了 他
他 如今
如今 我
我 有
有 了事
了事 他
他 不管
不管 好
好 罢
罢 咧
咧 要是
要是 我
我 倪二
倪二 闹起来
闹起来 连
连 两府
两府 里
里 都
都 不
不 干净
干净 他
他 妻女
妻女 忙
忙 劝
劝 道
道 嗳
嗳 你
你 又
又 喝了
喝了 黄汤
黄汤 就是
就是 这么
这么 有天没日
有天没日 头
头 的
的 前儿
前儿 可不
可不 是
是 醉
醉 了
了 闹
闹 的
的 乱子
乱子 捱了
捱了 打
打 还
还 没
没 好
好 呢
呢 你
你 又
又 闹
闹 了
了 倪二
倪二 道
道 捱了
捱了 打
打 就
就 怕
怕 他
他 不成
不成 只
只 怕
怕 拿
拿 不
不 着
着 由
由 头儿
头儿 我
我 在
在 监里
监里 的
的 时候
时候 儿
儿 倒
倒 认得
认得 了
了 好几个
好几个 有
有 义气
义气 的
的 朋友
朋友 听见
听见 他们
他们 说
说 起来
起来 不独
不独 是
是 城里
城里 姓
姓 贾
贾 的
的 多
多 外省
外省 姓
姓 贾
贾 的
的 也
也 不少
不少 前儿
前儿 监里
监里 收下
收下 了
了 好几个
好几个 贾家
贾家 的
的 家
家 人
人 我
我 倒
倒 说
说 这里
这里 的
的 贾
贾 家小
家小 一辈子
一辈子 连
连 奴才
奴才 们
们 虽
虽 不好
不好 他们
他们 老一辈
老一辈 的
的 还好
还好 怎么
怎么 犯
犯 了事
了事 呢
呢 我
我 打听
打听 了
了 打听
打听 说是
说是 和
和 这里
这里 贾家
贾家 是
是 一家
一家 儿
儿 都
都 住在
住在 外省
外省 审
审 明白
明白 了
了 解
解 进来
进来 问
问 罪
罪 的
的 我
我 才
才 放心
放心 若
若 说
说 贾二
贾二 这
这 小子
小子 他
他 忘恩负义
忘恩负义 我
我 就
就 和
和 几个
几个 朋友
朋友 说
说 他家
他家 怎么
怎么 欺负
欺负 人
人 怎么
怎么 放
放 重利
重利 怎么
怎么 强娶
强娶 活人
活人 妻
妻 吵嚷
吵嚷 出去
出去 有了
有了 风声
风声 到了
到了 都
都 老爷
老爷 耳朵
耳朵 里头
里头 这
这 一
一 闹起来
闹起来 叫
叫 他们
他们 才
才 认得
认得 倪二
倪二 金刚
金刚 呢
呢 他
他 女人
女人 道
道 你
你 喝了酒
喝了酒 睡去
睡去 罢
罢 他
他 又
又 强占
强占 谁
谁 家
家 的
的 女人
女人 来
来 着
着 没有
没有 的
的 事
事 你
你 不用
不用 混说
混说 了
了 倪二
倪二 道
道 你们
你们 在
在 家里
家里 那里
那里 知道
知道 外头
外头 的
的 事
事 前年
前年 我
我 在场
在场 儿里
儿里 碰见
碰见 了
了 小张
小张 说
说 他
他 女人
女人 被
被 贾家
贾家 占
占 了
了 他
他 还
还 和
和 我
我 商量
商量 我
我 倒
倒 劝
劝 着
着 他
他 才
才 压住
压住 了
了 不
不 知道
知道 小张
小张 如今
如今 那里
那里 去了
去了 这
这 两年
两年 没
没 见
见 若
若 碰
碰 着
着 了
了 他
他 我
我 倪二
倪二 太爷
太爷 出个
出个 主意
主意 叫
叫 贾二
贾二 小子
小子 死
死 给
给 我
我 瞧瞧
瞧瞧 好好儿
好好儿 的
的 孝敬
孝敬 孝敬
孝敬 我
我 倪二
倪二 太爷
太爷 才
才 罢了
罢了 说着
说着 倒身
倒身 躺
躺 下
下 嘴里
嘴里 还是
还是 咕
咕 咕哝
咕哝 哝
哝 的
的 说
说 了
了 一回
一回 便
便 睡去
睡去 了
了 他
他 妻女
妻女 只当
只当 是
是 醉话
醉话 也
也 不理
不理 他
他 明日
明日 早起
早起 倪二
倪二 又
又 往
往 赌场
赌场 中
中 去了
去了 不提
不提 且说
且说 雨村
雨村 回到
回到 家中
家中 歇息
歇息 了
了 一夜
一夜 将
将 道
道 上
上 遇见
遇见 甄士隐
甄士隐 的
的 事
事 告诉
告诉 了
了 他
他 夫人
夫人 一遍
一遍 他
他 夫人
夫人 便
便 埋怨
埋怨 他
他 为什么
为什么 不
不 回去
回去 瞧一瞧
瞧一瞧 倘或
倘或 烧死
烧死 了
了 可不是
可不是 咱们
咱们 没良心
没良心 说着
说着 掉
掉 下
下 泪来
泪来 雨村
雨村 道
道 他
他 是
是 方外
方外 的
的 人
人 了
了 不肯
不肯 和
和 咱们
咱们 在
在 一处
一处 的
的 正说
正说 着
着 外头
外头 传进
传进 话
话 来
来 禀
禀 说
说 前日
前日 老爷
老爷 吩咐
吩咐 瞧
瞧 那
那 庙里
庙里 失火
失火 去
去 的
的 人
人 回来
回来 了
了 雨村
雨村 踱
踱 了
了 出来
出来 那
那 衙役
衙役 请
请 了
了 安
安 回说
回说 小
小 的
的 奉
奉 老爷
老爷 的
的 命
命 回去
回去 也
也 没
没 等
等 火灭
火灭 冒
冒 着火
着火 进去
进去 瞧
瞧 那道士
那道士 那里
那里 知
知 他
他 坐
坐 的
的 地方
地方 儿
儿 都
都 烧
烧 了
了 小
小 的
的 想着
想着 那道士
那道士 必
必 烧死
烧死 了
了 那烧
那烧 的
的 墙屋
墙屋 往后
往后 塌
塌 了
了 道士
道士 的
的 影
影 儿
儿 都
都 没有
没有 了
了 只有
只有 一个
一个 蒲团
蒲团 一个
一个 瓢儿
瓢儿 还是
还是 好好
好好 的
的 小
小 的
的 各处
各处 找
找 他的
他的 尸首
尸首 连骨
连骨 头
头 都
都 没有
没有 一点儿
一点儿 小
小 的
的 恐怕
恐怕 老爷
老爷 不
不 信
信 想要
想要 拿
拿 这
这 蒲团
蒲团 瓢儿
瓢儿 回来
回来 做个
做个 证见
证见 小
小 的
的 这么
这么 一
一 拿
拿 谁知
谁知 都
都 成
成 了
了 灰
灰 了
了 雨村
雨村 听
听 毕
毕 心下
心下 明白
明白 知士
知士 隐仙
隐仙 去
去 便
便 把
把 那
那 衙役
衙役 打
打 发出
发出 去了
去了 回到
回到 房中
房中 并
并 没
没 提起
提起 士隐
士隐 火化
火化 之言
之言 恐怕
恐怕 妇女
妇女 不知
不知 反
反 生悲
生悲 感
感 只说
只说 并
并 无形
无形 迹
迹 必是
必是 他
他 先
先 走
走 了
了 雨村
雨村 出来
出来 独坐
独坐 书房
书房 正要
正要 细想
细想 士隐
士隐 的话
的话 忽有
忽有 家人
家人 传报
传报 说
说 内廷
内廷 传旨
传旨 交
交 看
看 事件
事件 雨村
雨村 疾忙
疾忙 上轿
上轿 进内
进内 只
只 听见
听见 人
人 说
说 今日
今日 贾存
贾存 周
周 江西
江西 粮道
粮道 被
被 参
参 回来
回来 在
在 朝
朝 内
内 谢罪
谢罪 雨村
雨村 忙
忙 到了
到了 内阁
内阁 见
见 了
了 各
各 大臣
大臣 将
将 海疆
海疆 办理
办理 不善
不善 的
的 旨意
旨意 看了
看了 出来
出来 即忙
即忙 找
找 着
着 贾政
贾政 先说
先说 了
了 些
些 为
为 他
他 抱屈
抱屈 的话
的话 后
后 又
又 道喜
道喜 问
问 一路
一路 可好
可好 贾政
贾政 也
也 将
将 违别
违别 以后
以后 的
的 话
话 细细的
细细的 说
说 了
了 一遍
一遍 雨村
雨村 道
道 谢罪
谢罪 的
的 本
本 上
上 了
了 去
去 没有
没有 贾政道
贾政道 已
已 上去
上去 了
了 等
等 膳
膳 后
后 下来
下来 看
看 旨意
旨意 罢
罢 正说
正说 着
着 只听
只听 里头
里头 传出
传出 旨来
旨来 叫
叫 贾政
贾政 贾政
贾政 即忙
即忙 进去
进去 各
各 大人
大人 有
有 与
与 贾政
贾政 关切
关切 的
的 都
都 在
在 里头
里头 等
等 着
着 等
等 了
了 好
好 一回
一回 方见
方见 贾政
贾政 出来
出来 看见
看见 他
他 带
带 着
着 满头
满头 的
的 汗
汗 众人
众人 迎上去
迎上去 接着
接着 问
问 有
有 什么
什么 旨意
旨意 贾政
贾政 吐舌
吐舌 道
道 吓死人
吓死人 吓死人
吓死人 倒
倒 蒙
蒙 各位
各位 大人
大人 关切
关切 幸喜
幸喜 没有
没有 什么
什么 事
事 众人
众人 道
道 旨意
旨意 问
问 了
了 些
些 什么
什么 贾政道
贾政道 旨意
旨意 问
问 的
的 是
是 云南
云南 私带
私带 神枪
神枪 一案
一案 本上
本上 奏明
奏明 是
是 原任
原任 太师
太师 贾化
贾化 的
的 家人
家人 主
主 上
上 一时
一时 记着
记着 我们
我们 先祖
先祖 的
的 名字
名字 便
便 问
问 起来
起来 我
我 忙
忙 着
着 磕头
磕头 奏明
奏明 先祖
先祖 的
的 名字
名字 是
是 代化
代化 主上
主上 便
便 笑
笑 了
了 还降
还降 旨意
旨意 说
说 前放
前放 兵部
兵部 后降
后降 府尹
府尹 的
的 不是
不是 也
也 叫
叫 贾化
贾化 么
么 那时
那时 雨村
雨村 也
也 在
在 傍边
傍边 倒
倒 吓了一跳
吓了一跳 便
便 问
问 贾政道
贾政道 老先生
老先生 怎么
怎么 奏
奏 的
的 贾政道
贾政道 我
我 便
便 慢慢
慢慢 奏道
奏道 原任
原任 太师
太师 贾化
贾化 是
是 云
云 南
南 人
人 现任
现任 府尹
府尹 贾某
贾某 是
是 浙江人
浙江人 主
主 上
上 又问
又问 苏州
苏州 刺史
刺史 奏
奏 的
的 贾范
贾范 是
是 你
你 一家子
一家子 么
么 我
我 又
又 磕头
磕头 奏道
奏道 是
是 主上
主上 便
便 变色
变色 道
道 纵使
纵使 家奴
家奴 强占
强占 良民
良民 妻女
妻女 还
还 成事
成事 么
么 我
我 一句
一句 不敢
不敢 奏
奏 主上
主上 又
又 问道
问道 贾范
贾范 是
是 你
你 什么
什么 人
人 我
我 忙
忙 奏
奏 道
道 是
是 远族
远族 主上
主上 哼
哼 了
了 一声
一声 降旨
降旨 叫
叫 出来
出来 了
了 可不是
可不是 诧事
诧事 众人
众人 道
道 本来
本来 也
也 巧
巧 怎么
怎么 一连
一连 有
有 这
这 两件事
两件事 贾政道
贾政道 事倒
事倒 不奇
不奇 倒是
倒是 都
都 姓
姓 贾
贾 的
的 不好
不好 算
算 来
来 我们
我们 寒
寒 族人
族人 多
多 年代
年代 久
久 了
了 各处
各处 都
都 有
有 现在
现在 虽
虽 没有
没有 事
事 究竟
究竟 主上
主上 记着
记着 一个
一个 贾
贾 字
字 就
就 不好
不好 众人
众人 说
说 真是
真是 真
真 假是
假是 假
假 怕
怕 什么
什么 贾政道
贾政道 我
我 心里
心里 巴不得
巴不得 不
不 做官
做官 只是
只是 不敢
不敢 告老
告老 现在
现在 我们
我们 家里
家里 两
两 个
个 世袭
世袭 这
这 也
也 无可奈何
无可奈何 的
的 雨村
雨村 道
道 如今
如今 老先生
老先生 仍
仍 是
是 工部
工部 想来
想来 京官
京官 是
是 没有
没有 事
事 的
的 贾政道
贾政道 京官
京官 虽然
虽然 无事
无事 我
我 究竟
究竟 做过
做过 两次
两次 外任
外任 也
也 就
就 说
说 不齐
不齐 了
了 众人
众人 道
道 二老
二老 爷
爷 的
的 人品
人品 行事
行事 我们
我们 都
都 佩服
佩服 的
的 就是
就是 令兄
令兄 大老爷
大老爷 也是
也是 个
个 好人
好人 只要
只要 在
在 令
令 侄辈
侄辈 身上
身上 严紧
严紧 些
些 就是了
就是了 贾政道
贾政道 我
我 因
因 在家
在家 的
的 日子
日子 少
少 舍侄
舍侄 的
的 事情
事情 不大
不大 查考
查考 我
我 心里
心里 也
也 不
不 甚
甚 放心
放心 诸位
诸位 今日
今日 提起
提起 都是
都是 至
至 相好
相好 或者
或者 听见
听见 东宅
东宅 的
的 侄儿
侄儿 家有
家有 什么
什么 不奉
不奉 规矩
规矩 的
的 事
事 么
么 众人
众人 道
道 没
没 听见
听见 别的
别的 只有
只有 几位
几位 侍郎
侍郎 心里
心里 不大
不大 和睦
和睦 内监
内监 里头
里头 也
也 有些
有些 想
想 来
来 不怕
不怕 什么
什么 只要
只要 嘱咐
嘱咐 那边
那边 令侄
令侄 诸事
诸事 留神
留神 就是了
就是了 众人
众人 说毕
说毕 举手
举手 而散
而散 贾政
贾政 然后
然后 回家
回家 众
众 子侄
子侄 等
等 都
都 迎接
迎接 上来
上来 贾政
贾政 迎着
迎着 请
请 贾母
贾母 的
的 安
安 然后
然后 众
众 子侄
子侄 俱
俱 请了
请了 贾政
贾政 的
的 安
安 一同
一同 进府
进府 王夫人
王夫人 等
等 已
已 到了
到了 荣禧堂
荣禧堂 迎接
迎接 贾政
贾政 先
先 到了
到了 贾母
贾母 那里
那里 拜见
拜见 了
了 陈述
陈述 些
些 违
违 别的
别的 话
话 贾母问
贾母问 探春
探春 消息
消息 贾政
贾政 将
将 许嫁
许嫁 探春
探春 的
的 事
事 都
都 禀明
禀明 了
了 还说
还说 儿子
儿子 起身
起身 急促
急促 难过
难过 重阳
重阳 虽
虽 没有
没有 亲见
亲见 听见
听见 那边
那边 亲家
亲家 的
的 人来
人来 说的
说的 极好
极好 亲家
亲家 老爷
老爷 太太
太太 都说
都说 请
请 老太太
老太太 的
的 安
安 还说
还说 今冬明春
今冬明春 大约
大约 还
还 可调
可调 进京
进京 来
来 这
这 便
便 好了
好了 如今
如今 闻得
闻得 海疆
海疆 有事
有事 只怕
只怕 那时
那时 还
还 不能
不能 调
调 贾母
贾母 始则
始则 因
因 贾政
贾政 降调
降调 回来
回来 知
知 探春
探春 远在他乡
远在他乡 一无
一无 亲故
亲故 心下
心下 伤感
伤感 后
后 听
听 贾政
贾政 将官
将官 事
事 说明
说明 探春
探春 安好
安好 也
也 便
便 转
转 悲为
悲为 喜
喜 便
便 笑
笑 着
着 叫
叫 贾政
贾政 出去
出去 然后
然后 弟兄
弟兄 相见
相见 众
众 子侄
子侄 拜见
拜见 定
定 了
了 明日
明日 清晨
清晨 拜
拜 祠堂
祠堂 贾政回
贾政回 到
到 自己
自己 屋内
屋内 王夫人
王夫人 等
等 见过
见过 宝玉
宝玉 贾琏
贾琏 替
替 另
另 拜见
拜见 贾
贾 政见
政见 了
了 宝玉
宝玉 果然
果然 比
比 起身
起身 之
之 时
时 脸面
脸面 丰满
丰满 倒觉
倒觉 安静
安静 独
独 不知
不知 他
他 心里
心里 糊涂
糊涂 所以
所以 心
心 甚
甚 喜欢
喜欢 不
不 以
以 降调
降调 为念
为念 心想
心想 幸亏
幸亏 老太太
老太太 办理
办理 的
的 好
好 又见
又见 宝钗沉
宝钗沉 厚
厚 更胜
更胜 先时
先时 兰儿
兰儿 文雅
文雅 俊秀
俊秀 便
便 喜形于色
喜形于色 独见
独见 环儿
环儿 仍
仍 是
是 先前
先前 究
究 不
不 甚
甚 钟爱
钟爱 歇息
歇息 了
了 半天
半天 忽然
忽然 想起
想起 为何
为何 今日
今日 短
短 了
了 一人
一人 王夫人
王夫人 知是
知是 想着
想着 黛玉
黛玉 前
前 因
因 家书
家书 未报
未报 今日
今日 又
又 刚
刚 到家
到家 正是
正是 喜欢
喜欢 不便
不便 直告
直告 只说
只说 是
是 病
病 着
着 岂知
岂知 宝玉
宝玉 的
的 心里
心里 已如刀
已如刀 搅
搅 因
因 父亲
父亲 到家
到家 只得
只得 把持
把持 心性
心性 伺候
伺候 王夫人
王夫人 设筵
设筵 接风
接风 子孙
子孙 敬酒
敬酒 凤姐
凤姐 虽
虽 是
是 侄媳
侄媳 现办
现办 家事
家事 也
也 随了
随了 宝钗
宝钗 等
等 递酒
递酒 贾政便
贾政便 叫
叫 递
递 了
了 一
一 巡酒
巡酒 都
都 歇息
歇息 去罢
去罢 命
命 众家
众家 人
人 不必
不必 伺候
伺候 待
待 明早
明早 拜过
拜过 宗祠
宗祠 然后
然后 进见
进见 分派
分派 已定
已定 贾政
贾政 与
与 王夫人
王夫人 说些
说些 别后
别后 的话
的话 馀者
馀者 王夫人
王夫人 都
都 不敢
不敢 言
言 倒是
倒是 贾政先
贾政先 提起
提起 王子腾
王子腾 的
的 事来
事来 王夫人
王夫人 也
也 不敢
不敢 悲戚
悲戚 贾政又
贾政又 说
说 蟠儿
蟠儿 的
的 事
事 王夫人
王夫人 只说
只说 他
他 是
是 自作自受
自作自受 趁便
趁便 也
也 将
将 黛玉
黛玉 已死
已死 的话
的话 告诉
告诉 贾政
贾政 反吓
反吓 了
了 一惊
一惊 不觉
不觉 掉
掉 下
下 泪来
泪来 连声
连声 叹息
叹息 王夫人
王夫人 也
也 掌
掌 不住
不住 也
也 哭
哭 了
了 傍边
傍边 彩云
彩云 等
等 即
即 忙拉衣
忙拉衣 王夫人
王夫人 止住
止住 重
