第 20
一面 哭
哭 彼时
彼时 黛
黛 玉宝钗
玉宝钗 等
等 也
也 过来
过来 劝道
劝道 妈妈
妈妈 你
你 老人家
老人家 担待
担待 他们
他们 些
些 就
就 完
完 了
了 李嬷嬷
李嬷嬷 见
见 他
他 二人
二人 来了
来了 便诉
便诉 委屈
委屈 将
将 当日
当日 吃
吃 茶
茶 茜雪
茜雪 出去
出去 和
和 昨日
昨日 酥
酥 酪
酪 等
等 事
事 唠唠叨叨
唠唠叨叨 说个
说个 不了
不了 可巧
可巧 凤姐
凤姐 正在
正在 上房
上房 算了
算了 输赢
输赢 帐
帐 听见
听见 后面
后面 一片
一片 声嚷
声嚷 便知
便知 是
是 李嬷嬷
李嬷嬷 老病
老病 发了
发了 又值
又值 他
他 今儿
今儿 输了钱
输了钱 迁怒于人
迁怒于人 排
排 揎
揎 宝玉
宝玉 的
的 丫头
丫头 便
便 连忙
连忙 赶过来
赶过来 拉
拉 了
了 李嬷嬷
李嬷嬷 笑道
笑道 妈妈
妈妈 别生气
别生气 大节
大节 下
下 老太太
老太太 刚
刚 喜欢
喜欢 了
了 一日
一日 你
你 是
是 个
个 老人家
老人家 别人
别人 吵
吵 你
你 还要
还要 管
管 他们
他们 才
才 是
是 难道
难道 你
你 倒
倒 不知
不知 规矩
规矩 在
在 这里
这里 嚷起来
嚷起来 叫
叫 老太太
老太太 生气
生气 不成
不成 你说
你说 谁
谁 不好
不好 我
我 替
替 你
你 打
打 他
他 我
我 屋里
屋里 烧
烧 的
的 滚热
滚热 的
的 野鸡
野鸡 快
快 跟
跟 了
了 我
我 喝酒
喝酒 去罢
去罢 一面
一面 说
说 一面
一面 拉
拉 着
着 走
走 又
又 叫
叫 丰儿
丰儿 替
替 你
你 李
李 奶奶
奶奶 拿着
拿着 拐
拐 棍子
棍子 擦
擦 眼泪
眼泪 的
的 绢子
绢子 那
那 李嬷嬷
李嬷嬷 脚不沾地
脚不沾地 跟
跟 了
了 凤姐儿
凤姐儿 走
走 了
了 一面
一面 还说
还说 我
我 也
也 不要
不要 这
这 老命
老命 了
了 索性
索性 今儿
今儿 没
没 了
了 规矩
规矩 闹
闹 一场
一场 子
子 讨
讨 了
了 没脸
没脸 强似
强似 受
受 那些
那些 娼妇
娼妇 的
的 气
气 后面
后面 宝钗黛
宝钗黛 玉见
玉见 凤姐儿
凤姐儿 这般
这般 都
都 拍手
拍手 笑道
笑道 亏
亏 他
他 这
这 一阵风
一阵风 来
来 把
把 个
个 老婆子
老婆子 撮
撮 了
了 去了
去了 宝玉
宝玉 点头
点头 叹道
叹道 这
这 又
又 不知
不知 是
是 那里
那里 的
的 帐
帐 只
只 拣
拣 软
软 的
的 欺负
欺负 又
又 不知
不知 是
是 那个
那个 姑娘
姑娘 得
得 罪
罪 了
了 上
上 在
在 他
他 帐
帐 上
上 了
了 一句
一句 未
未 完
完 晴雯
晴雯 在
在 旁
旁 说道
说道 谁
谁 又
又 没
没 疯
疯 了
了 得罪
得罪 他
他 做
做 什么
什么 既
既 得罪
得罪 了
了 他
他 就
就 有
有 本事
本事 承任
承任 犯不着
犯不着 带累
带累 别人
别人 袭人
袭人 一面
一面 哭
哭 一面
一面 拉着
拉着 宝玉
宝玉 道
道 为
为 我
我 得罪
得罪 了
了 一个
一个 老奶奶
老奶奶 你
你 这会子
这会子 又
又 为
为 我
我 得罪
得罪 这些
这些 人
人 这
这 还
还 不够
不够 我受
我受 的
的 还
还 只是
只是 拉扯
拉扯 人
人 宝玉
宝玉 见
见 他
他 这般
这般 病势
病势 又
又 添
添 了
了 这些
这些 烦恼
烦恼 连忙
连忙 忍气吞声
忍气吞声 安慰
安慰 他
他 仍旧
仍旧 睡下
睡下 出汗
出汗 又见
又见 他
他 汤烧火热
汤烧火热 自己
自己 守
守 着
着 他
他 歪
歪 在
在 旁边
旁边 劝
劝 他
他 只
只 养病
养病 别想
别想 那些
那些 没要紧
没要紧 的
的 事
事 袭人
袭人 冷笑
冷笑 道
道 要
要 为
为 这些
这些 事
事 生气
生气 这
这 屋里
屋里 一刻
一刻 还
还 住
住 得
得 了
了 但
但 只是
只是 天长日久
天长日久 尽
尽 着
着 这么
这么 闹
闹 可
可 叫人
叫人 怎么
怎么 过
过 呢
呢 你
你 只顾
只顾 一时
一时 为
为 我
我 得罪
得罪 了
了 人
人 他们
他们 都
都 记
记 在
在 心里
心里 遇着
遇着 坎
坎 儿
儿 说的
说的 好
好 说
说 不好
不好 听
听 的
的 大家
大家 什么
什么 意思
意思 呢
呢 一面
一面 说
说 一面
一面 禁不住
禁不住 流泪
流泪 又怕
又怕 宝玉
宝玉 烦恼
烦恼 只得
只得 又
又 勉强
勉强 忍着
忍着 一时
一时 杂使
杂使 的
的 老婆子
老婆子 端
端 了
了 二
二 和
和 药来
药来 宝玉
宝玉 见
见 他
他 才
才 有点
有点 汗儿
汗儿 便
便 不
不 叫
叫 他
他 起来
起来 自己
自己 端
端 着
着 给
给 他
他 就
就 枕上
枕上 吃
吃 了
了 即令
即令 小
小 丫鬟
丫鬟 们
们 铺
铺 炕
炕 袭人
袭人 道
道 你
你 吃饭
吃饭 不
不 吃饭
吃饭 到底
到底 老太太
老太太 太太
太太 跟前
跟前 坐
坐 一会子
一会子 和
和 姑娘
姑娘 们
们 玩
玩 一会子
一会子 再
再 回来
回来 我
我 就
就 静静
静静 的
的 躺
躺 一
一 躺
躺 也好
也好 啊
啊 宝玉
宝玉 听说
听说 只得
只得 依他
依他 看着
看着 他
他 去了
去了 簪环
簪环 躺
躺 下
下 才
才 去
去 上
上 屋里
屋里 跟着
跟着 贾母
贾母 吃饭
吃饭 饭
饭 毕
毕 贾母
贾母 犹欲
犹欲 和
和 那
那 几个
几个 老管家
老管家 的
的 嬷嬷
嬷嬷 斗牌
斗牌 宝玉
宝玉 惦记
惦记 袭人
袭人 便
便 回至
回至 房中
房中 见
见 袭人
袭人 朦胧
朦胧 睡去
睡去 自己
自己 要
要 睡
睡 天气
天气 尚早
尚早 彼时
彼时 晴雯
晴雯 绮霞
绮霞 秋纹
秋纹 碧痕
碧痕 都
都 寻
寻 热闹
热闹 找
找 鸳鸯
鸳鸯 琥珀
琥珀 等
等 耍
耍 戏
戏 去了
去了 见
见 麝月
麝月 一人
一人 在
在 外间
外间 屋里
屋里 灯下
灯下 抹
抹 骨牌
骨牌 宝玉
宝玉 笑道
笑道 你
你 怎么
怎么 不
不 和
和 他们
他们 去
去 麝月
麝月 道
道 没有
没有 钱
钱 宝玉
宝玉 道
道 床
床 底下
底下 堆
堆 着
着 钱
钱 还
还 不够
不够 你
你 输
输 的
的 麝月
麝月 道
道 都乐
都乐 去了
去了 这
这 屋子
屋子 交给
交给 谁
谁 呢
呢 那
那 一个
一个 又
又 病了
病了 满
满 屋里
屋里 上头
上头 是
是 灯
灯 下头
下头 是
是 火
火 那些
那些 老婆子
老婆子 们
们 都
都 老天拔地
老天拔地 伏侍
伏侍 了
了 一天
一天 也
也 该
该 叫
叫 他们
他们 歇歇
歇歇 儿
儿 了
了 小丫头
小丫头 们
们 也
也 伏侍
伏侍 了
了 一天
一天 这会子
这会子 还
还 不
不 叫
叫 玩玩儿
玩玩儿 去
去 吗
吗 所以
所以 我
我 在
在 这里
这里 看着
看着 宝玉
宝玉 听了
听了 这话
这话 公然
公然 又
又 是
是 一个
一个 袭人
袭人 了
了 因
因 笑道
笑道 我
我 在
在 这里
这里 坐着
坐着 你
你 放心
放心 去罢
去罢 麝月
麝月 道
道 你
你 既
既 在
在 这里
这里 越发
越发 不用
不用 去了
去了 咱们
咱们 两个
两个 说话
说话 儿
儿 不好
不好 宝玉
宝玉 道
道 咱们
咱们 两个
两个 做
做 什么
什么 呢
呢 怪
怪 没意思
没意思 的
的 也罢
也罢 了
了 早起
早起 你说
你说 头上
头上 痒痒
痒痒 这会子
这会子 没什么
没什么 事
事 我
我 替
替 你
你 篦
篦 头
头 罢
罢 麝月
麝月 听了
听了 道
道 使得
使得 说着
说着 将
将 文具
文具 镜匣
镜匣 搬来
搬来 卸去
卸去 钗
钗 打开
打开 头发
头发 宝玉
宝玉 拿
拿 了
了 篦子
篦子 替
替 他
他 篦
篦 只
只 篦
篦 了
了 三五下
三五下 儿
儿 见
见 晴雯
晴雯 忙忙
忙忙 走进
走进 来
来 取钱
取钱 一见
一见 他
他 两个
两个 便
便 冷笑
冷笑 道
道 哦
哦 交
交 杯
杯 盏
盏 儿
儿 还
还 没
没 吃
吃 就
就 上
上 了
了 头
头 了
了 宝玉
宝玉 笑道
笑道 你
你 来
来 我
我 也
也 替
替 你
你 篦
篦 篦
篦 晴雯
晴雯 道
道 我
我 没
没 这么
这么 大
大 造化
造化 说着
说着 拿
拿 了
了 钱
钱 摔
摔 了
了 帘子
帘子 就
就 出去
出去 了
了 宝玉
宝玉 在
在 麝月
麝月 身后
身后 麝月
麝月 对
对 镜
镜 二人
二人 在
在 镜内
镜内 相视而笑
相视而笑 宝玉
宝玉 笑
笑 着
着 道
道 满
满 屋里
屋里 就
就 只是
只是 他
他 磨牙
磨牙 麝月
麝月 听说
听说 忙
忙 向镜
向镜 中
中 摆手
摆手 儿
儿 宝玉
宝玉 会意
会意 忽
忽 听
听 唿
唿 一声
一声 帘子
帘子 响
响 晴雯
晴雯 又
又 跑
跑 进来
进来 问道
问道 我
我 怎么
怎么 磨牙
磨牙 了
了 咱们
咱们 倒
倒 得
得 说
说 说
说 麝月
麝月 笑道
笑道 你
你 去
去 你
你 的
的 罢
罢 又来
又来 拌嘴
拌嘴 儿
儿 了
了 晴雯
晴雯 也
也 笑
笑 道
道 你
你 又
又 护
护 着
着 他
他 了
了 你们
你们 瞒神弄鬼
瞒神弄鬼 的
的 打量
打量 我
我 都
都 不
不 知道
知道 呢
呢 等
等 我
我 捞回
捞回 本儿
本儿 来
来 再说
再说 说着
说着 一径
一径 去了
去了 这里
这里 宝玉
宝玉 通了
通了 头
头 命
命 麝月
麝月 悄悄的
悄悄的 伏侍
伏侍 他
他 睡下
睡下 不肯
不肯 惊动
惊动 袭人
袭人 一
一 宿无话
宿无话 次日
次日 清晨
清晨 袭人
袭人 已
已 是
是 夜间
夜间 出了
出了 汗
汗 觉得
觉得 轻松
轻松 了
了 些
些 只吃些
只吃些 米汤
米汤 静养
静养 宝玉
宝玉 才
才 放
放 了
了 心
心 因
因 饭后
饭后 走到
走到 薛姨妈
薛姨妈 这边
这边 来
来 闲逛
闲逛 彼时
彼时 正月
正月 内学
内学 房中
房中 放年学
放年学 闺阁
闺阁 中忌
中忌 针黹
针黹 都是
都是 闲时
闲时 因
因 贾环
贾环 也
也 过来
过来 玩
玩 正遇
正遇 见
见 宝钗
宝钗 香菱
香菱 莺儿
莺儿 三个
三个 赶
赶 围棋
围棋 作耍
作耍 贾环见
贾环见 了
了 也
也 要
要 玩
玩 宝钗素
宝钗素 日
日 看
看 他
他 也
也 如
如 宝玉
宝玉 并
并 没
没 他
他 意
意 今儿
今儿 听
听 他
他 要
要 玩
玩 让
让 他
他 上来
上来 坐在
坐在 一处
一处 玩
玩 一注
一注 十个
十个 钱
钱 头一回
头一回 自己
自己 赢
赢 了
了 心中
心中 十分
十分 喜欢
喜欢 谁知
谁知 后来
后来 接连
接连 输
输 了
了 几盘
几盘 就
就 有些
有些 着急
着急 赶着
赶着 这盘
这盘 正该
正该 自己
自己 掷
掷 骰
骰 子
子 若
若 掷
掷 个
个 七点
七点 便
便 赢
赢 了
了 若
若 掷
掷 个
个 六点
六点 也
也 该
该 赢
赢 掷
掷 个
个 三点
三点 就
就 输
输 了
了 因
因 拿起
拿起 骰子
骰子 来
来 狠命
狠命 一掷
一掷 一个
一个 坐定
坐定 了
了 二
二 那
那 一个
一个 乱转
乱转 莺儿
莺儿 拍
拍 着手
着手 儿
儿 叫
叫 么
么 贾环便
贾环便 瞪
瞪 着眼
着眼 六
六 七
七 八
八 混叫
混叫 那
那 骰子
骰子 偏生
偏生 转出
转出 么
么 来
来 贾环
贾环 急
急 了
了 伸手
伸手 便
便 抓起
抓起 骰子
骰子 来
来 就
就 要
要 拿
拿 钱
钱 说是
说是 个
个 四点
四点 莺儿
莺儿 便说
便说 明明
明明 是
是 个
个 么
么 宝钗见
宝钗见 贾环
贾环 急
急 了
了 便
便 瞅
瞅 了
了 莺儿
莺儿 一眼
一眼 说道
说道 越大越
越大越 没规矩
没规矩 难道
难道 爷们
爷们 还赖
还赖 你
你 还
还 不
不 放下
放下 钱来
钱来 呢
呢 莺儿
莺儿 满心
满心 委屈
委屈 见
见 姑娘
姑娘 说
说 不敢
不敢 出
出 声
声 只得
只得 放下
放下 钱来
钱来 口内
口内 嘟囔
嘟囔 说
说 一个
一个 做爷
做爷 的
的 还赖
还赖 我们
我们 这
这 几
几 个
个 钱
钱 连
连 我
我 也
也 瞧不起
瞧不起 前儿
前儿 和
和 宝二爷
宝二爷 玩
玩 他输
他输 了
了 那些
那些 也
也 没
没 着急
着急 下剩
下剩 的
的 钱
钱 还是
还是 几个
几个 小丫头
小丫头 子们
子们 一
一 抢
抢 他
他 一笑
一笑 就
就 罢了
罢了 宝钗
宝钗 不等
不等 说完
说完 连忙
连忙 喝住
喝住 了
了 贾环
贾环 道
道 我
我 拿
拿 什么
什么 比
比 宝玉
宝玉 你们
你们 怕
怕 他
他 都
都 和
和 他
他 好
好 都
都 欺负
欺负 我
我 不是
不是 太太
太太 养
养 的
的 说着
说着 便
便 哭
哭 宝钗忙
宝钗忙 劝
劝 他
他 好
好 兄弟
兄弟 快
快 别说
别说 这话
这话 人家
人家 笑话
笑话 又
又 骂
骂 莺儿
莺儿 正值
正值 宝玉
宝玉 走来
走来 见
见 了
了 这般
这般 景况
景况 问
问 是
是 怎么
怎么 了
了 贾环
贾环 不敢
不敢 则
则 声
声 宝钗素
宝钗素 知
知 他家
他家 规矩
规矩 凡
凡 做
做 兄弟
兄弟 的
的 怕
怕 哥哥
哥哥 却
却 不知
不知 那宝玉
那宝玉 是
是 不要
不要 人怕
人怕 他的
他的 他
他 想着
想着 兄弟
兄弟 们
们 一并
一并 都
都 有
有 父母
父母 教训
教训 何必
何必 我多事
我多事 反
反 生疏
生疏 了
了 况且
况且 我
我 是
是 正出
正出 他
他 是
是 庶出
庶出 饶
饶 这样
这样 看待
看待 还有
还有 人
人 背后
背后 谈论
谈论 还
还 禁得
禁得 辖治
辖治 了
了 他
他 更
更 有个
有个 呆
呆 意思
意思 存在
存在 心
心 里
里 你
你 道是
道是 何呆意
何呆意 因
因 他
他 自幼
自幼 姐妹
姐妹 丛中
丛中 长大
长大 亲姊妹
亲姊妹 有
有 元春
元春 探春
探春 叔伯
叔伯 的
的 有
有 迎春
迎春 惜
惜 春
春 亲戚
亲戚 中
中 又有
又有 湘云
湘云 黛
黛 玉宝钗
玉宝钗 等
等 人
人 他
他 便
便 料定
料定 天地间
天地间 灵淑之气
灵淑之气 只
只 钟于
钟于 女子
女子 男儿
男儿 们
们 不过
不过 是
是 些
些 渣滓
渣滓 浊沫
浊沫 而已
而已 因此
因此 把
把 一切
一切 男子
男子 都
都 看成
看成 浊物
浊物 可有可无
可有可无 只是
只是 父亲
父亲 伯叔
伯叔 兄弟
兄弟 之伦
之伦 因是
因是 圣人
圣人 遗训
遗训 不敢
不敢 违忤
违忤 所以
所以 弟兄
弟兄 间
间 亦
亦 不过
不过 尽其
尽其 大概
大概 就
就 罢了
罢了 并
并 不想
不想 自己
自己 是
是 男子
男子 须要
须要 为
为 子弟
子弟 之
之 表率
表率 是
是 以
以 贾环
贾环 等
等 都
都 不
不 甚怕
甚怕 他
他 只
只 因怕
因怕 贾母
贾母 不依
不依 才
才 只
只 得
得 让
让 他
他 三分
三分 现今
现今 宝钗
宝钗 生怕
生怕 宝玉
宝玉 教训
教训 他
他 倒
倒 没意思
没意思 便
便 连忙
连忙 替
替 贾环
贾环 掩饰
掩饰 宝玉
宝玉 道
道 大
大 正月
正月 里
里 哭
哭 什么
什么 这里
这里 不好
不好 到
到 别处
别处 玩去
玩去 你
你 天天
天天 念书
念书 倒念
倒念 糊涂
糊涂 了
了 譬如
譬如 这
这 件
件 东西
东西 不好
不好 横竖
横竖 那
那 一件
一件 好
好 就
就 舍
舍 了
了 这件
这件 取
取 那件
那件 难道
难道 你
你 守
守 着
着 这件
这件 东西
东西 哭会子
哭会子 就好
就好 了
了 不成
不成 你
你 原是
原是 要
要 取乐
取乐 儿
儿 倒招
倒招 的
的 自己
自己 烦恼
烦恼 还
还 不快
不快 去
去 呢
呢 贾环
贾环 听了
听了 只得
只得 回来
回来 赵姨娘
赵姨娘 见
见 他
他 这般
这般 因问
因问 是
是 那里
那里 垫
垫 了
了 踹
踹 窝
窝 来了
来了 贾
贾 环
环 便说
便说 同
同 宝姐姐
宝姐姐 玩来
玩来 着
着 莺儿
莺儿 欺负
欺负 我
我 赖
赖 我的
我的 钱
钱 宝玉
宝玉 哥哥
哥哥 撵
撵 了
了 我
我 来了
来了 赵
赵 姨娘
姨娘 啐
啐 道
道 谁
谁 叫
叫 你
你 上
上 高台
高台 盘
盘 了
了 下流
下流 没脸
没脸 的
的 东西
东西 那里
那里 玩
玩 不得
不得 谁
谁 叫
叫 你
你 跑
跑 了
了 去
去 讨
讨 这
这 没意思
没意思 正说
正说 着
着 可巧
可巧 凤姐
凤姐 在
在 窗外
窗外 过
过 都
都 听到
听到 耳内
耳内 便
便 隔着
隔着 窗户
窗户 说道
说道 大
大 正月
正月 里
里 怎么
怎么 了
了 兄弟
兄弟 们
们 小孩子
小孩子 家
家 一
一 半点儿
半点儿 错
错 了
了 你
你 只
只 教导
教导 他
他 说
说 这样
这样 话
话 做
做 什么
什么 凭
凭 他
他 怎么着
怎么着 还有
还有 老爷
老爷 太太
太太 管
管 他
他 呢
呢 就
就 大口家
大口家 啐
啐 他
他 他现
他现 是
是 主子
主子 不好
不好 横竖
横竖 有
有 教导
教导 他
他 的
的 人
人 与
与 你
你 什么
什么 相干
相干 环
环 兄弟
兄弟 出来
出来 跟
跟 我
我 玩
玩 去
去 贾环
贾环 素日
素日 怕
怕 凤姐
凤姐 比怕
比怕 王夫人
王夫人 更
更 甚
甚 听见
听见 叫
叫 他
他 便
便 赶忙
赶忙 出来
出来 赵姨娘
赵姨娘 也
也 不敢
不敢 出
出 声
声 凤姐
凤姐 向
向 贾环
贾环 道
道 你
你 也是
也是 个
个 没
没 性气
性气 的
的 东西
东西 呦
呦 时常
时常 说
说 给
给 你
你 要
要 吃
吃 要
要 喝
喝 要
要 玩
玩 你
你 爱
爱 和
和 那个
那个 姐姐
姐姐 妹妹
妹妹 哥哥
哥哥 嫂子
嫂子 玩
玩 就
就 和
和 那个
那个 玩
玩 你
你 总
总 不
不 听
听 我
我 的话
的话 倒
倒 叫
叫 这些
这些 人教
人教 的
的 你
你 歪心邪意
歪心邪意 狐媚魇道
狐媚魇道 的
的 自己
自己 又
又 不尊
不尊 重
重 要
要 往下流
往下流 里
里 走
走 安着
安着 坏心
坏心 还
还 只
只 怨
怨 人家
人家 偏心
偏心 呢
呢 输
输 了
了 几个
几个 钱
钱 就
就 这么
这么 个
个 样儿
样儿 因问
因问 贾环
贾环 你
你 输
输 了
了 多少钱
多少钱 贾环见
贾环见 问
问 只得
只得 诺诺
诺诺 的
的 说道
说道 输
输 了
了 一二百
一二百 钱
钱 凤姐
凤姐 啐
啐 道
道 亏了
亏了 你
你 还是
还是 个爷
个爷 输
输 了
了 一二百
一二百 钱
钱 就
就 这么着
这么着 回头
回头 叫
叫 丰儿
丰儿 去取
去取 一吊
一吊 钱
钱 来
来 姑娘
姑娘 们
们 都
都 在
在 后头
后头 玩
玩 呢
呢 把
把 他
他 送了
送了 去
去 你
你 明儿
明儿 再
再 这么
这么 狐媚
狐媚 子
子 我
我 先
先 打
打 了
了 你
你 再
再 叫人
叫人 告诉
告诉 学里
学里 皮
皮 不
不 揭
揭 了
了 你
你 的
的 为
为 你
你 这
这 不
不 尊贵
尊贵 你
你 哥哥
哥哥 恨
恨 得
得 牙痒痒
牙痒痒 不是
不是 我
我 拦
拦 着
着 窝心
窝心 脚
脚 把
把 你
你 的
的 肠子
肠子 还
还 窝
窝 出来
出来 呢
呢 喝令
喝令 去罢
去罢 贾环
贾环 诺诺
诺诺 的
的 跟
跟 了
了 丰儿
丰儿 得
得 了
了 钱
钱 自去
自去 和
和 迎春
迎春 等
等 玩
玩 去
去 不在话下
不在话下 且说
且说 宝玉
宝玉 正
正 和
和 宝钗
宝钗 玩笑
玩笑 忽见
忽见 人
人 说
说 史
史 大姑娘
大姑娘 来了
来了 宝玉
宝玉 听了
听了 连忙
连忙 就
就 走
走 宝钗笑
宝钗笑 道
道 等
等 着
着 咱们
咱们 两个
两个 一齐
一齐 儿
儿 走
走 瞧瞧
瞧瞧 他
他 去
去 说着
说着 下
下 了
了 炕
炕 和
和 宝玉
宝玉 来至
来至 贾母
贾母 这边
这边 只见
只见 史湘云
史湘云 大说
大说 大笑
大笑 的
的 见
见 了
了 他
他 两个
两个 忙
忙 站
站 起来
起来 问好
问好 正值
正值 黛玉
黛玉 在
在 旁
旁 因
因 问宝玉
问宝玉 打
打 那里
那里 来
来 宝玉
宝玉 便说
便说 打
打 宝姐姐
宝姐姐 那里
那里 来
来 黛玉
黛玉 冷笑
冷笑 道
道 我
我 说
说 呢
呢 亏了
亏了 绊住
绊住 不然
不然 早就
早就 飞
飞 了
了 来了
来了 宝玉
宝玉 道
道 只许
只许 和
和 你
你 玩
玩 替
替 你
你 解闷
解闷 儿
儿 不
不 过
过 偶然
偶然 到
到 他
他 那里
那里 就
就 说
说 这些
这些 闲话
闲话 黛玉
黛玉 道
道 好
好 没意思
没意思 的话
的话 去不去
去不去 管
管 我
我 什么
什么 事
事 又
又 没
没 叫
叫 你
你 替
替 我
我 解闷
解闷 儿
儿 还许
还许 你
你 从此
从此 不理
不理 我
我 呢
呢 说着
说着 便
便 赌气
赌气 回房
回房 去了
去了 宝玉
宝玉 忙
忙 跟
跟 了
了 来
来 问道
问道 好好儿
好好儿 的
的 又
又 生气
生气 了
了 就是
就是 我
我 说错
说错 了
了 你
你 到底
到底 也
也 还
还 坐坐
坐坐 儿
儿 合
合 别人
别人 说
说 笑
笑 一会子
一会子 啊
啊 黛玉
黛玉 道
道 你
你 管
管 我
我 呢
呢 宝玉
宝玉 笑道
笑道 我
我 自然
自然 不敢
不敢 管
管 你
你 只是
只是 你
你 自己
自己 遭塌坏
遭塌坏 了
了 身子
身子 呢
呢 黛玉
黛玉 道
道 我
我 作践
作践 了
了 我的
我的 身子
身子 我
我 死
死 我的
我的 与
与 你
你 何干
何干 宝玉
宝玉 道
道 何苦
何苦 来
来 大
大 正月
正月 里
里 死
死 了
了 活
活 了
了 的
的 黛玉
黛玉 道
道 偏
偏 说
说 死
死 我
我 这会子
这会子 就
就 死
死 你
你 怕死
怕死 你
你 长命百岁
长命百岁 的
的 活着
活着 好不好
好不好 宝玉
宝玉 笑道
笑道 要
要 像
像 只管
只管 这么
这么 闹
闹 我
我 还
还 怕死
怕死 吗
吗 倒不如
倒不如 死了
死了 干净
干净 黛玉
黛玉 忙
忙 道
道 正是
正是 了
了 要是
要是 这样
这样 闹
闹 不如
不如 死了
死了 干净
干净 宝玉
宝玉 道
道 我
我 说
说 自家
自家 死了
死了 干净
干净 别错
别错 听了
听了 话
话 又
又 赖人
赖人 正
正 说着
说着 宝钗
宝钗 走来
走来 说
说 史大妹妹
史大妹妹 等
等 你
