第 75
我 一顿
一顿 不成
不成 宝钗忙
宝钗忙 问
问 因何
因何 又
又 打
打 他
他 探春
探春 悉
悉 把
把 昨夜
昨夜 的
的 事
事 一一
一一 都说
都说 了
了 尤氏
尤氏 见
见 探春
探春 已经
已经 说
说 出来
出来 了
了 便
便 把
把 惜春
惜春 方才
方才 的
的 事
事 也说
也说 了
了 一遍
一遍 探春
探春 道
道 这是
这是 他
他 向来
向来 的
的 脾气
脾气 孤介太过
孤介太过 我们
我们 再
再 扭
扭 不
不 过
过 他的
他的 又
又 告诉
告诉 他们
他们 说
说 今日
今日 一早
一早 不见
不见 动静
动静 打听
打听 凤丫头
凤丫头 病
病 着
着 就
就 打发
打发 人
人 四下
四下 里
里 打听
打听 王善保家的
王善保家的 是
是 怎么样
怎么样 回来
回来 告诉
告诉 我
我 说
说 王善保家的
王善保家的 挨
挨 了
了 一顿
一顿 打
打 嗔
嗔 着
着 他
他 多
多 事
事 尤氏李
尤氏李 纨
纨 道
道 这倒
这倒 也是
也是 正理
正理 探春
探春 冷笑
冷笑 道
道 这种
这种 遮人眼目
遮人眼目 儿
儿 的
的 事
事 谁
谁 不会
不会 做
做 且
且 再
再 瞧
瞧 就是了
就是了 尤氏李
尤氏李 纨
纨 皆
皆 默无所答
默无所答 一时
一时 丫头
丫头 们
们 来
来 请
请 用
用 饭
饭 湘云
湘云 宝钗
宝钗 回房
回房 打点
打点 衣衫
衣衫 不在话下
不在话下 尤氏
尤氏 辞
辞 了
了 李纨
李纨 往
往 贾母
贾母 这边
这边 来
来 贾母歪
贾母歪 在
在 榻
榻 上
上 王夫人
王夫人 正说
正说 甄家
甄家 因何
因何 获罪
获罪 如
如 今
今 抄没
抄没 了
了 家产
家产 来京
来京 治罪
治罪 等
等 话
话 贾母
贾母 听了
听了 心中
心中 甚
甚 不自在
不自在 恰好
恰好 见
见 他
他 姊妹
姊妹 来了
来了 因
因 问
问 从
从 那里
那里 来
来 的
的 可知
可知 凤姐儿
凤姐儿 妯娌
妯娌 两个
两个 病
病 着
着 今日
今日 怎么样
怎么样 尤氏
尤氏 等
等 忙
忙 回道
回道 今
今 日
日 都
都 好些
好些 贾母
贾母 点头
点头 叹道
叹道 咱们
咱们 别管
别管 人家
人家 的
的 事
事 且
且 商量
商量 咱们
咱们 八月
八月 十五
十五 赏月
赏月 是
是 正
正 经
经 王夫人
王夫人 笑道
笑道 已
已 预备
预备 下
下 了
了 不知
不知 老太太
老太太 拣
拣 那里
那里 好
好 只是
只是 园里
园里 恐
恐 夜晚
夜晚 风凉
风凉 贾母笑
贾母笑 道
道 多
多 穿
穿 两件
两件 衣服
衣服 何妨
何妨 那里
那里 正是
正是 赏月
赏月 的
的 地方
地方 岂可
岂可 倒
倒 不
不 去
去 的
的 说话
说话 之
之 间
间 媳妇
媳妇 们
们 抬过
抬过 饭桌
饭桌 王夫人
王夫人 尤氏
尤氏 等
等 忙
忙 上来
上来 放
放 箸
箸 捧
捧 饭
饭 贾母
贾母 见
见 自己
自己 几色
几色 菜
菜 已
已 摆
摆 完
完 另有
另有 两大
两大 捧
捧 盒内
盒内 盛
盛 了
了 几色
几色 菜
菜 便是
便是 各房
各房 孝敬
孝敬 的
的 旧
旧 规矩
规矩 贾母
贾母 说
说 我
我 吩咐
吩咐 过
过 几次
几次 蠲
蠲 了
了 罢
罢 你们
你们 都
都 不
不 听
听 王夫人
王夫人 笑道
笑道 不过
不过 都是
都是 家常
家常 东西
东西 今日
今日 我
我 吃斋
吃斋 没有
没有 别
别 的
的 孝顺
孝顺 那些
那些 面筋
面筋 豆腐
豆腐 老太太
老太太 又
又 不
不 甚爱
甚爱 吃
吃 只
只 拣
拣 了
了 一样
一样 椒
椒 油
油 莼
莼 酱来
酱来 贾母笑
贾母笑 道
道 我
我 倒
倒 也
也 想
想 这个
这个 吃
吃 鸳鸯
鸳鸯 听说
听说 便
便 将
将 碟子
碟子 挪
挪 在
在 跟前
跟前 宝琴
宝琴 一一
一一 的
的 让
让 了
了 方归
方归 坐
坐 贾母
贾母 便命
便命 探春
探春 来同
来同 吃
吃 探春
探春 也
也 都
都 让
让 过了
过了 便
便 和宝琴
和宝琴 对面
对面 坐下
坐下 侍书
侍书 忙
忙 去取
去取 了
了 碗
碗 箸
箸 鸳鸯
鸳鸯 又
又 指
指 那
那 几样
几样 菜道
菜道 这
这 两样
两样 看不出
看不出 是
是 什么
什么 东西
东西 来
来 是
是 大老爷
大老爷 孝敬
孝敬 的
的 这一
这一 碗
碗 是
是 鸡髓笋
鸡髓笋 是
是 外头
外头 老爷
老爷 送上来
送上来 的
的 一面
一面 说
说 一面
一面 就将
就将 这碗
这碗 笋
笋 送至
送至 桌上
桌上 贾母
贾母 略
略 尝
尝 了
了 两点
两点 便命
便命 将那
将那 几样
几样 着
着 人
人 都
都 送
送 回去
回去 就
就 说
说 我
我 吃
吃 了
了 以后
以后 不必
不必 天天
天天 送
送 我想
我想 吃
吃 什么
什么 自然
自然 着
着 人来
人来 要
要 媳妇
媳妇 们
们 答应
答应 着
着 仍
仍 送
送 过去
过去 不在话下
不在话下 贾母因
贾母因 问
问 拿
拿 稀饭
稀饭 来
来 吃些
吃些 罢
罢 尤氏
尤氏 早捧过
早捧过 一碗
一碗 来
来 说是
说是 红
红 稻米
稻米 粥
粥 贾母
贾母 接
接 来
来 吃
吃 了
了 半碗
半碗 便
便 吩咐
吩咐 将
将 这
这 粥
粥 送给
送给 凤姐儿
凤姐儿 吃
吃 去
去 又
又 指着
指着 这
这 一盘
一盘 果子
果子 独给平
独给平 儿
儿 吃
吃 去
去 又
又 向
向 尤氏
尤氏 道
道 我
我 吃
吃 了
了 你
你 就
就 来
来 吃
吃 了
了 罢
罢 尤氏
尤氏 答应
答应 着
着 待
待 贾母
贾母 漱口
漱口 洗
洗 手毕
手毕 贾母
贾母 便
便 下地
下地 和
和 王夫人
王夫人 说闲话
说闲话 行食
行食 尤氏
尤氏 告坐
告坐 吃饭
吃饭 贾母
贾母 又
又 命
命 鸳鸯
鸳鸯 等
等 来
来 陪
陪 吃
吃 贾母
贾母 见
见 尤氏
尤氏 吃
吃 的
的 仍
仍 是
是 白米饭
白米饭 因问
因问 说
说 怎么
怎么 不盛
不盛 我的
我的 饭
饭 丫头
丫头 们
们 回道
回道 老太
老太 太
太 的
的 饭
饭 完
完 了
了 今日
今日 添
添 了
了 一位
一位 姑娘
姑娘 所以
所以 短
短 了
了 些
些 鸳鸯
鸳鸯 道
道 如今
如今 都是
都是 可着
可着 头
头 做
做 帽子
帽子 了
了 要
要 一点儿
一点儿 富
富 馀
馀 也
也 不能
不能 的
的 王夫人
王夫人 忙
忙 回道
回道 这
这 一二年
一二年 旱涝
旱涝 不定
不定 庄上
庄上 的
的 米
米 都
都 不能
不能 按数
按数 交
交 的
的 这
这 几样
几样 细米
细米 更
更 艰难
艰难 所以
所以 都是
都是 可着
可着 吃
吃 的
的 做
做 贾母笑
贾母笑 道
道 正
正 是
是 巧
巧 媳妇
媳妇 做
做 不
不 出没
出没 米儿
米儿 粥
粥 来
来 众人
众人 都
都 笑
笑 起来
起来 鸳鸯
鸳鸯 一面
一面 回头
回头 向
向 门外
门外 伺候
伺候 媳
媳 妇们
妇们 道
道 既
既 这样
这样 你们
你们 就
就 去
去 把
把 三
三 姑娘
姑娘 的
的 饭
饭 拿来
拿来 添上
添上 也是
也是 一样
一样 尤氏笑
尤氏笑 道
道 我
我 这个
这个 就够
就够 了
了 也
也 不用
不用 去取
去取 鸳鸯
鸳鸯 道
道 你够
你够 了
了 我
我 不会
不会 吃
吃 的
的 媳妇
媳妇 们
们 听说
听说 方
方 忙
忙 着
着 取
取 去了
去了 一时
一时 王夫人
王夫人 也
也 去
去 用
用 饭
饭 这里
这里 尤氏
尤氏 直陪
直陪 贾母
贾母 说话
说话 取笑
取笑 到
到 起
起 更
更 的
的 时候
时候 贾母
贾母 说
说 你
你 也
也 过去
过去 罢
罢 尤氏方
尤氏方 告辞
告辞 出来
出来 走
走 至
至 二
二 门外
门外 上
上 了
了 车
车 众
众 媳妇
媳妇 放下
放下 帘子
帘子 来
来 四个
四个 小
小 厮拉
厮拉 出来
出来 套上
套上 牲口
牲口 几个
几个 媳妇
媳妇 带
带 着
着 小丫头
小丫头 子们
子们 先
先 走
走 到
到 那边
那边 大门口
大门口 等
等 着
着 去了
去了 这
这 里
里 送
送 的
的 丫鬟
丫鬟 们
们 也
也 回来
回来 了
了 尤氏
尤氏 在
在 车内
车内 因见
因见 自己
自己 门首
门首 两边
两边 狮子
狮子 下
下 放着
放着 四五辆
四五辆 大车
大车 便知
便知 系来
系来 赴
赴 赌
赌 之
之 人
人 向
向 小丫头
小丫头 银蝶
银蝶 儿道
儿道 你
你 看
看 坐车
坐车 的
的 是
是 这些
这些 骑马
骑马 的
的 又
又 不知
不知 有
有 几个
几个 呢
呢 说着
说着 进府
进府 已
已 到了
到了 厅
厅 上
上 贾蓉
贾蓉 媳妇
媳妇 带了
带了 丫鬟
丫鬟 媳妇
媳妇 也
也 都
都 秉着
秉着 羊角
羊角 手罩
手罩 接
接 出来
出来 了
了 尤氏笑
尤氏笑 道
道 成
成 日家
日家 我
我 要
要 偷
偷 着
着 瞧瞧
瞧瞧 他们
他们 赌钱
赌钱 也
也 没得
没得 便
便 今儿
今儿 倒巧
倒巧 顺便
顺便 打
打 他们
他们 窗户
窗户 跟前
跟前 走
走 过去
过去 众
众 媳妇
媳妇 答应
答应 着
着 提灯
提灯 引路
引路 又有
又有 一个
一个 先去
先去 悄悄的
悄悄的 知会
知会 伏侍
伏侍 的
的 小厮
小厮 们
们 不许
不许 失惊打怪
失惊打怪 于是
于是 尤氏
尤氏 一行
一行 人
人 悄悄的
悄悄的 来至
来至 窗下
窗下 只听
只听 里面
里面 称三赞
称三赞 四
四 耍笑
耍笑 之音
之音 虽多
虽多 又
又 兼有
兼有 恨
恨 五
五 骂
骂 六
六 忿怨
忿怨 之声
之声 亦
亦 不少
不少 原来
原来 贾珍
贾珍 近因
近因 居丧
居丧 不得
不得 游玩
游玩 无聊
无聊 之极
之极 便生
便生 了
了 个
个 破闷
破闷 的
的 法子
法子 日间
日间 以习
以习 射
射 为
为 由
由 请了
请了 几位
几位 世家
世家 弟兄
弟兄 及
及 诸
诸 富贵
富贵 亲友
亲友 来
来 较
较 射
射 因说
因说 白白的
白白的 只管
只管 乱射
乱射 终
终 是
是 无益
无益 不但
不但 不能
不能 长进
长进 且
且 坏
坏 了
了 式样
式样 必须
必须 立
立 了
了 罚
罚 约
约 赌个
赌个 利物
利物 大家
大家 才
才 有
有 勉力
勉力 之心
之心 因
因 此
此 天香楼
天香楼 下箭道
下箭道 内立
内立 了
了 鹄
鹄 子
子 皆
皆 约定
约定 每日
每日 早饭
早饭 后时
后时 射鹄子
射鹄子 贾珍
贾珍 不好
不好 出名
出名 便命
便命 贾蓉
贾蓉 做
做 局家
局家 这些
这些 都是
都是 少年
少年 正是
正是 斗鸡走狗
斗鸡走狗 问柳评花
问柳评花 的
的 一干
一干 游侠
游侠 纨
纨 因此
因此 大家
大家 议定
议定 每日
每日 轮流
轮流 做
做 晚饭
晚饭 之主
之主 天天
天天 宰猪
宰猪 割羊
割羊 屠鹅
屠鹅 杀鸭
杀鸭 好似
好似 临潼斗宝
临潼斗宝 的
的 一般
一般 都
都 要
要 卖弄
卖弄 自己
自己 家里
家里 的
的 好
好 厨役
厨役 好
好 烹调
烹调 不到
不到 半月
半月 工夫
工夫 贾政
贾政 等
等 听见
听见 这般
这般 不知就里
不知就里 反
反 说
说 这才
这才 是
是 正理
正理 文既误
文既误 了
了 武也
武也 当习
当习 况在
况在 武荫
武荫 之
之 属
属 遂
遂 也
也 令
令 宝玉
宝玉 贾环
贾环 贾琮
贾琮 贾兰
贾兰 等
等 四人
四人 于
于 饭后
饭后 过来
过来 跟着
跟着 贾珍
贾珍 习射
习射 一回
一回 方许
方许 回去
回去 贾珍
贾珍 志不在此
志不在此 再
再 过
过 几日
几日 便
便 渐次
渐次 以
以 歇肩
歇肩 养力
养力 为
为 由
由 晚间
晚间 或
或 抹
抹 骨牌
骨牌 赌个
赌个 酒
酒 东儿
东儿 至后
至后 渐次
渐次 至
至 钱
钱 如
如 今
今 三四个
三四个 月
月 的
的 光景
光景 竟
竟 一日
一日 一日
一日 赌
赌 胜于
胜于 射
射 了
了 公然
公然 斗叶
斗叶 掷
掷 骰
骰 放头
放头 开局
开局 大赌
大赌 起来
起来 家
家 下人
下人 借此
借此 各
各 有些
有些 利益
利益 巴不得
巴不得 如此
如此 所以
所以 竟成
竟成 了
了 局势
局势 外人
外人 皆
皆 不知
不知 一字
一字 近日
近日 邢夫人
邢夫人 的
的 胞弟
胞弟 邢德全
邢德全 也
也 酷好
酷好 如此
如此 所以
所以 也
也 在
在 其中
其中 又有
又有 薛蟠
薛蟠 头
头 一个
一个 惯喜
惯喜 送
送 钱
钱 与
与 人
人 的
的 见此
见此 岂
岂 不
不 快乐
快乐 这
这 邢德全
邢德全 虽系
虽系 邢夫人
邢夫人 的
的 胞弟
胞弟 却
却 居心
居心 行事
行事 大不相同
大不相同 他
他 只知
只知 吃酒
吃酒 赌钱
赌钱 眠花宿柳
眠花宿柳 为乐
为乐 手中
手中 滥漫
滥漫 使
使 钱
钱 待人
待人 无心
无心 因此
因此 都
都 叫
叫 他
他 傻
傻 大舅
大舅 薛蟠
薛蟠 早已
早已 出名
出名 的
的 呆
呆 大爷
大爷 今日
今日 二人
二人 凑
凑 在
在 一处
一处 都
都 爱
爱 抢快
抢快 便
便 又
又 会
会 了
了 两家
两家 在外
在外 间
间 炕上
炕上 抢快
抢快 又有
又有 几个
几个 在
在 当地
当地 下大
下大 桌子
桌子 上
上 赶羊
赶羊 里间
里间 又有
又有 一起
一起 斯文
斯文 些
些 的
的 抹
抹 骨牌
骨牌 打天
打天 九
九 此间
此间 伏侍
伏侍 的
的 小厮
小厮 都是
都是 十五岁
十五岁 以下
以下 的
的 孩子
孩子 此
此 是
是 前话
前话 且说
且说 尤氏
尤氏 潜至
潜至 窗外
窗外 偷看
偷看 其中
其中 有
有 两个
两个 陪酒
陪酒 的
的 小么儿
小么儿 都
都 打扮
打扮 的
的 粉妆
粉妆 锦饰
锦饰 今日
今日 薛蟠
薛蟠 又
又 掷
掷 输
输 了
了 正
正 没好气
没好气 幸而
幸而 后
后 手里
手里 渐渐
渐渐 翻过来
翻过来 了
了 除了
除了 冲账
冲账 的
的 反
反 赢
赢 了
了 好些
好些 心
心 中
中 自是
自是 兴头
兴头 起来
起来 贾珍
贾珍 道
道 且
且 打住
打住 吃
吃 了
了 东西
东西 再来
再来 因问
因问 那
那 两处
两处 怎么样
怎么样 此时
此时 打天
打天 九
九 赶
赶 老羊
老羊 的
的 未
未 清
清 先
先 摆下
摆下 一桌
一桌 贾珍
贾珍 陪
陪 着
着 吃
吃 薛蟠
薛蟠 兴头
兴头 了
了 便
便 搂
搂 着
着 一个
一个 小
小 么
么 儿
儿 喝酒
喝酒 又
又 命
命 将
将 酒
酒 去
去 敬
敬 傻
傻 大舅
大舅 傻
傻 大舅
大舅 输家
输家 没
没 心肠
心肠 喝了
喝了 两碗
两碗 便
便 有些
有些 醉意
醉意 嗔
嗔 着
着 陪酒
陪酒 的
的 小么儿
小么儿 只
只 赶
赶 赢家
赢家 不理
不理 输家
输家 了
了 因
因 骂道
骂道 你们
你们 这起
这起 兔子
兔子 真是
真是 些
些 没良心
没良心 的
的 忘
忘 八
八 羔子
羔子 天天
天天 在
在 一处
一处 谁
谁 的
的 恩
恩 你们
你们 不
不 沾
沾 只不过
只不过 这会子
这会子 输
输 了
了 几两
几两 银子
银子 你们
你们 就
就 这么
这么 三
三 六九
六九 等儿
等儿 的
的 了
了 难道
难道 从此以后
从此以后 再
再 没有
没有 求着
求着 我的
我的 事
事 了
了 众人
众人 见
见 他
他 带
带 酒
酒 那些
那些 输家
输家 不
不 便
便 言语
言语 只
只 抿着嘴
抿着嘴 儿笑
儿笑 那些
那些 赢家
赢家 忙
忙 说
说 大舅
大舅 骂
骂 的
的 很是
很是 这
这 小狗
小狗 攮
攮 的
的 们
们 都是
都是 这个
这个 风俗
风俗 儿
儿 因
因 笑道
笑道 还
还 不
不 给
给 舅
舅 太爷
太爷 斟酒
斟酒 呢
呢 两个
两个 小孩子
小孩子 都是
都是 演
演 就
就 的
的 圈套
圈套 忙
忙 都
都 跪下
跪下 奉酒
奉酒 扶
扶 着
着 傻
傻 大舅
大舅 的
的 腿
腿 一面
一面 撒娇
撒娇 儿
儿 说道
说道 你
你 老人家
老人家 别生气
别生气 看着
看着 我们
我们 两个
两个 小孩子
小孩子 罢
罢 我们
我们 师父
师父 教
教 的
的 不论
不论 远近
远近 厚薄
厚薄 只
只 看
看 一时
一时 有钱
有钱 的
的 就
就 亲近
亲近 你
你 老人家
老人家 不
不 信
信 回来
回来 大大的
大大的 下一注
下一注 赢
赢 了
了 白
白 瞧瞧
瞧瞧 我们
我们 两个
两个 是
是 什么
什么 光景
光景 儿
儿 说的
说的 众人
众人 都
都 笑
笑 了
了 这
这 傻
傻 大舅
大舅 掌
掌 不住
不住 也
也 笑
笑 了
了 一面
一面 伸手
伸手 接过
接过 酒来
酒来 一面
一面 说道
说道 我要
我要 不
不 看着
看着 你们
你们 两个
两个 素日
素日 怪
怪 可怜见
可怜见 儿
儿 的
的 我
我 这
这 一脚
一脚 把
把 你们
你们 的
的 小
小 蛋黄
蛋黄 子
子 踢出来
踢出来 说着
说着 把
把 腿
腿 一
一 抬
抬 两个
两个 孩子
孩子 趁势
趁势 儿
儿 爬起来
爬起来 越发
越发 撒娇撒痴
撒娇撒痴 拿着
拿着 洒花
洒花 绢子
绢子 托
托 了
了 傻
傻 大舅
大舅 的
的 手
手 把
把 那钟
那钟 酒
酒 灌
灌 在
在 傻
傻 大
大 舅
舅 嘴里
嘴里 傻
傻 大舅
大舅 哈哈
哈哈 的
的 笑
笑 着
着 一扬
一扬 脖儿
脖儿 把
把 一钟
一钟 酒都
酒都 干
干 了
了 因
因 拧
拧 了
了 那
那 孩子
孩子 的
的 脸
脸 一下
一下 儿
儿 笑
笑 说道
说道 我
我 这会子
这会子 看着
看着 又
又 怪
怪 心疼
心疼 的
的 了
了 说着
说着 忽然
忽然 想起
想起 旧事
旧事 来
来 乃
乃 拍案
拍案 对
对 贾
贾 珍
珍 说道
说道 昨日
昨日 我
我 和
和 你
你 令
令 伯母
伯母 怄气
怄气 你
你 可
可 知道
知道 么
么 贾珍
贾珍 道
