第 97
这么 傻
傻 就
就 不
不 给
给 你
你 娶
娶 了
了 宝玉
宝玉 忽然
忽然 正色
正色 道
道 我
我 不
不 傻
傻 你
你 才
才 傻
傻 呢
呢 说着
说着 便
便 站
站 起来
起来 说
说 我
我 去
去 瞧瞧
瞧瞧 林妹妹
林妹妹 叫
叫 他
他 放心
放心 凤姐
凤姐 忙
忙 扶住
扶住 了
了 说
说 林妹
林妹 妹早
妹早 知道
知道 了
了 他
他 如今
如今 要
要 做
做 新媳妇
新媳妇 了
了 自然
自然 害羞
害羞 不肯
不肯 见
见 你
你 的
的 宝玉
宝玉 道
道 娶
娶 过来
过来 他
他 到底
到底 是
是 见
见 我
我 不见
不见 凤姐
凤姐 又
又 好笑
好笑 又
又 着
着 忙
忙 心里
心里 想
想 袭人
袭人 的话
的话 不差
不差 提到
提到 林妹
林妹 妹
妹 虽说
虽说 仍旧
仍旧 说些
说些 疯话
疯话 却
却 觉得
觉得 明白
明白 些
些 若真
若真 明白
明白 了
了 将来
将来 不是
不是 林姑娘
林姑娘 打破
打破 了
了 这
这 个
个 灯虎
灯虎 儿
儿 那
那 饥荒
饥荒 才
才 难
难 打
打 呢
呢 便
便 忍笑
忍笑 说道
说道 你
你 好好儿
好好儿 的
的 便
便 见
见 你
你 若是
若是 疯疯癫癫
疯疯癫癫 的
的 他
他 就
就 不见
不见 你
你 了
了 宝玉
宝玉 说道
说道 我
我 有
有 一个
一个 心
心 前儿
前儿 已
已 交给
交给 林妹妹
林妹妹 了
了 他
他 要
要 过来
过来 横竖
横竖 给
给 我
我 带来
带来 还
还 放在
放在 我
我 肚子
肚子 里头
里头 凤姐
凤姐 听
听 着
着 竟是
竟是 疯话
疯话 便
便 出来
出来 看着
看着 贾母笑
贾母笑 贾
贾 母
母 听了
听了 又是
又是 笑
笑 又是
又是 疼
疼 说道
说道 我
我 早
早 听见
听见 了
了 如今
如今 且
且 不用
不用 理他
理他 叫
叫 袭人
袭人 好好
好好 的
的 安
安 慰
慰 他
他 咱们
咱们 走
走 罢
罢 说着
说着 王夫人
王夫人 也
也 来
来 大家
大家 到了
到了 薛姨妈
薛姨妈 那里
那里 只说
只说 惦记着
惦记着 这边
这边 的
的 事
事 来
来 瞧瞧
瞧瞧 薛姨妈
薛姨妈 感激不尽
感激不尽 说些
说些 薛蟠
薛蟠 的话
的话 喝了
喝了 茶
茶 薛姨妈
薛姨妈 要
要 叫人
叫人 告诉
告诉 宝钗
宝钗 凤姐
凤姐 连忙
连忙 拦住
拦住 说
说 姑妈
姑妈 不必
不必 告诉
告诉 宝妹妹
宝妹妹 又
又 向
向 薛姨妈
薛姨妈 陪笑
陪笑 说道
说道 老太太
老太太 此来
此来 一则
一则 为
为 瞧
瞧 姑
姑 妈
妈 二则
二则 也有
也有 句
句 要紧
要紧 的话
的话 特请
特请 姑妈
姑妈 到
到 那边
那边 商议
商议 薛姨妈
薛姨妈 听了
听了 点点头
点点头 儿
儿 说
说 是
是 了
了 于是
于是 大家
大家 又说
又说 些
些 闲话
闲话 便
便 回来
回来 了
了 当晚
当晚 薛姨妈
薛姨妈 果然
果然 过来
过来 见过
见过 了
了 贾母
贾母 到
到 王
王 夫人
夫人 屋里
屋里 来
来 不免
不免 说起
说起 王子腾
王子腾 来
来 大家
大家 落
落 了
了 一回
一回 眼
眼 薛姨妈
薛姨妈 便
便 问道
问道 刚才
刚才 我
我 到
到 老
老 太太
太太 那里
那里 宝哥儿
宝哥儿 出来
出来 请安
请安 还
还 好好儿
好好儿 的
的 不过
不过 略
略 瘦些
瘦些 怎么
怎么 你们
你们 说得
说得 很
很 利害
利害 凤姐
凤姐 便道
便道 其实
其实 也
也 不怎么
不怎么 这
这 只是
只是 老太太
老太太 悬心
悬心 目今
目今 老爷
老爷 又
又 要
要 起身
起身 外任
外任 去
去 不知
不知 几年
几年 才
才 来
来 老太太
老太太 的
的 意思
意思 头
头 一件
一件 叫
叫 老爷
老爷 看着
看着 宝兄弟
宝兄弟 成
成 了
了 家
家 也
也 放心
放心 二则
二则 也
也 给
给 宝
宝 兄弟
兄弟 冲冲喜
冲冲喜 借大
借大 妹妹
妹妹 的
的 金锁
金锁 压压
压压 邪气
邪气 只怕
只怕 就好
就好 了
了 薛姨妈
薛姨妈 心里
心里 也
也 愿意
愿意 只虑
只虑 着
着 宝钗
宝钗 委屈
委屈 说道
说道 也
也 使得
使得 只是
只是 大家
大家 还要
还要 从长计较
从长计较 计较
计较 才好
才好 王夫人
王夫人 便
便 按着
按着 凤姐
凤姐 的话
的话 和
和 薛姨妈
薛姨妈 说
说 只说
只说 姨太太
姨太太 这会子
这会子 家里
家里 没人
没人 不如
不如 把
把 妆奁
妆奁 一概
一概 蠲免
蠲免 明
明 日
日 就
就 打发
打发 蝌儿
蝌儿 告诉
告诉 蟠儿
蟠儿 一面
一面 这里
这里 过门
过门 一面
一面 给
给 他
他 变法儿
变法儿 撕
撕 掳
掳 官事
官事 并不
并不 提
提 宝玉
宝玉 的
的 心事
心事 又说
又说 姨太太
姨太太 既
既 作了
作了 亲
亲 娶
娶 过来
过来 早好
早好 一天
一天 大家
大家 早放
早放 一天
一天 心
心 正说
正说 着
着 只见
只见 贾母
贾母 差
差 鸳鸯
鸳鸯 过来
过来 候信
候信 薛姨妈
薛姨妈 虽恐
虽恐 宝钗
宝钗 委屈
委屈 然
然 也
也 没法儿
没法儿 又见
又见 这般光景
这般光景 只得
只得 满口
满口 应承
应承 鸳鸯
鸳鸯 回去
回去 回
回 了
了 贾母
贾母 贾母
贾母 也
也 甚
甚 喜欢
喜欢 又
又 叫
叫 鸳鸯
鸳鸯 过来
过来 求
求 薛姨妈
薛姨妈 和
和 宝钗
宝钗 说明
说明 原故
原故 不
不 叫
叫 他
他 受委屈
受委屈 薛姨妈
薛姨妈 也
也 答应
答应 了
了 便
便 议定
议定 凤姐
凤姐 夫妇
夫妇 作
作 媒人
媒人 大家
大家 散
散 了
了 王夫人
王夫人 姊妹
姊妹 不免
不免 又
又 叙
叙 了
了 半夜
半夜 的话
的话 儿
儿 次日
次日 薛姨妈
薛姨妈 回家
回家 将
将 这边
这边 的话
的话 细细的
细细的 告诉
告诉 了
了 宝钗
宝钗 还说
还说 我
我 已经
已经 应承
应承 了
了 宝钗
宝钗 始则
始则 低头不语
低头不语 后来
后来 便
便 自
自 垂泪
垂泪 薛姨妈
薛姨妈 用
用 好言
好言 劝慰
劝慰 解释
解释 了
了 好些
好些 说
说 宝钗
宝钗 自回
自回 房内
房内 宝琴
宝琴 随去
随去 解闷
解闷 薛姨妈
薛姨妈 又
又 告诉
告诉 了
了 薛蝌
薛蝌 叫
叫 他
他 明日
明日 起身
起身 一则
一则 打听
打听 审详
审详 的
的 事
事 一则
一则 告诉
告诉 你
你 哥哥
哥哥 一个
一个 信儿
信儿 你
你 即便
即便 回来
回来 薛蝌
薛蝌 去了
去了 四日
四日 便
便 回来
回来 回覆
回覆 薛姨妈
薛姨妈 道
道 哥哥
哥哥 的
的 事
事 上司
上司 已经
已经 准
准 了
了 误杀
误杀 一
一 过
过 堂
堂 就要
就要 题本
题本 了
了 叫
叫 咱们
咱们 预备
预备 赎罪
赎罪 的
的 银子
银子 妹妹
妹妹 的
的 事
事 说
说 妈妈
妈妈 做主
做主 很
很 好
好 的
的 赶着
赶着 办
办 又
又 省
省 了
了 好些
好些 银子
银子 叫
叫 妈妈
妈妈 不用
不用 等
等 我
我 该
该 怎么着
怎么着 就
就 怎么办
怎么办 罢
罢 薛姨妈
薛姨妈 听了
听了 一
一 则
则 薛蟠
薛蟠 可以
可以 回家
回家 二则
二则 完
完 了
了 宝钗
宝钗 的
的 事
事 心里
心里 安顿
安顿 了
了 好些
好些 便是
便是 看着
看着 宝钗心
宝钗心 里
里 好像
好像 不
不 愿意
愿意 似的
似的 虽
虽 是
是 这样
这样 他
他 是
是 女儿
女儿 家
家 素来
素来 也
也 孝顺
孝顺 守礼
守礼 的
的 人
人 知
知 我
我 应
应 了
了 他
他 也
也 没得
没得 说的
说的 便叫
便叫 薛蝌
薛蝌 办
办 泥金
泥金 庚帖
庚帖 填上
填上 八字
八字 即
即 叫人
叫人 送到
送到 琏
琏 二爷
二爷 那边
那边 去
去 还
还 问
问 了
了 过礼
过礼 的
的 日子
日子 来
来 你好
你好 预备
预备 本来
本来 咱们
咱们 不
不 惊动
惊动 亲友
亲友 哥哥
哥哥 的
的 朋友
朋友 是
是 你
你 说的
说的 都是
都是 混
混 账人
账人 亲戚
亲戚 呢
呢 就是
就是 贾王
贾王 两家
两家 如今
如今 贾家
贾家 是
是 男家
男家 王家
王家 无人
无人 在
在 京里
京里 史
史 姑娘
姑娘 放定
放定 的
的 事
事 他家
他家 没有
没有 来
来 请
请 咱们
咱们 咱们
咱们 也
也 不用
不用 通知
通知 倒是
倒是 把
把 张德辉
张德辉 请了
请了 来
来 托
托 他
他 照料
照料 些
些 他
他 上
上 几岁
几岁 年纪
年纪 的
的 人
人 到底
到底 懂事
懂事 薛蝌
薛蝌 领命
领命 叫人
叫人 送帖
送帖 过去
过去 次日
次日 贾琏
贾琏 过来
过来 见
见 了
了 薛姨妈
薛姨妈 请了
请了 安
安 便说
便说 明日
明日 就是
就是 上好
上好 的
的 日子
日子 今日
今日 过
过 来回
来回 姨太太
姨太太 就是
就是 明日
明日 过礼
过礼 罢
罢 只求
只求 姨太太
姨太太 不要
不要 挑饬
挑饬 就是了
就是了 说着
说着 捧
捧 过
过 通书
通书 来
来 薛姨妈
薛姨妈 也
也 谦逊
谦逊 了
了 几句
几句 点头应允
点头应允 贾琏
贾琏 赶着
赶着 回去
回去 回
回 明贾政
明贾政 贾政便
贾政便 道
道 你
你 回
回 老
老 太太
太太 说
说 既
既 不
不 叫
叫 亲友们
亲友们 知道
知道 诸事
诸事 宁可
宁可 简便
简便 些
些 若是
若是 东西
东西 上
上 请
请 老太太
老太太 瞧了
瞧了 就是了
就是了 不必
不必 告诉
告诉 我
我 贾琏
贾琏 答应
答应 进内
进内 将
将 话
话 回
回 明贾母
明贾母 这里
这里 王夫人
王夫人 叫
叫 了
了 凤姐
凤姐 命人
命人 将
将 过礼
过礼 的
的 物件
物件 都
都 送与
送与 贾母
贾母 过目
过目 并
并 叫
叫 袭人
袭人 告诉
告诉 宝玉
宝玉 那宝玉
那宝玉 又
又 嘻嘻
嘻嘻 的
的 笑道
笑道 这里
这里 送到
送到 园里
园里 回来
回来 园里
园里 又
又 送到
送到 这里
这里 咱们
咱们 的
的 人
人 送
送 咱们
咱们 的
的 人收
人收 何苦
何苦 来
来 呢
呢 贾母王
贾母王 夫人
夫人 听了
听了 都
都 喜欢
喜欢 道
道 说
说 他
他 糊涂
糊涂 他
他 今日
今日 怎么
怎么 这么
这么 明白
明白 呢
呢 鸳鸯
鸳鸯 等
等 忍不住
忍不住 好笑
好笑 只得
只得 上来
上来 一件
一件 一件
一件 的
的 点明
点明 给
给 贾母
贾母 瞧
瞧 说
说 这是
这是 金
金 项圈
项圈 这是
这是 金珠
金珠 首饰
首饰 共
共 八十
八十 件
件 这是
这是 妆
妆 蟒
蟒 四十匹
四十匹 这是
这是 各色
各色 绸缎
绸缎 一百二十
一百二十 匹
匹 这是
这是 四季
四季 的
的 衣服
衣服 共
共 一百二十
一百二十 件
件 外面
外面 也
也 没
没 有
有 预备
预备 羊酒
羊酒 这是
这是 折
折 羊酒
羊酒 的
的 银子
银子 贾母
贾母 看了
看了 都
都 说好
说好 轻轻
轻轻 的
的 与
与 凤姐
凤姐 说道
说道 你
你 去
去 告诉
告诉 姨太太
姨太太 说
说 不是
不是 虚礼
虚礼 求
求 姨太太
姨太太 等
等 蟠儿
蟠儿 出来
出来 慢慢
慢慢 的
的 叫人
叫人 给
给 他
他 妹妹
妹妹 做来
做来 就是了
就是了 那
那 好日子
好日子 的
的 被褥
被褥 还是
还是 咱们
咱们 这里
这里 代办
代办 了
了 罢
罢 凤姐
凤姐 答应
答应 出来
出来 叫
叫 贾琏先
贾琏先 过去
过去 又
又 叫
叫 周瑞旺
周瑞旺 儿
儿 等
等 吩咐
吩咐 他们
他们 不必
不必 走
走 大门
大门 只
只 从
从 园里
园里 从前
从前 开
开 的
的 便
便 门内
门内 送
送 去
去 我
我 也
也 就
就 过
过 去
去 这门离
这门离 潇湘
潇湘 馆
馆 还
还 远
远 倘
倘 别处
别处 的
的 人
人 见
见 了
了 嘱咐
嘱咐 他们
他们 不用
不用 在
在 潇湘
潇湘 馆里
馆里 提起
提起 众人
众人 答应
答应 着
着 送礼
送礼 而去
而去 宝玉
宝玉 认
认 以为
以为 真
真 心里
心里 大乐
大乐 精神
精神 便觉
便觉 的
的 好些
好些 只是
只是 语言
语言 总
总 有些
有些 疯
疯 傻
傻 那
那 过礼
过礼 的
的 回来
回来 都
都 不
不 提名
提名 说姓
说姓 因此
因此 上下
上下 人
人 等
等 虽
虽 都
都 知道
知道 只
只 因
因 凤姐
凤姐 吩咐
吩咐 都
都 不敢
不敢 走漏风声
走漏风声 且说
且说 黛玉
黛玉 虽然
虽然 服药
服药 这病
这病 日重
日重 一日
一日 紫鹃
紫鹃 等
等 在
在 旁
旁 苦劝
苦劝 说道
说道 事情
事情 到了
到了 这个
这个 分儿
分儿 不得不
不得不 说
说 了
了 姑娘
姑娘 的
的 心事
心事 我们
我们 也
也 都
都 知道
知道 至于
至于 意外
意外 之事
之事 是
是 再
再 没有
没有 的
的 姑
姑 娘不信
娘不信 只
只 拿
拿 宝玉
宝玉 的
的 身子
身子 说起
说起 这样
这样 大病
大病 怎么
怎么 做
做 得
得 亲
亲 呢
呢 姑娘
姑娘 别
别 听
听 瞎话
瞎话 自己
自己 安
安 心
心 保重
保重 才好
才好 黛玉
黛玉 微笑
微笑 一笑
一笑 也
也 不
不 答言
答言 又
又 咳嗽
咳嗽 数声
数声 吐出
吐出 好些
好些 血来
血来 紫鹃
紫鹃 等
等 看
看 去
去 只有
只有 一息奄奄
一息奄奄 明知
明知 劝
劝 不
不 过来
过来 惟有
惟有 守
守 着
着 流泪
流泪 天天
天天 三四趟
三四趟 去
去 告诉
告诉 贾母
贾母 鸳鸯
鸳鸯 测度
测度 贾母
贾母 近日
近日 比前
比前 疼
疼 黛玉
黛玉 的
的 心差
心差 了
了 些
些 所以
所以 不常去
不常去 回
回 况贾母
况贾母 这
这 几日
几日 的
的 心
心 都
都 在
在 宝钗
宝钗 宝玉
宝玉 身上
身上 不见
不见 黛玉
黛玉 的
的 信儿
信儿 也
也 不大
不大 提起
提起 只
只 请
请 太医
太医 调治
调治 罢了
罢了 黛玉
黛玉 向来
向来 病
病 着
着 自
自 贾母
贾母 起
起 直到
直到 姊妹
姊妹 们
们 的
的 下人
下人 常
常 来
来 问候
问候 今见
今见 贾府中
贾府中 上下
上下 人
人 等
等 都
都 不
不 过来
过来 连
连 一个
一个 问
问 的
的 人
人 都
都 没有
没有 睁开眼
睁开眼 只有
只有 紫鹃
紫鹃 一人
一人 自料
自料 万
万 无
无 生理
生理 因
因 扎挣
扎挣 着
着 向
向 紫鹃
紫鹃 说道
说道 妹妹
妹妹 你
你 是
是 我
我 最
最 知心
知心 的
的 虽
虽 是
是 老太太
老太太 派
派 你
你 伏侍
伏侍 我
我 这
这 几年
几年 我
我 拿
拿 你
你 就
就 当作
当作 我的
我的 亲
亲 妹妹
妹妹 说
说 到
到 这里
这里 气
气 又
又 接
接 不
不 上来
上来 紫鹃
紫鹃 听了
听了 一阵
一阵 心酸
心酸 早哭
早哭 得
得 说
说 不
不 出话
出话 来
来 迟
迟 了
了 半日
半日 黛玉
黛玉 又
又 一面
一面 喘
喘 一面
一面 说道
说道 紫鹃
紫鹃 妹妹
妹妹 我
我 躺
躺 着
着 不
不 受用
受用 你
你 扶
扶 起
起 我
我 来
来 靠着
靠着 坐坐
坐坐 才好
才好 紫鹃
紫鹃 道
道 姑娘
姑娘 的
的 身上
身上 不大好
不大好 起来
起来 又
又 要
要 抖搂
抖搂 着
着 了
了 黛
黛 玉
玉 听了
听了 闭上眼
闭上眼 不
不 言语
言语 了
了 一时
一时 又
又 要
要 起来
起来 紫鹃
紫鹃 没法
没法 只得
只得 同
同 雪雁
雪雁 把
把 他
他 扶起
扶起 两边
两边 用软
用软 枕
枕 靠住
靠住 自己
自己 却
却 倚
倚 在
在 旁边
旁边 黛玉
黛玉 那里
那里 坐
坐 得住
得住 下身
下身 自觉
自觉 硌
硌 的
的 疼
疼 狠命
狠命 的
的 掌
掌 着
着 叫
叫 过
过 雪雁
雪雁 来道
来道 我的
我的 诗
诗 本子
本子 说着
说着 又
又 喘
喘 雪雁
雪雁 料
料 是
是 要
要 他
他 前日
前日 所理
所理 的
的 诗稿
诗稿 因找
因找 来
来 送到
送到 黛玉
黛玉 跟前
跟前 黛玉
黛玉 点点头
点点头 儿
儿 又
又 抬眼
抬眼 看
看 那
那 箱子
箱子 雪雁
雪雁 不解
不解 只是
只是 发怔
发怔 黛玉
黛玉 气
气 的
的 两眼
两眼 直
直 瞪
瞪 又
又 咳嗽
咳嗽 起来
起来 又
又 吐
吐 了
了 一口
一口 血
血 雪雁
雪雁 连忙
连忙 回身
回身 取
取 了
了 水来
水来 黛玉
黛玉 漱
漱 了
了 吐
吐 在
在 盂
盂 内
内 紫鹃
紫鹃 用
用 绢子
绢子 给
给 他
他 拭
拭 了
了 嘴
嘴 黛玉
黛玉 便
便 拿
拿 那绢子
那绢子 指着
指着 箱子
箱子 又
又 喘成
喘成 一处
一处 说不上来
说不上来 闭
闭 了
了 眼
眼 紫鹃
紫鹃 道
道 姑娘
姑娘 歪歪
歪歪 儿
儿 罢
罢 黛玉
黛玉 又
又 摇摇头
摇摇头 儿
儿 紫鹃
紫鹃 料
料 是
是 要
要 绢子
绢子 便叫
便叫 雪雁
雪雁 开箱
开箱 拿出
拿出 一块
一块 白
白 绫绢
绫绢 子来
子来 黛玉
黛玉 瞧
瞧 了
了 撂
撂 在
在 一边
一边 使劲
使劲 说道
说道 有字
有字 的
的 紫鹃
紫鹃 这才
这才 明白
明白 过来
过来 要
要 那块
那块 题诗
题诗 的
的 旧
旧 帕
帕 只
只 得
得 叫
叫 雪雁
雪雁 拿
拿 出来
出来 递给
递给 黛玉
黛玉 紫鹃
紫鹃 劝道
劝道 姑娘
姑娘 歇歇
歇歇 儿
儿 罢
罢 何苦
何苦 又
又 劳神
劳神 等
等 好了
好了 再
