第 3
去了 两个
两个 不
不 一时
一时 只见
只见 三个
三个 奶妈
奶妈 并
并 五六个
五六个 丫鬟
丫鬟 拥着
拥着 三位
三位 姑
姑 娘
娘 来了
来了 第一个
第一个 肌肤
肌肤 微丰
微丰 身材
身材 合中
合中 腮
腮 凝新荔
凝新荔 鼻腻鹅脂
鼻腻鹅脂 温柔
温柔 沉默
沉默 观之
观之 可亲
可亲 第二个
第二个 削肩
削肩 细腰
细腰 长挑
长挑 身材
身材 鸭蛋脸
鸭蛋脸 儿
儿 俊眼
俊眼 修眉
修眉 顾盼神飞
顾盼神飞 文彩
文彩 精华
精华 见
见 之
之 忘
忘 俗
俗 第三个
第三个 身量
身量 未足
未足 形容
形容 尚小
尚小 其钗
其钗 环裙
环裙 袄
袄 三人
三人 皆是
皆是 一样
一样 的
的 妆束
妆束 黛玉
黛玉 忙
忙 起身
起身 迎上来
迎上来 见礼
见礼 互相
互相 厮认
厮认 归
归 了
了 坐位
坐位 丫鬟
丫鬟 送上
送上 茶来
茶来 不过
不过 叙些
叙些 黛玉
黛玉 之母
之母 如何
如何 得病
得病 如何
如何 请医
请医 服药
服药 如何
如何 送死
送死 发丧
发丧 不免
不免 贾母
贾母 又
又 伤感
伤感 起来
起来 因说
因说 我
我 这些
这些 女孩儿
女孩儿 所
所 疼
疼 的
的 独有
独有 你
你 母亲
母亲 今
今 一旦
一旦 先
先 我
我 而亡
而亡 不得
不得 见面
见面 怎
怎 不
不 伤心
伤心 说着
说着 携了
携了 黛玉
黛玉 的
的 手
手 又
又 哭
哭 起来
起来 众人
众人 都
都 忙
忙 相
相 劝慰
劝慰 方
方 略略
略略 止住
止住 众人
众人 见
见 黛玉
黛玉 年纪
年纪 虽小
虽小 其
其 举止言谈
举止言谈 不俗
不俗 身体
身体 面貌
面貌 虽
虽 弱不胜衣
弱不胜衣 却
却 有
有 一段
一段 风流
风流 态度
态度 便知
便知 他
他 有
有 不足
不足 之症
之症 因问
因问 常服
常服 何药
何药 为何
为何 不治
不治 好了
好了 黛玉
黛玉 道
道 我
我 自
自 来
来 如此
如此 从会
从会 吃饭
吃饭 时
时 便
便 吃药
吃药 到
到 如今
如今 了
了 经过
经过 多少
多少 名医
名医 总未
总未 见效
见效 那
那 一年
一年 我
我 才
才 三
三 岁
岁 记得
记得 来了
来了 一个
一个 癞头和尚
癞头和尚 说
说 要化
要化 我
我 去
去 出家
出家 我
我 父母
父母 自是
自是 不
不 从
从 他
他 又说
又说 既舍
既舍 不得
不得 他
他 但
但 只怕
只怕 他的
他的 病
病 一生
一生 也
也 不能
不能 好
好 的
的 若要
若要 好时
好时 除非
除非 从此以后
从此以后 总
总 不许
不许 见
见 哭声
哭声 除
除 父母
父母 之外
之外 凡有
凡有 外亲
外亲 一概
一概 不见
不见 方可
方可 平安
平安 了此一生
了此一生 这
这 和尚
和尚 疯疯癫癫
疯疯癫癫 说
说 了
了 这些
这些 不经之谈
不经之谈 也
也 没
没 人理
人理 他
他 如今
如今 还是
还是 吃
吃 人参
人参 养荣丸
养荣丸 贾母
贾母 道
道 这
这 正好
正好 我
我 这里
这里 正
正 配
配 丸药
丸药 呢
呢 叫
叫 他们
他们 多配
多配 一料
一料 就是了
就是了 一语
一语 未
未 完
完 只听
只听 后院
后院 中有
中有 笑
笑 语声
语声 说
说 我来
我来 迟
迟 了
了 没
没 得
得 迎接
迎接 远客
远客 黛玉
黛玉 思
思 忖道
忖道 这些
这些 人
人 个个
个个 皆
皆 敛声屏气
敛声屏气 如此
如此 这
这 来者
来者 是
是 谁
谁 这样
这样 放诞
放诞 无礼
无礼 心下
心下 想时
想时 只见
只见 一群
一群 媳妇
媳妇 丫鬟
丫鬟 拥着
拥着 一个
一个 丽人
丽人 从后
从后 房
房 进来
进来 这个
这个 人
人 打扮
打扮 与
与 姑娘
姑娘 们
们 不同
不同 彩绣
彩绣 辉
辉 煌
煌 恍若
恍若 神妃
神妃 仙子
仙子 头上
头上 戴着
戴着 金丝
金丝 八宝
八宝 攒珠
攒珠 髻
髻 绾
绾 着
着 朝阳
朝阳 五凤
五凤 挂珠钗
挂珠钗 项上
项上 戴
戴 着
着 赤
赤 金盘
金盘 螭
螭 缨络
缨络 圈
圈 身上
身上 穿着
穿着 缕
缕 金百蝶
金百蝶 穿花
穿花 大红
大红 云缎
云缎 窄
窄 袄
袄 外罩
外罩 五彩
五彩 刻丝
刻丝 石青
石青 银鼠
银鼠 褂
褂 下
下 着
着 翡翠
翡翠 撒花
撒花 洋绉裙
洋绉裙 一双
一双 丹凤
丹凤 三角
三角 眼
眼 两弯
两弯 柳叶
柳叶 掉
掉 梢
梢 眉
眉 身量
身量 苗条
苗条 体格
体格 风
风 骚
骚 粉面
粉面 含春威
含春威 不露
不露 丹唇
丹唇 未启笑
未启笑 先闻
先闻 黛玉
黛玉 连忙
连忙 起身
起身 接见
接见 贾母笑
贾母笑 道
道 你
你 不认
不认 得
得 他
他 他
他 是
是 我们
我们 这里
这里 有名
有名 的
的 一个
一个 泼辣
泼辣 货
货 南京
南京 所谓
所谓 辣子
辣子 你
你 只
只 叫
叫 他
他 凤辣子
凤辣子 就是了
就是了 黛玉
黛玉 正
正 不知
不知 以何
以何 称呼
称呼 众
众 姊妹
姊妹 都
都 忙
忙 告诉
告诉 黛玉
黛玉 道
道 这是
这是 琏
琏 二嫂子
二嫂子 黛
黛 玉
玉 虽
虽 不曾
不曾 识面
识面 听见
听见 他
他 母亲
母亲 说
说 过
过 大舅
大舅 贾赦
贾赦 之子
之子 贾琏
贾琏 娶
娶 的
的 就是
就是 二舅母
二舅母 王氏
王氏 的
的 内侄
内侄 女
女 自幼
自幼 假充
假充 男儿
男儿 教养
教养 学名
学名 叫做
叫做 王熙凤
王熙凤 黛玉
黛玉 忙
忙 陪笑
陪笑 见礼
见礼 以
以 嫂
嫂 呼
呼 之
之 这熙凤
这熙凤 携
携 着
着 黛玉
黛玉 的
的 手
手 上下
上下 细细
细细 打量
打量 一回
一回 便
便 仍
仍 送至
送至 贾母
贾母 身边
身边 坐下
坐下 因
因 笑道
笑道 天下
天下 真有
真有 这样
这样 标致
标致 人儿
人儿 我
我 今日
今日 才
才 算
算 看见
看见 了
了 况且
况且 这
这 通身
通身 的
的 气派
气派 竟不像
竟不像 老祖宗
老祖宗 的
的 外孙女儿
外孙女儿 竟是
竟是 嫡亲
嫡亲 的
的 孙女儿
孙女儿 似的
似的 怨不得
怨不得 老祖宗
老祖宗 天天
天天 嘴里
嘴里 心里
心里 放不下
放不下 只
只 可怜
可怜 我
我 这
这 妹妹
妹妹 这么
这么 命苦
命苦 怎么
怎么 姑妈
姑妈 偏
偏 就
就 去世
去世 了
了 呢
呢 说着
说着 便用
便用 帕
帕 拭泪
拭泪 贾母笑
贾母笑 道
道 我
我 才
才 好了
好了 你
你 又来
又来 招
招 我
我 你
你 妹妹
妹妹 远路
远路 才
才 来
来 身子
身子 又
又 弱
弱 也
也 才
才 劝住
劝住 了
了 快别
快别 再
再 提
提 了
了 熙
熙 凤
凤 听了
听了 忙
忙 转悲为喜
转悲为喜 道
道 正是
正是 呢
呢 我
我 一见
一见 了
了 妹妹
妹妹 一心
一心 都
都 在
在 他
他 身上
身上 又是
又是 喜欢
喜欢 又是
又是 伤心
伤心 竟
竟 忘了
忘了 老祖宗
老祖宗 了
了 该
该 打
打 该
该 打
打 又
又 忙
忙 拉
拉 着
着 黛玉
黛玉 的
的 手
手 问道
问道 妹妹
妹妹 几岁
几岁 了
了 可
可 也
也 上
上 过学
过学 现吃
现吃 什么
什么 药
药 在
在 这里
这里 别想家
别想家 要
要 什么
什么 吃
吃 的
的 什么
什么 玩
玩 的
的 只管
只管 告诉
告诉 我
我 丫头
丫头 老婆
老婆 们
们 不好
不好 也
也 只管
只管 告诉
告诉 我
我 黛玉
黛玉 一一
一一 答应
答应 一面
一面 熙凤
熙凤 又问
又问 人
人 林姑娘
林姑娘 的
的 东西
东西 可
可 搬进
搬进 来了
来了 带了
带了 几个
几个 人来
人来 你们
你们 赶早
赶早 打扫
打扫 两间
两间 屋子
屋子 叫
叫 他们
他们 歇歇
歇歇 儿去
儿去 说话
说话 时
时 已
已 摆
摆 了
了 果茶
果茶 上来
上来 熙凤
熙凤 亲自
亲自 布让
布让 又见
又见 二舅母
二舅母 问
问 他
他 月
月 钱
钱 放完
放完 了
了 没有
没有 熙凤
熙凤 道
道 放完
放完 了
了 刚才
刚才 带了
带了 人到
人到 后
后 楼上
楼上 找
找 缎子
缎子 找
找 了
了 半日
半日 也
也 没见
没见 昨儿
昨儿 太太
太太 说的
说的 那个
那个 想必
想必 太太
太太 记错
记错 了
了 王夫人
王夫人 道
道 有没有
有没有 什么
什么 要紧
要紧 因
因 又
又 说道
说道 该
该 随手
随手 拿出
拿出 两个
两个 来
来 给
给 你
你 这
这 妹妹
妹妹 裁
裁 衣裳
衣裳 啊
啊 等
等 晚上
晚上 想着
想着 再
再 叫人
叫人 去
去 拿
拿 罢
罢 熙凤道
熙凤道 我
我 倒
倒 先料
先料 着
着 了
了 知道
知道 妹妹
妹妹 这
这 两日
两日 必到
必到 我
我 已经
已经 预备
预备 下
下 了
了 等
等 太太
太太 回去
回去 过了
过了 目
目 好
好 送来
送来 王夫
王夫 人一笑
人一笑 点头
点头 不语
不语 当下
当下 茶果
茶果 已
已 撤
撤 贾母命
贾母命 两个
两个 老嬷嬷
老嬷嬷 带
带 黛玉
黛玉 去
去 见
见 两个
两个 舅舅
舅舅 去
去 维时
维时 贾赦
贾赦 之妻
之妻 邢氏
邢氏 忙
忙 起身
起身 笑
笑 回道
回道 我
我 带了
带了 外甥
外甥 女儿
女儿 过去
过去 到底
到底 便宜
便宜 些
些 贾母笑
贾母笑 道
道 正是
正是 呢
呢 你
你 也
也 去罢
去罢 不必
不必 过来
过来 了
了 那
那 邢夫人
邢夫人 答应
答应 了
了 遂
遂 带
带 着
着 黛玉
黛玉 和
和 王夫人
王夫人 作辞
作辞 大家
大家 送至
送至 穿
穿 堂
堂 垂花门
垂花门 前
前 早有
早有 众
众 小厮
小厮 拉过
拉过 一辆
一辆 翠幄
翠幄 清油
清油 车来
车来 邢夫人
邢夫人 携了
携了 黛玉
黛玉 坐
坐 上
上 众
众 老婆
老婆 们
们 放
放 下车
下车 帘
帘 方命
方命 小厮
小厮 们
们 抬起
抬起 拉至
拉至 宽处
宽处 驾上
驾上 驯
驯 骡
骡 出了
出了 西
西 角门
角门 往东
往东 过荣府
过荣府 正门
正门 入
入 一黑
一黑 油漆
油漆 大门
大门 内
内 至
至 仪门
仪门 前方
前方 下
下 了
了 车
车 邢夫人
邢夫人 挽着
挽着 黛玉
黛玉 的
的 手
手 进入
进入 院中
院中 黛玉
黛玉 度
度 其
其 处
处 必是
必是 荣府
荣府 中
中 之
之 花园
花园 隔断
隔断 过来
过来 的
的 进入
进入 三层
三层 仪门
仪门 果见
果见 正房
正房 厢房
厢房 游廊
游廊 悉皆
悉皆 小
小 巧
巧 别致
别致 不
不 似
似 那边
那边 的
的 轩峻
轩峻 壮丽
壮丽 且
且 院中
院中 随处
随处 之
之 树木
树木 山石
山石 皆
皆 好
好 及
及 进入
进入 正室
正室 早有
早有 许
许 多
多 艳妆
艳妆 丽服
丽服 之姬
之姬 妾
妾 丫鬟
丫鬟 迎着
迎着 邢夫人
邢夫人 让
让 黛玉
黛玉 坐
坐 了
了 一面
一面 令人
令人 到
到 外
外 书房
书房 中请
中请 贾赦
贾赦 一
一 时
时 回来
回来 说
说 老爷
老爷 说
说 连日
连日 身上
身上 不好
不好 见
见 了
了 姑娘
姑娘 彼此
彼此 伤心
伤心 暂且
暂且 不忍
不忍 相见
相见 劝姑
劝姑 娘
娘 不必
不必 伤怀
伤怀 想家
想家 跟着
跟着 老太太
老太太 和
和 舅母
舅母 是
是 和
和 家里
家里 一样
一样 的
的 姐妹
姐妹 们
们 虽拙
虽拙 大家
大家 一处
一处 作
作 伴
伴 也
也 可以
可以 解些
解些 烦闷
烦闷 或
或 有
有 委屈
委屈 之
之 处
处 只管
只管 说
说 别
别 外道
外道 了
了 才
才 是
是 黛玉
黛玉 忙
忙 站
站 起身
起身 来
来 一一
一一 答应
答应 了
了 再
再 坐
坐 一刻
一刻 便
便 告辞
告辞 邢夫人
邢夫人 苦留
苦留 吃过饭
吃过饭 去
去 黛玉
黛玉 笑
笑 回道
回道 舅母
舅母 爱
爱 惜
惜 赐
赐 饭
饭 原不应
原不应 辞
辞 只是
只是 还要
还要 过去
过去 拜见
拜见 二
二 舅舅
舅舅 恐去
恐去 迟
迟 了
了 不恭
不恭 异日
异日 再领
再领 望
望 舅母
舅母 容谅
容谅 邢夫人
邢夫人 道
道 这
这 也罢
也罢 了
了 遂命
遂命 两个
两个 嬷嬷
嬷嬷 用
用 方才
方才 坐来
坐来 的
的 车
车 送
送 过去
过去 于是
于是 黛
黛 玉
玉 告辞
告辞 邢夫人
邢夫人 送至
送至 仪
仪 门前
门前 又
又 嘱咐
嘱咐 了
了 众人
众人 几句
几句 眼看
眼看 着
着 车
车 去了
去了 方
方 回来
回来 一时
一时 黛玉
黛玉 进入
进入 荣府
荣府 下
下 了
了 车
车 只见
只见 一条
一条 大
大 甬路
甬路 直接
直接 出
出 大门
大门 来
来 众
众 嬷嬷
嬷嬷 引着
引着 便
便 往
往 东
东 转弯
转弯 走过
走过 一座
一座 东西
东西 穿堂
穿堂 向南
向南 大厅
大厅 之后
之后 仪
仪 门内
门内 大
大 院落
院落 上面
上面 五间
五间 大
大 正房
正房 两
两 边
边 厢房
厢房 鹿顶
鹿顶 耳门
耳门 钻山
钻山 四通八达
四通八达 轩昂
轩昂 壮丽
壮丽 比
比 各处
各处 不同
不同 黛玉
黛玉 便知
便知 这方
这方 是
是 正内
正内 室
室 进入
进入 堂屋
堂屋 抬头
抬头 迎面
迎面 先见
先见 一个
一个 赤金
赤金 九龙
九龙 青地
青地 大
大 匾
匾 匾上
匾上 写着
写着 斗大
斗大 三个
三个 字
字 是
是 荣
荣 禧
禧 堂
堂 后有
后有 一行
一行 小字
小字 某
某 年月日
年月日 书赐
书赐 荣国公
荣国公 贾源
贾源 又有
又有 万几
万几 宸
宸 翰
翰 之宝
之宝 大
大 紫檀
紫檀 雕
雕 螭
螭 案上
案上 设着
设着 三尺
三尺 多高
多高 青绿
青绿 古铜鼎
古铜鼎 悬着
悬着 待漏
待漏 随朝墨
随朝墨 龙大
龙大 画
画 一边
一边 是
是 錾
錾 金
金 彝
彝 一边
一边 是
是 玻璃盆
玻璃盆 地下
地下 两溜
两溜 十六张
十六张 楠木
楠木 圈椅
圈椅 又有
又有 一副
一副 对联
对联 乃是
乃是 乌木
乌木 联牌
联牌 镶着
镶着 錾
錾 金
金 字迹
字迹 道是
道是 座
座 上
上 珠玑
珠玑 昭
昭 日月
日月 堂前
堂前 黼
黼 黻
黻 焕
焕 烟霞
烟霞 下面
下面 一行
一行 小字
小字 是
是 世教弟
世教弟 勋袭
勋袭 东
东 安郡王
安郡王 穆莳拜
穆莳拜 手书
手书 原来
原来 王夫人
王夫人 时常
时常 居坐
居坐 宴息
宴息 也
也 不在
不在 这
这 正室
正室 中
中 只
只 在
在 东边
东边 的
的 三间
三间 耳房
耳房 内
内 于是
于是 嬷嬷
嬷嬷 们
们 引
引 黛玉
黛玉 进东
进东 房门
房门 来
来 临窗
临窗 大
大 炕
炕 上铺
上铺 着
着 猩红
猩红 洋毯
洋毯 正面
正面 设着
设着 大红
大红 金钱
金钱 蟒引
蟒引 枕
枕 秋香色
秋香色 金钱
金钱 蟒大条
蟒大条 褥
褥 两边
两边 设
设 一对
一对 梅花
梅花 式
式 洋漆
洋漆 小
小 几
几 左边
左边 几上
几上 摆着
摆着 文王
文王 鼎
鼎 鼎
鼎 旁匙
旁匙 箸
箸 香盒
香盒 右边
右边 几上
几上 摆着
摆着 汝窑
汝窑 美人
美人 觚
觚 里面
里面 插着
插着 时鲜
时鲜 花草
花草 地
地 下面
下面 西
西 一溜
一溜 四
四 张大椅
张大椅 都
都 搭
搭 着
着 银红
银红 撒花
撒花 椅
椅 搭
搭 底下
底下 四副
四副 脚踏
脚踏 两边
两边 又有
又有 一对
一对 高几
高几 几上
几上 茗
茗 碗
碗 瓶花
瓶花 俱备
俱备 其
其 馀
馀 陈设
陈设 不必
不必 细说
细说 老嬷嬷
老嬷嬷 让
让 黛玉
黛玉 上
上 炕
炕 坐
坐 炕沿
炕沿 上
上 却
却 也有
也有 两个
两个 锦褥
锦褥 对
对 设
设 黛玉
黛玉 度
度 其
其 位次
位次 便
便 不
不 上
上 炕
炕 只
只 就
就 东边
东边 椅上
椅上 坐
坐 了
了 本房
本房 的
的 丫鬟
丫鬟 忙
忙 捧
捧 上
上 茶
茶 来
来 黛玉
黛玉 一面
一面 吃
吃 了
了 打量
打量 这些
这些 丫鬟
丫鬟 们
们 妆饰
妆饰 衣裙
衣裙 举止
举止 行动
行动 果
果 与
与 别家
别家 不同
不同 茶
茶 未
未 吃
吃 了
了 只见
只见 一个
一个 穿红绫袄
穿红绫袄 青绸
青绸 掐
掐 牙
牙 背心
背心 的
的 一个
一个 丫鬟
丫鬟 走来
走来 笑道
笑道 太太
太太 说
说 请
请 林姑娘
林姑娘 到
到 那边
那边 坐
坐 罢
罢 老嬷嬷
老嬷嬷 听了
听了 于是
于是 又
又 引
