第 19
出来 逛逛
逛逛 就
就 遇见
遇见 你们
你们 了
了 这会子作
这会子作 什么
什么 呢
呢 茗烟
茗烟 微微
微微 笑道
笑道 这会子
这会子 没人
没人 知道
知道 我
我 悄悄的
悄悄的 引
引 二爷
二爷 城外
城外 逛去
逛去 一会儿
一会儿 再
再 回
回 这里
这里 来
来 宝玉
宝玉 道
道 不
不 好
好 看
看 仔细
仔细 花子
花子 拐
拐 了
了 去
去 况且
况且 他们
他们 知道
知道 了
了 又
又 闹
闹 大
大 了
了 不如
不如 往
往 近些
近些 的
的 地方
地方 去
去 还
还 可
可 就
就 来
来 茗烟
茗烟 道
道 就近
就近 地方
地方 谁家
谁家 可
可 去
去 这
这 却
却 难
难 了
了 宝玉
宝玉 笑道
笑道 依
依 我的
我的 主意
主意 咱们
咱们 竟
竟 找
找 花大姐姐
花大姐姐 去
去 瞧
瞧 他
他 在家
在家 作
作 什么
什么 呢
呢 茗烟
茗烟 笑道
笑道 好
好 好
好 倒
倒 忘了
忘了 他家
他家 又
又 道
道 他们
他们 知道
知道 了
了 说
说 我
我 引着
引着 二爷
二爷 胡走
胡走 要
要 打
打 我
我 呢
呢 宝玉
宝玉 道
道 有
有 我
我 呢
呢 茗
茗 烟
烟 听说
听说 拉
拉 了
了 马
马 二人
二人 从
从 后门
后门 就
就 走
走 了
了 幸而
幸而 袭
袭 人家
人家 不远
不远 不过
不过 一半
一半 里
里 路程
路程 转眼
转眼 已到
已到 门前
门前 茗烟
茗烟 先进
先进 去
去 叫
叫 袭人
袭人 之兄花
之兄花 自芳
自芳 此时
此时 袭人
袭人 之母
之母 接了
接了 袭人
袭人 与
与 几个
几个 外甥
外甥 女儿
女儿 几个
几个 侄女儿
侄女儿 来家
来家 正
正 吃
吃 果茶
果茶 听见
听见 外
外 面
面 有人
有人 叫
叫 花
花 大哥
大哥 花自芳
花自芳 忙
忙 出去
出去 看时
看时 见
见 是
是 他
他 主仆
主仆 两个
两个 唬
唬 的
的 惊疑
惊疑 不定
不定 连忙
连忙 抱下
抱下 宝玉
宝玉 来
来 至
至 院内
院内 嚷
嚷 道
道 宝二爷
宝二爷 来了
来了 别人
别人 听见
听见 还
还 可
可 袭人
袭人 听了
听了 也
也 不知
不知 为
为 何
何 忙
忙 跑
跑 出来
出来 迎着
迎着 宝玉
宝玉 一把
一把 拉
拉 着
着 问
问 你
你 怎么
怎么 来了
来了 宝玉
宝玉 笑道
笑道 我怪
我怪 闷
闷 的
的 来
来 瞧瞧
瞧瞧 你作
你作 什么
什么 呢
呢 袭人
袭人 听了
听了 才
才 把
把 心放
心放 下来
下来 说道
说道 你
你 也
也 胡闹
胡闹 了
了 可
可 作
作 什么
什么 来
来 呢
呢 一面
一面 又问
又问 茗烟
茗烟 还有
还有 谁
谁 跟
跟 了
了 来了
来了 茗烟
茗烟 笑道
笑道 别人
别人 都
都 不
不 知道
知道 袭
袭 人
人 听了
听了 复
复 又
又 惊慌
惊慌 道
道 这
这 还
还 了得
了得 倘或
倘或 碰见
碰见 人
人 或是
或是 遇见
遇见 老爷
老爷 街上
街上 人挤
人挤 马
马 碰
碰 有个
有个 失闪
失闪 这
这 也是
也是 玩得
玩得 的
的 吗
吗 你们
你们 的
的 胆子
胆子 比斗
比斗 还
还 大
大 呢
呢 都是
都是 茗烟
茗烟 调唆
调唆 的
的 等
等 我
我 回去
回去 告
告 诉
诉 嬷嬷
嬷嬷 们
们 一定
一定 打
打 你
你 个
个 贼死
贼死 茗烟
茗烟 撅
撅 了
了 嘴
嘴 道
道 爷
爷 骂
骂 着
着 打着
打着 叫
叫 我
我 带了
带了 来
来 的
的 这会
这会 子
子 推到
推到 我
我 身上
身上 我
我 说
说 别来
别来 罢
罢 要
要 不
不 我们
我们 回去
回去 罢
罢 花自芳
花自芳 忙
忙 劝
劝 道
道 罢了
罢了 已经
已经 来了
来了 也
也 不用
不用 多
多 说
说 了
了 只是
只是 茅檐
茅檐 草舍
草舍 又
又 窄
窄 又
又 不
不 干净
干净 爷
爷 怎么
怎么 坐
坐 呢
呢 袭人
袭人 的
的 母亲
母亲 也
也 早迎
早迎 出来
出来 了
了 袭人
袭人 拉着
拉着 宝玉
宝玉 进去
进去 宝玉
宝玉 见
见 房中
房中 三五个
三五个 女孩儿
女孩儿 见
见 他
他 进来
进来 都
都 低
低 了
了 头
头 羞
羞 的
的 脸上
脸上 通红
通红 花自芳
花自芳 母子
母子 两个
两个 恐怕
恐怕 宝玉
宝玉 冷
冷 又
又 让
让 他
他 上
上 炕
炕 又
又 忙
忙 另
另 摆
摆 果子
果子 又
又 忙
忙 倒好
倒好 茶
茶 袭人
袭人 笑道
笑道 你们
你们 不用
不用 白忙
白忙 我
我 自然
自然 知道
知道 不敢
不敢 乱
乱 给
给 他
他 东西
东西 吃
吃 的
的 一面
一面 说
说 一面
一面 将
将 自己
自己 的
的 坐褥
坐褥 拿
拿 了
了 来
来 铺
铺 在
在 一个
一个 杌
杌 子
子 上
上 扶
扶 着
着 宝玉
宝玉 坐下
坐下 又
又 用
用 自己
自己 的
的 脚炉
脚炉 垫
垫 了
了 脚
脚 向
向 荷包
荷包 内
内 取出
取出 两个
两个 梅花香
梅花香 饼儿
饼儿 来
来 又
又 将
将 自己
自己 的
的 手炉
手炉 掀开
掀开 焚
焚 上
上 仍盖
仍盖 好
好 放在
放在 宝玉
宝玉 怀里
怀里 然后
然后 将
将 自己
自己 的
的 茶杯
茶杯 斟
斟 了
了 茶
茶 送与
送与 宝玉
宝玉 彼时
彼时 他
他 母兄
母兄 已
已 是
是 忙
忙 着
着 齐齐整整
齐齐整整 的
的 摆上
摆上 一
一 桌子
桌子 果品
果品 来
来 袭人
袭人 见
见 总
总 无可
无可 吃
吃 之物
之物 因
因 笑道
笑道 既
既 来了
来了 没有
没有 空
空 回去
回去 的
的 理
理 好歹
好歹 尝
尝 一点儿
一点儿 也是
也是 来
来 我家
我家 一趟
一趟 说着
说着 捻
捻 了
了 几个
几个 松
松 瓤
瓤 吹
吹 去
去 细皮
细皮 用
用 手帕
手帕 托
托 着
着 给
给 他
他 宝玉
宝玉 看见
看见 袭人
袭人 两眼
两眼 微红
微红 粉光融
粉光融 滑
滑 因悄问
因悄问 袭人
袭人 道
道 好好
好好 的
的 哭
哭 什么
什么 袭人
袭人 笑道
笑道 谁
谁 哭来
哭来 着
着 才
才 迷了眼
迷了眼 揉
揉 的
的 因此
因此 便
便 遮掩
遮掩 过了
过了 因见
因见 宝玉
宝玉 穿着
穿着 大红
大红 金蟒
金蟒 狐
狐 腋箭袖
腋箭袖 外罩
外罩 石青
石青 貂裘
貂裘 排穗
排穗 褂
褂 说道
说道 你
你 特为
特为 往
往 这里
这里 来
来 又
又 换新
换新 衣裳
衣裳 他们
他们 就
就 不
不 问
问 你
你 往
往 那里
那里 去
去 吗
吗 宝玉
宝玉 道
道 原是
原是 珍
珍 大爷
大爷 请
请 过去
过去 看戏
看戏 换
换 的
的 袭人
袭人 点头
点头 又
又 道
道 坐
坐 一
一 坐
坐 就
就 回去
回去 罢
罢 这个
这个 地方
地方 儿
儿 不是
不是 你
你 来得
来得 的
的 宝玉
宝玉 笑道
笑道 你
你 就
就 家去
家去 才好
才好 呢
呢 我
我 还
还 替
替 你
你 留
留 着
着 好
好 东西
东西 呢
呢 袭人
袭人 笑道
笑道 悄悄儿
悄悄儿 的
的 罢
罢 叫
叫 他们
他们 听
听 着
着 作
作 什么
什么 一面
一面 又
又 伸手
伸手 从
从 宝玉
宝玉 项
项 上将
上将 通灵玉
通灵玉 摘下来
摘下来 向
向 他
他 姊妹
姊妹 们
们 笑道
笑道 你们
你们 见识
见识 见识
见识 时常
时常 说起
说起 来
来 都
都 当
当 稀罕
稀罕 恨不能
恨不能 一见
一见 今儿
今儿 可
可 尽力
尽力 儿
儿 瞧瞧
瞧瞧 再
再 瞧
瞧 什么
什么 稀罕物
稀罕物 儿
儿 也
也 不过
不过 是
是 这么
这么 着
着 了
了 说毕
说毕 递
递 与
与 他们
他们 传
传 看了
看了 一遍
一遍 仍
仍 与
与 宝玉
宝玉 挂
挂 好
好 又
又 命
命 他
他 哥哥
哥哥 去
去 雇
雇 一辆
一辆 干
干 干净
干净 净
净 严严
严严 紧紧
紧紧 的
的 车
车 送
送 宝玉
宝玉 回去
回去 花自芳
花自芳 道
道 有
有 我
我 送
送 去
去 骑马
骑马 也
也 不妨
不妨 了
了 袭人
袭人 道
道 不
不 为
为 不妨
不妨 为的是
为的是 碰见
碰见 人
人 花自芳
花自芳 忙
忙 去
去 雇
雇 了
了 一辆车
一辆车 来
来 众人
众人 也
也 不好
不好 相留
相留 只得
只得 送
送 宝玉
宝玉 出去
出去 袭人
袭人 又
又 抓些
抓些 果子
果子 给
给 茗烟
茗烟 又
又 把些
把些 钱
钱 给
给 他
他 买花
买花 爆放
爆放 叫
叫 他
他 别告
别告 诉人
诉人 连
连 你
你 也有
也有 不是
不是 一面
一面 说着
说着 一直
一直 送
送 宝玉
宝玉 至
至 门前
门前 看着
看着 上车
上车 放
放 下车
下车 帘
帘 茗
茗 烟
烟 二人
二人 牵马
牵马 跟随
跟随 来至
来至 宁府
宁府 街
街 茗烟
茗烟 命住
命住 车
车 向
向 花自芳
花自芳 道
道 须
须 得
得 我
我 和
和 二爷
二爷 还
还 到
到 东
东 府
府 里
里 混一
混一 混
混 才
才 过去
过去 得
得 呢
呢 看
看 大家
大家 疑惑
疑惑 花自芳
花自芳 听说
听说 有理
有理 忙
忙 将
将 宝玉
宝玉 抱
抱 下车
下车 来
来 送
送 上马
上马 去
去 宝玉
宝玉 笑
笑 说
说 倒
倒 难
难 为
为 你
你 了
了 于是
于是 仍进
仍进 了
了 后门
后门 来
来 俱
俱 不在话下
不在话下 却说
却说 宝玉
宝玉 自
自 出了门
出了门 他
他 房中
房中 这些
这些 丫鬟
丫鬟 们
们 都
都 索性
索性 恣意
恣意 的
的 玩笑
玩笑 也有
也有 赶
赶 围棋
围棋 的
的 也
也 有
有 掷
掷 骰抹牌
骰抹牌 的
的 磕
磕 了
了 一地
一地 的
的 瓜子皮
瓜子皮 儿
儿 偏奶母
偏奶母 李嬷嬷
李嬷嬷 拄
拄 拐进来
拐进来 请安
请安 瞧瞧
瞧瞧 宝玉
宝玉 见
见 宝玉
宝玉 不
不 在家
在家 丫鬟
丫鬟 们
们 只顾
只顾 玩闹
玩闹 十分
十分 看
看 不过
不过 因
因 叹道
叹道 只
只 从
从 我
我 出去
出去 了
了 不大
不大 进来
进来 你们
你们 越发
越发 没
没 了
了 样儿
样儿 了
了 别的
别的 嬷嬷
嬷嬷 越
越 不敢
不敢 说
说 你们
你们 了
了 那宝玉
那宝玉 是
是 个
个 丈八
丈八 的
的 灯台
灯台 照
照 见
见 人家
人家 照
照 不见
不见 自己
自己 的
的 只知
只知 嫌人家
嫌人家 腌
腌 这是
这是 他的
他的 房子
房子 由
由 着
着 你们
你们 遭塌
遭塌 越
越 不
不 成
成 体统
体统 了
了 这些
这些 丫头
丫头 们
们 明知
明知 宝玉
宝玉 不
不 讲究
讲究 这些
这些 二则
二则 李嬷嬷
李嬷嬷 已
已 是
是 告老
告老 解事
解事 出去
出去 的
的 了
了 如今
如今 管不着
管不着 他们
他们 因此
因此 只顾
只顾 玩笑
玩笑 并
并 不理
不理 他
他 那
那 李嬷嬷
李嬷嬷 还
还 只管
只管 问
问 宝玉
宝玉 如今
如今 一
一 顿
顿 吃
吃 多少
多少 饭
饭 什么
什么 时候
时候 睡觉
睡觉 丫头
丫头 们
们 总
总 胡乱
胡乱 答应
答应 有的
有的 说
说 好
好 个
个 讨厌
讨厌 的
的 老货
老货 李嬷嬷
李嬷嬷 又
又 问道
问道 这
这 盖碗
盖碗 里
里 是
是 酪
酪 怎么
怎么 不
不 送给
送给 我
我 吃
吃 说毕
说毕 拿起
拿起 就
就 吃
吃 一个
一个 丫头
丫头 道
道 快
快 别动
别动 那
那 是
是 说
说 了
了 给
给 袭人
袭人 留着
留着 的
的 回来
回来 又
又 惹气
惹气 了
了 你
你 老人家
老人家 自己
自己 承认
承认 别
别 带累
带累 我们
我们 受气
受气 李嬷嬷
李嬷嬷 听了
听了 又
又 气
气 又
又 愧
愧 便
便 说道
说道 我
我 不信
不信 他
他 这么
这么 坏
坏 了
了 肠子
肠子 别说
别说 我
我 吃
吃 了
了 一碗
一碗 牛奶
牛奶 就是
就是 再
再 比
比 这个
这个 值钱
值钱 的
的 也是
也是 应该
应该 的
的 难道
难道 待
待 袭人
袭人 比
比 我
我 还
还 重
重 难道
难道 他
他 不
不 想想
想想 怎么
怎么 长大
长大 了
了 我的
我的 血变
血变 了
了 奶
奶 吃
吃 的
的 长
长 这么
这么 大
大 如今
如今 我
我 吃
吃 他
他 碗
碗 牛奶
牛奶 他
他 就
就 生气
生气 了
了 我
我 偏
偏 吃
吃 了
了 看
看 他
他 怎么着
怎么着 你们
你们 看袭
看袭 人不知
人不知 怎么样
怎么样 那
那 是
是 我
我 手里
手里 调理
调理 出来
出来 的
的 毛丫头
毛丫头 什么
什么 阿物儿
阿物儿 一面
一面 说
说 一面
一面 赌气
赌气 把
把 酪
酪 全
全 吃
吃 了
了 又
又 一个
一个 丫头
丫头 笑道
笑道 他们
他们 不会
不会 说话
说话 怨不得
怨不得 你
你 老人家
老人家 生气
生气 宝玉
宝玉 还
还 送
送 东西
东西 给
给 你
你 老人家
老人家 去
去 岂
岂 有
有 为
为 这个
这个 不自在
不自在 的
的 李嬷嬷
李嬷嬷 道
道 你
你 也
也 不必
不必 妆
妆 狐媚
狐媚 子
子 哄
哄 我
我 打量
打量 上次
上次 为
为 茶
茶 撵
撵 茜雪
茜雪 的
的 事
事 我
我 不
不 知道
知道 呢
呢 明儿
明儿 有了
有了 不是
不是 我
我 再来
再来 领
领 说着
说着 赌气
赌气 去了
去了 少时
少时 宝玉
宝玉 回来
回来 命人
命人 去
去 接
接 袭人
袭人 只见
只见 晴雯
晴雯 躺
躺 在
在 床上
床上 不
不 动
动 宝玉
宝玉 因问
因问 可是
可是 病了
病了 还是
还是 输
输 了
了 呢
呢 秋纹
秋纹 道
道 他
他 倒是
倒是 赢
赢 的
的 谁知
谁知 李
李 老太太
老太太 来了
来了 混输
混输 了
了 他气
他气 的
的 睡去
睡去 了
了 宝玉
宝玉 笑道
笑道 你们
你们 别
别 和
和 他
他 一般见识
一般见识 由他去
由他去 就是了
就是了 说着
说着 袭人
袭人 已来
已来 彼此
彼此 相见
相见 袭人
袭人 又
又 问宝玉
问宝玉 何处
何处 吃饭
吃饭 多早晚
多早晚 回来
回来 又
又 代母
代母 妹
妹 问
问 诸
诸 同伴
同伴 姊妹
姊妹 好
好 一时
一时 换衣
换衣 卸妆
卸妆 宝玉
宝玉 命取
命取 酥
酥 酪
酪 来
来 丫鬟
丫鬟 们
们 回说
回说 李
李 奶奶
奶奶 吃
吃 了
了 宝玉
宝玉 才
才 要
要 说话
说话 袭人
袭人 便
便 忙
忙 笑
笑 说道
说道 原来
原来 留
留 的
的 是
是 这个
这个 多谢
多谢 费心
费心 前儿
前儿 我
我 因为
因为 好吃
好吃 吃
吃 多
多 了
了 好
好 肚子疼
肚子疼 闹
闹 的
的 吐
吐 了
了 才
才 好了
好了 他
他 吃
吃 了
了 倒好
倒好 搁
搁 在
在 这里
这里 白遭
白遭 塌
塌 了
了 我
我 只
只 想
想 风
风 干
干 栗子
栗子 吃
吃 你
你 替
替 我
我 剥
剥 栗子
栗子 我
我 去
去 铺
铺 炕
炕 宝玉
宝玉 听了
听了 信以为真
信以为真 方把
方把 酥
酥 酪
酪 丢开
丢开 取
取 了
了 栗子
栗子 来
来 自向
自向 灯下
灯下 检剥
检剥 一面
一面 见
见 众人
众人 不在
不在 房中
房中 乃笑
乃笑 问
问 袭人
袭人 道
道 今儿
今儿 那个
那个 穿红
穿红 的
的 是
是 你
你 什么
什么 人
人 袭人
袭人 道
道 那
那 是
是 我
我 两姨
两姨 姐姐
姐姐 宝玉
宝玉 听了
听了 赞叹
赞叹 了
了 两声
两声 袭人
袭人 道
道 叹
叹 什么
什么 我
我 知道
知道 你
你 心里
心里 的
的 缘故
缘故 想
想 是
是 说
说 他
他 那里
那里 配穿
配穿 红的
红的 宝玉
宝玉 笑道
笑道 不是
不是 不是
不是 那样
那样 的
的 人
人 不配
不配 穿
穿 红的
红的 谁
谁 还敢
还敢 穿
穿 我
我 因为
因为 见
见 他
他 实在
实在 好
好 的
的 很
很 怎么
怎么 也
也 得
得 他
他 在
在 咱
咱 们
们 家
家 就好
就好 了
了 袭人
袭人 冷笑
冷笑 道
道 我
我 一个人
一个人 是
是 奴才
奴才 命
命 罢了
罢了 难道
难道 连
连 我的
我的 亲戚
亲戚 都是
都是 奴才
奴才 命
命 不成
不成 定
定 还要
还要 拣
拣 实在
实在 好
好 的
的 丫头
丫头 才
才 往
往 你们
你们 家来
家来 宝玉
宝玉 听了
听了 忙
忙 笑道
笑道 你
你 又
又 多心
多心 了
了 我
我 说
说 往
往 咱们
咱们 家来
家来 必定
必定 是
是 奴才
奴才 不成
不成 说
说 亲戚
亲戚 就
就 使不得
使不得 袭人
袭人 道
道 那
那 也
也 搬配
搬配 不上
不上 宝玉
宝玉 便
便 不肯
不肯 再说
再说 只是
只是 剥
剥 栗子
栗子 袭人
袭人 笑道
笑道 怎么
怎么 不
不 言语
言语 了
了 想
想 是
是 我
我 才
才 冒撞
冒撞 冲
冲 犯
犯 了
了 你
你 明儿
明儿 赌气
赌气 花
花 几两
几两 银子
银子 买进
买进 他们
他们 来
来 就是了
就是了 宝玉
宝玉 笑道
笑道 你说
你说 的话
的话 怎么
怎么 叫
叫 人
人 答言
答言 呢
呢 我
我 不过
不过 是
是 赞
赞 他
他 好
好 正
正 配生
配生 在
在 这
这 深宅大院
深宅大院 里
里 没
没 的
的 我们
我们 这宗
这宗 浊物
浊物 倒生
倒生 在
在 这
这 里
里 袭人
袭人 道
道 他
他 虽
虽 没
没 这样
这样 造化
造化 倒
倒 也是
也是 娇生惯养
娇生惯养 的
的 我
我 姨父
姨父 姨娘
姨娘 的
的 宝贝儿
宝贝儿 似的
似的 如今
如今 十七岁
十七岁 各样
各样 的
的 嫁妆
嫁妆 都
都 齐备
齐备 了
了 明年
明年 就
就 出嫁
出嫁 宝玉
宝玉 听了
听了 出嫁
出嫁 二字
二字 不禁
不禁 又
又 了
了 两声
两声 正
正 不自在
不自在 又
又 听
听 袭人
袭人 叹道
叹道 我
我 这
这 几年
几年 姊妹
姊妹 们
们 都
都 不大
不大 见
见 如今
如今 我要
我要 回去
回去 了
了 他们
他们 又
又 都
都 去了
去了 宝玉
宝玉 听
听 这话
这话 里
里 有
有 文章
文章 不觉
不觉 吃
吃 了
了 一惊
一惊 忙
忙 扔下
扔下 栗子
栗子 问
问 道
道 怎么着
怎么着 你
你 如今
如今 要
要 回去
回去 袭人
袭人 道
道 我
我 今儿
今儿 听见
听见 我妈
我妈 和
和 哥哥
哥哥 商量
商量 教
教 我
我 再
再 耐
耐 一年
一年 明年
明年 他们
他们 上来
上来 就
就 赎出
赎出 我
我 去
去 呢
呢 宝玉
宝玉 听了
听了 这话
这话 越发
越发 忙
忙 了
了 因问
因问 为什
为什 么
么 赎
赎 你
你 呢
呢 袭人
袭人 道
道 这话
这话 奇
奇 了
了 我
我 又
又 比
比 不得
不得 是
是 这里
这里 的
的 家
家 生子儿
生子儿 我们
我们 一家子
一家子 都
都 在
在 别处
别处 独我
独我 一个人
一个人 在
在 这里
这里 怎么
怎么 是
是 个
个 了
了 手
手 呢
呢 宝玉
宝玉 道
道 我
我 不
不 叫
叫 你
你 去
去 也
也 难
难 哪
哪 袭人
袭人 道
道 从来没
从来没 这个
这个 理
理 就是
就是 朝廷
朝廷 宫里
宫里 也有
也有 定例
定例 几年
