第 7
匣子 走出
走出 房门
房门 见
见 金钏儿
金钏儿 仍
仍 在
在 那里
那里 晒
晒 日阳儿
日阳儿 周瑞家的
周瑞家的 问道
问道 那香菱
那香菱 小丫头
小丫头 子
子 可
可 就是
就是 时常
时常 说的
说的 临
临 上京
上京 时买
时买 的
的 为
为 他
他 打
打 人命官司
人命官司 的
的 那个
那个 小丫头
小丫头 吗
吗 金钏儿
金钏儿 道
道 可不
可不 就是
就是 他
他 正说
正说 着
着 只见
只见 香菱
香菱 笑嘻嘻
笑嘻嘻 的
的 走来
走来 周瑞
周瑞 家
家 的
的 便
便 拉
拉 了
了 他的
他的 手
手 细细的
细细的 看了
看了 一回
一回 因向
因向 金钏儿
金钏儿 笑道
笑道 这个
这个 模样儿
模样儿 竟
竟 有些
有些 像
像 咱
咱 们
们 东府里
东府里 的
的 小蓉
小蓉 奶奶
奶奶 的
的 品格
品格 儿
儿 金钏儿
金钏儿 道
道 我
我 也
也 这么
这么 说
说 呢
呢 周瑞家的
周瑞家的 又问
又问 香
香 菱
菱 你
你 几岁
几岁 投身
投身 到
到 这里
这里 又问
又问 你
你 父母
父母 在
在 那里
那里 呢
呢 今年
今年 十几
十几 了
了 本处
本处 是
是 那里
那里 的
的 人
人 香菱
香菱 听
听 问
问 摇头
摇头 说
说 不
不 记得
记得 了
了 周瑞家的
周瑞家的 和
和 金钏儿
金钏儿 听了
听了 倒
倒 反为
反为 叹息
叹息 了
了 一回
一回 一时
一时 周瑞家的
周瑞家的 携花
携花 至
至 王夫人
王夫人 正房
正房 后
后 原来
原来 近日
近日 贾母
贾母 说
说 孙女
孙女 们
们 太
太 多
多 一处
一处 挤
挤 着
着 倒
倒 不便
不便 只留
只留 宝玉
宝玉 黛玉
黛玉 二人
二人 在
在 这边
这边 解闷
解闷 却
却 将
将 迎春
迎春 探春
探春 惜春
惜春 三人
三人 移到
移到 王夫人
王夫人 这边
这边 房后
房后 三间
三间 抱厦
抱厦 内
内 居住
居住 令
令 李纨
李纨 陪伴
陪伴 照管
照管 如今
如今 周瑞家的
周瑞家的 故
故 顺路
顺路 先往
先往 这里
这里 来
来 只见
只见 几
几 个
个 小丫头
小丫头 都
都 在
在 抱厦
抱厦 内
内 默坐
默坐 听
听 着
着 呼唤
呼唤 迎春
迎春 的
的 丫鬟
丫鬟 司棋
司棋 和
和 探春
探春 的
的 丫鬟
丫鬟 侍书
侍书 二人
二人 正
正 掀帘子
掀帘子 出来
出来 手里
手里 都
都 捧着
捧着 茶盘
茶盘 茶钟
茶钟 周瑞家的
周瑞家的 便知
便知 他
他 姐妹
姐妹 在
在 一处
一处 坐着
坐着 也
也 进入
进入 房内
房内 只见
只见 迎春
迎春 探春
探春 二人
二人 正在
正在 窗
窗 下围棋
下围棋 周瑞家的
周瑞家的 将
将 花
花 送
送 上
上 说明
说明 原故
原故 二人
二人 忙
忙 住
住 了
了 棋
棋 都
都 欠身
欠身 道谢
道谢 命
命 丫鬟
丫鬟 们
们 收了
收了 周瑞家的
周瑞家的 答应
答应 了
了 因说
因说 四
四 姑娘
姑娘 不在
不在 房里
房里 只怕
只怕 在
在 老太太
老太太 那边
那边 呢
呢 丫鬟
丫鬟 们
们 道
道 在
在 那
那 屋里
屋里 不是
不是 周瑞家的
周瑞家的 听了
听了 便
便 往
往 这边
这边 屋里
屋里 来
来 只见
只见 惜春
惜春 正同
正同 水月庵
水月庵 的
的 小姑子
小姑子 智能
智能 儿
儿 两个
两个 一处
一处 玩耍
玩耍 呢
呢 见
见 周瑞家的
周瑞家的 进来
进来 便
便 问
问 他
他 何事
何事 周瑞家的
周瑞家的 将
将 花
花 匣
匣 打
打 开
开 说明
说明 原故
原故 惜春
惜春 笑道
笑道 我
我 这里
这里 正
正 和
和 智能
智能 儿
儿 说
说 我
我 明儿
明儿 也
也 要
要 剃
剃 了
了 头
头 跟
跟 他
他 作
作 姑子
姑子 去
去 呢
呢 可巧
可巧 又
又 送了
送了 花来
花来 要
要 剃
剃 了
了 头
头 可
可 把
把 花儿
花儿 戴
戴 在
在 那里
那里 呢
呢 说着
说着 大家
大家 取笑
取笑 一回
一回 惜春
惜春 命
命 丫鬟
丫鬟 收了
收了 周瑞家的
周瑞家的 因问
因问 智能
智能 儿
儿 你
你 是
是 什么
什么 时候
时候 来
来 的
的 你
你 师父
师父 那
那 秃
秃 歪
歪 剌
剌 那
那 里
里 去了
去了 智能
智能 儿道
儿道 我们
我们 一
一 早就
早就 来了
来了 我
我 师父
师父 见过
见过 太太
太太 就
就 往于
往于 老爷
老爷 府
府 里
里 去了
去了 叫
叫 我
我 在
在 这里
这里 等
等 他
他 呢
呢 周瑞家的
周瑞家的 又
又 道
道 十五
十五 的
的 月例
月例 香供
香供 银子
银子 可得
可得 了
了 没有
没有 智能
智能 儿道
儿道 不
不 知道
知道 惜春
惜春 便
便 问
问 周瑞家的
周瑞家的 如今
如今 各庙
各庙 月例
月例 银子
银子 是
是 谁
谁 管
管 着
着 周瑞
周瑞 家
家 的
的 道
道 余
余 信管
信管 着
着 惜春
惜春 听了
听了 笑道
笑道 这
这 就是了
就是了 他
他 师父
师父 一来
一来 了
了 余信家的
余信家的 就
就 赶
赶 上来
上来 和
和 他
他 师父
师父 咕唧
咕唧 了
了 半日
半日 想必
想必 就是
就是 为
为 这个
这个 事
事 了
了 那
那 周瑞家的
周瑞家的 又
又 和
和 智能
智能 儿
儿 唠叨
唠叨 了
了 一回
一回 便
便 往
往 凤姐
凤姐 处来
处来 穿过
穿过 了
了 夹道
夹道 子
子 从
从 李纨
李纨 后
后 窗下
窗下 越过
越过 西
西 花墙
花墙 出西
出西 角门
角门 进
进 凤姐
凤姐 院中
院中 走
走 至
至 堂屋
堂屋 只见
只见 小丫头
小丫头 丰儿
丰儿 坐在
坐在 房
房 门槛
门槛 儿上
儿上 见
见 周瑞家的
周瑞家的 来了
来了 连忙
连忙 的
的 摆手
摆手 儿
儿 叫
叫 他
他 往东
往东 屋里
屋里 去
去 周瑞家的
周瑞家的 会意
会意 忙
忙 着
着 蹑
蹑 手
手 蹑脚
蹑脚 儿
儿 的
的 往
往 东边
东边 屋里
屋里 来
来 只见
只见 奶子
奶子 拍
拍 着
着 大
大 姐儿
姐儿 睡觉
睡觉 呢
呢 周瑞家的
周瑞家的 悄悄儿
悄悄儿 问道
问道 二
二 奶奶
奶奶 睡
睡 中觉
中觉 呢
呢 吗
吗 也
也 该
该 清醒
清醒 了
了 奶子
奶子 笑
笑 着
着 撇着
撇着 嘴
嘴 摇头
摇头 儿
儿 正问
正问 着
着 只听
只听 那边
那边 微
微 有
有 笑声
笑声 儿
儿 却是
却是 贾琏
贾琏 的
的 声音
声音 接着
接着 房门
房门 响
响 平儿拿
平儿拿 着
着 大
大 铜盆
铜盆 出来
出来 叫人
叫人 舀水
舀水 平儿
平儿 便进
便进 这边
这边 来
来 见
见 了
了 周瑞家的
周瑞家的 便
便 问
问 你
你 老人家
老人家 又来
又来 作
作 什么
什么 周瑞家的
周瑞家的 忙
忙 起身
起身 拿
拿 匣子
匣子 给
给 他
他 看
看 道
道 送
送 花儿
花儿 来了
来了 平儿
平儿 听了
听了 便
便 打开
打开 匣子
匣子 拿
拿 了
了 四枝
四枝 抽身
抽身 去了
去了 半刻
半刻 工夫
工夫 手里
手里 拿出
拿出 两枝
两枝 来
来 先叫
先叫 彩明来
彩明来 吩咐
吩咐 送到
送到 那边
那边 府
府 里
里 给
给 小蓉大
小蓉大 奶奶
奶奶 戴
戴 的
的 次
次 后方
后方 命
命 周瑞家的
周瑞家的 回去
回去 道谢
道谢 周瑞家的
周瑞家的 这才
这才 往
往 贾母
贾母 这边
这边 来
来 过了
过了 穿堂
穿堂 顶头
顶头 忽见
忽见 他的
他的 女孩儿
女孩儿 打扮
打扮 着
着 才
才 从
从 他婆
他婆 家来
家来 周瑞家的
周瑞家的 忙
忙 问
问 你
你 这会子
这会子 跑
跑 来作
来作 什么
什么 他
他 女孩儿
女孩儿 说
说 妈
妈 一向
一向 身上
身上 好
好 我
我 在
在 家里
家里 等
等 了
了 这
这 半日
半日 妈竟
妈竟 不
不 去
去 什么
什么 事情
事情 这么
这么 忙的
忙的 不
不 回家
回家 我等
我等 烦
烦 了
了 自己
自己 先到
先到 了
了 老太太
老太太 跟前
跟前 请了
请了 安
安 了
了 这会子
这会子 请
请 太太
太太 的
的 安去
安去 妈
妈 还有
还有 什么
什么 不了
不了 的
的 差事
差事 手里
手里 是
是 什
什 么
么 东西
东西 周瑞家的
周瑞家的 笑道
笑道 嗳
嗳 今儿
今儿 偏偏
偏偏 来了
来了 个
个 刘
刘 老老
老老 我
我 自己
自己 多事
多事 为
为 他
他 跑
跑 了
了 半日
半日 这会子
这会子 叫
叫 姨太太
姨太太 看见
看见 了
了 叫
叫 送
送 这
这 几枝
几枝 花儿
花儿 给
给 姑娘
姑娘 奶奶
奶奶 们
们 去
去 这
这 还
还 没有
没有 送
送 完
完 呢
呢 你
你 今儿
今儿 来
来 一定
一定 有
有 什么
什么 事情
事情 他
他 女孩儿
女孩儿 笑道
笑道 你
你 老人家
老人家 倒会
倒会 猜
猜 一猜
一猜 就
就 猜
猜 着
着 了
了 实对
实对 你
你 老人家
老人家 说
说 你
你 女婿
女婿 因
因 前儿
前儿 多
多 喝了
喝了 点子
点子 酒
酒 和
和 人
人 分争
分争 起来
起来 不知
不知 怎么
怎么 叫人
叫人 放
放 了
了 把
把 邪
邪 火
火 说
说 他
他 来历不明
来历不明 告到
告到 衙门
衙门 里
里 要
要 递解
递解 还乡
还乡 所以
所以 我来
我来 和
和 你
你 老人家
老人家 商量
商量 商量
商量 讨个
讨个 情分
情分 不知
不知 求
求 那个
那个 可以
可以 了事
了事 周瑞家的
周瑞家的 听了
听了 道
道 我
我 就
就 知道
知道 这算
这算 什么
什么 大事
大事 忙的
忙的 这么着
这么着 你
你 先
先 家去
家去 等
等 我
我 送
送 下
下 林姑娘
林姑娘 的
的 花儿
花儿 就
就 回去
回去 这会儿
这会儿 太太
太太 二奶奶
二奶奶 都
都 不得
不得 闲儿
闲儿 呢
呢 他
他 女孩儿
女孩儿 听说
听说 便
便 回去
回去 了
了 还说
还说 妈
妈 好歹
好歹 快
快 来
来 周瑞家的
周瑞家的 道
道 是
是 了
了 罢
罢 小人儿
小人儿 家
家 没
没 经过
经过 什么
什么 事
事 就
就 急
急 的
的 这么
这么 个
个 样儿
样儿 说着
说着 便
便 到
到 黛玉
黛玉 房中
房中 去了
去了 谁知
谁知 此时
此时 黛玉
黛玉 不在
不在 自己
自己 房里
房里 却
却 在
在 宝玉
宝玉 房中
房中 大家
大家 解
解 九连环
九连环 作戏
作戏 周瑞家的
周瑞家的 进
进 来
来 笑道
笑道 林姑娘
林姑娘 姨太太
姨太太 叫
叫 我
我 送
送 花儿
花儿 来了
来了 宝玉
宝玉 听说
听说 便说
便说 什么
什么 花儿
花儿 拿来
拿来 我
我 瞧瞧
瞧瞧 一面
一面 便
便 伸手
伸手 接过
接过 匣子
匣子 来看
来看 时
时 原来
原来 是
是 两枝
两枝 宫制
宫制 堆纱
堆纱 新巧
新巧 的
的 假花
假花 黛
黛 玉
玉 只
只 就
就 宝玉
宝玉 手中
手中 看了
看了 一看
一看 便
便 问道
问道 还是
还是 单送
单送 我
我 一个人
一个人 的
的 还是
还是 别的
别的 姑娘
姑娘 们
们 都
都 有
有 呢
呢 周瑞家的
周瑞家的 道
道 各位
各位 都
都 有了
有了 这
这 两枝
两枝 是
是 姑娘
姑娘 的
的 黛玉
黛玉 冷笑
冷笑 道
道 我
我 就
就 知道
知道 么
么 别人
别人 不
不 挑
挑 剩下
剩下 的
的 也
也 不
不 给
给 我
我 呀
呀 周瑞家的
周瑞家的 听了
听了 一声
一声 儿
儿 也
也 不敢
不敢 言语
言语 宝玉
宝玉 问道
问道 周姐姐
周姐姐 你作
你作 什么
什么 到
到 那边
那边 去了
去了 周瑞家的
周瑞家的 因说
因说 太太
太太 在
在 那里
那里 我
我 回话
回话 去了
去了 姨太太
姨太太 就
就 顺便
顺便 叫
叫 我
我 带来
带来 的
的 宝玉
宝玉 道
道 宝姐姐
宝姐姐 在
在 家里
家里 作
作 什么
什么 呢
呢 怎么
怎么 这
这 几日
几日 也
也 不
不 过来
过来 周瑞家的
周瑞家的 道
道 身上
身上 不大好
不大好 呢
呢 宝玉
宝玉 听了
听了 便
便 和
和 丫头
丫头 们
们 说
说 谁
谁 去
去 瞧瞧
瞧瞧 就
就 说
说 我
我 和
和 林姑娘
林姑娘 打发
打发 来
来 问
问 姨娘
姨娘 姐姐
姐姐 安
安 问
问 姐姐
姐姐 是
是 什么
什么 病
病 吃
吃 什么
什么 药
药 论理
论理 我
我 该
该 亲
亲 自来
自来 的
的 就
就 说
说 才
才 从
从 学里
学里 回来
回来 也
也 着
着 了
了 些
些 凉
凉 改日
改日 再
再 亲自
亲自 来看
来看 说着
说着 茜雪
茜雪 便
便 答应
答应 去了
去了 周瑞家的
周瑞家的 自去
自去 无
无 话
话 原来
原来 周瑞家的
周瑞家的 女婿
女婿 便是
便是 雨村
雨村 的
的 好友
好友 冷子兴
冷子兴 近日
近日 因卖
因卖 古董
古董 和
和 人
人 打官司
打官司 故叫
故叫 女人
女人 来
来 讨情
讨情 周瑞家的
周瑞家的 仗着
仗着 主子
主子 的
的 势
势 把
把 这些
这些 事
事 也
也 不
不 放在心上
放在心上 晚上
晚上 只求
只求 求
求 凤姐
凤姐 便
便 完
完 了
了 至
至 掌灯
掌灯 时
时 凤姐
凤姐 卸
卸 了
了 妆
妆 来
来 见
见 王夫人
王夫人 回说
回说 今儿
今儿 甄家
甄家 送了
送了 来
来 的
的 东西
东西 我
我 已
已 收了
收了 咱们
咱们 送
送 他的
他的 趁着
趁着 他家
他家 有
有 年
年 下
下 送鲜
送鲜 的
的 船
船 交给
交给 他
他 带了
带了 去了
去了 王夫人
王夫人 点点头
点点头 儿
儿 凤姐
凤姐 又
又 道
道 临安
临安 伯
伯 老太太
老太太 生日
生日 的
的 礼
礼 已经
已经 打点
打点 了
了 太太
太太 派
派 谁
谁 送
送 去
去 王夫人
王夫人 道
道 你
你 瞧
瞧 谁
谁 闲着
闲着 叫
叫 四个
四个 女人
女人 去
去 就
就 完
完 了
了 又来
又来 问
问 我
我 凤姐
凤姐 道
道 今日
今日 珍
珍 大嫂子
大嫂子 来
来 请
请 我
我 明日
明日 去
去 逛逛
逛逛 明日
明日 有
有 什么
什么 事
事 没有
没有 王夫人
王夫人 道
道 有事没事
有事没事 都
都 碍
碍 不
不 着
着 什么
什么 每常
每常 他来
他来 请
请 有
有 我们
我们 你
你 自然
自然 不便
不便 他
他 不
不 请
请 我们
我们 单请
单请 你
你 可知
可知 是
是 他的
他的 诚心
诚心 叫
叫 你
你 散荡
散荡 散荡
散荡 别
别 辜负
辜负 了
了 他的
他的 心
心 倒
倒 该
该 过去
过去 走走
走走 才
才 是
是 凤姐
凤姐 答应
答应 了
了 当下
当下 李纨
李纨 探春
探春 等
等 姊妹
姊妹 们
们 也
也 都
都 定省
定省 毕
毕 各归房
各归房 无话
无话 次日
次日 凤姐
凤姐 梳洗
梳洗 了
了 先回
先回 王夫人
王夫人 毕
毕 方来
方来 辞
辞 贾母
贾母 宝玉
宝玉 听了
听了 也
也 要
要 逛去
逛去 凤姐
凤姐 只
只 得
得 答应
答应 着
着 立等
立等 换
换 了
了 衣裳
衣裳 姐儿
姐儿 两个
两个 坐
坐 了
了 车
车 一时
一时 进入
进入 宁府
宁府 早有
早有 贾珍之
贾珍之 妻
妻 尤氏
尤氏 与
与 贾蓉
贾蓉 媳妇
媳妇 秦氏
秦氏 婆媳
婆媳 两个
两个 带
带 着
着 多少
多少 侍妾
侍妾 丫鬟
丫鬟 等
等 接出
接出 仪门
仪门 那
那 尤氏
尤氏 一见
一见 凤姐
凤姐 必先
必先 嘲
嘲 笑
笑 一阵
一阵 一手
一手 拉
拉 了
了 宝玉
宝玉 同入
同入 上
上 房里
房里 坐下
坐下 秦氏
秦氏 献
献 了
了 茶
茶 凤姐
凤姐 便说
便说 你们
你们 请
请 我
我 来
来 作
作 什么
什么 拿
拿 什么
什么 孝敬
孝敬 我
我 有
有 东西
东西 就
就 献上
献上 来
来 罢
罢 我
我 还有
还有 事
事 呢
呢 尤氏
尤氏 未及
未及 答应
答应 几个
几个 媳
媳 妇们
妇们 先
先 笑道
笑道 二奶奶
二奶奶 今日
今日 不来
不来 就
就 罢
罢 既
既 来了
来了 就
就 依
依 不得
不得 你
你 老人家
老人家 了
了 正说
正说 着
着 只见
只见 贾蓉
贾蓉 进来
进来 请安
请安 宝玉
宝玉 因道
因道 大
大 哥哥
哥哥 今儿
今儿 不
不 在家
在家 么
么 尤氏
尤氏 道
道 今儿
今儿 出城
出城 请
请 老爷
老爷 的
的 安
安 去了
去了 又
又 道
道 可是
可是 你
你 怪
怪 闷
闷 的
的 坐在
坐在 这里
这里 作
作 什么
什么 何不
何不 出去
出去 逛逛
逛逛 呢
呢 秦氏笑
秦氏笑 道
道 今日
今日 可巧
可巧 上
上 回
回 宝二叔
宝二叔 要
要 见
见 我
我 兄弟
兄弟 今儿
今儿 他
他 在
在 这里
这里 书房
书房 里
里 坐着
坐着 呢
呢 为
为 什么
什么 不
不 瞧瞧
瞧瞧 去
去 宝玉
宝玉 便
便 去
去 要
要 见
见 尤氏
尤氏 忙
忙 吩咐
吩咐 人
人 小心
小心 伺候
伺候 着
着 跟
跟 了
了 去
去 凤姐
凤姐 道
道 既
既 这么着
这么着 为什么
为什么 不
不 请进来
请进来 我
我 也
也 见见
见见 呢
呢 尤氏笑
尤氏笑 道
道 罢
罢 罢
罢 可以
可以 不必
不必 见
见 比
比 不
不 得
得 咱们
咱们 家
家 的
的 孩子
孩子 胡打海摔
胡打海摔 的
的 惯
惯 了
了 的
的 人家
人家 的
的 孩子
孩子 都是
都是 斯斯文文
斯斯文文 的
的 没
没 见过
见过 你
你 这样
这样 泼辣
泼辣 货
货 还
还 叫
叫 人家
人家 笑话
笑话 死
死 呢
呢 凤姐
凤姐 笑道
笑道 我
我 不
不 笑话
笑话 他
他 就
就 罢了
罢了 他敢
他敢 笑话
笑话 我
我 贾蓉
贾蓉 道
道 他生
他生 的
的 腼腆
腼腆 没
没 见过
见过 大阵
大阵 仗
仗 儿
儿 婶子
婶子 见
见 了
了 没
没 的
的 生气
生气 凤姐
凤姐 啐
啐 道
道 呸
