第 89
来了 那个
那个 东西
东西 那里
那里 禁得住
禁得住 揉搓
揉搓 宝玉
宝玉 道
道 不用
不用 换
换 袭人
袭人 道
道 倒也不
倒也不 但是
但是 娇嫩
娇嫩 物儿
物儿 你
你 瞧瞧
瞧瞧 那
那 上头
上头 的
的 针线
针线 也
也 不该
不该 这么
这么 遭塌
遭塌 他
他 呀
呀 宝玉
宝玉 听了
听了 这话
这话 正碰
正碰 在
在 他心
他心 坎儿
坎儿 上
上 叹
叹 了
了 一口气
一口气 道
道 那么
那么 着
着 你
你 就
就 收
收 起来
起来 给
给 我
我 包好
包好 了
了 我
我 也
也 总
总 不
不 穿
穿 他
他 了
了 说着
说着 站
站 起来
起来 脱下
脱下 袭
袭 人才
人才 过来
过来 接时
接时 宝玉
宝玉 已经
已经 自己
自己 叠起
叠起 袭人
袭人 道
道 二爷
二爷 怎么
怎么 今日
今日 这样
这样 勤谨
勤谨 起来
起来 了
了 宝玉
宝玉 也
也 不
不 答言
答言 叠好
叠好 了
了 便
便 问
问 包
包 这个
这个 的
的 包袱
包袱 呢
呢 麝月
麝月 连忙
连忙 递过来
递过来 让
让 他
他 自己
自己 包好
包好 回头
回头 和
和 袭人
袭人 挤
挤 着
着 眼儿
眼儿 笑
笑 宝玉
宝玉 也
也 不
不 理会
理会 自己
自己 坐
坐 着
着 无精打彩
无精打彩 猛
猛 听
听 架上
架上 钟响
钟响 自己
自己 低头
低头 看了
看了 看
看 表针
表针 已
已 指到
指到 酉
酉 初二
初二 刻
刻 了
了 一时
一时 小
小 丫头
丫头 点上
点上 灯来
灯来 袭人
袭人 道
道 你
你 不
不 吃饭
吃饭 喝
喝 半碗
半碗 热粥
热粥 儿
儿 罢
罢 别净
别净 饿
饿 着
着 看
看 仔细
仔细 饿
饿 上
上 虚
虚 火来
火来 那
那 又是
又是 我们
我们 的
的 累赘
累赘 了
了 宝玉
宝玉 摇摇头
摇摇头 儿
儿 说
说 这
这 不大
不大 饿
饿 强
强 吃
吃 了
了 倒
倒 不
不 受用
受用 袭人
袭人 道
道 既
既 这么着
这么着 就
就 索性
索性 早些
早些 歇
歇 着
着 罢
罢 于是
于是 袭人
袭人 麝月
麝月 铺设
铺设 好了
好了 宝玉
宝玉 也
也 就
就 歇
歇 下
下 翻来覆去
翻来覆去 只
只 睡不着
睡不着 将
将 及
及 黎明
黎明 反蒙
反蒙 睡去
睡去 有
有 一顿饭
一顿饭 时
时 早
早 又
又 醒
醒 了
了 此时
此时 袭人
袭人 麝月
麝月 也
也 都
都 起来
起来 袭人
袭人 道
道 昨夜
昨夜 听
听 着
着 你
你 翻腾
翻腾 到
到 五更天
五更天 我
我 也
也 不敢
不敢 问
问 你
你 后来
后来 我
我 就
就 睡着
睡着 了
了 不知
不知 到底
到底 你
你 睡着
睡着 了
了 没有
没有 宝玉
宝玉 道
道 也
也 睡
睡 了
了 一
一 睡
睡 不知
不知 怎么
怎么 就
就 醒
醒 了
了 袭人
袭人 道
道 你
你 没有
没有 什么
什么 不
不 受用
受用 宝玉
宝玉 道
道 没有
没有 只是
只是 心上
心上 发烦
发烦 袭
袭 人道
人道 今日
今日 学
学 房里
房里 去不去
去不去 宝玉
宝玉 道
道 我
我 昨儿
昨儿 已经
已经 告
告 了
了 一天
一天 假
假 了
了 今儿
今儿 我要
我要 想
想 园里
园里 逛
逛 一天
一天 散散心
散散心 只是
只是 怕冷
怕冷 你
你 叫
叫 他们
他们 收拾
收拾 一间
一间 屋子
屋子 备
备 了
了 一炉
一炉 香
香 搁下
搁下 纸墨
纸墨 笔砚
笔砚 你们
你们 只管
只管 干
干 你们
你们 的
的 我
我 自己
自己 静坐
静坐 半天
半天 才好
才好 别
别 叫
叫 他们
他们 来
来 搅
搅 我
我 麝月
麝月 接着
接着 道
道 二爷
二爷 要
要 静静
静静 儿
儿 的
的 用工夫
用工夫 谁
谁 敢
敢 来
来 搅
搅 袭人
袭人 道
道 这么着
这么着 很
很 好
好 也
也 省得
省得 着
着 了
了 凉
凉 自己
自己 坐坐
坐坐 心神
心神 也
也 不
不 搅
搅 因
因 又问
又问 你
你 既
既 懒怠
懒怠 吃饭
吃饭 今日
今日 吃
吃 什么
什么 早说
早说 好
好 传给
传给 厨
厨 房里
房里 去
去 宝玉
宝玉 道
道 还是
还是 随便
随便 罢
罢 不必
不必 闹
闹 的
的 大惊小怪
大惊小怪 的
的 倒是
倒是 要
要 几个
几个 果子
果子 搁
搁 在
在 那
那 屋里
屋里 借点
借点 果子
果子 香
香 袭人
袭人 道
道 那个
那个 屋里
屋里 好
好 别的
别的 都
都 不大
不大 干净
干净 只有
只有 晴雯
晴雯 起先
起先 住
住 的
的 那
那 一间
一间 因
因 一向
一向 无人
无人 还
还 干净
干净 就是
就是 清冷
清冷 些
些 宝玉
宝玉 道
道 不妨
不妨 把
把 火盆
火盆 挪
挪 过去
过去 就是了
就是了 袭人
袭人 答应
答应 了
了 正说
正说 着
着 只见
只见 一个
一个 小丫头
小丫头 端
端 了
了 一个
一个 茶盘
茶盘 儿
儿 一个碗
一个碗 一双
一双 牙
牙 箸
箸 递给
递给 麝月
麝月 道
道 这是
这是 刚才
刚才 花姑娘
花姑娘 要
要 的
的 厨房
厨房 里
里 老婆子
老婆子 送了
送了 来了
来了 麝月
麝月 接了
接了 一看
一看 却是
却是 一碗
一碗 燕窝汤
燕窝汤 便
便 问
问 袭人
袭人 道
道 这是
这是 姐姐
姐姐 要
要 的
的 么
么 袭人
袭人 笑道
笑道 昨夜
昨夜 二
二 爷
爷 没
没 吃饭
吃饭 又
又 翻腾
翻腾 了
了 一夜
一夜 想来
想来 今儿
今儿 早起
早起 心里
心里 必是
必是 发空
发空 的
的 所以
所以 我
我 告诉
告诉 小丫头
小丫头 们
们 叫
叫 厨房
厨房 里
里 做了
做了 这个
这个 来
来 的
的 袭人
袭人 一面
一面 叫
叫 小丫头
小丫头 放
放 桌儿
桌儿 麝月
麝月 打发
打发 宝玉
宝玉 喝了
喝了 漱
漱 了
了 口
口 只见
只见 秋纹
秋纹 走来
走来 说道
说道 那
那 屋里
屋里 已经
已经 收拾
收拾 妥
妥 了
了 但
但 等
等 着
着 一时
一时 炭劲
炭劲 过了
过了 二爷
二爷 再
再 进去
进去 罢
罢 宝玉
宝玉 点头
点头 只是
只是 一腔
一腔 心事
心事 懒意
懒意 说话
说话 一时
一时 小丫头
小丫头 来
来 请
请 说
说 笔砚
笔砚 都
都 安放
安放 妥当
妥当 了
了 宝玉
宝玉 道
道 知道
知道 了
了 又
又 一个
一个 小丫头
小丫头 回道
回道 早饭
早饭 得
得 了
了 二爷
二爷 在
在 那里
那里 吃
吃 宝玉
宝玉 道
道 就
就 拿
拿 了
了 来
来 罢
罢 不必
不必 累赘
累赘 了
了 小丫头
小丫头 答应
答应 了
了 自去
自去 一时
一时 端上
端上 饭来
饭来 宝玉
宝玉 笑
笑 了
了 一笑
一笑 向
向 麝月
麝月 袭人
袭人 道
道 我
我 心里
心里 闷得
闷得 很
很 自己
自己 吃
吃 只怕
只怕 又
又 吃不下
吃不下 去
去 不如
不如 你们
你们 两个
两个 同
同 我
我 一块儿
一块儿 吃
吃 或者
或者 吃
吃 的
的 香甜
香甜 我
我 也
也 多
多 吃些
吃些 麝月
麝月 笑道
笑道 这是
这是 二爷
二爷 的
的 高兴
高兴 我们
我们 可
可 不敢
不敢 袭人
袭人 道
道 其实
其实 也
也 使得
使得 我们
我们 一处
一处 喝酒
喝酒 也
也 不止
不止 今日
今日 只是
只是 偶然
偶然 替
替 你
你 解闷
解闷 儿
儿 还
还 使得
使得 若
若 认真
认真 这样
这样 还有
还有 什么
什么 规矩
规矩 体统
体统 呢
呢 说着
说着 三人
三人 坐下
坐下 宝玉
宝玉 在
在 上首
上首 袭人
袭人 麝月
麝月 两个
两个 打横
打横 陪
陪 着
着 吃了饭
吃了饭 小丫头
小丫头 端
端 上
上 漱口
漱口 茶来
茶来 两个
两个 看着
看着 撤
撤 了
了 下去
下去 宝玉
宝玉 因端
因端 着
着 茶
茶 默默
默默 如
如 有所思
有所思 又
又 坐
坐 了
了 一坐
一坐 便
便 问道
问道 那
那 屋里
屋里 收拾
收拾 妥
妥 了
了 么
么 麝月
麝月 道
道 头里
头里 就
就 回过
回过 了
了 这会子
这会子 又问
又问 宝玉
宝玉 略
略 坐
坐 了
了 一
一 坐
坐 便
便 过
过 这间
这间 屋子
屋子 来
来 亲自
亲自 点
点 了
了 一炷香
一炷香 摆上
摆上 些
些 果品
果品 便叫
便叫 人出
人出 去
去 关上门
关上门 外面
外面 袭人
袭人 等
等 都
都 静悄
静悄 无声
无声 宝玉
宝玉 拿
拿 了
了 一幅
一幅 泥金
泥金 角花
角花 的
的 粉红
粉红 笺
笺 出来
出来 口中
口中 祝
祝 了
了 几句
几句 便
便 提起
提起 笔来
笔来 写道
写道 怡红
怡红 主人
主人 焚付
焚付 晴姐
晴姐 知
知 之
之 酌茗
酌茗 清香
清香 庶几
庶几 来
来 飨
飨 其
其 词云
词云 随身
随身 伴
伴 独自
独自 意
意 绸缪
绸缪 谁料
谁料 风波
风波 平地
平地 起
起 顿教
顿教 躯命
躯命 即时
即时 休
休 孰与
孰与 话
话 轻柔
轻柔 东
东 逝水
逝水 无复
无复 向西流
向西流 想像
想像 更
更 无
无 怀梦草
怀梦草 添衣
添衣 还
还 见
见 翠云
翠云 裘
裘 脉脉
脉脉 使人愁
使人愁 写
写 毕
毕 就
就 在
在 香上
香上 点个
点个 火
火 焚化
焚化 了
了 静静
静静 儿
儿 等
等 着
着 直待
直待 一炷香
一炷香 点
点 尽
尽 了
了 才
才 开门
开门 出来
出来 袭人
袭人 道
道 怎么
怎么 出来
出来 了
了 想来
想来 又
又 闷
闷 的
的 慌
慌 了
了 宝玉
宝玉 笑
笑 了
了 一笑
一笑 假
假 说道
说道 我
我 原是
原是 心
心 里烦
里烦 才
才 找个
找个 清静
清静 地方
地方 儿
儿 坐坐
坐坐 这会子
这会子 好了
好了 还要
还要 外头
外头 走走
走走 去
去 呢
呢 说着
说着 一径
一径 出来
出来 到了
到了 潇湘
潇湘 馆里
馆里 在
在 院里
院里 问道
问道 林妹妹
林妹妹 在
在 家里
家里 呢
呢 么
么 紫鹃
紫鹃 接应
接应 道
道 是
是 谁
谁 掀帘
掀帘 看时
看时 笑道
笑道 原来
原来 是
是 宝二爷
宝二爷 姑娘
姑娘 在
在 屋里
屋里 呢
呢 请
请 二爷
二爷 到
到 屋里
屋里 坐着
坐着 宝玉
宝玉 同着
同着 紫鹃
紫鹃 走进
走进 来
来 黛玉
黛玉 却
却 在
在 里间
里间 呢
呢 说道
说道 紫鹃
紫鹃 请
请 二爷
二爷 屋里
屋里 坐
坐 罢
罢 宝玉
宝玉 走到
走到 里间
里间 门口
门口 看见
看见 新
新 写的
写的 一副
一副 紫
紫 墨色
墨色 泥
泥 金云龙
金云龙 笺
笺 的
的 小
小 对
对 上
上 写着
写着 绿窗
绿窗 明
明 月
月 在
在 青史
青史 古人
古人 空
空 宝玉
宝玉 看见
看见 笑
笑 了
了 一笑
一笑 走
走 入门
入门 去
去 笑
笑 问道
问道 妹妹
妹妹 做
做 什么
什么 呢
呢 黛玉
黛玉 站
站 起来
起来 迎
迎 了
了 两步
两步 笑
笑 着
着 让
让 道
道 请坐
请坐 我
我 在
在 这里
这里 写经
写经 只
只 剩得
剩得 两行
两行 了
了 等
等 写
写 完
完 了
了 再说
再说 话儿
话儿 因叫
因叫 雪雁
雪雁 倒
倒 茶
茶 宝玉
宝玉 道
道 你
你 别动
别动 只管
只管 写
写 说着
说着 一面
一面 看见
看见 中间
中间 挂
挂 着
着 一幅
一幅 单条
单条 上面
上面 画着
画着 一个
一个 嫦娥
嫦娥 带
带 着
着 一个
一个 侍者
侍者 又
又 一个
一个 女仙
女仙 也有
也有 一个
一个 侍
侍 者
者 捧着
捧着 一个
一个 长长
长长 儿
儿 的
的 衣囊
衣囊 似的
似的 二人
二人 身
身 旁边
旁边 略
略 有些
有些 云护
云护 别
别 无
无 点缀
点缀 全仿
全仿 李龙眠
李龙眠 白描
白描 笔意
笔意 上
上 有
有 斗寒图
斗寒图 三字
三字 用
用 八分
八分 书写
书写 着
着 宝玉
宝玉 道
道 妹妹
妹妹 这幅
这幅 斗寒图
斗寒图 可是
可是 新挂
新挂 上
上 的
的 黛玉
黛玉 道
道 可不是
可不是 昨日
昨日 他们
他们 收拾
收拾 屋子
屋子 我想
我想 起来
起来 拿
拿 出来
出来 叫
叫 他们
他们 挂
挂 上
上 的
的 宝玉
宝玉 道
道 是
是 什么
什么 出处
出处 黛玉
黛玉 笑道
笑道 眼前
眼前 熟
熟 的
的 很
很 的
的 还要
还要 问
问 人
人 宝玉
宝玉 笑道
笑道 我
我 一时
一时 想不起
想不起 妹妹
妹妹 告诉
告诉 我
我 罢
罢 黛玉
黛玉 道
道 岂不闻
岂不闻 青女
青女 素娥
素娥 俱耐冷
俱耐冷 月
月 中霜里
中霜里 斗
斗 婵娟
婵娟 宝玉
宝玉 道
道 是
是 啊
啊 这个
这个 实在
实在 新奇
新奇 雅致
雅致 却
却 好
好 此时
此时 拿
拿 出来
出来 挂
挂 说着
说着 又
又 东
东 瞧瞧
瞧瞧 西
西 走走
走走 雪雁
雪雁 沏
沏 了
了 茶
茶 来
来 宝玉
宝玉 吃
吃 着
着 又
又 等
等 了
了 一会子
一会子 黛玉
黛玉 经才
经才 写
写 完
完 站
站 起来
起来 道
道 简慢
简慢 了
了 宝玉
宝玉 笑道
笑道 妹妹
妹妹 还是
还是 这么
这么 客气
客气 但见
但见 黛玉
黛玉 身上
身上 穿着
穿着 月白
月白 绣花
绣花 小毛
小毛 皮袄
皮袄 加上
加上 银鼠
银鼠 坎肩
坎肩 头上
头上 挽着
挽着 随常
随常 云髻
云髻 簪上
簪上 一枝
一枝 赤金
赤金 扁簪
扁簪 别
别 无
无 花朵
花朵 腰下系
腰下系 着
着 杨妃
杨妃 色
色 绣花
绣花 绵裙
绵裙 真
真 比如
比如 亭亭
亭亭 玉树临风
玉树临风 立
立 冉冉
冉冉 香莲
香莲 带露
带露 开
开 宝玉
宝玉 因
因 问道
问道 妹妹
妹妹 这
这 两日
两日 弹琴
弹琴 来
来 着
着 没有
没有 黛玉
黛玉 道
道 两日
两日 没弹
没弹 了
了 因为
因为 写字
写字 已
已 经
经 觉得
觉得 手冷
手冷 那里
那里 还
还 去
去 弹琴
弹琴 宝玉
宝玉 道
道 不弹
不弹 也罢
也罢 了
了 我想
我想 琴
琴 虽
虽 是
是 清高
清高 之品
之品 却
却 不是
不是 好
好 东西
东西 从
从 没有
没有 弹琴
弹琴 里
里 弹出
弹出 富贵寿考
富贵寿考 来
来 的
的 只有
只有 弹出
弹出 忧思
忧思 怨
怨 乱来
乱来 的
的 再者
再者 弹
弹 琴
琴 也
也 得
得 心里
心里 记谱
记谱 未免
未免 费心
费心 依
依 我
我 说
说 妹妹
妹妹 身子
身子 又
又 单弱
单弱 不操
不操 这心
这心 也罢
也罢 了
了 黛玉
黛玉 抿着嘴
抿着嘴 儿笑
儿笑 宝玉
宝玉 指着
指着 壁上
壁上 道
道 这
这 张琴
张琴 可
可 就是
就是 么
么 怎么
怎么 这么
这么 短
短 黛玉
黛玉 笑道
笑道 这
这 张琴
张琴 不是
不是 短
短 因
因 我
我 小时
小时 学抚
学抚 的
的 时候
时候 别的
别的 琴
琴 都
都 够不着
够不着 因此
因此 特地
特地 做
做 起来
起来 的
的 虽
虽 不是
不是 焦尾
焦尾 枯桐
枯桐 这鹤仙
这鹤仙 凤尾
凤尾 还
还 配得
配得 齐整
齐整 龙池
龙池 雁足
雁足 高下
高下 还
还 相宜
相宜 你
你 看
看 这断
这断 纹
纹 不是
不是 牛
牛 旄
旄 似的
似的 么
么 所以
所以 音韵
音韵 也
也 还
还 清越
清越 宝玉
宝玉 道
道 妹妹
妹妹 这几天来
这几天来 做
做 诗
诗 没有
没有 黛玉
黛玉 道
道 自
自 结社
结社 以后
以后 没大
没大 做
做 宝玉
宝玉 笑道
笑道 你别
你别 瞒
瞒 我
我 我
我 听见
听见 你吟
你吟 的
的 什么
什么 不可
不可 素
素 心
心 如何
如何 天上
天上 月
月 你
你 搁
搁 在
在 琴里
琴里 觉得
觉得 音响
音响 分外
分外 的
的 响亮
响亮 有的
有的 没
没 的
的 黛玉
黛玉 道
道 你
你 怎么
怎么 听见
听见 了
了 宝玉
宝玉 道
道 我
我 那
那 一天
一天 从
从 蓼
蓼 风轩
风轩 来
来 听见
听见 的
的 又
又 恐怕
恐怕 打断
打断 你
你 的
的 清韵
清韵 所
所 以
以 静听
静听 了
了 一会
一会 就
就 走
走 了
了 我
我 正要
正要 问
问 你
你 前路
前路 是
是 平韵
平韵 到
到 末了
末了 儿
儿 忽
忽 转
转 了
了 仄韵
仄韵 是
是 个
个 什
什 么
么 意思
意思 黛玉
黛玉 道
道 这是
这是 人心
人心 自然
自然 之音
之音 做到
做到 那里
那里 就
就 到
到 那里
那里 原
原 没有
没有 一定
一定 的
的 宝玉
宝玉 道
道 原来如此
原来如此 可惜
可惜 我
我 不
不 知音
知音 枉
枉 听了
听了 一会子
一会子 黛玉
黛玉 道
道 古来
古来 知音
知音 人能
人能 有
有 几个
几个 宝玉
宝玉 听了
听了 又
又 觉得
觉得 出言
出言 冒失
冒失 了
了 又怕
又怕 寒
寒 了
了 黛玉
黛玉 的
的 心
心 坐
坐 了
了 一
一 坐
坐 心里
心里 像
像 有
有 许多
许多 话
话 却
却 再
再 无可
无可 讲的
讲的 黛玉
黛玉 因
因 方才
方才 的话
的话 也是
也是 冲口而出
冲口而出 此时
此时 回想
回想 觉得
觉得 太
太 冷淡
冷淡 些
些 也
也 就
就 无话
无话 宝玉
宝玉 越发
越发 打量
打量 黛玉
黛玉 设疑
设疑 遂
遂 讪讪
讪讪 的
的 站
站 起来
起来 说道
说道 妹妹
妹妹 坐着
坐着 罢
罢 我
我 还要
还要 到
到 三妹妹
三妹妹 那里
那里 瞧瞧
瞧瞧 去
去 呢
呢 黛玉
黛玉 道
道 你
你 若
若 见
见 了
了 三妹妹
三妹妹 替
替 我
我 问候
问候 一声
一声 罢
罢 宝玉
宝玉 答应
答应 着
着 便
便 出来
出来 了
了 黛玉
黛玉 送至
送至 屋
屋 门口
门口 自己
自己 回来
回来 闷闷
闷闷 的
的 坐着
坐着 心里
心里 想道
想道 宝玉
宝玉 近来
近来 说话
说话 半吐
半吐 半吞
半吞 忽冷忽热
忽冷忽热 也
也 不知
不知 他
他 是
是 什么
什么 意思
意思 正
正 想着
想着 紫鹃
紫鹃 走来
走来 道
道 姑娘
姑娘 经不写
经不写 了
了 我
我 把
把 笔砚
笔砚 都
都 收好
收好 了
了 黛玉
黛玉 道
道 不写
不写 了
了 收起
收起 去罢
去罢 说着
说着 自己
自己 走到
走到 里间
里间 屋里
屋里 床上
床上 歪
歪 着
着 慢慢
慢慢 的
的 细想
细想 紫鹃
紫鹃 进来
进来 问道
问道 姑娘
姑娘 喝碗
喝碗 茶
茶 罢
罢 黛玉
黛玉 道
道 不吃
不吃 呢
呢 我略
我略 歪歪
歪歪 罢
罢 你们
你们 自己
自己 去罢
去罢 紫鹃
紫鹃 答应
答应 着
着 出来
出来 只见
只见 雪雁
雪雁 一个人
一个人 在
在 那里
那里 发呆
发呆 紫鹃
紫鹃 走到
走到 他
他 跟前
跟前 问道
问道 你
你 这会子
这会子 也有
也有 了
了 什么
什么 心事
心事 了
了 么
么 雪雁
雪雁 只顾
只顾 发呆
发呆 倒
倒 被
被 他
他 吓了一跳
吓了一跳 因
因 说道
说道 你别
你别 嚷
嚷 今日
今日 我
我 听见
听见 了
了 一句
一句 话
话 我
我 告诉
告诉 你
你 听
听 奇不奇
奇不奇 你
你 可别
可别 言语
言语 说着
说着 往
往 屋里
屋里 努嘴
努嘴 儿
儿 因
因 自己
自己 先行
先行 点着
点着 头儿
头儿 叫
叫 紫鹃
紫鹃 同
同 他
他 出来
出来 到
到 门外
门外 平台
平台 底下
底下 悄悄儿
悄悄儿 的
的 道
道 姐
姐 姐
姐 你
你 听见
听见 了
了 么
么 宝玉
宝玉 定
定 了
了 亲
亲 了
了 紫鹃
紫鹃 听见
听见 吓了一跳
吓了一跳 说道
说道 这是
这是 那里
那里 来
来 的
的 话
话 只怕
只怕 不真
不真 罢
罢 雪雁
雪雁 道
道 怎么
怎么 不真
不真 别人
别人 大概
大概 都
都 知道
知道 就
就 只
只 咱们
咱们 没
没 听见
听见 紫
紫 鹃
鹃 道
道 你
你 在
在 那里
那里 听来
听来 的
的 雪雁
雪雁 道
道 我
我 听见
听见 侍书
侍书 说的
说的 是
是 个
个 什么
什么 知府
知府 家
家 家资
家资 也好
也好 人才
人才 也好
也好 紫鹃
紫鹃 正
正 听
听 时
时 只
只 听见
听见 黛玉
黛玉 咳嗽
咳嗽 了
了 一声
一声 似乎
似乎 起来
起来 的
的 光景
光景 紫鹃
紫鹃 恐怕
恐怕 他
他 出来
出来 听见
听见 便
便 拉
拉 了
了 雪雁
雪雁 摇摇手
摇摇手 儿
儿 往里
往里 望望
望望 不见
不见 动静
动静 才
才 又
又 悄悄儿
悄悄儿 的
的 问道
问道 他
他 到底
到底 怎么
怎么 说来
说来 着
着 雪雁
雪雁 道
道 前儿
前儿 不是
不是 叫
叫 我
我 到
到 三
三 姑娘
姑娘 那里
那里 去
去 道谢
道谢 吗
吗 三
