第 11
犹听 莺啼
莺啼 暖
暖 日常
日常 暄
暄 又
又 添
添 蛩
蛩 语
语 遥望
遥望 东南
东南 建
建 几处
几处 依山
依山 之
之 榭
榭 近观
近观 西北
西北 结
结 三间
三间 临水
临水 之轩
之轩 笙簧
笙簧 盈座
盈座 别有
别有 幽情
幽情 罗绮
罗绮 穿林
穿林 倍
倍 添
添 韵致
韵致 凤姐儿
凤姐儿 看着
看着 园中
园中 景致
景致 一步步
一步步 行来
行来 正
正 赞赏
赞赏 时
时 猛然
猛然 从假
从假 山石
山石 后
后 走出
走出 一个人
一个人 来
来 向
向 前
前 对
对 凤姐
凤姐 说道
说道 请
请 嫂子
嫂子 安
安 凤姐
凤姐 猛吃
猛吃 一惊
一惊 将身
将身 往后
往后 一退
一退 说道
说道 这是
这是 瑞
瑞 大爷
大爷 不是
不是 贾瑞
贾瑞 说道
说道 嫂子
嫂子 连
连 我
我 也
也 不
不 认得
认得 了
了 凤姐儿
凤姐儿 道
道 不是
不是 不
不 认得
认得 猛然
猛然 一见
一见 想不到
想不到 是
是 大爷
大爷 在
在 这里
这里 贾瑞
贾瑞 道
道 也是
也是 合该
合该 我
我 与
与 嫂子
嫂子 有缘
有缘 我
我 方才
方才 偷出
偷出 了
了 席
席 在
在 这
这 里
里 清净
清净 地方
地方 略散
略散 一散
一散 不想
不想 就
就 遇见
遇见 嫂子
嫂子 这
这 不是
不是 有缘
有缘 么
么 一面
一面 说着
说着 一面
一面 拿
拿 眼睛
眼睛 不住
不住 的
的 观看
观看 凤姐
凤姐 凤姐
凤姐 是
是 个
个 聪明人
聪明人 见
见 他
他 这个
这个 光景
光景 如何
如何 不
不 猜
猜 八九分
八九分 呢
呢 因向
因向 贾瑞
贾瑞 假意
假意 含笑
含笑 道
道 怪不得
怪不得 你
你 哥哥
哥哥 常提
常提 你
你 说
说 你好
你好 今日
今日 见
见 了
了 听
听 你
你 这
这 几句
几句 话儿
话儿 就
就 知道
知道 你
你 是
是 个
个 聪明
聪明 和
和 气
气 的
的 人
人 了
了 这会子
这会子 我
我 要
要 到
到 太太
太太 们
们 那边
那边 去
去 呢
呢 不得
不得 合
合 你
你 说话
说话 等闲
等闲 了
了 再
再 会
会 罢
罢 贾
贾 瑞道
瑞道 我要
我要 到
到 嫂子
嫂子 家里
家里 去
去 请安
请安 又怕
又怕 嫂子
嫂子 年轻
年轻 不肯
不肯 轻易
轻易 见
见 人
人 凤姐
凤姐 又
又 假笑
假笑 道
道 一家
一家 骨肉
骨肉 说
说 什么
什么 年轻
年轻 不
不 年轻
年轻 的话
的话 贾瑞
贾瑞 听了
听了 这话
这话 心中
心中 暗喜
暗喜 因
因 想道
想道 再
再 不
不 想
想 今日
今日 得此
得此 奇遇
奇遇 那
那 情景
情景 越发
越发 难堪
难堪 了
了 凤姐儿
凤姐儿 说道
说道 你
你 快
快 去
去 入席
入席 去罢
去罢 看
看 他们
他们 拿
拿 住
住 了
了 罚
罚 你
你 的
的 酒
酒 贾瑞
贾瑞 听了
听了 身上
身上 已木
已木 了
了 半边
半边 慢慢
慢慢 的
的 走
走 着
着 一面
一面 回过头来
回过头来 看
看 凤姐儿
凤姐儿 故意
故意 的
的 把
把 脚放迟
脚放迟 了
了 见
见 他
他 去
去 远
远 了
了 心里
心里 暗
暗 忖道
忖道 这才
这才 是
是 知人知面不知心
知人知面不知心 呢
呢 那里
那里 有
有 这样
这样 禽兽
禽兽 的
的 人
人 他果
他果 如此
如此 几时
几时 叫
叫 他
他 死
死 在
在 我
我 手里
手里 他
他 才
才 知道
知道 我的
我的 手段
手段 于是
于是 凤姐儿
凤姐儿 方
方 移步
移步 前来
前来 将
将 转过
转过 了
了 一重
一重 山坡
山坡 儿
儿 见
见 两三个
两三个 婆子
婆子 慌慌张张
慌慌张张 的
的 走来
走来 见
见 凤姐儿
凤姐儿 笑道
笑道 我们
我们 奶奶
奶奶 见
见 二奶奶
二奶奶 不
不 来
来 急
急 的
的 了不得
了不得 叫
叫 奴才
奴才 们
们 又来
又来 请
请 奶奶
奶奶 来
来 了
了 凤姐儿
凤姐儿 说
说 你们
你们 奶奶
奶奶 就是
就是 这样
这样 急脚
急脚 鬼
鬼 似的
似的 凤姐儿
凤姐儿 慢慢
慢慢 的
的 走
走 着
着 问
问 戏文
戏文 唱
唱 了
了 几出
几出 了
了 那婆子
那婆子 回道
回道 唱
唱 了
了 八九出
八九出 了
了 说话
说话 之间
之间 已到
已到 天香楼
天香楼 后门
后门 见宝
见宝 玉
玉 和
和 一群
一群 丫头
丫头 小子
小子 们
们 那里
那里 玩
玩 呢
呢 凤姐儿
凤姐儿 说
说 宝兄弟
宝兄弟 别
别 忒
忒 淘气
淘气 了
了 一个
一个 丫头
丫头 说道
说道 太太
太太 们
们 都
都 在
在 楼上
楼上 坐着
坐着 呢
呢 请
请 奶奶
奶奶 就
就 从
从 这边
这边 上去
上去 罢
罢 凤姐儿
凤姐儿 听了
听了 款步
款步 提衣
提衣 上
上 了
了 楼
楼 尤氏
尤氏 已
已 在
在 楼梯口
楼梯口 等
等 着
着 尤氏笑
尤氏笑 道
道 你们
你们 娘儿
娘儿 两个
两个 忒
忒 好了
好了 见了面
见了面 总
总 舍不得
舍不得 来了
来了 你
你 明日
明日 搬来
搬来 和
和 他
他 同住
同住 罢
罢 你
你 坐下
坐下 我
我 先敬
先敬 你
你 一
一 钟
钟 于是
于是 凤姐儿
凤姐儿 至
至 邢夫人
邢夫人 王夫人
王夫人 前告
前告 坐
坐 尤氏
尤氏 拿
拿 戏单
戏单 来
来 让
让 凤姐儿
凤姐儿 点戏
点戏 凤姐儿
凤姐儿 说
说 太太
太太 们
们 在
在 这里
这里 我
我 怎么
怎么 敢点
敢点 邢夫人
邢夫人 王夫人
王夫人 道
道 我们
我们 和
和 亲家
亲家 太太
太太 点
点 了
了 好几
好几 出了
出了 你点
你点 几出
几出 好
好 的
的 我们
我们 听
听 凤姐儿
凤姐儿 立
立 起身
起身 来
来 答应
答应 了
了 接过
接过 戏单
戏单 从头
从头 一看
一看 点
点 了
了 一出
一出 还魂
还魂 一出
一出 弹词
弹词 递过
递过 戏单
戏单 来
来 说
说 现在
现在 唱
唱 的
的 这
这 双官
双官 诰
诰 完
完 了
了 再
再 唱
唱 这
这 两出
两出 也
也 就是
就是 时候
时候 了
了 王夫人
王夫人 道
道 可不是
可不是 呢
呢 也
也 该
该 趁早
趁早 叫
叫 你
你 哥哥
哥哥 嫂子
嫂子 歇歇
歇歇 他们
他们 心里
心里 又
又 不静
不静 尤氏
尤氏 道
道 太太
太太 们
们 又
又 不是
不是 常来
常来 的
的 娘儿们
娘儿们 多
多 坐
坐 一会子
一会子 去
去 才
才 有趣儿
有趣儿 天气
天气 还
还 早
早 呢
呢 凤姐儿
凤姐儿 立
立 起身
起身 来望
来望 楼下
楼下 一看
一看 说
说 爷们
爷们 都
都 往
往 那里
那里 去了
去了 傍边
傍边 一个
一个 婆子
婆子 道
道 爷们
爷们 才
才 到
到 凝曦轩
凝曦轩 带了
带了 十番
十番 那里
那里 吃酒
吃酒 去了
去了 凤姐儿
凤姐儿 道
道 在
在 这里
这里 不
不 便宜
便宜 背地里
背地里 又
又 不知
不知 干什么
干什么 去了
去了 尤氏笑
尤氏笑 道
道 那里
那里 都
都 像
像 你
你 这么
这么 正经人
正经人 呢
呢 于是
于是 说说笑笑
说说笑笑 点
点 的
的 戏
戏 都
都 唱
唱 完
完 了
了 方才
方才 撤下
撤下 酒席
酒席 摆上
摆上 饭来
饭来 吃
吃 毕
毕 大家
大家 才
才 出
出 园子
园子 来到
来到 上房
上房 坐下
坐下 吃
吃 了
了 茶
茶 才
才 叫
叫 预备
预备 车
车 向
向 尤氏
尤氏 的
的 母亲
母亲 告
告 了
了 辞
辞 尤氏
尤氏 率同
率同 众姬
众姬 妾
妾 并
并 家人
家人 媳妇
媳妇 们
们 送
送 出来
出来 贾珍
贾珍 率领
率领 众
众 子侄
子侄 在
在 车旁
车旁 侍立
侍立 都
都 等候
等候 着
着 见
见 了
了 邢王二
邢王二 夫人
夫人 说道
说道 二位
二位 婶子
婶子 明日
明日 还
还 过来
过来 逛逛
逛逛 王夫人
王夫人 道
道 罢了
罢了 我们
我们 今儿
今儿 整坐
整坐 了
了 一日
一日 也
也 乏
乏 了
了 明日
明日 也
也 要
要 歇歇
歇歇 于是
于是 都
都 上车
上车 去了
去了 贾瑞
贾瑞 犹
犹 不住
不住 拿
