第 30
起来 向宝玉
向宝玉 怀里
怀里 一
一 摔
摔 一语
一语 不
不 发
发 仍
仍 掩面而泣
掩面而泣 宝玉
宝玉 见
见 他
他 摔
摔 了
了 帕子
帕子 来
来 忙
忙 接住
接住 拭
拭 了
了 泪
泪 又
又 挨近
挨近 前些
前些 伸手
伸手 拉
拉 了
了 他
他 一只
一只 手
手 笑道
笑道 我的
我的 五脏
五脏 都
都 揉碎
揉碎 了
了 你
你 还
还 只是
只是 哭
哭 走
走 罢
罢 我
我 和
和 你
你 到
到 老太太
老太太 那里
那里 去
去 罢
罢 黛玉
黛玉 将
将 手
手 一
一 摔
摔 道
道 谁
谁 和
和 你
你 拉拉扯扯
拉拉扯扯 的
的 一天
一天 大似
大似 一天
一天 还
还 这么
这么 涎皮赖脸
涎皮赖脸 的
的 连个理
连个理 也
也 不
不 知道
知道 一句
一句 话
话 没
没 说完
说完 只听
只听 嚷
嚷 道
道 好了
好了 宝黛
宝黛 两个
两个 不防
不防 都
都 唬
唬 了
了 一
一 跳
跳 回头
回头 看时
看时 只见
只见 凤姐儿
凤姐儿 跑
跑 进来
进来 笑道
笑道 老太太
老太太 在
在 那里
那里 抱怨
抱怨 天
天 抱怨地
抱怨地 只
只 叫
叫 我
我 来
来 瞧瞧
瞧瞧 你们好
你们好 了
了 没有
没有 我
我 说
说 不用
不用 瞧
瞧 过
过 不了
不了 三天
三天 他们
他们 自己
自己 就好
就好 了
了 老太太
老太太 骂
骂 我
我 说
说 我
我 懒
懒 我
我 来了
来了 果然
果然 应
应 了
了 我
我 的话
的话 了
了 也
也 没见
没见 你们
你们 两个
两个 有些
有些 什么
什么 可拌
可拌 的
的 三日
三日 好了
好了 两日
两日 恼
恼 了
了 越大越
越大越 成
成 了
了 孩子
孩子 了
了 有
有 这会子
这会子 拉
拉 着手
着手 哭
哭 的
的 昨儿
昨儿 为什么
为什么 又
又 成
成 了
了 乌眼
乌眼 鸡
鸡 似的
似的 呢
呢 还
还 不
不 跟着
跟着 我
我 到
到 老太太
老太太 跟前
跟前 叫
叫 老人家
老人家 也
也 放
放 点儿
点儿 心
心 呢
呢 说着
说着 拉
拉 了
了 黛玉
黛玉 就
就 走
走 黛玉
黛玉 回头
回头 叫
叫 丫头
丫头 们
们 一个
一个 也
也 没有
没有 凤姐
凤姐 道
道 又
又 叫
叫 他们
他们 做
做 什么
什么 有
有 我
我 伏侍
伏侍 呢
呢 一面
一面 说
说 一面
一面 拉
拉 着
着 就
就 走
走 宝玉
宝玉 在
在 后头
后头 跟着
跟着 出了
出了 园门
园门 到了
到了 贾母
贾母 跟前
跟前 凤姐
凤姐 笑道
笑道 我
我 说
说 他们
他们 不用
不用 人
人 费心
费心 自己
自己 就
就 会
会 好
好 的
的 老祖宗
老祖宗 不
不 信
信 一定
一定 叫
叫 我
我 去
去 说
说 和
和 赶
赶 我
我 到
到 那
那 里
里 说
说 和
和 谁知
谁知 两个
两个 人
人 在
在 一块儿
一块儿 对
对 赔不是
赔不是 呢
呢 倒像
倒像 黄鹰
黄鹰 抓住
抓住 鹞子
鹞子 的
的 脚
脚 两个
两个 人
人 都
都 扣
扣 了
了 环
环 了
了 那里
那里 还要
还要 人去
人去 说
说 呢
呢 说的
说的 满
满 屋里
屋里 都
都 笑
笑 起来
起来 此时
此时 宝钗正
宝钗正 在
在 这里
这里 那黛玉
那黛玉 只
只 一言不发
一言不发 挨着
挨着 贾母
贾母 坐下
坐下 宝玉
宝玉 没什么
没什么 说的
说的 便
便 向
向 宝钗笑
宝钗笑 道
道 大
大 哥哥
哥哥 好日子
好日子 偏
偏 我
我 又
又 不好
不好 没有
没有 别的
别的 礼送
礼送 连
连 个头
个头 也
也 不
不 磕
磕 去
去 大
大 哥哥
哥哥 不
不 知道
知道 我病
我病 倒像
倒像 我
我 推故
推故 不去
不去 似的
似的 倘或
倘或 明儿
明儿 姐姐
姐姐 闲
闲 了
了 替
替 我
我 分辩
分辩 分辩
分辩 宝
宝 钗
钗 笑道
笑道 这
这 也
也 多事
多事 你
你 就要
就要 去
去 也
也 不敢
不敢 惊动
惊动 何况
何况 身上
身上 不好
不好 弟兄们
弟兄们 常在
常在 一处
一处 要存
要存 这个
这个 心倒
心倒 生分
生分 了
了 宝玉
宝玉 又
又 笑道
笑道 姐姐
姐姐 知道
知道 体谅
体谅 我
我 就好
就好 了
了 又
又 道
道 姐姐
姐姐 怎么
怎么 不
不 听戏
听戏 去
去 宝钗
宝钗 道
道 我
我 怕热
怕热 听了
听了 两出
两出 热
热 的
的 很
很 要
要 走
走 呢
呢 客
客 又
又 不散
不散 我
我 少不得
少不得 推
推 身上
身上 不好
不好 就
就 躲
躲 了
了 宝玉
宝玉 听说
听说 自己
自己 由不得
由不得 脸上
脸上 没意思
没意思 只得
只得 又
又 搭讪
搭讪 笑
笑 道
道 怪不得
怪不得 他们
他们 拿
拿 姐姐
姐姐 比
比 杨妃
杨妃 原
原 也
也 富胎些
富胎些 宝钗
宝钗 听说
听说 登时
登时 红了脸
红了脸 待要
待要 发
发 作
作 又
又 不好
不好 怎么样
怎么样 回思
回思 了
了 一回
一回 脸上
脸上 越
越 下不来
下不来 便
便 冷笑
冷笑 了
了 两声
两声 说道
说道 我
我 倒像
倒像 杨妃
杨妃 只是
只是 没个
没个 好
好 哥哥
哥哥 好
好 兄弟
兄弟 可以
可以 做
做 得
得 杨国忠
杨国忠 的
的 正说
正说 着
着 可巧
可巧 小丫头
小丫头 靓儿
靓儿 因
因 不
不 见
见 了
了 扇子
扇子 和
和 宝钗笑
宝钗笑 道
道 必是
必是 宝
宝 姑娘
姑娘 藏
藏 了
了 我的
我的 好
好 姑娘
姑娘 赏
赏 我
我 罢
罢 宝钗
宝钗 指着
指着 他
他 厉声
厉声 说道
说道 你
你 要
要 仔细
仔细 你
你 见
见 我
我 和
和 谁
谁 玩
玩 过
过 有
有 和
和 你
你 素日
素日 嘻皮笑脸
嘻皮笑脸 的
的 那些
那些 姑娘
姑娘 们
们 你
你 该
该 问
问 他们
他们 去
去 说的
说的 靓儿
靓儿 跑
跑 了
了 宝玉
宝玉 自知
自知 又
又 把
把 话
话 说
说 造次
造次 了
了 当着
当着 许多
许多 人
人 比才
比才 在
在 黛玉
黛玉 跟前
跟前 更
更 不好意思
不好意思 便
便 急
急 回身
回身 又
又 向
向 别人
别人 搭讪
搭讪 去了
去了 黛玉
黛玉 听见
听见 宝玉
宝玉 奚落
奚落 宝钗
宝钗 心中
心中 着实
着实 得意
得意 才
才 要
要 搭言
搭言 也
也 趁势
趁势 取个
取个 笑儿
笑儿 不想
不想 靓
靓 儿因
儿因 找
找 扇子
扇子 宝钗
宝钗 又
又 发
发 了
了 两句话
两句话 他
他 便
便 改口
改口 说道
说道 宝姐姐
宝姐姐 你
你 听了
听了 两出
两出 什么
什么 戏
戏 宝钗因
宝钗因 见
见 黛玉
黛玉 面上
面上 有
有 得意
得意 之态
之态 一定
一定 是
是 听了
听了 宝玉
宝玉 方才
方才 奚落
奚落 之言
之言 遂
遂 了
了 他的
他的 心愿
心愿 忽
忽 又见
又见 他
他 问
问 这话
这话 便
便 笑道
笑道 我看
我看 的
的 是
是 李逵
李逵 骂
骂 了
了 宋江
宋江 后来
后来 又
又 赔不是
赔不是 宝玉
宝玉 便
便 笑道
笑道 姐姐
姐姐 通今博古
通今博古 色色
色色 都
都 知道
知道 怎么
怎么 连
连 这
这 一出戏
一出戏 的
的 名儿
名儿 也
也 不
不 知道
知道 就
就 说
说 了
了 这么
这么 一套
一套 这
这 叫做
叫做 负荆请罪
负荆请罪 宝钗笑
宝钗笑 道
道 原来
原来 这
这 叫
叫 负荆请罪
负荆请罪 你们
你们 通今博古
通今博古 才
才 知道
知道 负荆请罪
负荆请罪 我
我 不知
不知 什么
什么 叫
叫 负荆请罪
负荆请罪 一句
一句 话
话 未
未 说
说 了
了 宝玉
宝玉 黛玉
黛玉 二人
二人 心里
心里 有病
有病 听了
听了 这话
这话 早
早 把
把 脸
脸 羞红
羞红 了
了 凤姐
凤姐 这些
这些 上
上 虽
虽 不通
不通 但
但 只
只 看
看 他
他 三人
三人 的
的 形景
形景 便知
便知 其意
其意 也
也 笑
笑 问道
问道 这们
这们 大热
大热 的
的 天
天 谁
谁 还
还 吃
吃 生姜
生姜 呢
呢 众人
众人 不解
不解 便道
便道 没
没 有
有 吃
吃 生姜
生姜 的
的 凤姐
凤姐 故意
故意 用
用 手摸
手摸 着
着 腮
腮 诧异
诧异 道
道 既
既 没人
没人 吃
吃 生姜
生姜 怎么
怎么 这么
这么 辣辣的
辣辣的 呢
呢 宝玉
宝玉 黛玉
黛玉 二人
二人 听见
听见 这话
这话 越发
越发 不好意思
不好意思 了
了 宝钗
宝钗 再
再 欲
欲 说话
说话 见
见 宝玉
宝玉 十分
十分 羞愧
羞愧 形景
形景 改变
改变 也
也 就
就 不好
不好 再说
再说 只得
只得 一笑
一笑 收住
收住 别人
别人 总没解
总没解 过
过 他们
他们 四个
四个 人
人 的话
的话 来
来 因此
因此 付之一笑
付之一笑 一
一 时宝钗
时宝钗 凤姐
凤姐 去了
去了 黛玉
黛玉 向宝玉
向宝玉 道
道 你
你 也
也 试
试 着
着 比
比 我
我 利害
利害 的
的 人
人 了
了 谁
谁 都
都 像
像 我心
我心 拙口
拙口 夯
夯 的
的 由
由 着
着 人
人 说
说 呢
呢 宝玉
宝玉 正因
正因 宝钗
宝钗 多心
多心 自己
自己 没趣儿
没趣儿 又见
又见 黛玉
黛玉 问着
问着 他
他 越
越 发
发 没好气
没好气 起来
起来 欲
欲 待
待 要说
要说 两句
两句 又怕
又怕 黛玉
黛玉 多心
多心 说不得
说不得 忍气
忍气 无精打彩
无精打彩 一直
一直 出来
出来 谁知
谁知 目今
目今 盛暑
盛暑 之际
之际 又
又 当
当 早饭
早饭 已过
已过 各处
各处 主仆
主仆 人
人 等
等 多半
多半 都
都 因日长
因日长 神倦
神倦 宝玉
宝玉 背
背 着手
着手 到
到 一处
一处 一处
一处 鸦雀无声
鸦雀无声 从
从 贾母
贾母 这里
这里 出来
出来 往西
往西 走过
走过 了
了 穿堂
穿堂 便是
便是 凤姐
凤姐 的
的 院落
院落 到
到 他
他 院门
院门 前
前 只见
只见 院门
院门 掩着
掩着 知道
知道 凤姐
凤姐 素日
素日 的
的 规矩
规矩 每到
每到 天热
天热 午间
午间 要
要 歇
歇 一个
一个 时辰
时辰 的
的 进去
进去 不便
不便 遂
遂 进
进 角门
角门 来到
来到 王夫人
王夫人 上
上 房里
房里 只见
只见 几个
几个 丫头
丫头 手里
手里 拿着
拿着 针线
针线 却
却 打
打 盹儿
盹儿 王夫人
王夫人 在
在 里间
里间 凉
凉 床上
床上 睡着
睡着 金钏儿
金钏儿 坐在
坐在 傍边
傍边 捶腿
捶腿 也
也 乜斜
乜斜 着眼
着眼 乱
乱 恍
恍 宝玉
宝玉 轻
轻 轻
轻 的
的 走到
走到 跟前
跟前 把
把 他
他 耳朵
耳朵 上
上 的
的 坠子
坠子 一摘
一摘 金钏儿
金钏儿 睁眼
睁眼 见
见 是
是 宝玉
宝玉 宝玉
宝玉 便
便 悄悄的
悄悄的 笑
笑 道
道 就
就 困
困 的
的 这么着
这么着 金钏
金钏 抿嘴
抿嘴 儿一笑
儿一笑 摆手
摆手 叫
叫 他
他 出去
出去 仍
仍 合上
合上 眼
眼 宝玉
宝玉 见
见 了
了 他
他 就
就 有些
有些 恋恋不舍
恋恋不舍 的
的 悄悄的
悄悄的 探头
探头 瞧瞧
瞧瞧 王夫人
王夫人 合
合 着眼
着眼 便
便 自己
自己 向
向 身边
身边 荷包
荷包 里
里 带
带 的
的 香雪
香雪 润津丹
润津丹 掏
掏 了
了 一丸
一丸 出来
出来 向
向 金钏儿
金钏儿 嘴里
嘴里 一送
一送 金钏儿
金钏儿 也
也 不
不 睁眼
睁眼 只管
只管 噙
噙 了
了 宝玉
宝玉 上来
上来 便
便 拉
拉 着手
着手 悄悄的
悄悄的 笑道
笑道 我
我 和
和 太太
太太 讨
讨 了
了 你
你 咱们
咱们 在
在 一处
一处 吧
吧 金钏儿
金钏儿 不答
不答 宝玉
宝玉 又
又 道
道 等
等 太太
太太 醒
醒 了
了 我
我 就
就 说
说 金钏儿
金钏儿 睁开眼
睁开眼 将
将 宝玉
宝玉 一推
一推 笑道
笑道 你
你 忙
忙 什么
什么 金簪
金簪 儿掉
儿掉 在
在 井
井 里头
里头 有
有 你
你 的
的 只是
只是 有
有 你
你 的
的 连
连 这句
这句 俗语
俗语 难道
难道 也
也 不
不 明白
明白 我
我 告诉
告诉 你
你 个
个 巧
巧 方儿
方儿 你
你 往东
往东 小院儿
小院儿 里头
里头 拿环
拿环 哥儿
哥儿 和
和 彩云
彩云 去
去 宝玉
宝玉 笑道
笑道 谁
谁 管
管 他的
他的 事
事 呢
呢 咱们
咱们 只说
只说 咱们
咱们 的
的 只见
只见 王夫人
王夫人 翻身
翻身 起来
起来 照
照 金钏儿
金钏儿 脸上
脸上 就
就 打了个
打了个 嘴巴
嘴巴 指着
指着 骂道
骂道 下作
下作 小
小 娼妇
娼妇 儿
儿 好好儿
好好儿 的
的 爷们
爷们 都
都 叫
叫 你们
你们 教坏
教坏 了
了 宝玉
宝玉 见
见 王夫人
王夫人 起来
起来 早
早 一溜烟
一溜烟 跑
跑 了
了 这里
这里 金钏儿
金钏儿 半边
半边 脸
脸 火热
火热 一声
一声 不敢
不敢 言语
言语 登时
登时 众
众 丫头
丫头 听见
听见 王夫人
王夫人 醒
醒 了
了 都
都 忙
忙 进来
进来 王夫
王夫 人
人 便叫
便叫 玉钏儿
玉钏儿 把
把 你
你 妈
妈 叫
叫 来
来 带出
带出 你
你 姐姐
姐姐 去
去 金钏儿
金钏儿 听见
听见 忙
忙 跪下
跪下 哭道
哭道 我
我 再
再 不敢
不敢 了
了 太太
太太 要
要 打要
打要 骂
骂 只管
只管 发落
发落 别
别 叫
叫 我
我 出去
出去 就是
就是 天恩
天恩 了
了 我
我 跟
跟 了
了 太太
太太 十来
十来 年
年 这会子
这会子 撵出去
撵出去 我
我 还
还 见
见 人
人 不见
不见 人
人 呢
呢 王夫人
王夫人 固然
固然 是
是 个
个 宽
宽 仁慈
仁慈 厚
厚 的
的 人
人 从来不
从来不 曾
曾 打过
打过 丫头
丫头 们
们 一下子
一下子 今
今 忽见
忽见 金钏儿
金钏儿 行此
行此 无耻
无耻 之事
之事 这是
这是 平生
平生 最恨
最恨 的
的 所以
所以 气忿
气忿 不
不 过
过 打
打 了
了 一下子
一下子 骂
骂 了
了 几句
几句 虽
虽 金钏儿
金钏儿 苦求
苦求 也
也 不肯
不肯 收留
收留 到底
到底 叫
叫 了
了 金钏儿
金钏儿 的
的 母亲
母亲 白
白 老
老 媳妇儿
媳妇儿 领出去
领出去 了
了 那
那 金钏儿
金钏儿 含羞
含羞 忍辱
忍辱 的
的 出去
出去 不在话下
不在话下 且说
且说 宝玉
宝玉 见
见 王夫人
王夫人 醒
醒 了
了 自己
自己 没趣
没趣 忙进
忙进 大观园
大观园 来
来 只见
只见 赤日
赤日 当天
当天 树阴
树阴 匝地
匝地 满耳
满耳 蝉声
蝉声 静
静 无人
无人 语
语 刚
刚 到了
到了 蔷薇
蔷薇 架
架 只
只 听见
听见 有人
有人 哽噎
哽噎 之声
之声 宝玉
宝玉 心中
心中 疑惑
疑惑 便
便 站
站 住细
住细 听
听 果然
果然 那边
那边 架下
架下 有人
有人 此时
此时 正是
正是 五月
五月 那
那 蔷薇花
蔷薇花 叶
叶 茂盛
茂盛 之际
之际 宝玉
宝玉 悄悄的
悄悄的 隔
隔 着
着 药栏
药栏 一看
一看 只见
只见 一个
一个 女孩子
女孩子 蹲
蹲 在
在 花下
花下 手里
手里 拿着
拿着 根别
根别 头
头 的
的 簪子
簪子 在
在 地下
地下 抠
抠 土
土 一面
一面 悄悄的
悄悄的 流泪
流泪 宝玉
宝玉 心中
心中 想道
想道 难道
难道 这
这 也是
也是 个
个 痴丫头
痴丫头 又
又 像
像 颦儿
颦儿 来
来 葬花
葬花 不成
不成 因
因 又
又 自
自 笑道
笑道 若真
若真 也
也 葬花
葬花 可谓
可谓 东施效颦
东施效颦 了
了 不但
不但 不
不 为
为 新奇
新奇 而且
而且 更是
更是 可厌
可厌 想
想 毕
毕 便
便 要
要 叫
叫 那
那 女子
女子 说
说 你
你 不用
不用 跟着
跟着 林姑娘
林姑娘 学了
学了 话
话 未
未 出口
出口 幸而
幸而 再看
再看 时
时 这
这 女孩子
女孩子 面生
面生 不是
不是 个
个 侍儿
侍儿 倒像
倒像 是
是 那
那 十二个
十二个 学戏
学戏 的
的 女孩子
女孩子 里头
里头 的
的 一个
一个 却
却 辨
辨 不出
不出 他
他 是
是 生
生 旦
旦 净
净 丑
丑 那
那 一个
一个 脚色
脚色 来
来 宝玉
宝玉 把
把 舌头
舌头 一伸
一伸 将口
将口 掩住
掩住 自己
自己 想道
想道 幸而
幸而 不曾
不曾 造次
造次 上
上 两回
两回 皆
皆 因
因 造次
造次 了
了 颦儿
颦儿 也
也 生气
生气 宝儿
宝儿 也
也 多心
多心 如今
如今 再
再 得罪
得罪 了
了 他们
他们 越
越 发
发 没意思
没意思 了
了 一面
一面 想
想 一面
一面 又
又 恨
恨 不
不 认得
认得 这个
这个 是
是 谁
谁 再
再 留神
留神 细看
细看 见
见 这
这 女孩子
女孩子 眉
眉 蹙
蹙 春山
春山 眼颦
眼颦 秋水
秋水 面薄
面薄 腰纤
腰纤 袅袅婷婷
袅袅婷婷 大有
大有 黛玉
黛玉 之态
之态 宝玉
宝玉 早
早 又
又 不忍
不忍 弃
弃 他
他 而去
而去 只管
只管 痴看
痴看 只见
只见 他
他 虽然
虽然 用
用 金簪
金簪 画地
画地 并
并 不是
不是 掘土
掘土 埋花
埋花 竟是
竟是 向
向 土上
土上 画字
画字 宝玉
宝玉 拿眼
拿眼 随着
随着 簪
簪 子
子 的
的 起落
起落 一直
一直 到底
到底 一画
一画 一点
一点 一勾
一勾 的
的 看了
看了 去
去 数一数
数一数 十八笔
十八笔 自己
自己 又
又 在手
在手 心里
心里 拿
拿 指头
指头 按着
按着 他
他 方才
方才 下笔
下笔 的
的 规矩
规矩 写
写 了
了 猜
猜 是
是 个
个 什么
什么 字
字 写成
写成 一想
一想 原来
原来 就是
就是 个
个 蔷
蔷 薇
薇 花
花 的
的 蔷
蔷 字
字 宝玉
宝玉 想道
想道 必定
必定 是
是 他
他 也
也 要
要 做
做 诗
诗 填词
填词 这会子
这会子 见
见 了
了 这花
这花 因
因 有所
有所 感
感 或者
或者 偶成
偶成 了
了 两句
两句 一时
一时 兴至
兴至 怕
怕 忘了
忘了 在
在 地下
地下 画着
画着 推敲
推敲 也未可知
也未可知 且
且 看
看 他
他 底
底 下
下 再
再 写
写 什么
什么 一面
一面 想
想 一面
一面 又
又 看
看 只见
只见 那
那 女孩子
女孩子 还
还 在
在 那里
那里 画
画 呢
呢 画来画去
画来画去 还是
还是 个
个 蔷
蔷 字
字 再看
再看 还是
还是 个
个 蔷
蔷 字
字 里面
里面 的
的 原是
原是 早已
早已 痴
痴 了
了 画
画 完
完 一个
一个 蔷
蔷 又画
又画 一个
一个 蔷
蔷 已经
已经 画了
画了 有
有 几十个
几十个 外面
外面 的
的 不觉
不觉 也
也 看
看 痴
痴 了
了 两个
两个 眼睛
眼睛 珠儿
珠儿 只管
只管 随着
随着 簪
簪 子动
子动 心里
心里 却
却 想
想 这
这 女孩子
女孩子 一定
一定 有
有 什么
什么 说不出
说不出 的
的 心事
心事 才
才 这么
这么 个
个 样儿
样儿 外面
外面 他
他 既
既 是
是 这个
这个 样儿
样儿 心里
心里 还
还 不知
不知 怎么
怎么 熬煎
熬煎 呢
呢 看
看 他的
他的 模样儿
模样儿 这么
这么 单薄
单薄 心里
心里 那里
那里 还
还 搁
搁 的
的 住
住 熬煎
熬煎 呢
呢 可恨
可恨 我
我 不能
不能 替
替 你
你 分些
分些 过来
过来 却说
却说 伏中
伏中 阴晴不定
阴晴不定 片云
片云 可以
可以 致雨
致雨 忽然
忽然 凉风
凉风 过处
过处 飒飒
飒飒 的
的 落下
落下 一阵
一阵 雨来
雨来 宝
宝 玉看
玉看 那
那 女孩子
女孩子 头上
