第 119
虽然 见
见 他
他 用功
用功 喜欢
喜欢 只是
只是 改
改 的
的 太速
太速 太好了
太好了 反倒
反倒 有些
有些 信
信 不及
不及 只怕
只怕 又有
又有 什么
什么 变故
变故 所以
所以 进场
进场 的
的 头
头 一天
一天 一面
一面 派
派 了
了 袭人
袭人 带了
带了 小丫头
小丫头 们
们 同着
同着 素云
素云 等
等 给
给 他
他 爷儿
爷儿 两个
两个 收拾
收拾 妥当
妥当 自己
自己 又
又 都
都 过了
过了 目
目 好好
好好 的
的 搁起
搁起 预备
预备 着
着 一面
一面 过来
过来 同
同 李纨
李纨 回
回 了
了 王夫人
王夫人 拣
拣 家里
家里 老成
老成 的
的 管事
管事 的
的 多派
多派 了
了 几个
几个 只说
只说 怕
怕 人马
人马 拥挤
拥挤 碰
碰 了
了 次日
次日 宝玉
宝玉 贾兰
贾兰 换
换 了
了 半新不旧
半新不旧 的
的 衣服
衣服 欣然
欣然 过来
过来 见
见 了
了 王夫人
王夫人 王夫人
王夫人 嘱咐
嘱咐 道
道 你们
你们 爷儿
爷儿 两个
两个 都是
都是 初次
初次 下场
下场 但是
但是 你们
你们 活
活 了
了 这么
这么 大
大 并
并 不曾
不曾 离开
离开 我
我 一天
一天 就是
就是 不
不 在
在 我
我 跟前
跟前 也是
也是 丫头
丫头 媳妇
媳妇 们
们 围着
围着 何曾
何曾 自己
自己 孤身
孤身 睡过
睡过 一夜
一夜 今日
今日 各自
各自 进去
进去 孤
孤 孤
孤 凄
凄 凄
凄 举目无亲
举目无亲 须要
须要 自己
自己 保重
保重 早些
早些 作完
作完 了
了 文章
文章 出来
出来 找
找 着
着 家人
家人 早些
早些 回来
回来 也
也 叫
叫 你
你 母亲
母亲 媳妇
媳妇 们
们 放心
放心 王夫人
王夫人 说着
说着 不免
不免 伤起
伤起 心来
心来 贾兰
贾兰 听
听 一句
一句 答应
答应 一句
一句 只见
只见 宝玉
宝玉 一声
一声 不
不 哼
哼 待
待 王夫人
王夫人 说完
说完 了
了 走
走 过来
过来 给
给 王夫人
王夫人 跪下
跪下 满眼
满眼 流泪
流泪 磕
磕 了
了 三个
三个 头
头 说道
说道 母亲
母亲 生
生 我
我 一世
一世 我
我 也
也 无可
无可 答报
答报 只有
只有 这一
这一 入场
入场 用心
用心 作了
作了 文章
文章 好好
好好 的
的 中
中 个
个 举人
举人 出来
出来 那时
那时 太太
太太 喜欢
喜欢 喜欢
喜欢 便是
便是 儿子
儿子 一辈子
一辈子 的
的 事
事 也
也 完
完 了
了 一辈子
一辈子 的
的 不好
不好 也
也 都
都 遮
遮 过去
过去 了
了 王夫人
王夫人 听了
听了 更觉
更觉 伤心
伤心 便道
便道 你
你 有
有 这个
这个 心
心 自然
自然 是
是 好
好 的
的 可惜
可惜 你老
你老 太太
太太 不能
不能 见
见 你
你 的
的 面
面 了
了 一面
一面 说
说 一面
一面 哭
哭 着
着 拉
拉 他
他 那宝玉
那宝玉 只管
只管 跪
跪 着
着 不肯
不肯 起来
起来 便
便 说道
说道 老太太
老太太 见
见 与
与 不见
不见 总是
总是 知道
知道 的
的 喜欢
喜欢 的
的 既
既 能
能 知道
知道 了
了 喜欢
喜欢 了
了 便是
便是 不见
不见 也
也 和
和 见
见 了
了 的
的 一样
一样 只不过
只不过 隔
隔 了
了 形质
形质 并非
并非 隔
隔 了
了 神气
神气 啊
啊 李纨
李纨 见
见 王夫人
王夫人 和
和 他
他 如此
如此 一则
一则 怕
怕 勾起
勾起 宝玉
宝玉 的
的 病来
病来 二则
二则 也
也 觉得
觉得 光景
光景 不大
不大 吉祥
吉祥 连忙
连忙 过来
过来 说道
说道 太太
太太 这是
这是 大喜
大喜 的
的 事
事 为什么
为什么 这样
这样 伤心
伤心 况且
况且 宝兄弟
宝兄弟 近来
近来 很知
很知 好歹
好歹 很
很 孝顺
孝顺 又
又 肯
肯 用功
用功 只要
只要 带了
带了 侄儿
侄儿 进去
进去 好好
好好 的
的 作
作 文章
文章 早早
早早 的
的 回来
回来 写
写 出来
出来 请
请 咱
咱 们
们 的
的 世交
世交 老先生
老先生 们
们 看了
看了 等
等 着
着 爷儿
爷儿 两个
两个 都
都 报了
报了 喜
喜 就
就 完
完 了
了 一面
一面 叫人
叫人 搀起
搀起 宝玉
宝玉 来
来 宝玉
宝玉 却
却 转过身
转过身 来
来 给
给 李纨
李纨 作了
作了 个
个 揖
揖 说
说 嫂子
嫂子 放心
放心 我们
我们 爷儿
爷儿 两个
两个 都是
都是 必中
必中 的
的 日
日 后
后 兰哥
兰哥 还有
还有 大
大 出息
出息 大嫂子
大嫂子 还要
还要 带
带 凤冠
凤冠 穿
穿 霞帔
霞帔 呢
呢 李纨
李纨 笑道
笑道 但愿
但愿 应
应 了
了 叔叔
叔叔 的话
的话 也
也 不枉
不枉 说
说 到
到 这里
这里 恐怕
恐怕 又
又 惹起
惹起 王夫人
王夫人 的
的 伤心
伤心 来
来 连忙
连忙 咽住
咽住 了
了 宝玉
宝玉 笑道
笑道 只
只 要
要 有了
有了 个
个 好
好 儿子
儿子 能够
能够 接续
接续 祖基
祖基 就是
就是 大
大 哥哥
哥哥 不能
不能 见
见 也
也 算
算 他的
他的 后事
后事 完
完 了
了 李纨
李纨 见
见 天气
天气 不早了
不早了 也
也 不肯
不肯 尽着
尽着 和
和 他
他 说话
说话 只好
只好 点点头
点点头 儿
儿 此
此 时宝钗
时宝钗 听得
听得 早已
早已 呆
呆 了
了 这些
这些 话
话 不但
不但 宝玉
宝玉 说的
说的 不好
不好 便是
便是 王夫人
王夫人 李纨
李纨 所说
所说 句句
句句 都是
都是 不祥之兆
不祥之兆 却
却 又
又 不敢
不敢 认真
认真 只得
只得 忍泪
忍泪 无言
无言 那宝玉
那宝玉 走到
走到 跟前
跟前 深深
深深 的
的 作了
作了 一个
一个 揖
揖 众人
众人 见
见 他
他 行事
行事 古怪
古怪 也
也 摸不着
摸不着 是
是 怎么样
怎么样 又
又 不敢
不敢 笑
笑 他
他 只见
只见 宝钗
宝钗 的
的 眼泪
眼泪 直
直 流下来
流下来 众人
众人 更是
更是 纳罕
纳罕 又
又 听宝玉
听宝玉 说道
说道 姐姐
姐姐 我要
我要 走
走 了
了 你
你 好生
好生 跟着
跟着 太太
太太 听
听 我的
我的 喜
喜 信儿
信儿 罢
罢 宝钗
宝钗 道
道 是
是 时候
时候 了
了 你
你 不必
不必 说
说 这些
这些 唠叨
唠叨 话
话 了
了 宝玉
宝玉 道
道 你
你 倒
倒 催
催 的
的 我
我 紧
紧 我
我 自己
自己 也
也 知道
知道 该
该 走
走 了
了 回头见
回头见 众人
众人 都
都 在
在 这里
这里 只
只 没
没 惜春
惜春 紫鹃
紫鹃 便
便 说道
说道 四
四 妹妹
妹妹 和
和 紫鹃
紫鹃 姐姐
姐姐 跟前
跟前 替
替 我
我 说
说 罢
罢 他们
他们 两个
两个 横竖
横竖 是
是 再见
再见 的
的 众人
众人 见
见 他
他 的话
的话 又
又 像
像 有理
有理 又
又 像
像 疯话
疯话 大家
大家 只说
只说 他
他 从来没
从来没 出
出 过门
过门 都是
都是 太太
太太 的
的 一套
一套 话
话 招出来
招出来 的
的 不如
不如 早早
早早 催
催 他
他 去了
去了 就
就 完
完 了事
了事 了
了 便
便 说道
说道 外面
外面 有人
有人 等
等 你
你 呢
呢 你
你 再
再 闹
闹 就
就 误
误 了
了 时辰
时辰 了
了 宝玉
宝玉 仰面
仰面 大笑
大笑 道
道 走
走 了
了 走
走 了
了 不用
不用 胡闹
胡闹 了
了 完
完 了事
了事 了
了 众
众 人
人 也
也 都
都 笑道
笑道 快
快 走
走 罢
罢 独有
独有 王夫人
王夫人 和
和 宝钗
宝钗 娘儿
娘儿 两个
两个 倒像
倒像 生离死别
生离死别 的
的 一般
一般 那
那 眼泪
眼泪 也
也 不知
不知 从
从 那里
那里 来
来 的
的 直流
直流 下来
下来 几乎
几乎 失声
失声 哭出
哭出 但见
但见 宝玉
宝玉 嘻
嘻 天哈地
天哈地 大有
大有 疯
疯 傻
傻 之状
之状 遂
遂 从此
从此 出门
出门 而去
而去 正是
正是 走来
走来 名利
名利 无双
无双 地
地 打出
打出 樊笼
樊笼 第一关
第一关 不
不 言
言 宝玉
宝玉 贾兰
贾兰 出门
出门 赴考
赴考 且说
且说 贾环见
贾环见 他们
他们 考去
考去 自己
自己 又
又 气
气 又
又 恨
恨 便
便 自
自 大为
大为 王
王 说
说 我
我 可要
可要 给
给 母亲
母亲 报仇
报仇 了
了 家里
家里 一个
一个 男人
男人 没有
没有 上头
上头 大
大 太太
太太 依
依 了
了 我
我 还
还 怕
怕 谁
谁 想
想 定
定 了
了 主意
主意 跑
跑 到
到 邢夫人
邢夫人 那边
那边 请了
请了 安
安 说
说 了
了 些
些 奉承
奉承 的话
的话 那
那 邢夫人
邢夫人 自然
自然 喜欢
喜欢 便
便 说道
说道 你
你 这
这 才
才 是
是 明理
明理 的
的 孩子
孩子 呢
呢 像
像 那巧姐儿
那巧姐儿 的
的 事
事 原该
原该 我
我 作主
作主 的
的 你琏
你琏 二哥
二哥 糊涂
糊涂 放着
放着 亲
亲 奶奶
奶奶 倒托
倒托 别人
别人 去
去 贾环
贾环 道
道 人家
人家 那
那 头儿
头儿 也说
也说 了
了 只
只 认得
认得 这
这 一门
一门 子
子 现在
现在 定
定 了
了 还要
还要 备
备 一分
一分 大礼
大礼 来
来 送
送 太太
太太 呢
呢 如今
如今 太太
太太 有了
有了 这样
这样 的
的 藩王
藩王 孙女
孙女 女婿
女婿 还
还 怕
怕 大老爷
大老爷 没
没 大
大 官
官 做
做 么
么 不是
不是 我
我 说
说 自己
自己 的
的 太太
太太 他们
他们 有了
有了 元妃
元妃 姐姐
姐姐 便
便 欺压
欺压 的
的 人
人 难受
难受 将来
将来 巧姐儿
巧姐儿 别
别 也是
也是 这样
这样 没良心
没良心 等
等 我
我 去
去 问问
问问 他
他 邢夫人
邢夫人 道
道 你
你 也
也 该
该 告诉
告诉 他
他 他
他 才
才 知道
知道 你
你 的
的 好处
好处 只怕
只怕 他
他 父亲
父亲 在家
在家 也
也 找不出
找不出 这么
这么 门子
门子 好
好 亲事
亲事 来
来 但
但 只
只 平儿
平儿 那个
那个 糊涂
糊涂 东西
东西 他
他 倒
倒 说
说 这件
这件 事
事 不好
不好 说是
说是 你
你 太太
太太 也
也 不
不 愿意
愿意 想来
想来 恐怕
恐怕 我们
我们 得
得 了
了 意
意 若迟
若迟 了
了 你
你 二哥
二哥 回来
回来 又
又 听
听 人家
人家 的话
的话 就
就 办不成
办不成 了
了 贾环
贾环 道
道 那边
那边 都
都 定
定 了
了 只
只 等
等 太太
太太 出了
出了 八字
八字 王府
王府 的
的 规矩
规矩 三天
三天 就要
就要 来
来 娶
娶 的
的 但是
但是 一件
一件 只怕
只怕 太太
太太 不
不 愿意
愿意 那边
那边 说是
说是 不该
不该 娶
娶 犯官
犯官 的
的 孙女
孙女 只好
只好 悄悄的
悄悄的 抬
抬 了
了 去
去 等
等 大老爷
大老爷 免
免 了
了 罪
罪 做了
做了 官
官 再
再 大家
大家 热闹
热闹 起来
起来 邢夫人
邢夫人 道
道 这有
这有 什
什 么
么 不
不 愿意
愿意 也是
也是 礼上
礼上 应该
应该 的
的 贾环
贾环 道
道 既
既 这么着
这么着 这
这 帖子
帖子 太太
太太 出了
出了 就是了
就是了 邢夫
邢夫 人道
人道 这
这 孩子
孩子 又
又 糊涂
糊涂 了
了 里头
里头 都是
都是 女人
女人 你
你 叫
叫 蔷
蔷 哥儿
哥儿 写
写 了
了 一个
一个 就是了
就是了 贾环
贾环 听说
听说 喜欢
喜欢 的
的 了不得
了不得 连忙
连忙 答应
答应 了
了 出来
出来 赶着
赶着 和
和 贾芸
贾芸 说
说 了
了 邀着
邀着 王仁
王仁 到
到 那
那 外藩
外藩 公馆
公馆 立
立 文书
文书 兑
兑 银子
银子 去了
去了 那知刚
那知刚 才
才 所说
所说 的话
的话 早
早 被
被 跟
跟 邢夫人
邢夫人 的
的 丫头
丫头 听见
听见 那丫头
那丫头 是
是 求
求 了
了 平儿
平儿 才
才 挑上
挑上 的
的 便
便 抽空
抽空 儿
儿 赶到
赶到 平儿
平儿 那里
那里 一五一十
一五一十 的
的 都
都 告诉
告诉 了
了 平儿
平儿 早知
早知 此事
此事 不好
不好 已
已 和巧姐
和巧姐 细细的
细细的 说明
说明 巧姐
巧姐 哭
哭 了
了 一夜
一夜 必要
必要 等
等 他
他 父亲
父亲 回来
回来 作主
作主 大
大 太太
太太 的话
的话 不能
不能 遵
遵 今儿
今儿 又
又 听见
听见 这
这 话
话 便
便 大哭
大哭 起来
起来 要
要 和
和 太太
太太 讲去
讲去 平儿
平儿 急忙
急忙 拦住
拦住 道
道 姑娘
姑娘 且慢
且慢 着
着 大
大 太太
太太 是
是 你
你 的
的 亲
亲 祖母
祖母 他说
他说 二爷
二爷 不
不 在家
在家 大
大 太太
太太 做
做 得主
得主 的
的 况且
况且 还有
还有 舅舅
舅舅 做
做 保山
保山 他们
他们 都是
都是 一气
一气 姑娘
姑娘 一个人
一个人 那里
那里 说得
说得 过
过 呢
呢 我
我 到底
到底 是
是 下人
下人 说不上
说不上 话
话 去
去 如今
如今 只
只 可
可 想法
想法 儿
儿 断
断 不
不 可
可 冒失
冒失 的
的 邢夫人
邢夫人 那边
那边 的
的 丫头
丫头 道
道 你们
你们 快快
快快 的
的 想
想 主意
主意 不然
不然 可
可 就要
就要 抬走
抬走 了
了 说
说 着
着 各自
各自 去了
去了 平儿
平儿 回过头来
回过头来 见巧姐
见巧姐 哭作
哭作 一团
一团 连忙
连忙 扶
扶 着
着 道
道 姑娘
姑娘 哭
哭 是
是 不中用
不中用 的
的 如今
如今 是
是 二爷
二爷 彀
彀 不
不 着
着 听见
听见 他们
他们 的话
的话 头
头 这句
这句 话
话 还
还 没
没 说完
说完 只见
只见 邢夫人
邢夫人 那边
那边 打发
打发 人来
人来 告诉
告诉 姑娘
姑娘 大喜
大喜 的
的 事
事 来了
来了 叫
叫 平儿
平儿 将
将 姑娘
姑娘 所有
所有 应用
应用 的
的 东西
东西 料理
料理 出来
出来 若是
若是 赔送
赔送 呢
呢 原
原 说明
说明 了
了 等
等 二爷
二爷 回来
回来 再办
再办 平儿
平儿 只得
只得 答应
答应 了
了 回来
回来 又见
又见 王夫人
王夫人 过来
过来 巧姐儿
巧姐儿 一把
一把 抱住
抱住 哭
哭 得
得 倒
倒 在
在 怀里
怀里 王夫人
王夫人 也
也 哭
哭 道
道 妞儿
妞儿 不用
不用 着急
着急 我
我 为
为 你
你 吃
吃 了
了 大
大 太太
太太 好些
好些 话
话 看来
看来 是
是 扭
扭 不
不 过来
过来 的
的 我们
我们 只好
只好 应着
应着 缓
缓 下去
下去 即刻
即刻 差个
差个 家人
家人 赶到
赶到 你
你 父亲
父亲 那里
那里 去
去 告诉
告诉 平儿
平儿 道
道 太太
太太 还
还 不
不 知道
知道 么
么 早起
早起 三爷
三爷 在
在 大
大 太太
太太 跟前
跟前 说
说 了
了 什么
什么 外藩
外藩 规矩
规矩 三日
三日 就要
就要 过去
过去 的
的 如今
如今 大
大 太太
太太 已
已 叫
叫 芸
芸 哥儿
哥儿 写
写 了
了 名字
名字 年庚
年庚 去了
去了 还
还 等
等 得
得 二爷
二爷 么
么 王夫人
王夫人 听说
听说 是
是 三爷
三爷 便气
便气 得
得 话
话 也
也 说不出来
说不出来 呆
呆 了
了 半天
半天 一叠
一叠 声
声 叫
叫 找
找 贾环
贾环 找
找 了
了 半天
半天 人回
人回 今
今 早同
早同 蔷
蔷 哥儿
哥儿 王
王 舅爷
舅爷 出去
出去 了
了 王夫人
王夫人 问
问 芸哥
芸哥 呢
呢 众人
众人 回说
回说 不
不 知道
知道 巧姐
巧姐 屋
屋 内
内 人人
人人 瞪眼
瞪眼 都
都 无
无 方法
方法 王夫人
王夫人 也
也 难
难 和
和 邢夫人
邢夫人 争论
争论 只有
只有 大家
大家 抱头大哭
抱头大哭 正闹
正闹 着
着 一个
一个 婆子
婆子 进来
进来 回说
回说 后门
后门 上
上 的
的 人
人 说
说 那个
那个 刘
刘 老老
老老 又
又 来了
来了 王夫人
王夫人 道
道 咱们
咱们 家
家 遭
遭 了
了 这样
这样 事
事 那有
那有 工夫
工夫 接待
接待 人
人 不拘
不拘 怎么
怎么 回
回 了
了 他
他 去罢
去罢 平儿
平儿 道
道 太太
太太 该
该 叫
叫 他
他 进来
进来 他
他 是
是 姐儿
姐儿 的
的 干妈
干妈 也
也 得
得 告诉
告诉 告诉
告诉 他
他 王夫人
王夫人 不
不 言语
言语 那婆子
那婆子 便
便 带了
带了 刘
刘 老老
老老 进来
进来 各人
各人 见
见 了
了 问好
问好 刘
刘 老老
老老 见
见 众人
众人 的
的 眼圈儿
眼圈儿 通红
通红 也
也 摸不着头脑
摸不着头脑 迟
迟 了
了 一会
一会 子
子 问道
问道 怎么
怎么 了
了 太太
太太 姑娘
姑娘 们
们 必是
必是 想
想 二
二 姑奶奶
姑奶奶 了
了 巧姐儿
巧姐儿 听见
听见 提起
提起 他
他 母亲
母亲 越
越 发
发 大哭
大哭 起来
起来 平儿
平儿 道
道 老老
老老 别
别 说闲话
说闲话 你
你 既是
既是 姑娘
姑娘 的
的 干妈
干妈 也
也 该
该 知道
知道 的
的 便
便 一五
一五 一十
一十 的
的 告诉
告诉 了
了 把
把 个
个 刘
刘 老老
老老 也
也 唬
唬 怔
怔 了
了 等
等 了
了 半天
半天 忽然
忽然 笑道
笑道 你
你 这样
这样 一个
一个 伶俐
伶俐 姑
姑 娘
娘 没
没 听见
听见 过
过 鼓儿词
鼓儿词 么
么 这
这 上头
上头 的
的 法儿
法儿 多着呢
多着呢 这有
这有 什么
什么 难
难 的
的 平儿
平儿 赶忙
赶忙 问道
问道 老
老 老
老 你
你 有
有 什么
什么 法儿
法儿 快
快 说
说 罢
罢 刘老
刘老 老道
老道 这有
这有 什么
什么 难
难 的
的 呢
呢 一个人
一个人 也
也 不
不 叫
叫 他们
他们 知道
知道 扔
扔 崩
崩 一
一 走
走 就
就 完
完 了事
了事 了
了 平儿
平儿 道
道 这
这 可是
可是 混说
混说 了
了 我们
我们 这样
这样 人家
人家 的
的 人
人 走到
走到 那里
那里 去
去 刘老
刘老 老道
老道 只怕
只怕 你们
你们 不
不 走
走 你们
你们 要
要 走
走 就
就 到
到 我
我 屯里
屯里 去
去 我
我 就
就 把
把 姑娘
姑娘 藏
藏 起来
起来 即刻
即刻 叫
叫 我
我 女婿
女婿 弄
弄 了
了 人
人 叫
叫 姑娘
姑娘 亲笔写
亲笔写 个
个 字儿
字儿 赶到
赶到 姑老爷
姑老爷 那里
那里 少不得
少不得 他
他 就
就 来了
来了 可
可 不好
不好 么
么 平儿
平儿 道
道 大
大 太太
太太 知道
知道 呢
呢 刘老
刘老 老道
老道 我来
我来 他们
他们 知道
知道 么
么 平儿
平儿 道
道 大
大 太太
太太 住在
住在 前头
前头 他
他 待人
待人 刻薄
刻薄 有
有 什么
什么 信
信 没人
没人 送给
送给 他的
他的 你
你 若
若 前门
前门 走来
走来 就
就 知
知 道
道 了
了 如今
如今 是
是 后门
后门 来
来 的
的 不妨
不妨 事
事 刘老
刘老 老道
老道 咱们
咱们 说定了
说定了 几时
几时 我
我 叫
叫 女婿
女婿 打
打 了
了 车
车 来
来 接了
接了 去
去 平儿
平儿 道
道 这
这 还
还 等
等 得
得 几时
几时 吗
吗 你
你 坐着
坐着 罢
罢 急忙
急忙 进去
进去 将
将 刘
刘 老老
老老 的话
的话 避
避 了
了 旁人
旁人 告诉
告诉 了
了 王夫人
王夫人 想
想 了
了 半天
半天 不
不 妥当
妥当 平儿
平儿 道
道 只好
只好 这样
这样 为的是
为的是 太太
太太 才
才 敢
敢 说明
说明 太太
太太 就
就 装
装 不
不 知道
知道 回来
回来 倒
倒 问大
问大 太太
太太 我们
我们 那里
那里 就
就 有人
有人 去
去 想
想 二爷
二爷 回来
回来 也
也 快
快 王夫人
王夫人 不
不 言语
言语 叹
叹 了
了 一口气
一口气 巧姐儿
巧姐儿 听见
听见 便
便 和
和 王夫人
王夫人 道
道 求
求 太太
太太 救
救 我
我 横竖
横竖 父亲
父亲 回来
回来 只有
只有 感激
感激 的
的 平儿
平儿 道
道 不用说
不用说 了
了 太太
太太 回去
回去 罢
罢 只要
只要 太太
太太 派
派 人
人 看
看 屋子
屋子 王夫人
王夫人 道
道 掩
掩 密些
密些 你们
你们 两个
两个 人
人 的
的 衣服
衣服 铺盖
铺盖 是
是 要
要 的
的 啊
啊 平儿
平儿 道
道 要
要 快
快 走
走 才
才 中用
中用 呢
呢 若是
若是 他们
他们 定
定 了
了 回来
回来 就
就 有
有 饥荒
饥荒 了
了 一句
一句 话
话 提醒
提醒 了
了 王夫人
王夫人 便道
便道 是
是 了
了 你们
你们 快办
快办 去罢
去罢 有
有 我
我 呢
呢 于是
于是 王夫人
王夫人 回去
回去 倒
倒 过去
过去 找
找 邢夫人
邢夫人 说闲话
说闲话 儿
儿 把
把 邢夫人
邢夫人 先
先 绊住
绊住 了
了 平儿
平儿 这里
这里 便
便 遣人
遣人 料理
料理 去了
去了 嘱咐
嘱咐 道
道 倒别
倒别 避人
避人 有人
有人 进来
进来 看见
看见 就
就 说是
说是 大
大 太太
太太 吩咐
吩咐 的
的 要
要 一
一 辆
辆 车子
车子 送
送 刘
刘 老老
老老 去
去 这里
这里 又
又 买嘱
买嘱 了
了 看
看 后门
后门 的
的 人
人 雇
雇 了
了 车来
车来 平儿
平儿 便
便 将
将 巧姐
巧姐 装做
装做 青儿
青儿 模样
模样 急急
急急 的
的 去了
去了 后来
后来 平儿
平儿 只当
只当 送人
送人 眼错
眼错 不见
不见 也
也 跨上
跨上 车
车 去了
去了 原来
原来 近日
近日 贾府
贾府 后门
后门 虽开
虽开 只有
只有 一两个
一两个 人
人 看着
看着 馀
馀 外
外 虽
虽 有
有 几个
几个 家
家 下人
下人 因房
因房 大人
大人 少
少 空落落
空落落 的
的 谁
谁 能
能 照应
照应 且
且 邢夫人
邢夫人 又是
又是 个
个 不怜
不怜 下人
下人 的
的 家人
家人 明知
明知 此事
此事 不好
不好 又
又 都
都 感念
感念 平儿
平儿 的
的 好处
好处 所以
所以 通同一气
通同一气 放走
放走 了
了 巧姐
巧姐 邢夫人
邢夫人 还
还 自
自 和
和 王夫人
王夫人 说话
说话 那里
那里 理会
理会 只有
只有 王夫人
王夫人 甚
甚 不
不 放心
放心 说
说 了
了 一回
一回 话
话 悄悄的
悄悄的 走到
走到 宝钗
宝钗 那里
那里 坐下
坐下 心里
心里 还是
还是 惦记着
惦记着 宝钗见
宝钗见 王夫人
王夫人 神色
神色 恍惚
恍惚 便
便 问
问 太太
太太 的
的 心里
心里 有
有 什么
什么 事
事 王夫人
王夫人 将
将 这事
这事 背地里
背地里 和
和 宝钗
宝钗 说
说 了
了 宝
宝 钗
钗 道
道 险得
险得 很
很 如今
如今 得
得 快快
快快 儿
儿 的
的 叫
叫 芸
芸 哥儿
哥儿 止住
止住 那里
那里 才
才 妥当
妥当 王夫人
王夫人 道
道 我
我 找不着
找不着 环儿
环儿 呢
呢 宝钗
宝钗 道
道 太太
太太 总
总 要
要 装作
装作 不知
不知 等
等 我想
我想 个人
个人 去
去 叫
叫 大
大 太太
太太 知道
知道 才好
才好 王夫
王夫 人
人 点头
点头 一任
一任 宝钗
宝钗 想人
想人 暂且
暂且 不
不 言
言 且说
且说 外藩
外藩 原是
原是 要
要 买
买 几个
几个 使唤
使唤 的
的 女人
女人 据
据 媒人
媒人 一面之辞
一面之辞 所以
所以 派
派 人
人 相看
相看 相看
相看 的
的 人
人 回去
回去 禀明
禀明 了
了 藩王
藩王 藩王
藩王 问起
问起 人家
人家 众人
众人 不敢
不敢 隐瞒
隐瞒 只得
只得 实
实 说
说 那
那 外藩
外藩 听了
听了 知
知 是
是 世代
世代 勋戚
勋戚 便说
便说 了不得
了不得 这是
这是 有
有 干
干 例禁
例禁 的
的 几乎
几乎 误
误 了
了 大事
大事 况
况 我
我 朝觐
朝觐 已过
已过 便
便 要
要 择日
择日 起程
起程 倘
倘 有人
有人 来
来 再说
再说 快快
快快 打发
打发 出去
出去 这日
这日 恰好
恰好 贾芸
贾芸 王仁
王仁 等
等 递送
递送 年庚
年庚 只
只 见府
见府 门
门 里头
里头 的
的 人
人 便说
便说 奉
奉 王爷
王爷 的
的 命
命 说
说 敢
敢 拿
拿 贾府
贾府 的
的 人来
人来 冒充
冒充 民女
民女 者
者 要
要 拿住
拿住 究治
究治 的
的 如今
如今 太平
太平 时候
时候 谁
谁 敢
敢 这样
这样 大胆
大胆 这一嚷
这一嚷 唬得
唬得 王仁
王仁 等
等 抱头鼠窜
抱头鼠窜 的
的 出来
出来 埋怨
埋怨 那
那 说
说 事
事 的
的 人
人 大家
大家 扫兴
扫兴 而散
而散 贾环
贾环 在家
在家 候信
候信 又
又 闻
闻 王夫人
王夫人 传唤
传唤 急得
急得 烦躁
烦躁 起来
起来 见
见 贾芸
贾芸 一人
一人 回来
回来 赶着
赶着 问道
问道 定
定 了
了 么
么 贾芸
贾芸 慌忙
慌忙 跺足道
跺足道 了不得
了不得 了不得
了不得 不知
不知 谁
谁 露
露 了
了 风
风 了
了 还
还 把
把 吃亏
吃亏 的
的 话
话 说
说 了
了 一遍
一遍 贾环
贾环 气得
气得 发怔
发怔 说
说 我
我 早起
早起 在
在 大
大 太太
太太 跟前
跟前 说的
说的 这样
这样 好
好 如今
如今 怎么样
怎么样 处
处 呢
呢 这
这 都是
都是 你们
你们 众人
众人 坑
坑 了
了 我
我 了
