第 25
自向 房内
房内 躺
躺 着
着 众人
众人 只说
只说 他
他 是
是 身子
身子 不快
不快 也
也 不
不 理论
理论 过了
过了 一日
一日 原来
原来 次日
次日 是
是 王子腾
王子腾 夫人
夫人 的
的 寿诞
寿诞 那里
那里 原
原 打发
打发 人来
人来 请
请 贾母
贾母 王夫人
王夫人 王夫人
王夫人 见
见 贾母
贾母 不去
不去 也
也 不便
不便 去了
去了 倒是
倒是 薛姨妈
薛姨妈 同着
同着 凤姐儿
凤姐儿 并
并 贾家
贾家 三个
三个 姊妹
姊妹 宝钗
宝钗 宝玉
宝玉 一齐
一齐 都
都 去了
去了 至
至 晚方回
晚方回 王夫人
王夫人 正过
正过 薛姨妈
薛姨妈 院里
院里 坐着
坐着 见
见 贾环
贾环 下
下 了
了 学
学 命
命 他
他 去
去 抄
抄 金刚经
金刚经 咒
咒 唪
唪 诵
诵 那
那 贾环便
贾环便 来到
来到 王夫人
王夫人 炕上
炕上 坐着
坐着 命人
命人 点
点 了
了 蜡烛
蜡烛 拿腔做势
拿腔做势 的
的 抄写
抄写 一时
一时 又
又 叫
叫 彩云
彩云 倒钟
倒钟 茶来
茶来 一时
一时 又
又 叫
叫 玉钏
玉钏 剪
剪 蜡花
蜡花 又说
又说 金钏
金钏 挡
挡 了
了 灯
灯 亮儿
亮儿 众
众 丫鬟
丫鬟 们
们 素日
素日 厌恶
厌恶 他
他 都
都 不答
不答 理
理 只有
只有 彩霞
彩霞 还
还 和
和 他
他 合得来
合得来 倒
倒 了
了 茶
茶 给
给 他
他 因向
因向 他
他 悄悄的
悄悄的 道
道 你
你 安分
安分 些
些 罢
罢 何苦
何苦 讨人厌
讨人厌 贾环
贾环 把
把 眼一
眼一 瞅
瞅 道
道 我
我 也
也 知道
知道 你别
你别 哄
哄 我
我 如今
如今 你
你 和
和 宝玉
宝玉 好了
好了 不理
不理 我
我 我
我 也
也 看
看 出来
出来 了
了 彩霞
彩霞 咬着牙
咬着牙 向
向 他
他 头上
头上 戳
戳 了
了 一
一 指头
指头 道
道 没良心
没良心 的
的 狗
狗 咬
咬 吕
吕 洞宾
洞宾 不识好歹
不识好歹 两人
两人 正说
正说 着
着 只见
只见 凤姐
凤姐 跟着
跟着 王夫人
王夫人 都
都 过来
过来 了
了 王夫人
王夫人 便
便 一长一短
一长一短 问
问 他
他 今日
今日 是
是 那
那 几位
几位 堂客
堂客 戏文
戏文 好歹
好歹 酒席
酒席 如何
如何 不多时
不多时 宝玉
宝玉 也
也 来了
来了 见
见 了
了 王夫人
王夫人 也
也 规规矩矩
规规矩矩 说
说 了
了 几句话
几句话 便
便 命人
命人 除去
除去 了
了 抹额
抹额 脱
脱 了
了 袍服
袍服 拉
拉 了
了 靴子
靴子 就
就 一头
一头 滚
滚 在
在 王夫人
王夫人 怀里
怀里 王夫人
王夫人 便用
便用 手
手 摩挲
摩挲 抚弄
抚弄 他
他 宝玉
宝玉 也
也 扳着
扳着 王夫人
王夫人 的
的 脖子
脖子 说长说短
说长说短 的
的 王夫人
王夫人 道
道 我
我 的
的 儿
儿 又
又 吃
吃 多
多 了
了 酒
酒 脸上
脸上 滚热
滚热 的
的 你
你 还
还 只是
只是 揉搓
揉搓 一会子
一会子 闹
闹 上
上 酒来
酒来 还
还 不在
不在 那里
那里 静
静 静
静 的
的 躺
躺 一会子
一会子 去
去 呢
呢 说着
说着 便叫
便叫 人
人 拿
拿 枕头
枕头 宝玉
宝玉 因
因 就
就 在
在 王夫人
王夫人 身后
身后 倒下
倒下 又
又 叫
叫 彩
彩 霞来
霞来 替
替 他
他 拍
拍 着
着 宝玉
宝玉 便
便 和
和 彩霞
彩霞 说
说 笑
笑 只见
只见 彩霞
彩霞 淡淡的
淡淡的 不大
不大 答理
答理 两眼
两眼 只
只 向着
向着 贾环
贾环 宝玉
宝玉 便
便 拉
拉 他的
他的 手
手 说道
说道 好
好 姐姐
姐姐 你
你 也
也 理
理 我
我 理儿
理儿 一面
一面 说
说 一面
一面 拉
拉 他的
他的 手
手 彩
彩 霞夺手
霞夺手 不肯
不肯 便说
便说 再
再 闹
闹 就
就 嚷
嚷 了
了 二人
二人 正闹
正闹 着
着 原来
原来 贾环
贾环 听见
听见 了
了 素日
素日 原恨
原恨 宝
宝 玉
玉 今见
今见 他
他 和
和 彩霞
彩霞 玩耍
玩耍 心上
心上 越发
越发 按
按 不下
不下 这
这 口气
口气 因一
因一 沉思
沉思 计上心来
计上心来 故作
故作 失手
失手 将那
将那 一盏
一盏 油汪汪
油汪汪 的
的 蜡烛
蜡烛 向宝玉
向宝玉 脸上
脸上 只
只 一
一 推
推 只
只 听宝玉
听宝玉 嗳哟
嗳哟 的
的 一声
一声 满
满 屋里人
屋里人 都
都 唬
唬 了
了 一
一 跳
跳 连忙
连忙 将
将 地下
地下 的
的 绰灯
绰灯 移过来
移过来 一
一 照
照 只见
只见 宝玉
宝玉 满脸
满脸 是
是 油
油 王夫人
王夫人 又
又 气
气 又
又 急
急 忙
忙 命人
命人 替
替 宝玉
宝玉 擦洗
擦洗 一面
一面 骂
骂 贾环
贾环 凤姐
凤姐 三步
三步 两步
两步 上
上 炕去
炕去 替
替 宝玉
宝玉 收拾
收拾 着
着 一面
一面 说
说 这
这 老三
老三 还是
还是 这么
这么 毛脚
毛脚 鸡
鸡 似的
似的 我
我 说
说 你
你 上
上 不得
不得 台盘
台盘 赵姨娘
赵姨娘 平时
平时 也
也 该
该 教导
教导 教导
教导 他
他 一句
一句 话
话 提醒
提醒 了
了 王夫人
王夫人 遂
遂 叫
叫 过
过 赵姨
赵姨 娘来
娘来 骂道
骂道 养出
养出 这样
这样 黑心
黑心 种子
种子 来
来 也
也 不
不 教训
教训 教训
教训 几番
几番 几次
几次 我
我 都
都 不
不 理论
理论 你们
你们 一发
一发 得
得 了
了 意
意 了
了 一发
一发 上来
上来 了
了 那
那 赵姨娘
赵姨娘 只得
只得 忍气吞声
忍气吞声 也
也 上去
上去 帮着
帮着 他们
他们 替
替 宝玉
宝玉 收
收 拾
拾 只见
只见 宝玉
宝玉 左边
左边 脸上
脸上 起
起 了
了 一溜
一溜 燎泡
燎泡 幸而
幸而 没伤
没伤 眼睛
眼睛 王夫人
王夫人 看了
看了 又
又 心疼
心疼 又怕
又怕 贾母问
贾母问 时
时 难以
难以 回答
回答 急
急 的
的 又
又 把
把 赵姨娘
赵姨娘 骂
骂 一顿
一顿 又
又 安慰
安慰 了
了 宝玉
宝玉 一面
一面 取
取 了
了 败毒
败毒 散
散 来
来 敷上
敷上 宝玉
宝玉 说
说 有些
有些 疼
疼 还
还 不妨
不妨 事
事 明日
明日 老太太
老太太 问
问 只说
只说 我
我 自己
自己 烫
烫 的
的 就是了
就是了 凤姐
凤姐 道
道 就
就 说
说 自己
自己 烫
烫 的
的 也
也 要
要 骂人
骂人 不
不 小心
小心 横竖
横竖 有
有 一场
一场 气生
气生 王夫人
王夫人 命人
命人 好生
好生 送了
送了 宝玉
宝玉 回房
回房 去
去 袭人
袭人 等
等 见
见 了
了 都
都 慌
慌 的
的 了不得
了不得 那黛玉
那黛玉 见
见 宝玉
宝玉 出了
出了 一天
一天 的
的 门
门 便闷
便闷 闷
闷 的
的 晚间
晚间 打发
打发 人来
人来 问
问 了
了 两三遍
两三遍 知道
知道 烫
烫 了
了 便
便 亲自
亲自 赶过来
赶过来 只
只 瞧见
瞧见 宝玉
宝玉 自己
自己 拿镜
拿镜 子照
子照 呢
呢 左边
左边 脸上
脸上 满满的
满满的 敷
敷 了
了 一脸
一脸 药
药 黛玉
黛玉 只当
只当 十分
十分 烫
烫 的
的 利害
利害 忙
忙 近前
近前 瞧瞧
瞧瞧 宝玉
宝玉 却
却 把
把 脸
脸 遮
遮 了
了 摇手
摇手 叫
叫 他
他 出去
出去 知
知 他
他 素性
素性 好洁
好洁 故
故 不肯
不肯 叫
叫 他
他 瞧
瞧 黛玉
黛玉 也
也 就
就 罢了
罢了 但
但 问
问 他
他 疼
疼 的
的 怎样
怎样 宝玉
宝玉 道
道 也
也 不
不 很
很 疼
疼 养
养 一两日
一两日 就好
就好 了
了 黛玉
黛玉 坐
坐 了
了 一会
一会 回去
回去 了
了 次日
次日 宝玉
宝玉 见
见 了
了 贾母
贾母 虽
虽 自己
自己 承认
承认 自己
自己 烫
烫 的
的 贾母
贾母 免不得
免不得 又
又 把
把 跟
跟 从
从 的
的 人
人 骂
骂 了
了 一
一 顿
顿 过了
过了 一日
一日 有
有 宝玉
宝玉 寄名
寄名 的
的 干娘
干娘 马道婆
马道婆 到府
到府 里
里 来
来 见
见 了
了 宝玉
宝玉 唬
唬 了
了 一大跳
一大跳 问其
问其 缘由
缘由 说是
说是 烫
烫 的
的 便
便 点头
点头 叹息
叹息 一面
一面 向宝玉
向宝玉 脸上
脸上 用
用 指头
指头 画了
画了 几画
几画 口内
口内 嘟嘟囔囔
嘟嘟囔囔 的
的 又
又 咒诵
咒诵 了
了 一回
一回 说道
说道 包管
包管 好了
好了 这
这 不过
不过 是
是 一时
一时 飞灾
飞灾 又
又 向
向 贾母
贾母 道
道 老祖宗
老祖宗 老
老 菩萨
菩萨 那里
那里 知道
知道 那
那 佛经
佛经 上
上 说的
说的 利害
利害 大凡
大凡 王公
王公 卿相
卿相 人家
人家 的
的 子弟
子弟 只
只 一
一 生长
生长 下来
下来 暗里
暗里 就
就 有
有 多少
多少 促狭
促狭 鬼
鬼 跟着
跟着 他
他 得空儿
得空儿 就
就 拧
拧 他
他 一下
一下 或
或 掐
掐 他
他 一下
一下 或
或 吃饭
吃饭 时
时 打下
打下 他的
他的 饭碗
饭碗 来
来 或
或 走
走 着
着 推
推 他
他 一跤
一跤 所以
所以 往往
往往 的
的 那些
那些 大家
大家 子孙
子孙 多有
多有 长不大
长不大 的
的 贾母
贾母 听
听 如此
如此 说
说 便
便 问
问 这有
这有 什么
什么 法儿
法儿 解救
解救 没有
没有 呢
呢 马道婆
马道婆 便
便 说道
说道 这个
这个 容易
容易 只是
只是 替
替 他
他 多
多 做些
做些 因果
因果 善事
善事 也
也 就
就 罢了
罢了 再
再 那
那 经上
经上 还说
还说 西方
西方 有位
有位 大
大 光明
光明 普照
普照 菩萨
菩萨 专管
专管 照耀
照耀 阴暗
阴暗 邪祟
邪祟 若有
若有 善男信女
善男信女 虔心
虔心 供奉
供奉 者
者 可以
可以 永保
永保 儿孙
儿孙 康宁
康宁 再
再 无
无 撞客
撞客 邪祟
邪祟 之灾
之灾 贾母
贾母 道
道 倒
倒 不知
不知 怎么
怎么 供奉
供奉 这位
这位 菩萨
菩萨 马道婆
马道婆 说
说 也
也 不值
不值 什么
什么 不过
不过 除
除 香烛
香烛 供
供 奉
奉 以外
以外 一天
一天 多添
多添 几斤
几斤 香油
香油 点个
点个 大海
大海 灯
灯 那海灯
那海灯 就是
就是 菩萨
菩萨 现身
现身 的
的 法象
法象 昼夜不息
昼夜不息 的
的 贾母
贾母 道
道 一天
一天 一夜
一夜 也
也 得
得 多少
多少 油
油 我
我 也
也 做
做 个
个 好事
好事 马道婆
马道婆 说
说 这
这 也
也 不拘
不拘 多少
多少 随
随 施主
施主 愿心
愿心 像
像 我
我 家里
家里 就
就 有
有 好几处
好几处 的
的 王妃
王妃 诰命
诰命 供奉
供奉 的
的 南安
南安 郡王府
郡王府 里
里 太妃
太妃 他许
他许 的
的 愿心
愿心 大
大 一天
一天 是
是 四十八斤
四十八斤 油
油 一斤
一斤 灯草
灯草 那海灯
那海灯 也
也 只
只 比
比 缸
缸 略
略 小些
小些 锦乡
锦乡 侯
侯 的
的 诰命
诰命 次一等
次一等 一天
一天 不过
不过 二十斤
二十斤 油
油 再有
再有 几家
几家 或
或 十斤
十斤 八斤
八斤 三斤
三斤 五斤
五斤 的
的 不等
不等 也
也 少不得
少不得 要
要 替
替 他
他 点
点 贾母
贾母 点头
点头 思忖
思忖 马道婆
马道婆 道
道 还有
还有 一件
一件 若是
若是 为
为 父母
父母 尊长
尊长 的
的 多舍些
多舍些 不妨
不妨 既是
既是 老祖宗
老祖宗 为
为 宝玉
宝玉 若舍
若舍 多
多 了
了 怕
怕 哥儿
哥儿 担不起
担不起 反折
反折 了
了 福气
福气 了
了 要舍
要舍 大则
大则 七斤
七斤 小
小 则
则 五斤
五斤 也
也 就是了
就是了 贾母
贾母 道
道 既
既 这么样
这么样 就
就 一日
一日 五斤
五斤 每月
每月 打
打 总
总 儿关
儿关 了
了 去
去 马道婆
马道婆 道
道 阿弥陀佛
阿弥陀佛 慈悲
慈悲 大
大 菩萨
菩萨 贾母
贾母 又
又 叫人
叫人 来
来 吩咐
吩咐 以后
以后 宝玉
宝玉 出门
出门 拿
拿 几串
几串 钱
钱 交给
交给 他的
他的 小子
小子 们
们 一路
一路 施舍
施舍 给
给 僧道
僧道 贫苦
贫苦 之
之 人
人 说毕
说毕 那道婆
那道婆 便
便 往
往 各房
各房 问安
问安 闲逛
闲逛 去了
去了 一时
一时 来到
来到 赵姨娘
赵姨娘 屋里
屋里 二人
二人 见过
见过 赵姨
赵姨 娘命
娘命 小丫头
小丫头 倒
倒 茶
茶 给
给 他
他 吃
吃 赵姨娘
赵姨娘 正粘鞋
正粘鞋 呢
呢 马道婆
马道婆 见
见 炕上
炕上 堆
堆 着
着 些
些 零星
零星 绸缎
绸缎 因说
因说 我
我 正
正 没有
没有 鞋
鞋 面子
面子 姨奶奶
姨奶奶 给
给 我些
我些 零碎
零碎 绸子
绸子 缎子
缎子 不拘
不拘 颜色
颜色 做
做 双鞋
双鞋 穿
穿 罢
罢 赵姨
赵姨 娘叹
娘叹 口气道
口气道 你
你 瞧
瞧 那里
那里 头
头 还有
还有 块
块 像样儿
像样儿 的
的 么
么 有
有 好
好 东西
东西 也
也 到
到 不了
不了 我
我 这里
这里 你
你 不
不 嫌
嫌 不好
不好 挑
挑 两块
两块 去
去 就是了
就是了 马道婆
马道婆 便
便 挑
挑 了
了 几块
几块 掖
掖 在
在 袖里
袖里 赵姨娘
赵姨娘 又问
又问 前日
前日 我
我 打发
打发 人
人 送了
送了 五百
五百 钱
钱 去
去 你
你 可
可 在
在 药王
药王 面前
面前 上
上 了
了 供
供 没有
没有 马道婆
马道婆 道
道 早已
早已 替
替 你
你 上
上 了
了 赵姨娘
赵姨娘 叹气
叹气 道
道 阿弥陀佛
阿弥陀佛 我
我 手里
手里 但凡
但凡 从容
从容 些
些 也
也 时常
时常 来
来 上供
上供 只是
只是 心
心 有
有 馀
馀 而力
而力 不足
不足 马道婆
马道婆 道
道 你
你 只
只 放心
放心 将来
将来 熬
熬 的
的 环哥
环哥 大
大 了
了 得个
得个 一官半职
一官半职 那时
那时 你
你 要
要 做
做 多大
多大 功德
功德 还
还 怕
怕 不能
不能 么
么 赵姨娘
赵姨娘 听了
听了 笑道
笑道 罢
罢 罢
罢 再别
再别 提起
提起 如今
如今 就是
就是 榜样
榜样 我们
我们 娘儿们
娘儿们 跟
跟 的
的 上
上 这屋
这屋 里
里 那
那 一个
一个 儿
儿 宝玉
宝玉 儿
儿 还是
还是 小孩子
小孩子 家
家 长
长 的
的 得
得 人意
人意 儿
儿 大人
大人 偏疼
偏疼 他些
他些 儿
儿 也
也 还
还 罢了
罢了 我
我 只
只 不服
不服 这个
这个 主儿
主儿 一面
一面 说
说 一面
一面 伸
伸 了
了 两个
两个 指头
指头 马道婆
马道婆 会意
会意 便
便 问道
问道 可是
可是 琏
琏 二奶奶
二奶奶 赵姨娘
赵姨娘 唬
唬 的
的 忙
忙 摇手
摇手 儿
儿 起身
起身 掀帘子
掀帘子 一看
一看 见
见 无人
无人 方
方 回身
回身 向
向 道婆
道婆 说
说 了
了 不得
不得 了不得
了不得 提起
提起 这个
这个 主儿
主儿 这
这 一分
一分 家私
家私 要
要 不
不 都
都 叫
叫 他
他 搬
搬 了
了 娘家
娘家 去
去 我
我 也
也 不是
不是 个人
个人 马道婆
马道婆 见
见 说
说 便
便 探
探 他的
他的 口气道
口气道 我
我 还
还 用
用 你说
你说 难道
难道 都
都 看不出来
看不出来 也
也 亏了
亏了 你们
你们 心里
心里 不
不 理论
理论 只
只 凭
凭 他
他 去
去 倒
倒 也好
也好 赵姨娘
赵姨娘 道
道 我的
我的 娘
娘 不
不 凭
凭 他
他 去
去 难道
难道 谁
谁 还敢
还敢 把
把 他
他 怎么
怎么 样
样 吗
吗 马道婆
马道婆 道
道 不是
不是 我
我 说
说 句
句 造孽
造孽 的话
的话 你们
你们 没本事
没本事 也
也 难怪
难怪 明里
明里 不敢
不敢 罢
罢 咧
咧 暗里
暗里 也
也 算计
算计 了
了 还
还 等到
等到 如今
如今 赵姨娘
赵姨娘 听
听 这
这 话里有话
话里有话 心里
心里 暗暗
暗暗 的
的 喜欢
喜欢 便
便 说道
说道 怎么
怎么 暗里
暗里 算计
算计 我
我 倒
倒 有
有 这个
这个 心
心 只是
只是 没
没 这样
这样 的
的 能干
能干 人
人 你
你 教给
教给 我
我 这个
这个 法子
法子 我大
我大 大
大 的
的 谢
谢 你
你 马道婆
马道婆 听了
听了 这话
这话 拿
拿 拢
拢 了
了 一处
一处 便
便 又
又 故意
故意 说道
说道 阿弥陀佛
阿弥陀佛 你
你 快别
快别 问
问 我
我 我
我 那里
那里 知道
知道 这些
这些 事
事 罪
罪 罪过
罪过 过
过 的
的 赵姨娘
赵姨娘 道
道 你
你 又
又 来了
来了 你
你 是
是 最肯
最肯 济困扶危
济困扶危 的
的 人
人 难道
难道 就
就 眼睁睁
眼睁睁 的
的 看着
看着 人家
人家 来
来 摆布
摆布 死了
死了 我们
我们 娘儿们
娘儿们 不成
不成 难道
难道 还
还 怕
怕 我
我 不谢
不谢 你
你 么
么 马道婆
马道婆 听
听 如此
如此 便
便 笑道
笑道 要说
要说 我
我 不忍
不忍 你们
你们 娘儿
娘儿 两个
两个 受
受 别人
别人 的
的 委屈
委屈 还
还 犹可
犹可 要说
要说 谢
谢 我
我 那
那 我
我 可是
可是 不想
不想 的
的 呀
呀 赵姨娘
赵姨娘 听
听 这话
这话 松动
松动 了
了 些
些 便说
便说 你
你 这么
这么 个
个 明白
明白 人
人 怎么
怎么 糊涂
糊涂 了
了 果然
果然 法子
法子 灵验
灵验 把
把 他
他 两人
两人 绝
绝 了
了 这
这 家私
家私 还
还 怕
怕 不是
不是 我们
我们 的
的 那
那 时候
时候 你
你 要
要 什么
什么 不得
不得 呢
呢 马道婆
马道婆 听了
听了 低
低 了
了 半日头
半日头 说
说 那
那 时候
时候 儿
儿 事情
事情 妥当
妥当 了
了 又
又 无
无 凭
凭 据
据 你
你 还理
还理 我
我 呢
呢 赵姨娘
赵姨娘 道
道 这有
这有 何难
何难 我
我 攒
攒 了
了 几两
几两 体己
体己 还
还 有些
有些 衣裳
衣裳 首饰
首饰 你
你 先
先 拿
拿 几样
几样 去
去 我
我 再
再 写
写 个
个 欠
欠 契
契 给
给 你
你 到
到 那
那 时候
时候 儿
儿 我
我 照数
照数 还
还 你
你 马道婆
马道婆 想
想 了
了 一回
一回 道
道 也罢
也罢 了
了 我
我 少不得
少不得 先垫
先垫 上
上 了
了 赵姨娘
赵姨娘 不及
不及 再
再 问
问 忙
忙 将
将 一个
一个 小丫头
小丫头 也
也 支开
支开 赶着
赶着 开了
开了 箱子
箱子 将
将 首饰
首饰 拿
拿 了
了 些
些 出来
出来 并
并 体己
体己 散碎
散碎 银子
银子 又
又 写
写 了
了 五十两
五十两 欠约
欠约 递
递 与
与 马道婆
马道婆 道
道 你
你 先
先 拿去
拿去 作
作 供养
供养 马道
马道 婆见
婆见 了
了 这些
这些 东西
东西 又有
又有 欠字
欠字 遂
遂 满口
满口 应承
应承 伸手
伸手 先
先 将
将 银子
银子 拿
拿 了
了 然后
然后 收了
收了 契
契 向
向 赵
赵 姨娘
姨娘 要
要 了
了 张纸
张纸 拿
拿 剪子
剪子 铰
铰 了
了 两个
两个 纸人
纸人 儿
儿 问
问 了
了 他
他 二人
二人 年庚
年庚 写
写 在
在 上面
上面 又
又 找
找 了
了 一张
一张 蓝纸
蓝纸 铰
铰 了
了 五个
五个 青面
青面 鬼
鬼 叫
叫 他
他 并
并 在
在 一处
一处 拿针
拿针 钉
钉 了
了 回去
回去 我
我 再
再 作法
作法 自有
自有 效验
效验 的
的 忽见
忽见 王夫人
王夫人 的
的 丫头
丫头 进来
进来 道
道 姨奶奶
姨奶奶 在
在 屋里
屋里 呢
呢 么
么 太太
太太 等
等 你
你 呢
呢 于是
于是 二人
二人 散
散 了
了 马道婆
马道婆 自去
自去 不在话下
不在话下 却说
却说 黛玉
黛玉 因
因 宝玉
宝玉 烫
烫 了
了 脸
脸 不
不 出门
出门 倒常
倒常 在
在 一处
一处 说话
说话 儿
儿 这日
这日 饭后
饭后 看了
看了 两篇
两篇 书
书 又
又 和
和 紫鹃
紫鹃 作了
作了 一会
一会 针线
针线 总
总 闷闷
闷闷 不舒
不舒 便
便 出来
出来 看
看 庭前
庭前 才
才 迸出
迸出 的
的 新笋
新笋 不觉
不觉 出了
出了 院门
院门 来到
来到 园中
园中 四望
四望 无人
无人 惟见
惟见 花光
花光 鸟语
鸟语 信步
信步 便
便 往
往 怡红院
怡红院 来
来 只见
只见 几个
几个 丫头
丫头 舀水
舀水 都
都 在
在 游廊
游廊 上
上 看
看 画眉
画眉 洗澡
洗澡 呢
呢 听见
听见 房内
房内 笑声
笑声 原来
原来 是
是 李纨
李纨 凤姐
凤姐 宝钗
宝钗 都
都 在
在 这里
这里 一见
一见 他
他 进来
进来 都
都 笑道
笑道 这
这 不
不 又
又 来了
来了 两个
两个 黛玉
黛玉 笑道
笑道 今日
今日 齐全
齐全 谁
谁 下帖子
下帖子 请
请 的
的 凤姐
凤姐 道
道 我
我 前日
前日 打发
打发 人
人 送了
送了 两瓶
两瓶 茶叶
茶叶 给
给 姑娘
姑娘 可
可 还好
还好 么
么 黛玉
黛玉 道
道 我
我 正
正 忘了
忘了 多谢
多谢 想着
想着 宝玉
宝玉 道
道 我尝
我尝 了
了 不好
不好 也
也 不知
不知 别人
别人 说
说 怎么样
怎么样 宝钗
宝钗 道
道 口头
口头 也
也 还好
还好 凤姐
凤姐 道
道 那
那 是
是 暹罗
暹罗 国
国 进贡
进贡 的
的 我尝
我尝 了
了 不觉
不觉 怎么
怎么 好
好 还
还 不及
不及 我们
我们 常喝
常喝 的
的 呢
呢 黛玉
黛玉 道
道 我
我 吃
吃 着
着 却
却 好
好 不知
不知 你们
你们 的
的 脾胃
脾胃 是
是 怎样
怎样 的
的 宝玉
宝玉 道
道 你
你 说好
说好 把
把 我的
我的 都
都 拿
拿 了
了 吃
吃 去罢
去罢 凤姐
凤姐 道
道 我
我 那里
那里 还
还 多着呢
多着呢 黛玉
黛玉 道
道 我
我 叫
叫 丫头
丫头 取
取 去
去 凤
凤 姐道
姐道 不用
不用 我
我 打发
打发 人
人 送来
送来 我
我 明日
明日 还有
还有 一事
一事 求
求 你
你 一同
一同 叫人
叫人 送来
送来 罢
罢 黛玉
黛玉 听了
听了 笑道
笑道 你们
你们 听听
听听 这是
这是 吃
吃 了
了 他
他 一点
一点 子
子 茶叶
茶叶 就
就 使
使 唤起
唤起 人
人 来了
来了 凤姐
凤姐 笑道
笑道 你
你 既
既 吃
吃 了
了 我们
我们 家
家 的
的 茶
茶 怎么
怎么 还
还 不
不 给
给 我们
我们 家作
家作 媳妇儿
媳妇儿 众人
众人 都
都 大笑
大笑 起
起 来
来 黛玉
黛玉 涨红了脸
涨红了脸 回过
回过 头去
头去 一声
一声 儿
儿 不
不 言语
言语 宝钗笑
宝钗笑 道
道 二嫂子
二嫂子 的
的 诙谐
诙谐 真是
真是 好
好 的
的 黛玉
黛玉 道
道 什么
什么 诙谐
诙谐 不过
不过 是
是 贫嘴贱舌
贫嘴贱舌 的
的 讨人厌
讨人厌 罢了
罢了 说着
说着 又
又 啐
啐 了
了 一口
一口 凤姐
凤姐 笑道
笑道 你
你 给
给 我们
我们 家
家 做了
做了 媳妇
媳妇 还
还 亏负
亏负 你
你 么
么 指着
指着 宝玉
宝玉 道
道 你
你 瞧瞧
瞧瞧 人物
人物 儿
儿 配不上
配不上 门第
