第 73
三十 吊
吊 五十
五十 吊
吊 的
的 大
大 输赢
输赢 半月
半月 前
前 竟有
竟有 争斗
争斗 相打
相打 的
的 事
事 贾母
贾母 听了
听了 忙
忙 说
说 你
你 既
既 知道
知道 为
为 什么
什么 不早
不早 回
回 我
我 来
来 探春
探春 道
道 我
我 因
因 想着
想着 太太
太太 事多
事多 且
且 连日
连日 不自在
不自在 所以
所以 没回
没回 只
只 告诉
告诉 大嫂子
大嫂子 和
和 管事
管事 的
的 人们
人们 戒饬
戒饬 过
过 几次
几次 近日
近日 好些
好些 了
了 贾母忙
贾母忙 道
道 你
你 姑娘家
姑娘家 那里
那里 知道
知道 这里
这里 头
头 的
的 利害
利害 你
你 以为
以为 赌钱
赌钱 常事
常事 不过
不过 怕
怕 起
起 争端
争端 不知
不知 夜间
夜间 既
既 耍钱
耍钱 就
就 保
保 不住
不住 不
不 吃酒
吃酒 既
既 吃酒
吃酒 就
就 未免
未免 门户
门户 任意
任意 开锁
开锁 或
或 买
买 东西
东西 其中
其中 夜静
夜静 人稀
人稀 趁便
趁便 藏贼
藏贼 引盗
引盗 什么
什么 事
事 做
做 不
不 出来
出来 况且
况且 园内
园内 你
你 姐儿们
姐儿们 起居
起居 所
所 伴者
伴者 皆
皆 系
系 丫头
丫头 媳妇
媳妇 们
们 贤愚
贤愚 混
混 杂
杂 贼
贼 盗事
盗事 小
小 倘
倘 有别
有别 事
事 略
略 沾
沾 带些
带些 关系
关系 非小
非小 这
这 事
事 岂可
岂可 轻恕
轻恕 探春
探春 听说
听说 便
便 默然
默然 归
归 坐
坐 凤姐
凤姐 虽未大愈
虽未大愈 精神
精神 未尝
未尝 稍减
稍减 今见
今见 贾母
贾母 如此
如此 说
说 便
便 忙
忙 道
道 偏偏
偏偏 我
我 又
又 病了
病了 遂
遂 回头
回头 命人
命人 速传
速传 林之孝家的
林之孝家的 等
等 总理
总理 家事
家事 的
的 四个
四个 媳妇
媳妇 来了
来了 当着
当着 贾母
贾母 申饬
申饬 了
了 一顿
一顿 贾母命
贾母命 即刻
即刻 查
查 了
了 头家
头家 赌家来
赌家来 有人
有人 出首
出首 者
者 赏
赏 隐情
隐情 不告者
不告者 罚
罚 林之孝家的
林之孝家的 等
等 见
见 贾母
贾母 动怒
动怒 谁
谁 敢
敢 徇私
徇私 忙
忙 去
去 园内
园内 传齐
传齐 又
又 一一
一一 盘查
盘查 虽然
虽然 大家
大家 赖
赖 一回
一回 终
终 不免
不免 水落石出
水落石出 查得
查得 大头
大头 家三人
家三人 小
小 头家
头家 八人
八人 聚赌
聚赌 者
者 统共
统共 二十多
二十多 人
人 都
都 带来
带来 见
见 贾母
贾母 跪
跪 在
在 院内
院内 磕
磕 响头
响头 求饶
求饶 贾母先
贾母先 问
问 大头
大头 家名
家名 姓
姓 和
和 钱
钱 之
之 多少
多少 原来
原来 这
这 大头
大头 家
家 一个
一个 是
是 林之孝家的
林之孝家的 两姨亲
两姨亲 家
家 一个
一个 是
是 园内
园内 厨房
厨房 内
内 柳家媳妇
柳家媳妇 之妹
之妹 一个
一个 是
是 迎春
迎春 之
之 乳母
乳母 这是
这是 三个
三个 为首
为首 的
的 馀者
馀者 不能
不能 多记
多记 贾母
贾母 便命
便命 将
将 骰子
骰子 纸牌
纸牌 一并
一并 烧毁
烧毁 所
所 有的
有的 钱入
钱入 官
官 分散
分散 与
与 众人
众人 将
将 为首者
为首者 每人
每人 打
打 四十
四十 大板
大板 撵出去
撵出去 总
总 不许
不许 再入
再入 从者
从者 每人
每人 打
打 二十
二十 板
板 革去
革去 三月
三月 月
月 钱
钱 拨入
拨入 圊
圊 厕
厕 行内
行内 又
又 将
将 林之孝家的
林之孝家的 申饬
申饬 了
了 一番
一番 林
林 之
之 孝家
孝家 的
的 见
见 他的
他的 亲戚
亲戚 又
又 给
给 他
他 打嘴
打嘴 自己
自己 也
也 觉
觉 没趣
没趣 迎春
迎春 在
在 坐
坐 也
也 觉
觉 没意思
没意思 黛玉
黛玉 宝钗
宝钗 探春
探春 等
等 见
见 迎春
迎春 的
的 乳母
乳母 如此
如此 也是
也是 物伤其类
物伤其类 的
的 意思
意思 遂
遂 都
都 起身
起身 笑
笑 向
向 贾母
贾母 讨情
讨情 说
说 这个
这个 奶奶
奶奶 素日
素日 原不玩
原不玩 的
的 不知
不知 怎么
怎么 也
也 偶然
偶然 高兴
高兴 求看
求看 二
二 姐姐
姐姐 面上
面上 饶过
饶过 这次
这次 罢
罢 贾母
贾母 道
道 你们
你们 不
不 知道
知道 大约
大约 这些
这些 奶子
奶子 们
们 一个个
一个个 仗着
仗着 奶过
奶过 哥儿
哥儿 姐儿
姐儿 原比
原比 别人
别人 有
有 些
些 体面
体面 他们
他们 就
就 生事
生事 比
比 别人
别人 更
更 可恶
可恶 专管
专管 调唆
调唆 主子
主子 护短
护短 偏向
偏向 我
我 都是
都是 经过
经过 的
的 况且
况且 要
要 拿
拿 一个
一个 作法
作法 恰好
恰好 果然
果然 就
就 遇见
遇见 了
了 一个
一个 你们
你们 别管
别管 我
我 自有
自有 道理
道理 宝钗
宝钗 等
等 听
听 说
说 只得
只得 罢了
罢了 一时
一时 贾母
贾母 歇晌
歇晌 大家
大家 散出
散出 都
都 知
知 贾母
贾母 生气
生气 皆
皆 不敢
不敢 回家
回家 只得
只得 在
在 此
此 暂候
暂候 尤氏
尤氏 到
到 凤姐儿
凤姐儿 处来
处来 闲话
闲话 了
了 一回
一回 因
因 他
他 也
也 不自在
不自在 只得
只得 园内
园内 去
去 闲谈
闲谈 邢夫人
邢夫人 在
在 王夫人
王夫人 处
处 坐
坐 了
了 一回
一回 也
也 要
要 到
到 园内
园内 走走
走走 刚至园
刚至园 门前
门前 只见
只见 贾母房
贾母房 内
内 的
的 小丫头
小丫头 子
子 名唤
名唤 傻大姐
傻大姐 的
的 笑嘻嘻
笑嘻嘻 走来
走来 手内
手内 拿着
拿着 个
个 花红柳绿
花红柳绿 的
的 东西
东西 低头
低头 瞧
瞧 着
着 只管
只管 走
走 不防
不防 迎头
迎头 撞见
撞见 邢夫人
邢夫人 抬头
抬头 看见
看见 方才
方才 站住
站住 邢夫人
邢夫人 因说
因说 这
这 傻丫头
傻丫头 又
又 得
得 个
个 什么
什么 爱巴物儿
爱巴物儿 这样
这样 喜欢
喜欢 拿来
拿来 我
我 瞧瞧
瞧瞧 原来
原来 这
这 傻大姐
傻大姐 年方
年方 十四岁
十四岁 是
是 新
新 挑上来
挑上来 给
给 贾母
贾母 这边
这边 专做
专做 粗活
粗活 的
的 因
因 他生
他生 的
的 体肥
体肥 面阔
面阔 两只
两只 大脚
大脚 做
做 粗活
粗活 很
很 爽利
爽利 简捷
简捷 且心
且心 性
性 愚顽
愚顽 一无
一无 知识
知识 出言
出言 可以
可以 发笑
发笑 贾母
贾母 喜欢
喜欢 便
便 起
起 名为
名为 傻大姐
傻大姐 若有
若有 错失
错失 也
也 不
不 苛责
苛责 他
他 无事
无事 时便入
时便入 园内
园内 来
来 玩耍
玩耍 正往
正往 山石
山石 背后
背后 掏
掏 促织
促织 去
去 忽见
忽见 一个
一个 五彩
五彩 绣
绣 香
香 囊
囊 上面
上面 绣
绣 的
的 并非
并非 花鸟
花鸟 等物
等物 一面
一面 却是
却是 两个
两个 人
人 赤条条
赤条条 的
的 相抱
相抱 一面
一面 是
是 几个
几个 字
字 这痴
这痴 丫头
丫头 原
原 不
不 认得
认得 是
是 春意
春意 儿
儿 心下
心下 打量
打量 敢
敢 是
是 两个
两个 妖精
妖精 打架
打架 不
不 就是
就是 两个
两个 人
人 打架
打架 呢
呢 左右
左右 猜解
猜解 不来
不来 正要
正要 拿去
拿去 给
给 贾母
贾母 看
看 呢
呢 所以
所以 笑嘻嘻
笑嘻嘻 走回
走回 忽见
忽见 邢夫人
邢夫人 如此
如此 说
说 便
便 笑
笑 道
道 太太
太太 真个
真个 说的
说的 巧
巧 真是
真是 个
个 爱巴物儿
爱巴物儿 太太
太太 瞧一瞧
瞧一瞧 说着
说着 便
便 送
送 过去
过去 邢夫人
邢夫人 接
接 来
来 一看
一看 吓得
吓得 连忙
连忙 死紧
死紧 攥
攥 住
住 忙
忙 问
问 你
你 是
是 那里
那里 得
得 的
的 傻大姐
傻大姐 道
道 我
我 掏
掏 促织
促织 儿
儿 在
在 山子石
山子石 后头
后头 拣
拣 的
的 邢夫人
邢夫人 道
道 快别
快别 告诉
告诉 人
人 这
这 不是
不是 好
好 东西
东西 连
连 你
你 也
也 要
要 打
打 死
死 呢
呢 因
因 你
你 素日
素日 是
是 个
个 傻丫头
傻丫头 以后
以后 再
再 别提
别提 了
了 这
这 傻大姐
傻大姐 听了
听了 反
反 吓得
吓得 黄
黄 了
了 脸
脸 说
说 再
再 不敢
不敢 了
了 磕
磕 了
了 头
头 呆呆
呆呆 而去
而去 邢夫人
邢夫人 回头
回头 看时
看时 都是
都是 些
些 女孩儿
女孩儿 不便
不便 递给
递给 他们
他们 自己
自己 便
便 在
在 袖里
袖里 心内
心内 十分
十分 罕异
罕异 揣摩
揣摩 此物
此物 从何而来
从何而来 且
且 不
不 形于
形于 声色
声色 到了
到了 迎春
迎春 房里
房里 迎春
迎春 正因
正因 他
他 乳母
乳母 获罪
获罪 心中
心中 不自在
不自在 忽报
忽报 母亲
母亲 来了
来了 遂
遂 接入
接入 奉茶
奉茶 毕
毕 邢夫人
邢夫人 因
因 说道
说道 你
你 这么
这么 大
大 了
了 你
你 那
那 奶妈
奶妈 子行
子行 此事
此事 你
你 也
也 不
不 说
说 说
说 他
他 如今
如今 别人
别人 都
都 好好
好好 的
的 偏
偏 咱们
咱们 的
的 人
人 做出
做出 这事来
这事来 什
什 么
么 意思
意思 迎春
迎春 低头
低头 弄
弄 衣带
衣带 半晌
半晌 答道
答道 我
我 说
说 他
他 两次
两次 他
他 不
不 听
听 也
也 叫
叫 我
我 没法儿
没法儿 况因
况因 他
他 是
是 妈妈
妈妈 只有
只有 他说
他说 我的
我的 没有
没有 我
我 说
说 他的
他的 邢夫人
邢夫人 道
道 胡说
胡说 你
你 不好
不好 了
了 他
他 原该
原该 说
说 如今
如今 他
他 犯
犯 了
了 法
法 你
你 就
就 该
该 拿出
拿出 姑娘
姑娘 的
的 身分
身分 来
来 他敢
他敢 不依
不依 你
你 就
就 回
回 我
我 去
去 才
才 是
是 如今
如今 直等
直等 外人
外人 共知
共知 这
这 可是
可是 什么
什么 意思
意思 再者
再者 放
放 头儿
头儿 还
还 只怕
只怕 他
他 巧语花言
巧语花言 的
的 和
和 你
你 借
借 贷些
贷些 簪环
簪环 衣裳
衣裳 做
做 本钱
本钱 你
你 这
这 心活面软
心活面软 未必
未必 不
不 周济
周济 他些
他些 若
若 被
被 他
他 骗
骗 了
了 去
去 我
我 是
是 一个
一个 钱
钱 没有
没有 的
的 看
看 你
你 明日
明日 怎么
怎么 过节
过节 迎春
迎春 不语
不语 只
只 低着头
低着头 邢夫人
邢夫人 见
见 他
他 这般
这般 因
因 冷笑
冷笑 道
道 你
你 是
是 大老爷
大老爷 跟前
跟前 的
的 人养
人养 的
的 这里
这里 探
探 丫头
丫头 是
是 二
二 老爷
老爷 跟前
跟前 的
的 人养
人养 的
的 出身
出身 一样
一样 你娘
你娘 比
比 赵姨娘
赵姨娘 强
强 十分
十分 你
你 也
也 该
该 比探
比探 丫头
丫头 强才
强才 是
是 怎么
怎么 你
你 反
反 不及
不及 他
他 一点
一点 倒是
倒是 我无儿
我无儿 女
女 的
的 一生
一生 干净
干净 也
也 不能
不能 惹人
惹人 笑话
笑话 人回
人回 琏
琏 二奶奶
二奶奶 来了
来了 邢夫人
邢夫人 听了
听了 冷笑
冷笑 两声
两声 命人
命人 出去
出去 说
说 请
请 他
他 自己
自己 养病
养病 我
我 这里
这里 不用
不用 他
他 伺候
伺候 接着
接着 又有
又有 探事
探事 的
的 小
小 丫
丫 头来
头来 报
报 说
说 老太太
老太太 醒
醒 了
了 邢夫人
邢夫人 方
方 起身
起身 往前
往前 边来
边来 迎春
迎春 送至
送至 院
院 外方
外方 回
回 绣橘
绣橘 因
因 说道
说道 如何
如何 前儿
前儿 我
我 回
回 姑娘
姑娘 那
那 一个
一个 攒珠
攒珠 累金
累金 凤
凤 竟
竟 不知
不知 那里
那里 去了
去了 回
回 了
了 姑娘
姑娘 竟
竟 不问
不问 一声
一声 儿
儿 我
我 说
说 必是
必是 老奶奶
老奶奶 拿去
拿去 当
当 了
了 银子
银子 放
放 头儿
头儿 了
了 姑娘
姑娘 不
不 信
信 只说
只说 司棋
司棋 收着
收着 叫
叫 问
问 司棋
司棋 司棋
司棋 虽病
虽病 心里
心里 却
却 明白
明白 说
说 没有
没有 收
收 起来
起来 还
还 在
在 书架上
书架上 匣里
匣里 放
放 着
着 预备
预备 八月
八月 十五
十五 要
要 戴
戴 呢
呢 姑娘
姑娘 该
该 叫人
叫人 去
去 问
问 老奶奶
老奶奶 一声
一声 迎春
迎春 道
道 何用
何用 问
问 那
那 自然
自然 是
是 他
他 拿
拿 了
了 去
去 摘
摘 了
了 肩儿
肩儿 了
了 我
我 只说
只说 他悄
他悄 悄
悄 的
的 拿
拿 了
了 出去
出去 不过
不过 一时半晌
一时半晌 仍旧
仍旧 悄悄的
悄悄的 放在
放在 里头
里头 谁知
谁知 他
他 就
就 忘了
忘了 今日
今日 偏
偏 又
又 闹
闹 出来
出来 问
问 他
他 也
也 无益
无益 绣橘
绣橘 道
道 何曾
何曾 是
是 忘记
忘记 他
他 是
是 试准
试准 了
了 姑娘
姑娘 的
的 性格
性格 儿才
儿才 这么着
这么着 如今
如今 我
我 有个
有个 主意
主意 到
到 二奶奶
二奶奶 屋里
屋里 将
将 此事
此事 回
回 了
了 他
他 或
或 着
着 人
人 要
要 他
他 或
或 省事
省事 拿
拿 几吊
几吊 钱
钱 来
来 替
替 他
他 赎
赎 了
了 如何
如何 迎春
迎春 忙
忙 道
道 罢
罢 罢
罢 省事
省事 些
些 好
好 宁可
宁可 没有
没有 了
了 又
又 何必
何必 生事
生事 绣橘
绣橘 道
道 姑娘
姑娘 怎么
怎么 这样
这样 软弱
软弱 都
都 要
要 省
省 起事
起事 来
来 将来
将来 连
连 姑娘
姑娘 还
还 骗
骗 了
了 去
去 我
我 竟
竟 去
去 的
的 是
是 说着
说着 便
便 走
走 迎春
迎春 便
便 不
不 言语
言语 只好
只好 由他
由他 谁知
谁知 迎春
迎春 的
的 乳母
乳母 之媳玉柱
之媳玉柱 儿媳妇
儿媳妇 为
为 他
他 婆婆
婆婆 得罪
得罪 来求
来求 迎春
迎春 去
去 讨情
讨情 他们
他们 正说
正说 金
金 凤
凤 一事
一事 且
且 不
不 进去
进去 也
也 因素
因素 日
日 迎春
迎春 懦弱
懦弱 他们
他们 都
都 不
不 放在心上
放在心上 如今
如今 见
见 绣橘
绣橘 立意
立意 去
去 回
回 凤姐
凤姐 又
又 看
看 这事脱
这事脱 不
不 过去
过去 只得
只得 进来
进来 陪笑
陪笑 先
先 向
向 绣橘
绣橘 说
说 姑娘
姑娘 你别
你别 去
去 生事
生事 姑
姑 娘
娘 的
的 金丝
金丝 凤
凤 原是
原是 我们
我们 老奶奶
老奶奶 老糊涂
老糊涂 了
了 输
输 了
了 几个
几个 钱
钱 没
没 的
的 捞
捞 梢
梢 所以
所以 借去
借去 不想
不想 今日
今日 弄
弄 出事
出事 来
来 虽然
虽然 这样
这样 到底
到底 主子
主子 的
的 东西
东西 我们
我们 不敢
不敢 迟误
迟误 终久
终久 是
是 要
