第 39
偏 老太太
老太太 只听
只听 他
他 一个人
一个人 的话
的话 老太太
老太太 的
的 那些
那些 穿带
穿带 的
的 别人
别人 不
不 记得
记得 他
他 都
都 记得
记得 要
要 不
不 是
是 他
他 经管
经管 着
着 不知
不知 叫人
叫人 诳骗
诳骗 了
了 多少
多少 去
去 呢
呢 况且
况且 他心
他心 也
也 公道
公道 虽然
虽然 这样
这样 倒常
倒常 替人
替人 上
上 好
好 话儿
话儿 还
还 倒
倒 不
不 倚势
倚势 欺人
欺人 的
的 惜春
惜春 笑道
笑道 老太太
老太太 昨日
昨日 还说
还说 呢
呢 他
他 比
比 我们
我们 还强
还强 呢
呢 平儿
平儿 道
道 那
那 原是
原是 个
个 好
好 的
的 我们
我们 那里
那里 比得上
比得上 他
他 宝玉
宝玉 道
道 太太
太太 屋里
屋里 的
的 彩霞
彩霞 是
是 个
个 老实人
老实人 探春
探春 道
道 可不是
可不是 老实
老实 心里
心里 可
可 有数
有数 儿
儿 呢
呢 太太
太太 是
是 那么
那么 佛爷
佛爷 似的
似的 事
事 情上
情上 不留心
不留心 他
他 都
都 知道
知道 凡
凡 一应
一应 事
事 都是
都是 他
他 提着
提着 太太
太太 行
行 连
连 老爷
老爷 在家
在家 出外
出外 去
去 的
的 一应
一应 大小事
大小事 他
他 都
都 知道
知道 太太
太太 忘了
忘了 他
他 背后
背后 告诉
告诉 太太
太太 李纨
李纨 道
道 那
那 也罢
也罢 了
了 指着
指着 宝
宝 玉道
玉道 这
这 一个
一个 小爷
小爷 屋里
屋里 要不是
要不是 袭人
袭人 你们
你们 度量
度量 到
到 个
个 什么
什么 田地
田地 凤丫头
凤丫头 就是
就是 个
个 楚霸
楚霸 王
王 也
也 得
得 两只
两只 膀子
膀子 好举
好举 千斤
千斤 鼎
鼎 他
他 不是
不是 这
这 丫头
丫头 他
他 就
就 得
得 这么
这么 周到
周到 了
了 平儿
平儿 道
道 先
先 时
时 赔
赔 了
了 四个
四个 丫头
丫头 来
来 死的死
死的死 去
去 的
的 去
去 只
只 剩下
剩下 我
我 一个
一个 孤鬼
孤鬼 儿
儿 了
了 李纨
李纨 道
道 你
你 倒是
倒是 有
有 造化
造化 的
的 凤丫头
凤丫头 也是
也是 有
有 造化
造化 的
的 想当初
想当初 你
你 大爷
大爷 在
在 日
日 何曾
何曾 也
也 没
没 两个
两个 人
人 你们
你们 看
看 我
我 还是
还是 那
那 容不下
容不下 人
人 的
的 天天
天天 只是
只是 他们
他们 不如意
不如意 所以
所以 你
你 大爷
大爷 一
一 没
没 了
了 我
我 趁着
趁着 年轻
年轻 都
都 打
打 发了
发了 要是
要是 有
有 一个
一个 好
好 的
的 守
守 的
的 住
住 我
我 到底
到底 也
也 有个
有个 膀臂
膀臂 了
了 说着
说着 不觉
不觉 眼圈儿
眼圈儿 红
红 了
了 众人
众人 都
都 道
道 这
这 又
又 何必
何必 伤心
伤心 不如
不如 散
散 了
了 倒好
倒好 说着
说着 便
便 都
都 洗
洗 了
了 手
手 大家
大家 约
约 着
着 往
往 贾母王
贾母王 夫人
夫人 处
处 问安
问安 众
众 婆子
婆子 丫头
丫头 打扫
打扫 亭子
亭子 收洗
收洗 杯盘
杯盘 袭人
袭人 便
便 和
和 平儿
平儿 一同
一同 往前
往前 去
去 袭人
袭人 因让
因让 平儿
平儿 到
到 屋里
屋里 坐坐
坐坐 再
再 喝
喝 碗
碗 茶
茶 去
去 平儿
平儿 回说
回说 不
不 喝茶
喝茶 了
了 再来
再来 罢
罢 一面
一面 说
说 一面
一面 便
便 要
要 出去
出去 袭人
袭人 又
又 叫住
叫住 问道
问道 这个
这个 月
月 的
的 月
月 钱
钱 连
连 老太太
老太太 太太
太太 屋里
屋里 还
还 没放
没放 是
是 为什么
为什么 平儿见
平儿见 问
问 忙
忙 转身
转身 至
至 袭人
袭人 跟前
跟前 又见
又见 无人
无人 悄悄
悄悄 说道
说道 你
你 快别
快别 问
问 横
横 竖
竖 再
再 迟
迟 两天
两天 就
就 放
放 了
了 袭人
袭人 笑道
笑道 这是
这是 为什么
为什么 唬
唬 的
的 你
你 这个
这个 样儿
样儿 平儿
平儿 悄声
悄声 告诉
告诉 他
他 道
道 这个
这个 月
月 的
的 月
月 钱
钱 我们
我们 奶奶
奶奶 早已
早已 支
支 了
了 放给
放给 人使
人使 呢
呢 等
等 别处
别处 利钱
利钱 收了
收了 来
来 凑
凑 齐
齐 了
了 才
才 放
放 呢
呢 因为
因为 是
是 你
你 我
我 才
才 告诉
告诉 你
你 可
可 不许
不许 告诉
告诉 一个人
一个人 去
去 袭人
袭人 笑道
笑道 他
他 难道
难道 还
还 短
短 钱
钱 使
使 还
还 没个
没个 足厌
足厌 何苦
何苦 还操
还操 这心
这心 平儿
平儿 笑道
笑道 何曾
何曾 不是
不是 呢
呢 他
他 这
这 几年
几年 只
只 拿着
拿着 这
这 一项
一项 银子
银子 翻出
翻出 有
有 几百
几百 来了
来了 他的
他的 公费
公费 月例
月例 又
又 使
使 不
不 着
着 十两八两
十两八两 零碎
零碎 攒
攒 了
了 又
又 放出去
放出去 单他
单他 这
这 体己
体己 利钱
利钱 一年
一年 不到
不到 上千
上千 的
的 银子
银子 呢
呢 袭人
袭人 笑道
笑道 拿着
拿着 我们
我们 的
的 钱
钱 你们
你们 主子
主子 奴才
奴才 赚
赚 利钱
利钱 哄
哄 的
的 我们
我们 呆
呆 等
等 着
着 平儿
平儿 道
道 你
你 又说
又说 没良心
没良心 的话
的话 你
你 难道
难道 还
还 少钱
少钱 袭人
袭人 道
道 我
我 虽
虽 不少
不少 只是
只是 我
我 也
也 没
没 处儿
处儿 使
使 去
去 就
就 只
只 预备
预备 我们
我们 那
那 一个
一个 平儿
平儿 道
道 你
你 倘若
倘若 有
有 紧要
紧要 事用
事用 银钱
银钱 使时
使时 我
我 那里
那里 还有
还有 几两
几两 银子
银子 你
你 先
先 拿来
拿来 使
使 明日
明日 我扣
我扣 下
下 你
你 的
的 就是了
就是了 袭人
袭人 道
道 此时
此时 也
也 用不着
用不着 怕
怕 一时
一时 要
要 用
用 起来
起来 不够
不够 了
了 我
我 打发
打发 人
人 去取
去取 就是了
就是了 平儿
平儿 答应
答应 着
着 一径
一径 出了
出了 园门
园门 只见
只见 凤姐
凤姐 那边
那边 打发
打发 人来
人来 找
找 平儿
平儿 说
说 奶奶
奶奶 有事
有事 等
等 你
你 平儿
平儿 道
道 有
有 什么
什么 事
事 这么
这么 要紧
要紧 我
我 叫
叫 大
大 奶奶
奶奶 拉扯
拉扯 住
住 说话
说话 儿
儿 我
我 又
又 没
没 逃
逃 了
了 这
这 么
么 连三接四
连三接四 的
的 叫人
叫人 来
来 找
找 那丫头
那丫头 说道
说道 这
这 又
又 不是
不是 我的
我的 主意
主意 姑娘
姑娘 这话
这话 自己
自己 和
和 奶奶
奶奶 说
说 去
去 平儿
平儿 啐
啐 道
道 好了
好了 你们
你们 越发
越发 上
上 脸
脸 了
了 说着
说着 走来
走来 只见
只见 凤姐儿
凤姐儿 不在
不在 屋里
屋里 忽见
忽见 上
上 回来
回来 打
打 抽丰
抽丰 的
的 刘
刘 老老
老老 和
和 板儿
板儿 来了
来了 坐在
坐在 那边
那边 屋里
屋里 还有
还有 张材家的
张材家的 周瑞家的
周瑞家的 陪
陪 着
着 又有
又有 两三个
两三个 丫头
丫头 在
在 地下
地下 倒
倒 口袋
口袋 里
里 的
的 枣儿
枣儿 倭瓜
倭瓜 并些
并些 野菜
野菜 众人
众人 见
见 他
他 进来
进来 都
都 忙
忙 站
站 起来
起来 刘
刘 老老
老老 因
因 上次
上次 来过
来过 知道
知道 平儿
平儿 的
的 身分
身分 忙
忙 跳
跳 下地
下地 来
来 问
问 姑娘
姑娘 好
好 又说
又说 家里
家里 都
都 问好
问好 早要
早要 来
来 请
请 姑奶奶
姑奶奶 的
的 安
安 看
看 姑娘
姑娘 来
来 的
的 因为
因为 庄家
庄家 忙
忙 好容易
好容易 今
今 年
年 多
多 打
打 了
了 两石
两石 粮食
粮食 瓜果
瓜果 菜蔬
菜蔬 也
也 丰盛
丰盛 这是
这是 头
头 一起
一起 摘下来
摘下来 的
的 并
并 没敢
没敢 卖
卖 呢
呢 留
留 的
的 尖
尖 儿
儿 孝敬
孝敬 姑奶奶
姑奶奶 姑娘
姑娘 们
们 尝尝
尝尝 姑娘
姑娘 们
们 天天
天天 山珍海味
山珍海味 的
的 也
也 吃腻
吃腻 了
了 吃个
吃个 野菜
野菜 儿
儿 也
也 算
算 我们
我们 的
的 穷心
穷心 平儿忙
平儿忙 道
道 多谢
多谢 费心
费心 又
又 让
让 坐
坐 自己
自己 坐
坐 了
了 又
又 让
让 张
张 婶子
婶子 周
周 大娘
大娘 坐
坐 了
了 命
命 小丫头
小丫头 子
子 倒
倒 茶
茶 去
去 周瑞
周瑞 张材
张材 两家
两家 的
的 因
因 笑道
笑道 姑娘
姑娘 今日
今日 脸上
脸上 有些
有些 春色
春色 眼圈儿
眼圈儿 都
都 红
红 了
了 平儿
平儿 笑道
笑道 可不是
可不是 我原
我原 不
不 喝
喝 大
大 奶奶
奶奶 和
和 姑娘
姑娘 们
们 只是
只是 拉着
拉着 死
死 灌
灌 不得已
不得已 喝了
喝了 两钟
两钟 脸
脸 就
就 红
红 了
了 张材家的
张材家的 笑道
笑道 我
我 倒
倒 想着
想着 要
要 喝
喝 呢
呢 又
又 没人
没人 让
让 我
我 明日
明日 再
再 有人
有人 请
请 姑娘
姑娘 可
可 带了
带了 我
我 去罢
去罢 说着
说着 大家
大家 都
都 笑
笑 了
了 周瑞家的
周瑞家的 道
道 早起
早起 我
我 就
就 看见
看见 那
那 螃蟹
螃蟹 了
了 一斤
一斤 只好
只好 秤
秤 两个
两个 三个
三个 这么
这么 两三
两三 大篓
大篓 想
想 是
是 有
有 七八十斤
七八十斤 呢
呢 周瑞家的
周瑞家的 又
又 道
道 要是
要是 上上下下
上上下下 只怕
只怕 还
还 不够
不够 平儿
平儿 道
道 那里
那里 都
都 吃
吃 不过
不过 都是
都是 有名
有名 儿
儿 的
的 吃
吃 两个
两个 子
子 那些
那些 散众儿
散众儿 的
的 也有
也有 摸
摸 着
着 的
的 也有
也有 摸不着
摸不着 的
的 刘老
刘老 老道
老道 这些
这些 螃
螃 蟹
蟹 今年
今年 就值
就值 五分
五分 一斤
一斤 十斤
十斤 五钱
五钱 五五
五五 二两五
二两五 三五
三五 一十五
一十五 再
再 搭上
搭上 酒菜
酒菜 一共
一共 倒
倒 有
有 二十多两
二十多两 银子
银子 阿弥陀佛
阿弥陀佛 这
这 一顿
一顿 的
的 银子
银子 够
够 我们
我们 庄家
庄家 人过
人过 一年
一年 了
了 平儿
平儿 因问
因问 想
想 是
是 见过
见过 奶奶
奶奶 了
了 刘老
刘老 老道
老道 见过
见过 了
了 叫
叫 我们
我们 等
等 着
着 呢
呢 说着
说着 又
又 往
往 窗外
窗外 看
看 天气
天气 说道
说道 天好
天好 早晚
早晚 了
了 我们
我们 也
也 去罢
去罢 别
别 出不去
出不去 城才
城才 是
是 饥荒
饥荒 呢
呢 周
周 瑞家
瑞家 的
的 道
道 等
等 着
着 我
我 替
替 你
你 瞧瞧
瞧瞧 去
去 说着
说着 一径
一径 去了
去了 半日方
半日方 来
来 笑道
笑道 可是
可是 老老
老老 的
的 福
福 来了
来了 竟
竟 投
投 了
了 这
这 两个
两个 人
人 的
的 缘
缘 了
了 平儿
平儿 等
等 问
问 怎么样
怎么样 周瑞家的
周瑞家的 笑道
笑道 二
二 奶奶
奶奶 在
在 老太太
老太太 跟前
跟前 呢
呢 我
我 原是
原是 悄悄的
悄悄的 告诉
告诉 二奶奶
二奶奶 刘
刘 老老
老老 要
要 家去
家去 呢
呢 怕
怕 晚
晚 了
了 赶
赶 不
不 出城
出城 去
去 二奶奶
二奶奶 说
说 大远
大远 的
的 难为
难为 他
他 扛
扛 了
了 些
些 东西
东西 来
来 晚
晚 了
了 就
就 住
住 一夜
一夜 明日
明日 再
再 去
去 这
这 可不是
可不是 投
投 上
上 二奶奶
二奶奶 的
的 缘
缘 了
了 吗
吗 这
这 也罢
也罢 了
了 偏
偏 老太太
老太太 又
又 听见
听见 了
了 问
问 刘
刘 老老
老老 是
是 谁
谁 二奶奶
二奶奶 就
就 回
回 明白
明白 了
了 老太太
老太太 又说
又说 我
我 正想个
正想个 积古
积古 的
的 老人家
老人家 说话
说话 儿
儿 请了
请了 来
来 我
我 见见
见见 这
这 可不是
可不是 想不到
想不到 的
的 投
投 上缘
上缘 了
了 说着
说着 催
催 刘
刘 老老
老老 下来
下来 前去
前去 刘老
刘老 老道
老道 我
我 这生
这生 像
像 儿
儿 怎么
怎么 见得
见得 呢
呢 好
好 嫂子
嫂子 你
你 就
就 说
说 我
我 去了
去了 罢
罢 平儿忙
平儿忙 道
道 你
你 快
快 去罢
去罢 不相干
不相干 的
的 我们
我们 老太太
老太太 最是
最是 惜老怜贫
惜老怜贫 的
的 比
比 不得
不得 那个
那个 狂三诈四
狂三诈四 的
的 那些
那些 人
人 想
想 是
是 你
你 怯
怯 上
上 我
我 和
和 周
周 大娘
大娘 送
送 你
你 去
去 说着
说着 同
同 周瑞家的
周瑞家的 带了
带了 刘
刘 老老
老老 往
往 贾母
贾母 这边
这边 来
来 二
二 门口
门口 该班
该班 的
的 小厮
小厮 们
们 见
见 了
了 平儿
平儿 出来
出来 都
都 站
站 起来
起来 有
有 两个
两个 又
又 跑上来
跑上来 赶着
赶着 平儿
平儿 叫
叫 姑娘
姑娘 平儿
平儿 问道
问道 又说
又说 什么
什么 那
那 小厮
小厮 笑道
笑道 这会子
这会子 也好
也好 早晚
早晚 了
了 我妈病
我妈病 着
着 等
等 我
我 去
去 请
请 大夫
大夫 好
好 姑娘
姑娘 我讨
我讨 半日
半日 假
假 可
可 使得
使得 平儿
平儿 道
道 你们
你们 倒好
倒好 都
都 商量
商量 定
定 了
了 一天
一天 一个
一个 告假
告假 又
又 不
不 回
回 奶奶
奶奶 只
只 和
和 我
我 胡缠
胡缠 前日
前日 住儿
住儿 去了
去了 二爷
二爷 偏
偏 叫
叫 他
他 叫
叫 不
不 着
着 我应
我应 起来
起来 了
了 还说
还说 我
我 做了
做了 情
情 了
了 你
你 今日
今日 又
又 来了
来了 周瑞家的
周瑞家的 道
道 当真
当真 的
的 他
他 妈
妈 病了
病了 姑娘
姑娘 也
也 替
替 他
他 应
应 着
着 放
放 了
了 他
他 罢
罢 平儿
平儿 道
道 明日
明日 一早
一早 来
来 听
听 着
着 我
我 还要
还要 使
使 你
你 呢
呢 再
再 睡
睡 的
的 日头
日头 晒
晒 着
着 屁股
屁股 再来
再来 你
你 这
这 一去
一去 带个
带个 信儿
信儿 给
给 旺儿
旺儿 就
就 说
说 奶奶
奶奶 的话
的话 问
问 他
他 那
那 剩
剩 的
的 利钱
利钱 明日
明日 要
要 还
还 不
不 交来
交来 奶奶
奶奶 不要
不要 了
了 索性
索性 送
送 他
他 使
使 罢
罢 那
那 小厮
小厮 欢天喜地
欢天喜地 答应
答应 去了
去了 平儿
平儿 等
等 来至
来至 贾母房
贾母房 中
中 彼时
彼时 大观园
大观园 中
中 姐妹
姐妹 们
们 都
都 在
在 贾母
贾母 前承奉
前承奉 刘
刘 老老
老老 进去
进去 只
只 见满
见满 屋里
屋里 珠围翠绕
珠围翠绕 花枝招展
花枝招展 的
的 并
并 不知
不知 都
都 系
系 何人
何人 只见
只见 一张
一张 榻
榻 上
上 独歪着
独歪着 一位
一位 老
老 婆婆
婆婆 身后
身后 坐着
坐着 一个
一个 纱罗
纱罗 裹
裹 的
的 美人
美人 一般
一般 的
的 个
个 丫鬟
丫鬟 在
在 那里
那里 捶腿
捶腿 凤姐儿
凤姐儿 站
站 着
着 正说
正说 笑
笑 刘
刘 老老
老老 便知
便知 是
是 贾母
贾母 了
了 忙
忙 上来
上来 陪
陪 着
着 笑
笑 拜
拜 了
了 几拜
几拜 口里
口里 说
说 请
请 老寿星
老寿星 安
安 贾母
贾母 也
也 忙
忙 欠身
欠身 问好
问好 又
又 命
命 周瑞家的
周瑞家的 端过
端过 椅子
椅子 来
来 坐着
坐着 那板儿
那板儿 仍
仍 是
是 怯
怯 人
人 不知
不知 问候
问候 贾母
贾母 道
道 老
老 亲家
亲家 你
你 今年
今年 多大
多大 年纪
年纪 了
了 刘
刘 老老
老老 忙
忙 起身
起身 答道
答道 我
我 今年
今年 七十五
七十五 了
了 贾
贾 母向
母向 众人
众人 道
道 这么
这么 大
大 年纪
年纪 了
了 还
还 这么
这么 硬朗
硬朗 比
比 我
我 大
大 好几岁
好几岁 呢
呢 我要
我要 到
到 这个
这个 年纪
年纪 还
还 不知
不知 怎么
怎么 动
动 不得
不得 呢
呢 刘
刘 老老
老老 笑道
笑道 我们
我们 生来
生来 是
是 受苦
受苦 的
的 人
人 老太太
老太太 生来
生来 是
是 享福
享福 的
的 我们
我们 要
要 也
也 这么着
这么着 那些
那些 庄家
庄家 活
活 也
也 没人
没人 做了
做了 贾母
贾母 道
道 眼睛
眼睛 牙齿
牙齿 还好
还好 刘老
刘老 老道
老道 还
还 都
都 好
好 就是
就是 今年
今年 左边
左边 的
的 槽牙
槽牙 活动
活动 了
了 贾母
贾母 道
道 我
我 老
老 了
了 都
都 不中用
不中用 了
了 眼
眼 也
也 花
花 耳
耳 也
也 聋
聋 记性
记性 也
也 没
没 了
了 你们
你们 这些
这些 老
老 亲戚
亲戚 我
我 都
都 不
不 记得
记得 了
了 亲戚
亲戚 们
们 来了
来了 我
我 怕人
怕人 笑话
笑话 我
我 都
都 不会
不会 不过
不过 嚼
嚼 的
的 动
动 的
的 吃
吃 两口
两口 睡一觉
睡一觉 闷
闷 了
了 时
时 和
和 这些
这些 孙子
孙子 孙女儿
孙女儿 玩笑
玩笑 会子
会子 就
就 完
完 了
了 刘
刘 老老
老老 笑道
笑道 这
这 正是
正是 老太太
老太太 的
的 福
福 了
了 我们
我们 想
想 这么着
这么着 不能
不能 贾母
贾母 道
道 什么
什么 福
福 不过
不过 是
是 老
老 废物
废物 罢
罢 咧
咧 说的
说的 大家
大家 都
都 笑
笑 了
了 贾母
贾母 又
又 笑道
笑道 我
我 才
才 听见
听见 凤哥儿
凤哥儿 说
说 你
你 带了
带了 好些
好些 瓜菜
瓜菜 来
来 我
我 叫
叫 他
他 快
快 收拾
收拾 去了
去了 我
我 正想个
正想个 地里
地里 现结
现结 的
的 瓜儿
瓜儿 菜儿
菜儿 吃
吃 外头
外头 买
买 的
的 不
不 像
像 你们
你们 地里
地里 的
的 好吃
好吃 刘
刘 老老
老老 笑道
笑道 这是
这是 野意儿
野意儿 不过
不过 吃个
吃个 新鲜
新鲜 依
依 我们
我们 倒
倒 想
想 鱼肉
鱼肉 吃
吃 只是
只是 吃不起
吃不起 贾母
贾母 又
又 道
道 今日
今日 既
既 认着
认着 了
了 亲
亲 别
别 空空
空空 的
的 就
就 去
去 不嫌
不嫌 我
我 这里
这里 就
就 住
住 一
一 两天
两天 再
再 去
去 我们
我们 也
也 有个
有个 园子
园子 园子
园子 里头
里头 也有
也有 果子
果子 你
你 明日
明日 也
也 尝尝
尝尝 带些
带些 家去
家去 也
也 算
算 是
是 看
看 亲戚
亲戚 一趟
一趟 凤姐儿
凤姐儿 见
见 贾母
贾母 喜欢
喜欢 也
也 忙
忙 留道
留道 我们
我们 这里
这里 虽
虽 不比
不比 你们
你们 的
的 场院
场院 大
大 空
空 屋子
屋子 还有
还有 两间
两间 你
你 住
住 两天
两天 把
把 你们
你们 那里
那里 的
的 新闻
新闻 故事
故事 儿
儿 说些
说些 给
给 我们
我们 老太太
老太太 听听
听听 贾母笑
贾母笑 道
道 凤丫头
凤丫头 别
别 拿
拿 他
他 取笑
取笑 儿
儿 他
他 是
是 屯里
屯里 人
人 老实
老实 那里
那里 搁
搁 的
的 住
住 你
你 打趣
打趣 说
说 着
着 又
又 命人
命人 去
去 先抓
先抓 果子
果子 给
给 板儿
板儿 吃
吃 板儿
板儿 见
见 人多
人多 了
了 又
又 不敢
不敢 吃
吃 贾母
贾母 又
又 命拿些
命拿些 钱
钱 给
给 他
他 叫
叫 小么儿
小么儿 们
们 带
带 他
他 外头
外头 玩去
玩去 刘
刘 老老
老老 吃
吃 了
了 茶
茶 便
便 把些
把些 乡村
乡村 中
中 所见所闻
所见所闻 的
的 事情
事情 说
说 给
给 贾母
贾母 听
听 贾母
贾母 越发
越发 得
得 了
了 趣味
趣味 正说
正说 着
着 凤姐儿
凤姐儿 便
便 命人
命人 请
请 刘
刘 老老
老老 吃晚饭
吃晚饭 贾母
贾母 又
又 将
将 自己
自己 的
的 菜
菜 拣
拣 了
了 几样
几样 命人
命人 送
送 过去
过去 给
给 刘
刘 老老
老老 吃
吃 凤姐
凤姐 知道
知道 合
合 了
了 贾母
贾母 的
的 心
心 吃了饭
吃了饭 便
便 又
又 打发
打发 过来
过来 鸳鸯
鸳鸯 忙命
忙命 老婆子
老婆子 带了
带了 刘
刘 老老
老老 去
去 洗
洗 了
了 澡
澡 自己
自己 去
去 挑
挑 了
了 两件
两件 随常
随常 的
的 衣裳
衣裳 叫
叫 给
给 刘
刘 老老
老老 换上
换上 那
那 刘
刘 老老
老老 那里
那里 见过
见过 这般
这般 行事
行事 忙
忙 换
换 了
了 衣裳
衣裳 出来
出来 坐在
坐在 贾母
贾母 榻
榻 前
前 又
又 搜寻
搜寻 些
些 话
话 出来
出来 说
说 彼时
彼时 宝玉
宝玉 姐妹
姐妹 们
们 也
也 都
都 在
在 这里
这里 坐着
坐着 他们
他们 何曾
何曾 听见
听见 过
过 这些
这些 话
话 自觉
自觉 比
比 那些
那些 瞽
瞽 目
目 先生
先生 说的
说的 书
书 还
还 好听
好听 那
那 刘
刘 老老
老老 虽
虽 是
是 个
个 村野
村野 人
人 却
却 生来
生来 的
的 有些
有些 见识
见识 况且
况且 年纪
年纪 老
老 了
了 世情
世情 上
上 经历
经历 过
过 的
的 见头
见头 一件
一件 贾母
贾母 高
高 兴
兴 第二件
第二件 这些
这些 哥儿
哥儿 姐儿
姐儿 都
都 爱
爱 听
听 便
便 没话
没话 也
也 编出
编出 些
些 话
话 来讲
来讲 因
因 说道
说道 我们
我们 村庄
村庄 上
上 种地
种地 种菜
种菜 每年
每年 每日
每日 春夏秋冬
春夏秋冬 风里
风里 雨里
雨里 那里
那里 有个
有个 坐着
坐着 的
的 空儿
空儿 天天
天天 都是
都是 在
在 那
那 地
地 头上
头上 做
做 歇马
歇马 凉亭
凉亭 什么
什么 奇奇怪怪
奇奇怪怪 的
的 事
事 不见
不见 呢
呢 就
就 像
像 旧年
旧年 冬天
冬天 接连
接连 下
下 了
了 几天
几天 雪
雪 地下
地下 压
压 了
了 三四尺
三四尺 深
深 我
我 那日
那日 起的
起的 早
早 还
还 没出
没出 屋门
屋门 只听
只听 外头
外头 柴草
柴草 响
响 我
我 想着
想着 必定
必定 有
有 人偷
人偷 柴草
柴草 来了
来了 我巴着
我巴着 窗户
