第 70
初春时节 万物
万物 更新
更新 正该
正该 鼓舞
鼓舞 另立
另立 起来
起来 才好
才好 湘云
湘云 笑道
笑道 一起
一起 诗社
诗社 时
时 是
是 秋天
秋天 就
就 不
不 发达
发达 如今
如今 却
却 好
好 万物
万物 逢春
逢春 咱们
咱们 重新整理
重新整理 起
起 这个
这个 社来
社来 自然
自然 要
要 有生
有生 趣
趣 了
了 况
况 这首
这首 桃花
桃花 诗
诗 又
又 好
好 就
就 把
把 海棠
海棠 社
社 改作
改作 桃花
桃花 社
社 岂
岂 不大
不大 妙
妙 呢
呢 宝玉
宝玉 听
听 着
着 点头
点头 说
说 很
很 好
好 且
且 忙
忙 着
着 要
要 诗
诗 看
看 众人
众人 都
都 又说
又说 咱们
咱们 此时
此时 就访
就访 稻香
稻香 老农
老农 去
去 大家
大家 议定
议定 好
好 起社
起社 说着
说着 一齐
一齐 站
站 起来
起来 都
都 往
往 稻香村
稻香村 来
来 宝玉
宝玉 一壁
一壁 走
走 一壁
一壁 看
看 写
写 着
着 是
是 桃花
桃花 行
行 桃花
桃花 帘外
帘外 东风
东风 软
软 桃花
桃花 帘
帘 内晨妆懒
内晨妆懒 帘外
帘外 桃花
桃花 帘
帘 内人
内人 人
人 与
与 桃花
桃花 隔
隔 不远
不远 东风
东风 有意
有意 揭帘
揭帘 栊
栊 花欲
花欲 窥人帘
窥人帘 不卷
不卷 桃花
桃花 帘外
帘外 开
开 仍旧
仍旧 帘
帘 中人
中人 比
比 桃花
桃花 瘦
瘦 花解怜
花解怜 人花
人花 亦
亦 愁
愁 隔帘
隔帘 消息
消息 风吹
风吹 透
透 风透帘
风透帘 栊
栊 花
花 满庭
满庭 庭前
庭前 春色
春色 倍
倍 伤情
伤情 闲苔
闲苔 院落
院落 门空
门空 掩
掩 斜日
斜日 栏杆
栏杆 人自
人自 凭
凭 凭栏
凭栏 人向
人向 东风
东风 泣
泣 茜
茜 裙
裙 偷
偷 傍
傍 桃花
桃花 立
立 桃花
桃花 桃叶
桃叶 乱纷纷
乱纷纷 花绽
花绽 新
新 红叶
红叶 凝碧
凝碧 树树烟
树树烟 封一
封一 万株
万株 烘楼
烘楼 照壁
照壁 红
红 模糊
模糊 天机
天机 烧破
烧破 鸳鸯
鸳鸯 锦
锦 春酣欲醒
春酣欲醒 移珊
移珊 枕
枕 侍女
侍女 金盆
金盆 进水
进水 来
来 香泉
香泉 饮
饮 蘸
蘸 胭脂
胭脂 冷
冷 胭脂
胭脂 鲜艳
鲜艳 何
何 相类
相类 花
花 之
之 颜色
颜色 人之泪
人之泪 若
若 将
将 人泪
人泪 比
比 桃花
桃花 泪自
泪自 长流
长流 花自媚
花自媚 泪眼
泪眼 观花
观花 泪易
泪易 干
干 泪干
泪干 春尽
春尽 花
花 憔悴
憔悴 憔悴
憔悴 花
花 遮
遮 憔悴
憔悴 人
人 花
花 飞人
飞人 倦易
倦易 黄昏
黄昏 一声
一声 杜宇
杜宇 春归尽
春归尽 寂寞
寂寞 帘
帘 栊
栊 空月痕
空月痕 宝玉
宝玉 看了
看了 并不
并不 称赞
称赞 痴痴呆呆
痴痴呆呆 竟
竟 要
要 滚下
滚下 泪来
泪来 又怕
又怕 众人
众人 看见
看见 忙
忙 自己
自己 拭
拭 了
了 因
因 问
问 你们
你们 怎么
怎么 得来
得来 宝琴
宝琴 笑道
笑道 你
你 猜
猜 是
是 谁
谁 做
做 的
的 宝玉
宝玉 笑道
笑道 自然
自然 是
是 潇湘
潇湘 子
子 的
的 稿子
稿子 了
了 宝琴
宝琴 笑道
笑道 现在
现在 是
是 我
我 做
做 的
的 呢
呢 宝玉
宝玉 笑道
笑道 我
我 不信
不信 这
这 声调
声调 口
口 气
气 迥乎
迥乎 不
不 像
像 宝琴
宝琴 笑道
笑道 所以
所以 你
你 不通
不通 难道
难道 杜工部
杜工部 首
首 首都
首都 作
作 丛菊
丛菊 两开
两开 他
他 日
日 泪
泪 不成
不成 一般
一般 的
的 也有
也有 红绽
红绽 雨
雨 肥梅
肥梅 水荇
水荇 牵风翠
牵风翠 带长
带长 等语
等语 宝玉
宝玉 笑道
笑道 固然
固然 如此
如此 但
但 我
我 知道
知道 姐姐
姐姐 断
断 不许
不许 妹妹
妹妹 有
有 此
此 伤悼
伤悼 之句
之句 妹妹
妹妹 本有
本有 此
此 才
才 却
却 也
也 断
断 不肯
不肯 做
做 的
的 比
比 不得
不得 林妹妹
林妹妹 曾经
曾经 离丧
离丧 作此
作此 哀音
哀音 众人
众人 听说
听说 都
都 笑
笑 了
了 已至
已至 稻香村
稻香村 中
中 将
将 诗
诗 与
与 李纨
李纨 看了
看了 自不必说
自不必说 称赏不已
称赏不已 说起
说起 诗社
诗社 大家
大家 议定
议定 明日
明日 乃
乃 三月初
三月初 二日
二日 就
就 起社
起社 便
便 改
改 海棠
海棠 社
社 为
为 桃花
桃花 社
社 黛玉
黛玉 为
为 社主
社主 明日
明日 饭
饭 后
后 齐集
齐集 潇湘
潇湘 馆
馆 因
因 又
又 大家
大家 拟题
拟题 黛玉
黛玉 便说
便说 大家
大家 就要
就要 桃花
桃花 诗
诗 一百
一百 韵
韵 宝
宝 钗
钗 道
道 使不得
使不得 古来
古来 桃花
桃花 诗
诗 最
最 多
多 纵
纵 作了
作了 必
必 落套
落套 比
比 不得
不得 你
你 这
这 一首
一首 古风
古风 须
须 得
得 再
再 拟
拟 正说
正说 着
着 人回
人回 舅
舅 太太
太太 来了
来了 请
请 姑娘
姑娘 们
们 出去
出去 请安
请安 因此
因此 大家
大家 都
都 往前
往前 头来
头来 见
见 王子胜
王子胜 的
的 夫人
夫人 陪
陪 着
着 说话
说话 饭
饭 毕
毕 又
又 陪
陪 着
着 入
入 园中
园中 来
来 游玩
游玩 一遍
一遍 至
至 晚饭
晚饭 后
后 掌灯
掌灯 方去
方去 次日
次日 乃是
乃是 探春
探春 的
的 寿日
寿日 元春
元春 早
早 打发
打发 了
了 两个
两个 小太监
小太监 送了
送了 几件
几件 玩器
玩器 合家
合家 皆
皆 有
有 寿
寿 礼
礼 自
自 不必
不必 细说
细说 饭后
饭后 探春
探春 换
换 了
了 礼服
礼服 各处
各处 行礼
行礼 黛玉
黛玉 笑
笑 向
向 众人
众人 道
道 我
我 这
这 一社
一社 开
开 的
的 又
又 不巧
不巧 了
了 偏
偏 忘了
忘了 这
这 两日
两日 是
是 他的
他的 生日
生日 虽
虽 不
不 摆酒
摆酒 唱戏
唱戏 少不得
少不得 都
都 要
要 陪
陪 他
他 在
在 老太
老太 太
太 太太
太太 跟前
跟前 玩笑
玩笑 一日
一日 如何
如何 能
能 得闲
得闲 空儿
空儿 因此
因此 改至
改至 初五
初五 这日
这日 众
众 姊妹
姊妹 皆
皆 在
在 房中
房中 侍早
侍早 膳
膳 毕
毕 便
便 有
有 贾政
贾政 书信
书信 到了
到了 宝玉
宝玉 请安
请安 将
将 请
请 贾母
贾母 的
的 安禀
安禀 拆开
拆开 念
念 与
与 贾母
贾母 听
听 上面
上面 不过
不过 是
是 请安
请安 的话
的话 说
说 六月
六月 准
准 进京
进京 等语
等语 其
其 馀
馀 家信
家信 事物
事物 之帖
之帖 自有
自有 贾琏
贾琏 和
和 王夫人
王夫人 开读
开读 众人
众人 听说
听说 六七
六七 月
月 回京
回京 都
都 喜
喜 之
之 不尽
不尽 偏生
偏生 这日
这日 王子
王子 胜
胜 将
将 侄女
侄女 许与
许与 保宁
保宁 侯之子
侯之子 为妻
为妻 择于
择于 五月
五月 间
间 过门
过门 凤姐儿
凤姐儿 又
又 忙
忙 着
着 张罗
张罗 常
常 三五日
三五日 不
不 在家
在家 这日
这日 王子胜
王子胜 的
的 夫人
夫人 又来
又来 接
接 凤姐儿
凤姐儿 一并
一并 请
请 众甥
众甥 男
男 甥女
甥女 乐
乐 一日
一日 贾母
贾母 和
和 王夫人
王夫人 命
命 宝玉
宝玉 探春
探春 黛玉
黛玉 宝钗
宝钗 四人同
四人同 凤姐儿
凤姐儿 去
去 众人
众人 不敢
不敢 违拗
违拗 只得
只得 回房
回房 去
去 另
另 妆饰
妆饰 了
了 起来
起来 五人
五人 去了
去了 一日
一日 掌灯
掌灯 方回
方回 宝玉
宝玉 进入
进入 怡红院
怡红院 歇
歇 了
了 半刻
半刻 袭人
袭人 便
便 乘机
乘机 劝
劝 他
他 收一
收一 收心
收心 闲时
闲时 把
把 书理
书理 一理
一理 好
好 预备
预备 着
着 宝玉
宝玉 屈指
屈指 算了
算了 一
一 算
算 说
说 还
还 早
早 呢
呢 袭人
袭人 道
道 书
书 还是
还是 第二件
第二件 到
到 那时
那时 纵然
纵然 你
你 有了
有了 书
书 你
你 的
的 字
字 写的
写的 在
在 那里
那里 呢
呢 宝玉
宝玉 笑道
笑道 我
我 时常
时常 也有
也有 写
写 了
了 的
的 好些
好些 难
难 道
道 都
都 没收
没收 着
着 袭人
袭人 道
道 何曾
何曾 没收
没收 着
着 你
你 昨儿
昨儿 不
不 在家
在家 我
我 就
就 拿
拿 出来
出来 统共
统共 数
数 了
了 一
一 数
数 才
才 有
有 五百
五百 六
六 十几篇
十几篇 这
这 二三年
二三年 的
的 工夫
工夫 难道
难道 只有
只有 这
这 几张
几张 字
字 不成
不成 依
依 我
我 说
说 明日
明日 起
起 把
把 别的
别的 心先
心先 都
都 收
收 起来
起来 天天
天天 快临
快临 几张
几张 字
字 补上
补上 虽
虽 不能
不能 按日
按日 都
都 有
有 也
也 要
要 大概
大概 看
看 的
的 过
过 去
去 宝玉
宝玉 听了
听了 忙
忙 着
着 自己
自己 又
又 亲检
亲检 了
了 一遍
一遍 实在
实在 搪塞
搪塞 不过
不过 便说
便说 明日
明日 为始
为始 一
一 天写
天写 一百
一百 字
字 才好
才好 说话
说话 时
时 大家
大家 睡下
睡下 至
至 次日
次日 起来
起来 梳洗
梳洗 了
了 便
便 在
在 窗下
窗下 恭楷
恭楷 临帖
临帖 贾母因
贾母因 不见
不见 他
他 只当
只当 病了
病了 忙
忙 使
使 人来
人来 问
问 宝玉
宝玉 方去
方去 请安
请安 便说
便说 写字
写字 之故
之故 因此
因此 出来
出来 迟
迟 了
了 贾母
贾母 听说
听说 十分
十分 喜欢
喜欢 就
就 吩咐
吩咐 他
他 以后
以后 只管
只管 写字
写字 念书
念书 不用
不用 出来
出来 也
也 使得
使得 你
你 去
去 回
回 你
你 太太
太太 知道
知道 宝玉
宝玉 听说
听说 遂
遂 到
到 王夫人
王夫人 屋里
屋里 来
来 说明
说明 王夫人
王夫人 便
便 道
道 临阵磨枪
临阵磨枪 也
也 不中用
不中用 有
有 这会子
这会子 着急
着急 天天
天天 写写
写写 念念
念念 有
有 多少
多少 完
完 不了
不了 的
的 这一
这一 赶
赶 又
又 赶出
赶出 病来
病来 才
才 罢
罢 宝玉
宝玉 回说
回说 不妨
不妨 事
事 宝钗探
宝钗探 春
春 等
等 都
都 笑
笑 说
说 太太
太太 不用
不用 着急
着急 书
书 虽替
虽替 不得
不得 他
他 字
字 却
却 替
替 得
得 的
的 我们
我们 每日
每日 每人
每人 临
临 一篇
一篇 给
给 他
他 搪塞
搪塞 过
过 这
这 一步
一步 儿去
儿去 就
就 完
完 了
了 一则
一则 老爷
老爷 不
不 生气
生气 二则
二则 他
他 也
也 急
急 不出
不出 病来
病来 王夫人
王夫人 听说
听说 点头
点头 而
而 笑
笑 原来
原来 黛玉
黛玉 闻得
闻得 贾政回
贾政回 家
家 必
必 问宝玉
问宝玉 的
的 功课
功课 宝玉
宝玉 一向
一向 分心
分心 到
到 临期
临期 自然
自然 要
要 吃亏
吃亏 的
的 因
因 自己
自己 只装
只装 不耐烦
不耐烦 把
把 诗社
诗社 更
更 不
不 提起
提起 探春
探春 宝钗
宝钗 二人
二人 每日
每日 也
也 临
临 一篇
一篇 楷书
楷书 字
字 与
与 宝玉
宝玉 宝玉
宝玉 自己
自己 每日
每日 也
也 加功
加功 或
或 写
写 二百
二百 三百
三百 不拘
不拘 至
至 三月
三月 下旬
下旬 便
便 将
将 字
字 又
又 积
积 了
了 许多
许多 这日
这日 正算
正算 着
着 再
再 得
得 几十篇
几十篇 也
也 就
就 搪
搪 的
的 过了
过了 谁知
谁知 紫鹃
紫鹃 走来
走来 送了
送了 一卷
一卷 东西
东西 宝玉
宝玉 拆开
拆开 看时
看时 却是
却是 一色
一色 去
去 油纸
油纸 上临
上临 的
的 钟王
钟王 蝇头小楷
蝇头小楷 字迹
字迹 且
且 与
与 自己
自己 十分
十分 相类
相类 喜的
喜的 宝玉
宝玉 和
和 紫鹃
紫鹃 作了
作了 一个
一个 揖
揖 又
又 亲自
亲自 来
来 道谢
道谢 接着
接着 湘云
湘云 宝琴
宝琴 二人
二人 也
也 都
都 临
临 了
了 几篇
几篇 相送
相送 凑成
凑成 虽
虽 不
不 足
足 功课
功课 亦可
亦可 搪塞
搪塞 了
了 宝玉
宝玉 放
放 了
了 心
心 于是
于是 将
将 应读
应读 之书
之书 又
又 温
温 理过
理过 几次
几次 正是
正是 天天
天天 用
用 功
功 可巧
可巧 近海
近海 一带
一带 海啸
海啸 又
又 遭塌
遭塌 了
了 几处
几处 生民
生民 地方官
地方官 题本
题本 奏闻
奏闻 奉旨
奉旨 就
就 着
着 贾政
贾政 顺路
顺路 查看
查看 赈济
赈济 回来
回来 如此
如此 算去
算去 至
至 七月
七月 底方回
底方回 宝玉
宝玉 听了
听了 便
便 把
把 书
书 字
字 又
又 丢
丢 过
过 一边
一边 仍
仍 是
是 照旧
照旧 游荡
游荡 时值
时值 暮春
暮春 之际
之际 湘云
湘云 无聊
无聊 因见
因见 柳花
柳花 飘舞
飘舞 便
便 偶成
偶成 一小
一小 词
词 调寄
调寄 如梦令
如梦令 其
其 词曰
词曰 岂
岂 是
是 绣
绣 绒
绒 才
才 吐
吐 卷起
卷起 半帘
半帘 香雾
香雾 纤手
纤手 自拈来
自拈来 空使
空使 鹃
鹃 啼燕妒
啼燕妒 且
且 住
住 且
且 住
住 莫
莫 使
使 春光
春光 别去
别去 自己
自己 做了
做了 心中
心中 得意
得意 便用
便用 一条
一条 纸儿
纸儿 写
写 好
好 给
给 宝钗
宝钗 看了
看了 又来
又来 找
找 黛玉
黛玉 黛玉
黛玉 看毕
看毕 笑道
笑道 好
好 的
的 很
很 又
又 新鲜
新鲜 又
又 有趣儿
有趣儿 湘云
湘云 说道
说道 咱们
咱们 这几社
这几社 总
总 没有
没有 填词
填词 你
你 明日
明日 何
何 不起社
不起社 填词
填词 岂
岂 不
不 新鲜
新鲜 些
些 黛玉
黛玉 听了
听了 偶然
偶然 兴动
兴动 便说
便说 这话
这话 也
也 倒是
倒是 湘云
湘云 道
道 咱们
咱们 趁
趁 今日
今日 天气
天气 好
好 为什么
为什么 不
不 就是
就是 今日
今日 黛玉
黛玉 道
道 也
也 使得
使得 说着
说着 一
一 面
面 吩咐
吩咐 预备
预备 了
了 几色
几色 果点
果点 一面
一面 就
就 打发
打发 人
人 分头去
分头去 请
请 这里
这里 二人
二人 便
便 拟
拟 了
了 柳絮
柳絮 为题
为题 又
又 限出
限出 几个
几个 调来
调来 写
写 了
了 粘
粘 在
在 壁上
壁上 众人
众人 来看
来看 时
时 以
以 柳絮
柳絮 为题
为题 限
限 各色
各色 小调
小调 又
又 都
都 看了
看了 湘云
湘云 的
的 称赏
称赏 了
了 一回
一回 宝玉
宝玉 笑道
笑道 这词
这词 上
上 我
我 倒
倒 平常
平常 少不得
少不得 也
也 要
要 胡诌
胡诌 了
了 于是
于是 大家
大家 拈阄
拈阄 宝钗
宝钗 炷
炷 了
了 一支
一支 梦
梦 甜香
甜香 大家
大家 思索
思索 起来
起来 一时
一时 黛玉
黛玉 有了
有了 写
写 完
完 接着
接着 宝琴
宝琴 也
也 忙
忙 写
写 出来
出来 宝钗笑
宝钗笑 道
道 我
我 已有
已有 了
了 瞧了
瞧了 你
你 们
们 的
的 再看
再看 我的
我的 探春
探春 笑道
笑道 今儿
今儿 这香
这香 怎么
怎么 这么
这么 快
快 我
我 才
才 有了
有了 半首
半首 因
因 又问
又问 宝玉
宝玉 你
你 可
可 有了
有了 宝玉
宝玉 虽
虽 做了
做了 些
些 自己
自己 嫌
嫌 不好
不好 又
又 都
都 抹
抹 了
了 要
要 另
另 做
做 回头
回头 看香
看香 已
已 尽
尽 了
了 李纨
李纨 等
等 笑道
笑道 宝玉
宝玉 又
又 输
输 了
了 蕉
蕉 丫头
丫头 的
的 呢
呢 探春
探春 听说
听说 便
便 写
写 出来
出来 众人
众人 看时
看时 上面
上面 却
却 只
只 半首
半首 南柯子
南柯子 写道
写道 是
是 空挂
空挂 纤纤
纤纤 缕
缕 徒
徒 垂络络
垂络络 丝
丝 也
也 难
难 绾
绾 系
系 也
也 难羁
难羁 一任
一任 东西南北
东西南北 各
各 分离
分离 李纨
李纨 笑道
笑道 这
这 却
却 也好
也好 何不
何不 再续
再续 上
上 宝玉
宝玉 见香
见香 没
没 了
了 情愿
情愿 认输
认输 不肯
不肯 勉强
勉强 塞责
塞责 将
将 笔
笔 搁下
搁下 来
来 瞧
瞧 这
这 半首
半首 见
见 没完
没完 时
时 反倒
反倒 动
动 了
了 兴
兴 乃
乃 提笔
提笔 续道
续道 落去
落去 君休惜
君休惜 飞来
飞来 我
我 自知
自知 莺
莺 愁蝶倦
愁蝶倦 晚芳时
晚芳时 纵是
纵是 明春
明春 再见
再见 隔
隔 年期
年期 众人
众人 笑道
笑道 正经
正经 你
你 分内
分内 的
的 又
又 不能
不能 这
这 却
却 偏
偏 有了
有了 纵然
纵然 好
好 也
也 算不得
算不得 说着
说着 看
看 黛玉
黛玉 的
的 是
是 一阕
一阕 唐多令
唐多令 粉
粉 堕
堕 百花洲
百花洲 香残
香残 燕子
燕子 楼
楼 一
一 团团
团团 逐队
逐队 成球
成球 漂泊
漂泊 亦
亦 如人
如人 命薄
命薄 空
空 缱绻
缱绻 说风
说风 流
流 草木
草木 也
也 知愁
知愁 韶华
韶华 竟
竟 白头
白头 叹
叹 今生
今生 谁
谁 舍
舍 谁
谁 收
收 嫁
嫁 与
与 东风
东风 春
春 不管
不管 凭尔去
凭尔去 忍
忍 淹留
淹留 众人
众人 看了
看了 俱
俱 点头
点头 感叹
感叹 说
说 太作
太作 悲
悲 了
了 好
好 是
是 果然
果然 好
好 的
的 因
因 又
又 看
看 宝琴
宝琴 的
的 西江月
西江月 汉苑
汉苑 零星
零星 有限
有限 隋堤
隋堤 点缀
点缀 无穷
无穷 三春
三春 事业
事业 付
付 东风
东风 明月
明月 梨花
梨花 一梦
一梦 几处
几处 落
落 红
红 庭院
庭院 谁家
谁家 香雪
香雪 帘
帘 栊
栊 江南
江南 江北
江北 一般
一般 同
同 偏是
偏是 离人
离人 恨重
恨重 众人
众人 都
都 笑
笑 说
说 到底
到底 是
是 他的
他的 声调
声调 悲壮
悲壮 几处
几处 谁家
谁家 两句
两句 最妙
最妙 宝钗笑
宝钗笑 道
道 总
总 不免
不免 过于
过于 丧败
丧败 我想
我想 柳絮
柳絮 原是
原是 一件
一件 轻薄
轻薄 无根
无根 的
的 东西
东西 依
依 我的
我的 主
主 意
意 偏要
偏要 把
把 他
他 说好
说好 了
了 才
才 不
不 落套
落套 所以
所以 我诌
我诌 了
了 一首
一首 来
来 未必
未必 合
合 你们
你们 的
的 意思
意思 众人
众人 笑道
笑道 别太谦
别太谦 了
了 自然
自然 是
是 好
好 的
的 我们
我们 赏鉴
赏鉴 赏鉴
赏鉴 因看
因看 这
这 一阕
一阕 临江仙
临江仙 道
道 白玉堂
白玉堂 前春解舞
前春解舞 东风
东风 卷得
卷得 均匀
均匀 湘云
湘云 先
先 笑道
笑道 好
好 一个
一个 东风
东风 卷得
卷得 均匀
均匀 这
这 一句
一句 就
就 出人
出人 之上
之上 了
了 蜂围
蜂围 蝶阵
蝶阵 乱纷纷
乱纷纷 几曾
几曾 随
随 逝水
逝水 岂
岂 必委芳尘
必委芳尘 万缕千丝
万缕千丝 终不改
终不改 任
任 他
