第 69
比 我俊不俊
我俊不俊 贾母
贾母 又
又 带上
带上 眼镜
眼镜 命
命 鸳鸯
鸳鸯 琥珀
琥珀 把
把 那
那 孩子
孩子 拉过来
拉过来 我
我 瞧瞧
瞧瞧 肉皮儿
肉皮儿 众人
众人 都
都 抿着嘴
抿着嘴 儿笑
儿笑 推他
推他 上去
上去 贾母
贾母 细
细 瞧了
瞧了 一遍
一遍 又
又 命
命 琥珀
琥珀 拿出
拿出 他的
他的 手来
手来 我
我 瞧瞧
瞧瞧 贾母
贾母 瞧
瞧 毕
毕 摘下
摘下 眼镜
眼镜 来
来 笑
笑 说道
说道 很
很 齐全
齐全 我看
我看 比
比 你
你 还
还 俊
俊 呢
呢 凤姐
凤姐 听说
听说 笑
笑 着
着 忙
忙 跪下
跪下 将
将 尤氏
尤氏 那边
那边 所
所 编之话
编之话 一五一十
一五一十 细细的
细细的 说
说 了
了 一遍
一遍 少不得
少不得 老祖宗
老祖宗 发
发 慈心
慈心 先许
先许 他
他 进来
进来 住
住 一年
一年 后
后 再
再 圆房
圆房 儿
儿 贾母
贾母 听了
听了 道
道 这有
这有 什么
什么 不是
不是 既
既 你
你 这样
这样 贤良
贤良 很
很 好
好 只是
只是 一年
一年 后
后 才
才 圆得房
圆得房 凤姐
凤姐 听了
听了 叩头
叩头 起来
起来 又求
又求 贾母
贾母 着
着 两个
两个 女人
女人 一同
一同 带去
带去 见
见 太太
太太 们
们 说
说 是
是 老祖宗
老祖宗 的
的 主意
主意 贾母
贾母 依允
依允 遂
遂 使
使 二人
二人 带
带 去
去 见
见 了
了 邢夫人
邢夫人 等
等 王夫人
王夫人 正因
正因 他
他 风声
风声 不雅
不雅 深
深 为
为 忧虑
忧虑 见
见 他
他 今行
今行 此事
此事 岂
岂 有
有 不乐
不乐 之理
之理 于是
于是 尤二姐
尤二姐 自此
自此 见
见 了
了 天日
天日 挪到
挪到 厢房
厢房 居住
居住 凤姐
凤姐 一面
一面 使人
使人 暗暗
暗暗 调唆
调唆 张华
张华 只
只 叫
叫 他
他 要
要 原妻
原妻 这里
这里 还有
还有 许多
许多 陪送
陪送 外
外 还给
还给 他
他 银
银 子
子 安家
安家 过活
过活 张
张 华原
华原 无胆
无胆 无心
无心 告贾家
告贾家 的
的 后来
后来 又见
又见 贾蓉
贾蓉 打发
打发 了
了 人
人 对
对 词
词 那人原
那人原 说的
说的 张华
张华 先退
先退 了
了 亲
亲 我们
我们 原是
原是 亲戚
亲戚 接到
接到 家里
家里 住着
住着 是
是 真
真 并无
并无 强娶
强娶 之
之 说
说 皆
皆 因
因 张华
张华 拖
拖 欠
欠 我们
我们 的
的 债务
债务 追索
追索 不
不 给
给 方
方 诬赖
诬赖 小
小 的
的 主儿
主儿 那
那 察院
察院 都
都 和
和 贾王
贾王 两处
两处 有
有 瓜葛
瓜葛 况
况 又
又 受
受 了
了 贿
贿 只说
只说 张华
张华 无赖
无赖 以穷
以穷 讹诈
讹诈 状子
状子 也
也 不收
不收 打
打 了
了 一顿
一顿 赶出来
赶出来 庆儿
庆儿 在外
在外 替
替 张华
张华 打点
打点 也
也 没
没 打重
打重 又
又 调唆
调唆 张华
张华 说
说 这亲
这亲 原是
原是 你家
你家 定
定 的
的 你
你 只要
只要 亲事
亲事 官必
官必 还断
还断 给
给 你
你 于是
于是 又告
又告 王信
王信 那边
那边 又
又 透
透 了
了 消息
消息 与
与 察院
察院 察院
察院 便批
便批 张华
张华 借欠
借欠 贾宅
贾宅 之
之 银
银 令其
令其 限内
限内 按数
按数 交还
交还 其所定
其所定 之亲
之亲 仍
仍 令其
令其 有力
有力 时
时 娶
娶 回
回 又
又 传
传 了
了 他
他 父亲
父亲 来
来 当
当 堂
堂 批准
批准 他
他 父亲
父亲 亦系
亦系 庆儿
庆儿 说明
说明 乐得
乐得 人财
人财 两得
两得 便
便 去
去 贾家
贾家 领人
领人 凤姐
凤姐 一面
一面 吓的
吓的 来回
来回 贾母
贾母 说
说 如此这般
如此这般 都是
都是 珍
珍 大嫂子
大嫂子 干事
干事 不明
不明 那家
那家 并
并 没退
没退 准
准 惹人告
惹人告 了
了 如此
如此 官断
官断 贾母
贾母 听了
听了 忙
忙 唤
唤 尤氏
尤氏 过来
过来 说
说 他
他 做事
做事 不妥
不妥 既
既 你
你 妹子
妹子 从小
从小 与
与 人
人 指腹为婚
指腹为婚 又
又 没
没 退断
退断 叫人
叫人 告
告 了
了 这是
这是 什么
什么 事
事 尤氏
尤氏 听了
听了 只得
只得 说
说 他
他 连
连 银子
银子 都
都 收了
收了 怎么
怎么 没准
没准 凤姐
凤姐 在
在 旁
旁 说
说 张华
张华 的
的 口供
口供 上现
上现 说
说 没见
没见 银子
银子 也
也 没见
没见 人去
人去 他
他 老子
老子 又说
又说 原是
原是 亲家
亲家 说
说 过
过 一次
一次 并
并 没
没 应准
应准 亲家
亲家 死了
死了 你们
你们 就
就 接
接 进去
进去 做
做 二房
二房 如此
如此 没
没 对证
对证 的话
的话 只好
只好 由他去
由他去 混说
混说 幸而
幸而 琏
琏 二爷
二爷 不
不 在家
在家 不曾
不曾 圆房
圆房 这
这 还
还 无妨
无妨 只是
只是 人
人 已
已 来了
来了 怎好
怎好 送
送 回去
回去 岂不伤
岂不伤 脸
脸 贾母
贾母 道
道 又
又 没
没 圆房
圆房 没
没 的
的 强占
强占 人
人 家有
家有 夫之人
夫之人 名声
名声 也
也 不好
不好 不如
不如 送给
送给 他
他 去
去 那里
那里 寻
寻 不出
不出 好人
好人 来
来 尤二姐
尤二姐 听了
听了 又
又 回
回 贾母
贾母 说
说 我
我 母亲
母亲 实在
实在 某年某月
某年某月 某日
某日 给
给 了
了 他
他 二十两
二十两 银子
银子 退
退 准的
准的 他
他 因穷
因穷 极了
极了 告
告 又
又 翻
翻 了
了 口
口 我
我 姐姐
姐姐 原
原 没错
没错 办
办 贾母
贾母 听了
听了 便说
便说 可见
可见 刁民
刁民 难惹
难惹 既
既 这样
这样 凤丫头
凤丫头 去
去 料理
料理 料理
料理 凤姐
凤姐 听了
听了 无法
无法 只得
只得 应着
应着 回来
回来 只
只 命人
命人 去
去 找
找 贾蓉
贾蓉 贾蓉
贾蓉 深知
深知 凤姐
凤姐 之
之 意
意 若要
若要 使
使 张华
张华 领回
领回 成何体统
成何体统 便
便 回
回 了
了 贾珍
贾珍 暗暗
暗暗 遣人
遣人 去
去 说
说 张华
张华 你
你 如今
如今 既
既 有
有 许多
许多 银子
银子 何必
何必 定
定 要
要 原人
原人 若
若 只管
只管 执定
执定 主意
主意 岂
岂 不怕
不怕 爷们
爷们 一怒
一怒 寻出
寻出 一个
一个 由来
由来 你
你 死无葬身之地
死无葬身之地 你
你 有了
有了 银子
银子 回家
回家 去
去 什么
什么 好人
好人 寻
寻 不
不 出来
出来 你
你 若
若 走
走 呢
呢 还赏
还赏 你
你 些
些 路
路 费
费 张华
张华 听了
听了 心中
心中 想
想 了
了 一想
一想 这
这 倒是
倒是 好
好 主意
主意 和
和 父母
父母 商议
商议 已定
已定 约
约 共
共 也
也 得
得 了
了 有百金
有百金 父子
父子 次日
次日 起
起 了
了 五更
五更 便
便 回
回 原籍
原籍 去了
去了 贾蓉
贾蓉 打听
打听 的
的 真
真 了
了 来回
来回 了
了 贾母凤
贾母凤 姐
姐 说
说 张华
张华 父子
父子 妄告
妄告 不实
不实 惧罪
惧罪 逃走
逃走 官
官 府
府 亦
亦 知
知 此情
此情 也
也 不
不 追究
追究 大事
大事 完毕
完毕 凤姐
凤姐 听了
听了 心中
心中 一想
一想 若
若 必定
必定 着
着 张华
张华 带回
带回 二
二 姐儿
姐儿 去
去 未免
未免 贾琏
贾琏 回来
回来 再花
再花 几个
几个 钱包
钱包 占住
占住 不怕
不怕 张华
张华 不依
不依 还是
还是 二
二 姐儿
姐儿 不去
不去 自
自 己拉绊
己拉绊 着
着 还
还 妥当
妥当 且
且 再作道理
再作道理 只是
只是 张华
张华 此去
此去 不知
不知 何往
何往 倘或
倘或 他
他 再
再 将
将 此事
此事 告诉
告诉 了
了 别人
别人 或
或 日后
日后 再
再 寻出
寻出 这由头
这由头 来
来 翻案
翻案 岂不是
岂不是 自己
自己 害
害 了
了 自己
自己 原先
原先 不该
不该 如此
如此 把
把 刀
刀 靶儿
靶儿 递给
递给 外人
外人 哪
哪 因此
因此 后悔不迭
后悔不迭 复
复 又
又 想
想 了
了 一个
一个 主意
主意 出来
出来 悄命
悄命 旺儿
旺儿 遣入
遣入 寻
寻 着
着 了
了 他
他 或
或 讹
讹 他
他 做
做 贼
贼 和
和 他
他 打官司
打官司 将
将 他治死
他治死 或暗
或暗 使
使 人
人 算计
算计 务
务 将
将 张华
张华 治死
治死 方
方 剪草除根
剪草除根 保住
保住 自己
自己 的
的 名声
名声 旺儿
旺儿 领命
领命 出来
出来 回家
回家 细想
细想 人
人 已
已 走
走 了
了 完事
完事 何必如此
何必如此 大
大 做
做 人命
人命 关天
关天 非同儿戏
非同儿戏 我且
我且 哄过
哄过 他
他 去
去 再作道理
再作道理 因此
因此 在外
在外 躲
躲 了
了 几日
几日 回来
回来 告诉
告诉 凤姐
凤姐 只说
只说 张华
张华 因有
因有 几两
几两 银子
银子 在
在 身上
身上 逃去
逃去 第三日
第三日 在
在 京口
京口 地界
地界 五更天
五更天 已
已 被
被 截路
截路 打
打 闷棍
闷棍 的
的 打死
打死 了
了 他
他 老子
老子 唬
唬 死
死 在
在 店房
店房 在
在 那里
那里 验尸
验尸 掩埋
掩埋 凤姐
凤姐 听了
听了 不
不 信
信 说
说 你
你 要
要 撒谎
撒谎 我
我 再
再 使
使 人
人 打听
打听 出来
出来 敲
敲 你
你 的
的 牙
牙 自此
自此 方
方 丢
丢 过
过 不究
不究 凤姐
凤姐 和
和 尤二姐
尤二姐 和
和 美非
美非 常
常 竟比
竟比 亲姊妹
亲姊妹 还胜
还胜 几倍
几倍 那
那 贾琏
贾琏 一日
一日 事毕
事毕 回来
回来 先
先 到了
到了 新
新 房中
房中 已经
已经 静悄悄
静悄悄 的
的 关锁
关锁 只有
只有 一个
一个 看
看 房子
房子 的
的 老头儿
老头儿 贾琏
贾琏 问起
问起 原故
原故 老头子
老头子 细说
细说 原委
原委 贾琏
贾琏 只
只 在
在 镫
镫 中
中 跌足
跌足 少不得
少不得 来
来 见
见 贾赦
贾赦 和
和 邢夫人
邢夫人 将
将 所
所 完
完 之事
之事 回明
回明 贾赦
贾赦 十分
十分 欢喜
欢喜 说
说 他
他 中用
中用 赏
赏 了
了 他
他 一百两
一百两 银子
银子 又
又 将
将 房
房 中
中 一个十七岁
一个十七岁 的
的 丫鬟
丫鬟 名唤
名唤 秋桐
秋桐 赏
赏 他
他 为
为 妾
妾 贾琏
贾琏 叩头
叩头 领去
领去 喜
喜 之
之 不尽
不尽 见
见 了
了 贾母
贾母 合家
合家 众人
众人 回来
回来 见
见 了
了 凤姐
凤姐 未免
未免 脸上
脸上 有些
有些 愧色
愧色 谁知
谁知 凤姐
凤姐 反不似
反不似 往日
往日 容颜
容颜 同
同 尤二姐
尤二姐 一
一 同
同 出来
出来 叙
叙 了
了 寒温
寒温 贾琏
贾琏 将
将 秋桐
秋桐 之事
之事 说
说 了
了 未免
未免 脸上
脸上 有些
有些 得意
得意 骄矜
骄矜 之色
之色 凤姐
凤姐 听了
听了 忙命
忙命 两个
两个 媳妇
媳妇 坐车到
坐车到 那边
那边 接了
接了 来
来 心中
心中 一刺
一刺 未除
未除 又
又 平空
平空 添
添 了
了 一刺
一刺 说不得
说不得 且
且 吞声
吞声 忍气
忍气 将
将 好
好 颜面
颜面 换
换 出来
出来 遮饰
遮饰 一面
一面 又
又 命
命 摆酒
摆酒 接风
接风 一面
一面 带了
带了 秋桐
秋桐 来
来 见
见 贾母
贾母 与
与 王夫人
王夫人 等
等 贾琏
贾琏 心中
心中 也
也 暗暗
暗暗 的
的 纳罕
纳罕 且说
且说 凤姐
凤姐 在家
在家 外面
外面 待
待 尤二姐
尤二姐 自不必说
自不必说 的
的 只是
只是 心中
心中 又
又 怀别意
怀别意 无人
无人 处
处 只
只 和
和 尤
尤 二姐
二姐 说
说 妹妹
妹妹 的
的 名声
名声 很
很 不好
不好 听
听 连
连 老太太
老太太 太太
太太 们
们 都
都 知道
知道 了
了 说
说 妹妹
妹妹 在家
在家 做
做 女孩
女孩 儿
儿 就
就 不
不 干净
干净 又
又 和
和 姐夫
姐夫 来往
来往 太密
太密 没人
没人 要
要 的
的 你
你 拣
拣 了
了 来
来 还
还 不休
不休 了
了 再
再 寻好
寻好 的
的 我
我 听见
听见 这话
这话 气
气 的
的 什么
什么 儿
儿 似的
似的 后来
后来 打听
打听 是
是 谁
谁 说的
说的 又察
又察 不
不 出来
出来 日久天长
日久天长 这些
这些 奴
奴 才们
才们 跟前
跟前 怎么
怎么 说
说 嘴
嘴 呢
呢 我
我 反
反 弄
弄 了
了 鱼头
鱼头 来折
来折 说
说 了
了 两遍
两遍 自己
自己 先
先 气
气 病了
病了 茶饭
茶饭 也
也 不吃
不吃 除了
除了 平儿
平儿 众
众 丫头
丫头 媳妇
媳妇 无不
无不 言三语四
言三语四 指桑说槐
指桑说槐 暗相
暗相 讥刺
讥刺 且说
且说 秋桐
秋桐 自
自 以
以 为系
为系 贾赦
贾赦 所赐
所赐 无人
无人 僭
僭 他的
他的 连凤姐
连凤姐 平儿
平儿 皆
皆 不
不 放在眼里
放在眼里 岂容
岂容 那先
那先 奸后
奸后 娶
娶 没人
没人 抬
抬 举
举 的
的 妇女
妇女 凤姐
凤姐 听了
听了 暗乐
暗乐 自从
自从 装病
装病 便
便 不
不 和
和 尤二姐
尤二姐 吃饭
吃饭 每日
每日 只
只 命人
命人 端
端 了
了 菜饭
菜饭 到
到 他
他 房中
房中 去
去 吃
吃 那
那 茶饭
茶饭 都
都 系
系 不堪
不堪 之物
之物 平儿
平儿 看
看 不过
不过 自己
自己 拿
拿 钱
钱 出来
出来 弄
弄 菜
菜 给
给 他
他 吃
吃 或是
或是 有时
有时 只说
只说 和
和 他
他 园中
园中 逛逛
逛逛 在
在 园中
园中 厨内
厨内 另
另 做了
做了 汤水
汤水 给
给 他
他 吃
吃 也
也 无人
无人 敢
敢 回
回 凤姐
凤姐 只有
只有 秋
秋 桐
桐 碰见
碰见 了
了 便
便 去
去 说
说 舌
舌 告诉
告诉 凤姐
凤姐 说
说 奶奶
奶奶 名声
名声 生是
生是 平儿
平儿 弄坏了
弄坏了 的
的 这样
这样 好菜
好菜 好
好 饭
饭 浪着
浪着 不吃
不吃 却
却 往
往 园里
园里 去
去 偷吃
偷吃 凤姐
凤姐 听了
听了 骂
骂 平儿
平儿 说
说 人家
人家 养猫
养猫 会
会 拿
拿 耗子
耗子 我的
我的 猫
猫 倒
倒 咬
咬 鸡
鸡 平儿
平儿 不敢
不敢 多
多 说
说 自此
自此 也
也 就
就 远
远 着
着 了
了 又
又 暗恨
暗恨 秋桐
秋桐 园中
园中 姊妹
姊妹 一干人
一干人 暗为
暗为 二姐
二姐 耽心
耽心 虽
虽 都
都 不敢
不敢 多言
多言 却
却 也
也 可怜
可怜 每常
每常 无人
无人 处
处 说起
说起 话
话 来
来 二姐
二姐 便
便 淌
淌 眼
眼 抹泪
抹泪 又
又 不敢
不敢 抱怨
抱怨 凤姐儿
凤姐儿 因无
因无 一点
一点 坏形
坏形 贾琏
贾琏 来家时
来家时 见
见 了
了 凤姐
凤姐 贤良
贤良 也
也 便
便 不留心
不留心 况素
况素 昔见
昔见 贾赦
贾赦 姬妾
姬妾 丫鬟
丫鬟 最
最 多
多 贾琏
贾琏 每怀
每怀 不轨
不轨 之心
之心 只
只 未敢
未敢 下手
下手 今日
今日 天缘
天缘 凑巧
凑巧 竟
竟 把
把 秋桐
秋桐 赏
赏 了
了 他
他 真是
真是 一对
一对 烈火干柴
烈火干柴 如胶投漆
如胶投漆 燕尔新婚
燕尔新婚 连日
连日 那里
那里 拆得开
拆得开 贾琏
贾琏 在
在 二姐
二姐 身上
身上 之心
之心 也
也 渐渐
渐渐 淡
淡 了
了 只有
只有 秋桐
秋桐 一人
一人 是
是 命
命 凤姐
凤姐 虽恨
虽恨 秋桐
秋桐 且
且 喜
喜 借
借 他
他 先
先 可
可 发脱
发脱 二姐
二姐 用
用 借刀杀人
借刀杀人 之
之 法
法 坐山观虎斗
坐山观虎斗 等
等 秋桐
秋桐 杀
杀 了
了 尤二姐
尤二姐 自己
自己 再
再 杀
杀 秋桐
秋桐 主意
主意 已定
已定 没人
没人 处
处 常
常 又
又 私
私 劝
劝 秋桐
秋桐 说
说 你
你 年轻
年轻 不知
不知 事
事 他现
他现 是
是 二房
二房 奶
奶 奶
奶 你
你 爷心
爷心 坎儿
坎儿 上
上 的
的 人
人 我
我 还
还 让
让 他
他 三分
三分 你
你 去
去 硬
硬 碰
碰 他
他 岂不是
岂不是 自寻
自寻 其死
其死 那秋桐
那秋桐 听了
听了 这话
这话 越发
越发 恼
恼 了
了 天天
天天 大
大 口
口 乱骂
乱骂 说
说 奶奶
奶奶 是
是 软弱
软弱 人
人 那
那 等
等 贤惠
贤惠 我
我 却
却 做不来
做不来 奶奶
奶奶 把
把 素日
素日 的
的 威风
威风 怎么
怎么 都
都 没
没 了
了 奶奶
奶奶 宽洪大量
宽洪大量 我
我 却
却 眼里
眼里 揉
揉 不下
不下 沙子
沙子 去
去 让
让 我
我 和
和 这
这 娼妇
娼妇 做
做 一回
一回 他
他 才
才 知道
知道 呢
呢 凤姐儿
凤姐儿 在
在 屋里
屋里 只装
只装 不敢
不敢 出声儿
出声儿 气
气 的
的 尤二姐
尤二姐 在
在 房里
房里 哭泣
哭泣 连饭
连饭 也
也 不吃
不吃 又
又 不敢
不敢 告诉
告诉 贾琏
贾琏 次日
次日 贾母
贾母 见
见 他
他 眼睛
眼睛 红红的
红红的 肿
肿 了
了 问
问 他
他 又
又 不敢
不敢 说
说 秋桐
秋桐 正是
正是 抓乖卖俏
抓乖卖俏 之
之 时
时 他
他 便
便 悄悄的
悄悄的 告诉
告诉 贾母王
贾母王 夫人
夫人 等
等 说
说 他
他 专会
专会 作死
作死 好好
好好 的
的 成天
成天 丧声
丧声 嚎气
嚎气 背地里
背地里 咒
咒 二奶奶
二奶奶 和
和 我
我 早
早 死了
死了 好
好 和
和 二爷
二爷 一心一计
一心一计 的
的 过
过 贾母
贾母 听了
听了 便说
便说 人太生
人太生 娇俏
娇俏 了
了 可知
可知 心
心 就
就 嫉妒
嫉妒 了
了 凤丫头
凤丫头 倒
倒 好意
好意 待
待 他
他 他
他 倒
倒 这
这 样
样 争锋吃醋
争锋吃醋 可知
可知 是
是 个
个 贱骨头
贱骨头 因此
因此 渐次
渐次 便
便 不大
不大 喜欢
喜欢 众人
众人 见
见 贾母
贾母 不喜
不喜 不免
不免 又
又 往
往 上
上 践踏
践踏 起来
起来 弄得
弄得 这
这 尤二姐
尤二姐 要死
要死 不能
不能 要生
要生 不得
不得 还是
还是 亏了
亏了 平儿
平儿 时常
时常 背着
背着 凤姐
凤姐 与
与 他
他 排解
排解 那
那 尤二姐
尤二姐 原是
原是 花为
花为 肠肚
肠肚 雪作
雪作 肌肤
肌肤 的
的 人
人 如何
如何 经得
经得 这般
这般 折磨
折磨 不过
不过 受
受 了
了 一
一 月
月 的
的 暗气
暗气 便
便 恹恹
恹恹 得
得 了
了 一病
一病 四肢
四肢 懒动
懒动 茶饭
茶饭 不进
不进 渐次
渐次 黄
黄 瘦下去
瘦下去 夜来
夜来 合上
合上 眼
眼 只见
只见 他
他 妹妹
妹妹 手
手 捧
捧 鸳鸯
鸳鸯 宝剑
宝剑 前来
前来 说
说 姐姐
姐姐 你
你 为
为 人
人 一生
一生 心
心 痴意
痴意 软
软 终久
终久 吃了亏
吃了亏 休信
休信 那
那 妒妇
妒妇 花言巧语
花言巧语 外作
外作 贤良
贤良 内藏
内藏 奸滑
奸滑 他
他 发狠
发狠 定要
定要 弄
弄 你
你 一死
一死 方罢
方罢 若
若 妹子
妹子 在
在 世
世 断
断 不肯
不肯 令
令 你
你 进来
进来 就是
就是 进来
进来 亦
亦 不容
不容 他
他 这样
这样 此亦系
此亦系 理数
理数 应然
应然 只
只 因
因 你
你 前生
前生 淫
淫 奔
奔 不
不 才
才 使
使 人家
人家 丧伦败行
丧伦败行 故有
故有 此报
此报 你速
你速 依
依 我
我 将
将 此
此 剑
剑 斩
斩 了
了 那
那 妒妇
妒妇 一同
一同 回至警
回至警 幻案
幻案 下
下 听
听 其
其 发落
发落 不然
不然 你
你 白白的
白白的 丧命
丧命 也
也 无人
无人 怜惜
怜惜 的
的 尤二姐
尤二姐 哭道
哭道 妹妹
妹妹 我
我 一生
一生 品行
品行 既亏
既亏 今日
今日 之报
之报 既系
既系 当然
当然 何必
何必 又去
又去 杀人
杀人 作孽
作孽 三
三 姐儿
姐儿 听了
听了 长叹
长叹 而去
而去 这
这 二姐
二姐 惊醒
惊醒 却是
却是 一梦
一梦 等
等 贾琏
贾琏 来看
来看 时
时 因
因 无人
无人 在
在 侧
侧 便
便 哭
哭 着
着 合
合 贾琏
贾琏 说
说 我
我 这
这 病
病 不能
不能 好了
好了 我
我 来了
来了 半年
半年 腹中
腹中 已有
已有 身孕
身孕 但
但 不能
不能 预知
预知 男女
男女 倘
倘 老天
老天 可怜
可怜 生
生 下
下 来
来 还
还 可
可 若不然
若不然 我的
我的 命
命 还
还 不能
不能 保
保 何况
何况 于
于 他
他 贾琏
贾琏 亦
亦 哭
哭 说
说 你
你 只管
只管 放心
放心 我
我 请
请 名人
名人 来
来 医治
医治 于是
于是 出去
出去 即刻
即刻 请
请 医生
医生 谁知
谁知 王太医
王太医 此时
此时 也
也 病了
病了 又
又 谋
谋 干
干 了
了 军前
军前 效力
效力 回来
回来 好
好 讨荫封
讨荫封 的
的 小厮
小厮 们
们 走
走 去
去 便
便 仍旧
仍旧 请了
请了 那年
那年 给
给 晴雯
晴雯 看病
看病 的
的 太医
太医 胡君荣
胡君荣 来
来 诊视
诊视 了
了 说是
说是 经水
经水 不调
不调 全要
全要 大补
大补 贾琏便
贾琏便 说
说 已
已 是
是 三月
三月 庚信
庚信 不行
不行 又常
又常 呕酸
呕酸 恐是
恐是 胎气
胎气 胡君荣
胡君荣 听了
听了 复又命
复又命 老婆
老婆 子
子 请
请 出手
出手 来
来 再
再 看了
看了 半日
半日 说
说 若论
若论 胎气
胎气 肝脉
肝脉 自应
自应 洪大
洪大 然木盛
然木盛 则
则 生火
生火 经水
经水 不
不 调
调 亦
亦 皆
皆 因肝木
因肝木 所致
所致 医生
医生 要
要 大胆
大胆 须
须 得
得 请
请 奶奶
奶奶 将
将 金面略露
金面略露 一露
一露 医生
医生 观看
观看 气色
气色 方敢
方敢 下药
下药 贾琏
贾琏 无法
无法 只得
只得 命
命 将
将 帐子
帐子 掀起
掀起 一缝
一缝 尤二姐
尤二姐 露出
露出 脸来
脸来 胡君荣
胡君荣 一见
一见 早已
早已 魂飞天外
魂飞天外 那里
那里 还
还 能
能 辨
辨 气色
气色 一时
一时 掩
掩 了
了 帐子
帐子 贾琏陪
贾琏陪 他
他 出来
出来 问是
问是 如何
如何 胡太
胡太 医道
医道 不是
不是 胎气
胎气 只是
只是 瘀血
瘀血 凝结
凝结 如今
如今 只
只 以下
以下 瘀
瘀 通经
通经 要紧
要紧 于是
于是 写
写 了
了 一方
一方 作辞
作辞 而去
而去 贾琏
贾琏 令人
令人 送了
送了 药礼
药礼 抓
抓 了
了 药来
药来 调
调 服下去
服下去 只
只 半夜
半夜 光景
光景 尤二姐
尤二姐 腹痛
腹痛 不止
不止 谁知
谁知 竟
竟 将
将 一个
一个 已
已 成形
成形 的
的 男胎
男胎 打下
打下 来了
来了 于是
于是 血行
血行 不止
不止 二姐
二姐 就
就 昏迷
昏迷 过去
过去 贾琏
贾琏 闻知
闻知 大骂
大骂 胡君荣
胡君荣 一面
一面 遣人
遣人 再
再 去
去 请医
请医 调治
调治 一面
一面 命人
命人 去
去 找
找 胡君荣
胡君荣 胡君荣
胡君荣 听了
听了 早已
早已 卷
卷 包
包 逃走
逃走 这里
这里 太医
太医 便说
便说 本来
本来 血气
血气 亏弱
亏弱 受胎
受胎 以来
以来 想
想 是
是 着
着 了
了 些
些 气恼
气恼 郁结
郁结 于
于 中
中 这位
这位 先生
先生 误用
误用 虎狼
虎狼 之剂
之剂 如今
如今 大人
大人 元气
元气 十伤
十伤 八九
八九 一时
一时 难保
难保 就
就 愈
愈 煎
煎 丸
丸 二药
二药 并行
并行 还要
还要 一些
一些 闲言
闲言 闲事
闲事 不闻
不闻 庶
庶 可望
可望 好
好 说毕
说毕 而去
而去 也
也 开了个
开了个 煎
煎 药方子
药方子 并
并 调元
调元 散郁
散郁 的
的 丸药
丸药 方子
方子 去了
去了 急
急 的
的 贾琏便
贾琏便 查
查 谁
谁 请
请 的
的 姓
姓 胡
胡 的
的 来
来 一时
一时 查出
查出 便
便 打了个
打了个 半死
半死 凤姐
凤姐 比
比 贾琏
贾琏 更急
更急 十倍
十倍 只说
只说 咱们
咱们 命中
命中 无子
无子 好容易
好容易 有了
有了 一个
一个 遇见
遇见 这样
这样 没
没 本事
本事 的
的 大夫
大夫 来
来 于是
于是 天地
天地 前
前 烧香
烧香 礼拜
礼拜 自己
自己 通诚
通诚 祷告
祷告 说
说 我
我 情愿
情愿 有病
有病 只求
只求 尤
尤 氏
氏 妹子
妹子 身体
身体 大愈
大愈 再
再 得
得 怀胎
怀胎 生一男
生一男 子
子 我愿
