第 2
又 封百金
封百金 赠与
赠与 封肃
封肃 又
又 送
送 甄家娘子
甄家娘子 许多
许多 礼物
礼物 令其
令其 且
且 自
自 过活
过活 以待
以待 访寻
访寻 女儿
女儿 下
下 落
落 却说
却说 娇杏
娇杏 那丫头
那丫头 便是
便是 当年
当年 回顾
回顾 雨村
雨村 的
的 因
因 偶然
偶然 一看
一看 便
便 弄出
弄出 这
这 段
段 奇缘
奇缘 也是
也是 意想
意想 不到
不到 之事
之事 谁知
谁知 他
他 命运
命运 两济
两济 不
不 承望
承望 自到
自到 雨村
雨村 身边
身边 只
只 一年
一年 便
便 生一子
生一子 又
又 半载
半载 雨村
雨村 嫡配
嫡配 忽
忽 染疾
染疾 下世
下世 雨村
雨村 便
便 将
将 他
他 扶作
扶作 正室
正室 夫人
夫人 正是
正是 偶因
偶因 一
一 回顾
回顾 便
便 为
为 人
人 上
上 人
人 原来
原来 雨村
雨村 因
因 那年
那年 士隐赠
士隐赠 银
银 之后
之后 他于
他于 十六日
十六日 便
便 起身
起身 赴京
赴京 大比
大比 之期
之期 十分
十分 得意
得意 中
中 了
了 进士
进士 选入
选入 外班
外班 今
今 已升
已升 了
了 本
本 县太爷
县太爷 虽
虽 才干
才干 优长
优长 未免
未免 贪酷
贪酷 且
且 恃
恃 才
才 侮
侮 上
上 那同寅
那同寅 皆
皆 侧目而视
侧目而视 不
不 上一年
上一年 便
便 被
被 上司
上司 参了
参了 一本
一本 说
说 他
他 貌似
貌似 有
有 才
才 性实
性实 狡猾
狡猾 又
又 题
题 了
了 一两件
一两件 徇庇
徇庇 蠹
蠹 役
役 交结
交结 乡绅
乡绅 之事
之事 龙
龙 颜大怒
颜大怒 即命
即命 革职
革职 部文
部文 一到
一到 本府
本府 各官
各官 无不
无不 喜悦
喜悦 那雨村
那雨村 虽
虽 十分
十分 惭恨
惭恨 面上
面上 却
却 全
全 无
无 一点
一点 怨色
怨色 仍
仍 是
是 嘻笑
嘻笑 自若
自若 交代
交代 过了
过了 公
公 事
事 将
将 历年
历年 所积
所积 的
的 宦囊
宦囊 并
并 家属
家属 人
人 等
等 送至
送至 原籍
原籍 安顿
安顿 妥当
妥当 了
了 却
却 自己
自己 担风袖
担风袖 月
月 游
游 览
览 天下
天下 胜迹
胜迹 那日
那日 偶
偶 又
又 游至
游至 维扬
维扬 地方
地方 闻得今
闻得今 年
年 盐政
盐政 点
点 的
的 是
是 林如海
林如海 这
这 林如海
林如海 姓林
姓林 名海
名海 表
表 字
字 如海
如海 乃是
乃是 前科
前科 的
的 探花
探花 今已
今已 升兰台
升兰台 寺
寺 大夫
大夫 本贯
本贯 姑苏
姑苏 人氏
人氏 今
今 钦点
钦点 为
为 巡盐
巡盐 御史
御史 到任
到任 未久
未久 原来
原来 这
这 林如海
林如海 之祖
之祖 也
也 曾
曾 袭
袭 过
过 列侯
列侯 的
的 今到
今到 如海
如海 业经
业经 五世
五世 起初
起初 只袭
只袭 三
三 世
世 因
因 当今
当今 隆恩
隆恩 盛德
盛德 额外
额外 加恩
加恩 至
至 如海
如海 之父
之父 又
又 袭
袭 了
了 一代
一代 到了
到了 如海
如海 便
便 从
从 科第
科第 出身
出身 虽系
虽系 世禄
世禄 之家
之家 却是
却是 书香
书香 之族
之族 只
只 可惜
可惜 这
这 林家
林家 支庶
支庶 不盛
不盛 人丁
人丁 有限
有限 虽
虽 有
有 几门
几门 却
却 与
与 如海
如海 俱
俱 是
是 堂族
堂族 没
没 甚
甚 亲支
亲支 嫡派
嫡派 的
的 今如海
今如海 年
年 已
已 五十
五十 只有
只有 一个三岁
一个三岁 之子
之子 又
又 于
于 去
去 岁亡
岁亡 了
了 虽有
虽有 几房
几房 姬妾
姬妾 奈
奈 命中
命中 无子
无子 亦
亦 无可如何
无可如何 之事
之事 只
只 嫡妻
嫡妻 贾氏
贾氏 生得
生得 一女
一女 乳
乳 名
名 黛玉
黛玉 年方
年方 五岁
五岁 夫妻
夫妻 爱之如
爱之如 掌上明珠
掌上明珠 见
见 他
他 生得
生得 聪明
聪明 俊秀
俊秀 也
也 欲
欲 使
使 他识
他识 几个
几个 字
字 不过
不过 假充
假充 养子
养子 聊解
聊解 膝下
膝下 荒凉
荒凉 之叹
之叹 且说
且说 贾雨村
贾雨村 在
在 旅店
旅店 偶感
偶感 风寒
风寒 愈后
愈后 又
又 因
因 盘费
盘费 不继
不继 正欲得
正欲得 一个
一个 居停
居停 之所以
之所以 为息
为息 肩之地
肩之地 偶遇
偶遇 两个
两个 旧友
旧友 认得
认得 新
新 盐政
盐政 知
知 他
他 正要
正要 请
请 一
一 西席
西席 教训
教训 女儿
女儿 遂
遂 将
将 雨
雨 村荐
村荐 进衙
进衙 门去
门去 这女
这女 学生
学生 年纪
年纪 幼小
幼小 身体
身体 又
又 弱
弱 工课
工课 不限
不限 多寡
多寡 其
其 馀
馀 不过
不过 两个
两个 伴读
伴读 丫鬟
丫鬟 故
故 雨村
雨村 十分
十分 省力
省力 正好
正好 养病
养病 看看
看看 又是
又是 一
一 载有
载有 馀
馀 不料
不料 女
女 学生
学生 之母
之母 贾氏
贾氏 夫人
夫人 一病
一病 而亡
而亡 女
女 学生
学生 奉侍
奉侍 汤药
汤药 守丧
守丧 尽礼
尽礼 过于
过于 哀痛
哀痛 素本
素本 怯弱
怯弱 因此
因此 旧病复发
旧病复发 有
有 好些
好些 时
时 不曾
不曾 上学
上学 雨村
雨村 闲居
闲居 无聊
无聊 每当
每当 风日
风日 晴和
晴和 饭后
饭后 便
便 出来
出来 闲步
闲步 这
这 一日
一日 偶至
偶至 郊外
郊外 意欲
意欲 赏鉴
赏鉴 那
那 村野
村野 风光
风光 信步
信步 至
至 一
一 山环水
山环水 漩
漩 茂林修竹
茂林修竹 之
之 处
处 隐隐
隐隐 有座
有座 庙宇
庙宇 门巷
门巷 倾颓
倾颓 墙垣
墙垣 剥落
剥落 有额题
有额题 曰
曰 智通
智通 寺
寺 门旁
门旁 又有
又有 一副
一副 旧破
旧破 的
的 对联
对联 云
云 身后
身后 有
有 馀
馀 忘
忘 缩手
缩手 眼前
眼前 无路
无路 想
想 回头
回头 雨村
雨村 看了
看了 因
因 想道
想道 这
这 两句
两句 文
文 虽
虽 甚
甚 浅
浅 其意
其意 则
则 深
深 也
也 曾游
曾游 过些
过些 名山
名山 大刹
大刹 倒
倒 不曾
不曾 见过
见过 这话
这话 头
头 其中
其中 想必
想必 有个
有个 翻过
翻过 筋斗
筋斗 来
来 的
的 也未可知
也未可知 何不
何不 进去
进去 一访
一访 走入
走入 看时
看时 只有
只有 一个
一个 龙钟
龙钟 老僧
老僧 在
在 那里
那里 煮粥
煮粥 雨村
雨村 见
见 了
了 却
却 不在意
不在意 及至
及至 问
问 他
他 两句话
两句话 那老僧
那老僧 既
既 聋且
聋且 昏
昏 又
又 齿
齿 落舌钝
落舌钝 所
所 答非所问
答非所问 雨村
雨村 不耐烦
不耐烦 仍
仍 退出
退出 来
来 意欲
意欲 到
到 那
那 村肆
村肆 中沽饮
中沽饮 三杯
三杯 以助
以助 野趣
野趣 于是
于是 移
移 步行
步行 来
来 刚入
刚入 肆门
肆门 只见
只见 座
座 上
上 吃酒
吃酒 之客
之客 有
有 一人
一人 起身
起身 大笑
大笑 接了
接了 出来
出来 口内
口内 说
说 奇遇
奇遇 奇遇
奇遇 雨村
雨村 忙
忙 看时
看时 此人
此人 是
是 都
都 中
中 古董
古董 行中
行中 贸易
贸易 姓
姓 冷
冷 号子
号子 兴
兴 的
的 旧日
旧日 在
在 都
都 相识
相识 雨村
雨村 最赞
最赞 这
这 冷子兴
冷子兴 是
是 个
个 有
有 作为
作为 大
大 本领
本领 的
的 人
人 这子兴
这子兴 又
又 借
借 雨村
雨村 斯文
斯文 之名
之名 故
故 二人
二人 最相
最相 投契
投契 雨村
雨村 忙
忙 亦
亦 笑
笑 问
问 老兄
老兄 何日
何日 到
到 此
此 弟竟
弟竟 不知
不知 今
今 日
日 偶遇
偶遇 真
真 奇缘
奇缘 也
也 子兴道
子兴道 去年
去年 岁底
岁底 到家
到家 今因
今因 还要
还要 入
入 都
都 从此
从此 顺路
顺路 找个
找个 敝
敝 友说
友说 一句
一句 话
话 承
承 他的
他的 情
情 留
留 我
我 多
多 住
住 两日
两日 我
我 也无
也无 甚紧
甚紧 事
事 且
且 盘桓
盘桓 两日
两日 待
待 月
月 半时
半时 也
也 就
就 起身
起身 了
了 今日
今日 敝友
敝友 有事
有事 我
我 因闲
因闲 走到
走到 此
此 不期
不期 这样
这样 巧遇
巧遇 一面
一面 说
说 一面
一面 让
让 雨
雨 村同
村同 席
席 坐
坐 了
了 另整
另整 上
上 酒肴
酒肴 来
来 二人
二人 闲谈
闲谈 慢饮
慢饮 叙些
叙些 别后
别后 之事
之事 雨村
雨村 因问
因问 近日
近日 都
都 中
中 可
可 有
有 新闻
新闻 没有
没有 子兴
子兴 道
道 倒
倒 没有
没有 什么
什么 新闻
新闻 倒是
倒是 老先生
老先生 的
的 贵
贵 同宗
同宗 家
家 出了
出了 一件
一件 小小的
小小的 异事
异事 雨村
雨村 笑道
笑道 弟族
弟族 中
中 无人
无人 在
在 都
都 何
何 谈及
谈及 此
此 子兴笑
子兴笑 道
道 你们
你们 同姓
同姓 岂非
岂非 一族
一族 雨村
雨村 问
问 是
是 谁家
谁家 子兴笑
子兴笑 道
道 荣国
荣国 贾府中
贾府中 可
可 也
也 不
不 玷辱
玷辱 老先生
老先生 的
的 门楣
门楣 了
了 雨村
雨村 道
道 原来
原来 是
是 他家
他家 若论
若论 起来
起来 寒族
寒族 人丁
人丁 却
却 自
自 不少
不少 东汉
东汉 贾复
贾复 以来
以来 支派
支派 繁盛
繁盛 各省
各省 皆
皆 有
有 谁
谁 能
能 逐细
逐细 考查
考查 若论
若论 荣国
荣国 一支
一支 却是
却是 同谱
同谱 但
但 他
他 那
那 等
等 荣耀
荣耀 我们
我们 不便
不便 去
去 认他
认他 故
故 越发
越发 生疏
生疏 了
了 子
子 兴叹
兴叹 道
道 老先生
老先生 休
休 这样
这样 说
说 如今
如今 的
的 这荣
这荣 宁
宁 两府
两府 也
也 都
都 萧索
萧索 了
了 不比
不比 先时
先时 的
的 光景
光景 雨村
雨村 道
道 当日
当日 宁荣
宁荣 两宅
两宅 人口
人口 也
也 极
极 多
多 如何
如何 便
便 萧索
萧索 了
了 呢
呢 子兴道
子兴道 正是
正是 说来
说来 也
也 话
话 长
长 雨村
雨村 道
道 去岁
去岁 我
我 到
到 金陵
金陵 时
时 因欲
因欲 游览
游览 六朝
六朝 遗迹
遗迹 那日
那日 进
进 了
了 石头城
石头城 从
从 他
他 宅
宅 门前
门前 经过
经过 街东
街东 是
是 宁国府
宁国府 街西
街西 是
是 荣国府
荣国府 二宅
二宅 相连
相连 竟
竟 将
将 大半条
大半条 街
街 占
占 了
了 大
大 门外
门外 虽
虽 冷落
冷落 无人
无人 隔着
隔着 围墙
围墙 一望
一望 里面
里面 厅殿
厅殿 楼阁
楼阁 也
也 还
还 都
都 峥嵘
峥嵘 轩
轩 峻
峻 就是
就是 后边
后边 一带
一带 花园里
花园里 树木
树木 山石
山石 也
也 都
都 还有
还有 葱
葱 蔚洇润
蔚洇润 之气
之气 那里
那里 像
像 个
个 衰败
衰败 之
之 家
家 子兴笑
子兴笑 道
道 亏
亏 你
你 是
是 进士
进士 出身
出身 原来
原来 不通
不通 古人
古人 有言
有言 百足之虫
百足之虫 死
死 而
而 不
不 僵
僵 如今
如今 虽说
虽说 不似
不似 先年
先年 那样
那样 兴盛
兴盛 较之
较之 平常
平常 仕宦
仕宦 人家
人家 到底
到底 气象
气象 不同
不同 如今
如今 人口
人口 日多
日多 事务
事务 日盛
日盛 主仆
主仆 上下
上下 都是
都是 安富尊荣
安富尊荣 运筹
运筹 谋画
谋画 的
的 竟无
竟无 一个
一个 那日
那日 用
用 排场
排场 又
又 不能
不能 将
将 就
就 省俭
省俭 如今
如今 外面
外面 的
的 架子
架子 虽
虽 没
没 很
很 倒
倒 内囊
内囊 却
却 也
也 尽
尽 上来
上来 了
了 这
这 也是
也是 小事
小事 更
更 有
有 一件
一件 大事
大事 谁知
谁知 这样
这样 钟鸣鼎食
钟鸣鼎食 的
的 人家
人家 儿
儿 如今
如今 养
养 的
的 儿孙
儿孙 竟
竟 一代
一代 不如
不如 一代
一代 了
了 雨村
雨村 听说
听说 也
也 道
道 这样
这样 诗礼之家
诗礼之家 岂
岂 有
有 不善
不善 教育
教育 之理
之理 别门
别门 不知
不知 只说
只说 这宁
这宁 荣两宅
荣两宅 是
是 最
最 教子有方
教子有方 的
的 何至
何至 如此
如此 子
子 兴叹
兴叹 道
道 正说
正说 的
的 是
是 这
这 两门
两门 呢
呢 等
等 我告
我告 诉
诉 你
你 当日
当日 宁国公
宁国公 是
是 一母
一母 同胞
同胞 弟兄
弟兄 两个
两个 宁公
宁公 居长
居长 生
生 了
了 两个
两个 儿子
儿子 宁公
宁公 死后
死后 长
长 子
子 贾代化
贾代化 袭
袭 了
了 官
官 也
也 养
养 了
了 两个
两个 儿子
儿子 长子
长子 名
名 贾敷
贾敷 八九岁
八九岁 上
上 死了
死了 只
只 剩
剩 了
了 一个
一个 次子
次子 贾敬
贾敬 袭
袭 了
了 官
官 如今
如今 一味
一味 好道
好道 只爱
只爱 烧丹炼
烧丹炼 汞
汞 别事
别事 一概
一概 不管
不管 幸而
幸而 早年
早年 留下
留下 一个
一个 儿子
儿子 名唤
名唤 贾珍
贾珍 因
因 他
他 父亲
父亲 一
一 心想
心想 作
作 神仙
神仙 把
把 官倒
官倒 让
让 他
他 袭
袭 了
了 他
他 父亲
父亲 又
又 不肯
不肯 住
住 在家
在家 里
里 只
只 在
在 都
都 中
中 城外
城外 和
和 那些
那些 道士
道士 们
们 胡
胡 羼
羼 这位
这位 珍爷
珍爷 也
也 生
生 了
了 一个
一个 儿子
儿子 今年
今年 才
才 十六岁
十六岁 名叫
名叫 贾蓉
贾蓉 如今
如今 敬
敬 老爷
老爷 不管
不管 事
事 了
了 这珍爷
这珍爷 那里
那里 干
干 正事
正事 只
只 一味
一味 高乐
高乐 不了
不了 把
把 那
那 宁国
宁国 府
府 竟
竟 翻过来
翻过来 了
了 也
也 没有
没有 敢
敢 来
来 管
管 他的
他的 人
人 再说
再说 荣府
荣府 你
你 听
听 方才
方才 所说
所说 异事
异事 就
就 出
出 在
在 这里
这里 自
自 荣公
荣公 死后
死后 长子
长子 贾代善
贾代善 袭
袭 了
了 官
官 娶
娶 的
的 是
是 金陵
金陵 世家
世家 史侯
史侯 的
的 小姐
小姐 为妻
为妻 生
生 了
了 两个
两个 儿子
儿子 长名
长名 贾赦
贾赦 次名
次名 贾政
贾政 如今
如今 代善
代善 早已
早已 去世
去世 太夫人
太夫人 尚
尚 在
在 长子
长子 贾赦
贾赦 袭
袭 了
了 官
官 为
为 人
人 却
却 也
也 中平
中平 也
也 不
不 管理
管理 家事
家事 惟有
惟有 次子
次子 贾政
贾政 自幼
自幼 酷喜
酷喜 读书
读书 为
为 人
人 端方
端方 正直
正直 祖父
祖父 钟爱
钟爱 原要
原要 他
他 从
从 科甲
科甲 出身
出身 不料
不料 代善
代善 临终
临终 遗本
遗本 一上
一上 皇上
皇上 怜念
怜念 先臣
先臣 即
即 叫
叫 长子
长子 袭
袭 了
了 官
官 又
又 问
问 还有
还有 几个
几个 儿子
儿子 立刻
立刻 引见
引见 又
又 将
将 这政
这政 老爷
老爷 赐
赐 了
了 个
个 额外主事
额外主事 职衔
职衔 叫
叫 他
他 入部
入部 习学
习学 如今
如今 现已
现已 升
升 了
了 员外郎
员外郎 这政
这政 老爷
老爷 的
的 夫人
夫人 王氏
王氏 头
头 胎生
胎生 的
的 公子
公子 名叫
名叫 贾珠
贾珠 十四岁
十四岁 进学
进学 后来
后来 娶
娶 了
了 妻
妻 生了子
生了子 不到
不到 二十岁
二十岁 一病
一病 就
就 死了
死了 第二
第二 胎生
胎生 了
了 一位
一位 小姐
小姐 生
生 在
在 大年
大年 初一
初一 就
就 奇
奇 了
了 不想
不想 隔
隔 了
了 十几年
十几年 又生
又生 了
了 一位
一位 公子
公子 说来
说来 更奇
更奇 一落
一落 胞胎
胞胎 嘴里
嘴里 便
便 衔下
衔下 一块
一块 五彩
五彩 晶莹
晶莹 的
的 玉来
玉来 还有
还有 许多
许多 字迹
字迹 你
你 道是
道是 新闻
新闻 不是
不是 雨村
雨村 笑道
笑道 果然
果然 奇异
奇异 只怕
只怕 这人
这人 的
的 来历
来历 不小
不小 子兴
子兴 冷笑
冷笑 道
道 万人
万人 都
都 这样
这样 说
说 因而
因而 他
他 祖母
祖母 爱如珍宝
爱如珍宝 那
那 周岁
周岁 时
时 政
政 老爷
老爷 试
试 他
他 将来
将来 的
的 志向
志向 便
便 将
将 世上
世上 所有
所有 的
的 东
东 西摆
西摆 了
了 无数
无数 叫
叫 他
他 抓
抓 谁知
谁知 他
他 一概
一概 不取
不取 伸手
伸手 只
只 把些
把些 脂粉
脂粉 钗
钗 环
环 抓来
抓来 玩弄
玩弄 那政
那政 老爷
老爷 便
便 不
不 喜欢
喜欢 说
说 将来
将来 不过
不过 酒色之徒
酒色之徒 因此
因此 不
不 甚
甚 爱惜
爱惜 独
独 那
那 太君
太君 还是
还是 命根子
命根子 一般
一般 说
说 来
来 又
又 奇
奇 如今
如今 长
长 了
了 十来
十来 岁
岁 虽然
虽然 淘气
淘气 异常
异常 但
但 聪明
聪明 乖觉
乖觉 百个
百个 不及
不及 他
他 一个
一个 说起
说起 孩
孩 子话
子话 来
来 也
也 奇
奇 他说
他说 女儿
女儿 是
是 水
水 做
做 的
的 骨肉
骨肉 男子
男子 是
是 泥
泥 做
做 的
的 骨肉
骨肉 我见
我见 了
了 女儿
女儿 便
便 清爽
清爽 见
见 了
了 男子
男子 便
便 觉浊
觉浊 臭
臭 逼人
逼人 你
你 道
道 好笑
好笑 不好
不好 笑
笑 将来
将来 色鬼
色鬼 无疑
无疑 了
了 雨村
雨村 罕然
罕然 厉色
厉色 道
道 非
非 也
也 可惜
可惜 你们
你们 不
不 知道
知道 这人
这人 的
的 来历
来历 大约
大约 政
政 老前辈
老前辈 也
也 错以
错以 淫
淫 魔
魔 色鬼
色鬼 看待
看待 了
了 若非
若非 多
多 读书
读书 识事
识事 加以
加以 致知
致知 格物
格物 之功
之功 悟道
悟道 参玄之力
参玄之力 者
者 不能
不能 知
知 也
也 子兴见
子兴见 他
他 说得
说得 这样
这样 重大
重大 忙
忙 请教
请教 其故
其故 雨村
雨村 道
道 天地生
天地生 人
人 除大仁大恶
除大仁大恶 馀者
馀者 皆
皆 无
无 大异
大异 若大
若大 仁者
仁者 则
则 应运而生
应运而生 大恶者
大恶者 则
则 应劫
应劫 而生
而生 运生
运生 世治
世治 劫生
劫生 世危
世危 尧
尧 舜
舜 禹
禹 汤
汤 文
文 武
武 周
周 召
召 孔
孔 孟
孟 董
董 韩
韩 周
周 程
程 朱
朱 张
张 皆
皆 应运
应运 而
而 生者
生者 蚩尤
蚩尤 共工
共工 桀
桀 纣
纣 始皇
始皇 王莽
王莽 曹操
曹操 桓温
桓温 安禄山
安禄山 秦桧
秦桧 等
等 皆
皆 应劫
应劫 而
而 生者
生者 大
大 仁者
仁者 修治
修治 天下
天下 大恶者
大恶者 扰乱
扰乱 天下
天下 清明
清明 灵秀
灵秀 天地
天地 之
之 正气
正气 仁者
仁者 之所秉
之所秉 也
也 残忍
残忍 乖僻
乖僻 天地
天地 之
之 邪气
邪气 恶者
恶者 之
之 所秉
所秉 也
也 今当祚
今当祚 永运隆
永运隆 之
之 日
日 太平
太平 无为
无为 之世
之世 清明
清明 灵秀之气
灵秀之气 所秉者
所秉者 上
上 自
自 朝廷
朝廷 下
下 至
至 草野
草野 比比皆是
比比皆是 所
所 馀
馀 之
之 秀气
秀气 漫无
漫无 所归
所归 遂
遂 为
为 甘露
甘露 为
为 和
和 风
风 洽然溉
洽然溉 及
及 四海
四海 彼
彼 残忍
残忍 乖邪
乖邪 之气
之气 不能
不能 荡溢于
荡溢于 光天化日
光天化日 之下
之下 遂
遂 凝结
凝结 充塞
充塞 于
于 深沟
深沟 大壑
大壑 之中
之中 偶因
偶因 风荡
风荡 或
或 被
被 云
云 摧
摧 略有
略有 摇动
摇动 感发
感发 之意
之意 一丝
一丝 半缕
半缕 误
误 而逸
而逸 出者
出者 值灵秀
值灵秀 之气
之气 适过
适过 正
正 不容
不容 邪
邪 邪复妒
邪复妒 正
正 两不相下
两不相下 如
如 风水
风水 雷电
雷电 地中
地中 既
既 遇
遇 既
既 不能
不能 消
消 又
又 不能
不能 让
让 必致
必致 搏击
搏击 掀发
掀发 既然
既然 发泄
发泄 那
那 邪气
邪气 亦
亦 必赋
必赋 之于
之于 人
人 假使
假使 或
或 男
男 或
或 女
女 偶秉此
偶秉此 气
气 而
而 生者
生者 上
上 则
则 不能
不能 为
为 仁人
仁人 为
为 君子
君子 下
下 亦
亦 不能
不能 为
为 大
大 凶大恶
凶大恶 置
置 之
之 千
千 万人
万人 之中
之中 其聪俊灵秀
其聪俊灵秀 之气
之气 则
则 在
在 千
千 万人之上
万人之上 其
其 乖僻邪谬
乖僻邪谬 不近人情
不近人情 之态
之态 又
又 在
在 千
千 万人
万人 之下
之下 若
若 生于
生于 公侯
公侯 富贵
富贵 之
之 家
家 则
则 为
为 情痴
情痴 情种
情种 若
若 生于
生于 诗书
诗书 清贫
清贫 之族
之族 则
则 为
为 逸士
逸士 高人
高人 纵然
纵然 生于
生于 薄祚
薄祚 寒门
寒门 甚至
甚至 为
为 奇优
奇优 为名
为名 娼
娼 亦
亦 断
断 不
不 至
至 为
为 走卒
走卒 健仆
健仆 甘遭
甘遭 庸夫
庸夫 驱制
驱制 如前
如前 之
之 许由
许由 陶潜
陶潜 阮籍
阮籍 嵇康
嵇康 刘伶
刘伶 王谢
王谢 二族
二族 顾
顾 虎头
虎头 陈后主
陈后主 唐明
唐明 皇
皇 宋徽宗
宋徽宗 刘庭芝
刘庭芝 温飞卿
温飞卿 米
米 南宫
南宫 石曼卿
石曼卿 柳耆
柳耆 卿
卿 秦少游
秦少游 近日
近日 倪云林
倪云林 唐伯虎
唐伯虎 祝枝山
祝枝山 再
再 如
如 李龟
李龟 年
年 黄幡绰
黄幡绰 敬新磨
敬新磨 卓文君
卓文君 红
红 拂
拂 薛涛
薛涛 崔莺
崔莺 朝
朝 云
云 之流
之流 此皆
此皆 易地
易地 则
则 同之人
同之人 也
也 子兴道
子兴道 依
依 你说
你说 成则
成则 公侯
公侯 败则
败则 贼
贼 了
了 雨村
雨村 道
道 正是
正是 这意
这意 你
你 还
还 不
不 知
知 我
我 自
自 革职
革职 以来
以来 这
这 两年
两年 遍游
遍游 各省
各省 也
也 曾
曾 遇见
遇见 两个
两个 异样
异样 孩子
孩子 所以
所以 方才
方才 你
你 一
一 说
说 这
这 宝玉
宝玉 我
我 就
就 猜
猜 着
着 了
了 八九
八九 也是
也是 这
这 一派
一派 人物
人物 不用
不用 远
远 说
说 只
只 这
这 金陵
金陵 城内
城内 钦差
钦差 金陵
金陵 省体仁
省体仁 院
院 总裁
总裁 甄家
甄家 你
你 可
可 知道
知道 子兴道
子兴道 谁
谁 人不知
人不知 这
这 甄府
甄府 就是
就是 贾府
贾府 老亲
老亲 他们
他们 两家
两家 来往
来往 极
极 亲热
亲热 的
的 就是
就是 我
我 也
也 和
和 他家
他家 往来
往来 非止
非止 一日
一日 了
了 雨村
雨村 笑道
笑道 去岁
去岁 我
我 在
在 金陵
金陵 也
也 曾
曾 有人
有人 荐
荐 我
我 到
到 甄府
甄府 处馆
处馆 我
我 进去
进去 看其
看其 光景
光景 谁知
谁知 他家
他家 那
那 等
等 荣贵
荣贵 却是
却是 个
个 富而好礼
富而好礼 之
之 家
家 倒是
倒是 个
个 难得
难得 之馆
之馆 但是
但是 这个
这个 学生
学生 虽
虽 是
是 启蒙
启蒙 却
却 比
比 一个
一个 举业
举业 的
的 还
还 劳神
劳神 说
说 起来
起来 更
更 可笑
可笑 他说
他说 必得
必得 两个
两个 女儿
女儿 陪
陪 着
着 我
我 读书
读书 我方
我方 能
能 认得
认得 字
字 心上
心上 也
也 明白
明白 不然
不然 我
我 心里
心里 自己
自己 糊涂
糊涂 又
又 常
常 对着
对着 跟
跟 他的
他的 小厮
小厮 们
们 说
说 这
这 女儿
女儿 两个
两个 字极
字极 尊贵
尊贵 极
极 清净
清净 的
的 比
比 那
那 瑞兽
瑞兽 珍禽
珍禽 奇花异草
奇花异草 更觉
更觉 希罕
希罕 尊贵
尊贵 呢
呢 你们
你们 这种
这种 浊
浊 口臭
口臭 舌
舌 万万不可
万万不可 唐突
唐突 了
了 这
这 两个
两个 字
字 要紧
要紧 要紧
要紧 但凡
但凡 要说
要说 的
的 时节
时节 必用
必用 净水
净水 香茶
香茶 漱
漱 了
了 口
口 方可
方可 设若
设若 失错
失错 便
便 要
要 凿
凿 牙
牙 穿
穿 眼
眼 的
的 其
其 暴虐
暴虐 顽劣
顽劣 种种
种种 异常
