第 78
和顺 举止
举止 重
重 的
的 更好
更好 些
些 袭人
袭人 的
的 模样
模样 虽
虽 比晴雯
比晴雯 次一等
次一等 然
然 放在
放在 房
房 里
里 也
也 算是
算是 一二
一二 等
等 的
的 况且
况且 行事
行事 大方
大方 心地
心地 老实
老实 这
这 几年
几年 从未
从未 同着
同着 宝玉
宝玉 淘气
淘气 凡
凡 宝玉
宝玉 十分
十分 胡闹
胡闹 的
的 事
事 他
他 只有
只有 死
死 劝
劝 的
的 因此
因此 品
品 择了
择了 二年
二年 一点
一点 不错
不错 了
了 我
我 悄悄的
悄悄的 把
把 他
他 丫
丫 头
头 的
的 月
月 钱
钱 止住
止住 我的
我的 月
月 分
分 银子
银子 里
里 批出
批出 二两
二两 银子
银子 来
来 给
给 他
他 不过
不过 使
使 他
他 自己
自己 知道
知道 越发
越发 小
小 心效
心效 好
好 之意
之意 且
且 没有
没有 明说
明说 一则
一则 宝玉
宝玉 年纪
年纪 尚小
尚小 老爷
老爷 知道
知道 了
了 又
又 恐
恐 就
就 耽误
耽误 了
了 书
书 二
二 则
则 宝玉
宝玉 自
自 以为
以为 自己
自己 跟前
跟前 的
的 人
人 不敢
不敢 劝
劝 他说
他说 他
他 反倒
反倒 纵性
纵性 起来
起来 所以
所以 直到
直到 今日
今日 才
才 回
回 明
明 老太太
老太太 贾母
贾母 听了
听了 笑道
笑道 原来
原来 这样
这样 如此
如此 更好
更好 了
了 袭人
袭人 本来
本来 从小儿
从小儿 不言
不言 不
不 语
语 我
我 只
只 说是
说是 没嘴
没嘴 的
的 葫芦
葫芦 既是
既是 你
你 深知
深知 岂
岂 有
有 大
大 错误
错误 的
的 王夫人
王夫人 又
又 回
回 今日
今日 贾
贾 政
政 如何
如何 夸奖
夸奖 如何
如何 带
带 他们
他们 逛去
逛去 贾母
贾母 听了
听了 更加
更加 喜悦
喜悦 一时
一时 只见
只见 迎春
迎春 妆扮
妆扮 了
了 前来
前来 告辞
告辞 过去
过去 凤姐
凤姐 也
也 来
来 请
请 早安
早安 伺候
伺候 早饭
早饭 又说
又说 笑
笑 一
一 回
回 贾母
贾母 歇晌
歇晌 王夫人
王夫人 便
便 唤
唤 了
了 凤姐
凤姐 问
问 他
他 丸药
丸药 可
可 曾
曾 配来
配来 凤姐
凤姐 道
道 还
还 不曾
不曾 呢
呢 如
如 今
今 还是
还是 吃
吃 汤药
汤药 太太
太太 只管
只管 放心
放心 我
我 已
已 大好
大好 了
了 王夫人
王夫人 见
见 他
他 精神
精神 复初
复初 也
也 就
就 信
信 了
了 因
因 告诉
告诉 撵
撵 逐
逐 晴雯
晴雯 等
等 事
事 又说
又说 宝丫头
宝丫头 怎么
怎么 私自
私自 回家
回家 去了
去了 你们
你们 都
都 不
不 知道
知道 我
我 前儿
前儿 顺
顺 路
路 都
都 查
查 了
了 一查
一查 谁知
谁知 兰小子
兰小子 的
的 这
这 一个
一个 新
新 进来
进来 的
的 奶子
奶子 也
也 十分
十分 的
的 妖调
妖调 也
也 不
不 喜欢
喜欢 他
他 我
我 说
说 给
给 你
你 大嫂子
大嫂子 了
了 好不好
好不好 叫
叫 他
他 各自
各自 去罢
去罢 我
我 因问
因问 你
你 大嫂子
大嫂子 宝丫头
宝丫头 出去
出去 难
难 道
道 你们
你们 不
不 知道
知道 吗
吗 他
他 说是
说是 告诉
告诉 了
了 他
他 了
了 不
不 两三日
两三日 等
等 姨妈
姨妈 病
病 好了
好了 就
就 进来
进来 姨妈
姨妈 究
究 竟
竟 没什么
没什么 大病
大病 不过
不过 咳嗽
咳嗽 腰疼
腰疼 年
年 年
年 是
是 如此
如此 的
的 他
他 这
这 去
去 的
的 必有
必有 原故
原故 不是
不是 有人
有人 得罪
得罪 了
了 他
他 了
了 那
那 孩子
孩子 心重
心重 亲戚
亲戚 们
们 住
住 一场
一场 别
别 得罪
得罪 了
了 人
人 反
反 不好
不好 了
了 凤姐
凤姐 笑道
笑道 谁
谁 可
可 好好
好好 的
的 得罪
得罪 着
着 他
他 王夫人
王夫人 道
道 别是
别是 宝玉
宝玉 有嘴无心
有嘴无心 从来没
从来没 个
个 忌讳
忌讳 高
高 了
了 兴信
兴信 嘴
嘴 胡说
胡说 也是
也是 有的
有的 凤姐
凤姐 笑道
笑道 这
这 可是
可是 太太
太太 过于
过于 操心
操心 了
了 若
若 说
说 他
他 出去
出去 干
干 正经事
正经事 说
说 正经话
正经话 去
去 却
却 像
像 傻子
傻子 若
若 只
只 叫
叫 他
他 进来
进来 在
在 这些
这些 姊妹
姊妹 跟前
跟前 以至于
以至于 大小
大小 的
的 丫头
丫头 跟前
跟前 最有
最有 尽
尽 让
让 又
又 恐怕
恐怕 得罪
得罪 了
了 人
人 那
那 是
是 再
再 不得
不得 有人
有人 恼
恼 他的
他的 我想
我想 薛妹妹
薛妹妹 此去
此去 必是
必是 为
为 前夜
前夜 搜检
搜检 众
众 丫头
丫头 的
的 原故
原故 他
他 自然
自然 为信
为信 不及
不及 园里
园里 的
的 人
人 他
他 又是
又是 亲戚
亲戚 现
现 也有
也有 丫头
丫头 老婆
老婆 在内
在内 我们
我们 又
又 不好
不好 去
去 搜检
搜检 他恐
他恐 我们
我们 疑
疑 他
他 所以
所以 多
多 了
了 这个
这个 心
心 自己
自己 回避
回避 了
了 也是
也是 应该
应该 避嫌
避嫌 疑
疑 的
的 王夫人
王夫人 听了
听了 这话
这话 不错
不错 自己
自己 遂
遂 低头
低头 一想
一想 便
便 命人
命人 去
去 请了
请了 宝钗
宝钗 来
来 分晰
分晰 前日
前日 的
的 事
事 以解
以解 他的
他的 疑心
疑心 又
又 仍命
仍命 他
他 进来
进来 照旧
照旧 居住
居住 宝钗
宝钗 陪笑
陪笑 道
道 我
我 原要
原要 早
早 出去
出去 的
的 因
因 姨妈
姨妈 有
有 许多
许多 大事
大事 所以
所以 不便
不便 来说
来说 可巧
可巧 前日
前日 妈妈
妈妈 又
又 不好
不好 了
了 家里
家里 两个
两个 靠
靠 得
得 的
的 女人
女人 又
又 病
病 所以
所以 我
我 趁便
趁便 去了
去了 姨妈
姨妈 今日
今日 既
既 已
已 知道
知道 了
了 我
我 正好
正好 回明
回明 就
就 从
从 今日
今日 辞
辞 了
了 好
好 搬
搬 东西
东西 王夫人
王夫人 凤姐
凤姐 都
都 笑道
笑道 你
你 太
太 固执
固执 了
了 正经
正经 再搬
再搬 进来
进来 为
为 是
是 休为
休为 没要紧
没要紧 的
的 事
事 反
反 疏远
疏远 了
了 亲戚
亲戚 宝钗笑
宝钗笑 道
道 这话
这话 说的
说的 太重
太重 了
了 并
并 没
没 为什么
为什么 事要
事要 出去
出去 我
我 为的是
为的是 妈妈
妈妈 近来
近来 神思
神思 比先大减
比先大减 而且
而且 夜晚
夜晚 没有
没有 得
得 靠
靠 的
的 人
人 统共
统共 只
只 我
我 一个人
一个人 二则
二则 如今
如今 我哥
我哥 哥
哥 眼看
眼看 娶
娶 嫂子
嫂子 多少
多少 针线活
针线活 计
计 并
并 家里
家里 一切
一切 动用
动用 器皿
器皿 尚有
尚有 未
未 齐备
齐备 的
的 我
我 也
也 须
须 得
得 帮
帮 着
着 妈妈
妈妈 去
去 料理
料理 料理
料理 姨妈
姨妈 和
和 凤姐姐
凤姐姐 都
都 知道
知道 我们
我们 家
家 的
的 事
事 不是
不是 我
我 撒谎
撒谎 再者
再者 自我
自我 在
在 园里
园里 东南
东南 上
上 小角
小角 门子
门子 就常开
就常开 着
着 原是
原是 为
为 我
我 走
走 的
的 保不住
保不住 出入
出入 的
的 人
人 图省
图省 走路
走路 也
也 从
从 那里
那里 走
走 又
又 没
没 个人
个人 盘查
盘查 设若
设若 从
从 那里
那里 弄
弄 出事
出事 来
来 岂
岂 不
不 两碍
两碍 而且
而且 我进
我进 园里
园里 来
来 睡
睡 原
原 不是
不是 什么
什么 大事
大事 因前
因前 几年
几年 年纪
年纪 都
都 小
小 且
且 家里
家里 没事
没事 在
在 外头
外头 不如
不如 进来
进来 姊妹
姊妹 们
们 在
在 一处
一处 玩笑
玩笑 作
作 针线
针线 都
都 比
比 在
在 外头
外头 一人
一人 闷
闷 坐
坐 好些
好些 如今
如今 彼此
彼此 都
都 大
大 了
了 况
况 姨娘
姨娘 这边
这边 历年
历年 皆
皆 遇
遇 不
不 遂心
遂心 之事
之事 所以
所以 那
那 园子
园子 里
里 倘有
倘有 一时
一时 照顾
照顾 不到
不到 的
的 皆
皆 有
有 关系
关系 惟有
惟有 少
少 几个
几个 人
人 就
就 可
可 以少
以少 操些
操些 心
心 了
了 所以
所以 今日
今日 不但
不但 我
我 决意
决意 辞去
辞去 此外
此外 还要
还要 劝
劝 姨娘
姨娘 如今
如今 该减
该减 省
省 的
的 就
就 减省
减省 些
些 也
也 不
不 为
为 失了
失了 大家
大家 的
的 体统
体统 据
据 我看
我看 园里
园里 的
的 这
这 一项
一项 费用
费用 也
也 竟
竟 可以
可以 免
免 的
的 说不得
说不得 当
当 日
日 的话
的话 姨娘
姨娘 深知
深知 我家
我家 的
的 难道
难道 我家
我家 当日
当日 也是
也是 这样
这样 零落
零落 不成
不成 凤姐
凤姐 听了
听了 这篇话
这篇话 便
便 向
向 王夫人
王夫人 笑道
笑道 这话
这话 依
依 我
我 竟
竟 不必
不必 强
强 他
他 王夫人
王夫人 点头
点头 道
道 我
我 也
也 无可
无可 回答
回答 只
只 好
好 随
随 你
你 的
的 便
便 罢了
罢了 说话
说话 之间
之间 只见
只见 宝玉
宝玉 已
已 回来
回来 了
了 因说
因说 老爷
老爷 还
还 未散
未散 恐
恐 天黑
天黑 了
了 所以
所以 先叫
先叫 我
我 们
们 回来
回来 了
了 王夫人
王夫人 忙
忙 问
问 今日
今日 可
可 丢
丢 了
了 丑
丑 了
了 没有
没有 宝玉
宝玉 笑道
笑道 不但
不但 不
不 丢丑
丢丑 拐
拐 了
了 许多
许多 东西
东西 来
来 接着
接着 就
就 有
有 老婆子
老婆子 们
们 从
从 二门
二门 上
上 小厮
小厮 手内
手内 接进
接进 东西
东西 来
来 王夫人
王夫人 一看
一看 时
时 只见
只见 扇子
扇子 三把
三把 扇坠
扇坠 三个
三个 笔墨
笔墨 共六匣
共六匣 香珠
香珠 三串
三串 玉绦环
玉绦环 三个
三个 宝玉
宝玉 说道
说道 这是
这是 梅翰林
梅翰林 送
送 的
的 那
那 是
是 杨侍郎
杨侍郎 送
送 的
的 这是
这是 李员外
李员外 送
送 的
的 每人
每人 一分
一分 说着
说着 又
又 向
向 怀中
怀中 取出
取出 一个
一个 檀香
檀香 小
小 护身
护身 佛来
佛来 说
说 这是
这是 庆
庆 国公
国公 单给
单给 我的
我的 王夫人
王夫人 又问
又问 在
在 席何
席何 人
人 做何
做何 诗词
诗词 说毕
说毕 只
只 将
将 宝玉
宝玉 一分
一分 令人
令人 拿着
拿着 同
同 宝玉
宝玉 环
环 兰
兰 前来
前来 见
见 贾母
贾母 贾母
贾母 看了
看了 喜欢
喜欢 不尽
不尽 不免
不免 又问
又问 些
些 话
话 无奈
无奈 宝玉
宝玉 一心
一心 记着
记着 晴雯
晴雯 答应
答应 完
完 了
了 便说
便说 骑
骑 马颠
马颠 了
了 骨头
骨头 疼
疼 贾母
贾母 便说
便说 快
快 回房
回房 去
去 换
换 了
了 衣服
衣服 疏散
疏散 疏散
疏散 就好
就好 了
了 不许
不许 睡
睡 宝玉
宝玉 听了
听了 便
便 忙
忙 进园
进园 来
来 当下
当下 麝月
麝月 秋纹
秋纹 已
已 带了
带了 两个
两个 丫头
丫头 来
来 等候
等候 见
见 宝玉
宝玉 辞
辞 了
了 贾母
贾母 出来
出来 秋纹
秋纹 便
便 将
将 墨笔
墨笔 等
等 物
物 拿着
拿着 随
随 宝玉
宝玉 进园
进园 来
来 宝玉
宝玉 满口
满口 里
里 说
说 好
好 热
热 一壁
一壁 走
走 一面
一面 便
便 摘冠解
摘冠解 带
带 将
将 外
外 面
面 的
的 大
大 衣服
衣服 都
都 脱下来
脱下来 麝月
麝月 拿着
拿着 只
只 穿着
穿着 一件
一件 松花
松花 绫子
绫子 夹袄
夹袄 襟
襟 内露
内露 出血点
出血点 般
般 大红
大红 裤
裤 子来
子来 秋纹
秋纹 见
见 这
这 条红裤
条红裤 是
是 晴雯
晴雯 针线
针线 因
因 叹道
叹道 真是
真是 物在人亡
物在人亡 了
了 麝月
麝月 将秋
将秋 纹
纹 拉了一把
拉了一把 笑道
笑道 这
这 裤子
裤子 配着
配着 松花
松花 色袄
色袄 儿
儿 石青
石青 靴子
靴子 越
越 显出
显出 靛青
靛青 的
的 头
头 雪白
雪白 的
的 脸
脸 来了
来了 宝玉
宝玉 在
在 前
前 只装
只装 没
没 听见
听见 又
又 走
走 了
了 两步
两步 便
便 止步
止步 道
道 我要
我要 走
走 一
一 走
走 这
这 怎
怎 么
么 好
好 麝月
麝月 道
道 大
大 白日
白日 里
里 还
还 怕
怕 什么
什么 还
还 怕
怕 丢
丢 了
了 你
你 不成
不成 因命
因命 两个
两个 小丫头
小丫头 跟着
跟着 我们
我们 送了
送了 这些
这些 东西
东西 去
去 再来
再来 宝玉
宝玉 道
道 好
好 姐姐
姐姐 等一等
等一等 我
我 再
再 去
去 麝月
麝月 道
道 我
我 们
们 去了
去了 就
就 来
来 两个
两个 人
人 手里
手里 都
都 有
有 东西
东西 倒像
倒像 摆
摆 执事
执事 的
的 一个
一个 捧着
捧着 文房四宝
文房四宝 一个
一个 捧着
捧着 冠袍带履
冠袍带履 成个
成个 什么
什么 样子
样子 宝玉
宝玉 听了
听了 正中
正中 心怀
心怀 便
便 让
让 他
他 二人
二人 去了
去了 他
他 便
便 带了
带了 两个
两个 小丫头
小丫头 到
到 一块
一块 山子石
山子石 后
后 头
头 悄问
悄问 他
他 二人
二人 道
道 自我
自我 去了
去了 你
你 袭人
袭人 姐姐
姐姐 打发
打发 人去
人去 瞧
瞧 晴雯
晴雯 姐姐
姐姐 没有
没有 这
这 一个
一个 答道
答道 打发
打发 宋妈
宋妈 瞧
瞧 去了
去了 宝玉
宝玉 道
道 回来
回来 说
说 什么
什么 小丫头
小丫头 道
道 回来
回来 说
说 晴
晴 雯
雯 姐姐
姐姐 直
直 着
着 脖子
脖子 叫
叫 了
了 一夜
一夜 今日
今日 早起
早起 就
就 闭
闭 了
了 眼住
眼住 了
了 口
口 世事
世事 不知
不知 只有
只有 倒气
倒气 的
的 分
分 儿
儿 了
了 宝玉
宝玉 忙
忙 道
道 一夜
一夜 叫
叫 的
的 是
是 谁
谁 小丫头
小丫头 道
道 一夜
一夜 叫
叫 的
的 是
是 娘
娘 宝玉
宝玉 拭泪
拭泪 道
道 还
还 叫
叫 谁
谁 小丫头
小丫头 说
说 没有
没有 听见
听见 叫
叫 别人
别人 了
了 宝玉
宝玉 道
道 你
你 糊涂
糊涂 想必
想必 没
没 有
有 听
听 真
真 旁边
旁边 那
那 一个
一个 小丫头
小丫头 最
最 伶俐
伶俐 听宝玉
听宝玉 如此
如此 说
说 便
便 上
上 来说
来说 真个
真个 他
他 糊涂
糊涂 又
又 向宝玉
向宝玉 说
说 不但
不但 我
我 听
听 的
的 真切
真切 我
我 还
还 亲自
亲自 偷
偷 着
着 看
看 去
去 来
来 着
着 宝玉
宝玉 听说
听说 忙
忙 问
问 怎
怎 么
么 又
又 亲自
亲自 看
看 去
去 小丫头
小丫头 道
道 我想
我想 晴雯
晴雯 姐姐
姐姐 素日
素日 和
和 别人
别人 不同
不同 待
待 我们
我们 极好
极好 如
如 今
今 他
他 虽受
虽受 了
了 委屈
委屈 出去
出去 我们
我们 不能
不能 别的
别的 法子
法子 救
救 他
他 只亲
只亲 去
去 瞧瞧
瞧瞧 也
也 不枉
不枉 素日
素日 疼
疼 我们
我们 一
一 场
场 就是
就是 人
人 知道
知道 了
了 回
回 了
了 太太
太太 打
打 我们
我们 一顿
一顿 也是
也是 愿受
愿受 的
的 所以
所以 我
我 拚
拚 着
着 一顿
一顿 打
打 偷
偷 着
着 出去
出去 瞧了
瞧了 一瞧
一瞧 谁知
谁知 他
他 平生
平生 为
为 人
人 聪明
聪明 至死不变
至死不变 见
见 我
我 去了
去了 便
便 睁开眼
睁开眼 拉
拉 我的
我的 手
手 问
问 宝玉
宝玉 那里
那里 去了
去了 我
我 告诉
告诉 他
他 了
了 他
他 叹
叹 了
了 一口气
一口气 说
说 不能
不能 见
见 了
了 我
我 就
就 说
说 姐姐
姐姐 何不
何不 等一等
等一等 他
他 回来
回来 见
见 一面
一面 他
他 就
就 笑道
笑道 你们
你们 不
不 知道
知道 我
我 不是
不是 死
死 如
如 今天
今天 上少
上少 了
了 一个
一个 花神
花神 玉
玉 皇爷
皇爷 叫
叫 我
我 去
去 管
管 花儿
花儿 我
我 如今
如今 在
在 未
未 正二刻
正二刻 就
就 上任
上任 去了
去了 宝玉
宝玉 须
须 得
得 未正
未正 三刻
三刻 才
才 到家
到家 只少
只少 一刻
一刻 儿
儿 的
的 工夫
工夫 不能
不能 见面
见面 世上
世上 凡有
凡有 该死
该死 的
的 人
人 阎王
阎王 勾取
勾取 了
了 去
去 是
是 差些
差些 个
个 小鬼
小鬼 来
来 拿
拿 他的
他的 魂儿
魂儿 要
要 迟延
迟延 一时半刻
一时半刻 不过
不过 烧些
烧些 纸
纸 浇些
浇些 浆
浆 饭
饭 那鬼
那鬼 只
只 顾
顾 抢钱
抢钱 去了
去了 该死
该死 的
的 人
人 就
就 可
可 挨
挨 磨些
磨些 工夫
工夫 我
我 这
这 如今
如今 是
是 天上
天上 的
的 神仙
神仙 来
来 请
请 那里
那里 捱
捱 得
得 时
时 刻
刻 呢
呢 我
我 听了
听了 这话
这话 竟
竟 不大
不大 信
信 及
及 进来
进来 到
到 屋里
屋里 留神
留神 看
看 时辰
时辰 表
表 果然
果然 是
是 未
未 正二刻
正二刻 他
他 咽
咽 了
了 气
气 正三刻
正三刻 上
上 就
就 有人
有人 来
来 叫
叫 我们
我们 说
说 你
你 来了
来了 宝玉
宝玉 忙
忙 道
道 你
你 不
不 认得
认得 字
字 所
所 以
以 不
不 知道
知道 这
这 原是
原是 有的
有的 不但
不但 花有
花有 一
一 花神
花神 还有
还有 总
总 花神
花神 但
但 他
他 不知
不知 做
做 总
总 花神
花神 去了
去了 还是
还是 单管
单管 一样
一样 花神
花神 这
这 丫头
丫头 听了
听了 一时
一时 诌
诌 不来
不来 恰好
恰好 这是
这是 八月
八月 时节
时节 园中
园中 池上
池上 芙
芙 蓉
蓉 正开
正开 这
这 丫头
丫头 便
便 见景生情
见景生情 忙
忙 答道
答道 我
我 已
已 曾
曾 问
问 他
他 是
是 管
管 什么
什么 花
花 的
的 神
神 告诉
告诉 我
我 们
们 日后
日后 也好
也好 供养
供养 的
的 他说
他说 你
你 只
只 可
可 告诉
告诉 宝玉
宝玉 一人
一人 除
除 他
他 之外
之外 不可
不可 泄
泄 了
了 天机
天机 就
就 告诉
告诉 我
我 说
说 他
他 就是
就是 专管
专管 芙蓉花
芙蓉花 的
的 宝玉
宝玉 听了
听了 这话
这话 不但
不但 不为
不为 怪
怪 亦且
亦且 去
去 悲生
悲生 喜
喜 便
便 回过头来
回过头来 看着
看着 那
那 芙蓉
芙蓉 笑道
笑道 此花
此花 也
也 须
须 得
得 这样
这样 一个人
一个人 去
去 主管
主管 我
我 就
就 料定
料定 他
他 那样
那样 的
的 人
人 必有
必有 一番
一番 事业
事业 虽然
虽然 超生
超生 苦
苦 海
海 从此
从此 再
再 不能
不能 相见
相见 了
了 免不得
免不得 伤感
伤感 思念
思念 因
因 又
又 想
想 虽然
虽然 临终
临终 未见
未见 如今
如今 且
且 去
去 灵前
灵前 一拜
一拜 也
也 算
算 尽
尽 这
这 五六年
五六年 的
的 情意
情意 想
想 毕
毕 忙
忙 至
至 屋里
屋里 正值
正值 麝月
麝月 秋纹
秋纹 找
找 来
来 宝玉
宝玉 又
又 自
自 穿戴
穿戴 了
了 只说
只说 去
去 看
看 黛玉
黛玉 遂
遂 一人
一人 出园
出园 往前
往前 次
次 看望
看望 之处
之处 来
来 意为
意为 停柩
停柩 在内
在内 谁
谁 知
知 他
他 哥嫂
哥嫂 见
见 他
他 一
一 咽气
咽气 便
便 回
回 了
了 进去
进去 希图
希图 早早
早早 些
些 得
得 几两
几两 发送
发送 例银
例银 王夫人
王夫人 闻知
闻知 便
便 命赏
命赏 了
了 十两
十两 银子
银子 又
又 命
命 即刻
即刻 送到
送到 外头
外头 焚化
焚化 了
了 罢
罢 女子
女子 痨
痨 死的
死的 断
断 不可
不可 留
留 他
他 哥嫂
哥嫂 听了
听了 这话
这话 一面
一面 得
得 银
银 一面
一面 催人
催人 立刻
立刻 入殓
入殓 抬往
抬往 城外
城外 化人厂
化人厂 上去
上去 了
了 剩
剩 的
的 衣裳
衣裳 簪环
簪环 约
约 有
有 三四百
三四百 金之数
金之数 他
他 哥嫂
哥嫂 自
自 收了
收了 为
为 后
后 日
日 之计
之计 二人
二人 将门
将门 锁上
锁上 一同
一同 送殡
送殡 去了
去了 宝玉
宝玉 走来
走来 扑
扑 了
了 一个
一个 空
空 站
站 了
了 半天
半天 并无
并无 别法
别法 只得
只得 复身
复身 进入
进入 园中
园中 及
及 回至
回至 房中
房中 甚觉
甚觉 无味
无味 因
因 顺路来
顺路来 找
找 黛玉
黛玉 不在
不在 房里
房里 问其何
问其何 往
往 丫鬟
丫鬟 们
们 回说
回说 往宝
往宝 姑娘
姑娘 那里
那里 去了
去了 宝玉
宝玉 又
又 至
至 蘅
蘅 芜
芜 院中
院中 只见
只见 寂静
寂静 无人
无人 房内
房内 搬出
搬出 空空落落
空空落落 不觉
不觉 吃
吃 一大
一大 惊
惊 才
才 想起
想起 前日
前日 仿佛
仿佛 听见
听见 宝钗
宝钗 要
要 搬出去
搬出去 只
只 因
因 这
这 两日
两日 工课
工课 忙
忙 就
就 混
混 忘了
忘了 这时
这时 看见
看见 如此
如此 才
才 知道
知道 果然
果然 搬出
搬出 怔
怔 了
了 半天
半天 因
因 转念
转念 一想
一想 不如
不如 还是
还是 和
和 袭人
袭人 厮混
厮混 再
再 与
与 黛玉
黛玉 相伴
相伴 只
只 这
这 两三个
两三个 人
人 只怕
只怕 还是
还是 同死
同死 同归
同归 想
想 毕
毕 仍往
仍往 潇湘
潇湘 馆来
馆来 偏
偏 黛玉
黛玉 还
还 未
未 回来
回来 正
正 在
在 不知
不知 所
所 之
之 忽见
忽见 王夫人
王夫人 的
的 丫头
丫头 进来
进来 找
找 他
他 说
说 老爷
老爷 回来
回来 了
了 找
找 你
你 呢
呢 又
又 得
得 了
了 好
好 题目
题目 了
了 快
快 走
走 快
快 走
走 宝玉
宝玉 听了
听了 只得
只得 跟
跟 了
了 出来
出来 到
到 王夫人
王夫人 屋里
屋里 他
他 父亲
父亲 已
已 出去
出去 了
了 王夫人
王夫人 命人
命人 送
送 宝玉
宝玉 至
至 书房
书房 里
里 彼时
彼时 贾政正
贾政正 与
与 众
众 幕友
幕友 们
们 谈论
谈论 寻书
寻书 之胜
之胜 又说
又说 临散
临散 时
时 忽
忽 谈及
谈及 一事
一事 最是
最是 千
千 古佳谈
古佳谈 风流
风流 隽逸
隽逸 忠义
忠义 感慨
感慨 八字
八字 皆备
皆备 倒是
倒是 个
个 好
好 题目
题目 大家
大家 要
要 做
做 一首
一首 挽词
挽词 众
众 幕宾
幕宾 听了
听了 都
都 请教
请教 系
系 何等
何等 妙事
妙事 贾政
贾政 乃道
乃道 当日
当日 曾
曾 有
有 一位
一位 王爵
王爵 封
封 曰
曰 恒
恒 王
王 出镇
出镇 青州
青州 这
这 恒王
恒王 最喜
最喜 女色
女色 且
且 公馀好
公馀好 武
武 因选
因选 了
了 许多
许多 美女
美女 日习
日习 武事
武事 令众
令众 美女
美女 学习
学习 战攻
战攻 斗伐
斗伐 之事
之事 内中
内中 有个
有个 姓林
姓林 行四
行四 的
的 姿色
姿色 既佳
既佳 且
且 武艺
武艺 更精
更精 皆
皆 呼为
呼为 林
林 四娘
四娘 恒王
恒王 最
最 得意
得意 遂
遂 超拔
超拔 林四娘
林四娘 统辖
统辖 诸姬
诸姬 又
又 呼为
呼为 将军
将军 众
众 清客
清客 都
都 称
称 妙
妙 极
极 神奇
神奇 竟以
竟以 下加
下加 将军
将军 二字
二字 反
反 更觉
更觉 妩媚
妩媚 风流
风流 真
真 绝世
绝世 奇文
奇文 也
也 想
想 这
这 恒王
恒王 也是
也是 千古
千古 第一
第一 风流人物
风流人物 了
了 贾政笑
贾政笑 道
道 这话
这话 自然
自然 如此
如此 但
但 更
更 有
有 可奇
可奇 可叹
可叹 之
之 事
事 众
众 清客
清客 都
都 惊
惊 问道
问道 不知
不知 底下
底下 有
有 何等
何等 奇事
奇事 贾政道
贾政道 谁知
谁知 次年
次年 便
便 有
有 黄
黄 巾
巾 赤眉
赤眉 一
一 干
干 流贼
流贼 馀
馀 党复
党复 又
又 乌合
乌合 抢掠
抢掠 山
山 左
左 一带
一带 恒王
恒王 意为
