第 18
有 太监
太监 出来
出来 先看
先看 方向
方向 何处
何处 更衣
更衣 何处
何处 燕坐
燕坐 何处
何处 受礼
受礼 何处
何处 开宴
开宴 何处
何处 退息
退息 又有
又有 巡察
巡察 地方
地方 总理
总理 关防
关防 太监
太监 带了
带了 许多
许多 小太监
小太监 来
来 各处
各处 关防
关防 挡
挡 围幕
围幕 指示
指示 贾宅
贾宅 人员
人员 何处
何处 出入
出入 何处
何处 进膳
进膳 何处
何处 启事
启事 种种
种种 仪注
仪注 外面
外面 又有
又有 工部
工部 官员
官员 并
并 五城
五城 兵马
兵马 司
司 打扫
打扫 街道
街道 撵
撵 逐
逐 闲人
闲人 贾赦
贾赦 等
等 监督
监督 匠人
匠人 扎
扎 花灯
花灯 烟火
烟火 之
之 类
类 至
至 十四日
十四日 俱
俱 已
已 停妥
停妥 这
这 一夜
一夜 上下
上下 通
通 不曾
不曾 睡
睡 至
至 十五日
十五日 五鼓
五鼓 自
自 贾母
贾母 等
等 有
有 爵者
爵者 俱
俱 各
各 按品
按品 大妆
大妆 此时
此时 园内
园内 帐舞
帐舞 蟠龙
蟠龙 帘飞
帘飞 绣
绣 凤
凤 金银
金银 焕彩
焕彩 珠宝
珠宝 生辉
生辉 鼎焚
鼎焚 百合
百合 之香
之香 瓶
瓶 插
插 长春
长春 之蕊
之蕊 静悄悄
静悄悄 无
无 一人
一人 咳嗽
咳嗽 贾
贾 赦
赦 等
等 在
在 西街
西街 门外
门外 贾母
贾母 等
等 在
在 荣府
荣府 大
大 门外
门外 街头
街头 巷口
巷口 用围
用围 幕
幕 挡
挡 严
严 正
正 等
等 的
的 不耐烦
不耐烦 忽见
忽见 一个
一个 太监
太监 骑着
骑着 匹
匹 马来
马来 了
了 贾政
贾政 接着
接着 问其
问其 消息
消息 太监
太监 道
道 早
早 多着呢
多着呢 未初
未初 用
用 晚膳
晚膳 未正
未正 还
还 到
到 宝灵宫
宝灵宫 拜佛
拜佛 酉
酉 初进
初进 大明宫
大明宫 领宴
领宴 看
看 灯方
灯方 请旨
请旨 只怕
只怕 戌
戌 初
初 才
才 起身
起身 呢
呢 凤姐
凤姐 听了
听了 道
道 既
既 这样
这样 老太太
老太太 和
和 太太
太太 且
且 请
请 回房
回房 等到
等到 了
了 时候
时候 再来
再来 也
也 还
还 不迟
不迟 于
于 是
是 贾母
贾母 等
等 自便
自便 去了
去了 园中
园中 俱赖
俱赖 凤姐
凤姐 照料
照料 执事
执事 人
人 等
等 带领
带领 太监
太监 们
们 去
去 吃
吃 酒饭
酒饭 一面
一面 传
传 人
人 挑进
挑进 蜡烛
蜡烛 各处
各处 点起
点起 灯来
灯来 忽
忽 听
听 外面
外面 马跑
马跑 之声
之声 不一
不一 有
有 十来个
十来个 太监
太监 喘吁吁
喘吁吁 跑
跑 来
来 拍手
拍手 儿
儿 这些
这些 太监
太监 都
都 会意
会意 知道
知道 是
是 来了
来了 各
各 按
按 方向
方向 站立
站立 贾赦
贾赦 领合族
领合族 子弟
子弟 在
在 西街
西街 门外
门外 贾母
贾母 领合族
领合族 女眷
女眷 在
在 大门
大门 外
外 迎接
迎接 半日
半日 静悄悄
静悄悄 的
的 忽见
忽见 两个
两个 太监
太监 骑马
骑马 缓缓
缓缓 而
而 来
来 至
至 西街
西街 门下
门下 了
了 马
马 将
将 马
马 赶出
赶出 围幕
围幕 之外
之外 便
便 面西
面西 站立
站立 半日
半日 又是
又是 一对
一对 亦
亦 是
是 如此
如此 少时
少时 便
便 来了
来了 十来
十来 对
对 方闻
方闻 隐隐
隐隐 鼓乐
鼓乐 之声
之声 一对对
一对对 凤
凤 龙
龙 旌
旌 雉羽
雉羽 宫扇
宫扇 又有
又有 销金
销金 提炉
提炉 焚着
焚着 御香
御香 然后
然后 一把
一把 曲柄
曲柄 七凤
七凤 金黄
金黄 伞
伞 过来
过来 便是
便是 冠袍带履
冠袍带履 又有
又有 执事
执事 太监
太监 捧着
捧着 香巾
香巾 绣帕
绣帕 漱盂
漱盂 拂尘
拂尘 等物
等物 一队
一队 队
队 过完
过完 后面
后面 方是
方是 八个
八个 太监
太监 抬着
抬着 一顶
一顶 金顶
金顶 鹅黄
鹅黄 绣凤
绣凤 銮舆
銮舆 缓缓
缓缓 行来
行来 贾母
贾母 等
等 连
连 忙
忙 跪下
跪下 早有
早有 太监
太监 过来
过来 扶起
扶起 贾母
贾母 等
等 来
来 将那
将那 銮舆
銮舆 抬入
抬入 大门
大门 往东
往东 一所
一所 院落
院落 门前
门前 有
有 太监
太监 跪
跪 请
请 下
下 舆
舆 更衣
更衣 于是
于是 入门
入门 太监
太监 散去
散去 只有
只有 昭容
昭容 彩嫔
彩嫔 等
等 引着
引着 元春
元春 下
下 舆
舆 只见
只见 苑内
苑内 各色
各色 花灯
花灯 灼
灼 皆
皆 系纱
系纱 绫
绫 扎成
扎成 精致
精致 非常
非常 上面
上面 有
有 一灯
一灯 匾
匾 写着
写着 体仁沐德
体仁沐德 四个
四个 字
字 元春
元春 入室
入室 更衣
更衣 复出
复出 上
上 舆
舆 进园
进园 只见
只见 园中
园中 香烟
香烟 缭绕
缭绕 花影
花影 缤纷
缤纷 处处
处处 灯光
灯光 相映
相映 时时
时时 细
细 乐声
乐声 喧
喧 说
说 不尽
不尽 这
这 太平
太平 景象
景象 富贵
富贵 风流
风流 却说
却说 贾妃
贾妃 在
在 轿
轿 内
内 看了
看了 此
此 园内
园内 外
外 光景
光景 因
因 点头
点头 叹道
叹道 太
太 奢华
奢华 过费
过费 了
了 忽
忽 又见
又见 太监
太监 跪
跪 请
请 登舟
登舟 贾妃
贾妃 下
下 舆
舆 登舟
登舟 只见
只见 清流
清流 一带
一带 势若游龙
势若游龙 两边
两边 石栏
石栏 上
上 皆
皆 系
系 水晶
水晶 玻璃
玻璃 各色
各色 风灯
风灯 点
点 的
的 如
如 银光
银光 雪浪
雪浪 上面
上面 柳杏
柳杏 诸树
诸树 虽
虽 无
无 花叶
花叶 却
却 用
用 各色
各色 绸绫纸
绸绫纸 绢
绢 及
及 通草
通草 为花
为花 粘于
粘于 枝
枝 上
上 每
每 一株
一株 悬灯
悬灯 万盏
万盏 更兼
更兼 池中荷
池中荷 荇
荇 凫
凫 鹭
鹭 诸灯
诸灯 亦
亦 皆
皆 系螺
系螺 蚌
蚌 羽毛
羽毛 做
做 就
就 的
的 上下
上下 争辉
争辉 水天
水天 焕彩
焕彩 真是
真是 玻璃
玻璃 世界
世界 珠宝
珠宝 乾坤
乾坤 船上
船上 又有
又有 各种
各种 盆景
盆景 珠
珠 帘绣幕
帘绣幕 桂楫兰
桂楫兰 桡
桡 自不必说
自不必说 了
了 已而入
已而入 一石港
一石港 港上
港上 一面
一面 匾灯
匾灯 明现
明现 着
着 蓼
蓼 汀
汀 花
花 溆
溆 四字
四字 看官
看官 听说
听说 这
这 蓼
蓼 汀花
汀花 溆
溆 及
及 有凤来仪
有凤来仪 等
等 字
字 皆
皆 系上
系上 回
回 贾政
贾政 偶试
偶试 宝玉
宝玉 之才
之才 何至
何至 便
便 认真
认真 用
用 了
了 想
想 贾府
贾府 世代
世代 诗书
诗书 自有
自有 一二名
一二名 手
手 题咏
题咏 岂似
岂似 暴富
暴富 之
之 家
家 竟以
竟以 小儿
小儿 语
语 搪塞
搪塞 了事
了事 呢
呢 只
只 因
因 当日
当日 这
这 贾妃
贾妃 未入
未入 宫时
宫时 自幼
自幼 亦系
亦系 贾母
贾母 教养
教养 后来
后来 添
添 了
了 宝玉
宝玉 贾妃
贾妃 乃
乃 长姊
长姊 宝玉
宝玉 为幼
为幼 弟
弟 贾妃
贾妃 念母
念母 年
年 将
将 迈
迈 始得
始得 此弟
此弟 是
是 以独
以独 爱怜
爱怜 之
之 且
且 同
同 侍贾母
侍贾母 刻
刻 不
不 相离
相离 那宝玉
那宝玉 未
未 入学
入学 之先
之先 三四岁
三四岁 时
时 已得元
已得元 妃
妃 口传
口传 教授
教授 了
了 几本书
几本书 识
识 了
了 数千
数千 字
字 在
在 腹中
腹中 虽为
虽为 姊
姊 弟
弟 有如
有如 母子
母子 自入
自入 宫后
宫后 时时
时时 带信
带信 出来
出来 与
与 父兄
父兄 说
说 千万
千万 好生
好生 扶养
扶养 不严
不严 不能
不能 成
成 器
器 过严
过严 恐生
恐生 不虞
不虞 且致
且致 祖母
祖母 之忧
之忧 眷念
眷念 之心
之心 刻刻
刻刻 不
不 忘
忘 前日
前日 贾政闻
贾政闻 塾师
塾师 赞
赞 他
他 尽有
尽有 才情
才情 故于
故于 游园
游园 时聊
时聊 一试
一试 之
之 虽非
虽非 名公
名公 大笔
大笔 却是
却是 本家
本家 风味
风味 且
且 使
使 贾妃
贾妃 见
见 之
之 知爱弟
知爱弟 所为
所为 亦
亦 不负
不负 其
其 平日
平日 切望
切望 之意
之意 因此
因此 故
故 将
将 宝玉
宝玉 所题
所题 用
用 了
了 那日
那日 未题
未题 完之处
完之处 后来
后来 又
又 补题
补题 了
了 许多
许多 且说
且说 贾妃
贾妃 看了
看了 四字
四字 笑道
笑道 花
花 溆
溆 二字
二字 便
便 好
好 何必
何必 蓼
蓼 汀
汀 侍坐
侍坐 太监
太监 听了
听了 忙
忙 下舟
下舟 登岸
登岸 飞传
飞传 与
与 贾政
贾政 贾政
贾政 即刻
即刻 换
换 了
了 彼时
彼时 舟临
舟临 内岸
内岸 去
去 舟
舟 上
上 舆
舆 便
便 见
见 琳宫
琳宫 绰约
绰约 桂殿
桂殿 巍峨
巍峨 石牌坊
石牌坊 上
上 写着
写着 天仙
天仙 宝境
宝境 四大
四大 字
字 贾妃
贾妃 命换
命换 了
了 省亲
省亲 别墅
别墅 四字
四字 于是
于是 进入
进入 行宫
行宫 只见
只见 庭燎
庭燎 绕空
绕空 香屑布
香屑布 地
地 火树琪花
火树琪花 金窗
金窗 玉槛
玉槛 说
说 不尽
不尽 帘
帘 卷
卷 虾
虾 须
须 毯铺
毯铺 鱼獭
鱼獭 鼎
鼎 飘
飘 麝
麝 脑之香
脑之香 屏列
屏列 雉尾
雉尾 之扇
之扇 真是
真是 金门
金门 玉户
玉户 神仙
神仙 府
府 桂殿兰宫
桂殿兰宫 妃子
妃子 家
家 贾妃
贾妃 乃问
乃问 此殿何
此殿何 无
无 匾额
匾额 随
随 侍太监
侍太监 跪启道
跪启道 此系
此系 正殿
正殿 外臣
外臣 未敢
未敢 擅拟
擅拟 贾妃
贾妃 点头
点头 礼仪
礼仪 太监
太监 请
请 升座
升座 受礼
受礼 两阶
两阶 乐起
乐起 二
二 太监
太监 引赦
引赦 政
政 等于
等于 月
月 台下
台下 排班
排班 上殿
上殿 昭容
昭容 传谕
传谕 曰
曰 免
免 乃退
乃退 又
又 引荣国
引荣国 太君
太君 及
及 女眷
女眷 等
等 自东阶升
自东阶升 月
月 台上
台上 排班
排班 昭容
昭容 再
再 谕
谕 曰
曰 免
免 于是
于是 亦
亦 退
退 茶三献
茶三献 贾妃
贾妃 降座
降座 乐止
乐止 退入
退入 侧室
侧室 更衣
更衣 方备
方备 省亲
省亲 车驾
车驾 出园
出园 至
至 贾母正
贾母正 室
室 欲
欲 行家
行家 礼
礼 贾母
贾母 等
等 俱
俱 跪止
跪止 之
之 贾妃
贾妃 垂泪
垂泪 彼此
彼此 上前
上前 厮见
厮见 一手
一手 挽
挽 贾母
贾母 一手
一手 挽王夫
挽王夫 人
人 三人
三人 满心
满心 皆
皆 有
有 许多
许多 话
话 但
但 说不出
说不出 只是
只是 呜咽
呜咽 对泣
对泣 而已
而已 邢夫人
邢夫人 李纨
李纨 王熙凤
王熙凤 迎春
迎春 探春
探春 惜春
惜春 等
等 俱
俱 在
在 旁
旁 垂泪
垂泪 无言
无言 半日
半日 贾妃
贾妃 方忍
方忍 悲强
悲强 笑
笑 安慰
安慰 道
道 当日
当日 既
既 送
送 我
我 到
到 那
那 不得
不得 见
见 人
人 的
的 去处
去处 好容易
好容易 今日
今日 回家
回家 娘儿们
娘儿们 这时
这时 不
不 说
说 不
不 笑
笑 反倒
反倒 哭个
哭个 不
不 了
了 一会子
一会子 我
我 去了
去了 又
又 不知
不知 多早晚
多早晚 才能
才能 一见
一见 说
说 到
到 这句
这句 不禁
不禁 又
又 哽咽
哽咽 起来
起来 邢夫
邢夫 人忙
人忙 上来
上来 劝解
劝解 贾母
贾母 等
等 让
让 贾妃
贾妃 归
归 坐
坐 又
又 逐次
逐次 一一
一一 见过
见过 又
又 不免
不免 哭泣
哭泣 一番
一番 然后
然后 东西
东西 两府
两府 执事
执事 人
人 等
等 在外
在外 厅
厅 行礼
行礼 其
其 媳妇
媳妇 丫鬟
丫鬟 行礼
行礼 毕
毕 贾妃
贾妃 叹道
叹道 许多
许多 亲眷
亲眷 可惜
可惜 都
都 不
不 能
能 见面
见面 王夫人
王夫人 启道
启道 现有
现有 外亲
外亲 薛王氏
薛王氏 及
及 宝钗黛
宝钗黛 玉
玉 在外
在外 候旨
候旨 外眷
外眷 无职
无职 不敢
不敢 擅入
擅入 贾妃
贾妃 即
即 请来
请来 相见
相见 一时
一时 薛姨妈
薛姨妈 等
等 进来
进来 欲行
欲行 国礼
国礼 元妃
元妃 降旨
降旨 免过
免过 上前
上前 各
各 叙
叙 阔别
阔别 又有
又有 原带
原带 进宫
进宫 的
的 丫鬟
丫鬟 抱琴
抱琴 等
等 叩见
叩见 贾母
贾母 连忙
连忙 扶起
扶起 命入
命入 别室
别室 款待
款待 执事
执事 太
太 监及
监及 彩嫔
彩嫔 昭容
昭容 各
各 侍从
侍从 人
人 等
等 宁府
宁府 及
及 贾赦
贾赦 那宅
那宅 两处
两处 自
自 有人
有人 款待
款待 只留
只留 三四个
三四个 小太监
小太监 答
答 应
应 母女
母女 姊妹
姊妹 不免
不免 叙些
叙些 久
久 别的
别的 情景
情景 及
及 家务
家务 私情
私情 又有
又有 贾政
贾政 至帘外
至帘外 问安
问安 行参
行参 等
等 事
事 元妃
元妃 又
又 向
向 其父
其父 说道
说道 田舍
田舍 之
之 家
家 盐
盐 布帛
布帛 得
得 遂
遂 天伦之乐
天伦之乐 今
今 虽
虽 富贵
富贵 骨肉分离
骨肉分离 终无
终无 意趣
意趣 贾政亦
贾政亦 含泪
含泪 启道
启道 臣
臣 草芥
草芥 寒
寒 门
门 鸠
鸠 群鸦
群鸦 属
属 之中
之中 岂意
岂意 得
得 征凤鸾
征凤鸾 之瑞
之瑞 今
今 贵人
贵人 上锡
上锡 天恩
天恩 下昭祖德
下昭祖德 此皆
此皆 山川
山川 日
日 月
月 之
之 精华
精华 祖宗
祖宗 之远德
之远德 钟于
钟于 一人
一人 幸及政
幸及政 夫妇
夫妇 且
且 今
今 上体
上体 天地生
天地生 生之
生之 大德
大德 垂古
垂古 今
今 未有
未有 之旷恩
之旷恩 虽
虽 肝脑涂地
肝脑涂地 岂能
岂能 报效万一
报效万一 惟
惟 朝乾夕惕
朝乾夕惕 忠于
忠于 厥
厥 职
职 伏愿
伏愿 圣君
圣君 万
万 岁
岁 千秋
千秋 乃
乃 天下
天下 苍生之
苍生之 福
福 也
也 贵妃
贵妃 切勿
切勿 以政
以政 夫妇
夫妇 残年
残年 为念
为念 更
更 祈自加
祈自加 珍爱
珍爱 惟勤慎
惟勤慎 肃恭以
肃恭以 侍上
侍上 庶
庶 不负
不负 上
上 眷顾
眷顾 隆恩
隆恩 也
也 贾妃
贾妃 亦
亦 嘱以
嘱以 国
国 事宜
事宜 勤
勤 暇时
暇时 保养
保养 切勿
切勿 记
记 念
念 贾政又
贾政又 启
启 园中
园中 所有
所有 亭台
亭台 轩馆
轩馆 皆
皆 系
系 宝玉
宝玉 所题
所题 如果
如果 有
有 一二
一二 可
可 寓目
寓目 者
者 请
请 即
即 赐
赐 名为
名为 幸
幸 元妃
元妃 听了
听了 宝玉
宝玉 能题
能题 便
便 含笑
含笑 说道
说道 果
果 进益
进益 了
了 贾政
贾政 退出
退出 元妃
元妃 因问
因问 宝玉
宝玉 因
因 何不
何不 见
见 贾母
贾母 乃启道
乃启道 无职
无职 外
外 男
男 不敢
不敢 擅入
擅入 元妃
元妃 命
命 引进
引进 来
来 小太监
小太监 引
引 宝玉
宝玉 进来
进来 先行
先行 国
国 礼毕
礼毕 命
命 他
他 近前
近前 携手
携手 揽于
揽于 怀内
怀内 又
又 抚
抚 其
其 头颈
头颈 笑道
笑道 比
比 先长
先长 了
了 好些
好些 一语
一语 未终
未终 泪如雨下
泪如雨下 尤氏
尤氏 凤姐
凤姐 等
等 上来
上来 启道
启道 筵宴
筵宴 齐备
齐备 请
请 贵妃
贵妃 游幸
游幸 元妃
元妃 起身
起身 命
命 宝玉
宝玉 导引
导引 遂
遂 同
同 诸人步
诸人步 至园
至园 门前
门前 早见
早见 灯光
灯光 之中
之中 诸般
诸般 罗列
罗列 进园
进园 先
先 从
从 有凤来仪
有凤来仪 红香
红香 绿玉
绿玉 杏帘
杏帘 在
在 望
望 蘅
蘅 芷
芷 清芬
清芬 等
等 处
处 登楼
登楼 步阁
步阁 涉水
涉水 缘山
缘山 眺览
眺览 徘徊
徘徊 一
一 处处
处处 铺陈
铺陈 华丽
华丽 一桩
一桩 桩
桩 点缀
点缀 新奇
新奇 元妃
元妃 极加
极加 奖赞
奖赞 又
又 劝
劝 以后
以后 不可
不可 太奢
太奢 了
了 此皆
此皆 过分
过分 既
既 而
而 来至
来至 正殿
正殿 降谕
降谕 免礼
免礼 归
归 坐
坐 大开
大开 筵宴
筵宴 贾母
贾母 等
等 在
在 下
下 相陪
相陪 尤氏
尤氏 李纨
李纨 凤姐
凤姐 等
等 捧
捧 羹
羹 把盏
把盏 元妃
元妃 乃命
乃命 笔砚
笔砚 伺候
伺候 亲拂罗笺
亲拂罗笺 择其
择其 喜者
喜者 赐
赐 名
名 因题
因题 其园
其园 之
之 总
总 名曰
名曰 大观园
大观园 正殿
正殿 匾额
匾额 云
云 顾恩思
顾恩思 义
义 对联
对联 云
云 天地
天地 启宏慈
启宏慈 赤子
赤子 苍生
苍生 同感
同感 戴
戴 古今
古今 垂旷典
垂旷典 九州
九州 万国
万国 被恩荣
被恩荣 又
又 改题
改题 有凤来仪
有凤来仪 赐名
赐名 潇湘
潇湘 馆
馆 红香绿
红香绿 玉
玉 改作
改作 怡红
怡红 快绿
快绿 赐名
赐名 怡
怡 红院
红院 蘅
蘅 芷
芷 清芬
清芬 赐名
赐名 蘅
蘅 芜院
芜院 杏帘
杏帘 在
在 望
望 赐名
赐名 浣
浣 葛
葛 山庄
山庄 正楼
正楼 曰
曰 大观楼
大观楼 东面
东面 飞楼
飞楼 曰
曰 缀
缀 锦楼
锦楼 西面
西面 叙楼
叙楼 曰
曰 含芳阁
含芳阁 更
更 有
有 蓼
蓼 风轩
风轩 藕
藕 香榭
香榭 紫
紫 菱洲
菱洲 荇
荇 叶
叶 渚
渚 等
等 名
名 匾额
匾额 有
有 梨花
梨花 春雨
春雨 桐剪
桐剪 秋风
秋风 荻芦
荻芦 夜雪
夜雪 等
等 名
名 又
又 命
命 旧有
旧有 匾联
匾联 不可
不可 摘去
摘去 于是
于是 先题
先题 一
一 绝句
绝句 云
云 衔山
衔山 抱
抱 水建来
水建来 精
精 多少
多少 工夫
工夫 筑始成
筑始成 天上人间
天上人间 诸景备
诸景备 芳园
芳园 应锡
应锡 大观
大观 名
名 题毕
题毕 向
向 诸
诸 姐妹
姐妹 笑道
笑道 我素乏
我素乏 捷才
捷才 且
且 不
不 长于
长于 呤
呤 咏
咏 姐妹
姐妹 辈
辈 素所
素所 深知
深知 今夜
今夜 聊以塞责
聊以塞责 不负
不负 斯景
斯景 而已
而已 异日
异日 少暇
少暇 必补
必补 撰
撰 大观园
大观园 记
记 并
并 省亲
省亲 颂
颂 等文
等文 以
以 记
记 今日
今日 之事
之事 妹等
妹等 亦
亦 各题
各题 一
一 匾
匾 一诗
一诗 随意
随意 发挥
发挥 不可
不可 为
为 我
我 微才
微才 所
所 缚
缚 且
且 知
知 宝玉
宝玉 竟能
竟能 题咏
题咏 一发
一发 可喜
可喜 此中
此中 潇湘
潇湘 馆
馆 蘅
蘅 芜院
芜院 二处
二处 我
我 所
所 极
极 爱
爱 次之
次之 怡红院
怡红院 浣
浣 葛
葛 山庄
山庄 此四
此四 大
大 处
处 必得
必得 别有
别有 章句
章句 题咏
题咏 方妙
方妙 前所
前所 题之联
题之联 虽佳
虽佳 如今
如今 再
再 各赋
各赋 五
五 言律
言律 一首
一首 使
使 我
我 当
当 面试
面试 过
过 方
方 不负
不负 我
我 自幼
自幼 教授
教授 之
之 苦心
苦心 宝玉
宝玉 只得
只得 答应
答应 了
了 下来
下来 自去
自去 构思
构思 迎春
迎春 探春
探春 惜春
惜春 三人
三人 中
中 要算
要算 探春
探春 又
又 出于
出于 姊妹
姊妹 之上
之上 然
然 自忖
自忖 似难
似难 与
与 薛林
薛林 争衡
争衡 只得
只得 随众
随众 应命
应命 李纨
李纨 也
也 勉强
勉强 作成
作成 一绝
一绝 贾妃
贾妃 挨次
挨次 看
看 姊妹
姊妹 们
们 的
的 题咏
题咏 写道
写道 是
是 旷性
旷性 怡情
怡情 匾额
匾额 迎
迎 春
春 园成
园成 景物
景物 特
特 精奇
精奇 奉命
奉命 羞题
羞题 额旷怡
额旷怡 谁
谁 信
信 世间
世间 有
有 此境
此境 游来
游来 宁
宁 不畅
不畅 神思
神思 文采风流
文采风流 匾额
匾额 探
探 春
春 秀水明山
秀水明山 抱复
抱复 回
回 风流
风流 文采
文采 胜
胜 蓬莱
蓬莱 绿裁
绿裁 歌扇
歌扇 迷
迷 芳草
芳草 红衬
红衬 湘
湘 裙舞
裙舞 落梅
落梅 珠玉
珠玉 自应
自应 传
传 盛世
盛世 神仙
神仙 何幸
何幸 下
下 瑶台
瑶台 名园
名园 一自邀
一自邀 游赏
游赏 未许
未许 凡人
凡人 到
到 此来
此来 文章
文章 造化
造化 匾额
匾额 惜
惜 春
春 山水
山水 横
横 拖
拖 千里
千里 外
外 楼台
楼台 高起
高起 五
五 云中
云中 园修
园修 日月
日月 光辉
光辉 里
里 景夺
景夺 文章
文章 造化
造化 功
功 万象
万象 争辉
争辉 匾额
匾额 李
李 纨
纨 名园
名园 筑
筑 就势
就势 巍巍
巍巍 奉命
奉命 多
多 惭学
惭学 浅微
浅微 精妙
精妙 一时
一时 言
言 不尽
不尽 果然
果然 万物
万物 有
有 光辉
光辉 凝晖
凝晖 钟瑞
钟瑞 匾额
匾额 薛宝钗
薛宝钗 芳园筑
芳园筑 向帝
向帝 城西
城西 华日
华日 祥云
祥云 笼罩
笼罩 奇
奇 高柳喜
高柳喜 迁莺出谷
迁莺出谷 修篁
修篁 时待
时待 凤来仪
凤来仪 文风
文风 已著宸
已著宸 游夕
游夕 孝化
孝化 应隆
应隆 归省
归省 时
时 睿藻
睿藻 仙
仙 才
才 瞻仰
瞻仰 处
处 自惭
自惭 何敢
何敢 再
再 为
为 辞
辞 世外
世外 仙源
仙源 匾额
匾额 林黛玉
林黛玉 宸
宸 游
游 增悦豫
增悦豫 仙境
仙境 别
别 红尘
红尘 借得
借得 山川
山川 秀
秀 添来
添来 气象
气象 新
新 香融
香融 金谷
金谷 酒
酒 花媚
花媚 玉堂
玉堂 人
人 何幸
何幸 邀
邀 恩宠
恩宠 宫车
宫车 过往
过往 频
频 元妃
元妃 看毕
看毕 称赏不已
称赏不已 又
又 笑道
笑道 终是
终是 薛林
薛林 二妹
二妹 之作
之作 与众不同
与众不同 非愚
非愚 姊妹
姊妹 所
所 及
及 原来
原来 黛玉
黛玉 安心
安心 今夜
今夜 大展
大展 奇才
奇才 将
将 众人
众人 压倒
压倒 不想
不想 元妃
元妃 只命
只命 一
一 匾
匾 一咏
一咏 倒
倒 不好
不好 违谕
违谕 多
多 做
做 只
只 胡乱
胡乱 做了
做了 一首五
一首五 言律
言律 应命
应命 便
便 罢了
罢了 时
时 宝玉
宝玉 尚未
尚未 做
做 完
完 才
才 做了
做了 潇湘
潇湘 馆
馆 与
与 蘅
蘅 芜院
芜院 两首
两首 正
正 做
做 怡红院
怡红院 一首
一首 起稿
起稿 内有
内有 绿玉春
绿玉春 犹卷
犹卷 一句
一句 宝钗
宝钗 转眼
转眼 瞥见
瞥见 便
便 趁
趁 众人
众人 不
不 理论
理论 推他
推他 道
道 贵人
贵人 因不喜
因不喜 红香绿
红香绿 玉
玉 四字
四字 才
才 改
改 了
了 怡红
怡红 快绿
快绿 你
你 这会子
这会子 偏
偏 又
又 用
用 绿玉
绿玉 二字
二字 岂不是
岂不是 有意
有意 和
和 他
他 分驰
分驰 了
了 况且
况且 蕉叶
蕉叶 之
之 典故
典故 颇
颇 多
多 再
再 想
想 一个
一个 改
改 了
了 罢
罢 宝玉
宝玉 见
见 宝钗
宝钗 如
如 此
此 说
说 便
便 拭
拭 汗
汗 说道
说道 我
我 这会子
这会子 总
总 想不起
想不起 什么
什么 典故
典故 出处
出处 来
来 宝钗笑
宝钗笑 道
道 你
你 只
只 把
把 绿玉
绿玉 的
的 玉
玉 字
字 改作
改作 蜡
蜡 字
字 就是了
就是了 宝玉
宝玉 道
道 绿蜡
绿蜡 可
可 有
有 出处
出处 宝钗
宝钗 悄悄的
悄悄的 咂嘴
咂嘴 点头
点头 笑道
笑道 亏
亏 你
你 今夜
今夜 不过如此
不过如此 将来
将来 金殿
金殿 对策
对策 你
你 大约
大约 连
连 赵钱孙
赵钱孙 李
李 都
都 忘了
忘了 呢
呢 唐朝
唐朝 韩翊咏
韩翊咏 芭蕉
芭蕉 诗头
诗头 一句
一句 冷烛
冷烛 无烟
无烟 绿蜡
绿蜡 干
