第 22
人 喜
喜 热闹
热闹 戏文
戏文 爱
爱 吃
吃 甜烂
甜烂 之物
之物 便
便 总依
总依 贾母素
贾母素 喜
喜 者
者 说
说 了
了 一遍
一遍 贾母
贾母 更加
更加 喜欢
喜欢 次日
次日 先送
先送 过
过 衣服
衣服 玩物
玩物 去
去 王夫人
王夫人 凤姐
凤姐 黛玉
黛玉 等
等 诸
诸 人
人 皆
皆 有
有 随分
随分 的
的 不须
不须 细说
细说 至
至 二十一日
二十一日 贾母
贾母 内院
内院 搭
搭 了
了 家常
家常 小巧
小巧 戏台
戏台 定
定 了
了 一班
一班 新
新 出
出 的
的 小戏
小戏 昆弋
昆弋 两腔
两腔 俱有
俱有 就
就 在
在 贾母
贾母 上房
上房 摆
摆 了
了 几席
几席 家宴
家宴 酒席
酒席 并无
并无 一个
一个 外客
外客 只有
只有 薛姨妈
薛姨妈 史湘云
史湘云 宝钗
宝钗 是
是 客
客 馀者
馀者 皆是
皆是 自己
自己 人
人 这日
这日 早起
早起 宝玉
宝玉 因
因 不见
不见 黛玉
黛玉 便
便 到
到 他
他 房中
房中 来
来 寻
寻 只见
只见 黛玉
黛玉 歪
歪 在
在 炕上
炕上 宝玉
宝玉 笑道
笑道 起来
起来 吃饭
吃饭 去
去 就
就 开戏
开戏 了
了 你
你 爱
爱 听
听 那
那 一出
一出 我
我 好点
好点 黛玉
黛玉 冷笑
冷笑 道
道 你
你 既
既 这么
这么 说
说 你
你 就
就 特叫
特叫 一班
一班 戏
戏 拣
拣 我
我 爱
爱 的
的 唱
唱 给
给 我
我 听
听 这会子
这会子 犯不上
犯不上 借着
借着 光儿
光儿 问
问 我
我 宝玉
宝玉 笑道
笑道 这有
这有 什么
什么 难
难 的
的 明儿
明儿 就
就 叫
叫 一
一 班子
班子 也
也 叫
叫 他们
他们 借着
借着 咱们
咱们 的
的 光儿
光儿 一面
一面 说
说 一面
一面 拉
拉 他
他 起来
起来 携手
携手 出去
出去 吃了饭
吃了饭 点戏
点戏 时
时 贾母
贾母 一面
一面 先叫
先叫 宝钗
宝钗 点
点 宝钗
宝钗 推让
推让 一遍
一遍 无法
无法 只得
只得 点
点 了
了 一出
一出 西游记
西游记 贾母
贾母 自是
自是 喜欢
喜欢 又
又 让
让 薛姨妈
薛姨妈 薛姨妈
薛姨妈 见
见 宝钗
宝钗 点
点 了
了 不肯
不肯 再点
再点 贾母
贾母 便
便 特命
特命 凤姐
凤姐 点
点 凤姐
凤姐 虽
虽 有
有 邢王二
邢王二 夫人
夫人 在
在 前
前 但
但 因
因 贾母
贾母 之命
之命 不敢
不敢 违拗
违拗 且
且 知
知 贾母喜
贾母喜 热
热 闹
闹 更喜
更喜 谑
谑 笑
笑 科诨
科诨 便
便 先点
先点 了
了 一出
一出 却是
却是 刘二当衣
刘二当衣 贾母
贾母 果真
果真 更
更 又
又 喜欢
喜欢 然后
然后 便
便 命
命 黛玉
黛玉 点
点 黛玉
黛玉 又
又 让
让 王夫人
王夫人 等
等 先点
先点 贾母
贾母 道
道 今儿
今儿 原是
原是 我
我 特带
特带 着
着 你们
你们 取乐
取乐 咱们
咱们 只管
只管 咱们
咱们 的
的 别理
别理 他们
他们 我
我 巴巴儿
巴巴儿 的
的 唱戏
唱戏 摆酒
摆酒 为
为 他们
他们 呢
呢 他们
他们 白
白 听戏
听戏 白吃
白吃 已经
已经 便
便 宜
宜 了
了 还
还 让
让 他们
他们 点戏
点戏 呢
呢 说着
说着 大家
大家 都
都 笑
笑 黛玉
黛玉 方点
方点 了
了 一出
一出 然后
然后 宝玉
宝玉 史湘云
史湘云 迎
迎 探
探 惜
惜 李纨
李纨 等
等 俱
俱 各点
各点 了
了 按出
按出 扮演
扮演 至上
至上 酒席
酒席 时
时 贾母
贾母 又
又 命
命 宝钗
宝钗 点
点 宝钗
宝钗 点
点 了
了 一出
一出 山门
山门 宝玉
宝玉 道
道 你
你 只好
只好 点
点 这些
这些 戏
戏 宝钗
宝钗 道
道 你
你 白
白 听了
听了 这
这 几年
几年 戏
戏 那里
那里 知道
知道 这出
这出 戏
戏 排场
排场 词藻
词藻 都
都 好
好 呢
呢 宝玉
宝玉 道
道 我
我 从来
从来 怕
怕 这些
这些 热闹
热闹 戏
戏 宝钗笑
宝钗笑 道
道 要说
要说 这
这 一出
一出 热闹
热闹 你
你 更
更 不知
不知 戏
戏 了
了 你
你 过来
过来 我
我 告诉
告诉 你
你 这
这 一出戏
一出戏 是
是 一套
一套 北点
北点 绛
绛 唇
唇 铿锵
铿锵 顿挫
顿挫 那
那 音律
音律 不用
不用 说是
说是 好了
好了 那
那 词藻
词藻 中有
中有 只
只 寄生
寄生 草
草 极妙
极妙 你
你 何曾
何曾 知道
知道 宝玉
宝玉 见
见 说的
说的 这般
这般 好
好 便
便 凑近
凑近 来
来 央告
央告 好
好 姐姐
姐姐 念
念 给
给 我
我 听听
听听 宝钗
宝钗 便念
便念 给
给 他
他 听
听 道
道 漫
漫 英雄
英雄 泪
泪 相离
相离 处士
处士 家
家 谢
谢 慈悲
慈悲 剃度
剃度 在
在 莲台
莲台 下
下 没
没 缘法
缘法 转眼
转眼 分离
分离 乍
乍 赤条条
赤条条 来
来 去
去 无
无 牵挂
牵挂 那里
那里 讨
讨 烟蓑雨笠
烟蓑雨笠 卷
卷 单行
单行 一任
一任 俺芒
俺芒 鞋
鞋 破
破 钵
钵 随缘
随缘 化
化 宝玉
宝玉 听了
听了 喜的
喜的 拍膝
拍膝 摇头
摇头 称赏不已
称赏不已 又
又 赞
赞 宝钗
宝钗 无书
无书 不知
不知 黛玉
黛玉 把
把 嘴
嘴 一撇
一撇 道
道 安
安 静些
静些 看戏
看戏 吧
吧 还
还 没唱
没唱 山门
山门 你
你 就
就 妆
妆 疯
疯 了
了 说的
说的 湘云
湘云 也
也 笑
笑 了
了 于是
于是 大家
大家 看
看 戏
戏 到
到 晚方散
晚方散 贾母
贾母 深爱
深爱 那
那 做
做 小旦
小旦 的
的 和
和 那
那 做
做 小丑
小丑 的
的 因
因 命人
命人 带进来
带进来 细看
细看 时
时 益发
益发 可怜见
可怜见 的
的 因问
因问 他
他 年纪
年纪 那
那 小旦
小旦 才
才 十一岁
十一岁 小丑
小丑 才
才 九岁
九岁 大家
大家 叹息
叹息 了
了 一回
一回 贾母
贾母 令人
令人 另拿些
另拿些 肉
肉 果给
果给 他
他 两个
两个 又
又 另
另 赏钱
赏钱 凤姐
凤姐 笑道
笑道 这个
这个 孩子
孩子 扮上
扮上 活像
活像 一个人
一个人 你们
你们 再
再 瞧
瞧 不
不 出来
出来 宝钗心
宝钗心 内
内 也
也 知道
知道 却
却 点头
点头 不说
不说 宝玉
宝玉 也
也 点
点 了
了 点头
点头 儿
儿 不敢
不敢 说
说 湘云
湘云 便
便 接口
接口 道
道 我知
我知 道
道 是
是 像
像 林姐姐
林姐姐 的
的 模样儿
模样儿 宝玉
宝玉 听了
听了 忙
忙 把
把 湘云
湘云 瞅
瞅 了
了 一眼
一眼 众人
众人 听了
听了 这话
这话 留神
留神 细看
细看 都
都 笑
笑 起来
起来 了
了 说
说 果然
果然 像
像 他
他 一时
一时 散
散 了
了 晚间
晚间 湘云
湘云 便命
便命 翠缕
翠缕 把
把 衣包
衣包 收拾
收拾 了
了 翠缕
翠缕 道
道 忙
忙 什么
什么 等
等 去
去 的
的 时候
时候 包
包 也
也 不迟
不迟 湘云
湘云 道
道 明
明 早就
早就 走
走 还
还 在
在 这里
这里 做
做 什么
什么 看
看 人家
人家 的
的 脸子
脸子 宝玉
宝玉 听了
听了 这话
这话 忙
忙 近前
近前 说道
说道 好
好 妹妹
妹妹 你
你 错怪
错怪 了
了 我
我 林妹妹
林妹妹 是
是 个
个 多心
多心 的
的 人
人 别人
别人 分明
分明 知道
知道 不肯
不肯 说
说 出来
出来 也
也 皆
皆 因怕
因怕 他恼
他恼 谁知
谁知 你
你 不防
不防 头
头 就
就 说
说 出来
出来 了
了 他
他 岂
岂 不恼
不恼 呢
呢 我怕
我怕 你
你 得罪
得罪 了
了 人
人 所以
所以 才
才 使眼色
使眼色 你
你 这会子
这会子 恼
恼 了
了 我
我 岂
岂 不
不 辜负
辜负 了
了 我
我 要是
要是 别人
别人 那怕
那怕 他
他 得罪
得罪 了
了 人
人 与
与 我
我 何干
何干 呢
呢 湘云
湘云 摔手
摔手 道
道 你
你 那
那 花言巧语
花言巧语 别望
别望 着
着 我
我 说
说 我原
我原 不及
不及 你
你 林妹妹
林妹妹 别人
别人 拿
拿 他
他 取笑
取笑 儿
儿 都
都 使得
使得 我
我 说
说 了
了 就
就 有
有 不是
不是 我本
我本 也
也 不配
不配 和
和 他
他 说话
说话 他
他 是
是 主子
主子 姑娘
姑娘 我
我 是
是 奴才
奴才 丫头
丫头 么
么 宝玉
宝玉 急
急 的
的 说道
说道 我
我 倒是
倒是 为
为 你
你 为
为 出
出 不是
不是 来了
来了 我要
我要 有
有 坏心
坏心 立刻
立刻 化
化 成灰
成灰 教万人
教万人 拿
拿 脚
脚 踹
踹 湘云
湘云 道
道 大
大 正月
正月 里
里 少信
少信 着
着 嘴
嘴 胡说
胡说 这些
这些 没要紧
没要紧 的
的 歪
歪 话
话 你
你 要说
要说 你说
你说 给
给 那些
那些 小性儿
小性儿 行动
行动 爱
爱 恼人
恼人 会
会 辖治
辖治 你
你 的
的 人
人 听
听 去
去 别
别 叫
叫 我
我 啐
啐 你
你 说
说 着
着 进
进 贾母
贾母 里间
里间 屋里
屋里 气
气 忿忿
忿忿 的
的 躺
躺 着
着 去了
去了 宝玉
宝玉 没趣
没趣 只得
只得 又来
又来 找
找 黛玉
黛玉 谁知
谁知 才
才 进门
进门 便
便 被
被 黛玉
黛玉 推出
推出 来了
来了 将门
将门 关上
关上 宝
宝 玉
玉 又
又 不解
不解 何故
何故 在
在 窗外
窗外 只是
只是 低声
低声 叫好
叫好 妹妹
妹妹 好
好 妹妹
妹妹 黛玉
黛玉 总
总 不理
不理 他
他 宝玉
宝玉 闷闷
闷闷 的
的 垂头
垂头 不语
不语 紫鹃
紫鹃 却
却 知端底
知端底 当
当 此时
此时 料
料 不能
不能 劝
劝 那宝玉
那宝玉 只
只 呆呆
呆呆 的
的 站
站 着
着 黛玉
黛玉 只当
只当 他
他 回去
回去 了
了 却
却 开了门
开了门 只见
只见 宝玉
宝玉 还
还 站
站 在
在 那里
那里 黛玉
黛玉 不好
不好 再
再 闭门
闭门 宝玉
宝玉 因
因 跟
跟 进来
进来 问道
问道 凡事
凡事 都
都 有个
有个 原故
原故 说
说 出来
出来 人
人 也
也 不
不 委屈
委屈 好好
好好 的
的 就
就 恼
恼 到底
到底 为什么
为什么 起
起 呢
呢 黛玉
黛玉 冷笑
冷笑 道
道 问
问 我
我 呢
呢 我
我 也
也 不知
不知 为什么
为什么 我
我 原是
原是 给
给 你们
你们 取笑
取笑 儿
儿 的
的 拿着
拿着 我
我 比
比 戏子
戏子 给
给 众人
众人 取笑
取笑 儿
儿 宝玉
宝玉 道
道 我
我 并
并 没有
没有 比
比 你
你 也
也 并
并 没有
没有 笑
笑 你
你 为什么
为什么 恼
恼 我
我 呢
呢 黛玉
黛玉 道
道 你
你 还要
还要 比
比 你
你 还要
还要 笑
笑 你
你 不比
不比 不笑
不笑 比
比 人家
人家 比
比 了
了 笑
笑 了
了 的
的 还
还 利害
利害 呢
呢 宝玉
宝玉 听说
听说 无可
无可 分辩
分辩 黛玉
黛玉 又
又 道
道 这
这 还
还 可
可 恕
恕 你
你 为什么
为什么 又
又 和
和 云儿
云儿 使眼色
使眼色 儿
儿 这安
这安 的
的 是
是 什么
什么 心
心 莫不是
莫不是 他
他 和
和 我
我 玩
玩 他
他 就
就 自轻自贱
自轻自贱 了
了 他
他 是
是 公侯
公侯 的
的 小姐
小姐 我
我 原是
原是 民间
民间 的
的 丫头
丫头 他
他 和
和 我
我 玩
玩 设如
设如 我
我 回
回 了
了 口
口 那
那 不是
不是 他
他 自
自 惹
惹 轻贱
轻贱 你
你 是
是 这个
这个 主意
主意 不是
不是 你
你 却
却 也是
也是 好心
好心 只是
只是 那
那 一个
一个 不领
不领 你
你 的
的 情
情 一般
一般 也
也 恼
恼 了
了 你
你 又
又 拿
拿 我
我 作情
作情 倒
倒 说
说 我
我 小性儿
小性儿 行动
行动 肯
肯 恼人
恼人 你
你 又怕
又怕 他
他 得罪
得罪 了
了 我
我 我恼
我恼 他
他 与你何干
与你何干 他
他 得罪
得罪 了
了 我
我 又
又 与你何干
与你何干 呢
呢 宝玉
宝玉 听了
听了 方知
方知 才
才 和
和 湘云
湘云 私谈
私谈 他
他 也
也 听见
听见 了
了 细想
细想 自己
自己 原为
原为 怕
怕 他
他 二人
二人 恼
恼 了
了 故
故 在
在 中间
中间 调停
调停 不料
不料 自己
自己 反落
反落 了
了 两处
两处 的
的 数落
数落 正合
正合 着
着 前日
前日 所
所 看
看 南华
南华 经
经 内
内 巧者
巧者 劳
劳 而
而 智者
智者 忧
忧 无能者
无能者 无
无 所求
所求 蔬食
蔬食 而
而 遨游
遨游 泛
泛 若不
若不 系之舟
系之舟 又
又 曰
曰 山木自寇
山木自寇 源泉
源泉 自盗
自盗 等
等 句
句 因此
因此 越想
越想 越
越 无趣
无趣 再细
再细 想来
想来 如今
如今 不过
不过 这
这 几个
几个 人
人 尚
尚 不能
不能 应酬
应酬 妥协
妥协 将来
将来 犹欲
犹欲 何为
何为 想到
想到 其间
其间 也
也 不
不 分辩
分辩 自己
自己 转身
转身 回房
回房 黛玉
黛玉 见
见 他
他 去了
去了 便知
便知 回思
回思 无趣
无趣 赌气
赌气 去
去 的
的 一言
一言 也
也 不发
不发 不禁
不禁 自己
自己 越添
越添 了
了 气
气 便说
便说 这
这 一去
一去 一辈子
一辈子 也
也 别
别 来了
来了 也
也 别
别 说话
说话 那宝玉
那宝玉 不理
不理 竟
竟 回来
回来 躺
躺 在
在 床上
床上 只是
只是 闷闷
闷闷 的
的 袭人
袭人 虽
虽 深知
深知 原
原 委
委 不敢
不敢 就
就 说
说 只得
只得 以别
以别 事来
事来 解说
解说 因
因 笑道
笑道 今儿
今儿 听了
听了 戏
戏 又
又 勾出
勾出 几天
几天 戏来
戏来 宝
宝 姑娘
姑娘 一定
一定 要
要 还席
还席 的
的 宝玉
宝玉 冷笑
冷笑 道
道 他
他 还
还 不
不 还
还 与
与 我
我 什么
什么 相干
相干 袭人
袭人 见
见 这话
这话 不
不 似
似 往日
往日 因
因 又
又 笑道
笑道 这是
这是 怎么
怎么 说
说 呢
呢 好好儿
好好儿 的
的 大
大 正月
正月 里
里 娘儿们
娘儿们 姐儿们
姐儿们 都
都 喜
喜 喜欢
喜欢 欢
欢 的
的 你
你 又
又 怎么
怎么 这个
这个 样儿
样儿 了
了 宝玉
宝玉 冷笑
冷笑 道
道 他们
他们 娘儿们
娘儿们 姐儿们
姐儿们 喜欢
喜欢 不
不 喜欢
喜欢 也
也 与
与 我
我 无干
无干 袭人
袭人 笑道
笑道 大家
大家 随和
随和 儿
儿 你
你 也
也 随点
随点 和
和 儿
儿 不好
不好 宝玉
宝玉 道
道 什么
什么 大
大 家
家 彼此
彼此 他们
他们 有
有 大家
大家 彼此
彼此 我
我 只是
只是 赤条条
赤条条 无
无 牵挂
牵挂 的
的 说
说 到
到 这句
这句 不觉
不觉 泪下
泪下 袭人
袭人 见
见 这
这 景况
景况 不敢
不敢 再说
再说 宝玉
宝玉 细想
细想 这
这 一句
一句 意味
意味 不禁
不禁 大哭
大哭 起来
起来 翻身
翻身 站
站 起来
起来 至
至 案边
案边 提笔
提笔 立占
立占 一
一 偈
偈 云
云 你证
你证 我证
我证 心证
心证 意证
意证 是
是 无
无 有证
有证 斯可云证
斯可云证 无可
无可 云证
云证 是
是 立足
立足 境
境 写
写 毕
毕 自己
自己 虽
虽 解悟
解悟 又
又 恐人
恐人 看了
看了 不解
不解 因
因 又
又 填
填 一只
一只 寄生
寄生 草
草 写
写 在
在 偈
偈 后
后 又
又 念
念 了
了 一遍
一遍 自觉
自觉 心中
心中 无有
无有 挂碍
挂碍 便
便 上床
上床 睡
睡 了
了 谁知
谁知 黛
黛 玉见宝玉
玉见宝玉 此番
此番 果断
果断 而去
而去 假以
假以 寻
寻 袭人
袭人 为
为 由
由 来看
来看 动静
动静 袭人
袭人 回道
回道 已
已 经睡
经睡 了
了 黛玉
黛玉 听了
听了 就
就 欲
欲 回去
回去 袭人
袭人 笑道
笑道 姑娘
姑娘 请
请 站
站 着
着 有
有 一个
一个 字帖儿
字帖儿 瞧瞧
瞧瞧 写的
写的 是
是 什么
什么 话
话 便
便 将
将 宝玉
宝玉 方才
方才 所
所 写的
写的 拿给
拿给 黛玉
黛玉 看
看 黛玉
黛玉 看了
看了 知是
知是 宝玉
宝玉 为
为 一时
一时 感
感 忿而作
忿而作 不觉
不觉 又
又 可笑
可笑 又
又 可叹
可叹 便
便 向
向 袭人
袭人 道
道 作
作 的
的 是
是 个
个 玩意儿
玩意儿 无
无 甚
甚 关系
关系 的
的 说
说 毕
毕 便
便 拿
拿 了
了 回房
回房 去
去 次日
次日 和
和 宝钗
宝钗 湘云
湘云 同看
同看 宝钗
宝钗 念
念 其
其 词曰
词曰 无
无 我
我 原非
原非 你
你 从
从 他
他 不解
不解 伊
伊 肆行
肆行 无碍
无碍 凭来
凭来 去
去 茫茫
茫茫 着
着 甚
甚 悲愁
悲愁 喜
喜 纷纷
纷纷 说
说 甚
甚 亲疏
亲疏 密
密 从前
从前 碌碌
碌碌 却
却 因何
因何 到
到 如今
如今 回头
回头 试想
试想 真
真 无趣
无趣 看毕
看毕 又
又 看
看 那
那 偈语
偈语 因
因 笑道
笑道 这是
这是 我的
我的 不是
不是 了
了 我
我 昨儿
昨儿 一支
一支 曲子
曲子 把
把 他
他 这个
这个 话
话 惹
惹 出来
出来 这些
这些 道
道 书
书 机锋
机锋 最能
最能 移性
移性 的
的 明儿
明儿 认真
认真 说起
说起 这些
这些 疯话
疯话 存
存 了
了 这个
这个 念头
念头 岂
岂 不
不 是从
是从 我
我 这支
这支 曲子
曲子 起的
起的 呢
呢 我成
我成 了
了 个
个 罪魁
罪魁 了
了 说着
说着 便
便 撕
撕 了
了 个
个 粉碎
粉碎 递给
递给 丫头
丫头 们
们 叫
叫 快
快 烧
烧 了
了 黛玉
黛玉 笑道
笑道 不该
不该 撕
撕 了
了 等
等 我
我 问
问 他
他 你们
你们 跟我来
跟我来 包管
包管 叫
叫 他
他 收了
收了 这个
这个 痴
痴 心
心 三人
三人 说着
说着 过来
过来 见
见 了
了 宝玉
宝玉 黛玉
黛玉 先
先 笑道
笑道 宝玉
宝玉 我
我 问
问 你
你 至贵者
至贵者 宝
宝 至
至 坚者
坚者 玉
玉 尔有
尔有 何贵
何贵 尔有
尔有 何坚
何坚 宝玉
宝玉 竟
竟 不能
不能 答
答 二人
二人 笑道
笑道 这样
这样 愚钝
愚钝 还
还 参禅
参禅 呢
呢 湘云
湘云 也
也 拍手
拍手 笑道
笑道 宝
宝 哥哥
哥哥 可输
可输 了
了 黛玉
黛玉 又
又 道
道 你
你 道
道 无可
无可 云证
云证 是
是 立足
立足 境
境 固然
固然 好了
好了 只是
只是 据
据 我
我 看来
看来 还
还 未
未 尽善
尽善 我
我 还续
还续 两句
两句 云
云 无
无 立足
立足 境
境 方是
方是 干净
干净 宝钗
宝钗 道
道 实在
实在 这方
这方 悟彻
悟彻 当日
当日 南宗
南宗 六祖
六祖 惠能
惠能 初
初 寻师
寻师 至
至 韶州
韶州 闻五
闻五 祖弘忍
祖弘忍 在
在 黄梅
黄梅 他
他 便
便 充作
充作 火头
火头 僧
僧 五祖
五祖 欲求
欲求 法嗣
法嗣 令诸僧
令诸僧 各出
各出 一
一 偈
偈 上座
上座 神秀
神秀 说道
说道 身是
身是 菩提树
菩提树 心如
心如 明镜
明镜 台
台 时时
时时 勤
勤 拂拭
拂拭 莫使
莫使 有
有 尘埃
尘埃 惠能
惠能 在
在 厨房
厨房 舂
舂 米
米 听了
听了 道
道 美则
美则 美
美 矣
矣 了
了 则
则 未了
未了 因自念
因自念 一
一 偈
偈 曰
曰 菩提
菩提 本非树
本非树 明镜
明镜 亦非台
亦非台 本来
本来 无一物
无一物 何处
何处 染尘
染尘 埃
埃 五祖
五祖 便
便 将
将 衣钵
衣钵 传给
传给 了
了 他
他 今儿
今儿 这
这 偈语
偈语 亦
亦 同此意
同此意 了
了 只是
只是 方才
方才 这句
这句 机锋
机锋 尚未
尚未 完全
完全 了结
了结 这
这 便
便 丢开
丢开 手
手 不成
不成 黛玉
黛玉 笑道
笑道 他
他 不能
不能 答
答 就算
就算 输
输 了
了 这会子
这会子 答上
答上 了
了 也
也 不
不 为
为 出奇
出奇 了
了 只是
只是 以后
以后 再
再 不许
不许 谈禅
谈禅 了
了 连
连 我们
我们 两个
两个 人
人 所知
所知 所能
所能 的
的 你
你 还
还 不知
不知 不能
不能 呢
呢 还
还 去
去 参
参 什么
什么 禅
禅 呢
呢 宝玉
宝玉 自己
自己 以为
以为 觉悟
觉悟 不想
不想 忽
忽 被
被 黛玉
黛玉 一问
一问 便
便 不能
不能 答
答 宝钗
宝钗 又
又 比
比 出
出 语录
语录 来
来 此皆
此皆 素
素 不见
不见 他们
他们 所能
所能 的
的 自己
自己 想
想 了
了 一想
一想 原来
原来 他们
他们 比
比 我的
我的 知觉
知觉 在
在 先
先 尚未
尚未 解悟
解悟 我
我 如今
如今 何必
何必 自寻
自寻 苦恼
苦恼 想
想 毕
毕 便
便 笑道
笑道 谁
谁 又
又 参禅
参禅 不过
不过 是
是 一时
一时 的
的 玩
玩 话儿
话儿 罢了
罢了 说
说 罢
罢 四人
四人 仍复
仍复 如旧
如旧 忽然
忽然 人报
人报 娘娘
娘娘 差
差 人
人 送出
送出 一个
一个 灯谜
灯谜 来
来 命
命 他们
他们 大家
大家 去
去 猜
猜 猜后
猜后 每人
每人 也
也 作
作 一个
一个 送进
送进 去
去 四人
四人 听说
