第 54
伏侍 我
我 一场
一场 又
又 伏侍
伏侍 了
了 云儿
云儿 末后
末后 给
给 了
了 个
个 魔王
魔王 给
给 他
他 魔
魔 了
了 这
这 好几年
好几年 他
他 又
又 不是
不是 咱们
咱们 家
家 根生土长
根生土长 的
的 奴才
奴才 没
没 受过
受过 咱们
咱们 什么
什么 大
大 恩典
恩典 他
他 娘
娘 没
没 了
了 我
我 想着
想着 要
要 给
给 他
他 几两
几两 银子
银子 发送
发送 他娘
他娘 也
也 就
就 忘了
忘了 凤姐儿
凤姐儿 道
道 前儿
前儿 太太
太太 赏
赏 了
了 他
他 四十两
四十两 银子
银子 就是了
就是了 贾母
贾母 听说
听说 点头
点头 道
道 这
这 还
还 罢了
罢了 正好
正好 前儿
前儿 鸳鸯
鸳鸯 的
的 娘
娘 也
也 死了
死了 我想
我想 他
他 老子
老子 娘
娘 都
都 在
在 南边
南边 我
我 也
也 没
没 叫
叫 他家
他家 去
去 守孝
守孝 如今
如今 他
他 两处
两处 全礼
全礼 何不
何不 叫
叫 他
他 二人
二人 一处
一处 作伴
作伴 去
去 又
又 命
命 婆子
婆子 拿些
拿些 果子
果子 菜
菜 馔
馔 点心
点心 之类
之类 与
与 他
他 二人
二人 吃
吃 去
去 琥珀
琥珀 笑道
笑道 还
还 等
等 这会子
这会子 他
他 早就
早就 去了
去了 说着
说着 大家
大家 又
又 吃酒
吃酒 看戏
看戏 且说
且说 宝玉
宝玉 一径
一径 来至
来至 园中
园中 众
众 婆子
婆子 见
见 他
他 回房
回房 便
便 不
不 跟
跟 去
去 只
只 坐在
坐在 园门
园门 里
里 茶
茶 房里
房里 烤
烤 火
火 和
和 管茶
管茶 的
的 女人
女人 偷空
偷空 饮酒
饮酒 斗牌
斗牌 宝玉
宝玉 至
至 院中
院中 虽
虽 是
是 灯光灿烂
灯光灿烂 却
却 无人
无人 声
声 麝月
麝月 道
道 他们
他们 都
都 睡
睡 了
了 不成
不成 咱们
咱们 悄悄
悄悄 进去
进去 吓
吓 他们
他们 一跳
一跳 于是
于是 大家
大家 蹑手蹑脚
蹑手蹑脚 潜踪
潜踪 进镜壁
进镜壁 去
去 一看
一看 只见
只见 袭人
袭人 和
和 一个人
一个人 对
对 歪
歪 在
在 地炕
地炕 上
上 那
那 一头
一头 有
有 两个
两个 老嬷嬷
老嬷嬷 打盹
打盹 宝玉
宝玉 只当
只当 他
他 两个
两个 睡着
睡着 了
了 才
才 要
要 进去
进去 忽
忽 听
听 鸳鸯
鸳鸯 嗽
嗽 了
了 一声
一声 说道
说道 天下事
天下事 可知
可知 难定
难定 论理
论理 你
你 单
单 身在
身在 这里
这里 父母
父母 在
在 外头
外头 每年
每年 他们
他们 东去
东去 西来
西来 没个
没个 定准
定准 想来
想来 你
你 是
是 再
再 不能
不能 送终
送终 的
的 了
了 偏生
偏生 今年
今年 就
就 死
死 在
在 这里
这里 你
你 倒
倒 出去
出去 送了
送了 终
终 袭人
袭人 道
道 正是
正是 我
我 也
也 想不到
想不到 能够
能够 看着
看着 父母
父母 殡殓
殡殓 回
回 了
了 太太
太太 又
又 赏
赏 了
了 四十两
四十两 银子
银子 这倒
这倒 也
也 算养
算养 我
我 一场
一场 我
我 也
也 不敢
不敢 妄想
妄想 了
了 宝玉
宝玉 听了
听了 忙
忙 转身
转身 悄向
悄向 麝月
麝月 等
等 道
道 谁知
谁知 他
他 也
也 来了
来了 我
我 这
这 一
一 进去
进去 他
他 又
又 赌气
赌气 走
走 了
了 不如
不如 咱们
咱们 回去
回去 罢
罢 让
让 他
他 两个
两个 清
清 清净
清净 净
净 的
的 说话
说话 袭人
袭人 正在
正在 那里
那里 闷
闷 着
着 幸他
幸他 来
来 的
的 好
好 说着
说着 仍
仍 悄悄
悄悄 出来
出来 宝玉
宝玉 便
便 走过
走过 山石
山石 后
后 去
去 站
站 着
着 撩
撩 衣
衣 麝月
麝月 秋纹
秋纹 皆
皆 站住
站住 背过
背过 脸
脸 去
去 口内
口内 笑
笑 说
说 蹲下
蹲下 再
再 解小衣
解小衣 留神
留神 风吹
风吹 了
了 肚子
肚子 后面
后面 两个
两个 小丫头
小丫头 知是
知是 小解
小解 忙
忙 先
先 出去
出去 茶房
茶房 内
内 预备
预备 水
水 去了
去了 这里
这里 宝玉
宝玉 刚过来
刚过来 只见
只见 两个
两个 媳妇
媳妇 迎面
迎面 来了
来了 又问
又问 是
是 谁
谁 秋纹
秋纹 道
道 宝玉
宝玉 在
在 这里
这里 呢
呢 大呼小叫
大呼小叫 留神
留神 吓
吓 着
着 罢
罢 那
那 媳妇
媳妇 们
们 忙
忙 笑道
笑道 我们
我们 不知
不知 大节
大节 下来
下来 惹
惹 祸
祸 了
了 姑娘
姑娘 们
们 可
可 连日
连日 辛苦
辛苦 了
了 说着
说着 已到
已到 跟前
跟前 麝月
麝月 等
等 问
问 手里
手里 拿着
拿着 什么
什么 媳妇
媳妇 道
道 是
是 老太太
老太太 赏金
赏金 花
花 二位
二位 姑娘
姑娘 吃
吃 的
的 秋纹笑
秋纹笑 道
道 外头
外头 唱
唱 的
的 是
是 八义
八义 没唱
没唱 混元
混元 盒
盒 那里
那里 又
又 跑
跑 出
出 金花
金花 娘娘
娘娘 来了
来了 宝玉
宝玉 命
命 揭
揭 起来
起来 我
我 瞧瞧
瞧瞧 秋纹
秋纹 麝月
麝月 忙
忙 上去
上去 将
将 两个
两个 盒子
盒子 揭开
揭开 两个
两个 媳妇
媳妇 忙
忙 蹲下
蹲下 身子
身子 宝玉
宝玉 看了
看了 两个
两个 盒内
盒内 都是
都是 席
席 上
上 所有
所有 的
的 上
上 等
等 果品
果品 茶点
茶点 点
点 了
了 一
一 点头
点头 就
就 走
走 麝月
麝月 等
等 忙
忙 胡乱
胡乱 掷了
掷了 盒盖
盒盖 跟上来
跟上来 宝玉
宝玉 笑
笑 道
道 这
这 两个
两个 女人
女人 倒
倒 和
和 气
气 会
会 说话
说话 他们
他们 天天
天天 乏
乏 了
了 倒
倒 说
说 你们
你们 连日
连日 辛苦
辛苦 倒
倒 不是
不是 那
那 矜功自伐
矜功自伐 的
的 麝月
麝月 道
道 这
这 两个
两个 就好
就好 那
那 不知
不知 理
理 的
的 是
是 太
太 不知
不知 理
理 宝玉
宝玉 道
道 你
你 们
们 是
是 明白人
明白人 担待
担待 他们
他们 是
是 粗
粗 夯
夯 可怜
可怜 的
的 人
人 就
就 完
完 了
了 一面
一面 说
说 一面
一面 就
就 走出
走出 了
了 园门
园门 那
那 几个
几个 婆子
婆子 虽
虽 吃酒
吃酒 斗牌
斗牌 却
却 不住
不住 出来
出来 打探
打探 见
见 宝玉
宝玉 出来
出来 也
也 都
都 跟上来
跟上来 到了
到了 花厅
花厅 廊
廊 上
上 只见
只见 那
那 两个
两个 小丫头
小丫头 一个
一个 捧着
捧着 个小盆
个小盆 又
又 一个
一个 搭
搭 着
着 手巾
手巾 又
又 拿着
拿着 沤子
沤子 小壶
小壶 儿
儿 在
在 那
那 里
里 久等
久等 秋纹
秋纹 先忙
先忙 伸手
伸手 向
向 盆内
盆内 试了试
试了试 说道
说道 你
你 越大越
越大越 粗心
粗心 了
了 那里
那里 弄得
弄得 这
这 冷水
冷水 小丫头
小丫头 笑道
笑道 姑娘
姑娘 瞧瞧
瞧瞧 这个
这个 天
天 我
我 怕水
怕水 冷
冷 倒
倒 的
的 是
是 滚水
滚水 这
这 还
还 冷
冷 了
了 正说
正说 着
着 可巧
可巧 见
见 一个
一个 老婆子
老婆子 提着
提着 一壶
一壶 滚水
滚水 走来
走来 小丫头
小丫头 就
就 说
说 好
好 奶奶
奶奶 过来
过来 给
给 我
我 倒
倒 上些
上些 水
水 那婆子
那婆子 道
道 姐姐
姐姐 这是
这是 老太太
老太太 沏茶
沏茶 的
的 劝
劝 你
你 去
去 舀
舀 罢
罢 那里
那里 就
就 走
走 大
大 了
了 脚
脚 呢
呢 秋纹
秋纹 道
道 不管
不管 你
你 是
是 谁
谁 的
的 你
你 不
不 给
给 我
我 管
管 把
把 老太太
老太太 的
的 茶
茶 铞
铞 子
子 倒
倒 了
了 洗手
洗手 那婆子
那婆子 回头见
回头见 了
了 秋纹
秋纹 忙
忙 提起
提起 壶
壶 来
来 倒
倒 了
了 些
些 秋纹
秋纹 道
道 够
够 了
了 你
你 这么
这么 大
大 年纪
年纪 也
也 没见识
没见识 谁
谁 不知
不知 是
是 老太太
老太太 的
的 要
要 不
不 着
着 的
的 就
就 敢
敢 要
要 了
了 婆子
婆子 笑道
笑道 我
我 眼花
眼花 了
了 没
没 认出
认出 这
这 姑娘
姑娘 来
来 宝玉
宝玉 洗
洗 了
了 手
手 那
那 小丫头
小丫头 子
子 拿
拿 小壶
小壶 儿倒
儿倒 了
了 沤子
沤子 在
在 他
他 手内
手内 宝玉
宝玉 沤
沤 了
了 秋纹
秋纹 麝月
麝月 也
也 趁热
趁热 水洗
水洗 了
了 一回
一回 跟进
跟进 宝玉
宝玉 来
来 宝玉
宝玉 便
便 要
要 了
了 一壶
一壶 暖酒
暖酒 也
也 从
从 李婶娘
李婶娘 斟起
斟起 他
他 二人
二人 也
也 笑
笑 让
让 坐
坐 贾母
贾母 便说
便说 他
他 小
小 人家
人家 儿
儿 让
让 他
他 斟
斟 去
去 大家
大家 倒要
倒要 干过
干过 这杯
这杯 说着
说着 便
便 自己
自己 干
干 了
了 邢王二
邢王二 夫人
夫人 也
也 忙
忙 干
干 了
了 薛姨妈
薛姨妈 李婶娘
李婶娘 也
也 只得
只得 干
干 了
了 贾母
贾母 又
又 命
命 宝玉
宝玉 道
道 你
你 连
连 姐姐
姐姐 妹妹
妹妹 的
的 一齐
一齐 斟上
斟上 不
不 许乱
许乱 斟
斟 都
都 要
要 叫
叫 他
他 干
干 了
了 宝玉
宝玉 听说
听说 答应
答应 着
着 一一
一一 按次
按次 斟上
斟上 了
了 至
至 黛玉
黛玉 前
前 偏
偏 他
他 不饮
不饮 拿起
拿起 杯来
杯来 放在
放在 宝玉
宝玉 唇边
唇边 宝玉
宝玉 一气
一气 饮干
饮干 黛玉
黛玉 笑
笑 说
说 多谢
多谢 宝玉
宝玉 替
替 他
他 斟上
斟上 一杯
一杯 凤姐儿
凤姐儿 便
便 笑道
笑道 宝玉
宝玉 别
别 喝
喝 冷酒
冷酒 仔细
仔细 手颤
手颤 明儿
明儿 写
写 不
不 的
的 字
字 拉
拉 不
不 的
的 弓
弓 宝玉
宝玉 道
道 没有
没有 吃
吃 冷酒
冷酒 凤姐儿
凤姐儿 笑道
笑道 我
我 知道
知道 没有
没有 不过
不过 白
白 嘱咐
嘱咐 你
你 然后
然后 宝
宝 玉将
玉将 里面
里面 斟
斟 完
完 只除
只除 贾蓉之妻
贾蓉之妻 是
是 命
命 丫鬟
丫鬟 们
们 斟
斟 的
的 复出
复出 至廊
至廊 下
下 又
又 给
给 贾珍
贾珍 等
等 斟
斟 了
了 坐
坐 了
了 一回
一回 方
方 进来
进来 仍归旧
仍归旧 坐
坐 一时
一时 上
上 汤
汤 之后
之后 又
又 接着
接着 献
献 元宵
元宵 贾母
贾母 便命
便命 将
将 戏
戏 暂歇
暂歇 小孩子
小孩子 们
们 可怜见
可怜见 的
的 也
也 给
给 他们
他们 些
些 滚汤
滚汤 热菜
热菜 的
的 吃
吃 了
了 再
再 唱
唱 又
又 命
命 将
将 各样
各样 果子
果子 元宵
元宵 等
等 物拿些
物拿些 给
给 他们
他们 吃
吃 一时
一时 歇
歇 了
了 戏
戏 便
便 有
有 婆子
婆子 带了
带了 两个
两个 门下
门下 常走
常走 的
的 女先儿
女先儿 进来
进来 放
放 了
了 两张
两张 杌
杌 子
子 在
在 那
那 一边
一边 贾母
贾母 命
命 他们
他们 坐
坐 了
了 将
将 弦子
弦子 琵琶
琵琶 递过去
递过去 贾母
贾母 便
便 问
问 李
李 薛
薛 二人
二人 听
听 什么
什么 书
书 他
他 二人
二人 都
都 回
回 说
说 不拘
不拘 什么
什么 都
都 好
好 贾母
贾母 便
便 问
问 近来
近来 可
可 又
又 添些
添些 什么
什么 新书
新书 两个
两个 女先
女先 回说
回说 倒
倒 有
有 一段
一段 新书
新书 是
是 残
残 唐五代
唐五代 的
的 故事
故事 贾母问
贾母问 是
是 何名
何名 女先儿
女先儿 回说
回说 这
这 叫做
叫做 凤
凤 求鸾
求鸾 贾母
贾母 道
道 这个
这个 名字
名字 倒好
倒好 不知
不知 因
因 什么
什么 起的
起的 你
你 先
先 说
说 大概
大概 若好
若好 再说
再说 女先儿
女先儿 道
道 这
这 书上
书上 乃是
乃是 说
说 残唐
残唐 之时
之时 那
那 一位
一位 乡绅
乡绅 本是
本是 金陵
金陵 人氏
人氏 名唤
名唤 王忠
王忠 曾
曾 做过
做过 两朝
两朝 宰辅
宰辅 如今
如今 告老还家
告老还家 膝下
膝下 只有
只有 一位
一位 公子
公子 名唤
名唤 王熙凤
王熙凤 众人
众人 听了
听了 笑
笑 将
将 起来
起来 贾母笑
贾母笑 道
道 这不重
这不重 了
了 我们
我们 凤丫头
凤丫头 了
了 媳妇
媳妇 忙
忙 上去
上去 推
推 他说
他说 是
是 二奶奶
二奶奶 的
的 名字
名字 少
少 混说
混说 贾母
贾母 道
道 你
你 只管
只管 说
说 罢
罢 女先儿
女先儿 忙
忙 笑
笑 着
着 站
站 起来
起来 说
说 我们
我们 该
该 死了
死了 不知
不知 是
是 奶奶
奶奶 的
的 讳
讳 凤姐儿
凤姐儿 笑道
笑道 怕
怕 什么
什么 你说
你说 罢
罢 重名
重名 重姓
重姓 的
的 多着呢
多着呢 女先儿
女先儿 又
又 说道
说道 那年
那年 王老爷
王老爷 打发
打发 了
了 王公子
王公子 上京
上京 赶考
赶考 那日
那日 遇
遇 了
了 大雨
大雨 到了
到了 一个
一个 庄
庄 子上
子上 避雨
避雨 谁知
谁知 这
这 庄上
庄上 也有
也有 位
位 乡绅
乡绅 姓李
姓李 与
与 王老爷
王老爷 是
是 世交
世交 便
便 留下
留下 这
这 公子
公子 住在
住在 书
书 房里
房里 这
这 李
李 乡绅
乡绅 膝下
膝下 无儿
无儿 只有
只有 一位
一位 千金小姐
千金小姐 这
这 小姐
小姐 芳名
芳名 叫做
叫做 雏鸾
雏鸾 琴棋书画
琴棋书画 无所不通
无所不通 贾母忙
贾母忙 道
道 怪道
怪道 叫做
叫做 凤求鸾
凤求鸾 不用说
不用说 了
了 我
我 已经
已经 猜
猜 着
着 了
了 自然
自然 是
是 王熙凤
王熙凤 要求
要求 这雏鸾
这雏鸾 小姐
小姐 为
为 妻
妻 了
了 女先儿
女先儿 笑道
笑道 老祖宗
老祖宗 原来
原来 听过
听过 这回
这回 书
书 众
众 人
人 都
都 道
道 老太太
老太太 什么
什么 没
没 听见
听见 过
过 就是
就是 没
没 听见
听见 也
也 猜
猜 着
着 了
了 贾母笑
贾母笑 道
道 这些
这些 书
书 就是
就是 一套
一套 子
子 左不过
左不过 是
是 些
些 佳人才子
佳人才子 最
最 没趣儿
没趣儿 把
把 人家
人家 女儿
女儿 说的
说的 这么
这么 坏
坏 还
还 说是
说是 佳
佳 人
人 编
编 的
的 连影儿
连影儿 也
也 没有
没有 了
了 开口
开口 都是
都是 乡绅
乡绅 门第
门第 父亲
父亲 不是
不是 尚书
尚书 就是
就是 宰相
宰相 一个
一个 小姐
小姐 必是
必是 爱如珍宝
爱如珍宝 这
这 小姐
小姐 必是
必是 通文
通文 知礼
知礼 无
无 所
所 不晓
不晓 竟是
竟是 绝代佳人
绝代佳人 只见
只见 了
了 一个
一个 清俊
清俊 男人
男人 不管
不管 是
是 亲
亲 是
是 友
友 想起
想起 他的
他的 终身大事
终身大事 来
来 父母
父母 也
也 忘了
忘了 书
书 也
也 忘了
忘了 鬼
鬼 不成
不成 鬼
鬼 贼
贼 不成
不成 贼
贼 那
那 一点儿
一点儿 像
像 个
个 佳人
佳人 就是
就是 满腹文章
满腹文章 做出
做出 这样
这样 事来
事来 也
也 算
算 不
不 得
得 是
是 佳人
佳人 了
了 比如
比如 一个
一个 男人家
男人家 满腹
满腹 的
的 文章
文章 去
去 做
做 贼
贼 难道
难道 那
那 王法
王法 看
看 他
他 是
是 个
个 才子
才子 就
就 不入
不入 贼
贼 情
情 一案
一案 了
了 不成
不成 可知
可知 那
那 编书
编书 的
的 是
是 自己
自己 堵
堵 自己
自己 的
的 嘴
嘴 再者
再者 既
既 说是
说是 世宦
世宦 书香
书香 大
大 家子
家子 的
的 小姐
小姐 又
又 知礼
知礼 读书
读书 连
连 夫人
夫人 都
都 知书识礼
知书识礼 的
的 就是
就是 告老还家
告老还家 自然
自然 奶妈
奶妈 子丫头
子丫头 伏侍
伏侍 小姐
小姐 的
的 人
人 也
也 不少
不少 怎么
怎么 这些
这些 书上
书上 凡有
凡有 这样
这样 的
的 事
事 就
就 只
只 小姐
小姐 和
和 紧跟
紧跟 的
的 一个
一个 丫头
丫头 知道
知道 你们
你们 想想
想想 那些
那些 人
人 都是
都是 管做
管做 什么
什么 的
的 可是
可是 前言
前言 不答
不答 后语
后语 了
了 不是
不是 众人
众人 听了
听了 都
都 笑
笑 说
说 老太太
老太太 这一说
这一说 是
是 谎
谎 都
都 批出来
批出来 了
了 贾母笑
贾母笑 道
道 有个
有个 原故
原故 编
编 这样
这样 书
书 的
的 人
人 有
有 一等
一等 妒
妒 人家
人家 富贵
富贵 的
的 或者
或者 有求
有求 不
不 遂心
遂心 所以
所以 编出来
编出来 遭塌人
遭塌人 家
家 再有
再有 一等
一等 人
人 他
他 自己
自己 看了
看了 这些
这些 书
书 看邪
看邪 了
了 想着
想着 得
得 一个
一个 佳
佳 人才
人才 好
好 所以
所以 编出来
编出来 取乐
取乐 儿
儿 他
他 何尝
何尝 知道
知道 那世宦
那世宦 读书人
读书人 家儿
家儿 的
的 道理
道理 别说
别说 那
那 书上
书上 那些
那些 大家
大家 子
子 如今
如今 眼下
眼下 拿着
拿着 咱们
咱们 这
这 中等
中等 人家
人家 说起
说起 也
也 没
没 那样
那样 的
的 事
事 别
别 叫
叫 他
他 诌
诌 掉
掉 了
了 下巴
下巴 子
子 罢
罢 所以
所以 我们
我们 从
从 不许
不许 说
说 这些
这些 书
书 连
连 丫头
丫头 们
们 也
也 不
不 懂
懂 这些
这些 话
话 这
这 几年
几年 我
我 老
老 了
了 他们
他们 姐儿们
姐儿们 住
住 的
的 远
远 我偶
我偶 然闷
然闷 了
了 说
说 几句
几句 听听
听听 他们
他们 一来
一来 就
就 忙
忙 着
着 止住
止住 了
了 李薛
李薛 二人
二人 都
都 笑
笑 说
说 这
这 正是
正是 大
大 家子
家子 的
的 规矩
规矩 连
连 我们
我们 家
家 也
也 没有
没有 这些
这些 杂话
杂话 叫
叫 孩子
孩子 们
们 听见
听见 凤姐儿
凤姐儿 走上
走上 来
来 斟酒
斟酒 笑道
笑道 罢
罢 罢
罢 酒冷
酒冷 了
了 老祖宗
老祖宗 喝
喝 一口
一口 润润
润润 嗓子
嗓子 再
再 掰
掰 谎
谎 罢
罢 这
这 一回
一回 就
就 叫做
叫做 掰
掰 谎记
谎记 就
就 出
出 在
在 本朝
本朝 本地
本地 本年
本年 本月
本月 本日
本日 本时
本时 老
老 祖宗
祖宗 一张
一张 口
口 难说
难说 两家
两家 话
话 花开两朵
花开两朵 各表
各表 一枝
一枝 是
是 真是
真是 谎且
谎且 不表
不表 再整
再整 观灯
观灯 看戏
看戏 的
的 人
人 老祖宗
老祖宗 且
且 让
让 这
这 二位
二位 亲戚
亲戚 吃
吃 杯酒
杯酒 看
看 两出
两出 戏
戏 着
着 再
再 从
从 逐朝话
逐朝话 言
言 掰
掰 起
起 如何
如何 一面
一面 说
说 一面
一面 斟酒
斟酒 一面
一面 笑
笑 未
未 说完
说完 众人
众人 俱
俱 已
已 笑
笑 倒
倒 了
了 两个
两个 女先儿
女先儿 也
也 笑
笑 个
个 不住
不住 都说
都说 奶奶
奶奶 好
好 刚口
刚口 奶奶
奶奶 要
要 一
一 说书
说书 真连
真连 我们
我们 吃饭
吃饭 的
的 地方
地方 都
都 没
没 了
了 薛
薛 姨妈
姨妈 笑道
笑道 你
你 少
少 兴头
兴头 些
些 外头
外头 有人
有人 比
比 不得
不得 往常
往常 凤姐儿
凤姐儿 笑道
笑道 外头
外头 只有
只有 一
一 位珍
位珍 大
大 哥哥
哥哥 我们
我们 还是
还是 论
论 哥哥妹妹
哥哥妹妹 从小儿
从小儿 一处
一处 淘气
淘气 淘
淘 了
了 这么
这么 大
大 这
这 几年
几年 因
因 做了
做了 亲
亲 我
我 如今
如今 立
立 了
了 多少
多少 规矩
规矩 了
了 便
便 不是
不是 从小儿
从小儿 兄妹
兄妹 只论
只论 大伯子
大伯子 小婶
小婶 儿
儿 那
那 二十四孝
二十四孝 上
上 斑
斑 衣戏彩
衣戏彩 他们
他们 不能
不能 来
来 戏彩引
戏彩引 老祖宗
老祖宗 笑一笑
笑一笑 我
我 这里
这里 好容易
好容易 引
引 的
的 老祖宗
老祖宗 笑一笑
笑一笑 多
多 吃
吃 了
了 一点
一点 东西
东西 大家
大家 喜欢
喜欢 都
都 该
该 谢
谢 我
我 才
才 是
是 难道
难道 反笑
反笑 我
我 不成
不成 贾母笑
贾母笑 道
道 可是
可是 这
这 两日
两日 我
我 竟
竟 没有
没有 痛痛
痛痛 的
的 笑
笑 一场
一场 倒是
倒是 亏
亏 他
他 才
才 一路
一路 说
说 笑
笑 的
的 我
我 这里
这里 痛快
痛快 了
了 些
些 我
我 再
再 吃
吃 钟酒
钟酒 吃
吃 着
着 酒
酒 又
又 命
命 宝玉
宝玉 来敬
来敬 你
你 姐姐
姐姐 一杯
一杯 凤姐儿
凤姐儿 笑道
笑道 不用
不用 他敬
他敬 我
我 讨
讨 老祖宗
老祖宗 的
的 寿
寿 罢
罢 说着
说着 便
便 将
将 贾母
贾母 的
的 杯
杯 拿
拿 起来
