第 10
我 告诉
告诉 你说
你说 罢
罢 比登
比登 天
天 的
的 还
还 难
难 呢
呢 你
你 给
给 我
我 老老实实
老老实实 的
的 玩
玩 一会子
一会子 睡
睡 你
你 的
的 觉去
觉去 好
好 多着呢
多着呢 于是
于是 金荣
金荣 忍气吞声
忍气吞声 不多
不多 一时
一时 也
也 自
自 睡觉
睡觉 去了
去了 次日
次日 仍旧
仍旧 上学
上学 去了
去了 不在话下
不在话下 且说
且说 他
他 姑妈
姑妈 原给
原给 了
了 贾家
贾家 玉
玉 字辈
字辈 的
的 嫡派
嫡派 名唤
名唤 贾璜
贾璜 但
但 其
其 族人
族人 那里
那里 皆
皆 能
能 像
像 宁
宁 荣
荣 二府
二府 的
的 家势
家势 原
原 不用
不用 细说
细说 这
这 贾璜
贾璜 夫妻
夫妻 守
守 着
着 些
些 小小的
小小的 产业
产业 又
又 时常
时常 到
到 宁荣二
宁荣二 府
府 里
里 去
去 请安
请安 又
又 会
会 奉承
奉承 凤姐儿
凤姐儿 并
并 尤氏
尤氏 所以
所以 凤姐儿
凤姐儿 尤氏
尤氏 也
也 时常
时常 资助
资助 资助
资助 他
他 方能
方能 如此
如此 度
度 日
日 今日
今日 正遇
正遇 天气
天气 晴明
晴明 又值
又值 家中
家中 无事
无事 遂
遂 带了
带了 一个
一个 婆子
婆子 坐
坐 上车
上车 来
来 家里
家里 走走
走走 瞧瞧
瞧瞧 嫂子
嫂子 和
和 侄儿
侄儿 说起
说起 话儿
话儿 来
来 金荣
金荣 的
的 母亲
母亲 偏
偏 提起
提起 昨日
昨日 贾
贾 家学
家学 房里
房里 的
的 事
事 从头至尾
从头至尾 一五一十
一五一十 都
都 和
和 他
他 小姑子
小姑子 说
说 了
了 这璜
这璜 大
大 奶奶
奶奶 不
不 听
听 则
则 已
已 听了
听了 怒
怒 从
从 心上
心上 起
起 说道
说道 这
这 秦钟
秦钟 小杂种
小杂种 是
是 贾门
贾门 的
的 亲戚
亲戚 难道
难道 荣儿
荣儿 不是
不是 贾门
贾门 的
的 亲戚
亲戚 也
也 别
别 太
太 势利
势利 了
了 况且
况且 都
都 做
做 的
的 是
是 什么
什么 有
有 脸
脸 的
的 事
事 就是
就是 宝玉
宝玉 也
也 不犯
不犯 向着
向着 他
他 到
到 这个
这个 田地
田地 等
等 我
我 到
到 东府里
东府里 瞧瞧
瞧瞧 我们
我们 珍大奶
珍大奶 奶
奶 再
再 和
和 秦钟
秦钟 的
的 姐姐
姐姐 说
说 说
说 叫
叫 他
他 评评理
评评理 金荣
金荣 的
的 母亲
母亲 听了
听了 急
急 的
的 了不得
了不得 忙
忙 说道
说道 这
这 都是
都是 我的
我的 嘴快
嘴快 告诉
告诉 了
了 姑奶奶
姑奶奶 求
求 姑奶奶
姑奶奶 快别
快别 去
去 说
说 罢
罢 别管
别管 他们
他们 谁是谁非
谁是谁非 倘
倘 或
或 闹出来
闹出来 怎么
怎么 在
在 那里
那里 站
站 的
的 住
住 要
要 站不住
站不住 家里
家里 不但
不但 不能
不能 请
请 先生
先生 还
还 得
得 他
他 身上
身上 添出
添出 许多
许多 嚼
嚼 用来
用来 呢
呢 璜
璜 大
大 奶奶
奶奶 说道
说道 那里
那里 管
管 的
的 那些
那些 个
个 等
等 我
我 说
说 了
了 看
看 是
是 怎么样
怎么样 也
也 不
不 容他
容他 嫂子
嫂子 劝
劝 一面
一面 叫
叫 老婆子
老婆子 瞧了
瞧了 车
车 坐上
坐上 竟往
竟往 宁府
宁府 里
里 来
来 到了
到了 宁府
宁府 进
进 了
了 东
东 角门
角门 下
下 了
了 车
车 进去
进去 见
见 了
了 尤氏
尤氏 那里
那里 还有
还有 大气
大气 儿
儿 殷殷勤勤
殷殷勤勤 叙
叙 过了
过了 寒温
寒温 说
说 了
了 些
些 闲话
闲话 儿
儿 方
方 问道
问道 今日
今日 怎么
怎么 没见蓉
没见蓉 大
大 奶奶
奶奶 尤氏
尤氏 说
说 他
他 这
这 些
些 日子
日子 不知
不知 怎么
怎么 了
了 经期
经期 有
有 两个
两个 多月
多月 没有
没有 来
来 叫
叫 大夫
大夫 瞧了
瞧了 又说
又说 并
并 不是
不是 喜
喜 那
那 两日
两日 到
到 下
下 半日
半日 就
就 懒怠
懒怠 动
动 了
了 话
话 也
也 懒怠
懒怠 说
说 神
神 也
也 发涅
发涅 我
我 叫
叫 他
他 你
你 且
且 不必
不必 拘礼
拘礼 早晚
早晚 不
不 必
必 照例
照例 上来
上来 你
你 竟
竟 养养
养养 儿
儿 罢
罢 就
就 有
有 亲戚
亲戚 来
来 还有
还有 我
我 呢
呢 别的
别的 长辈
长辈 怪
怪 你
你 等
等 我
我 替
替 你
你 告
告 诉
诉 连蓉
连蓉 哥儿
哥儿 我
我 都
都 嘱咐
嘱咐 了
了 我
我 说
说 你
你 不许
不许 累
累 他
他 不许
不许 招
招 他
他 生气
生气 叫
叫 他
他 静静
静静 儿
儿 的
的 养
养 几天
几天 就好
就好 了
了 他
他 要
要 想
想 什么
什么 吃
吃 只管
只管 到
到 我
我 屋里
屋里 来取
来取 倘或
倘或 他
他 有个
有个 好歹
好歹 你
你 再
再 要
要 娶
娶 这
这 么
么 一个
一个 媳妇儿
媳妇儿 这么
这么 个
个 模样儿
模样儿 这么
这么 个
个 性格
性格 儿
儿 只怕
只怕 打着灯笼
打着灯笼 儿
儿 也
也 没处
没处 找
找 去
去 呢
呢 他
他 这
这 为
为 人行
人行 事儿
事儿 那个
那个 亲戚
亲戚 长辈
长辈 儿
儿 不
不 喜欢
喜欢 他
他 所以
所以 我
我 这
这 两日
两日 心里
心里 很烦
很烦 偏偏
偏偏 儿
儿 的
的 早
早 起
起 他
他 兄弟
兄弟 来
来 瞧
瞧 他
他 谁知
谁知 那
那 小孩子
小孩子 家
家 不知好歹
不知好歹 看见
看见 他
他 姐姐
姐姐 身上
身上 不好
不好 这些
这些 事
事 也
也 不当
不当 告诉
告诉 他
他 就
就 受
受 了
了 万分
万分 委曲
委曲 也
也 不该
不该 向着
向着 他说
他说 谁知
谁知 昨日
昨日 学
学 房里
房里 打架
打架 不知
不知 是
是 那里
那里 附学
附学 的
的 学生
学生 倒
倒 欺负
欺负 他
他 里头
里头 还
还 有些
有些 不干不净
不干不净 的话
的话 都
都 告诉
告诉 了
了 他
他 姐姐
姐姐 婶子
婶子 你
你 是
是 知道
知道 的
的 那
那 媳妇
媳妇 虽则
虽则 见
见 了
了 人
人 有说有笑
有说有笑 的
的 他
他 可
可 心细
心细 不拘
不拘 听见
听见 什么
什么 话儿
话儿 都
都 要
要 忖量
忖量 个
个 三日
三日 五夜
五夜 才
才 算
算 这
这 病
病 就是
就是 打
打 这
这 用心
用心 太过
太过 上
上 得
得 的
的 今儿
今儿 听见
听见 有人
有人 欺负
欺负 了
了 他的
他的 兄弟
兄弟 又是
又是 恼
恼 又是
又是 气
气 恼
恼 的
的 是
是 那
那 狐朋狗友
狐朋狗友 搬弄是非
搬弄是非 调三窝四
调三窝四 气
气 的
的 是
是 为
为 他
他 兄弟
兄弟 不
不 学好
学好 不上
不上 心念
心念 书
书 才
才 弄
弄 的
的 学
学 房里
房里 吵闹
吵闹 他
他 为
为 这件
这件 事
事 索性
索性 连
连 早饭
早饭 还
还 没
没 吃
吃 我
我 才
才 到
到 他
他 那边
那边 解劝
解劝 了
了 他
他 一会子
一会子 又
又 嘱咐
嘱咐 了
了 他的
他的 兄弟
兄弟 几句
几句 我
我 叫
叫 他
他 兄弟
兄弟 到
到 那边
那边 府
府 里
里 又
又 找
找 宝玉
宝玉 儿去
儿去 我
我 又
又 瞧
瞧 着
着 他
他 吃
吃 了
了 半钟儿
半钟儿 燕窝汤
燕窝汤 我
我 才
才 过来
过来 了
了 婶子
婶子 你说
你说 我
我 心焦
心焦 不
不 心焦
心焦 况且
况且 目今
目今 又
又 没
没 个
个 好
好 大夫
大夫 我
我 想到
想到 他病
他病 上
上 我
我 心里
心里 如同
如同 针扎
针扎 的
的 一般
一般 你们
你们 知道
知道 有
有 什么
什么 好
好 大夫
大夫 没有
没有 金氏
金氏 听了
听了 这
这 一番话
一番话 把
把 方才
方才 在
在 他
他 嫂子
嫂子 家
家 的
的 那
那 一团
一团 要
要 向
向 秦氏
秦氏 理论
理论 的
的 盛气
盛气 早
早 吓的
吓的 丢
丢 在
在 爪
爪 洼国
洼国 去了
去了 听见
听见 尤氏
尤氏 问
问 他
他 好
好 大夫
大夫 的话
的话 连忙
连忙 答道
答道 我们
我们 也
也 没
没 听见
听见 人
人 说
说 什么
什么 好
好 大夫
大夫 如今
如今 听起
听起 大
大 奶奶
奶奶 这个
这个 病来
病来 定
定 不得
不得 还是
还是 喜
喜 呢
呢 嫂子
嫂子 倒
倒 别教
别教 人
人 混治
混治 倘若
倘若 治
治 错
错 了
了 可
可 了不得
了不得 尤氏
尤氏 道
道 正是
正是 呢
呢 说话
说话 之间
之间 贾珍
贾珍 从外
从外 进来
进来 见
见 了
了 金氏
金氏 便
便 问
问 尤氏
尤氏 道
道 这
这 不是
不是 璜
璜 大
大 奶奶
奶奶 么
么 金氏
金氏 向前
向前 给
给 贾珍
贾珍 请了
请了 安
安 贾珍
贾珍 向
向 尤氏
尤氏 说
说 你
你 让
让 大
大 妹妹
妹妹 吃了饭
吃了饭 去
去 贾珍
贾珍 说着
说着 话
话 便
便 向
向 那
那 屋里
屋里 去了
去了 金氏
金氏 此来
此来 原要
原要 向
向 秦氏
秦氏 说
说 秦钟
秦钟 欺负
欺负 他
他 侄儿
侄儿 的
的 事
事 听见
听见 秦氏
秦氏 有病
有病 连提
连提 也
也 不敢
不敢 提了
提了 况且
况且 贾珍尤
贾珍尤 氏
氏 又
又 待
待 的
的 甚好
甚好 因转怒
因转怒 为
为 喜的
喜的 又说
又说 了
了 一会子
一会子 闲话
闲话 方家
方家 去了
去了 金氏
金氏 去
去 后
后 贾珍方
贾珍方 过来
过来 坐下
坐下 问
问 尤氏
尤氏 道
道 今日
今日 他来
他来 又有
又有 什么
什么 说的
说的 尤氏
尤氏 答
答 道
道 倒
倒 没
没 说
说 什么
什么 一
一 进来
进来 脸上
脸上 倒像
倒像 有些
有些 个
个 恼意
恼意 似的
似的 及至
及至 说了半天
说了半天 话儿
话儿 又
又 提起
提起 媳妇
媳妇 的
的 病
病 他
他 倒
倒 渐渐
渐渐 的
的 气色
气色 平和
平和 了
了 你
你 又
又 叫
叫 留
留 他
他 吃饭
吃饭 他
他 听见
听见 媳妇
媳妇 这样
这样 的
的 病
病 也
也 不
不 好意思
好意思 只管
只管 坐着
坐着 又说
又说 了
了 几句话
几句话 就
就 去了
去了 倒
倒 没有
没有 求
求 什么
什么 事
事 如今
如今 且说
且说 媳妇
媳妇 这
这 病
病 你
你 那里
那里 寻
寻 一个
一个 好
好 大夫
大夫 给
给 他
他 瞧瞧
瞧瞧 要紧
要紧 可
可 别
别 耽误
耽误 了
了 现今
现今 咱们
咱们 家
家 走
走 的
的 这群
这群 大夫
大夫 那里
那里 要
要 得
得 一个个
一个个 都是
都是 听
听 着
着 人
人 的
的 口气
口气 儿
儿 人
人 怎么
怎么 说
说 他
他 也
也 添
添 几句
几句 文
文 话儿
话儿 说
说 一遍
一遍 可倒
可倒 殷勤
殷勤 的
的 很
很 三四个
三四个 人
人 一日
一日 轮流
轮流 着
着 倒
倒 有
有 四五遍
四五遍 来看
来看 脉
脉 大家
大家 商量
商量 着
着 立个
立个 方儿
方儿 吃
吃 了
了 也
也 不
不 见效
见效 倒
倒 弄
弄 的
的 一日
一日 三五次
三五次 换
换 衣裳
衣裳 坐下
坐下 起来
起来 的
的 见
见 大夫
大夫 其实
其实 于
于 病人
病人 无益
无益 贾珍
贾珍 道
道 可是
可是 这
这 孩子
孩子 也
也 糊涂
糊涂 何必
何必 又
又 脱脱
脱脱 换换
换换 的
的 倘或
倘或 又
又 着
着 了
了 凉
凉 更添
更添 一层
一层 病
病 还
还 了
了 得
得 任凭
任凭 什么
什么 好
好 衣裳
衣裳 又值
又值 什么
什么 呢
呢 孩子
孩子 的
的 身体
身体 要紧
要紧 就是
就是 一天
一天 穿
穿 一套
一套 新
新 的
的 也
也 不
不 值
值 什么
什么 我
我 正要
正要 告诉
告诉 你
你 方才
方才 冯紫英
冯紫英 来看
来看 我
我 他
他 见
见 我
我 有些
有些 心里
心里 烦
烦 问
问 我
我 怎么
怎么 了
了 我
我 告诉
告诉 他
他 媳妇
媳妇 身子
身子 不大
不大 爽快
爽快 因为
因为 不得
不得 个
个 好
好 大夫
大夫 断不透
断不透 是
是 喜
喜 是
是 病
病 又
又 不知
不知 有
有 妨碍
妨碍 没
没 妨碍
妨碍 所以
所以 我
我 心里
心里 实在
实在 着急
着急 冯紫英
冯紫英 因说
因说 他
他 有
有 一个
一个 幼时
幼时 从学
从学 的
的 先生
先生 姓张
姓张 名友士
名友士 学问
学问 最
最 渊博
渊博 更兼
更兼 医理
医理 极精
极精 且
且 能断
能断 人
人 的
的 生死
生死 今年
今年 是
是 上京
上京 给
给 他
他 儿子
儿子 捐官
捐官 现在
现在 他
他 家住
家住 着
着 呢
呢 这样
这样 看来
看来 或者
或者 媳妇
媳妇 的
的 病该
病该 在
在 他
他 手里
手里 除灾
除灾 也
也 未
未 可定
可定 我
我 已
已 叫人
叫人 拿
拿 我的
我的 名
名 帖
帖 去
去 请了
请了 今日
今日 天晚
天晚 或
或 未必
未必 来
来 明日
明日 想
想 一定
一定 来
来 的
的 且
且 冯紫英
冯紫英 又
又 回家
回家 亲替
亲替 我求
我求 他
他 务必
务必 请
请 他
他 来
来 瞧
瞧 的
的 等待
等待 张
张 先生
先生 来
来 瞧了
瞧了 再说
再说 罢
罢 尤氏
尤氏 听说
听说 心中
心中 甚喜
甚喜 因说
因说 后
后 日
日 是
是 太爷
太爷 的
的 寿日
寿日 到底
到底 怎么
怎么 个
个 办法
办法 贾珍
贾珍 说道
说道 我
我 方才
方才 到了
到了 太爷
太爷 那里
那里 去
去 请安
请安 兼
兼 请
请 太爷
太爷 来家受
来家受 一受
一受 一家子
一家子 的
的 礼
礼 太爷
太爷 因说
因说 道
道 我
我 是
是 清净
清净 惯
惯 了
了 的
的 我
我 不
不 愿意
愿意 往
往 你们
你们 那
那 是非
是非 场中
场中 去
去 你们
你们 必定
必定 说是
说是 我的
我的 生日
生日 要
要 叫
叫 我
我 去
去 受些
受些 众人
众人 的
的 头
头 你
你 莫如
莫如 把
把 我
我 从前
从前 注
注 的
的 阴骘
阴骘 文
文 给
给 我
我 好好
好好 的
的 叫人
叫人 写
写 出来
出来 刻
刻 了
了 比
比 叫
叫 我
我 无故
无故 受
受 众人
众人 的
的 头
头 还
还 强
强 百倍
百倍 呢
呢 倘或
倘或 明日
明日 后
后 日
日 这
这 两天
两天 一家子
一家子 要
要 来
来 你
你 就
就 在
在 家里
家里 好好
好好 的
的 款待
款待 他们
他们 就是了
就是了 也
也 不必
不必 给
给 我
我 送
送 什么
什么 东西
东西 来
来 连
连 你
你 后
后 日
日 也
也 不必
不必 来
来 你
你 要
要 心中
心中 不安
不安 你
你 今日
今日 就
就 给
给 我
我 磕
磕 了
了 头
头 去
去 倘或
倘或 后
后 日
日 你
你 又
又 跟
跟 许多
许多 人来
人来 闹
闹 我
我 我必
我必 和
和 你
你 不依
不依 如此
如此 说
说 了
了 今日
今日 我
我 是
是 再
再 不敢
不敢 去
去 的
的 了
了 且
且 叫
叫 赖
赖 升来
升来 吩咐
吩咐 他
他 预备
预备 两日
两日 的
的 筵席
筵席 尤氏
尤氏 因叫
因叫 了
了 贾蓉
贾蓉 来
来 吩咐
吩咐 赖升
赖升 照例
照例 预备
预备 两日
两日 的
的 筵席
筵席 要丰
要丰 丰富
丰富 富
富 的
的 你
你 再
再 亲
亲 自
自 到
到 西府里
西府里 请
请 老太太
老太太 大
大 太太
太太 二
二 太太
太太 和
和 你
你 琏
琏 二
二 婶子
婶子 来
来 逛逛
逛逛 你
你 父亲
父亲 今日
今日 又
又 听见
听见 一
一 个
个 好
好 大夫
大夫 已经
已经 打发
打发 人请
人请 去了
去了 想
想 明日
明日 必来
必来 你
你 可
可 将
将 他
他 这些
这些 日子
日子 的
的 病症
病症 细细的
细细的 告诉
告诉 他
他 贾蓉一一
贾蓉一一 答应
答应 着
着 出去
出去 了
了 正
正 遇着
遇着 刚才
刚才 到
到 冯紫英
冯紫英 家去
家去 请
请 那
那 先生
先生 的
的 小子
小子 回来
回来 了
了 因
因 回道
回道 奴才
奴才 方才
方才 到了
到了 冯大爷
冯大爷 家
家 拿
拿 了
了 老爷
老爷 名帖
名帖 请
请 那
那 先生
先生 去
去 那
那 先生
先生 说是
说是 方才
方才 这里
这里 大爷
大爷 也
也 和
和 我
我 说
说 了
了 但
但 只
只 今日
今日 拜
拜 了
了 一天
一天 的
的 客
客 才
才 回到
回到 家
家 此时
此时 精神
精神 实在
实在 不能
不能 支持
支持 就是
就是 去
去 到
到 府上
府上 也
也 不能
不能 看脉
看脉 须
须 得
得 调息
调息 一夜
一夜 明日
明日 务必
务必 到府
到府 他
他 又说
又说 医学
医学 浅薄
浅薄 本
本 不敢当
不敢当 此
此 重荐
重荐 因
因 冯大爷
冯大爷 和
和 府上
府上 既
既 已
已 如此
如此 说
说 了
了 又
又 不得不
不得不 去
去 你
你 先替
先替 我
我 回明
回明 大人
大人 就是了
就是了 大人
大人 的
的 名帖
名帖 着实
着实 不敢当
不敢当 还
还 叫
叫 奴才
奴才 拿
拿 回来
回来 了
了 哥儿
哥儿 替
替 奴才
奴才 回
回 一声
一声 儿
儿 罢
罢 贾蓉
贾蓉 复
复 转身
转身 进去
进去 回
回 了
了 贾珍尤
贾珍尤 氏
氏 的话
的话 方
方 出来
出来 叫
叫 了
了 赖升
赖升 吩咐
吩咐 预备
预备 两日
两日 的
的 筵席
筵席 的话
的话 赖升
赖升 答应
答应 自去
自去 照例
照例 料理
料理 不在话下
不在话下 且说
且说 次日
次日 午间
午间 门上
门上 人
人 回道
回道 请
请 的
的 那
那 张
张 先生
先生 来了
来了 贾珍遂
贾珍遂 延入
延入 大厅
大厅 坐下
坐下 茶
茶 毕
毕 方
方 开言
开言 道
道 昨日
昨日 承
承 冯大爷
冯大爷 示知
示知 老先生
老先生 人品
人品 学问
学问 又
又 兼
兼 深通
深通 医学
医学 小弟
小弟 不胜
不胜 钦
钦 敬
敬 张
张 先生
先生 道
道 晚生
晚生 粗鄙
粗鄙 下士
下士 知识
知识 浅陋
浅陋 昨因
昨因 冯大爷
冯大爷 示知
示知 大
大 人家
人家 第
第 谦恭下士
谦恭下士 又
又 承
承 呼唤
呼唤 不敢
不敢 违命
违命 但
但 毫无
毫无 实学
实学 倍增
倍增 汗颜
汗颜 贾珍
贾珍 道
道 先生
先生 不必
不必 过谦
过谦 就
就 请
请 先
先 生
生 进去
进去 看看
看看 儿妇
儿妇 仰仗
仰仗 高明
高明 以释
以释 下怀
下怀 于是
于是 贾蓉
贾蓉 同
同 了
了 进去
进去 到了
到了 内室
内室 见
见 了
了 秦
秦 氏
氏 向
向 贾蓉
贾蓉 说道
说道 这
这 就是
就是 尊夫人
尊夫人 了
了 贾蓉
贾蓉 道
道 正是
正是 请
请 先生
先生 坐下
坐下 让
让 我
我 把
把 贱内
贱内 的
的 病症
病症 说一说
说一说 再看
再看 脉
脉 如何
如何 那
那 先生
先生 道
道 依小弟
依小弟 意
意 下
下 竟先
竟先 看脉
看脉 再
再 请教
请教 病源
病源 为
为 是
是 我
我 初造
初造 尊府
尊府 本
本 也
也 不
不 知道
知道 什么
什么 但
但 我们
我们 冯大爷
冯大爷 务必
务必 叫
叫 小弟
小弟 过来
过来 看看
看看 小弟
小弟 所以
所以 不得不
不得不 来
来 如今
如今 看了
看了 脉息
脉息 看
看 小弟
小弟 说得
说得 是不是
是不是 再
再 将
将 这些
这些 日子
日子 的
的 病势
病势 讲
讲 一
一 讲
讲 大家
大家 斟酌
斟酌 一个
一个 方儿
方儿 可用
可用 不可
不可 用
用 那时
那时 大爷
大爷 再
再 定夺
定夺 就是了
就是了 贾蓉
贾蓉 道
道 先生
先生 实在
实在 高明
高明 如今
如今 恨
恨 相见
相见 之晚
之晚 就
就 请
请 先生
先生 看一看
看一看 脉息
脉息 可治
可治 不可
不可 治
治 得以
得以 使家
使家 父母
父母 放心
放心 于是
于是 家
家 下
下 媳妇
媳妇 们
们 捧
捧 过大迎
过大迎 枕来
枕来 一面
一面 给
给 秦氏
秦氏 靠着
靠着 一面
一面 拉着
拉着 袖口
袖口 露出
露出 手腕
手腕 来
来 这
这 先生
先生 方
方 伸手
伸手 按
按 在
在 右手
右手 脉上
脉上 调息
调息 了
了 至数
至数 凝神
凝神 细诊
细诊 了
了 半刻
半刻 工夫
工夫 换过
换过 左手
左手 亦复如是
亦复如是 诊毕
诊毕 了
了 说道
说道 我们
我们 外边
外边 坐
坐 罢
罢 贾蓉
贾蓉 于是
于是 同
同 先生
先生 到
到 外边
外边 屋里
屋里 炕上
炕上 坐
坐 了
了 一个
一个 婆子
婆子 端
端 了
了 茶
茶 来
来 贾蓉
贾蓉 道
道 先生
先生 请
请 茶
茶 茶
茶 毕
毕 问道
问道 先生
先生 看
看 这
这 脉息
脉息 还
还 治得
治得 治
治 不得
不得 先生
先生 说
说 看
看 得
得 尊夫人
尊夫人 脉息
脉息 左寸
左寸 沉数
沉数 左
左 关沉伏
关沉伏 右寸细
右寸细 而
而 无力
无力 右关
右关 虚
虚 而
而 无神
无神 其
其 左寸
左寸 沉数者
沉数者 乃心
乃心 气虚
气虚 而
而 生火
生火 左
左 关沉伏
关沉伏 者
者 乃肝家
乃肝家 气滞
气滞 血亏
血亏 右寸细
右寸细 而
而 无力
无力 者
者 乃
乃 肺
肺 经气分
经气分 太虚
太虚 右关
右关 虚
虚 而
而 无神
无神 者
者 乃脾土
乃脾土 被
被 肝木
肝木 克制
克制 心
心 气虚
气虚 而
而 生火
生火 者
者 应
应 现今
现今 经期
经期 不
不 调
调 夜间
夜间 不寐
不寐 肝
肝 家
家 血亏
血亏 气滞
气滞 者
者 应胁
应胁 下
下 痛胀
痛胀 月
月 信
信 过期
过期 心中
心中 发热
发热 肺经
肺经 气分
气分 太虚
太虚 者
者 头目
头目 不时
不时 眩
眩 晕
晕 寅卯间
寅卯间 必然
必然 自汗
自汗 如
如 坐舟
坐舟 中
中 脾土
脾土 被
被 肝木
肝木 克制
克制 者
者 必定
必定 不思
不思 饮食
饮食 精神
精神 倦怠
倦怠 四肢
四肢 酸软
酸软 据
据 我看
我看 这脉
这脉 当有
当有 这些
这些 症候
症候 才
才 对
对 或
或 以
以 这个
这个 的
的 为
为 喜脉
喜脉 则
则 小弟
小弟 不敢
不敢 闻命
闻命 矣
矣 旁边
旁边 一个
一个 贴身
贴身 伏侍
伏侍 的
的 婆子
婆子 道
道 何尝
何尝 不是
不是 这样
这样 呢
呢 真正
真正 先生
先生 说得
说得 如神
如神 倒
倒 不用
不用 我们
我们 说
说 了
了 如今
如今 我们
我们 家里
家里 现有
现有 好几位
好几位 太医
太医 老爷
老爷 瞧
瞧 着
着 呢
呢 都
都 不能
不能 说得
说得 这样
这样 真切
真切 有的
有的 说道
说道 是
是 喜
喜 有的
有的 说道
说道 是
是 病
病 这位
这位 说
说 不相干
不相干 这位
这位 又说
又说 怕
怕 冬至
冬至 前后
前后 总
总 没有
没有 个
个 真著话
真著话 儿
儿 求
求 老爷
老爷 明白
明白 指示
指示 指示
指示 那
那 先生
先生 说
说 大
大 奶奶
奶奶 这个
这个 症候
症候 可是
可是 众位
众位 耽搁
耽搁 了
了 要
要 在
在 初次
初次 行经
行经 的
的 时候
时候 就
就 用药
用药 治
治 起
起 只怕
只怕 此时
此时 已
已 全愈
全愈 了
了 如今
如今 既是
既是 把
把 病
病 耽误到
耽误到 这
这 地位
地位 也是
也是 应有
应有 此灾
此灾 依我看
依我看 起来
起来 病倒
病倒 尚有
尚有 三分
三分 治得
治得 吃
吃 了
了 我
我 这药
这药 看
看 若是
若是 夜间
夜间 睡
睡 的
的 着
着 觉
觉 那时
那时 又
又 添
添 了
了 二分
二分 拿手
拿手 了
了 据
据 我看
我看 这
这 脉息
脉息 大
大 奶奶
奶奶 是
是 个
个 心性
心性 高强
高强 聪明
聪明 不过
不过 的
的 人
人 但
但 聪明
聪明 太过
太过 则
则 不如意
不如意 事常
事常 有
有 不如意
不如意 事
事 常有
常有 则
则 思虑
思虑 太过
太过 此病
此病 是
是 忧虑
忧虑 伤
伤 脾
脾 肝木
肝木 忒
忒 旺
旺 经血
经血 所以
所以 不能
不能 按时
按时 而
而 至
至 大
大 奶奶
奶奶 从前
从前 行经
行经 的
的 日子
日子 问一问
问一问 断
断 不是
不是 常缩
常缩 必是
必是 常长
常长 的
的 是不是
是不是 这婆
这婆 子
子 答道
答道 可不是
可不是 从
从 没有
没有 缩过
缩过 或是
或是 长
长 两日
两日 三日
三日 以至
以至 十日
十日 不等
不等 都
都 长过
长过 的
的 先
先 生听
生听 道
道 是
是 了
了 这
这 就是
