第 71
骨肉 离异
离异 今得
今得 宴然
宴然 复聚
复聚 自觉
自觉 喜幸
喜幸 不尽
不尽 一应
一应 大小
大小 事务
事务 一概
一概 亦
亦 付之度外
付之度外 只是
只是 看书
看书 闷
闷 了
了 便
便 与
与 清客
清客 们
们 下棋
下棋 吃酒
吃酒 或
或 日间
日间 在
在 里边
里边 母子
母子 夫妻
夫妻 共叙
共叙 天伦之乐
天伦之乐 因
因 今岁
今岁 八月
八月 初三
初三 日
日 乃
乃 贾母
贾母 八旬
八旬 大庆
大庆 又
又 因
因 亲友
亲友 全来
全来 恐
恐 筵宴
筵宴 排设
排设 不
不 开
开 便
便 早同
早同 贾赦
贾赦 及
及 贾琏
贾琏 等
等 商议
商议 议定
议定 于
于 七月
七月 二十八日
二十八日 起
起 至
至 八月
八月 初五
初五 日止
日止 宁荣
宁荣 两处
两处 齐开
齐开 筵宴
筵宴 宁国府
宁国府 中单
中单 请
请 官客
官客 荣国府
荣国府 中单
中单 请
请 堂客
堂客 大观园
大观园 中
中 收拾
收拾 出缀
出缀 锦阁
锦阁 并
并 嘉荫
嘉荫 堂
堂 等
等 几处
几处 大
大 地方
地方 来
来 做
做 退居
退居 二十八日
二十八日 请
请 皇亲
皇亲 驸马
驸马 王公
王公 诸王
诸王 郡主
郡主 王妃
王妃 公主
公主 国君
国君 太君
太君 夫人
夫人 等
等 二十九日
二十九日 便是
便是 阁府
阁府 督镇
督镇 及
及 诰命
诰命 等
等 三十日
三十日 便是
便是 诸
诸 官长
官长 及
及 诰命
诰命 并
并 远近
远近 亲友
亲友 及
及 堂客
堂客 初一
初一 日
日 是
是 贾赦
贾赦 的
的 家宴
家宴 初二
初二 日
日 是
是 贾政
贾政 初三
初三 日
日 是
是 贾珍贾
贾珍贾 琏
琏 初四
初四 日
日 是
是 贾府中
贾府中 合
合 族长
族长 幼
幼 大小
大小 共凑
共凑 家宴
家宴 初五
初五 日
日 是
是 赖大
赖大 林之孝
林之孝 等家
等家 下
下 管事人
管事人 等
等 共凑
共凑 一日
一日 自
自 七月
七月 上旬
上旬 送
送 寿礼
寿礼 者
者 便
便 络绎不绝
络绎不绝 礼部
礼部 奉旨
奉旨 钦赐
钦赐 金玉如意
金玉如意 一柄
一柄 彩缎
彩缎 四端
四端 金
金 玉杯
玉杯 各
各 四件
四件 帑
帑 银
银 五百两
五百两 元春
元春 又
又 命
命 太监
太监 送出
送出 金
金 寿星
寿星 一尊
一尊 沉香
沉香 拐
拐 一支
一支 伽
伽 楠珠
楠珠 一串
一串 福寿
福寿 香
香 一盒
一盒 金锭
金锭 一对
一对 银锭
银锭 四对
四对 彩缎
彩缎 十二匹
十二匹 玉杯
玉杯 四只
四只 馀者
馀者 自
自 亲王
亲王 驸
驸 马
马 以及
以及 大小
大小 文武
文武 官员
官员 家
家 凡
凡 所
所 来往
来往 者
者 莫不
莫不 有礼
有礼 不能
不能 胜记
胜记 堂屋
堂屋 内设
内设 下大
下大 桌案
桌案 铺
铺 了
了 红
红 毡
毡 将
将 凡
凡 有
有 精细
精细 之物
之物 都
都 摆上
摆上 请
请 贾母
贾母 过目
过目 先
先 一二日
一二日 还
还 高兴
高兴 过来
过来 瞧瞧
瞧瞧 后
后 来烦
来烦 了
了 也
也 不过
不过 目
目 只说
只说 叫
叫 凤丫头
凤丫头 收了
收了 改日
改日 闷
闷 了
了 再
再 瞧
瞧 至
至 二十八日
二十八日 两府
两府 中
中 俱
俱 悬灯结彩
悬灯结彩 屏开
屏开 鸾凤
鸾凤 褥设
褥设 芙蓉
芙蓉 笙箫
笙箫 鼓乐
鼓乐 之音
之音 通衢
通衢 越巷
越巷 宁府中
宁府中 本日
本日 只有
只有 北静王
北静王 南
南 安郡王
安郡王 永昌
永昌 驸马
驸马 乐善
乐善 郡王
郡王 并
并 几位
几位 世交
世交 公侯
公侯 荫
荫 袭
袭 荣府
荣府 中
中 南安
南安 王
王 太妃
太妃 北静王妃
北静王妃 并
并 世交
世交 公侯
公侯 诰命
诰命 贾母
贾母 等
等 皆是
皆是 按品
按品 大妆
大妆 迎接
迎接 大家
大家 厮见
厮见 先请
先请 至
至 大观园
大观园 内
内 嘉荫
嘉荫 堂
堂 茶
茶 毕
毕 更衣
更衣 方出
方出 至
至 荣庆
荣庆 堂上
堂上 拜寿
拜寿 入席
入席 大家
大家 谦
谦 逊
逊 半日
半日 方才
方才 入座
入座 上面
上面 两席
两席 是
是 南北
南北 王妃
王妃 下面
下面 依序
依序 便是
便是 众
众 公侯
公侯 命妇
命妇 左边
左边 下手
下手 一
一 席
席 陪客
陪客 是
是 锦乡
锦乡 侯
侯 诰命
诰命 与
与 临昌伯
临昌伯 诰命
诰命 右边
右边 下手
下手 方是
方是 贾母
贾母 主位
主位 邢夫人
邢夫人 王夫人
王夫人 带领
带领 尤氏凤
尤氏凤 姐并族
姐并族 中
中 几个
几个 媳妇
媳妇 两溜
两溜 雁翅站
雁翅站 在
在 贾母
贾母 身后
身后 侍立
侍立 林之孝
林之孝 赖
赖 大家
大家 的
的 带领
带领 众媳
众媳 妇
妇 都
都 在
在 竹帘
竹帘 外面
外面 伺候
伺候 上菜
上菜 上酒
上酒 周瑞家的
周瑞家的 带领
带领 几个
几个 丫鬟
丫鬟 在
在 围屏
围屏 后
后 伺候
伺候 呼唤
呼唤 凡
凡 跟
跟 来
来 的
的 人
人 早
早 又
又 有人
有人 款待
款待 别处
别处 去了
去了 一时
一时 参了
参了 场
场 台下
台下 一色
一色 十二个
十二个 未留
未留 发
发 的
的 小丫头
小丫头 都是
都是 小厮
小厮 打扮
打扮 垂手
垂手 伺候
伺候 须
须 臾
臾 一个
一个 捧
捧 了
了 戏单
戏单 至
至 阶下
阶下 先
先 递给
递给 回事
回事 的
的 媳妇
媳妇 这
这 媳妇
媳妇 接了
接了 才
才 递给
递给 林之孝家的
林之孝家的 林之孝家的
林之孝家的 用
用 小
小 茶盘
茶盘 托上
托上 挨身
挨身 入帘来
入帘来 递给
递给 尤氏
尤氏 的
的 侍妾
侍妾 佩凤
佩凤 佩凤
佩凤 接了
接了 才
才 奉
奉 与
与 尤
尤 氏
氏 尤氏
尤氏 托
托 着
着 走
走 至上
至上 席
席 南安
南安 太妃
太妃 谦让
谦让 了
了 一回
一回 点
点 了
了 一出
一出 吉庆
吉庆 戏文
戏文 然后
然后 又
又 让
让 北静
北静 王妃
王妃 也
也 点
点 了
了 一出
一出 众人
众人 又
又 让
让 了
了 一回
一回 命
命 随便
随便 拣
拣 好
好 的
的 唱
唱 罢了
罢了 少时
少时 菜
菜 已
已 四献
四献 汤始
汤始 一道
一道 跟
跟 来
来 各家
各家 的
的 放
放 了
了 赏
赏 大家
大家 便
便 更
更 衣服
衣服 入园
入园 来
来 另献
另献 好
好 茶
茶 南安
南安 太妃
太妃 因
因 问宝玉
问宝玉 贾母笑
贾母笑 道
道 今日
今日 几处
几处 庙里
庙里 念
念 保安
保安 延寿
延寿 经
经 他
他 跪经
跪经 去了
去了 又问
又问 众
众 小姐
小姐 们
们 贾母笑
贾母笑 道
道 他们
他们 姊妹
姊妹 们
们 病
病 的
的 病
病 弱
弱 的
的 弱
弱 见
见 人
人 腼
腼 所以
所以 叫
叫 他们
他们 给
给 我看
我看 屋子
屋子 去了
去了 有的是
有的是 小
小 戏子
戏子 传
传 了
了 一班
一班 在
在 那边
那边 厅
厅 上
上 陪
陪 着
着 他
他 姨娘
姨娘 家
家 姊妹
姊妹 们
们 也
也 看戏
看戏 呢
呢 南安
南安 太妃
太妃 笑道
笑道 既
既 这样
这样 叫人
叫人 请来
请来 贾母
贾母 回头
回头 命
命 了
了 凤姐儿
凤姐儿 去
去 把
把 史
史 薛
薛 林
林 四位
四位 姑娘
姑娘 带来
带来 再
再 只
只 叫
叫 你
你 三妹妹
三妹妹 陪
陪 着
着 来
来 罢
罢 凤姐
凤姐 答应
答应 了
了 来至
来至 贾母
贾母 这边
这边 只见
只见 他
他 姊妹
姊妹 们
们 正
正 吃
吃 果子
果子 看戏
看戏 宝玉
宝玉 也
也 才
才 从
从 庙里
庙里 跪经
跪经 回来
回来 凤姐
凤姐 说
说 了
了 宝钗姊妹
宝钗姊妹 与
与 黛
黛 玉湘云
玉湘云 五人
五人 来至
来至 园中
园中 见
见 了
了 大众
大众 俱
俱 请安
请安 问好
问好 内中
内中 也有
也有 见过
见过 的
的 还有
还有 一两家
一两家 不曾
不曾 见过
见过 的
的 都
都 齐声
齐声 夸赞
夸赞 不
不 绝
绝 其中
其中 湘云
湘云 最熟
最熟 南安
南安 太妃
太妃 因
因 笑道
笑道 你
你 在
在 这里
这里 听见
听见 我
我 来了
来了 还
还 不
不 出来
出来 还
还 等
等 请
请 去
去 我
我 明儿
明儿 和
和 你
你 叔叔
叔叔 算
算 帐
帐 因
因 一手
一手 拉着
拉着 探春
探春 一手
一手 拉
拉 着
着 宝
宝 钗
钗 问
问 十几岁
十几岁 了
了 又
又 连声
连声 夸赞
夸赞 因
因 又
又 松
松 了
了 他
他 两个
两个 又
又 拉
拉 着
着 黛玉
黛玉 宝琴
宝琴 也
也 着实
着实 细着
细着 极
极 夸
夸 一回
一回 又
又 笑道
笑道 都是
都是 好
好 的
的 不知
不知 叫
叫 我
我 夸
夸 那
那 一个
一个 的
的 是
是 早
早 有人
有人 将
将 备用
备用 礼物
礼物 打点
打点 出
出 几分
几分 来
来 金玉
金玉 戒指
戒指 各
各 五个
五个 腕香珠
腕香珠 五串
五串 南安
南安 太妃
太妃 笑道
笑道 你
你 姊妹
姊妹 们
们 别
别 笑话
笑话 留着
留着 赏
赏 丫头
丫头 们
们 罢
罢 五人忙
五人忙 拜谢
拜谢 过
过 北静王妃
北静王妃 也有
也有 五样
五样 礼物
礼物 馀者
馀者 不必
不必 细说
细说 吃
吃 了
了 茶
茶 园中
园中 略
略 逛
逛 了
了 一逛
一逛 贾母
贾母 等
等 因
因 又
又 让
让 入席
入席 南安
南安 太妃
太妃 便
便 告辞
告辞 说
说 身上
身上 不快
不快 今日
今日 若不
若不 来
来 实在
实在 使不得
使不得 因此
因此 恕
恕 我
我 竟
竟 先要
先要 告别
告别 了
了 贾母
贾母 等
等 听说
听说 也
也 不
不 便
便 强留
强留 大家
大家 又
又 让
让 了
了 一回
一回 送至
送至 园门
园门 坐轿
坐轿 而去
而去 接着
接着 北静王妃
北静王妃 略
略 坐
坐 了
了 一
一 坐
坐 也
也 就
就 告辞
告辞 了
了 馀者
馀者 也有
也有 终席
终席 的
的 也有
也有 不
不 终席
终席 的
的 贾母
贾母 劳乏
劳乏 了
了 一日
一日 次日
次日 便
便 不见
不见 人
人 一应
一应 都是
都是 邢夫人
邢夫人 款待
款待 有
有 那些
那些 世家子弟
世家子弟 拜寿
拜寿 的
的 只到
只到 厅
厅 上
上 行礼
行礼 贾赦
贾赦 贾政
贾政 贾珍
贾珍 还礼
还礼 看待
看待 至
至 宁府
宁府 坐席
坐席 不在话下
不在话下 这
这 几日
几日 尤氏
尤氏 晚间
晚间 也
也 不
不 回
回 那府
那府 去
去 白日
白日 间
间 待客
待客 晚上
晚上 陪
陪 贾母
贾母 玩笑
玩笑 又
又 帮
帮 着
着 凤姐
凤姐 料
料 理
理 出入
出入 大小
大小 器皿
器皿 以及
以及 收放
收放 礼物
礼物 晚上
晚上 往
往 园内
园内 李氏房
李氏房 中
中 歇宿
歇宿 这日
这日 伏侍
伏侍 过
过 贾母
贾母 晚饭
晚饭 后
后 贾母因
贾母因 说
说 你们
你们 乏
乏 了
了 我
我 也
也 乏
乏 了
了 早些
早些 找
找 点子
点子 什么
什么 吃
吃 了
了 歇歇
歇歇 去罢
去罢 明儿
明儿 还
还 要
要 起
起 早
早 呢
呢 尤氏
尤氏 答应
答应 着
着 退出
退出 去
去 到
到 凤姐儿
凤姐儿 屋里
屋里 来
来 吃饭
吃饭 凤姐儿
凤姐儿 正在
正在 楼上
楼上 看着
看着 人
人 收
收 送来
送来 的
的 围屏
围屏 呢
呢 只有
只有 平儿
平儿 在
在 屋里
屋里 给
给 凤姐
凤姐 叠
叠 衣服
衣服 尤氏
尤氏 想起
想起 二
二 姐儿
姐儿 在
在 时
时 多
多 承
承 平儿
平儿 照应
照应 便
便 点着
点着 头儿
头儿 说道
说道 好
好 丫头
丫头 你
你 这么
这么 个
个 好心人
好心人 难为
难为 在
在 这里
这里 熬
熬 平儿
平儿 把
把 眼圈儿
眼圈儿 一红
一红 忙
忙 拿
拿 话
话 岔
岔 过去
过去 了
了 尤氏
尤氏 因笑
因笑 问道
问道 你们
你们 奶奶
奶奶 吃了饭
吃了饭 了
了 没有
没有 平儿
平儿 笑道
笑道 吃饭
吃饭 么
么 还
还 不
不 请
请 奶奶
奶奶 去
去 尤氏笑
尤氏笑 道
道 既
既 这么着
这么着 我
我 别处
别处 找
找 吃
吃 的
的 去罢
去罢 饿
饿 的
的 我
我 受
受 不得了
不得了 说着
说着 就
就 走
走 平儿忙
平儿忙 笑道
笑道 奶奶
奶奶 请
请 回来
回来 这里
这里 有
有 饽饽
饽饽 且点
且点 补些
补些 儿
儿 回来
回来 再
再 吃饭
吃饭 尤氏笑
尤氏笑 道
道 你们
你们 忙忙
忙忙 的
的 我
我 园里
园里 和
和 他
他 姐儿们
姐儿们 闹
闹 去
去 一面
一面 说
说 一面
一面 走
走 平儿
平儿 留不住
留不住 只得
只得 罢了
罢了 且说
且说 尤氏
尤氏 一径
一径 来至
来至 园中
园中 只见
只见 园中
园中 正门
正门 和
和 各处
各处 角门
角门 仍未
仍未 关好
关好 犹吊
犹吊 着
着 各
各 色彩
色彩 灯
灯 因
因 回头
回头 命
命 小丫头
小丫头 叫
叫 该班
该班 的
的 女人
女人 那
那 丫鬟
丫鬟 走入
走入 班房
班房 中
中 竟
竟 没
没 一个
一个 人影
人影 回来
回来 回
回 了
了 尤氏
尤氏 尤氏
尤氏 便命
便命 传
传 管家
管家 的
的 女人
女人 这
这 丫头
丫头 应
应 了
了 便
便 出去
出去 到
到 二
二 门外
门外 鹿顶
鹿顶 内
内 乃是
乃是 管事
管事 的
的 女人
女人 议事
议事 取齐
取齐 之
之 所
所 到了
到了 这里
这里 只有
只有 两个
两个 婆子
婆子 分
分 果菜
果菜 吃
吃 因问
因问 那
那 一位
一位 管事
管事 的
的 奶
奶 奶在
奶在 这里
这里 东府里
东府里 的
的 奶奶
奶奶 立等
立等 一位
一位 奶奶
奶奶 有话
有话 吩咐
吩咐 这
这 两个
两个 婆子
婆子 只顾
只顾 分菜
分菜 果
果 又
又 听见
听见 是
是 东府里
东府里 的
的 奶奶
奶奶 不大
不大 在
在 心上
心上 因
因 就
就 回说
回说 管家
管家 奶奶
奶奶 们
们 才
才 散
散 了
了 小丫头
小丫头 道
道 既散
既散 了
了 你们
你们 家里
家里 传
传 他
他 去
去 婆子
婆子 道
道 我们
我们 只管
只管 看
看 屋子
屋子 不管
不管 传人
传人 姑娘
姑娘 要传
要传 人
人 再
再 派
派 传人
传人 的
的 去
去 小丫头
小丫头 听了
听了 道
道 嗳哟
嗳哟 这可反
这可反 了
了 怎么
怎么 你们
你们 不传
不传 去
去 你
你 哄
哄 新
新 来
来 的
的 怎么
怎么 哄
哄 起
起 我
我 来了
来了 素日
素日 你们
你们 不传
不传 谁
谁 传去
传去 这会子
这会子 打听
打听 了
了 体己
体己 信儿
信儿 或是
或是 赏
赏 了
了 那位
那位 管家
管家 奶奶
奶奶 的
的 东西
东西 你们
你们 争着
争着 狗颠屁股
狗颠屁股 儿
儿 的
的 传去
传去 不知
不知 谁
谁 是
是 谁
谁 呢
呢 琏
琏 二奶奶
二奶奶 要
要 传
传 你们
你们 也
也 敢
敢 这么
这么 回
回 吗
吗 这
这 婆子
婆子 一则
一则 吃
吃 了
了 酒
酒 二则
二则 被
被 这
这 丫头
丫头 揭着
揭着 弊病
弊病 便
便 羞恼
羞恼 成
成 怒
怒 了
了 因回口
因回口 道
道 扯
扯 你
你 的
的 臊
臊 我们
我们 的
的 事
事 传不传
传不传 不
不 与
与 你
你 相干
相干 你
你 未
未 从
从 揭
揭 挑
挑 我们
我们 你
你 想想
想想 你
你 那
那 老子
老子 娘
娘 在
在 那边
那边 管家
管家 爷们
爷们 跟前
跟前 比
比 我们
我们 还
还 更会
更会 溜
溜 呢
呢 各门
各门 各户
各户 的
的 你
你 有
有 本事
本事 排
排 揎
揎 你们
你们 那边
那边 的
的 人
人 去
去 我们
我们 这边
这边 你
你 离
离 着
着 还
还 远些
远些 呢
呢 丫头
丫头 听了
听了 气白
气白 了
了 脸
脸 因
因 说道
说道 好好
好好 这话
这话 说的
说的 好
好 一面
一面 转身
转身 进来
进来 回话
回话 尤氏
尤氏 已早
已早 进园
进园 来
来 因
因 遇见
遇见 了
了 袭人
袭人 宝琴
宝琴 湘云
湘云 三人
三人 同着
同着 地藏庵
地藏庵 的
的 两个
两个 姑子
姑子 正
正 说
说 故事
故事 玩笑
玩笑 尤氏
尤氏 因说
因说 饿
饿 了
了 先到
先到 怡红院
怡红院 袭人
袭人 装
装 了
了 几样
几样 荤素
荤素 点心
点心 出来
出来 给
给 尤氏
尤氏 吃
吃 那
那 小丫头
小丫头 子一径
子一径 找
找 了
了 来
来 气
气 狠狠
狠狠 的
的 把
把 方才
方才 的话
的话 都说
都说 了
了 尤氏
尤氏 听了
听了 半晌
半晌 冷笑
冷笑 道
道 这
这 是
是 两个
两个 什么
什么 人
人 两个
两个 姑子
姑子 笑
笑 推
推 这
这 丫头
丫头 道
道 你
你 这
这 姑娘
姑娘 好
好 气性
气性 大
大 那
那 糊涂
糊涂 老妈妈
老妈妈 们
们 的话
的话 你
你 也
也 不该
不该 来回
来回 才
才 是
是 咱们
咱们 奶奶
奶奶 万金
万金 之体
之体 劳乏
劳乏 了
了 几日
几日 黄汤辣水
黄汤辣水 没
没 吃
吃 咱们
咱们 只有
只有 哄
哄 他
他 欢喜
欢喜 的
的 说
说 这些
这些 话
话 做
做 什么
什么 袭人
袭人 也
也 忙
忙 笑
笑 拉
拉 他
他 出去
出去 说
说 好
好 妹子
妹子 你
你 且
且 出去
出去 歇歇
歇歇 我
我 打发
打发 人
人 叫
叫 他们
他们 去
去 尤氏
尤氏 道
道 你
你 不用
不用 叫人
叫人 你
你 去
去 就
就 叫
叫 这
这 两个
两个 老婆
老婆 来
来 到
到 那边
那边 把
把 他们
他们 家
家 的
的 凤姐
凤姐 叫
叫 来
来 袭人
袭人 笑道
笑道 我
我 请
请 去
去 尤氏笑
尤氏笑 道
道 偏
偏 不用
不用 你
你 两个
两个 姑子
姑子 忙立
忙立 起身
起身 来
来 笑
笑 说
说 奶奶
奶奶 素日
素日 宽洪大量
宽洪大量 今日
今日 老祖宗
老祖宗 千秋
千秋 奶奶
奶奶 生气
生气 岂
岂 不
不 惹
惹 人
人 议论
议论 宝琴
宝琴 湘云
湘云 二人
二人 也
也 都
都 笑
笑 劝
劝 尤氏
尤氏 道
道 不
不 为
为 老太太
老太太 的
的 千秋
千秋 我
我 一定
一定 不
不 依
依 且
且 放
放 着
着 就是了
就是了 说话
说话 之间
之间 袭人
袭人 早
早 又
又 遣
遣 了
了 一个
一个 丫头
丫头 去
去 到园
到园 门外
门外 找人
找人 可巧
可巧 遇见
遇见 周瑞家的
周瑞家的 这小
这小 丫头
丫头 子
子 就
就 把
把 这话
这话 告诉
告诉 他
他 了
了 周瑞家的
周瑞家的 虽
虽 不管
不管 事
事 因
因 他
他 素日
素日 仗着
仗着 王夫人
王夫人 的
的 陪房
陪房 原有
原有 些
些 体面
体面 心性
心性 乖滑
乖滑 专惯
专惯 各处
各处 献勤
献勤 讨好
讨好 所以
所以 各房
各房 主子
主子 都
都 喜欢
喜欢 他
他 他
他 今日
今日 听了
听了 这话
这话 忙
忙 跑
跑 入
入 怡红院
怡红院 一面
一面 飞走
飞走 一面
一面 说
说 可
可 了不得
了不得 气坏
气坏 了
了 奶奶
奶奶 了
了 偏
偏 我
我 不在
不在 跟前
跟前 且
且 打
打 他们
他们 几个
几个 耳刮子
耳刮子 再
再 等
等 过了
过了 这
这 几天
几天 算
算 帐
帐 尤氏
尤氏 见
见 了
了 他
他 也
也 便
便 笑道
笑道 周姐姐
周姐姐 你
你 来
来 有个
有个 理
理 你说
你说 说
说 这
这 早晚
早晚 园门
园门 还大开
还大开 着
着 明灯
明灯 蜡烛
蜡烛 出入
出入 的
的 人
人 又
又 杂
杂 倘有
倘有 不防
不防 的
的 事
事 如何
如何 使得
使得 因此
因此 叫
叫 该班
该班 的
的 人
人 吹灯
吹灯 关门
关门 谁知
谁知 一个人
一个人 牙儿
牙儿 也
也 没有
没有 周瑞
周瑞 家
家 的
的 道
道 这
这 还
还 了得
了得 前儿
前儿 二奶奶
二奶奶 还
还 吩咐
吩咐 过
过 的
的 今儿
今儿 就
就 没
没 了
了 人
人 过了
过了 这
这 几日
几日 必要
必要 打
打 几个
几个 才好
才好 尤氏
尤氏 又说
又说 小丫头
小丫头 子
子 的话
的话 周瑞家的
周瑞家的 说
说 奶奶
奶奶 不用
不用 生气
生气 等
等 过
过 了事
了事 我
我 告诉
告诉 管事
管事 的
的 打
打 他
他 个
个 贼死
贼死 只
只 问
问 他们
他们 谁
谁 说
说 各门
各门 各户
各户 的话
的话 我
我 已经
已经 叫
叫 他们
他们 吹灯
吹灯 关门
关门 呢
呢 奶奶
奶奶 也
也 别生气
别生气 了
了 正乱
正乱 着
着 只见
只见 凤姐儿
凤姐儿 打发
打发 人来
人来 请
请 吃饭
吃饭 尤氏
尤氏 道
道 我
我 也
也 不
不 饿
饿 了
了 才
才 吃
吃 了
了 几个
几个 饽饽
饽饽 请
请 你
你 奶奶
奶奶 自己
自己 吃
吃 罢
罢 一时
一时 周瑞家的
周瑞家的 出去
出去 便
便 把
把 方才
方才 之事
之事 回
回 了
了 凤姐
凤姐 凤姐
凤姐 便命
便命 将那
将那 两个
两个 的
的 名字
名字 记
记 上
上 等
等 过了
过了 这
这 几日
几日 捆
捆 了
了 送到
送到 那府
那府 里
里 凭大
凭大 奶奶
奶奶 开发
开发 或是
或是 打
打 或是
或是 开恩
开恩 随
随 他
他 就
就 完
完 了
了 什么
什么 大事
大事 周瑞家的
周瑞家的 听了
听了 巴不得
巴不得 一声
一声 素日
素日 因
因 与
与 这
这 几个
几个 人不睦
人不睦 出来
出来 了
了 便命
便命 一个
一个 小厮
小厮 到
到 林之孝
林之孝 家去
家去 传
传 凤姐
凤姐 的话
的话 立刻
立刻 叫
叫 林之孝家的
林之孝家的 进来
进来 见
见 大
大 奶奶
奶奶 一面
一面 又
又 传人
传人 立刻
立刻 捆起
捆起 这
这 两个
两个 婆子
婆子 来
来 交到
交到 马
马 圈里
圈里 派
派 人
人 看守
看守 林之孝家的
林之孝家的 不知
不知 甚么
甚么 事
事 忙
忙 坐车
坐车 进来
进来 先见
先见 凤姐
凤姐 至
至 二门
二门 上
上 传进
传进 话
话 去
去 丫头
丫头 们
们 出来
出来 说
说 奶奶
奶奶 才
才 歇下
歇下 了
了 大
大 奶奶
奶奶 在
在 园内
园内 叫
叫 大娘
大娘 见见
见见 大
大 奶奶
奶奶 就是了
就是了 林之孝家的
林之孝家的 只得
只得 进园
进园 来
来 到
到 稻香村
稻香村 丫鬟
丫鬟 们
们 回
回 进去
进去 尤氏
尤氏 听了
听了 反
反 过不去
过不去 忙
忙 唤
唤 进
进 他
他 来
来 因笑
因笑 向
向 他
他 道
道 我
我 不过
不过 为
为 找
找 人
人 找不着
找不着 因问
因问 你
你 你
你 既
既 去了
去了 也
也 不是
不是 什么
什么 大事
大事 谁
谁 又
又 把
把 你
你 叫
叫 进来
进来 倒
倒 叫
叫 你
你 白跑一趟
白跑一趟 不大
不大 的
的 事
事 已经
已经 撂
撂 过手
过手 了
了 林之孝家的
林之孝家的 也
也 笑
笑 回道
回道 二奶奶
二奶奶 打发
打发 人传
人传 我
我 说
说 奶奶
奶奶 有话
有话 吩咐
吩咐 尤氏
尤氏 道
道 大约
大约 周姐姐
周姐姐 说的
说的 你家
你家 去
去 歇
歇 着
着 罢
罢 没有
没有 什么
什么 大事
大事 李纨
李纨 又
又 要说
要说 原故
原故 尤氏
尤氏 反
反 拦住
拦住 了
了 林之孝家的
林之孝家的 见
见 如此
如此 只得
只得 便
便 回身
回身 出园
出园 去
去 可巧
可巧 遇见
遇见 赵
赵 姨娘
姨娘 因笑
因笑 说
说 嗳哟
嗳哟 哟
哟 我的
我的 嫂子
嫂子 这会子
这会子 还
还 不
不 家去
家去 歇歇
歇歇 跑
跑 什么
什么 林之孝家的
林之孝家的 便
便 笑
笑 说
说 何曾
何曾 没
没 家去
家去 如此这般
如此这般 进来
进来 了
了 赵姨娘
赵姨娘 便说
便说 这事
这事 也
也 值
值 一个
一个 屁
屁 开恩
开恩 呢
呢 就
就 不
不 理论
理论 心窄
心窄 些
些 儿
儿 也
也 不过
不过 打
打 几下
几下 就
就 完
完 了
了 也
也 值
值 的
的 叫
叫 你
你 进来
进来 你
你 快
快 歇
歇 歇
歇 去
去 我
我 也
也 不留
不留 你
你 喝茶
喝茶 了
了 说毕
说毕 林之孝家的
林之孝家的 出来
出来 到了
到了 侧
侧 门前
门前 就
就 有
有 才
才 两个
两个 婆子
婆子 的
的 女儿
女儿 上来
上来 哭
哭 着
着 求情
求情 林之孝家的
林之孝家的 笑道
笑道 你
你 这
这 孩子
孩子 好
好 糊涂
糊涂 谁
谁 叫
叫 他
他 好
好 喝酒
喝酒 混
混 说话
说话 惹
惹 出事
出事 来
来 连
连 我
我 也
也 不
不 知道
知道 二奶奶
二奶奶 打发
打发 人
人 捆
捆 他
他 连
连 我
我 还有
还有 不是
不是 呢
呢 我
我 替
替 谁
谁 讨情
讨情 去
去 这
这 两个
