第 23
进园 去
去 住
住 他
他 吩咐
吩咐 你
你 几
几 句
句 话
话 不过
不过 是
是 怕
怕 你
你 在
在 里头
里头 淘气
淘气 他说
他说 什么
什么 你
你 只
只 好生
好生 答应
答应 着
着 就是了
就是了 一面
一面 安慰
安慰 一面
一面 唤
唤 了
了 两个
两个 老嬷嬷
老嬷嬷 来
来 吩咐
吩咐 好生
好生 带了
带了 宝玉
宝玉 去
去 别
别 叫
叫 他
他 老子
老子 唬
唬 着
着 他
他 老嬷嬷
老嬷嬷 答应
答应 了
了 宝玉
宝玉 只得
只得 前去
前去 一步
一步 挪
挪 不了
不了 三寸
三寸 蹭
蹭 到
到 这边
这边 来
来 可巧
可巧 贾政
贾政 在
在 王夫人
王夫人 房中
房中 商议
商议 事情
事情 金钏儿
金钏儿 彩云
彩云 彩凤
彩凤 绣鸾
绣鸾 绣凤
绣凤 等
等 众
众 丫鬟
丫鬟 都
都 廊檐
廊檐 下站
下站 着
着 呢
呢 一见
一见 宝玉
宝玉 来
来 都
都 抿着嘴
抿着嘴 儿笑
儿笑 他
他 金钏儿
金钏儿 一把
一把 拉着
拉着 宝玉
宝玉 悄悄的
悄悄的 说
说 道
道 我
我 这
这 嘴
嘴 上
上 是
是 才
才 擦
擦 的
的 香香甜甜
香香甜甜 的
的 胭脂
胭脂 你
你 这会子
这会子 可
可 吃
吃 不吃
不吃 了
了 彩云
彩云 一把
一把 推开
推开 金钏儿
金钏儿 笑道
笑道 人家
人家 心里
心里 发虚
发虚 你
你 还
还 怄
怄 他
他 趁
趁 这会子
这会子 喜欢
喜欢 快进去
快进去 罢
罢 宝玉
宝玉 只
只 得
得 挨门
挨门 进去
进去 原来
原来 贾政
贾政 和
和 王夫人
王夫人 都
都 在
在 里间
里间 呢
呢 赵姨娘
赵姨娘 打
打 起
起 帘子
帘子 来
来 宝玉
宝玉 挨身
挨身 而入
而入 只见
只见 贾政
贾政 和
和 王夫人
王夫人 对
对 坐在
坐在 炕上
炕上 说话
说话 儿
儿 地下
地下 一溜
一溜 椅子
椅子 迎春
迎春 探春
探春 惜春
惜春 贾环
贾环 四
四 人
人 都
都 坐在
坐在 那里
那里 一见
一见 他
他 进来
进来 探春
探春 惜春
惜春 和
和 贾环
贾环 都
都 站
站 起来
起来 贾政
贾政 一举
一举 目见
目见 宝玉
宝玉 站
站 在
在 跟前
跟前 神彩
神彩 飘逸
飘逸 秀色
秀色 夺人
夺人 又
又 看看
看看 贾环
贾环 人物
人物 委琐
委琐 举
举 止
止 粗糙
粗糙 忽
忽 又
又 想起
想起 贾珠
贾珠 来
来 再
再 看看
看看 王夫人
王夫人 只有
只有 这
这 一个
一个 亲生
亲生 的
的 儿子
儿子 素爱
素爱 如珍
如珍 自己
自己 的
的 胡须
胡须 将
将 已
已 苍白
苍白 因此
因此 上
上 把
把 平日
平日 嫌恶
嫌恶 宝玉
宝玉 之心
之心 不觉
不觉 减了
减了 八九分
八九分 半晌
半晌 说道
说道 娘娘
娘娘 吩咐
吩咐 说
说 你
你 日日
日日 在外
在外 游嬉
游嬉 渐次
渐次 疏懒
疏懒 了
了 工课
工课 如今
如今 叫
叫 禁管
禁管 你
你 和
和 姐妹
姐妹 们
们 在
在 园里
园里 读书
读书 你
你 可
可 好生
好生 用心
用心 学习
学习 再
再 不
不 守分安常
守分安常 你
你 可
可 仔细
仔细 着
着 宝玉
宝玉 连连
连连 答应
答应 了
了 几个
几个 是
是 王夫人
王夫人 便
便 拉
拉 他
他 在
在 身边
身边 坐下
坐下 他
他 姊
姊 弟三人
弟三人 依旧
依旧 坐下
坐下 王夫人
王夫人 摸索
摸索 着
着 宝玉
宝玉 的
的 脖项
脖项 说道
说道 前儿
前儿 的
的 丸药
丸药 都
都 吃
吃 完
完 了
了 没有
没有 宝玉
宝玉 答应
答应 道
道 还有
还有 一丸
一丸 王夫人
王夫人 道
道 明儿
明儿 再
再 取十丸
取十丸 来
来 天天
天天 临睡
临睡 时候
时候 叫
叫 袭人
袭人 伏侍
伏侍 你
你 吃
吃 了
了 再
再 睡
睡 宝玉
宝玉 道
道 从
从 太太
太太 吩咐
吩咐 了
了 袭人
袭人 天天
天天 临睡
临睡 打发
打发 我
我 吃
吃 的
的 贾政便
贾政便 问道
问道 谁
谁 叫
叫 袭人
袭人 王夫人
王夫人 道
道 是
是 个
个 丫头
丫头 贾政道
贾政道 丫头
丫头 不拘
不拘 叫个
叫个 什么
什么 罢了
罢了 是
是 谁
谁 起
起 这样
这样 刁钻
刁钻 名字
名字 王夫人
王夫人 见
见 贾
贾 政不
政不 喜欢
喜欢 了
了 便
便 替
替 宝玉
宝玉 掩饰
掩饰 道
道 是
是 老太太
老太太 起的
起的 贾政道
贾政道 老太太
老太太 如何
如何 晓得
晓得 这
这 样
样 的话
的话 一定
一定 是
是 宝玉
宝玉 宝玉
宝玉 见
见 瞒不过
瞒不过 只得
只得 起身
起身 回道
回道 因素
因素 日
日 读诗
读诗 曾记
曾记 古人
古人 有句
有句 诗云
诗云 花气
花气 袭人
袭人 知昼
知昼 暖
暖 因
因 这
这 丫头
丫头 姓
姓 花
花 便
便 随意
随意 起的
起的 王夫人
王夫人 忙
忙 向
向 宝玉
宝玉 说道
说道 你
你 回去
回去 改
改 了
了 罢
罢 老爷
老爷 也
也 不用
不用 为
为 这
这 小事
小事 生气
生气 贾政道
贾政道 其实
其实 也
也 无妨
无妨 碍
碍 不用
不用 改
改 只
只 可见
可见 宝玉
宝玉 不
不 务正
务正 专
专 在
在 这些
这些 浓词
浓词 艳诗
艳诗 上
上 做
做 工夫
工夫 说毕
说毕 断喝
断喝 了
了 一
一 声
声 作孽
作孽 的
的 畜生
畜生 还
还 不
不 出去
出去 王夫人
王夫人 也
也 忙
忙 道
道 去罢
去罢 去罢
去罢 怕
怕 老太太
老太太 等
等 吃饭
吃饭 呢
呢 宝玉
宝玉 答应
答应 了
了 慢慢
慢慢 的
的 退出
退出 去
去 向
向 金钏儿
金钏儿 笑
笑 着
着 伸
伸 伸舌头
伸舌头 带
带 着
着 两个
两个 老嬷嬷
老嬷嬷 一溜
一溜 烟
烟 去了
去了 刚至
刚至 穿堂门
穿堂门 前
前 只见
只见 袭人
袭人 倚门
倚门 而立
而立 见
见 宝玉
宝玉 平安
平安 回来
回来 堆下
堆下 笑来
笑来 问道
问道 叫
叫 你
你 做
做 什么
什么 宝玉
宝玉 告诉
告诉 没有
没有 什么
什么 不过
不过 怕
怕 我
我 进园
进园 淘气
淘气 吩咐
吩咐 吩咐
吩咐 一面
一面 说
说 一面
一面 回至
回至 贾母
贾母 跟前
跟前 回明
回明 原委
原委 只见
只见 黛玉
黛玉 正在
正在 那里
那里 宝玉
宝玉 便
便 问
问 他
他 你
你 住在
住在 那一
那一 处好
处好 黛玉
黛玉 正
正 盘算
盘算 这
这 事
事 忽见
忽见 宝玉
宝玉 一问
一问 便
便 笑道
笑道 我
我 心里
心里 想着
想着 潇湘
潇湘 馆
馆 好
好 我
我 爱
爱 那
那 几竿
几竿 竹子
竹子 隐着
隐着 一道
一道 曲栏
曲栏 比
比 别处
别处 幽静
幽静 些
些 宝玉
宝玉 听了
听了 拍手
拍手 笑道
笑道 合
合 了
了 我的
我的 主意
主意 了
了 我
我 也
也 要
要 叫
叫 你
你 那里
那里 住
住 我
我 就
就 住
住 怡红院
怡红院 咱们
咱们 两个
两个 又
又 近
近 又
又 都
都 清幽
清幽 二人
二人 正
正 计议
计议 着
着 贾政
贾政 遣人
遣人 来回
来回 贾母
贾母 说是
说是 二月
二月 二十二日
二十二日 是
是 好日子
好日子 哥儿
哥儿 姐儿们
姐儿们 就
就 搬进
搬进 去罢
去罢 这
这 几日
几日 便
便 遣
遣 人
人 进去
进去 分派
分派 收拾
收拾 宝钗
宝钗 住
住 了
了 蘅
蘅 芜院
芜院 黛玉
黛玉 住
住 了
了 潇湘
潇湘 馆
馆 迎春
迎春 住
住 了
了 缀
缀 锦楼
锦楼 探春
探春 住
住 了
了 秋
秋 掩
掩 书斋
书斋 惜春
惜春 住
住 了
了 蓼
蓼 风轩
风轩 李纨
李纨 住
住 了
了 稻香村
稻香村 宝玉
宝玉 住
住 了
了 怡红
怡红 院
院 每一处
每一处 添
添 两个
两个 老嬷嬷
老嬷嬷 四个
四个 丫头
丫头 除
除 各人
各人 的
的 奶娘
奶娘 亲随
亲随 丫头
丫头 外
外 另有
另有 专管
专管 收拾
收拾 打
打 扫
扫 的
的 至
至 二十二日
二十二日 一齐
一齐 进去
进去 登时
登时 园内
园内 花招
花招 绣
绣 带
带 柳
柳 拂
拂 香风
香风 不似
不似 前番
前番 那
那 等
等 寂寞
寂寞 了
了 闲
闲 言少叙
言少叙 且说
且说 宝玉
宝玉 自
自 进园
进园 来
来 心满意足
心满意足 再
再 无
无 别项
别项 可生
可生 贪求
贪求 之心
之心 每日
每日 只
只 和
和 姊妹
姊妹 丫鬟
丫鬟 们
们 一处
一处 或
或 读书
读书 或
或 写字
写字 或
或 弹琴
弹琴 下棋
下棋 作画
作画 吟诗
吟诗 以至
以至 描鸾
描鸾 刺凤
刺凤 斗草
斗草 簪花
簪花 低吟
低吟 悄唱
悄唱 拆字
拆字 猜枚
猜枚 无所不至
无所不至 倒
倒 也
也 十分
十分 快意
快意 他
他 曾
曾 有
有 几首
几首 四时
四时 即事
即事 诗
诗 虽
虽 不算
不算 好
好 却是
却是 真情
真情 真景
真景 春夜
春夜 即事
即事 云
云 霞
霞 绡
绡 云幄
云幄 任
任 铺陈
铺陈 隔巷
隔巷 蛙声
蛙声 听
听 未
未 真
真 枕上
枕上 轻寒
轻寒 窗外
窗外 雨
雨 眼前
眼前 春色
春色 梦中人
梦中人 盈盈
盈盈 烛泪
烛泪 因
因 谁
谁 泣
泣 点点
点点 花愁
花愁 为
为 我
我 嗔
嗔 自是
自是 小鬟
小鬟 妖
妖 懒惯
懒惯 拥
拥 衾
衾 不耐
不耐 笑言
笑言 频
频 夏夜
夏夜 即事
即事 云
云 倦
倦 绣
绣 佳人
佳人 幽梦
幽梦 长
长 金笼
金笼 鹦鹉
鹦鹉 唤
唤 茶汤
茶汤 窗明
窗明 麝月
麝月 开宫镜
开宫镜 室霭
室霭 檀云
檀云 品御香
品御香 琥珀杯
琥珀杯 倾荷露
倾荷露 滑
滑 玻璃
玻璃 槛
槛 纳柳
纳柳 风凉
风凉 水亭
水亭 处处
处处 齐
齐 纨动
纨动 帘卷
帘卷 朱楼
朱楼 罢
罢 晚妆
晚妆 秋夜
秋夜 即事
即事 云
云 绛
绛 芸
芸 轩里
轩里 绝
绝 喧哗
喧哗 桂魄
桂魄 流光
流光 浸茜纱
浸茜纱 苔锁
苔锁 石纹
石纹 容睡
容睡 鹤
鹤 井飘桐露
井飘桐露 湿栖鸦
湿栖鸦 抱
抱 衾
衾 婢
婢 至
至 舒金凤
舒金凤 倚槛
倚槛 人
人 归
归 落翠花
落翠花 静夜
静夜 不眠
不眠 因酒
因酒 渴
渴 沉烟重
沉烟重 拨索
拨索 烹茶
烹茶 冬夜
冬夜 即事
即事 云
云 梅魂
梅魂 竹
竹 梦
梦 已
已 三更
三更 锦
锦 衾
衾 睡
睡 未成
未成 松影
松影 一庭
一庭 惟见
惟见 鹤
鹤 梨花
梨花 满地
满地 不闻
不闻 莺
莺 女奴
女奴 翠袖
翠袖 诗怀冷
诗怀冷 公子
公子 金貂
金貂 酒力
酒力 轻
轻 却
却 喜
喜 侍儿
侍儿 知试
知试 茗
茗 扫
扫 将
将 新雪
新雪 及时
及时 烹
烹 不说
不说 宝玉
宝玉 闲吟
闲吟 且说
且说 这
这 几首
几首 诗
诗 当时
当时 有
有 一等
一等 势利
势利 人
人 见
见 是
是 荣国府
荣国府 十二三岁
十二三岁 的
的 公
公 子
子 做
做 的
的 抄录
抄录 出来
出来 各处
各处 称颂
称颂 再有
再有 等
等 轻薄
轻薄 子弟
子弟 爱上
爱上 那
那 风流
风流 妖艳
妖艳 之句
之句 也
也 写
写 在
在 扇
扇 头
头 壁上
壁上 不时
不时 吟哦
吟哦 赏赞
赏赞 因此
因此 上竟
上竟 有人
有人 来
来 寻诗
寻诗 觅
觅 字
字 倩画
倩画 求题
求题 这
这 宝玉
宝玉 一发
一发 得意
得意 了
了 每日
每日 家
家 做
做 这些
这些 外务
外务 谁
谁 想静
想静 中
中 生动
生动 忽
忽 一日
一日 不自在
不自在 起来
起来 这
这 也
也 不好
不好 那
那 也
也 不好
不好 出来
出来 进去
进去 只是
只是 发闷
发闷 园中
园中 那些
那些 女
女 陔
陔 子
子 正是
正是 混沌
混沌 世界
世界 天真烂熳
天真烂熳 之
之 时
时 坐卧
坐卧 不避
不避 嬉
嬉 笑
笑 无心
无心 那里
那里 知
知 宝玉
宝玉 此时
此时 的
的 心事
心事 那宝玉
那宝玉 不自在
不自在 便
便 懒
懒 在
在 园内
园内 只想
只想 外头
外头 鬼混
鬼混 却
却 痴痴
痴痴 的
的 又
又 说不出
说不出 什么
什么 滋味
滋味 来
来 茗烟
茗烟 见
见 他
他 这样
这样 因想
因想 与
与 他
他 开心
开心 左思右想
左思右想 皆是
皆是 宝玉
宝玉 玩
玩 烦
烦 了
了 的
的 只有
只有 一件
一件 不曾
不曾 见过
见过 想
想 毕便
毕便 走到
走到 书坊
书坊 内
内 把
把 那
那 古今
古今 小说
小说 并
并 那
那 飞燕
飞燕 合
合 德
德 则
则 天
天 玉环
玉环 的
的 外传
外传 与
与 那
那 传奇
传奇 角本
角本 买
买 了
了 许多
许多 孝敬
孝敬 宝玉
宝玉 宝玉
宝玉 一看
一看 如
如 得
得 珍宝
珍宝 茗烟
茗烟 又
又 嘱咐
嘱咐 道
道 不可
不可 拿
拿 进园
进园 去
去 叫人
叫人 知道
知道 了
了 我
我 就
就 吃不了兜着走
吃不了兜着走 了
了 宝玉
宝玉 那里
那里 肯
肯 不
不 拿
拿 进去
进去 踟蹰
踟蹰 再
再 四
四 单把
单把 那
那 文理
文理 雅道些
雅道些 的
的 拣
拣 了
了 几套
几套 进去
进去 放在
放在 床顶
床顶 上
上 无人
无人 时方
时方 看
看 那
那 粗俗
粗俗 过露
过露 的
的 都
都 藏
藏 于
于 外面
外面 书房
书房 内
内 那日
那日 正当
正当 三月中
三月中 浣
浣 早饭
早饭 后
后 宝玉
宝玉 携了
携了 一套
一套 会真记
会真记 走到
走到 沁芳
沁芳 闸
闸 桥
桥 那边
那边 桃
桃 花
花 底下
底下 一块
一块 石上
石上 坐着
坐着 展开
展开 会真记
会真记 从头
从头 细看
细看 正
正 看到
看到 落红
落红 成阵
成阵 只见
只见 一
一 阵风
阵风 过
过 树上
树上 桃花
桃花 吹下
吹下 一大
一大 斗来
斗来 落得
落得 满身
满身 满书
满书 满地
满地 皆是
皆是 花片
花片 宝玉
宝玉 要
要 抖
抖 将
将 不来
不来 恐怕
恐怕 脚步
脚步 践踏
践踏 了
了 只得
只得 兜
兜 了
了 那
那 花瓣儿
花瓣儿 来至
来至 池边
池边 抖
抖 在
在 池内
池内 那
那 花瓣儿
花瓣儿 浮在
浮在 水面
水面 飘飘荡荡
飘飘荡荡 竟
竟 流出
流出 沁芳
沁芳 闸
闸 去了
去了 回来
回来 只见
只见 地下
地下 还有
还有 许多
许多 花瓣
花瓣 宝玉
宝玉 正
正 踟蹰
踟蹰 间
间 只听
只听 背后
背后 有人
有人 说道
说道 你
你 在
在 这里
这里 做
做 什么
什么 宝玉
宝玉 一
一 回头
回头 却是
却是 黛玉
黛玉 来了
来了 肩上
肩上 担着
担着 花
花 锄
锄 花
花 锄
锄 上
上 挂
挂 着
着 纱囊
纱囊 手内
手内 拿着
拿着 花帚
花帚 宝玉
宝玉 笑道
笑道 来
来 的
的 正好
正好 你
你 把
把 这些
这些 花瓣儿
花瓣儿 都
都 扫起
扫起 来
来 撂
撂 在
在 那
那 水里去
水里去 罢
罢 我
我 才
才 撂
撂 了
了 好些
好些 在
在 那里
那里 了
了 黛玉
黛玉 道
道 撂
撂 在
在 水里
水里 不好
不好 你
你 看
看 这里
这里 的
的 水
水 干净
干净 只
只 一流
一流 出去
出去 有
有 人家
人家 的
的 地方
地方 儿
儿 什么
什么 没有
没有 仍旧
仍旧 把
把 花
花 遭塌
遭塌 了
了 那
那 畸角
畸角 儿上
儿上 我
我 有
有 一个
一个 花
花 冢
冢 如今
如今 把
把 他
他 扫
扫 了
了 装在
装在 这绢袋
这绢袋 里
里 埋
埋 在
在 那里
那里 日久
日久 随土化
随土化 了
了 岂
岂 不
不 干净
干净 宝玉
宝玉 听了
听了 喜不自禁
喜不自禁 笑道
笑道 待
待 我
我 放下
放下 书
书 帮
帮 你
你 来
来 收拾
收拾 黛玉
黛玉 道
道 什么
什么 书
书 宝玉
宝玉 见
见 问
问 慌
慌 的
的 藏
藏 了
了 便
便 说道
说道 不过
不过 是
是 中庸
中庸 大学
大学 黛玉
黛玉 道
道 你
你 又
又 在
在 我
我 跟前
跟前 弄鬼
弄鬼 趁早
趁早 儿
儿 给
给 我
我 瞧瞧
瞧瞧 好
好 多着呢
多着呢 宝玉
宝玉 道
道 妹妹
妹妹 要论
要论 你
你 我
我 是
是 不
不 怕
怕 的
的 你
你 看了
看了 好歹
好歹 别
别 告诉
告诉 人
人 真是
真是 好
好 文章
文章 你
你 要
要 看了
看了 连饭
连饭 也
也 不想
不想 吃
吃 呢
呢 一面
一面 说
说 一面
一面 递过去
递过去 黛玉
黛玉 把
把 花具
花具 放下
放下 接书来
接书来 瞧
瞧 从头
从头 看
看 去
去 越
越 看
看 越
越 爱
爱 不
不 顿饭
顿饭 时
时 已
已 看
看 了
了 好几
好几 出了
出了 但觉
但觉 词句
词句 警人
警人 馀
馀 香
香 满口
满口 一面
一面 看了
看了 只管
只管 出神
出神 心内
心内 还
还 默默
默默 记诵
记诵 宝玉
宝玉 笑道
笑道 妹妹
妹妹 你说
你说 好不好
好不好 黛玉
黛玉 笑
笑 着
着 点头
点头 儿
儿 宝玉
宝玉 笑道
笑道 我
我 就是
就是 个
个 多
多 愁多病
愁多病 的
的 身
身 你
你 就是
就是 那
那 倾国倾城
倾国倾城 的
的 貌
貌 黛玉
黛玉 听了
听了 不觉
不觉 带
带 腮
腮 连
