第 6
着 他
他 笑
笑 迟
迟 了
了 一会
一会 宝玉
宝玉 才
才 把
把 梦中
梦中 之事
之事 细说
细说 与
与 袭人
袭人 听
听 说
说 到
到 云雨
云雨 私情
私情 羞
羞 的
的 袭人
袭人 掩面
掩面 伏身
伏身 而
而 笑
笑 宝玉
宝玉 亦
亦 素喜
素喜 袭人
袭人 柔媚
柔媚 姣
姣 俏
俏 遂
遂 强拉
强拉 袭人
袭人 同领
同领 警幻
警幻 所训
所训 之事
之事 袭人
袭人 自知
自知 贾母
贾母 曾
曾 将
将 他
他 给
给 了
了 宝玉
宝玉 也
也 无可
无可 推托
推托 的
的 扭捏
扭捏 了
了 半日
半日 无奈何
无奈何 只得
只得 和
和 宝玉
宝玉 温存
温存 了
了 一番
一番 自此
自此 宝玉
宝玉 视
视 袭人
袭人 更自
更自 不同
不同 袭人
袭人 待
待 宝玉
宝玉 也
也 越发
越发 尽职
尽职 了
了 这话
这话 暂且
暂且 不提
不提 且说
且说 荣府
荣府 中
中 合算
合算 起来
起来 从
从 上
上 至
至 下
下 也有
也有 三百
三百 馀
馀 口
口 人
人 一天
一天 也有
也有 一二十件
一二十件 事
事 竟
竟 如
如 乱麻
乱麻 一般
一般 没个
没个 头绪
头绪 可
可 作
作 纲领
纲领 正思
正思 从
从 那
那 一件事
一件事 那
那 一个人
一个人 写起
写起 方妙
方妙 却
却 好
好 忽
忽 从
从 千
千 里
里 之外
之外 芥豆
芥豆 之微
之微 小小
小小 一个
一个 人家
人家 因
因 与
与 荣府
荣府 略
略 有些
有些 瓜葛
瓜葛 这日
这日 正往
正往 荣府
荣府 中来
中来 因
因 此
此 便
便 就
就 这
这 一家
一家 说起
说起 倒
倒 还是
还是 个
个 头绪
头绪 原来
原来 这
这 小小
小小 之
之 家
家 姓王
姓王 乃
乃 本地
本地 人氏
人氏 祖上
祖上 也
也 做
做 过
过 一个
一个 小小
小小 京官
京官 昔年
昔年 曾
曾 与
与 凤
凤 姐之祖
姐之祖 王夫人
王夫人 之父
之父 认识
认识 因
因 贪
贪 王家
王家 的
的 势利
势利 便
便 连
连 了
了 宗
宗 认作
认作 侄儿
侄儿 那时
那时 只有
只有 王夫人
王夫人 之
之 大兄
大兄 凤姐
凤姐 之父
之父 与
与 王夫人
王夫人 随在京
随在京 的
的 知有
知有 此
此 一门
一门 远族
远族 馀者
馀者 也
也 皆
皆 不知
不知 目今
目今 其祖早
其祖早 故
故 只有
只有 一个
一个 儿子
儿子 名唤
名唤 王成
王成 因
因 家业
家业 萧条
萧条 仍
仍 搬出
搬出 城外
城外 乡村
乡村 中住
中住 了
了 王成
王成 亦
亦 相继
相继 身故
身故 有子
有子 小名
小名 狗儿
狗儿 娶妻
娶妻 刘氏
刘氏 生子
生子 小名
小名 板儿
板儿 又
又 生一女
生一女 名唤
名唤 青儿
青儿 一家
一家 四口
四口 以
以 务农
务农 为业
为业 因
因 狗儿
狗儿 白日
白日 间
间 自作
自作 些
些 生计
生计 刘氏
刘氏 又
又 操
操 井臼
井臼 等
等 事
事 青板
青板 姊弟
姊弟 两个
两个 无人
无人 照
照 管
管 狗儿
狗儿 遂
遂 将
将 岳母
岳母 刘
刘 老老
老老 接
接 来
来 一处
一处 过活
过活 这
这 刘
刘 老老
老老 乃是
乃是 个
个 久经
久经 世代
世代 的
的 老
老 寡妇
寡妇 膝
膝 下
下 又
又 无子息
无子息 只靠
只靠 两亩
两亩 薄田
薄田 度日
度日 如今
如今 女婿
女婿 接了
接了 养活
养活 岂
岂 不
不 愿意
愿意 呢
呢 遂
遂 一心一计
一心一计 帮着
帮着 女儿
女儿 女婿
女婿 过活
过活 因
因 这
这 年
年 秋尽冬
秋尽冬 初
初 天气
天气 冷
冷 将
将 上来
上来 家中
家中 冬事
冬事 未办
未办 狗儿
狗儿 未免
未免 心中
心中 烦躁
烦躁 吃
吃 了
了 几
几 杯
杯 闷酒
闷酒 在
在 家里
家里 闲寻
闲寻 气恼
气恼 刘氏
刘氏 不敢
不敢 顶撞
顶撞 因此
因此 刘
刘 老老
老老 看
看 不过
不过 便
便 劝
劝 道
道 姑爷
姑爷 你别
你别 嗔
嗔 着
着 我
我 多嘴
多嘴 咱们
咱们 村庄
村庄 人家
人家 儿
儿 那
那 一个
一个 不是
不是 老老实实
老老实实 守
守 着
着 多大
多大 碗儿
碗儿 吃
吃 多大
多大 的
的 饭
饭 呢
呢 你
你 皆
皆 因年
因年 小时候
小时候 托着
托着 老子
老子 娘
娘 的
的 福
福 吃喝
吃喝 惯
惯 了
了 如今
如今 所以
所以 有了钱
有了钱 就
就 顾头
顾头 不顾
不顾 尾
尾 没
没 了
了 钱
钱 就
就 瞎
瞎 生气
生气 成
成 了
了 什么
什么 男子汉
男子汉 大丈夫
大丈夫 了
了 如今
如今 咱们
咱们 虽离城
虽离城 住着
住着 终
终 是
是 天子
天子 脚下
脚下 这
这 长安城
长安城 中
中 遍地
遍地 皆是
皆是 钱
钱 只
只 可惜
可惜 没人
没人 会
会 去
去 拿
拿 罢了
罢了 在家
在家 跳蹋
跳蹋 也
也 没用
没用 狗儿
狗儿 听了
听了 道
道 你老
你老 只会
只会 在
在 炕头
炕头 上
上 坐着
坐着 混说
混说 难道
难道 叫
叫 我
我 打劫
打劫 去不成
去不成 刘
刘 老老
老老 说道
说道 谁
谁 叫
叫 你
你 去
去 打劫
打劫 呢
呢 也
也 到底
到底 大家
大家 想个方法
想个方法 儿
儿 才好
才好 不然
不然 那
那 银子
银子 钱会
钱会 自己
自己 跑
跑 到
到 咱们
咱们 家里
家里 来
来 不成
不成 狗儿
狗儿 冷笑
冷笑 道
道 有
有 法儿
法儿 还
还 等到
等到 这会子
这会子 呢
呢 我
我 又
又 没有
没有 收税
收税 的
的 亲戚
亲戚 做官
做官 的
的 朋
朋 友
友 有
有 什么
什么 法子
法子 可想
可想 的
的 就
就 有
有 也
也 只怕
只怕 他们
他们 未必
未必 来理
来理 我们
我们 呢
呢 刘老
刘老 老道
老道 这倒
这倒 也
也 不然
不然 谋事在人
谋事在人 成事在天
成事在天 咱们
咱们 谋
谋 到了
到了 靠
靠 菩萨
菩萨 的
的 保佑
保佑 有些
有些 机会
机会 也
也 未
未 可
可 知
知 我
我 倒替
倒替 你们
你们 想
想 出
出 一个
一个 机会
机会 来
来 当日
当日 你们
你们 原是
原是 和
和 金陵
金陵 王家
王家 连过
连过 宗
宗 的
的 二十年
二十年 前
前 他们
他们 看承
看承 你们
你们 还好
还好 如今
如今 是
是 你们
你们 拉硬
拉硬 屎
屎 不肯
不肯 去
去 就
就 和
和 他
他 才
才 疏远
疏远 起来
起来 想当初
想当初 我
我 和
和 女儿
女儿 还
还 去过
去过 一遭
一遭 他家
他家 的
的 二
二 小姐
小姐 着实
着实 爽快
爽快 会
会 待人
待人 的
的 倒
倒 不
不 拿
拿 大
大 如今
如今 现是
现是 荣国府
荣国府 贾
贾 二
二 老爷
老爷 的
的 夫人
夫人 听见
听见 他们
他们 说
说 如今
如今 上
上 了
了 年纪
年纪 越发
越发 怜贫恤老
怜贫恤老 的
的 了
了 又
又 爱
爱 斋
斋 僧
僧 布施
布施 如今
如今 王府
王府 虽升
虽升 了
了 官儿
官儿 只怕
只怕 二姑
二姑 太太
太太 还认
还认 的
的 咱们
咱们 你
你 为什么
为什么 不
不 走动
走动 走动
走动 或者
或者 他
他 还
还 念旧
念旧 有些
有些 好处
好处 也未可知
也未可知 只要
只要 他
他 发点
发点 好心
好心 拔根
拔根 寒毛
寒毛 比
比 咱们
咱们 的
的 腰
腰 还
还 壮
壮 呢
呢 刘
刘 氏
氏 接口
接口 道
道 你老
你老 说的
说的 好
好 你
你 我
我 这样
这样 嘴脸
嘴脸 怎么
怎么 好
好 到
到 他
他 门
门 上去
上去 只怕
只怕 他
他 那
那 门上
门上 人
人 也
也 不肯
不肯 进去
进去 告诉
告诉 没
没 的
的 白
白 打嘴
打嘴 现世
现世 的
的 谁知
谁知 狗儿
狗儿 利名
利名 心重
心重 听
听 如此
如此 说
说 心下
心下 便
便 有些
有些 活动
活动 又
又 听
听 他
他 妻子
妻子 这番话
这番话 便
便 笑道
笑道 老老
老老 既
既 这么
这么 说
说 况且
况且 当日
当日 你
你 又
又 见过
见过 这姑
这姑 太太
太太 一次
一次 为什么
为什么 不
不 你
你 老人家
老人家 明日
明日 就
就 去
去 走
走 一遭
一遭 先
先 试试
试试 风
风 头儿
头儿 去
去 刘老
刘老 老道
老道 哎哟
哎哟 可是
可是 说的
说的 了
了 侯门似海
侯门似海 我
我 是
是 个
个 什么
什么 东西
东西 儿
儿 他
他 家人
家人 又
又 不
不 认得
认得 我
我 去了
去了 也是
也是 白跑
白跑 狗儿
狗儿 道
道 不妨
不妨 我
我 教给
教给 你
你 个
个 法儿
法儿 你
你 竟
竟 带了
带了 小
小 板儿
板儿 先去
先去 找
找 陪房
陪房 周
周 大爷
大爷 要
要 见
见 了
了 他
他 就
就 有些
有些 意思
意思 了
了 这
这 周
周 大爷
大爷 先时
先时 和
和 我
我 父亲
父亲 交过
交过 一桩
一桩 事
事 我们
我们 本
本 极好
极好 的
的 刘老
刘老 老道
老道 我
我 也
也 知道
知道 只是
只是 许多
许多 时
时 不
不 走动
走动 知道
知道 他
他 如今
如今 是
是 怎样
怎样 这
这 也
也 说不得
说不得 了
了 你
你 又是
又是 个
个 男人
男人 这么
这么 个
个 嘴脸
嘴脸 自然
自然 去
去 不得
不得 我们
我们 姑娘
姑娘 年轻
年轻 的
的 媳妇儿
媳妇儿 也
也 难
难 卖头卖脚
卖头卖脚 的
的 倒
倒 还是
还是 舍着
舍着 我
我 这
这 副
副 老脸
老脸 去
去 碰碰
碰碰 果然
果然 有
有 好处
好处 大家
大家 也
也 有益
有益 当晚
当晚 计议
计议 已定
已定 次日
次日 天未明
天未明 时
时 刘
刘 老老
老老 便
便 起来
起来 梳洗
梳洗 了
了 又
又 将
将 板儿
板儿 教
教 了
了 几句话
几句话 五六岁
五六岁 的
的 孩子
孩子 听见
听见 带了
带了 他
他 进城
进城 逛去
逛去 喜欢
喜欢 的
的 无不
无不 应承
应承 于是
于是 刘
刘 老老
老老 带了
带了 板儿
板儿 进城
进城 至
至 宁荣街
宁荣街 来
来 到了
到了 荣府
荣府 大
大 门前
门前 石狮子
石狮子 旁边
旁边 只见
只见 满
满 门口
门口 的
的 轿
轿 马
马 刘
刘 老老
老老 不敢
不敢 过去
过去 掸
掸 掸
掸 衣服
衣服 又
又 教
教 了
了 板儿
板儿 几句话
几句话 然后
然后 溜
溜 到
到 角
角 门前
门前 只见
只见 几个
几个 挺胸
挺胸 叠肚
叠肚 指手画脚
指手画脚 的
的 人
人 坐在
坐在 大门
大门 上
上 说东谈西
说东谈西 的
的 刘
刘 老老
老老 只得
只得 蹭
蹭 上来
上来 问
问 太爷
太爷 们
们 纳福
纳福 众人
众人 打量
打量 了
了 一会
一会 便
便 问
问 是
是 那里
那里 来
来 的
的 刘
刘 老老
老老 陪笑
陪笑 道
道 我
我 找
找 太太
太太 的
的 陪房
陪房 周
周 大爷
大爷 的
的 烦
烦 那位
那位 太爷
太爷 替
替 我
我 请
请 他
他 出
出 来
来 那些
那些 人
人 听了
听了 都
都 不理
不理 他
他 半日方
半日方 说道
说道 你
你 远远
远远 的
的 那
那 墙
墙 畸
畸 角儿
角儿 等
等 着
着 一会子
一会子 他们
他们 家里
家里 就
就 有人
有人 出来
出来 内中
内中 有个
有个 年老
年老 的
的 说道
说道 何苦
何苦 误
误 他的
他的 事
事 呢
呢 因向
因向 刘
刘 老老
老老 道
道 周
周 大爷
大爷 往
往 南边
南边 去了
去了 他
他 在
在 后
后 一带
一带 住着
住着 他们
他们 奶奶
奶奶 儿倒
儿倒 在家
在家 呢
呢 你
你 打
打 这边
这边 绕到
绕到 后街
后街 门上
门上 找
找 就是了
就是了 刘
刘 老老
老老 谢
谢 了
了 遂
遂 领着
领着 板儿
板儿 绕
绕 至
至 后门
后门 上
上 只见
只见 门上
门上 歇
歇 着
着 些
些 生意
生意 担子
担子 也有
也有 卖
卖 吃
吃 的
的 也有
也有 卖
卖 玩耍
玩耍 的
的 闹
闹 吵吵
吵吵 三二十个
三二十个 孩子
孩子 在
在 那里
那里 刘
刘 老老
老老 便
便 拉住
拉住 一
一 个
个 道
道 我
我 问
问 哥儿
哥儿 一声
一声 有个
有个 周大娘
周大娘 在家
在家 么
么 那
那 孩子
孩子 翻
翻 眼瞅
眼瞅 着
着 道
道 那个
那个 周大娘
周大娘 我们
我们 这里
这里 周大娘
周大娘 有
有 几个
几个 呢
呢 不知
不知 那
那 一个
一个 行
行 当儿
当儿 上
上 的
的 刘老
刘老 老道
老道 他
他 是
是 太太
太太 的
的 陪
陪 房
房 那
那 孩子
孩子 道
道 这个
这个 容易
容易 你
你 跟
跟 了
了 我
我 来
来 引着
引着 刘
刘 老老
老老 进
进 了
了 后院
后院 到
到 一个
一个 院子
院子 墙边
墙边 指道
指道 这
这 就是
就是 他家
他家 又
又 叫
叫 道
道 周
周 大妈
大妈 有个
有个 老奶奶
老奶奶 子
子 找
找 你
你 呢
呢 周瑞家的
周瑞家的 在内
在内 忙
忙 迎
迎 出来
出来 问
问 是
是 那位
那位 刘
刘 老老
老老 迎上来
迎上来 笑
笑 问道
问道 好
好 啊
啊 周
周 嫂子
嫂子 周瑞家的
周瑞家的 认了
认了 半日
半日 方
方 笑道
笑道 刘
刘 老老
老老 你好
你好 你说
你说 么
么 这
这 几年
几年 不见
不见 我
我 就
就 忘了
忘了 请
请 家里
家里 坐
坐 刘
刘 老老
老老 一面
一面 走
走 一面
一面 笑
笑 说道
说道 你老
你老 是
是 贵人多忘事
贵人多忘事 了
了 那里
那里 还
还 记得
记得 我们
我们 说着
说着 来至
来至 房中
房中 周瑞家的
周瑞家的 命
命 雇
雇 的
的 小丫头
小丫头 倒
倒 上
上 茶
茶 来
来 吃
吃 着
着 周瑞
周瑞 家
家 的
的 又
又 问道
问道 板儿
板儿 长
长 了
了 这么
这么 大
大 了
了 么
么 又问
又问 些
些 别后
别后 闲话
闲话 又问
又问 刘
刘 老老
老老 今日
今日 还
还 是
是 路过
路过 还是
还是 特来
特来 的
的 刘
刘 老老
老老 便说
便说 原是
原是 特来
特来 瞧瞧
瞧瞧 嫂子
嫂子 二则
二则 也
也 请
请 请
请 姑
姑 太太
太太 的
的 安
安 若
若 可以
可以 领
领 我见
我见 一见
一见 更好
更好 若
若 不能
不能 就
就 借重
借重 嫂子
嫂子 转
转 致意
致意 罢了
罢了 周瑞家的
周瑞家的 听了
听了 便
便 已
已 猜
猜 着
着 几分
几分 来意
来意 只
只 因
因 他
他 丈夫
丈夫 昔年
昔年 争买
争买 田地
田地 一事
一事 多得
多得 狗儿
狗儿 他
他 父亲
父亲 之力
之力 今见
今见 刘
刘 老老
老老 如此
如此 心中
心中 难
难 却
却 其意
其意 二则
二则 也
也 要
要 显弄
显弄 自己
自己 的
的 体面
体面 便
便 笑
笑 说
说 老老
老老 你
你 放心
放心 大远
大远 的
的 诚心诚意
诚心诚意 来了
来了 岂
岂 有个
有个 不
不 叫
叫 你
你 见
见 个
个 真佛儿
真佛儿 去
去 的
的 呢
呢 论理
论理 人
人 来客
来客 至
至 却
却 都
都 不
不 与
与 我
我 相干
相干 我们
我们 这里
这里 都是
都是 各
各 一样
一样 儿
儿 我们
我们 男
男 的
的 只管
只管 春秋
春秋 两季
两季 地租
地租 子
子 闲
闲 了
了 时
时 带
带 着
着 小
小 爷们
爷们 出门
出门 就
就 完
完 了
了 我
我 只管
只管 跟
跟 太太
太太 奶奶
奶奶 们
们 出门
出门 的
的 事
事 皆
皆 因
因 你
你 是
是 太太
太太 的
的 亲
亲 戚
戚 又
又 拿
拿 我
我 当
当 个人
个人 投奔
投奔 了
了 我
我 来
来 我
我 竟
竟 破
破 个例
个例 给
给 你
你 通个
通个 信儿
信儿 去
去 但
但 只
只 一件
一件 你
你 还
还 不
不 知道
知道 呢
呢 我们
我们 这里
这里 不比
不比 五年
五年 前
前 了
了 如今
如今 太太
太太 不
不 理事
理事 都是
都是 琏
琏 二奶奶
二奶奶 当家
当家 你
你 打量
打量 琏
琏 二奶奶
二奶奶 是
是 谁
谁 就是
就是 太太
太太 的
的 内
内 侄女儿
侄女儿 大舅
大舅 老爷
老爷 的
的 女孩儿
女孩儿 小名儿
小名儿 叫凤哥
叫凤哥 的
的 刘老
刘老 老
老 听了
听了 忙
忙 问道
问道 原来
原来 是
是 他
他 怪道
怪道 呢
呢 我
我 当日
当日 就
就 说
说 他
他 不错
不错 这么
这么 说
说 起来
起来 我
我 今儿
今儿 还
还 得
得 见
见 他
他 了
了 周瑞家的
周瑞家的 道
道 这个
这个 自然
自然 如今
如今 有
有 客来
客来 都是
都是 凤姑娘
凤姑娘 周旋
周旋 接待
接待 今
今 儿
儿 宁可
宁可 不见
不见 太太
太太 倒
倒 得
得 见
见 他
他 一面
一面 才
才 不枉
不枉 走
走 这
这 一遭
一遭 儿
儿 刘老
刘老 老道
老道 阿弥陀佛
阿弥陀佛 这
这 全仗
全仗 嫂子
嫂子 方便
方便 了
了 周瑞家的
周瑞家的 说
说 老老
老老 说
说 那里
那里 话
话 俗语说
俗语说 的
的 好
好 与人方便
与人方便 自己
自己 方便
方便 不过
不过 用
用 我
我 一句
一句 话
话 又费
又费 不
不 着
着 我
我 什么
什么 事
事 说着
说着 便唤
便唤 小丫头
小丫头 到
到 倒
倒 厅儿
厅儿 上
上 悄悄的
悄悄的 打听
打听 老太太
老太太 屋里
屋里 摆
摆 了
了 饭
饭 了
了 没有
没有 小丫头
小丫头 去了
去了 这里
这里 二人
二人 又说
又说 了
了 些
些 闲话
闲话 刘
刘 老老
老老 因说
因说 这位
这位 凤姑娘
凤姑娘 今年
今年 不过
不过 十八九岁
十八九岁 罢了
罢了 就
就 这
这 等
等 有
有 本事
本事 当
当 这样
这样 的
的 家
家 可是
可是 难得
难得 的
的 周瑞家的
周瑞家的 听了
听了 道
道 我的
我的 老老
老老 告诉
告诉 不得
不得 你
你 了
了 这
这 凤姑娘
凤姑娘 年纪
年纪 儿
儿 虽
虽 小
小 行
行 事儿
事儿 比是
比是 人
人 都
都 大
大 呢
呢 如今
如今 出
出 挑
挑 的
的 美人儿
美人儿 似
似 的
的 少
少 说着
说着 只怕
只怕 有
有 一万
一万 心眼
心眼 子
子 再要
再要 赌
赌 口齿
口齿 十个
十个 会
会 说的
说的 男人
男人 也说
也说 不过
不过 他
他 呢
呢 回来
回来 你
你 见
见 了
了 就
就 知道
知道 了
了 就
就 只
只 一件
一件 待
待 下人
下人 未免太
未免太 严些
严些 儿
儿 说着
说着 小丫头
小丫头 回来
回来 说
说 老
老 太太
太太 屋里
屋里 摆
摆 完
完 了
了 饭
饭 了
了 二奶奶
二奶奶 在
在 太太
太太 屋里
屋里 呢
呢 周瑞家的
周瑞家的 听了
听了 连忙
连忙 起身
起身 催着
催着 刘老
刘老 老
老 快
快 走
走 这一下
这一下 来
来 就
就 只
只 吃饭
吃饭 是
是 个
个 空儿
空儿 咱们
咱们 先
先 等
等 着
着 去
去 若迟
若迟 了
了 一步
一步 回事
回事 的
的 人
人 多
多 了
了 就
就 难说
难说 了
了 再
再 歇
歇 了
了 中觉
中觉 越发
越发 没
没 时候
时候 了
了 说着
说着 一齐
一齐 下
下 了
了 炕
炕 整顿
整顿 衣服
衣服 又
又 教
教 了
了 板儿
板儿 几句话
几句话 跟着
跟着 周瑞家的
周瑞家的 逶迤
逶迤 往
往 贾琏
贾琏 的
的 住宅
住宅 来
来 先至
先至 倒
倒 厅
厅 周瑞家的
周瑞家的 将
将 刘
刘 老老
老老 安插
安插 住
住 等
等 着
着 自己
自己 却
却 先过
先过 影壁
影壁 走进
走进 了
了 院门
院门 知
知 凤姐
凤姐 尚未
尚未 出来
出来 先找
先找 着
着 凤姐
凤姐 的
的 一个
一个 心腹
心腹 通房
通房 大
大 丫头
丫头 名唤
名唤 平儿
平儿 的
的 周瑞家的
周瑞家的 先
先 将
将 刘老
刘老 老
老 起初
起初 来历
来历 说明
说明 又说
又说 今日
今日 大远
大远 的
的 来
来 请安
请安 当日
当日 太太
太太 是
是 常会
常会 的
的 所以
所以 我
我 带了
带了 他
他 过来
过来 等
等 着
着 奶奶
奶奶 下来
下来 我
我 细细
细细 儿
儿 的
的 回明
回明 了
了 想来
想来 奶奶
奶奶 也
也 不
不 至
至 嗔
嗔 着
着 我
我 莽撞
莽撞 的
的 平儿
平儿 听了
听了 便
便 作了
作了 个
个 主意
主意 叫
叫 他们
他们 进来
进来 先在
先在 这里
这里 坐着
坐着 就是了
就是了 周瑞家的
周瑞家的 才
才 出去
出去 领
领 了
了 他们
他们 进来
进来 上
上 了
了 正房
正房 台阶
台阶 小丫头
小丫头 打
打 起
起 猩红
猩红 毡帘
毡帘 才
才 入
入 堂屋
堂屋 只闻
只闻 一阵
一阵 香扑
香扑 了
了 脸
脸 来
来 竟
竟 不知
不知 是
是 何
何 气味
气味 身子
身子 就
就 像
像 在
在 云端
云端 里
里 一般
一般 满
满 屋里
屋里 的
的 东西
东西 都是
都是 耀眼
耀眼 争光
争光 使人
使人 头晕目眩
头晕目眩 刘
刘 老老
老老 此时
此时 只有
只有 点头咂嘴
点头咂嘴 念佛
念佛 而已
而已 于是
于是 走到
走到 东边
东边 这
这 间
间 屋里
屋里 乃是
乃是 贾琏
贾琏 的
的 女儿
女儿 睡觉
睡觉 之
之 所
所 平儿
平儿 站
站 在
在 炕沿
炕沿 边
边 打量
打量 了
了 刘
刘 老老
老老 两眼
两眼 只得
只得 问个
问个 好
好 让
让 了
了 坐
坐 刘
刘 老老
老老 见
见 平儿
平儿 遍身
遍身 绫罗
绫罗 插
插 金戴银
金戴银 花容月貌
花容月貌 便当
便当 是
是 凤姐儿
凤姐儿 了
了 才
才 要
要 称
称 姑奶奶
姑奶奶 只见
只见 周瑞家的
周瑞家的 说
说 他
他 是
是 平
平 姑娘
姑娘 又见
又见 平儿
平儿 赶着
赶着 周瑞家的
周瑞家的 叫
叫 他
他 周大娘
周大娘 方知
方知 不过
不过 是
是 个
个 有
有 体面
体面 的
的 丫头
丫头 于是
于是 让
让 刘
刘 老老
老老 和
和 板儿
板儿 上
上 了
了 炕
炕 平儿
平儿 和
和 周瑞家的
周瑞家的 对面
对面 坐在
坐在 炕
炕 沿上
沿上 小丫头
小丫头 们
们 倒
倒 了
了 茶
茶 来
来 吃
吃 了
了 刘
刘 老老
老老 只
只 听见
听见 咯当
咯当 咯
咯 当
当 的
的 响声
响声 很似
很似 打罗
打罗 筛面
筛面 的
的 一般
一般 不免
不免 东瞧西望
东瞧西望 的
的 忽见
忽见 堂屋
堂屋 中
中 柱子
柱子 上
上 挂
挂 着
着 一个
一个 匣子
匣子 底下
底下 又
又 坠
坠 着
着 一个
一个 秤
秤 铊
铊 似的
似的 却
却 不住
不住 的
的 乱
乱 晃
晃 刘
刘 老老
老老 心
心 中
中 想着
想着 这是
这是 什么
什么 东西
东西 有
有 煞
煞 用处
用处 呢
呢 正
正 发呆
发呆 时
时 陡
陡 听
听 得当
得当 的
的 一声
一声 又
又 若
若 金钟
金钟 铜
铜 磬
磬 一般
一般 倒
倒 吓得
吓得 不住
不住 的
的 展
展 眼儿
眼儿 接着
接着 一连
一连 又是
又是 八九
八九 下
下 欲待
欲待 问时
问时 只见
只见 小丫头
小丫头 们
们 一
一 齐
齐 乱跑
乱跑 说
说 奶奶
奶奶 下来
下来 了
了 平儿
平儿 和
和 周瑞家的
周瑞家的 忙
忙 起身
起身 说
说 老老
老老 只管
只管 坐着
坐着 等
等 是
是 时候
时候 儿
儿 我们
我们 来
来 请
请 你
你 说着
说着 迎
迎 出去
出去 了
了 刘
刘 老老
老老 只
只 屏声
屏声 侧耳
侧耳 默候
默候 只听
只听 远远
远远 有人
有人 笑声
笑声 约
约 有
有 一二十个
一二十个 妇人
妇人 衣裙
衣裙 渐入
渐入 堂屋
堂屋 往
往 那边
那边 屋内
屋内 去了
去了 又见
又见 三两个
三两个 妇人
妇人 都
都 捧着
捧着 大红
大红 油漆
油漆 盒进
盒进 这边
这边 来
来 等候
等候 听得
听得 那边
那边 说道
说道 摆饭
摆饭 渐渐
渐渐 的
的 人才
人才 散
散 出去
出去 只有
只有 伺候
伺候 端菜
端菜 的
的 几个
几个 人
人 半日
半日 鸦雀
鸦雀 不闻
不闻 忽见
忽见 两个
两个 人
人 抬
抬 了
了 一张
一张 炕桌
炕桌 来
来 放在
放在 这边
这边 炕上
炕上 桌上
桌上 碗盘
碗盘 摆列
摆列 仍
仍 是
是 满满的
满满的 鱼肉
鱼肉 不过
不过 略动
略动 了
了 几样
几样 板儿
板儿 一见
一见 就
就 吵
吵 着
着 要
要 肉
肉 吃
吃 刘老
刘老 老打
老打 了
了 他
他 一巴掌
一巴掌 忽见
忽见 周瑞家的
周瑞家的 笑嘻嘻
笑嘻嘻 走
走 过来
过来 点
点 手儿
手儿 叫
叫 他
他 刘
刘 老老
老老 会意
会意 于是
于是 带
带 着
着 板儿
板儿 下炕
下炕 至
至 堂屋
堂屋 中间
中间 周瑞家的
周瑞家的 又
又 和
和 他
他 咕唧
咕唧 了
了 一会子
一会子 方蹭到
方蹭到 这边
这边 屋内
屋内 只见
只见 门外
门外 铜
铜 钩
钩 上
上 悬
悬 着
着 大红
大红 洒花
洒花 软帘
软帘 南
南 窗下
窗下 是
是 炕
炕 炕上
炕上 大红
大红 条毡
条毡 靠
靠 东边
东边 板壁
板壁 立着
立着 一个
