第 61
鸡蛋 都
都 没有
没有 了
了 别
别 叫
叫 我
我 翻出来
翻出来 一面
一面 说
说 一面
一面 真个
真个 走来
走来 揭起
揭起 菜箱
菜箱 一看
一看 只见
只见 里面
里面 果有
果有 十来个
十来个 鸡蛋
鸡蛋 说
说 道
道 这
这 不是
不是 你
你 就
就 这么
这么 利害
利害 吃
吃 的
的 是
是 主子
主子 分给
分给 我们
我们 的
的 分例
分例 你
你 为什么
为什么 心疼
心疼 又
又 不是
不是 你
你 下
下 的
的 蛋
蛋 怕人
怕人 吃
吃 了
了 柳家的
柳家的 忙
忙 丢
丢 了
了 手里
手里 的
的 活计
活计 便
便 上来
上来 说道
说道 你
你 少满
少满 嘴里
嘴里 混
混 你
你 妈
妈 才
才 下蛋
下蛋 呢
呢 通共
通共 留下
留下 这
这 几个
几个 预备
预备 菜
菜 上
上 的
的 飘
飘 马儿
马儿 姑娘
姑娘 们
们 不要
不要 还
还 不肯
不肯 做
做 上去
上去 呢
呢 预备
预备 遇急儿
遇急儿 的
的 你们
你们 吃
吃 了
了 倘或
倘或 一声
一声 要
要 起来
起来 没有
没有 好
好 的
的 连
连 鸡蛋
鸡蛋 都
都 没
没 了
了 你们
你们 深宅大院
深宅大院 水来伸手
水来伸手 饭来张口
饭来张口 只知
只知 鸡蛋
鸡蛋 是
是 平常
平常 东西
东西 那里
那里 知道
知道 外头
外头 买卖
买卖 的
的 行
行 市
市 呢
呢 别说
别说 这个
这个 有
有 一年
一年 连草
连草 棍子
棍子 还
还 没
没 了
了 的
的 日子
日子 还有
还有 呢
呢 我
我 劝
劝 他们
他们 细米
细米 白饭
白饭 每日
每日 肥鸡大
肥鸡大 鸭子
鸭子 将
将 就
就 些
些 儿
儿 也罢
也罢 了
了 吃腻
吃腻 了
了 肠子
肠子 天天
天天 又
又 闹起
闹起 故事
故事 来了
来了 鸡蛋
鸡蛋 豆腐
豆腐 又是
又是 什么
什么 面筋
面筋 酱
酱 萝卜
萝卜 炸儿
炸儿 敢
敢 自
自 倒换
倒换 口味
口味 只是
只是 我
我 又
又 不是
不是 答应
答应 你们
你们 的
的 一处
一处 要
要 一
一 样
样 就是
就是 十
十 来样
来样 我
我 倒
倒 不用
不用 伺候
伺候 头层
头层 主子
主子 只
只 预备
预备 你们
你们 二层
二层 主子
主子 了
了 莲花儿
莲花儿 听了
听了 便
便 红了脸
红了脸 喊道
喊道 谁
谁 天天
天天 要
要 你
你 什么
什么 来
来 你说
你说 这么
这么 两
两 车子
车子 话
话 叫
叫 你
你 来
来 不是
不是 为
为 便宜
便宜 是
是 为什么
为什么 前日
前日 春燕
春燕 来
来 说
说 晴雯
晴雯 姐姐
姐姐 要
要 吃
吃 蒿子
蒿子 杆儿
杆儿 你
你 怎么
怎么 忙
忙 着
着 还
还 问
问 肉
肉 炒
炒 鸡
鸡 炒
炒 春燕
春燕 说
说 荤
荤 的
的 不好
不好 另
另 叫
叫 你
你 炒个
炒个 面筋
面筋 儿
儿 少搁
少搁 油
油 才好
才好 你
你 忙
忙 着
着 就
就 说
说 自己
自己 发
发 昏
昏 赶着
赶着 洗手
洗手 炒
炒 了
了 狗颠屁股
狗颠屁股 儿
儿 似的
似的 亲自
亲自 捧
捧 了
了 去
去 今儿
今儿 反倒
反倒 拿
拿 我作
我作 筏子
筏子 说
说 我
我 给
给 众人
众人 听
听 柳家的
柳家的 忙
忙 道
道 阿弥陀佛
阿弥陀佛 这些
这些 人
人 眼见
眼见 的
的 别说
别说 前日
前日 一次
一次 就
就 从
从 旧年
旧年 以来
以来 那
那 屋里
屋里 偶然间
偶然间 不论
不论 姑娘
姑娘 姐儿们
姐儿们 要
要 添
添 一样
一样 半样
半样 谁
谁 不是
不是 先
先 拿
拿 了
了 钱
钱 来
来 另
另 买
买 另
另 添
添 有的
有的 没
没 的
的 名声
名声 好听
好听 算
算 着
着 连
连 姑娘
姑娘 带
带 姐儿们
姐儿们 四五十
四五十 人
人 一日
一日 也
也 只管
只管 要
要 两只
两只 鸡
鸡 两只
两只 鸭子
鸭子 一
一 二十斤
二十斤 肉
肉 一吊
一吊 钱
钱 的
的 菜蔬
菜蔬 你们
你们 算算
算算 够
够 做
做 什么
什么 的
的 连
连 本项
本项 两顿
两顿 饭
饭 还
还 撑持
撑持 不住
不住 还
还 搁得住
搁得住 这个
这个 点
点 这样
这样 那个
那个 点
点 那样
那样 买来
买来 的
的 又
又 不吃
不吃 又
又 要
要 别的
别的 去
去 既
既 这样
这样 不如
不如 回
回 了
了 太太
太太 多
多 添些
添些 分例
分例 也
也 像
像 大厨
大厨 房里
房里 预备
预备 老太太
老太太 的
的 饭
饭 把
把 天下
天下 所有
所有 的
的 菜蔬
菜蔬 用水
用水 牌写
牌写 了
了 天天
天天 转着
转着 吃
吃 到
到 一个月
一个月 现算
现算 倒好
倒好 连
连 前日
前日 三
三 姑娘
姑娘 和
和 宝
宝 姑娘
姑娘 偶然
偶然 商量
商量 了
了 要
要 吃
吃 个
个 油盐
油盐 炒
炒 豆芽儿
豆芽儿 来
来 现
现 打发
打发 个
个 姐儿
姐儿 拿着
拿着 五百
五百 钱
钱 给
给 我
我 我
我 倒
倒 笑
笑 起来
起来 了
了 说
说 二位
二位 姑娘
姑娘 就是
就是 大
大 肚子
肚子 弥勒佛
弥勒佛 也
也 吃
吃 不了
不了 五百
五百 钱
钱 的
的 这
这 二三十个
二三十个 钱
钱 的
的 事
事 还备
还备 得
得 起
起 赶着
赶着 我
我 送回
送回 钱
钱 去
去 到底
到底 不
不 收
收 说赏
说赏 我
我 打酒
打酒 吃
吃 又说
又说 如今
如今 厨房
厨房 在
在 里头
里头 保不住
保不住 屋里
屋里 的
的 人
人 不
不 去
去 叨
叨 登
登 一盐
一盐 一酱
一酱 那
那 不是
不是 钱
钱 买
买 的
的 你
你 不
不 给
给 又
又 不好
不好 给
给 了
了 你
你 又
又 没
没 的
的 赔
赔 你
你 拿着
拿着 这个
这个 钱
钱 权
权 当
当 还
还 了
了 他们
他们 素日
素日 叨
叨 登
登 的
的 东西
东西 窝儿
窝儿 这
这 就是
就是 明白
明白 体下
体下 的
的 姑娘
姑娘 我们
我们 心里
心里 只替
只替 他
他 念佛
念佛 没
没 的
的 赵姨奶奶
赵姨奶奶 听了
听了 又
又 气
气 不忿
不忿 反说
反说 太
太 便宜
便宜 了
了 我
我 隔
隔 不了
不了 十天
十天 也
也 打发
打发 个
个 小丫头
小丫头 子来
子来 寻
寻 这样
这样 寻
寻 那样
那样 我
我 倒好
倒好 笑
笑 起来
起来 你们
你们 竟成
竟成 了
了 例
例 不是
不是 这个
这个 就是
就是 那个
那个 我
我 那里
那里 有
有 这些
这些 赔
赔 的
的 正乱
正乱 时
时 只见
只见 司棋
司棋 又
又 打发
打发 人来
人来 催
催 莲花儿
莲花儿 说
说 他
他 死
死 在
在 这里
这里 怎么
怎么 就
就 不
不 回去
回去 莲花儿
莲花儿 赌气
赌气 回来
回来 便
便 添
添 了
了 一篇
一篇 话
话 告诉
告诉 了
了 司棋
司棋 司棋
司棋 听了
听了 不免
不免 心头
心头 起火
起火 此刻
此刻 伺
伺 候
候 迎春
迎春 饭
饭 罢
罢 带了
带了 小丫头
小丫头 们
们 走来
走来 见
见 了
了 许多
许多 人正
人正 吃饭
吃饭 见
见 他
他 来得
来得 势头
势头 不好
不好 都
都 忙
忙 起
起 身
身 陪笑
陪笑 让
让 坐
坐 司棋
司棋 便
便 喝命
喝命 小丫头
小丫头 子
子 动手
动手 凡
凡 箱柜
箱柜 所有
所有 的
的 菜蔬
菜蔬 只管
只管 扔出去
扔出去 喂狗
喂狗 大家
大家 赚
赚 不成
不成 小丫头
小丫头 子们
子们 巴不得
巴不得 一声
一声 七手八脚
七手八脚 抢
抢 上去
上去 一顿
一顿 乱
乱 翻乱
翻乱 掷
掷 慌
慌 的
的 众
众 人
人 一面
一面 拉
拉 劝
劝 一面
一面 央告
央告 司棋
司棋 说
说 姑娘
姑娘 别误
别误 听了
听了 小孩子
小孩子 的话
的话 柳嫂子
柳嫂子 有
有 八个
八个 脑袋
脑袋 也
也 不敢
不敢 得罪
得罪 姑娘
姑娘 说
说 鸡蛋
鸡蛋 难买
难买 是
是 真
真 我们
我们 才
才 也说
也说 他
他 不知好歹
不知好歹 凭
凭 是
是 什么
什么 东西
东西 也
也 少
少 不
不 得
得 变法儿
变法儿 去
去 他
他 已经
已经 悟
悟 过来
过来 了
了 连忙
连忙 蒸上
蒸上 了
了 姑娘
姑娘 不
不 信
信 瞧
瞧 那
那 火上
火上 司棋
司棋 被
被 众人
众人 一顿
一顿 好
好 言语
言语 方将气
方将气 劝
劝 得
得 渐平
渐平 了
了 小丫头
小丫头 子们
子们 也
也 没得
没得 摔
摔 完
完 东西
东西 便
便 拉开
拉开 了
了 司棋
司棋 连说
连说 带
带 骂
骂 闹
闹 了
了 一回
一回 方
方 被
被 众人
众人 劝去
劝去 柳家的
柳家的 只好
只好 摔碗
摔碗 丢盘
丢盘 自己
自己 咕唧
咕唧 了
了 一回
一回 蒸
蒸 了
了 一碗
一碗 鸡蛋
鸡蛋 令人
令人 送
送 去
去 司棋
司棋 全泼
全泼 了
了 地下
地下 那
那 人
人 回来
回来 也
也 不敢
不敢 说
说 恐
恐 又
又 生事
生事 柳家的
柳家的 打发
打发 他
他 女儿
女儿 喝了
喝了 一回
一回 汤
汤 吃
吃 了
了 半碗
半碗 粥
粥 又
又 将
将 茯苓
茯苓 霜
霜 一节
一节 说
说 了
了 五儿
五儿 听罢
听罢 便
便 心下
心下 要
要 分些
分些 赠
赠 芳官
芳官 遂
遂 用纸
用纸 另包
另包 了
了 一半
一半 趁
趁 黄昏
黄昏 人稀
人稀 之时
之时 自己
自己 花遮柳隐
花遮柳隐 的
的 来
来 找
找 芳官
芳官 且
且 喜
喜 无人
无人 盘问
盘问 一径
一径 到了
到了 怡红院
怡红院 门首
门首 不好
不好 进去
进去 只
只 在
在 一簇
一簇 玫瑰花
玫瑰花 前
前 站立
站立 远远
远远 的
的 望
望 着
着 有
有 一盏
一盏 茶
茶 时候
时候 可巧
可巧 春燕
春燕 出来
出来 忙
忙 上前
上前 叫住
叫住 春燕
春燕 不知
不知 是
是 那
那 一个
一个 到
到 跟
跟 前方
前方 看
看 真切
真切 因问
因问 做
做 什么
什么 五儿
五儿 笑道
笑道 你
你 叫
叫 出
出 芳官
芳官 来
来 我
我 和
和 他
他 说话
说话 春
春 燕悄
燕悄 笑道
笑道 姐姐
姐姐 太
太 性急
性急 了
了 横竖
横竖 等
等 十
十 来日
来日 就
就 来了
来了 只管
只管 找
找 他
他 做
做 什么
什么 方才
方才 使
使 了
了 他
他 往
往 前头
前头 去了
去了 你
你 且
且 等
等 他
他 一等
一等 不然
不然 有
有 什么
什么 话
话 告诉
告诉 我
我 等
等 我
我 告诉
告诉 他
他 恐怕
恐怕 你等
你等 不得
不得 只怕
只怕 关
关 了
了 园门
园门 五儿
五儿 便
便 将
将 茯苓
茯苓 霜
霜 递给
递给 春燕
春燕 又说
又说 这是
这是 茯苓
茯苓 霜
霜 如何
如何 吃
吃 如何
如何 补益
补益 我
我 得
得 了
了 些
些 送
送 他的
他的 转烦
转烦 你
你 递给
递给 他
他 就是了
就是了 说毕
说毕 便
便 走
走 回来
回来 正
正 走
走 蓼
蓼 溆
溆 一带
一带 忽
忽 迎见
迎见 林之孝家的
林之孝家的 带
带 着
着 几个
几个 婆子
婆子 走来
走来 五儿
五儿 藏躲
藏躲 不及
不及 只得
只得 上来
上来 问好
问好 林家
林家 的
的 问道
问道 我
我 听见
听见 你
你 病了
病了 怎么
怎么 跑
跑 到
到 这里
这里 来
来 五儿
五儿 陪笑
陪笑 说道
说道 因
因 这
这 两日
两日 好些
好些 跟
跟 我
我 妈进
妈进 来散
来散 散闷
散闷 才
才 因
因 我
我 妈
妈 使
使 我
我 到
到 怡红院
怡红院 送
送 家伙
家伙 去
去 林之孝家的
林之孝家的 说道
说道 这话
这话 岔
岔 了
了 方
方 才
才 我见
我见 你
你 妈
妈 出去
出去 我
我 才
才 关门
关门 既是
既是 你
你 妈
妈 使
使 了
了 你
你 去
去 他
他 如何
如何 不
不 告诉
告诉 我
我 说
说 你
你 在
在 这里
这里 呢
呢 竟
竟 出去
出去 让
让 我
我 关门
关门 什么
什么 意思
意思 可是
可是 你
你 撒谎
撒谎 五儿
五儿 听了
听了 没话
没话 回答
回答 只说
只说 原是
原是 我
我 妈
妈 一早
一早 教
教 我
我 去取
去取 的
的 我
我 忘了
忘了 挨到
挨到 这时
这时 我
我 才
才 想起
想起 来了
来了 只怕
只怕 我妈
我妈 错认
错认 我先
我先 去了
去了 所
所 以
以 没
没 和
和 大娘
大娘 说
说 林之孝家的
林之孝家的 听
听 他
他 词钝意虚
词钝意虚 又
又 因
因 近日
近日 玉钏儿
玉钏儿 说
说 那边
那边 正房
正房 内
内 失落
失落 了
了 东西
东西 几个
几个 丫
丫 头
头 对
对 赖
赖 没
没 主儿
主儿 心下
心下 便
便 起
起 了
了 疑
疑 可巧
可巧 小蝉
小蝉 莲花儿
莲花儿 和
和 几个
几个 媳妇子
媳妇子 走来
走来 见
见 了
了 这事
这事 便
便 说道
说道 林
林 奶奶
奶奶 倒要
倒要 审审
审审 他
他 这
这 两日
两日 他
他 往
往 这里
这里 头
头 跑
跑 的
的 不
不 像
像 鬼鬼祟祟
鬼鬼祟祟 的
的 不知
不知 干
干 些
些 什么
什么 事
事 小蝉
小蝉 又
又 道
道 正是
正是 昨日
昨日 玉钏儿
玉钏儿 姐姐
姐姐 说
说 太太
太太 耳房
耳房 里
里 的
的 柜子
柜子 开了
开了 少
少 了
了 好些
好些 零碎
零碎 东西
东西 琏
琏 二奶奶
二奶奶 打发
打发 平
平 姑娘
姑娘 和
和 玉钏儿
玉钏儿 姐姐
姐姐 要些
要些 玫瑰露
玫瑰露 谁知
谁知 也
也 少
少 了
了 一
一 罐子
罐子 不是
不是 找
找 还
还 不
不 知道
知道 呢
呢 莲花儿
莲花儿 笑道
笑道 这
这 我
我 没
没 听见
听见 今日
今日 我
我 倒
倒 看见
看见 一个
一个 露
露 瓶子
瓶子 林之孝家的
林之孝家的 正因
正因 这事
这事 没
没 主儿
主儿 每日
每日 凤姐儿
凤姐儿 使
使 平儿
平儿 催逼
催逼 他
他 一听
一听 此言
此言 忙
忙 问
问 在
在 那里
那里 莲花儿
莲花儿 便说
便说 在
在 他们
他们 厨房
厨房 里
里 呢
呢 林之孝家的
林之孝家的 听了
听了 忙命
忙命 打
打 了
了 灯笼
灯笼 带
带 着
着 众人
众人 来
来 寻
寻 五儿
五儿 急
急 的
的 便说
便说 那
那 原是
原是 宝二爷
宝二爷 屋里
屋里 的
的 芳官
芳官 给
给 我的
我的 林之孝家的
林之孝家的 便说
便说 不管
不管 你
你 方
方 官
官 圆官
圆官 现有
现有 赃证
赃证 我
我 只
只 呈报
呈报 了
了 凭
凭 你
你 主子
主子 前辩
前辩 去
去 一面
一面 说
说 一面
一面 进入
进入 厨房
厨房 莲花儿
莲花儿 带
带 着
着 取出
取出 露瓶
露瓶 恐
恐 还
还 偷
偷 有别
有别 物
物 又
又 细细
细细 搜
搜 了
了 一遍
一遍 又
又 得
得 了
了 一包
一包 茯苓
茯苓 霜
霜 一
一 并
并 拿
拿 了
了 带了
带了 五儿
五儿 来回
来回 李纨
李纨 与
与 探春
探春 那时
那时 李纨
李纨 正
正 因兰儿
因兰儿 病了
病了 不理
不理 事务
事务 只命
只命 去
去 见
见 探春
探春 探春
探春 已归房
已归房 人回
人回 进去
进去 丫鬟
丫鬟 们
们 都
都 在
在 院内
院内 纳凉
纳凉 探春
探春 在内
在内 盥
盥 沐
沐 只有
只有 侍书
侍书 回
回 进去
进去 半日
半日 出来
出来 说
说 姑娘
姑娘 知道
知道 了
了 叫
叫 你们
你们 找
找 平儿
平儿 回
回 二奶奶
二奶奶 去
去 林之孝家的
林之孝家的 只得
只得 领
领 出来
出来 到
到 凤姐
凤姐 那边
那边 先找
先找 着
着 平
平 儿
儿 进去
进去 回
回 了
了 凤姐
凤姐 凤姐
凤姐 方才
方才 睡下
睡下 听见
听见 此事
此事 便
便 吩咐
吩咐 将
将 他
他 娘
娘 打
打 四十
四十 板子
板子 撵出
撵出 去
去 永
永 不许
不许 进
进 二门
二门 把
把 五儿
五儿 打
打 四十
四十 板子
板子 立刻
立刻 交给
交给 庄子
庄子 上
上 或
或 卖
卖 或
或 配人
配人 平儿
平儿 听
听 了
了 出来
出来 依言
依言 吩咐
吩咐 了
了 林之孝家的
林之孝家的 五儿
五儿 吓得
吓得 哭哭啼啼
哭哭啼啼 给
给 平儿
平儿 跪
跪 着
着 细诉
细诉 芳官
芳官 之事
之事 平儿
平儿 道
道 这
这 也
也 不难
不难 等
等 明日
明日 问
问 了
了 芳官
芳官 便知
便知 真假
真假 但
但 这
这 茯苓
茯苓 霜
霜 前日
前日 人
人 送了
送了 来
来 还
还 等
等 老太太
老太太 太太
太太 回来
回来 看了
看了 才
才 敢
敢 打动
打动 这
这 不该
不该 偷
偷 了
了 去
去 五儿
五儿 见
见 问
问 忙
忙 又
又 将
将 他
他 舅舅
舅舅 送
送 的
的 一节
一节 说
说 出来
出来 平儿
平儿 听了
听了 笑道
笑道 这样
这样 说
说 你
你 竟是
竟是 个
个 平白无辜
平白无辜 的
的 人
人 了
了 拿
拿 你
你 来
来 顶缸
顶缸 的
的 此时
此时 天晚
天晚 奶奶
奶奶 才
才 进
进 了
了 药
药 歇下
歇下 不便
不便 为
为 这
这 点子
点子 小事
小事 去
去 絮叨
絮叨 如今
如今 且
且 将
将 他
他 交给
交给 上
上 夜
夜 的
的 人
人 看守
看守 一夜
一夜 等
等 明日
明日 我
我 回
回 了
了 奶奶
奶奶 再作道理
再作道理 林之孝家的
林之孝家的 不敢
不敢 违拗
违拗 只得
只得 带
带 出来
出来 交给
交给 上夜
上夜 的
的 媳妇
媳妇 们
们 看守
看守 着
着 自己
自己 便
便 去了
去了 这里
这里 五儿
五儿 被
被 人
人 软禁
软禁 起来
起来 一步
一步 不敢
不敢 多
多 走
走 又
又 兼众
兼众 媳妇
媳妇 也有
也有 劝
劝 他说
他说 不该
不该 做
做 这
这 没
没 行止
行止 的
的 事
事 也有
也有 抱怨
抱怨 说
说 正经
正经 更
更 还
还 坐
坐 不
不 上来
上来 又
又 弄
弄 个
个 贼
贼 来
来 给
给 我们
我们 看守
看守 倘或
倘或 眼
眼 不见
不见 寻
寻 了
了 死
死 或
或 逃走
逃走 了
了 都是
都是 我们
我们 的
的 不是
不是 又有
又有 素日
素日 一干
一干 与
与 柳家
柳家 不睦
不睦 的
的 人
人 见
见 了
了 这般
这般 十分
十分 趁愿
趁愿 都
都 来
来 奚落
奚落 嘲戏
嘲戏 他
他 这
这 五儿
五儿 心内
心内 又
又 气
气 又
又 委屈
委屈 竟
竟 无处
无处 可诉
可诉 且
且 本来
本来 怯弱
怯弱 有病
有病 这
这 一夜
一夜 思茶
思茶 无
无 茶
茶 思水
思水 无水
无水 思睡
思睡 无
无 衾
衾 枕
枕 呜呜咽咽
呜呜咽咽 直哭
直哭 了
了 一夜
一夜 谁知
谁知 和
和 他
他 母女
母女 不
不 和
和 的
的 那些
那些 人
人 巴不得
巴不得 一时
一时 就
就 撵
撵 他
他 出门
出门 去
去 生恐
生恐 次日
次日 有变
有变 大家
大家 先起
先起 了
了 个
个 清早
清早 都
都 悄悄的
悄悄的 来
来 买
买 转
转 平儿
平儿 送了
送了 些
些 东西
东西 一面
一面 又
又 奉承
奉承 他
他 办事
办事 简断
简断 一面
一面 又
又 讲述
讲述 他
他 母亲
母亲 素日
素日 许多
许多 不
不 好处
好处 平儿一一
平儿一一 的
的 都
都 应
应 着
着 打发
打发 他们
他们 去了
去了 却
却 悄悄的
悄悄的 来访
来访 袭人
袭人 问
问 他
他 可
可 果真
果真 芳官
芳官 给
给 他
他 玫瑰露
玫瑰露 了
了 袭人
袭人 便说
便说 露
露 却是
却是 给
给 了
了 芳官
芳官 芳官
芳官 转给
转给 何人
何人 我
我 却
却 不知
不知 袭人
袭人 于是
于是 又问
又问 芳官
芳官 芳官
芳官 听了
听了 唬
唬 了
了 一
一 跳
跳 忙
忙 应
应 是
是 自己
自己 送
送 他的
他的 芳官
芳官 便
便 又
又 告诉
告诉 了
了 宝玉
宝玉 宝玉
宝玉 也
也 慌
慌 了
了 说
说 露
露 虽
虽 有了
有了 若
若 勾起
勾起 茯苓
茯苓 霜来
霜来 他
他 自然
自然 也
也 实供
实供 若
若 听见
听见 了
了 是
是 他
他 舅舅
舅舅 门上
门上 得
得 的
的 他
他 舅舅
舅舅 又有
又有 了
了 不是
不是 岂不是
岂不是 人家
人家 的
的 好意
好意 反
反 被
被 咱们
咱们 陷害
陷害 了
了 因忙
因忙 和
和 平儿
平儿 计议
计议 露
露 的
的 事
事 虽
虽 完
完 了
了 然
然 这霜
这霜 也是
也是 有
有 不是
不是 的
的 好
好 姐姐
姐姐 你
你 只
只 叫
叫 他
他 也
也 说是
说是 芳官
芳官 给
给 的
的 就
就 完
完 了
了 平儿
平儿 笑道
笑道 虽
虽 如此
如此 只是
只是 他
他 昨晚
昨晚 已经
已经 同人
同人 说是
说是 他
他 舅舅
舅舅 给
给 的
的 了
了 如何
如何 又说
又说 你
你 给
给 的
的 况且
况且 那边
那边 所
所 丢
丢 的
的 霜
霜 正
正 没
没 主儿
主儿 如今
如今 有
有 赃证
赃证 的
的 白放
白放 了
了 又
又 去
去 找
找 谁
谁 谁
谁 还
还 肯认
肯认 众人
众人 也
也 未必
未必 心服
心服 晴雯
晴雯 走来
走来 笑道
笑道 太太
太太 那边
那边 的
的 露
露 再
再 无
无 别人
别人 分明
分明 是
是 彩云
彩云 偷
偷 了
了 给
给 环
环 哥儿
哥儿 去了
去了 你们
你们 可
可 瞎乱
瞎乱 说
说 平儿
平儿 笑道
笑道 谁
谁 不知
不知 这个
这个 原故
原故 这
这 会
会 子
子 玉钏儿
玉钏儿 急
急 的
的 哭
哭 悄悄
悄悄 问
问 他
他 他
他 要
要 应
应 了
了 玉钏儿
玉钏儿 也罢
也罢 了
了 大家
大家 也
也 就
就 混
混 着
着 不问
不问 了
了 谁
谁 好意
好意 揽
揽 这事
这事 呢
呢 可恨
可恨 彩云
彩云 不但
不但 不
不 应
应 他
他 还
还 挤
挤 玉钏儿
玉钏儿 说
说 他
他 偷
偷 了
