第 38
菱藕香 深泻
深泻 竹桥
竹桥 贾母
贾母 听了
听了 又
又 抬头
抬头 看
看 匾
匾 因
因 回头
回头 向
向 薛姨妈
薛姨妈 道
道 我先
我先 小时
小时 家里
家里 也有
也有 这么
这么 一个
一个 亭子
亭子 叫做
叫做 什么
什么 枕霞阁
枕霞阁 我
我 那时
那时 也
也 只
只 像
像 他
他 姐妹
姐妹 们
们 这么
这么 大
大 年纪
年纪 同着
同着 几个
几个 人
人 天天
天天 玩去
玩去 谁
谁 知
知 那日
那日 一下子
一下子 失了
失了 脚
脚 掉下去
掉下去 几乎
几乎 没
没 淹死
淹死 好容易
好容易 救上来
救上来 了
了 到底
到底 叫
叫 那
那 木钉
木钉 把头
把头 碰
碰 破
破 了
了 如今
如今 这
这 鬓角
鬓角 上
上 那
那 指头
指头 顶儿
顶儿 大
大 的
的 一个
一个 坑儿
坑儿 就是
就是 那
那 碰破
碰破 的
的 众人
众人 都
都 怕
怕 经
经 了
了 水
水 冒
冒 了
了 风
风 说
说 了
了 不得了
不得了 谁知
谁知 竟
竟 好了
好了 凤姐
凤姐 不等
不等 人
人 说
说 先
先 笑道
笑道 那时
那时 要活
要活 不得
不得 如今
如今 这么
这么 大福
大福 可
可 叫
叫 谁
谁 享
享 呢
呢 可知
可知 老祖宗
老祖宗 从小儿
从小儿 福寿
福寿 就
就 不小
不小 神差鬼使
神差鬼使 碰出
碰出 那个
那个 坑
坑 儿来
儿来 好盛
好盛 福寿
福寿 啊
啊 寿星
寿星 老儿
老儿 头上
头上 原是
原是 个
个 坑儿
坑儿 因为
因为 万福
万福 万寿盛满
万寿盛满 了
了 所以
所以 倒
倒 凸出
凸出 些
些 来了
来了 未及
未及 说完
说完 贾母
贾母 和
和 众人
众人 都
都 笑
笑 软
软 了
了 贾母笑
贾母笑 道
道 这
这 猴儿
猴儿 惯
惯 的
的 了
了 不得了
不得了 拿着
拿着 我
我 也
也 取起
取起 笑儿
笑儿 来了
来了 恨
恨 的
的 我
我 撕
撕 你
你 那
那 油嘴
油嘴 凤姐
凤姐 道
道 回来
回来 吃螃蟹
吃螃蟹 怕
怕 存住
存住 冷
冷 在
在 心里
心里 怄
怄 老祖宗
老祖宗 笑笑
笑笑 儿
儿 就是
就是 高兴
高兴 多
多 吃
吃 两个
两个 也
也 无妨
无妨 了
了 贾母笑
贾母笑 道
道 明日
明日 叫
叫 你
你 黑家白日
黑家白日 跟着
跟着 我
我 我
我 倒常
倒常 笑笑
笑笑 儿
儿 也
也 不许
不许 你
你 回
回 屋里
屋里 去
去 王夫人
王夫人 笑道
笑道 老太太
老太太 因
因 为
为 喜欢
喜欢 他
他 才
才 惯
惯 的
的 这么样
这么样 还
还 这么
这么 说
说 他
他 明儿
明儿 越发
越发 没理
没理 了
了 贾母笑
贾母笑 道
道 我
我 倒
倒 喜
喜 欢他
欢他 这么着
这么着 况且
况且 他
他 又
又 不是
不是 那真
那真 不知高低
不知高低 的
的 孩子
孩子 家常
家常 没人
没人 娘儿们
娘儿们 原该
原该 说说笑笑
说说笑笑 横竖
横竖 大礼
大礼 不错
不错 就
就 罢了
罢了 没
没 的
的 倒
倒 叫
叫 他们
他们 神鬼
神鬼 似的
似的 做
做 什么
什么 说着
说着 一齐
一齐 进
进 了
了 亭子
亭子 献过
献过 茶
茶 凤姐
凤姐 忙
忙 安放
安放 杯
杯 箸
箸 上面
上面 一桌
一桌 贾母
贾母 薛姨妈
薛姨妈 宝钗
宝钗 黛玉
黛玉 宝玉
宝玉 东边
东边 一桌
一桌 湘云
湘云 王夫人
王夫人 迎
迎 探
探 惜
惜 西边
西边 靠门
靠门 一
一 小桌
小桌 李
李 纨
纨 和
和 凤姐
凤姐 虚设
虚设 坐位
坐位 二人
二人 皆
皆 不敢
不敢 坐
坐 只
只 在
在 贾母王
贾母王 夫人
夫人 两
两 桌上
桌上 伺候
伺候 凤姐
凤姐 吩咐
吩咐 螃
螃 蟹
蟹 不可
不可 多
多 拿来
拿来 仍旧
仍旧 放在
放在 蒸笼
蒸笼 里
里 拿
拿 十个
十个 来
来 吃
吃 了
了 再
再 拿
拿 一面
一面 又
又 要
要 水洗
水洗 了
了 手
手 站
站 在
在 贾母
贾母 跟前
跟前 剥
剥 蟹肉
蟹肉 头次
头次 让
让 薛姨妈
薛姨妈 薛姨妈
薛姨妈 道
道 我
我 自己
自己 掰
掰 着
着 吃
吃 香甜
香甜 不用
不用 人
人 让
让 凤姐
凤姐 便
便 奉
奉 与
与 贾母
贾母 二次
二次 的
的 便
便 与
与 宝玉
宝玉 又说
又说 把酒
把酒 烫得
烫得 滚热
滚热 的
的 拿来
拿来 又
又 命
命 小丫头
小丫头 们
们 去取
去取 菊花
菊花 叶儿
叶儿 桂花
桂花 蕊
蕊 熏
熏 的
的 绿豆
绿豆 面子
面子 预备
预备 着
着 洗手
洗手 湘云
湘云 陪
陪 着
着 吃
吃 了
了 一个
一个 便
便 下座
下座 来
来 让
让 人
人 又
又 出
出 至
至 外头
外头 命人
命人 盛
盛 两
两 盘子
盘子 给
给 赵姨娘
赵姨娘 送
送 去
去 又见
又见 凤姐
凤姐 走来
走来 道
道 你
你 张罗
张罗 不惯
不惯 你
你 吃
吃 你
你 的
的 去
去 我
我 先替
先替 你
你 张罗
张罗 等
等 散
散 了
了 我
我 再
再 吃
吃 湘云
湘云 不肯
不肯 又
又 命人
命人 在
在 那边
那边 廊
廊 上
上 摆
摆 了
了 两席
两席 让
让 鸳鸯
鸳鸯 琥珀
琥珀 彩霞
彩霞 彩云
彩云 平儿
平儿 去
去 坐
坐 鸳鸯
鸳鸯 因
因 向凤姐
向凤姐 笑道
笑道 二奶奶
二奶奶 在
在 这
这 里
里 伺候
伺候 我
我 可
可 吃
吃 去了
去了 凤姐儿
凤姐儿 道
道 你们
你们 只管
只管 去
去 都
都 交给
交给 我
我 就是了
就是了 说着
说着 湘
湘 云
云 仍入
仍入 了
了 席
席 凤姐
凤姐 和
和 李纨
李纨 也
也 胡乱
胡乱 应
应 了
了 个
个 景儿
景儿 凤姐
凤姐 仍旧
仍旧 下来
下来 张罗
张罗 一时
一时 出至
出至 廊
廊 上
上 鸳鸯
鸳鸯 等
等 正
正 吃
吃 得
得 高兴
高兴 见
见 他
他 来了
来了 鸳鸯
鸳鸯 等
等 站
站 起来
起来 道
道 奶奶
奶奶 又
又 出来
出来 做
做 什么
什么 让
让 我们
我们 也
也 受用
受用 一会子
一会子 凤姐
凤姐 笑道
笑道 鸳鸯
鸳鸯 丫头
丫头 越
越 发坏
发坏 了
了 我
我 替
替 你
你 当差
当差 倒
倒 不领情
不领情 还
还 抱怨
抱怨 我
我 还
还 不快
不快 斟一钟
斟一钟 酒来
酒来 我
我 喝
喝 呢
呢 鸳鸯
鸳鸯 笑
笑 着
着 忙
忙 斟
斟 了
了 一
一 杯酒
杯酒 送至
送至 凤姐
凤姐 唇边
唇边 凤姐
凤姐 一挺
一挺 脖子
脖子 喝了
喝了 琥珀
琥珀 彩霞
彩霞 二人
二人 也
也 斟上
斟上 一
一 杯
杯 送至
送至 凤姐
凤姐 唇边
唇边 那凤姐
那凤姐 也
也 吃
吃 了
了 平儿
平儿 早
早 剔了
剔了 一壳
一壳 黄子
黄子 送来
送来 凤姐
凤姐 道
道 多倒些
多倒些 姜
姜 醋
醋 一回
一回 也
也 吃
吃 了
了 笑道
笑道 你们
你们 坐着
坐着 吃
吃 罢
罢 我
我 可
可 去了
去了 鸳鸯
鸳鸯 笑道
笑道 好
好 没脸
没脸 吃
吃 我们
我们 的
的 东西
东西 凤姐儿
凤姐儿 笑道
笑道 你
你 少
少 和
和 我
我 作怪
作怪 你
你 知道
知道 你琏
你琏 二爷
二爷 爱上
爱上 了
了 你
你 要
要 和
和 老太太
老太太 讨
讨 了
了 你
你 做
做 小老婆
小老婆 呢
呢 鸳鸯
鸳鸯 红了脸
红了脸 咂
咂 着
着 嘴
嘴 点着头
点着头 道
道 哎
哎 这
这 也是
也是 做奶
做奶 奶说
奶说 出来
出来 的话
的话 我
我 不拿腥
不拿腥 手
手 抹
抹 你
你 一脸
一脸 算不得
算不得 说着
说着 站
站 起来
起来 就要
就要 抹
抹 凤姐
凤姐 道
道 好
好 姐姐
姐姐 饶
饶 我
我 这
这 遭儿
遭儿 罢
罢 琥珀
琥珀 笑道
笑道 鸳
鸳 丫头
丫头 要
要 去了
去了 平丫头
平丫头 还
还 饶
饶 他
他 你们
你们 看看
看看 他
他 没
没 吃
吃 两个
两个 螃蟹
螃蟹 倒
倒 喝了
喝了 一
一 碟子
碟子 醋
醋 了
了 平儿
平儿 手里
手里 正
正 剥
剥 了
了 个
个 满
满 黄
黄 螃蟹
螃蟹 听
听 如此
如此 奚落
奚落 他
他 便
便 拿着
拿着 螃蟹
螃蟹 照
照 琥珀
琥珀 脸上
脸上 来
来 抹
抹 口内
口内 笑骂
笑骂 我
我 把
把 你
你 这
这 嚼舌根
嚼舌根 的
的 小
小 蹄子
蹄子 儿
儿 琥珀
琥珀 也
也 笑
笑 着
着 往
往 傍边
傍边 一
一 躲
躲 平儿
平儿 使空
使空 了
了 往前
往前 一撞
一撞 恰恰
恰恰 的
的 抹
抹 在
在 凤姐
凤姐 腮
腮 上
上 凤姐
凤姐 正
正 和
和 鸳鸯
鸳鸯 嘲笑
嘲笑 不防
不防 吓了一跳
吓了一跳 嗳哟
嗳哟 了
了 一声
一声 众人
众人 掌
掌 不住
不住 都
都 哈哈
哈哈 的
的 大笑
大笑 起来
起来 凤姐
凤姐 也
也 禁
禁 不住
不住 笑骂
笑骂 道
道 死
死 娼妇
娼妇 吃
吃 离
离 了
了 眼
眼 了
了 混抹
混抹 你
你 娘
娘 的
的 平儿忙
平儿忙 赶过来
赶过来 替
替 他
他 擦
擦 了
了 亲自
亲自 去
去 端水
端水 鸳鸯
鸳鸯 道
道 阿弥陀佛
阿弥陀佛 这才
这才 是
是 现报
现报 呢
呢 贾母
贾母 那边
那边 听见
听见 一叠
一叠 连声
连声 问
问 见
见 了
了 什么
什么 了
了 这么
这么 乐
乐 告诉
告诉 我们
我们 也
也 笑笑
笑笑 鸳鸯
鸳鸯 等
等 忙
忙 高声
高声 笑
笑 回道
回道 二奶奶
二奶奶 来
来 抢
抢 螃蟹
螃蟹 吃
吃 平儿
平儿 恼
恼 了
了 抹
抹 了
了 他
他 主子
主子 一脸
一脸 螃蟹
螃蟹 黄子
黄子 主子
主子 奴才
奴才 打架
打架 呢
呢 贾母
贾母 和
和 王夫人
王夫人 等
等 听
听 了
了 也
也 笑
笑 起来
起来 贾母笑
贾母笑 道
道 你们
你们 看
看 他
他 可怜见
可怜见 儿
儿 的
的 那
那 小腿
小腿 子
子 脐子
脐子 给
给 他
他 点子
点子 吃
吃 罢
罢 鸳鸯
鸳鸯 等
等 笑
笑 着
着 答应
答应 了
了 高声
高声 的
的 说道
说道 这满
这满 桌子
桌子 的
的 腿子
腿子 二奶奶
二奶奶 只管
只管 吃
吃 就是了
就是了 凤
凤 姐笑
姐笑 着
着 洗
洗 了
了 脸
脸 走来
走来 又
又 伏侍贾
伏侍贾 母等
母等 吃
吃 了
了 一回
一回 黛玉
黛玉 弱
弱 不敢
不敢 多
多 吃
吃 只
只 吃
吃 了
了 一点
一点 夹子
夹子 肉
肉 就
就 下来
下来 了
了 贾母
贾母 一时
一时 也
也 不吃
不吃 了
了 大家
大家 都
都 洗
洗 了
了 手
手 也有
也有 看花
看花 的
的 也有
也有 弄水
弄水 看鱼
看鱼 的
的 游玩
游玩 了
了 一回
一回 王夫人
王夫人 因问
因问 贾母
贾母 这里
这里 风大
风大 才
才 又
又 吃
吃 了
了 螃蟹
螃蟹 老太太
老太太 还是
还是 回
回 屋里
屋里 去
去 歇歇
歇歇 罢
罢 若
若 高兴
高兴 明日
明日 再来
再来 逛逛
逛逛 贾母
贾母 听了
听了 笑道
笑道 正是
正是 呢
呢 我怕
我怕 你们
你们 高兴
高兴 我
我 走
走 了
了 又怕
又怕 扫
扫 了
了 你们
你们 的
的 兴
兴 既
既 这么
这么 说
说 咱们
咱们 就
就 都
都 去罢
去罢 回头
回头 嘱咐
嘱咐 湘云
湘云 别
别 让
让 你
你 宝
宝 哥哥
哥哥 多
多 吃
吃 了
了 湘云
湘云 答应
答应 着
着 又
又 嘱咐
嘱咐 湘云
湘云 宝钗
宝钗 二人
二人 说
说 你们
你们 两个
两个 也
也 别
别 多
多 吃
吃 了
了 那
那 东西
东西 虽
虽 好吃
好吃 不是
不是 什么
什么 好
好 的
的 吃
吃 多
多 了
了 肚子
肚子 疼
疼 二人
二人 忙
忙 应
应 着
着 送出
送出 园外
园外 仍旧
仍旧 回来
回来 命
命 将
将 残席
残席 收拾
收拾 了
了 另
另 摆
摆 宝玉
宝玉 道
道 也
也 不
不 用
用 摆
摆 咱们
咱们 且
且 做
做 诗
诗 把
把 那
那 大团圆
大团圆 桌子
桌子 放在
放在 当中
当中 酒菜
酒菜 都
都 放
放 着
着 也
也 不必
不必 拘定
拘定 坐位
坐位 有
有 爱
爱 吃
吃 的
的 去
去 吃
吃 大家
大家 散
散 坐
坐 岂
岂 不
不 便宜
便宜 宝钗
宝钗 道
道 这话
这话 极是
极是 湘云
湘云 道
道 虽
虽 这么
这么 说
说 还有
还有 别人
别人 因
因 又
又 命
命 另
另 摆
摆 一桌
一桌 拣
拣 了
了 热
热 螃蟹
螃蟹 来
来 请
请 袭人
袭人 紫鹃
紫鹃 司棋
司棋 侍书
侍书 入画
入画 莺儿
莺儿 翠墨
翠墨 等
等 一处
一处 共
共 坐
坐 山坡
山坡 桂
桂 树底下
树底下 铺下
铺下 两条
两条 花毯
花毯 命
命 支应
支应 的
的 婆子
婆子 并
并 小
小 丫
丫 头等
头等 也
也 都
都 坐
坐 了
了 只管
只管 随意
随意 吃喝
吃喝 等
等 使唤
使唤 再来
再来 湘云
湘云 便取
便取 了
了 诗题
诗题 用针
用针 绾
绾 在
在 墙上
墙上 众人
众人 看了
看了 都说
都说 新奇
新奇 只怕
只怕 做
做 不
不 出来
出来 湘云
湘云 又
又 把
把 不限
不限 韵
韵 的
的 缘故
缘故 说
说 了
了 一番
一番 宝玉
宝玉 道
道 这才
这才 是
是 正理
正理 我
我 也
也 最
最 不
不 喜限韵
喜限韵 黛
黛 玉因
玉因 不大
不大 吃酒
吃酒 又
又 不
不 吃螃蟹
吃螃蟹 自命
自命 人掇
人掇 了
了 一个
一个 绣
绣 墩
墩 倚栏
倚栏 坐着
坐着 拿着
拿着 钓杆
钓杆 钓鱼
钓鱼 宝
宝 钗
钗 手里
手里 拿着
拿着 一枝
一枝 桂花
桂花 玩
玩 了
了 一回
一回 俯在
俯在 窗槛
窗槛 上
上 掐
掐 了
了 桂蕊
桂蕊 扔
扔 在
在 水面
水面 引
引 的
的 那
那 游鱼
游鱼 上来
上来 唼
唼 喋
喋 湘云
湘云 出
出 一回
一回 神
神 又
又 让
让 一回
一回 袭人
袭人 等
等 又
又 招呼
招呼 山坡
山坡 下
下 的
的 众人
众人 只管
只管 放量
放量 吃
吃 探春
探春 和
和 李纨
李纨 惜春
惜春 正
正 立在
立在 垂柳
垂柳 阴中
阴中 看鸥鹭
看鸥鹭 迎春
迎春 却
却 独
独 在
在 花
花 阴下
阴下 拿着
拿着 个
个 针儿
针儿 穿
穿 茉莉
茉莉 花
花 宝玉
宝玉 又
又 看了
看了 一回
一回 黛玉
黛玉 钓鱼
钓鱼 一回
一回 又
又 俯
俯 在
在 宝钗
宝钗 傍边
傍边 说
说 笑
笑 两句
两句 一回
一回 又
又 看
看 袭人
袭人 等
等 吃
吃 螃蟹
螃蟹 自己
自己 也
也 陪
陪 他
他 喝
喝 两口
两口 酒
酒 袭人
袭人 又
又 剥一壳
剥一壳 肉
肉 给
给 他
他 吃
吃 黛玉
黛玉 放下
放下 钓杆
钓杆 走
走 至
至 座间
座间 拿起
拿起 那
那 乌梅
乌梅 银花
银花 自斟
自斟 壶
壶 来
来 拣
拣 了
了 一个
一个 小小的
小小的 海棠
海棠 冻
冻 石
石 蕉叶
蕉叶 杯
杯 丫头
丫头 看见
看见 知
知 他
他 要
要 饮酒
饮酒 忙
忙 着
着 走上
走上 来
来 斟
斟 黛玉
黛玉 道
道 你们
你们 只管
只管 吃
吃 去
去 让
让 我
我 自己
自己 斟才
斟才 有趣儿
有趣儿 说着
说着 便
便 斟
斟 了
了 半盏
半盏 看时
看时 却是
却是 黄酒
黄酒 因
因 说道
说道 我
我 吃
吃 了
了 一点
一点 子
子 螃蟹
螃蟹 觉得
觉得 心口
心口 微微
微微 的
的 疼
疼 须
须 得
得 热热
热热 的
的 吃
吃 口
口 烧酒
烧酒 宝玉
宝玉 忙
忙 接道
接道 有
有 烧酒
烧酒 便
便 命
命 将那
将那 合欢花
合欢花 浸
浸 的
的 酒
酒 烫
烫 一壶
一壶 来
来 黛玉
黛玉 也
也 只
只 吃
吃 了
了 一口
一口 便
便 放下
放下 了
了 宝钗
宝钗 也
也 走
走 过来
过来 另
另 拿
拿 了
了 一只
一只 杯来
杯来 也
也 饮
饮 了
了 一口
一口 放下
放下 便
便 蘸笔
蘸笔 至
至 墙上
墙上 把头
把头 一个
一个 忆菊
忆菊 勾
勾 了
了 底下
底下 又
又 赘
赘 一
一 个
个 蘅
蘅 字
字 宝玉
宝玉 忙
忙 道
道 好
好 姐姐
姐姐 第二个
第二个 我
我 已有
已有 了
了 四句
四句 了
了 你
你 让
让 我
我 做
做 罢
罢 宝钗
宝钗 笑道
笑道 我
我 好容易
好容易 有了
有了 一首
一首 你
你 就
就 忙的
忙的 这样
这样 黛玉
黛玉 也
也 不
不 说话
说话 接过
接过 笔来
笔来 把
把 第八个
第八个 问菊
问菊 勾
勾 了
了 接着
接着 把
把 第十一个
第十一个 菊梦
菊梦 也
也 勾
勾 了
了 也
也 赘
赘 上
上 了
了 一个
一个 潇
潇 字
字 宝玉
宝玉 也
也 拿
拿 起笔
起笔 来
来 将
将 第二个
第二个 访菊
访菊 也
也 勾
勾 了
了 也
也 赘
赘 上
上 一个
一个 怡
怡 字
字 探春
探春 起来
起来 看着
看着 道
道 竟
竟 没人
没人 作
作 簪菊
簪菊 让
让 我作
我作 又
又 指着
指着 宝玉
宝玉 笑道
笑道 才
才 宣过
宣过 总
总 不许
不许 带
带 出
出 闺阁
闺阁 字样
字样 来
来 你
你 可要
可要 留神
留神 说着
说着 只见
只见 湘云
湘云 走来
走来 将
将 第四第五
第四第五 对菊
对菊 供菊
供菊 一连
一连 两个
两个 都
都 勾
勾 了
了 也
也 赘
赘 上
上 一个
一个 湘
湘 字
字 探春
探春 道
道 你
你 也
也 该
该 起个
起个 号
号 湘云
湘云 笑道
笑道 我们
我们 家里
家里 如
如 今
今 虽
虽 有
有 几处
几处 轩馆
轩馆 我
我 又
又 不住
不住 着
着 借了
借了 来
来 也
也 没趣
没趣 宝钗笑
宝钗笑 道
道 方才
方才 老太太
老太太 说
说 你
你 们
们 家里
家里 也有
也有 一个
一个 水亭
水亭 叫做
叫做 枕霞阁
枕霞阁 难道
难道 不是
不是 你
你 的
的 如今
如今 虽
虽 没
没 了
了 你
你 到底
到底 是
是 旧
旧 主人
主人 众人
众人 都
都 道
道 有理
有理 宝玉
宝玉 不
不 待
待 湘云
湘云 动手
动手 便代
便代 将
将 湘
湘 字
字 抹
抹 了
了 改了
改了 一个
一个 霞
霞 字
字 没有
没有 顿饭
顿饭 工夫
工夫 十二
十二 题
题 已全
已全 各自
各自 誊出来
誊出来 都
都 交与
交与 迎春
迎春 另
另 拿
拿 了
了 一张
一张 雪浪
雪浪 笺
笺 过
过 来
来 一并
一并 誊录
誊录 出来
出来 某人
某人 作
作 的
的 底下
底下 赘明
赘明 某人
某人 的
的 号
号 李纨
李纨 等
等 从头
从头 看道
看道 忆
忆 菊
菊 蘅
蘅 芜君
芜君 怅望
怅望 西风
西风 抱闷思
抱闷思 蓼
蓼 红苇
红苇 白
白 断肠
断肠 时
时 空篱
空篱 旧圃
旧圃 秋无迹
秋无迹 冷月清
冷月清 霜梦有
霜梦有 知
知 念念
念念 心随
心随 归雁远
归雁远 寥寥
寥寥 坐
坐 听
听 晚
晚 砧
砧 迟
迟 谁怜
谁怜 我
我 为
为 黄花瘦
黄花瘦 慰语
慰语 重阳
重阳 会
会 有期
有期 访
访 菊
菊 怡红
怡红 公子
公子 闲
闲 趁霜晴试
趁霜晴试 一游
一游 酒杯
酒杯 药盏
药盏 莫
莫 淹留
淹留 霜前
霜前 月
月 下
下 谁家
谁家 种
种 槛
槛 外篱边
外篱边 何处
何处 秋
秋 蜡屐
蜡屐 远来
远来 情得
情得 得
得 冷吟
冷吟 不
不 尽兴
尽兴 悠悠
悠悠 黄花
黄花 若解怜
若解怜 诗客
诗客 休负
休负 今朝
今朝 挂杖头
挂杖头 种
种 菊
菊 怡红
怡红 公子
公子 携
携 锄秋圃
锄秋圃 自
自 移来
移来 篱畔
篱畔 庭前
庭前 处处
处处 栽
栽 昨夜
昨夜 不期
不期 经雨活
经雨活 今朝
今朝 犹喜
犹喜 带霜开
带霜开 冷吟
冷吟 秋色
秋色 诗
诗 千首
千首 醉
醉 酹
酹 寒
寒 香酒
香酒 一杯
一杯 泉溉
泉溉 泥封
泥封 勤护惜
勤护惜 好
好 和
和 井径
井径 绝
绝 尘埃
尘埃 对
对 菊
菊 枕霞
枕霞 旧友
旧友 别圃
别圃 移来
移来 贵
贵 比金
比金 一丛
一丛 浅淡
浅淡 一丛
一丛 深
深 萧疏
萧疏 篱畔
篱畔 科头
科头 坐
坐 清冷
清冷 香中
香中 抱
抱 膝吟
膝吟 数去
数去 更
更 无君
无君 傲世
傲世 看来
看来 惟有
惟有 我
我 知音
知音 秋光
秋光 荏苒
荏苒 休
休 孤负
孤负 相对
相对 原宜
原宜 惜
惜 寸阴
寸阴 供
供 菊
菊 枕霞
枕霞 旧友
旧友 弹琴
弹琴 酌酒
酌酒 喜堪
喜堪 俦
俦 几案
几案 婷婷
婷婷 点缀
点缀 幽
幽 隔
隔 坐
坐 香分
香分 三径
三径 露
露 抛书人
抛书人 对
对 一枝
一枝 秋
秋 霜清纸
霜清纸 帐
帐 来
来 新
新 梦
梦 圃
圃 冷
冷 斜阳
斜阳 忆旧游
忆旧游 傲世
傲世 也
也 因同
因同 气味
气味 春风
春风 桃李
桃李 未
未 淹留
淹留 咏
咏 菊
菊 潇湘
潇湘 妃子
妃子 无赖
无赖 诗魔
诗魔 昏晓侵
昏晓侵 绕篱
绕篱 欹
欹 石自
石自 沉音
沉音 毫端
毫端 蕴秀
蕴秀 临霜写
临霜写 口角
口角 噙
噙 香
香 对
对 月
月 吟
吟 满纸
满纸 自怜
自怜 题素
题素 怨
怨 片言
片言 谁
谁 解诉
解诉 秋心
秋心 一从
一从 陶令
陶令 评章
评章 后
后 千古
千古 高风
高风 说
说 到
到 今
今 画
画 菊
菊 蘅
蘅 芜君
芜君 诗
诗 馀
馀 戏笔
戏笔 不知
不知 狂
狂 岂
岂 是
是 丹青
丹青 费
费 较量
较量 聚叶
聚叶 泼成
泼成 千点
千点 墨
墨 攒
攒 花染出
花染出 几痕
几痕 霜
霜 淡浓神
淡浓神 会风
会风 前影
前影 跳脱
跳脱 秋生
秋生 腕底
腕底 香
香 莫认
莫认 东篱
东篱 闲
闲 采掇
采掇 粘屏
粘屏 聊以
聊以 慰
慰 重阳
重阳 问
问 菊
菊 潇湘
潇湘 妃子
妃子 欲讯秋情
欲讯秋情 众莫知
众莫知 喃喃
喃喃 负手
负手 扣
扣 东篱
东篱 孤标傲世
孤标傲世 偕
偕 谁
谁 隐
隐 一样
一样 开花
开花 为底
为底 迟
迟 圃
圃 露庭霜何
露庭霜何 寂寞
寂寞 雁归
雁归 蛩
蛩 病
病 可
可 相思
相思 莫言
莫言 举世
举世 无谈者
无谈者 解语
解语 何妨
何妨 话
话 片时
片时 簪
簪 菊
菊 蕉
蕉 下客
下客 瓶供
瓶供 篱
篱 栽
栽 日日
日日 忙
忙 折来
折来 休
休 认镜
认镜 中妆
中妆 长安
长安 公子
公子 因花
因花 癖
癖 彭泽
彭泽 先生
先生 是
是 酒狂
酒狂 短鬓
短鬓 冷
冷 沾
沾 三径
三径 露
露 葛巾香
葛巾香 染九
染九 秋霜
秋霜 高情
高情 不
不 入时
入时 人眼
人眼 拍手
拍手 凭
凭 他
他 笑
笑 路旁
路旁 菊
菊 影
影 枕霞
枕霞 旧友
旧友 秋光
秋光 叠叠
叠叠 复
复 重重
重重 潜度
潜度 偷移
偷移 三径
三径 中
中 窗隔
