第 47
从 你
你 小婶
小婶 和
和 你
你 媳妇
媳妇 起
起 至家
至家 下
下 大大小小
大大小小 没有
没有 不信
不信 的
的 所以
所以 不单
不单 我
我 得
得 靠
靠 连
连 你
你 小婶
小婶 媳妇
媳妇 也
也 都
都 省心
省心 我
我 有了
有了 这么
这么 个人
个人 就是
就是 媳妇
媳妇 孙子
孙子 媳妇
媳妇 想不到
想不到 的
的 我
我 也
也 不得
不得 缺
缺 了
了 也
也 没气
没气 可生
可生 了
了 这会子
这会子 他
他 去了
去了 你们
你们 又
又 弄
弄 什么
什么 人来
人来 我
我 使
使 你们
你们 就
就 弄
弄 他
他 那么
那么 个
个 真
真 珠儿
珠儿 似的
似的 人
人 来
来 不会
不会 说话
说话 也
也 无用
无用 我
我 正要
正要 打发
打发 人
人 和
和 你
你 老爷
老爷 说
说 去
去 他
他 要
要 什么
什么 人
人 我
我 这里
这里 有钱
有钱 叫
叫 他
他 只管
只管 一万八千
一万八千 的
的 买去
买去 就是
就是 要
要 这个
这个 丫头
丫头 不能
不能 留下
留下 他
他 伏侍
伏侍 我
我 几年
几年 就
就 和
和 他
他 日夜
日夜 伏侍
伏侍 我
我 尽
尽 了
了 孝
孝 的
的 一样
一样 你
你 来
来 的
的 也
也 巧
巧 就
就 去
去 说
说 更
更 妥当
妥当 了
了 说毕
说毕 命人
命人 来
来 请了
请了 姨太太
姨太太 你
你 姑娘
姑娘 们
们 来
来 才
才 高兴
高兴 说个
说个 话儿
话儿 怎么
怎么 又
又 都
都 散
散 了
了 丫头
丫头 忙
忙 答应
答应 找
找 去了
去了 众人
众人 赶忙
赶忙 的
的 又来
又来 只有
只有 薛姨妈
薛姨妈 向
向 那
那 丫鬟
丫鬟 道
道 我
我 才
才 来了
来了 又
又 做
做 什么
什么 去
去 你
你 就
就 说
说 我
我 睡
睡 了
了 那丫头
那丫头 道
道 好
好 亲亲的
亲亲的 姨太太
姨太太 姨
姨 祖宗
祖宗 我们
我们 老太太
老太太 生气
生气 呢
呢 你
你 老人家
老人家 不去
不去 没个
没个 开交
开交 了
了 只当
只当 疼
疼 我们
我们 罢
罢 你
你 老人家
老人家 怕
怕 走
走 我
我 背
背 了
了 你
你 老人家
老人家 去
去 薛姨妈
薛姨妈 笑道
笑道 小鬼头
小鬼头 儿
儿 你
你 怕
怕 什么
什么 不过
不过 骂
骂 几句
几句 就
就 完
完 了
了 说着
说着 只得
只得 和
和 这
这 小丫头
小丫头 子
子 走来
走来 贾母忙
贾母忙 让
让 坐
坐 又
又 笑道
笑道 咱们
咱们 斗牌
斗牌 罢
罢 姨太太
姨太太 的
的 牌
牌 也
也 生
生 了
了 咱们
咱们 一
一 处
处 坐着
坐着 别
别 叫
叫 凤丫头
凤丫头 混
混 了
了 我们
我们 去
去 薛姨妈
薛姨妈 笑道
笑道 正是
正是 呢
呢 老太太
老太太 替
替 我
我 看着
看着 些
些 儿
儿 就是
就是 咱们
咱们 娘儿
娘儿 四个
四个 斗
斗 呢
呢 还是
还是 添
添 一两个
一两个 人
人 呢
呢 王夫人
王夫人 笑道
笑道 可不
可不 只
只 四个
四个 人
人 凤姐儿
凤姐儿 道
道 再添
再添 一个人
一个人 热闹
热闹 些
些 贾母
贾母 道
道 叫
叫 鸳鸯
鸳鸯 来
来 叫
叫 他
他 在
在 这下
这下 手里
手里 坐着
坐着 姨太太
姨太太 的
的 眼花
眼花 了
了 咱们
咱们 两个
两个 的
的 牌
牌 都
都 叫
叫 他
他 看着
看着 些
些 儿
儿 凤姐
凤姐 笑
笑 了
了 一声
一声 向探春
向探春 道
道 你们
你们 知书
知书 识字
识字 的
的 倒
倒 不学
不学 算命
算命 探春
探春 道
道 这
这 又
又 奇
奇 了
了 这会子
这会子 你
你 不
不 打点
打点 精神
精神 赢
赢 老太太
老太太 几个
几个 钱
钱 又
又 想
想 算命
算命 凤姐儿
凤姐儿 道
道 我
我 正要
正要 算算
算算 今儿
今儿 该输
该输 多少
多少 我
我 还
还 想
想 赢
赢 呢
呢 你
你 瞧瞧
瞧瞧 场儿
场儿 没上
没上 左右
左右 都
都 埋伏
埋伏 下
下 了
了 说的
说的 贾母
贾母 薛姨妈
薛姨妈 都
都 笑
笑 起来
起来 一时
一时 鸳鸯
鸳鸯 来了
来了 便
便 坐在
坐在 贾母
贾母 下首
下首 鸳鸯
鸳鸯 之下
之下 便是
便是 凤姐儿
凤姐儿 铺下
铺下 红毡
红毡 洗牌
洗牌 告
告 么
么 五人
五人 起牌
起牌 斗
斗 了
了 一回
一回 鸳鸯
鸳鸯 见
见 贾母
贾母 的
的 牌
牌 已
已 十成
十成 只
只 等
等 一张
一张 二饼
二饼 便
便 递
递 了
了 暗号
暗号 儿
儿 与
与 凤姐儿
凤姐儿 凤姐儿
凤姐儿 正该
正该 发牌
发牌 便
便 故意
故意 踌躇
踌躇 了
了 半晌
半晌 笑道
笑道 我
我 这
这 一张
一张 牌定
牌定 在
在 姨妈
姨妈 手
手 里
里 扣
扣 着
着 呢
呢 我
我 若不
若不 发
发 这
这 一张
一张 牌
牌 再
再 顶
顶 不
不 下来
下来 的
的 薛姨妈
薛姨妈 道
道 我
我 手里
手里 并
并 没有
没有 你
你 的
的 牌
牌 凤姐儿
凤姐儿 道
道 我
我 回来
回来 是
是 要查
要查 的
的 薛姨妈
薛姨妈 道
道 你
你 只管
只管 查
查 你
你 且
且 发
发 下来
下来 我
我 瞧瞧
瞧瞧 是
是 张
张 什么
什么 凤姐儿
凤姐儿 便
便 送
送 在
在 薛姨妈
薛姨妈 跟前
跟前 薛姨妈
薛姨妈 一看
一看 是
是 个
个 二饼
二饼 便
便 笑道
笑道 我
我 倒
倒 不
不 稀罕
稀罕 他
他 只怕
只怕 老太太
老太太 满
满 了
了 凤姐
凤姐 听了
听了 忙
忙 笑道
笑道 我
我 发错
发错 了
了 贾母笑
贾母笑 的
的 已
已 掷下
掷下 牌来
牌来 说
说 你
你 敢
敢 拿回去
拿回去 谁
谁 叫
叫 你
你 错
错 的
的 不成
不成 凤姐儿
凤姐儿 道
道 可是
可是 我要
我要 算
算 一算
一算 命
命 呢
呢 这是
这是 自己
自己 发
发 的
的 也
也 怨不得人
怨不得人 了
了 贾母笑
贾母笑 道
道 可是
可是 你
你 自己
自己 打着
打着 你
你 那
那 嘴
嘴 问
问 着
着 你
你 自己
自己 才
才 是
是 又
又 向
向 薛姨妈
薛姨妈 笑道
笑道 我
我 不是
不是 小气
小气 爱
爱 赢钱
赢钱 原是
原是 个彩
个彩 头儿
头儿 薛姨
薛姨 妈
妈 笑道
笑道 我们
我们 可不是
可不是 这样
这样 想
想 那里
那里 有
有 那样
那样 糊涂人
糊涂人 说
说 老太太
老太太 爱钱
爱钱 呢
呢 凤姐儿
凤姐儿 正
正 数着
数着 钱
钱 听了
听了 这话
这话 忙
忙 又
又 把
把 钱
钱 穿
穿 上
上 了
了 向
向 众人
众人 笑道
笑道 够
够 了
了 我的
我的 了
了 竟不为
竟不为 赢钱
赢钱 单为
单为 赢彩
赢彩 头儿
头儿 我
我 到底
到底 小气
小气 输
输 了
了 就
就 数钱
数钱 快收
快收 起来
起来 罢
罢 贾母
贾母 规矩
规矩 是
是 鸳鸯
鸳鸯 代
代 洗牌
洗牌 的
的 便
便 和
和 薛姨妈
薛姨妈 说
说 笑
笑 不见
不见 鸳鸯
鸳鸯 动手
动手 贾母
贾母 道
道 你
你 怎么
怎么 恼
恼 了
了 连牌
连牌 也
也 不
不 替
替 我
我 洗
洗 鸳鸯
鸳鸯 拿起
拿起 牌来
牌来 笑道
笑道 奶奶
奶奶 不
不 给钱
给钱 么
么 贾母
贾母 道
道 他
他 不
不 给钱
给钱 那
那 是
是 他
他 交运
交运 了
了 便命
便命 小丫头
小丫头 子
子 把
把 他
他 那
那 一吊
一吊 钱
钱 都
都 拿
拿 过来
过来 小丫头
小丫头 子真
子真 就
就 拿
拿 了
了 搁
搁 在
在 贾母
贾母 傍边
傍边 凤姐儿
凤姐儿 笑道
笑道 赏
赏 我
我 罢
罢 照数
照数 儿
儿 给
给 就是了
就是了 薛姨妈
薛姨妈 笑道
笑道 果然
果然 凤姐儿
凤姐儿 小气
小气 不
不 过
过 玩儿
玩儿 罢了
罢了 凤姐儿
凤姐儿 听说
听说 便
便 站
站 起来
起来 拉住
拉住 薛姨妈
薛姨妈 回头
回头 指着
指着 贾母素
贾母素 日放钱
日放钱 的
的 一个
一个 木
木 箱子
箱子 笑道
笑道 姑妈
姑妈 瞧瞧
瞧瞧 那个
那个 里头
里头 不知
不知 玩
玩 了
了 我
我 多少
多少 去了
去了 这一吊
这一吊 钱
钱 玩
玩 不了
不了 半个
半个 时辰
时辰 那里
那里 头
头 的
的 钱
钱 就
就 招手
招手 儿
儿 叫
叫 他
他 了
了 只
只 等
等 把
把 这
这 一吊
一吊 也
也 叫
叫 进去
进去 了
了 牌
牌 也
也 不用
不用 斗
斗 了
了 老祖宗
老祖宗 气
气 也
也 平
平 了
了 又有
又有 正经事
正经事 差
差 我
我 办
办 去了
去了 话
话 未
未 说完
说完 引
引 的
的 贾母
贾母 众人
众人 笑个
笑个 不住
不住 正说
正说 着
着 偏
偏 平儿
平儿 怕
怕 钱
钱 不够
不够 又
又 送了
送了 一吊来
一吊来 凤姐儿
凤姐儿 道
道 不用
不用 放在
放在 我
我 跟前
跟前 也
也 放在
放在 老太太
老太太 的
的 那
那 一处
一处 罢
罢 一齐
一齐 叫
叫 进去
进去 倒
倒 省事
省事 不用
不用 做
做 两次
两次 叫
叫 箱子
箱子 里
里 的
的 钱
钱 费事
费事 贾母笑
贾母笑 的
的 手里
手里 的
的 牌
牌 撒
撒 了
了 一
一 桌子
桌子 推着
推着 鸳鸯
鸳鸯 叫
叫 快撕
快撕 他的
他的 嘴
嘴 平儿
平儿 依言
依言 放下
放下 钱
钱 也
也 笑
笑 了
了 一回
一回 方
方 回来
回来 至
至 院门
院门 前
前 遇见
遇见 贾琏
贾琏 问
问 他
他 太太
太太 在
在 那里
那里 呢
呢 老爷
老爷 叫
叫 我
我 请
请 过去
过去 呢
呢 平儿忙
平儿忙 笑道
笑道 在
在 老太太
老太太 跟前
跟前 站
站 了
了 这
这 半日
半日 还
还 没
没 动
动 呢
呢 趁早
趁早 儿
儿 丢开
丢开 手
手 罢
罢 老太太
老太太 生
生 了
了 半日
半日 气
气 这会子
这会子 亏
亏 二奶奶
二奶奶 凑
凑 了
了 半日
半日 的
的 趣儿
趣儿 才
才 略
略 好了
好了 些
些 贾琏
贾琏 道
道 我
我 过去
过去 只说
只说 讨
讨 老太太
老太太 示下
示下 十四
十四 往赖
往赖 大家
大家 去不去
去不去 好预
好预 备
备 轿子
轿子 又
又 请了
请了 太太
太太 又
又 凑
凑 了
了 趣儿
趣儿 岂
岂 不好
不好 呢
呢 平儿
平儿 笑道
笑道 依
依 我
我 说
说 你
你 竟别
竟别 过
过 去罢
去罢 合家
合家 子
子 连
连 太太
太太 宝玉
宝玉 都
都 有了
有了 不是
不是 这会子
这会子 你
你 又
又 填限
填限 去了
去了 贾琏
贾琏 道
道 已经
已经 完
完 了
了 难道
难道 还
还 找补
找补 不成
不成 况且
况且 与
与 我
我 又
又 无干
无干 二则
二则 老爷
老爷 亲自
亲自 吩咐
吩咐 我
我 请
请 太太
太太 去
去 这会子
这会子 我
我 打发
打发 了
了 人
人 去
去 倘或
倘或 知道
知道 了
了 正
正 没好气
没好气 呢
呢 指着
指着 这个
这个 拿
拿 我
我 出气
出气 罢
罢 说着
说着 就
就 走
走 平儿
平儿 见
见 他
他 说的
说的 有理
有理 也
也 就
就 跟
跟 了
了 贾琏
贾琏 过来
过来 到了
到了 堂屋
堂屋 里
里 便
便 把
把 脚步
脚步 放轻
放轻 了
了 往
往 里间
里间 探头
探头 只见
只见 邢夫人
邢夫人 站
站 在
在 那里
那里 凤姐儿
凤姐儿 眼尖
眼尖 先
先 瞧见
瞧见 了
了 便
便 使眼色
使眼色 儿
儿 不命
不命 他
他 进来
进来 又
又 使眼
使眼 色
色 与
与 邢夫人
邢夫人 邢夫人
邢夫人 不便
不便 就
就 走
走 只得
只得 倒
倒 了
了 一碗
一碗 茶来
茶来 放在
放在 贾母
贾母 跟前
跟前 贾母
贾母 一
一 回身
回身 贾琏
贾琏 不防
不防 便
便 没
没 躲过
躲过 贾母
贾母 便
便 问
问 外头
外头 是
是 谁
谁 倒像
倒像 个
个 小子
小子 一
一 伸头
伸头 的
的 似的
似的 凤姐
凤姐 儿忙
儿忙 起身
起身 说
说 我
我 也
也 恍惚
恍惚 看见
看见 有
有 一个
一个 人影儿
人影儿 一面
一面 说
说 一面
一面 起身
起身 出来
出来 贾琏忙
贾琏忙 进
进 去
去 陪笑
陪笑 道
道 打听
打听 老太太
老太太 十四
十四 可
可 出门
出门 好
好 预备
预备 轿子
轿子 贾母
贾母 道
道 既
既 这么样
这么样 怎
怎 么
么 不
不 进来
进来 又
又 做神做鬼
做神做鬼 的
的 贾琏陪
贾琏陪 笑道
笑道 见
见 老太太
老太太 玩牌
玩牌 不敢
不敢 惊动
惊动 不过
不过 叫媳
叫媳 妇
妇 出来
出来 问问
问问 贾母
贾母 道
道 就
就 忙
忙 到
到 这
这 一时
一时 等
等 他家
他家 去
去 你
你 问
问 他
他 多少
多少 问
问 不得
不得 那
那 一遭
一遭 儿
儿 你
你 这么
这么 小心
小心 来
来 这
这 又
又 不知
不知 是
是 来
来 做
做 耳报神
耳报神 的
的 也
也 不知
不知 是
是 来
来 做
做 探子
探子 的
的 鬼鬼祟祟
鬼鬼祟祟 倒
倒 吓
吓 我
我 一
一 跳
跳 什么
什么 好
好 下流
下流 种子
种子 你
你 媳妇
媳妇 和
和 我
我 玩牌
玩牌 呢
呢 还有
还有 半日
半日 的
的 空儿
空儿 你家
你家 去
去 再
再 和
和 那
那 赵
赵 二家
二家 的
的 商量
商量 治
治 你
你 媳妇
媳妇 去罢
去罢 说着
说着 众人
众人 都
都 笑
笑 了
了 鸳鸯
鸳鸯 笑道
笑道 鲍二家的
鲍二家的 老祖宗
老祖宗 又
又 拉上
拉上 赵
赵 二家
二家 的
的 去
去 贾母
贾母 也
也 笑道
笑道 可不
可不 我
我 那里
那里 记得
记得 什么
什么 抱
抱 着
着 背
背 着
着 的
的 提起
提起 这些
这些 事来
事来 不由
不由 我
我 不
不 生气
生气 我进
我进 了
了 这
这 门子
门子 做重
做重 孙媳妇
孙媳妇 起
起 到
到 如今
如今 我
我 也
也 有个
有个 重孙
重孙 子
子 媳妇
媳妇 了
了 连头
连头 带
带 尾
尾 五十四年
五十四年 凭着
凭着 大惊
大惊 大险
大险 千奇百怪
千奇百怪 的
的 事
事 也
也 经
经 了
了 些
些 从没
从没 经过
经过 这些
这些 事
事 还
还 不离
不离 了
了 我
我 这里
这里 呢
呢 贾琏
贾琏 一声
一声 儿
儿 不敢
不敢 说
说 忙
忙 退出
退出 来
来 平儿
平儿 在
在 窗外
窗外 站
站 着
着 悄悄的
悄悄的 笑道
笑道 我
我 说
说 你
你 不
不 听
听 到底
到底 碰
碰 在
在 网里
网里 了
了 正说
正说 着
着 只见
只见 邢夫人
邢夫人 也
也 出来
出来 贾琏
贾琏 道
道 都是
都是 老爷
老爷 闹
闹 的
的 如今
如今 都
都 搁
搁 在
在 我
我 和
和 太太
太太 身上
身上 邢夫人
邢夫人 道
道 我
我 把
把 你
你 这
这 没
没 孝心
孝心 的
的 种子
种子 人家
人家 还
还 替
替 老子
老子 死
死 呢
呢 白说
白说 了
了 几句
几句 你
你 就
就 抱怨
抱怨 天
天 抱怨地
抱怨地 了
了 你
你 还
还 不
不 好好
好好 的
的 呢
呢 这
这 几日
几日 生气
生气 仔细
仔细 他
他 捶
捶 你
你 贾琏
贾琏 道
道 太太
太太 快
快 过去
过去 罢
罢 叫
叫 我
我 来
来 请了
请了 好
好 半日
半日 了
了 说着
说着 送
送 他
他 母亲
母亲 出来
出来 过
过 那边
那边 去
去 邢夫人
邢夫人 将
将 方才
方才 的话
的话 只略
只略 说
说 了
了 几句
几句 贾赦
贾赦 无法
无法 又
又 且
且 含愧
含愧 自此
自此 便告
便告 了
了 病
病 且
且 不
不 敢
敢 见
见 贾母
贾母 只
只 打发
打发 邢夫人
邢夫人 及
及 贾琏
贾琏 每日
每日 过去
过去 请安
请安 只得
只得 又
又 各处
各处 遣人
遣人 购求
购求 寻觅
寻觅 终久
终久 费
费 了
了 五百两
五百两 银子
银子 买
买 了
了 一个十七岁
一个十七岁 女孩子
女孩子 来
来 名唤
名唤 嫣红
嫣红 收
收 在
在 屋里
屋里 不在话下
不在话下 这里
这里 斗
斗 了
了 半日
半日 牌
牌 吃晚饭
吃晚饭 才
才 罢
罢 此
此 一二日
一二日 间
间 无话
无话 转眼
转眼 到了
到了 十四
十四 黑早
黑早 赖大
赖大 的
的 媳妇
媳妇 又
又 进来
进来 请
请 贾母
贾母 高兴
高兴 便
便 带了
带了 王夫人
王夫人 薛姨妈
薛姨妈 及
及 宝玉
宝玉 姐妹
姐妹 等
等 至
至 赖大
赖大 花园
花园 中
中 坐
坐 了
了 半日
半日 那
那 花园
花园 虽
虽 不及
不及 大观园
大观园 却
却 也
也 十分
十分 齐整
齐整 宽阔
宽阔 泉石
泉石 林木
林木 楼台
楼台 亭轩
亭轩 也有
也有 好几处
好几处 动人
动人 的
的 外面
外面 大厅
大厅 上
上 薛蟠
薛蟠 贾珍
贾珍 贾琏
贾琏 贾蓉
贾蓉 并
并 几个
几个 近族
近族 的
的 都
都 来了
来了 那赖
那赖 大家
大家 内
内 也
也 请了
请了 几个
几个 现任
现任 的
的 官长
官长 并
并 几个
几个 大家
大家 子弟
子弟 作陪
作陪 因
因 其中
其中 有个
有个 柳湘莲
柳湘莲 薛蟠自
薛蟠自 上次
上次 会过
会过 一次
一次 已
已 念念不忘
念念不忘 又
又 打听
打听 他
他 最喜
最喜 串戏
串戏 且
且 都
都 串
串 的
的 是
是 生旦
生旦 风月
风月 戏文
戏文 不免
不免 错会
错会 了
了 意
意 误认
误认 他
他 做了
做了 风月
风月 子弟
子弟 正要
正要 与
与 他
他 相交
相交 恨
恨 没
没 有个
有个 引进
引进 这
这 一天
一天 可巧
可巧 遇见
遇见 乐得
乐得 无可不可
无可不可 且
且 贾珍
贾珍 等
等 也
也 慕
慕 他的
他的 名
名 酒
酒 盖住
盖住 了
了 脸
脸 就求
就求 他
他 串
串 了
了 两出
两出 戏
戏 下来
下来 移席
移席 和
和 他
他 一处
一处 坐着
坐着 问长问短
问长问短 说东说西
说东说西 那
那 柳湘莲
柳湘莲 原
原 系
系 世家子弟
世家子弟 读书
读书 不成
不成 父母
父母 早丧
早丧 素性
素性 爽侠
爽侠 不拘
不拘 细事
细事 酷
酷 好耍
好耍 枪
枪 舞剑
舞剑 赌博
赌博 吃
吃 酒
酒 以至
以至 眠花卧柳
眠花卧柳 吹笛
吹笛 弹筝
弹筝 无所不为
无所不为 因
因 他
他 年纪
年纪 又
又 轻
轻 生得
生得 又
又 美
美 不知
不知 他
他 身分
身分 的
的 人
人 都
都 误认
误认 作
作 优伶
优伶 一类
一类 那
那 赖大之
赖大之 子
子 赖尚荣
赖尚荣 与
与 他素
他素 昔
昔 交好
交好 故
故 今儿
今儿 请来
请来 做
做 陪
陪 不
不 想
想 酒后
酒后 别人
别人 犹可
犹可 独
独 薛蟠
薛蟠 又
又 犯
犯 了
了 旧病
旧病 心中
心中 早已
早已 不快
不快 得
得 便
便 意欲
意欲 走开
走开 完事
完事 无奈
无奈 赖
赖 尚荣
尚荣 又说
又说 方才
方才 宝二爷
宝二爷 又
又 嘱咐
嘱咐 我
我 才
才 一
一 进门
进门 虽见
虽见 了
了 只是
只是 人多
人多 不好
不好 说话
说话 叫
叫 我
我 嘱咐
嘱咐 你
你 散
散 的
的 时候
时候 别
别 走
走 他
他 还有
还有 话
话 说
说 呢
呢 你
你 既
既 一定
一定 要
要 去
去 等
等 我
我 叫
叫 出
出 他
他 来
来 你
你 两个
两个 见
见 了
了 再
再 走
走 与
与 我
我 无干
无干 说着
说着 便命
便命 小厮
小厮 们
们 到
到 里头
里头 找
找 一个
一个 老婆子
老婆子 悄悄
悄悄 告诉
告诉 请
请 出
出 宝二爷
宝二爷 来
来 那
那 小厮
小厮 去了
去了 没
没 一杯
一杯 茶
茶 时候
时候 果见
果见 宝玉
宝玉 出来
出来 了
了 赖尚荣
赖尚荣 向宝玉
向宝玉 笑道
笑道 好
好 叔叔
叔叔 把
把 他
他 交给
交给 你
你 我
我 张罗
张罗 人
人 去了
去了 说着
说着 已经
已经 去了
去了 宝玉
宝玉 便
便 拉
拉 了
了 柳湘莲
柳湘莲 到
到 厅
厅 侧
侧 书房
书房 坐下
坐下 问
问 他
他 这
这 几日
几日 可
可 到
到 秦钟
秦钟 的
的 坟
坟 上去
上去 了
了 湘莲
湘莲 道
道 怎么
怎么 不去
不去 前儿
前儿 我们
我们 几个
几个 放鹰
放鹰 去
去 离
离 他
他 坟
坟 上
上 还有
还有 二里
二里 我想
我想 今年夏天
今年夏天 雨水
雨水 勤
勤 恐怕
恐怕 他
他 坟
坟 上
上 站不住
站不住 我
我 背着
背着 众人
众人 走到
走到 那里
那里 去
去 瞧
瞧 了
了 一
一 瞧
瞧 略
略 又
又 动
动 了
了 一点
一点 子
子 回家
回家 来
来 就
就 便
便 弄
弄 了
了 几百
几百 钱
钱 第三日
第三日 一早
一早 出去
出去 雇
雇 了
了 两个
两个 人收
人收 拾
拾 好了
好了 宝玉
宝玉 说
说 怪道
怪道 呢
呢 上月
上月 我们
我们 大观园
大观园 的
的 池子
池子 里头
里头 结了
结了 莲蓬
莲蓬 我
我 摘
摘 了
了 十个
十个 叫
叫 焙茗
焙茗 出去
出去 到
到 坟
坟 上供
上供 他
他 去
去 回来
回来 我
我 也
也 问
问 他
他 可
可 被
被 雨
雨 冲坏
冲坏 了
了 没有
没有 他说
他说 不但
不但 没冲
没冲 更
更 比
比 上
上 回新
回新 了
了 些
些 我
我 想着
想着 必是
必是 这
这 几个
几个 朋友
朋友 新
新 收拾
收拾 了
了 我
我 只
只 恨
恨 我
我 天天
天天 圈
圈 在家
在家 里
里 一点儿
一点儿 做
做 不得
不得 主
主 行动
行动 就
就 有人
有人 知道
知道 不是
不是 这个
这个 拦
拦 就是
就是 那个
那个 劝
劝 的
的 能
能 说
说 不能
不能 行
行 虽然
虽然 有钱
有钱 又
又 不由
不由 我
我 使
使 柳湘莲
柳湘莲 道
道 这个
这个 事
事 也
也 用不着
用不着 你
你 操心
操心 外头
外头 有
有 我
我 你
你 只
只 心里
心里 有了
有了 就是了
就是了 眼前
眼前 十月初
十月初 一日
一日 我
我 已经
已经 打点
打点 下
下 上坟
上坟 的
的 花销
花销 你
你 知道
知道 我
我 一贫
一贫 如
如 洗
洗 家里
家里 是
是 没
没 的
的 积聚
积聚 的
的 纵
纵 有
有 几个
几个 钱来
钱来 随手
随手 就
就 光
光 的
的 不如
不如 趁
趁 空儿
空儿 留下
留下 这
这 一分
一分 省
省 的
的 到了
到了 跟前
跟前 扎煞
扎煞 手
手 宝玉
宝玉 道
道 我
我 也
也 正为
正为 这个
这个 要
要 打发
打发 焙茗
焙茗 找
找 你
你 你
你 又
又 不大
不大 在家
在家 知道
知道 你
你 天天
天天 萍踪浪迹
萍踪浪迹 没个
没个 一定
一定 的
的 去处
去处 柳湘莲
柳湘莲 道
道 你
你 也
也 不用
不用 找
找 我
我 这个
这个 事
事 也
也 不过
不过 各尽其
各尽其 道
道 眼前
眼前 我
我 还要
还要 出门
出门 去
去 走走
走走 外头
外头 游逛
游逛 三年五载
三年五载 再
再 回来
回来 宝玉
宝玉 听了
听了 忙
忙 问
问 这是
这是 为何
为何 柳湘莲
柳湘莲 冷笑
