第 67
伙计 送了
送了 来了
来了 宝钗
宝钗 说
说 亏
亏 你说
你说 还是
还是 特特
特特 的
的 带来
带来 的
的 才
才 放
放 了
了 一二十天
一二十天 要不是
要不是 特特
特特 的
的 带来
带来 大约
大约 要放
要放 到
到 年底
年底 下才
下才 送来
送来 呢
呢 我看
我看 你
你 也
也 诸事
诸事 太
太 不留心
不留心 了
了 薛蟠笑
薛蟠笑 道
道 想
想 是
是 在
在 路上
路上 叫人
叫人 把
把 魂
魂 打掉
打掉 了
了 还
还 没归窍
没归窍 呢
呢 说着
说着 大家
大家 笑
笑 了
了 一回
一回 便
便 向
向 小丫头
小丫头 说
说 出去
出去 告诉
告诉 小厮
小厮 们
们 东西
东西 收下
收下 叫
叫 他们
他们 回去
回去 罢
罢 薛姨妈
薛姨妈 和
和 宝钗因
宝钗因 问
问 到底
到底 是
是 什么
什么 东西
东西 这样
这样 捆
捆 着
着 绑
绑 着
着 的
的 薛蟠
薛蟠 便命
便命 叫
叫 两个
两个 小厮
小厮 进来
进来 解了
解了 绳子
绳子 去了
去了 夹板
夹板 开了
开了 锁
锁 看时
看时 这一
这一 箱
箱 都是
都是 绸缎
绸缎 绫
绫 锦
锦 洋货
洋货 等
等 家常
家常 应用
应用 之物
之物 薛蟠笑
薛蟠笑 着
着 道
道 那
那 一箱
一箱 是
是 给
给 妹妹
妹妹 带
带 的
的 亲
亲 自来
自来 开
开 母女
母女 二人
二人 看时
看时 却是
却是 些
些 笔
笔 墨
墨 纸
纸 砚
砚 各色
各色 笺纸
笺纸 香袋
香袋 香珠
香珠 扇子
扇子 扇坠
扇坠 花粉
花粉 胭脂
胭脂 等物
等物 外有
外有 虎丘
虎丘 带来
带来 的
的 自行
自行 人
人 酒令
酒令 儿
儿 水银
水银 灌
灌 的
的 打
打 金斗
金斗 小小子
小小子 沙子
沙子 灯
灯 一出
一出 一出
一出 的
的 泥人儿
泥人儿 的
的 戏用
戏用 青
青 纱罩
纱罩 的
的 匣子
匣子 装着
装着 又有
又有 在
在 虎丘
虎丘 山上
山上 泥
泥 捏
捏 的
的 薛蟠
薛蟠 的
的 小
小 像
像 与
与 薛蟠
薛蟠 毫无
毫无 相差
相差 宝钗见
宝钗见 了
了 别的
别的 都
都 不
不 理论
理论 倒是
倒是 薛蟠
薛蟠 的
的 小
小 像
像 拿着
拿着 细细
细细 看
看 了
了 一看
一看 又
又 看看
看看 他
他 哥哥
哥哥 不禁
不禁 笑
笑 起来
起来 了
了 因叫
因叫 莺儿
莺儿 带
带 着
着 几个
几个 老婆子
老婆子 将
将 这些
这些 东西连
东西连 箱子
箱子 送到
送到 园子
园子 里
里 去
去 又
又 和
和 母亲
母亲 哥哥
哥哥 说
说 了
了 一回
一回 闲话
闲话 才
才 回
回 园子
园子 里
里 去
去 这里
这里 薛姨妈
薛姨妈 将箱
将箱 子里
子里 的
的 东西
东西 取出
取出 一分
一分 一分
一分 的
的 打点
打点 清楚
清楚 叫
叫 同喜
同喜 送给
送给 贾母
贾母 并
并 王夫人
王夫人 等
等 处
处 不提
不提 且说
且说 宝钗
宝钗 到了
到了 自己
自己 房中
房中 将
将 那些
那些 玩意儿
玩意儿 一件
一件 一件
一件 的
的 过了
过了 目
目 除了
除了 自己
自己 留用
留用 之
之 外
外 一分
一分 一分
一分 配合
配合 妥当
妥当 也有
也有 送笔
送笔 墨
墨 纸
纸 砚
砚 的
的 也有
也有 送
送 香袋
香袋 扇子
扇子 香坠
香坠 的
的 也有
也有 送
送 脂粉
脂粉 头油
头油 的
的 有
有 单送
单送 玩意儿
玩意儿 的
的 只有
只有 黛玉
黛玉 的
的 比
比 别人
别人 不同
不同 且
且 又
又 加厚
加厚 一倍
一倍 一一
一一 打点
打点 完毕
完毕 使
使 莺儿
莺儿 同着
同着 一个
一个 老婆子
老婆子 跟着
跟着 送往
送往 各处
各处 这边
这边 姐妹
姐妹 诸人
诸人 都
都 收了
收了 东西
东西 赏赐
赏赐 来
来 使
使 说
说 见面
见面 再谢
再谢 惟有
惟有 黛玉
黛玉 看见
看见 他
他 家乡
家乡 之物
之物 反自
反自 触物伤情
触物伤情 想起
想起 父母双亡
父母双亡 又
又 无
无 兄弟
兄弟 寄居
寄居 亲戚家
亲戚家 中
中 那里
那里 有人
有人 也
也 给
给 我
我 带些
带些 土物
土物 来
来 想到
想到 这里
这里 不觉
不觉 的
的 又
又 伤
伤 起心
起心 来了
来了 紫鹃
紫鹃 深知
深知 黛玉
黛玉 心肠
心肠 但
但 也
也 不敢
不敢 说破
说破 只
只 在
在 一旁
一旁 劝道
劝道 姑娘
姑娘 的
的 身子
身子 多病
多病 早晚
早晚 服药
服药 这
这 两日
两日 看着
看着 比
比 那些
那些 日子
日子 略
略 好些
好些 虽说
虽说 精神
精神 长
长 了
了 一点儿
一点儿 还
还 算不得
算不得 十分
十分 大好
大好 今儿
今儿 宝
宝 姑娘
姑娘 送来
送来 的
的 这些
这些 东西
东西 可见
可见 宝
宝 姑娘
姑娘 素日
素日 看着
看着 姑娘
姑娘 很重
很重 姑
姑 娘
娘 看着
看着 该
该 喜欢
喜欢 才
才 是
是 为什么
为什么 反倒
反倒 伤起
伤起 心来
心来 这
这 不是
不是 宝
宝 姑娘
姑娘 送
送 东西
东西 来
来 倒
倒 叫
叫 姑娘
姑娘 烦恼
烦恼 了
了 不成
不成 就是
就是 宝
宝 姑娘
姑娘 听见
听见 反觉
反觉 脸上
脸上 不
不 好看
好看 再者
再者 这里
这里 老太太
老太太 们
们 为
为 姑娘
姑娘 的
的 病体
病体 千方百计
千方百计 请
请 好
好 大夫
大夫 配药
配药 诊治
诊治 也
也 为
为 是
是 姑娘
姑娘 的
的 病
病 好
好 这
这 如今
如今 才
才 好些
好些 又
又 这样
这样 哭哭啼啼
哭哭啼啼 岂不是
岂不是 自己
自己 遭塌
遭塌 了
了 自己
自己 身子
身子 叫
叫 老太太
老太太 看着
看着 添
添 了
了 愁烦
愁烦 了
了 么
么 况且
况且 姑娘
姑娘 这
这 病
病 原是
原是 素
素 日
日 忧虑
忧虑 过度
过度 伤了
伤了 血气
血气 姑娘
姑娘 的
的 千金
千金 贵体
贵体 也
也 别
别 自己
自己 看轻
看轻 了
了 紫鹃
紫鹃 正在
正在 这里
这里 劝解
劝解 只
只 听见
听见 小丫头
小丫头 子
子 在
在 院内
院内 说
说 宝二爷
宝二爷 来了
来了 紫鹃
紫鹃 忙
忙 说
说 请
请 二爷
二爷 进来
进来 罢
罢 只见
只见 宝玉
宝玉 进房
进房 来了
来了 黛玉
黛玉 让
让 坐
坐 毕
毕 宝玉
宝玉 见
见 黛玉
黛玉 泪痕
泪痕 满面
满面 便
便 问
问 妹妹
妹妹 又是
又是 谁
谁 气
气 着
着 你
你 了
了 黛玉
黛玉 勉强
勉强 笑道
笑道 谁生
谁生 什么
什么 气
气 旁边
旁边 紫鹃
紫鹃 将
将 嘴
嘴 向
向 床
床 后
后 桌上
桌上 一努
一努 宝玉
宝玉 会意
会意 往
往 那里
那里 一瞧
一瞧 见
见 堆
堆 着
着 许多
许多 东西
东西 就
就 知道
知道 是
是 宝钗
宝钗 送来
送来 的
的 便
便 取笑
取笑 说道
说道 那里
那里 这些
这些 东西
东西 不是
不是 妹妹
妹妹 要开
要开 杂货铺
杂货铺 啊
啊 黛玉
黛玉 也
也 不
不 答言
答言 紫鹃
紫鹃 笑
笑 着
着 道
道 二爷
二爷 还
还 提
提 东西
东西 呢
呢 因宝
因宝 姑娘
姑娘 送了
送了 些
些 东西
东西 来
来 姑娘
姑娘 一看
一看 就
就 伤
伤 起心
起心 来了
来了 我
我 正
正 在
在 这里
这里 劝解
劝解 恰好
恰好 二爷
二爷 来
来 的
的 很巧
很巧 替
替 我们
我们 劝劝
劝劝 宝玉
宝玉 明知
明知 黛玉
黛玉 是
是 这个
这个 原故
原故 却
却 也
也 不敢
不敢 提
提 头儿
头儿 只得
只得 笑
笑 说道
说道 你们
你们 姑娘
姑娘 的
的 原故
原故 想来
想来 不
不 为
为 别的
别的 必是
必是 宝
宝 姑娘
姑娘 送来
送来 的
的 东西
东西 少
少 所以
所以 生气
生气 伤心
伤心 妹妹
妹妹 你
你 放心
放心 等
等 我
我 明年
明年 叫人
叫人 往
往 江南
江南 去
去 给
给 你
你 多多
多多 的
的 带
带 两船
两船 来
来 省得
省得 你
你 淌
淌 眼
眼 抹泪
抹泪 的
的 黛玉
黛玉 听了
听了 这些
这些 话
话 也
也 知
知 宝玉
宝玉 是
是 为
为 自己
自己 开心
开心 也
也 不好
不好 推
推 也
也 不好
不好 任
任 因
因 说道
说道 我
我 任凭
任凭 怎么
怎么 没
没 见过世面
见过世面 也
也 到
到 不了
不了 这步田地
这步田地 因送
因送 的
的 东西
东西 少
少 就
就 生气
生气 伤心
伤心 我
我 又
又 不是
不是 两三岁
两三岁 的
的 孩子
孩子 你
你 也
也 忒
忒 把
把 人
人 看
看 得
得 小气
小气 了
了 我
我 有
有 我的
我的 原故
原故 你
你 那里
那里 知道
知道 说着
说着 眼泪
眼泪 又
又 流下来
流下来 了
了 宝玉
宝玉 忙
忙 走到
走到 床前
床前 挨着
挨着 黛玉
黛玉 坐下
坐下 将
将 那些
那些 东西
东西 一件
一件 一件
一件 拿
拿 起来
起来 摆弄
摆弄 着
着 细
细 瞧
瞧 故
故 意问
意问 这是
这是 什么
什么 叫
叫 什么
什么 名字
名字 那
那 是
是 什么
什么 做
做 的
的 这样
这样 齐整
齐整 这是
这是 什么
什么 要
要 他
他 做
做 什么
什么 使用
使用 又说
又说 这
这 一件
一件 可以
可以 摆在面前
摆在面前 又说
又说 那
那 一件
一件 可以
可以 放在
放在 条
条 桌上
桌上 当
当 古董
古董 儿
儿 倒好
倒好 呢
呢 一味
一味 的
的 将
将 些
些 没要紧
没要紧 的话
的话 来
来 厮混
厮混 黛
黛 玉见宝玉
玉见宝玉 如此
如此 自己
自己 心里
心里 倒
倒 过不去
过不去 便说
便说 你
你 不用
不用 在
在 这里
这里 混搅
混搅 了
了 咱们
咱们 到
到 宝姐姐
宝姐姐 那边
那边 去罢
去罢 宝玉
宝玉 巴
巴 不
不 的
的 黛玉
黛玉 出去
出去 散
散 散闷
散闷 解了
解了 悲痛
悲痛 便道
便道 宝姐姐
宝姐姐 送
送 咱们
咱们 东西
东西 咱们
咱们 原该
原该 谢谢
谢谢 去
去 黛玉
黛玉 道
道 自家
自家 姐妹
姐妹 这倒
这倒 不必
不必 只是
只是 到
到 他
他 那边
那边 薛大哥
薛大哥 回来
回来 了
了 必然
必然 告诉
告诉 他些
他些 南
南 边
边 的
的 古迹
古迹 儿
儿 我
我 去
去 听听
听听 只当
只当 回
回 了
了 家乡
家乡 一趟
一趟 的
的 说着
说着 眼圈儿
眼圈儿 又
又 红
红 了
了 宝玉
宝玉 便
便 站
站 着
着 等
等 他
他 黛玉
黛玉 只得
只得 和
和 他
他 出来
出来 往
往 宝钗
宝钗 那里
那里 去了
去了 且说
且说 薛蟠
薛蟠 听了
听了 母亲
母亲 之言
之言 急下
急下 了
了 请帖
请帖 办
办 了
了 酒席
酒席 次日
次日 请了
请了 四位
四位 伙计
伙计 俱
俱 已
已 到齐
到齐 不免
不免 说些
说些 贩卖
贩卖 账目
账目 发货
发货 之事
之事 不
不 一时
一时 上席
上席 让
让 坐
坐 薛蟠
薛蟠 挨次
挨次 斟
斟 了
了 酒
酒 薛姨妈
薛姨妈 又
又 使
使 人
人 出来
出来 致意
致意 大家
大家 喝
喝 着
着 酒
酒 说闲话
说闲话 儿
儿 内中
内中 一个
一个 道
道 今儿
今儿 这席
这席 上
上 短
短 两个
两个 好
好 朋友
朋友 众人
众人 齐问
齐问 是
是 谁
谁 那
那 人道
人道 还有
还有 谁
谁 就是
就是 贾
贾 府上
府上 的
的 琏
琏 二爷
二爷 和
和 大爷
大爷 的
的 盟弟
盟弟 柳二
柳二 爷
爷 大家
大家 果然
果然 都
都 想
想 起来
起来 问着
问着 薛蟠
薛蟠 道
道 怎么
怎么 不请琏
不请琏 二爷
二爷 合
合 柳二爷
柳二爷 来
来 薛蟠
薛蟠 闻
闻 言
言 把
把 眉
眉 一皱
一皱 叹
叹 口气道
口气道 琏
琏 二爷
二爷 又
又 往
往 平安
平安 州
州 去了
去了 头
头 两天
两天 就
就 起
起 了
了 身
身 了
了 那柳二
那柳二 爷
爷 竟别
竟别 提起
提起 真是
真是 天下
天下 头
头 一件
一件 奇事
奇事 什么
什么 是
是 柳二爷
柳二爷 如今
如今 不知
不知 那里
那里 作
作 柳
柳 道爷
道爷 去了
去了 众人
众人 都
都 诧异
诧异 道
道 这是
这是 怎么
怎么 说
说 薛蟠
薛蟠 便
便 把
把 湘莲
湘莲 前后
前后 事体
事体 说
说 了
了 一遍
一遍 众人
众人 听了
听了 越发
越发 骇异
骇异 因
因 说道
说道 怪
怪 不
不 的
的 前儿
前儿 我们
我们 在
在 店里
店里 仿
仿 仿佛
仿佛 佛
佛 也
也 听见
听见 人
人 吵嚷
吵嚷 说
说 有
有 一个
一个 道士
道士 三言两语
三言两语 把
把 一个人
一个人 度
度 了
了 去了
去了 又说
又说 一阵风
一阵风 刮
刮 了
了 去了
去了 只
只 不知
不知 是
是 谁
谁 我们
我们 正
正 发货
发货 那里
那里 有
有 闲工夫
闲工夫 打听
打听 这个
这个 事去
事去 到
到 如今
如今 还是
还是 似
似 信不信
信不信 的
的 谁
谁 知
知 就是
就是 柳二爷
柳二爷 呢
呢 早知
早知 是
是 他
他 我们
我们 大家
大家 也
也 该
该 劝劝
劝劝 他
他 才
才 是
是 任
任 他
他 怎么着
怎么着 也
也 不
不 叫
叫 他
他 去
去 内中
内中 一个
一个 道
道 别是
别是 这么着
这么着 罢
罢 众人
众人 问
问 怎么样
怎么样 那
那 人道
人道 柳二爷
柳二爷 那样
那样 个
个 伶俐
伶俐 人
人 未必
未必 是
是 真
真 跟
跟 了
了 道士
道士 去罢
去罢 他
他 原会些
原会些 武艺
武艺 又有
又有 力量
力量 或
或 看破
看破 那道士
那道士 的
的 妖术
妖术 邪法
邪法 特意
特意 跟
跟 他
他 去
去 在
在 背地
背地 摆布
摆布 他
他 也未可知
也未可知 薛蟠
薛蟠 道
道 果然如此
果然如此 倒也罢了
倒也罢了 世上
世上 这些
这些 妖言惑众
妖言惑众 的
的 人
人 怎么
怎么 没
没 人治
人治 他
他 一下子
一下子 众人
众人 道
道 那时
那时 难道
难道 你
你 知道
知道 了
了 也
也 没
没 找寻
找寻 他
他 去
去 薛蟠
薛蟠 说
说 城里
城里 城外
城外 那里
那里 没有
没有 找到
找到 不怕
不怕 你们
你们 笑话
笑话 我
我 找不着
找不着 他
他 还
还 哭
哭 了
了 一场
一场 呢
呢 言
言 毕
毕 只是
只是 长吁短叹
长吁短叹 无精打彩
无精打彩 的
的 不像
不像 往日
往日 高兴
高兴 众
众 伙计
伙计 见
见 他
他 这样
这样 光景
光景 自然
自然 不便
不便 久坐
久坐 不过
不过 随便
随便 喝了
喝了 几杯酒
几杯酒 吃了饭
吃了饭 大家
大家 散
散 了
了 且说
且说 宝玉
宝玉 和
和 着
着 黛玉
黛玉 到
到 宝钗
宝钗 处来
处来 宝玉
宝玉 见
见 了
了 宝钗
宝钗 便
便 说道
说道 大
大 哥哥
哥哥 辛辛苦苦
辛辛苦苦 的
的 带了
带了 东西
东西 来
来 姐姐
姐姐 留着
留着 使
使 罢
罢 又
又 送
送 我们
我们 宝钗笑
宝钗笑 道
道 原
原 不是
不是 什么
什么 好
好 东西
东西 不过
不过 是
是 远路
远路 带来
带来 的
的 土物
土物 儿
儿 大家
大家 看着
看着 新鲜
新鲜 些
些 就是了
就是了 黛玉
黛玉 道
道 这些
这些 东西
东西 我们
我们 小时
小时 候倒
候倒 不
不 理会
理会 如今
如今 看见
看见 真是
真是 新鲜
新鲜 物儿
物儿 了
了 宝钗因
宝钗因 笑道
笑道 妹妹
妹妹 知道
知道 这
这 就是
就是 俗
俗 语
语 说的
说的 物离乡贵
物离乡贵 其实
其实 可算
可算 什么
什么 呢
呢 宝玉
宝玉 听了
听了 这话
这话 正
正 对了
对了 黛玉
黛玉 方才
方才 的
的 心事
心事 连忙
连忙 拿话
拿话 岔道
岔道 明年
明年 好歹
好歹 大
大 哥哥
哥哥 再
再 去
去 时
时 替
替 我们
我们 多
多 带些
带些 来
来 黛玉
黛玉 瞅
瞅 了
了 他
他 一眼
一眼 便道
便道 你
你 要
要 你
你 只管
只管 说
说 不必
不必 拉扯
拉扯 上人
上人 姐姐
姐姐 你
你 瞧
瞧 宝
宝 哥哥
哥哥 不是
不是 给
给 姐姐
姐姐 来
来 道谢
道谢 竟
竟 又
又 要
要 定下
定下 明年
明年 的
的 东西
东西 来了
来了 说的
说的 宝钗宝玉
宝钗宝玉 都
都 笑
笑 了
了 三个
三个 人
人 又
又 闲话
闲话 了
了 一回
一回 因
因 提起
提起 黛玉
黛玉 的
的 病来
病来 宝钗
宝钗 劝
劝 了
了 一回
一回 因
因 说道
说道 妹妹
妹妹 若
若 觉着
觉着 身上
身上 不爽快
不爽快 倒要
倒要 自己
自己 勉强
勉强 扎挣
扎挣 着
着 出来
出来 各处
各处 走走
走走 逛逛
逛逛 散散心
散散心 比
比 在
在 屋里
屋里 闷
闷 坐着
坐着 到底
到底 好些
好些 我
我 那
那 两日
两日 不是
不是 觉着
觉着 发懒
发懒 浑身
浑身 发热
发热 只是
只是 要
要 歪
歪 着
着 也
也 因为
因为 时气
时气 不
不 好
好 怕
怕 病
病 因此
因此 寻些
寻些 事情
事情 自己
自己 混着
混着 这
这 两日
两日 才
才 觉得
觉得 好些
好些 了
了 黛玉
黛玉 道
道 姐姐
姐姐 说
说 的
的 何尝
何尝 不是
不是 我
我 也是
也是 这么
这么 想着
想着 呢
呢 大家
大家 又
又 坐
坐 了
了 一会
一会 子方
子方 散
散 宝玉
宝玉 仍
仍 把
把 黛玉
黛玉 送至
送至 潇
潇 湘馆
湘馆 门首
门首 才
才 各自
各自 回去
回去 了
了 且说
且说 赵姨娘
赵姨娘 因见
因见 宝钗
宝钗 送了
送了 贾环
贾环 些
些 东西
东西 心中
心中 甚
甚 是
是 喜欢
喜欢 想道
想道 怨不得
怨不得 别人
别人 都说
都说 那
那 宝丫头
宝丫头 好
好 会做人
会做人 很大
很大 方
方 如今
如今 看起来
看起来 果然
果然 不错
不错 他
他 哥哥
哥哥 能带
能带 了
了 多少
多少 东西
东西 来
来 他
他 挨门
挨门 儿
儿 送到
送到 并不
并不 遗漏
遗漏 一处
一处 也
也 不
不 露出
露出 谁
谁 薄
薄 谁
谁 厚
厚 连
连 我们
我们 这样
这样 没
没 时运
时运 的
的 他
他 都
都 想到
想到 了
了 要是
要是 那
那 林丫头
林丫头 他
他 把
把 我们
我们 娘儿们
娘儿们 正眼
正眼 也
也 不
不 瞧
瞧 那里
那里 还肯
还肯 送
送 我们
我们 东西
东西 一面
一面 想
想 一面
一面 把
把 那些
那些 东西
东西 翻来覆去
翻来覆去 的
的 摆弄
摆弄 瞧
瞧 看
看 一回
一回 忽然
忽然 想到
想到 宝钗
宝钗 系
系 王夫人
王夫人 的
的 亲
亲 戚
戚 为何
为何 不到
不到 王夫人
王夫人 跟前
跟前 卖个
卖个 好儿
好儿 呢
呢 自己
自己 便
便 蝎
蝎 蝎
蝎 螫
螫 螫
螫 的
的 拿着
拿着 东西
东西 走
走 至
至 王夫人
王夫人 房中
房中 站
站 在
在 旁边
旁边 陪笑
陪笑 说道
说道 这是
这是 宝
宝 姑娘
