第 106
去 打听
打听 打听
打听 吗
吗 贾琏
贾琏 一心
一心 委屈
委屈 含着
含着 眼泪
眼泪 答应
答应 了
了 出去
出去 贾政
贾政 连连
连连 叹气
叹气 想道
想道 我
我 祖父
祖父 勤劳
勤劳 王事
王事 立下
立下 功勋
功勋 得
得 了
了 两个
两个 世职
世职 如今
如今 两
两 房
房 犯事
犯事 都革
都革 去了
去了 我
我 瞧
瞧 这些
这些 子侄
子侄 没
没 一个
一个 长进
长进 的
的 老天
老天 哪
哪 老天
老天 哪
哪 我
我 贾家何
贾家何 至
至 一
一 败
败 如此
如此 我
我 虽
虽 蒙圣恩
蒙圣恩 格外
格外 垂慈
垂慈 给
给 还
还 家产
家产 那
那 两处
两处 食用
食用 自应
自应 归并
归并 一处
一处 叫
叫 我
我 一人
一人 那
那 里
里 支撑
支撑 的
的 住
住 方才
方才 琏
琏 儿
儿 所说
所说 更加
更加 诧异
诧异 说
说 不但
不但 库上
库上 无银
无银 而且
而且 尚有
尚有 亏空
亏空 这
这 几年
几年 竟是
竟是 虚名
虚名 在外
在外 只恨
只恨 我
我 自己
自己 为什么
为什么 糊涂
糊涂 若此
若此 倘或
倘或 我
我 珠儿
珠儿 在世
在世 尚有
尚有 膀臂
膀臂 宝玉
宝玉 虽
虽 大
大 更是
更是 无用
无用 之物
之物 想到
想到 那里
那里 不觉
不觉 泪满
泪满 衣襟
衣襟 又
又 想
想 老太太
老太太 若大
若大 年纪
年纪 儿子
儿子 们
们 并
并 没
没 奉养
奉养 一日
一日 反累
反累 他
他 老人家
老人家 吓得
吓得 死去活来
死去活来 种种
种种 罪孽
罪孽 叫
叫 我委之
我委之 何人
何人 正在
正在 独
独 自
自 悲切
悲切 只见
只见 家人
家人 禀报
禀报 各
各 亲友
亲友 进来
进来 看候
看候 贾政一一
贾政一一 道谢
道谢 说起
说起 家门不幸
家门不幸 是
是 我
我 不能
不能 管教
管教 子侄
子侄 所以
所以 至此
至此 有的
有的 说
说 我久知
我久知 令兄
令兄 赦
赦 大老爷
大老爷 行事
行事 不妥
不妥 那边
那边 珍
珍 爷
爷 更加
更加 骄纵
骄纵 若
若 说
说 因
因 官事
官事 错误
错误 得个
得个 不是
不是 于心无愧
于心无愧 如今
如今 自己
自己 闹出
闹出 的
的 倒
倒 带累
带累 了
了 二
二 老爷
老爷 有的
有的 说
说 人家
人家 闹
闹 的
的 也
也 多
多 也
也 没见
没见 御
御 史参奏
史参奏 不是
不是 珍
珍 老大
老大 得罪
得罪 朋友
朋友 何至
何至 如
如 此
此 有的
有的 说
说 也
也 不怪
不怪 御史
御史 我们
我们 听见
听见 说是
说是 府上
府上 的
的 家人
家人 同
同 几个
几个 泥腿
泥腿 在
在 外头
外头 哄
哄 嚷出来
嚷出来 的
的 御史
御史 恐
恐 参奏
参奏 不
不 实
实 所以
所以 诓
诓 了
了 这里
这里 的
的 人
人 去
去 才
才 说
说 出来
出来 的
的 我想
我想 府上
府上 待
待 下人
下人 最
最 宽
宽 的
的 为什么
为什么 还有
还有 这
这 事
事 有的
有的 说
说 大凡
大凡 奴才
奴才 们
们 是
是 一个
一个 养活
养活 不得
不得 的
的 今儿
今儿 在
在 这里
这里 都是
都是 好
好 亲友
亲友 我
我 才
才 敢
敢 说
说 就是
就是 尊驾
尊驾 在外
在外 任
任 我保
我保 不得
不得 你
你 是
是 不
不 爱
爱 钱
钱 的
的 那
那 外头
外头 的
的 风声
风声 也
也 不
不 好
好 都是
都是 奴才
奴才 们
们 闹
闹 的
的 你
你 该
该 提防
提防 些
些 如今
如今 虽说
虽说 没有
没有 动
动 你
你 的
的 家
家 倘或
倘或 再
再 遇着
遇着 主
主 上
上 疑心
疑心 起来
起来 好些
好些 不便
不便 呢
呢 贾政听
贾政听 说
说 心下
心下 着
着 忙
忙 道
道 众位
众位 听见
听见 我的
我的 风声
风声 怎样
怎样 众人
众人 道
道 我们
我们 虽
虽 没见
没见 实据
实据 只听
只听 得
得 外头
外头 人
人 说
说 你
你 在
在 粮道
粮道 任上
任上 怎么
怎么 叫
叫 门上
门上 家人
家人 要钱
要钱 贾政
贾政 听了
听了 便
便 说道
说道 我
我 这是
这是 对天
对天 可表
可表 的
的 从
从 不敢
不敢 起
起 这个
这个 念头
念头 只是
只是 奴才
奴才 们
们 在
在 外头
外头 招摇
招摇 撞骗
撞骗 闹
闹 出事
出事 来
来 我
我 就
就 耽不起
耽不起 众人
众人 道
道 如今
如今 怕
怕 也
也 无益
无益 只好
只好 将
将 现在
现在 的
的 管家
管家 们
们 都
都 严严
严严 的
的 查
查 一查
一查 若有
若有 抗主
抗主 的
的 奴才
奴才 查出来
查出来 严严
严严 的
的 办
办 一办
一办 也罢
也罢 了
了 贾政听
贾政听 了
了 点头
点头 便
便 见
见 门上
门上 的
的 进来
进来 回说
回说 孙
孙 姑爷
姑爷 打发
打发 人
人 来说
来说 自己
自己 有事
有事 不能
不能 来
来 着
着 人来
人来 瞧瞧
瞧瞧 说
说 大老爷
大老爷 该
该 他
他 一项
一项 银子
银子 要
要 在
在 二
二 老爷
老爷 身上
身上 还
还 的
的 贾政心
贾政心 内
内 忧闷
忧闷 只
只 说
说 知道
知道 了
了 众人
众人 都
都 冷笑
冷笑 道
道 人
人 说
说 令亲
令亲 孙绍祖
孙绍祖 混帐
混帐 果然
果然 有的
有的 如今
如今 丈人
丈人 抄
抄 了
了 家
家 不但
不但 不来
不来 瞧
瞧 看
看 帮补
帮补 倒
倒 赶忙
赶忙 的
的 来
来 要
要 银子
银子 真真
真真 不在
不在 理
理 上
上 贾政道
贾政道 如今
如今 且
且 不
不 必说
必说 他
他 那头
那头 亲事
亲事 原是
原是 家兄
家兄 配错
配错 了
了 的
的 我的
我的 侄女儿
侄女儿 的
的 罪
罪 已经
已经 受够了
受够了 如今
如今 又
又 找
找 上
上 我
我 来了
来了 正说
正说 着
着 只见
只见 薛蝌
薛蝌 进来
进来 说道
说道 我
我 打听
打听 锦衣
锦衣 府
府 赵堂官
赵堂官 必要
必要 照
照 御史
御史 参
参 的
的 办
办 只
只 怕
怕 大老爷
大老爷 和
和 珍
珍 大爷
大爷 吃不住
吃不住 众人
众人 都
都 道
道 二
二 老爷
老爷 还是
还是 得
得 你
你 出去
出去 求求
求求 王爷
王爷 怎么
怎么 挽
挽 回
回 挽回
挽回 才好
才好 不然
不然 这
这 两家子
两家子 就
就 完
完 了
了 贾政
贾政 答应
答应 致谢
致谢 众人
众人 都
都 散
散 那时
那时 天已
天已 点灯
点灯 时候
时候 贾政进
贾政进 去
去 请
请 贾母
贾母 的
的 安
安 见
见 贾母
贾母 略略
略略 好些
好些 回到
回到 自己
自己 房中
房中 埋怨
埋怨 贾琏
贾琏 夫妇
夫妇 不知好歹
不知好歹 如今
如今 闹出
闹出 放账
放账 的
的 事情
事情 大家
大家 不好
不好 心里
心里 很
很 不
不 受用
受用 只是
只是 凤
凤 姐
姐 现在
现在 病重
病重 况
况 他
他 所有
所有 的
的 什物
什物 尽
尽 被
被 抄
抄 抢
抢 心内
心内 自然
自然 难受
难受 一时
一时 也
也 未便
未便 说
说 他
他 暂且
暂且 隐
隐 忍不言
忍不言 一夜
一夜 无
无 话
话 次
次 早
早 贾政进
贾政进 内
内 谢恩
谢恩 并
并 到
到 北静王
北静王 府
府 西平
西平 王府
王府 两处
两处 叩谢
叩谢 求
求 二位
二位 王爷
王爷 照应
照应 他
他 哥哥
哥哥 侄儿
侄儿 二王
二王 应许
应许 贾政又
贾政又 在
在 同寅相
同寅相 好处
好处 托情
托情 且说
且说 贾琏
贾琏 打听
打听 得
得 父兄
父兄 之事
之事 不大
不大 妥
妥 无法可施
无法可施 只得
只得 回到
回到 家中
家中 平儿
平儿 守
守 着
着 凤姐
凤姐 哭
哭 泣
泣 秋桐
秋桐 在
在 耳房
耳房 里
里 抱怨
抱怨 凤姐
凤姐 贾琏
贾琏 走到
走到 旁边
旁边 见
见 凤姐
凤姐 奄奄一息
奄奄一息 就
就 有
有 多少
多少 怨言
怨言 一
一 时
时 也
也 说不出来
说不出来 平儿
平儿 哭道
哭道 如今
如今 已经
已经 这样
这样 东西
东西 去了
去了 不能
不能 复来
复来 奶奶
奶奶 这样
这样 还
还 得
得 再
再 请
请 个
个 大夫
大夫 瞧瞧
瞧瞧 才好
才好 啊
啊 贾琏
贾琏 啐
啐 道
道 呸
呸 我的
我的 性命
性命 还
还 不保
不保 我
我 还
还 管
管 他
他 呢
呢 凤姐
凤姐 听
听 见
见 睁眼
睁眼 一瞧
一瞧 虽
虽 不
不 言语
言语 那
那 眼泪
眼泪 直流
直流 看见
看见 贾琏
贾琏 出去
出去 了
了 便
便 和
和 平儿
平儿 道
道 你别
你别 不
不 达
达 时务
时务 了
了 到了
到了 这个
这个 田地
田地 你
你 还
还 顾
顾 我
我 做
做 什么
什么 我
我 巴不得
巴不得 今儿
今儿 就
就 死
死 才好
才好 只要
只要 你
你 能够
能够 眼里
眼里 有
有 我
我 我
我 死后
死后 你
你 扶养
扶养 大
大 了
了 巧姐儿
巧姐儿 我
我 在
在 阴司里
阴司里 也
也 感激
感激 你
你 的
的 情
情 平儿
平儿 听了
听了 越
越 发
发 抽抽搭搭
抽抽搭搭 的
的 哭
哭 起来
起来 了
了 凤姐
凤姐 道
道 你
你 也
也 不
不 糊涂
糊涂 他们
他们 虽
虽 没有
没有 来说
来说 必是
必是 抱怨
抱怨 我的
我的 虽说
虽说 事是
事是 外头
外头 闹起
闹起 我
我 不
不 放账
放账 也
也 没
没 我的
我的 事
事 如今
如今 枉费心计
枉费心计 挣
挣 了
了 一辈子
一辈子 的
的 强
强 偏
偏 偏儿
偏儿 的
的 落在
落在 人
人 后头
后头 了
了 我
我 还
还 恍惚
恍惚 听见
听见 珍
珍 大爷
大爷 的
的 事
事 说是
说是 强占
强占 良民
良民 妻子
妻子 为
为 妾
妾 不
不 从
从 逼
逼 死
死 有个
有个 姓张
姓张 的
的 在
在 里头
里头 你
你 想想
想想 还有
还有 谁
谁 呢
呢 要是
要是 这件
这件 事审
事审 出来
出来 咱们
咱们 二爷
二爷 是
是 脱不了
脱不了 的
的 我
我 那
那 时候
时候 儿
儿 可
可 怎么
怎么 见
见 人
人 呢
呢 我要
我要 立刻
立刻 就
就 死
死 又
又 耽不起
耽不起 吞金
吞金 服毒
服毒 的
的 你
你 还要
还要 请大
请大 夫
夫 这
这 不是
不是 你
你 疼
疼 我
我 反倒
反倒 害
害 了
了 我
我 了
了 么
么 平儿
平儿 愈
愈 听
听 愈
愈 惨
惨 想来
想来 实在
实在 难处
难处 恐
恐 凤姐
凤姐 自
自 寻短见
寻短见 只得
只得 紧紧
紧紧 守
守 着
着 幸
幸 贾母
贾母 不知
不知 底细
底细 因
因 近日
近日 身子
身子 好些
好些 又见
又见 贾政
贾政 无事
无事 宝玉
宝玉 宝钗
宝钗 在
在 旁
旁 天天
天天 不
不 离
离 左右
左右 略觉
略觉 放心
放心 素来
素来 最疼
最疼 凤姐
凤姐 便叫
便叫 鸳鸯
鸳鸯 将
将 我的
我的 体己
体己 东西
东西 拿些
拿些 给
给 凤丫头
凤丫头 再
再 拿些
拿些 银钱
银钱 交给
交给 平儿
平儿 好好
好好 的
的 伏侍
伏侍 好了
好了 凤丫头
凤丫头 我
我 再
再 慢慢
慢慢 的
的 分派
分派 又
又 命
命 王夫人
王夫人 照看
照看 邢夫人
邢夫人 此时
此时 宁国府
宁国府 第入
第入 官
官 所有
所有 财产
财产 房地
房地 等
等 项
项 并
并 家奴
家奴 等
等 俱
俱 已
已 造册
造册 收尽
收尽 这里
这里 贾母
贾母 命人
命人 将车
将车 接了
接了 尤氏
尤氏 婆媳
婆媳 过来
过来 可怜
可怜 赫赫
赫赫 宁府
宁府 只
只 剩得
剩得 他们
他们 婆媳
婆媳 两个
两个 并
并 佩凤
佩凤 偕鸾
偕鸾 二人
二人 连
连 一个
一个 下人
下人 没有
没有 贾母
贾母 指出
指出 房子
房子 一所
一所 居住
居住 就
就 在
在 惜春
惜春 所住
所住 的
的 间壁
间壁 又
又 派
派 了
了 婆子
婆子 四人
四人 丫头
丫头 两个
两个 伏侍
伏侍 一应
一应 饭食
饭食 起居
起居 在
在 大
大 厨房
厨房 内
内 分送
分送 衣裙
衣裙 什物
什物 又是
又是 贾母
贾母 送
送 去
去 零星
零星 需用
需用 亦在
亦在 账房
账房 内
内 开销
开销 俱照
俱照 荣府
荣府 每人
每人 月例
月例 之数
之数 那
那 贾赦
贾赦 贾珍
贾珍 贾蓉
贾蓉 在
在 锦衣
锦衣 府
府 使用
使用 账
账 房内
房内 实在
实在 无项
无项 可支
可支 如今
如今 凤姐儿
凤姐儿 一无所有
一无所有 贾琏
贾琏 外头
外头 债务
债务 满身
满身 贾政
贾政 不知
不知 家务
家务 只
只 说
说 已经
已经 托人
托人 自有
自有 照应
照应 贾琏
贾琏 无计可施
无计可施 想到
想到 那
那 亲戚
亲戚 里头
里头 薛姨妈
薛姨妈 家
家 已败
已败 王
王 子腾
子腾 已
已 死
死 馀者
馀者 亲戚
亲戚 虽
虽 有
有 俱
俱 是
是 不能
不能 照应
照应 的
的 只得
只得 暗暗
暗暗 差人下
差人下 屯
屯 将
将 地亩
地亩 暂卖
暂卖 数千
数千 金
金 作为
作为 监中
监中 使费
使费 贾琏
贾琏 如此
如此 一行
一行 那些
那些 家奴
家奴 见
见 主家
主家 势败
势败 也
也 便
便 趁此
趁此 弄鬼
弄鬼 并
并 将
将 东庄
东庄 租税
租税 也
也 就
就 指名
指名 借用
借用 些
些 此
此 是
是 后
后 话
话 暂且
暂且 不提
不提 且说
且说 贾母
贾母 见
见 祖宗
祖宗 世职
世职 革去
革去 现在
现在 子孙
子孙 在
在 监质
监质 审
审 邢夫人
邢夫人 尤氏
尤氏 等
等 日夜
日夜 啼哭
啼哭 凤姐
凤姐 病
病 在
在 垂危
垂危 虽
虽 有
有 宝玉
宝玉 宝钗
宝钗 在
在 侧
侧 只
只 可
可 解劝
解劝 不能
不能 分忧
分忧 所以
所以 日夜
日夜 不宁
不宁 思前想后
思前想后 眼泪
眼泪 不干
不干 一日
一日 傍晚
傍晚 叫
叫 宝玉
宝玉 回去
回去 自己
自己 扎挣
扎挣 坐起
坐起 叫
叫 鸳鸯
鸳鸯 等
等 各处
各处 佛堂
佛堂 上
上 香
香 又
又 命
命 自己
自己 院内
院内 焚起
焚起 斗香
斗香 用
用 拐
拐 拄着
拄着 出
出 到
到 院中
院中 琥珀
琥珀 知是
知是 老太太
老太太 拜佛
拜佛 铺下
铺下 大红
大红 猩毡
猩毡 拜
拜 垫
垫 贾母
贾母 上
上 香
香 跪下
跪下 磕
磕 了
了 好些
好些 头
头 念
念 了
了 一回
一回 佛
佛 含泪
含泪 祝告
祝告 天地
天地 道
道 皇天
皇天 菩萨
菩萨 在上
在上 我
我 贾门
贾门 史氏
史氏 虔诚
虔诚 祷告
祷告 求
求 菩萨
菩萨 慈悲
慈悲 我
我 贾门
贾门 数世
数世 以来
以来 不敢
不敢 行凶
行凶 霸道
霸道 我
我 帮夫助
帮夫助 子
子 虽
虽 不能
不能 为善
为善 也
也 不敢
不敢 作恶
作恶 必是
必是 后辈
后辈 儿孙
儿孙 骄奢淫佚
骄奢淫佚 暴殄天物
暴殄天物 以致
以致 合府
合府 抄检
抄检 现在
现在 儿孙
儿孙 监禁
监禁 自然
自然 凶多吉少
凶多吉少 皆
皆 由
由 我
我 一人
一人 罪孽
罪孽 不教
不教 儿孙
儿孙 所以
所以 至此
至此 我今
我今 叩求
叩求 皇天
皇天 保佑
保佑 在
在 监
监 的
的 逢凶化吉
逢凶化吉 有病
有病 的
的 早早
早早 安身
安身 总有
总有 合家
合家 罪孽
罪孽 情愿
情愿 一人
一人 承当
承当 求
求 饶恕
饶恕 儿孙
儿孙 若
若 皇天
皇天 怜念
怜念 我
我 虔诚
虔诚 早早
早早 赐
赐 我
我 一死
一死 宽免
宽免 儿孙
儿孙 之罪
之罪 默默
默默 说
说 到
到 此处
此处 不禁
不禁 伤心
伤心 呜呜咽咽
呜呜咽咽 的
的 哭泣
哭泣 起来
起来 鸳鸯
鸳鸯 珍珠
珍珠 一面
一面 解劝
解劝 一面
一面 扶进房
扶进房 去
去 只见
只见 王夫人
王夫人 带了
带了 宝玉
宝玉 宝钗
宝钗 过来
过来 请
请 晚安
晚安 见
见 贾母
贾母 伤悲
伤悲 三人
三人 也
也 大哭
大哭 起来
起来 宝钗
宝钗 更
更 有
有 一层
一层 苦楚
苦楚 想
想 哥哥
哥哥 也
也 在外
在外 监
监 将来
将来 要
要 处决
处决 不知
不知 可能
可能 减等
减等 公婆
公婆 虽然
虽然 无事
无事 眼见
眼见 家业
家业 萧条
萧条 宝玉
宝玉 依然
依然 疯
疯 傻
傻 毫无
毫无 志气
志气 想到
想到 后来
后来 终身
终身 更
更 比
比 贾母王
贾母王 夫人
夫人 哭
哭 的
的 悲痛
悲痛 宝玉
宝玉 见
见 宝钗
宝钗 如此
如此 他
他 也有
也有 一番
一番 悲戚
悲戚 想着
想着 老太太
老太太 年老
年老 不得
不得 安心
安心 老爷
老爷 太太
太太 见此
见此 光景
光景 不免
不免 悲伤
悲伤 众
众 姐妹
姐妹 风流云散
风流云散 一日
一日 少似
少似 一日
一日 追思
追思 园中
园中 吟诗
吟诗 起社
起社 何等
何等 热闹
热闹 自
自 林妹妹
林妹妹 一死
一死 我
我 郁闷
郁闷 到
到 今
今 又有
又有 宝姐姐
宝姐姐 伴着
伴着 不便
不便 时常
时常 哭泣
哭泣 况
况 他
他 又
又 忧
忧 兄思母
兄思母 日夜
日夜 难得
难得 笑容
笑容 今日
今日 看
看 他
他 悲哀
悲哀 欲绝
欲绝 心里
心里 更加
更加 不忍
不忍 竟
竟 嚎啕大哭
嚎啕大哭 起来
起来 鸳鸯
鸳鸯 彩
彩 云
云 莺儿
莺儿 袭人
袭人 看着
看着 也
也 各
各 有所思
有所思 便
便 都
都 抽抽搭搭
抽抽搭搭 的
的 馀者
馀者 丫头
丫头 们
们 看
看 的
的 伤心
伤心 不觉
不觉 也
也 都
都 哭
哭 了
了 竟
竟 无人
无人 劝
劝 满屋
满屋 中
中 哭声
哭声 惊天动地
惊天动地 将
将 外头
外头 上夜
上夜 婆子
婆子 吓
吓 慌
慌 急报
急报 于
于 贾政知
贾政知 道
道 那
那 贾政正
贾政正 在
在 书房
书房 纳闷
纳闷 听见
听见 贾母
贾母 的
的 人来
人来 报
报 心中
心中 着
着 忙
忙 飞奔
飞奔 进内
进内 远远
远远 听得
听得 哭
哭 声
声 甚众
甚众 打量
打量 老太太
老太太 不好
不好 急
急 的
的 魂魄
魂魄 俱丧
俱丧 疾忙
疾忙 进来
进来 只见
只见 坐着
坐着 悲啼
悲啼 才
才 放下
放下 心来
心来 便道
便道 老太太
老太太 伤心
伤心 你们
你们 该
该 劝解
劝解 才
才 是
是 啊
啊 怎么
怎么 打伙儿
打伙儿 哭
哭 起来
起来 了
了 众人
众人 这才
这才 急忙
急忙 止
止 哭
哭 大家
大家 对面
对面 发怔
发怔 贾政
贾政 上前
上前 安慰
安慰 了
了 老太太
老太太 又说
又说 了
了 众人
众人 几句
几句 都
都 心里
心里 想道
想道 我
我 们
们 原怕
原怕 老太太
老太太 悲伤
悲伤 所以
所以 来
来 劝解
劝解 怎么
怎么 忘情
忘情 大家
大家 痛哭
痛哭 起来
起来 正自
正自 不解
不解 只见
只见 老婆子
老婆子 带了
带了 史侯家
史侯家 的
的 两个
两个 女人
女人 进来
进来 请了
请了 贾母
贾母 的
的 安
安 又
又 向
向 众人
众人 请安
请安 毕
毕 便
便 说道
说道 我们
我们 家
家 的
的 老爷
老爷 太太
太太 姑娘
姑娘 打发
打发 我
我 来说
来说 听见
听见 府
府 里
里 的
的 事
事 原
原 没
没 什么
什么 大事
大事 不过
不过 一时
一时 受惊
受惊 恐怕
恐怕 老爷
老爷 太太
太太 烦恼
烦恼 叫
叫 我们
我们 过来
过来 告诉
告诉 一声
一声 说
说 这里
这里 二老
二老 爷
爷 是
是 不怕
不怕 的
的 了
了 我们
我们 姑娘
姑娘 本要
本要 自己
自己 来
来 的
的 因
因 不多
不多 几日
几日 就要
就要 出阁
出阁 所以
所以 不能
不能 来了
来了 贾母
贾母 听了
听了 不便
不便 道谢
道谢 说
说 你
你 回去
回去 给
给 我
我 问好
问好 这是
这是 我们
我们 的
的 家运
家运 合该
合该 如此
如此 承
承 你们
你们 老爷
老爷 太太
太太 惦记着
惦记着 改日
改日 再
再 去
去 道谢
道谢 你们
你们 姑娘
姑娘 出阁
出阁 想来
想来 姑爷
姑爷 是
是 不用说
不用说 的
的 了
了 他们
他们 的
的 家计
家计 如何
如何 呢
呢 两个
两个 女人
女人 回道
回道 家计
家计 倒
倒 不
不 怎么着
怎么着 只是
只是 姑爷
姑爷 长
长 的
的 很
很 好
好 为
为 人
人 又
又 和
和 平
平 我们
我们 见过
见过 好
好 几次
几次 看来
看来 和
和 这里
这里 的
的 宝二爷
宝二爷 差不多
差不多 儿
儿 还
还 听见
听见 说
说 文才
文才 也好
也好 贾
贾 母
母 听了
听了 喜欢
喜欢 道
道 这么着
这么着 才好
才好 这是
这是 你们
你们 姑娘
姑娘 的
的 造化
造化 只是
只是 咱们
咱们 家
家 的
的 规矩
规矩 还是
还是 南
南 方礼儿
