第 57
了 一惊
一惊 忙
忙 问
问 谁家
谁家 去
去 紫鹃
紫鹃 道
道 妹妹
妹妹 回
回 苏州
苏州 去
去 宝玉
宝玉 笑道
笑道 你
你 又说
又说 白话
白话 苏州
苏州 虽
虽 是
是 原籍
原籍 因
因 没
没 了
了 姑母
姑母 无人
无人 照看
照看 才
才 接了
接了 来
来 的
的 明年
明年 回
回 去
去 找
找 谁
谁 可见
可见 撒谎
撒谎 了
了 紫鹃
紫鹃 冷笑
冷笑 道
道 你
你 太
太 看
看 小
小 了
了 人
人 你们
你们 贾家
贾家 独是
独是 大族
大族 人口
人口 多
多 的
的 除了
除了 你家
你家 别人
别人 只得
只得 一父
一父 一母
一母 房族
房族 中
中 真个
真个 再
再 无人
无人 了
了 不成
不成 我们
我们 姑娘
姑娘 来时
来时 原是
原是 老太太
老太太 心疼
心疼 他
他 年
年 小
小 虽
虽 有
有 叔伯
叔伯 不如
不如 亲
亲 父母
父母 故此
故此 接来
接来 住
住 几年
几年 大
大 了
了 该
该 出阁
出阁 时
时 自然
自然 要
要 送还
送还 林家
林家 的
的 终
终 不成
不成 林家
林家 女儿
女儿 在
在 你
你 贾家
贾家 一世
一世 不成
不成 林家
林家 虽贫到
虽贫到 没饭
没饭 吃
吃 也是
也是 世代书香
世代书香 人家
人家 断
断 不肯
不肯 将
将 他家
他家 的
的 人
人 丢
丢 给
给 亲戚
亲戚 落
落 的
的 耻笑
耻笑 所以
所以 早则
早则 明年
明年 春
春 迟则
迟则 秋
秋 天
天 这里
这里 纵不送
纵不送 去
去 林家
林家 亦
亦 必
必 有人
有人 来接
来接 的
的 了
了 前日
前日 夜里
夜里 姑娘
姑娘 和
和 我
我 说
说 了
了 叫
叫 我
我 告诉
告诉 你
你 将
将 从前
从前 小时
小时 玩
玩 的
的 东西
东西 有
有 他
他 送
送 你
你 的
的 叫
叫 你
你 都
都 打点
打点 出来
出来 还
还 他
他 他
他 也
也 将
将 你
你 送
送 他的
他的 打点
打点 在
在 那里
那里 呢
呢 宝玉
宝玉 听了
听了 便
便 如
如 头顶
头顶 上响
上响 了
了 一个
一个 焦雷
焦雷 一般
一般 紫鹃
紫鹃 看
看 他
他 怎么
怎么 回答
回答 等
等 了
了 半天
半天 见
见 他
他 只
只 不作声
不作声 才
才 要
要 再
再 问
问 只见
只见 晴雯
晴雯 找
找 来说
来说 老太太
老太太 叫
叫 你
你 呢
呢 谁知
谁知 在
在 这里
这里 紫鹃
紫鹃 笑道
笑道 他
他 这里
这里 问
问 姑娘
姑娘 的
的 病症
病症 我
我 告诉
告诉 了
了 他
他 半天
半天 他
他 只
只 不信
不信 你
你 倒
倒 拉
拉 他
他 去罢
去罢 说
说 着
着 自己
自己 便
便 走回
走回 房
房 去了
去了 晴雯
晴雯 见
见 他
他 呆呆
呆呆 的
的 一头热
一头热 汗
汗 满脸
满脸 紫胀
紫胀 忙
忙 拉
拉 他的
他的 手
手 一直
一直 到
到 怡红院
怡红院 中
中 袭人
袭人 见
见 了
了 这般
这般 慌
慌 起来
起来 了
了 只说
只说 时气
时气 所感
所感 热身
热身 被
被 风
风 扑
扑 了
了 无奈
无奈 宝玉
宝玉 发热
发热 事
事 犹
犹 小可
小可 更觉
更觉 两个
两个 眼珠儿
眼珠儿 直直的
直直的 起来
起来 口角
口角 边
边 津液
津液 流出
流出 皆
皆 不
不 知觉
知觉 给
给 他
他 个
个 枕头
枕头 他
他 便
便 睡下
睡下 扶
扶 他
他 起来
起来 他
他 便
便 坐着
坐着 倒
倒 了
了 茶
茶 来
来 他
他 便
便 吃
吃 茶
茶 众人
众人 见
见 了
了 这样
这样 一
一 时
时 忙乱
忙乱 起来
起来 又
又 不敢造次
不敢造次 去
去 回
回 贾母
贾母 先要
先要 差人
差人 去
去 请
请 李嬷嬷
李嬷嬷 来
来 一时
一时 李嬷嬷
李嬷嬷 来了
来了 看
看 了
了 半天
半天 问
问 他
他 几句话
几句话 也无
也无 回答
回答 用手
用手 向
向 他
他 脉
脉 上
上 摸了摸
摸了摸 嘴唇
嘴唇 人中
人中 上
上 着力
着力 掐
掐 了
了 两下
两下 掐
掐 得
得 指印
指印 如许
如许 来
来 深
深 竟
竟 也
也 不觉
不觉 疼
疼 李嬷嬷
李嬷嬷 只说
只说 了
了 一声
一声 可
可 了
了 不得了
不得了 呀
呀 的
的 一声
一声 便
便 搂
搂 头放身
头放身 大哭
大哭 起来
起来 急得
急得 袭人
袭人 忙
忙 拉
拉 他说
他说 你
你 老人家
老人家 瞧瞧
瞧瞧 可怕
可怕 不怕
不怕 且告
且告 诉
诉 我们
我们 去
去 回
回 老太太
老太太 太太
太太 去
去 你
你 老人家
老人家 怎么
怎么 先哭
先哭 起来
起来 李嬷嬷
李嬷嬷 捶床捣枕
捶床捣枕 说
说 这
这 可
可 不中用
不中用 了
了 我白操
我白操 了
了 一世
一世 的
的 心
心 了
了 袭人
袭人 因
因 他
他 年老
年老 多知
多知 所以
所以 请
请 他
他 来看
来看 如今
如今 见
见 他
他 这般
这般 一说
一说 都
都 信
信 以为
以为 实
实 也
也 哭
哭 起
起 来了
来了 晴雯
晴雯 便
便 告诉
告诉 袭人
袭人 方才
方才 如此这般
如此这般 袭人
袭人 听了
听了 便
便 忙
忙 到
到 潇湘
潇湘 馆来
馆来 见
见 紫鹃
紫鹃 正
正 伏侍
伏侍 黛玉
黛玉 吃药
吃药 也
也 顾不得
顾不得 什么
什么 便
便 走上
走上 来
来 问
问 紫鹃
紫鹃 道
道 你
你 才
才 和
和 我们
我们 宝玉
宝玉 说
说 了
了 些
些 什么
什么 话
话 你
你 瞧瞧
瞧瞧 他
他 去
去 你
你 回
回 老太太
老太太 去
去 我
我 也
也 不管
不管 了
了 说着
说着 便
便 坐在
坐在 椅上
椅上 黛玉
黛玉 忽见
忽见 袭人
袭人 满
满 面急
面急 怒
怒 又有
又有 泪痕
泪痕 举止
举止 大
大 变
变 更
更 不免
不免 也
也 着
着 了
了 忙
忙 因问
因问 怎么
怎么 了
了 袭人
袭人 定
定 了
了 一回
一回 哭
哭 道
道 不知
不知 紫鹃
紫鹃 姑奶奶
姑奶奶 说
说 了
了 些
些 什么
什么 话
话 那个
那个 呆子
呆子 眼
眼 也
也 直
直 了
了 手脚
手脚 也
也 冷
冷 了
了 话
话 也
也 不
不 说
说 了
了 李妈妈
李妈妈 掐着
掐着 也
也 不
不 疼
疼 了
了 已
已 死了
死了 大半个
大半个 了
了 连
连 妈妈
妈妈 都说
都说 不中用
不中用 了
了 那里
那里 放声大哭
放声大哭 只怕
只怕 这会子
这会子 都
都 死了
死了 黛玉
黛玉 听
听 此言
此言 李妈妈
李妈妈 乃
乃 久经
久经 老妪
老妪 说
说 不中用
不中用 了
了 可知
可知 必
必 不中
不中 用
用 哇
哇 的
的 一声
一声 将
将 所服
所服 之药
之药 一口
一口 呕出
呕出 抖肠
抖肠 搜肺
搜肺 炙
炙 胃
胃 扇
扇 肝
肝 的
的 哑声
哑声 大嗽
大嗽 了
了 几阵
几阵 一时
一时 面红
面红 发乱
发乱 目肿
目肿 筋
筋 浮
浮 喘
喘 的
的 抬
抬 不
不 起头
起头 来
来 紫鹃
紫鹃 忙
忙 上来
上来 捶背
捶背 黛玉
黛玉 伏
伏 枕
枕 喘息
喘息 了
了 半晌
半晌 推
推 紫鹃
紫鹃 道
道 你
你 不用
不用 捶
捶 你
你 竟
竟 拿
拿 绳子
绳子 来
来 勒死
勒死 我
我 是
是 正经
正经 紫鹃
紫鹃 说道
说道 我
我 并
并 没
没 说
说 什么
什么 不过
不过 是
是 说
说 了
了 几句
几句 玩话
玩话 他
他 就
就 认
认 真
真 了
了 袭人
袭人 道
道 你
你 还
还 不
不 知道
知道 他
他 那
那 傻子
傻子 每每
每每 玩话
玩话 认了
认了 真
真 黛玉
黛玉 道
道 你说
你说 了
了 什么
什么 话
话 趁早
趁早 儿去
儿去 解说
解说 他
他 只怕
只怕 就
就 醒过来
醒过来 了
了 紫鹃
紫鹃 听说
听说 忙
忙 下床
下床 同
同 袭人
袭人 到了
到了 怡
怡 红院
红院 谁知
谁知 贾母王
贾母王 夫人
夫人 等
等 已
已 都
都 在
在 那里
那里 了
了 贾母
贾母 一见
一见 了
了 紫鹃
紫鹃 便
便 眼内
眼内 出火
出火 骂道
骂道 你
你 这小
这小 蹄子
蹄子 和
和 他说
他说 了
了 什么
什么 紫鹃
紫鹃 忙
忙 道
道 并
并 没敢
没敢 说
说 什么
什么 不过
不过 说
说 几句
几句 玩语
玩语 谁
谁 知
知 宝玉
宝玉 见
见 了
了 紫鹃
紫鹃 方
方 嗳呀
嗳呀 了
了 一声
一声 哭
哭 出来
出来 了
了 众人
众人 一见
一见 都
都 放下
放下 心来
心来 贾母
贾母 便
便 拉住
拉住 紫鹃
紫鹃 只当
只当 他
他 得罪
得罪 了
了 宝玉
宝玉 所以
所以 拉
拉 紫鹃
紫鹃 命
命 他
他 赔罪
赔罪 谁知
谁知 宝玉
宝玉 一把
一把 拉住
拉住 紫鹃
紫鹃 死
死 也
也 不放
不放 说
说 要
要 去
去 连
连 我
我 带了
带了 去
去 众人
众人 不解
不解 细问
细问 起来
起来 方知
方知 紫鹃
紫鹃 说
说 要
要 回
回 苏州
苏州 去
去 一句
一句 玩话
玩话 引出来
引出来 的
的 贾母
贾母 流泪
流泪 道
道 我
我 当
当 有
有 什么
什么 要紧
要紧 大事
大事 原来
原来 是
是 这句
这句 玩话
玩话 又
又 向紫鹃
向紫鹃 道
道 你
你 这
这 孩子
孩子 素日
素日 是
是 个
个 伶俐
伶俐 聪敏
聪敏 的
的 你
你 又
又 知道
知道 他
他 有个
有个 呆
呆 根子
根子 平白
平白 的
的 哄
哄 他
他 做
做 什么
什么 薛姨妈
薛姨妈 劝道
劝道 宝玉
宝玉 本来
本来 心实
心实 可巧
可巧 林姑娘
林姑娘 又是
又是 从小儿
从小儿 来
来 的
的 他
他 姊妹
姊妹 两个
两个 一
一 处长
处长 得
得 这么
这么 大
大 比
比 别的
别的 姊妹
姊妹 更
更 不同
不同 这会子
这会子 热
热 剌
剌 剌
剌 的
的 说
说 一个
一个 去
去 别说
别说 他
他 是
是 个
个 实心
实心 的
的 傻
傻 孩子
孩子 便是
便是 冷
冷 心肠
心肠 的
的 大人
大人 也
也 要
要 伤心
伤心 这
这 并
并 不是
不是 什么
什么 大病
大病 老太太
老太太 和
和 姨太
姨太 太
太 只管
只管 万安
万安 吃
吃 一
一 两剂
两剂 药
药 就好
就好 了
了 正说
正说 着
着 人回
人回 林之孝家的
林之孝家的 赖
赖 大家
大家 的
的 都
都 来
来 瞧
瞧 哥儿
哥儿 来了
来了 贾母
贾母 道
道 难
难 为
为 他们
他们 想着
想着 叫
叫 他们
他们 来
来 瞧瞧
瞧瞧 宝玉
宝玉 听了
听了 一个
一个 林
林 字
字 便
便 满床
满床 闹起来
闹起来 说
说 了
了 不
不 得
得 了
了 林家
林家 的
的 人接
人接 他们
他们 来了
来了 快
快 打
打 出去
出去 罢
罢 贾母
贾母 听了
听了 也
也 忙
忙 说
说 打
打 出去
出去 罢
罢 又
又 忙
忙 安慰
安慰 说
说 那
那 不是
不是 林家
林家 的
的 人
人 林家
林家 的
的 人
人 都
都 死
死 绝
绝 了
了 再
再 没人
没人 来接
来接 他
他 你
你 只管
只管 放心
放心 罢
罢 宝玉
宝玉 道
道 凭
凭 他
他 是
是 谁
谁 除了
除了 林妹妹
林妹妹 都
都 不许
不许 姓林
姓林 了
了 贾母
贾母 道
道 没
没 姓林
姓林 的
的 来
来 凡
凡 姓林
姓林 的
的 都
都 打
打 出去
出去 了
了 一面
一面 吩咐
吩咐 众人
众人 以后
以后 别
别 叫
叫 林之孝家的
林之孝家的 进园
进园 来
来 你们
你们 也
也 别说
别说 林
林 字儿
字儿 孩子
孩子 们
们 你们
你们 听了
听了 我
我 这句
这句 话
话 罢
罢 众人
众人 忙
忙 答应
答应 又
又 不敢
不敢 笑
笑 一
一 时
时 宝玉
宝玉 又
又 一眼
一眼 看见
看见 了
了 十锦
十锦 子上
子上 陈设
陈设 的
的 一只
一只 金
金 西洋
西洋 自行
自行 船
船 便
便 指着
指着 乱说
乱说 那
那 不是
不是 接
接 他们
他们 来
来 的
的 船
船 来了
来了 湾
湾 在
在 那里
那里 呢
呢 贾母忙
贾母忙 命
命 拿
拿 下来
下来 袭人
袭人 忙
忙 拿
拿 下来
下来 宝玉
宝玉 伸手
伸手 要
要 袭人
袭人 递过去
递过去 宝玉
宝玉 便
便 掖
掖 在
在 被
被 中
中 笑道
笑道 这
这 可
可 去不成
去不成 了
了 一面
一面 说
说 一面
一面 死拉着
死拉着 紫
紫 鹃
鹃 不放
不放 一时
一时 人回
人回 大夫
大夫 来了
来了 贾母忙
贾母忙 命
命 快进来
快进来 王夫人
王夫人 薛姨妈
薛姨妈 宝钗
宝钗 等
等 暂避入
暂避入 里间
里间 贾母
贾母 便
便 端坐
端坐 在
在 宝玉
宝玉 身旁
身旁 王太医
王太医 进来
进来 见
见 许多
许多 的
的 人
人 忙
忙 上去
上去 请了
请了 贾母
贾母 的
的 安
安 拿
拿 了
了 宝玉
宝玉 的
的 手
手 诊
诊 了
了 一回
一回 那紫鹃
那紫鹃 少不得
少不得 低
低 了
了 头
头 王太医
王太医 也
也 不解
不解 何意
何意 起身
起身 说道
说道 世兄
世兄 这症
这症 乃是
乃是 急痛
急痛 迷心
迷心 古人
古人 曾云
曾云 痰
痰 迷
迷 有别
有别 有
有 气血
气血 亏柔
亏柔 饮食
饮食 不能
不能 熔化
熔化 痰
痰 迷者
迷者 有
有 怒恼
怒恼 中
中 痰
痰 急
急 而
而 迷者
迷者 有
有 急痛
急痛 壅塞
壅塞 者
者 此
此 亦
亦 痰
痰 迷
迷 之症
之症 系急痛
系急痛 所致
所致 不过
不过 一时
一时 壅蔽
壅蔽 较
较 别的
别的 似轻些
似轻些 贾母
贾母 道
道 你
你 只说
只说 怕不怕
怕不怕 谁
谁 和
和 你
你 背药书
背药书 呢
呢 王太医
王太医 忙
忙 躬身
躬身 笑
笑 道
道 不妨
不妨 不妨
不妨 贾母
贾母 道
道 果真
果真 不妨
不妨 王太医
王太医 道
道 实在
实在 不妨
不妨 都
都 在
在 晚生
晚生 身上
身上 贾母
贾母 道
道 既
既 这么着
这么着 请
请 外头
外头 坐
坐 开了
开了 方儿
方儿 吃
吃 好了
好了 呢
呢 我
我 另外
另外 预备
预备 谢礼
谢礼 叫
叫 他
他 亲自
亲自 捧
捧 了
了 送
送 去
去 磕头
磕头 要
要 耽误
耽误 了
了 我
我 打发
打发 人去
人去 拆
拆 了
了 太医院
太医院 的
的 大堂
大堂 王太医
王太医 只
只 管
管 躬身
躬身 陪笑
陪笑 说
说 不敢
不敢 不敢
不敢 他原
他原 听说
听说 另具
另具 上
上 等
等 谢礼
谢礼 命
命 宝玉
宝玉 去
去 磕头
磕头 故满
故满 口说
口说 不敢
不敢 竟未
竟未 听见
听见 贾母
贾母 后来
后来 说
说 拆
拆 太医院
太医院 之戏语
之戏语 犹说
犹说 不敢
不敢 贾母
贾母 与
与 众人
众人 反倒
反倒 笑
笑 了
了 一时
一时 按方
按方 煎药
煎药 药来
药来 服下
服下 果觉
果觉 比先
比先 安静
安静 无奈
无奈 宝玉
宝玉 只
只 不肯
不肯 放
放 紫鹃
紫鹃 只说
只说 他
他 去了
去了 就是
就是 要
要 回
回 苏州
苏州 去了
去了 贾母王
贾母王 夫人
夫人 无法
无法 只得
只得 命
命 紫鹃
紫鹃 守
守 着
着 他
他 另
另 将
将 琥珀
琥珀 去
去 伏
伏 侍
侍 黛玉
黛玉 黛玉
黛玉 不时
不时 遣
遣 雪雁
雪雁 来
来 探
探 消息
消息 这
这 晚间
晚间 宝玉
宝玉 稍安
稍安 贾母王
贾母王 夫人
夫人 等方
等方 回去
回去 了
了 一
一 夜
夜 还
还 遣
遣 人来
人来 问
问 几次
几次 信
信 李
李 奶奶
奶奶 带
带 宋妈
宋妈 等
等 几个
几个 年
年 老人
老人 用心
用心 看守
看守 紫鹃
紫鹃 袭人
袭人 晴雯
晴雯 等
等 日夜
日夜 相伴
相伴 有时
有时 宝玉
宝玉 睡去
