第 35
去罢 开水
开水 又
又 冷
冷 了
了 黛玉
黛玉 道
道 你
你 到底
到底 要
要 怎么样
怎么样 只是
只是 催
催 我
我 吃
吃 不吃
不吃 与
与 你
你 什么
什么 相干
相干 紫鹃
紫鹃 笑道
笑道 咳嗽
咳嗽 的
的 才
才 好了
好了 些
些 又
又 不
不 吃药
吃药 了
了 如今
如今 虽
虽 是
是 五月
五月 里
里 天气
天气 热
热 到底
到底 也
也 还
还 该
该 小心
小心 些
些 大清早
大清早 起
起 在
在 这
这 个潮
个潮 地上
地上 站
站 了
了 半日
半日 也
也 该
该 回去
回去 歇歇
歇歇 了
了 一句
一句 话
话 提醒
提醒 了
了 黛玉
黛玉 方
方 觉得
觉得 有点儿
有点儿 腿酸
腿酸 呆
呆 了
了 半日
半日 方慢慢
方慢慢 的
的 扶
扶 着
着 紫鹃
紫鹃 回到
回到 潇湘
潇湘 馆来
馆来 一进
一进 院门
院门 只见
只见 满
满 地下
地下 竹影
竹影 参差
参差 苔痕
苔痕 浓淡
浓淡 不觉
不觉 又
又 想起
想起 西厢记
西厢记 中
中 所云
所云 幽僻
幽僻 处
处 可
可 有人
有人 行
行 点
点 苍苔
苍苔 白露
白露 泠
泠 泠
泠 二
二 句
句 来
来 因
因 暗暗
暗暗 的
的 叹道
叹道 双文
双文 虽然
虽然 命薄
命薄 尚有
尚有 孀
孀 母弱弟
母弱弟 今日
今日 我
我 黛玉
黛玉 之
之 薄命
薄命 一并
一并 连孀
连孀 母弱弟
母弱弟 俱
俱 无
无 想到
想到 这里
这里 又
又 欲
欲 滴下
滴下 泪来
泪来 不防
不防 廊
廊 下
下 的
的 鹦哥
鹦哥 见
见 黛玉
黛玉 来了
来了 嘎
嘎 的
的 一声
一声 扑
扑 了
了 下来
下来 倒
倒 吓了一跳
吓了一跳 因
因 说道
说道 你
你 作死
作死 呢
呢 又
又 了
了 我
我 一头
一头 灰
灰 那
那 鹦哥
鹦哥 又
又 飞
飞 上架
上架 去
去 便叫
便叫 雪雁
雪雁 快
快 掀帘子
掀帘子 姑娘
姑娘 来了
来了 黛玉
黛玉 便
便 止住
止住 步
步 以手
以手 扣架
扣架 道
道 添
添 了
了 食水
食水 不曾
不曾 那
那 鹦哥
鹦哥 便
便 长叹一声
长叹一声 竟大似
竟大似 黛玉
黛玉 素日
素日 吁
吁 嗟
嗟 音韵
音韵 接着
接着 念道
念道 侬
侬 今
今 葬花
葬花 人笑
人笑 痴
痴 他
他 年
年 葬
葬 侬
侬 知
知 是
是 谁
谁 黛玉
黛玉 紫鹃
紫鹃 听了
听了 都
都 笑
笑 起来
起来 紫鹃
紫鹃 笑道
笑道 这
这 都是
都是 素日
素日 姑娘
姑娘 念
念 的
的 难为
难为 他
他 怎么
怎么 记
记 了
了 黛玉
黛玉 便命
便命 将
将 架
架 摘下来
摘下来 另
另 挂
挂 在
在 月
月 洞
洞 窗外
窗外 的
的 钩
钩 上
上 于是
于是 进
进 了
了 屋子
屋子 在
在 月
月 洞
洞 窗内
窗内 坐
坐 了
了 吃
吃 毕药
毕药 只见
只见 窗外
窗外 竹影
竹影 映入
映入 纱窗
纱窗 满
满 屋内
屋内 阴
阴 阴翠润
阴翠润 几
几 簟
簟 生凉
生凉 黛玉
黛玉 无可
无可 释闷
释闷 便
便 隔着
隔着 纱窗
纱窗 调逗
调逗 鹦哥
鹦哥 做戏
做戏 又
又 将
将 素日
素日 所
所 喜的
喜的 诗词
诗词 也
也 教
教 与
与 他念
他念 这且
这且 不在话下
不在话下 且说
且说 宝钗
宝钗 来至
来至 家中
家中 只见
只见 母亲
母亲 正
正 梳头
梳头 呢
呢 看见
看见 他
他 进来
进来 便
便 笑
笑 着
着 说道
说道 你
你 这么
这么 早就
早就 梳
梳 上头
上头 了
了 宝钗
宝钗 道
道 我
我 瞧瞧
瞧瞧 妈妈
妈妈 身上
身上 好不好
好不好 昨儿
昨儿 我
我 去了
去了 不知
不知 他
他 可
可 又
又 过
过 来
来 闹
闹 了
了 没有
没有 一面
一面 说
说 一面
一面 在
在 他
他 母亲
母亲 身旁
身旁 坐下
坐下 由不得
由不得 哭
哭 将
将 起来
起来 薛姨妈
薛姨妈 见
见 他
他 一
一 哭
哭 自己
自己 掌
掌 不住
不住 也
也 就
就 哭
哭 了
了 一场
一场 一面
一面 又
又 劝
劝 他
他 我的
我的 儿
儿 你别
你别 委屈
委屈 了
了 你等
你等 我
我 处分
处分 那
那 孽障
孽障 你
你 要
要 有个
有个 好歹
好歹 叫
叫 我
我 指望
指望 那
那 一个
一个 呢
呢 薛蟠
薛蟠 在外
在外 听见
听见 连忙
连忙 的
的 跑过来
跑过来 对
对 着
着 宝钗
宝钗 左
左 一个
一个 揖
揖 右
右 一个
一个 揖
揖 只说
只说 好
好 妹妹
妹妹 恕
恕 我
我 这次
这次 罢
罢 原是
原是 我
我 昨儿
昨儿 吃
吃 了
了 酒
酒 回来
回来 的
的 晚
晚 了
了 路上
路上 撞客
撞客 着
着 了
了 来家
来家 没醒
没醒 不知
不知 胡说
胡说 了
了 些
些 什么
什么 连
连 自己
自己 也
也 不
不 知道
知道 怨不得
怨不得 你
你 生气
生气 宝钗
宝钗 原是
原是 掩面
掩面 而
而 哭
哭 听
听 如此
如此 说
说 由不得
由不得 也
也 笑
笑 了
了 遂
遂 抬头
抬头 向
向 地下
地下 啐
啐 了
了 一口
一口 说道
说道 你
你 不用
不用 做
做 这些
这些 像
像 生儿
生儿 了
了 我
我 知道
知道 你
你 的
的 心里
心里 多嫌
多嫌 我们
我们 娘儿们
娘儿们 你
你 是
是 变着法儿
变着法儿 叫
叫 我们
我们 离
离 了
了 你
你 就
就 心净
心净 了
了 薛蟠
薛蟠 听说
听说 连忙
连忙 笑道
笑道 妹妹
妹妹 这
这 从
从 那里
那里 说起
说起 妹妹
妹妹 从来不
从来不 是
是 这么
这么 多心
多心 说
说 歪
歪 话
话 的
的 人
人 哪
哪 薛姨妈
薛姨妈 忙
忙 又
又 接着
接着 道
道 你
你 只会
只会 听
听 你
你 妹妹
妹妹 的
的 歪话
歪话 难道
难道 昨儿
昨儿 晚上
晚上 你
你 说的
说的 那些
那些 话
话 就
就 使得
使得 吗
吗 当真
当真 是
是 你
你 发昏
发昏 了
了 薛蟠
薛蟠 道
道 妈妈
妈妈 也
也 不必
不必 生气
生气 妹妹
妹妹 也
也 不用
不用 烦恼
烦恼 从今以后
从今以后 我
我 再
再 不
不 和
和 他们
他们 一块儿
一块儿 喝酒
喝酒 了
了 好不好
好不好 宝钗笑
宝钗笑 道
道 这才
这才 明白
明白 过来
过来 了
了 薛姨妈
薛姨妈 道
道 你
你 要
要 有个
有个 横劲
横劲 那龙
那龙 也
也 下蛋
下蛋 了
了 薛蟠
薛蟠 道
道 我要
我要 再
再 和
和 他
他 们
们 一处
一处 喝
喝 妹妹
妹妹 听见
听见 了
了 只管
只管 啐
啐 我
我 再
再 叫
叫 我
我 畜生
畜生 不是
不是 人
人 如何
如何 何苦
何苦 来
来 为
为 我
我 一个人
一个人 娘儿
娘儿 两个
两个 天天
天天 儿
儿 操心
操心 妈妈
妈妈 为
为 我
我 生气
生气 还
还 犹可
犹可 要
要 只管
只管 叫
叫 妹妹
妹妹 为
为 我
我 操心
操心 我
我 更
更 不是
不是 人
人 了
了 如今
如今 父亲
父亲 没
没 了
了 我
我 不能
不能 多
多 孝顺
孝顺 妈妈
妈妈 多疼
多疼 妹妹
妹妹 反叫
反叫 娘
娘 母子
母子 生气
生气 妹妹
妹妹 烦恼
烦恼 连
连 个
个 畜生
畜生 不如
不如 了
了 口里
口里 说着
说着 眼睛
眼睛 里
里 掌
掌 不住
不住 掉
掉 下
下 泪来
泪来 薛姨妈
薛姨妈 本不哭
本不哭 了
了 听
听 他
他 一
一 说
说 又
又 伤起
伤起 心来
心来 宝钗
宝钗 勉强
勉强 笑道
笑道 你
你 闹够
闹够 了
了 这会子
这会子 又来
又来 招着
招着 妈妈
妈妈 哭
哭 了
了 薛蟠
薛蟠 听
听 说
说 忙
忙 收泪
收泪 笑道
笑道 我
我 何曾
何曾 招
招 妈妈
妈妈 哭来
哭来 着
着 罢罢罢
罢罢罢 扔下
扔下 这个
这个 别提
别提 了
了 叫
叫 香菱
香菱 来
来 倒
倒 茶
茶 妹妹
妹妹 喝
喝 宝钗
宝钗 道
道 我
我 也
也 不
不 喝茶
喝茶 等
等 妈妈
妈妈 洗
洗 了
了 手
手 我们
我们 就
就 进去
进去 了
了 薛蟠
薛蟠 道
道 妹妹
妹妹 的
的 项圈
项圈 我
我 瞧瞧
瞧瞧 只怕
只怕 该炸
该炸 一炸
一炸 去了
去了 宝钗
宝钗 道
道 黄澄澄
黄澄澄 的
的 又
又 炸
炸 他
他 做
做 什么
什么 薛蟠
薛蟠 又
又 道
道 妹妹
妹妹 如今
如今 也
也 该
该 添补
添补 些
些 衣裳
衣裳 了
了 要
要 什么
什么 颜色
颜色 花样
花样 告诉
告诉 我
我 宝钗
宝钗 道
道 连
连 那些
那些 衣裳
衣裳 我
我 还
还 没穿
没穿 遍
遍 了
了 又
又 做
做 什么
什么 一时
一时 薛姨妈
薛姨妈 换
换 了
了 衣裳
衣裳 拉着
拉着 宝钗进
宝钗进 去
去 薛蟠
薛蟠 方
方 出去
出去 了
了 这里
这里 薛姨妈
薛姨妈 和
和 宝钗进
宝钗进 园
园 来看
来看 宝玉
宝玉 到了
到了 怡红院
怡红院 中
中 只见
只见 抱厦
抱厦 里外
里外 回廊
回廊 上
上 许多
许多 丫
丫 头
头 老婆
老婆 站
站 着
着 便知
便知 贾母
贾母 等
等 都
都 在
在 这里
这里 母女
母女 两个
两个 进来
进来 大家
大家 见过
见过 了
了 只见
只见 宝玉
宝玉 躺
躺 在
在 榻
榻 上
上 薛姨妈
薛姨妈 问
问 他
他 可
可 好些
好些 宝玉
宝玉 忙
忙 欲
欲 欠身
欠身 口里
口里 答应
答应 着
着 好些
好些 又说
又说 只
只 管
管 惊动
惊动 姨娘
姨娘 姐姐
姐姐 我
我 当不起
当不起 薛姨妈
薛姨妈 忙
忙 扶
扶 他
他 睡下
睡下 又问
又问 他
他 想
想 什么
什么 只管
只管 告诉
告诉 我
我 宝玉
宝玉 笑道
笑道 我想
我想 起来
起来 自然
自然 和
和 姨娘
姨娘 要
要 去
去 王夫人
王夫人 又问
又问 你
你 想
想 什么
什么 吃
吃 回来
回来 好
好 给
给 你
你 送来
送来 宝玉
宝玉 笑道
笑道 也
也 倒
倒 不想
不想 什么
什么 吃
吃 倒是
倒是 那
那 一回
一回 做
做 的
的 那
那 小
小 荷叶
荷叶 儿小
儿小 莲蓬
莲蓬 儿
儿 的
的 汤
汤 还
还 好些
好些 凤姐
凤姐 一旁
一旁 笑道
笑道 都
都 听听
听听 口味
口味 倒
倒 不算
不算 高贵
高贵 只是
只是 太
太 磨牙
磨牙 了
了 巴巴儿
巴巴儿 的
的 想
想 这个
这个 吃
吃 贾母
贾母 便
便 一叠
一叠 连声
连声 的
的 叫做
叫做 去
去 凤姐
凤姐 笑道
笑道 老祖宗
老祖宗 别急
别急 我想
我想 想
想 这
这 模子
模子 是
是 谁
谁 收着
收着 呢
呢 因
因 回头
回头 吩咐
吩咐 个
个 老婆
老婆 问管
问管 厨房
厨房 的
的 去
去 要
要 那
那 老婆
老婆 去了
去了 半天
半天 来
来 回话
回话 管
管 厨房
厨房 的
的 说
说 四副
四副 汤
汤 模子
模子 都
都 缴
缴 上来
上来 了
了 凤姐
凤姐 听说
听说 又
又 想
想 了
了 一
一 想道
想道 我
我 也
也 记得
记得 交上来
交上来 了
了 就
就 只
只 不
不 记得
记得 交给
交给 谁
谁 了
了 多半
多半 是
是 在
在 茶
茶 房里
房里 又
又 遣
遣 人
人 去
去 问
问 管茶
管茶 房
房 的
的 也
也 不曾
不曾 收
收 次后
次后 还是
还是 管
管 金银器
金银器 的
的 送了
送了 来了
来了 薛姨妈
薛姨妈 先
先 接过
接过 来
来 瞧
瞧 时
时 原来
原来 是
是 个
个 小
小 匣子
匣子 里面
里面 装着
装着 四副
四副 银
银 模子
模子 都
都 有
有 一尺
一尺 多长
多长 一寸
一寸 见方
见方 上面
上面 凿
凿 着
着 豆子
豆子 大小
大小 也有
也有 菊花
菊花 的
的 也有
也有 梅花
梅花 的
的 也有
也有 莲蓬
莲蓬 的
的 也有
也有 菱角
菱角 的
的 共有
共有 三四十样
三四十样 打
打 的
的 十分
十分 精巧
精巧 因笑
因笑 向
向 贾母王
贾母王 夫人道
夫人道 你们
你们 府上
府上 也
也 都
都 想
想 绝
绝 了
了 吃
吃 碗
碗 汤
汤 还有
还有 这些
这些 样子
样子 要
要 不
不 说
说 出来
出来 我见
我见 了
了 这个
这个 也
也 不
不 认得
认得 是
是 做
做 什么
什么 用
用 的
的 凤姐
凤姐 儿
儿 也
也 不等
不等 人
人 说话
说话 便
便 笑道
笑道 姑妈
姑妈 不
不 知道
知道 这是
这是 旧年
旧年 备膳
备膳 的
的 时候
时候 儿
儿 他们
他们 想
想 的
的 法儿
法儿 不知
不知 弄
弄 什么
什么 面
面 印出来
印出来 借点
借点 新
新 荷叶
荷叶 的
的 清香
清香 全
全 仗着
仗着 好
好 汤
汤 我
我 吃
吃 着
着 究竟
究竟 也
也 没什么
没什么 意思
意思 谁
谁 家长
家长 吃
吃 他
他 那
那 一回
一回 呈样
呈样 做了
做了 一回
一回 他
他 今儿
今儿 怎么
怎么 想起
想起 来了
来了 说着
说着 接过
接过 来
来 递
递 与
与 个
个 妇人
妇人 吩咐
吩咐 厨房
厨房 里
里 立刻
立刻 拿
拿 几只
几只 鸡
鸡 另外
另外 添
添 了
了 东西
东西 做
做 十碗
十碗 汤来
汤来 王夫人
王夫人 道
道 要
要 这
这 些
些 做
做 什么
什么 凤姐
凤姐 笑道
笑道 有个
有个 原故
原故 这
这 一宗
一宗 东西
东西 家常
家常 不大
不大 做
做 今儿
今儿 宝兄弟
宝兄弟 提
提 起来
起来 了
了 单做
单做 给
给 他
他 吃
吃 老太太
老太太 姑妈
姑妈 太太
太太 都
都 不吃
不吃 似乎
似乎 不大好
不大好 不如
不如 就势
就势 儿弄些
儿弄些 大家
大家 吃
吃 吃
吃 托赖
托赖 着
着 连
连 我
我 也
也 尝个
尝个 新儿
新儿 贾母
贾母 听了
听了 笑道
笑道 猴儿
猴儿 把
把 你
你 乖
乖 的
的 拿着
拿着 官中
官中 的
的 钱
钱 做人情
做人情 说的
说的 大家
大家 笑
笑 了
了 凤姐
凤姐 忙
忙 笑道
笑道 这
这 不相干
不相干 这个
这个 小
小 东道
东道 儿
儿 我
我 还
还 孝敬
孝敬 的
的 起
起 便
便 回头
回头 吩咐
吩咐 妇人
妇人 说
说 给
给 厨房
厨房 里
里 只管
只管 好生
好生 添补
添补 着
着 做了
做了 在
在 我
我 帐
帐 上领
上领 银子
银子 婆子
婆子 答应
答应 着
着 去了
去了 宝钗
宝钗 一旁
一旁 笑道
笑道 我
我 来了
来了 这么
这么 几年
几年 留神
留神 看起来
看起来 二嫂子
二嫂子 凭
凭 他
他 怎么
怎么 巧
巧 再巧
再巧 不
不 过
过 老太太
老太太 贾母
贾母 听说
听说 便
便 答道
答道 我的
我的 儿
儿 我
我 如今
如今 老
老 了
了 那里
那里 还巧
还巧 什么
什么 当日
当日 我
我 像
像 凤丫头
凤丫头 这么
这么 大
大 年纪
年纪 比
比 他
他 还
还 来得
来得 呢
呢 他
他 如今
如今 虽说
虽说 不如
不如 我
我 也
也 就算
就算 好了
好了 比
比 你
你 姨娘
姨娘 强
强 远
远 了
了 你
你 姨娘
姨娘 可怜见
可怜见 的
的 不大
不大 说话
说话 和
和 木头
木头 似的
似的 公婆
公婆 跟前
跟前 就
就 不献
不献 好儿
好儿 凤儿
凤儿 嘴乖
嘴乖 怎么
怎么 怨得
怨得 人
人 疼
疼 他
他 宝玉
宝玉 笑道
笑道 要
要 这么
这么 说
说 不大
不大 说话
说话 的
的 就
就 不
不 疼
疼 了
了 贾母
贾母 道
道 不
不 大
大 说话
说话 的
的 又有
又有 不大
不大 说话
说话 的
的 可
可 疼
疼 之处
之处 嘴乖
嘴乖 的
的 也有
也有 一宗
一宗 可嫌
可嫌 的
的 倒不如
倒不如 不
不 说的
说的 好
好 宝玉
宝玉 笑道
笑道 这
这 就是了
就是了 我
我 说
说 大嫂子
大嫂子 倒
倒 不大
不大 说话
说话 呢
呢 老太太
老太太 也是
也是 和
和 凤姐姐
凤姐姐 一样
一样 的
的 疼
疼 要说
要说 单是
单是 会
会 说话
说话 的
的 可
可 疼
疼 这些
这些 姐妹
姐妹 里头
里头 也
也 只
只 凤姐姐
凤姐姐 和
和 林妹妹
林妹妹 可疼
可疼 了
了 贾母
贾母 道
道 提
提 起
起 姐妹
姐妹 不是
不是 我
我 当着
当着 姨太太
姨太太 的
的 面
面 奉承
奉承 千真万真
千真万真 从
从 我们
我们 家里
家里 四个
四个 女孩儿
女孩儿 算起
算起 都
都 不如
不如 宝丫头
宝丫头 薛姨妈
薛姨妈 听了
听了 忙
忙 笑道
笑道 这话
这话 是
是 老太太
老太太 说
说 偏
偏 了
了 王夫人
王夫人 忙
忙 又
又 笑道
笑道 老太太
老太太 时常
时常 背地里
背地里 和
和 我
我 说
说 宝丫头
宝丫头 好
好 这倒
这倒 不是
不是 假说
假说 宝玉
宝玉 勾着
勾着 贾母
贾母 原为
原为 要
要 赞
赞 黛玉
黛玉 不想
不想 反赞起
反赞起 宝钗
宝钗 来
来 倒
倒 也
也 意出望外
意出望外 便
便 看着
看着 宝钗
宝钗 一笑
一笑 宝钗
宝钗 早
早 扭过头去
扭过头去 和
和 袭
袭 人
人 说话
说话 去了
去了 忽
忽 有人
有人 来
来 请
请 吃饭
吃饭 贾母方
贾母方 立
立 起身
起身 来
来 命
命 宝玉
宝玉 好
好 生养
生养 着
着 罢
罢 把
把 丫头
丫头 们
们 又
又 嘱
嘱 咐
咐 了
了 一回
一回 方扶
方扶 着
着 凤姐儿
凤姐儿 让
让 着
着 薛姨妈
薛姨妈 大家
大家 出房
出房 去了
去了 犹问
犹问 汤
汤 好了
好了 不曾
不曾 又问
又问 薛姨妈
薛姨妈 等
等 想
想 什么
什么 吃
吃 只管
只管 告诉
告诉 我
我 我
我 有
有 本事
本事 叫
叫 凤丫头
凤丫头 弄
弄 了
了 来
来 咱们
咱们 吃
吃 薛
薛 姨妈
姨妈 笑道
笑道 老太太
老太太 也
也 会
会 怄
怄 他
他 时常
时常 他
他 弄
弄 了
了 东西
东西 来
来 孝敬
孝敬 究竟
究竟 又
又 吃
吃 不多
不多 儿
儿 凤姐
凤姐 儿
儿 笑道
笑道 姑妈
姑妈 倒别
倒别 这么
这么 说
说 我们
我们 老祖宗
老祖宗 只是
只是 嫌人
嫌人 肉酸
肉酸 要
要 不
不 嫌人
嫌人 肉酸
肉酸 早已
早已 把
把 我
我 还
还 吃
吃 了
了 呢
呢 一句
一句 话
话 没
没 说
说 了
了 引
引 的
的 贾母
贾母 众人
众人 都
都 哈哈
哈哈 的
的 大笑
大笑 起来
起来 宝玉
宝玉 在
在 屋里
屋里 也
也 掌
掌 不
不 住
住 笑
笑 了
了 袭人
袭人 笑道
笑道 真
真 真的
真的 二奶奶
二奶奶 的
的 嘴
嘴 怕死
怕死 人
人 宝玉
宝玉 伸手
伸手 拉着
拉着 袭人
袭人 笑道
笑道 你
你 站
站 了
了 这
这 半日
半日 可乏
可乏 了
了 一面
一面 说
说 一面
一面 拉
拉 他
他 身旁
身旁 坐下
坐下 袭人
袭人 笑道
笑道 可是
可是 又
又 忘了
忘了 趁宝
趁宝 姑娘
姑娘 在
在 院子
院子 里
里 你
你 和
和 他说
他说 烦
烦 他们
他们 莺儿
莺儿 来
来 打
打 上
上 几根
几根 绦子
绦子 宝玉
宝玉 笑道
笑道 亏了
亏了 你
你 提
提 起来
起来 说着
说着 便
便 仰头
仰头 向
向 窗外
窗外 道
道 宝姐姐
宝姐姐 吃过饭
吃过饭 叫
叫 莺儿
莺儿 来
来 烦
烦 他
他 打
打 几根
几根 绦子
绦子 可
可 得闲儿
得闲儿 宝钗
宝钗 听见
听见 回头
回头 道
道 是
是 了
了 一
一 会儿
会儿 就
就 叫
叫 他
他 来
来 贾母
贾母 等
等 尚未
尚未 听真
听真 都
都 止步
止步 问
问 宝钗
宝钗 何事
何事 宝钗
宝钗 说明
说明 了
了 贾母
贾母 便
便 说道
说道 好孩子
好孩子 你
你 叫
叫 他
他 来
来 替
替 你
你 兄弟
兄弟 打
打 几根
几根 罢
罢 你
你 要
要 人
人 使
使 我
我 那里
那里 闲
闲 的
的 丫头
丫头 多着
多着 的
的 呢
呢 你
你 喜欢
喜欢 谁
谁 只管
只管 叫
叫 来
来 使唤
使唤 薛姨妈
薛姨妈 宝钗
宝钗 等
等 都
都 笑道
笑道 只管
只管 叫
叫 他
他 来
来 做
做 就是了
就是了 有
有 什么
什么 使唤
使唤 的
的 去处
去处 他
他 天天
天天 也是
也是 闲着
闲着 淘气
淘气 大家
大家 说着
说着 往前
往前 正
正 走
走 忽见
忽见 湘云
湘云 平儿
平儿 香
香 菱等
菱等 在
在 山石
山石 边
边 掐
掐 凤仙花
凤仙花 呢
呢 见
见 了
了 他们
他们 走来
走来 都
都 迎上来
迎上来 了
了 少顷
少顷 出至
出至 园外
园外 王夫人
王夫人 恐
恐 贾母
贾母 乏
乏 了
了 便
便 欲
欲 让
让 至
至 上房
上房 内
内 坐
坐 贾母
贾母 也
也 觉脚酸
觉脚酸 便点
便点 头依允
头依允 王夫人
王夫人 便命
便命 丫头
丫头 忙
忙 先去
先去 铺设
铺设 坐位
坐位 那时
那时 赵姨娘
赵姨娘 推病
推病 只有
只有 周姨娘
周姨娘 与
与 那
那 老婆
老婆 丫头
丫头 们
们 忙
忙 着
着 打
打 帘子
帘子 立
立 靠背
靠背 铺
铺 褥子
褥子 贾母扶
贾母扶 着
着 凤姐儿
凤姐儿 进来
进来 与
与 薛姨妈
薛姨妈 分
分 宾主
宾主 坐
坐 了
了 宝钗
宝钗 湘云
湘云 坐在
坐在 下面
下面 王夫人
王夫人 亲自
亲自 捧
捧 了
了 茶
茶 来
来 奉
奉 与
与 贾母
贾母 李宫裁
李宫裁 捧
捧 与
与 薛姨妈
薛姨妈 贾母
贾母 向
向 王夫人
王夫人 道
道 让
让 他们
他们 小
小 妯娌
妯娌 们
们 伏侍
伏侍 罢
罢 你
你 在
在 那里
那里 坐下
坐下 好
好 说话
说话 儿
儿 王夫人
王夫人 方向
方向 一
一 张小
张小 杌
杌 子
子 上
上 坐下
坐下 便
便 吩咐
吩咐 凤姐儿
凤姐儿 道
道 老太太
老太太 的
的 饭
饭 放在
放在 这里
这里 添
添 了
了 东西
东西 来
来 凤姐
凤姐 儿
儿 答应
答应 出去
出去 便
便 命人
命人 去
去 贾母
贾母 那边
那边 告诉
告诉 那边
那边 的
的 老婆
老婆 们
们 忙
忙 往
往 外传
外传 了
了 丫头
丫头 们
们 忙
忙 都
都 赶过
赶过 来
来 王夫人
王夫人 便命
便命 请
请 姑娘
姑娘 们
们 去
去 请了
请了 半天
半天 只有
只有 探春
探春 惜春
惜春 两个
两个 来了
来了 迎春
迎春 身上
身上 不耐烦
不耐烦 不
不 吃饭
吃饭 那黛玉
那黛玉 是
是 不消说
不消说 十
十 顿饭
顿饭 只
只 好吃
好吃 五顿
五顿 众人
众人 也
也 不
不 着意
着意 了
了 少顷
少顷 饭至
饭至 众人
众人 调放
调放 了
了 桌子
桌子 凤姐儿
凤姐儿 用
用 手巾
手巾 裹
裹 了
了 一把
一把 牙
牙 箸
箸 站
站 在
在 地下
地下 笑道
笑道 老祖宗
老祖宗 和
和 姨妈
姨妈 不用
不用 让
让 还
还 听
听 我
我 说
说 就是了
就是了 贾母笑
贾母笑 向
向 薛姨妈
薛姨妈 道
道 我们
我们 就是
就是 这样
这样 薛姨妈
薛姨妈 笑
笑 着
着 应
应 了
了 于是
于是 凤姐
凤姐 放下
放下 四双
四双 箸
箸 上面
上面 两双
两双 是
是 贾母
贾母 薛姨妈
薛姨妈 两边
两边 是
是 宝钗
宝钗 湘云
湘云 的
的 王夫人
王夫人 李宫裁
李宫裁 等
等 都
都 站
站 在
在 地下
地下 看着
看着 放菜
放菜 凤姐
凤姐 先忙
先忙 着
着 要
要 干净
干净 家伙
家伙 来
来 替
替 宝玉
宝玉 拣
拣 菜
菜 少顷
少顷 莲叶
莲叶 汤
汤 来了
来了 贾母
贾母 看过
看过 了
了 王夫人
王夫人 回头见
回头见 玉钏儿
玉钏儿 在
在 那里
那里 便命
便命 玉钏儿
玉钏儿 与
与 宝玉
宝玉 送
送 去
去 凤姐
凤姐 道
道 他
他 一个人
一个人 难
难 拿
拿 可巧
可巧 莺儿
莺儿 和
和 同喜
同喜 都
都 来了
来了 宝钗
宝钗 知道
知道 他们
他们 已
已 吃了饭
吃了饭 便
便 向莺儿
向莺儿 道
道 宝二爷
宝二爷 正叫
正叫 你
你 去
去 打
打 绦子
绦子 你们
你们 两个
两个 同
同 去罢
去罢 莺儿
莺儿 答应
答应 着
着 和
和 玉钏儿
玉钏儿 出来
出来 莺儿
莺儿 道
道 这么
这么 远
远 怪
怪 热
热 的
的 那
那 可
可 怎么
怎么 端
端 呢
呢 玉钏儿
玉钏儿 笑道
笑道 你
你 放心
放心 我
我 自有
自有 道理
道理 说着
说着 便命
便命 一个
一个 婆子
婆子 来
来 将
将 汤饭
汤饭 等
等 类
类 放在
放在 一个
一个 捧
捧 盒里
盒里 命
命 他
他 端
端 了
