第 36
老太太 使唤
使唤 补
补 袭人
袭人 把
把 袭人
袭人 的
的 一分
一分 裁
裁 了
了 把
把 我
我 每月
每月 的
的 月例
月例 二十两
二十两 银子
银子 里
里 拿出
拿出 二两
二两 银子
银子 一吊
一吊 钱
钱 来
来 给
给 袭人
袭人 去
去 以后
以后 凡
凡 事有
事有 赵姨娘
赵姨娘 周姨娘
周姨娘 的
的 也有
也有 袭人
袭人 的
的 只是
只是 袭人
袭人 的
的 这
这 一分
一分 都
都 从
从 我的
我的 分例
分例 上
上 匀出来
匀出来 不必
不必 动官
动官 中
中 的
的 就是了
就是了 凤姐
凤姐 一一
一一 的
的 答应
答应 了
了 笑
笑 推
推 薛姨妈
薛姨妈 道
道 姑妈
姑妈 听见
听见 了
了 我素
我素 日
日 说
说 的话
的话 如何
如何 今儿
今儿 果然
果然 应
应 了
了 薛姨妈
薛姨妈 道
道 早就
早就 该
该 这么着
这么着 那
那 孩子
孩子 模样儿
模样儿 不用
不用 说
说 只是
只是 他
他 那行
那行 事儿
事儿 的
的 大方
大方 见
见 人
人 说话
说话 儿
儿 的
的 和
和 气
气 里头
里头 带
带 着
着 刚硬
刚硬 要强
要强 倒
倒 实在
实在 难得
难得 的
的 王夫人
王夫人 含泪
含泪 说道
说道 你们
你们 那里
那里 知道
知道 袭人
袭人 那
那 孩子
孩子 的
的 好处
好处 比
比 我的
我的 宝玉
宝玉 还强
还强 十倍
十倍 呢
呢 宝玉
宝玉 果然
果然 有
有 造化
造化 能够
能够 得
得 他
他 长长
长长 远远
远远 的
的 伏侍
伏侍 一辈子
一辈子 也
也 就
就 罢了
罢了 凤姐
凤姐 道
道 既
既 这么样
这么样 就
就 开了
开了 脸
脸 明放
明放 他
他 在
在 屋里
屋里 不好
不好 王夫人
王夫人 道
道 这
这 不好
不好 一则
一则 年轻
年轻 二则
二则 老爷
老爷 也
也 不许
不许 三则
三则 宝玉
宝玉 见
见 袭人
袭人 是
是 他的
他的 丫头
丫头 纵
纵 有
有 放纵
放纵 的
的 事
事 倒
倒 能
能 听
听 他的
他的 劝
劝 如今
如今 做
做 了
了 跟前
跟前 人
人 那
那 袭人
袭人 该
该 劝
劝 的
的 也
也 不敢
不敢 十分
十分 劝
劝 了
了 如今
如今 且
且 浑
浑 着
着 等
等 再
再 过
过 二三年
二三年 再说
再说 说毕
说毕 凤姐
凤姐 见无话
见无话 便
便 转身
转身 出来
出来 刚至
刚至 廊檐
廊檐 下
下 只见
只见 有
有 几个
几个 执事
执事 的
的 媳妇子
媳妇子 正
正 等
等 他
他 回事
回事 呢
呢 见
见 他
他 出来
出来 都
都 笑道
笑道 奶奶
奶奶 今儿
今儿 回
回 什么
什么 事
事 说
说 了
了 这
这 半天
半天 可别
可别 热
热 着
着 罢
罢 凤姐
凤姐 把
把 袖子
袖子 挽
挽 了
了 几
几 挽
挽 着
着 那
那 角门
角门 的
的 门槛
门槛 子
子 笑道
笑道 这里
这里 过堂风
过堂风 倒
倒 凉快
凉快 吹
吹 一
一 吹
吹 再
再 走
走 又
又 告诉
告诉 众人
众人 道
道 你们
你们 说
说 我
我 回
回 了
了 这
这 半日
半日 的话
的话 太太
太太 把
把 二百年
二百年 的
的 事
事 都
都 想起
想起 来
来 问
问 我
我 难道
难道 我
我 不
不 说
说 罢
罢 又
又 冷笑
冷笑 道
道 我
我 从今以后
从今以后 倒要
倒要 干
干 几件
几件 刻薄
刻薄 事
事 了
了 抱怨
抱怨 给
给 太太
太太 听
听 我
我 也
也 不怕
不怕 糊涂
糊涂 油蒙
油蒙 了
了 心
心 烂
烂 了
了 舌头
舌头 不得好死
不得好死 的
的 下作
下作 娼妇
娼妇 们
们 别
别 做娘
做娘 的
的 春梦
春梦 了
了 明儿
明儿 一裹
一裹 脑子
脑子 扣
扣 的
的 日子
日子 还有
还有 呢
呢 如今
如今 裁
裁 了
了 丫头
丫头 的
的 钱
钱 就
就 抱怨
抱怨 了
了 咱们
咱们 也
也 不
不 想想
想想 自己
自己 也
也 配使
配使 三个
三个 丫头
丫头 一面
一面 骂
骂 一面
一面 方走
方走 了
了 自去
自去 挑人
挑人 回
回 贾母
贾母 话
话 去
去 不在
不在 话
话 下
下 却说
却说 薛姨妈
薛姨妈 等
等 这里
这里 吃
吃 毕
毕 西瓜
西瓜 又说
又说 了
了 一回
一回 闲话
闲话 儿
儿 各自
各自 散去
散去 宝钗
宝钗 与
与 黛玉
黛玉 回至
回至 园中
园中 宝钗
宝钗 要约
要约 着
着 黛玉
黛玉 往
往 藕
藕 香榭
香榭 去
去 黛玉
黛玉 因说
因说 还要
还要 洗澡
洗澡 便
便 各自
各自 散
散 了
了 宝钗
宝钗 独自
独自 行
行 来
来 顺路
顺路 进
进 了
了 怡红院
怡红院 意欲
意欲 寻宝玉
寻宝玉 去
去 说话
说话 儿
儿 以
以 解午
解午 倦
倦 不想
不想 步入
步入 院中
院中 鸦雀无闻
鸦雀无闻 一并
一并 连
连 两只
两只 仙鹤
仙鹤 在
在 芭蕉
芭蕉 下
下 都
都 睡着
睡着 了
了 宝钗
宝钗 便
便 顺着
顺着 游廊
游廊 来至
来至 房中
房中 只见
只见 外间
外间 床上
床上 横
横 三竖四
三竖四 都是
都是 丫头
丫头 们
们 睡觉
睡觉 转过
转过 十锦
十锦 子
子 来至
来至 宝玉
宝玉 的
的 房内
房内 宝玉
宝玉 在
在 床上
床上 睡着
睡着 了
了 袭人
袭人 坐在
坐在 身旁
身旁 手里
手里 做针线
做针线 傍边
傍边 放着
放着 一柄
一柄 白犀
白犀 麈
麈 宝钗
宝钗 走近
走近 前来
前来 悄悄的
悄悄的 笑道
笑道 你
你 也
也 过于
过于 小心
小心 了
了 这个
这个 屋里
屋里 还有
还有 苍蝇
苍蝇 蚊子
蚊子 还
还 拿蝇
拿蝇 刷子
刷子 赶
赶 什么
什么 袭人
袭人 不防
不防 猛
猛 抬头
抬头 见
见 是
是 宝钗
宝钗 忙
忙 放
放 针线
针线 起身
起身 悄悄
悄悄 笑道
笑道 姑
姑 娘
娘 来了
来了 我
我 倒
倒 不防
不防 唬
唬 了
了 一
一 跳
跳 姑娘
姑娘 不
不 知道
知道 虽然
虽然 没有
没有 苍蝇
苍蝇 蚊子
蚊子 谁知
谁知 有
有 一种
一种 小虫
小虫 子
子 从
从 这纱
这纱 眼里
眼里 钻进来
钻进来 人
人 也
也 看不见
看不见 只
只 睡着
睡着 了
了 咬一口
咬一口 就
就 像
像 蚂蚁
蚂蚁 叮
叮 的
的 宝钗
宝钗 道
道 怨不得
怨不得 这
这 屋子
屋子 后头
后头 又
又 近水
近水 又
又 都是
都是 香
香 花儿
花儿 这
这 屋子
屋子 里头
里头 又
又 香
香 这种
这种 虫子
虫子 都是
都是 花
花 心里
心里 长
长 的
的 闻香
闻香 就
就 扑
扑 说着
说着 一面
一面 就
就 瞧
瞧 他
他 手里
手里 的
的 针线
针线 原来
原来 是
是 个
个 白绫红里
白绫红里 的
的 兜肚
兜肚 上面
上面 扎
扎 着
着 鸳鸯
鸳鸯 戏莲
戏莲 的
的 花样
花样 红莲
红莲 绿叶
绿叶 五色
五色 鸳鸯
鸳鸯 宝钗
宝钗 道
道 嗳哟
嗳哟 好
好 鲜亮
鲜亮 活计
活计 这是
这是 谁
谁 的
的 也
也 值
值 的
的 费
费 这么
这么 大
大 工夫
工夫 袭人
袭人 向
向 床上
床上 嘴儿
嘴儿 宝钗笑
宝钗笑 道
道 这么
这么 大
大 了
了 还
还 带
带 这个
这个 袭人
袭人 笑道
笑道 他
他 原是
原是 不带
不带 所以
所以 特特
特特 的
的 做
做 的
的 好了
好了 叫
叫 他
他 看见
看见 由不得
由不得 不带
不带 如
如 今天
今天 热
热 睡觉
睡觉 都
都 不
不 留神
留神 哄
哄 他
他 带上
带上 了
了 就是
就是 夜里
夜里 纵盖
纵盖 不严
不严 些
些 儿
儿 也
也 就
就 罢了
罢了 你说
你说 这
这 一个
一个 就
就 用
用 了
了 工夫
工夫 还
还 没
没 看见
看见 他
他 身上
身上 带
带 的
的 那
那 一个
一个 呢
呢 宝钗笑
宝钗笑 道
道 也
也 亏
亏 你
你 耐
耐 烦
烦 袭人
袭人 道
道 今儿
今儿 做
做 的
的 工夫
工夫 大
大 了
了 脖子
脖子 低
低 的
的 怪
怪 酸
酸 的
的 又
又 笑道
笑道 好
好 姑娘
姑娘 你
你 略
略 坐
坐 一
一 坐
坐 我
我 出去
出去 走走
走走 就
就 来
来 说着
说着 就
就 走
走 了
了 宝钗
宝钗 只顾
只顾 看着
看着 活计
活计 便
便 不留心
不留心 一
一 蹲身
蹲身 刚刚
刚刚 的
的 也
也 坐在
坐在 袭人
袭人 方才
方才 坐
坐 的
的 那个
那个 所在
所在 因
因 又见
又见 那个
那个 活计
活计 实在
实在 可爱
可爱 不由
不由 的
的 拿起
拿起 针
针 来
来 就
就 替
替 他
他 作
作 不想
不想 黛玉
黛玉 因
因 遇见
遇见 湘云
湘云 约
约 他
他 来
来 与
与 袭人
袭人 道喜
道喜 二人
二人 来至
来至 院中
院中 见
见 静悄悄
静悄悄 的
的 湘云
湘云 便
便 转身
转身 先到
先到 厢房
厢房 里
里 去
去 找
找 袭人
袭人 去了
去了 那黛玉
那黛玉 却
却 来至
来至 窗外
窗外 隔着
隔着 窗纱
窗纱 往里
往里 一看
一看 只见
只见 宝
宝 玉
玉 穿着
穿着 银
银 红纱
红纱 衫子
衫子 随便
随便 睡着
睡着 在
在 床上
床上 宝钗
宝钗 坐在
坐在 身旁
身旁 做针线
做针线 傍边
傍边 放着
放着 蝇
蝇 刷子
刷子 黛
黛 玉见
玉见 了
了 这个
这个 景况
景况 早已
早已 呆
呆 了
了 连忙
连忙 把
把 身子
身子 一
一 躲
躲 半日
半日 又
又 握
握 着
着 嘴
嘴 笑
笑 却
却 不敢
不敢 笑
笑 出来
出来 便
便 招手
招手 儿
儿 叫
叫 湘云
湘云 湘云
湘云 见
见 他
他 这般
这般 只当
只当 有
有 什么
什么 新闻
新闻 忙
忙 也
也 来看
来看 才
才 要
要 笑
笑 忽然
忽然 想起
想起 宝钗素
宝钗素 日待
日待 他
他 厚道
厚道 便
便 忙
忙 掩
掩 住口
住口 知道
知道 黛玉
黛玉 口里
口里 不让
不让 人
人 怕
怕 他
他 取笑
取笑 便
便 忙拉过
忙拉过 他
他 来
来 道
道 走
走 罢
罢 我
我 想起
想起 袭人
袭人 来
来 他说
他说 晌午
晌午 要
要 到
到 池子
池子 里
里 去
去 洗
洗 衣裳
衣裳 想必
想必 去了
去了 咱们
咱们 找
找 他
他 去罢
去罢 黛玉
黛玉 心下
心下 明白
明白 冷笑
冷笑 了
了 两声
两声 只得
只得 随
随 他
他 走
走 了
了 这里
这里 宝钗
宝钗 只刚
只刚 做了
做了 两三个
两三个 花瓣
花瓣 忽见
忽见 宝玉
宝玉 在
在 梦中
梦中 喊
喊 骂
骂 说
说 和尚
和尚 道士
道士 的话
的话 如
如 何信
何信 得
得 什么
什么 金玉
金玉 姻缘
姻缘 我
我 偏
偏 说
说 木石
木石 姻缘
姻缘 宝钗
宝钗 听了
听了 这话
这话 不觉
不觉 怔
怔 了
了 忽
忽 见
见 袭人
袭人 走进
走进 来
来 笑道
笑道 还
还 没醒
没醒 呢
呢 吗
吗 宝钗
宝钗 摇头
摇头 袭人
袭人 又
又 笑道
笑道 我
我 才
才 碰见
碰见 林姑
林姑 娘史
娘史 大姑娘
大姑娘 他们
他们 进来
进来 了
了 么
么 宝钗
宝钗 道
道 没
没 见
见 他们
他们 进来
进来 因向
因向 袭人
袭人 笑道
笑道 他
他 们
们 没
没 告诉
告诉 你
你 什么
什么 袭人
袭人 红了脸
红了脸 笑道
笑道 总
总 不过
不过 是
是 他们
他们 那些
那些 玩话
玩话 有
有 什么
什么 正经
正经 说
说 的
的 宝钗笑
宝钗笑 道
道 今儿
今儿 他们
他们 说的
说的 可不是
可不是 玩话
玩话 我
我 正要
正要 告诉
告诉 你
你 呢
呢 你
你 又
又 忙忙
忙忙 的
的 出去
出去 了
了 一句
一句 话
话 未
未 完
完 只见
只见 凤姐
凤姐 打发
打发 人来
人来 叫
叫 袭人
袭人 宝钗笑
宝钗笑 道
道 就是
就是 为
为 那
那 话
话 了
了 袭
袭 人
人 只得
只得 叫
叫 起
起 两个
两个 丫头
丫头 来
来 同着
同着 宝钗
宝钗 出
出 怡红院
怡红院 自往
自往 凤姐
凤姐 这里
这里 来
来 果然
果然 是
是 告诉
告诉 他
他 这话
这话 又
又 教
教 他
他 给
给 王夫人
王夫人 磕头
磕头 且
且 不必
不必 去
去 见
见 贾母
贾母 倒把
倒把 袭人
袭人 说的
说的 甚觉
甚觉 不好意思
不好意思 及
及 见过
见过 王夫人
王夫人 回来
回来 宝玉
宝玉 已醒
已醒 问起
问起 原故
原故 袭人
袭人 且
且 含糊
含糊 答应
答应 至
至 夜间
夜间 人静
人静 袭
袭 人方
人方 告诉
告诉 了
了 宝玉
宝玉 喜不自禁
喜不自禁 又
又 向
向 他
他 笑道
笑道 我
我 可
可 看
看 你
你 回家
回家 去不去
去不去 了
了 那
那 一回
一回 往家
往家 里
里 走
走 了
了 一趟
一趟 回来
回来 就
就 说
说 你
你 哥哥
哥哥 要
要 赎
赎 你
你 又说
又说 在
在 这里
这里 没
没 着落
着落 终久
终久 算
算 什么
什么 说
说 那些
那些 无
无 情无义
情无义 的
的 生分
生分 话
话 唬
唬 我
我 从今
从今 我
我 可
可 看
看 谁
谁 来
来 敢
敢 叫
叫 你
你 去
去 袭人
袭人 听了
听了 冷笑
冷笑 道
道 你
你 倒
倒 别
别 这么
这么 说
说 从此以后
从此以后 我
我 是
是 太太
太太 的
的 人
人 了
了 我要
我要 走
走 连
连 你
你 也
也 不必
不必 告诉
告诉 只回
只回 了
了 太太
太太 就
就 走
走 宝玉
宝玉 笑道
笑道 就算
就算 我
我 不好
不好 你
你 回
回 了
了 太太
太太 去了
去了 叫
叫 别人
别人 听见
听见 说
说 我
我 不好
不好 你
你 去了
去了 你
你 有
有 什么
什么 意思
意思 呢
呢 袭人
袭人 笑道
笑道 有
有 什么
什么 没意思
没意思 的
的 难道
难道 下流
下流 人
人 我
我 也
也 跟着
跟着 罢
罢 再不然
再不然 还有
还有 个
个 死
死 呢
呢 人活
人活 百岁
百岁 横竖
横竖 要死
要死 这
这 口气
口气 没
没 了
了 听不见
听不见 看不见
看不见 就
就 罢了
罢了 宝玉
宝玉 听见
听见 这
这 话
话 便
便 忙
忙 握
握 他的
他的 嘴
嘴 说道
说道 罢
罢 罢
罢 你
你 别说
别说 这些
这些 话
话 了
了 袭人
袭人 深知
深知 宝玉
宝玉 性情
性情 古怪
古怪 听见
听见 奉承
奉承 吉利话
吉利话 又
又 厌虚
厌虚 而
而 不实
不实 听了
听了 这些
这些 近情
近情 的
的 实话
实话 又
又 生悲
生悲 感
感 也
也 后悔
后悔 自己
自己 冒
冒 撞
撞 连忙
连忙 笑
笑 着
着 用话
用话 截开
截开 只
只 拣
拣 宝玉
宝玉 那
那 素日
素日 喜欢
喜欢 的
的 说些
说些 春风
春风 秋月
秋月 粉淡脂
粉淡脂 红
红 然
然 后
后 又说
又说 到
到 女儿
女儿 如何
如何 好
好 不觉
不觉 又说
又说 到
到 女儿
女儿 死的
死的 上头
上头 袭人
袭人 忙
忙 掩
掩 住口
住口 宝玉
宝玉 听至
听至 浓快
浓快 处
处 见
见 他
他 不
不 说
说 了
了 便
便 笑道
笑道 人
人 谁
谁 不
不 死
死 只要
只要 死的
死的 好
好 那些
那些 须眉
须眉 浊物
浊物 只
只 听见
听见 文死
文死 谏
谏 武
武 死战
死战 这二死
这二死 是
是 大丈夫
大丈夫 的
的 名节
名节 便
便 只管
只管 胡闹
胡闹 起来
起来 那里
那里 知道
知道 有
有 昏君
昏君 方有
方有 死
死 谏
谏 之臣
之臣 只顾
只顾 他
他 邀名
邀名 猛
猛 拚
拚 一死
一死 将来
将来 置君
