第 95
命岫烟 行礼
行礼 祝告
祝告 毕
毕 起来
起来 同
同 妙玉
妙玉 扶
扶 着
着 乩
乩 不多时
不多时 只见
只见 那仙
那仙 乩
乩 疾书
疾书 道
道 噫
噫 来无迹
来无迹 去
去 无踪
无踪 青埂峰
青埂峰 下
下 倚
倚 古松
古松 欲
欲 追寻
追寻 山
山 万重
万重 入
入 我
我 门来
门来 一笑
一笑 逢
逢 书毕
书毕 停
停 了
了 乩
乩 岫
岫 烟
烟 便
便 问
问 请
请 的
的 是
是 何仙
何仙 妙玉
妙玉 道
道 请
请 的
的 是
是 拐
拐 仙
仙 岫
岫 烟录
烟录 了
了 出来
出来 请教
请教 妙玉
妙玉 识
识 妙玉
妙玉 道
道 这个
这个 可
可 不能
不能 连
连 我
我 也
也 不
不 懂
懂 你
你 快
快 拿去
拿去 他们
他们 的
的 聪明
聪明 人
人 多着
多着 哩
哩 岫
岫 烟
烟 只得
只得 回来
回来 进入
进入 院中
院中 各人
各人 都
都 问
问 怎么样
怎么样 了
了 岫
岫 烟
烟 不及
不及 细说
细说 便
便 将
将 所录
所录 乩
乩 语递
语递 与
与 李纨
李纨 众
众 姊妹
姊妹 及
及 宝玉
宝玉 争看
争看 都
都 解
解 的
的 是
是 一时
一时 要
要 找
找 是
是 找不着
找不着 的
的 然而
然而 丢
丢 是
是 丢
丢 不了
不了 的
的 不知
不知 几时
几时 不
不 找
找 便
便 出来
出来 了
了 但是
但是 青埂峰
青埂峰 不知
不知 在
在 那里
那里 李纨
李纨 道
道 这是
这是 仙机
仙机 隐语
隐语 咱们
咱们 家
家 里
里 那里
那里 跑
跑 出
出 青埂峰
青埂峰 来
来 必是
必是 谁
谁 怕
怕 查出
查出 撂
撂 在
在 有
有 松树
松树 的
的 山子石
山子石 底下
底下 也
也 未
未 可定
可定 独是
独是 入
入 我
我 门来
门来 这句
这句 到底
到底 是
是 入
入 谁
谁 的
的 门
门 呢
呢 黛玉
黛玉 道
道 不知
不知 请
请 的
的 是
是 谁
谁 岫
岫 烟道
烟道 拐仙
拐仙 探春
探春 道
道 若是
若是 仙家
仙家 的
的 门
门 便
便 难入
难入 了
了 袭人
袭人 心里
心里 着
着 忙
忙 便
便 捕风捉影
捕风捉影 的
的 混找
混找 没
没 一块
一块 石
石 底下
底下 不
不 找到
找到 只是
只是 没有
没有 回到
回到 院中
院中 宝玉
宝玉 也
也 不问
不问 有无
有无 只管
只管 傻笑
傻笑 麝月
麝月 着急
着急 道
道 小
小 祖宗
祖宗 你
你 到底
到底 是
是 那里
那里 丢
丢 的
的 说明
说明 了
了 我们
我们 就是
就是 受罪
受罪 也
也 在
在 明处
明处 啊
啊 宝玉
宝玉 笑道
笑道 我
我 说
说 外头
外头 丢
丢 的
的 你们
你们 又
又 不依
不依 你
你 如今
如今 问
问 我
我 我
我 知道
知道 么
么 李纨
李纨 探春
探春 道
道 今儿
今儿 从
从 早起
早起 闹起
闹起 已到
已到 三更
三更 来
来 的
的 天
天 了
了 你
你 瞧
瞧 林妹妹
林妹妹 已经
已经 掌
掌 不住
不住 各自
各自 去了
去了 我们
我们 也
也 该
该 歇歇
歇歇 儿
儿 了
了 明儿
明儿 再
再 闹
闹 罢
罢 说着
说着 大家
大家 散去
散去 宝玉
宝玉 即便
即便 睡下
睡下 可怜
可怜 袭人
袭人 等
等 哭
哭 一
一 回
回 想
想 一回
一回 一夜
一夜 无眠
无眠 暂且
暂且 不提
不提 且说
且说 黛玉
黛玉 先自
先自 回去
回去 想起
想起 金
金 石
石 的
的 旧
旧 话
话 来
来 反自
反自 欢喜
欢喜 心里
心里 也
也 道
道 和
和 尚
尚 道士
道士 的话
的话 真个
真个 信
信 不得
不得 果真
果真 金
金 玉
玉 有缘
有缘 宝玉
宝玉 如何
如何 能
能 把
把 这玉
这玉 丢
丢 了
了 呢
呢 或者
或者 因
因 我
我 之事
之事 拆散
拆散 他们
他们 的
的 金玉
金玉 也未可知
也未可知 想
想 了
了 半天
半天 更觉
更觉 安心
安心 把
把 这
这 一天
一天 的
的 劳乏
劳乏 竟
竟 不
不 理会
理会 重新
重新 倒
倒 看
看 起书来
起书来 紫鹃
紫鹃 倒觉
倒觉 身倦
身倦 连
连 催
催 黛玉
黛玉 睡下
睡下 黛玉
黛玉 虽
虽 躺
躺 下
下 又
又 想到
想到 海棠花
海棠花 上
上 说
说 这块
这块 玉
玉 原是
原是 胎里
胎里 带来
带来 的
的 非比寻常
非比寻常 之物
之物 来
来 去
去 自有
自有 关系
关系 若
若 是
是 这花主
这花主 好事
好事 呢
呢 不该
不该 失了
失了 这玉
这玉 呀
呀 看来
看来 此
此 花开
花开 的
的 不祥
不祥 莫非
莫非 他
他 有
有 不吉
不吉 之事
之事 不
不 觉
觉 又
又 伤起
伤起 心来
心来 又
又 转
转 想到
想到 喜事
喜事 上头
上头 此花
此花 又
又 似
似 应开
应开 此玉
此玉 又
又 似
似 应失
应失 如此
如此 一悲一喜
一悲一喜 直
直 想到
想到 五更
五更 方
方 睡着
睡着 次日
次日 王夫人
王夫人 等
等 早
早 派
派 人
人 到
到 当铺
当铺 里
里 去
去 查问
查问 凤姐
凤姐 暗中
暗中 设法
设法 找寻
找寻 一连
一连 闹
闹 了
了 几天
几天 总无
总无 下落
下落 还
还 喜
喜 贾母
贾母 贾政未
贾政未 知
知 袭人
袭人 等
等 每日
每日 提心吊胆
提心吊胆 宝玉
宝玉 也好
也好 几天
几天 不
不 上学
上学 只是
只是 怔怔
怔怔 的
的 不言不语
不言不语 没心
没心 没绪
没绪 的
的 王夫人
王夫人 只知
只知 他
他 因
因 失玉
失玉 而
而 起
起 也
也 不大
不大 着意
着意 那日
那日 正
正 在
在 纳闷
纳闷 忽见
忽见 贾琏
贾琏 进来
进来 请安
请安 嘻嘻
嘻嘻 的
的 笑道
笑道 今日
今日 听得
听得 雨村
雨村 打发
打发 人来
人来 告诉
告诉 咱们
咱们 二老
二老 爷
爷 说舅
说舅 太爷
太爷 升
升 了
了 内阁
内阁 大学士
大学士 奉旨
奉旨 来京
来京 已
已 定于
定于 明年
明年 正月
正月 二十日
二十日 宣麻
宣麻 有
有 三百里
三百里 的
的 文书
文书 去了
去了 想舅
想舅 太爷
太爷 昼夜
昼夜 趱
趱 行
行 半个
半个 多月
多月 就要
就要 到了
到了 侄儿
侄儿 特
特 来回
来回 太太
太太 知道
知道 王
王 夫人
夫人 听说
听说 便
便 欢喜
欢喜 非常
非常 正想
正想 娘家人
娘家人 少
少 薛姨妈
薛姨妈 家
家 又
又 衰败
衰败 了
了 兄弟
兄弟 又
又 在外
在外 任
任 照应
照应 不
不 着
着 今日
今日 忽
忽 听
听 兄弟
兄弟 拜相
拜相 回京
回京 王家
王家 荣耀
荣耀 将来
将来 宝玉
宝玉 都
都 有
有 倚靠
倚靠 便
便 把
把 失玉
失玉 的
的 心
心 又
又 略
略 放
放 开些
开些 了
了 天天
天天 专望
专望 兄弟
兄弟 来京
来京 忽
忽 一天
一天 贾政进
贾政进 来
来 满脸
满脸 泪痕
泪痕 喘吁吁
喘吁吁 的
的 说道
说道 你
你 快
快 去
去 禀知
禀知 老太太
老太太 即刻
即刻 进
进 宫
宫 不用
不用 多人
多人 的
的 是
是 你
你 伏侍
伏侍 进去
进去 因
因 娘娘
娘娘 忽得
忽得 暴病
暴病 现在
现在 太监
太监 在外
在外 立等
立等 他说
他说 太
太 医院
医院 已经
已经 奏明
奏明 痰厥
痰厥 不能医治
不能医治 王夫人
王夫人 听说
听说 便
便 大哭
大哭 起来
起来 贾政道
贾政道 这
这 不是
不是 哭
哭 的
的 时候
时候 快快
快快 去
去 请
请 老太太
老太太 说得
说得 宽缓
宽缓 些
些 不要
不要 吓坏
吓坏 了
了 老人家
老人家 贾政
贾政 说着
说着 出来
出来 吩咐
吩咐 家人
家人 伺候
伺候 王夫人
王夫人 收了
收了 泪
泪 去
去 请
请 贾母
贾母 只说
只说 元妃
元妃 有病
有病 进去
进去 请安
请安 贾母
贾母 念佛
念佛 道
道 怎么
怎么 又
又 病了
病了 前番
前番 吓的
吓的 我
我 了不得
了不得 后来
后来 又
又 打听
打听 错
错 了
了 这回
这回 情愿
情愿 再错
再错 了
了 也罢
也罢 王
王 夫人
夫人 一面
一面 回答
回答 一面
一面 催
催 鸳鸯
鸳鸯 等
等 开箱
开箱 取
取 衣饰
衣饰 穿戴
穿戴 起来
起来 王夫人
王夫人 赶着
赶着 回到
回到 自己
自己 房中
房中 也
也 穿戴
穿戴 好了
好了 过来
过来 伺候
伺候 一时
一时 出厅
出厅 上轿
上轿 进宫
进宫 不提
不提 且说
且说 元春
元春 自选
自选 了
了 凤藻宫
凤藻宫 后
后 圣眷
圣眷 隆重
隆重 身体
身体 发福
发福 未免
未免 举动
举动 费力
费力 每日
每日 起居
起居 劳
劳 乏
乏 时发
时发 痰
痰 疾
疾 因
因 前日
前日 侍宴
侍宴 回宫
回宫 偶
偶 沾
沾 寒气
寒气 勾起
勾起 旧病
旧病 不料
不料 此回
此回 甚属
甚属 利害
利害 竟至
竟至 痰气
痰气 壅塞
壅塞 四肢
四肢 厥
厥 冷
冷 一面
一面 奏明
奏明 即召
即召 太医
太医 调治
调治 岂知
岂知 汤药
汤药 不进
不进 连用
连用 通关
通关 之剂
之剂 并不
并不 见效
见效 内官
内官 忧虑
忧虑 奏请
奏请 预
预 办后事
办后事 所以
所以 传旨
传旨 命
命 贾氏椒房
贾氏椒房 进见
进见 贾母王
贾母王 夫人
夫人 遵旨
遵旨 进宫
进宫 见元妃
见元妃 痰
痰 塞口
塞口 涎
涎 不能
不能 言语
言语 见
见 了
了 贾母
贾母 只有
只有 悲泣
悲泣 之状
之状 却
却 没
没 眼泪
眼泪 贾母
贾母 进
进 前
前 请安
请安 奏些
奏些 宽慰
宽慰 的话
的话 少时
少时 贾政
贾政 等
等 职名
职名 递进
递进 宫嫔
宫嫔 传奏
传奏 元妃
元妃 目
目 不能
不能 顾
顾 渐渐
渐渐 脸
脸 色
色 改变
改变 内官
内官 太监
太监 即要
即要 奏闻
奏闻 恐派
恐派 各妃
各妃 看视
看视 椒
椒 房
房 姻戚
姻戚 未便
未便 久羁
久羁 请
请 在外
在外 宫
宫 伺候
伺候 贾母王
贾母王 夫人
夫人 怎忍
怎忍 便
便 离
离 无奈
无奈 国家
国家 制度
制度 只得
只得 下来
下来 又
又 不敢
不敢 啼哭
啼哭 惟有
惟有 心内
心内 悲感
悲感 朝
朝 门内
门内 官员
官员 有信
有信 不多时
不多时 只见
只见 太监
太监 出来
出来 立传
立传 钦
钦 天监
天监 贾母
贾母 便知
便知 不好
不好 尚未
尚未 敢动
敢动 稍刻
稍刻 小太监
小太监 传谕
传谕 出来
出来 说
说 贾
贾 娘娘
娘娘 薨
薨 逝
逝 是
是 年
年 甲寅年
甲寅年 十二月
十二月 十八日
十八日 立
立 春
春 元妃
元妃 薨
薨 日
日 是
是 十二月
十二月 十九日
十九日 已交卯
已交卯 年寅
年寅 月
月 存年
存年 四十三岁
四十三岁 贾母
贾母 含悲
含悲 起身
起身 只得
只得 出宫
出宫 上轿
上轿 回家
回家 贾政
贾政 等
等 亦
亦 已
已 得
得 信
信 一路
一路 悲戚
悲戚 到
到 家中
家中 邢夫人
邢夫人 李纨
李纨 凤姐
凤姐 宝玉
宝玉 等
等 出厅
出厅 分
分 东西
东西 迎着
迎着 贾母
贾母 请了
请了 安
安 并
并 贾政王
贾政王 夫人
夫人 请安
请安 大家
大家 哭泣
哭泣 不提
不提 次日
次日 早起
早起 凡有
凡有 品级
品级 的
的 按
按 贵妃
贵妃 丧礼
丧礼 进内
进内 请安
请安 哭临
哭临 贾政又
贾政又 是
是 工部
工部 虽
虽 按照
按照 仪
仪 注
注 办理
办理 未免
未免 堂上
堂上 又
又 要
要 周旋
周旋 他些
他些 同事
同事 又
又 要
要 请教
请教 他
他 所以
所以 两头
两头 更忙
更忙 非比
非比 从前
从前 太后
太后 与
与 周妃
周妃 的
的 丧事
丧事 了
了 但元妃
但元妃 并无
并无 所
所 出
出 惟
惟 谥
谥 曰
曰 贤淑
贤淑 贵妃
贵妃 此
此 是
是 王家
王家 制度
制度 不必
不必 多赘
多赘 只
只 讲
讲 贾府中
贾府中 男女
男女 天天
天天 进宫
进宫 忙的
忙的 了不得
了不得 幸喜
幸喜 凤姐儿
凤姐儿 近日
近日 身子
身子 好些
好些 还
还 得
得 出来
出来 照
照 应
应 家事
家事 又
又 要
要 预备
预备 王子腾
王子腾 进京
进京 接风
接风 贺喜
贺喜 凤姐
凤姐 胞兄
胞兄 王仁
王仁 知道
知道 叔叔
叔叔 入
入 了
了 内阁
内阁 仍
仍 带
带 家眷
家眷 来京
来京 凤姐
凤姐 心里
心里 喜欢
喜欢 便
便 有些
有些 心病
心病 有
有 这些
这些 娘家
娘家 的
的 人
人 也
也 便
便 撂
撂 开
开 所以
所以 身子
身子 倒
倒 觉比先
觉比先 好了
好了 些
些 王夫人
王夫人 看见
看见 凤姐
凤姐 照旧
照旧 办事
办事 又
又 把
把 担子
担子 卸
卸 了
了 一半
一半 又
又 眼见
眼见 兄弟
兄弟 来京
来京 诸事
诸事 放心
放心 倒觉
倒觉 安静
安静 些
些 独有
独有 宝玉
宝玉 原是
原是 无职
无职 之
之 人
人 又
又 不
不 念书
念书 代
代 儒学
儒学 里知
里知 他
他 家里
家里 有事
有事 也
也 不来
不来 管
管 他
他 贾
贾 政
政 正忙
正忙 自然
自然 没有
没有 空儿
空儿 查
查 他
他 想来
想来 宝玉
宝玉 趁此机会
趁此机会 竟
竟 可
可 与
与 姊妹
姊妹 们
们 天天
天天 畅乐
畅乐 不料
不料 他
他 自
自 失了
失了 玉后
玉后 终日
终日 懒怠
懒怠 走动
走动 说话
说话 也
也 糊涂
糊涂 了
了 并
并 贾母
贾母 等
等 出门
出门 回来
回来 有人
有人 叫
叫 他
他 去
去 请安
请安 便
便 去
去 没人
没人 叫
叫 他
他 他
他 也
也 不动
不动 袭人
袭人 等
等 怀着鬼胎
怀着鬼胎 又
又 不敢
不敢 去
去 招惹
招惹 他
他 恐
恐 他
他 生气
生气 每天
每天 茶饭
茶饭 端到
端到 面前
面前 便
便 吃
吃 不来
不来 也
也 不要
不要 袭人
袭人 看
看 这
这 光景
光景 不
不 像是
像是 有气
有气 竟
竟 像是
像是 有病
有病 的
的 袭人
袭人 偷着
偷着 空儿
空儿 到
到 潇湘
潇湘 馆
馆 告诉
告诉 紫鹃
紫鹃 说是
说是 二爷
二爷 这么着
这么着 求
求 姑娘
姑娘 给
给 他
他 开导
开导 开导
开导 紫鹃
紫鹃 虽即
虽即 告诉
告诉 黛玉
黛玉 只
只 因
因 黛玉
黛玉 想着
想着 亲事
亲事 上头
上头 一定
一定 是
是 自己
自己 了
了 如今
如今 见
见 了
了 他
他 反觉
反觉 不
不 好意思
好意思 若是
若是 他来
他来 呢
呢 原是
原是 小时
小时 在
在 一处
一处 的
的 也
也 难
难 不理
不理 他
他 若
若 说
说 我
我 去
去 找
找 他
他 断断
断断 使
使 不得
不得 所以
所以 黛玉
黛玉 不肯
不肯 过来
过来 袭人
袭人 又
又 背地里
背地里 去
去 告诉
告诉 探春
探春 那知
那知 探春
探春 心里
心里 明明
明明 知道
知道 海
海 棠
棠 开得
开得 怪异
怪异 宝玉
宝玉 失
失 的
的 更奇
更奇 接连
接连 着
着 元
元 妃
妃 姐姐
姐姐 薨
薨 逝
逝 谅
谅 家道
家道 不祥
不祥 日日
日日 愁闷
愁闷 那有
那有 心肠
心肠 去
去 劝
劝 宝玉
宝玉 况
况 兄妹
兄妹 们
们 男女有别
男女有别 只好
只好 过来
过来 一两次
一两次 宝玉
宝玉 又
又 终是
终是 懒懒
懒懒 的
的 所
所 以
以 也
也 不大
不大 常
常 来
来 宝钗
宝钗 也
也 知失玉
知失玉 因
因 薛姨妈
薛姨妈 那日
那日 应
应 了
了 宝玉
宝玉 的
的 亲事
亲事 回去
回去 便
便 告诉
告诉 了
了 宝钗
宝钗 薛姨妈
薛姨妈 还
还 说
说 虽是
虽是 你
你 姨妈
姨妈 说
说 了
了 我
我 还
还 没有
没有 应准
应准 说
说 等
等 你
你 哥哥
哥哥 回来
回来 再定
再定 你
你 愿意
愿意 不
不 愿意
愿意 宝钗
宝钗 反正
反正 色
色 的
的 对
对 母亲
母亲 道
道 妈妈
妈妈 这话
这话 说错
说错 了
了 女孩儿
女孩儿 家
家 的
的 事情
事情 是
是 父母
父母 作主
作主 的
的 如今
如今 我
我 父亲
父亲 没
没 了
了 妈妈
妈妈 应该
应该 作主
作主 的
的 再不然
再不然 问
问 哥哥
哥哥 怎么
怎么 问起
问起 我来
我来 所以
所以 薛姨妈
薛姨妈 更爱
更爱 惜
惜 他
他 说
说 他
他 虽
虽 是
是 从小
从小 娇养
娇养 惯
惯 的
的 却
却 也
也 生来
生来 的
的 贞静
贞静 因此
因此 在
在 他
他 面前
面前 反
反 不
不 提起
提起 宝玉
宝玉 了
了 宝钗
宝钗 自从
自从 听此
听此 一说
一说 把
把 宝玉
宝玉 两字
两字 自然
自然 更
更 不
不 提起
提起 了
了 如今
如今 虽然
虽然 听见
听见 失了
失了 玉
玉 心里
心里 也
也 甚
甚 惊疑
惊疑 倒
倒 不好
不好 问
问 只得
只得 听
听 旁人
旁人 说
说 去
去 竟像
竟像 不
不 与
与 自己
自己 相干
相干 的
的 只有
只有 薛姨妈
薛姨妈 打发
打发 丫
丫 头
头 过来
过来 了
了 好
好 几次
几次 问信
问信 因
因 他
他 自己
自己 的
的 儿子
儿子 薛蟠
薛蟠 的
的 事
事 焦心
焦心 只
只 等
等 哥哥
哥哥 进京
进京 便
便 好
好 为
为 他
他 出
出 脱
脱 罪名
罪名 又
又 知元妃
知元妃 已
已 薨
薨 虽然
虽然 贾府
贾府 忙乱
忙乱 却
却 得
得 凤姐
凤姐 好了
好了 出来
出来 理家
理家 所以
所以 也
也 不大
不大 过
过 这边
这边 来
来 这里
这里 只苦
只苦 了
了 袭人
袭人 在
在 宝玉
宝玉 跟前
跟前 低声下气
低声下气 的
的 伏侍
伏侍 劝慰
劝慰 宝玉
宝玉 竟是
竟是 不
不 懂
懂 袭人
袭人 只有
只有 暗暗
暗暗 的
的 着急
着急 而已
而已 过了
过了 几日
几日 元妃
元妃 停
停 灵寝
灵寝 庙
庙 贾母
贾母 等
等 送殡
送殡 去了
去了 几天
几天 岂知
岂知 宝玉
宝玉 一日
一日 呆似
呆似 一日
一日 也
也 不
不 发烧
发烧 也
也 不
不 疼痛
疼痛 只是
只是 吃
吃 不
不 像
像 吃
吃 睡
睡 不
不 像
像 睡
睡 甚至
甚至 说话
说话 都
都 无
无 头绪
头绪 那
那 袭人
袭人 麝月
麝月 等
等 一
一 发慌
发慌 了
了 回过
回过 凤姐
凤姐 几次
几次 凤姐
凤姐 不时
不时 过来
过来 起先
起先 道是
道是 找不着
找不着 玉
玉 生气
生气 如今
如今 看
看 他
他 失魂
失魂 落魄
落魄 的
的 样子
样子 只有
只有 日日
日日 请医
请医 调治
调治 煎药
煎药 吃
吃 了
了 好几
好几 剂
剂 只有
只有 添病
添病 的
的 没有
没有 减病
减病 的
的 及
及 至
至 问
问 他
他 那里
那里 不
不 舒服
舒服 宝玉
宝玉 也
也 不
不 说
说 出来
出来 直至
直至 元妃
元妃 事毕
事毕 贾母
贾母 惦记
惦记 宝玉
宝玉 亲自
亲自 到园
到园 看
看 视
视 王夫人
王夫人 也
也 随
随 过来
过来 袭人
袭人 等
等 叫
叫 宝玉
宝玉 接
接 出去
出去 请安
请安 宝玉
宝玉 虽说
虽说 是
是 病
病 每日
每日 原
原 起来
起来 行动
行动 今日
今日 叫
叫 他
他 接
接 贾母
贾母 去
去 他
他 依然
依然 仍
仍 是
是 请安
请安 惟是
惟是 袭人
袭人 在
在 旁
旁 扶
扶 着
着 指教
指教 贾母
贾母 见
见 了
了 便道
便道 我的
我的 儿
儿 我
我 打量
打量 你
你 怎么
怎么 病
病 着
着 故此
故此 过来
过来 瞧
瞧 你
你 今
今 你
你 依旧
依旧 的
的 模样儿
模样儿 我的
我的 心放
心放 了
了 好
好 些
些 王夫人
王夫人 也
也 自然
自然 是
是 宽心
宽心 的
的 但
但 宝玉
宝玉 并不
并不 回答
回答 只管
只管 嘻嘻
嘻嘻 的
的 笑
笑 贾母
贾母 等
等 进屋
进屋 坐下
坐下 问
问 他
他 的话
的话 袭人
袭人 教
教 一句
一句 他说
他说 一句
一句 大不似
大不似 往常
往常 直是
直是 一个
一个 傻子
傻子 似的
似的 贾母
贾母 愈
愈 看
看 愈
愈 疑
疑 便说
便说 我
我 才
才 进来
进来 看时
看时 不见
不见 有
有 什么
什么 病
病 如今
如今 细细
细细 一瞧
一瞧 这
这 病
病 果然
果然 不轻
不轻 竟是
竟是 神魂
神魂 失散
失散 的
的 样子
样子 到底
到底 因
因 什么
什么 起的
起的 呢
呢 王夫人
王夫人 知事
知事 难瞒
难瞒 又
又 瞧瞧
瞧瞧 袭人
袭人 怪
怪 可怜
可怜 的
的 样
样 子
子 只得
只得 便
便 依着
依着 宝玉
宝玉 先前
先前 的话
的话 将那
将那 往
往 临安
临安 伯府
伯府 里
里 去
去 听戏
听戏 时
时 丢
丢 了
了 这块
这块 玉
玉 的话
的话 悄悄的
悄悄的 告诉
告诉 了
了 一遍
一遍 心里
心里 也
也 徨
徨 的
的 很
很 生恐
生恐 贾母
贾母 着急
着急 并
并 说
说 现在
现在 着
着 人
人 在
在 四下里
四下里 找寻
找寻 求签
求签 问卦
问卦 都说
都说 在
在 当铺
当铺 里
里 找
找 少不得
少不得 找
找 着
着 的
的 贾母
贾母 听了
听了 急得
急得 站
站 起来
起来 眼泪
眼泪 直流
直流 说道
说道 这件
这件 玉
玉 如何
如何 是
是 丢
丢 得
得 的
的 你们
你们 忒
忒 不懂事
不懂事 了
了 难道
难道 老爷
老爷 也是
也是 撂
撂 开手
开手 的
的 不成
不成 王
王 夫人
夫人 知
知 贾母
贾母 生气
生气 叫
叫 袭人
袭人 等
等 跪下
跪下 自己
自己 敛容
敛容 低首
低首 回说
回说 媳妇
媳妇 恐
恐 老太太
老太太 着急
着急 老爷
老爷 生气
生气 都
都 没敢
没敢 回
回 贾母
贾母 咳道
咳道 这是
这是 宝玉
宝玉 的
的 命根子
命根子 因
因 丢
丢 了
了 所以
所以 他
他 这么
这么 失魂
失魂 丧
丧 魄
魄 的
的 还
还 了得
了得 这玉
这玉 是
是 满
满 城里
城里 都
都 知道
知道 的
的 谁
谁 检了
检了 去
去 肯叫
肯叫 你们
你们 找
找 出来
出来 么
么 叫人
叫人 快快
快快 请
请 老爷
老爷 我
我 与
与 他说
他说 那时
那时 吓得
吓得 王夫人
王夫人 袭人
袭人 等
等 俱
俱 哀告
哀告 道
道 老太太
老太太 这一
这一 生气
生气 回来
回来 老
老 爷
爷 更
更 了
了 不得了
不得了 现在
现在 宝玉
宝玉 病
病 着
着 交给
