第 109
他们 两个
两个 说话
说话 即忙
即忙 上来
上来 倒
倒 茶
茶 只见
只见 老太太
老太太 那边
那边 打发
打发 小
小 丫头
丫头 来
来 问
问 宝二爷
宝二爷 昨夜
昨夜 睡
睡 的
的 安顿
安顿 么
么 若
若 安顿
安顿 早早
早早 的
的 同
同 二奶奶
二奶奶 梳洗
梳洗 了
了 就
就 过去
过去 袭人
袭人 道
道 你
你 去
去 回
回 老太太
老太太 说
说 宝玉
宝玉 昨夜
昨夜 很
很 安顿
安顿 回来
回来 就
就 过来
过来 小丫头
小丫头 去了
去了 宝钗
宝钗 连忙
连忙 梳洗
梳洗 了
了 莺儿
莺儿 袭人
袭人 等
等 跟着
跟着 先到
先到 贾母
贾母 那里
那里 行
行 了
了 礼
礼 便
便 到
到 王夫人
王夫人 那边
那边 起
起 至
至 凤姐
凤姐 都
都 让
让 过了
过了 仍到
仍到 贾母
贾母 处
处 见
见 他
他 母亲
母亲 也
也 过来
过来 了
了 大家
大家 问起
问起 宝玉
宝玉 晚上
晚上 好
好 么
么 宝钗
宝钗 便说
便说 回去
回去 就
就 睡
睡 了
了 没有
没有 什么
什么 众人
众人 放心
放心 又说
又说 些
些 闲话
闲话 只见
只见 小丫头
小丫头 进来
进来 说
说 二
二 姑奶奶
姑奶奶 要
要 回去
回去 了
了 听见
听见 说
说 孙
孙 姑爷
姑爷 那边
那边 人来
人来 到
到 大
大 太太
太太 那里
那里 说
说 了
了 些
些 话
话 大
大 太太
太太 叫人
叫人 到
到 四
四 姑娘
姑娘 那边
那边 说
说 不必
不必 留
留 了
了 让
让 他
他 去罢
去罢 如今
如今 二姑
二姑 奶奶
奶奶 在
在 大
大 太太
太太 那边
那边 哭
哭 呢
呢 大约
大约 就
就 过来
过来 辞
辞 老太太
老太太 贾母
贾母 众人
众人 听了
听了 心中
心中 好
好 不自在
不自在 都说
都说 二
二 姑娘
姑娘 这么
这么 一个人
一个人 为什么
为什么 命里
命里 遭
遭 着
着 这样
这样 的
的 人
人 一辈子
一辈子 不能
不能 出头
出头 这
这 可
可 怎
怎 么
么 好
好 呢
呢 说着
说着 迎春
迎春 进来
进来 泪痕
泪痕 满面
满面 因是
因是 宝钗
宝钗 的
的 好日子
好日子 只得
只得 含着泪
含着泪 辞
辞 了
了 众
众 人要
人要 回去
回去 贾母
贾母 知道
知道 他的
他的 苦处
苦处 也
也 不便
不便 强留
强留 只
只 说道
说道 你
你 回去
回去 也罢
也罢 了
了 但
但 只
只 不用
不用 伤心
伤心 碰着
碰着 这样
这样 人
人 也是
也是 没法儿
没法儿 的
的 过
过 几天
几天 我
我 再
再 打发
打发 人接
人接 你
你 去罢
去罢 迎春
迎春 道
道 老太
老太 太
太 始终
始终 疼
疼 我
我 如今
如今 也
也 疼
疼 不
不 来了
来了 可怜
可怜 我
我 没有
没有 再来
再来 的
的 时候
时候 儿
儿 了
了 说着
说着 眼泪
眼泪 直流
直流 众人
众人 都
都 劝
劝 道
道 这有
这有 什么
什么 不能
不能 回来
回来 的
的 呢
呢 比
比 不得
不得 你
你 三妹妹
三妹妹 隔得
隔得 远
远 要
要 见面
见面 就
就 难
难 了
了 贾母
贾母 等
等 想起
想起 探春
探春 不觉
不觉 也
也 大家
大家 落泪
落泪 为
为 是
是 宝钗
宝钗 的
的 生日
生日 只得
只得 转悲
转悲 作喜
作喜 说
说 这
这 也
也 不
不 难
难 只要
只要 海疆
海疆 平静
平静 那边
那边 亲家
亲家 调
调 进京
进京 来
来 就
就 见
见 的
的 着
着 了
了 大家
大家 说
说 可不是
可不是 这么着
这么着 么
么 说着
说着 迎春
迎春 只得
只得 含悲
含悲 而别
而别 大家
大家 送了
送了 出来
出来 仍回
仍回 贾母
贾母 那里
那里 从
从 早
早 至
至 暮
暮 又
又 闹
闹 了
了 一天
一天 众人
众人 见
见 贾母
贾母 劳乏
劳乏 各自
各自 散
散 了
了 独有
独有 薛姨妈
薛姨妈 辞
辞 了
了 贾母
贾母 到
到 宝钗
宝钗 那里
那里 说道
说道 你
你 哥哥
哥哥 是
是 今年
今年 过了
过了 直要
直要 等到
等到 皇
皇 恩
恩 大赦
大赦 的
的 时候
时候 减
减 了
了 等
等 才好
才好 赎罪
赎罪 这
这 几年
几年 叫
叫 我
我 孤苦伶仃
孤苦伶仃 怎么
怎么 处
处 我
我 想要
想要 给
给 你
你 二
二 哥哥
哥哥 完婚
完婚 你
你 想想
想想 好不好
好不好 宝钗
宝钗 道
道 妈妈
妈妈 是因为
是因为 大
大 哥哥
哥哥 娶
娶 了
了 亲
亲 唬
唬 怕了
怕了 的
的 所
所 以
以 把
把 二
二 哥哥
哥哥 的
的 事
事 也
也 疑惑
疑惑 起来
起来 据
据 我
我 说
说 很该
很该 办
办 邢姑娘
邢姑娘 是
是 妈妈
妈妈 知道
知道 的
的 如今
如今 在
在 这里
这里 也
也 很苦
很苦 娶
娶 了
了 去
去 虽说
虽说 咱们
咱们 穷
穷 究竟
究竟 比
比 他
他 傍人门户
傍人门户 好
好 多着呢
多着呢 薛姨妈
薛姨妈 道
道 你
你 得
得 便
便 的
的 时候
时候 就
就 去
去 回明
回明 老太太
老太太 说
说 我家
我家 没人
没人 就要
就要 择日子
择日子 了
了 宝钗
宝钗 道
道 妈妈
妈妈 只管
只管 和
和 二
二 哥哥
哥哥 商量
商量 挑个
挑个 好日子
好日子 过来
过来 和
和 老太太
老太太 大
大 太太
太太 说
说 了
了 娶
娶 过去
过去 就
就 完
完 了
了 一宗
一宗 事
事 这里
这里 大
大 太太
太太 也
也 巴不得
巴不得 娶
娶 了
了 去
去 才好
才好 薛姨妈
薛姨妈 道
道 今日
今日 听见
听见 史
史 姑娘
姑娘 也
也 就
就 回去
回去 了
了 老
老 太太
太太 心里
心里 要
要 留
留 你
你 妹妹
妹妹 在
在 这里
这里 住
住 几天
几天 所以
所以 他
他 住
住 下
下 了
了 我想
我想 他
他 也是
也是 不定
不定 多早晚
多早晚 就
就 走
走 的
的 人
人 了
了 你们
你们 姐妹
姐妹 们
们 也
也 多
多 叙
叙 几天
几天 话儿
话儿 宝钗
宝钗 道
道 正是
正是 呢
呢 于是
于是 薛姨妈
薛姨妈 又
又 坐
坐 了
了 一
一 坐
坐 出来
出来 辞
辞 了
了 众人
众人 回去
回去 了
了 却说
却说 宝玉
宝玉 晚间
晚间 归房
归房 因想
因想 昨夜
昨夜 黛玉
黛玉 竟
竟 不
不 入梦
入梦 或者
或者 他
他 已经
已经 成仙
成仙 所以
所以 不肯
不肯 来
来 见
见 我
我 这种
这种 浊人
浊人 也是
也是 有的
有的 不然
不然 就是
就是 我的
我的 性儿
性儿 太急
太急 了
了 也未可知
也未可知 便
便 想了个
想了个 主意
主意 向宝钗
向宝钗 说道
说道 我
我 昨夜
昨夜 偶然
偶然 在
在 外头
外头 睡着
睡着 似乎
似乎 比
比 在
在 屋里
屋里 睡
睡 的
的 安稳
安稳 些
些 今日
今日 起
起 来
来 心里
心里 也
也 觉
觉 清净
清净 我的
我的 意思
意思 还要
还要 在
在 外头
外头 睡
睡 两夜
两夜 只怕
只怕 你们
你们 又来
又来 拦
拦 我
我 宝钗
宝钗 听
听 了
了 明知
明知 早晨
早晨 他
他 嘴里
嘴里 念诗
念诗 自然
自然 是
是 为
为 黛玉
黛玉 的
的 事
事 了
了 想来
想来 他
他 那个
那个 呆性
呆性 是
是 不能
不能 劝
劝 的
的 倒好
倒好 叫
叫 他
他 睡
睡 两夜
两夜 索性
索性 自己
自己 死了心
死了心 也罢
也罢 了
了 况
况 兼
兼 昨夜
昨夜 听
听 他
他 睡
睡 的
的 倒
倒 也
也 安静
安静 便道
便道 好
好 没
没 来
来 由
由 你
你 只管
只管 睡去
睡去 我们
我们 拦
拦 你
你 作
作 什么
什么 但
但 只别
只别 胡思乱想
胡思乱想 的
的 招出
招出 些
些 邪魔外祟
邪魔外祟 来
来 宝
宝 玉
玉 笑道
笑道 谁
谁 想
想 什么
什么 袭人
袭人 道
道 依
依 我
我 劝
劝 二爷
二爷 竟
竟 还是
还是 屋里
屋里 睡
睡 罢
罢 外边
外边 一时
一时 照应
照应 不到
不到 着
着 了
了 凉
凉 倒
倒 不好
不好 宝玉
宝玉 未及
未及 答言
答言 宝钗
宝钗 却
却 向
向 袭人
袭人 使
使 了
了 个
个 眼色
眼色 儿
儿 袭人
袭人 会意
会意 道
道 也罢
也罢 叫
叫 个人
个人 跟着
跟着 你
你 罢
罢 夜里
夜里 好
好 倒
倒 茶
茶 倒水
倒水 的
的 宝玉
宝玉 便
便 笑道
笑道 这么
这么 说
说 你
你 就
就 跟
跟 了
了 我
我 来
来 袭人
袭人 听了
听了 倒
倒 没意思
没意思 起来
起来 登时
登时 飞
飞 红了脸
红了脸 一声
一声 也
也 不
不 言语
言语 宝钗素
宝钗素 知
知 袭人
袭人 稳重
稳重 便
便 说道
说道 他
他 是
是 跟
跟 惯
惯 了
了 我的
我的 还
还 叫
叫 他
他 跟着
跟着 我
我 罢
罢 叫
叫 麝月
麝月 五儿
五儿 照料
照料 着
着 也
也 罢了
罢了 况且
况且 今日
今日 他
他 跟着
跟着 我
我 闹
闹 了
了 一天
一天 也乏
也乏 了
了 该
该 叫
叫 他
他 歇歇
歇歇 了
了 宝玉
宝玉 只得
只得 笑
笑 着
着 出来
出来 宝钗因
宝钗因 命
命 麝月
麝月 五儿
五儿 给
给 宝玉
宝玉 仍
仍 在
在 外间
外间 铺设
铺设 了
了 又
又 嘱咐
嘱咐 两个
两个 人
人 醒
醒 睡些
睡些 要
要 茶
茶 要
要 水
水 都
都 留点神
留点神 儿
儿 两个
两个 答应
答应 着
着 出来
出来 看见
看见 宝玉
宝玉 端然
端然 坐在
坐在 床上
床上 闭目
闭目 合掌
合掌 居然
居然 像
像 个
个 和
和 尚
尚 一般
一般 两个
两个 也
也 不敢
不敢 言语
言语 只管
只管 瞅
瞅 着
着 他
他 笑
笑 宝钗
宝钗 又
又 命
命 袭人
袭人 出来
出来 照应
照应 袭人
袭人 看见
看见 这般
这般 却
却 也好
也好 笑
笑 便
便 轻轻
轻轻 的
的 叫
叫 道
道 该
该 睡
睡 了
了 怎么
怎么 又
又 打
打 起坐
起坐 来了
来了 宝玉
宝玉 睁开眼
睁开眼 看见
看见 袭人
袭人 便道
便道 你们
你们 只管
只管 睡
睡 罢
罢 我
我 坐
坐 一
一 坐
坐 就
就 睡
睡 袭人
袭人 道
道 因为
因为 你
你 昨日
昨日 那个
那个 光景
光景 闹
闹 的
的 二奶奶
二奶奶 一夜
一夜 没睡
没睡 你
你 再
再 这么着
这么着 成
成 什么
什么 事
事 宝玉
宝玉 料
料 着
着 自己
自己 不
不 睡
睡 都
都 不肯
不肯 睡
睡 便
便 收拾
收拾 睡下
睡下 袭人
袭人 又
又 嘱咐
嘱咐 了
了 麝月
麝月 等
等 几句
几句 才
才 进去
进去 关门
关门 睡
睡 了
了 这里
这里 麝月
麝月 五儿
五儿 两个
两个 人
人 也
也 收拾
收拾 了
了 被褥
被褥 伺候
伺候 宝玉
宝玉 睡着
睡着 各自
各自 歇下
歇下 那知
那知 宝玉
宝玉 要
要 睡
睡 越
越 睡不着
睡不着 见
见 他
他 两个
两个 人
人 在
在 那里
那里 打铺
打铺 忽然
忽然 想起
想起 那年
那年 袭人
袭人 不
不 在家
在家 时
时 晴雯
晴雯 麝月
麝月 两个
两个 人服
人服 事
事 夜间
夜间 麝月
麝月 出去
出去 晴雯
晴雯 要
要 唬
唬 他
他 因为
因为 没
没 穿衣服
穿衣服 着
着 了
了 凉
凉 后
后 来
来 还是
还是 从
从 这个
这个 病上
病上 死的
死的 想到
想到 这里
这里 一心
一心 移
移 在
在 晴雯
晴雯 身上
身上 去了
去了 忽
忽 又
又 想起
想起 凤姐
凤姐 说
说 五儿
五儿 给
给 晴雯
晴雯 脱
脱 了
了 个
个 影儿
影儿 因
因 将
将 想
想 晴雯
晴雯 的
的 心
心 又
又 移
移 在
在 五儿
五儿 身上
身上 自己
自己 假装
假装 睡着
睡着 偷偷
偷偷 儿
儿 的
的 看
看 那五儿
那五儿 越
越 瞧
瞧 越
越 像
像 晴雯
晴雯 不觉
不觉 呆性
呆性 复发
复发 听了
听了 听
听 里间
里间 已
已 无
无 声息
声息 知是
知是 睡
睡 了
了 但
但 不知
不知 麝月
麝月 睡
睡 了
了 没有
没有 便
便 故意
故意 叫
叫 了
了 两声
两声 却
却 不
不 答应
答应 五儿
五儿 听见
听见 了
了 宝玉
宝玉 叫人
叫人 便
便 问道
问道 二爷
二爷 要
要 什么
什么 宝玉
宝玉 道
道 我要
我要 漱
漱 漱口
漱口 五儿
五儿 见
见 麝月
麝月 已
已 睡
睡 只得
只得 起来
起来 重新
重新 剪
剪 了
了 蜡花
蜡花 倒
倒 了
了 一
一 钟茶来
钟茶来 一手
一手 托
托 着
着 漱
漱 盂
盂 却
却 因
因 赶忙
赶忙 起来
起来 的
的 身上
身上 只
只 穿着
穿着 一件
一件 桃红
桃红 绫
绫 子小袄
子小袄 儿
儿 松松
松松 的
的 挽着
挽着 一个
一个 儿
儿 宝玉
宝玉 看时
看时 居然
居然 晴雯
晴雯 复生
复生 忽
忽 又
又 想起
想起 晴雯
晴雯 说的
说的 早
早 知担
知担 了
了 虚名
虚名 也
也 就
就 打个
打个 正经
正经 主意
主意 了
了 不觉
不觉 呆呆
呆呆 的
的 呆
呆 看
看 也
也 不接
不接 茶
茶 那五儿
那五儿 自从
自从 芳官
芳官 去
去 后
后 也
也 无心
无心 进来
进来 了
了 后来
后来 听说
听说 凤姐
凤姐 叫
叫 他
他 进来
进来 伏侍宝玉
伏侍宝玉 竟比
竟比 宝玉
宝玉 盼
盼 他
他 进来
进来 的
的 心
心 还
还 急
急 不想
不想 进来
进来 以后
以后 见
见 宝钗
宝钗 袭人
袭人 一般
一般 尊贵
尊贵 稳重
稳重 看着
看着 心里
心里 实在
实在 敬慕
敬慕 又见
又见 宝玉
宝玉 疯疯
疯疯 傻傻
傻傻 不
不 似
似 先前
先前 的
的 丰致
丰致 又
又 听见
听见 王夫人
王夫人 为
为 女孩子
女孩子 们
们 和
和 宝玉
宝玉 玩笑
玩笑 都
都 撵
撵 了
了 所以
所以 把
把 那
那 女儿
女儿 的
的 柔情
柔情 和
和 素日
素日 的
的 痴心
痴心 一概
一概 搁起
搁起 怎奈
怎奈 这位
这位 呆爷
呆爷 今晚
今晚 把
把 他
他 当
当 作
作 晴雯
晴雯 只管
只管 爱惜
爱惜 起来
起来 那五儿
那五儿 早已
早已 羞得
羞得 两颊
两颊 红潮
红潮 又
又 不敢
不敢 大声
大声 说话
说话 只得
只得 轻轻
轻轻 的
的 说道
说道 二爷
二爷 漱口
漱口 啊
啊 宝玉
宝玉 笑
笑 着
着 接了
接了 茶
茶 在
在 手中
手中 也
也 不
不 知道
知道 漱
漱 了
了 没有
没有 便
便 笑嘻嘻
笑嘻嘻 的
的 问道
问道 你
你 和晴雯
和晴雯 姐姐
姐姐 好
好 不是
不是 啊
啊 五儿
五儿 听了
听了 摸不着头脑
摸不着头脑 便道
便道 都是
都是 姐妹
姐妹 也
也 没有
没有 什么
什么 不好
不好 的
的 宝玉
宝玉 又
又 悄悄的
悄悄的 问道
问道 晴雯
晴雯 病重
病重 了
了 我看
我看 他
他 去
去 不是
不是 你
你 也
也 去
去 了
了 么
么 五儿
五儿 微微
微微 笑
笑 着
着 点头
点头 儿
儿 宝玉
宝玉 道
道 你
你 听见
听见 他说
他说 什么
什么 了
了 没有
没有 五儿
五儿 摇着头
摇着头 儿道
儿道 没有
没有 宝玉
宝玉 已经
已经 忘神
忘神 便
便 把
把 五儿
五儿 的
的 手
手 一拉
一拉 五儿
五儿 急
急 的
的 红了脸
红了脸 心里
心里 乱
乱 跳
跳 便
便 悄悄
悄悄 说道
说道 二爷
二爷 有
有 什么
什么 话
话 只管
只管 说
说 别
别 拉拉扯扯
拉拉扯扯 的
的 宝玉
宝玉 才
才 撒
撒 了
了 手
手 说道
说道 他
他 和
和 我
我 说来
说来 着
着 早知
早知 担了
担了 个
个 虚名
虚名 也
也 就
就 打
打 正经
正经 主意
主意 了
了 你
你 怎么
怎么 没
没 听见
听见 么
么 五儿
五儿 听了
听了 这话
这话 明明
明明 是
是 撩拨
撩拨 自己
自己 的
的 意思
意思 又
又 不敢
不敢 怎么样
怎么样 便
便 说道
说道 那
那 是
是 他
他 自己
自己 没
没 脸
脸 这
这 也是
也是 我们
我们 女孩儿
女孩儿 家
家 说得
说得 的
的 吗
吗 宝玉
宝玉 着急
着急 道
道 你
你 怎么
怎么 也是
也是 这么
这么 个
个 道学先生
道学先生 我看
我看 你
你 长
长 的
的 和
和 他
他 一模一样
一模一样 我
我 才
才 肯
肯 和
和 你说
你说 这个
这个 话
话 你
你 怎么
怎么 倒
倒 拿
拿 这些
这些 话
话 遭塌
遭塌 他
他 此时
此时 五儿
五儿 心中
心中 也
也 不知
不知 宝玉
宝玉 是
是 怎么
怎么 个
个 意思
意思 便
便 说道
说道 夜深
夜深 了
了 二爷
二爷 睡
睡 罢
罢 别紧
别紧 着
着 坐着
坐着 看凉
看凉 着
着 了
了 刚才
刚才 奶奶
奶奶 和
和 袭人
袭人 姐姐
姐姐 怎么
怎么 嘱咐
嘱咐 来
来 宝玉
宝玉 道
道 我
我 不凉
不凉 说
说 到
到 这里
这里 忽然
忽然 想起
想起 五儿
五儿 没
没 穿着
穿着 大
大 衣裳
衣裳 就
就 怕
怕 他
他 也
也 像
像 晴雯
晴雯 着
着 了
了 凉
凉 便
便 问道
问道 你
你 为
为 什
什 么
么 不
不 穿
穿 上
上 衣裳
衣裳 就
就 过来
过来 五儿
五儿 道
道 爷
爷 叫
叫 的
的 紧
紧 那里
那里 有
有 尽
尽 着
着 穿
穿 衣裳
衣裳 的
的 空儿
空儿 要
要 知道
知道 说
说 这
这 半天
半天 话儿
话儿 时
时 我
我 也
也 穿
穿 上
上 了
了 宝玉
宝玉 听了
听了 连忙
连忙 把
把 自己
自己 盖
盖 的
的 一件
一件 月白
月白 绫子
绫子 绵袄
绵袄 儿
儿 揭
揭 起来
起来 递给
递给 五儿
五儿 叫
叫 他
他 披上
披上 五儿
五儿 只
只 不肯
不肯 接
接 说
说 二爷
二爷 盖
盖 着
着 罢
罢 我
我 不凉
不凉 我凉
我凉 我
我 有
有 我的
我的 衣裳
衣裳 说着
说着 回到
回到 自己
自己 铺边
铺边 拉
拉 了
了 一件
一件 长袄
长袄 披上
披上 又
又 听了
听了 听
听 麝月
麝月 睡
睡 的
的 正浓
正浓 才
才 慢慢
慢慢 过来
过来 说
说 二爷
二爷 今晚
今晚 不是
不是 要
要 养神
养神 呢
呢 吗
吗 宝玉
宝玉 笑道
笑道 实
实 告诉
告诉 你
你 罢
罢 什么
什么 是
是 养神
养神 我
我 倒是
倒是 要
要 遇仙
遇仙 的
的 意思
意思 五儿
五儿 听了
听了 越
越 发动
发动 了
了 疑心
疑心 便
便 问道
问道 遇什
遇什 么
么 仙
仙 宝玉
宝玉 道
道 你
你 要
要 知道
知道 这话
这话 长着
长着 呢
呢 你
你 挨着
挨着 我来
我来 坐下
坐下 我
我 告诉
告诉 你
你 五儿
五儿 红了脸
红了脸 笑道
笑道 你
你 在
在 那里
那里 躺
躺 着
着 我
我 怎么
怎么 坐
坐 呢
呢 宝玉
宝玉 道
道 这个
这个 何妨
何妨 那
那 一年
一年 冷
冷 天
天 也是
也是 你
你 晴雯
晴雯 姐姐
姐姐 和
和 麝月
麝月 姐姐
姐姐 玩
玩 我怕
我怕 冻
冻 着
着 他
他 还
还 把
把 他
他 揽
揽 在
在 一个
一个 被窝
被窝 儿里
儿里 呢
呢 这
这 有
有 什么
什么 大凡
大凡 一个人
一个人 总别
总别 酸文假醋
酸文假醋 的
的 才好
才好 五儿
五儿 听了
听了 句句
句句 都是
都是 宝玉
宝玉 调戏
调戏 之意
之意 那知
那知 这位
这位 呆爷
呆爷 却是
却是 实心实意
实心实意 的话
的话 五儿
五儿 此时
此时 走开
走开 不好
不好 站
站 着
着 不好
不好 坐下
坐下 不好
不好 倒
倒 没
没 了
了 主意
主意 因拿眼
因拿眼 一溜
一溜 抿着嘴
抿着嘴 儿
儿 笑道
笑道 你别
你别 混说
混说 了
了 看
看 人家
人家 听见
听见 什么
什么 意思
意思 怨
怨 不得
不得 人家
人家 说
说 你
你 专在
专在 女孩儿
女孩儿 身上
身上 用工夫
用工夫 你
你 自己
自己 放着
放着 二奶奶
二奶奶 和
和 袭人
袭人 姐姐
姐姐 都是
都是 仙人
仙人 儿
儿 似的
似的 只
只 爱
爱 和
和 别人
别人 混搅
混搅 明儿
明儿 再说
再说 这些
这些 话
话 我
我 回
回 了
了 二奶奶
二奶奶 看
看 你
你 什么
什么 脸见
脸见 人
人 正
正 说着
说着 只听
只听 外面
外面 咕咚
咕咚 一声
一声 把
把 两个
两个 人
人 吓了一跳
吓了一跳 里间
里间 宝钗
宝钗 咳嗽
咳嗽 了
了 一声
一声 宝玉
宝玉 听
听 见
见 连忙
连忙 嘴儿
嘴儿 五儿
五儿 也
也 就
就 忙忙
忙忙 的
的 息
息 了
了 灯
灯 悄悄的
悄悄的 躺
躺 下
下 了
了 原来
原来 宝钗
宝钗 袭人
袭人 因
因 昨夜
昨夜 不曾
不曾 睡
睡 又
又 兼
兼 日间
日间 劳乏
劳乏 了
了 一天
一天 所以
所以 睡去
睡去 都
都 不曾
不曾 听见
听见 他们
他们 说话
说话 此时
此时 院中
院中 一响
一响 猛然
猛然 惊醒
惊醒 听了
听了 听
听 也无
也无 动静
动静 宝玉
宝玉 此时
此时 躺
躺 在
在 床上
床上 心里
