第 12
情愿 凤姐
凤姐 笑道
笑道 果然
果然 你
你 是
是 个
个 明白人
明白人 比蓉儿
比蓉儿 兄弟
兄弟 两个
两个 强远
强远 了
了 我看
我看 他
他 那样
那样 清秀
清秀 只当
只当 他们
他们 心里
心里 明白
明白 谁知
谁知 竟是
竟是 两个
两个 糊涂虫
糊涂虫 一点
一点 不
不 知
知 人心
人心 贾瑞
贾瑞 听
听 这话
这话 越发
越发 撞
撞 在
在 心坎
心坎 上
上 由不得
由不得 又
又 往前
往前 凑
凑 一
一 凑
凑 觑着
觑着 眼看
眼看 凤姐
凤姐 的
的 荷包
荷包 又问
又问 戴着
戴着 什么
什么 戒指
戒指 凤姐
凤姐 悄悄的
悄悄的 道
道 放
放 尊重
尊重 些
些 别
别 叫
叫 丫头
丫头 们
们 看见
看见 了
了 贾
贾 瑞如
瑞如 听
听 纶音佛语
纶音佛语 一般
一般 忙
忙 往
往 后退
后退 凤姐
凤姐 笑道
笑道 你
你 该
该 去了
去了 贾瑞
贾瑞 道
道 我
我 再
再 坐
坐 一
一 坐儿
坐儿 好
好 狠心
狠心 的
的 嫂子
嫂子 凤姐儿
凤姐儿 又
又 悄悄的
悄悄的 道
道 大天白日
大天白日 人来人往
人来人往 你
你 就
就 在
在 这里
这里 也
也 不
不 方便
方便 你
你 且
且 去
去 等到
等到 晚上
晚上 起
起 了
了 更
更 你
你 来
来 悄悄的
悄悄的 在
在 西边
西边 穿堂
穿堂 儿
儿 等
等 我
我 贾瑞
贾瑞 听了
听了 如得
如得 珍宝
珍宝 忙
忙 问道
问道 你别
你别 哄
哄 我
我 但是
但是 那里
那里 人过
人过 的
的 多
多 怎么
怎么 好
好 躲
躲 呢
呢 凤姐
凤姐 道
道 你
你 只
只 放心
放心 我
我 把
把 上夜
上夜 的
的 小厮
小厮 们
们 都
都 放
放 了
了 假
假 两边
两边 门
门 一关
一关 再
再 没
没 别人
别人 了
了 贾瑞
贾瑞 听了
听了 喜
喜 之
之 不尽
不尽 忙忙
忙忙 的
的 告辞
告辞 而去
而去 心内
心内 以为
以为 得手
得手 盼到
盼到 晚上
晚上 果然
果然 黑
黑 地里
地里 摸入
摸入 荣府
荣府 趁
趁 掩门
掩门 时
时 钻入
钻入 穿堂
穿堂 果见
果见 漆黑
漆黑 无
无 一人
一人 来往
来往 贾母
贾母 那边
那边 去
去 的
的 门
门 已
已 倒锁
倒锁 了
了 只有
只有 向东
向东 的
的 门
门 未关
未关 贾瑞
贾瑞 侧耳
侧耳 听
听 着
着 半日
半日 不见
不见 人来
人来 忽
忽 听
听 咯噔
咯噔 一声
一声 东边
东边 的
的 门
门 也
也 关上
关上 了
了 贾瑞
贾瑞 急
急 的
的 也
也 不敢
不敢 则
则 声
声 只得
只得 悄悄
悄悄 出来
出来 将门
将门 撼
撼 了
了 撼
撼 关得
关得 铁桶
铁桶 一般
一般 此时
此时 要
要 出去
出去 亦
亦 不能
不能 了
了 南北
南北 俱
俱 是
是 大墙
大墙 要
要 跳
跳 也无
也无 攀援
攀援 这
这 屋内
屋内 又是
又是 过堂风
过堂风 空落落
空落落 的
的 现是
现是 腊月
腊月 天气
天气 夜
夜 又
又 长
长 朔风
朔风 凛凛
凛凛 侵肌裂
侵肌裂 骨
骨 一夜
一夜 几乎
几乎 不曾
不曾 冻死
冻死 好容易
好容易 盼到
盼到 早晨
早晨 只见
只见 一个
一个 老婆子
老婆子 先
先 将
将 东门
东门 开了
开了 进来
进来 去
去 叫
叫 西门
西门 贾瑞
贾瑞 瞅
瞅 他
他 背着
背着 脸
脸 一溜烟
一溜烟 抱
抱 了
了 肩
肩 跑
跑 出来
出来 幸而
幸而 天气
天气 尚早
尚早 人
人 都
都 未
未 起
起 从
从 后门
后门 一径
一径 跑
跑 回家
回家 去
去 原来
原来 贾瑞
贾瑞 父母
父母 早亡
早亡 只有
只有 他
他 祖父
祖父 代
代 儒教
儒教 养
养 那代儒
那代儒 素日
素日 教训
教训 最严
最严 不许
不许 贾瑞
贾瑞 多
多 走
走 一步
一步 生怕
生怕 他
他 在外
在外 吃酒
吃酒 赌钱
赌钱 有误
有误 学业
学业 今
今 忽见
忽见 他
他 一夜
一夜 不归
不归 只
只 料定
料定 他
他 在外
在外 非饮
非饮 即
即 赌
赌 嫖娼
嫖娼 宿妓
宿妓 那里
那里 想到
想到 这
这 段
段 公案
公案 因此
因此 也
也 气
气 了
了 一夜
一夜 贾瑞
贾瑞 也
也 捻
捻 着
着 一把汗
一把汗 少
少 不
不 得
得 回来
回来 撒谎
撒谎 只说
只说 往
往 舅舅家
舅舅家 去了
去了 天黑
天黑 了
了 留
留 我
我 住
住 了
了 一夜
一夜 代
代 儒道
儒道 自来
自来 出门
出门 非
非 禀
禀 我
我 不敢
不敢 擅出
擅出 如何
如何 昨日
昨日 私自
私自 去了
去了 据此
据此 也
也 该
该 打
打 何况
何况 是
是 撒谎
撒谎 因此
因此 发狠
发狠 按倒
按倒 打
打 了
了 三四十
三四十 板
板 还
还 不许
不许 他
他 吃饭
吃饭 叫
叫 他
他 跪
跪 在
在 院内
院内 读
读 文章
文章 定要
定要 补出
补出 十天
十天 工课
工课 来方
来方 罢
罢 贾瑞
贾瑞 先冻
先冻 了
了 一夜
一夜 又
又 挨
挨 了
了 打
打 又
又 饿着肚子
饿着肚子 跪
跪 在
在 风
风 地里
地里 念
念 文章
文章 其苦
其苦 万状
万状 此时
此时 贾瑞
贾瑞 邪心
邪心 未改
未改 再
再 不
不 想到
想到 凤姐
凤姐 捉弄
捉弄 他
他 过了
过了 两日
两日 得
得 了
了 空儿
空儿 仍
仍 找寻
找寻 凤姐
凤姐 凤姐
凤姐 故意
故意 抱怨
抱怨 他
他 失信
失信 贾瑞
贾瑞 急
急 的
的 起誓
起誓 凤姐
凤姐 因
因 他
他 自投罗网
自投罗网 少
少 不
不 的
的 再
再 寻别
寻别 计令
计令 他
他 知
知 改
改 故
故 又
又 约
约 他
他 道
道 今日
今日 晚上
晚上 你别
你别 在
在 那里
那里 了
了 你
你 在
在 我
我 这
这 房后
房后 小
小 过道
过道 儿
儿 里头
里头 那间
那间 空
空 屋子里
屋子里 等
等 我
我 可
可 别
别 冒撞
冒撞 了
了 贾瑞
贾瑞 道
道 果真
果真 么
么 凤姐
凤姐 道
道 你
你 不信
不信 就
就 别来
别来 贾瑞
贾瑞 道
道 必来
必来 必来
必来 死
死 也
也 要
要 来
来 的
的 凤姐
凤姐 道
道 这会子
这会子 你
你 先
先 去罢
去罢 贾瑞
贾瑞 料定
料定 晚间
晚间 必妥
必妥 此时
此时 先
先 去了
去了 凤姐
凤姐 在
在 这里
这里 便点
便点 兵
兵 派
派 将
将 设下
设下 圈套
圈套 那
那 贾瑞
贾瑞 只
只 盼
盼 不到
不到 晚
晚 偏偏
偏偏 家里
家里 亲戚
亲戚 又
又 来了
来了 吃
吃 了
了 晚饭
晚饭 才
才 去
去 那天
那天 已有
已有 掌灯
掌灯 时候
时候 又
又 等
等 他
他 祖父
祖父 安歇
安歇 方
方 溜进
溜进 荣府
荣府 往
往 那
那 夹道
夹道 中
中 屋子里
屋子里 来
来 等
等 着
着 热锅
热锅 上
上 蚂蚁
蚂蚁 一般
一般 只是
只是 左
左 等
等 不见
不见 人影
人影 右
右 听
听 也
也 没
没 声响
声响 心中
心中 害怕
害怕 不住
不住 猜疑
猜疑 道
道 别是
别是 不
不 来了
来了 又
又 冻
冻 我
我 一
一 夜
夜 不成
不成 正自胡
正自胡 猜
猜 只见
只见 黑
黑 的
的 进来
进来 一个人
一个人 贾瑞
贾瑞 便
便 打定
打定 是
是 凤姐
凤姐 不管
不管 青红皂
青红皂 白
白 那人刚
那人刚 到
到 面前
面前 便
便 如
如 饿虎扑食
饿虎扑食 猫儿
猫儿 捕鼠
捕鼠 的
的 一般
一般 抱住
抱住 叫
叫 道
道 亲
亲 嫂子
嫂子 等
等 死
死 我
我 了
了 说着
说着 抱到
抱到 屋里
屋里 炕上
炕上 就
就 亲嘴
亲嘴 扯
扯 裤子
裤子 满口
满口 里
里 亲爹
亲爹 亲娘
亲娘 的
的 乱叫
乱叫 起来
起来 那人
那人 只
只 不做声
不做声 贾瑞
贾瑞 便
便 扯
扯 下
下 自己
自己 的
的 裤子
裤子 来
来 硬帮帮
硬帮帮 就
就 想
想 顶入
顶入 忽然
忽然 灯光
灯光 一闪
一闪 只见
只见 贾蔷
贾蔷 举着
举着 个
个 蜡台
蜡台 照道
照道 谁
谁 在
在 这
这 屋里
屋里 呢
呢 只见
只见 炕上
炕上 那
那 人
人 笑道
笑道 瑞
瑞 大叔
大叔 要
要 我
我 呢
呢 贾瑞
贾瑞 不看
不看 则
则 已
已 看了
看了 时真臊
时真臊 的
的 无地
无地 可入
可入 你
你 道是
道是 谁
谁 却是
却是 贾蓉
贾蓉 贾瑞
贾瑞 回身
回身 要
要 跑
跑 被
被 贾蔷
贾蔷 一把
一把 揪住
揪住 道
道 别
别 走
走 如今
如今 琏
琏 二
二 婶子
婶子 已经
已经 告到
告到 太太
太太 跟前
跟前 说
说 你
你 调戏
调戏 他
他 他
他 暂
暂 时
时 稳住
稳住 你
你 在
在 这里
这里 太太
太太 听见
听见 气死
气死 过去
过去 了
了 这会子
这会子 叫
叫 我
我 来
来 拿
拿 你
你 快
快 跟我走
跟我走 罢
罢 贾瑞
贾瑞 听了
听了 魂不附体
魂不附体 只说
只说 好
好 侄儿
侄儿 你
你 只说
只说 没有
没有 我
我 我
我 明日
明日 重重的
重重的 谢
谢 你
你 贾蔷
贾蔷 道
道 放
放 你
你 不值
不值 什么
什么 只
只 不知
不知 你
你 谢
谢 我
我 多少
多少 况且
况且 口说无凭
口说无凭 写
写 一张
一张 文契
文契 才
才 算
算 贾瑞
贾瑞 道
道 这
这 怎么
怎么 落纸
落纸 呢
呢 贾蔷
贾蔷 道
道 这
这 也
也 不妨
不妨 写个
写个 赌钱
赌钱 输
输 了
了 借银
借银 若干
若干 两
两 就
就 完
完 了
了 贾瑞
贾瑞 道
道 这
这 也
也 容易
容易 贾蔷
贾蔷 翻身
翻身 出来
出来 纸笔
纸笔 现成
现成 拿来
拿来 叫
叫 贾瑞
贾瑞 写
写 他
他 两个
两个 做好
做好 做
做 歹
歹 只
只 写
写 了
了 五十两
五十两 银子
银子 画了
画了 押
押 贾蔷
贾蔷 收
收 起来
起来 然后
然后 撕
撕 掳
掳 贾蓉
贾蓉 贾蓉先
贾蓉先 咬定
咬定 牙
牙 不依
不依 只说
只说 明日
明日 告诉
告诉 族
族 中
中 的
的 人
人 评评理
评评理 贾瑞
贾瑞 急
急 的
的 至于
至于 磕头
磕头 贾蔷
贾蔷 做好做歹
做好做歹 的
的 也
也 写
写 了
了 一张
一张 五十两
五十两 欠契
欠契 才
才 罢
罢 贾蔷
贾蔷 又
又 道
道 如今
如今 要放
要放 你
你 我
我 就
就 担着
担着 不是
不是 老太太
老太太 那边
那边 的
的 门
门 早已
早已 关
关 了
了 老爷
老爷 正在
正在 厅
厅 上
上 看
看 南京
南京 来
来 的
的 东西
东西 那
那 一条
一条 路定
路定 难
难 过去
过去 如今
如今 只好
只好 走后门
走后门 要
要 这
这 一
一 走
走 倘或
倘或 遇见
遇见 了
了 人
人 连
连 我
我 也
也 不好
不好 等
等 我
我 先去
先去 探探
探探 再来
再来 领
领 你
你 这
这 屋里
屋里 你
你 还
还 藏
藏 不住
不住 少时
少时 就
就 来
来 堆
堆 东西
东西 等
等 我
我 寻个
寻个 地方
地方 说毕
说毕 拉着
拉着 贾瑞
贾瑞 仍息
仍息 了
了 灯
灯 出至
出至 院外
院外 摸
摸 着
着 大
大 台阶
台阶 底下
底下 说道
说道 这窝儿
这窝儿 里
里 好
好 只
只 蹲
蹲 着
着 别
别 哼
哼 一声
一声 等
等 我
我 来
来 再
再 走
走 说毕
说毕 二人
二人 去了
去了 贾瑞
贾瑞 此时
此时 身不由己
身不由己 只得
只得 蹲
蹲 在
在 那
那 台阶
台阶 下
下 正要
正要 盘算
盘算 只听
只听 头顶
头顶 上
上 一
一 声响
声响 哗喇
哗喇 喇一
喇一 净桶
净桶 尿
尿 粪
粪 从
从 上面
上面 直
直 泼下来
泼下来 可巧
可巧 浇
浇 了
了 他
他 一身
一身 一头
一头 贾瑞
贾瑞 掌
掌 不住
不住 嗳哟
嗳哟 一声
一声 忙
忙 又
又 掩
掩 住口
住口 不敢
不敢 声张
声张 满头
满头 满脸
满脸 皆是
皆是 尿
尿 屎
屎 浑身
浑身 冰冷
冰冷 打战
打战 只见
只见 贾蔷
贾蔷 跑
跑 来
来 叫
叫 快
快 走
走 快
快 走
走 贾瑞
贾瑞 方得
方得 了
了 命
命 三步
三步 两步
两步 从
从 后门
后门 跑
跑 到
到 家中
家中 天已
天已 三更
三更 只得
只得 叫
叫 开了门
开了门 家人
家人 见
见 他
他 这般光景
这般光景 问
问 是
是 怎么
怎么 了
了 少不得
少不得 撒谎
撒谎 说
说 天黑
天黑 了
了 失脚
失脚 掉
掉 在
在 茅厕
茅厕 里
里 了
了 一面
一面 即到
即到 自己
自己 房中
房中 更衣
更衣 洗濯
洗濯 心
心 下方
下方 想到
想到 凤姐
凤姐 玩
玩 他
他 因此
因此 发
发 一回
一回 狠
狠 再
再 想
想 想
想 凤姐
凤姐 的
的 模样儿
模样儿 标致
标致 又
又 恨不得
恨不得 一时
一时 搂
搂 在
在 怀里
怀里 胡思乱想
胡思乱想 一夜
一夜 也
也 不曾
不曾 合眼
合眼 自此
自此 虽想
虽想 凤姐
凤姐 只
只 不敢
不敢 往
往 荣府
荣府 去了
去了 贾蓉
贾蓉 等
等 两个
两个 常常
常常 来要
来要 银子
银子 他
他 又怕
又怕 祖父
祖父 知道
知道 正是
正是 相思
相思 尚且
尚且 难禁
难禁 况
况 又
又 添
添 了
了 债
债 务
务 日间
日间 工课
工课 又
又 紧
紧 他
他 二十
二十 来
来 岁
岁 的
的 人
人 尚未
尚未 娶亲
娶亲 想着
想着 凤姐
凤姐 不得
不得 到手
到手 自
自 不免有些
不免有些 指
指 头儿
头儿 告
告 了
了 消乏
消乏 更兼
更兼 两回
两回 冻恼
冻恼 奔波
奔波 因此
因此 三五下
三五下 里
里 夹攻
夹攻 不觉
不觉 就
就 得
得 了
了 一病
一病 心内
心内 发
发 膨胀
膨胀 口内
口内 无
无 滋味
滋味 脚下
脚下 如绵
如绵 眼中
眼中 似醋
似醋 黑夜
黑夜 作烧
作烧 白
白 日常
日常 倦
倦 下溺
下溺 遗精
遗精 嗽
嗽 痰
痰 带
带 血
血 诸
诸 如此
如此 症
症 不
不 上一年
上一年 都
都 添全
添全 了
了 于是
于是 不能
不能 支持
支持 一头
一头 躺倒
躺倒 合上
合上 眼
眼 还
还 只
只 梦魂颠倒
梦魂颠倒 满口胡
满口胡 话
话 惊怖
惊怖 异常
异常 百般
百般 请
请 医疗
医疗 治
治 诸如
诸如 肉桂
肉桂 附子
附子 鳖甲
鳖甲 麦冬
麦冬 玉竹
玉竹 等
等 药
药 吃
吃 了
了 有
有 几十斤
几十斤 下去
下去 也
也 不见
不见 个
个 动静
动静 倏
倏 又
又 腊尽春回
腊尽春回 这
这 病
病 更加
更加 沉重
沉重 代儒
代儒 也
也 着
着 了
了 忙
忙 各处
各处 请
请 医疗
医疗 治
治 皆
皆 不
不 见效
见效 因
因 后来
后来 吃
吃 独参汤
独参汤 代儒
代儒 如何
如何 有
有 这
这 力量
力量 只得
只得 往
往 荣府
荣府 里
里 来
来 寻
寻 王夫人
王夫人 命
命 凤姐
凤姐 秤
秤 二两
二两 给
给 他
他 凤姐
凤姐 回说
回说 前儿
前儿 新近
新近 替
替 老太太
老太太 配
配 了
了 药
药 那整
那整 的
的 太太
太太 又说
又说 留着
留着 送
送 杨
杨 提督
提督 的
的 太
太 太
太 配药
配药 偏偏
偏偏 昨儿
昨儿 我
我 已经
已经 叫人
叫人 送了
送了 去了
去了 王夫人
王夫人 道
道 就是
就是 咱们
咱们 这边
这边 没
没 了
了 你
你 叫
叫 个人
个人 往
往 你
你 婆婆
婆婆 那里
那里 问问
问问 或是
或是 你
你 珍大
珍大 哥哥
哥哥 那里
那里 有
有 寻些
寻些 来
来 凑
凑 着
着 给
给 人家
人家 吃
吃 好了
好了 救
救 人一命
人一命 也是
也是 你们
你们 的
的 好处
好处 凤姐
凤姐 应
应 了
了 也
也 不遣
不遣 人
人 去
去 寻
寻 只
只 将
将 些
些 渣
渣 末
末 凑
凑 了
了 几钱
几钱 命
命 人送
人送 去
去 只说
只说 太太
太太 叫
叫 送来
送来 的
的 再也
再也 没
没 了
了 然后
然后 向
向 王夫人
王夫人 说
说 都
都 寻
寻 了
了 来了
来了 共
共 凑
凑 了
了 二两
二两 多
多 送
送 去了
去了 那
那 贾瑞
贾瑞 此时
此时 要命
要命 心急
心急 无药
无药 不吃
不吃 只是
只是 白花钱
白花钱 不
不 见效
见效 忽然
忽然 这日
这日 有个
有个 跛足
跛足 道人
道人 来
来 化斋
化斋 口称
口称 专治
专治 冤孽
冤孽 之症
之症 贾瑞
贾瑞 偏偏
偏偏 在内
在内 听见
听见 了
了 直着
直着 声
声 叫喊
叫喊 说
说 快去
快去 请进
请进 那位
那位 菩萨
菩萨 来
来 救命
救命 一面
一面 在
在 枕头
枕头 上
上 磕头
磕头 众人
众人 只得
只得 带进
带进 那道士
那道士 来
来 贾瑞
贾瑞 一把
一把 拉住
拉住 连
连 叫
叫 菩萨
菩萨 救
救 我
我 那道士
那道士 叹道
叹道 你
你 这病
这病 非药
非药 可医
可医 我
我 有个
有个 宝贝
宝贝 与
与 你
你 你
你 天天
天天 看
看 时
时 此命
此命 可保
可保 矣
矣 说毕
说毕 从
从 搭裢
搭裢 中
中 取出
取出 个
个 正面
正面 反面
反面 皆
皆 可照
可照 人
人 的
的 镜子
镜子 来
来 背上
背上 錾
錾 着
着 风月
风月 宝鉴
宝鉴 四字
四字 递
递 与
与 贾瑞
贾瑞 道
道 这物
这物 出自
出自 太虚幻境
太虚幻境 空灵
空灵 殿
殿 上
上 警幻
警幻 仙
仙 子
子 所制
所制 专治
专治 邪思
邪思 妄动
妄动 之症
之症 有
有 济世
济世 保生
保生 之功
之功 所以
所以 带
带 他
他 到
到 世上
世上 来
来 单
单 与
与 那些
那些 聪明
聪明 俊秀
俊秀 风雅
风雅 王孙
王孙 等
等 照看
照看 千万
千万 不可
不可 照
照 正面
正面 只照
只照 背面
背面 要紧
要紧 要紧
要紧 三日
三日 后
后 我
我 来
来 收
收 取
取 管叫
管叫 你
你 病
病 好
好 说毕
说毕 徉
徉 长
长 而去
而去 众人
众人 苦留
苦留 不住
不住 贾瑞
贾瑞 接了
接了 镜子
镜子 想道
想道 这
这 道士
道士 倒
倒 有意思
有意思 我
我 何不
何不 照一照
照一照 试试
试试 想
想 毕
毕 拿起
拿起 那
那 宝鉴
宝鉴 来
来 向
向 反面
反面 一照
一照 只见
只见 一个
一个 骷髅
骷髅 儿
儿 立在
立在 里面
里面 贾瑞
贾瑞 忙
忙 掩
掩 了
了 骂
骂 那道士
那道士 混帐
混帐 如何
如何 吓
吓 我
我 我
我 倒
倒 再
再 照照
照照 正面
正面 是
是 什么
什么 想着
想着 便
便 将
将 正面
正面 一照
一照 只见
只见 凤姐
凤姐 站
站 在
在 里面
里面 点
点 手儿
手儿 叫
叫 他
他 贾瑞
贾瑞 心中
心中 一喜
一喜 荡悠悠
荡悠悠 觉得
觉得 进
进 了
了 镜子
镜子 与
与 凤姐
凤姐 云雨
云雨 一番
一番 凤姐
凤姐 仍
仍 送
送 他
他 出来
出来 到了
到了 床上
床上 嗳哟
嗳哟 了
了 一声
一声 一
一 睁眼
睁眼 镜子
镜子 从
从 新
新 又
又 掉
掉 过来
过来 仍
仍 是
是 反面
反面 立
立 着
着 一个
一个 骷髅
骷髅 贾瑞
贾瑞 自觉
自觉 汗津津
汗津津 的
的 底下
底下 已
已 遗
遗 了
了 一滩
一滩 精
精 心中
心中 到底
到底 不足
不足 又
又 翻过
翻过 正面
正面 来
来 只见
只见 凤姐
凤姐 还
还 招手
招手 叫
叫 他
他 他
他 又
又 进去
进去 如此
如此 三四次
三四次 到了
到了 这次
这次 刚要
刚要 出
出 镜子
镜子 来
来 只
只 见
见 两个
两个 人
人 走来
走来 拿
拿 铁锁
铁锁 把
把 他
他 套住
套住 拉
拉 了
了 就
就 走
走 贾瑞
贾瑞 叫
叫 道
道 让我拿
让我拿 了
了 镜子
镜子 再
再 走
走 只说
只说 这句
这句 就
就 再
再 不能
不能 说话
说话 了
了 旁边
旁边 伏侍
伏侍 的
的 人
人 只见
只见 他
他 先
先 还
还 拿着
拿着 镜子
镜子 照
照 落下来
落下来 仍
仍 睁开眼
睁开眼 拾
拾 在手
在手 内
内 末后
末后 镜子
镜子 掉下来
掉下来 便
便 不动
不动 了
了 众人
众人 上
上 来看
来看 时
时 已经
已经 咽
咽 了
了 气
气 了
了 身子
身子 底下
底下 冰凉
冰凉 精湿
精湿 遗下
遗下 了
了 一大
一大 滩
滩 精
精 这才
这才 忙
忙 着
着 穿衣
穿衣 抬床
抬床 代儒
代儒 夫妇
夫妇 哭
哭 的
的 死去活来
死去活来 大骂
大骂 道士
道士 是
是 何
何 妖道
妖道 遂
遂 命人
命人 架起
架起 火来
火来 烧
烧 那
那 镜子
镜子 只听
只听 空中
空中 叫
叫 道
道 谁
谁 叫
叫 他
他 自己
自己 照
照 了
了 正面
正面 呢
呢 你们
你们 自己
自己 以假
以假 为
为 真
真 为何
为何 烧
烧 我
我 此镜
此镜 忽见
忽见 那镜
那镜 从
从 房中
房中 飞出
飞出 代儒
代儒 出门
出门 看时
看时 却
却 还是
还是 那个
那个 跛足
跛足 道
道 人
人 喊道
喊道 还
还 我的
我的 风月
风月 宝鉴
宝鉴 来
来 说着
说着 抢
抢 了
了 镜子
镜子 眼看
眼看 着
着 他
他 飘然
飘然 去了
去了 当下
当下 代儒
代儒 没法
没法 只得
只得 料理
料理 丧事
丧事 各处
各处 去
去 报
报 三日
三日 起经
起经 七日
七日 发引
发引 寄灵
寄灵 铁槛
铁槛 寺
寺 后
后 一时
一时 贾家
贾家 众人
众人 齐来
齐来 吊问
吊问 荣府
荣府 贾赦
贾赦 赠银
赠银 二十两
二十两 贾政
贾政 也是
也是 二十两
二十两 宁府
宁府 贾珍
贾珍 亦
亦 有
有 二十两
二十两 其馀族
其馀族 中人
中人 贫富
贫富 不一
不一 或
或 一二两
一二两 三四
三四 两
两 不等
不等 外
外 又有
又有 各
各 同窗
同窗 家中
家中 分资
分资 也
也 凑
凑 了
了 二三十两
二三十两 代
代 儒家
儒家 道
道 虽然
虽然 淡薄
淡薄 得此
得此 帮助
帮助 倒
倒 也
也 丰
丰 丰富
丰富 富完
富完 了
了 此事
此事 谁知
谁知 这年
这年 冬底
冬底 林如海
林如海 因为
因为 身染
身染 重疾
重疾 写书来
写书来 特接
特接 黛玉
黛玉 回去
回去 贾母
贾母 听了
听了 未免
未免 又
又 加
加 忧闷
忧闷 只得
只得 忙忙
忙忙 的
的 打点
打点 黛玉
黛玉 起身
起身 宝玉
宝玉 大
大 不自在
不自在 争奈
争奈 父女之情
父女之情 也
也 不好
不好 拦阻
拦阻 于是
于是 贾母
贾母 定
定 要
要 贾琏
贾琏 送
送 他
他 去
去 仍
仍 叫
叫 带
带 回来
回来 一应
一应 土仪
土仪 盘费
盘费 不消
不消 絮说
絮说 自然
自然 要
要 妥贴
妥贴 的
的 作速
作速 择了
择了 日期
日期 贾琏
贾琏 同着
同着 黛玉
黛玉 辞别
辞别 了
了 众人
众人 带领
带领 仆从
仆从 登舟
登舟 往
往 扬州
扬州 去了
去了 要知
要知 端的
端的 且
且 听
听 下回分解
下回分解 本章
本章 完
