第 68
衣裳 迎
迎 了
了 出来
出来 至
至 门前
门前 凤姐
凤姐 方下
方下 了
了 车
车 进来
进来 二姐
二姐 一
一 看
看 只见
只见 头上
头上 都是
都是 素白
素白 银器
银器 身上
身上 月白
月白 缎子
缎子 袄
袄 青
青 缎子
缎子 掐
掐 银线
银线 的
的 褂子
褂子 白绫素
白绫素 裙
裙 眉弯
眉弯 柳叶
柳叶 高吊
高吊 两梢
两梢 目横
目横 丹凤
丹凤 神凝
神凝 三角
三角 俏丽
俏丽 若
若 三春
三春 之桃
之桃 清素
清素 若
若 九
九 秋之菊
秋之菊 周瑞旺
周瑞旺 儿
儿 的
的 二
二 女人
女人 搀
搀 进院
进院 来
来 二姐
二姐 陪笑
陪笑 忙
忙 迎上来
迎上来 拜见
拜见 张口
张口 便叫
便叫 姐姐
姐姐 说
说 今儿
今儿 实在
实在 不知
不知 姐姐
姐姐 下降
下降 不曾
不曾 远接
远接 求
求 姐姐
姐姐 宽恕
宽恕 说着
说着 便
便 拜
拜 下去
下去 凤姐
凤姐 忙
忙 陪笑
陪笑 还礼
还礼 不迭
不迭 赶着
赶着 拉
拉 了
了 二
二 姐儿
姐儿 的
的 手
手 同入
同入 房中
房中 凤姐
凤姐 在上
在上 坐
坐 二姐
二姐 忙命
忙命 丫头
丫头 拿
拿 褥子
褥子 便
便 行礼
行礼 说
说 妹子
妹子 年轻
年轻 一从
一从 到了
到了 这里
这里 诸事
诸事 都是
都是 家母
家母 和
和 家姐
家姐 商议
商议 主张
主张 今儿
今儿 有幸
有幸 相会
相会 若
若 姐姐
姐姐 不弃
不弃 寒微
寒微 凡事
凡事 求
求 姐姐
姐姐 的
的 指
指 教
教 情愿
情愿 倾心吐胆
倾心吐胆 只
只 伏侍姐姐
伏侍姐姐 说着
说着 便行
便行 下礼
下礼 去
去 凤姐
凤姐 忙
忙 下
下 坐
坐 还礼
还礼 口内
口内 忙
忙 说
说 皆
皆 因
因 我
我 也
也 年轻
年轻 向来
向来 总是
总是 妇人
妇人 的
的 见识
见识 一味
一味 的
的 只
只 劝
劝 二爷
二爷 保重
保重 别
别 在
在 外边
外边 眠花宿柳
眠花宿柳 恐怕
恐怕 叫
叫 太爷
太爷 太太
太太 耽心
耽心 这
这 都是
都是 你
你 我的
我的 痴心
痴心 谁知
谁知 二爷
二爷 倒错
倒错 会
会 了
了 我的
我的 意
意 若是
若是 外头
外头 包
包 占
占 人家
人家 姐妹
姐妹 瞒
瞒 着
着 家里
家里 也罢
也罢 了
了 如今
如今 娶
娶 了
了 妹妹
妹妹 作
作 二房
二房 这样
这样 正经
正经 大事
大事 也是
也是 人家
人家 大
大 礼
礼 却不曾
却不曾 合
合 我
我 说
说 我
我 也
也 劝
劝 过
过 二爷
二爷 早办
早办 这件
这件 事
事 果然
果然 生个
生个 一男半女
一男半女 连
连 我
我 后来
后来 都
都 有
有 靠
靠 不想
不想 二爷
二爷 反以
反以 我
我 为
为 那
那 等
等 妒忌
妒忌 不堪
不堪 的
的 人
人 私自
私自 办
办 了
了 真真
真真 叫
叫 我
我 有
有 冤
冤 没
没 处诉
处诉 我
我 的
的 这个
这个 心
心 惟有
惟有 天地
天地 可表
可表 头
头 十天
十天 头里
头里 我
我 就
就 风闻
风闻 着
着 知道
知道 了
了 只怕
只怕 二爷
二爷 又
又 错
错 想
想 了
了 遂
遂 不敢
不敢 先说
先说 目今
目今 可巧
可巧 二爷
二爷 走
走 了
了 所以
所以 我
我 亲自
亲自 过来
过来 拜见
拜见 还求
还求 妹妹
妹妹 体谅
体谅 我的
我的 苦心
苦心 起动
起动 大驾
大驾 挪到
挪到 家中
家中 你
你 我
我 姐妹
姐妹 同居
同居 同处
同处 彼此
彼此 合心
合心 合意
合意 的
的 谏劝
谏劝 二爷
二爷 谨慎
谨慎 世务
世务 保养
保养 身子
身子 这才
这才 是
是 大礼
大礼 呢
呢 要是
要是 妹妹
妹妹 在
在 外头
外头 我
我 在
在 里头
里头 妹妹
妹妹 白
白 想想
想想 我
我 心里
心里 怎么
怎么 过
过 的
的 去
去 呢
呢 再者
再者 叫
叫 外人
外人 听
听 着
着 不但
不但 我的
我的 名声不好
名声不好 听
听 就是
就是 妹妹
妹妹 的
的 名儿
名儿 也
也 不雅
不雅 况且
况且 二爷
二爷 的
的 名声
名声 更是
更是 要紧
要紧 的
的 倒是
倒是 谈论
谈论 咱们
咱们 姐儿们
姐儿们 还是
还是 小事
小事 至于
至于 那起
那起 下人
下人 小人
小人 之言
之言 未免
未免 见
见 我素
我素 昔
昔 持家
持家 太严
太严 背地里
背地里 加减
加减 些
些 话
话 也是
也是 常情
常情 妹妹
妹妹 想
想 自古
自古 说的
说的 当家
当家 人
人 恶
恶 水缸
水缸 我要
我要 真有
真有 不容
不容 人
人 的
的 地方
地方 儿
儿 上头
上头 三层
三层 公婆
公婆 当中
当中 有
有 好几位
好几位 姐姐
姐姐 妹
妹 妹
妹 妯娌
妯娌 们
们 怎么
怎么 容
容 的
的 我
我 到
到 今儿
今儿 就是
就是 今儿
今儿 二爷
二爷 私娶
私娶 妹妹
妹妹 在
在 外头
外头 住着
住着 我
我 自然
自然 不
不 愿意
愿意 见
见 妹妹
妹妹 我
我 如何
如何 还
还 肯来
肯来 呢
呢 拿着
拿着 我们
我们 平儿
平儿 说起
说起 我
我 还
还 劝
劝 着
着 二爷
二爷 收
收 他
他 呢
呢 这
这 都是
都是 天地
天地 神佛
神佛 不忍
不忍 的
的 叫
叫 这些
这些 小
小 人们
人们 遭塌
遭塌 我
我 所以
所以 才
才 叫
叫 我
我 知道
知道 了
了 我
我 如今
如今 来求
来求 妹妹
妹妹 进去
进去 和
和 我
我 一块儿
一块儿 住
住 的
的 使
使 的
的 穿
穿 的
的 带
带 的
的 总是
总是 一样
一样 儿
儿 的
的 妹妹
妹妹 这样
这样 伶透人
伶透人 要
要 肯真
肯真 心帮
心帮 我
我 我
我 也
也 得
得 个
个 膀臂
膀臂 不但
不但 那起
那起 小人
小人 堵
堵 了
了 他们
他们 的
的 嘴
嘴 就是
就是 二爷
二爷 回来
回来 一见
一见 他
他 也
也 从
从 今
今 后悔
后悔 我
我 并
并 不是
不是 那种
那种 吃醋
吃醋 调歪
调歪 的
的 人
人 你
你 我
我 三人
三人 更加
更加 和
和 气
气 所以
所以 妹妹
妹妹 还是
还是 我的
我的 大
大 恩人
恩人 呢
呢 要是
要是 妹妹
妹妹 不合
不合 我
我 去
去 我
我 也
也 愿意
愿意 搬出来
搬出来 陪
陪 着
着 妹妹
妹妹 住
住 只求
只求 妹妹
妹妹 在
在 二爷
二爷 跟前
跟前 替
替 我
我 好言
好言 方便
方便 方便
方便 留
留 我
我 个
个 站
站 脚
脚 的
的 地方
地方 儿
儿 就
就 叫
叫 我
我 伏侍
伏侍 妹妹
妹妹 梳头
梳头 洗脸
洗脸 我
我 也是
也是 愿意
愿意 的
的 说着
说着 便
便 呜呜咽咽
呜呜咽咽 哭
哭 将
将 起来
起来 了
了 二姐
二姐 见
见 了
了 这般
这般 也
也 不免
不免 滴下
滴下 泪来
泪来 二人
二人 对见
对见 了
了 礼
礼 分序
分序 坐下
坐下 平儿忙
平儿忙 也
也 上来
上来 要
要 见礼
见礼 二姐
二姐 见
见 他
他 打扮
打扮 不凡
不凡 举止
举止 品貌
品貌 不俗
不俗 料定
料定 必是
必是 平儿
平儿 连忙
连忙 亲身
亲身 搀住
搀住 只
只 叫
叫 妹子
妹子 快别
快别 这么着
这么着 你
你 我
我 是
是 一样
一样 的
的 人
人 凤姐
凤姐 忙
忙 也
也 起身
起身 笑
笑 说
说 折
折 死了
死了 他
他 妹妹
妹妹 只
只 管
管 受礼
受礼 他
他 原是
原是 咱们
咱们 的
的 丫头
丫头 以后
以后 快别
快别 这么着
这么着 说着
说着 又
又 命
命 周瑞家的
周瑞家的 从
从 包袱
包袱 里取
里取 出
出 四匹
四匹 上色
上色 尺头
尺头 四对
四对 金珠
金珠 簪环
簪环 为
为 拜见
拜见 的
的 礼
礼 二姐
二姐 忙
忙 拜受
拜受 了
了 二人
二人 吃
吃 茶
茶 对诉
对诉 已
已 往
往 之事
之事 凤姐
凤姐 口内
口内 全是
全是 自怨
自怨 自错
自错 怨不得
怨不得 别人
别人 如今
如今 只求
只求 妹妹
妹妹 疼
疼 我
我 二姐
二姐 是
是 个
个 实心
实心 人
人 便
便 认做
认做 他
他 是
是 个
个 好人
好人 想道
想道 小人
小人 不
不 遂心
遂心 诽谤
诽谤 主子
主子 也是
也是 常理
常理 故倾
故倾 心吐胆
心吐胆 叙
叙 了
了 一回
一回 竟
竟 把
把 凤姐
凤姐 认为
认为 知己
知己 又见
又见 周瑞
周瑞 家
家 等
等 媳妇
媳妇 在
在 傍边
傍边 称扬
称扬 凤姐
凤姐 素日
素日 许
许 多善政
多善政 只是
只是 吃亏
吃亏 心太痴
心太痴 了
了 反惹
反惹 人怨
人怨 又说
又说 已经
已经 预备
预备 了
了 房屋
房屋 奶奶
奶奶 进去
进去 一看
一看 便知
便知 尤氏心
尤氏心 中
中 早已
早已 要
要 进去
进去 同住
同住 方好
方好 今
今 又见
又见 如此
如此 岂
岂 有
有 不
不 充之理
充之理 便说
便说 原该
原该 跟
跟 了
了 姐姐
姐姐 去
去 只是
只是 这里
这里 怎么着
怎么着 呢
呢 凤姐
凤姐 道
道 这有
这有 何难
何难 妹妹
妹妹 的
的 箱笼
箱笼 细软
细软 只管
只管 着
着 小厮
小厮 搬
搬 了
了 进去
进去 这些
这些 粗
粗 夯货
夯货 要
要 他
他 无用
无用 还
还 叫人
叫人 看着
看着 妹妹
妹妹 说
说 谁
谁 妥当
妥当 就
就 叫
叫 谁
谁 在
在 这里
这里 二姐
二姐 忙
忙 说
说 今儿
今儿 既
既 遇见
遇见 姐姐
姐姐 这一
这一 进去
进去 凡事
凡事 只
只 凭
凭 姐姐
姐姐 料理
料理 我
我 也
也 来
来 的
的 日子
日子 浅
浅 也
也 不
不 曾当过
曾当过 家事
家事 不
不 明白
明白 如何
如何 敢
敢 作主
作主 呢
呢 这
这 几件
几件 箱柜
箱柜 拿
拿 进去
进去 罢
罢 我
我 也
也 没有
没有 什么
什么 东西
东西 那
那 也
也 不过
不过 是
是 二爷
二爷 的
的 凤姐
凤姐 听了
听了 便命
便命 周瑞家的
周瑞家的 记清
记清 好生
好生 看管
看管 着
着 抬到
抬到 东
东 厢房
厢房 去
去 于是
于是 催着
催着 尤二姐
尤二姐 急忙
急忙 穿戴
穿戴 了
了 二人
二人 携手
携手 上车
上车 又
又 同坐
同坐 一处
一处 又
又 悄悄的
悄悄的 告诉
告诉 他
他 我们
我们 家
家 的
的 规矩
规矩 大
大 这
这 事
事 老太太
老太太 太太
太太 一概不知
一概不知 倘或
倘或 知道
知道 二爷
二爷 孝中
孝中 娶
娶 你
你 管
管 把
把 他
他 打死
打死 了
了 如今
如今 且
且 别见
别见 老太太
老太太 太太
太太 我们
我们 有
有 一个
一个 花园子
花园子 极大
极大 姐
姐 妹们
妹们 住着
住着 容易
容易 没人
没人 去
去 的
的 你
你 这
这 一去
一去 且
且 在
在 园子
园子 里
里 住
住 两天
两天 等
等 我
我 设个
设个 法子
法子 回
回 明白
明白 了
了 那时
那时 再
再 见方
见方 妥
妥 二姐
二姐 道
道 任凭
任凭 姐姐
姐姐 裁处
裁处 那些
那些 跟车
跟车 的
的 小厮
小厮 们
们 皆是
皆是 预先
预先 说
说 明
明 的
的 如今
如今 不进
不进 大门
大门 只
只 奔
奔 后门
后门 来
来 下
下 了
了 车
车 赶散
赶散 众人
众人 凤姐
凤姐 便
便 带了
带了 尤氏
尤氏 进
进 了
了 大
大 观园
观园 的
的 后门
后门 来到
来到 李纨
李纨 处
处 相见
相见 了
了 彼时
彼时 大观园
大观园 里
里 的
的 十停
十停 人
人 已有
已有 九停
九停 人
人 知道
知道 了
了 今
今 忽见
忽见 凤姐
凤姐 带了
带了 进来
进来 引动
引动 众人
众人 来
来 看问
看问 二姐
二姐 一一
一一 见过
见过 众人
众人 见
见 了
了 他
他 标致
标致 和悦
和悦 无不
无不 称扬
称扬 凤姐
凤姐 一一
一一 的
的 吩咐
吩咐 了
了 众人
众人 都
都 不许
不许 在外
在外 走
走 了
了 风声
风声 若
若 老太太
老太太 太太
太太 知道
知道 我
我 先
先 叫
叫 你们
你们 死
死 园里
园里 的
的 婆子
婆子 丫头
丫头 都
都 素惧
素惧 凤姐
凤姐 的
的 又系
又系 贾琏
贾琏 国孝家
国孝家 孝中
孝中 所行
所行 之事
之事 知道
知道 关系
关系 非常
非常 都
都 不管
不管 这
这 事
事 凤姐
凤姐 悄悄的
悄悄的 求
求 李纨
李纨 收养
收养 几天
几天 等
等 回明
回明 了
了 我们
我们 自然
自然 过去
过去 李纨
李纨 见
见 凤姐
凤姐 那边
那边 已
已 收拾
收拾 房
房 屋
屋 况在
况在 服中
服中 不好
不好 倡扬
倡扬 自是
自是 正理
正理 只得
只得 收下
收下 权住
权住 凤姐
凤姐 又
又 便
便 去
去 将
将 他的
他的 丫头
丫头 一概
一概 退
退 出
出 又
又 将
将 自己
自己 的
的 一个
一个 丫头
丫头 送
送 他
他 使唤
使唤 暗暗
暗暗 吩咐
吩咐 他
他 园里
园里 的
的 媳妇
媳妇 们
们 好生
好生 照看
照看 着
着 他
他 若是
若是 走失
走失 逃亡
逃亡 一概
一概 和
和 你们
你们 算
算 帐
帐 自己
自己 又去
又去 暗中行事
暗中行事 不提
不提 且说
且说 合家
合家 之人
之人 都
都 暗暗
暗暗 的
的 纳罕
纳罕 说
说 看
看 他
他 如何
如何 这
这 等
等 贤惠
贤惠 起来
起来 了
了 那
那 二姐
二姐 得
得 了
了 这个
这个 所在
所在 又见
又见 园里
园里 姐妹
姐妹 个个
个个 相好
相好 倒
倒 也
也 安心乐业
安心乐业 的
的 自为
自为 得
得 所
所 谁知
谁知 三日
三日 之后
之后 丫头
丫头 善姐
善姐 便
便 有些
有些 不服
不服 使唤
使唤 起来
起来 二姐
二姐 因说
因说 没
没 了
了 头油
头油 了
了 你
你 去
去 回
回 一声
一声 大
大 奶奶
奶奶 拿
拿 些
些 个
个 来
来 善
善 姐儿
姐儿 便道
便道 二奶奶
二奶奶 你
你 怎么
怎么 不知好歹
不知好歹 没
没 眼色
眼色 我们
我们 奶奶
奶奶 天天
天天 承应
承应 了
了 老太太
老太太 又
又 要
要 承应
承应 这边
这边 太太
太太 那边
那边 太太
太太 这些
这些 姑娘
姑娘 妯娌
妯娌 们
们 上下
上下 几百
几百 男女
男女 人
人 天
天 天
天 起来
起来 都
都 等
等 他
他 的话
的话 一日
一日 少说
少说 大事
大事 也有
也有 一二十件
一二十件 小事
小事 还有
还有 三五十件
三五十件 外头
外头 从
从 娘娘
娘娘 算起
算起 以及
以及 王
王 公侯伯
公侯伯 家
家 多少
多少 人情
人情 家里
家里 又有
又有 这些
这些 亲友
亲友 的
的 调度
调度 银子
银子 上千
上千 钱
钱 上万
上万 一天
一天 都
都 从
从 他
他 一个人
一个人 手里
手里 出入
出入 一个
一个 嘴里
嘴里 调度
调度 那里
那里 为
为 这
这 点子
点子 小事
小事 去
去 烦琐
烦琐 他
他 我
我 劝
劝 你
你 能
能 着
着 些
些 儿
儿 罢
罢 咱们
咱们 又
又 不是
不是 明媒正娶
明媒正娶 来
来 的
的 这是
这是 他
他 亘古
亘古 少有
少有 一个
一个 贤良
贤良 人
人 才
才 这样
这样 待
待 你
你 若
若 差些
差些 儿
儿 的
的 人
人 听见
听见 了
了 这话
这话 吵嚷
吵嚷 起来
起来 把
把 你
你 丢
丢 在
在 外头
外头 死
死 不
不 死活
死活 不活
不活 你
你 敢
敢 怎么
怎么 着
着 呢
呢 一席话
一席话 说的
说的 尤氏
尤氏 垂
垂 了
了 头
头 自为
自为 有
有 这
这 一
一 说
说 少不得
少不得 将
将 就
就 些
些 罢了
罢了 那
那 善姐
善姐 渐渐
渐渐 的
的 连饭
连饭 也
也 怕
怕 端来
端来 给
给 他
他 吃
吃 了
了 或
或 早
早 一顿
一顿 晚
晚 一顿
一顿 所
所 拿来
拿来 的
的 东西
东西 皆是
皆是 剩
剩 的
的 二姐
二姐 说
说 过
过 两次
两次 他
他 反
反 瞪
瞪 着眼
着眼 叫唤
叫唤 起来
起来 了
了 二姐
二姐 又
又 怕人
怕人 笑
笑 他
他 不安
不安 本分
本分 少不得
少不得 忍着
忍着 隔上
隔上 五日
五日 八日
八日 见
见 凤姐
凤姐 一面
一面 那凤姐
那凤姐 却是
却是 和容悦色
和容悦色 满
满 嘴里
嘴里 好
好 妹妹
妹妹 不离口
不离口 又说
又说 倘有
倘有 下人
下人 不到之处
不到之处 你
你 降
降 不住
不住 他们
他们 只管
只管 告诉
告诉 我
我 我
我 打
打 他们
他们 又
又 骂
骂 丫头
丫头 媳妇
媳妇 说
说 我
我 深知
深知 你们
你们 软
软 的
的 欺
欺 硬
硬 的
的 怕
怕 背着
背着 我的
我的 眼
眼 还
还 怕
怕 谁
谁 倘或
倘或 二奶奶
二奶奶 告诉
告诉 我
我 一个
一个 不
不 字
字 我要
我要 你们
你们 的
的 命
命 二姐
二姐 见
见 他
他 这般
这般 好心
好心 既有
既有 他
他 我
我 又
又 何必
何必 多事
多事 下人
下人 不知好歹
不知好歹 是
是 常情
常情 我
我 要告
要告 了
了 他们
他们 受
受 了
了 委屈
委屈 反
反 叫人
叫人 说
说 我
我 不
不 贤良
贤良 因此
因此 反替
反替 他们
他们 遮掩
遮掩 凤姐
凤姐 一面
一面 使旺儿
使旺儿 在外
在外 打听
打听 这
这 二姐
二姐 的
的 底细
底细 皆
皆 已
已 深知
深知 果然
果然 已有
已有 了
了 婆家
婆家 的
的 女婿
女婿 现在
现在 才
才 十九岁
十九岁 成日
成日 在外
在外 赌博
赌博 不理
不理 世业
世业 家私
家私 花尽
花尽 了
了 父母
父母 撵
撵 他
他 出来
出来 现在
现在 赌钱
赌钱 场
场 存身
存身 父亲
父亲 得
得 了
了 尤
尤 婆子
婆子 二十两
二十两 银子
银子 退
退 了
了 亲
亲 的
的 这
这 女婿
女婿 尚不知
尚不知 道
道 原来
原来 这
这 小伙子
小伙子 名叫
名叫 张华
张华 凤姐
凤姐 都
都 一一
一一 尽知
尽知 原委
原委 便
便 封
封 了
了 二十两
二十两 银子
银子 给
给 旺儿
旺儿 悄悄
悄悄 命
命 他
他 将
将 张华
张华 勾来
勾来 养活
养活 着
着 他
他 写
写 一张
一张 状子
状子 只要
只要 往有司
往有司 衙门
衙门 里告
里告 去
去 就
就 告琏
告琏 二爷
二爷 国孝家
国孝家 孝
孝 的
的 里头
里头 背旨
背旨 瞒
瞒 亲
亲 仗
仗 财依势
财依势 强逼
强逼 退亲
退亲 停妻再娶
停妻再娶 这
这 张华
张华 也
也 深知
深知 利害
利害 先
先 不敢造次
不敢造次 旺儿
旺儿 回
回 了
了 凤姐
凤姐 凤姐
凤姐 气
气 的
的 骂道
骂道 真是
真是 他娘
他娘 的话
的话 怨不得
怨不得 俗语说
俗语说 癞狗
癞狗 扶
扶 不
不 上
上 墙
墙 的
的 你
你 细细
细细 说
说 给
给 他
他 就告
就告 我们
我们 家
家 谋反
谋反 也
也 没要紧
没要紧 不过
不过 是
是 借
借 他
他 一闹
一闹 大家
大家 没脸
没脸 要
要 闹
闹 大
大 了
了 我
我 这里
这里 自然
自然 能够
能够 平服
平服 的
的 旺儿
旺儿 领命
领命 只得
只得 细说
细说 与
与 张华
张华 凤姐
凤姐 又
又 吩咐
吩咐 旺
旺 儿
儿 他若告
他若告 了
了 你
你 你
你 就
就 和
和 他
他 对
对 词去
词去 如此
如此 如此
如此 我
我 自有
自有 道理
道理 旺儿
旺儿 听了
听了 有
有 他
他 作主
作主 便
便 又
又 命
命 张华
张华 状子
状子 上添
上添 上
上 自己
自己 说
说 你
你 只告
只告 我
我 来旺
来旺 的
的 过付
过付 一应
一应 调唆
调唆 二爷
二爷 做
做 的
的 张华便
张华便 得
得 了
了 主意
主意 和
和 旺儿
旺儿 商议
商议 定
定 了
了 写
写 一张
一张 状子
状子 次日
次日 便
便 往
往 都察院
都察院 处喊
处喊 了
了 冤
冤 察院
察院 坐堂
坐堂 看
看 状子
状子 是
是 告
告 贾琏
贾琏 的
的 事
事 上面
上面 有
有 家人
家人 来旺
来旺 一人
一人 只得
只得 遣人
遣人 去
去 贾府
贾府 传
传 来旺儿
来旺儿 来
来 对
对 词
词 青衣
青衣 不敢
不敢 擅入
擅入 只
只 命人
命人 带信
带信 那旺儿
那旺儿 正
正 等
等 着
着 此事
此事 不用
不用 人
人 带信
带信 早
早 在
在 这条
这条 街上
街上 等候
等候 见
见 了
了 青衣
青衣 反
反 迎上去
迎上去 笑道
笑道 起动
起动 众位
众位 弟兄
弟兄 必是
必是 兄弟
兄弟 的
的 事
事 犯
犯 了
了 说不得
说不得 快来
快来 套
套 上
上 众
众 青衣
青衣 不敢
不敢 只说
只说 好
好 哥哥
哥哥 你
你 去罢
去罢 别闹
别闹 了
了 于
于 是
是 来至
来至 堂前
堂前 跪
跪 了
了 察院
察院 命
命 将
将 状子
状子 给
给 他
他 看
看 旺儿
旺儿 故意
故意 看了
看了 一遍
一遍 碰头
碰头 说道
说道 这事
这事 小
小 的
的 尽知
尽知 的
的 主人
主人 实有
实有 此事
此事 但
但 这张
这张 华素
华素 与
与 小
小 的
的 有
有 仇
仇 故意
故意 拉小
拉小 的
的 在内
在内 其中
其中 还有
还有 人
人 求
求 老爷
老爷 再
再 问
问 张华
张华 碰头
碰头 道
道 虽
虽 还有
还有 人
人 小
小 的
的 不敢
不敢 告
告 他
他 所以
所以 只告
只告 他
他 下人
下人 旺
旺 儿
儿 故意
故意 的
的 说
说 糊涂
糊涂 东西
东西 还
还 不快
不快 说
说 出来
出来 这是
这是 朝廷
朝廷 公堂
公堂 上
上 凭
凭 是
是 主子
主子 也
也 要
要 说出
说出 来
来 张华便
张华便 说出
说出 贾蓉
贾蓉 来
来 察院
察院 听了
听了 无法
无法 只得
只得 去
去 传
传 贾蓉
贾蓉 凤姐
凤姐 又
又 差
差 了
了 庆儿
庆儿 暗中
暗中 打
打 听告
听告 下来
下来 了
了 便
便 忙
忙 将
将 王信
王信 唤来
唤来 告诉
告诉 他
他 此事
此事 命
命 他
他 托
托 察院
察院 只要
只要 虚张声势
虚张声势 惊唬
惊唬 而
而 已
已 又
又 拿
拿 了
了 三百
三百 银子
银子 给
给 他
他 去
去 打点
打点 是夜
是夜 王信
王信 到了
到了 察院
察院 私宅
私宅 安
安 了
了 根子
根子 那
那 察院
察院 深
深 知
知 原委
原委 收了
收了 赃银
赃银 次日
次日 回堂
回堂 只说
只说 张华
张华 无赖
无赖 因
因 拖欠
拖欠 了
了 贾府
贾府 银两
银两 妄
妄 捏
捏 虚词
虚词 诬
诬 赖
赖 良人
良人 都察院
都察院 素
素 与
与 王子腾
王子腾 相好
相好 王信
王信 也
也 只
只 到家
到家 说
说 了
了 一声
一声 况是
况是 贾府之
贾府之 人
人 巴不得
巴不得 了事
了事 便
便 也
也 不
不 提
提 此事
此事 且
且 都
都 收下
收下 只传
只传 贾蓉
贾蓉 对词
对词 且说
且说 贾蓉
贾蓉 等
等 正忙着
正忙着 贾琏
贾琏 之事
之事 忽
忽 有人
有人 来
来 报信
报信 说
说 有人
有人 告
告 你们
你们 如此
如此 如此
如此 这
这 般
般 这般
这般 快作
快作 道理
道理 贾蓉
贾蓉 慌忙
慌忙 来回
来回 贾珍
贾珍 贾珍
贾珍 说
说 我
我 却
却 早
早 防着
防着 这
这 一着
一着 倒
倒 难
难 为
为 他
他 这么
这么 大
大 胆子
胆子 即刻
即刻 封
封 了
了 二百
二百 银子
银子 着
着 人
人 去
去 打点
打点 察院
察院 又
又 命
命 家人
家人 去
去 对
对 词
词 正
正 商议
商议 间
间 又
又 报
报 西府
西府 二奶奶
二奶奶 来了
来了 贾珍
贾珍 听了
听了 这话
这话 倒
倒 吃
吃 了
了 一惊
一惊 忙
忙 要
要 和
和 贾蓉
贾蓉 藏躲
藏躲 不想
不想 凤姐
凤姐 已经
已经 进来
进来 了
了 说
说 好大
好大 哥哥
哥哥 带
带 着
着 兄弟
兄弟 们
们 干
干 的
的 好事
好事 贾蓉忙
贾蓉忙 请安
请安 凤
凤 姐拉
姐拉 了
了 他
他 就
就 进来
进来 贾珍
贾珍 还
还 笑
笑 说
说 好生
好生 伺候
伺候 你
你 婶娘
婶娘 吩咐
吩咐 他们
他们 杀
杀 牲口
牲口 备饭
备饭 说着
说着 便命
便命 备马
备马 躲往
躲往 别处
别处 去了
去了 这里
这里 凤姐
凤姐 带
带 着
着 贾蓉
贾蓉 走进
走进 上屋
上屋 尤氏
尤氏 也
也 迎
迎 出来
出来 了
了 见
见 凤姐
凤姐 气色
气色 不善
不善 忙
忙 说
说 什
什 么
么 事情
事情 这么
这么 忙
忙 凤姐
凤姐 照脸
照脸 一口
一口 唾沫
唾沫 啐
啐 道
道 你
你 尤家
尤家 的
的 丫头
丫头 没人
没人 要
要 了
了 偷
偷 着
着 只
只 往
往 贾家
贾家 送
送 难道
难道 贾家
贾家 的
的 人
人 都是
都是 好
好 的
的 普天下
普天下 死绝
死绝 了
了 男人
男人 了
了 你
你 就
就 愿意
愿意 给
给 也
也 要
要 三
三 媒六
媒六 证
证 大家
大家 说明
说明 成个
成个 体统
体统 才
才 是
是 你
你 痰
痰 迷
迷 了
了 心
心 脂油
脂油 蒙
蒙 了
了 窍
窍 国孝家
国孝家 孝
孝 两层
两层 在
在 身
身 就
就 把
把 个人
个人 送了
送了 来
来 这会子
这会子 叫人
叫人 告
告 我们
我们 连
连 官场
官场 中
中 都
都 知道
知道 我
我 利害
利害 吃醋
吃醋 如今
如今 指名
指名 提
提 我
我 要
